oportet : 1529 documents
 0.144593, 0.279943, 0.299553,  0.27591,
 0.171539, 0.271002,  0.32052, 0.236938,
 0.237347,  0.28029, 0.235428, 0.246935,
 0.253428, 0.220706, 0.219611, 0.306255,
 0.138532, 0.340018, 0.226718, 0.294731} 


1 3.240942163352165
{0.187668, 0.215938, 0.283321, 0.313072,
  0.25067,   0.1728, 0.364907, 0.211623,
 0.233535, 0.260617, 0.291124, 0.214723,
 0.266728, 0.171917,  0.30739, 0.253966,
 0.240829, 0.190211, 0.298345, 0.270615,
 0.190399, 0.201701, 0.346502, 0.261399,
 0.165627, 0.205381, 0.307024, 0.321969,
 0.225413, 0.192392, 0.426512, 0.155684}
{0.100761, 0.191896, 0.326593, 0.380749,
 0.138929,  0.25104, 0.282666, 0.327366,
 0.173207, 0.321709, 0.238994,  0.26609,
 0.179465, 0.291475, 0.394587, 0.134472,
 0.176818, 0.254925,  0.31246, 0.255797,
 0.254187, 0.264058, 0.216503, 0.265251,
 0.188219, 0.398778, 0.179115, 0.233888,
 0.140358, 0.349918, 0.238299, 0.271425} 


1 5.514350853883734
{0.184938, 0.216302, 0.284264, 0.314496,
 0.238023, 0.181853, 0.374045, 0.206079,
 0.241515, 0.258249, 0.288721, 0.211515,
 0.276132, 0.212273, 0.267489, 0.244106,
 0.242383,  0.18772, 0.298722, 0.271175,
 0.206729, 0.195187, 0.337689, 0.260396,
 0.168863,  0.22379, 0.313423, 0.293924,
   0.2372, 0.159587, 0.378519, 0.224694}
{0.083701, 0.262858, 0.289274, 0.364167,
 0.130922,  0.29541, 0.255344, 0.318323,
 0.186114, 0.330639, 0.230864, 0.252383,
 0.203302, 0.262965, 0.320968, 0.212766,
 0.187014,  0.24558, 0.309499, 0.257907,
 0.261607, 0.250043, 0.240873, 0.247478,
 0.220372, 0.276523, 0.278644, 0.224461,
 0.143788, 0.355446,  0.23294, 0.267827} 


1 3.939790807828471
{0.181721, 0.228775, 0.284243, 0.305261,
 0.236646, 0.182117, 0.365986, 0.215252,
 0.248526, 0.258616, 0.279988, 0.212869,
 0.262365, 0.211079, 0.315113, 0.211443,
 0.239788, 0.188296, 0.304831, 0.267084,
 0.208175, 0.195789, 0.330755, 0.265281,
 0.184176, 0.189052,  0.32192, 0.304852,
 0.215728, 0.150959, 0.390828, 0.242485}
{0.140203, 0.395224, 0.212989, 0.251584,
 0.147958, 0.251835, 0.285266, 0.314942,
  0.21925, 0.300427, 0.225952, 0.254371,
 0.203069,  0.36571, 0.164763, 0.266459,
  0.19139, 0.256707, 0.296097, 0.255807,
 0.210762, 0.293597, 0.234705, 0.260936,
  0.19698, 0.299087,  0.27257, 0.231363,
 0.142739, 0.340706, 0.237813, 0.278742} 


1 3.6961845845764496
{0.178732, 0.227505, 0.280678, 0.313085,
 0.239412, 0.179127, 0.365989, 0.215472,
 0.257269, 0.254479, 0.275618, 0.212635,
 0.255811,  0.17745, 0.261656, 0.305082,
 0.246754, 0.187142, 0.301298, 0.264806,
  0.20852, 0.201846, 0.324788, 0.264845,
 0.180043, 0.201882,  0.30876, 0.309316,
  0.23626, 0.150194, 0.390352, 0.223194}
{0.153535, 0.171159, 0.235886,  0.43942,
 0.163068, 0.222658, 0.282887, 0.331387,
 0.194363, 0.284156,  0.22114, 0.300341,
 0.163148, 0.204244, 0.343999, 0.288608,
 0.177673, 0.252518, 0.279823, 0.289986,
 0.222595, 0.282948, 0.263617,  0.23084,
 0.196228, 0.214475, 0.312747,  0.27655,
 0.133648, 0.344473, 0.250235, 0.271644} 


1 3.1619801187226835
{0.175996, 0.228278, 0.283312, 0.312414,
 0.243314,  0.17399, 0.366459, 0.216237,
 0.254997, 0.261272, 0.271651,  0.21208,
 0.244155, 0.221444, 0.277656, 0.256745,
 0.248036, 0.184465, 0.301805, 0.265694,
 0.194564, 0.200642, 0.344597, 0.260197,
 0.186338, 0.206189, 0.295702,  0.31177,
 0.205802, 0.253802, 0.311474, 0.228922}
{0.148783, 0.171889, 0.474981, 0.204347,
 0.155992, 0.235229, 0.295182, 0.313597,
 0.113284, 0.286427, 0.271485, 0.328804,
 0.157796, 0.297753, 0.290464, 0.253988,
 0.199803, 0.251507, 0.264208, 0.284482,
 0.206132, 0.311031, 0.287299, 0.195538,
 0.141618, 0.271416, 0.290614, 0.296352,
 0.137665, 0.344384, 0.240752,   0.2772} 


1 3.525734533408848
{0.177435, 0.222652, 0.281657, 0.318256,
 0.243328, 0.169825, 0.372245, 0.214602,
 0.256249, 0.262339,  0.26921, 0.212202,
 0.250387, 0.248398, 0.258119, 0.243096,
 0.244306, 0.180894, 0.296561, 0.278239,
  0.18793, 0.206287, 0.344338, 0.261445,
 0.182874, 0.205255, 0.306216, 0.305656,
 0.145514, 0.315986, 0.283088, 0.255412}
{0.167621, 0.185831, 0.321795, 0.324754,
 0.167356, 0.236521, 0.313434, 0.282689,
 0.133231, 0.263265, 0.279683, 0.323821,
 0.202149, 0.301367, 0.189176, 0.307307,
 0.183025, 0.275645, 0.262376, 0.278954,
 0.182355, 0.292224,  0.29846, 0.226962,
 0.139024, 0.321753, 0.197493, 0.341729,
 0.148021, 0.330926, 0.241455, 0.279598} 


1 3.4139953596181063
{0.176971, 0.221592, 0.280431, 0.321005,
  0.23997,  0.16902, 0.367769, 0.223241,
 0.253939, 0.262566, 0.269723, 0.213772,
 0.255621, 0.252501, 0.258561, 0.233317,
 0.246637, 0.179765, 0.295752, 0.277846,
 0.181146, 0.201498, 0.357851, 0.259506,
 0.176161, 0.203577, 0.310659, 0.309604,
 0.234889, 0.273215, 0.264927, 0.226969}
{0.120296,  0.29369, 0.292024,  0.29399,
 0.178199, 0.243842, 0.263941, 0.314019,
 0.133149, 0.263064, 0.274485, 0.329302,
 0.152012, 0.294574, 0.338293, 0.215121,
 0.179913, 0.240284, 0.249477, 0.330325,
 0.139572, 0.337477, 0.253234, 0.269717,
 0.140013, 0.304838, 0.319781, 0.235368,
 0.162123, 0.311303, 0.247262, 0.279312} 


1 2.5735082421615245
{0.175686, 0.222478, 0.278542, 0.323294,
 0.231739, 0.166552,  0.37869,  0.22302,
 0.259296, 0.263645, 0.263651, 0.213408,
 0.249655, 0.213711, 0.249903, 0.286732,
  0.25528, 0.174517, 0.298154, 0.272049,
 0.184108, 0.192484, 0.364785, 0.258624,
 0.202607, 0.178988,  0.33605, 0.282355,
 0.303269, 0.221967, 0.238246, 0.236518}
{  0.2084, 0.234545, 0.201531, 0.355524,
 0.154735, 0.271464, 0.260788, 0.313013,
 0.122496, 0.272514, 0.292003, 0.312987,
 0.152519, 0.265545, 0.299204, 0.282733,
 0.153397, 0.265989, 0.255802, 0.324812,
 0.156388, 0.304287, 0.274547, 0.264778,
 0.152524, 0.269724, 0.341382,  0.23637,
 0.157086, 0.337676, 0.244244, 0.260994} 


1 2.8869198517868826
{ 0.17555, 0.221924, 0.280006,  0.32252,
 0.228659, 0.167357, 0.376381, 0.227603,
 0.258285, 0.269748,  0.26477, 0.207197,
 0.292859, 0.226351, 0.235041, 0.245749,
 0.261073, 0.175941, 0.295776,  0.26721,
  0.17553, 0.185202, 0.386921, 0.252347,
 0.207169, 0.174322, 0.346698, 0.271812,
 0.271447, 0.236992, 0.313368, 0.178192}
{0.204667, 0.362714, 0.252383, 0.180235,
 0.157217, 0.254248, 0.270499, 0.318037,
 0.112778, 0.278779, 0.299559, 0.308884,
  0.15557,  0.23527, 0.322442, 0.286718,
 0.141989, 0.324322, 0.264329,  0.26936,
 0.158039,  0.22328, 0.336644, 0.282037,
 0.173334, 0.200729, 0.369777, 0.256161,
 0.163959, 0.334895, 0.243371, 0.257775} 


1 3.6742025697675786
{0.168544, 0.225354, 0.281831, 0.324271,
 0.218366, 0.170235,  0.37867, 0.232729,
 0.262889, 0.271353, 0.259527, 0.206231,
 0.303305, 0.194561, 0.262749, 0.239385,
 0.261133, 0.176795, 0.293404, 0.268668,
 0.167316, 0.202109, 0.381679, 0.248896,
 0.196439, 0.173655, 0.353748, 0.276159,
 0.239852, 0.190334, 0.273229, 0.296585}
{0.154293, 0.362133, 0.167086, 0.316488,
  0.14781, 0.267674, 0.271404, 0.313111,
  0.11826, 0.299224, 0.316799, 0.265717,
 0.136704, 0.313418,   0.3159, 0.233978,
  0.13557, 0.314867, 0.269957, 0.279606,
 0.147077, 0.229756, 0.346089, 0.277078,
 0.148673, 0.227917, 0.323613, 0.299797,
 0.165269, 0.335393, 0.234049,  0.26529} 


1 2.84856145849752
{0.170509, 0.226132,   0.2765, 0.326859,
 0.217971, 0.170473, 0.378348, 0.233209,
 0.260154, 0.273226, 0.253139, 0.213481,
 0.286436, 0.177364, 0.351914, 0.184286,
 0.262838, 0.174641,  0.29427,  0.26825,
 0.169335, 0.198133, 0.389841, 0.242692,
 0.208946, 0.172095, 0.350516, 0.268444,
 0.212493, 0.168297, 0.348118, 0.271092}
{0.125733, 0.331977, 0.309408, 0.232883,
   0.1242, 0.259602, 0.267978,  0.34822,
 0.110592,  0.33575, 0.282894, 0.270764,
 0.134837, 0.245256, 0.358574, 0.261333,
 0.116794, 0.295571, 0.311189, 0.276446,
 0.188405, 0.225828,  0.31156, 0.274206,
 0.193212, 0.270899, 0.298288, 0.237601,
 0.162581, 0.335303, 0.235853, 0.266264} 


1 3.2305658955747076
{0.172626,  0.22595, 0.274197, 0.327227,
 0.222341, 0.171456, 0.373552, 0.232651,
 0.257197, 0.273801, 0.259452,  0.20955,
 0.249461, 0.176527, 0.332118, 0.241894,
   0.2646, 0.171931, 0.293992, 0.269477,
 0.165152, 0.227657, 0.370284, 0.236907,
 0.240891, 0.161267, 0.349246, 0.248597,
 0.210957, 0.168297, 0.348224, 0.272523}
{0.118589, 0.215107, 0.311656, 0.354648,
  0.12418, 0.241924, 0.278956,  0.35494,
 0.133062, 0.330275, 0.279485, 0.257179,
 0.132855, 0.263431, 0.267029, 0.336686,
 0.135239, 0.305807, 0.299946, 0.259009,
 0.153462, 0.243603,  0.29826, 0.304675,
  0.20113, 0.338134, 0.270177, 0.190558,
 0.169405, 0.335883, 0.233313, 0.261399} 


1 3.362831561893462
{0.170764, 0.226946,  0.27505,  0.32724,
 0.221646, 0.169605, 0.376272, 0.232477,
  0.26355, 0.280075, 0.261761, 0.194614,
 0.216857, 0.273982, 0.255762, 0.253399,
 0.264057, 0.179478,  0.29368, 0.262785,
 0.160825, 0.228973, 0.381274, 0.228928,
 0.240217, 0.172397,  0.34156, 0.245825,
 0.153826, 0.142562, 0.451007, 0.252605}
{0.113509, 0.220857, 0.310633,    0.355,
 0.099065, 0.249755,  0.28694,  0.36424,
 0.126212, 0.328497, 0.293691, 0.251599,
 0.138312, 0.392379, 0.236656, 0.232654,
  0.12897, 0.314525, 0.293427, 0.263078,
 0.147477, 0.213258, 0.324265,    0.315,
 0.121672, 0.287899, 0.335387, 0.255041,
 0.153797, 0.339671, 0.226203, 0.280329} 


1 3.31255130546049
{0.164529, 0.228914, 0.274489, 0.332067,
 0.220325, 0.169886, 0.379333, 0.230455,
 0.262525, 0.274627, 0.263285, 0.199564,
 0.318657,  0.22478, 0.218431, 0.238132,
 0.269431, 0.177685, 0.292148, 0.260735,
 0.151744, 0.249721, 0.366631, 0.231904,
 0.238524, 0.174583, 0.337474, 0.249419,
 0.147538, 0.169328, 0.498416, 0.184718}
{0.127677, 0.323301, 0.285754, 0.263268,
 0.116485, 0.245824, 0.300972, 0.336719,
 0.130321, 0.357653, 0.243284, 0.268742,
 0.116002, 0.415518, 0.248321,  0.22016,
 0.129898, 0.288677, 0.276002, 0.305423,
 0.145651, 0.247047, 0.320828, 0.286475,
 0.136448, 0.301578, 0.321837, 0.240137,
 0.156602, 0.349493, 0.232089, 0.261815} 


1 3.1001927528402025
{0.157129, 0.228203, 0.278067, 0.336602,
 0.218053, 0.171448, 0.379244, 0.231255,
 0.263366, 0.276744, 0.261509,  0.19838,
 0.306026, 0.190855, 0.257844, 0.245275,
 0.270788, 0.176129, 0.292682, 0.260401,
 0.153833,  0.23841, 0.376877,  0.23088,
 0.201631, 0.160875, 0.372495, 0.264999,
 0.184837,  0.19301, 0.386569, 0.235584}
{0.158551, 0.229691, 0.329885, 0.281873,
 0.178912, 0.267317, 0.306075, 0.247696,
 0.143896, 0.333792, 0.257249, 0.265063,
 0.144983, 0.296089, 0.247584, 0.311344,
  0.13981, 0.278534, 0.280652, 0.301003,
 0.108949,   0.3406, 0.308664, 0.241787,
 0.177923, 0.372942,  0.25453, 0.194606,
 0.154876, 0.384501, 0.218012, 0.242611} 


1 2.694462278967033
{0.153731, 0.232229, 0.276711, 0.337329,
 0.215039, 0.180599, 0.368811, 0.235551,
 0.264087, 0.280637, 0.256712, 0.198564,
 0.289345,  0.17636,  0.25353, 0.280765,
 0.271274, 0.176112, 0.291391, 0.261223,
 0.142404, 0.239326, 0.381372, 0.236898,
 0.170555, 0.177784,  0.39341, 0.258251,
 0.193833,  0.20853, 0.413777,  0.18386}
{0.179293, 0.297678, 0.309288, 0.213742,
 0.180751, 0.260185, 0.291235, 0.267829,
 0.146845, 0.334209,  0.24919, 0.269755,
 0.150449,  0.32006, 0.244047, 0.285443,
 0.122304, 0.270421, 0.275387, 0.331887,
 0.112129, 0.307109,  0.36675, 0.214011,
 0.133629, 0.325436, 0.278544, 0.262391,
 0.154224, 0.388122, 0.215298, 0.242357} 


1 2.6490996882236915
{0.152596, 0.231151, 0.282716, 0.333537,
 0.220296, 0.182168, 0.365754, 0.231782,
 0.266348, 0.272402, 0.260673, 0.200576,
  0.26248, 0.203423, 0.298789, 0.235308,
 0.262816, 0.173112, 0.298511, 0.265561,
 0.157153, 0.241046, 0.367821,  0.23398,
   0.1743, 0.178804, 0.389063, 0.257833,
 0.197719,  0.25537, 0.353497, 0.193414}
{0.184037, 0.179619, 0.256447, 0.379897,
 0.175372, 0.258694, 0.307453, 0.258481,
  0.14713,  0.31852, 0.254144, 0.280205,
 0.121054,  0.29425, 0.201275, 0.383422,
 0.132362, 0.279278, 0.271222, 0.317138,
 0.140917, 0.292463, 0.345744, 0.220876,
 0.182786, 0.340355, 0.278173, 0.198685,
 0.154794, 0.386076, 0.213529, 0.245602} 


1 2.7754974969022697
{0.150002, 0.228666, 0.281609, 0.339723,
 0.213653, 0.183605, 0.365837, 0.236905,
   0.2661, 0.261784, 0.262943, 0.209173,
 0.286741, 0.256063, 0.242467, 0.214729,
 0.258723, 0.173856, 0.310047, 0.257374,
 0.162715,  0.22294,  0.38091, 0.233435,
 0.170295, 0.201746, 0.379535, 0.248424,
 0.197223, 0.268993, 0.374391, 0.159393}
{0.338427, 0.203547, 0.285111, 0.172916,
 0.180766, 0.242941, 0.313226, 0.263067,
 0.152234, 0.335276, 0.229444, 0.283046,
 0.151536, 0.267798, 0.252659, 0.328007,
 0.156425, 0.255459, 0.265001, 0.323115,
 0.150835, 0.299588, 0.311584, 0.237994,
 0.172063, 0.323762, 0.237481, 0.266694,
  0.15536, 0.380727, 0.220012, 0.243901} 


1 3.1961352754890533
{0.146936, 0.228818, 0.283528, 0.340718,
 0.206882, 0.191499, 0.356831, 0.244788,
 0.264417, 0.259826,  0.26329, 0.212467,
 0.289992, 0.255704, 0.241141, 0.213163,
 0.256207,  0.17762, 0.310266, 0.255907,
 0.156808, 0.221694, 0.369579, 0.251919,
 0.150209,  0.20116,  0.41206, 0.236571,
 0.194743, 0.268365, 0.339644, 0.197248}
{0.188158, 0.329968, 0.266665,  0.21521,
 0.218981, 0.275642, 0.256013, 0.249364,
 0.174267,  0.32631, 0.233384, 0.266039,
  0.13537, 0.351011, 0.206729,  0.30689,
 0.156691, 0.248058, 0.315813, 0.279439,
 0.136265, 0.299572, 0.292345, 0.271818,
 0.147226, 0.341391, 0.188497, 0.322887,
 0.161224, 0.370803, 0.217541, 0.250432} 


1 2.8114148792924203
{0.148675, 0.225696, 0.280571, 0.345058,
 0.207571, 0.192047, 0.356601, 0.243781,
 0.252896, 0.265308, 0.258848, 0.222949,
 0.269881,  0.16092, 0.353583, 0.215616,
 0.247752, 0.179103, 0.314735,  0.25841,
  0.15344, 0.228151, 0.368369,  0.25004,
 0.141387, 0.190515, 0.434097, 0.234001,
 0.139481, 0.229071, 0.431076, 0.200372}
{0.296522, 0.174157,  0.23037, 0.298951,
 0.207431, 0.287775, 0.263331, 0.241464,
 0.161302, 0.368548, 0.212632, 0.257517,
 0.208759, 0.312532, 0.217137, 0.261572,
 0.173985, 0.257294, 0.310698, 0.258024,
 0.109107, 0.335457, 0.191946, 0.363491,
  0.13088, 0.316638, 0.180356, 0.372126,
 0.165326, 0.357289, 0.213698, 0.263687} 


1 3.416239697383992
{0.146447, 0.229451,  0.27862, 0.345482,
  0.20674, 0.193783, 0.353205, 0.246271,
  0.25137, 0.264301, 0.268217, 0.216112,
 0.277129, 0.169457, 0.342277, 0.211138,
 0.252055, 0.178828, 0.306912, 0.262205,
 0.151087, 0.235076, 0.368509, 0.245328,
 0.133258, 0.197536, 0.452323, 0.216882,
 0.103946, 0.275942, 0.416494, 0.203618}
{0.201195, 0.268863, 0.263852, 0.266089,
 0.212866, 0.280273, 0.267703, 0.239158,
 0.160745, 0.360633, 0.222018, 0.256604,
   0.1609, 0.237827, 0.271206, 0.330067,
 0.177204, 0.257553, 0.311531, 0.253712,
 0.097659, 0.293632,  0.25169, 0.357019,
  0.10297, 0.258126, 0.270266, 0.368638,
 0.168557, 0.349858, 0.206231, 0.275353} 


1 3.020893473119468
{0.147487, 0.232012, 0.274946, 0.345556,
 0.207351, 0.195456, 0.350877, 0.246316,
 0.257118, 0.265732, 0.263505, 0.213644,
 0.310723, 0.189805, 0.294798, 0.204674,
 0.253188,  0.17835, 0.311416, 0.257046,
 0.153803, 0.226059, 0.372104, 0.248034,
 0.158583, 0.178957, 0.455729, 0.206731,
 0.149985, 0.282507, 0.403481, 0.164027}
{0.213705, 0.285312, 0.258447, 0.242537,
 0.214194, 0.250917, 0.277739, 0.257151,
 0.156201, 0.332188, 0.224776, 0.286836,
  0.16569, 0.280012, 0.313959, 0.240339,
 0.169613, 0.283801, 0.295673, 0.250913,
 0.147048, 0.233732, 0.216124, 0.403096,
 0.125235, 0.317457, 0.259176, 0.298132,
 0.173646, 0.333053, 0.219736, 0.273565} 


1 2.649146005687178
{0.147078, 0.231613, 0.281051, 0.340258,
 0.190553, 0.197157, 0.352606, 0.259684,
 0.256302, 0.259818, 0.262243, 0.221636,
 0.352103, 0.167727, 0.276203, 0.203968,
 0.252132, 0.178241, 0.304043, 0.265584,
 0.175282, 0.230236, 0.349473, 0.245008,
 0.159962, 0.182902, 0.457617, 0.199519,
 0.113507, 0.242317, 0.415244, 0.228932}
{0.201078, 0.157311, 0.396988, 0.244623,
 0.213451, 0.199791, 0.330883, 0.255875,
 0.138141, 0.324139,  0.27504,  0.26268,
 0.100149, 0.324072, 0.244788,  0.33099,
 0.141874,  0.32626, 0.254104, 0.277763,
  0.14046,  0.34636, 0.179726, 0.333454,
 0.184484, 0.367126, 0.192429,  0.25596,
 0.171064, 0.323287, 0.235302, 0.270347} 


1 3.731845801610126
{0.142251, 0.229651,  0.28271, 0.345388,
 0.187952,   0.2172, 0.347164, 0.247684,
 0.257283, 0.256969, 0.262252, 0.223496,
 0.282595, 0.156279, 0.330379, 0.230747,
 0.253952, 0.182177, 0.301059, 0.262812,
 0.184693, 0.226122, 0.346628, 0.242557,
 0.147805, 0.176253, 0.469249, 0.206692,
 0.112269,   0.2483, 0.435093, 0.204338}
{0.190154, 0.266378, 0.343577, 0.199891,
 0.192713, 0.213891, 0.319103, 0.274293,
  0.12888, 0.345167, 0.270968, 0.254985,
 0.094464, 0.227922, 0.340744,  0.33687,
 0.117077, 0.344075, 0.255444, 0.283404,
 0.145645, 0.403018, 0.203777,  0.24756,
 0.275157, 0.338907, 0.157797, 0.228139,
 0.171799, 0.331223, 0.221627, 0.275352} 


1 3.8289711196522087
{0.144872,  0.22969, 0.279197, 0.346242,
 0.184621, 0.215001,  0.34297, 0.257408,
 0.264395, 0.252521, 0.260378, 0.222706,
 0.368564, 0.215411, 0.212316, 0.203709,
 0.240502, 0.190663, 0.302543, 0.266292,
 0.226358, 0.212453, 0.331201, 0.229988,
 0.131559, 0.190158, 0.492388, 0.185896,
 0.090716, 0.267858,  0.44474, 0.196686}
{ 0.27435, 0.155584, 0.227268, 0.342798,
 0.196911, 0.209966,  0.30696, 0.286162,
 0.108002, 0.346955, 0.268146, 0.276898,
 0.118268, 0.327164, 0.304005, 0.250563,
 0.120469, 0.302191, 0.294088, 0.283251,
 0.174179, 0.398827,  0.22893, 0.198065,
 0.191977, 0.284086,  0.33607, 0.187867,
 0.166362, 0.315746, 0.254302, 0.263591} 


1 4.855940824505758
{0.141556, 0.230937,  0.27915, 0.348357,
 0.180498, 0.215697, 0.342892, 0.260913,
 0.262157, 0.252246, 0.263007,  0.22259,
 0.230697, 0.216011, 0.251341,  0.30195,
  0.24566, 0.194829, 0.305605, 0.253906,
 0.227312, 0.211188, 0.330947, 0.230553,
 0.127339,  0.18885, 0.507374, 0.176437,
 0.190169, 0.250984, 0.396171, 0.162675}
{ 0.11952, 0.186579, 0.495428, 0.198473,
 0.195357, 0.212048, 0.283119, 0.309476,
  0.11204, 0.339814, 0.258171, 0.289975,
 0.087751, 0.418355, 0.229955, 0.263939,
 0.106282, 0.291235, 0.302078, 0.300405,
 0.202622,  0.27102,  0.25078, 0.275578,
 0.190686, 0.323483,  0.22826,  0.25757,
 0.187028, 0.306987, 0.245419, 0.260566} 


1 4.309768479191587
{0.139203, 0.234896, 0.278147, 0.347754,
 0.179326, 0.217883, 0.342149, 0.260642,
 0.264269, 0.245894,  0.26538, 0.224458,
 0.217365, 0.232138, 0.283054, 0.267443,
 0.246773, 0.192505, 0.304639, 0.256084,
  0.21534, 0.222799, 0.336398, 0.225463,
 0.129358, 0.209266, 0.483697, 0.177679,
 0.217309, 0.278791, 0.344527, 0.159373}
{0.201328, 0.151531, 0.392585, 0.254557,
 0.206523, 0.231088, 0.261789, 0.300599,
 0.123511, 0.326577, 0.267922,  0.28199,
  0.08991, 0.330885, 0.265749, 0.313456,
 0.113458, 0.272763, 0.308217, 0.305562,
 0.168245, 0.312055, 0.250706, 0.268993,
  0.22197, 0.347719, 0.212145, 0.218166,
 0.171863, 0.316962, 0.247896, 0.263278} 


1 3.4987535222131454
{0.138938, 0.236567, 0.275702, 0.348793,
 0.176891, 0.219995, 0.341413, 0.261701,
 0.263054, 0.243518, 0.262809, 0.230619,
 0.338391, 0.226833, 0.175191, 0.259585,
 0.246365, 0.193247, 0.303745, 0.256643,
 0.219752, 0.223835, 0.330366, 0.226047,
 0.133185, 0.204664, 0.470657, 0.191495,
 0.163537, 0.278265,  0.39473, 0.163468}
{0.153471, 0.250925, 0.201443,  0.39416,
  0.18934, 0.255193, 0.246843, 0.308623,
 0.132344, 0.300917, 0.312021, 0.254718,
  0.12103, 0.314129, 0.300136, 0.264704,
 0.124217, 0.266186, 0.314267,  0.29533,
 0.131627, 0.301486,  0.33962, 0.227267,
 0.195408, 0.351329, 0.229268, 0.223995,
 0.172031, 0.315309, 0.248958, 0.263701} 


1 3.55290003507308
{0.141164, 0.234102, 0.272027, 0.352706,
 0.180106, 0.216864, 0.337221, 0.265809,
 0.269916, 0.240124, 0.260074, 0.229886,
 0.360973,  0.23668, 0.167201, 0.235146,
 0.240695, 0.189675, 0.306403, 0.263228,
 0.212183, 0.230146, 0.337238, 0.220433,
 0.154529, 0.174709, 0.458929, 0.211832,
 0.162062, 0.301837, 0.414229, 0.121872}
{ 0.17829, 0.242636, 0.246979, 0.332095,
 0.170098, 0.280398, 0.248202, 0.301302,
 0.121939, 0.309869, 0.310804, 0.257388,
  0.17485, 0.304168, 0.285522,  0.23546,
  0.12691,  0.26969, 0.305113, 0.298287,
 0.199969, 0.296767, 0.222471, 0.280792,
 0.177461, 0.377864, 0.203871, 0.240805,
  0.17165, 0.299446, 0.256815, 0.272089} 


1 3.822358429799318
{0.144586, 0.232681, 0.272338, 0.350395,
 0.172417, 0.216931, 0.344063,  0.26659,
 0.272144, 0.238333, 0.259532, 0.229991,
 0.351141, 0.233895, 0.183613, 0.231351,
 0.235749, 0.185727, 0.320602, 0.257921,
 0.207455, 0.226557, 0.351167, 0.214822,
 0.165652, 0.190288, 0.424332, 0.219728,
  0.14838, 0.240824, 0.489541, 0.121255}
{0.145065, 0.461932, 0.129275, 0.263729,
 0.159043, 0.275167, 0.266974, 0.298816,
 0.136217, 0.306026, 0.304015, 0.253742,
 0.089767, 0.246191, 0.322575, 0.341467,
 0.118251, 0.277026, 0.289581, 0.315142,
 0.209807, 0.326049, 0.192661, 0.271483,
 0.170412, 0.337333, 0.268475,  0.22378,
 0.185999, 0.275113, 0.263274, 0.275614} 


1 4.1923700690621155
{ 0.14739, 0.232466, 0.270211, 0.349933,
 0.175233,  0.21656, 0.341077,  0.26713,
 0.279641, 0.240724, 0.263038, 0.216597,
 0.272477, 0.204775, 0.212241, 0.310508,
 0.228737, 0.188798, 0.319917, 0.262548,
 0.201993,  0.22229, 0.367949, 0.207768,
 0.157418, 0.178514, 0.474805, 0.189263,
 0.172884,  0.21485, 0.463531, 0.148734}
{  0.0927, 0.293202, 0.238226, 0.375871,
 0.160285, 0.289027, 0.258216, 0.292473,
 0.120752, 0.300188, 0.298843, 0.280216,
 0.169638,  0.27158,  0.27587, 0.282912,
 0.135222, 0.280644, 0.278784,  0.30535,
 0.159694, 0.303347, 0.317375, 0.219584,
 0.145132, 0.306021, 0.323565, 0.225282,
 0.191296, 0.287515, 0.272027, 0.249161} 


1 3.0920765409330713
{0.144751, 0.228316, 0.273451, 0.353481,
 0.171105, 0.212553, 0.345908, 0.270435,
 0.283205,  0.24457, 0.263591, 0.208633,
 0.233037, 0.218606, 0.329935, 0.218422,
 0.225903,  0.18362, 0.323949, 0.266529,
 0.192052, 0.230538, 0.373331, 0.204079,
 0.185279, 0.177772, 0.451982, 0.184966,
  0.16572, 0.234406, 0.352004,  0.24787}
{0.261082, 0.300355, 0.279363,   0.1592,
 0.189382, 0.282505, 0.269721, 0.258392,
 0.102535, 0.309061, 0.302591, 0.285813,
 0.098906, 0.325787, 0.299568, 0.275739,
 0.139207, 0.303277, 0.250166,  0.30735,
 0.163927, 0.316003, 0.283849, 0.236221,
 0.160903, 0.228008, 0.336443, 0.274647,
 0.206443, 0.305643, 0.250156, 0.237759} 


1 2.9117595762056987
{0.146207, 0.220005, 0.276558,  0.35723,
 0.172077, 0.217403, 0.333194, 0.277326,
