jus : 3619 documents
 0.272002, 0.150442, 0.231444, 0.346112,
 0.258762, 0.186304, 0.188187, 0.366747,
 0.248141,  0.24038, 0.207235, 0.304244,
 0.238821, 0.240326, 0.248375, 0.272477,
 0.174285, 0.217982, 0.233014, 0.374718} 


1 3.2492305856407087
{0.338238, 0.179007, 0.295449, 0.187305,
 0.287932, 0.195322, 0.275326, 0.241419,
 0.236273, 0.244297, 0.245823, 0.273607,
  0.25847, 0.230723, 0.221212, 0.289595,
 0.209842, 0.313633, 0.225318, 0.251207,
  0.24584, 0.266537, 0.259672, 0.227951,
  0.33382, 0.305888, 0.191717, 0.168575,
 0.184698, 0.305079,  0.21684, 0.293383}
{0.284139, 0.088914,  0.36271, 0.264237,
 0.283677, 0.096346, 0.344933, 0.275045,
 0.279744, 0.129455, 0.257391,  0.33341,
 0.206728, 0.181088,  0.24679, 0.365393,
 0.236906, 0.216059, 0.197296, 0.349739,
 0.216427, 0.254618, 0.271249, 0.257706,
 0.176117, 0.271335, 0.292951, 0.259596,
 0.188715, 0.214005, 0.223956, 0.373324} 


1 3.723709043095084
{0.336694, 0.178423, 0.293881, 0.191002,
 0.289634, 0.193537, 0.272971, 0.243859,
 0.237148, 0.240879, 0.246699, 0.275274,
 0.280193, 0.224137, 0.218495, 0.277175,
 0.200443, 0.314403, 0.228813,  0.25634,
 0.249281, 0.270153, 0.266668, 0.213898,
 0.330506, 0.311218, 0.191694, 0.166582,
 0.184648, 0.304203, 0.217999, 0.293151}
{0.218923, 0.062402, 0.515305,  0.20337,
 0.244397, 0.112948, 0.366141, 0.276513,
 0.262259, 0.133048, 0.252865, 0.351827,
 0.296279, 0.080706, 0.253509, 0.369505,
 0.270134, 0.189253, 0.222733, 0.317881,
 0.210058, 0.232149, 0.261469, 0.296324,
 0.213312, 0.322581, 0.259559, 0.204548,
 0.189049, 0.217676, 0.219326,  0.37395} 


1 4.935476062184108
{0.336927, 0.179329, 0.297283, 0.186461,
 0.289567, 0.191093,  0.27561, 0.243729,
   0.2368, 0.241044, 0.246791, 0.275365,
  0.24823, 0.230553, 0.212859, 0.308358,
 0.202225, 0.317965, 0.223714, 0.256096,
 0.254748, 0.279467, 0.265624, 0.200161,
 0.319891, 0.313251, 0.201328,  0.16553,
 0.183993, 0.305445, 0.219747, 0.290815}
{0.262525, 0.118716, 0.458427, 0.160332,
 0.245036, 0.118591, 0.383321, 0.253052,
 0.272396, 0.131603, 0.249719, 0.346281,
 0.271965,  0.16377, 0.256403, 0.307862,
 0.224657, 0.192422, 0.231185, 0.351736,
 0.188966, 0.265235, 0.317483, 0.228315,
 0.169304, 0.311429, 0.287824, 0.231443,
 0.179499, 0.223538, 0.215027, 0.381937} 


1 4.0358049579429425
{0.339922, 0.177518, 0.295891, 0.186669,
 0.288202, 0.193267, 0.279593, 0.238937,
 0.237296, 0.242019, 0.244082, 0.276603,
 0.236677, 0.282084, 0.191143, 0.290096,
 0.201617, 0.312271, 0.227205, 0.258907,
 0.243543, 0.277255, 0.272557, 0.206645,
 0.307694, 0.324735, 0.210842, 0.156728,
 0.181654, 0.306102, 0.219249, 0.292996}
{0.253465, 0.090227, 0.336106, 0.320202,
 0.265675, 0.105435, 0.381724, 0.247166,
 0.264625, 0.116092, 0.259366, 0.359917,
 0.209392, 0.134277, 0.245466, 0.410865,
 0.149007, 0.177864, 0.278694, 0.394435,
 0.214816, 0.275695,  0.30125, 0.208239,
 0.237506, 0.274942, 0.239864, 0.247688,
 0.179509, 0.221604, 0.212077,  0.38681} 


1 4.067070275464727
{0.343649, 0.173454,  0.29596, 0.186938,
 0.290857, 0.196002, 0.267511,  0.24563,
 0.238033, 0.244118, 0.241729,  0.27612,
 0.230719, 0.263906, 0.204551, 0.300824,
 0.211766, 0.317475, 0.212663, 0.258095,
 0.244785, 0.276674, 0.267183, 0.211359,
 0.299053, 0.326792, 0.221566, 0.152588,
 0.181483, 0.306382, 0.220351, 0.291785}
{0.185232, 0.105636, 0.488284, 0.220848,
 0.274194, 0.092836, 0.396329, 0.236641,
 0.249725, 0.127829, 0.257951, 0.364495,
 0.222338, 0.176497, 0.180703, 0.420462,
 0.268577, 0.174933, 0.246589, 0.309901,
 0.223487, 0.277581, 0.223847, 0.275086,
 0.240154, 0.204984,  0.31372, 0.241143,
 0.171326, 0.208304, 0.199616, 0.420754} 


1 4.1500172817865115
{0.347318, 0.171405, 0.295381, 0.185896,
 0.291545, 0.194636, 0.268265, 0.245554,
 0.236728, 0.244571, 0.242231,  0.27647,
 0.204261, 0.290294, 0.209004, 0.296441,
 0.220407, 0.310444, 0.213639,  0.25551,
 0.234606, 0.286225,  0.28187, 0.197299,
  0.29376, 0.324093,  0.23783, 0.144317,
 0.182287, 0.307535, 0.219336, 0.290841}
{0.291326, 0.080951, 0.268691, 0.359032,
 0.292705,  0.09031, 0.366504, 0.250481,
 0.261829, 0.126519, 0.257824, 0.353828,
 0.228616, 0.150271, 0.320183, 0.300931,
 0.245822,  0.19392, 0.263344, 0.296914,
 0.178551, 0.270808, 0.294801,  0.25584,
 0.251749, 0.158592, 0.280537, 0.309123,
 0.160047, 0.197261, 0.202214, 0.440478} 


1 3.7076353155090334
{0.347409, 0.174096, 0.293496,    0.185,
  0.29561,  0.19331,  0.26739,  0.24369,
 0.236888, 0.244936,  0.24234, 0.275836,
 0.182905, 0.291285, 0.228905, 0.296906,
 0.213419, 0.311489, 0.216452,  0.25864,
 0.235862, 0.298366, 0.277612,  0.18816,
 0.282654, 0.330658, 0.238976, 0.147712,
 0.181407, 0.308062, 0.218803, 0.291727}
{0.234778, 0.083761, 0.483039, 0.198422,
 0.306531, 0.120881, 0.316584, 0.256004,
 0.285234, 0.123397, 0.251502, 0.339867,
 0.247713, 0.145099, 0.315232, 0.291956,
  0.22766, 0.158615, 0.328019, 0.285706,
 0.201016, 0.228753, 0.295516, 0.274714,
 0.240445, 0.178001, 0.299612, 0.281943,
 0.167921, 0.194558, 0.200969, 0.436551} 


1 3.706224472944885
{0.349303, 0.173266, 0.296235, 0.181196,
 0.294912, 0.189091, 0.273062, 0.242936,
  0.23572, 0.245233, 0.241614, 0.277433,
 0.196153, 0.327588, 0.246169, 0.230089,
 0.209773, 0.309712, 0.224498, 0.256017,
 0.225528, 0.307505, 0.280287,  0.18668,
 0.287081,  0.31549, 0.245826, 0.151603,
 0.183244, 0.304083, 0.221709, 0.290964}
{0.246302, 0.063673, 0.386852, 0.303173,
 0.330642, 0.109463, 0.313101, 0.246794,
 0.276467,  0.14374, 0.247436, 0.332358,
 0.258685, 0.167934, 0.290549, 0.282832,
 0.256573, 0.130425, 0.299835, 0.313166,
 0.214098, 0.203686, 0.286739, 0.295477,
 0.220824,  0.19623, 0.313962, 0.268983,
 0.168927, 0.191346, 0.202132, 0.437595} 


1 3.4579087935879746
{0.351088, 0.172018, 0.296401, 0.180493,
 0.295575, 0.189701, 0.272803, 0.241921,
 0.234858, 0.244988, 0.240495, 0.279659,
 0.198524, 0.309005, 0.276719, 0.215751,
 0.202626, 0.315904, 0.228076, 0.253394,
 0.226965, 0.309627, 0.286168, 0.177239,
 0.287377, 0.299497, 0.249535,  0.16359,
 0.181514, 0.303739, 0.219777,  0.29497}
{0.395905, 0.097296, 0.251449,  0.25535,
 0.368359, 0.105003, 0.293882, 0.232756,
 0.278398, 0.147755, 0.245028,  0.32882,
 0.258384, 0.141276, 0.265345, 0.334994,
 0.245977, 0.136781,  0.27093, 0.346313,
 0.243276, 0.208067, 0.264359, 0.284298,
 0.174405, 0.190434, 0.264973, 0.370188,
 0.167979, 0.194502, 0.207665, 0.429854} 


1 3.4577474514909223
{0.349872, 0.174622, 0.296628, 0.178878,
  0.29642, 0.190411,  0.27507, 0.238099,
 0.234342,  0.24566, 0.240739, 0.279259,
 0.213681, 0.238972, 0.312404, 0.234943,
 0.200649, 0.309708,  0.22526, 0.264384,
 0.222968, 0.300816, 0.285493, 0.190723,
 0.283771,  0.30261, 0.251218, 0.162401,
 0.181827, 0.303452, 0.219567, 0.295155}
{ 0.33745,  0.07741, 0.376003, 0.209137,
 0.328162, 0.105451, 0.286663, 0.279724,
 0.284267, 0.147862, 0.240057, 0.327814,
 0.223728, 0.193978, 0.251357, 0.330937,
 0.232961, 0.189819, 0.225496, 0.351724,
 0.226566, 0.198716, 0.251778, 0.322939,
 0.212061, 0.256707, 0.217707, 0.313525,
 0.170403,  0.20497, 0.206937, 0.417689} 


1 4.055993225679395
{0.348618,  0.17359, 0.296879, 0.180913,
 0.294552, 0.191118, 0.276481, 0.237848,
 0.234759, 0.242897, 0.242204, 0.280139,
 0.201079, 0.235393, 0.325356, 0.238172,
 0.196398, 0.304995, 0.233264, 0.265343,
 0.217964, 0.301694,   0.2861, 0.194242,
 0.274887,  0.31639, 0.261886, 0.146836,
 0.183207, 0.301964, 0.217167, 0.297662}
{0.229623, 0.056741, 0.331563, 0.382073,
 0.346224, 0.098973, 0.270582, 0.284221,
 0.284842, 0.148718, 0.237912, 0.328527,
 0.226792, 0.201594, 0.206017, 0.365597,
 0.191836, 0.194062, 0.348388, 0.265714,
 0.223934, 0.231475, 0.286249, 0.258342,
 0.204883, 0.258724, 0.183321, 0.353072,
 0.168521, 0.211434, 0.204299, 0.415746} 


1 4.580494290512185
{0.348386,  0.17431, 0.295287, 0.182017,
 0.298883, 0.190667, 0.274269, 0.236182,
  0.23539, 0.242935, 0.242845,  0.27883,
 0.196838, 0.234289, 0.284844, 0.284029,
 0.205014, 0.302824, 0.223267, 0.268895,
 0.214266, 0.302138, 0.280495, 0.203102,
 0.274064, 0.323655,  0.24589, 0.156392,
 0.186527, 0.300489,  0.21525, 0.297733}
{0.347234, 0.109854, 0.290217, 0.252694,
 0.345094, 0.078297, 0.307472, 0.269138,
 0.284774, 0.157315, 0.227758, 0.330152,
 0.213644, 0.211132, 0.275158, 0.300066,
 0.240019, 0.197029, 0.345897, 0.217054,
 0.196979,   0.2187, 0.352183, 0.232137,
 0.236173, 0.201961, 0.276386, 0.285479,
 0.170569, 0.201471, 0.208577, 0.419383} 


1 4.0791151430451125
{0.347339, 0.174819, 0.294876, 0.182967,
 0.296689, 0.191675,  0.27648, 0.235155,
 0.233506, 0.244171, 0.243474, 0.278849,
 0.204446, 0.252924, 0.273674, 0.268956,
 0.209689, 0.298654, 0.223585, 0.268073,
 0.206595, 0.319496, 0.287675, 0.186234,
 0.273567, 0.320859, 0.244776, 0.160799,
  0.18764, 0.300098,  0.21489, 0.297371}
{0.238786, 0.051009, 0.511883, 0.198322,
 0.330468, 0.076697, 0.282563, 0.310273,
 0.285554, 0.154602, 0.226804,  0.33304,
   0.2649, 0.186962, 0.367325, 0.180814,
 0.258878, 0.174614, 0.355048, 0.211461,
 0.189054, 0.241008, 0.382404, 0.187533,
 0.190436, 0.156477, 0.442887, 0.210201,
 0.163871, 0.223932, 0.194167, 0.418031} 


1 5.5050829009696605
{0.347232, 0.173591, 0.295747,  0.18343,
 0.297143, 0.190859, 0.277325, 0.234673,
 0.231612, 0.243991, 0.244306, 0.280092,
 0.170599, 0.229375, 0.295092, 0.304934,
 0.221119, 0.291689, 0.224846, 0.262346,
 0.213996, 0.341546, 0.259378, 0.185079,
 0.271939,  0.31667, 0.261275, 0.150115,
   0.1862,  0.30067, 0.215106, 0.298024}
{0.311398, 0.077137, 0.293786, 0.317679,
 0.324036, 0.090546, 0.264401, 0.321018,
 0.282621, 0.157633, 0.224172, 0.335575,
 0.236211, 0.077731, 0.403579, 0.282479,
 0.185562, 0.143665, 0.411702,  0.25907,
  0.18864, 0.267929, 0.371471,  0.17196,
 0.202453, 0.198709, 0.381011, 0.217826,
 0.159425, 0.224441, 0.185814, 0.430319} 


1 5.119808209095974
{0.345456, 0.173018, 0.298306, 0.183221,
 0.299096,   0.1912, 0.277846, 0.231858,
 0.234129, 0.241086, 0.244356,  0.28043,
 0.216182, 0.249996, 0.260425, 0.273397,
 0.222436, 0.287072,    0.224, 0.266492,
 0.252771, 0.315547, 0.253094, 0.178589,
 0.273259, 0.311665, 0.261017, 0.154059,
  0.18714,  0.30376,  0.21501,  0.29409}
{ 0.32563, 0.138858, 0.207402, 0.328109,
 0.342335, 0.117337, 0.244823, 0.295504,
 0.272595,  0.16713, 0.225685,  0.33459,
 0.204834, 0.188934, 0.269099, 0.337132,
 0.151514, 0.242165, 0.332361, 0.273959,
  0.20352, 0.265649, 0.356878, 0.173953,
  0.14056, 0.223096, 0.351741, 0.284603,
 0.165877, 0.210322, 0.184416, 0.439385} 


1 4.429575612616689
{0.342846, 0.169988, 0.302398, 0.184768,
 0.301175, 0.190023, 0.277767, 0.231035,
 0.234583, 0.240478, 0.244372, 0.280567,
 0.216337,  0.27373, 0.233065, 0.276867,
 0.225767, 0.283038, 0.219549, 0.271646,
 0.260925, 0.316466, 0.246383, 0.176226,
 0.251013, 0.305516, 0.283874, 0.159598,
  0.18606, 0.303445, 0.215433, 0.295061}
{0.348915, 0.107146, 0.242024, 0.301915,
 0.340207, 0.149684, 0.226135, 0.283975,
 0.263329, 0.163315, 0.234731, 0.338625,
 0.211525, 0.163452, 0.285454,  0.33957,
 0.193302, 0.226125, 0.330634, 0.249939,
 0.121178, 0.328333, 0.348583, 0.201906,
 0.127452,   0.2356,  0.33292, 0.304028,
 0.165126, 0.222467, 0.186236, 0.426171} 


1 5.231324664925253
{0.337976, 0.175647, 0.302454, 0.183923,
 0.297409, 0.190063, 0.279709,  0.23282,
 0.235677, 0.241568, 0.245907, 0.276848,
 0.215809,  0.26666, 0.237523, 0.280008,
 0.223969, 0.284803, 0.218585, 0.272644,
 0.262206, 0.307334, 0.233925, 0.196534,
 0.244315, 0.301526,  0.27756, 0.176599,
 0.185294, 0.304819, 0.215864, 0.294023}
{0.512872, 0.086192, 0.173816,  0.22712,
 0.331368, 0.150202, 0.243888, 0.274542,
 0.278564, 0.158561, 0.231176, 0.331699,
 0.251676, 0.230677, 0.256967, 0.260679,
  0.20145, 0.222469, 0.256451,  0.31963,
 0.107436, 0.310032, 0.302238, 0.280294,
 0.181007, 0.287513, 0.295742, 0.235739,
 0.160492, 0.244065, 0.187955, 0.407487} 


1 5.447004318988073
{0.339681, 0.175363, 0.303906,  0.18105,
 0.296476, 0.190966, 0.279629, 0.232928,
 0.234726, 0.241558, 0.247533, 0.276183,
 0.218918, 0.267561, 0.259593, 0.253927,
 0.224893,  0.28862, 0.216648, 0.269839,
 0.262432, 0.303329, 0.242647, 0.191593,
 0.226737, 0.318723, 0.268861, 0.185679,
 0.186733, 0.305489, 0.212977,   0.2948}
{0.503832, 0.078278,   0.1133,  0.30459,
 0.325886, 0.155195, 0.257613, 0.261306,
  0.28647, 0.162448, 0.224295, 0.326786,
 0.218741, 0.236913,  0.17901, 0.365337,
 0.164664, 0.322433, 0.228086, 0.284817,
 0.151326, 0.318102,  0.26083, 0.269743,
 0.187504, 0.281195, 0.282461,  0.24884,
 0.177482, 0.261474, 0.154357, 0.406688} 


1 5.048268771917449
{0.336766, 0.174126, 0.301404, 0.187705,
 0.298109, 0.190924, 0.282194, 0.228773,
 0.234934, 0.240544, 0.249738, 0.274784,
 0.201684, 0.271152, 0.251525, 0.275639,
 0.232659, 0.284218, 0.216142, 0.266981,
 0.263031, 0.290368, 0.223465, 0.223136,
 0.226064, 0.306506, 0.270567, 0.196863,
  0.18695, 0.308183, 0.211671, 0.293197}
{0.290746, 0.130383,  0.32492, 0.253951,
 0.311485, 0.132644, 0.271119, 0.284752,
  0.29639, 0.146818, 0.224868, 0.331924,
 0.196229, 0.203262, 0.240092, 0.360417,
 0.273999, 0.209956, 0.215791, 0.300254,
 0.169587, 0.360013, 0.256318, 0.214081,
 0.172288, 0.215549, 0.304434, 0.307729,
 0.179833,  0.25896,  0.14886, 0.412347} 


1 4.900765378096563
{0.335437, 0.172636, 0.304315, 0.187613,
  0.29757, 0.190092, 0.283096, 0.229242,
 0.235823, 0.242192, 0.250703, 0.271282,
 0.212958, 0.295812,  0.20893,   0.2823,
 0.241756, 0.282267, 0.216471, 0.259506,
 0.250139, 0.306513, 0.215971, 0.227377,
 0.231471, 0.300641, 0.247222, 0.220666,
 0.190087, 0.308739,   0.2129, 0.288274}
{0.351479, 0.126581,  0.26414, 0.257801,
 0.328435, 0.145561, 0.237579, 0.288426,
 0.292642, 0.139791, 0.243771, 0.323796,
 0.276868, 0.191478,  0.32648, 0.205175,
 0.217479, 0.217584, 0.270436, 0.294501,
 0.198993,  0.29504, 0.264279, 0.241688,
 0.164944, 0.263585, 0.233488, 0.337983,
 0.179626, 0.258599, 0.152095, 0.409681} 


1 3.7263182480829307
{0.340628, 0.172231, 0.302627, 0.184515,
 0.295757, 0.189859, 0.284837, 0.229546,
 0.234846, 0.245023, 0.249024, 0.271107,
  0.19398, 0.248866, 0.299774,  0.25738,
 0.256643, 0.275377, 0.212828, 0.255152,
 0.257857, 0.293576, 0.207752, 0.240814,
 0.229025, 0.300657, 0.249796, 0.220521,
 0.188977, 0.310894, 0.212155, 0.287974}
{0.232989, 0.215375, 0.193124, 0.358512,
 0.327705, 0.165368, 0.231773, 0.275154,
 0.299532, 0.135063, 0.255481, 0.309924,
 0.227577, 0.137476, 0.291841, 0.343106,
 0.187165, 0.197133, 0.239609, 0.376093,
 0.207394, 0.260727,  0.24594, 0.285939,
 0.215898, 0.257839, 0.235354,  0.29091,
 0.177406, 0.255858, 0.151206,  0.41553} 


1 3.0532673777837203
{0.341573, 0.171255, 0.301242,  0.18593,
 0.292904, 0.192389, 0.283116,  0.23159,
 0.234395, 0.243172, 0.249709, 0.272724,
  0.21594, 0.262989, 0.271137, 0.249933,
 0.254791, 0.272426, 0.214275, 0.258507,
 0.242906, 0.287641, 0.217654, 0.251799,
  0.22876,  0.29589, 0.250463, 0.224887,
 0.184779, 0.314679, 0.215303, 0.285239}
{0.314895, 0.086448, 0.251598,  0.34706,
 0.420372, 0.088874, 0.225929, 0.264825,
 0.303761, 0.133997, 0.257226, 0.305016,
 0.219895,  0.22081,  0.26915, 0.290145,
 0.166062,  0.28537, 0.284157, 0.264411,
 0.190976, 0.279774, 0.265694, 0.263556,
 0.242894, 0.228809, 0.242277, 0.286019,
 0.184428, 0.251497, 0.135811, 0.428264} 


1 4.280643256595482
{0.344528, 0.169782, 0.299472, 0.186218,
 0.292814, 0.191901, 0.282125,  0.23316,
 0.234626, 0.243069, 0.249755,  0.27255,
 0.216376, 0.238126, 0.271032, 0.274465,
 0.245803, 0.276385, 0.222862,  0.25495,
 0.236449, 0.290594, 0.224884, 0.248072,
 0.230842,  0.28414, 0.258252, 0.226765,
 0.185239,  0.31703, 0.212733, 0.284997}
{0.288112, 0.092186, 0.303111, 0.316591,
 0.405563, 0.093459, 0.235579, 0.265399,
 0.303429, 0.139015, 0.256903, 0.300653,
 0.141201, 0.179242, 0.302198, 0.377358,
 0.152056, 0.224895, 0.331052, 0.291998,
 0.193349, 0.283464, 0.248402, 0.274785,
 0.265669, 0.230367,   0.2139, 0.290064,
 0.183416,  0.25038, 0.135715, 0.430489} 


1 4.364123168641022
{0.347014,  0.16945, 0.298444, 0.185092,
 0.291474, 0.189465,   0.2839, 0.235161,
 0.233927, 0.244071, 0.247917, 0.274085,
 0.188769, 0.220194, 0.237048, 0.353989,
 0.230708, 0.278863, 0.227662, 0.262767,
 0.262558, 0.299416, 0.200522, 0.237503,
 0.221737, 0.307646, 0.256385, 0.214232,
 0.186319, 0.315177, 0.214269, 0.284236}
{0.399043, 0.144042,  0.30706, 0.149855,
  0.37029, 0.114419, 0.211669, 0.303622,
 0.290407, 0.144763, 0.261532, 0.303298,
 0.147185, 0.162053, 0.344908, 0.345854,
 0.149093, 0.249395,  0.25707, 0.344443,
  0.22398, 0.265805, 0.230124, 0.280091,
 0.233605, 0.357558, 0.112172, 0.296665,
  0.18486, 0.246604, 0.135441, 0.433094} 


1 5.573391104083382
{0.346998, 0.169324,  0.29839, 0.185288,
 0.291351,  0.18847, 0.280086, 0.240092,
   0.2348, 0.245215, 0.249017, 0.270968,
 0.200707, 0.221023, 0.237268, 0.341003,
 0.238576, 0.274277, 0.227495, 0.259651,
 0.265695, 0.307998, 0.198319, 0.227988,
 0.223394, 0.296258, 0.257638,  0.22271,
 0.185963, 0.315443, 0.213569, 0.285024}
{0.454093, 0.130492, 0.214759, 0.200656,
 0.384782, 0.117265, 0.234786, 0.263167,
 0.296472, 0.144289, 0.267574, 0.291665,
 0.226821, 0.160593, 0.217229, 0.395357,
 0.211094, 0.276964, 0.233889, 0.278053,
 0.235148, 0.249759, 0.232732, 0.282361,
 0.203115, 0.413827, 0.134973, 0.248085,
  0.19278, 0.226443, 0.130347,  0.45043} 


1 4.625594082379465
{0.346559,  0.16942, 0.299168, 0.184853,
 0.290153, 0.189887, 0.281205, 0.238755,
 0.235383, 0.245815, 0.247759, 0.271044,
 0.324774, 0.250187, 0.192036, 0.233004,
 0.232812, 0.273313, 0.233383, 0.260492,
 0.266538, 0.304353, 0.205693, 0.223416,
 0.221035, 0.292679, 0.267069, 0.219218,
 0.185681, 0.318317, 0.213994, 0.282008}
{0.282935, 0.156188, 0.431802, 0.129075,
 0.395559, 0.111921, 0.243141,  0.24938,
 0.279956, 0.144687, 0.267791, 0.307566,
 0.218747, 0.193261, 0.298591,   0.2894,
 0.198307, 0.267432, 0.235533, 0.298728,
 0.195292,  0.23863, 0.275157, 0.290921,
 0.155578, 0.350318, 0.214935, 0.279168,
 0.186459, 0.223997,  0.13137, 0.458174} 


1 4.639690223310195
{0.345701, 0.169736, 0.300349, 0.184213,
 0.292064, 0.188954, 0.279959, 0.239023,
 0.236929, 0.245983, 0.246867, 0.270221,
 0.324351, 0.240594, 0.184124,  0.25093,
 0.230457,  0.27718, 0.228116, 0.264247,
 0.259111, 0.297306, 0.228746, 0.214837,
 0.226015, 0.287561, 0.275084,  0.21134,
 0.179818, 0.322381, 0.215745, 0.282056}
{0.388138, 0.080369,  0.24362, 0.287873,
 0.417461, 0.094871, 0.230631, 0.257036,
 0.278342, 0.140619, 0.268478, 0.312562,
 0.228851, 0.245661, 0.199346, 0.326142,
 0.234818, 0.277335, 0.188335, 0.299513,
 0.225065, 0.215623, 0.330329, 0.228983,
 0.161309, 0.338441, 0.154987, 0.345264,
 0.202195, 0.215774,   0.1283,  0.45373} 


1 4.980333762617451
{0.345776, 0.167128, 0.302071, 0.185025,
 0.295743,  0.19015, 0.282245, 0.231862,
 0.236486, 0.248087, 0.246284, 0.269143,
 0.314665, 0.218874, 0.228457, 0.238005,
 0.223398, 0.264287, 0.255226, 0.257089,
   0.2696, 0.303763, 0.225492, 0.201145,
 0.231649, 0.285699, 0.278664, 0.203988,
  0.17758,  0.32278, 0.217847, 0.281792}
{0.189718, 0.089876, 0.222625, 0.497782,
 0.366007, 0.096523, 0.243833, 0.293636,
  0.27226, 0.144387,  0.27054, 0.312813,
 0.223604, 0.219145, 0.127502, 0.429749,
 0.212055, 0.285747, 0.173894, 0.328304,
 0.131053, 0.274864,  0.30111, 0.292973,
 0.159067, 0.302132,  0.13472, 0.404081,
 0.204247, 0.218696,   0.1247, 0.452357} 


1 4.849191193893879
{0.349845, 0.167409, 0.296003, 0.186743,
 0.297361, 0.191825, 0.283641, 0.227173,
 0.237348, 0.245575, 0.247617,  0.26946,
 0.301126, 0.232463,  0.22146, 0.244951,
 0.225265, 0.264075, 0.254086, 0.256575,
 0.270171, 0.308785,  0.21483, 0.206214,
 0.237733, 0.278743, 0.277394,  0.20613,
 0.176026, 0.325304, 0.216638, 0.282031}
{0.303674, 0.099471, 0.257432, 0.339423,
 0.372846,  0.10369, 0.228886, 0.294578,
 0.276162, 0.142042, 0.265778, 0.316018,
  0.25076, 0.225342, 0.246166, 0.277732,
 0.215609, 0.261695, 0.252717, 0.269979,
 0.192513, 0.209866, 0.295806, 0.301815,
 0.205607, 0.186413, 0.148695, 0.459285,
  0.21031, 0.211777, 0.124515, 0.453399} 


1 3.552176217430055
{0.348796, 0.168317, 0.295338, 0.187549,
 0.298657, 0.192509, 0.281231, 0.227602,
 0.239506, 0.243876, 0.245286, 0.271332,
 0.266646, 0.209399, 0.254071, 0.269883,
 0.220285, 0.260925, 0.276294, 0.242496,
 0.258746, 0.318765, 0.218298, 0.204191,
 0.228005, 0.277305, 0.280867, 0.213823,
  0.17714, 0.328506, 0.214268, 0.280087}
{0.470032, 0.088003, 0.200483, 0.241482,
  0.41366, 0.103215, 0.223876, 0.259249,
 0.272641, 0.142526, 0.278192, 0.306641,
 0.312595,  0.19515, 0.251362, 0.240893,
 0.217277, 0.299271, 0.227062, 0.256389,
 0.260679, 0.199825, 0.310807, 0.228689,
 0.296745, 0.159674,  0.16048,   0.3831,
  0.21608, 0.221248, 0.125261, 0.437411} 


1 4.3541709696656135
{0.349163, 0.167832, 0.297024, 0.185981,
 0.299021, 0.188633,  0.28277, 0.229575,
 0.235857, 0.244565, 0.245862, 0.273717,
  0.25487, 0.210634, 0.248617,  0.28588,
  0.22508, 0.254799, 0.277129, 0.242992,
 0.259357, 0.313531, 0.224989, 0.202123,
 0.226036, 0.277199, 0.280669, 0.216095,
 0.177311, 0.327999,   0.2147,  0.27999}
{0.476589, 0.114375, 0.152615, 0.256421,
 0.427102, 0.104278, 0.196982, 0.271638,
  0.28131, 0.153877, 0.243128, 0.321686,
 0.262584, 0.160077, 0.233943, 0.343397,
  0.22979, 0.204061, 0.301981, 0.264168,
 0.272961, 0.172755, 0.293758, 0.260526,
 0.275662,  0.25291, 0.195846, 0.275582,
 0.214695, 0.221576, 0.125238, 0.438491} 


1 3.3467688300493976
{0.356069, 0.168063, 0.292667, 0.183201,
 0.299833, 0.188771,  0.28241, 0.228985,
 0.235965, 0.245188, 0.245731, 0.273116,
 0.239446, 0.239522, 0.234579, 0.286452,
 0.224626,  0.26161, 0.264246, 0.249517,
 0.271407, 0.303988, 0.215859, 0.208747,
 0.225635, 0.285403, 0.282639, 0.206324,
 0.175985, 0.327776, 0.214976, 0.281263}
{0.622962, 0.061253, 0.122689, 0.193096,
 0.418521, 0.102574, 0.211057, 0.267848,
 0.282953, 0.149333, 0.234718, 0.332996,
 0.246306, 0.271745, 0.252682, 0.229268,
 0.298906, 0.210036, 0.178423, 0.312635,
 0.256125, 0.189009, 0.271878, 0.282987,
 0.254572, 0.258357, 0.184679, 0.302392,
 0.210947, 0.237884, 0.131202, 0.419967} 


1 4.7618551804713745
{0.354948, 0.170215,  0.29053, 0.184307,
