consul : 2390 documents
 0.468154, 0.221977, 0.051586, 0.258283}
{0.005901,  0.74843, 0.156269, 0.089401,
 0.028618, 0.490843, 0.387953, 0.092587,
 0.054526, 0.474043, 0.202635, 0.268796,
 0.256063, 0.227737, 0.391994, 0.124205,
 0.470877, 0.330688,  0.08982, 0.108616,
 0.275146, 0.116674, 0.195021, 0.413159,
 0.073393,  0.03554, 0.346516, 0.544551,
 0.131917, 0.005397, 0.188797, 0.673889} 


1 55.25036490212415
{0.185307, 0.295933, 0.292142, 0.226618,
 0.148275, 0.280234, 0.304355, 0.267136,
 0.272638, 0.270446, 0.266388, 0.190527,
 0.256557, 0.318328, 0.241504, 0.183611,
 0.410438,  0.20269, 0.175624, 0.211249,
 0.224583, 0.230227, 0.362237, 0.182954,
 0.256853, 0.351333, 0.079961, 0.311853,
  0.27644, 0.140099, 0.111785, 0.471676}
{0.005158,  0.76095, 0.216628, 0.017264,
 0.049017, 0.242995, 0.615806, 0.092182,
 0.055884, 0.458424,  0.18984, 0.295852,
 0.114644, 0.183022, 0.321083, 0.381251,
 0.201152, 0.267558, 0.242417, 0.288873,
 0.368791, 0.109305, 0.392246, 0.129657,
 0.170169, 0.036821, 0.267977, 0.525033,
 0.160588, 0.003949, 0.042543, 0.792921} 


1 58.88737970944753
{0.182352, 0.296864,   0.2935, 0.227283,
 0.147989, 0.280235, 0.305293, 0.266483,
 0.269659, 0.266571, 0.261141, 0.202629,
 0.243673, 0.306846, 0.231315, 0.218166,
 0.426675,  0.16993, 0.211601, 0.191795,
 0.213931, 0.245041, 0.386864, 0.154164,
 0.254343, 0.376816, 0.103865, 0.264976,
 0.492678, 0.288031, 0.125639, 0.093652}
{0.065619, 0.151421,  0.70229,  0.08067,
 0.067875, 0.180806, 0.578562, 0.172757,
 0.067395, 0.483311,  0.17525, 0.274044,
 0.129777, 0.285411, 0.126091, 0.458721,
  0.35733, 0.122915,  0.18762, 0.332135,
 0.370556, 0.176955, 0.113689,   0.3388,
 0.124043, 0.013221, 0.088839, 0.773897,
 0.338048, 0.016125, 0.050838, 0.594989} 


1 43.16725016560751
{0.182324, 0.296738, 0.293741, 0.227198,
 0.148086, 0.283354, 0.302775, 0.265786,
 0.265322, 0.266437, 0.257693, 0.210548,
 0.265251, 0.280332, 0.237969, 0.216448,
 0.500736, 0.148915, 0.200628,  0.14972,
 0.172206, 0.375727, 0.275043, 0.177024,
 0.252409, 0.392076, 0.106672, 0.248843,
 0.308672, 0.164871, 0.117104, 0.409354}
{0.064895, 0.314392, 0.488115, 0.132598,
 0.185601, 0.310192, 0.361932, 0.142275,
 0.104508, 0.498451, 0.144151,  0.25289,
 0.186401, 0.308867, 0.062039, 0.442694,
 0.450449, 0.261395, 0.109605,  0.17855,
 0.346336, 0.068453,  0.25092, 0.334291,
 0.094183, 0.014028, 0.044534, 0.847255,
 0.274042, 0.038838, 0.109488, 0.577632} 


1 32.801098237315564
{0.182841, 0.296241, 0.293777, 0.227142,
 0.149002, 0.284386, 0.304783, 0.261829,
 0.265401, 0.266098,  0.25814,  0.21036,
 0.243495, 0.319026, 0.229642, 0.207837,
 0.542327, 0.118744, 0.188889, 0.150039,
 0.258789, 0.408316, 0.234231, 0.098664,
 0.248992, 0.408515, 0.068016, 0.274476,
 0.295018, 0.080023, 0.181392, 0.443566}
{0.134748, 0.259427, 0.519647, 0.086178,
 0.267593, 0.330863, 0.368352, 0.033192,
 0.160476, 0.683457, 0.107785, 0.048282,
 0.339562, 0.435338, 0.093445, 0.131655,
  0.57627, 0.176565, 0.058022, 0.189142,
 0.389293, 0.060062, 0.061347, 0.489297,
 0.518586, 0.041632, 0.026396, 0.413386,
 0.431919, 0.073792, 0.146755, 0.347534} 


1 39.91094805499511
{0.182322, 0.296424, 0.293823,  0.22743,
 0.147827, 0.286537, 0.306477,  0.25916,
  0.26659, 0.271474, 0.251118, 0.210819,
 0.230692, 0.331316, 0.223294, 0.214698,
 0.513476, 0.136121, 0.167067, 0.183336,
 0.287731, 0.325859, 0.235684, 0.150726,
 0.256094,  0.39176, 0.074563, 0.277583,
 0.252174, 0.361318, 0.036806, 0.349702}
{0.304243, 0.372107,  0.26273,  0.06092,
 0.254437, 0.301818, 0.351379, 0.092366,
 0.137643, 0.651219, 0.125569, 0.085569,
 0.319649, 0.285774, 0.083206, 0.311371,
 0.180407, 0.423626, 0.074776, 0.321191,
 0.311565, 0.120317, 0.085788,  0.48233,
 0.148119,  0.09753,  0.03243,  0.72192,
 0.555709,  0.06356, 0.137749, 0.242982} 


1 37.9949797507219
{0.182325, 0.297511, 0.294204, 0.225961,
  0.16142, 0.283109, 0.302921,  0.25255,
 0.268962, 0.268212, 0.261616, 0.201209,
  0.22287, 0.335586,  0.22183, 0.219714,
 0.555457, 0.169271, 0.109257, 0.166015,
 0.332613, 0.328323, 0.249949, 0.089115,
 0.273526, 0.361975, 0.080318,  0.28418,
 0.753196, 0.119031, 0.056539, 0.071234}
{0.170685,   0.1322, 0.678914, 0.018201,
 0.048723, 0.386992, 0.470186, 0.094099,
 0.117837, 0.601756, 0.103077, 0.177329,
 0.060134, 0.553268, 0.021238, 0.365359,
 0.169859, 0.631789, 0.007407, 0.190946,
 0.347839, 0.419904, 0.005889, 0.226369,
 0.508447, 0.121461, 0.047638, 0.322454,
  0.55063, 0.053833, 0.244592, 0.150944} 


1 60.896848903997736
{0.182056, 0.297813, 0.294428, 0.225702,
 0.163736, 0.284197, 0.302137,  0.24993,
 0.271985, 0.270416, 0.256107, 0.201492,
 0.219537, 0.340368, 0.217853, 0.222242,
 0.565624, 0.168876, 0.077017, 0.188482,
 0.346809, 0.394754, 0.138338,   0.1201,
  0.25477, 0.344666, 0.121819, 0.278744,
 0.260002, 0.241577, 0.289038, 0.209383}
{0.096089, 0.253554, 0.573259, 0.077097,
 0.046575,  0.37424, 0.536316, 0.042869,
 0.092603, 0.631117, 0.129885, 0.146396,
 0.102148, 0.589902, 0.083053, 0.224896,
 0.201991, 0.552087, 0.013711, 0.232211,
  0.36118,  0.33447,  0.02712,  0.27723,
 0.492874, 0.205145,  0.08292, 0.219061,
 0.203956, 0.291562,  0.20703, 0.297452} 


1 32.52851047786067
{0.181582, 0.299083, 0.293201, 0.226133,
 0.163984,   0.2862, 0.299199, 0.250617,
 0.273493, 0.271235, 0.255755, 0.199517,
 0.215046,  0.35216, 0.203657, 0.229137,
 0.547072, 0.182517, 0.076614, 0.193798,
 0.332853, 0.371601, 0.157702, 0.137845,
 0.212937, 0.388215, 0.131883, 0.266965,
  0.22411, 0.331766, 0.107734,  0.33639}
{0.024952, 0.569833, 0.309957, 0.095258,
 0.020985, 0.514598, 0.404079, 0.060338,
 0.083889, 0.616391, 0.196842, 0.102878,
 0.245258, 0.522763, 0.045418, 0.186561,
 0.116386, 0.633994, 0.026255, 0.223364,
 0.312239, 0.306742, 0.199883, 0.181136,
  0.33666,  0.20638, 0.202638, 0.254322,
 0.294672, 0.127542, 0.312188, 0.265599} 


1 42.49901281238041
{0.181921, 0.299144,  0.29308, 0.225855,
 0.165199, 0.287248, 0.296019, 0.251534,
 0.273461,  0.27112,  0.25739,  0.19803,
 0.231059, 0.342348, 0.210569, 0.216024,
 0.538608, 0.239182, 0.038718, 0.183492,
 0.354562, 0.391831, 0.146332, 0.107275,
 0.228449, 0.369243,  0.13245, 0.269858,
 0.550551, 0.169461, 0.116178,  0.16381}
{0.021238, 0.280489, 0.603301, 0.094971,
 0.042214, 0.448735,  0.43172, 0.077331,
 0.161038, 0.588286, 0.159813, 0.090864,
 0.136304, 0.706033, 0.096839, 0.060824,
 0.199528, 0.706763, 0.068862, 0.024847,
 0.169699, 0.440693,  0.23053, 0.159078,
 0.226422, 0.496199,  0.10447, 0.172909,
 0.339719, 0.356233, 0.136428,  0.16762} 


1 46.75223431545198
{0.182342, 0.298753, 0.292951, 0.225954,
 0.161516, 0.294388, 0.300112, 0.243984,
  0.26897, 0.269814, 0.255096,  0.20612,
 0.253175, 0.339223, 0.215408, 0.192194,
 0.449345, 0.280373, 0.077724, 0.192558,
 0.325136, 0.380791, 0.169986, 0.124087,
  0.20359, 0.337413, 0.175984, 0.283013,
 0.545003, 0.104522, 0.161366, 0.189109}
{0.020105, 0.504574, 0.389724, 0.085596,
 0.076119, 0.605011,  0.27482,  0.04405,
 0.157565, 0.627695, 0.099305, 0.115435,
 0.400141, 0.448801, 0.088999, 0.062059,
 0.162098,  0.62157, 0.180305, 0.036027,
 0.076583, 0.681168, 0.143796, 0.098453,
 0.154722, 0.629099,  0.05109, 0.165089,
 0.302104, 0.404032, 0.091094,  0.20277} 


1 32.15671126961994
{0.181675, 0.298113, 0.295734, 0.224479,
 0.155169, 0.296247, 0.301608, 0.246977,
 0.266118, 0.274248, 0.255969, 0.203665,
 0.266775, 0.315052, 0.215778, 0.202394,
 0.457043, 0.267746,  0.08789, 0.187322,
 0.479461, 0.280871, 0.149099, 0.090569,
 0.185823, 0.341227, 0.159268, 0.313681,
 0.394386, 0.124955, 0.241335, 0.239324}
{0.060171, 0.632154, 0.285331, 0.022345,
 0.110879, 0.506581, 0.334485, 0.048055,
 0.087465,  0.64123, 0.120123, 0.151182,
 0.140804, 0.571209, 0.230645, 0.057342,
 0.110832, 0.728108, 0.115004, 0.046056,
 0.087292, 0.748383, 0.059155,  0.10517,
 0.114899, 0.707551, 0.058084, 0.119467,
 0.289693, 0.459176, 0.057295, 0.193836} 


1 28.664246704442945
{0.180793, 0.298626, 0.295432, 0.225149,
 0.158204, 0.293224, 0.303022,  0.24555,
 0.250837, 0.284905, 0.256306, 0.207952,
  0.26203, 0.323719, 0.221144, 0.193107,
 0.491181, 0.305097, 0.088438, 0.115284,
 0.516351, 0.263544, 0.172543, 0.047561,
 0.194011, 0.309279, 0.175061, 0.321649,
 0.312066, 0.237073, 0.233532, 0.217329}
{0.115925, 0.488055, 0.362472, 0.033548,
 0.118693, 0.445399, 0.353942, 0.081966,
 0.128318, 0.539346, 0.181666,  0.15067,
 0.174181, 0.567846, 0.190927, 0.067045,
 0.127493, 0.677123, 0.088504,  0.10688,
 0.164206, 0.670689, 0.042034, 0.123071,
 0.117222, 0.730443, 0.065515, 0.086819,
 0.111815, 0.522564, 0.090099, 0.275521} 


1 25.36109287177246
{0.178107, 0.302034, 0.295439,  0.22442,
 0.158839, 0.296225, 0.301169, 0.243766,
  0.25063, 0.288406,  0.25238, 0.208584,
 0.258554,  0.31545,  0.22574, 0.200256,
   0.4665, 0.306657, 0.089729, 0.137114,
 0.367743, 0.306122, 0.200108, 0.126028,
 0.243206,  0.29522, 0.161852, 0.299723,
 0.178823, 0.242585, 0.083187, 0.495405}
{0.554443, 0.153876,  0.22019, 0.071491,
 0.156332, 0.332787, 0.415863, 0.095019,
 0.232368, 0.486258, 0.185171, 0.096202,
 0.152002, 0.626998, 0.128306, 0.092693,
 0.105748, 0.762241,   0.0197, 0.112311,
 0.126151, 0.773874, 0.020325,  0.07965,
 0.086032, 0.841083, 0.011272, 0.061613,
 0.187639, 0.519705, 0.125195,  0.16746} 


1 34.37305567171332
{0.177812, 0.303013, 0.294808, 0.224367,
 0.161145, 0.299141, 0.304447, 0.235267,
 0.248312, 0.283405,  0.25217, 0.216113,
 0.250086, 0.268051, 0.238801, 0.243062,
 0.388448, 0.312107,  0.14575, 0.153695,
 0.354406, 0.307393, 0.213152, 0.125048,
 0.334623,  0.24234, 0.135071, 0.287965,
 0.227733, 0.097191, 0.120653, 0.554422}
{0.080764, 0.615792, 0.269463, 0.033981,
 0.061626, 0.341566, 0.547556, 0.049252,
 0.264388, 0.487177, 0.174852, 0.073583,
 0.063101,  0.70187, 0.058983, 0.176046,
 0.123399, 0.737021, 0.053025, 0.086554,
 0.055206, 0.909053, 0.015594, 0.020147,
 0.187955, 0.509389, 0.116573, 0.186082,
 0.192408, 0.470029, 0.098581, 0.238983} 


1 28.5737870598996
{0.178927, 0.303857, 0.293176, 0.224039,
 0.157139, 0.299844, 0.305781, 0.237236,
 0.247598, 0.281044, 0.254091, 0.217267,
   0.2427,  0.23375, 0.254128, 0.269422,
  0.37755, 0.343649, 0.176073, 0.102728,
 0.351342, 0.279024, 0.230277, 0.139357,
 0.341919, 0.260455,   0.1184, 0.279225,
 0.312713, 0.259407, 0.221578, 0.206303}
{0.037027, 0.694538, 0.216017, 0.052418,
 0.095176, 0.332175, 0.513336, 0.059312,
 0.236303,  0.51888, 0.138532, 0.106286,
 0.120285,  0.55806, 0.149868, 0.171786,
 0.145962, 0.721754,  0.04789, 0.084393,
 0.149544, 0.642923, 0.039003,  0.16853,
 0.256607, 0.553808, 0.035327, 0.154259,
 0.220824,  0.49215, 0.158323, 0.128704} 


1 21.68163985247858
{0.178828, 0.303857, 0.293349, 0.223966,
  0.15611, 0.296222, 0.305059, 0.242609,
 0.246603, 0.284335, 0.255519, 0.213543,
 0.259147, 0.245165, 0.239131, 0.256557,
  0.38064, 0.331765, 0.172695,   0.1149,
 0.353718, 0.274863, 0.227485, 0.143934,
 0.353227, 0.310156, 0.104155, 0.232462,
 0.270432, 0.394351, 0.127401, 0.207816}
{0.055912, 0.059042, 0.854538, 0.030507,
 0.113298, 0.268512, 0.521544, 0.096646,
 0.189739, 0.539462, 0.154322, 0.116478,
 0.307216, 0.395394,   0.0652, 0.232189,
 0.174595, 0.591242, 0.043873,  0.19029,
 0.204918, 0.485101, 0.051723, 0.258258,
 0.229659, 0.496212, 0.101284, 0.172846,
 0.257213, 0.383987, 0.116234, 0.242565} 


1 26.641178876156072
{0.178842, 0.304131, 0.293912, 0.223115,
  0.15462,  0.29241, 0.308892, 0.244079,
 0.234119, 0.288637, 0.262055, 0.215189,
 0.247236, 0.220884,  0.22601,  0.30587,
 0.330462, 0.378625, 0.186711, 0.104202,
 0.348586, 0.298874, 0.244518, 0.108022,
 0.374887, 0.308644,  0.11823,  0.19824,
 0.536078, 0.233788, 0.049178, 0.180957}
{0.142723, 0.095267,  0.71751,   0.0445,
 0.184031, 0.259756, 0.466311, 0.089902,
 0.273003, 0.256447, 0.332784, 0.137766,
 0.170055,  0.49206, 0.148735, 0.189149,
 0.203129, 0.633373, 0.035947, 0.127551,
 0.140343, 0.336517, 0.109421, 0.413719,
 0.254516, 0.386148, 0.117169, 0.242168,
 0.305724, 0.136739, 0.313895, 0.243642} 


1 25.382561530117446
{0.179489, 0.303805, 0.294014, 0.222692,
 0.153513, 0.291692, 0.307999, 0.246797,
 0.231459,  0.29086, 0.263657, 0.214023,
 0.249215, 0.225582, 0.221043, 0.304159,
 0.306129,  0.38211, 0.184839, 0.126922,
 0.335141, 0.292455, 0.260699, 0.111705,
 0.410528, 0.293484, 0.106703, 0.189285,
 0.478627, 0.236643, 0.082355, 0.202376}
{0.134012, 0.096355, 0.479513, 0.290121,
 0.094851, 0.249072, 0.576364, 0.079714,
 0.164406, 0.221789, 0.462787, 0.151017,
 0.232684, 0.200993, 0.167893,  0.39843,
 0.135687, 0.594251,  0.10665, 0.163413,
 0.312597,  0.39219, 0.087353,  0.20786,
 0.402678, 0.181308, 0.191753, 0.224261,
 0.426519, 0.094066, 0.121774, 0.357641} 


1 26.10377508314134
{0.179869, 0.304535, 0.292745,  0.22285,
 0.152173, 0.291618, 0.308632, 0.247578,
 0.236942, 0.292644, 0.264961, 0.205454,
 0.219853, 0.179053, 0.322948, 0.278147,
 0.341313, 0.308152, 0.208475,  0.14206,
 0.344378,  0.29356, 0.268962,   0.0931,
 0.336713, 0.371907, 0.102702, 0.188677,
 0.590903, 0.167608, 0.135569, 0.105919}
{0.050382, 0.265287,  0.63884, 0.045491,
 0.119753, 0.223084, 0.526031, 0.131132,
 0.184497, 0.311265,  0.31076, 0.193478,
 0.129313, 0.617863, 0.101297, 0.151527,
 0.212477, 0.562779, 0.099016, 0.125728,
 0.277234, 0.247748, 0.060866, 0.414152,
 0.250214, 0.128098, 0.089624, 0.532064,
  0.42603, 0.053184, 0.091186, 0.429601} 


1 35.71529498366211
{0.180074, 0.304746, 0.292893, 0.222288,
 0.151881, 0.290041, 0.308938,  0.24914,
 0.240208, 0.285677, 0.268186, 0.205929,
  0.22808, 0.187621, 0.306641, 0.277659,
 0.354528, 0.259782, 0.223948, 0.161742,
 0.377892, 0.205149, 0.252158, 0.164801,
  0.32936, 0.371071, 0.100863, 0.198705,
 0.617513, 0.188205, 0.027442,  0.16684}
{0.088941, 0.222059, 0.449879, 0.239121,
 0.121646, 0.189434, 0.514685, 0.174235,
 0.113097, 0.613924, 0.155161, 0.117819,
 0.182331, 0.624032, 0.059241, 0.134396,
 0.160689, 0.556796,  0.02041, 0.262105,
 0.272689,  0.33522, 0.028595, 0.363496,
 0.162618, 0.075773,  0.10841, 0.653199,
 0.297571, 0.140474, 0.069369, 0.492587} 


1 36.45870334662532
{0.180075, 0.303991, 0.293384,  0.22255,
 0.153012, 0.291253, 0.309782, 0.245953,
 0.243526, 0.281583, 0.269462, 0.205429,
  0.23279, 0.200881, 0.276423, 0.289906,
 0.389379, 0.245192, 0.239783, 0.125645,
 0.297565, 0.340119,  0.22011, 0.142205,
 0.324026, 0.350598, 0.081498, 0.243879,
 0.353232, 0.092911, 0.055624, 0.498233}
{0.024103, 0.230147, 0.492189, 0.253561,
 0.035902, 0.328703,  0.51943, 0.115965,
 0.160327, 0.562971,  0.16586, 0.110842,
 0.475877, 0.442767, 0.064191, 0.017165,
  0.31924, 0.517102, 0.028736, 0.134923,
 0.186593, 0.132632, 0.111418, 0.569357,
 0.112094, 0.148087, 0.070628,  0.66919,
 0.339012, 0.057078, 0.124132, 0.479777} 


1 42.76505987131019
{0.179316, 0.304918, 0.294317, 0.221449,
 0.155013,  0.28998, 0.309525, 0.245481,
 0.237207, 0.287074,  0.27063, 0.205089,
 0.220614, 0.237967, 0.281944, 0.259475,
 0.406786,  0.23496, 0.205362, 0.152891,
 0.320524, 0.233794, 0.301635, 0.144048,
 0.209389, 0.404189, 0.098755, 0.287666,
 0.599751, 0.063611, 0.040606, 0.296033}
{0.127867, 0.381012, 0.290635, 0.200486,
 0.085116, 0.370399,  0.48209, 0.062395,
 0.122621, 0.621835, 0.169488, 0.086056,
  0.17581, 0.734888,  0.02949, 0.059813,
 0.299886, 0.510226, 0.045718,  0.14417,
 0.117268, 0.477942, 0.054681, 0.350109,
  0.18229, 0.197979, 0.071412, 0.548319,
 0.255878, 0.112331, 0.023562, 0.608229} 


1 44.28720577421458
{0.180355, 0.304647, 0.294008,  0.22099,
 0.154316, 0.293347, 0.308026,  0.24431,
 0.236502, 0.283954, 0.272837, 0.206707,
 0.203598,  0.23851, 0.283841, 0.274051,
 0.387414, 0.181241, 0.247575,  0.18377,
  0.33616, 0.240463, 0.313523, 0.109854,
  0.18549,  0.40956, 0.102664, 0.302287,
 0.214516, 0.669651, 0.030075, 0.085758}
{0.113927, 0.232008, 0.438209, 0.215856,
 0.103387, 0.378114, 0.399715, 0.118784,
 0.170313, 0.535623,  0.20694, 0.087124,
 0.299936, 0.470883,  0.10209, 0.127091,
  0.32315, 0.496072, 0.104945, 0.075832,
 0.118001, 0.318817, 0.075837, 0.487345,
 0.275417, 0.289737, 0.019351, 0.415495,
 0.209615, 0.317416, 0.055913, 0.417055} 


1 30.106073234947356
{ 0.18146, 0.303776, 0.294009, 0.220754,
 0.156721, 0.290022, 0.308981, 0.244276,
 0.236326, 0.288554, 0.274035, 0.201086,
 0.213582, 0.235047, 0.282288, 0.269083,
 0.431995, 0.210121, 0.173291, 0.184593,
 0.361675, 0.189504, 0.330426, 0.118395,
 0.158056,   0.3887, 0.164034, 0.289211,
 0.279639, 0.182038,  0.37755, 0.160773}
{0.253807, 0.381695, 0.283124, 0.081374,
 0.213516,  0.31918, 0.340532, 0.126772,
 0.257414, 0.545958,  0.09291, 0.103718,
 0.224361, 0.603017, 0.113102, 0.059519,
 0.236444, 0.527371, 0.104008, 0.132177,
 0.446184,  0.30712, 0.061345, 0.185351,
  0.30851, 0.293356,  0.04002, 0.358114,
 0.127896, 0.184365, 0.045643, 0.642096} 


1 27.44929372360204
{0.182011,  0.30397, 0.293678, 0.220341,
 0.164309, 0.286985, 0.306267,  0.24244,
 0.236595, 0.287745, 0.273783, 0.201877,
 0.195485, 0.197724, 0.253142, 0.353649,
 0.407818, 0.193079, 0.229513,  0.16959,
 0.396805, 0.165955, 0.327848, 0.109392,
 0.234602, 0.307579, 0.206179, 0.251641,
 0.303688, 0.492316, 0.077787, 0.126209}
{0.214695,  0.17946, 0.429277, 0.176569,
 0.158689, 0.366211, 0.355441, 0.119659,
 0.304561, 0.529592, 0.077601, 0.088245,
 0.186633, 0.544356, 0.052419, 0.216592,
 0.390428, 0.500536, 0.044434, 0.064602,
 0.306877, 0.573472, 0.014178, 0.105473,
 0.221242, 0.293627, 0.030102, 0.455029,
 0.261232, 0.155092, 0.082508, 0.501168} 


1 32.34304668792478
{0.182791, 0.303545, 0.292938, 0.220725,
 0.160787, 0.287874, 0.310073, 0.241266,
 0.233859, 0.281767, 0.267941, 0.216433,
  0.19332, 0.185803, 0.237536, 0.383342,
 0.403967, 0.154416, 0.201157,  0.24046,
 0.431673, 0.152326, 0.330084, 0.085918,
 0.240783, 0.325764, 0.184088, 0.249365,
  0.15089, 0.372591, 0.059422, 0.417098}
{0.173673, 0.110487, 0.663467, 0.052373,
 0.114426,  0.36226, 0.478522, 0.044792,
   0.2529, 0.581187, 0.103444,  0.06247,
 0.243348, 0.674795, 0.058506, 0.023352,
 0.443392, 0.438409, 0.071458, 0.046741,
 0.473359,  0.35256, 0.060261,  0.11382,
 0.239583, 0.228338,  0.06529, 0.466789,
  0.25849,  0.29603, 0.067629,  0.37785} 


1 37.368375623742644
{0.182877,  0.30333, 0.292916, 0.220877,
 0.163468, 0.292839, 0.306911, 0.236782,
 0.234933, 0.281652, 0.268337, 0.215078,
 0.196167, 0.201394, 0.213788,  0.38865,
 0.369769, 0.163395, 0.223113, 0.243723,
 0.402912, 0.102977, 0.370444, 0.123667,
 0.254906, 0.307428, 0.184957, 0.252709,
 0.299933, 0.131924, 0.301249, 0.266894}
{0.032269, 0.325049, 0.613309, 0.029373,
 0.079447,  0.46375, 0.415416, 0.041386,
 0.350397,  0.49925, 0.092918, 0.057435,
 0.644149, 0.260719, 0.045123, 0.050009,
 0.531128, 0.395232, 0.039358, 0.034282,
  0.21364, 0.717427, 0.036007, 0.032926,
 0.329116, 0.292723, 0.167014, 0.211148,
 0.425448, 0.302347, 0.113636, 0.158569} 


1 39.854441261551855
{0.182344, 0.303311, 0.292901, 0.221443,
 0.165572, 0.290024, 0.305407, 0.238998,
 0.235899, 0.282946, 0.269093, 0.212063,
 0.208897, 0.197052, 0.215315, 0.378737,
 0.390331, 0.219783, 0.162148, 0.227738,
 0.337203, 0.108253, 0.377474,  0.17707,
 0.303654, 0.293753, 0.166688, 0.235905,
  0.34846, 0.190086, 0.139414,  0.32204}
{0.068469, 0.629327, 0.261434,  0.04077,
 0.101276, 0.473044, 0.399719,  0.02596,
 0.371963, 0.443391,  0.15512, 0.029526,
  0.43135, 0.417843,  0.05572, 0.095087,
 0.422451, 0.499259, 0.028916, 0.049374,
 0.254615, 0.647157, 0.040871, 0.057356,
 0.199423, 0.486883,  0.08703, 0.226663,
 0.423715, 0.235167, 0.104149, 0.236969} 


1 36.65386796610787
{0.182358, 0.302959, 0.293118, 0.221565,
 0.165286, 0.290206, 0.305624, 0.238885,
 0.236048, 0.275703, 0.284132, 0.204117,
  0.22853, 0.175971, 0.215978, 0.379521,
 0.498706, 0.106132, 0.166624, 0.228538,
  0.31292, 0.121662,  0.34191, 0.223508,
 0.321819,  0.29984, 0.163035, 0.215305,
 0.308124, 0.486343, 0.033856, 0.171677}
{0.070455, 0.452611, 0.400328, 0.076606,
 0.127734,  0.52198, 0.311692, 0.038593,
 0.366579, 0.443611, 0.161128, 0.028682,
 0.182868, 0.672128,  0.06703, 0.077975,
   0.3153, 0.515552, 0.040635, 0.128512,
 0.271437, 0.484567, 0.106995, 0.137001,
  0.55613, 0.206649, 0.114865, 0.122356,
 0.633209, 0.239879, 0.046959, 0.079952} 


1 35.41827002067299
{0.180836, 0.303583, 0.293397, 0.222184,
 0.162479, 0.289455, 0.308291, 0.239774,
 0.235136, 0.272598, 0.286549, 0.205717,
 0.227237, 0.162497, 0.225852, 0.384414,
 0.494774, 0.082955, 0.183487, 0.238784,
 0.312898, 0.128283, 0.314151, 0.244668,
 0.311326, 0.329321,  0.14507, 0.214283,
 0.108565, 0.548114,  0.05833, 0.284991}
{0.283575, 0.441021,  0.26396, 0.011443,
 0.145316, 0.454913, 0.382335, 0.017435,
 0.336282, 0.452908, 0.188212, 0.022598,
 0.406024, 0.437347, 0.085546, 0.071083,
 0.305403, 0.536314, 0.096923, 0.061359,
 0.346287,  0.46781, 0.118214, 0.067689,
 0.393067,  0.50532,  0.07142, 0.030194,
   0.6367, 0.232149, 0.052449, 0.078702} 


1 33.914936297712735
{0.180812, 0.304839, 0.292816, 0.221533,
 0.161095, 0.288112, 0.310426, 0.240367,
 0.229269, 0.272448, 0.287621, 0.210662,
 0.219637, 0.156065, 0.218575, 0.405723,
 0.529531, 0.076774, 0.185162, 0.208533,
 0.326852, 0.150982, 0.362237, 0.159928,
 0.301394, 0.343795,  0.13727,  0.21754,
 0.221831, 0.180562,  0.03553, 0.562078}
{0.065363, 0.810247, 0.107215, 0.017175,
 0.199255, 0.509727, 0.264121, 0.026897,
 0.299319, 0.422108, 0.207383, 0.071191,
 0.142626, 0.752575, 0.071032, 0.033766,
 0.370502, 0.476508, 0.061621, 0.091369,
 0.440197, 0.491571, 0.036532,   0.0317,
 0.799321, 0.158677, 0.022863, 0.019139,
 0.879158, 0.097978, 0.006381, 0.016483} 


1 47.483975117019995
{0.180166, 0.307292, 0.292796, 0.219745,
  0.15963, 0.288919, 0.311341, 0.240111,
 0.229823, 0.267473, 0.288559, 0.214145,
 0.234549, 0.174292, 0.204888, 0.386271,
 0.446786,  0.09796, 0.224983, 0.230271,
 0.469054, 0.109368, 0.334237, 0.087341,
  0.19876, 0.389658, 0.185282,   0.2263,
 0.109084, 0.445297, 0.294988,  0.15063}
{0.130205, 0.718146, 0.132771, 0.018878,
 0.146549, 0.553839, 0.267722, 0.031889,
 0.183375, 0.557541, 0.208874,  0.05021,
  0.29863, 0.435955, 0.150208, 0.115207,
 0.559659, 0.324803, 0.075352, 0.040186,
