sacramentum : 817 documents
  0.38273,  0.36906, 0.063201, 0.185009}
{0.212511, 0.127187, 0.446159, 0.214142,
  0.19052, 0.175895, 0.337253, 0.296333,
 0.175321, 0.299043, 0.238386,  0.28725,
 0.100042, 0.232225, 0.312025, 0.355708,
 0.174591, 0.301674, 0.326156, 0.197579,
 0.231503, 0.352613, 0.236443,  0.17944,
 0.108148, 0.191948, 0.432632, 0.267272,
 0.182846, 0.412004, 0.223833, 0.181318} 


1 21.096102484953892
{0.202696, 0.284609, 0.208731, 0.303964,
 0.233334, 0.154758, 0.297738, 0.314169,
 0.259698, 0.287827,  0.19653, 0.255945,
 0.146204, 0.414613, 0.141714, 0.297469,
 0.224923, 0.289722,  0.28919, 0.196164,
 0.128601, 0.247679, 0.425073, 0.198647,
 0.179312, 0.323717, 0.281549, 0.215423,
 0.375092, 0.362754,  0.07479, 0.187363}
{0.122335, 0.190421, 0.220528, 0.466716,
 0.181223, 0.270972, 0.292017, 0.255789,
 0.182097, 0.270474, 0.197477, 0.349953,
 0.245278,  0.28305,  0.26342, 0.208252,
 0.178272, 0.289806, 0.391203, 0.140719,
 0.199202, 0.247871, 0.421163, 0.131765,
 0.116331, 0.195046, 0.395385, 0.293238,
 0.183211, 0.414818,  0.22316, 0.178811} 


1 21.929087007140296
{0.182673, 0.258802, 0.213047, 0.345478,
 0.246691, 0.149629, 0.294253, 0.309428,
 0.251825, 0.292552,  0.19455, 0.261073,
 0.142298, 0.436095,  0.13508, 0.286527,
 0.214703, 0.296477, 0.296789, 0.192031,
 0.144794,  0.21471, 0.419401, 0.221095,
 0.183322, 0.251499, 0.335218,  0.22996,
 0.374204, 0.371367, 0.063362, 0.191067}
{0.199085, 0.322064, 0.179025, 0.299825,
 0.212071, 0.260495,  0.28717, 0.240264,
 0.173238, 0.220045, 0.202541, 0.404177,
 0.363344, 0.275765, 0.214462, 0.146429,
 0.179328,  0.31504, 0.363246, 0.142385,
 0.130233, 0.224906, 0.424561,   0.2203,
 0.128277, 0.152464, 0.433977, 0.285282,
 0.182478, 0.419075, 0.219825, 0.178622} 


1 22.086298285584608
{0.207299, 0.244922, 0.205853, 0.341926,
 0.219429, 0.155042, 0.252016, 0.373513,
  0.26179, 0.284324, 0.193341, 0.260545,
 0.141768, 0.396942, 0.167425, 0.293866,
 0.217936, 0.294538, 0.286008, 0.201518,
 0.270331, 0.234162, 0.339138,  0.15637,
 0.174079, 0.200659, 0.380262,    0.245,
  0.35031, 0.403207, 0.062383,   0.1841}
{0.209915, 0.445744, 0.226394, 0.117947,
 0.223917, 0.207611, 0.333671, 0.234801,
 0.226384, 0.234248, 0.248284, 0.291084,
 0.139327, 0.320606, 0.445295, 0.094772,
 0.178463, 0.367129, 0.332001, 0.122406,
 0.147101, 0.162853, 0.438781, 0.251265,
 0.107721,  0.17141, 0.425995, 0.294874,
 0.178279, 0.421435, 0.219453, 0.180833} 


1 21.21779196027287
{0.219415,  0.25159, 0.213814, 0.315182,
  0.23159, 0.167008, 0.226737, 0.374665,
 0.258835, 0.286599, 0.190352, 0.264214,
 0.152654, 0.408764, 0.147029, 0.291553,
 0.207772,  0.30383,  0.29725, 0.191148,
 0.235179, 0.164728, 0.426592, 0.173502,
 0.172964, 0.311815, 0.315884, 0.199337,
 0.345844, 0.404276, 0.057418, 0.192461}
{0.137887, 0.533481, 0.125166, 0.203466,
 0.204325, 0.189355, 0.364763, 0.241557,
 0.217171, 0.237609, 0.282094, 0.263126,
 0.225604, 0.343403, 0.199777, 0.231216,
   0.1862, 0.328399, 0.277753, 0.207648,
 0.086874, 0.186564, 0.459713, 0.266849,
  0.06506, 0.126233, 0.450932, 0.357776,
 0.166162, 0.443306, 0.208378, 0.182154} 


1 25.62916918149698
{0.215352, 0.276705, 0.188268, 0.319675,
 0.243389, 0.130653, 0.224115, 0.401843,
 0.247953, 0.290511, 0.198294, 0.263242,
 0.173097, 0.379649, 0.137854,   0.3094,
 0.201983, 0.303433, 0.305589, 0.188994,
 0.234903, 0.206605, 0.426162,  0.13233,
 0.143885, 0.320465, 0.292633, 0.243017,
  0.34295, 0.403742, 0.055451, 0.197857}
{0.042029, 0.052821, 0.530474, 0.374676,
 0.204375, 0.152385, 0.385982, 0.257258,
 0.192118, 0.276311, 0.282133, 0.249438,
  0.05726, 0.616922, 0.224686, 0.101132,
 0.173473, 0.337064, 0.254842, 0.234621,
 0.059561, 0.207149,    0.427,  0.30629,
 0.075277, 0.120849, 0.455584, 0.348289,
 0.164442, 0.448306, 0.218568, 0.168684} 


1 30.86635689475933
{0.220448,  0.21605, 0.220137, 0.343364,
 0.258675, 0.129747, 0.191701, 0.419877,
  0.25005, 0.287728, 0.185996, 0.276226,
  0.16103, 0.362154, 0.139769, 0.337048,
 0.188517, 0.308182, 0.318266, 0.185035,
 0.259877, 0.194914, 0.429796, 0.115413,
 0.254171, 0.282462, 0.273418, 0.189949,
 0.338001, 0.403693, 0.058134, 0.200172}
{0.309454,  0.21471, 0.269734, 0.206102,
 0.178571, 0.152274, 0.421476, 0.247679,
 0.205468, 0.281852, 0.256452, 0.256228,
 0.249977, 0.389049, 0.120152, 0.240821,
 0.160143, 0.336142, 0.265601, 0.238113,
 0.088224, 0.318779, 0.376732, 0.216266,
   0.0671, 0.110442, 0.417979, 0.404479,
   0.1756, 0.450499, 0.219438, 0.154462} 


1 31.684093990963554
{0.223618, 0.192365, 0.210904, 0.373113,
 0.231298, 0.144327, 0.207808, 0.416567,
 0.230029, 0.287016, 0.174741, 0.308214,
 0.179024, 0.352779, 0.143821, 0.324376,
 0.185483, 0.302649, 0.328251, 0.183617,
 0.215954, 0.070332, 0.605455, 0.108258,
 0.270066, 0.304526, 0.296405, 0.129003,
 0.333007, 0.404275, 0.056914, 0.205804}
{0.174988, 0.170354, 0.456178, 0.198479,
 0.190889,  0.18105, 0.421731, 0.206329,
 0.210606, 0.250752, 0.273501, 0.265141,
 0.242319, 0.219023, 0.177355, 0.361303,
  0.16752, 0.314518, 0.297691, 0.220271,
 0.077385, 0.152511, 0.463781, 0.306322,
 0.075669, 0.061112, 0.406891, 0.456328,
   0.1715, 0.458521, 0.227177, 0.142802} 


1 34.09808416346377
{0.302188, 0.174834, 0.169672, 0.353306,
 0.224732, 0.141898, 0.183914, 0.449456,
 0.241573,  0.29077, 0.156016, 0.311641,
  0.18811, 0.340068, 0.147487, 0.324335,
 0.188145, 0.303329,  0.33509, 0.173436,
 0.230067, 0.155093,  0.54532,  0.06952,
 0.353754, 0.239346, 0.237028, 0.169872,
 0.330172, 0.418431, 0.059259, 0.192138}
{ 0.22848, 0.122418, 0.333872, 0.315231,
 0.207071,  0.20921, 0.405566, 0.178153,
 0.179232, 0.247831, 0.284384, 0.288553,
 0.242343, 0.165317, 0.392631, 0.199709,
 0.173888, 0.300465, 0.300915, 0.224731,
 0.095302, 0.050217, 0.318866, 0.535616,
 0.094087, 0.086522, 0.455704, 0.363686,
 0.180403, 0.453421, 0.224461, 0.141715} 


1 38.341116040196574
{0.287948, 0.179041, 0.182206, 0.350805,
 0.217413, 0.148291, 0.188296,    0.446,
  0.22879, 0.301222, 0.156891, 0.313097,
 0.199131, 0.351427, 0.165211, 0.284231,
 0.164747, 0.311225, 0.346294, 0.177734,
 0.228448, 0.122781, 0.562799, 0.085972,
 0.306917, 0.274683,  0.25642,  0.16198,
 0.338012,  0.42243,  0.05348, 0.186077}
{0.334543, 0.205529, 0.151691, 0.308237,
 0.269071, 0.199141, 0.367807, 0.163981,
 0.198852, 0.232793, 0.290929, 0.277426,
 0.147263, 0.173068, 0.240995, 0.438674,
 0.101764, 0.388532, 0.293866, 0.215838,
 0.081002, 0.211735, 0.420771, 0.286492,
 0.123411, 0.111058, 0.439919, 0.325612,
 0.182186, 0.454941, 0.225547, 0.137325} 


1 41.634128363203814
{0.268083, 0.179644, 0.176498, 0.375775,
 0.201894, 0.149443, 0.215881, 0.432781,
 0.230474, 0.295147, 0.157755, 0.316624,
 0.200047, 0.350981, 0.168026, 0.280946,
 0.160794, 0.310403, 0.350791, 0.178013,
 0.195628, 0.115503, 0.587659,  0.10121,
 0.163846, 0.276972, 0.338308, 0.220874,
 0.351102, 0.395982, 0.054064, 0.198853}
{0.033502, 0.301132, 0.431391, 0.233976,
 0.252789, 0.246224, 0.401557, 0.099431,
  0.18854, 0.259823,  0.27848, 0.273158,
 0.137089, 0.411351, 0.335246, 0.116314,
 0.235481, 0.321516,  0.23455, 0.208454,
 0.083352, 0.179442, 0.466726, 0.270479,
 0.125965, 0.118173, 0.416246, 0.339616,
 0.174383, 0.455237, 0.231933, 0.138447} 


1 36.71131902625482
{0.263562,   0.1816, 0.182282, 0.372557,
 0.257309, 0.153274,  0.17746, 0.411957,
 0.230688, 0.299551, 0.154227, 0.315534,
 0.175942, 0.358191, 0.166852, 0.299015,
 0.164745, 0.320564, 0.335299, 0.179392,
 0.196551, 0.081381,  0.62135, 0.100719,
 0.163847, 0.320919, 0.332056, 0.183178,
 0.345073, 0.396763, 0.059786, 0.198378}
{0.427046, 0.194472,  0.33489, 0.043592,
 0.286004, 0.287089,  0.31811, 0.108797,
 0.193501, 0.221857, 0.322601,  0.26204,
 0.275117, 0.081274, 0.448329,  0.19528,
 0.243349, 0.339867, 0.232884, 0.183901,
 0.180102, 0.237864, 0.326949, 0.255085,
 0.116798, 0.123653, 0.439305, 0.320245,
 0.174907, 0.451886, 0.233487,  0.13972} 


1 32.49525388596438
{0.316715, 0.222241, 0.227708, 0.233335,
 0.239479, 0.167606, 0.198979, 0.393936,
 0.236171, 0.301908,  0.14998, 0.311941,
 0.176839,  0.33509, 0.182399, 0.305671,
 0.162115, 0.331795, 0.327469, 0.178621,
  0.18221, 0.080152, 0.588204, 0.149434,
 0.195736, 0.201833, 0.377209, 0.225222,
 0.339983, 0.398464, 0.063029, 0.198524}
{0.175225, 0.511391, 0.182146, 0.131238,
 0.331371, 0.344508,   0.2297, 0.094421,
 0.204378, 0.263064, 0.321944, 0.210614,
 0.445426, 0.078876, 0.237674, 0.238025,
 0.243092,  0.34848, 0.224872, 0.183556,
 0.114235, 0.281184, 0.211082, 0.393498,
 0.074636, 0.116573, 0.498357, 0.310434,
 0.173541,  0.45543, 0.228421, 0.142609} 


1 39.057110799317286
{0.373101,  0.25116, 0.156894, 0.218845,
 0.214658, 0.183249, 0.268023,  0.33407,
 0.240681, 0.295184, 0.149891, 0.314244,
 0.160063, 0.343621, 0.175251, 0.321066,
 0.156215,  0.30399, 0.312179, 0.227616,
 0.165457, 0.153599, 0.526083, 0.154861,
 0.206436, 0.144042, 0.344926, 0.304595,
 0.347788, 0.396209, 0.064999, 0.191005}
{0.465168, 0.224142, 0.121722, 0.188968,
 0.339089, 0.276546, 0.235123, 0.149243,
 0.251242, 0.222673, 0.315282, 0.210803,
 0.265176, 0.463001, 0.109909, 0.161914,
 0.204947, 0.377639, 0.240669, 0.176745,
 0.118406, 0.179592, 0.498201, 0.203801,
  0.06289, 0.108604, 0.523964, 0.304543,
 0.182809, 0.451361, 0.233517, 0.132312} 


1 33.06080486844796
{ 0.32691, 0.275354, 0.188662, 0.209073,
 0.198394, 0.182699, 0.237165, 0.381742,
 0.244901, 0.286958, 0.158778, 0.309363,
 0.163799,  0.33416, 0.183743, 0.318298,
 0.163258, 0.319687, 0.290753, 0.226302,
 0.175417, 0.205949,  0.43012, 0.188514,
 0.203131, 0.164431, 0.317672, 0.314766,
 0.336972, 0.419276, 0.056757, 0.186995}
{0.182237, 0.130533, 0.102913, 0.584317,
 0.313805, 0.298731, 0.249599, 0.137865,
 0.248411, 0.326411,  0.25156, 0.173618,
 0.282791, 0.349695, 0.105503, 0.262011,
 0.219242, 0.318106, 0.249856, 0.212796,
 0.124794, 0.210709, 0.465896, 0.198601,
 0.077325, 0.118478, 0.526193, 0.278004,
 0.192894, 0.447436, 0.239771, 0.119899} 


1 38.120289297536374
{0.282134, 0.249343, 0.253976, 0.214547,
 0.214178, 0.173903, 0.252611, 0.359308,
 0.256571, 0.289477, 0.165768, 0.288184,
 0.176181,  0.33464, 0.194144, 0.295035,
 0.164733, 0.307458,  0.29551, 0.232299,
  0.19486, 0.125502, 0.444108,  0.23553,
 0.244729, 0.174187, 0.271375, 0.309709,
 0.350428, 0.424767, 0.065639, 0.159167}
{0.130166, 0.192185, 0.052955, 0.624694,
 0.300541, 0.306217, 0.224271,  0.16897,
 0.255424, 0.342423, 0.221223, 0.180931,
 0.401902, 0.188583,  0.26926, 0.140254,
 0.218962, 0.323186, 0.259218, 0.198635,
  0.08391, 0.179289, 0.555167, 0.181634,
 0.086432, 0.115991, 0.478372, 0.319206,
 0.192286, 0.439986, 0.244983, 0.122745} 


1 37.18981301364725
{0.350704, 0.280871, 0.162443, 0.205982,
 0.246967, 0.165251, 0.225898, 0.361883,
 0.263795, 0.279047, 0.170487, 0.286672,
 0.171386, 0.357741, 0.189208, 0.281665,
 0.155299, 0.321355, 0.285586,  0.23776,
 0.220449, 0.126277,  0.55285, 0.100423,
 0.251468, 0.163246, 0.236058, 0.349228,
 0.322549, 0.426628, 0.083597, 0.167227}
{0.233532, 0.539479, 0.102071, 0.124918,
 0.321622, 0.283183, 0.216709, 0.178486,
  0.28206, 0.328016, 0.213141, 0.176783,
  0.52802, 0.159878, 0.246441, 0.065661,
 0.228538, 0.324046,  0.25854, 0.188876,
  0.15468, 0.097679, 0.546632,  0.20101,
 0.096659, 0.149836, 0.502499, 0.251006,
 0.171216, 0.442423, 0.247706, 0.138655} 


1 39.00825780578662
{0.354604,  0.27645, 0.151612, 0.217334,
 0.277346, 0.182576, 0.221152, 0.318926,
 0.258147, 0.282134,  0.17115, 0.288569,
 0.166819, 0.360349, 0.202196, 0.270635,
 0.152202, 0.314613,   0.2878, 0.245386,
 0.237307, 0.155871, 0.462829, 0.143992,
 0.196436, 0.178853, 0.245863, 0.378849,
 0.316044, 0.426842, 0.091998, 0.165115}
{0.453267, 0.167752, 0.311546, 0.067435,
 0.251346,  0.29808, 0.257247, 0.193327,
 0.288261, 0.354392, 0.177762, 0.179585,
 0.328167, 0.191043, 0.335065, 0.145725,
 0.225169, 0.302769, 0.283777, 0.188285,
 0.098642, 0.124494, 0.628349, 0.148516,
 0.085893, 0.165538,  0.51634, 0.232229,
 0.164963, 0.445109, 0.252446, 0.137482} 


1 35.2811778229226
{ 0.32753, 0.246102, 0.210316, 0.216051,
 0.311995, 0.128487, 0.209843, 0.349676,
 0.264357, 0.275821, 0.174318, 0.285504,
 0.158248, 0.363188,  0.19992, 0.278644,
 0.158698, 0.295737, 0.295969, 0.249596,
 0.272636,  0.10548, 0.503255, 0.118628,
 0.155779, 0.155765, 0.093463, 0.594993,
 0.320754, 0.415915, 0.101632,   0.1617}
{0.073383, 0.133825,  0.65973, 0.133063,
 0.250929, 0.222155, 0.320362, 0.206554,
 0.247179, 0.370241, 0.193987, 0.188593,
  0.38725,  0.27942, 0.063896, 0.269434,
 0.206687, 0.314867, 0.249368, 0.229078,
 0.148132, 0.120279, 0.618216, 0.113373,
 0.139602, 0.127059, 0.534847, 0.198492,
 0.163311, 0.440994,   0.2537, 0.141995} 


1 36.679230518299114
{0.274241, 0.306836, 0.202621, 0.216301,
 0.350343, 0.143433, 0.267389, 0.238835,
 0.263591, 0.296498, 0.164619, 0.275292,
 0.175102, 0.323337, 0.204254, 0.297306,
 0.155511, 0.298688, 0.292531,  0.25327,
 0.369348,  0.17077, 0.324183,   0.1357,
 0.250249, 0.177682, 0.101215, 0.470854,
 0.318023, 0.398002, 0.108442, 0.175533}
{0.152609,  0.34763,  0.34233, 0.157431,
 0.239332, 0.272588, 0.258861, 0.229219,
 0.205437, 0.371467, 0.193376, 0.229719,
 0.303451, 0.417002, 0.189267,  0.09028,
 0.202265, 0.283328, 0.262832, 0.251574,
 0.153141, 0.108173, 0.504801, 0.233884,
 0.131712, 0.141606, 0.542658, 0.184025,
 0.162271, 0.449871, 0.246086, 0.141772} 


1 32.48377858085695
{0.229505, 0.356016, 0.182027, 0.232452,
  0.35393,  0.14072, 0.268438, 0.236912,
 0.267397, 0.300452, 0.161391,  0.27076,
 0.185467, 0.321851, 0.178185, 0.314497,
 0.138824, 0.308627, 0.281283, 0.271266,
 0.337506, 0.170721, 0.336894,  0.15488,
 0.235608, 0.296382, 0.082688, 0.385323,
 0.322025, 0.385986,  0.11122, 0.180769}
{0.219653, 0.389848, 0.104571, 0.285928,
 0.229039, 0.307905, 0.285022, 0.178034,
  0.19663, 0.353153, 0.214622, 0.235595,
 0.153588, 0.341593, 0.209108, 0.295711,
 0.201177, 0.280158, 0.272407, 0.246258,
 0.172737, 0.128218, 0.477347, 0.221698,
 0.131718,  0.16126, 0.517631, 0.189392,
 0.161944, 0.451322,  0.24524, 0.141494} 


1 32.399484104463355
{0.279582, 0.305691, 0.169605, 0.245122,
 0.352244, 0.141168, 0.245201, 0.261386,
 0.264245,  0.30423,  0.16161, 0.269915,
 0.181732, 0.305357, 0.178557, 0.334355,
 0.133755, 0.306557,  0.28064, 0.279048,
 0.218383, 0.404658, 0.226494, 0.150465,
  0.23403, 0.337178, 0.130191, 0.298601,
 0.326487, 0.388815, 0.099878,  0.18482}
{0.208604, 0.213531,  0.34748, 0.230385,
 0.243576,  0.31035, 0.302138, 0.143937,
 0.205336, 0.352911, 0.197233,  0.24452,
 0.316868, 0.111776, 0.145033, 0.426324,
 0.199448,  0.27604, 0.275375, 0.249137,
 0.211926,  0.14536,  0.40406, 0.238653,
 0.171188, 0.137078, 0.527524,  0.16421,
 0.164523,  0.45548, 0.241161, 0.138835} 


1 29.044219429019517
{0.291531, 0.264654, 0.130226, 0.313589,
 0.415818, 0.124922, 0.216968, 0.242292,
 0.266649,  0.30935,  0.16787, 0.256132,
 0.174292, 0.315609, 0.170197, 0.339902,
 0.150474, 0.301356, 0.275878, 0.272292,
 0.242725, 0.359479, 0.266685, 0.131111,
 0.263712, 0.322722, 0.154579, 0.258987,
 0.309331, 0.394288, 0.099821,  0.19656}
{0.084741, 0.492219, 0.294006, 0.129034,
 0.224474, 0.302086, 0.252982, 0.220458,
 0.226461, 0.341477, 0.123686, 0.308376,
 0.545614, 0.131635, 0.085852,   0.2369,
 0.212462, 0.269951, 0.265252, 0.252336,
 0.188156, 0.076898, 0.334312, 0.400634,
 0.173509, 0.137644,  0.51391, 0.174938,
 0.155106, 0.463193, 0.241774, 0.139927} 


1 32.15554869273606
{ 0.30839, 0.264692, 0.141468,  0.28545,
 0.345631, 0.116645, 0.188167, 0.349557,
 0.262734, 0.310358, 0.169907,    0.257,
 0.205628, 0.287717, 0.165972, 0.340683,
 0.131658, 0.304902, 0.277905, 0.285535,
 0.274352, 0.309996, 0.215129, 0.200523,
 0.405155, 0.253885, 0.115821, 0.225139,
 0.313857,  0.40858, 0.095828, 0.181736}
{0.154189, 0.085241, 0.340825, 0.419746,
 0.244533, 0.279182, 0.240757, 0.235529,
 0.255522, 0.327477, 0.118138, 0.298863,
 0.376765, 0.337222, 0.111163,  0.17485,
 0.225534, 0.282151, 0.257733, 0.234582,
 0.237914, 0.162284, 0.317528, 0.282274,
 0.209652, 0.165341, 0.450082, 0.174925,
 0.158604, 0.465201,  0.24007, 0.136125} 


1 28.002391624903645
{0.259791, 0.207278, 0.277796, 0.255135,
 0.302576, 0.104845, 0.244392, 0.348187,
 0.271867, 0.304393, 0.159967, 0.263772,
 0.229525, 0.292486, 0.168519,  0.30947,
   0.1308, 0.306901, 0.274791, 0.287508,
 0.305988, 0.160791, 0.292658, 0.240563,
 0.236909, 0.336809, 0.143189, 0.283094,
  0.31773, 0.415486, 0.079998, 0.186787}
{0.114033, 0.136327, 0.281258, 0.468381,
 0.265796, 0.269313, 0.224397, 0.240494,
 0.279213, 0.296827, 0.131808, 0.292152,
    0.339,  0.24292, 0.174177, 0.243903,
 0.207138, 0.280535, 0.227034, 0.285293,
  0.16425, 0.197144, 0.281283, 0.357323,
 0.123274, 0.161461, 0.508014, 0.207251,
 0.155406, 0.453269, 0.247822, 0.143503} 


1 23.703658510970445
{ 0.23882, 0.257191,   0.2444, 0.259588,
 0.312207, 0.105606, 0.237632, 0.344555,
 0.269759, 0.294137, 0.166751, 0.269353,
 0.219735, 0.292415, 0.183305, 0.304545,
 0.127961, 0.313496, 0.281935, 0.276608,
 0.217438, 0.308902, 0.225841, 0.247819,
 0.206614, 0.354228, 0.187653, 0.251505,
  0.33935, 0.367125, 0.088294, 0.205231}
{0.733756, 0.129812, 0.061236, 0.075196,
 0.299169, 0.244202, 0.264194, 0.192434,
  0.27431, 0.241875, 0.151287, 0.332528,
 0.247035, 0.236555, 0.189303, 0.327108,
 0.187845, 0.258069, 0.268421, 0.285665,
 0.187473,  0.11852, 0.350128, 0.343879,
 0.123858, 0.135705, 0.506948, 0.233488,
 0.155642, 0.459186, 0.247518, 0.137655} 


1 24.953259179617692
{0.207561, 0.305171, 0.247357, 0.239912,
 0.321688, 0.117401, 0.231887, 0.329025,
 0.259997,  0.30083, 0.168453,  0.27072,
 0.225225, 0.271661, 0.206588, 0.296526,
 0.111989, 0.323785, 0.276952, 0.287274,
 0.237615, 0.284517, 0.254527, 0.223341,
  0.21371,  0.29621, 0.228042, 0.262038,
 0.323363,  0.37989, 0.091643, 0.205104}
{0.252785,  0.28271,  0.36491, 0.099594,
 0.290802, 0.236104, 0.286707, 0.186386,
 0.301605, 0.230586,  0.14177, 0.326039,
 0.389188, 0.188532, 0.100061, 0.322219,
 0.265724,  0.21659, 0.234462, 0.283224,
  0.19166, 0.175089, 0.390023, 0.243228,
 0.174403, 0.122725, 0.512658, 0.190214,
 0.165301, 0.443655, 0.245661, 0.145382} 


1 20.855462947294853
{0.287041, 0.262907, 0.246759, 0.203293,
 0.295825, 0.151552, 0.194854,  0.35777,
 0.260852, 0.310363, 0.164081, 0.264704,
 0.218739, 0.262847, 0.208831, 0.309583,
 0.120152, 0.342849, 0.248331, 0.288668,
 0.174405, 0.398827, 0.235587,  0.19118,
 0.209711, 0.351231, 0.278451, 0.160607,
 0.316713, 0.377174, 0.106702, 0.199411}
{0.298674, 0.150379, 0.324396, 0.226551,
    0.291, 0.244512, 0.269581, 0.194906,
 0.287935, 0.209413,  0.13735, 0.365302,
 0.155569, 0.262966, 0.167343, 0.414121,
 0.267247, 0.199535, 0.304203, 0.229015,
 0.233692, 0.123867, 0.381922, 0.260519,
 0.173873, 0.191949, 0.445041, 0.189138,
 0.170198, 0.439283, 0.246909,  0.14361} 


1 23.290823182656485
{0.307266, 0.306274, 0.156925, 0.229535,
 0.278495, 0.136167, 0.203878, 0.381459,
 0.255181, 0.308217, 0.170505, 0.266097,
 0.231716, 0.274528, 0.200031, 0.293725,
 0.152054, 0.324486, 0.243139,  0.28032,
 0.239069, 0.318786, 0.228531, 0.213614,
 0.167535,  0.30137, 0.325056, 0.206038,
 0.323381, 0.404989, 0.110475, 0.161156}
{0.293194, 0.308137, 0.221379,  0.17729,
 0.230301, 0.196856, 0.287096, 0.285747,
 0.263372, 0.164731, 0.243873, 0.328025,
 0.422804, 0.130645, 0.170835, 0.275717,
 0.264303, 0.206366, 0.299985, 0.229346,
 0.342442, 0.102616, 0.367649, 0.187293,
 0.172319, 0.207327, 0.461297, 0.159056,
 0.176961, 0.432049, 0.242127, 0.148863} 


1 19.22255707364573
{0.409042, 0.331124,  0.13002, 0.129814,
 0.251455, 0.193709, 0.203939, 0.350897,
 0.244818, 0.317289,  0.17427, 0.263623,
 0.227989, 0.290101,  0.18608,  0.29583,
 0.156545, 0.312452, 0.236509, 0.294495,
 0.302567, 0.244787, 0.292582, 0.160064,
 0.132289, 0.332274, 0.345952, 0.189485,
 0.310927, 0.400635, 0.128095, 0.160343}
{0.090732,  0.18641, 0.296883, 0.425976,
  0.26394, 0.190103, 0.286669, 0.259288,
 0.248382, 0.159193,  0.23989, 0.352535,
 0.368062, 0.172699, 0.190767, 0.268472,
 0.247475, 0.186154, 0.322631,  0.24374,
 0.171802, 0.378526, 0.285765, 0.163907,
 0.196587,  0.24328, 0.404509, 0.155623,
  0.17674,  0.43185, 0.241934, 0.149477} 


1 23.447294946717214
{0.391794, 0.346102, 0.141522, 0.120582,
 0.234492, 0.221513, 0.155469, 0.388526,
 0.245156,  0.32479,  0.16512, 0.264934,
 0.235808, 0.279469, 0.174419, 0.310304,
 0.155352, 0.313103, 0.235799, 0.295746,
 0.261137, 0.192647, 0.343017, 0.203199,
 0.231381, 0.288985, 0.330278, 0.149356,
 0.341885, 0.384892, 0.121726, 0.151496}
{0.220549,  0.22477, 0.137518, 0.417163,
 0.275589, 0.179123, 0.338734, 0.206554,
 0.331207, 0.129056, 0.246693, 0.293045,
 0.280859, 0.193826, 0.291285, 0.234029,
 0.227646, 0.175132, 0.384381,  0.21284,
 0.247493, 0.111212, 0.493791, 0.147504,
  0.16653, 0.270187, 0.420775, 0.142508,
 0.174866,  0.43952, 0.238729, 0.146884} 


1 22.278430435867254
{0.379045, 0.298457, 0.174097, 0.148401,
 0.275126, 0.167997, 0.160656, 0.396221,
 0.249047,  0.31438, 0.165239, 0.271335,
 0.235549, 0.275931, 0.173365, 0.315155,
 0.141413, 0.317539, 0.244035, 0.297013,
   0.2589, 0.210302, 0.360226, 0.170573,
 0.394392, 0.216232,  0.28308, 0.106296,
 0.341131,  0.38443, 0.121063, 0.153376}
{0.267514, 0.226652, 0.393067, 0.112767,
 0.265676, 0.178242, 0.391187, 0.164895,
 0.304444, 0.161187, 0.248738, 0.285631,
 0.095022, 0.462104, 0.264386, 0.178489,
 0.182049,  0.20929, 0.410242, 0.198419,
 0.245989, 0.284553, 0.341322, 0.128136,
 0.159206, 0.278168,  0.40646, 0.156167,
 0.176445, 0.437913, 0.234353,  0.15129} 


1 23.05424490338094
{0.345006, 0.344394,  0.16871, 0.141889,
 0.314754, 0.185035, 0.187136, 0.313076,
 0.243286, 0.314803, 0.168242,  0.27367,
 0.234575, 0.284614, 0.186171,  0.29464,
 0.141403, 0.326736, 0.239829, 0.292031,
 0.238853, 0.200871, 0.357569, 0.202707,
 0.351093, 0.237334, 0.287133, 0.124441,
 0.352901, 0.385452, 0.117519, 0.144128}
{0.361342, 0.146697, 0.372808, 0.119153,
  0.25172, 0.182034, 0.382549, 0.183697,
 0.290654, 0.198835, 0.248324, 0.262187,
 0.319693, 0.154767, 0.272096, 0.253444,
