itero : 109 documents
 0.266243, 0.383906,  0.03384, 0.316011}
{0.089906, 0.267101, 0.321149, 0.321844,
 0.190542, 0.310481, 0.266443, 0.232534,
 0.201214, 0.246706, 0.173237, 0.378844,
 0.226783, 0.153233, 0.199385,   0.4206,
 0.103809, 0.166241, 0.409537, 0.320412,
 0.090007, 0.158087, 0.216938, 0.534968,
 0.046998, 0.250803, 0.179099,   0.5231,
 0.044337, 0.413899, 0.325994,  0.21577} 


1 21.98854339901496
{ 0.15594, 0.146374, 0.408952, 0.288735,
 0.357277, 0.147448, 0.280054, 0.215221,
 0.312607,  0.08761, 0.274718, 0.325064,
 0.467725, 0.131893, 0.090524, 0.309859,
 0.281532, 0.072553, 0.242244,  0.40367,
  0.33097, 0.285424, 0.109239, 0.274367,
 0.253115, 0.431031, 0.035006, 0.280849,
 0.285471, 0.356153, 0.027064, 0.331312}
{0.107312, 0.271686, 0.114394, 0.506608,
 0.143203, 0.249867, 0.130382, 0.476549,
 0.188988, 0.251819, 0.229164, 0.330029,
 0.165867, 0.277494, 0.226267, 0.330373,
 0.094361,  0.15237, 0.420316, 0.332954,
 0.107815, 0.231172, 0.472891, 0.188122,
 0.061897, 0.370022, 0.163825, 0.404256,
  0.07858, 0.442386,  0.16993, 0.309104} 


1 19.7089466720127
{0.356733, 0.240406, 0.189353, 0.213508,
 0.358817, 0.123762, 0.285783, 0.231638,
 0.265232,  0.15277, 0.234452, 0.347547,
 0.283934, 0.144856, 0.285675, 0.285535,
 0.173429, 0.175865,  0.28774, 0.362967,
 0.232792, 0.406121, 0.114506,  0.24658,
 0.176133, 0.599566, 0.077213, 0.147089,
 0.131661, 0.367869, 0.043789, 0.456682}
{0.120736,  0.26322, 0.198051, 0.417993,
 0.179328, 0.342769, 0.174752, 0.303151,
 0.161334, 0.226482, 0.165344,  0.44684,
 0.104467, 0.268268, 0.245803, 0.381462,
  0.11881, 0.143152,  0.47428, 0.263758,
 0.058892, 0.134939, 0.377047, 0.429122,
 0.042881, 0.326398,  0.26964,  0.36108,
 0.044202, 0.485533, 0.185286, 0.284979} 


1 14.601045923755363
{0.255533, 0.380775, 0.145685, 0.218007,
 0.368952, 0.139789, 0.271102, 0.220158,
 0.263614, 0.230166, 0.240904, 0.265315,
 0.335755, 0.213526, 0.148908, 0.301811,
 0.228615,  0.23868, 0.120526,  0.41218,
 0.176973, 0.469071, 0.068787, 0.285168,
 0.141122, 0.594941, 0.120482, 0.143456,
 0.199841,  0.43375, 0.079729,  0.28668}
{0.069657, 0.447594, 0.051033, 0.431717,
 0.129031, 0.358099, 0.123637, 0.389233,
 0.117599, 0.221885, 0.136603, 0.523913,
 0.111299, 0.294899, 0.335633, 0.258169,
 0.060137,  0.09303, 0.174887, 0.671946,
 0.034428, 0.244259, 0.288588, 0.432725,
 0.030088, 0.248049, 0.147116, 0.574747,
 0.062904, 0.420201, 0.127947, 0.388948} 


1 16.2897485528468
{0.181756, 0.353879, 0.175505,  0.28886,
 0.323955, 0.176963, 0.266952,  0.23213,
 0.515168, 0.097545, 0.190509, 0.196778,
 0.392736, 0.204536, 0.076337, 0.326391,
 0.303608, 0.280384, 0.164618,  0.25139,
 0.077112, 0.503778, 0.143758, 0.275352,
 0.118021, 0.595824, 0.072358, 0.213797,
 0.107853, 0.514884, 0.115651, 0.261613}
{0.072843, 0.254774, 0.198914, 0.473469,
 0.073223, 0.276754, 0.160408, 0.489615,
 0.152802, 0.249162, 0.106019, 0.492017,
 0.134831, 0.217396, 0.103323, 0.544449,
   0.1081, 0.200364,  0.20591, 0.485626,
 0.093574, 0.262282, 0.218157, 0.425987,
 0.072744,  0.23862, 0.170102, 0.518533,
 0.066622, 0.434894, 0.149044,  0.34944} 


1 15.529729704427133
{ 0.21742, 0.319207, 0.202819, 0.260554,
 0.336564,  0.16881, 0.278315, 0.216312,
 0.452216, 0.133554, 0.226141, 0.188089,
 0.312006, 0.215539, 0.175137, 0.297318,
 0.200605, 0.249207, 0.142275, 0.407913,
 0.128903, 0.391824, 0.153274, 0.325999,
 0.141913, 0.473671, 0.102091, 0.282325,
  0.08465, 0.574421, 0.060572, 0.280357}
{0.061791, 0.164223, 0.265204, 0.508782,
 0.081922, 0.230868, 0.252858, 0.434353,
 0.149247, 0.202363,  0.18905, 0.459341,
 0.054675, 0.157348, 0.159074, 0.628903,
 0.071302, 0.187091, 0.269627,  0.47198,
 0.085776, 0.322163, 0.246964, 0.345096,
 0.062315, 0.500522, 0.182504,  0.25466,
  0.06851, 0.402971, 0.179095, 0.349424} 


1 14.80364934916744
{0.228011, 0.312049, 0.196768, 0.263172,
 0.343091, 0.178253, 0.273124, 0.205532,
 0.420811, 0.142941, 0.250907, 0.185342,
 0.378492, 0.262622, 0.130106, 0.228781,
 0.204856, 0.362161, 0.133077, 0.299906,
 0.207216,  0.39037,  0.12846, 0.273954,
 0.160269, 0.485217, 0.107584,  0.24693,
 0.136971, 0.363997, 0.055522,  0.44351}
{0.192834, 0.063419, 0.225854, 0.517893,
 0.160389, 0.089435,  0.22916, 0.521016,
 0.108352, 0.062986, 0.168803, 0.659859,
 0.052528, 0.135385, 0.126735, 0.685352,
 0.088125, 0.212916, 0.229816, 0.469143,
 0.097894, 0.223784, 0.338181,  0.34014,
  0.07569, 0.298568, 0.303323,  0.32242,
 0.044093, 0.375431,  0.19949, 0.380986} 


1 16.837402550402537
{ 0.20511, 0.306025, 0.233721, 0.255143,
 0.305254, 0.200823, 0.302927, 0.190996,
  0.44613, 0.156816, 0.222243, 0.174811,
 0.378392, 0.191675, 0.195846, 0.234087,
 0.285758, 0.340909, 0.166091, 0.207242,
 0.185008, 0.386908, 0.139906, 0.288179,
 0.195162, 0.355215, 0.061734, 0.387889,
 0.129624, 0.377648, 0.061362, 0.431365}
{0.594694, 0.118539, 0.070142, 0.216625,
 0.386565, 0.101998, 0.070055, 0.441382,
  0.16315, 0.199804, 0.119541, 0.517506,
 0.155516, 0.249242, 0.185495, 0.409747,
 0.088804,  0.17447, 0.292397, 0.444328,
 0.073251, 0.097652,  0.35158, 0.477518,
 0.035734, 0.169415, 0.101744, 0.693108,
 0.018312, 0.339398, 0.089024, 0.553266} 


1 26.347077133478145
{0.239364, 0.284463, 0.326782, 0.149391,
 0.313732, 0.194742, 0.333833, 0.157693,
 0.371457, 0.141262, 0.321752, 0.165528,
 0.267873, 0.158728, 0.382711, 0.190689,
 0.278665, 0.293957, 0.207753, 0.219625,
 0.255332, 0.309047, 0.113947, 0.321674,
 0.152898, 0.437342, 0.098976, 0.310784,
 0.241848, 0.266211, 0.130054, 0.361887}
{0.273047, 0.039332, 0.145416, 0.542206,
 0.229307,   0.0997, 0.105357, 0.565636,
 0.165792, 0.155213,  0.14955, 0.529445,
 0.142796, 0.243709, 0.080692, 0.532802,
 0.125445, 0.281713, 0.210883, 0.381959,
 0.062481, 0.184628, 0.145816, 0.607075,
 0.014815, 0.495101, 0.105144,  0.38494,
 0.020121, 0.258768, 0.099234, 0.621877} 


1 24.782095074725813
{0.235616, 0.211599, 0.404995, 0.147789,
 0.258559, 0.227485, 0.348061, 0.165894,
 0.358395, 0.193122, 0.307295, 0.141187,
 0.246675, 0.289374, 0.282442, 0.181509,
 0.290375, 0.302036, 0.108769, 0.298821,
 0.174014,  0.37271, 0.171464, 0.281812,
 0.171525, 0.376521, 0.093429, 0.358525,
 0.165323, 0.256273, 0.061988, 0.516415}
{0.261412, 0.073822, 0.130557, 0.534209,
 0.228855, 0.264347, 0.101418,  0.40538,
 0.234589, 0.242468, 0.081895, 0.441047,
 0.187829, 0.345482, 0.091483, 0.375205,
 0.074373, 0.298119, 0.116237, 0.511271,
 0.025486, 0.341867, 0.154797,  0.47785,
 0.010334, 0.110689, 0.148157,  0.73082,
 0.012122, 0.258662, 0.119763, 0.609454} 


1 28.530003976526864
{0.293824, 0.225488, 0.286576, 0.194113,
 0.297479, 0.255666, 0.282519, 0.164336,
   0.3482, 0.165781, 0.333169,  0.15285,
 0.614187, 0.160156, 0.083517,  0.14214,
 0.411565, 0.218887, 0.099168, 0.270379,
 0.266738, 0.322379, 0.101621, 0.309262,
  0.12037, 0.273759, 0.147116, 0.458755,
 0.082424, 0.404216, 0.064627, 0.448733}
{0.511784, 0.221226, 0.083472, 0.183518,
 0.399077,  0.26159, 0.117544, 0.221789,
 0.295581,  0.22844, 0.085381, 0.390598,
  0.07089, 0.361237, 0.112933,  0.45494,
 0.027707, 0.568579, 0.078108, 0.325607,
 0.010466, 0.165929, 0.082925,  0.74068,
 0.015349, 0.075649, 0.088316, 0.820686,
  0.04336, 0.181541, 0.190253, 0.584846} 


1 33.266817305976836
{0.134415, 0.274186, 0.332617, 0.258783,
 0.319783, 0.254229, 0.282552, 0.143436,
 0.390637,  0.18758, 0.306447, 0.115336,
 0.408037, 0.212263, 0.250523, 0.129177,
 0.264247,  0.26549, 0.137651, 0.332611,
 0.187295, 0.319571,  0.11941, 0.373725,
 0.139971, 0.295212, 0.100087,  0.46473,
 0.102501, 0.388599, 0.044217, 0.464683}
{0.270152, 0.299007, 0.108563, 0.322278,
 0.247111, 0.162792, 0.019513, 0.570584,
 0.439032, 0.136461, 0.041477,  0.38303,
 0.088262, 0.497519, 0.034616, 0.379602,
 0.015981, 0.256081, 0.038531, 0.689407,
 0.009587, 0.056831, 0.066477, 0.867105,
 0.053007, 0.048756, 0.064627,  0.83361,
 0.201923, 0.182402, 0.063206, 0.552469} 


1 32.02141787950026
{ 0.12555, 0.347182, 0.322363, 0.204905,
 0.336923,  0.24916, 0.254375, 0.159543,
 0.448262, 0.217306, 0.247239, 0.087193,
 0.414791, 0.345624, 0.165921, 0.073665,
 0.154048, 0.402504, 0.077496, 0.365952,
 0.101984, 0.332715,  0.12168, 0.443621,
 0.266857, 0.358073, 0.070633, 0.304437,
  0.15857, 0.384456, 0.021517, 0.435457}
{0.076011, 0.053236,  0.00299, 0.867764,
 0.184869, 0.129822, 0.024285, 0.661023,
 0.445294, 0.206147, 0.018023, 0.330536,
 0.268563, 0.312228, 0.049857, 0.369352,
 0.093737, 0.323354, 0.073897, 0.509013,
 0.063492, 0.113347, 0.049161, 0.774001,
 0.128889, 0.126345, 0.040035, 0.704732,
 0.172013, 0.170907, 0.063898, 0.593182} 


1 28.54226285336231
{0.162781, 0.185491, 0.467257, 0.184471,
 0.351578, 0.210824, 0.278954, 0.158644,
 0.575866, 0.161026, 0.191287, 0.071821,
 0.326022, 0.308994, 0.246511, 0.118473,
 0.167681, 0.302385, 0.099648, 0.430286,
 0.084572, 0.227542, 0.075347, 0.612539,
 0.340751, 0.275374, 0.040598, 0.343277,
 0.288562, 0.156215, 0.015856, 0.539367}
{0.243051, 0.133658, 0.051735, 0.571557,
 0.233725,  0.30226, 0.078956, 0.385059,
 0.378244, 0.161394, 0.026763, 0.433598,
 0.185216, 0.386901, 0.036851, 0.391032,
 0.123578, 0.184584, 0.029065, 0.662772,
 0.131529, 0.246862, 0.054441, 0.567167,
 0.179663, 0.205143, 0.080314,  0.53488,
 0.204971, 0.185409, 0.062508, 0.547113} 


1 25.629217322000258
{0.138429, 0.110938, 0.574583,  0.17605,
 0.346342, 0.185183, 0.275531, 0.192943,
 0.446156, 0.173131, 0.300378, 0.080335,
 0.222718, 0.263459, 0.211631, 0.302192,
 0.228653, 0.276717,  0.22306,  0.27157,
 0.290174, 0.284671, 0.098994, 0.326161,
 0.328409,  0.23321, 0.064296, 0.374085,
  0.33728, 0.137664, 0.021687, 0.503369}
{0.135757, 0.368363, 0.065652, 0.430229,
  0.18739, 0.297964, 0.018547, 0.496099,
 0.483998, 0.181692,  0.01124,  0.32307,
 0.404122, 0.289344,  0.04018, 0.266354,
 0.285604, 0.110493, 0.038201, 0.565701,
 0.187101, 0.187953, 0.061524, 0.563422,
 0.199547, 0.201012, 0.049097, 0.550345,
 0.208996, 0.152708, 0.040357, 0.597938} 


1 28.54964118374482
{  0.2789, 0.087353, 0.461035, 0.172713,
 0.439177, 0.168581,  0.21071, 0.181532,
 0.508429, 0.171897, 0.233384,  0.08629,
 0.362937, 0.261989,  0.28127, 0.093805,
 0.290164,  0.29711, 0.186064, 0.226661,
 0.222837, 0.265917, 0.146325, 0.364922,
 0.238391, 0.176737, 0.038395, 0.546477,
 0.264903, 0.112278, 0.026862, 0.595957}
{0.055194, 0.109055, 0.015646, 0.820105,
 0.232246, 0.313816, 0.061777, 0.392161,
 0.472421, 0.157806, 0.033737, 0.336035,
 0.305953,  0.24578, 0.036861, 0.411406,
 0.205223, 0.097088, 0.016509, 0.681181,
 0.144594, 0.245294, 0.011683, 0.598429,
 0.171533, 0.275083, 0.027174,  0.52621,
 0.137313,  0.39625, 0.021986, 0.444452} 


1 27.840636646044853
{0.113142, 0.127491, 0.622923, 0.136444,
 0.433112, 0.166894, 0.198201, 0.201793,
 0.490149, 0.164988, 0.210221, 0.134642,
  0.35389, 0.289977, 0.239918, 0.116215,
 0.354724, 0.153022,  0.23851, 0.253743,
 0.149201,  0.52253, 0.066621, 0.261649,
 0.396137, 0.172234, 0.034826, 0.396803,
 0.278085, 0.367461, 0.060149, 0.294305}
{0.268824, 0.227848,    0.032, 0.471328,
 0.480857, 0.119914, 0.024078, 0.375152,
 0.523965,  0.14682, 0.006433, 0.322782,
 0.373338, 0.103918,  0.00331, 0.519435,
 0.289329, 0.069206, 0.008974, 0.632491,
  0.14672, 0.190166, 0.021629, 0.641484,
 0.062985,  0.20408,  0.01991, 0.713026,
 0.155141, 0.273267, 0.019072,  0.55252} 


1 32.778587828256654
{0.144933, 0.204899, 0.429436, 0.220733,
 0.439525, 0.159083, 0.191883, 0.209508,
 0.377194, 0.087959,  0.40295, 0.131897,
 0.508415, 0.208232, 0.106921, 0.176432,
 0.334089, 0.362643, 0.096002, 0.207266,
 0.283569, 0.361958, 0.077232,  0.27724,
 0.227383, 0.267202, 0.116393, 0.389022,
 0.163958, 0.534467,  0.04375, 0.257825}
{ 0.71279, 0.062581, 0.020735, 0.203894,
 0.572878, 0.028093, 0.013231, 0.385798,
 0.500041, 0.032398, 0.007034, 0.460527,
 0.230928, 0.051495, 0.004396,  0.71318,
 0.197583, 0.064175, 0.003424, 0.734818,
 0.042325, 0.117376,  0.00304, 0.837259,
  0.22092, 0.189234, 0.018287,  0.57156,
 0.222908, 0.202006, 0.048406,  0.52668} 


1 32.55333103751324
{0.224955,  0.33303, 0.258544, 0.183471,
 0.380871, 0.178687, 0.211831,  0.22861,
 0.376362, 0.104968, 0.411093, 0.107576,
 0.366281, 0.316709, 0.216829, 0.100181,
 0.268963, 0.344453, 0.168868, 0.217717,
 0.104949, 0.245367, 0.179687, 0.469997,
 0.324245, 0.317497, 0.145459, 0.212798,
 0.181969, 0.512521, 0.190273, 0.115238}
{0.801826,  0.01913, 0.009068, 0.169976,
 0.708422, 0.014981,  0.00367, 0.272926,
 0.510719, 0.043357, 0.006185, 0.439739,
 0.363308, 0.069589, 0.004755, 0.562348,
  0.17811, 0.059401, 0.003194, 0.759295,
 0.203852, 0.046963, 0.004102, 0.745082,
 0.451673, 0.065376, 0.011066, 0.471885,
 0.222126, 0.138041, 0.062897, 0.576936} 


1 27.397192864813565
{0.295697,  0.31467, 0.241124, 0.148509,
 0.363992, 0.171149, 0.200659, 0.264201,
 0.441725, 0.189907, 0.167124, 0.201244,
 0.568386, 0.181369, 0.108954, 0.141291,
 0.398145, 0.231906, 0.155573, 0.214376,
 0.145738, 0.283751, 0.222791,  0.34772,
 0.240041,  0.41478, 0.169228, 0.175951,
 0.260671,  0.36166, 0.235139, 0.142531}
{0.636285, 0.010349, 0.006325, 0.347041,
  0.54268, 0.028487, 0.005616, 0.423218,
 0.595844, 0.051805, 0.005587, 0.346765,
 0.177369, 0.044151, 0.004468, 0.774012,
 0.075149, 0.089869, 0.003252,  0.83173,
 0.124668, 0.126142, 0.012107, 0.737084,
 0.146357, 0.208369, 0.020911, 0.624363,
 0.249486, 0.290264,  0.03841,  0.42184} 


1 30.051217749181323
{0.274409, 0.253933, 0.251985, 0.219674,
 0.369523, 0.159156, 0.189229, 0.282092,
 0.481413, 0.156623, 0.174665,   0.1873,
  0.42985, 0.185563, 0.123704, 0.260883,
 0.378403, 0.207751, 0.233455, 0.180391,
 0.312048, 0.249388, 0.215796, 0.222768,
 0.191409, 0.422108, 0.237001, 0.149482,
 0.309054,   0.4226, 0.107242, 0.161104}
{0.792423, 0.010011, 0.002523, 0.195043,
  0.65311, 0.044865, 0.003935,  0.29809,
 0.615853, 0.079151, 0.005402, 0.299594,
 0.212865, 0.200574, 0.008067, 0.578494,
 0.122041, 0.214687, 0.016053, 0.647219,
 0.144122, 0.367559, 0.015948,  0.47237,
 0.128059,  0.29548, 0.023255, 0.553206,
 0.124027, 0.119361, 0.011179, 0.745433} 


1 30.488076177399517
{0.227295, 0.196006, 0.361809, 0.214891,
 0.359406, 0.155366, 0.196052, 0.289176,
 0.560232, 0.146429, 0.180214, 0.113124,
 0.486465, 0.267913, 0.156515, 0.089107,
  0.53178, 0.216736, 0.130571, 0.120913,
 0.225295, 0.292866, 0.286763, 0.195076,
 0.368459, 0.385447, 0.104094,    0.142,
 0.308619, 0.475108, 0.084178, 0.132096}
{0.274545, 0.052413, 0.004353, 0.668689,
 0.587939, 0.032645, 0.002001, 0.377415,
  0.67995, 0.066146, 0.003668, 0.250236,
 0.151698, 0.257514, 0.006465, 0.584323,
 0.121615, 0.318857, 0.003319, 0.556209,
 0.070489, 0.146345, 0.006709, 0.776457,
 0.067646, 0.244676, 0.015799, 0.671879,
 0.081057, 0.155773, 0.007248, 0.755923} 


1 33.30547598061924
{0.175231, 0.247503, 0.261719, 0.315547,
 0.367653, 0.149919, 0.202263, 0.280165,
 0.481234, 0.196612, 0.130406, 0.191748,
   0.3676, 0.334038, 0.169573, 0.128789,
 0.467931, 0.291965, 0.115272, 0.124832,
 0.193136, 0.309562, 0.238128, 0.259174,
 0.289088, 0.496518, 0.143084, 0.071311,
  0.38844, 0.379886, 0.098473,   0.1332}
{0.322503, 0.051731, 0.004013, 0.621754,
 0.506622, 0.035547,  0.00815, 0.449681,
 0.237469, 0.142889, 0.004588, 0.615054,
 0.081155, 0.386506,  0.00182, 0.530519,
 0.140956, 0.236931, 0.002174, 0.619939,
  0.08595, 0.427347, 0.006259, 0.480444,
 0.054047, 0.323698, 0.003332, 0.618923,
 0.095627, 0.195136, 0.025994, 0.683243} 


1 29.711052752934226
{0.180392, 0.223713, 0.220711, 0.375183,
 0.389007, 0.152999, 0.171258, 0.286736,
 0.472649, 0.194123, 0.140818,  0.19241,
 0.529829, 0.268596, 0.133451, 0.068124,
 0.245241, 0.576668, 0.075882,  0.10221,
 0.091105, 0.442516, 0.209708, 0.256671,
 0.300869, 0.427846, 0.124922, 0.146364,
 0.262293, 0.408995, 0.158725, 0.169986}
{0.206642, 0.055838, 0.034473, 0.703048,
 0.776878, 0.068548, 0.012016, 0.142559,
 0.303669, 0.139445, 0.004283, 0.552602,
 0.306221, 0.132014, 0.002142, 0.559623,
 0.096077, 0.533762, 0.002734, 0.367426,
 0.103602, 0.422627, 0.005306, 0.468465,
 0.129362, 0.277472, 0.007767, 0.585399,
 0.222284,  0.31345, 0.029138, 0.435128} 


1 35.374405109021644
{0.297591, 0.219487, 0.200044, 0.282879,
 0.398469, 0.153648, 0.162907, 0.284977,
 0.431123, 0.224114, 0.148718, 0.196046,
 0.369045, 0.468511,  0.06945, 0.092994,
  0.20146, 0.527919, 0.135553, 0.135068,
 0.192728, 0.535223, 0.188628, 0.083421,
 0.304908, 0.396902, 0.187659,  0.11053,
 0.122932, 0.561084, 0.113959, 0.202025}
{0.836405, 0.070356, 0.009134, 0.084104,
  0.75212, 0.042308, 0.012892,  0.19268,
 0.326848, 0.113252, 0.005035, 0.554865,
 0.426678, 0.339358, 0.010204, 0.223761,
 0.103181, 0.354719, 0.006826, 0.535275,
 0.114656,  0.49133,  0.00721, 0.386804,
 0.142711, 0.346606, 0.023558, 0.487125,
 0.178409, 0.347919, 0.060292, 0.413379} 


1 35.75663810266107
{0.192374, 0.223097, 0.054723, 0.529806,
 0.400684, 0.153955,  0.15516, 0.290201,
 0.431304, 0.242244, 0.107533,  0.21892,
 0.464237, 0.254177, 0.069632, 0.211953,
 0.229883, 0.351181, 0.169554, 0.249382,
 0.189558, 0.331932, 0.170675, 0.307835,
 0.231498, 0.430423, 0.233971, 0.104108,
 0.270818, 0.443165, 0.054522, 0.231496}
{0.883631, 0.009783, 0.004749, 0.101836,
 0.748311, 0.021529, 0.004141, 0.226019,
 0.589517, 0.062543, 0.028237, 0.319704,
 0.432338, 0.174024, 0.009592, 0.384045,
 0.247959,   0.4772, 0.014687, 0.260154,
 0.219972, 0.433557, 0.035225, 0.311246,
 0.115085, 0.419131, 0.037335, 0.428448,
 0.145129, 0.322245, 0.061188, 0.471437} 


1 32.09727910390387
{0.193613, 0.223011, 0.057598, 0.525778,
 0.428925, 0.150385, 0.158076, 0.262614,
 0.401779, 0.325681, 0.142094, 0.130446,
 0.345177, 0.368342, 0.201494, 0.084987,
 0.155444, 0.412862, 0.206959, 0.224736,
 0.195521, 0.514191, 0.136117,  0.15417,
 0.208852, 0.544511, 0.122945, 0.123693,
 0.140672, 0.685186, 0.094409, 0.079734}
{0.729209,  0.09502, 0.001299, 0.174471,
 0.680019, 0.100638, 0.012174, 0.207169,
 0.618475, 0.072156, 0.008631, 0.300738,
 0.209145, 0.706861, 0.001754,  0.08224,
 0.414751, 0.427176,  0.01582, 0.142254,
 0.141024, 0.324618,  0.07047, 0.463887,
 0.090361, 0.200438, 0.046794, 0.662407,
 0.093903, 0.340395,  0.06472, 0.500983} 


1 42.31589178419396
{ 0.14137, 0.204367, 0.274733,  0.37953,
 0.430828, 0.172394, 0.157237, 0.239541,
 0.350193, 0.228433, 0.218478, 0.202896,
 0.379875, 0.206377, 0.186132, 0.227616,
 0.318331, 0.221132, 0.181717,  0.27882,
  0.26145, 0.467405, 0.094803, 0.176343,
 0.230905, 0.491696, 0.140267, 0.137132,
 0.196392, 0.625309, 0.114162, 0.064138}
{0.335467, 0.079328, 0.009219, 0.575986,
 0.508805,  0.05635, 0.008252, 0.426593,
 0.491944, 0.165427, 0.007761, 0.334868,
 0.284348, 0.309978,  0.00879, 0.396884,
 0.157637, 0.632774,  0.02038, 0.189209,
 0.103794, 0.537743, 0.109497, 0.248967,
 0.222845, 0.301765, 0.079332, 0.396057,
 0.112355, 0.312519, 0.117514, 0.457612} 


1 34.88390167296179
{0.472034, 0.108919, 0.176568, 0.242479,
 0.339352, 0.253537, 0.184633, 0.222478,
 0.392663, 0.250544, 0.118331, 0.238463,
 0.386532, 0.229658, 0.212854, 0.170956,
 0.196262, 0.271037, 0.270101, 0.262601,
 0.244174, 0.483856,  0.13406, 0.137911,
  0.22827, 0.480209, 0.095764, 0.195756,
   0.3258, 0.501156, 0.102147, 0.070897}
{0.188638, 0.161825,  0.00314, 0.646397,
 0.413057, 0.066755, 0.002562, 0.517626,
 0.489226, 0.189617, 0.005333, 0.315824,
 0.294017, 0.379769,  0.00145, 0.324764,
 0.183966, 0.480214, 0.012188, 0.323632,
 0.067325, 0.353486, 0.042648, 0.536541,
 0.071654, 0.113764, 0.027123,  0.78746,
 0.144713, 0.225391, 0.138084, 0.491811} 


1 43.24667102049454
{0.343712, 0.178099, 0.211442, 0.266747,
 0.330215, 0.242446, 0.168706, 0.258633,
 0.466286, 0.167709, 0.184138, 0.181868,
 0.443472, 0.157806, 0.035862, 0.362859,
 0.212023, 0.282123, 0.199564,  0.30629,
 0.373377, 0.311956, 0.087619, 0.227049,
 0.330981, 0.451176, 0.094235, 0.123608,
 0.305657,  0.58846, 0.045175, 0.060709}
{0.043608, 0.024536, 0.000552, 0.931304,
 0.320884, 0.048498, 0.001354, 0.629265,
 0.339359, 0.218187, 0.002368, 0.440086,
 0.188501, 0.423871, 0.006502, 0.381126,
 0.116557, 0.553204, 0.008439,   0.3218,
 0.144134, 0.299953, 0.011991, 0.543921,
 0.121284, 0.294571, 0.095532, 0.488613,
 0.092568, 0.227374, 0.167194, 0.512864} 


1 48.74966100689324
{0.098317, 0.278093, 0.185111, 0.438479,
 0.309509, 0.217155, 0.233893, 0.239443,
 0.371212, 0.158207, 0.275811,  0.19477,
 0.302025, 0.292677, 0.116118, 0.289179,
 0.183988, 0.280121, 0.240462, 0.295428,
 0.296793, 0.317787, 0.104828, 0.280592,
 0.355503, 0.418572, 0.095934, 0.129991,
 0.132334, 0.658882, 0.130356, 0.078427}
{0.434986, 0.020839, 0.001087, 0.543088,
 0.405172, 0.033659, 0.000703, 0.560467,
 0.453485, 0.135753, 0.002718, 0.408043,
 0.350629, 0.173687,  0.00459, 0.471094,
 0.148022, 0.473736, 0.007919, 0.370323,
 0.148534, 0.436117, 0.013673, 0.401677,
 0.112016, 0.201982, 0.064941, 0.621061,
 0.093295,  0.19018, 0.135431, 0.581094} 


1 46.042947218988296
{0.193121, 0.541368, 0.104109, 0.161401,
  0.31049, 0.248594, 0.233263, 0.207652,
 0.383873, 0.178647, 0.247037, 0.190443,
 0.273059,  0.31622,  0.19745, 0.213271,
  0.17052, 0.215929, 0.223937, 0.389614,
 0.152771, 0.539487, 0.095899, 0.211843,
 0.225584, 0.497711, 0.122961, 0.153744,
  0.10853, 0.641594, 0.097069, 0.152807}
{0.151138, 0.156659,  0.00119, 0.691013,
 0.220311,  0.40699, 0.005553, 0.367146,
 0.420017, 0.079409, 0.001754,  0.49882,
 0.232034, 0.328505, 0.004451,  0.43501,
  0.28578, 0.498772,  0.01011, 0.205338,
 0.426197, 0.236602, 0.015599, 0.321602,
 0.600115, 0.078119, 0.036822, 0.284944,
 0.147478, 0.252382, 0.148379, 0.451761} 


1 36.74868747786108
{0.205786, 0.388855, 0.256678, 0.148681,
 0.345564, 0.191361, 0.246226, 0.216849,
 0.450552, 0.178241, 0.221989, 0.149218,
 0.401288, 0.219218, 0.100718, 0.278777,
 0.209547, 0.222837, 0.266325, 0.301291,
 0.189587, 0.145584, 0.176689,  0.48814,
 0.119693, 0.555446, 0.175922, 0.148938,
 0.157859, 0.732303, 0.065704, 0.044135}
{0.213311, 0.267803, 0.006104, 0.512783,
   0.3287, 0.092219, 0.009073, 0.570008,
 0.340883, 0.143131, 0.003972, 0.512014,
 0.081354, 0.323167, 0.011175, 0.584304,
  0.43955, 0.273914, 0.020321, 0.266216,
