senatus : 2078 documents
 0.055522, 0.208671, 0.265224, 0.470583,
 0.080068,  0.30253, 0.167392,  0.45001,
 0.162035, 0.204127, 0.104235, 0.529603,
 0.124931, 0.219815, 0.251779, 0.403476,
 0.096124, 0.176516,  0.27432,  0.45304} 


1 7.367995643146648
{0.263733, 0.236718, 0.246521, 0.253028,
 0.255007, 0.258134, 0.233999,  0.25286,
 0.222246, 0.203046, 0.238298, 0.336409,
 0.123442, 0.324184, 0.274773, 0.277601,
 0.083405, 0.323948, 0.383398, 0.209249,
 0.221951, 0.249886, 0.313081, 0.215082,
  0.26488, 0.274149, 0.246811, 0.214159,
 0.393652, 0.191118, 0.315166, 0.100064}
{0.223949, 0.242065, 0.231056, 0.302931,
 0.126015, 0.190167, 0.446465, 0.237353,
 0.075998, 0.272554, 0.314443, 0.337006,
 0.108446, 0.411352, 0.220418, 0.259784,
 0.125091, 0.284675, 0.144239, 0.445995,
 0.129695, 0.233749, 0.136982, 0.499574,
 0.136761,  0.17095, 0.183291, 0.508998,
 0.203745, 0.138415, 0.156615, 0.501225} 


1 7.9997566732077345
{0.264377, 0.237662, 0.245669, 0.252291,
 0.254311,  0.25697, 0.234575, 0.254144,
 0.207316, 0.210992, 0.241534, 0.340158,
 0.129412, 0.306499, 0.274356, 0.289734,
 0.081931, 0.422381, 0.380727, 0.114961,
  0.19334, 0.239704, 0.314773, 0.252184,
 0.244811, 0.264823, 0.226287, 0.264079,
 0.339391, 0.215408, 0.280432, 0.164769}
{0.168866, 0.140119, 0.527726, 0.163289,
  0.15275,  0.21919, 0.405134, 0.222926,
  0.12416, 0.278038, 0.167077, 0.430724,
 0.127046, 0.280255, 0.122709, 0.469991,
 0.140366,  0.25997, 0.166621, 0.433043,
    0.132, 0.244625, 0.166559, 0.456815,
 0.146669, 0.152729, 0.176846, 0.523756,
 0.174297, 0.175303, 0.190978, 0.459421} 


1 8.061339036936687
{ 0.26445, 0.238632, 0.245765, 0.251153,
 0.255593, 0.254263, 0.238099, 0.252045,
 0.203127, 0.212421, 0.240956, 0.343496,
 0.152461, 0.280565,  0.27556, 0.291414,
 0.092015, 0.372843, 0.371347, 0.163795,
 0.177054,  0.26456, 0.308074, 0.250312,
 0.258168, 0.267083, 0.246711, 0.228038,
 0.348945,  0.12431,   0.2199, 0.306846}
{0.275694,  0.11293, 0.292613, 0.318763,
 0.176299, 0.152029, 0.259652,  0.41202,
 0.093758, 0.173477, 0.120622, 0.612143,
 0.103593, 0.174599, 0.080779, 0.641029,
 0.065231, 0.139256, 0.172216, 0.623296,
 0.114739, 0.228475, 0.206201, 0.450585,
 0.186186, 0.294253, 0.193309, 0.326252,
 0.153489, 0.238821, 0.324298, 0.283392} 


1 9.743258085922823
{  0.2671, 0.238852, 0.244484, 0.249564,
 0.256179, 0.257444, 0.235902, 0.250474,
 0.205785, 0.210809, 0.240655, 0.342752,
 0.147048, 0.269837, 0.256381, 0.326734,
 0.088175, 0.419241,   0.3362, 0.156383,
 0.182245, 0.227138, 0.332146,  0.25847,
 0.253062, 0.271284, 0.257214,  0.21844,
 0.184995, 0.292205, 0.131457, 0.391343}
{0.233995, 0.132314, 0.140887, 0.492804,
 0.130747, 0.182941, 0.208687, 0.477626,
 0.105875, 0.182761, 0.111631, 0.599734,
 0.153829, 0.088735, 0.132375, 0.625061,
 0.122898, 0.140222, 0.213798, 0.523083,
 0.125605, 0.175949,  0.27405, 0.424396,
 0.147701, 0.249762, 0.384311, 0.218226,
 0.127189, 0.248334,  0.34609, 0.278386} 


1 10.398520309958528
{ 0.26627, 0.238065, 0.243448, 0.252216,
 0.257436, 0.258543, 0.232699, 0.251322,
 0.202177, 0.220328, 0.239729, 0.337767,
  0.15754,  0.26931, 0.301352, 0.271798,
 0.073918, 0.434554, 0.304849, 0.186679,
 0.165752, 0.229657, 0.370299, 0.234292,
 0.256325, 0.268001, 0.267605, 0.208068,
 0.369427, 0.161248, 0.231838, 0.237487}
{0.257077, 0.200869, 0.208238, 0.333816,
 0.156861, 0.214068, 0.181798, 0.447273,
 0.093167, 0.176143, 0.149302, 0.581388,
  0.05765, 0.166483, 0.144843, 0.631025,
 0.072008, 0.206154, 0.198226, 0.523613,
 0.100112, 0.317827, 0.227005, 0.355057,
 0.077684, 0.102833, 0.383835, 0.435648,
 0.116705, 0.224878, 0.256199, 0.402218} 


1 8.371967417711215
{0.265196, 0.239473, 0.245092, 0.250239,
 0.254918, 0.259238, 0.233891, 0.251953,
 0.198768, 0.223605, 0.236269, 0.341359,
 0.155682, 0.276867, 0.331786, 0.235664,
 0.090309, 0.411898, 0.326501, 0.171292,
 0.197078, 0.236276, 0.337485, 0.229161,
 0.249703, 0.260499, 0.257919, 0.231879,
 0.320952, 0.198834, 0.262686, 0.217528}
{ 0.17449, 0.100801, 0.122965, 0.601744,
 0.149022, 0.217084, 0.139111, 0.494783,
 0.140224, 0.156629, 0.180886, 0.522261,
  0.08447, 0.110115, 0.221824, 0.583591,
 0.044804, 0.137871, 0.296659, 0.520666,
 0.091044, 0.110598, 0.427901, 0.370457,
 0.128241,  0.14315, 0.347108, 0.381501,
 0.117661, 0.227242, 0.275939, 0.379158} 


1 9.295401187011723
{0.265429,  0.23932, 0.245035, 0.250216,
 0.253856, 0.257041, 0.234508, 0.254595,
 0.201967, 0.212372, 0.228019, 0.357641,
 0.161315, 0.310791, 0.319499, 0.208395,
 0.126343, 0.446284, 0.185109, 0.242264,
 0.167195, 0.232549,  0.29536, 0.304895,
 0.263172, 0.246361, 0.259707,  0.23076,
 0.297344, 0.186867, 0.288418, 0.227371}
{0.187238, 0.104488, 0.094215, 0.614059,
 0.195916, 0.158674, 0.138197, 0.507213,
 0.120598, 0.099622, 0.140957, 0.638823,
 0.093241, 0.146553,   0.2008, 0.559406,
 0.089376, 0.160136, 0.288981, 0.461507,
  0.18027, 0.189038, 0.213056, 0.417636,
 0.151938,  0.22415, 0.228416, 0.395496,
 0.172396, 0.176656,  0.18602, 0.464928} 


1 8.359943872256519
{0.265635, 0.240312, 0.244518, 0.249534,
 0.252772, 0.257579, 0.234429,  0.25522,
 0.211159, 0.228137, 0.237036, 0.323668,
 0.134766, 0.266015, 0.351839,  0.24738,
 0.169418, 0.341172, 0.178856, 0.310553,
 0.166051, 0.224551, 0.285048, 0.324349,
 0.265568, 0.234766, 0.265475, 0.234192,
 0.430417, 0.144328, 0.218365, 0.206891}
{0.312078, 0.111693, 0.239643, 0.336587,
 0.168723, 0.187959, 0.104919, 0.538399,
  0.11826, 0.205105, 0.175436,   0.5012,
 0.125294, 0.188477,  0.21624, 0.469989,
 0.159404, 0.181686, 0.150631, 0.508278,
 0.125467, 0.181648, 0.314916, 0.377969,
 0.099003, 0.190447, 0.231894, 0.478656,
 0.146197, 0.181235, 0.192941, 0.479627} 


1 6.8322756207282
{0.265768, 0.240906, 0.242726,   0.2506,
 0.253175, 0.256946, 0.235107, 0.254772,
 0.217834, 0.231865, 0.231868, 0.318432,
 0.129385,  0.26027, 0.375943, 0.234401,
 0.168871, 0.297492, 0.201638, 0.331999,
 0.191752, 0.229039,  0.28516, 0.294049,
 0.251442, 0.225801, 0.278489, 0.244267,
 0.332982, 0.317363, 0.134087, 0.215567}
{0.258982, 0.113191, 0.110995, 0.516832,
 0.136864, 0.147876, 0.124261, 0.590998,
 0.130248, 0.144801,  0.17209, 0.552862,
 0.187005, 0.179741, 0.169312, 0.463942,
 0.142393, 0.166587, 0.179992, 0.511027,
 0.101727, 0.136104, 0.215202, 0.546968,
 0.110349,  0.18005, 0.175363, 0.534238,
 0.068157, 0.101302, 0.345316, 0.485224} 


1 5.742429207909162
{0.265724, 0.240997, 0.243165, 0.250114,
 0.253645, 0.256904, 0.235097, 0.254354,
  0.21999, 0.231981, 0.236349,  0.31168,
 0.133538, 0.274913, 0.361375, 0.230175,
 0.131043, 0.315867, 0.230438, 0.322652,
  0.14426, 0.265197, 0.278238, 0.312305,
   0.2481, 0.231967, 0.274904, 0.245029,
 0.430094, 0.170887, 0.274737, 0.124282}
{0.166903, 0.167321, 0.141513, 0.524263,
  0.11366, 0.155713,  0.14646, 0.584166,
 0.122674, 0.126242, 0.129364,  0.62172,
 0.137094, 0.076947, 0.168636, 0.617323,
  0.10759, 0.088935, 0.258707, 0.544769,
 0.098797, 0.075236, 0.180487, 0.645481,
 0.135043, 0.114943,  0.24399, 0.506024,
 0.100389, 0.087055, 0.222899, 0.589658} 


1 4.47772755641119
{0.265589,  0.24214, 0.241703, 0.250568,
  0.25222, 0.259602, 0.233584, 0.254593,
 0.221793, 0.237818,  0.23163, 0.308759,
 0.142834, 0.303581, 0.343045,  0.21054,
 0.069734, 0.290397, 0.318284, 0.321585,
 0.159266, 0.273809, 0.265564, 0.301362,
 0.243861, 0.229796, 0.279943,   0.2464,
 0.366115, 0.174127, 0.330837, 0.128921}
{0.127714,  0.16756, 0.202702, 0.502025,
 0.172314, 0.135552,  0.16138, 0.530754,
 0.087235, 0.131651, 0.139028, 0.642086,
 0.087808, 0.089854, 0.167695, 0.654643,
 0.104484, 0.091552, 0.220737, 0.583227,
 0.109185, 0.097968, 0.190283, 0.602564,
 0.107409, 0.108725, 0.210686,  0.57318,
 0.053911, 0.086663, 0.186873, 0.672553} 


1 4.460140847781955
{0.265774, 0.242102, 0.241143, 0.250981,
 0.252407, 0.260036, 0.232866, 0.254691,
 0.224519, 0.236966, 0.232263, 0.306252,
 0.202757, 0.215941, 0.348385, 0.232917,
 0.173884, 0.265045, 0.344404, 0.216668,
 0.189208, 0.237368, 0.268814,  0.30461,
 0.225391, 0.225032, 0.296724, 0.252853,
  0.29003, 0.217416, 0.329875, 0.162678}
{0.230347,  0.16046, 0.176935, 0.432257,
 0.165214, 0.133483, 0.202109, 0.499194,
 0.095777, 0.100207, 0.129088, 0.674928,
 0.149281, 0.129591, 0.179315, 0.541812,
 0.180608,  0.13772, 0.242955, 0.438717,
 0.170235, 0.133871,  0.23428, 0.461614,
 0.090734, 0.102612, 0.264761, 0.541893,
 0.097759, 0.077372, 0.194063, 0.630806} 


1 3.111039308811786
{0.264529, 0.243029, 0.240928, 0.251514,
 0.255182, 0.257727, 0.233809, 0.253282,
 0.222277, 0.237352, 0.234093, 0.306277,
 0.189068, 0.222482, 0.355185, 0.233264,
   0.1795, 0.253673, 0.318162, 0.248665,
 0.229673, 0.158449, 0.267693, 0.344185,
   0.2252, 0.222299, 0.286138, 0.266363,
 0.298182, 0.152716, 0.326986, 0.222116}
{0.161527, 0.129424, 0.208345, 0.500703,
 0.175279, 0.114998, 0.186267, 0.523457,
 0.127248, 0.104743, 0.106939,  0.66107,
 0.121867, 0.131286, 0.154932, 0.591915,
 0.168892, 0.124107, 0.233194, 0.473807,
 0.128318, 0.136528, 0.266295,  0.46886,
 0.111799, 0.108374, 0.272408, 0.507419,
 0.061484, 0.072449, 0.237053, 0.629014} 


1 2.8190704770906416
{0.262242, 0.244229, 0.242088, 0.251441,
 0.254829, 0.258249, 0.234111, 0.252812,
 0.233973, 0.233135, 0.229742,  0.30315,
 0.245449, 0.234623, 0.239635, 0.280293,
 0.182808, 0.218504, 0.332602, 0.266086,
 0.213781, 0.163013, 0.302235,  0.32097,
 0.238757, 0.204799, 0.292537, 0.263907,
 0.305433, 0.230302, 0.269021, 0.195244}
{0.214359, 0.106971, 0.300861, 0.377809,
 0.175571, 0.131008, 0.239146, 0.454275,
 0.137554, 0.101284, 0.170956, 0.590206,
 0.193901, 0.098875, 0.191841, 0.515382,
 0.157958,  0.13244, 0.294253, 0.415349,
 0.117048, 0.177489, 0.233355, 0.472107,
 0.084293, 0.113897, 0.212521, 0.589289,
 0.072561, 0.156443, 0.176546, 0.594449} 


1 2.593497587519619
{0.261459, 0.244687, 0.241868, 0.251986,
 0.255346, 0.256619, 0.235449, 0.252587,
 0.241335, 0.231099, 0.229922, 0.297644,
 0.165422, 0.239481, 0.262099, 0.332998,
 0.169932, 0.291187, 0.256387, 0.282494,
 0.230835,  0.17755, 0.253649, 0.337966,
 0.242129, 0.211265, 0.282165, 0.264441,
 0.295581, 0.162236, 0.281942, 0.260242}
{0.150968, 0.097303, 0.255774, 0.495955,
 0.154068, 0.106355,  0.26106, 0.478517,
 0.153956, 0.091369, 0.224991, 0.529684,
 0.156933, 0.084739, 0.279177, 0.479151,
  0.11015, 0.128819, 0.291646, 0.469385,
 0.092305, 0.153809,  0.26774, 0.486145,
 0.064398, 0.144553, 0.251834, 0.539215,
 0.060465, 0.176562, 0.302294, 0.460679} 


1 4.0273695017484465
{ 0.26095, 0.245885, 0.241101, 0.252064,
 0.255748, 0.255671, 0.233958, 0.254623,
 0.244183, 0.228225, 0.228341, 0.299251,
 0.179868, 0.238431, 0.265872, 0.315829,
 0.237072,   0.2492, 0.259282, 0.254445,
 0.233182,  0.15427, 0.294599, 0.317949,
 0.243392,  0.18706,  0.29094, 0.278608,
 0.334768, 0.188502, 0.235806, 0.240923}
{0.219735, 0.192791, 0.245518, 0.341955,
 0.174573, 0.100151, 0.288652, 0.436624,
  0.13648, 0.094019, 0.255385, 0.514115,
 0.111671, 0.185496, 0.226862, 0.475971,
 0.090516, 0.185666, 0.272885, 0.450934,
 0.107153, 0.245354, 0.254513,  0.39298,
 0.110075, 0.267164,  0.22314, 0.399622,
  0.11729, 0.246132, 0.245069, 0.391509} 


1 3.2099701502432745
{0.260882, 0.246043, 0.242303, 0.250772,
 0.253104, 0.253374, 0.231117, 0.262404,
 0.248858, 0.219611, 0.227958, 0.303574,
 0.198997, 0.264415, 0.191139, 0.345449,
 0.239887, 0.234547, 0.256965, 0.268601,
 0.243707,   0.1656, 0.277293, 0.313399,
 0.265423, 0.179261, 0.274266,  0.28105,
 0.266519, 0.153307, 0.264189, 0.315985}
{0.153148, 0.203373, 0.253153, 0.390326,
 0.169089, 0.126415, 0.291017, 0.413479,
 0.150952, 0.183581,  0.21561, 0.449857,
 0.133782, 0.223312, 0.229627, 0.413279,
 0.118119, 0.278063,  0.23364, 0.370177,
 0.144102, 0.306469, 0.231796, 0.317632,
 0.117924, 0.240361, 0.224029, 0.417687,
  0.07154, 0.171614, 0.258493, 0.498353} 


1 3.011404174911686
{0.262541, 0.245813,  0.24152, 0.250126,
 0.250178, 0.251055, 0.232243, 0.266524,
 0.248602, 0.222312, 0.227521, 0.301565,
 0.184066, 0.282945, 0.191213, 0.341776,
 0.198145,  0.24302, 0.215989, 0.342847,
 0.225353,  0.14661, 0.258853, 0.369184,
 0.256908, 0.182931, 0.279272, 0.280889,
 0.190054, 0.227571, 0.257075,   0.3253}
{0.196285,  0.08185, 0.195488, 0.526378,
 0.186131, 0.154753,  0.22249, 0.436626,
 0.086728, 0.194754, 0.251723, 0.466794,
 0.095234, 0.241263, 0.206388, 0.457115,
 0.155074, 0.229621, 0.154883, 0.460422,
 0.155015, 0.251466, 0.167954, 0.425565,
 0.093803, 0.198414, 0.188757, 0.519026,
 0.088572, 0.229449, 0.094182, 0.587797} 


1 4.164676799865165
{0.262601, 0.245695, 0.239938, 0.251766,
 0.248937, 0.252583, 0.230005, 0.268475,
  0.25169, 0.213462, 0.232458, 0.302391,
 0.170542, 0.268151, 0.197914, 0.363393,
 0.221693, 0.304912,  0.19218, 0.281215,
 0.218036, 0.210753, 0.218839, 0.352372,
 0.254338, 0.209196, 0.259007, 0.277459,
 0.297384, 0.108201, 0.333808, 0.260606}
{0.135663, 0.171209, 0.117342, 0.575786,
 0.091712, 0.177333, 0.184184, 0.546771,
 0.080033, 0.198221, 0.257358, 0.464388,
 0.118012, 0.311246, 0.186134, 0.384608,
  0.13449, 0.287532, 0.177954, 0.400023,
  0.09137, 0.257248, 0.165219, 0.486163,
 0.091956, 0.247254, 0.067903, 0.592887,
 0.221289, 0.287765, 0.043976,  0.44697} 


1 6.027602304077606
{0.258671, 0.244579, 0.243408, 0.253342,
 0.249518,  0.25288,  0.22887, 0.268733,
    0.253, 0.204924, 0.228074, 0.314002,
 0.169226, 0.292903, 0.175093, 0.362778,
 0.138653, 0.350471, 0.270932, 0.239944,
 0.183663, 0.245577, 0.236894, 0.333866,
 0.253919, 0.206263, 0.251212, 0.288607,
 0.366273, 0.127358, 0.301123, 0.205246}
{0.087657, 0.187302, 0.163797, 0.561245,
 0.057631, 0.142732, 0.215165, 0.584472,
 0.085879, 0.234336, 0.170171, 0.509613,
 0.078032, 0.291544, 0.166578, 0.463847,
 0.082532, 0.330122, 0.204546, 0.382801,
 0.086078, 0.345977, 0.222747, 0.345198,
  0.10853, 0.337446, 0.092317, 0.461707,
 0.111232, 0.249379, 0.059277, 0.580112} 


1 5.091195341189954
{0.258605,  0.24403, 0.243621, 0.253744,
 0.249525, 0.255993,  0.22733, 0.267151,
 0.250836, 0.200176, 0.226739, 0.322249,
 0.195209, 0.272922, 0.196569,   0.3353,
 0.131687, 0.351769, 0.283241, 0.233303,
 0.212183, 0.228476, 0.258058, 0.301284,
 0.265692,   0.1979, 0.260198,  0.27621,
 0.379089, 0.147536, 0.202885, 0.270489}
{0.071672, 0.197911, 0.177389, 0.553028,
 0.049891, 0.136348, 0.205178, 0.608583,
 0.090265, 0.185236, 0.164584, 0.559916,
 0.084016, 0.230031, 0.214552, 0.471401,
 0.071535, 0.251312, 0.208064,  0.46909,
 0.081732, 0.333465, 0.138514, 0.446289,
 0.084166, 0.175218, 0.075693, 0.664922,
 0.064779, 0.349546, 0.135173, 0.450501} 


1 3.9472800972601614
{0.259445, 0.244242, 0.242456, 0.253856,
 0.248576, 0.256003, 0.226366, 0.269055,
 0.253115, 0.198249, 0.225377, 0.323258,
 0.198695, 0.205284, 0.278826, 0.317194,
  0.14771, 0.372644, 0.198935, 0.280711,
 0.228632, 0.234941, 0.237583, 0.298844,
 0.285519, 0.188259, 0.232698, 0.293524,
  0.29268, 0.159864, 0.323211, 0.224244}
{0.077121, 0.083677, 0.174717, 0.664485,
 0.072607, 0.113079, 0.227245,  0.58707,
 0.120109, 0.185442,  0.19746, 0.496989,
 0.089273, 0.295257, 0.193389,  0.42208,
  0.06498, 0.254477, 0.153439, 0.527103,
 0.072587, 0.308498, 0.110865,  0.50805,
 0.077804, 0.226678, 0.112154, 0.583364,
 0.077017, 0.263305, 0.148063, 0.511614} 


1 4.746266052920636
{ 0.25953, 0.243872, 0.242483, 0.254116,
 0.248778, 0.256474, 0.226733, 0.268015,
  0.24589, 0.195016, 0.226661, 0.332433,
 0.173812, 0.212026, 0.276408, 0.337754,
 0.171696, 0.391981, 0.193526, 0.242798,
 0.178862, 0.240071, 0.268265, 0.312801,
 0.280246, 0.176788, 0.244013, 0.298953,
  0.22967, 0.195035, 0.269744, 0.305551}
{0.041867, 0.081859, 0.179312, 0.696962,
 0.058837, 0.133005, 0.210967, 0.597191,
 0.070281, 0.254239, 0.195802, 0.479678,
 0.071882,  0.21578, 0.213736, 0.498602,
 0.074795,  0.31257, 0.083881, 0.528754,
 0.073132, 0.312314, 0.067763, 0.546791,
 0.094145, 0.289781, 0.111141, 0.504934,
 0.057651, 0.280808, 0.079849, 0.581693} 


1 5.3187202764503985
{0.262292, 0.243464, 0.241672, 0.252571,
 0.245536, 0.256958,   0.2264, 0.271105,
 0.244325, 0.192705, 0.228235, 0.334735,
 0.148749, 0.241549, 0.257123, 0.352579,
 0.260171, 0.347445, 0.177334,  0.21505,
 0.253622, 0.232514, 0.259881, 0.253983,
 0.270821, 0.178246, 0.260964, 0.289969,
 0.309229, 0.146453, 0.253558,  0.29076}
{0.043979, 0.129626, 0.100098, 0.726297,
 0.035166, 0.134941,   0.1258, 0.704093,
 0.070891, 0.240702, 0.220262, 0.468145,
  0.09578, 0.224762, 0.246926, 0.432532,
 0.090562, 0.417477, 0.097709, 0.394251,
 0.165304, 0.347289, 0.093588,  0.39382,
 0.091156, 0.349239, 0.077357, 0.482248,
 0.091213,    0.264, 0.076202, 0.568584} 


1 7.240469390614311
{ 0.26226, 0.244231, 0.240993, 0.252516,
 0.245662, 0.255851, 0.226563, 0.271924,
 0.243919, 0.193415, 0.230889, 0.331777,
 0.140943, 0.287172, 0.256309, 0.315576,
 0.137208, 0.378175, 0.183588,  0.30103,
 0.285122, 0.212107, 0.279532, 0.223239,
 0.290906, 0.179997, 0.234091, 0.295006,
 0.325737, 0.129529,  0.27524, 0.269494}
{0.061191, 0.112669, 0.083091, 0.743049,
 0.039133, 0.130449, 0.115648,  0.71477,
 0.058046, 0.177081, 0.246943, 0.517931,
 0.079147, 0.316361, 0.144102,  0.46039,
 0.124507, 0.267683, 0.152313, 0.455497,
 0.105525, 0.279922, 0.149776, 0.464777,
 0.075971, 0.228042, 0.070338,  0.62565,
 0.048392, 0.215794, 0.049943, 0.685871} 


1 6.836429222990476
{ 0.26351, 0.244533,  0.23807, 0.253888,
 0.241151, 0.265063, 0.224142, 0.269644,
 0.240473, 0.191015, 0.231378, 0.337134,
 0.189695, 0.315833, 0.285072, 0.209399,
 0.183512, 0.393321,  0.19056, 0.232608,
 0.286928, 0.218785,  0.24005, 0.254237,
 0.279043, 0.182105, 0.236386, 0.302466,
 0.404892, 0.125699, 0.318488, 0.150921}
{0.032339, 0.098411, 0.051385, 0.817865,
 0.059705, 0.199066, 0.119528,   0.6217,
 0.055397, 0.256207,  0.13631, 0.552085,
  0.09252, 0.151197,  0.14471, 0.611573,
 0.145172, 0.173311, 0.120599, 0.560918,
 0.122104, 0.279249, 0.106113, 0.492534,
  0.13395, 0.301704, 0.082248, 0.482099,
 0.123701, 0.255605, 0.080874, 0.539821} 


1 5.984281631442181
{0.260898, 0.244956, 0.238455, 0.255691,
 0.239845, 0.265039, 0.224199, 0.270917,
 0.242302, 0.190289,  0.22667, 0.340739,
 0.183691, 0.285785,   0.3229, 0.207624,
 0.168254, 0.409952, 0.195231, 0.226563,
 0.249022, 0.245696, 0.230854, 0.274427,
 0.286334, 0.174437, 0.252528,   0.2867,
 0.393735, 0.140022, 0.193267, 0.272976}
{0.053522, 0.173091, 0.134776,  0.63861,
  0.07769, 0.197421, 0.123087, 0.601802,
 0.076862,   0.2375, 0.174433, 0.511205,
 0.113468, 0.256538, 0.135313, 0.494681,
 0.129323, 0.248974, 0.101065, 0.520638,
 0.099742, 0.221427, 0.067329, 0.611502,
 0.176517, 0.261438, 0.116114, 0.445931,
 0.143683, 0.160122, 0.162192, 0.534003} 


1 4.437961297450559
{0.260611, 0.244689, 0.238559, 0.256142,
 0.234993,  0.26522, 0.225662, 0.274124,
  0.24161, 0.191808, 0.227643, 0.338939,
 0.182357, 0.333586, 0.281539, 0.202518,
 0.181834, 0.386164,  0.18448, 0.247521,
 0.250604, 0.275211, 0.237471, 0.236714,
 0.287017, 0.188707, 0.247049, 0.277226,
 0.412713, 0.185792, 0.170797, 0.230698}
{0.063339, 0.184949,  0.07127, 0.680442,
 0.069737, 0.231487, 0.157039, 0.541737,
 0.076518, 0.321291, 0.165002,  0.43719,
 0.100138, 0.313217, 0.126169, 0.460477,
 0.075656, 0.229229, 0.107015, 0.588099,
 0.141245, 0.246563, 0.117508, 0.494684,
 0.126446, 0.205595, 0.153962, 0.513998,
 0.104576, 0.164932, 0.156126, 0.574365} 


1 4.167239750564532
{0.259398, 0.245396, 0.239008, 0.256198,
 0.231255, 0.265534, 0.227466, 0.275745,
 0.249213, 0.188887, 0.219586, 0.342314,
 0.190946, 0.289575, 0.306426, 0.213053,
  0.22446, 0.335158,  0.22424, 0.216142,
 0.258953, 0.287418,  0.23132,  0.22231,
 0.302809, 0.202771, 0.238319, 0.256102,
 0.413871, 0.137664, 0.235203, 0.213262}
{0.040036, 0.321864,  0.14183, 0.496269,
 0.071101, 0.249275, 0.194611, 0.485013,
 0.091989, 0.243818, 0.167682, 0.496511,
 0.081272,   0.2198,  0.13857, 0.560359,
 0.125631, 0.273934, 0.128237, 0.472198,
 0.202039,  0.24104, 0.185173, 0.371748,
 0.148172, 0.263558, 0.187507, 0.400763,
 0.230878, 0.276853, 0.171103, 0.321165} 


1 5.433736144874157
{0.259809, 0.245074, 0.239152, 0.255964,
 0.229325, 0.267079, 0.227746,  0.27585,
 0.244586, 0.191032, 0.221051, 0.343331,
 0.197463, 0.303076, 0.278353, 0.221108,
 0.226586, 0.303783, 0.212976, 0.256655,
 0.266249,  0.24087, 0.203366, 0.289514,
 0.313325, 0.192662, 0.244527, 0.249486,
 0.318758, 0.137471, 0.313439, 0.230332}
{0.064886, 0.150052, 0.249719, 0.535342,
 0.095328, 0.186105, 0.145414, 0.573153,
 0.073047, 0.207121, 0.162188, 0.557645,
 0.128647, 0.213946, 0.176844, 0.480563,
 0.141407, 0.280897, 0.224795, 0.352901,
 0.101714, 0.280958, 0.199946, 0.417382,
 0.196055, 0.241328, 0.175603, 0.387014,
 0.300751, 0.183676,  0.13418, 0.381393} 


1 3.91331009340115
{ 0.25906, 0.244693, 0.240546, 0.255701,
 0.229215, 0.268952, 0.227672, 0.274162,
 0.246636, 0.185025,  0.23507, 0.333269,
 0.263547, 0.258579, 0.228563, 0.249311,
 0.195126, 0.285771, 0.243984, 0.275118,
 0.214697, 0.238023, 0.323385, 0.223895,
 0.308775, 0.199042, 0.242418, 0.249765,
  0.32239, 0.234923, 0.212148, 0.230539}
{0.115025, 0.180707, 0.170436, 0.533833,
 0.076455, 0.163759, 0.147854, 0.611932,
 0.093092,  0.13513, 0.153882, 0.617897,
 0.116258, 0.200664, 0.203202, 0.479876,
 0.124646, 0.222375, 0.180382, 0.472596,
 0.178738, 0.222667, 0.174641, 0.423954,
 0.192933, 0.282988, 0.237098, 0.286982,
 0.249113, 0.267488, 0.242659,  0.24074} 


1 3.369133712743462
{0.259585, 0.244666, 0.240612, 0.255137,
 0.228134, 0.268744, 0.227502,  0.27562,
 0.229596, 0.186931,  0.24795, 0.335523,
 0.279349, 0.254427, 0.204039, 0.262185,
 0.215816, 0.289923, 0.273184, 0.221077,
 0.203987, 0.215943, 0.374267, 0.205802,
 0.295871, 0.204389, 0.246832, 0.252908,
 0.310724, 0.169225, 0.238067, 0.281985}
{0.101637, 0.109583, 0.081283, 0.707497,
 0.096456,  0.19672, 0.158823, 0.548001,
 0.062031, 0.166523, 0.163928, 0.607519,
 0.100844, 0.161124, 0.197807, 0.540225,
 0.195447, 0.220824, 0.160194, 0.423536,
 0.171476, 0.248823, 0.198152, 0.381549,
 0.204806, 0.262371, 0.251615, 0.281208,
 0.182944, 0.263124, 0.221286, 0.332645} 


1 4.2435577066103
{0.259762,   0.2441, 0.240778,  0.25536,
