sanctus : 4341 documents
 0.331636, 0.176294, 0.221847, 0.270223,
 0.248816, 0.235913,   0.2039, 0.311372,
  0.27176, 0.218942,  0.13898, 0.370317,
 0.255504, 0.207939, 0.172503, 0.364054,
 0.257618, 0.232119, 0.230428, 0.279835} 


1 6.156797672200874
{0.223554, 0.219676, 0.288293, 0.268477,
 0.304873, 0.284815, 0.215425, 0.194886,
 0.285047,  0.24172, 0.228315, 0.244918,
 0.277556,  0.20584, 0.269191, 0.247413,
 0.271239, 0.263753, 0.221716, 0.243292,
 0.284776, 0.286366, 0.189561, 0.239298,
 0.379838,  0.25119,  0.20354, 0.165433,
 0.230413, 0.236882, 0.179104, 0.353602}
{0.381318, 0.239366, 0.105639, 0.273677,
 0.245938, 0.295929, 0.247014, 0.211119,
 0.237383, 0.282177, 0.213885, 0.266554,
 0.246783, 0.168768, 0.179958, 0.404491,
 0.245651, 0.234165, 0.205162, 0.315022,
 0.263405, 0.223181, 0.133356, 0.380058,
 0.260441, 0.208207,  0.18176, 0.349592,
 0.258732, 0.232178, 0.230103, 0.278987} 


1 6.5931741122999235
{0.222441, 0.224058, 0.284521,  0.26898,
 0.302837, 0.290644, 0.206851, 0.199668,
 0.287504, 0.244095, 0.228619, 0.239782,
 0.280125, 0.206514, 0.267151,  0.24621,
 0.273904, 0.262342, 0.221528, 0.242226,
 0.279586, 0.284628, 0.198348, 0.237438,
 0.396761,  0.25403, 0.184409,   0.1648,
 0.231367, 0.228211, 0.193888, 0.346534}
{0.172847, 0.102429, 0.516736, 0.207988,
 0.241199, 0.305767, 0.243132, 0.209901,
 0.235603, 0.282382,  0.21325, 0.268765,
 0.193106, 0.259866, 0.255903, 0.291124,
 0.244761, 0.231179, 0.200867, 0.323194,
 0.266968, 0.228874, 0.124145, 0.380013,
 0.256155, 0.205371, 0.179713, 0.358762,
 0.259175, 0.230721,  0.23222, 0.277883} 


1 7.912232476632004
{0.198752, 0.253397, 0.283235, 0.264617,
 0.299561, 0.291708, 0.208037, 0.200694,
 0.285726, 0.246278,  0.22617, 0.241825,
 0.276891,  0.20826, 0.268458, 0.246391,
 0.272732, 0.262039, 0.221332, 0.243897,
 0.279893, 0.279207, 0.195371, 0.245529,
 0.385834, 0.277081, 0.178091, 0.158994,
 0.231767, 0.218127, 0.204826,  0.34528}
{0.177727, 0.361517, 0.217833, 0.242923,
 0.244867, 0.302467, 0.241996, 0.210671,
 0.236147, 0.285016, 0.212934, 0.265904,
 0.256145, 0.196315, 0.245935, 0.301605,
 0.246322, 0.234824, 0.194861, 0.323993,
 0.245202, 0.239175, 0.136265, 0.379357,
 0.243604, 0.209235, 0.167514, 0.379647,
 0.261289, 0.232965, 0.229322, 0.276425} 


1 6.452300698914079
{0.191695, 0.249336, 0.267337, 0.291632,
 0.294833, 0.294242, 0.209434, 0.201491,
 0.285568, 0.246171, 0.225469, 0.242793,
 0.278457, 0.204663, 0.270286, 0.246594,
 0.272407, 0.262169, 0.219167, 0.246258,
   0.2832, 0.268517, 0.199758, 0.248525,
 0.359386, 0.288895, 0.183754, 0.167965,
 0.228565, 0.215043, 0.198503, 0.357889}
{0.233702, 0.205905, 0.262449, 0.297944,
  0.25036, 0.290611, 0.254024, 0.205005,
 0.237595, 0.286474, 0.211247, 0.264684,
 0.176912, 0.282468, 0.221515, 0.319106,
  0.24352, 0.236655, 0.195176, 0.324649,
 0.241621, 0.245669, 0.132285, 0.380425,
 0.235119,  0.20505, 0.176716, 0.383114,
 0.262477, 0.236129, 0.225937, 0.275457} 


1 6.079050165685271
{0.174914, 0.259355, 0.285687, 0.280043,
 0.296571, 0.299861, 0.207455, 0.196113,
 0.287655, 0.247079, 0.222027, 0.243239,
 0.273037, 0.204919, 0.271476, 0.250567,
 0.272214, 0.261352, 0.219864,  0.24657,
 0.277276, 0.266382, 0.206024, 0.250318,
  0.32477, 0.291133, 0.221779, 0.162318,
 0.235878, 0.220836,  0.19881, 0.344476}
{0.205338, 0.436746, 0.088891, 0.269024,
 0.250828, 0.298439, 0.254513,  0.19622,
 0.237354, 0.286602, 0.211608, 0.264436,
 0.206247, 0.141521, 0.122878, 0.529354,
  0.24591, 0.231572, 0.194049, 0.328468,
 0.241286, 0.239392, 0.138251, 0.381071,
 0.234829, 0.209879, 0.171596, 0.383696,
 0.263545, 0.235938, 0.225799, 0.274718} 


1 7.165400865569084
{0.173272,  0.26976, 0.263585, 0.293384,
 0.304039, 0.297437,  0.20769, 0.190834,
 0.289346, 0.244913, 0.221391,  0.24435,
 0.272216, 0.205085, 0.271242, 0.251457,
 0.272113, 0.260903, 0.219765, 0.247218,
 0.272691, 0.255029, 0.208516, 0.263765,
  0.31471, 0.277846, 0.233613, 0.173831,
 0.226937, 0.236024, 0.193848, 0.343191}
{0.277628, 0.174215, 0.347998, 0.200159,
  0.25012, 0.301241, 0.246586, 0.202053,
 0.240181,  0.28535, 0.211389,  0.26308,
 0.237567, 0.206995, 0.210751, 0.344687,
 0.246447,  0.23542, 0.193289, 0.324843,
 0.238028, 0.251025, 0.138002, 0.372945,
 0.222978, 0.210672,  0.17199,  0.39436,
 0.262255, 0.237625, 0.225596, 0.274524} 


1 6.515132890276458
{0.190046, 0.280471, 0.257015, 0.272468,
 0.285943, 0.310135, 0.220315, 0.183608,
 0.288239, 0.245582, 0.221274, 0.244904,
 0.272486, 0.204309, 0.272001, 0.251205,
 0.272773, 0.262786, 0.220231, 0.244209,
 0.269843, 0.247085, 0.214784, 0.268288,
 0.314915, 0.277789, 0.228489, 0.178806,
 0.215349, 0.239667, 0.191886, 0.353097}
{0.310477, 0.286064, 0.245529,  0.15793,
 0.258694,  0.30071, 0.249746,  0.19085,
 0.236287, 0.284619, 0.213084,  0.26601,
 0.227035, 0.262175, 0.181029, 0.329762,
 0.246425, 0.237493, 0.192394, 0.323688,
 0.238648, 0.248858,  0.13821, 0.374284,
  0.21978, 0.223332, 0.184971, 0.371917,
 0.263746,  0.23903, 0.227867, 0.269357} 


1 6.023638764838072
{0.194619,  0.29329, 0.258195, 0.253895,
 0.269525,  0.30752, 0.221441, 0.201513,
 0.287249, 0.247414, 0.217777, 0.247561,
 0.272835, 0.202615, 0.271302, 0.253248,
 0.275006, 0.260767, 0.219269, 0.244958,
 0.267194, 0.246625, 0.226862, 0.259319,
   0.2953, 0.252607, 0.238646, 0.213447,
 0.213384, 0.239171, 0.192892, 0.354554}
{0.392956, 0.230421,  0.21485, 0.161773,
 0.252276, 0.305315, 0.245039,  0.19737,
  0.23716, 0.283861, 0.212314, 0.266665,
 0.267096, 0.254552, 0.176774, 0.301577,
 0.257099, 0.232603,  0.18794, 0.322357,
 0.230052, 0.251592, 0.140434, 0.377922,
 0.229625, 0.213677, 0.186963, 0.369735,
 0.266783, 0.237518,  0.22532,  0.27038} 


1 5.882693805368634
{0.201687, 0.295379, 0.240467, 0.262467,
 0.272798, 0.312614, 0.212319, 0.202269,
 0.289552, 0.249046, 0.216314, 0.245088,
 0.272443, 0.202466, 0.271136, 0.253955,
 0.273176, 0.260889, 0.220355, 0.245579,
  0.26079,  0.23878, 0.224022, 0.276409,
 0.289814, 0.249627, 0.258575, 0.201984,
 0.215228, 0.239823, 0.192501, 0.352448}
{0.229918,  0.21511, 0.116004, 0.438968,
 0.249988,  0.30448, 0.248903, 0.196629,
 0.237746, 0.283173, 0.212337, 0.266745,
 0.280419, 0.198491, 0.232987, 0.288103,
 0.252993, 0.230577, 0.190727, 0.325703,
 0.234241,   0.2402, 0.149025, 0.376535,
 0.228206,  0.21471, 0.180958, 0.376126,
 0.265962, 0.235683, 0.229175,  0.26918} 


1 6.530267980503591
{0.206766, 0.325277, 0.204286, 0.263671,
 0.271695, 0.309312, 0.214002, 0.204991,
 0.292224, 0.247638, 0.215759, 0.244379,
 0.274276, 0.202459, 0.271779, 0.251487,
 0.274283, 0.259002, 0.220807, 0.245909,
 0.259914, 0.230148, 0.232541, 0.277396,
 0.290733, 0.241772, 0.251123, 0.216372,
 0.229194, 0.240764, 0.188531,  0.34151}
{0.356808, 0.337699, 0.138712,  0.16678,
 0.248383, 0.300234, 0.246565, 0.204818,
 0.238322, 0.281937, 0.213057, 0.266685,
 0.275518, 0.211668, 0.211813, 0.301002,
 0.258641, 0.235011, 0.191078,  0.31527,
 0.237833, 0.238104,  0.14922, 0.374843,
 0.221569, 0.228238, 0.172343, 0.377851,
 0.260695, 0.236609, 0.230339, 0.272357} 


1 6.337188238093404
{ 0.20145, 0.323792, 0.202086, 0.272671,
 0.276227, 0.304544, 0.207424, 0.211805,
 0.290528, 0.249341, 0.219445, 0.240686,
 0.274889, 0.203016, 0.271818, 0.250277,
  0.27336, 0.258026, 0.221618, 0.246997,
 0.264811, 0.233495, 0.228002, 0.273692,
 0.289835, 0.273961, 0.237092, 0.199113,
 0.267093, 0.225687, 0.169995, 0.337225}
{ 0.32433, 0.242413, 0.299837,  0.13342,
  0.24668, 0.296162, 0.253153, 0.204006,
 0.235756, 0.280445, 0.218015, 0.265784,
 0.367983, 0.234662, 0.133934, 0.263421,
 0.261168, 0.235462, 0.183094, 0.320276,
 0.238108, 0.240658, 0.145436, 0.375798,
 0.205477, 0.251348,  0.16717, 0.376004,
 0.259175,  0.23787, 0.232164,  0.27079} 


1 6.861074233979632
{0.219199, 0.309129, 0.194054, 0.277618,
 0.277156, 0.303271, 0.206065, 0.213508,
 0.292069, 0.247424, 0.219559, 0.240949,
 0.271304, 0.202226, 0.276222, 0.250248,
 0.272399, 0.259876, 0.220527, 0.247198,
 0.263786, 0.233649, 0.229801, 0.272764,
 0.307982, 0.258579,  0.23688, 0.196559,
 0.273148, 0.227187, 0.172905,  0.32676}
{0.239023, 0.157649, 0.387754, 0.215575,
 0.252012, 0.300929, 0.256726, 0.190334,
 0.235381, 0.278568, 0.217301, 0.268751,
 0.158268,  0.35867, 0.274358, 0.208704,
 0.262732, 0.230534, 0.175566, 0.331168,
 0.228916,  0.22753, 0.138899, 0.404654,
 0.214214, 0.244369, 0.163656, 0.377761,
 0.255807, 0.239187, 0.233858, 0.271147} 


1 7.184132146566674
{0.222029, 0.317774, 0.186624, 0.273572,
  0.28255, 0.296406, 0.204648, 0.216396,
  0.29135, 0.247964, 0.220562, 0.240124,
   0.2689, 0.200685, 0.275945, 0.254471,
 0.271295, 0.259587, 0.222297, 0.246821,
 0.250719, 0.237769, 0.234835, 0.276677,
 0.334668,  0.23961, 0.239814, 0.185908,
 0.266723,  0.22203, 0.178809, 0.332438}
{0.215906, 0.269825, 0.189023, 0.325247,
 0.250519, 0.300735, 0.258167,  0.19058,
 0.234887, 0.279002, 0.217948, 0.268163,
 0.217509, 0.175448, 0.166808, 0.440235,
 0.264593, 0.230269, 0.172656, 0.332481,
 0.210865, 0.226759, 0.142566, 0.419809,
 0.216318, 0.239682,  0.16826,  0.37574,
  0.25862, 0.238001,  0.23498, 0.268399} 


1 6.341208395185316
{0.206811, 0.338175, 0.195473, 0.259541,
  0.26844,  0.28834, 0.211595, 0.231625,
  0.28999, 0.247084, 0.221542, 0.241384,
 0.268471, 0.202946, 0.275965, 0.252619,
 0.271739,  0.25863, 0.223006, 0.246625,
 0.256275, 0.222755, 0.237066, 0.283905,
 0.330323, 0.267353, 0.203025, 0.199298,
 0.267682, 0.225477, 0.176812, 0.330029}
{0.306037, 0.248957, 0.186467, 0.258539,
 0.234463, 0.317397, 0.263097, 0.185043,
 0.233487, 0.276547, 0.219333, 0.270633,
 0.328394,   0.2928, 0.118332, 0.260474,
 0.263125, 0.233962, 0.167816, 0.335097,
 0.194935, 0.227947, 0.155428, 0.421689,
 0.229392, 0.241159, 0.175321, 0.354128,
 0.259554, 0.238041, 0.235067, 0.267339} 


1 6.674070289724727
{0.207311, 0.329194, 0.189313, 0.274182,
 0.273315, 0.286666, 0.214264, 0.225755,
 0.286344, 0.248855, 0.222752, 0.242049,
 0.270538, 0.202352, 0.277793, 0.249316,
 0.270896, 0.258984, 0.222476, 0.247644,
 0.256735, 0.221378, 0.238537,  0.28335,
 0.320902, 0.274267, 0.200632, 0.204199,
 0.271556, 0.218255, 0.196044, 0.314145}
{0.227242, 0.557504, 0.048158, 0.167096,
 0.239385, 0.314132, 0.268276, 0.178208,
 0.233654, 0.277569, 0.220142, 0.268635,
 0.229403, 0.323283, 0.186113, 0.261201,
 0.266723, 0.234132, 0.169345, 0.329799,
 0.159784, 0.235916, 0.161739,  0.44256,
 0.222119, 0.240994, 0.175076, 0.361811,
 0.260196, 0.236901, 0.234629, 0.268275} 


1 8.785087673698456
{ 0.21517, 0.336366, 0.190206, 0.258257,
 0.268172, 0.287739, 0.214912, 0.229176,
 0.288677, 0.247358, 0.220602, 0.243362,
 0.274927, 0.201591, 0.273979, 0.249502,
 0.271344, 0.258287,   0.2219, 0.248468,
 0.258539, 0.220387, 0.236402, 0.284671,
 0.322482, 0.276566, 0.170042,  0.23091,
 0.277289, 0.211584, 0.195794, 0.315332}
{0.194555, 0.354798, 0.271192, 0.179455,
 0.234425, 0.325494, 0.265167, 0.174915,
 0.234487, 0.278326, 0.219104, 0.268083,
 0.201527, 0.254109, 0.215956, 0.328408,
   0.2661,  0.23605, 0.168824, 0.329026,
 0.165684, 0.236139, 0.159471, 0.438706,
 0.225842, 0.233805, 0.167307, 0.373046,
 0.263842, 0.236744, 0.237996, 0.261418} 


1 6.377501613172998
{0.214212, 0.331612, 0.184208, 0.269968,
 0.269613, 0.294601, 0.211694, 0.224091,
 0.287751, 0.248802, 0.222522, 0.240925,
 0.275286, 0.202048, 0.273684, 0.248982,
 0.275166, 0.258461, 0.222535, 0.243838,
 0.257309, 0.221599, 0.234848, 0.286244,
 0.314857, 0.282785, 0.175139, 0.227219,
 0.284378, 0.222517, 0.188897, 0.304208}
{0.133791, 0.255852, 0.452873, 0.157483,
 0.232241, 0.343179, 0.259041, 0.165538,
 0.233806, 0.278592, 0.218903, 0.268699,
  0.31246, 0.257281, 0.175818, 0.254442,
 0.260576, 0.242185, 0.168741, 0.328498,
 0.167086, 0.231228, 0.162236,  0.43945,
 0.226214, 0.230038, 0.148466, 0.395282,
 0.263711, 0.233217, 0.238657, 0.264415} 


1 7.186952534778835
{ 0.21866, 0.332739, 0.192423, 0.256178,
 0.263885, 0.297506, 0.215429,  0.22318,
 0.283309, 0.254995, 0.222527, 0.239169,
 0.273146, 0.204752, 0.272968, 0.249133,
 0.276151,   0.2584, 0.221565, 0.243885,
 0.275877, 0.220628, 0.226697, 0.276797,
 0.301282, 0.285788, 0.185692, 0.227239,
 0.278973, 0.228645, 0.189998, 0.302384}
{0.256173,   0.3419, 0.187069, 0.214857,
 0.229713,  0.34089, 0.255196, 0.174201,
 0.232221, 0.277759, 0.220712, 0.269309,
 0.249764, 0.301314, 0.129434, 0.319489,
 0.261632, 0.242785, 0.167853, 0.327729,
 0.161599, 0.227687,  0.16496, 0.445754,
 0.221915,  0.23216, 0.129559, 0.416366,
 0.264629, 0.235202, 0.236111, 0.264058} 


1 6.329402423774928
{0.204777, 0.350481, 0.184708, 0.260034,
 0.269595, 0.295412, 0.209143,  0.22585,
 0.283226, 0.254659, 0.223114, 0.239001,
 0.273079,  0.20615, 0.273029, 0.247742,
 0.274233, 0.259302, 0.222862, 0.243604,
 0.277307,  0.22461, 0.221694, 0.276389,
 0.330723, 0.264585, 0.168084, 0.236609,
 0.277004, 0.227076,  0.19558, 0.300341}
{0.202928, 0.214965, 0.416959, 0.165148,
 0.223129, 0.327251, 0.283389, 0.166232,
 0.235741, 0.277075, 0.222107, 0.265077,
 0.279195, 0.308709, 0.181171, 0.230925,
 0.265764, 0.239542, 0.173456, 0.321238,
 0.164504, 0.233873, 0.167423,   0.4342,
 0.206677, 0.233675, 0.133606, 0.426041,
 0.263316, 0.237373, 0.235156, 0.264155} 


1 6.737066958833491
{0.217274, 0.329396, 0.194145, 0.259185,
 0.275401, 0.294584, 0.217608, 0.212407,
 0.280888, 0.254919, 0.224855, 0.239338,
  0.27344,  0.20343,   0.2756, 0.247531,
 0.275135, 0.258888, 0.222804, 0.243173,
 0.277973, 0.217615, 0.219304, 0.285108,
 0.331586, 0.242298, 0.165078, 0.261037,
 0.288221, 0.200449, 0.207071, 0.304259}
{0.355023, 0.277854, 0.274427, 0.092697,
 0.224902, 0.309337, 0.297372, 0.168389,
 0.236942, 0.274534, 0.222637, 0.265887,
 0.187865, 0.369797, 0.151443, 0.290895,
 0.264555, 0.239451, 0.175608, 0.320386,
 0.197101, 0.212186, 0.171654, 0.419059,
 0.206119,  0.23172, 0.136567, 0.425594,
 0.261023, 0.236285, 0.232805, 0.269888} 


1 7.290286947766043
{0.220627, 0.312133, 0.197135, 0.270106,
 0.278105, 0.297648, 0.215538, 0.208709,
 0.284043, 0.256508, 0.223219,  0.23623,
 0.275977, 0.204289, 0.276571, 0.243163,
 0.274396,  0.25958, 0.222615,  0.24341,
 0.273145, 0.223472, 0.225425, 0.277958,
 0.319529, 0.222631, 0.201969, 0.255871,
 0.298368, 0.200865, 0.208859, 0.291907}
{0.527677,  0.18996, 0.097946, 0.184417,
  0.22263, 0.297237, 0.309557, 0.170576,
 0.242571, 0.270431, 0.220749, 0.266249,
 0.174401, 0.310681, 0.207593, 0.307325,
 0.263397, 0.242294, 0.176795, 0.317514,
  0.20446, 0.176118, 0.179615, 0.439808,
 0.218845,  0.22907, 0.142412, 0.409673,
 0.262449, 0.236232, 0.232894, 0.268425} 


1 7.360616225089616
{ 0.24814, 0.287791, 0.200441, 0.263627,
 0.268194,  0.30428, 0.215815, 0.211711,
 0.285413,  0.25618, 0.223343, 0.235064,
 0.272046, 0.209402, 0.273412,  0.24514,
  0.27504, 0.259962, 0.220824, 0.244175,
 0.264048, 0.218728, 0.226841, 0.290383,
 0.305943, 0.236869,   0.1972, 0.259988,
  0.28232, 0.191142, 0.228213, 0.298324}
{0.101221, 0.178598, 0.286141, 0.434039,
 0.221221, 0.290449, 0.324712, 0.163618,
 0.240739,  0.27061, 0.221203, 0.267447,
 0.195878, 0.137101, 0.142566, 0.524454,
 0.264358, 0.242802, 0.174211, 0.318629,
 0.197615, 0.181755,  0.18816,  0.43247,
 0.216302, 0.215826, 0.140092, 0.427779,
 0.261778, 0.232605, 0.238156, 0.267461} 


1 6.758711519456283
{0.231462, 0.283723, 0.225739, 0.259076,
 0.262168, 0.302195,  0.20793, 0.227707,
 0.285561, 0.254998, 0.224921,  0.23452,
  0.26806, 0.209907, 0.273496, 0.248537,
 0.272426, 0.259929, 0.225091, 0.242554,
 0.272886, 0.215459, 0.220874, 0.290781,
  0.27394, 0.221194, 0.239605, 0.265261,
 0.280258, 0.190978, 0.228533, 0.300231}
{0.203015, 0.353578, 0.260245, 0.183161,
 0.221384, 0.303684,  0.31039, 0.164543,
 0.242358, 0.269257, 0.219955,  0.26843,
 0.244121, 0.211104,  0.20889, 0.335884,
 0.262054, 0.243306, 0.176944, 0.317697,
 0.199991, 0.182607, 0.182224, 0.435178,
  0.21698, 0.232452, 0.141156, 0.409412,
 0.263739, 0.231545, 0.237084, 0.267633} 


1 6.3414925980896895
{0.229934, 0.273224, 0.223311, 0.273531,
 0.264615, 0.299456, 0.208475, 0.227454,
 0.284166,  0.25651, 0.225096, 0.234228,
 0.268506, 0.210598, 0.274772, 0.246124,
 0.271601, 0.260309, 0.225481, 0.242609,
 0.271103, 0.216019, 0.223437, 0.289442,
  0.26724, 0.234504, 0.202563, 0.295693,
 0.273687, 0.208348, 0.232937, 0.285028}
{0.263426, 0.160264,  0.44402,  0.13229,
 0.225712,  0.31734, 0.286969, 0.169979,
 0.239835, 0.270007, 0.220798,  0.26936,
 0.403297, 0.221604, 0.165608, 0.209491,
 0.262139, 0.242107, 0.178769, 0.316984,
 0.198432, 0.181406, 0.176806, 0.443355,
 0.213019, 0.217865, 0.148881, 0.420235,
 0.264043, 0.232013,   0.2357, 0.268244} 


1 6.9277597069410275
{0.232976, 0.277475, 0.219092, 0.270457,
 0.257175, 0.273143, 0.236949, 0.232734,
 0.285218,  0.25503, 0.225572, 0.234181,
 0.268215, 0.207891, 0.273998, 0.249895,
 0.269912, 0.261615, 0.226708, 0.241765,
 0.266449, 0.215437, 0.224366, 0.293749,
 0.239502, 0.255671, 0.196729, 0.308098,
 0.277577, 0.209962,  0.23063,  0.28183}
{0.342817, 0.268792, 0.231565, 0.156827,
 0.207118, 0.325489, 0.308281, 0.159112,
 0.240075,  0.26967, 0.220199, 0.270056,
 0.215744, 0.277033, 0.185206, 0.322016,
 0.262199, 0.238863, 0.176787, 0.322151,
 0.206235, 0.180423, 0.176617, 0.436725,
 0.206619,  0.21205, 0.152655, 0.428676,
  0.26327, 0.230556, 0.237908, 0.268267} 


1 5.981248952289174
{0.235261, 0.294666,  0.24702, 0.223053,
 0.250646, 0.283438, 0.232255, 0.233661,
 0.284295, 0.255671, 0.223352, 0.236682,
 0.266601, 0.210439, 0.274197, 0.248763,
 0.270347, 0.263362, 0.224657, 0.241634,
 0.259628,  0.23132, 0.223434, 0.285618,
 0.241758, 0.253471, 0.207603, 0.297168,
 0.271242, 0.210751, 0.234642, 0.283364}
{ 0.21714, 0.424999,  0.18819, 0.169671,
 0.213794,   0.3219,  0.31374, 0.150567,
 0.242341, 0.265315, 0.221639, 0.270705,
 0.196903, 0.177157, 0.241759, 0.384181,
 0.258957, 0.242165, 0.172003, 0.326876,
 0.210491, 0.176562, 0.180908, 0.432038,
 0.203487, 0.217932, 0.152059, 0.426522,
 0.264983,  0.23181, 0.235954, 0.267253} 


1 6.4526070840956065
{0.232118, 0.312139, 0.231942, 0.223801,
 0.248865, 0.300291,  0.22414, 0.226703,
 0.283703, 0.256168, 0.223618, 0.236511,
 0.268574, 0.204741, 0.277865,  0.24882,
 0.269345, 0.263199, 0.226638, 0.240817,
 0.265457, 0.228571, 0.223793, 0.282179,
 0.249904, 0.222804, 0.211869, 0.315423,
 0.272289, 0.213158, 0.236222, 0.278331}
{0.167603, 0.367826, 0.343804, 0.120767,
 0.224356, 0.314578, 0.312072, 0.148994,
 0.242146, 0.266746, 0.221278, 0.269831,
 0.258554, 0.341986, 0.143813, 0.255647,
 0.258306, 0.245067, 0.170136, 0.326491,
 0.209776, 0.179512, 0.180408, 0.430304,
 0.242564, 0.190448,  0.14882, 0.418169,
 0.261416, 0.235782, 0.236327, 0.266475} 


1 7.184812514867471
{0.229751, 0.309025, 0.231627, 0.229597,
 0.246807, 0.284787, 0.229111, 0.239295,
 0.283745, 0.257781, 0.222665,  0.23581,
  0.26989, 0.207142,  0.27774, 0.245228,
 0.269698, 0.262784, 0.226178,  0.24134,
 0.262296, 0.226379, 0.232227, 0.279098,
 0.245426, 0.215909, 0.206347, 0.332319,
 0.274211, 0.204404, 0.236747, 0.284637}
{ 0.24711, 0.410909, 0.185334, 0.156647,
 0.228576, 0.312472, 0.310257, 0.148695,
 0.238454, 0.267329, 0.223491, 0.270726,
 0.221622, 0.228917, 0.157589, 0.391872,
 0.252816, 0.248033, 0.169896, 0.329255,
 0.208576, 0.178548, 0.183113, 0.429763,
 0.255872, 0.188328, 0.144991, 0.410809,
 0.261933, 0.234411, 0.239422, 0.264233} 


1 6.615175971821605
{0.277646, 0.288583, 0.258717, 0.175054,
 0.240261, 0.293672, 0.225252, 0.240815,
 0.282857,  0.25748, 0.222615, 0.237048,
 0.268446, 0.205218, 0.279663, 0.246673,
 0.271805, 0.262356, 0.226566, 0.239273,
 0.249678, 0.228768, 0.230907, 0.290647,
 0.248302, 0.217034, 0.199728, 0.334936,
 0.274529, 0.199552, 0.237579,  0.28834}
{0.249866, 0.218418, 0.413583, 0.118132,
  0.23582, 0.305023,  0.32604, 0.133117,
 0.237449,  0.26623, 0.226975, 0.269346,
 0.212858, 0.189447, 0.257768, 0.339927,
 0.254139, 0.244623,  0.17507, 0.326169,
 0.207858, 0.173007, 0.194389, 0.424746,
 0.258863, 0.197493,  0.16811, 0.375534,
 0.262422, 0.234289, 0.239558, 0.263731} 


1 7.722299320233655
{0.273989, 0.270186, 0.286272, 0.169553,
 0.236213, 0.288025, 0.231876, 0.243886,
 0.282938, 0.254214, 0.224008, 0.238841,
  0.26982,  0.20585, 0.277462, 0.246868,
 0.270606, 0.263354, 0.226178, 0.239862,
 0.240764,  0.22808, 0.230609, 0.300548,
 0.260896, 0.214402, 0.191602, 0.333101,
 0.273604, 0.193996, 0.250098, 0.282302}
{0.491295, 0.161429, 0.196487,  0.15079,
 0.226733,  0.29206, 0.341821, 0.139386,
 0.236675,  0.26726, 0.227735, 0.268331,
 0.276145, 0.283861,  0.26957, 0.170424,
 0.255716, 0.245979,  0.17792, 0.320385,
 0.194034, 0.185445, 0.194961,  0.42556,
 0.260189, 0.202996, 0.158242, 0.378573,
 0.262364, 0.235608, 0.240202, 0.261826} 


1 7.184145603014374
{ 0.27741, 0.279467, 0.274543, 0.168581,
 0.234942, 0.278492, 0.247627,  0.23894,
 0.279384, 0.259751, 0.222814, 0.238051,
 0.270704, 0.205754, 0.277449, 0.246093,
 0.269778, 0.263222, 0.227064, 0.239936,
 0.238899, 0.229078, 0.231887, 0.300135,
 0.269323, 0.199129, 0.196143, 0.335405,
 0.249382, 0.212001, 0.254827,  0.28379}
{0.269469, 0.388761, 0.263679, 0.078091,
 0.219775, 0.301638, 0.322055, 0.156532,
 0.236425, 0.263176, 0.233462, 0.266937,
 0.151209, 0.227085, 0.242179, 0.379527,
 0.255265, 0.244179, 0.180247, 0.320309,
  0.19779, 0.182387, 0.187015, 0.432808,
 0.268589, 0.198212, 0.160707, 0.372492,
 0.265098, 0.235077, 0.237487, 0.262339} 


1 7.7442821650881815
{0.266981, 0.300388, 0.264788, 0.167842,
 0.231809, 0.281899, 0.247161, 0.239131,
 0.278668, 0.259825,   0.2244, 0.237107,
 0.270948, 0.205565, 0.278509, 0.244978,
 0.269568, 0.264818, 0.227093, 0.238522,
 0.245827, 0.223819, 0.232826, 0.297528,
 0.267135, 0.214793, 0.183963, 0.334109,
 0.251945, 0.219189, 0.261609, 0.267257}
{0.307221, 0.216559, 0.252455, 0.223764,
 0.216464, 0.316833, 0.308866, 0.157837,
 0.238286, 0.263515, 0.232406, 0.265793,
 0.214119, 0.251034, 0.217778, 0.317069,
 0.252966,  0.24893, 0.171374,  0.32673,
 0.197479, 0.172144, 0.193486, 0.436891,
 0.258099,  0.20438, 0.162707, 0.374814,
 0.261157, 0.248431, 0.233586, 0.256826} 


1 6.128808841627916
{0.257893, 0.281808, 0.285099,   0.1752,
 0.239811, 0.252811, 0.272203, 0.235175,
