simplex : 860 documents
 0.172693, 0.219757, 0.455685, 0.151865}
{0.091934,  0.21339, 0.329809, 0.364867,
 0.082395, 0.204452, 0.430595, 0.282558,
 0.174825, 0.204647, 0.260098, 0.360431,
  0.20088,  0.24186,  0.23832,  0.31894,
 0.121819, 0.232571, 0.198306, 0.447305,
  0.14519, 0.251761, 0.307955, 0.295094,
    0.167, 0.172493, 0.371345, 0.289162,
  0.15604, 0.240691,  0.31087, 0.292399} 


1 4.543304572213322
{0.228888, 0.216559, 0.393691, 0.160862,
 0.199604, 0.284938, 0.242673, 0.272785,
 0.316451, 0.207818, 0.210891,  0.26484,
 0.238223, 0.233026,  0.20575,    0.323,
 0.225704, 0.223699, 0.154408, 0.396188,
  0.25592, 0.325481, 0.201655, 0.216945,
 0.233906, 0.218946, 0.364053, 0.183095,
 0.182177, 0.237454, 0.480882, 0.099487}
{0.085934, 0.227513, 0.365016, 0.321536,
 0.115519, 0.213777, 0.399123, 0.271581,
 0.207712, 0.220417,   0.2447,  0.32717,
 0.099986, 0.238448, 0.302205, 0.359361,
 0.112435,  0.24773, 0.210974,  0.42886,
 0.155768, 0.244835,  0.29836, 0.301037,
 0.191445, 0.168474, 0.347416, 0.292665,
 0.143304, 0.252775, 0.314019, 0.289902} 


1 4.602318339245963
{0.166197, 0.251977, 0.417476, 0.164351,
 0.200048,   0.2647, 0.256024, 0.279228,
 0.327294, 0.201825, 0.215943, 0.254938,
 0.247254, 0.236697, 0.238199, 0.277851,
 0.229014, 0.219422, 0.154542, 0.397022,
  0.25385, 0.322585, 0.183391, 0.240174,
 0.246072, 0.215814, 0.347899, 0.190215,
 0.213142,  0.20408, 0.418643, 0.164136}
{0.125355, 0.153414, 0.458781, 0.262451,
 0.135606, 0.197034, 0.388437, 0.278923,
 0.168829, 0.222435, 0.279526,  0.32921,
 0.092105,   0.2407, 0.303368, 0.363827,
 0.111544, 0.248843, 0.235401, 0.404212,
 0.144807,  0.24954, 0.280572, 0.325081,
 0.117997, 0.231532, 0.313481, 0.336989,
 0.134319, 0.253408, 0.289738, 0.322535} 


1 3.6527603529774324
{0.171216, 0.248842, 0.419588, 0.160353,
  0.19222, 0.268209,  0.27003, 0.269542,
 0.318071, 0.215218, 0.209558, 0.257153,
 0.272967, 0.240409, 0.199367, 0.287257,
 0.226767, 0.221793, 0.155407, 0.396032,
 0.256107,  0.32445, 0.188541, 0.230902,
 0.268313, 0.261231, 0.269162, 0.201295,
 0.197304, 0.182908, 0.462312, 0.157475}
{0.141097, 0.359167, 0.221622, 0.278114,
 0.172241,  0.22839, 0.322512, 0.276857,
  0.18093, 0.216455, 0.278248, 0.324367,
 0.103587, 0.304234,  0.18321, 0.408969,
 0.113897, 0.237534, 0.247877, 0.400693,
 0.120572, 0.252693, 0.284734, 0.342001,
 0.097682, 0.207857, 0.298157, 0.396303,
 0.127052, 0.225539,   0.2629, 0.384508} 


1 3.994153735759732
{0.180677, 0.279851, 0.364938, 0.174534,
 0.186511, 0.277683, 0.272098, 0.263708,
 0.325478, 0.210295, 0.208953, 0.255274,
 0.287406, 0.220948, 0.164135, 0.327511,
 0.229967, 0.218032, 0.158145, 0.393856,
 0.255454, 0.318385, 0.168515, 0.257647,
  0.26512, 0.236233, 0.308259, 0.190388,
 0.205743, 0.154467, 0.478398, 0.161392}
{0.176025, 0.359128, 0.191536, 0.273311,
 0.185008, 0.246888, 0.295235, 0.272868,
 0.173911, 0.245965, 0.309291, 0.270833,
 0.154641, 0.165459, 0.357111, 0.322789,
  0.12217, 0.172624, 0.235258, 0.469948,
 0.116427, 0.248312, 0.291981,  0.34328,
 0.108361, 0.261825, 0.325426, 0.304388,
 0.169044, 0.224028, 0.207789, 0.399139} 


1 4.595703354507318
{0.188039, 0.254242, 0.371847, 0.185873,
  0.17989, 0.255337, 0.284986, 0.279787,
 0.326605, 0.222392, 0.200529, 0.250474,
 0.259035, 0.243557, 0.198667, 0.298741,
 0.228035, 0.218867, 0.160283, 0.392815,
 0.259352, 0.306558, 0.173674, 0.260415,
 0.272858, 0.261666,  0.28017, 0.185306,
 0.188002, 0.165421, 0.485802, 0.160775}
{0.112738, 0.368871, 0.182574, 0.335818,
 0.167736, 0.300254, 0.287658, 0.244351,
  0.17627, 0.242522, 0.308167, 0.273041,
 0.120009, 0.174125, 0.381574, 0.324292,
 0.121091, 0.173951, 0.213266, 0.491693,
  0.11266, 0.199965, 0.374495,  0.31288,
 0.101698,  0.16872, 0.379863, 0.349718,
 0.144369, 0.238708, 0.248485, 0.368438} 


1 4.484018112123075
{0.218627, 0.247954, 0.339267, 0.194152,
 0.181041, 0.242709, 0.279158, 0.297093,
 0.325306, 0.217529, 0.201701, 0.255464,
 0.250402, 0.241858, 0.206399, 0.301341,
 0.225692, 0.219556, 0.158743, 0.396009,
 0.261735, 0.313105, 0.165699, 0.259461,
  0.26405, 0.283177, 0.293301, 0.159471,
 0.202177, 0.132114,  0.49838, 0.167329}
{0.121934,  0.25174, 0.372141, 0.254185,
 0.155412, 0.328059,  0.33096, 0.185569,
 0.155985, 0.270317, 0.279708,  0.29399,
 0.148974, 0.201436, 0.340841, 0.308749,
 0.123484, 0.180777, 0.223974, 0.471765,
 0.124531, 0.141594, 0.402406, 0.331469,
 0.201984, 0.149364, 0.350305, 0.298346,
 0.158028, 0.232804, 0.223642, 0.385527} 


1 5.109132260751309
{0.214923, 0.242753, 0.345008, 0.197316,
 0.197055, 0.245166, 0.254972, 0.302808,
 0.324444, 0.215985, 0.200322,  0.25925,
 0.230086, 0.169253, 0.202189, 0.398473,
 0.225611, 0.220758,  0.15902, 0.394611,
  0.26689, 0.324243, 0.146868, 0.261999,
 0.297304, 0.220305, 0.331235, 0.151157,
 0.202254, 0.116104, 0.531113, 0.150529}
{0.062867, 0.194641, 0.598436, 0.144055,
 0.120349, 0.272866, 0.385891, 0.220894,
 0.147526,  0.26519, 0.294496, 0.292788,
 0.115184, 0.234964, 0.253509, 0.396343,
 0.115408, 0.173107, 0.231184, 0.480301,
 0.139717, 0.191993, 0.380892, 0.287398,
 0.192737,  0.18938, 0.308582, 0.309301,
 0.126995, 0.251254, 0.231876, 0.389874} 


1 5.94979836073905
{0.204124, 0.234905, 0.360175, 0.200795,
  0.21889, 0.235299, 0.251943, 0.293868,
 0.304514,  0.19183, 0.225063, 0.278593,
 0.226217, 0.235041, 0.178387, 0.360354,
 0.225271, 0.223143, 0.154747, 0.396838,
 0.292442, 0.308008, 0.135079, 0.264471,
 0.265155, 0.211896, 0.329798, 0.193151,
 0.187935, 0.134207, 0.575407, 0.102451}
{0.172919, 0.302558, 0.221289, 0.303233,
 0.125041, 0.238131, 0.368757, 0.268071,
 0.174867, 0.300585, 0.310094, 0.214454,
 0.100179, 0.253337, 0.200866, 0.445618,
   0.1224, 0.182184, 0.238442, 0.456974,
 0.131717, 0.198209, 0.379676, 0.290398,
  0.13147,  0.21304,  0.29678,  0.35871,
 0.076682, 0.274551,  0.28203, 0.366737} 


1 5.371930679025459
{ 0.18014,   0.2406, 0.381378, 0.197881,
 0.211147, 0.238135, 0.255627, 0.295091,
 0.316707,  0.16068, 0.238389, 0.284225,
 0.314703, 0.201453, 0.255982, 0.227862,
 0.225588,  0.22367,   0.1575, 0.393242,
 0.311832, 0.321928, 0.127231, 0.239009,
 0.215276, 0.204421, 0.391559, 0.188744,
 0.192533, 0.141745, 0.539475, 0.126248}
{0.076556,  0.14438, 0.268383, 0.510681,
 0.134366, 0.254417, 0.316775, 0.294442,
 0.167359, 0.339327, 0.289385, 0.203929,
 0.172818, 0.243348, 0.291418, 0.292417,
 0.123576, 0.174433, 0.240217, 0.461773,
 0.132832,  0.16139, 0.416986, 0.288793,
 0.092068, 0.215308, 0.343339, 0.349285,
 0.086205, 0.270714, 0.267143, 0.375937} 


1 5.864374005795005
{0.186063, 0.225987,  0.39647, 0.191479,
 0.200643, 0.253795, 0.257009, 0.288553,
 0.330778, 0.168608, 0.245289, 0.255324,
 0.313293, 0.199788, 0.236356, 0.250563,
 0.223121, 0.226521, 0.157519, 0.392839,
 0.307026, 0.305671, 0.130323,  0.25698,
 0.239588, 0.280427, 0.317412, 0.162573,
 0.189193, 0.155502, 0.501382, 0.153924}
{0.182232, 0.367797, 0.218425, 0.231546,
  0.15629, 0.195606, 0.334251, 0.313853,
 0.187239, 0.260662, 0.290544, 0.261555,
 0.142562, 0.185666, 0.208048, 0.463725,
 0.139721, 0.144319, 0.229711, 0.486248,
 0.146147, 0.147429,  0.41292, 0.293504,
 0.135613, 0.176513,   0.3249, 0.362974,
 0.088489, 0.266177, 0.291391, 0.353942} 


1 5.372815527180245
{ 0.18771, 0.228121, 0.401425, 0.182744,
 0.219132, 0.245085, 0.253919, 0.281863,
 0.333644, 0.170928, 0.246896, 0.248532,
 0.331588, 0.185039,  0.19955, 0.283823,
 0.223623, 0.227997, 0.154816, 0.393565,
 0.291084, 0.274055, 0.139875, 0.294986,
 0.253078, 0.247664, 0.296259,    0.203,
 0.181586, 0.170455, 0.504676, 0.143282}
{0.253292, 0.130083, 0.272509, 0.344116,
 0.163921, 0.205445, 0.335372, 0.295262,
 0.211882, 0.241779, 0.300349,  0.24599,
 0.185499,  0.22919, 0.282977, 0.302335,
 0.181519,  0.15718,  0.22116, 0.440141,
 0.130463, 0.198512,  0.40019, 0.270835,
 0.089279, 0.219145, 0.389642, 0.301934,
 0.115732,  0.25794, 0.265129, 0.361198} 


1 5.155655431558995
{0.188242, 0.229643, 0.402261, 0.179853,
 0.213737, 0.246726, 0.260131, 0.279406,
 0.324898, 0.180521, 0.254572, 0.240009,
 0.396776,  0.19889, 0.191644,  0.21269,
 0.227688, 0.215932, 0.159257, 0.397123,
 0.285456, 0.279906,  0.14021, 0.294427,
 0.220675, 0.299883, 0.283996, 0.195446,
 0.177789, 0.186995, 0.483177, 0.152039}
{0.086445, 0.253219, 0.276561, 0.383775,
 0.158259,  0.23018, 0.334858, 0.276704,
 0.219186, 0.270201,  0.27296, 0.237653,
 0.239171, 0.189363, 0.313292, 0.258174,
 0.178263, 0.189373,  0.23376, 0.398605,
 0.125988, 0.202908, 0.461804,   0.2093,
 0.092402, 0.221067, 0.346085, 0.340447,
 0.156329, 0.242358, 0.280395, 0.320918} 


1 5.455953730636811
{0.213815, 0.203184, 0.410788, 0.172213,
  0.22542, 0.249105, 0.261948, 0.263527,
 0.325631, 0.175457, 0.257224, 0.241687,
 0.397393, 0.166136, 0.206401,  0.23007,
 0.224224, 0.222809, 0.156987,  0.39598,
  0.28369, 0.283653, 0.138966, 0.293691,
 0.229244,  0.27563,  0.27769, 0.217436,
 0.154427, 0.188889, 0.532524, 0.124161}
{0.191556, 0.215019, 0.281402, 0.312024,
 0.153446, 0.219208, 0.354837, 0.272509,
 0.217641,  0.23543, 0.290928, 0.256001,
 0.219384, 0.220224, 0.269238, 0.291154,
 0.172609,  0.19629, 0.223568, 0.407534,
 0.124663, 0.193484, 0.470952, 0.210901,
 0.150229, 0.152578, 0.298117, 0.399076,
 0.142323,  0.23921, 0.296339, 0.322127} 


1 4.85076979234662
{0.198931, 0.239844, 0.390992, 0.170232,
 0.225959, 0.251473, 0.247348, 0.275221,
 0.336897, 0.176495, 0.250689,  0.23592,
 0.321037, 0.224415, 0.153916, 0.300631,
 0.224971, 0.223857, 0.156648, 0.394525,
 0.285366, 0.288926, 0.134498,  0.29121,
  0.25251, 0.266647, 0.258126, 0.222717,
 0.150431, 0.180295, 0.474931, 0.194343}
{0.124807, 0.190474, 0.285219,   0.3995,
 0.164998,  0.21578, 0.337373, 0.281848,
 0.236602, 0.267345, 0.275368, 0.220685,
 0.222048, 0.194231, 0.271519, 0.312202,
 0.166024, 0.201942, 0.222504, 0.409531,
 0.141514, 0.227697, 0.360259,  0.27053,
 0.129328,  0.22909, 0.264509, 0.377073,
 0.147552, 0.249724, 0.280024, 0.322701} 


1 4.841415319547651
{0.207268, 0.249839, 0.377004, 0.165889,
  0.20616, 0.260992, 0.240975, 0.291874,
  0.34221, 0.180268, 0.249142, 0.228381,
 0.261016, 0.241612, 0.195787, 0.301585,
 0.227269, 0.222978, 0.156734, 0.393019,
 0.280726, 0.271859, 0.157066, 0.290348,
 0.273084, 0.230327, 0.229426, 0.267163,
 0.169259, 0.152989, 0.496409, 0.181343}
{0.215282, 0.133547, 0.380074, 0.271097,
 0.153044,  0.19702, 0.377988, 0.271947,
 0.210527, 0.189466,  0.32782, 0.272187,
 0.255572, 0.150967,  0.25844, 0.335021,
  0.16774, 0.176288, 0.206816, 0.449155,
 0.132335, 0.220093, 0.354878, 0.292694,
 0.104403, 0.181566, 0.385109, 0.328922,
 0.172708, 0.272413, 0.261144, 0.293736} 


1 4.911564801188316
{0.151747, 0.265689, 0.401392, 0.181171,
 0.215366, 0.245812, 0.241215, 0.297606,
 0.341646, 0.189173, 0.248069, 0.221111,
 0.388103, 0.238721, 0.130786,  0.24239,
  0.22724,  0.22274, 0.156435, 0.393585,
 0.277428, 0.262169, 0.133732,  0.32667,
 0.274948, 0.188348,  0.25257, 0.284135,
 0.166393, 0.162363, 0.498033, 0.173211}
{0.147333, 0.213769, 0.388012, 0.250886,
 0.159208, 0.220207, 0.397576, 0.223009,
  0.25313, 0.140757, 0.269835, 0.336278,
 0.176284, 0.122952, 0.317518, 0.383247,
 0.169594, 0.175141,  0.19397, 0.461295,
 0.136779, 0.203557, 0.335316, 0.324349,
  0.16962, 0.280974, 0.340865,  0.20854,
 0.176867, 0.262197, 0.270955,  0.28998} 


1 6.231251844914991
{0.160989,  0.26818, 0.368922,  0.20191,
  0.22841, 0.217847, 0.241167, 0.312576,
 0.349555, 0.179438, 0.248469, 0.222538,
  0.37853, 0.188106, 0.178854,  0.25451,
  0.22732, 0.220657, 0.155527, 0.396497,
 0.279802,  0.26992, 0.128775, 0.321503,
 0.226835, 0.179796, 0.253273, 0.340096,
 0.183065, 0.155411, 0.497796, 0.163728}
{0.305031, 0.167769, 0.294082, 0.233119,
 0.150571, 0.250348, 0.377072, 0.222008,
 0.281727, 0.129686, 0.279328, 0.309258,
 0.251591, 0.141765, 0.113642, 0.493002,
 0.156532, 0.190853,  0.17405, 0.478565,
 0.131011, 0.232592, 0.312526, 0.323871,
 0.135644, 0.320014, 0.212697, 0.331645,
 0.184581, 0.268764,  0.26176, 0.284895} 


1 7.450650566272044
{0.250111, 0.226169, 0.328077, 0.195642,
 0.227633, 0.219671, 0.257284, 0.295412,
 0.350801,  0.17825, 0.239843, 0.231107,
 0.344395, 0.180706, 0.187141, 0.287757,
 0.228999, 0.214264, 0.165471, 0.391266,
 0.217916, 0.307923, 0.159401,  0.31476,
 0.254922, 0.165507, 0.257897, 0.321675,
 0.173788, 0.131956, 0.541955, 0.152301}
{0.290292, 0.154609, 0.416536, 0.138563,
 0.154267, 0.302364, 0.353758, 0.189611,
 0.268059, 0.166073, 0.264339, 0.301529,
 0.208549, 0.103748, 0.213767, 0.473935,
 0.177188, 0.165662, 0.213085, 0.444065,
 0.157173, 0.221496, 0.306218, 0.315112,
 0.136866, 0.312228, 0.219332, 0.331574,
 0.177214, 0.273754,  0.24269, 0.306342} 


1 7.370786554190309
{0.256007, 0.232468, 0.323622, 0.187902,
 0.225839, 0.225269, 0.254871, 0.294021,
 0.364176,  0.17944, 0.235466, 0.220918,
 0.382341, 0.160612, 0.177529, 0.279518,
 0.226034, 0.212592, 0.165856, 0.395518,
  0.19308, 0.312009, 0.189669, 0.305242,
 0.274116, 0.168051, 0.251866, 0.305967,
 0.152499, 0.152508, 0.540493, 0.154499}
{0.127626, 0.263753, 0.488042,  0.12058,
 0.117995,   0.3401, 0.318455,  0.22345,
 0.259397, 0.165987,  0.28235, 0.292266,
  0.19437, 0.164054, 0.296856, 0.344721,
 0.170771,  0.16175, 0.214532, 0.452948,
 0.166907, 0.224528, 0.301687, 0.306878,
 0.114379, 0.266614, 0.198824, 0.420182,
 0.152162, 0.267971, 0.256147,  0.32372} 


1 7.328619136213663
{0.283483, 0.230247,  0.30471,  0.18156,
  0.23432, 0.234768, 0.239206, 0.291705,
 0.350798, 0.182431, 0.240131, 0.226639,
 0.300042,  0.12473, 0.253103, 0.322124,
 0.227154, 0.214595, 0.165582, 0.392669,
 0.198648, 0.316786, 0.204342, 0.280224,
 0.222539, 0.217667, 0.255738, 0.304056,
 0.156254, 0.147366, 0.543059,  0.15332}
{0.096465, 0.473825, 0.234584, 0.195127,
  0.11184, 0.335676, 0.334708, 0.217777,
 0.218026, 0.178946, 0.316597, 0.286431,
 0.155952, 0.137551, 0.249748, 0.456749,
 0.179278, 0.163919, 0.214981, 0.441822,
  0.18298, 0.218787, 0.294168, 0.304065,
 0.143843, 0.195093,  0.21706, 0.444004,
 0.155083, 0.266864, 0.250005, 0.328048} 


1 6.706989093738561
{ 0.29346, 0.240295, 0.300722, 0.165523,
 0.255869, 0.226527,  0.23152, 0.286084,
 0.348539, 0.196719, 0.244578, 0.210164,
 0.331227, 0.124382, 0.241228, 0.303164,
 0.227281, 0.215609, 0.163403, 0.393707,
 0.199487, 0.305043, 0.211371, 0.284098,
 0.215067, 0.163844, 0.319397, 0.301692,
 0.160104, 0.165445,  0.56431, 0.110141}
{0.174192,  0.26351, 0.326582, 0.235716,
 0.108398, 0.325409, 0.327407, 0.238786,
 0.195598, 0.131616, 0.367465,  0.30532,
 0.181785, 0.195727, 0.317554, 0.304933,
 0.171527,  0.15573, 0.234261, 0.438482,
 0.210759, 0.237499, 0.293675, 0.258068,
 0.177926, 0.216149, 0.244443, 0.361481,
   0.1439, 0.279935, 0.236649, 0.339515} 


1 6.101060855191955
{0.286441,  0.20758, 0.305931, 0.200047,
 0.263697, 0.239409, 0.246205, 0.250689,
 0.351626, 0.184467, 0.246465, 0.217442,
 0.240523, 0.201115, 0.197457, 0.360905,
 0.226186, 0.214446, 0.169095, 0.390273,
  0.19532, 0.300979, 0.214802, 0.288899,
 0.227765, 0.210351, 0.320984,   0.2409,
 0.120234, 0.141685, 0.633043, 0.105039}
{0.104682,   0.3356, 0.354233, 0.205485,
 0.115037, 0.351447, 0.274988, 0.258528,
 0.210823, 0.228193, 0.363629, 0.197355,
  0.16583, 0.175895, 0.349702, 0.308573,
  0.14746, 0.177794, 0.234104, 0.440641,
 0.201408, 0.246712, 0.274739, 0.277141,
 0.172641, 0.225576, 0.306894, 0.294889,
 0.143525, 0.288312, 0.252347, 0.315816} 


1 6.127261804092304
{0.265894, 0.236289, 0.298406,  0.19941,
 0.265608, 0.240343, 0.238982, 0.255067,
 0.366214, 0.196554, 0.203751, 0.233482,
 0.246056, 0.195171, 0.210038, 0.348735,
  0.22091, 0.210142, 0.169903, 0.399045,
  0.18005, 0.314682, 0.214506, 0.290762,
 0.240014, 0.210099, 0.310286, 0.239602,
 0.139036, 0.170562, 0.562913, 0.127488}
{0.137241,  0.26824, 0.304358,  0.29016,
 0.102316, 0.307396, 0.387782, 0.202506,
 0.271179, 0.193314, 0.280968, 0.254539,
 0.231571, 0.150644, 0.341301, 0.276484,
 0.188633, 0.200798, 0.209317, 0.401253,
 0.199439, 0.238131, 0.240547, 0.321883,
 0.150673, 0.311774, 0.215136, 0.322417,
 0.175352, 0.244411, 0.282945, 0.297292} 


1 5.232280610211516
{0.258911,   0.2318,  0.30268, 0.206608,
 0.266769, 0.222388, 0.265222, 0.245621,
 0.369633, 0.168692, 0.217093, 0.244582,
  0.28602, 0.222739, 0.165302, 0.325939,
 0.221536, 0.209348, 0.170008, 0.399108,
 0.177092, 0.316935,  0.26092, 0.245053,
 0.244299, 0.213404, 0.316248, 0.226049,
  0.14085, 0.153203, 0.559132, 0.146814}
{0.135037, 0.391869, 0.252693, 0.220401,
  0.11991, 0.282772, 0.379408,  0.21791,
 0.234283, 0.162535, 0.324864, 0.278319,
 0.236283, 0.192996, 0.172427, 0.398294,
 0.157618, 0.207889, 0.183073,  0.45142,
 0.194121, 0.255051, 0.247595, 0.303233,
 0.092306,  0.28283, 0.290036, 0.334828,
  0.18873, 0.294129, 0.274209, 0.242932} 


1 5.967783340412232
{0.269004, 0.238823, 0.292892, 0.199281,
 0.262538, 0.223226, 0.268119, 0.246116,
 0.368686, 0.164435, 0.223574, 0.243305,
 0.284692, 0.239774, 0.110692, 0.364842,
 0.222185, 0.210545, 0.168892, 0.398377,
 0.161354,  0.29832, 0.207941, 0.332385,
 0.238939, 0.188712, 0.271625, 0.300724,
 0.143868, 0.157571, 0.491657, 0.206904}
{ 0.15267, 0.137752, 0.654368,  0.05521,
 0.141781, 0.302844, 0.366366, 0.189009,
 0.230973, 0.190497, 0.305986, 0.272544,
 0.233972, 0.267309, 0.174766, 0.323954,
 0.159684, 0.208457, 0.184603, 0.447256,
 0.199174, 0.267163, 0.214283,  0.31938,
 0.152127, 0.322303, 0.298552, 0.227018,
 0.167948,  0.28743, 0.265061, 0.279561} 


1 8.477271805122351
{0.283731, 0.255027, 0.274864, 0.186379,
 0.263326,  0.21701, 0.266531, 0.253133,
 0.376409, 0.167154, 0.199181, 0.257256,
 0.336049, 0.123841, 0.208091, 0.332019,
 0.219907, 0.209999, 0.173138, 0.396956,
 0.164627, 0.340793, 0.199861, 0.294719,
 0.219168, 0.190222, 0.304452, 0.286158,
 0.149146, 0.239339, 0.477888, 0.133626}
{ 0.19986, 0.223056, 0.318625, 0.258459,
 0.156246, 0.339431, 0.339406, 0.164916,
 0.247339, 0.168832, 0.316633, 0.267195,
 0.188203, 0.183222, 0.291315, 0.337261,
 0.157036,   0.2093, 0.173804, 0.459859,
 0.230128, 0.247515, 0.232666, 0.289691,
 0.161509, 0.303429, 0.217762, 0.317299,
 0.191532, 0.327842, 0.226489, 0.254137} 


1 5.8623708711866325
{0.281718, 0.251658, 0.270163, 0.196461,
 0.261928, 0.219574, 0.268501, 0.249998,
 0.367768, 0.181131, 0.197722, 0.253379,
 0.351634,  0.16012, 0.209036,  0.27921,
 0.220243, 0.211963,  0.16693, 0.400864,
  0.16523, 0.340698, 0.224028, 0.270044,
 0.217037, 0.187582, 0.309331, 0.286049,
 0.127117, 0.239657, 0.483414, 0.149813}
{0.096848, 0.245177, 0.452327, 0.205647,
 0.153167,  0.33491, 0.342062,  0.16986,
 0.230307, 0.178734, 0.323467, 0.267492,
 0.200906, 0.124936, 0.231611, 0.442548,
 0.167241, 0.195191, 0.182382, 0.455186,
  0.22569, 0.239666,  0.24873, 0.285914,
 0.191709, 0.236873, 0.258598, 0.312819,
 0.207819, 0.338308, 0.201578, 0.252295} 


1 6.363077069835297
{0.270314, 0.246929, 0.254917,  0.22784,
  0.26961, 0.218389,   0.2576, 0.254401,
 0.375553, 0.181382, 0.204954, 0.238111,
 0.336114, 0.171992, 0.219172, 0.272722,
 0.217122, 0.220118, 0.155773, 0.406987,
  0.15618, 0.391754, 0.223498, 0.228569,
 0.240123, 0.223478, 0.264393, 0.272006,
 0.111469, 0.209052, 0.492971, 0.186509}
{ 0.19337,  0.34272, 0.351766, 0.112144,
 0.157543, 0.324078, 0.327526, 0.190853,
  0.23688, 0.189262, 0.315052, 0.258807,
 0.133766, 0.187594, 0.230941,   0.4477,
  0.17185, 0.193487, 0.175729, 0.458933,
 0.220887, 0.222069, 0.272443, 0.284601,
 0.122292, 0.251356, 0.317206, 0.309146,
 0.191875,  0.35141, 0.157567, 0.299148} 


1 6.3775837747289525
{0.258133, 0.239885, 0.259634, 0.242349,
 0.214323, 0.250093, 0.280573, 0.255011,
 0.371051, 0.187972, 0.202675, 0.238302,
  0.39482, 0.176184, 0.135878, 0.293118,
 0.218412, 0.215052, 0.159717, 0.406819,
 0.191503, 0.336897, 0.215723, 0.255876,
 0.231244, 0.251178,  0.25228, 0.265297,
 0.136568, 0.217004, 0.496987, 0.149442}
{0.207849, 0.257351, 0.430671, 0.104129,
 0.179223, 0.178994, 0.352412, 0.289371,
 0.234752, 0.130875, 0.347227, 0.287146,
 0.157163, 0.112782,  0.20819, 0.521864,
 0.145932, 0.183795, 0.159984, 0.510289,
 0.205634, 0.216055, 0.270093, 0.308218,
 0.133579, 0.282117, 0.256185, 0.328119,
  0.23271, 0.289649, 0.155207, 0.322433} 


1 8.453516182650672
{0.249531,  0.26824, 0.260288, 0.221941,
 0.217883, 0.264436, 0.294057, 0.223624,
 0.343425, 0.173675, 0.230373, 0.252528,
 0.411534, 0.200591, 0.099293, 0.288582,
 0.214836, 0.213745,  0.16466, 0.406759,
 0.215196, 0.339194, 0.187602, 0.258008,
 0.218598, 0.253827, 0.258316, 0.269259,
 0.179936, 0.217781, 0.423485, 0.178798}
{ 0.20169, 0.133097, 0.413705, 0.251508,
 0.165036, 0.193978, 0.362315, 0.278671,
 0.295797, 0.122829, 0.286797, 0.294577,
   0.2572, 0.119224, 0.162041, 0.461535,
 0.138358, 0.195806, 0.161147,  0.50469,
  0.12846, 0.194364, 0.285217, 0.391959,
 0.158298, 0.226343, 0.198525, 0.416834,
   0.2127, 0.287647, 0.160392, 0.339261} 


1 6.317521998616416
{0.228606,  0.25764, 0.271362, 0.242393,
   0.2112, 0.266627, 0.295811, 0.226363,
 0.353153, 0.179463, 0.221569, 0.245815,
 0.300864, 0.231121, 0.220468, 0.247547,
 0.212834, 0.212916, 0.167882, 0.406368,
 0.230633, 0.300762, 0.189809, 0.278796,
 0.246033, 0.185549, 0.317463, 0.250955,
 0.217567, 0.216312,   0.4081, 0.158022}
{0.078848, 0.187468, 0.467264,  0.26642,
 0.168475, 0.192905, 0.356145, 0.282475,
  0.24836, 0.141847, 0.285473,  0.32432,
 0.204689, 0.165451, 0.237986, 0.391873,
 0.143234, 0.200319,  0.14751, 0.508937,
 0.118485, 0.196132, 0.236413,  0.44897,
 0.220652, 0.237898, 0.193425, 0.348025,
 0.188012, 0.319205, 0.150979, 0.341805} 


1 6.166839032258151
{ 0.21561, 0.263198, 0.277695, 0.243497,
 0.211358, 0.269755, 0.289707,  0.22918,
 0.355331, 0.171665, 0.231004,    0.242,
 0.262938, 0.204995, 0.246768, 0.285299,
 0.209202, 0.214616, 0.169079, 0.407103,
 0.209707, 0.309757, 0.179305, 0.301231,
 0.232966, 0.243364, 0.312344, 0.211326,
 0.247726, 0.180081, 0.430545, 0.141648}
{0.152383, 0.189759,  0.37933, 0.278529,
 0.128949, 0.234774, 0.300068, 0.336209,
 0.244765, 0.174679, 0.290463, 0.290094,
 0.197753, 0.165632, 0.186892, 0.449723,
 0.139202, 0.202508, 0.153252, 0.505038,
