imperator : 1610 documents
 0.270748, 0.174112, 0.170323, 0.384817}
{0.238489, 0.117862, 0.440839,  0.20281,
 0.229721, 0.146974, 0.444031, 0.179274,
 0.222137, 0.101869, 0.368316, 0.307678,
 0.267206, 0.146833, 0.277468, 0.308493,
 0.217098,  0.10608, 0.195658, 0.481164,
 0.368177, 0.068395, 0.155317,  0.40811,
 0.352618, 0.104082, 0.284778, 0.258522,
 0.496932, 0.085382, 0.177686,     0.24} 


1 6.730112111634802
{0.253295, 0.070679, 0.344715, 0.331311,
 0.240058,  0.13884, 0.271133,  0.34997,
 0.330406, 0.219742, 0.194163, 0.255688,
 0.236895, 0.270203,  0.15962, 0.333283,
  0.17713, 0.253772, 0.224862, 0.344237,
  0.31742, 0.179054, 0.154763, 0.348764,
 0.259387, 0.206004, 0.212022, 0.322588,
 0.195124, 0.117762, 0.328411, 0.358704}
{0.258336, 0.213701, 0.391204, 0.136758,
 0.258202, 0.171959, 0.350806, 0.219033,
  0.30031, 0.129195, 0.271404, 0.299091,
 0.269767, 0.088347, 0.212662, 0.429225,
 0.283651, 0.127902,  0.18221, 0.406238,
  0.22326, 0.113886, 0.235449, 0.427405,
 0.363831,  0.11994, 0.180805, 0.335424,
 0.368346, 0.106311, 0.141751, 0.383593} 


1 7.530331825459857
{0.254094, 0.069575, 0.344297, 0.332033,
 0.238795, 0.141721,  0.27195, 0.347535,
 0.323662, 0.230905, 0.194575, 0.250857,
 0.226211,  0.27127, 0.166102, 0.336418,
 0.177908, 0.251257, 0.229774, 0.341061,
 0.286281, 0.188243, 0.179411, 0.346065,
 0.247361, 0.192357, 0.215952, 0.344329,
 0.246202, 0.247378, 0.192487, 0.313933}
{0.327027, 0.179974, 0.278348, 0.214651,
 0.257586, 0.181481, 0.354784, 0.206149,
 0.221005, 0.170746,  0.31248,  0.29577,
 0.380224, 0.199128, 0.217923, 0.202724,
 0.306989, 0.126524, 0.232841, 0.333646,
 0.235559, 0.118009, 0.246365, 0.400067,
 0.354649, 0.147395, 0.181047, 0.316909,
 0.214862, 0.116234, 0.177912, 0.490992} 


1 5.984064528247755
{0.253019, 0.070629, 0.344998, 0.331355,
 0.255502, 0.139418, 0.280031, 0.325049,
 0.314902, 0.233655, 0.196632, 0.254811,
 0.233936, 0.240393, 0.175015, 0.350655,
 0.178284, 0.250294, 0.230189, 0.341232,
 0.272373, 0.213121, 0.171651, 0.342856,
 0.248459, 0.195869, 0.210163, 0.345509,
 0.250901, 0.138524, 0.153661, 0.456914}
{ 0.33792, 0.141394, 0.330683, 0.190003,
 0.245261, 0.162975, 0.396939, 0.194826,
 0.286945,  0.15501,   0.2767, 0.281345,
 0.325354, 0.118926, 0.259696, 0.296024,
 0.335699, 0.102526, 0.228478, 0.333297,
 0.196998, 0.170249, 0.201794, 0.430959,
 0.188725, 0.188734, 0.105649, 0.516891,
 0.091973, 0.121849, 0.122859, 0.663319} 


1 8.703261814640896
{0.253945, 0.072245,  0.34403, 0.329779,
 0.256525, 0.139964, 0.282407, 0.321104,
 0.325904, 0.219915, 0.197938, 0.256243,
 0.230256, 0.236986,  0.18028, 0.352478,
 0.178665, 0.250651, 0.230358, 0.340327,
 0.273955, 0.205895,  0.19125,   0.3289,
 0.238415, 0.193033,  0.21999, 0.348563,
 0.147917, 0.187496, 0.188254, 0.476334}
{0.292582, 0.239565, 0.223437, 0.244415,
 0.195325, 0.169036, 0.419074, 0.216565,
 0.280701, 0.149254, 0.280594, 0.289451,
 0.413003, 0.119055, 0.186643,   0.2813,
 0.224565, 0.124548, 0.265241, 0.385646,
 0.195155, 0.145476, 0.209784, 0.449585,
 0.200079, 0.123627, 0.123572, 0.552722,
 0.190343, 0.118846, 0.128809, 0.562002} 


1 6.74331667327623
{0.255976, 0.076397, 0.344115, 0.323513,
 0.246828, 0.144943, 0.275643, 0.332587,
 0.327512, 0.218095, 0.198348, 0.256045,
 0.224634, 0.230148, 0.179266, 0.365952,
 0.180034, 0.250121, 0.231698, 0.338146,
 0.264374, 0.194059, 0.196811, 0.344756,
 0.223772, 0.195341, 0.204242, 0.376645,
 0.111423, 0.239647,  0.19196,  0.45697}
{0.171923, 0.284685, 0.326743,  0.21665,
 0.186593, 0.168654, 0.433437, 0.211317,
 0.289027, 0.141482, 0.247654, 0.321836,
 0.259406, 0.142962, 0.285187, 0.312445,
  0.25831, 0.133622, 0.241636, 0.366431,
 0.172285, 0.185538, 0.227779, 0.414398,
 0.180027, 0.137662,  0.23069, 0.451621,
 0.141028, 0.106775, 0.113638,  0.63856} 


1 6.756474962668193
{0.254369, 0.078863, 0.344129,  0.32264,
 0.250371, 0.141869, 0.273438, 0.334322,
 0.329157, 0.212144, 0.196561, 0.262137,
 0.231544, 0.221415, 0.194232, 0.352809,
 0.181538, 0.247638, 0.229128, 0.341696,
 0.272293, 0.179641, 0.209769, 0.338298,
 0.228087, 0.174771, 0.205487, 0.391655,
  0.30165, 0.137267, 0.302107, 0.258976}
{ 0.15452, 0.172552,  0.48047, 0.192458,
 0.186669, 0.136587, 0.453424,  0.22332,
 0.222084, 0.129504, 0.426981, 0.221432,
  0.23402, 0.136593, 0.334289, 0.295098,
 0.197173,  0.09601, 0.278504, 0.428314,
 0.145467, 0.112384, 0.328304, 0.413845,
 0.163933,  0.18717, 0.223938, 0.424959,
 0.140834, 0.162201, 0.365228, 0.331737} 


1 5.301749396369441
{0.247739, 0.077772, 0.353268, 0.321221,
 0.244885, 0.140401, 0.278943, 0.335771,
  0.32147, 0.207363, 0.199468, 0.271699,
 0.229271, 0.229867, 0.194462,   0.3464,
 0.179966,  0.25054,   0.2285, 0.340994,
 0.277769, 0.174513, 0.223338,  0.32438,
 0.228349, 0.227198, 0.165249, 0.379205,
 0.287262, 0.248753, 0.068415, 0.395571}
{0.226289,  0.11272, 0.401187, 0.259804,
 0.214279, 0.105104, 0.471249, 0.209368,
 0.253188, 0.161638, 0.368263, 0.216911,
 0.237358, 0.141539, 0.276898, 0.344205,
 0.191058, 0.133305, 0.313609, 0.362028,
 0.185265, 0.173518, 0.355986,  0.28523,
 0.146972, 0.164548,  0.31088, 0.377601,
 0.145406, 0.207331, 0.236726, 0.410537} 


1 6.814521332509494
{0.253459, 0.076704, 0.349427,  0.32041,
 0.247219,  0.14175, 0.275764, 0.335267,
 0.320629, 0.202254,  0.20665, 0.270467,
 0.236836, 0.242265, 0.198016, 0.322883,
 0.179435, 0.248313, 0.228383, 0.343869,
 0.279315, 0.170139,   0.2268, 0.323747,
 0.228481, 0.232823, 0.170964, 0.367732,
 0.357601, 0.202508, 0.139338, 0.300553}
{0.106991, 0.057029,  0.59988,   0.2361,
 0.161785, 0.114177, 0.472106, 0.251932,
 0.228307, 0.195732, 0.357952, 0.218008,
 0.168559, 0.181872,   0.3434,  0.30617,
  0.14026, 0.235984,  0.26948, 0.354277,
 0.149636, 0.154399, 0.450065,   0.2459,
 0.106531, 0.191078,  0.38818, 0.314211,
  0.16465, 0.223277, 0.305486, 0.306587} 


1 5.606075046723269
{0.254226, 0.075968, 0.350546,  0.31926,
 0.265636, 0.138532, 0.272775, 0.323056,
 0.323006, 0.202421,  0.20477, 0.269803,
 0.236736, 0.249611, 0.193307, 0.320346,
 0.175623, 0.251378, 0.229393, 0.343607,
 0.271612, 0.182796, 0.221642,  0.32395,
  0.21187, 0.250758, 0.185109, 0.352263,
 0.151046, 0.159566, 0.234974, 0.454414}
{ 0.20923, 0.067514, 0.448113, 0.275143,
 0.164482, 0.119648, 0.482592, 0.233279,
 0.204466, 0.126424, 0.318616, 0.350494,
 0.189055, 0.183422, 0.243366, 0.384157,
  0.17109, 0.226938, 0.253033, 0.348939,
 0.206244,  0.20925, 0.238365, 0.346141,
 0.145119, 0.201488, 0.359981, 0.293412,
 0.148135, 0.255677, 0.372844, 0.223344} 


1 5.720824826068925
{0.253484, 0.077223, 0.349548, 0.319745,
  0.26346, 0.141615, 0.261639, 0.333286,
 0.324277, 0.203476, 0.207122, 0.265125,
 0.224199, 0.258046, 0.190136, 0.327619,
 0.173432, 0.252908, 0.229465, 0.344196,
 0.277537, 0.177359, 0.237757, 0.307347,
  0.20172, 0.237298, 0.194113, 0.366869,
 0.115586, 0.319204, 0.322675, 0.242535}
{0.171371, 0.073427, 0.441091,  0.31411,
 0.184364, 0.089095,  0.49814, 0.228401,
 0.166164, 0.107762, 0.283635, 0.442439,
 0.228755, 0.155499, 0.276945, 0.338802,
 0.250989, 0.117262, 0.253009,  0.37874,
 0.167316, 0.146471, 0.256741, 0.429472,
 0.151073, 0.241372, 0.235653, 0.371902,
 0.139397, 0.391005, 0.142358, 0.327239} 


1 8.533302823534543
{  0.2519, 0.078582, 0.349515, 0.320003,
 0.268638, 0.139429,  0.26533, 0.326603,
 0.327502, 0.202508, 0.204734, 0.265255,
 0.224175, 0.260138, 0.187913, 0.327774,
 0.173566, 0.254682, 0.231734, 0.340018,
 0.271011, 0.182441, 0.242799, 0.303749,
  0.19123, 0.276041, 0.198895, 0.333834,
 0.213742, 0.320331, 0.187809, 0.278118}
{0.141206, 0.132688, 0.367363, 0.358743,
 0.207577, 0.084759, 0.454893, 0.252771,
 0.152436, 0.108397, 0.307325, 0.431842,
 0.214327, 0.113542, 0.183155, 0.488976,
 0.259511, 0.131035, 0.237308, 0.372146,
  0.24747, 0.148376, 0.245145, 0.359008,
 0.118506, 0.303694, 0.151795, 0.426005,
 0.156666, 0.311217, 0.142356, 0.389761} 


1 8.055632534420912
{0.257521, 0.077274, 0.346061, 0.319144,
 0.258831, 0.143917, 0.266764, 0.330488,
 0.320061, 0.203938, 0.207168, 0.268833,
 0.225256,  0.26599, 0.177979, 0.330776,
  0.17476, 0.254563, 0.231321, 0.339356,
 0.264502, 0.187826,  0.24069, 0.306982,
 0.205454, 0.267073, 0.192671, 0.334801,
  0.20796, 0.281605,  0.13499, 0.375446}
{0.148294, 0.052926, 0.388663, 0.410117,
 0.160952, 0.080662,  0.48018, 0.278206,
 0.161919, 0.114822,  0.30708,  0.41618,
 0.224057, 0.096948,  0.32771, 0.351285,
 0.222811, 0.166859, 0.255883, 0.354448,
 0.195241,  0.23113, 0.150137, 0.423492,
 0.206104, 0.190768, 0.087241, 0.515887,
 0.246357, 0.393208, 0.078255,  0.28218} 


1 12.637910067691971
{0.259118, 0.078121, 0.344265, 0.318496,
 0.264702, 0.147184, 0.268988, 0.319126,
   0.3118, 0.206334, 0.210186, 0.271681,
 0.227566, 0.257126, 0.178177, 0.337131,
 0.173571, 0.254539,  0.23283, 0.339059,
 0.230172, 0.196506, 0.251179, 0.322144,
 0.221821, 0.300523, 0.151216,  0.32644,
 0.333311, 0.158328, 0.109879, 0.398482}
{0.247175, 0.108855, 0.491074, 0.152895,
 0.146491, 0.048291, 0.604363, 0.200854,
 0.185536, 0.129981, 0.319404, 0.365079,
 0.240088, 0.140852, 0.275416, 0.343643,
  0.24246, 0.150631, 0.278246, 0.328663,
 0.149664, 0.222698, 0.129643, 0.497995,
  0.15507, 0.517546,  0.05792, 0.269464,
  0.23246,  0.46927, 0.058281, 0.239989} 


1 15.981703208472812
{0.264989, 0.080999, 0.338372,  0.31564,
 0.264288, 0.142964,  0.28128, 0.311467,
 0.309764, 0.206047, 0.214131, 0.270058,
  0.23636,  0.24869, 0.194143, 0.320807,
 0.173237, 0.250612, 0.231391,  0.34476,
 0.231728, 0.202329, 0.257289, 0.308654,
 0.227068, 0.315274, 0.116016, 0.341642,
  0.17316, 0.283106, 0.107854,  0.43588}
{0.084999, 0.127697, 0.640434, 0.146869,
 0.123846, 0.074471, 0.631056, 0.170627,
 0.161683, 0.123104, 0.330206, 0.385007,
 0.215173, 0.160791, 0.382685, 0.241352,
 0.233786, 0.213992, 0.189645, 0.362577,
 0.179226, 0.168463, 0.084417, 0.567894,
 0.215438, 0.367538, 0.050522, 0.366502,
 0.211773, 0.358182, 0.147016, 0.283029} 


1 14.946351149654815
{0.261085, 0.077742, 0.342792,  0.31838,
 0.263759, 0.149958, 0.280569, 0.305714,
 0.311367, 0.197801, 0.217961,  0.27287,
 0.238008, 0.249404, 0.201595, 0.310994,
  0.17439, 0.252451, 0.226038, 0.347121,
 0.216256, 0.208172, 0.265525, 0.310047,
 0.226715, 0.325497, 0.146813, 0.300974,
 0.378009, 0.254396, 0.191583, 0.176012}
{0.098477,  0.03088, 0.804645, 0.065998,
 0.120152, 0.056286, 0.581479, 0.242083,
 0.283487, 0.071267, 0.351629, 0.293617,
 0.446294, 0.097515, 0.211033, 0.245158,
 0.252032, 0.273703, 0.189414, 0.284851,
 0.187543, 0.209623, 0.095538, 0.507296,
 0.183116, 0.346571, 0.093547, 0.376766,
 0.031008, 0.516201, 0.027146, 0.425645} 


1 26.26365710678777
{0.262168, 0.077849, 0.340625, 0.319358,
 0.262669, 0.144835, 0.292406,  0.30009,
 0.312543, 0.199969, 0.219415, 0.268073,
 0.235233, 0.247363, 0.211339, 0.306065,
  0.17631, 0.251596, 0.225544,  0.34655,
 0.223631, 0.196988,   0.2749,  0.30448,
 0.226521, 0.335173, 0.156598, 0.281708,
   0.2826, 0.122763, 0.419035, 0.175602}
{0.254205, 0.054915,  0.44942,  0.24146,
 0.109004,  0.15056, 0.573182, 0.167254,
 0.266124, 0.088813, 0.360816, 0.284247,
  0.15698, 0.296481, 0.166942, 0.379596,
 0.214441,   0.1889, 0.262701, 0.333958,
 0.112674, 0.331904, 0.176453,  0.37897,
 0.031127, 0.444015,  0.06181, 0.463049,
  0.02306, 0.268084, 0.029017, 0.679839} 


1 21.917042840444427
{0.259566, 0.075496,  0.34405, 0.320888,
 0.262469, 0.146948, 0.303265, 0.287319,
  0.30443, 0.208811, 0.219989, 0.266769,
 0.225922, 0.249733, 0.213327, 0.311019,
 0.177266,  0.25444, 0.223083, 0.345211,
  0.21301, 0.197592, 0.281881, 0.307517,
     0.23, 0.379651, 0.126842, 0.263506,
 0.315478, 0.235181, 0.051722, 0.397619}
{0.032126, 0.149396, 0.676673, 0.141805,
 0.121992, 0.179737, 0.496863, 0.201408,
 0.165839, 0.259676,  0.29487, 0.279615,
 0.121892, 0.197163, 0.276791, 0.404154,
 0.153522, 0.179976, 0.263754, 0.402748,
 0.028112, 0.172532, 0.119229, 0.680128,
 0.038121, 0.163475,   0.0602, 0.738203,
 0.275044,  0.14872, 0.107175, 0.469061} 


1 21.854771401659875
{ 0.25674, 0.075068, 0.341778, 0.326413,
 0.260925, 0.147397, 0.305954, 0.285724,
 0.303046, 0.209871, 0.221118, 0.265966,
 0.231269, 0.241995, 0.212185,  0.31455,
 0.177112, 0.254336, 0.224074, 0.344479,
 0.221362, 0.191637, 0.285723, 0.301279,
 0.205403, 0.367689, 0.174601, 0.252307,
  0.27997, 0.509805, 0.149647, 0.060577}
{0.153044, 0.111591, 0.614897, 0.120469,
 0.141995, 0.132981,  0.52397, 0.201055,
 0.154862, 0.294262, 0.268841, 0.282035,
   0.1039,  0.15504, 0.346449, 0.394611,
 0.059176, 0.177095,  0.26714, 0.496589,
 0.027991, 0.103987, 0.146834, 0.721188,
 0.050831, 0.074253, 0.226336, 0.648579,
 0.031778, 0.110617,  0.14254, 0.715065} 


1 18.273574568196885
{0.253994,  0.07594,  0.34607, 0.323995,
  0.26008, 0.150397, 0.304104, 0.285419,
 0.304565,  0.21018, 0.223668, 0.261587,
 0.231971, 0.246854, 0.207904, 0.313271,
 0.175791, 0.258805, 0.220599, 0.344805,
 0.230944,  0.19476, 0.279506, 0.294791,
 0.202837,  0.35748, 0.183334,  0.25635,
 0.083199, 0.508473,   0.1262, 0.282128}
{ 0.12803, 0.102003,   0.7353, 0.034667,
 0.143196, 0.144347, 0.486563, 0.225894,
 0.157113, 0.303754, 0.284761, 0.254371,
 0.093967, 0.143609, 0.333183,  0.42924,
 0.044857, 0.077916, 0.354466, 0.522761,
  0.03257, 0.039391, 0.237167, 0.690872,
 0.017193, 0.057184, 0.275627, 0.649996,
 0.017171, 0.074496, 0.326948, 0.581385} 


1 30.400868832716363
{0.250441, 0.074428, 0.352741,  0.32239,
 0.259548, 0.155121, 0.305847, 0.279483,
 0.301471, 0.208153, 0.224805,  0.26557,
 0.212934, 0.246967, 0.214537, 0.325562,
 0.175374, 0.257903, 0.223017, 0.343707,
 0.233844, 0.198266,  0.27205,  0.29584,
 0.185335, 0.342211, 0.195806, 0.276647,
 0.366013, 0.398081,  0.19458, 0.041327}
{0.107074,  0.25375, 0.415093, 0.224082,
 0.174226, 0.112128, 0.492309, 0.221337,
  0.16074, 0.100147, 0.509176, 0.229937,
    0.205, 0.250957, 0.371103,  0.17294,
 0.056469, 0.132134, 0.333321, 0.478077,
 0.024354,  0.05093, 0.290976,  0.63374,
 0.007604, 0.072519, 0.228498, 0.691378,
 0.009865, 0.055531,  0.40186, 0.532744} 


1 26.06964813197474
{0.261672, 0.072384, 0.349154, 0.316791,
 0.268537, 0.157564,  0.30263, 0.271269,
 0.302464,  0.20817, 0.226847, 0.262518,
 0.205972,  0.24489, 0.232886, 0.316252,
  0.18367, 0.253963, 0.221402, 0.340964,
 0.231453, 0.204416, 0.266791, 0.297339,
 0.142505, 0.336785, 0.206133, 0.314577,
 0.144406, 0.510396, 0.085047, 0.260151}
{0.221996, 0.109288, 0.407849, 0.260866,
 0.175288, 0.091445, 0.505866, 0.227402,
 0.201875,  0.12681, 0.425387, 0.245928,
 0.260026, 0.266245, 0.348423, 0.125306,
 0.060091,  0.19591, 0.331578, 0.412421,
 0.049511, 0.086646,  0.39664, 0.467204,
 0.022236, 0.051623, 0.292616, 0.633526,
 0.042529,  0.03343,  0.07587, 0.848171} 


1 23.715134293991373
{0.256818, 0.075253, 0.350627, 0.317302,
 0.259329, 0.163836, 0.318681, 0.258154,
 0.300693, 0.209739, 0.227146, 0.262423,
 0.204769, 0.235977, 0.232855, 0.326399,
  0.17944, 0.255405, 0.223634, 0.341521,
 0.211567, 0.204189, 0.275471, 0.308774,
 0.171542, 0.310669, 0.211116, 0.306673,
 0.194928, 0.250253, 0.111297, 0.443521}
{0.148309, 0.151211, 0.574612, 0.125868,
 0.205613, 0.083543, 0.426117, 0.284727,
 0.197864, 0.142944, 0.441117, 0.218076,
 0.124294, 0.141846, 0.445279, 0.288581,
 0.078761, 0.177461, 0.319658,  0.42412,
 0.027284, 0.081059, 0.209767,  0.68189,
 0.073738, 0.040489, 0.423932, 0.461841,
 0.053488, 0.048663, 0.440676, 0.457173} 


1 11.418745134626647
{0.254991, 0.076529, 0.355892, 0.312588,
 0.262221, 0.163553, 0.320671, 0.253555,
 0.303565, 0.213321, 0.229223, 0.253891,
 0.200435, 0.241402, 0.223317, 0.334847,
  0.18058, 0.255312, 0.219684, 0.344425,
  0.19446, 0.218178, 0.272013, 0.315348,
 0.175807, 0.268423, 0.229912, 0.325857,
 0.190116, 0.112739, 0.553161, 0.143984}
{0.316824,  0.06698, 0.412404, 0.203792,
 0.208627, 0.074736,  0.41916, 0.297477,
 0.267172, 0.091907, 0.277845, 0.363076,
 0.146401, 0.121773, 0.211448, 0.520378,
 0.074179, 0.177432, 0.329571, 0.418819,
 0.123694, 0.079793, 0.433326, 0.363187,
 0.045819, 0.050958, 0.409636, 0.493587,
 0.046642, 0.020807, 0.218548, 0.714003} 


1 12.017391186972267
{0.254654, 0.076866, 0.356531, 0.311948,
 0.266076, 0.164506, 0.322082, 0.247336,
 0.295471, 0.212096, 0.233805, 0.258629,
 0.187204, 0.248931,  0.22654, 0.337325,
 0.170933, 0.257662, 0.222231, 0.349173,
 0.201854, 0.212032, 0.281071, 0.305044,
 0.145824, 0.269686, 0.307299,  0.27719,
  0.08157, 0.393215, 0.283249, 0.241967}
{0.153035, 0.038963, 0.524739, 0.283263,
 0.208437, 0.099727,  0.44975, 0.242086,
 0.150886, 0.132866, 0.293357, 0.422891,
 0.133679, 0.129249, 0.293683, 0.443389,
 0.083661, 0.155136, 0.392743,  0.36846,
 0.066037,  0.11331, 0.265839, 0.554814,
 0.055835, 0.048541, 0.260735,  0.63489,
 0.027204, 0.032395,  0.22431, 0.716091} 


1 13.388017611889328
{0.255701, 0.077031, 0.354188, 0.313079,
 0.256658, 0.180829, 0.315336, 0.247178,
 0.295972, 0.212603, 0.232834, 0.258591,
 0.184344, 0.256571, 0.220595,  0.33849,
 0.167974,  0.25683, 0.223551, 0.351646,
 0.210324, 0.160366, 0.298507, 0.330804,
 0.155888, 0.230803, 0.329371, 0.283938,
 0.153452, 0.299847, 0.197805, 0.348896}
{0.243638,  0.12486, 0.260145, 0.371357,
 0.271237, 0.070088, 0.481337, 0.177337,
 0.171782, 0.145411,   0.2968, 0.386007,
 0.257043, 0.133773, 0.371071, 0.238113,
 0.098789, 0.161978, 0.367583,  0.37165,
 0.074219, 0.163476, 0.266814, 0.495491,
 0.052127, 0.061899, 0.230072, 0.655903,
 0.023752, 0.049503, 0.151005,  0.77574} 


1 14.205368347504594
{0.253832, 0.077208,  0.35405,  0.31491,
 0.261169, 0.179843, 0.312344, 0.246643,
 0.290982, 0.208492, 0.243767,  0.25676,
 0.179426, 0.254049, 0.224842, 0.341683,
 0.172618, 0.251165,  0.22416, 0.352058,
 0.214451, 0.164765, 0.293987, 0.326797,
 0.154585, 0.211126, 0.342075, 0.292213,
 0.177943, 0.249572, 0.358959, 0.213527}
{0.562831, 0.058208, 0.286709, 0.092252,
  0.27107, 0.096049, 0.468512,  0.16437,
 0.216043, 0.127622, 0.331663, 0.324672,
 0.202363, 0.148258, 0.320843, 0.328536,
 0.125178, 0.183451, 0.243575, 0.447797,
 0.083953, 0.068945, 0.158827, 0.688275,
 0.066593, 0.058186, 0.111868, 0.763353,
 0.123409, 0.102456,  0.15445, 0.619685} 


1 14.802025322087948
{ 0.25463, 0.073312, 0.359833, 0.312225,
 0.269526, 0.186013, 0.307887, 0.236575,
 0.298202, 0.208113, 0.238454,  0.25523,
 0.202732, 0.245202, 0.230619, 0.321447,
 0.172198, 0.254296, 0.220997, 0.352509,
 0.215914, 0.191425, 0.270615, 0.322047,
 0.170024, 0.232348, 0.309538, 0.288091,
  0.14135, 0.257249, 0.454287, 0.147115}
{0.170897, 0.137829,  0.47878, 0.212495,
 0.263596, 0.092399, 0.481963, 0.162042,
 0.254301, 0.164403, 0.347507, 0.233789,
 0.205953, 0.166316, 0.361701,  0.26603,
 0.153491, 0.144041, 0.350632, 0.351836,
  0.08262, 0.060082, 0.150925, 0.706373,
 0.134838, 0.131278, 0.173809, 0.560075,
 0.037847, 0.047521, 0.081203, 0.833429} 


1 13.110686090681284
{0.250626, 0.073857, 0.364877,  0.31064,
 0.270354, 0.188823, 0.303163,  0.23766,
 0.292569, 0.208392, 0.242213, 0.256827,
  0.20069, 0.240737, 0.241202, 0.317371,
 0.172945,  0.25458, 0.223698, 0.348777,
  0.19968, 0.206374, 0.281225, 0.312721,
   0.1557, 0.248898, 0.300789, 0.294613,
 0.112757, 0.262918, 0.453132, 0.171192}
{0.345179, 0.083698, 0.357881, 0.213241,
 0.263283, 0.104435, 0.453774, 0.178509,
  0.22216,   0.1512, 0.351183, 0.275456,
 0.163388, 0.166486, 0.408947, 0.261179,
 0.144671, 0.142026, 0.340918, 0.372386,
 0.133277, 0.105291,  0.33574, 0.425692,
 0.063562, 0.082704, 0.332565,  0.52117,
 0.024736, 0.034848, 0.621468, 0.318948} 


1 11.364863988723606
{0.249024, 0.073585, 0.364529, 0.312862,
 0.272265,  0.19379,  0.29377, 0.240174,
 0.293143, 0.210777, 0.239247, 0.256833,
 0.201159, 0.259153,  0.23556, 0.304128,
 0.171766, 0.251021, 0.223505, 0.353708,
 0.208393, 0.202773, 0.264617, 0.324218,
  0.14999, 0.257403, 0.309166, 0.283441,
 0.145727, 0.138901, 0.414773, 0.300598}
{0.187162, 0.256593, 0.341292, 0.214953,
 0.202738, 0.101148, 0.516943, 0.179171,
 0.257074, 0.186824, 0.318646, 0.237456,
 0.157449, 0.178544, 0.340571, 0.323436,
 0.114934, 0.149994, 0.366549, 0.368523,
 0.134086, 0.152528, 0.290867, 0.422518,
  0.06351, 0.089423, 0.417359, 0.429708,
 0.057536, 0.034886, 0.509994, 0.397584} 


1 9.845170721016562
{0.248964, 0.073198, 0.364274, 0.313564,
 0.269903, 0.191441, 0.290468, 0.248188,
 0.289517, 0.214477, 0.238647, 0.257359,
 0.214396, 0.267992, 0.234488, 0.283124,
 0.171469,  0.24627,   0.2248, 0.357461,
 0.209016, 0.206551, 0.261175, 0.323258,
 0.145654, 0.245922, 0.313503, 0.294921,
  0.16003,  0.15672, 0.426882, 0.256368}
{0.325163, 0.265851, 0.205459, 0.203528,
 0.204455,   0.1323, 0.494521, 0.168724,
 0.322127, 0.155924, 0.324863, 0.197086,
  0.21949, 0.198473, 0.283414, 0.298623,
 0.213022, 0.147513, 0.313581, 0.325884,
 0.136435, 0.144225, 0.387388, 0.331952,
 0.115797, 0.092465, 0.450523, 0.341214,
 0.105009, 0.028754, 0.535085, 0.331152} 


1 8.823448977085372
{ 0.25721, 0.069848, 0.361364, 0.311578,
 0.270557, 0.190583, 0.291019, 0.247841,
 0.293348, 0.211001, 0.234504, 0.261147,
 0.208683, 0.270724, 0.245725, 0.274868,
 0.170475, 0.247536, 0.225277, 0.356711,
 0.219434, 0.205211,  0.26737, 0.307986,
 0.149783, 0.238752, 0.321615,  0.28985,
 0.085863,  0.27595, 0.380943, 0.257244}
{0.256963, 0.124879, 0.532864, 0.085294,
 0.264515, 0.116688,  0.48356, 0.135238,
 0.315959, 0.179463, 0.309502, 0.195076,
 0.264476, 0.082574, 0.391096, 0.261854,
 0.243811, 0.114548, 0.317264, 0.324376,
 0.166089, 0.180513,  0.40393, 0.249468,
 0.160898, 0.093631,  0.46419, 0.281281,
 0.078343, 0.059516, 0.545466, 0.316676} 


1 10.126998495720883
{0.254524, 0.069128, 0.363981, 0.312367,
 0.276135, 0.192306, 0.283523, 0.248036,
 0.298305, 0.213688, 0.229402, 0.258605,
 0.209371, 0.262017,  0.24773, 0.280881,
 0.170765, 0.248923, 0.226459, 0.353853,
 0.219526, 0.194899,  0.27114, 0.314435,
 0.119549, 0.231459, 0.373487, 0.275505,
 0.090757, 0.187536, 0.427954, 0.293752}
{0.275778,  0.03117, 0.589027, 0.104024,
 0.248906, 0.120003, 0.470332, 0.160758,
 0.303245, 0.185083,  0.26854, 0.243132,
 0.256043, 0.122301, 0.341079, 0.280578,
 0.274944, 0.182362, 0.293229, 0.249465,
