ancilla : 210 documents
 0.239989, 0.088848, 0.157613,  0.51355}
{0.216096, 0.050974, 0.411192, 0.321738,
 0.146243, 0.068961, 0.592407,  0.19239,
 0.164085, 0.025814, 0.611215, 0.198886,
 0.129276, 0.048817,  0.69405, 0.127857,
 0.256951, 0.141052, 0.399199, 0.202798,
 0.460881, 0.039002, 0.274668, 0.225449,
 0.668161, 0.146145, 0.098778, 0.086915,
 0.553369, 0.092882, 0.072882, 0.280867} 


1 47.50339373168182
{0.425721, 0.069483, 0.418553, 0.086244,
 0.330083,  0.12309, 0.205247,  0.34158,
 0.359076, 0.141347, 0.233697,  0.26588,
 0.207785, 0.206487, 0.392781, 0.192946,
 0.428202, 0.212728, 0.142937, 0.216133,
 0.278679, 0.092341, 0.136197, 0.492783,
 0.547403, 0.047391, 0.102108, 0.303098,
 0.734303, 0.029767, 0.096758, 0.139171}
{0.379238, 0.153199, 0.329195, 0.138367,
  0.19293, 0.048367,   0.5876, 0.171103,
  0.17077, 0.017597, 0.654563,  0.15707,
 0.192108, 0.029473, 0.576625, 0.201794,
 0.170342, 0.108969, 0.389133, 0.331556,
 0.366945, 0.147662, 0.176652, 0.308741,
  0.18027, 0.131741, 0.044688, 0.643302,
 0.585638, 0.104514, 0.108825, 0.201023} 


1 56.102624015168104
{0.420866, 0.060436, 0.399149, 0.119549,
 0.356129, 0.124244, 0.202913, 0.316715,
 0.311144, 0.153605, 0.248602, 0.286649,
 0.094421, 0.252649, 0.073539, 0.579391,
 0.509689, 0.157943, 0.152172, 0.180196,
 0.272678, 0.121901, 0.200092, 0.405329,
 0.563418,  0.04754, 0.040278, 0.348765,
 0.252204, 0.012156, 0.060487, 0.675152}
{0.033086, 0.011848, 0.365352, 0.589714,
 0.107809, 0.063871, 0.600996, 0.227324,
 0.075357, 0.059473, 0.778447, 0.086724,
 0.203863, 0.103797, 0.630883, 0.061457,
 0.344312, 0.133194, 0.240558, 0.281936,
 0.257159, 0.145957, 0.184101, 0.412783,
 0.206677, 0.120734, 0.070581, 0.602008,
 0.609847, 0.070885, 0.093629, 0.225639} 


1 68.75126646218307
{0.494742, 0.053215, 0.333543,   0.1185,
 0.280463, 0.127966, 0.207488, 0.384082,
 0.305182, 0.150307, 0.261841,  0.28267,
 0.104823, 0.262751, 0.099072, 0.533354,
 0.579483, 0.109684, 0.121822, 0.189012,
 0.307086, 0.060474, 0.137523, 0.494917,
 0.285899, 0.064871, 0.033579, 0.615651,
 0.063906, 0.071351, 0.037216, 0.827527}
{0.020396, 0.725537,  0.20352, 0.050547,
 0.064264,  0.19295, 0.608762, 0.134024,
 0.044523, 0.198205, 0.718739, 0.038534,
 0.181882, 0.054795, 0.636343,  0.12698,
 0.388422, 0.159098, 0.275674, 0.176807,
 0.237659, 0.135958, 0.336653,  0.28973,
 0.409439, 0.217168, 0.117185, 0.256208,
 0.583872, 0.087789, 0.100308, 0.228031} 


1 69.4177172908153
{0.588994, 0.054056, 0.274715, 0.082236,
 0.258329, 0.122072, 0.208727, 0.410872,
 0.315435, 0.156968,  0.25835, 0.269246,
 0.155752,   0.1876,  0.09148, 0.565167,
 0.625172, 0.106133,   0.0842, 0.184495,
 0.272951, 0.048023,  0.13424, 0.544786,
 0.301834, 0.185926, 0.023941, 0.488299,
 0.461272, 0.087151, 0.013235, 0.438343}
{0.159415, 0.425423, 0.141302, 0.273859,
 0.068358, 0.340329, 0.403312, 0.188001,
 0.152904, 0.126505, 0.481276, 0.239315,
  0.24222, 0.053966, 0.670543, 0.033271,
 0.392762, 0.137462, 0.367605, 0.102171,
 0.162988, 0.078764, 0.592828,  0.16542,
 0.482791, 0.120107, 0.187867, 0.209235,
 0.608655, 0.053518, 0.132913, 0.204914} 


1 56.751355409378505
{0.521131, 0.053734, 0.327913, 0.097222,
 0.310719, 0.118058, 0.204933, 0.366289,
 0.319619, 0.151077, 0.272967, 0.256337,
 0.083638, 0.150401, 0.294095, 0.471866,
 0.570309,  0.09812, 0.141425, 0.190146,
 0.274486, 0.056236, 0.126052, 0.543226,
 0.408317, 0.090726, 0.047639, 0.453318,
 0.511409, 0.313773, 0.056696, 0.118122}
{0.221003, 0.583135,  0.03216, 0.163701,
 0.217769, 0.330937, 0.353041, 0.098252,
 0.304424, 0.061367, 0.530332, 0.103878,
 0.397816, 0.069404, 0.483326, 0.049454,
 0.141894, 0.139861, 0.555359, 0.162887,
 0.228582, 0.106039, 0.625331, 0.040048,
 0.633817, 0.053289, 0.257124,  0.05577,
 0.531761, 0.061598, 0.228269, 0.178372} 


1 66.53741562424366
{0.466766, 0.040667,  0.34024, 0.152326,
 0.306776, 0.145404,  0.12498, 0.422841,
 0.337867, 0.132228, 0.282638, 0.247267,
 0.124915, 0.119816, 0.320481, 0.434788,
 0.369019, 0.127642, 0.225826, 0.277513,
 0.233927, 0.052139, 0.167582, 0.546352,
 0.515949, 0.096956,  0.08638, 0.300716,
 0.059851,  0.04202, 0.045127, 0.853003}
{0.150634, 0.154756, 0.595899, 0.098711,
 0.169265, 0.372223, 0.314579, 0.143933,
 0.460627, 0.086799, 0.291238, 0.161336,
 0.285487, 0.206826, 0.345558, 0.162129,
 0.290529, 0.311384, 0.315929, 0.082158,
 0.201936, 0.178282, 0.348093,  0.27169,
  0.57311, 0.178978, 0.151081, 0.096831,
 0.572004, 0.069886, 0.136161, 0.221949} 


1 41.506094743064125
{ 0.43485, 0.109678, 0.308212, 0.147261,
 0.257686, 0.196471, 0.121432, 0.424412,
 0.338591, 0.137582, 0.277673, 0.246153,
 0.138522, 0.139964, 0.317787, 0.403727,
 0.416703, 0.122164,  0.22886, 0.232273,
 0.429103, 0.070697, 0.183793, 0.316407,
 0.300858,  0.09564, 0.094664, 0.508838,
 0.467399,  0.11129, 0.213931,  0.20738}
{0.078089, 0.413099, 0.305853, 0.202959,
 0.234023, 0.236621, 0.273762, 0.255594,
 0.100537, 0.422799, 0.287052, 0.189613,
 0.198739, 0.554656, 0.093769, 0.152836,
 0.244074, 0.320901, 0.248465, 0.186561,
 0.174072, 0.643817, 0.061298, 0.120814,
 0.328172, 0.175802, 0.128997, 0.367029,
  0.60536, 0.038071, 0.048836, 0.307733} 


1 36.427421091742204
{0.261638, 0.240186, 0.373676,   0.1245,
 0.201961, 0.208064, 0.121446, 0.468529,
  0.33196, 0.175183, 0.278115, 0.214742,
 0.350675, 0.101786, 0.328548, 0.218991,
 0.365768, 0.180193, 0.227434, 0.226605,
 0.217673, 0.051642, 0.137084, 0.593601,
 0.272429,  0.07561,  0.13608, 0.515881,
  0.57241, 0.025157, 0.053758, 0.348675}
{0.204207,  0.05135, 0.419894, 0.324549,
 0.131015, 0.304241, 0.402203, 0.162541,
 0.272279, 0.129559, 0.175178, 0.422984,
 0.397261, 0.288726, 0.157854, 0.156158,
 0.585559, 0.211975, 0.077345, 0.125121,
  0.19817, 0.310049,  0.15335, 0.338432,
 0.703011, 0.119282, 0.034686,  0.14302,
 0.621603, 0.037481, 0.080022, 0.260894} 


1 41.23306908628003
{0.266365, 0.082777, 0.485246, 0.165612,
 0.192421,  0.21934, 0.147922, 0.440317,
 0.312222, 0.179203, 0.285336, 0.223239,
  0.28867, 0.132734, 0.246263, 0.332333,
  0.33215, 0.136285, 0.342975,  0.18859,
    0.237,  0.12899, 0.141022, 0.492989,
  0.26252, 0.114129, 0.154273, 0.469078,
 0.278008, 0.047358, 0.295759, 0.378876}
{0.225795, 0.076987, 0.528542, 0.168676,
 0.153574, 0.148219, 0.538441, 0.159766,
 0.327254, 0.191589, 0.286069, 0.195088,
 0.480233, 0.346307, 0.094196, 0.079263,
 0.309331, 0.294637, 0.098113,  0.29792,
  0.36811, 0.280707, 0.229177, 0.122006,
  0.48784, 0.110739, 0.084492, 0.316929,
 0.558674, 0.031572, 0.066824,  0.34293} 


1 40.389320880283336
{0.174826, 0.158509, 0.454008, 0.212657,
  0.20962, 0.229936, 0.163142, 0.397302,
 0.321124, 0.197634,  0.25925, 0.221992,
 0.255339, 0.162169, 0.234539, 0.347953,
 0.306135, 0.238077, 0.280318,  0.17547,
 0.407539, 0.112524, 0.169866,  0.31007,
 0.372358, 0.069109, 0.276778, 0.281755,
 0.350266, 0.032107, 0.528928, 0.088699}
{0.069027, 0.297984, 0.607118, 0.025872,
 0.064656, 0.126392, 0.748035, 0.060917,
 0.104958, 0.266874, 0.470788, 0.157381,
 0.273773, 0.331754,  0.24987, 0.144603,
 0.318225, 0.213194, 0.159677, 0.308903,
 0.180939, 0.090163, 0.354452, 0.374446,
 0.100694, 0.015656, 0.264895, 0.618756,
 0.491332, 0.021666,  0.05681, 0.430192} 


1 50.77662153076591
{0.192278, 0.180585, 0.443941, 0.183195,
 0.184728, 0.187146, 0.176357, 0.451769,
 0.326811, 0.198887,  0.26945, 0.204852,
 0.231909, 0.151669, 0.282938, 0.333484,
 0.266281, 0.191829, 0.352956, 0.188934,
 0.280162,  0.13872, 0.216655, 0.364463,
 0.304455, 0.099443, 0.389416, 0.206686,
 0.244787, 0.137992, 0.235461,  0.38176}
{0.032206, 0.218836,  0.71804, 0.030918,
 0.082434, 0.145084, 0.641793, 0.130689,
 0.278809, 0.257252, 0.209225, 0.254714,
 0.263819, 0.141244, 0.170422, 0.424515,
 0.317837, 0.225206, 0.167472, 0.289486,
 0.063948, 0.097948, 0.196744,  0.64136,
 0.177447, 0.071417, 0.110322, 0.640813,
 0.500914, 0.036131, 0.077259, 0.385696} 


1 44.89487703575326
{0.192048, 0.188083, 0.434067, 0.185802,
 0.207652, 0.204373,  0.19675, 0.391224,
 0.297841, 0.211851,  0.27554, 0.214767,
 0.127008, 0.197872, 0.275303, 0.399817,
 0.224653, 0.204795, 0.387077, 0.183475,
 0.204128, 0.181899, 0.203132, 0.410841,
 0.237377, 0.197168, 0.368072, 0.197384,
 0.192152, 0.358418, 0.221855, 0.227575}
{0.029401,   0.0172, 0.901091, 0.052309,
 0.123997, 0.037846, 0.494712, 0.343445,
 0.182266, 0.238737, 0.162157,  0.41684,
 0.228993, 0.159714, 0.229913,  0.38138,
  0.41636, 0.155706, 0.201522, 0.226412,
 0.138705, 0.095063, 0.236682,  0.52955,
 0.392017,  0.02813, 0.089148, 0.490705,
 0.552808, 0.080437, 0.078734,  0.28802} 


1 35.3483108824311
{0.118546, 0.196721, 0.481951, 0.202783,
 0.209767, 0.201128,  0.19812, 0.390985,
 0.274868, 0.216202, 0.286819, 0.222111,
 0.277777, 0.183754, 0.242354, 0.296115,
  0.22125, 0.183934, 0.407149, 0.187667,
 0.131709, 0.173878, 0.309069, 0.385344,
 0.154129, 0.158707, 0.552763, 0.134401,
 0.071642, 0.097879, 0.731027, 0.099452}
{0.242251, 0.038996, 0.205251, 0.513502,
 0.195631, 0.128019, 0.197383, 0.478966,
 0.191898, 0.036574, 0.178675, 0.592854,
 0.232348, 0.089093, 0.272702, 0.405857,
 0.579459, 0.078123,  0.19336, 0.149058,
 0.391086,  0.11583, 0.246439, 0.246646,
 0.477509, 0.147865, 0.127064, 0.247562,
 0.517467, 0.127036, 0.080717,  0.27478} 


1 22.767303070693266
{0.129257, 0.174263, 0.490383, 0.206097,
 0.174489, 0.190769, 0.212119, 0.422623,
 0.248428, 0.213552, 0.298257, 0.239764,
 0.197631, 0.164455, 0.352599, 0.285315,
 0.261857, 0.191593, 0.382053, 0.164497,
 0.160734,  0.23474, 0.387543, 0.216983,
 0.142226, 0.232827, 0.501344, 0.123604,
 0.120732, 0.366175, 0.414282, 0.098811}
{0.362336, 0.140087, 0.290916,  0.20666,
 0.329837, 0.062595, 0.444114, 0.163455,
 0.388023, 0.083961, 0.312747, 0.215269,
 0.531768, 0.062085, 0.241615, 0.164532,
 0.469023, 0.079541, 0.178486, 0.272949,
 0.264224, 0.106207,  0.41103, 0.218539,
 0.349397,  0.10527, 0.203425, 0.341908,
 0.366296,  0.18366,  0.18347, 0.266575} 


1 21.549575037381576
{0.118887, 0.148702, 0.443501,  0.28891,
 0.171979, 0.196113, 0.246926, 0.384983,
 0.236386, 0.189427,  0.32207, 0.252117,
 0.221542, 0.261765, 0.349995, 0.166698,
 0.250646, 0.201969, 0.270335,  0.27705,
 0.168686, 0.265441, 0.302043, 0.263831,
 0.100102, 0.418436, 0.392133, 0.089329,
 0.207945,  0.41397, 0.361017, 0.017068}
{0.510771,  0.09399, 0.300959,  0.09428,
 0.401124, 0.131795, 0.392515, 0.074566,
 0.315062, 0.185197, 0.290863, 0.208878,
 0.375377, 0.334761, 0.132441, 0.157422,
 0.320614, 0.098628, 0.305946, 0.274812,
 0.234828,  0.08117, 0.294833, 0.389169,
  0.50468, 0.130005, 0.119586, 0.245729,
 0.415062, 0.146802, 0.116383, 0.321752} 


1 26.712684448275553
{0.128932, 0.175958, 0.472091, 0.223018,
 0.174751, 0.218065, 0.253602, 0.353582,
 0.251736, 0.171317, 0.332288, 0.244659,
 0.150985, 0.160132, 0.354449, 0.334433,
 0.270879, 0.257202, 0.200317, 0.271602,
 0.188172, 0.228632, 0.319442, 0.263754,
 0.257501, 0.279331, 0.374416, 0.088752,
 0.134057,  0.16742, 0.518771, 0.179753}
{0.205558, 0.113781, 0.584902,  0.09576,
 0.239995, 0.141107, 0.484341, 0.134558,
  0.27611, 0.376427,  0.16185, 0.185614,
 0.363595, 0.202959, 0.282421, 0.151025,
 0.449661, 0.103829, 0.166214, 0.280295,
 0.321821, 0.093383, 0.280811, 0.303985,
 0.439406, 0.143955, 0.146741, 0.269897,
 0.448458, 0.112924, 0.136922, 0.301697} 


1 23.938843257942118
{ 0.19223, 0.140675, 0.388707, 0.278389,
 0.172137, 0.231532, 0.254951, 0.341381,
 0.250309, 0.175311, 0.325302, 0.249077,
 0.174564, 0.210223, 0.123065, 0.492148,
 0.282779,  0.25138, 0.191718, 0.274123,
 0.233264, 0.222122, 0.211494, 0.333121,
 0.301571, 0.119763, 0.403157, 0.175509,
 0.201225, 0.080972, 0.408171, 0.309632}
{0.146043, 0.106299, 0.647271, 0.100387,
 0.222602, 0.307629, 0.269297, 0.200471,
  0.18222, 0.149971,  0.47214, 0.195668,
 0.161917, 0.207763, 0.252622, 0.377698,
 0.444298, 0.105283, 0.137799,  0.31262,
 0.266692, 0.320708, 0.197182, 0.215418,
  0.09891,  0.32731, 0.168453, 0.405327,
 0.453283, 0.127864, 0.139339, 0.279513} 


1 29.3817328600031
{0.155356, 0.151741, 0.394579, 0.298324,
 0.185527, 0.246284,  0.24976, 0.318429,
 0.282009, 0.176627, 0.310044, 0.231319,
 0.174205, 0.162796, 0.147913, 0.515086,
 0.270106, 0.239572, 0.142712,  0.34761,
 0.401839, 0.170164, 0.174536, 0.253461,
 0.285611, 0.106242, 0.266661, 0.341487,
 0.686555, 0.078804, 0.051948, 0.182692}
{0.461772, 0.180572, 0.096326,  0.26133,
 0.206186, 0.329682, 0.253228, 0.210905,
 0.206797, 0.137631, 0.215102, 0.440471,
 0.354104,  0.08058, 0.137424, 0.427893,
 0.387209, 0.054221, 0.230983, 0.327588,
 0.070832,   0.2666, 0.256675, 0.405893,
  0.15395,  0.11389, 0.258814, 0.473347,
 0.443748, 0.133335, 0.149137, 0.273779} 


1 32.54670274269185
{0.163888, 0.129009, 0.385719, 0.321384,
 0.191183, 0.235792, 0.246126, 0.326899,
 0.275328,  0.17861, 0.330309, 0.215752,
 0.112775, 0.253088, 0.164997, 0.469141,
 0.237821, 0.363672, 0.092145, 0.306361,
 0.296942, 0.173379, 0.199446, 0.330233,
 0.382172, 0.134884, 0.168005, 0.314939,
  0.06071, 0.727255, 0.025812, 0.186223}
{0.108924, 0.207815, 0.333494, 0.349767,
 0.138574, 0.156784, 0.387359, 0.317283,
 0.084934, 0.102811, 0.200696, 0.611558,
 0.201839, 0.290193, 0.255153, 0.252815,
 0.217807,   0.2086, 0.262248, 0.311345,
  0.14858, 0.112835,  0.35687, 0.381715,
 0.139319, 0.113868, 0.495127, 0.251685,
 0.413922, 0.126501,  0.15796, 0.301617} 


1 33.90007339989444
{0.363078,  0.09759, 0.287788, 0.251543,
 0.278022,  0.18785, 0.228226, 0.305902,
 0.290595, 0.175569, 0.325642, 0.208194,
  0.12933, 0.248308, 0.138739, 0.483624,
 0.289342, 0.310303, 0.097597, 0.302757,
 0.168876, 0.182409, 0.312595,  0.33612,
 0.099414, 0.329767, 0.168855, 0.401965,
 0.154338, 0.199508, 0.488087, 0.158067}
{0.182678, 0.400961, 0.176487, 0.239874,
 0.162818, 0.168016, 0.408758, 0.260408,
 0.187755, 0.139379, 0.486234, 0.186631,
 0.112681, 0.118272, 0.550835, 0.218212,
 0.195924, 0.115966, 0.359592, 0.328517,
 0.194686, 0.056728, 0.509303, 0.239282,
 0.173475, 0.077351, 0.331035, 0.418139,
 0.442306, 0.155178, 0.151267, 0.251249} 


1 25.89828403861687
{0.381642,  0.11445, 0.345563, 0.158345,
  0.28826, 0.188323, 0.207622, 0.315795,
 0.297905,  0.16996, 0.312013, 0.220122,
  0.11859, 0.503335,  0.06826, 0.309815,
 0.263971, 0.294541, 0.111982, 0.329505,
 0.129788, 0.244947, 0.308036, 0.317229,
 0.206291, 0.132954, 0.328018, 0.332737,
 0.071152,  0.32607, 0.516803, 0.085974}
{0.029243,  0.68311, 0.103906, 0.183741,
 0.137675, 0.212488, 0.358118, 0.291718,
 0.100036, 0.154091, 0.478724, 0.267148,
 0.173217, 0.083426, 0.438121, 0.305236,
 0.238669, 0.102817, 0.417693, 0.240821,
 0.145183, 0.046925, 0.666589, 0.141302,
 0.114933, 0.048969, 0.755364, 0.080735,
 0.363774, 0.154974, 0.259523, 0.221729} 


1 36.01660927387215
{0.294945, 0.198058, 0.369914, 0.137083,
 0.320474, 0.152165, 0.214186, 0.313174,
 0.303568, 0.166997, 0.298513, 0.230922,
 0.212017, 0.251641, 0.105782,  0.43056,
 0.248035, 0.218476,  0.19985, 0.333639,
 0.177664, 0.173183, 0.331262, 0.317892,
 0.198809, 0.133913, 0.468409, 0.198868,
  0.17972, 0.094831, 0.307146, 0.418303}
{0.082813, 0.211145, 0.272124, 0.433918,
 0.054868, 0.172063, 0.354397, 0.418672,
   0.0592, 0.148421, 0.309199,  0.48318,
 0.075367, 0.119219,  0.46517, 0.340244,
 0.198621, 0.081844, 0.300089, 0.419446,
 0.162347, 0.037151, 0.661571, 0.138932,
 0.449086, 0.070177, 0.331149, 0.149588,
 0.375478, 0.078733, 0.276052, 0.269737} 


1 27.12338507185227
{0.336373, 0.219216,  0.28037, 0.164042,
 0.340422, 0.165449, 0.197969, 0.296159,
 0.289418,  0.17385, 0.302918, 0.233814,
 0.157779, 0.209945, 0.145053, 0.487223,
 0.145986, 0.241548, 0.212702, 0.399765,
 0.191261, 0.179978,   0.3443, 0.284461,
 0.239162,  0.09421,  0.40628, 0.260348,
 0.141237, 0.052934,  0.20944, 0.596389}
{0.154938, 0.380285, 0.257368, 0.207408,
 0.028106, 0.153524, 0.402029, 0.416342,
 0.022936, 0.448529, 0.272152, 0.256383,
 0.138172, 0.246294, 0.404634,   0.2109,
 0.196689, 0.102996, 0.231175,  0.46914,
 0.122629, 0.022864, 0.634425, 0.220082,
 0.107716, 0.044674, 0.720262, 0.127349,
 0.325102, 0.061015, 0.249925, 0.363958} 


1 35.08322990223783
{0.272559, 0.297652, 0.214314, 0.215475,
  0.29744, 0.211575, 0.189918, 0.301067,
 0.276536, 0.189883, 0.295431,  0.23815,
 0.111616, 0.353081, 0.166824, 0.368479,
  0.09422, 0.273722, 0.258412, 0.373646,
 0.119398,  0.24543, 0.314503, 0.320669,
 0.329688, 0.080612, 0.248991, 0.340708,
 0.215201, 0.066523, 0.147088, 0.571189}
{0.023559, 0.071646, 0.802686, 0.102108,
 0.048206, 0.261277, 0.462475, 0.228042,
 0.137761, 0.214715, 0.434242, 0.213282,
 0.196113, 0.245901, 0.300749, 0.257237,
 0.332044, 0.083672,  0.19366, 0.390623,
 0.242685, 0.017322,  0.61118, 0.128813,
 0.404685, 0.020556, 0.451554, 0.123205,
 0.331243, 0.056107, 0.242189, 0.370461} 


1 36.32086587188415
{0.271342, 0.264147, 0.255398, 0.209113,
 0.327105,  0.21946, 0.154583, 0.298852,
 0.299583, 0.166864, 0.291665, 0.241888,
 0.191728, 0.237246, 0.158707, 0.412319,
 0.106565, 0.242092, 0.258024,  0.39332,
 0.164731, 0.096403, 0.363431, 0.375436,
 0.290061, 0.021794, 0.265495,  0.42265,
 0.185647, 0.038273, 0.407322, 0.368758}
{ 0.03077, 0.150879, 0.684683, 0.133668,
 0.066861, 0.273634, 0.448202, 0.211302,
 0.100577, 0.263162, 0.199982, 0.436279,
 0.103306, 0.152486, 0.206625, 0.537583,
 0.233052, 0.087024, 0.253645, 0.426279,
 0.160993, 0.015952,    0.774, 0.049055,
 0.131489, 0.032805,  0.72071, 0.114995,
 0.410349, 0.035369,  0.22342, 0.330862} 


1 39.494180615279966
{0.161572, 0.231665, 0.386177, 0.220587,
  0.31552,  0.23135, 0.149559,  0.30357,
 0.307776, 0.172702, 0.276242,  0.24328,
 0.370342, 0.224988, 0.181843, 0.222827,
 0.117457, 0.221448, 0.235928, 0.425167,
 0.143633, 0.092917, 0.327369, 0.436081,
 0.168026, 0.007911, 0.581858, 0.242205,
 0.368026,  0.01871, 0.394641, 0.218622}
{0.083469, 0.229838, 0.505373,  0.18132,
 0.102142, 0.289961, 0.332679, 0.275218,
  0.05689, 0.376197, 0.279404, 0.287509,
 0.103879, 0.300037, 0.284134,  0.31195,
 0.163978, 0.069717, 0.540467, 0.225837,
 0.153059, 0.094248, 0.561046, 0.191646,
 0.311868, 0.034249, 0.233822, 0.420061,
 0.337314, 0.055289, 0.231277,  0.37612} 


1 43.33043224797634
{0.197802, 0.162702, 0.424632, 0.214865,
 0.301101, 0.271604, 0.140959, 0.286335,
 0.264833, 0.208794, 0.277611, 0.248762,
  0.08281, 0.169732, 0.294992, 0.452465,
 0.123324, 0.168214, 0.232033, 0.476428,
 0.215374,  0.10899, 0.297634, 0.378003,
 0.315937, 0.060628, 0.316658, 0.306777,
 0.311182,  0.01325, 0.539282, 0.136286}
{0.062016, 0.241936, 0.172885, 0.523163,
 0.287787, 0.131912, 0.369147, 0.211153,
 0.113498, 0.206006, 0.152869, 0.527627,
 0.273473, 0.093475, 0.084031, 0.549022,
 0.206838, 0.110592, 0.365734, 0.316836,
 0.159126, 0.070667, 0.496852, 0.273354,
 0.252075, 0.103561,  0.29724, 0.347123,
 0.356949, 0.072888, 0.184959, 0.385204} 


1 40.33887792768459
{0.269467,   0.1065, 0.357281, 0.266753,
 0.276105,  0.26941, 0.159834, 0.294652,
 0.269546, 0.221341, 0.266308, 0.242805,
 0.099887, 0.205758,  0.17439, 0.519964,
 0.117685, 0.238489, 0.181995, 0.461831,
 0.182569, 0.241124, 0.263519, 0.312788,
 0.319414, 0.082996, 0.363967, 0.233623,
 0.617854, 0.031795, 0.110198, 0.240152}
{0.194679, 0.144453, 0.404154, 0.256715,
 0.307546,  0.20693, 0.138952, 0.346573,
 0.149906, 0.092434, 0.019038, 0.738622,
 0.126362, 0.144551, 0.050282, 0.678806,
 0.377117, 0.144693, 0.262801, 0.215389,
 0.329627, 0.154867, 0.234771, 0.280735,
 0.556633, 0.045925, 0.101042,   0.2964,
 0.336544, 0.070917, 0.185444, 0.407095} 


1 39.37195576612153
{0.325685, 0.102458,   0.3056, 0.266257,
 0.273449, 0.244057, 0.165192, 0.317302,
 0.261628, 0.228877, 0.269836, 0.239659,
 0.062804,  0.17422, 0.159706, 0.603271,
 0.115668, 0.242168, 0.157743, 0.484421,
 0.261931, 0.226647,  0.27771, 0.233713,
 0.468489, 0.145409, 0.139983, 0.246119,
 0.077863, 0.232012, 0.118081, 0.572044}
{0.322666, 0.155306, 0.057055, 0.464974,
 0.366543, 0.191967, 0.191359, 0.250131,
 0.086682, 0.060774, 0.161861, 0.690682,
 0.161635, 0.143257, 0.328092, 0.367016,
 0.283735, 0.125671, 0.280163, 0.310431,
 0.108086, 0.166082, 0.281424, 0.444408,
 0.089374, 0.036015, 0.173196, 0.701414,
 0.297494, 0.014483, 0.149818, 0.538205} 


1 44.8841433149576
{0.167586, 0.135478, 0.398522, 0.298414,
 0.289861, 0.151423, 0.186022, 0.372694,
 0.250667, 0.220315, 0.298348,  0.23067,
 0.110193, 0.224242, 0.181773, 0.483792,
 0.140342, 0.359548, 0.062657, 0.437454,
 0.316664, 0.234034, 0.249533, 0.199769,
 0.410611, 0.111245, 0.153968, 0.324175,
 0.227304, 0.043846, 0.408985, 0.319866}
{0.458293, 0.446806, 0.058006, 0.036895,
 0.281085,  0.39247, 0.231102, 0.095342,
 0.193746,   0.4576, 0.215309, 0.133344,
 0.159123, 0.349132, 0.337716,  0.15403,
 0.341985, 0.160081, 0.297521, 0.200413,
 0.152729, 0.090703, 0.351487, 0.405082,
 0.107401, 0.036637, 0.206833, 0.649128,
 0.276724, 0.086852, 0.142488, 0.493936} 


1 46.624126719662435
{0.182674, 0.133651, 0.364116, 0.319559,
 0.284371, 0.199806, 0.206379, 0.309443,
 0.258544, 0.230558, 0.287405, 0.223493,
 0.124939, 0.199007, 0.262484,  0.41357,
 0.164348, 0.189305, 0.105268, 0.541079,
 0.250168, 0.280506, 0.215634, 0.253692,
 0.576889, 0.073426, 0.104593, 0.245092,
  0.23284, 0.068706, 0.153022, 0.545432}
{0.420323, 0.283422, 0.260556, 0.035699,
 0.352229, 0.313223,  0.28198, 0.052569,
 0.160086,  0.28061, 0.530094, 0.029209,
   0.2308, 0.180532, 0.549574, 0.039095,
 0.376837, 0.152559, 0.204576, 0.266027,
 0.128534, 0.052974, 0.362265, 0.456228,
  0.30768, 0.045058, 0.152703, 0.494559,
 0.300968, 0.058952,  0.07837, 0.561711} 


1 73.95818877980777
{0.141562, 0.188849, 0.445475, 0.224115,
 0.255528, 0.190507, 0.190638, 0.363328,
  0.26406, 0.233753, 0.288835, 0.213353,
  0.14937, 0.242586, 0.113319, 0.494725,
 0.157888, 0.228446, 0.105752, 0.507914,
 0.218177, 0.161384, 0.301636, 0.318803,
 0.484022, 0.068102, 0.262103, 0.185774,
 0.895478, 0.019901,  0.02997, 0.054652}
{0.501738, 0.442821, 0.022123, 0.033318,
 0.205514,  0.49873, 0.227889, 0.067867,
 0.353126, 0.066118, 0.382053, 0.198703,
 0.347286, 0.075713,   0.4383,   0.1387,
 0.218083, 0.146967, 0.166289,  0.46866,
