nobilitas : 316 documents
 0.303151, 0.246565, 0.328131, 0.122154}
{0.319412, 0.005214, 0.663172, 0.012202,
 0.486711, 0.004552, 0.478032, 0.030706,
 0.490733, 0.007045, 0.451013, 0.051209,
  0.42809, 0.010214, 0.517123, 0.044572,
 0.273417, 0.005391, 0.701931, 0.019261,
 0.440307, 0.022599, 0.481268, 0.055826,
  0.45423, 0.025851, 0.374869,  0.14505,
 0.538712, 0.031818, 0.324431,  0.10504} 


1 15.175705605093134
{0.559766, 0.100992, 0.235229, 0.104013,
  0.27378,  0.17343, 0.312763, 0.240027,
 0.243051, 0.200536,  0.28889, 0.267522,
 0.386674, 0.082892,  0.27543, 0.255004,
 0.385452, 0.059046, 0.278465, 0.277037,
 0.295577,  0.21024, 0.332564, 0.161618,
 0.316186, 0.218127, 0.233361, 0.232325,
 0.447951, 0.148082, 0.163886, 0.240081}
{0.549476, 0.004678, 0.397301, 0.048546,
 0.396855, 0.008969, 0.560038, 0.034138,
 0.591504, 0.018331, 0.367411, 0.022754,
 0.523585, 0.005697, 0.462036, 0.008683,
 0.658049, 0.007802, 0.323605, 0.010544,
 0.629888, 0.013137, 0.330021, 0.026954,
 0.590448, 0.010951, 0.322095, 0.076506,
 0.661463, 0.011434, 0.276002, 0.051102} 


1 10.957069761663114
{0.583227, 0.080989, 0.246445, 0.089339,
 0.253103,  0.18571, 0.325675, 0.235511,
  0.29005, 0.234672, 0.306583, 0.168695,
 0.487163, 0.095611, 0.244761, 0.172465,
 0.378049, 0.057747, 0.278751, 0.285453,
 0.222773, 0.212953, 0.288307, 0.275967,
 0.373346, 0.229317, 0.207399, 0.189938,
 0.491915, 0.274196, 0.050336, 0.183554}
{0.631589, 0.002442, 0.336925, 0.029044,
 0.704069, 0.007344, 0.222349, 0.066239,
 0.602063, 0.007743, 0.355789, 0.034405,
 0.701618, 0.006754, 0.272169, 0.019459,
 0.707604, 0.014094,  0.24563, 0.032671,
 0.567081, 0.007076, 0.371458, 0.054385,
 0.566569, 0.005825,   0.3684, 0.059206,
 0.656482, 0.028079, 0.217734, 0.097704} 


1 14.201624088869334
{0.562879, 0.086692, 0.261447, 0.088982,
 0.248663, 0.191239, 0.316563, 0.243535,
  0.32177, 0.220472,  0.29168, 0.166078,
 0.488274, 0.133111, 0.220755,  0.15786,
 0.354449, 0.077879, 0.244742, 0.322929,
 0.313183, 0.173522,  0.25257, 0.260724,
 0.348447,  0.22338, 0.198635, 0.229538,
 0.202336, 0.178972,  0.31061, 0.308082}
{0.791848, 0.007678, 0.172284,  0.02819,
 0.826761, 0.004525, 0.125351, 0.043363,
 0.636504, 0.008027, 0.326856, 0.028613,
 0.634475, 0.007678, 0.329404, 0.028442,
 0.550069, 0.006298, 0.419967, 0.023667,
 0.597294, 0.010609, 0.342885, 0.049212,
 0.492955, 0.016705, 0.434622, 0.055719,
 0.559668, 0.036766, 0.351094, 0.052472} 


1 11.898700496940444
{0.573514, 0.082633, 0.256092, 0.087761,
 0.233252, 0.211421, 0.327541, 0.227786,
 0.325945, 0.205054, 0.293307, 0.175694,
 0.466387, 0.172363, 0.202804, 0.158446,
 0.345912, 0.103773, 0.220774, 0.329541,
 0.326228,   0.1785, 0.257199, 0.238073,
 0.327889, 0.242163, 0.198092, 0.231857,
 0.208677, 0.425992, 0.169119, 0.196212}
{0.817046, 0.005622, 0.117511, 0.059821,
 0.807162, 0.008929, 0.142605, 0.041304,
 0.518496, 0.027177, 0.421634, 0.032693,
 0.632336, 0.017223, 0.333731,  0.01671,
 0.622918, 0.011678, 0.319267, 0.046137,
 0.460933, 0.023654, 0.448545, 0.066868,
 0.435344, 0.024518, 0.470268,  0.06987,
 0.687418, 0.022453, 0.255566, 0.034563} 


1 11.024337992355953
{0.481661, 0.125593, 0.300211, 0.092535,
 0.232329, 0.219855, 0.317883, 0.229934,
 0.299583, 0.212694, 0.308562, 0.179161,
 0.342102, 0.203982, 0.207856, 0.246059,
 0.322642, 0.137399, 0.195163, 0.344796,
 0.253815,   0.1685,  0.32506, 0.252625,
 0.284806, 0.260624, 0.191361, 0.263209,
 0.173503, 0.258711, 0.208371, 0.359416}
{0.727571,   0.0058, 0.226585, 0.040044,
 0.663018, 0.009587,  0.27663, 0.050765,
 0.431768, 0.027334, 0.474616, 0.066282,
 0.481907, 0.010857, 0.462716, 0.044519,
  0.63593, 0.012037,  0.32229, 0.029743,
 0.268661, 0.015126,  0.67099, 0.045224,
 0.628714, 0.039733, 0.298716, 0.032837,
 0.770679, 0.027291, 0.182295, 0.019735} 


1 10.160185227679127
{0.511806, 0.111565, 0.304829,   0.0718,
 0.250995, 0.204161, 0.315987, 0.228858,
 0.282597,  0.18963, 0.319144,  0.20863,
 0.243042,  0.15568, 0.280213, 0.321065,
 0.318097, 0.145154, 0.195431, 0.341318,
 0.433485, 0.170024,  0.24493, 0.151562,
 0.250469, 0.279749, 0.219315, 0.250467,
  0.17766, 0.334662, 0.247573, 0.240106}
{0.682426, 0.004724, 0.282861, 0.029989,
 0.593231, 0.011883, 0.356827, 0.038059,
 0.496884, 0.028135, 0.395743, 0.079238,
 0.637966,  0.02422, 0.285113,   0.0527,
 0.530581, 0.022479, 0.370359, 0.076581,
 0.604164, 0.023044, 0.337186, 0.035606,
 0.846729, 0.011725, 0.129813, 0.011732,
 0.870907, 0.014681, 0.089752,  0.02466} 


1 10.225390692635337
{0.521456, 0.112735, 0.298265, 0.067544,
 0.244952, 0.201319, 0.331107, 0.222622,
 0.296896, 0.181485, 0.310603, 0.211016,
 0.295951, 0.148789, 0.252355, 0.302905,
 0.307347,  0.13478, 0.191702,  0.36617,
 0.442337, 0.137882,  0.18259, 0.237192,
 0.223297, 0.280095, 0.254233, 0.242374,
 0.168575, 0.209627, 0.359569, 0.262229}
{0.508283, 0.008907, 0.444073, 0.038736,
 0.569176, 0.010266,   0.3903, 0.030258,
 0.455147, 0.014214, 0.448666, 0.081974,
 0.479548, 0.030268, 0.407846, 0.082337,
  0.67244, 0.009761, 0.278583, 0.039216,
 0.796544, 0.005019, 0.185894, 0.012543,
 0.751589, 0.009147, 0.226792, 0.012473,
 0.723428, 0.032095, 0.228909, 0.015568} 


1 10.790367717774298
{0.535071, 0.085087, 0.309792, 0.070049,
 0.230622, 0.201615, 0.308608, 0.259155,
 0.323961, 0.126068, 0.338295, 0.211675,
 0.396747, 0.119809, 0.195757, 0.287688,
 0.311964,  0.13752, 0.197372, 0.353143,
 0.417695, 0.233883,  0.10052, 0.247902,
 0.238882, 0.277196, 0.263029, 0.220892,
 0.202085, 0.202928, 0.351945, 0.243042}
{0.790379, 0.004768, 0.185128, 0.019724,
 0.585885, 0.005908, 0.381381, 0.026826,
 0.448177, 0.007455, 0.502482, 0.041886,
 0.608504,  0.00969, 0.332545,  0.04926,
 0.718215, 0.006738, 0.239104, 0.035944,
 0.867458,  0.00573, 0.114202, 0.012609,
  0.70046, 0.013909, 0.260897, 0.024734,
 0.679533, 0.018795,  0.28183, 0.019841} 


1 10.069345396019397
{0.530268, 0.085185, 0.310028,  0.07452,
  0.23647, 0.207999, 0.307104, 0.248426,
 0.318355, 0.135359, 0.331336,  0.21495,
 0.332739,  0.10713, 0.230751, 0.329381,
 0.303875, 0.134509, 0.209795, 0.351821,
 0.388424, 0.252615, 0.111787, 0.247174,
 0.245824,  0.25925, 0.336989, 0.157937,
 0.177422, 0.083576, 0.603314, 0.135688}
{0.493485, 0.008339, 0.480274, 0.017902,
 0.408176, 0.003695, 0.571858, 0.016271,
 0.474949, 0.006999, 0.471006, 0.047046,
 0.855763, 0.005622, 0.118543, 0.020072,
 0.867204, 0.006127, 0.111707, 0.014962,
 0.756837, 0.009836, 0.214734, 0.018593,
 0.688358,  0.01436, 0.280256, 0.017026,
 0.663681, 0.007224, 0.319833, 0.009262} 


1 13.352444592920166
{  0.5346, 0.069528, 0.310389, 0.085483,
  0.24123, 0.208341, 0.325699,  0.22473,
 0.342419, 0.123667, 0.321432, 0.212482,
 0.249074, 0.118723, 0.325344, 0.306859,
 0.334533, 0.124387, 0.181546, 0.359534,
 0.361599, 0.260522, 0.154994, 0.222885,
 0.205572,   0.2731, 0.361349, 0.159978,
 0.158663, 0.150669, 0.584907, 0.105761}
{0.412584, 0.005788,  0.55121, 0.030419,
 0.340094, 0.008811, 0.612281, 0.038813,
 0.389543, 0.007235, 0.571785, 0.031436,
 0.531603,  0.01098, 0.433142, 0.024276,
 0.745827,  0.01396, 0.217845, 0.022368,
 0.730946, 0.006661, 0.232816, 0.029576,
   0.6344, 0.007124, 0.347395, 0.011082,
 0.504093, 0.009369, 0.474107, 0.012431} 


1 9.905311969943241
{ 0.55797, 0.065857, 0.284257, 0.091916,
 0.224031, 0.221267, 0.332616, 0.222086,
 0.334555, 0.113308, 0.318444, 0.233694,
 0.256003, 0.145753,  0.28459, 0.313655,
 0.386762, 0.134403, 0.176518, 0.302316,
 0.376637, 0.223341, 0.187495, 0.212526,
 0.208619, 0.249705, 0.341719, 0.199958,
 0.103728,  0.24207, 0.500671, 0.153531}
{0.309799, 0.011034, 0.639421, 0.039747,
 0.484081, 0.011478, 0.452764, 0.051677,
 0.315848, 0.019755, 0.627568, 0.036829,
  0.37002, 0.016115, 0.579843, 0.034022,
 0.645489,  0.00743, 0.291108, 0.055973,
 0.549616, 0.012134, 0.406788, 0.031462,
 0.601942, 0.009147, 0.372239, 0.016671,
 0.616501, 0.016902, 0.335673, 0.030924} 


1 9.644750911487927
{0.557231, 0.060429, 0.288207, 0.094134,
 0.220466, 0.223567, 0.329733, 0.226234,
 0.336278, 0.159498, 0.265909, 0.238315,
 0.232068, 0.145806, 0.360005, 0.262121,
 0.378309, 0.129461, 0.182809, 0.309422,
 0.374229, 0.210764, 0.128076,  0.28693,
 0.202967,  0.21032,  0.37085, 0.215863,
 0.205495, 0.401957, 0.277931, 0.114617}
{ 0.33259, 0.014458, 0.618751,   0.0342,
  0.41207, 0.014978, 0.540126, 0.032826,
 0.377628, 0.011224, 0.589457, 0.021691,
   0.5372, 0.007308, 0.427716, 0.027776,
 0.591469, 0.008049, 0.365505, 0.034977,
 0.657045, 0.010407,  0.30415, 0.028398,
 0.620232, 0.022573,  0.33774, 0.019454,
 0.600592, 0.019094, 0.366809, 0.013506} 


1 9.01482273502198
{0.537638, 0.058696, 0.312796,  0.09087,
 0.232679, 0.220324, 0.334695, 0.212301,
  0.30646, 0.209239, 0.239687, 0.244614,
 0.406674, 0.128414, 0.226307, 0.238605,
 0.355038, 0.157489, 0.166537, 0.320936,
 0.381766, 0.164806,  0.24256, 0.210868,
 0.233124, 0.208101, 0.317569, 0.241207,
  0.24768, 0.246862,  0.30321, 0.202247}
{0.431777, 0.008084, 0.531451, 0.028687,
 0.358861, 0.017082, 0.577594, 0.046463,
 0.437095, 0.017221, 0.466039, 0.079645,
 0.503637, 0.021123, 0.374321, 0.100919,
 0.398712, 0.018879, 0.516637, 0.065772,
 0.538828, 0.014237, 0.418835,   0.0281,
  0.56534, 0.013446, 0.392033,  0.02918,
  0.48571, 0.019613, 0.466762, 0.027915} 


1 6.187239682360655
{ 0.53381, 0.057353,  0.32026, 0.088576,
 0.238649, 0.195646, 0.353725, 0.211981,
 0.229843,  0.23864, 0.317287,  0.21423,
 0.264684, 0.192313, 0.208713,  0.33429,
 0.333308, 0.169083, 0.169611, 0.327997,
 0.347906, 0.165548, 0.240078, 0.246468,
 0.309481, 0.215156, 0.275913,  0.19945,
 0.302404, 0.228873, 0.263985, 0.204738}
{0.253362, 0.018778, 0.681712, 0.046147,
 0.437806, 0.025791, 0.473053,  0.06335,
 0.466264, 0.026725, 0.439806, 0.067205,
 0.496793, 0.024201, 0.427003, 0.052004,
 0.596784, 0.026584,  0.33712, 0.039513,
 0.620268, 0.016813, 0.331866, 0.031053,
 0.602653, 0.022683, 0.336731, 0.037932,
 0.520146, 0.039098, 0.386887, 0.053868} 


1 5.537796249499813
{0.509409, 0.071001,  0.31476,  0.10483,
 0.255809, 0.135928,   0.3764, 0.231863,
 0.244434, 0.214807, 0.323529,  0.21723,
 0.291384, 0.176297,  0.19671, 0.335609,
 0.329646,  0.16761, 0.172341, 0.330402,
  0.31161, 0.188716, 0.203835, 0.295839,
 0.284546, 0.209356, 0.270783, 0.235315,
  0.23386, 0.312623, 0.236547, 0.216971}
{0.291116, 0.040382, 0.617417, 0.051086,
 0.512362, 0.026681, 0.418114, 0.042843,
 0.517349, 0.013936,  0.42504, 0.043676,
 0.491302, 0.011011, 0.463557,  0.03413,
 0.638219, 0.011042, 0.321997, 0.028741,
 0.675716, 0.015553, 0.283739, 0.024992,
 0.504148, 0.017337, 0.445308, 0.033208,
 0.518813,  0.02339, 0.396549, 0.061248} 


1 5.932417637819991
{0.503682, 0.085796,  0.30858, 0.101943,
 0.260578, 0.143006, 0.368439, 0.227977,
 0.233885, 0.213038, 0.344996, 0.208081,
 0.313121, 0.178504, 0.210887, 0.297488,
 0.335586, 0.172315, 0.183408, 0.308692,
 0.344333, 0.179887, 0.167779, 0.308001,
  0.24868, 0.227453, 0.258597,  0.26527,
 0.217821,     0.28, 0.267645, 0.234534}
{0.541348, 0.027708, 0.355298, 0.075646,
 0.619123, 0.042951, 0.277006, 0.060921,
 0.581064, 0.019664, 0.357349, 0.041923,
 0.557702, 0.009755, 0.385792, 0.046751,
 0.625515, 0.009995, 0.321768, 0.042722,
 0.603472, 0.013322,  0.33949, 0.043715,
 0.554545, 0.012475, 0.363398, 0.069581,
 0.393284,  0.02314, 0.461386,  0.12219} 


1 5.798638862021517
{0.438187, 0.085539, 0.383467, 0.092806,
 0.251811, 0.147231, 0.368432, 0.232526,
 0.242913, 0.207451, 0.344598, 0.205038,
  0.29583, 0.195717,  0.22453, 0.283923,
 0.329502, 0.190121, 0.176527,  0.30385,
 0.306004, 0.198516, 0.234016, 0.261464,
 0.283606, 0.219032, 0.237978, 0.259384,
 0.347212, 0.195267,  0.20931,  0.24821}
{0.624327, 0.032779, 0.269616, 0.073278,
 0.668171, 0.026487, 0.271283, 0.034059,
 0.564357, 0.018335,  0.36779, 0.049519,
  0.57921, 0.018686, 0.353623, 0.048481,
 0.591792, 0.013702, 0.356732, 0.037774,
 0.507423, 0.023188, 0.397748, 0.071641,
 0.558385, 0.025201, 0.334939, 0.081475,
 0.357226, 0.038932, 0.515886, 0.087957} 


1 4.550973981844996
{0.442991, 0.089948, 0.372024, 0.095037,
 0.271474, 0.141599, 0.361716, 0.225211,
 0.240994, 0.208706, 0.342222, 0.208078,
 0.269971, 0.203746, 0.256908, 0.269375,
 0.348304, 0.150081, 0.200559, 0.301056,
 0.282602, 0.217209, 0.237474, 0.262715,
 0.290935, 0.238028, 0.242071, 0.228966,
 0.256021, 0.355233, 0.195753, 0.192993}
{0.728614, 0.018823, 0.228123, 0.024441,
 0.657106, 0.020151, 0.288327, 0.034416,
 0.594969, 0.024549, 0.342823, 0.037659,
 0.553677, 0.025998,  0.39129, 0.029036,
 0.567458, 0.024255, 0.328503, 0.079784,
 0.675789, 0.022669, 0.220305, 0.081238,
 0.482877, 0.022928, 0.402719, 0.091476,
 0.587697, 0.021744, 0.313134, 0.077424} 


1 5.101239731519607
{0.433167, 0.087385, 0.380499,  0.09895,
 0.273945, 0.148633, 0.352788, 0.224635,
 0.223848, 0.247168, 0.334174, 0.194809,
 0.294164, 0.146263, 0.257756, 0.301818,
 0.308119, 0.198241, 0.185064, 0.308576,
 0.251069, 0.275871,  0.26044, 0.212621,
 0.231774, 0.265202, 0.266914, 0.236111,
  0.31379,  0.24265, 0.238521, 0.205039}
{0.662539, 0.043296, 0.233103, 0.061061,
 0.660381, 0.017539, 0.286342, 0.035738,
 0.642273, 0.020966, 0.297633, 0.039128,
 0.663064, 0.015199, 0.285551, 0.036187,
 0.625092, 0.036756, 0.287493, 0.050658,
 0.554632, 0.023301, 0.338621, 0.083446,
 0.631503, 0.020892, 0.268313, 0.079291,
 0.574998, 0.029625, 0.323564, 0.071813} 


1 5.245416230377407
{0.444653, 0.089793, 0.368646, 0.096908,
 0.275039, 0.149224, 0.346924, 0.228814,
 0.214404, 0.245086, 0.337683, 0.202827,
 0.190381, 0.197274, 0.349498, 0.262847,
  0.30969,  0.19474, 0.188277, 0.307292,
 0.270219, 0.258121, 0.255751, 0.215909,
 0.247734, 0.267504, 0.272699, 0.212063,
   0.2369,  0.37792, 0.129752, 0.255427}
{0.522041, 0.020139, 0.327361, 0.130459,
 0.602056, 0.027563, 0.270492, 0.099889,
 0.638201, 0.018917, 0.284496, 0.058385,
 0.653822, 0.037332, 0.234295, 0.074551,
 0.638741, 0.024159,  0.29073, 0.046369,
 0.565517, 0.021853, 0.356712, 0.055918,
 0.538637, 0.030821, 0.348704, 0.081838,
 0.295348, 0.035225, 0.554233, 0.115195} 


1 6.5048086322075775
{0.463342, 0.076077,  0.36815, 0.092431,
 0.267777, 0.178106, 0.340857,  0.21326,
 0.178431,  0.23028, 0.333597, 0.257692,
 0.217435, 0.166441, 0.334437, 0.281686,
 0.286189,  0.19245, 0.191092, 0.330269,
 0.243973, 0.255649, 0.299009,  0.20137,
 0.255318,  0.22972, 0.228144, 0.286819,
 0.180302, 0.355182, 0.205474, 0.259042}
{0.518972,  0.03035, 0.257993, 0.192686,
 0.620287, 0.024079,  0.22024, 0.135393,
 0.727336, 0.023169, 0.153242, 0.096253,
 0.694164,  0.03091, 0.194517, 0.080408,
 0.391656,  0.02613, 0.520875, 0.061339,
 0.497303, 0.027875, 0.439326, 0.035495,
 0.562613, 0.028957, 0.345098, 0.063333,
 0.717665, 0.020859, 0.209663, 0.051813} 


1 7.686106038155221
{0.478379, 0.078177, 0.349649, 0.093795,
 0.249254, 0.197045,  0.33663, 0.217071,
 0.180784, 0.206783,  0.36688, 0.245553,
 0.243197, 0.160102, 0.277309, 0.319392,
 0.273239, 0.192847, 0.196608, 0.337306,
 0.317474, 0.238668,  0.20163, 0.242228,
 0.262867, 0.237647, 0.220197, 0.279289,
 0.197066, 0.221488, 0.279246,   0.3022}
{0.779012, 0.011967, 0.107324, 0.101697,
 0.793365, 0.022645, 0.078581, 0.105409,
  0.74944, 0.018271, 0.151867, 0.080423,
 0.573436, 0.027141, 0.309141, 0.090282,
 0.443644, 0.025447, 0.467166, 0.063743,
 0.501825, 0.020508, 0.436354, 0.041314,
 0.622917, 0.023077, 0.290672, 0.063333,
 0.411056, 0.026264, 0.464806, 0.097875} 


1 8.522084395003828
{0.471242,  0.07925,  0.31339, 0.136118,
 0.261099, 0.182633,  0.33668, 0.219588,
 0.222415,  0.18207, 0.370762, 0.224752,
 0.273054,  0.15471, 0.231952, 0.340284,
 0.267068, 0.204808, 0.201972, 0.326153,
 0.352981, 0.203928, 0.159626, 0.283465,
 0.206129, 0.309344, 0.244538, 0.239989,
 0.247332, 0.341119, 0.175104, 0.236445}
{ 0.85039, 0.006896, 0.065413, 0.077301,
 0.854204, 0.010229, 0.061459, 0.074107,
 0.789165, 0.015983, 0.123967, 0.070886,
 0.594735, 0.024724, 0.317027, 0.063514,
  0.33764, 0.019661, 0.603384, 0.039315,
 0.522702, 0.015147, 0.399792, 0.062359,
 0.527167, 0.016393, 0.294936, 0.161505,
 0.696904, 0.006246, 0.155849, 0.141001} 


1 11.49454872733847
{0.485611, 0.098507, 0.295805, 0.120078,
 0.268838, 0.212601, 0.304157, 0.214405,
 0.264492, 0.181209, 0.335166, 0.219132,
 0.477893, 0.112153, 0.218716, 0.191237,
 0.262185, 0.207662, 0.197709, 0.332444,
 0.273554, 0.203814, 0.303763, 0.218869,
 0.264296, 0.249303, 0.263079, 0.223323,
 0.469665, 0.104144, 0.222167, 0.204023}
{0.856348, 0.007996, 0.073465, 0.062192,
 0.802346, 0.015111, 0.087388, 0.095155,
 0.751959, 0.024875, 0.163603, 0.059563,
 0.531715, 0.022052, 0.394077, 0.052155,
   0.4027, 0.025615, 0.508595, 0.063091,
 0.638332, 0.018633,  0.23852, 0.104515,
 0.590524, 0.017293, 0.265572, 0.126611,
  0.63949, 0.009366, 0.217628, 0.133516} 


1 8.753143338650045
{0.466485, 0.101951, 0.292145, 0.139419,
 0.269196, 0.213213, 0.306431,  0.21116,
 0.248368, 0.206953, 0.335442, 0.209237,
 0.424588, 0.120225, 0.213109, 0.242078,
 0.253822, 0.194111, 0.219464, 0.332603,
 0.274929, 0.187876, 0.287878, 0.249316,
 0.261845,  0.27882, 0.235566, 0.223769,
 0.077262, 0.483611, 0.293028, 0.146098}
{0.803121, 0.012551, 0.116619, 0.067709,
 0.794941,  0.01183, 0.105576, 0.087653,
 0.746334, 0.027097, 0.149704, 0.076865,
  0.58173, 0.027823, 0.326323, 0.064123,
 0.677699, 0.013648,  0.21991, 0.088743,
 0.695571, 0.009424, 0.246014, 0.048991,
 0.683606, 0.010598, 0.259118, 0.046678,
  0.69196, 0.013158, 0.267072,  0.02781} 


1 10.09560964050403
{0.476761, 0.106098, 0.276074, 0.141067,
 0.266262, 0.221657,  0.30003, 0.212052,
 0.250025, 0.219597, 0.330412, 0.199966,
 0.291129, 0.210029, 0.195137, 0.303705,
 0.253294, 0.197729, 0.208446, 0.340531,
 0.232751, 0.249169, 0.274732, 0.243348,
  0.20162, 0.364225,  0.23155, 0.202605,
 0.141948,  0.26264, 0.369029, 0.226382}
{0.688651, 0.019364, 0.094724, 0.197262,
 0.730647, 0.041055, 0.080212, 0.148086,
 0.694839, 0.023813, 0.207238, 0.074111,
 0.632859, 0.016195, 0.246553, 0.104394,
 0.581895,  0.01503, 0.334176, 0.068898,
 0.777419, 0.006523, 0.175273, 0.040785,
 0.741458, 0.010228, 0.229221, 0.019093,
 0.778475, 0.008373, 0.194762, 0.018389} 


1 11.651949377783213
{0.510372, 0.088387, 0.252879, 0.148362,
 0.254782,    0.235, 0.294876, 0.215342,
 0.198286, 0.228774, 0.347794, 0.225146,
 0.174573,  0.20781, 0.222624, 0.394993,
 0.257814, 0.179543, 0.241124, 0.321519,
 0.303646,   0.2455, 0.271871, 0.178982,
 0.190992,  0.31819, 0.297136, 0.193682,
 0.205603,  0.41573,  0.25897, 0.119697}
{0.435454, 0.151138, 0.201336, 0.212072,
 0.576245, 0.065331, 0.285116, 0.073308,
 0.650527, 0.019503,  0.26104, 0.068929,
 0.663252, 0.012908, 0.283225, 0.040616,
 0.416536, 0.013968, 0.491726,  0.07777,
 0.589913,  0.01274, 0.351865, 0.045481,
 0.760069, 0.008388, 0.218395, 0.013147,
 0.660709, 0.017403, 0.311471, 0.010417} 


1 17.666479893924627
{0.486769, 0.076475, 0.285279, 0.151477,
 0.257991, 0.232066,   0.3023, 0.207643,
 0.209453, 0.293426, 0.235088, 0.262033,
 0.214539, 0.185775, 0.317482, 0.282203,
  0.24693, 0.167123, 0.245861, 0.340086,
 0.294995, 0.242466, 0.296144, 0.166395,
 0.178964, 0.345065,  0.25993, 0.216041,
 0.356337, 0.469072, 0.093719, 0.080872}
{0.586999, 0.064143, 0.307378, 0.041481,
 0.619834, 0.037473, 0.238376, 0.104317,
 0.547312, 0.009019, 0.378159,  0.06551,
  0.67814, 0.010025, 0.265073, 0.046762,
 0.466001, 0.022124, 0.460814, 0.051061,
 0.598223, 0.012468,  0.31098, 0.078329,
 0.789796, 0.007886, 0.183431, 0.018888,
 0.850344, 0.013909, 0.119056, 0.016691} 


1 12.398888062816036
{0.521428, 0.088454, 0.251668, 0.138451,
 0.251152, 0.244021, 0.287179, 0.217648,
 0.226362, 0.299766, 0.235682,  0.23819,
 0.229378, 0.188499, 0.267976, 0.314147,
 0.281388, 0.115354, 0.246028, 0.357231,
  0.27728, 0.268053, 0.241088, 0.213578,
 0.185605, 0.328992, 0.276708, 0.208695,
 0.232179, 0.575772, 0.124672, 0.067376}
{0.281165, 0.022112, 0.232356, 0.464368,
 0.416267, 0.020511, 0.299173,  0.26405,
 0.381497, 0.018457, 0.490778, 0.109268,
 0.525885,  0.02182, 0.388099, 0.064196,
 0.639054, 0.025978, 0.269636, 0.065332,
 0.832601, 0.012221, 0.127829,  0.02735,
 0.911265,  0.00932, 0.062754, 0.016661,
 0.873142, 0.022855, 0.075208, 0.028795} 


1 18.67663982668407
{0.528215, 0.068863, 0.245532, 0.157389,
 0.259559, 0.197651,  0.31306,  0.22973,
 0.231175, 0.298455, 0.265976, 0.204394,
 0.259982, 0.179506, 0.279076, 0.281435,
  0.27967, 0.117683, 0.250813, 0.351834,
 0.423193, 0.202627, 0.131306, 0.242875,
 0.195915, 0.276815, 0.300358, 0.226912,
 0.272217, 0.177383, 0.339721, 0.210678}
{0.484519, 0.019953, 0.069635, 0.425893,
 0.423446, 0.023936, 0.377244, 0.175374,
  0.35579, 0.066751, 0.466062, 0.111396,
 0.483716, 0.024407, 0.384639, 0.107238,
 0.811106, 0.009799, 0.138397, 0.040697,
 0.764158, 0.017454, 0.159006, 0.059381,
 0.934874, 0.010482,  0.02758, 0.027064,
  0.79756, 0.034162, 0.104407, 0.063871} 


1 17.605216761518044
{0.546194, 0.075849, 0.247505, 0.130452,
 0.251509, 0.209933, 0.309824, 0.228734,
 0.225103, 0.281154, 0.292829, 0.200914,
 0.161266, 0.278916, 0.253015, 0.306804,
 0.282291, 0.119843, 0.230272, 0.367594,
  0.46881, 0.136746, 0.138896, 0.255547,
 0.211687, 0.277488, 0.368478, 0.142348,
 0.199292,  0.20018, 0.398016, 0.202511}
{0.355771, 0.058532, 0.456671, 0.129026,
 0.429449, 0.068782, 0.402066, 0.099702,
 0.363099, 0.080435, 0.426042, 0.130425,
  0.43583, 0.061024, 0.459288, 0.043858,
 0.668505,  0.02998, 0.238375,  0.06314,
 0.912424, 0.010786, 0.061837, 0.014952,
 0.758113, 0.011797, 0.171634, 0.058456,
 0.757659, 0.019496,  0.19825, 0.024596} 


1 18.10044561861
{0.552958, 0.086153, 0.236407, 0.124482,
 0.250519, 0.209049, 0.308509, 0.231924,
 0.257607, 0.239123, 0.313723, 0.189547,
 0.264243, 0.228575, 0.209799, 0.297383,
 0.269304, 0.168347, 0.223992, 0.338357,
 0.461245, 0.109982, 0.188362, 0.240411,
 0.281861,  0.25196, 0.311444, 0.154735,
 0.286324, 0.313826, 0.217248, 0.182602}
{0.183909, 0.057714, 0.694231, 0.064146,
 0.356635, 0.063908, 0.495325, 0.084131,
 0.385685, 0.102338,  0.40703, 0.104947,
 0.569392, 0.069999, 0.259886, 0.100722,
