cohors : 629 documents
 0.125303,  0.22331, 0.153807,  0.49758}
{0.256041,  0.33601, 0.266692, 0.141257,
 0.183023, 0.412819, 0.303496, 0.100662,
 0.294054, 0.293122, 0.290511, 0.122313,
 0.311553, 0.280067, 0.293897, 0.114483,
 0.244955, 0.144465, 0.496103, 0.114477,
 0.096128, 0.134154, 0.650755, 0.118964,
 0.223827, 0.086706, 0.523915, 0.165553,
 0.351856, 0.078637, 0.376784, 0.192723} 


1 8.723854500345368
{0.375728,  0.29548,  0.13677, 0.192021,
 0.306904, 0.214566, 0.223888, 0.254641,
  0.27949, 0.237515, 0.272223, 0.210771,
 0.264192, 0.207252, 0.262864, 0.265692,
 0.334418, 0.202876, 0.214292, 0.248414,
  0.20324, 0.295967, 0.252635, 0.248158,
 0.181017, 0.334254, 0.207198,  0.27753,
 0.120161, 0.280944, 0.101904, 0.496991}
{0.081903, 0.303841,  0.41641, 0.197846,
 0.199505, 0.344256, 0.301766, 0.154472,
 0.305885, 0.286246, 0.268917, 0.138953,
  0.38429, 0.205328, 0.262989, 0.147393,
  0.16986, 0.189018, 0.463045, 0.178077,
 0.206233, 0.157358, 0.495346, 0.141063,
 0.272848, 0.096959, 0.426834, 0.203358,
 0.372361, 0.062269, 0.280961,  0.28441} 


1 10.049575347255894
{0.377426, 0.292796, 0.138042, 0.191736,
 0.305546, 0.212721, 0.227412, 0.254321,
 0.262007, 0.262104, 0.253862, 0.222027,
 0.314934, 0.220942, 0.176519, 0.287605,
 0.360772, 0.189175, 0.218398, 0.231654,
 0.227635, 0.290524,  0.20246, 0.279382,
 0.172466, 0.298668, 0.196635, 0.332232,
 0.059666, 0.376552, 0.142313, 0.421469}
{0.310862, 0.336259, 0.190318, 0.162562,
 0.360981, 0.273563, 0.161066, 0.204391,
 0.239996, 0.282679, 0.284935, 0.192389,
 0.274827, 0.255451, 0.289812,  0.17991,
  0.18342, 0.164287, 0.542235, 0.110058,
 0.170998, 0.122909, 0.520854, 0.185239,
 0.312486, 0.073824, 0.371446, 0.242244,
 0.195066, 0.072751, 0.443407, 0.288776} 


1 12.48862473243629
{0.362191, 0.296707, 0.150945, 0.190157,
 0.306695, 0.211421, 0.228418, 0.253467,
 0.264251, 0.268071, 0.228602, 0.239076,
  0.31626,  0.22664, 0.326608, 0.130492,
 0.366357, 0.189931,  0.22067, 0.223042,
   0.2615,  0.24164, 0.276434, 0.220427,
 0.122541, 0.337216,  0.20606, 0.334182,
 0.050764,  0.24477, 0.143522, 0.560944}
{ 0.46315, 0.091139, 0.172068, 0.273642,
 0.364309, 0.138302, 0.327603, 0.169786,
 0.233662, 0.372099, 0.256476, 0.137763,
 0.187019, 0.289721, 0.355604, 0.167656,
 0.087545, 0.184978, 0.631766, 0.095712,
 0.186615,  0.14751, 0.507887, 0.157989,
 0.136227,  0.05252, 0.628782,  0.18247,
 0.076907, 0.149171, 0.637852,  0.13607} 


1 15.293218458575726
{ 0.36983, 0.294391, 0.148936, 0.186843,
 0.313848, 0.208248, 0.227487, 0.250417,
 0.244461, 0.259302, 0.241533, 0.254705,
  0.29824, 0.190062,  0.26785, 0.243848,
 0.390286, 0.191536, 0.183005, 0.235173,
 0.295432, 0.248482, 0.234492, 0.221593,
 0.121001, 0.310775, 0.257359, 0.310866,
 0.138625, 0.162832, 0.163898, 0.534645}
{ 0.22184, 0.157474, 0.511697, 0.108988,
 0.420844,  0.24049,  0.20217, 0.136496,
 0.253258,  0.35563,  0.24808, 0.143033,
 0.291805, 0.190205, 0.368468, 0.149523,
 0.355453, 0.224296, 0.261029, 0.159222,
  0.18747, 0.067043, 0.638063, 0.107424,
 0.165063, 0.115703, 0.665197, 0.054037,
 0.135787, 0.111861, 0.707321,  0.04503} 


1 11.748687680856728
{0.367961, 0.294931, 0.151259,  0.18585,
 0.312593, 0.207525, 0.228283, 0.251599,
  0.25367, 0.270972, 0.232663, 0.242694,
 0.323154, 0.261297, 0.215692, 0.199857,
 0.344723, 0.205812, 0.207524, 0.241942,
 0.328145, 0.321966, 0.161908, 0.187981,
 0.157667, 0.318107, 0.249016,  0.27521,
 0.270313, 0.227304, 0.250764, 0.251619}
{ 0.41335, 0.302018, 0.163053, 0.121579,
 0.212306, 0.224544,  0.27677,  0.28638,
 0.199202, 0.252499, 0.396117, 0.152182,
  0.19853, 0.270945, 0.397845, 0.132681,
 0.202192,  0.12796, 0.539261, 0.130587,
 0.225788, 0.102495, 0.632564, 0.039153,
 0.069255, 0.068608, 0.810979, 0.051158,
 0.131941, 0.106933, 0.693318, 0.067808} 


1 14.78727671809752
{0.365346, 0.291137, 0.154202, 0.189315,
 0.313002, 0.208516, 0.228764, 0.249718,
 0.247066, 0.271762, 0.235024, 0.246148,
 0.311382, 0.375611, 0.072227,  0.24078,
 0.345987, 0.203266, 0.206543, 0.244203,
 0.369107, 0.276271, 0.188647, 0.165974,
  0.15598, 0.323566, 0.244179, 0.276275,
 0.086283, 0.382796, 0.107191, 0.423729}
{0.246244, 0.115745, 0.468284, 0.169727,
 0.344308,  0.14802, 0.341315, 0.166358,
 0.226398, 0.142487, 0.466971, 0.164144,
  0.26891, 0.271753, 0.382766, 0.076572,
 0.277368, 0.200646, 0.460095, 0.061891,
 0.147882, 0.126326, 0.673054, 0.052737,
 0.239953, 0.041543, 0.654307, 0.064197,
 0.345431, 0.048712, 0.422327,  0.18353} 


1 13.572706888397303
{0.336629, 0.305678, 0.161176, 0.196517,
 0.319326, 0.212189, 0.221266, 0.247219,
 0.248536, 0.264965,  0.21432, 0.272179,
 0.408565,  0.14858, 0.263672, 0.179183,
 0.343926, 0.206094, 0.216822, 0.233158,
 0.368393,  0.28494, 0.200272, 0.146395,
 0.204468, 0.268208, 0.235389, 0.291934,
 0.211503, 0.221835, 0.142999, 0.423663}
{0.268588, 0.239649, 0.292481, 0.199282,
 0.190405, 0.158522, 0.487492, 0.163581,
 0.179212, 0.160488, 0.455695, 0.204605,
 0.125469, 0.177685, 0.511793, 0.185053,
 0.144624, 0.156631, 0.564042, 0.134703,
 0.133079, 0.077171, 0.736686, 0.053065,
 0.440158, 0.037621, 0.424188, 0.098032,
 0.257194,  0.06709, 0.446792, 0.228925} 


1 11.32929512827096
{0.336622, 0.303931, 0.164652, 0.194795,
   0.3169,  0.21551, 0.221659,  0.24593,
 0.241809, 0.263805,  0.22305, 0.271335,
 0.273565, 0.164785, 0.299695, 0.261956,
 0.349358, 0.213243, 0.192369,  0.24503,
 0.307466, 0.251047, 0.199604, 0.241883,
 0.202962, 0.286239,  0.19462, 0.316179,
 0.183035, 0.441722, 0.092368, 0.282875}
{0.180333, 0.075093, 0.651579, 0.092994,
 0.332925, 0.118212, 0.433049, 0.115814,
 0.251704, 0.119112, 0.482176, 0.147008,
 0.118754,  0.12322,  0.57828, 0.179746,
 0.068869, 0.090297, 0.750342, 0.090492,
 0.125327, 0.110483, 0.649664, 0.114526,
 0.236738, 0.055148, 0.594288, 0.113825,
 0.395285, 0.039343, 0.481117, 0.084255} 


1 9.695678366703245
{0.338881, 0.287603, 0.175584, 0.197932,
 0.313661, 0.210851, 0.223742, 0.251746,
 0.268789, 0.262837, 0.211642, 0.256732,
 0.250095, 0.294193, 0.158778, 0.296935,
 0.302295,  0.22667,  0.20638, 0.264655,
 0.272297, 0.360355, 0.169986, 0.197362,
 0.184952, 0.306157, 0.217324, 0.291566,
 0.209702, 0.311641, 0.159444, 0.319213}
{0.279652, 0.049357, 0.373293, 0.297698,
 0.245876, 0.080733, 0.503156, 0.170235,
 0.202335, 0.143652, 0.445522,  0.20849,
 0.107915, 0.081246, 0.602874, 0.207966,
 0.190898, 0.055526,  0.53198, 0.221596,
 0.308892,  0.03629, 0.491393, 0.163425,
 0.404171, 0.036688, 0.491074, 0.068067,
 0.501002, 0.013741, 0.399384, 0.085872} 


1 11.988840624468974
{0.337404, 0.291678, 0.172656, 0.198262,
 0.307454, 0.212088,  0.22615, 0.254307,
 0.244108,  0.27173, 0.230524, 0.253638,
 0.296867, 0.338551, 0.189899, 0.174683,
 0.283654, 0.223328, 0.225092, 0.267926,
 0.266909, 0.380326, 0.180633, 0.172131,
  0.17388, 0.307329,  0.22236, 0.296431,
 0.135669, 0.269699, 0.217946, 0.376685}
{0.283816, 0.101703, 0.423348, 0.191132,
  0.15593, 0.211256, 0.512065, 0.120749,
 0.194254, 0.157164, 0.471904, 0.176679,
 0.335066, 0.100753, 0.390123, 0.174058,
 0.349123, 0.039064, 0.395336, 0.216477,
 0.465385, 0.047728, 0.382713, 0.104174,
 0.421769, 0.021084,  0.44213, 0.115016,
 0.539515, 0.038826, 0.332206, 0.089454} 


1 10.838978529897034
{0.338964, 0.283199, 0.180865, 0.196972,
 0.310116, 0.209938, 0.226144, 0.253801,
 0.244631, 0.279027, 0.222386, 0.253956,
 0.235465, 0.305766, 0.209662, 0.249106,
 0.307696, 0.257525, 0.220465, 0.214314,
  0.24301, 0.277966, 0.252877, 0.226148,
 0.165548, 0.310543, 0.225149,  0.29876,
 0.063034, 0.358731, 0.149616, 0.428618}
{0.161476, 0.268598, 0.509761, 0.060165,
 0.208054, 0.281007, 0.391207, 0.119732,
 0.201593, 0.131689, 0.489594, 0.177125,
 0.135027, 0.066544, 0.616159, 0.182271,
 0.383277, 0.117704, 0.374064, 0.124955,
 0.523254, 0.044965, 0.299812, 0.131968,
 0.483171, 0.059038,  0.32935, 0.128442,
  0.65465, 0.072014, 0.163094, 0.110243} 


1 12.539764500084944
{0.322427, 0.289378, 0.191237, 0.196959,
 0.304473, 0.216188, 0.228219,  0.25112,
  0.21273, 0.286981, 0.239664, 0.260625,
 0.366466, 0.155854, 0.233632, 0.244048,
 0.281153, 0.250143,  0.25313, 0.215574,
 0.242128, 0.287577, 0.261309, 0.208986,
 0.176912, 0.290269, 0.224635, 0.308184,
  0.15677, 0.141706, 0.307189, 0.394335}
{0.348488, 0.259531, 0.316635, 0.075345,
 0.181318, 0.281075, 0.336105, 0.201501,
 0.146909, 0.160603, 0.487235, 0.205253,
 0.229305,  0.09638, 0.507412, 0.166903,
 0.492024, 0.027628, 0.339732, 0.140617,
 0.619138, 0.019989, 0.278558, 0.082315,
  0.74129, 0.015399, 0.186322, 0.056989,
 0.608267, 0.060293, 0.213014, 0.118426} 


1 16.430264908163903
{0.323643, 0.277098, 0.208367, 0.190892,
  0.30346, 0.209089, 0.228206, 0.259245,
 0.218815,  0.28249, 0.242079, 0.256616,
 0.213612, 0.273611, 0.348696, 0.164081,
 0.275286, 0.247609, 0.259679, 0.217426,
 0.240217,  0.29635, 0.248588, 0.214845,
 0.166488, 0.283433, 0.235334, 0.314745,
 0.060836, 0.151466, 0.230288,  0.55741}
{0.304199,  0.21555, 0.365491,  0.11476,
 0.282641, 0.144353, 0.426822, 0.146184,
 0.159301, 0.120946, 0.500633, 0.219121,
 0.174833, 0.056435, 0.418445, 0.350287,
 0.428601,  0.03538,  0.34473, 0.191288,
 0.604861, 0.006074, 0.337505,  0.05156,
  0.52484, 0.036633, 0.337526,    0.101,
 0.455818, 0.081606, 0.340688, 0.121888} 


1 16.982404342437974
{0.311249,  0.28087, 0.217853, 0.190028,
 0.308273, 0.207915, 0.226387, 0.257426,
 0.209376, 0.284609, 0.244416, 0.261599,
 0.216824, 0.167504, 0.293416, 0.322256,
 0.266223, 0.245827, 0.270864, 0.217086,
 0.206244, 0.312693, 0.230378, 0.250684,
 0.176997,  0.28803, 0.243843, 0.291131,
 0.171113, 0.140509, 0.203253, 0.485125}
{0.133598, 0.335161, 0.433709, 0.097532,
  0.11789, 0.198753, 0.582258, 0.101099,
 0.166956,  0.08863, 0.448986, 0.295428,
  0.43209, 0.041064, 0.272691, 0.254154,
  0.52149, 0.031568, 0.273014, 0.173928,
 0.463644, 0.047166, 0.285217, 0.203972,
  0.51865, 0.047137, 0.219594, 0.214619,
 0.566234, 0.050246, 0.229138, 0.154382} 


1 15.21405900983436
{0.309864, 0.287459, 0.213988,  0.18869,
 0.311801, 0.201884, 0.225898, 0.260417,
 0.217453, 0.267433, 0.247571, 0.267543,
 0.312826,  0.19003, 0.283896, 0.213248,
 0.290699, 0.218235, 0.270834, 0.220232,
  0.22473, 0.314314, 0.263277, 0.197679,
 0.172912,  0.27256, 0.232738, 0.321791,
   0.1251, 0.259336, 0.062567, 0.552997}
{0.126228, 0.218058, 0.553017, 0.102697,
 0.160591, 0.156028, 0.468338, 0.215043,
 0.212661, 0.126128, 0.373942, 0.287269,
 0.393512, 0.099591, 0.333265, 0.173633,
 0.524889, 0.053029, 0.279411,  0.14267,
 0.644679, 0.049236, 0.151277, 0.154808,
 0.601759, 0.023722, 0.156914, 0.217605,
 0.502123, 0.020162, 0.156267, 0.321449} 


1 17.063961794627428
{0.316316, 0.287051, 0.213724, 0.182909,
 0.308418, 0.198677, 0.232722, 0.260182,
 0.229555, 0.226671, 0.256295,  0.28748,
 0.344555, 0.141174, 0.343978, 0.170293,
 0.285841, 0.217343, 0.277575, 0.219242,
 0.236234, 0.324348, 0.313413, 0.126005,
 0.178977, 0.293182, 0.214383, 0.313458,
 0.124562, 0.117453, 0.115099, 0.642886}
{ 0.26078, 0.099858, 0.302768, 0.336594,
 0.194513, 0.127184, 0.499752, 0.178551,
 0.209184,   0.1406, 0.359739, 0.290476,
 0.410121, 0.071953, 0.346938, 0.170988,
 0.640489, 0.052563, 0.129192, 0.177756,
  0.69905, 0.026745, 0.094447, 0.179757,
  0.74817, 0.013277, 0.065609, 0.172945,
 0.715108, 0.006962, 0.032342, 0.245588} 


1 20.73074640603502
{0.328396, 0.283398, 0.215261, 0.172946,
 0.309819, 0.204413, 0.236075, 0.249693,
 0.214073, 0.220834, 0.256677, 0.308416,
 0.259841, 0.209365, 0.341902, 0.188893,
 0.301374, 0.194896,   0.2601,  0.24363,
 0.252152, 0.342403, 0.305843, 0.099602,
 0.181977, 0.292024, 0.202527, 0.323472,
 0.127045, 0.270458, 0.243776, 0.358721}
{0.035309, 0.055587, 0.772895, 0.136209,
 0.035154, 0.062364, 0.759562,  0.14292,
 0.304133, 0.121975, 0.351946, 0.221946,
 0.388127, 0.073359,  0.27519, 0.263323,
 0.568647, 0.060811, 0.139564, 0.230977,
  0.65861, 0.033053,  0.13293, 0.175406,
 0.520118, 0.033722, 0.095268, 0.350892,
 0.655088, 0.009575, 0.069631, 0.265706} 


1 26.189100538234417
{0.323976, 0.282556,  0.21586, 0.177609,
 0.308899, 0.206269, 0.238476, 0.246356,
 0.225467, 0.221716, 0.256123, 0.296693,
 0.346861, 0.170024, 0.387569, 0.095545,
 0.293976, 0.207335, 0.253459, 0.245229,
 0.318843, 0.275626, 0.300026, 0.105505,
 0.185554, 0.288918, 0.211825, 0.313703,
 0.243445, 0.266363, 0.112256, 0.377935}
{0.048482, 0.151192, 0.462312, 0.338014,
 0.164422, 0.134541, 0.346544, 0.354492,
 0.306202, 0.140647, 0.396377, 0.156774,
 0.615242, 0.081977, 0.154132, 0.148649,
 0.663492, 0.041261, 0.198133, 0.097114,
 0.675467, 0.021857, 0.138667,  0.16401,
 0.430323, 0.013144, 0.196532, 0.360002,
 0.231908, 0.020819, 0.317403,  0.42987} 


1 22.8012626688428
{0.328188, 0.276145, 0.216238, 0.179429,
 0.304672, 0.203041, 0.241638, 0.250649,
  0.22551, 0.221761, 0.259232, 0.293497,
 0.385226, 0.134165, 0.148365, 0.332244,
 0.297794, 0.212602, 0.243869, 0.245735,
 0.369432, 0.153441,  0.20973, 0.267397,
 0.166422, 0.304277, 0.205257, 0.324044,
 0.066877, 0.308745, 0.140798,  0.48358}
{0.100229, 0.202858, 0.495339, 0.201573,
 0.080986, 0.088336, 0.615734, 0.214945,
 0.350899, 0.094193, 0.375494, 0.179414,
 0.261612, 0.117328, 0.450964, 0.170096,
 0.557678, 0.045683, 0.276702, 0.119937,
 0.267938,  0.01934, 0.403785, 0.308937,
 0.276386, 0.024467, 0.346518, 0.352628,
 0.236594, 0.030461, 0.239816, 0.493129} 


1 17.095240257606005
{0.328465, 0.276752, 0.212628, 0.182155,
 0.314416, 0.189157, 0.243907, 0.252521,
 0.237951, 0.203887, 0.263895, 0.294267,
 0.350371, 0.114825, 0.404394, 0.130411,
 0.300298, 0.205931, 0.251189, 0.242582,
 0.443217, 0.171739, 0.187636, 0.197408,
 0.171778, 0.298904, 0.214723, 0.314595,
 0.203252, 0.178795, 0.157117, 0.460835}
{0.078561, 0.173845,   0.6085, 0.139093,
 0.162644, 0.077363,  0.59118, 0.168813,
 0.283836, 0.126432, 0.351507, 0.238225,
 0.713999, 0.065214, 0.125231, 0.095556,
 0.401641, 0.084059, 0.319467, 0.194832,
 0.358145,  0.06746, 0.369929, 0.204465,
 0.552036, 0.032723, 0.241162,  0.17408,
  0.28297, 0.024108,   0.2252, 0.467723} 


1 14.689011877680526
{ 0.32788, 0.262503, 0.225263, 0.184354,
 0.315194, 0.184497, 0.246934, 0.253375,
 0.271791,  0.19338, 0.276773, 0.258056,
 0.539369, 0.140273, 0.131965, 0.188394,
 0.286724, 0.207175, 0.256875, 0.249225,
 0.422306,  0.18377, 0.188052, 0.205872,
 0.183701, 0.277837, 0.227766, 0.310696,
 0.158156, 0.197132, 0.199595, 0.445117}
{0.132048, 0.061767, 0.573458, 0.232726,
 0.178289, 0.098001, 0.470169, 0.253542,
 0.236155, 0.109661, 0.427976, 0.226208,
 0.405692,  0.07658, 0.434685, 0.083044,
 0.387372, 0.086522, 0.352825, 0.173281,
 0.395614, 0.042253,  0.27904, 0.283093,
 0.258476, 0.025355, 0.141939,  0.57423,
 0.203312, 0.017225, 0.179886, 0.599577} 


1 12.334133152243956
{ 0.32107, 0.265508, 0.227993,  0.18543,
 0.308337, 0.192913, 0.245321, 0.253429,
 0.269593, 0.187596, 0.269244, 0.273566,
 0.490084, 0.128006, 0.196588, 0.185321,
 0.301457, 0.194355, 0.258759,  0.24543,
 0.244732, 0.236843,  0.23402, 0.284405,
 0.176419, 0.289733, 0.222756, 0.311093,
 0.123955, 0.445769, 0.124085, 0.306191}
{0.109357, 0.053701, 0.598063, 0.238879,
  0.24734, 0.050097, 0.494528, 0.208035,
 0.222334,  0.13653, 0.427438, 0.213698,
 0.255497,  0.13185, 0.421383,  0.19127,
 0.248416, 0.066049, 0.490468, 0.195067,
 0.264816, 0.050266, 0.476864, 0.208054,
 0.231961, 0.014948,    0.286, 0.467091,
 0.149104, 0.021481, 0.312692, 0.516724} 


1 11.26996343314653
{0.326102,  0.25883, 0.224794, 0.190274,
 0.304857,  0.19462,  0.24686, 0.253663,
 0.259198, 0.192334, 0.270438,  0.27803,
 0.280749, 0.209662, 0.151895, 0.357694,
 0.325823, 0.182321, 0.244813, 0.247043,
 0.323387, 0.178244, 0.230089, 0.268281,
 0.241145, 0.264247, 0.199073, 0.295536,
 0.121397, 0.507376, 0.123408, 0.247819}
{0.085413, 0.048268, 0.717898,  0.14842,
  0.14104, 0.095369, 0.660146, 0.103445,
 0.296744, 0.113043, 0.395048, 0.195165,
 0.257526,  0.05627, 0.531174, 0.155029,
 0.249639, 0.036095, 0.620201, 0.094065,
 0.393345, 0.010463, 0.475297, 0.120894,
 0.208433, 0.019354, 0.598825, 0.173389,
 0.200879, 0.023237, 0.631475, 0.144409} 


1 9.849029733246644
{0.322029, 0.264796, 0.226095,  0.18708,
 0.316975, 0.194769,  0.24061, 0.247646,
 0.251674,  0.21564, 0.264331, 0.268355,
 0.220352, 0.240663, 0.201781, 0.337205,
 0.306985,  0.18281, 0.236933, 0.273272,
 0.299459, 0.182759, 0.233998, 0.283783,
 0.242851, 0.256749, 0.206066, 0.294334,
 0.223153, 0.283057, 0.144335, 0.349456}
{0.176764, 0.115214, 0.569847, 0.138176,
 0.341545,   0.1165, 0.390115,  0.15184,
 0.285587, 0.113992, 0.459411, 0.141011,
 0.286448, 0.062002, 0.553063, 0.098487,
 0.258803, 0.049364, 0.552606, 0.139227,
 0.296414, 0.025561, 0.397639, 0.280386,
 0.275736, 0.016885, 0.547251, 0.160128,
 0.429407, 0.028586, 0.391231, 0.150776} 


1 9.05851851089332
{0.306105, 0.266934, 0.234334, 0.192627,
 0.316372, 0.189863, 0.247181, 0.246584,
  0.25466, 0.220746, 0.269374,  0.25522,
 0.285599, 0.214362, 0.273679, 0.226361,
 0.302297, 0.181249, 0.254305, 0.262149,
 0.300359, 0.172179, 0.202542, 0.324921,
  0.23575, 0.288224, 0.206815,  0.26921,
 0.240251, 0.167877, 0.207699, 0.384173}
{0.379519,  0.08817, 0.463958, 0.068354,
 0.410468, 0.128544, 0.381338,  0.07965,
 0.325561, 0.119837, 0.421493, 0.133109,
 0.199596, 0.060427, 0.640013, 0.099964,
 0.345098, 0.035902, 0.437426, 0.181574,
 0.432275, 0.020496, 0.390808, 0.156421,
  0.51268, 0.010419, 0.365677, 0.111224,
 0.553303, 0.006954, 0.379184, 0.060558} 


1 13.333620205710517
{0.301925, 0.269404, 0.236991,  0.19168,
 0.317049, 0.188029, 0.247924, 0.246998,
 0.265959, 0.217643, 0.260081, 0.256317,
 0.271292, 0.130022, 0.262747, 0.335938,
 0.288196, 0.184465, 0.265515, 0.261824,
 0.311062, 0.183801, 0.192308, 0.312829,
 0.244051, 0.296406,  0.18403, 0.275513,
 0.179134, 0.201309,  0.15203, 0.467527}
{0.665649, 0.107376, 0.196627, 0.030348,
 0.478022, 0.093741,  0.35266, 0.075578,
 0.380938, 0.115215,  0.39056, 0.113287,
  0.17683, 0.067996, 0.395835, 0.359339,
 0.247904, 0.035442, 0.545432, 0.171223,
 0.465515, 0.012021, 0.328987, 0.193477,
 0.473232, 0.008096, 0.457876, 0.060796,
 0.356303, 0.006166, 0.536888, 0.100643} 


1 19.59930914811221
{0.299353, 0.275245, 0.236292,  0.18911,
 0.317407, 0.189891, 0.246489, 0.246213,
 0.269312, 0.207495, 0.267528, 0.255665,
 0.473238, 0.065441, 0.248201,  0.21312,
 0.280561, 0.182638, 0.283496, 0.253306,
 0.272436, 0.200241, 0.237479, 0.289844,
 0.244645, 0.286186, 0.186343, 0.282827,
 0.485171, 0.133684, 0.081087, 0.300059}
{0.650222, 0.087767, 0.210064, 0.051947,
 0.422018, 0.069833, 0.457263, 0.050886,
 0.248939, 0.160198, 0.363963,   0.2269,
   0.4886, 0.033816, 0.371065, 0.106519,
 0.272725, 0.026207, 0.582635, 0.118433,
 0.248255, 0.070099, 0.581382, 0.100264,
  0.32354, 0.008665, 0.618315,  0.04948,
 0.394436, 0.016868, 0.409584, 0.179112} 


1 17.099046498237044
{  0.2997, 0.273836, 0.240419, 0.186046,
 0.317525,  0.18957, 0.245782, 0.247123,
  0.26346, 0.229543, 0.259954, 0.247043,
 0.528142, 0.121473, 0.171151, 0.179234,
 0.265075, 0.166961, 0.288027, 0.279937,
 0.185803, 0.204005, 0.223666, 0.386526,
 0.269467, 0.272878, 0.175056, 0.282599,
 0.367664, 0.236944, 0.120746, 0.274646}
{0.708375, 0.033928, 0.214731, 0.042967,
  0.39892, 0.156101,  0.32424, 0.120739,
 0.239896, 0.094239, 0.408592, 0.257273,
 0.275611, 0.033477, 0.561656, 0.129257,
 0.275804, 0.036883, 0.463098, 0.224215,
  0.37418, 0.026726, 0.540549, 0.058546,
 0.541302, 0.015282, 0.389831, 0.053585,
 0.508834, 0.010439, 0.401234, 0.079494} 


1 14.19968359362019
{0.310413,  0.24286, 0.250002, 0.196725,
 0.317442, 0.190107, 0.247007, 0.245445,
 0.263847, 0.241249, 0.256569, 0.238335,
 0.456687, 0.144124,  0.15446,  0.24473,
 0.270558, 0.161652, 0.252333, 0.315457,
 0.271789, 0.258447, 0.185943, 0.283821,
 0.244439, 0.343683,   0.1605, 0.251379,
 0.195644, 0.447612, 0.096716, 0.260028}
{0.483006, 0.092604, 0.239246, 0.185144,
 0.191437, 0.065502, 0.560326, 0.182735,
 0.238533,  0.07656, 0.445884, 0.239023,
 0.308425, 0.034826, 0.473941, 0.182809,
  0.32956, 0.042063, 0.516856, 0.111521,
 0.557204, 0.028542,  0.34004, 0.074214,
 0.458418, 0.022554, 0.444698,  0.07433,
 0.415214, 0.006114, 0.542959, 0.035714} 


1 13.495241688035733
{0.314502,  0.23965, 0.245797, 0.200051,
 0.315224, 0.195353, 0.241273, 0.248151,
 0.264008, 0.240921, 0.264293, 0.230778,
  0.53414, 0.110629, 0.195474, 0.159756,
 0.279459, 0.161526, 0.254086, 0.304928,
 0.257395, 0.256833, 0.200747, 0.285025,
  0.28187, 0.321227, 0.153283, 0.243619,
 0.203131, 0.387805, 0.163017, 0.246046}
{0.284657,  0.20329, 0.293254, 0.218799,
 0.312163, 0.110186, 0.330117, 0.247533,
 0.259248,  0.07947, 0.455554, 0.205728,
   0.2131, 0.038469, 0.564245, 0.184186,
 0.482362, 0.027229,  0.38191, 0.108498,
  0.54686, 0.013916, 0.350548, 0.088677,
 0.378336, 0.007445,  0.56936, 0.044859,
  0.26301, 0.006895, 0.634531, 0.095563} 


1 19.039054780539885
{0.316937,  0.23197, 0.249113,  0.20198,
 0.318425, 0.189979, 0.241025, 0.250571,
 0.269589,  0.23529, 0.280372, 0.214749,
 0.371488, 0.166862, 0.277788, 0.183862,
 0.276818,  0.20503, 0.230639, 0.287513,
 0.255886, 0.385206, 0.128906, 0.230002,
 0.264361, 0.331461, 0.155159, 0.249019,
 0.262018,  0.26866,  0.12037, 0.348952}
{0.469796, 0.035012, 0.312632,  0.18256,
 0.243105, 0.049165, 0.617613, 0.090117,
 0.262661, 0.077719, 0.524338, 0.135282,
  0.25124, 0.053171, 0.444533, 0.251056,
 0.428675, 0.016406, 0.389881, 0.165038,
 0.305248,  0.01356,  0.59657, 0.084622,
 0.541781, 0.011756, 0.379518, 0.066945,
 0.392573, 0.010224, 0.531208, 0.065994} 


1 11.530335525254326
{0.328001, 0.230545, 0.236418, 0.205036,
 0.324795,  0.18723, 0.257548, 0.230427,
 0.278603, 0.234098, 0.271987, 0.215313,
 0.335711,  0.19402, 0.335801, 0.134467,
 0.267332, 0.219658,  0.23005,  0.28296,
 0.172549, 0.421652, 0.188789,  0.21701,
 0.280895, 0.316239, 0.174137, 0.228729,
 0.248452, 0.325236, 0.196404, 0.229909}
{0.173597, 0.047903, 0.662586, 0.115913,
 0.185409, 0.045402, 0.554879,  0.21431,
 0.246565, 0.070494, 0.552941,     0.13,
 0.262323, 0.035428, 0.431511, 0.270739,
 0.308844, 0.022526, 0.547881, 0.120748,
