virtus : 2751 documents
 0.086168, 0.364973, 0.249979,  0.29888,
 0.071194, 0.550741, 0.229162, 0.148903,
 0.180316, 0.333637, 0.242557,  0.24349,
 0.206017, 0.309965, 0.205672, 0.278346,
 0.285201, 0.206959, 0.198402, 0.309438} 


1 8.125943975019721
{0.223202, 0.281112, 0.234237, 0.261449,
 0.212522, 0.286137, 0.222917, 0.278424,
 0.243612, 0.299767, 0.231978, 0.224644,
 0.207595, 0.224827, 0.327331, 0.240247,
 0.168073, 0.318302, 0.271683, 0.241942,
 0.236748, 0.317338, 0.269408, 0.176505,
 0.252892,   0.2461, 0.250547, 0.250461,
 0.332877, 0.120125, 0.169292, 0.377705}
{0.127537, 0.386201, 0.299571, 0.186692,
 0.236068, 0.310913,  0.24562, 0.207399,
 0.146562, 0.237769,   0.2427, 0.372969,
 0.145515, 0.392852, 0.258663, 0.202969,
 0.088682,  0.51525, 0.242962, 0.153106,
 0.190374, 0.311181, 0.250661, 0.247783,
 0.206431, 0.291822, 0.284634, 0.217112,
 0.284719, 0.218168, 0.194367, 0.302746} 


1 6.804099832952321
{ 0.22012, 0.285347, 0.232172, 0.262361,
 0.217712, 0.281565, 0.223573, 0.277151,
 0.241693, 0.299367, 0.230874, 0.228065,
 0.213312, 0.212487,  0.31878,  0.25542,
 0.167532, 0.319066, 0.270905, 0.242497,
 0.235365, 0.314349, 0.266289, 0.183997,
 0.241033, 0.246997, 0.257029, 0.254941,
  0.29906, 0.171455, 0.141174, 0.388311}
{0.184959, 0.246697, 0.366718, 0.201626,
 0.234874, 0.301255, 0.233418, 0.230453,
 0.148775, 0.239646, 0.245966, 0.365613,
 0.136462, 0.329236, 0.304996, 0.229306,
 0.104689, 0.529646, 0.213919, 0.151745,
 0.198075, 0.326565,   0.2586,  0.21676,
 0.206016, 0.265648, 0.282035, 0.246301,
 0.296386,  0.21328, 0.191363, 0.298971} 


1 5.767631426224829
{0.220303, 0.285159, 0.231202, 0.263336,
  0.21512, 0.282375, 0.224959, 0.277546,
 0.235252,  0.30648,  0.23929, 0.218979,
 0.219778, 0.229966, 0.318197,  0.23206,
 0.168339, 0.314588, 0.277737, 0.239337,
 0.242558, 0.297654, 0.272557,  0.18723,
 0.242968, 0.236233, 0.262305, 0.258494,
 0.307515, 0.149183, 0.140026, 0.403276}
{ 0.19822, 0.135696, 0.458718, 0.207366,
 0.219913, 0.304275,  0.24762, 0.228191,
 0.157663,  0.23349, 0.249632, 0.359215,
 0.119394, 0.359955, 0.223034, 0.297617,
 0.127605, 0.518439,  0.17176, 0.182196,
  0.18905, 0.316046, 0.255191, 0.239713,
 0.246607, 0.236258, 0.200842, 0.316294,
 0.292405, 0.218127,  0.19274, 0.296728} 


1 7.554438558783533
{0.219719, 0.283697, 0.232388, 0.264197,
 0.214937, 0.281036, 0.225869, 0.278157,
 0.234869, 0.307988, 0.236264, 0.220879,
 0.243375, 0.233225, 0.314663, 0.208737,
 0.171077, 0.313406, 0.276732, 0.238786,
 0.243713, 0.295084, 0.271558, 0.189645,
 0.244542, 0.239409, 0.261461, 0.254588,
 0.314452, 0.142889, 0.138657, 0.404002}
{0.121004, 0.297046, 0.319208, 0.262742,
 0.189196, 0.313866, 0.258753, 0.238186,
 0.156467, 0.247374, 0.248371, 0.347789,
 0.249943, 0.237835, 0.234131, 0.278091,
 0.118355, 0.549117, 0.172612, 0.159916,
 0.198322, 0.331245, 0.219628, 0.250805,
 0.214044, 0.215141, 0.265755, 0.305061,
 0.286866, 0.226746, 0.198672, 0.287715} 


1 5.910671336134813
{0.220147, 0.281096, 0.233096, 0.265662,
 0.214593, 0.284601, 0.225966,  0.27484,
 0.237506,  0.30983, 0.235203, 0.217461,
 0.211522, 0.257883, 0.330249, 0.200346,
 0.170606, 0.314588, 0.278918, 0.235887,
 0.244851, 0.291191,  0.27232, 0.191638,
 0.246168, 0.236666, 0.259962, 0.257203,
 0.265298, 0.185652, 0.146938, 0.402112}
{0.206026, 0.344056, 0.334698,  0.11522,
 0.187739, 0.323132, 0.254154, 0.234975,
 0.156922,  0.25248, 0.252162, 0.338435,
 0.120952, 0.436514, 0.198022, 0.244512,
 0.163263, 0.483229, 0.211342, 0.142167,
 0.195972, 0.299615,  0.22794, 0.276474,
 0.248828, 0.255185, 0.185139, 0.310848,
 0.278071, 0.236914,  0.20002, 0.284995} 


1 7.017831882591503
{0.221829, 0.280452, 0.232294, 0.265425,
   0.2149, 0.279348, 0.229612, 0.276141,
 0.236779, 0.310299, 0.236723, 0.216199,
 0.211747, 0.233594, 0.342826, 0.211834,
 0.167312,   0.3149, 0.281514, 0.236273,
 0.243513, 0.295825, 0.264221, 0.196441,
 0.245024, 0.240584, 0.261771,  0.25262,
 0.257456, 0.175903, 0.180145, 0.386496}
{0.134095, 0.408129, 0.347182, 0.110594,
 0.188247, 0.321746, 0.288875, 0.201132,
 0.152831, 0.259826, 0.251142, 0.336201,
  0.17803, 0.440375, 0.174273, 0.207321,
 0.154643, 0.489101, 0.166656, 0.189599,
 0.166803, 0.305227, 0.231108, 0.296861,
 0.201426, 0.235897, 0.200755, 0.361922,
 0.279862, 0.224636, 0.196591, 0.298911} 


1 5.800652355361436
{0.220689, 0.281635, 0.231772, 0.265905,
  0.21472, 0.281157, 0.228997, 0.275126,
 0.237913, 0.309463, 0.235919, 0.216705,
 0.206982, 0.260332,  0.33013, 0.202556,
 0.166309, 0.317735, 0.279376,  0.23658,
 0.242082,  0.31008,   0.2572, 0.190638,
 0.243798, 0.239196, 0.261026, 0.255979,
 0.273426,  0.16351, 0.182264, 0.380801}
{0.108702, 0.493344, 0.218543, 0.179411,
 0.194722, 0.327446, 0.276621, 0.201211,
 0.159837, 0.285091, 0.242981, 0.312091,
 0.175008, 0.359918, 0.202715, 0.262359,
  0.11154, 0.530162, 0.165164, 0.193135,
 0.177637, 0.297212, 0.218807, 0.306343,
 0.242643, 0.165897, 0.256492, 0.334969,
 0.278566,  0.22105, 0.204118, 0.296266} 


1 5.707902220902416
{0.221079, 0.284331, 0.229829, 0.264761,
 0.215931, 0.280283, 0.233888, 0.269898,
 0.239406, 0.304476, 0.239354, 0.216764,
 0.203421, 0.252568, 0.338728, 0.205283,
 0.168842, 0.314494, 0.281999, 0.234665,
 0.251086, 0.303605, 0.253378, 0.191931,
 0.237591, 0.241997, 0.263067, 0.257345,
 0.264148, 0.133868, 0.220837, 0.381146}
{0.184341, 0.386701, 0.242813, 0.186145,
 0.201797, 0.331175, 0.256304, 0.210724,
 0.155274, 0.273849, 0.252478, 0.318399,
 0.103058, 0.375416, 0.313684, 0.207842,
 0.136778, 0.488434, 0.162281, 0.212507,
 0.192193, 0.319014, 0.225043,  0.26375,
  0.30141, 0.205044,  0.28218, 0.211366,
  0.27049, 0.230089, 0.208247, 0.291174} 


1 5.722602265098521
{0.220292, 0.284461, 0.230601, 0.264646,
   0.2144, 0.279179, 0.232366, 0.274055,
 0.224689, 0.314813, 0.241966, 0.218532,
 0.211363,  0.27273, 0.337103, 0.178804,
 0.167593, 0.316995,  0.27971, 0.235702,
 0.245919, 0.307795, 0.254073, 0.192214,
 0.235401, 0.234516, 0.269213,  0.26087,
 0.212452, 0.199114, 0.198934,   0.3895}
{0.298675, 0.293334, 0.222888, 0.185103,
 0.196854, 0.339188, 0.254176, 0.209782,
 0.191181, 0.253034,  0.27985, 0.275935,
 0.179187, 0.298756, 0.256793, 0.265265,
 0.145331, 0.439372,  0.21758, 0.197718,
  0.17607, 0.314767,  0.24342, 0.265743,
 0.154134, 0.347778, 0.184653, 0.313434,
 0.257959,  0.22462, 0.196755, 0.320666} 


1 4.961103964733442
{0.222457, 0.284407, 0.230446,  0.26269,
 0.209811, 0.278789, 0.233964, 0.277436,
 0.231942, 0.311328, 0.236574, 0.220156,
 0.204589, 0.318196, 0.303897, 0.173318,
 0.172973, 0.317141, 0.276467, 0.233419,
  0.25008, 0.293346, 0.264126, 0.192448,
  0.23112, 0.252531, 0.262432, 0.253917,
 0.252784, 0.185144, 0.192637, 0.369435}
{0.192003, 0.400346,  0.28403, 0.123622,
 0.204834, 0.327324, 0.266154, 0.201688,
 0.183659, 0.283426, 0.283158, 0.249756,
 0.157107, 0.354544, 0.295702, 0.192646,
 0.178509, 0.448857, 0.198892, 0.173742,
 0.188709,  0.31728,  0.22883,  0.26518,
 0.135134, 0.195844, 0.224509, 0.444513,
 0.264212,  0.21608, 0.188758, 0.330949} 


1 5.245400815179456
{ 0.22403, 0.283127, 0.231586, 0.261256,
 0.210187, 0.278097, 0.233513, 0.278203,
 0.234411, 0.313482, 0.233669, 0.218438,
 0.208047, 0.315432,  0.30436,  0.17216,
 0.172321, 0.317179, 0.275332, 0.235168,
 0.253896, 0.295261, 0.271046, 0.179798,
 0.230684, 0.253928, 0.262828,  0.25256,
 0.267041, 0.154909, 0.213276, 0.364775}
{0.163162, 0.591232, 0.159764, 0.085843,
 0.206899, 0.328537,  0.26404, 0.200523,
 0.176049, 0.268564, 0.263824, 0.291564,
  0.17182, 0.513757, 0.151921, 0.162502,
 0.146082, 0.464473, 0.244266,  0.14518,
 0.190177, 0.310933, 0.242734, 0.256156,
 0.264136, 0.264086, 0.165183, 0.306595,
 0.263051, 0.221985, 0.192353, 0.322612} 


1 6.164930120155233
{0.224543, 0.285237, 0.232364, 0.257857,
 0.210775, 0.278557, 0.233993, 0.276674,
 0.237602, 0.311008, 0.230712, 0.220678,
  0.20408, 0.296672, 0.311603, 0.187645,
 0.169836, 0.318153, 0.274879, 0.237132,
 0.259602,  0.29549, 0.268513, 0.176394,
 0.234167, 0.255606, 0.257163, 0.253064,
 0.277326, 0.172929, 0.216636,  0.33311}
{ 0.24285, 0.369267, 0.221474, 0.166409,
 0.222147, 0.299893, 0.272599, 0.205361,
 0.178247, 0.259128, 0.270282, 0.292344,
 0.136221, 0.376145,  0.32363, 0.164004,
 0.142845, 0.473679, 0.238815,  0.14466,
 0.158063,   0.3433, 0.224895, 0.273743,
 0.161553, 0.226659, 0.317654, 0.294135,
 0.258885, 0.241621, 0.164778, 0.334717} 


1 4.442754018216838
{0.224846, 0.285195, 0.232367, 0.257591,
 0.210297, 0.279084, 0.234348, 0.276271,
 0.241394,  0.30391, 0.234794, 0.219902,
 0.204801, 0.284876, 0.318829, 0.191494,
 0.170482, 0.320893, 0.274105, 0.234521,
 0.257876, 0.297063, 0.266836, 0.178224,
 0.238134, 0.254438, 0.253154, 0.254274,
 0.290709, 0.167817, 0.234654,  0.30682}
{0.258014, 0.197235, 0.375335, 0.169416,
 0.237594, 0.276535, 0.274311, 0.211561,
 0.186417, 0.231987, 0.282884, 0.298712,
 0.183712, 0.323315,  0.26991, 0.223062,
 0.141984, 0.419389, 0.283573, 0.155054,
 0.155112, 0.327573, 0.231597, 0.285718,
  0.25295, 0.272133, 0.190541, 0.284377,
 0.246569, 0.242271, 0.175608, 0.335553} 


1 4.475787602038122
{0.224694, 0.284579,  0.23443, 0.256297,
 0.210101, 0.281182, 0.233529, 0.275189,
 0.241198, 0.315675,  0.22657, 0.216556,
  0.19588, 0.291207, 0.306703, 0.206211,
 0.173982, 0.314984, 0.274727, 0.236307,
 0.258043, 0.292967, 0.268269, 0.180721,
  0.23776, 0.253881, 0.256507, 0.251852,
 0.310136, 0.158488, 0.202565,  0.32881}
{0.269246,  0.22679, 0.274009, 0.229955,
 0.232439, 0.294138,  0.25871, 0.214713,
 0.193074, 0.232346, 0.283765, 0.290815,
 0.188313, 0.369099, 0.270152, 0.172436,
 0.142367, 0.397653, 0.256689, 0.203292,
 0.164173, 0.329497, 0.253681, 0.252649,
 0.176409, 0.363562, 0.178705, 0.281324,
 0.253245, 0.237918, 0.173494, 0.335342} 


1 4.047772139053398
{ 0.22782, 0.282681, 0.233948, 0.255551,
 0.209722, 0.279857, 0.232818, 0.277603,
 0.240127, 0.312844, 0.230133, 0.216896,
 0.167729, 0.292565, 0.321447,  0.21826,
 0.177884, 0.317629, 0.267071, 0.237416,
 0.259258, 0.294467, 0.261052, 0.185223,
 0.238274, 0.252048,  0.25865, 0.251028,
 0.309801, 0.152323, 0.159324, 0.378552}
{0.133585, 0.417661, 0.237088, 0.211666,
 0.235233, 0.282122, 0.265617, 0.217028,
 0.182993, 0.239578, 0.287405, 0.290024,
 0.216328, 0.338446, 0.184872, 0.260354,
 0.110315, 0.457615, 0.237878, 0.194192,
  0.12725, 0.358671, 0.240186, 0.273893,
 0.167033,  0.28623, 0.315239, 0.231499,
 0.249682,  0.23774, 0.177328,  0.33525} 


1 5.037211285930113
{0.227302, 0.282382, 0.233689, 0.256627,
 0.211396, 0.279813, 0.232742, 0.276049,
 0.237354, 0.313891, 0.232913, 0.215842,
 0.168758, 0.299685, 0.335133, 0.196424,
 0.181304,  0.31573, 0.265337,  0.23763,
  0.25473, 0.296473, 0.265679, 0.183118,
 0.238233, 0.251969, 0.258037, 0.251761,
 0.304572, 0.130684, 0.143734,  0.42101}
{0.175138, 0.334458, 0.313838, 0.176567,
  0.22785, 0.268144, 0.284376,  0.21963,
 0.193945, 0.246884, 0.274164, 0.285007,
 0.164359, 0.234875, 0.369629, 0.231136,
 0.086243, 0.432366, 0.238663, 0.242728,
 0.113483, 0.353337, 0.251519, 0.281661,
  0.15635, 0.278105, 0.306753, 0.258792,
 0.248802, 0.236279, 0.189156, 0.325764} 


1 4.608648797721987
{0.232178, 0.276382, 0.235701, 0.255739,
 0.211443, 0.280969, 0.233088, 0.274501,
 0.234371, 0.309544, 0.240366,  0.21572,
 0.160317,  0.31419, 0.330741, 0.194753,
  0.18076,  0.31485, 0.265313, 0.239077,
 0.251831, 0.298965, 0.267124, 0.182081,
 0.237735, 0.252092, 0.257711, 0.252462,
  0.27503, 0.152911, 0.139646, 0.432413}
{  0.2336, 0.321045, 0.192042, 0.253312,
 0.234767, 0.267998,  0.25468, 0.242556,
 0.202397, 0.240557, 0.281282, 0.275764,
 0.110311, 0.343481, 0.257663, 0.288546,
 0.122223,  0.43794, 0.203598, 0.236238,
 0.157589, 0.346276, 0.223237, 0.272898,
 0.216662, 0.286112, 0.207855, 0.289371,
 0.246609, 0.244243, 0.183218,  0.32593} 


1 4.865179334584548
{0.232113,  0.27719, 0.235475, 0.255223,
 0.214059, 0.281861,  0.23308, 0.271001,
 0.232866, 0.316394, 0.239401, 0.211339,
 0.160781, 0.312666, 0.329776, 0.196777,
 0.180986, 0.316371, 0.266272,  0.23637,
 0.254462, 0.295504, 0.267578, 0.182456,
 0.241502, 0.244721, 0.258834, 0.254944,
 0.262436,  0.17127, 0.144468, 0.421827}
{0.193101, 0.376652, 0.156849, 0.273398,
  0.23332, 0.275999, 0.252918, 0.237763,
 0.202469, 0.249099, 0.278336, 0.270097,
 0.156648, 0.342094, 0.251596, 0.249662,
 0.140923, 0.380214, 0.248905, 0.229958,
 0.154792, 0.350943, 0.217118, 0.277147,
 0.214862, 0.295353, 0.200952, 0.288833,
 0.243569, 0.245742, 0.194924, 0.315766} 


1 4.1571432172141805
{0.226746, 0.277609, 0.238883, 0.256762,
 0.204941, 0.284692, 0.234485, 0.275882,
 0.238002, 0.316526, 0.233767, 0.211704,
  0.16869,  0.31225,  0.33334,  0.18572,
 0.183159, 0.317564, 0.264584, 0.234694,
 0.253347, 0.296855, 0.266144, 0.183654,
  0.23923,   0.2435, 0.264933, 0.252336,
 0.244934, 0.190162, 0.134999, 0.429905}
{0.197919, 0.339532, 0.138409,  0.32414,
 0.228503, 0.267106,  0.27062, 0.233772,
 0.205201, 0.234124,  0.25786, 0.302815,
 0.148837, 0.286881,  0.18426, 0.380022,
 0.132934, 0.365243, 0.231545, 0.270278,
 0.135797,  0.34526, 0.248878, 0.270066,
 0.158222, 0.226298, 0.345254, 0.270227,
  0.24587, 0.252429, 0.190101,   0.3116} 


1 4.189509286253422
{0.226072, 0.278194, 0.237997, 0.257737,
 0.204825,  0.28682, 0.235573, 0.272783,
 0.239408, 0.313466, 0.237373, 0.209754,
 0.185657, 0.310585, 0.332136, 0.171621,
 0.185859, 0.315649, 0.267277, 0.231215,
 0.249406, 0.301858, 0.265665, 0.183072,
 0.239086, 0.245777,  0.26126, 0.253878,
 0.274298, 0.196133, 0.119003, 0.410566}
{0.301514, 0.295641, 0.291142, 0.111703,
 0.225668, 0.276623, 0.272416, 0.225293,
 0.192018, 0.247378, 0.247963,  0.31264,
 0.187694, 0.239993, 0.221861, 0.350452,
 0.139176, 0.335061, 0.249865, 0.275897,
 0.132052, 0.349405,  0.25847, 0.260073,
 0.200083, 0.245733, 0.237412, 0.316772,
 0.242391, 0.264882, 0.183458, 0.309269} 


1 4.515083448015052
{0.227002, 0.278728, 0.236937, 0.257333,
 0.203551, 0.290093, 0.236412, 0.269945,
 0.242182, 0.312544, 0.236054,  0.20922,
 0.176307, 0.316635, 0.373683, 0.133375,
 0.187462, 0.319625, 0.259832, 0.233082,
 0.251754, 0.300649, 0.264784, 0.182812,
 0.234768, 0.246951, 0.260724, 0.257557,
 0.287325,  0.14725, 0.145019, 0.420406}
{ 0.22043, 0.283755, 0.332211, 0.163604,
 0.219983, 0.297889, 0.253471, 0.228657,
   0.1864, 0.262597, 0.247013, 0.303991,
 0.140971,  0.36773, 0.293623, 0.197676,
 0.160189, 0.288077, 0.273554,  0.27818,
 0.133728,  0.34825, 0.283206, 0.234816,
 0.215264,  0.27423, 0.199301, 0.311206,
 0.244104, 0.277955, 0.159676, 0.318264} 


1 4.148591303440029
{0.225411, 0.278005,  0.24032, 0.256264,
  0.20593, 0.292897, 0.235087, 0.266086,
 0.236444,   0.3146, 0.237023, 0.211933,
 0.186218, 0.330384, 0.345405, 0.137993,
 0.187039, 0.317063, 0.264324, 0.231575,
 0.251782, 0.301215, 0.263028, 0.183975,
 0.234383,   0.2529, 0.257059, 0.255658,
  0.27231, 0.133685, 0.185249, 0.408757}
{0.207462,  0.42316, 0.147969, 0.221408,
 0.214524, 0.291145, 0.274914, 0.219416,
 0.187779, 0.263036, 0.245531, 0.303654,
 0.172705, 0.204729, 0.266597,  0.35597,
 0.164857, 0.297505,  0.25654, 0.281098,
 0.130045, 0.343234, 0.265356, 0.261365,
 0.209411, 0.367591, 0.198813, 0.224186,
 0.242936, 0.278352, 0.162606, 0.316105} 


1 3.8989506033147943
{0.224841, 0.278619, 0.241023, 0.255517,
 0.206499, 0.291785, 0.236085,  0.26563,
 0.226696,  0.31431, 0.243421, 0.215573,
  0.17981, 0.323644, 0.363747,   0.1328,
 0.187879, 0.317613, 0.266101, 0.228407,
 0.249856, 0.299154, 0.266168, 0.184821,
 0.232716, 0.255033, 0.255274, 0.256977,
 0.278568, 0.137446, 0.183421, 0.400565}
{0.178606, 0.274388, 0.207118, 0.339888,
 0.217543, 0.288748, 0.273374, 0.220334,
 0.180884, 0.272789, 0.245463, 0.300864,
 0.140359, 0.339848, 0.203012, 0.316781,
 0.162064, 0.334063, 0.183237, 0.320635,
 0.119165, 0.340259, 0.270564, 0.270012,
  0.14509, 0.323692, 0.229998,  0.30122,
 0.243759, 0.280674, 0.153814, 0.321754} 


1 3.717776657522417
{0.223628, 0.277933, 0.240323, 0.258115,
 0.206077, 0.291415, 0.235403, 0.267104,
 0.224035, 0.316321, 0.245377, 0.214266,
 0.160296, 0.357101, 0.354249, 0.128354,
 0.188028, 0.317222, 0.265525, 0.229226,
 0.246306, 0.297457, 0.264763, 0.191474,
 0.233206, 0.255274, 0.248964, 0.262556,
 0.276137, 0.147509, 0.176549, 0.399804}
{0.261602,  0.29248, 0.261433, 0.184485,
 0.238512, 0.301421, 0.296603, 0.163465,
 0.189722, 0.269674, 0.240721, 0.299884,
 0.130195, 0.267768, 0.221375, 0.380663,
 0.102946, 0.349977, 0.221012, 0.326065,
 0.115684, 0.343111, 0.268862, 0.272343,
 0.130318, 0.289657, 0.241649, 0.338375,
 0.243024, 0.283215, 0.148297, 0.325464} 


1 5.363493220287646
{0.224557, 0.277208, 0.239962, 0.258273,
 0.202082, 0.291473, 0.238375,  0.26807,
 0.225545, 0.316866, 0.245804, 0.211784,
 0.154883, 0.367704, 0.320691, 0.156722,
 0.188223, 0.317959,  0.26532, 0.228498,
 0.249046, 0.289843, 0.267243, 0.193869,
 0.234193,   0.2536, 0.249238, 0.262969,
 0.294533,  0.12907, 0.159957,  0.41644}
{0.156068, 0.242787,  0.44687, 0.154275,
 0.249678, 0.286248, 0.293563, 0.170511,
 0.208867, 0.236937, 0.229398, 0.324797,
 0.135419, 0.338286, 0.224802, 0.301493,
 0.094986, 0.372307, 0.191943, 0.340764,
 0.103144, 0.353648, 0.237291, 0.305917,
 0.176778,  0.25904, 0.263332,  0.30085,
 0.240347, 0.276082, 0.150167, 0.333403} 


1 5.57003769177099
{0.227262, 0.278192, 0.240727, 0.253819,
 0.201907, 0.291366, 0.238722, 0.268005,
 0.224218, 0.309703, 0.251007, 0.215073,
 0.159942, 0.356707, 0.317509, 0.165841,
 0.185964, 0.319254, 0.262951, 0.231832,
 0.246563, 0.291963, 0.273337, 0.188138,
 0.233957, 0.253239, 0.247467, 0.265337,
 0.285221, 0.129389, 0.198005, 0.387385}
{0.194202, 0.320599, 0.353984, 0.131216,
 0.254592, 0.281027, 0.288513, 0.175869,
  0.16391, 0.258541, 0.234628, 0.342921,
 0.074484, 0.357313, 0.235853,  0.33235,
 0.089106, 0.387769, 0.178438, 0.344687,
 0.142134, 0.348768,  0.23061, 0.278487,
 0.125506, 0.373607, 0.224362, 0.276525,
  0.23901, 0.273906, 0.147827, 0.339256} 


1 5.880595417530484
{0.224755, 0.274004,  0.24657, 0.254671,
 0.201953, 0.291769, 0.239772, 0.266507,
  0.22827, 0.317172, 0.236507, 0.218052,
  0.15997, 0.352165, 0.321668, 0.166197,
 0.182336, 0.313685, 0.266382, 0.237597,
 0.248995, 0.278144, 0.279163, 0.193698,
 0.234725, 0.249652, 0.250543, 0.265081,
 0.299627,    0.163, 0.204588, 0.332785}
{0.169539, 0.296849, 0.308365, 0.225247,
 0.255541, 0.296251, 0.258679,  0.18953,
   0.1627, 0.260991, 0.237334, 0.338975,
 0.143295, 0.270447,  0.19369, 0.392568,
 0.105928, 0.331154, 0.238307, 0.324611,
 0.136276, 0.338342, 0.243209, 0.282172,
 0.191586, 0.229958, 0.313511, 0.264945,
 0.237645, 0.273075, 0.145216, 0.344063} 


1 3.9913509939856313
{0.222894, 0.272987, 0.250738, 0.253381,
 0.201001, 0.291711, 0.240714, 0.266575,
 0.230579, 0.304146, 0.239072, 0.226203,
 0.163667, 0.367457, 0.279246,  0.18963,
 0.184231, 0.310844, 0.266669, 0.238255,
 0.253937, 0.273062, 0.276685, 0.196315,
 0.237152, 0.248952, 0.250837, 0.263059,
 0.279339, 0.219331, 0.219096, 0.282234}
{0.296214, 0.324004, 0.229524, 0.150258,
 0.267712, 0.265497, 0.268162, 0.198629,
 0.168218, 0.269447, 0.229192, 0.333144,
 0.146831, 0.325638, 0.155866, 0.371665,
 0.095123, 0.325237, 0.267936, 0.311705,
  0.14156, 0.348829, 0.253573, 0.256038,
  0.17519, 0.347282,  0.18881, 0.288718,
 0.239417, 0.276092,   0.1376, 0.346892} 


1 4.483403595990911
{0.222037, 0.272222, 0.252131, 0.253609,
 0.206654, 0.289343, 0.239739, 0.264264,
 0.231374, 0.305289, 0.242353, 0.220983,
 0.169055, 0.391435, 0.283372, 0.156138,
 0.185044, 0.311678, 0.266389, 0.236889,
 0.249847, 0.274101, 0.279264, 0.196788,
 0.234008, 0.253082,  0.25122, 0.261691,
 0.308307, 0.222131, 0.157859, 0.311703}
{0.274786, 0.216446, 0.271785, 0.236982,
   0.2442, 0.279666, 0.318231, 0.157902,
 0.165089, 0.284462, 0.225118, 0.325331,
 0.138347, 0.352046, 0.176689, 0.332918,
 0.080767, 0.383014, 0.225388, 0.310832,
 0.129162, 0.327335, 0.262194, 0.281309,
 0.137264,  0.33602,  0.20345, 0.323266,
 0.239246, 0.278682, 0.126703, 0.355369} 


1 4.299823578600536
{0.222354, 0.274299, 0.251475, 0.251872,
 0.204727, 0.294883, 0.236653, 0.263737,
 0.232754, 0.301951, 0.243432, 0.221863,
 0.173301, 0.339282, 0.306017,   0.1814,
 0.182813,  0.31259, 0.267223, 0.237374,
 0.256003, 0.275373, 0.274701, 0.193923,
 0.231758, 0.249677, 0.260094, 0.258471,
 0.312544, 0.217138, 0.170867, 0.299451}
{0.322889, 0.285077, 0.267324, 0.124711,
 0.241049,  0.28795, 0.306924, 0.164077,
 0.170428, 0.272547, 0.229381, 0.327643,
  0.11083, 0.325789, 0.248705, 0.314676,
 0.081044, 0.397876, 0.239137, 0.281943,
 0.129515, 0.350304, 0.271657, 0.248523,
 0.205087, 0.279946, 0.188949, 0.326018,
 0.241693, 0.274026,  0.12516, 0.359121} 


1 5.19609201481813
{0.220447, 0.275427, 0.252099, 0.252026,
 0.207203, 0.294605, 0.238472, 0.259719,
 0.217763, 0.305631, 0.247367,  0.22924,
 0.181057, 0.351477, 0.278883, 0.188583,
 0.191228, 0.313017, 0.265371, 0.230384,
 0.259061, 0.279445,  0.27367, 0.187824,
 0.230532, 0.249758, 0.258741, 0.260969,
 0.299666, 0.243014, 0.129394, 0.327926}
{0.239459, 0.302308, 0.283286, 0.174947,
 0.227425, 0.314051, 0.284825, 0.173699,
 0.162031, 0.270665, 0.233144,  0.33416,
 0.090061, 0.424619, 0.263184, 0.222135,
 0.069348, 0.472329, 0.215112, 0.243212,
 0.122107, 0.357536, 0.278743, 0.241614,
 0.190012, 0.283636, 0.215393, 0.310959,
 0.247566, 0.255851, 0.127559, 0.369025} 


1 4.688363676484384
{0.221727, 0.274787, 0.255203, 0.248283,
 0.213173, 0.295965, 0.237428, 0.253434,
  0.22272, 0.307531, 0.245358, 0.224392,
 0.177638, 0.346844, 0.303801, 0.171718,
 0.183559, 0.315393, 0.268117,  0.23293,
 0.258285, 0.283037, 0.275837, 0.182841,
 0.236812, 0.248032, 0.258647, 0.256508,
  0.28537, 0.260455, 0.138269, 0.315906}
{0.173325, 0.213814, 0.464477, 0.148384,
 0.235704, 0.300481, 0.294732, 0.169083,
 0.142055, 0.294373,  0.21555, 0.348022,
 0.081244, 0.408332, 0.213625, 0.296798,
 0.057022, 0.403483, 0.252072, 0.287423,
 0.119564, 0.358913, 0.278758, 0.242765,
 0.158674, 0.324125, 0.173239, 0.343962,
 0.251093, 0.252024, 0.129476, 0.367407} 


1 5.56964358180747
{0.221057, 0.279433, 0.253427, 0.246083,
 0.214108, 0.295661, 0.236999, 0.253232,
