sapientia : 1021 documents
 0.381367, 0.153763, 0.145463, 0.319406}
{0.233254, 0.274946, 0.148915, 0.342885,
 0.327347, 0.318225, 0.123564, 0.230864,
 0.274442, 0.271417,  0.16518, 0.288961,
 0.314342,  0.26822, 0.135051, 0.282387,
 0.169799, 0.286384, 0.098066,  0.44575,
 0.239736, 0.164173, 0.146913, 0.449178,
 0.345195, 0.250564, 0.147503, 0.256738,
 0.335905, 0.255942, 0.167823,  0.24033} 


1 6.105317031125249
{0.337787, 0.203303, 0.247305, 0.211605,
 0.273687, 0.225887, 0.255686,  0.24474,
 0.150496, 0.297269, 0.196908, 0.355327,
 0.171916, 0.205378, 0.189842, 0.432864,
 0.148235,  0.22484, 0.161857, 0.465068,
 0.287742, 0.232893, 0.209242, 0.270123,
 0.333262, 0.157494, 0.221665, 0.287579,
 0.288355, 0.159438, 0.119176, 0.433031}
{0.440046,  0.23825, 0.101167, 0.220537,
 0.333237, 0.315125, 0.129331, 0.222307,
 0.281923, 0.289554, 0.160747, 0.267776,
 0.155023, 0.252176, 0.098362, 0.494438,
 0.162634, 0.266153, 0.108719, 0.462494,
 0.276349, 0.163783, 0.093574, 0.466294,
 0.304088, 0.275958, 0.119971, 0.299984,
 0.336032, 0.252968, 0.164103, 0.246897} 


1 6.347553233360087
{0.320545, 0.216214, 0.238642, 0.224599,
 0.263365, 0.229609, 0.268428, 0.238598,
 0.145365, 0.288628, 0.215628, 0.350378,
 0.133709, 0.233461, 0.203149, 0.429682,
  0.14962, 0.224585, 0.158295,   0.4675,
 0.296909, 0.214465,  0.21097, 0.277656,
 0.323103, 0.158982, 0.209735, 0.308181,
 0.303916, 0.151538, 0.195023, 0.349524}
{0.338611, 0.396885, 0.066071, 0.198433,
  0.35325, 0.334213, 0.109823, 0.202714,
 0.268051, 0.274163, 0.181826,  0.27596,
 0.136297, 0.362484, 0.181641, 0.319578,
 0.166505,  0.27293, 0.113538, 0.447027,
 0.259597, 0.205672, 0.117362, 0.417368,
 0.313961, 0.282477, 0.093104, 0.310458,
 0.333052, 0.262194, 0.159521, 0.245233} 


1 6.475302822229199
{0.328416, 0.221964, 0.229344, 0.220276,
 0.269694, 0.217505, 0.278569, 0.234233,
 0.152851, 0.253886, 0.221791, 0.371472,
 0.131586, 0.253688, 0.219519, 0.395207,
  0.17857, 0.217232, 0.154277, 0.449921,
 0.298371, 0.216408, 0.202114, 0.283107,
 0.307202, 0.165704, 0.207639, 0.319455,
 0.336932, 0.094447, 0.212087, 0.356534}
{0.345166, 0.331012, 0.141501, 0.182321,
 0.343985, 0.329283, 0.115714, 0.211018,
 0.334258, 0.247711, 0.172716, 0.245315,
 0.199712, 0.384628, 0.110624, 0.305035,
 0.165133, 0.260723, 0.108111, 0.466032,
 0.269687, 0.164227, 0.131619, 0.434467,
 0.254452, 0.326204, 0.131322, 0.288022,
 0.342593,  0.25337, 0.161968, 0.242068} 


1 6.382126406608991
{0.326212, 0.215324, 0.240685, 0.217779,
  0.27703, 0.219841, 0.261894, 0.241235,
 0.146068, 0.270798, 0.218011, 0.365122,
  0.25157, 0.208444, 0.240585, 0.299401,
 0.179347, 0.208332, 0.155959, 0.456361,
 0.304497, 0.225971,  0.20813, 0.261403,
 0.317052,  0.16144, 0.208639, 0.312869,
 0.300719, 0.190121, 0.150009, 0.359152}
{0.480987, 0.158635, 0.172654, 0.187724,
 0.353891, 0.288518,  0.13144, 0.226151,
 0.312265, 0.252986,   0.1561, 0.278649,
 0.219528, 0.244867, 0.198339, 0.337265,
 0.175724, 0.250066, 0.108587, 0.465623,
 0.279335,  0.19174, 0.159968, 0.368956,
 0.254739, 0.339096,  0.16565, 0.240515,
  0.33248,  0.24972, 0.155204, 0.262596} 


1 5.282863408445298
{0.321504, 0.226818, 0.241448,  0.21023,
  0.27247,  0.21122, 0.299732, 0.216578,
 0.147572, 0.260372, 0.229073, 0.362982,
 0.251346, 0.195091, 0.239503, 0.314059,
 0.176975, 0.210168, 0.157513, 0.455344,
 0.310693, 0.230006, 0.209075, 0.250226,
 0.311057, 0.166615, 0.209223, 0.313105,
 0.323013, 0.160117, 0.175092, 0.341777}
{0.280263, 0.319095, 0.103822,  0.29682,
 0.347104, 0.307448, 0.118934, 0.226513,
 0.319455, 0.260673,  0.14683, 0.273042,
 0.226357, 0.308942, 0.124112, 0.340589,
 0.166916, 0.236629,  0.09867, 0.497785,
 0.298885, 0.207939, 0.149765, 0.343411,
 0.300725, 0.192802,  0.18783, 0.318643,
 0.354347, 0.239462, 0.156407, 0.249784} 


1 4.99746015497732
{0.304479,  0.23514, 0.244291,  0.21609,
 0.266316, 0.209542, 0.294585, 0.229557,
 0.148391, 0.257223, 0.233441, 0.360945,
 0.237898,  0.20083, 0.171919, 0.389353,
 0.173118, 0.212072, 0.157872, 0.456938,
 0.316222, 0.218533, 0.217326, 0.247919,
 0.322185, 0.158507, 0.206345, 0.312963,
 0.444823, 0.112142, 0.178427, 0.264609}
{0.342052, 0.345345, 0.116238, 0.196365,
 0.296535, 0.336973, 0.141264, 0.225228,
 0.321672, 0.265658, 0.123339, 0.289332,
 0.209834, 0.212557, 0.152422, 0.425188,
 0.171481, 0.231561, 0.100372, 0.496586,
 0.315963, 0.164683, 0.154185, 0.365169,
 0.376062, 0.206149, 0.173212, 0.244578,
 0.371562, 0.223878,  0.14899, 0.255571} 


1 5.250322052573131
{0.314789, 0.201751, 0.255341, 0.228119,
 0.270778, 0.206209, 0.288286, 0.234727,
 0.155929, 0.261621, 0.234145, 0.348305,
 0.173323, 0.248285, 0.183728, 0.394663,
 0.173695, 0.206235, 0.158428, 0.461643,
 0.316734, 0.218693, 0.200349, 0.264223,
 0.324658, 0.160463, 0.197376, 0.317503,
 0.373368, 0.179575, 0.195946, 0.251111}
{0.261991, 0.378078,  0.15897, 0.200961,
 0.294666, 0.332672, 0.164431, 0.208231,
 0.382896, 0.195086, 0.122792, 0.299226,
 0.164036, 0.264497, 0.119535, 0.451932,
 0.168233, 0.229442, 0.097557, 0.504768,
 0.291907, 0.172201, 0.180932,  0.35496,
 0.264411, 0.227474, 0.139805,  0.36831,
 0.365862, 0.226033, 0.152944,  0.25516} 


1 5.383258558668105
{0.324116, 0.196168, 0.250478, 0.229238,
 0.263054, 0.195766, 0.284097, 0.257083,
 0.160225, 0.267833,  0.24911, 0.322833,
 0.181217, 0.234506, 0.176647, 0.407631,
  0.17309, 0.202463,  0.15459, 0.469857,
 0.321958, 0.226031,  0.19647,  0.25554,
 0.303929, 0.168845, 0.190294, 0.336932,
 0.441362, 0.145689, 0.156104, 0.256845}
{0.388608, 0.355904, 0.115137, 0.140351,
 0.329735, 0.298279,   0.1393, 0.232686,
 0.352438,  0.20198,  0.11157, 0.334012,
 0.253982,  0.28981, 0.119753, 0.336456,
 0.177409, 0.220653, 0.106769, 0.495169,
 0.305508, 0.214157, 0.144734, 0.335601,
 0.362125, 0.214191, 0.181345, 0.242339,
 0.370442, 0.230021, 0.148375, 0.251162} 


1 5.340065341993989
{0.325922, 0.198401, 0.243826, 0.231851,
 0.265687, 0.208811, 0.267289, 0.258214,
 0.190793, 0.259853, 0.245402, 0.303952,
 0.204225, 0.240154, 0.194611,  0.36101,
 0.169028, 0.205429, 0.152763, 0.472781,
 0.321716, 0.226101,  0.20219, 0.249993,
 0.304753, 0.171195, 0.205625, 0.318426,
 0.490797, 0.144879, 0.091784, 0.272539}
{0.275472, 0.235728, 0.116139,  0.37266,
 0.323664, 0.304101, 0.134898, 0.237337,
  0.35229, 0.213673, 0.112602, 0.321435,
 0.252209, 0.228667, 0.097151, 0.421973,
 0.175645, 0.225477, 0.109527, 0.489351,
  0.32901, 0.200964, 0.117237, 0.352789,
 0.322031, 0.222628,  0.11147, 0.343871,
 0.372803,  0.22445, 0.147133, 0.255615} 


1 4.672365566292439
{0.322779, 0.209783, 0.245658,  0.22178,
 0.280106, 0.219396, 0.240037, 0.260461,
 0.195425, 0.247195, 0.254499, 0.302881,
 0.225543, 0.281739, 0.170581, 0.322136,
 0.172391, 0.211145, 0.144501, 0.471964,
 0.322369, 0.219506, 0.202525,   0.2556,
 0.299034, 0.172848, 0.202273, 0.325845,
 0.494094, 0.121712, 0.147999, 0.236194}
{0.374819, 0.235457, 0.160628, 0.229096,
 0.357412, 0.267355, 0.148196, 0.227037,
 0.338972, 0.256892, 0.095476,  0.30866,
 0.292577, 0.232883, 0.121411,  0.35313,
 0.162168, 0.229432, 0.111831,  0.49657,
 0.277985, 0.182519, 0.128284, 0.411212,
 0.319351, 0.316576, 0.080695, 0.283378,
 0.390201, 0.227684, 0.133204,  0.24891} 


1 4.995010301124544
{0.329664, 0.213301, 0.242206, 0.214829,
 0.273873, 0.240127, 0.251728, 0.234271,
 0.202537, 0.226123, 0.263452, 0.307888,
 0.274235, 0.250063, 0.162979, 0.312723,
 0.173211, 0.205445, 0.147068, 0.474275,
 0.296772, 0.217606, 0.205678, 0.279945,
  0.30061,  0.16315, 0.203509, 0.332731,
 0.403169, 0.176341, 0.153268, 0.267222}
{0.307915, 0.296125, 0.136291, 0.259668,
 0.290664, 0.266378, 0.121759, 0.321199,
  0.36386,  0.20945, 0.096803, 0.329887,
   0.1965, 0.321994,  0.11137, 0.370135,
 0.143953, 0.235977, 0.121687, 0.498382,
 0.338239, 0.196846, 0.129679, 0.335236,
 0.423478, 0.229693, 0.103086, 0.243743,
 0.377446, 0.235634, 0.121324, 0.265596} 


1 4.3246782014659155
{0.340064, 0.195774, 0.256463, 0.207699,
 0.271302, 0.246089, 0.252722, 0.229887,
 0.191273, 0.234432, 0.273498, 0.300797,
 0.136796, 0.250184, 0.176543, 0.436477,
 0.171447, 0.212557, 0.144571, 0.471425,
 0.266929, 0.210985, 0.224373, 0.297713,
 0.310924, 0.162478, 0.205669, 0.320929,
 0.303321, 0.064633, 0.327082, 0.304963}
{0.508202, 0.207904, 0.058022, 0.225871,
   0.3008, 0.252752, 0.122792, 0.323656,
  0.33383, 0.263836, 0.094154,  0.30818,
 0.198228, 0.268815, 0.171103, 0.361854,
  0.14443, 0.238318, 0.123284, 0.493968,
 0.326954, 0.230104, 0.096548, 0.346394,
 0.349961, 0.294764, 0.127846, 0.227428,
 0.403519,  0.22943, 0.126051,    0.241} 


1 7.58740892254816
{0.347611, 0.194412, 0.268751, 0.189225,
  0.26847, 0.235889, 0.262155, 0.233485,
 0.181532, 0.266589, 0.236493, 0.315386,
  0.16228, 0.263076, 0.157113, 0.417531,
 0.175147, 0.204653, 0.143996, 0.476205,
 0.250229, 0.212852, 0.230346, 0.306573,
 0.296912, 0.164066,  0.23801, 0.301012,
 0.315127,  0.12902, 0.278362, 0.277491}
{0.428941, 0.204749, 0.187727, 0.178583,
 0.320983, 0.257811, 0.138654, 0.282552,
 0.336695, 0.274358, 0.075448, 0.313499,
 0.292294, 0.200306, 0.071037, 0.436364,
 0.139692, 0.239866, 0.123765, 0.496676,
 0.343573, 0.212638, 0.095648, 0.348141,
 0.368368, 0.249153, 0.126037, 0.256443,
 0.399476, 0.235736, 0.124899, 0.239889} 


1 5.78819086646022
{0.357294, 0.180105, 0.277286, 0.185315,
 0.262463, 0.218452, 0.259829, 0.259256,
 0.174049, 0.276877, 0.237212, 0.311861,
 0.087361, 0.326694, 0.158212, 0.427733,
  0.17654, 0.204475, 0.144668, 0.474317,
 0.249574, 0.192126, 0.244246, 0.314054,
 0.288266,  0.17432, 0.231354,  0.30606,
 0.298706, 0.180962, 0.121841, 0.398491}
{0.504446, 0.292224, 0.035283, 0.168047,
 0.351383,  0.34239, 0.139928, 0.166299,
 0.332539, 0.250731, 0.103283, 0.313447,
 0.216406, 0.185341, 0.099846, 0.498407,
 0.137655, 0.244917, 0.121329, 0.496099,
  0.33487, 0.219182, 0.080199, 0.365749,
 0.398159, 0.221418, 0.092974, 0.287449,
 0.387716, 0.251721, 0.129558, 0.231005} 


1 8.81893243059508
{0.359467,  0.17555, 0.275005, 0.189979,
 0.266665, 0.242987,  0.23155, 0.258798,
 0.174427, 0.278339, 0.237616, 0.309618,
 0.100844, 0.298219, 0.157757,  0.44318,
 0.176989, 0.200779, 0.147169, 0.475064,
 0.248039,   0.1859, 0.247203, 0.318858,
 0.286107, 0.183691, 0.224035, 0.306167,
 0.290189, 0.229778, 0.096353,  0.38368}
{0.364959, 0.376396, 0.122546, 0.136099,
 0.380198,  0.33446, 0.143737, 0.141604,
 0.347852, 0.241897, 0.115949, 0.294303,
 0.175653, 0.111979, 0.053152, 0.659215,
 0.137971, 0.248685, 0.114212, 0.499133,
 0.349577, 0.206132, 0.081182, 0.363109,
 0.364829, 0.243749, 0.122299, 0.269124,
 0.392837, 0.263222, 0.120501, 0.223441} 


1 9.652863886956391
{0.349377, 0.192027, 0.264991, 0.193604,
 0.257423, 0.231179,  0.24563, 0.265768,
 0.142696, 0.291906, 0.239786, 0.325612,
 0.097415, 0.323671, 0.170613, 0.408302,
 0.185352, 0.187295, 0.149278, 0.478075,
 0.252683, 0.141472, 0.265709, 0.340136,
 0.289715, 0.167726, 0.231165, 0.311394,
  0.31883, 0.280418, 0.149868, 0.250884}
{0.353398, 0.352737, 0.217194, 0.076671,
 0.388758, 0.328414, 0.127774, 0.155054,
 0.352306, 0.224664, 0.115663, 0.307367,
 0.244458, 0.271855, 0.133857,  0.34983,
 0.146512, 0.257586,  0.11776, 0.478142,
 0.368557, 0.234487, 0.068379, 0.328578,
 0.403124, 0.258472, 0.106142, 0.232263,
  0.39714, 0.268599, 0.122531,  0.21173} 


1 8.392931063872775
{0.340178, 0.184125, 0.285092, 0.190605,
 0.257559, 0.229347, 0.261101, 0.251993,
 0.135177, 0.279913, 0.269142, 0.315767,
 0.083288, 0.415186, 0.171508, 0.330017,
 0.176717,  0.18865, 0.155709, 0.478924,
  0.24658, 0.140744, 0.266059, 0.346617,
 0.272135,   0.1864, 0.236833, 0.304632,
 0.270674, 0.305651, 0.240812, 0.182862}
{  0.3145, 0.315908, 0.093488, 0.276104,
 0.408896, 0.296388, 0.136945, 0.157771,
 0.357585, 0.206709, 0.106736,  0.32897,
  0.16904, 0.182668, 0.191931, 0.456361,
 0.148375, 0.259112, 0.119093,  0.47342,
 0.348411, 0.196341, 0.090164, 0.365083,
 0.474061, 0.201848, 0.111756, 0.212335,
 0.418726,  0.27206, 0.102625, 0.206589} 


1 7.611867192208247
{ 0.33453, 0.183328, 0.284723, 0.197419,
  0.25224, 0.229228, 0.266028, 0.252505,
 0.126274, 0.284144, 0.268946, 0.320636,
 0.120116, 0.299834, 0.219941, 0.360109,
 0.173122, 0.191795, 0.160828, 0.474255,
 0.269763, 0.115096, 0.268725, 0.346415,
 0.266306,  0.19587, 0.259397, 0.278427,
 0.276926, 0.255473,  0.26785, 0.199751}
{0.546827, 0.128401, 0.133927, 0.190845,
 0.430915, 0.303038, 0.132637,  0.13341,
 0.364747,    0.186, 0.127709, 0.321545,
 0.188264, 0.344267, 0.085781, 0.381689,
 0.153299, 0.243437, 0.118977, 0.484287,
  0.35503, 0.189136, 0.123861, 0.331974,
 0.336598, 0.248219, 0.111468, 0.303716,
 0.433638, 0.270679, 0.097063,  0.19862} 


1 6.696865913668752
{ 0.33442, 0.170134, 0.297877, 0.197568,
 0.221777, 0.248636,  0.27858, 0.251007,
 0.151616, 0.238747, 0.269632, 0.340005,
 0.140375, 0.310728, 0.221979, 0.326918,
 0.172523, 0.189147, 0.158453, 0.479876,
 0.281973, 0.110041, 0.265851, 0.342135,
   0.2528, 0.202916, 0.249563, 0.294721,
 0.148575, 0.275118, 0.281755, 0.294552}
{0.504814, 0.299778, 0.066552, 0.128856,
 0.373429, 0.315474, 0.147982, 0.163115,
 0.318387, 0.248936, 0.099782, 0.332895,
 0.287219, 0.221102, 0.129845, 0.361834,
 0.151972, 0.244324, 0.113871, 0.489833,
 0.280535, 0.245537, 0.153709, 0.320219,
 0.542008, 0.173364, 0.084142, 0.200486,
 0.417844, 0.276871, 0.119502, 0.185783} 


1 6.490703815585622
{0.337556, 0.171765,  0.29859, 0.192089,
 0.234767, 0.240668, 0.280221, 0.244345,
 0.175834, 0.212764, 0.252988, 0.358414,
 0.140492, 0.237104, 0.269349, 0.353055,
 0.172628, 0.188282, 0.157534, 0.481556,
 0.269917, 0.109738,  0.25477, 0.365575,
 0.263333, 0.197188, 0.228085, 0.311394,
 0.195431, 0.237812, 0.226089, 0.340669}
{0.411042, 0.218421, 0.173351, 0.197185,
 0.324955, 0.374084, 0.148391,  0.15257,
 0.312078,  0.23826, 0.085886, 0.363776,
 0.188188, 0.437295, 0.114137,  0.26038,
 0.151725, 0.243061, 0.112089, 0.493125,
 0.281474, 0.148698, 0.171016, 0.398813,
 0.311381, 0.406386,  0.10115, 0.181084,
 0.376967, 0.293276,  0.12337, 0.206388} 


1 6.840060535481209
{0.366353, 0.173037, 0.269295, 0.191315,
 0.223562, 0.238856, 0.288983, 0.248598,
 0.139826, 0.213881, 0.268139, 0.378155,
 0.137461, 0.254652, 0.235489, 0.372397,
  0.17365, 0.193541,  0.16217,  0.47064,
 0.281277, 0.108939, 0.270705, 0.339079,
 0.259533, 0.190459, 0.230742, 0.319265,
  0.20893,  0.22961,  0.30758, 0.253881}
{0.168524, 0.458602, 0.165537, 0.207337,
  0.30827, 0.379671, 0.144305, 0.167754,
 0.286112, 0.246659, 0.090897, 0.376332,
 0.251338, 0.206479, 0.096375, 0.445808,
 0.153671, 0.231193, 0.117142, 0.497994,
  0.29102, 0.178246, 0.162869, 0.367865,
  0.38273, 0.289468, 0.067084, 0.260717,
 0.374142, 0.297946, 0.120085, 0.207828} 


1 6.8212377559271
{0.370937, 0.168224, 0.270494, 0.190346,
  0.19073, 0.241956, 0.326134, 0.241181,
 0.137369, 0.196025, 0.298823, 0.367783,
 0.150633, 0.259165, 0.237046, 0.353156,
 0.175397, 0.188393, 0.163641,  0.47257,
 0.275267, 0.108238, 0.268622, 0.347873,
 0.271411, 0.172798, 0.239694, 0.316096,
 0.230247,  0.21347, 0.294493,  0.26179}
{0.224494,  0.40451, 0.147226,  0.22377,
 0.318318, 0.381426, 0.140923, 0.159333,
  0.31095, 0.210239, 0.091113, 0.387698,
  0.24225, 0.242027,  0.08941, 0.426313,
 0.170435, 0.229394, 0.110911,  0.48926,
 0.293086, 0.169248, 0.149907, 0.387759,
 0.338745, 0.276505, 0.137263, 0.247486,
 0.352881, 0.313289, 0.132347, 0.201483} 


1 6.133756842860901
{0.373124, 0.172392, 0.265514, 0.188969,
 0.195598, 0.232312, 0.325026, 0.247064,
 0.132152, 0.193548, 0.279327, 0.394973,
 0.167731, 0.225859, 0.291801, 0.314608,
 0.177019, 0.190822,  0.16583,  0.46633,
 0.276096,  0.11063, 0.266079, 0.347194,
 0.229707, 0.169318, 0.247277, 0.353697,
 0.201398, 0.255787, 0.213787, 0.329027}
{0.196746, 0.543027, 0.072788,  0.18744,
 0.303262, 0.369083, 0.155841, 0.171814,
  0.30835, 0.241576, 0.086866, 0.363208,
 0.219117,  0.27945, 0.152211, 0.349222,
 0.184796, 0.230472, 0.117588, 0.467144,
 0.312534, 0.170861, 0.107673, 0.408932,
 0.334241, 0.325152, 0.108552, 0.232055,
 0.327182, 0.320837, 0.137064, 0.214917} 


1 7.2493091236780725
{0.362394, 0.166006, 0.266219, 0.205381,
 0.193918, 0.228056, 0.314321, 0.263705,
  0.13457,  0.19772, 0.267856, 0.399854,
 0.177038, 0.205966, 0.274725, 0.342271,
 0.177951, 0.184523, 0.176647, 0.460878,
 0.272875,   0.1102, 0.260093, 0.356833,
 0.257162, 0.169081, 0.229655, 0.344102,
 0.283622, 0.194229, 0.215739,  0.30641}
{0.306821, 0.416757, 0.160641, 0.115781,
 0.300573,  0.35444, 0.162605, 0.182382,
 0.245583, 0.266957, 0.087563, 0.399898,
 0.301575, 0.180408, 0.087369, 0.430647,
 0.185853, 0.227557, 0.121883, 0.464707,
 0.321812, 0.204172, 0.118447,  0.35557,
 0.365908, 0.215789, 0.114113,  0.30419,
 0.321262, 0.321829, 0.131148, 0.225761} 


1 5.949298503792406
{0.371908, 0.161826, 0.256238, 0.210027,
 0.209384, 0.218009, 0.312649, 0.259958,
   0.1357, 0.214289, 0.252644, 0.397366,
 0.180204, 0.230989, 0.219307, 0.369499,
 0.179606, 0.189591, 0.173841, 0.456962,
 0.261784, 0.115385, 0.261394, 0.361437,
 0.254613, 0.193561, 0.242872, 0.308955,
 0.329678, 0.121994, 0.247306, 0.301022}
{0.288455, 0.354383, 0.129683,  0.22748,
 0.309082, 0.370425, 0.130419, 0.190074,
 0.264961, 0.284656, 0.094202,  0.35618,
 0.210178, 0.218785, 0.155795, 0.415242,
 0.195866, 0.224676, 0.135503, 0.443955,
 0.336423, 0.203901, 0.087218, 0.372458,
 0.324584, 0.254414, 0.103622,  0.31738,
 0.370815, 0.300922, 0.119172,  0.20909} 


1 5.391546261034321
{0.371696, 0.158884, 0.258651, 0.210769,
 0.201291,  0.24591, 0.299227, 0.253571,
 0.149182,  0.22394, 0.286515, 0.340362,
 0.175414, 0.231912, 0.210486, 0.382188,
 0.181516, 0.189792, 0.174228, 0.454464,
 0.261925, 0.130912, 0.262693, 0.344469,
 0.270467, 0.204708, 0.246058, 0.278767,
 0.239282,  0.22531, 0.212969, 0.322439}
{0.319147, 0.418867, 0.058273, 0.203714,
 0.312998, 0.357127, 0.130257, 0.199619,
 0.258511, 0.285643, 0.113185, 0.342661,
 0.229164, 0.264307, 0.140525, 0.366004,
 0.205037, 0.225545, 0.129699,  0.43972,
 0.360211, 0.169233, 0.093238, 0.377318,
 0.367589, 0.208572, 0.134553, 0.289287,
 0.370049, 0.320628, 0.112889, 0.196434} 


1 4.96362708671835
{0.374281, 0.161023, 0.255139, 0.209557,
 0.209459, 0.244989,  0.28037, 0.265183,
 0.143967,  0.27534, 0.261206, 0.319487,
 0.169109, 0.286666, 0.216629, 0.327597,
 0.181393,  0.18761, 0.178271, 0.452725,
 0.265309, 0.145525, 0.262806,  0.32636,
 0.259696, 0.239737, 0.235839, 0.264728,
 0.450683,  0.18834, 0.214317, 0.146659}
{0.270683, 0.441584, 0.082668, 0.205065,
 0.283735, 0.369417, 0.126141, 0.220707,
 0.258075, 0.291383, 0.096435, 0.354106,
 0.287444,  0.29604, 0.089015, 0.327501,
 0.210534, 0.216008, 0.127315, 0.446143,
 0.325348,  0.17281, 0.101663, 0.400178,
 0.427168, 0.204374, 0.074584, 0.293874,
 0.394637, 0.317979, 0.107751, 0.179634} 


1 6.036189513252427
{0.360249,  0.16475, 0.262613, 0.212388,
 0.210262, 0.233338, 0.259493, 0.296907,
 0.151881, 0.287615, 0.244061, 0.316444,
 0.156566, 0.262564, 0.233053, 0.347816,
 0.180072, 0.183354, 0.167814, 0.468759,
 0.273424, 0.147629, 0.251304, 0.327643,
 0.273142, 0.239118, 0.230165, 0.257575,
 0.383886, 0.223822, 0.198051, 0.194242}
{0.181407, 0.426015, 0.140861, 0.251717,
 0.246394, 0.393285, 0.122737, 0.237584,
 0.264327, 0.284103, 0.092031, 0.359539,
 0.283832, 0.209046, 0.082167, 0.424955,
 0.224746, 0.205122, 0.123097, 0.447035,
 0.330106, 0.177974, 0.116825, 0.375095,
 0.393641, 0.216508, 0.064941, 0.324911,
 0.417101, 0.305948, 0.106349, 0.170602} 


1 6.3068558517122675
{0.356872, 0.164206,  0.26675, 0.212172,
 0.200847, 0.228113, 0.245182, 0.325859,
   0.1394, 0.279883, 0.234268, 0.346449,
 0.220767, 0.209772, 0.210699, 0.358762,
 0.181395, 0.189666, 0.165177, 0.463762,
 0.225236, 0.162973, 0.271354, 0.340437,
 0.273654, 0.226488, 0.232972, 0.266886,
 0.198087, 0.246781, 0.276446, 0.278685}
{0.129245, 0.718795, 0.051634, 0.100326,
 0.243747, 0.393156, 0.124247, 0.238851,
 0.245028, 0.297848, 0.101646, 0.355479,
 0.286373, 0.268135, 0.159587, 0.285905,
 0.222814, 0.207272, 0.125253,  0.44466,
  0.31254, 0.133812, 0.109284, 0.444364,
   0.4491, 0.281178, 0.061549, 0.208173,
 0.418552, 0.294543, 0.121318, 0.165587} 


1 7.646583983660825
{0.344168, 0.166194, 0.273167,  0.21647,
 0.193634,  0.22456, 0.248282, 0.333525,
 0.140949, 0.289646, 0.225125,  0.34428,
 0.234051,  0.24883, 0.180026, 0.337092,
 0.177243, 0.192153, 0.164559, 0.466045,
 0.231353, 0.185751, 0.238617, 0.344278,
  0.29534, 0.215298, 0.216391,  0.27297,
 0.202759, 0.299438, 0.264433,  0.23337}
{0.330138, 0.311076, 0.111598, 0.247187,
 0.252858, 0.350552, 0.125554, 0.271036,
 0.238004, 0.280708, 0.114494, 0.366793,
 0.182905, 0.218063, 0.106651, 0.492381,
 0.230718,  0.21686, 0.111864, 0.440558,
 0.357623, 0.150383, 0.087475, 0.404519,
 0.479191, 0.213947, 0.097308, 0.209554,
  0.40552, 0.303576,  0.12408, 0.166825} 


1 6.235035332434231
{0.340324, 0.181549, 0.261996, 0.216131,
 0.187372, 0.214041, 0.272315, 0.326272,
 0.146143, 0.286972, 0.199773, 0.367112,
 0.203808, 0.237892,  0.21184,  0.34646,
 0.176275, 0.194692, 0.162944, 0.466088,
 0.221497, 0.189769, 0.259473, 0.329261,
 0.299755, 0.220985, 0.200749, 0.278511,
 0.256828,  0.31549, 0.173124, 0.254558}
{0.346661, 0.245596, 0.094473, 0.313271,
 0.227952, 0.387657, 0.106267, 0.278124,
  0.24539, 0.262393, 0.116692, 0.375525,
 0.265241, 0.220633, 0.158089, 0.356037,
 0.225036, 0.228828,  0.12175, 0.424386,
 0.324595, 0.159795,  0.08933, 0.426279,
 0.414093, 0.231587, 0.098393, 0.255927,
 0.415837, 0.281704, 0.128183, 0.174276} 


1 4.336194769800535
{0.330027, 0.175493, 0.275568, 0.218913,
 0.184847, 0.248017, 0.259354, 0.307782,
 0.139888,  0.28418, 0.209563, 0.366369,
 0.177823, 0.239688, 0.202358,  0.38013,
 0.175672, 0.196451, 0.164259, 0.463617,
 0.222857, 0.202175, 0.255519, 0.319449,
 0.302031, 0.190556, 0.218949, 0.288463,
 0.224104, 0.240734, 0.174793, 0.360369}
{0.231508, 0.335545, 0.116092, 0.316854,
 0.226625, 0.347791, 0.111111, 0.314473,
 0.265859, 0.261669, 0.137286, 0.335186,
 0.157185, 0.348676, 0.111946, 0.382194,
 0.220988, 0.229926, 0.128565, 0.420522,
