dubius : 944 documents
  0.24914, 0.261136, 0.341216, 0.148508}
{0.262145, 0.124824, 0.149586, 0.463445,
 0.193651, 0.146069, 0.345758, 0.314521,
 0.206993, 0.191634, 0.359259, 0.242114,
 0.193562, 0.364675, 0.313536, 0.128227,
 0.193767, 0.384695, 0.140536, 0.281002,
 0.269985, 0.479502, 0.059249, 0.191264,
 0.197464, 0.432946, 0.053653, 0.315936,
 0.095038, 0.299945, 0.333634, 0.271383} 


1 21.478190184696135
{0.193243, 0.126435, 0.323156, 0.357167,
 0.271815, 0.253212,  0.15775, 0.317223,
 0.220433, 0.265591, 0.231845, 0.282131,
 0.280969, 0.215908, 0.223139, 0.279984,
 0.206672, 0.376425, 0.199685, 0.217217,
 0.331327, 0.276976, 0.198746, 0.192951,
 0.184767, 0.389354, 0.290433, 0.135445,
 0.220024, 0.382474, 0.260415, 0.137087}
{0.233817, 0.170047, 0.298615, 0.297521,
  0.15227, 0.156741, 0.358859, 0.332131,
 0.257965, 0.167473, 0.359148, 0.215415,
 0.185125, 0.071599, 0.193158, 0.550118,
 0.309483, 0.187195, 0.283582,  0.21974,
 0.263788, 0.454886, 0.069272, 0.212054,
 0.160605, 0.436984, 0.090099, 0.312311,
 0.094744, 0.391604, 0.268805, 0.244847} 


1 22.053351381504747
{0.189182,  0.13009, 0.331799, 0.348928,
 0.269638, 0.251127, 0.159928, 0.319307,
 0.221511, 0.265677,  0.23248, 0.280331,
 0.278366, 0.215052, 0.224272,  0.28231,
 0.212411, 0.366643, 0.201426,  0.21952,
 0.306216, 0.294984, 0.196785, 0.202015,
 0.208117, 0.381406, 0.279613, 0.130863,
 0.195388, 0.321287, 0.347397, 0.135928}
{ 0.18384, 0.086375, 0.408045,  0.32174,
 0.162197, 0.154229, 0.341262, 0.342312,
 0.175398, 0.190727, 0.395212, 0.238663,
 0.223494, 0.283553,   0.3005, 0.192452,
 0.294256, 0.253322, 0.264886, 0.187536,
 0.259037, 0.329344, 0.130895, 0.280725,
   0.1291, 0.174882, 0.214254, 0.481764,
 0.093642, 0.393793, 0.260198, 0.252367} 


1 18.07496505750046
{0.190859, 0.125262, 0.337228, 0.346652,
 0.265266, 0.252072, 0.167407, 0.315255,
  0.21539, 0.272649, 0.228177, 0.283785,
 0.262287,  0.23641, 0.268147, 0.233156,
 0.239697, 0.339939, 0.190162, 0.230201,
 0.348069, 0.305292, 0.111429,  0.23521,
 0.180435, 0.409976, 0.239875, 0.169714,
 0.183513, 0.346585, 0.337324, 0.132579}
{0.105143, 0.027421, 0.572058, 0.295377,
 0.155584, 0.141461, 0.321805, 0.381151,
 0.150757, 0.186047, 0.393606,  0.26959,
  0.22729, 0.095088, 0.327611,  0.35001,
 0.280469, 0.157196, 0.308667, 0.253668,
 0.271405, 0.315636, 0.125305, 0.287653,
 0.133136, 0.181128, 0.146454, 0.539281,
 0.064765, 0.410615, 0.282462, 0.242159} 


1 20.734609608410054
{0.193842, 0.123308, 0.345775, 0.337074,
 0.268918, 0.247776, 0.168615, 0.314691,
 0.223827, 0.253248, 0.233218, 0.289707,
 0.215192, 0.264056, 0.316109, 0.204642,
 0.223988, 0.362609, 0.198359, 0.215043,
 0.355205, 0.268398,  0.15303, 0.223367,
 0.228717, 0.377259, 0.239581, 0.154443,
   0.1855, 0.343333, 0.309127, 0.162039}
{0.086579, 0.022645, 0.732042, 0.158734,
 0.196016, 0.143025, 0.295107, 0.365853,
 0.182187, 0.172743, 0.381742, 0.263328,
 0.273617, 0.104798, 0.286598, 0.334987,
 0.244668, 0.133938, 0.177828, 0.443565,
 0.253641, 0.305377, 0.088873, 0.352108,
 0.064852, 0.606647, 0.150561, 0.177939,
 0.082786, 0.378857, 0.302718, 0.235639} 


1 30.994329726897284
{0.215365, 0.120514, 0.346617, 0.317505,
 0.269245, 0.245549, 0.172368, 0.312839,
 0.239983,  0.24711, 0.231046, 0.281862,
  0.20474, 0.255542,  0.26528, 0.274438,
  0.21006, 0.357288, 0.187795, 0.244857,
 0.346414, 0.250682, 0.173605, 0.229299,
  0.21935, 0.373767, 0.226104, 0.180779,
 0.211518, 0.320416, 0.296604, 0.171462}
{0.058175, 0.027864, 0.189752, 0.724209,
 0.217917, 0.139158, 0.313003, 0.329923,
 0.164122,   0.1951, 0.382628,  0.25815,
 0.196835, 0.240404, 0.267797, 0.294963,
  0.24376, 0.177146, 0.075824, 0.503271,
 0.196605, 0.332876, 0.058016, 0.412503,
 0.060629, 0.520061,  0.05814,  0.36117,
 0.138804,  0.34248, 0.304536,  0.21418} 


1 24.119068545615306
{0.212437,  0.11904,  0.35254, 0.315983,
  0.26932, 0.248478, 0.166303, 0.315899,
 0.247796, 0.242449, 0.230715,  0.27904,
 0.218983, 0.183705, 0.251849, 0.345463,
 0.213081, 0.375963, 0.173512, 0.237444,
 0.317086, 0.303894, 0.181027, 0.197993,
 0.206857, 0.392406, 0.218155, 0.182581,
 0.204461, 0.182299, 0.394571, 0.218669}
{0.369412, 0.031458, 0.336004, 0.263126,
 0.269378, 0.164806, 0.278353, 0.287464,
 0.242279, 0.186575, 0.333421, 0.237725,
 0.422035, 0.156835, 0.145452, 0.275678,
 0.246084, 0.257675, 0.140291,  0.35595,
 0.109459, 0.361068, 0.124868, 0.404604,
 0.248421, 0.328126, 0.161691, 0.261762,
 0.114354, 0.290378, 0.330872, 0.264395} 


1 18.6993451503267
{0.205767,  0.12668, 0.357522, 0.310031,
    0.271, 0.243602, 0.173442, 0.311956,
 0.235378, 0.240701, 0.244662, 0.279259,
 0.277624, 0.224402, 0.235101, 0.262873,
 0.215925, 0.391221, 0.164749, 0.228105,
 0.302135, 0.293656, 0.222557, 0.181652,
 0.227791, 0.363635, 0.231901, 0.176673,
 0.234334, 0.247456, 0.323569, 0.194641}
{0.117116, 0.092956, 0.506222, 0.283706,
 0.277315, 0.194168, 0.282385, 0.246132,
 0.263595, 0.195223, 0.309432,  0.23175,
 0.186826, 0.162757, 0.235704, 0.414712,
 0.130739,  0.22355, 0.268572,  0.37714,
 0.166762, 0.382121, 0.170854, 0.280264,
 0.116477, 0.294376, 0.202812, 0.386335,
 0.150794, 0.258922, 0.374978, 0.215306} 


1 15.57586120745249
{0.212038, 0.126175, 0.356262, 0.305524,
 0.272233, 0.240148, 0.173621, 0.313998,
 0.236128, 0.230327, 0.252289, 0.281256,
  0.33893,  0.20649, 0.218755, 0.235825,
 0.216371, 0.394287, 0.157499, 0.231843,
 0.271064, 0.325126, 0.224579, 0.179231,
 0.248084, 0.389904, 0.215898, 0.146114,
 0.250839, 0.262435,  0.28533, 0.201396}
{ 0.48792,  0.14519, 0.298399, 0.068491,
 0.279965, 0.148096, 0.361346, 0.210593,
 0.240605,  0.16407, 0.304977, 0.290347,
  0.32255, 0.181494, 0.226498, 0.269457,
 0.170736, 0.377878, 0.166421, 0.284966,
 0.173754, 0.371512, 0.155674,  0.29906,
   0.1758, 0.211884,  0.22356, 0.388755,
 0.164112, 0.250769, 0.388022, 0.197098} 


1 16.9577755526068
{0.212784, 0.128506, 0.351316, 0.307394,
 0.271367, 0.241158,  0.17134, 0.316136,
 0.239582, 0.220355, 0.258378, 0.281686,
 0.418295, 0.204294, 0.118501, 0.258909,
 0.199492, 0.375327, 0.159516, 0.265665,
 0.236655, 0.262532, 0.292999, 0.207814,
 0.256428, 0.388674, 0.215842, 0.139056,
 0.248762, 0.256814, 0.285067, 0.209357}
{ 0.35637, 0.174844, 0.272767, 0.196018,
 0.276131, 0.143948, 0.342281,  0.23764,
 0.233678, 0.174114, 0.304155, 0.288053,
 0.275487, 0.290239, 0.157132, 0.277142,
 0.224792, 0.306333, 0.171013, 0.297862,
 0.133135, 0.353441, 0.225149, 0.288276,
 0.136202, 0.498681,  0.20602, 0.159097,
  0.09849, 0.302539, 0.403294, 0.195677} 


1 14.925145509031514
{0.219652, 0.131281,  0.34559, 0.303476,
 0.271774, 0.239255, 0.176568, 0.312403,
 0.246149, 0.209629, 0.257812,  0.28641,
 0.408251, 0.212413, 0.123753, 0.255584,
 0.199321, 0.362287, 0.167176, 0.271216,
 0.229068, 0.233291,  0.27284, 0.264801,
 0.260784, 0.350135, 0.242137, 0.146945,
 0.264639, 0.236747, 0.290191, 0.208423}
{0.161245, 0.116863, 0.337048, 0.384845,
 0.278174, 0.160136, 0.337239,  0.22445,
 0.184747, 0.164875,  0.33659, 0.313788,
 0.206577, 0.337385, 0.194035, 0.262003,
  0.13486, 0.323984, 0.248796, 0.292359,
   0.1327, 0.387658, 0.207374, 0.272268,
 0.086431, 0.360444,   0.3622, 0.190925,
 0.106068, 0.325146,  0.44291, 0.125876} 


1 17.774857343655064
{0.218441, 0.130906, 0.351276, 0.299378,
 0.275613, 0.241359, 0.175064, 0.307963,
 0.253218, 0.192941, 0.256466, 0.297376,
 0.417573, 0.189205, 0.127068, 0.266154,
 0.201847, 0.351794, 0.160539, 0.285821,
 0.287961, 0.216228, 0.253965, 0.241846,
 0.242207, 0.299767, 0.234642, 0.223384,
 0.277441, 0.208639, 0.324317, 0.189602}
{0.176564, 0.124455, 0.603144, 0.095838,
 0.213252, 0.132943, 0.487917, 0.165888,
 0.132841, 0.170494, 0.360676, 0.335989,
 0.097644, 0.185815, 0.271016, 0.445525,
 0.110903, 0.255006,  0.26624, 0.367851,
 0.120915, 0.416244, 0.246875, 0.215966,
 0.208368, 0.424744,  0.25207, 0.114819,
 0.103534, 0.292994, 0.428712,  0.17476} 


1 17.763137937166842
{0.207685, 0.132785, 0.350191, 0.309339,
 0.268656, 0.249263, 0.177779, 0.304302,
 0.241822, 0.191373, 0.257728, 0.309077,
 0.398858, 0.138939,  0.15989, 0.302313,
 0.190839, 0.342131, 0.181148, 0.285881,
 0.298186, 0.232326, 0.242791, 0.226697,
 0.262472, 0.262427, 0.249271,  0.22583,
 0.287984, 0.183001, 0.338285, 0.190731}
{0.139718, 0.218823, 0.526817, 0.114642,
 0.175299, 0.132161, 0.519292, 0.173248,
 0.129478, 0.180537, 0.373122, 0.316863,
 0.241254,  0.13262, 0.181413, 0.444713,
  0.19004, 0.217396, 0.270629, 0.321935,
 0.139716, 0.478607, 0.230828, 0.150848,
 0.219429, 0.252674, 0.244464, 0.283433,
 0.104192,  0.24103, 0.387569, 0.267209} 


1 16.103968205813064
{0.196275, 0.134644, 0.356724, 0.312357,
 0.268171, 0.248416, 0.179395, 0.304018,
 0.243196, 0.197054, 0.257288, 0.302462,
  0.35819, 0.150062, 0.192797, 0.298952,
 0.193466, 0.347504, 0.178634, 0.280396,
 0.348416,  0.24348, 0.245066, 0.163038,
 0.271986, 0.262483, 0.277322, 0.188208,
 0.296943, 0.190681, 0.300192, 0.212184}
{0.209275, 0.065531,  0.56518, 0.160014,
 0.150096, 0.125253,  0.52298, 0.201671,
 0.150834, 0.200118, 0.371028,  0.27802,
  0.17932, 0.234431, 0.202745, 0.383504,
 0.198608,  0.29811, 0.224352,  0.27893,
 0.144784, 0.310001, 0.407153, 0.138062,
 0.116213, 0.386309, 0.208448, 0.289029,
 0.118874, 0.267627, 0.388388, 0.225112} 


1 16.90040462371947
{0.203272, 0.137234, 0.367716, 0.291778,
 0.265373, 0.249219, 0.186676, 0.298732,
 0.239736, 0.191644,   0.2608,  0.30782,
 0.346628, 0.154528, 0.196606, 0.302239,
 0.224006,  0.32899, 0.174781, 0.272223,
 0.337425, 0.253415,  0.24842, 0.160741,
 0.284611,  0.25801, 0.258349, 0.199031,
 0.272388, 0.197741, 0.299258, 0.230613}
{0.191631, 0.083008, 0.429306, 0.296055,
 0.162501, 0.121936, 0.488196, 0.227367,
 0.155631, 0.226971, 0.365511, 0.251886,
 0.122347, 0.232536, 0.336886,  0.30823,
 0.198768, 0.316499, 0.277439, 0.207295,
 0.129338, 0.303534, 0.454602, 0.112526,
 0.076616, 0.388087, 0.296039, 0.239258,
 0.122747,  0.24298, 0.385991, 0.248281} 


1 15.81788538380355
{0.202018, 0.134785, 0.368034, 0.295162,
 0.261962, 0.249081, 0.184173, 0.304784,
 0.242163,  0.18997, 0.263788, 0.304078,
 0.231755, 0.230155, 0.183325, 0.354765,
 0.217127, 0.347292, 0.206442, 0.229139,
 0.216518, 0.348011, 0.242983, 0.192488,
 0.286005, 0.265135, 0.246276, 0.202584,
 0.303608, 0.194404, 0.268342, 0.233647}
{0.169286,  0.08483, 0.594672, 0.151212,
 0.166921, 0.115062, 0.471103, 0.246914,
 0.175798, 0.239604,  0.30237, 0.282228,
 0.240928, 0.364155, 0.229017, 0.165899,
 0.164806, 0.307015, 0.221986, 0.306193,
 0.136264, 0.370009, 0.427248,  0.06648,
 0.186259,  0.23833, 0.501067, 0.074343,
  0.07498, 0.550926,  0.22257, 0.151525} 


1 14.770682024524696
{0.205869, 0.135055, 0.364655, 0.294421,
 0.265388, 0.246462, 0.183809, 0.304342,
 0.238872, 0.194339, 0.272753, 0.294036,
 0.218463, 0.230132,  0.17872, 0.372685,
 0.205597, 0.355953, 0.212553, 0.225897,
 0.252522, 0.346289, 0.239493, 0.161697,
 0.295686, 0.223436, 0.257241, 0.223637,
  0.32632, 0.167192, 0.265399,  0.24109}
{0.140167, 0.243058, 0.457373, 0.159402,
     0.14,  0.14276, 0.407194, 0.310046,
  0.15625, 0.232292, 0.313911, 0.297547,
  0.15991, 0.276405, 0.257684, 0.306001,
 0.283496,   0.2153, 0.253834,  0.24737,
 0.207158, 0.385795, 0.298941, 0.108106,
 0.144403, 0.522084,  0.28088, 0.052633,
 0.101238, 0.567741, 0.228115, 0.102906} 


1 14.955571514733933
{0.205911, 0.132699, 0.367167, 0.294222,
 0.256551, 0.245679, 0.193218, 0.304553,
 0.235564, 0.208238,  0.26402, 0.292179,
 0.221273, 0.229336, 0.164052, 0.385339,
 0.204656, 0.358571, 0.216933,  0.21984,
 0.305205, 0.303063, 0.212076, 0.179656,
 0.284246, 0.207882,  0.29438, 0.213492,
 0.326687, 0.157596, 0.289718,    0.226}
{0.116297, 0.058141, 0.206472,  0.61909,
 0.142901, 0.141437, 0.386963, 0.328699,
 0.129853, 0.230535,  0.29251, 0.347102,
 0.337655,  0.17367,  0.27002, 0.218655,
 0.249491, 0.194811, 0.272009, 0.283689,
 0.174426,  0.51104, 0.212644,  0.10189,
  0.20278, 0.333729, 0.338518, 0.124973,
 0.129313, 0.552125,  0.19673, 0.121831} 


1 21.688668798341432
{0.205093, 0.126737, 0.373391, 0.294779,
 0.269491, 0.241948, 0.186796, 0.301764,
 0.249713,  0.19974,   0.2627, 0.287847,
 0.236617, 0.234923,  0.12757,  0.40089,
 0.212319, 0.343408, 0.231556, 0.212717,
 0.282171, 0.279202, 0.211563, 0.227064,
  0.25893, 0.261517, 0.299762, 0.179791,
 0.339181, 0.158079, 0.279831, 0.222909}
{0.091799,  0.03511, 0.414601,  0.45849,
 0.152799, 0.164382, 0.405818,    0.277,
 0.118936, 0.197017, 0.333713, 0.350334,
 0.119627, 0.247812, 0.375708, 0.256852,
 0.275899, 0.240812, 0.247157, 0.236132,
  0.16192, 0.488195, 0.231228, 0.118657,
 0.220936, 0.223828, 0.401963, 0.153273,
 0.144806, 0.499051, 0.218976, 0.137167} 


1 16.303229620046775
{0.207511, 0.129916, 0.361742, 0.300831,
 0.268968, 0.242531, 0.191228, 0.297273,
 0.243342, 0.203211, 0.265072, 0.288375,
 0.197026, 0.244246, 0.163834, 0.394893,
 0.205953, 0.337003, 0.234792, 0.222252,
 0.296951, 0.284944, 0.246296, 0.171809,
 0.259461, 0.265669,  0.29185,  0.18302,
 0.327069, 0.164111, 0.285037, 0.223782}
{0.177469, 0.139158, 0.531077, 0.152297,
 0.149684, 0.151405, 0.387976, 0.310935,
 0.137707, 0.158375, 0.345742, 0.358176,
 0.209604, 0.168315, 0.320198, 0.301883,
 0.270151, 0.311989, 0.200564, 0.217296,
 0.214003, 0.416685,  0.24133, 0.127982,
 0.209143, 0.382714, 0.309422,  0.09872,
 0.086914, 0.609216, 0.173794, 0.130076} 


1 15.76390049182073
{ 0.20522, 0.129187, 0.363527, 0.302066,
  0.26667, 0.240904, 0.188466,  0.30396,
 0.245101, 0.210399, 0.257531, 0.286969,
 0.186997, 0.250966, 0.139859, 0.422178,
 0.193076, 0.340383, 0.230329, 0.236212,
 0.326436, 0.289174,  0.22262, 0.161771,
 0.249886, 0.249669, 0.324728, 0.175718,
 0.305848,   0.1524,   0.2791, 0.262652}
{0.197657, 0.212713, 0.108847, 0.480783,
 0.151637, 0.186456, 0.300578, 0.361329,
   0.1554, 0.138566, 0.388002, 0.318032,
 0.237187, 0.135917, 0.202673, 0.424223,
 0.276389, 0.302949, 0.227486, 0.193175,
 0.245075, 0.437206, 0.220568, 0.097151,
 0.266256, 0.471456, 0.172048,  0.09024,
 0.102435,  0.63357, 0.148421, 0.115575} 


1 16.430235337442358
{0.206191, 0.127348, 0.361147, 0.305314,
 0.274596, 0.235754, 0.190111, 0.299539,
 0.246683, 0.195009, 0.262486, 0.295822,
 0.196545,   0.2625, 0.139589, 0.401367,
 0.212994, 0.338829, 0.238881, 0.209296,
 0.389708, 0.270653, 0.194033, 0.145606,
 0.243127, 0.267188, 0.299639, 0.190047,
 0.359271, 0.156384, 0.206557, 0.277789}
{0.256045, 0.365007, 0.151347, 0.227602,
  0.15632, 0.193446, 0.294168, 0.356066,
 0.176755, 0.153859, 0.355227, 0.314158,
 0.298604,  0.19759, 0.322489, 0.181317,
 0.176258, 0.416114, 0.241136, 0.166492,
 0.253667, 0.423614, 0.249065, 0.073654,
 0.218598, 0.468647, 0.226141, 0.086614,
 0.112807,  0.61827, 0.148474, 0.120449} 


1 12.7863585715705
{ 0.20743, 0.125973, 0.362107,  0.30449,
 0.279608, 0.236089, 0.187697, 0.296606,
 0.249294, 0.186949, 0.263543, 0.300214,
 0.201688, 0.182555, 0.179535, 0.436222,
 0.197509,  0.33674, 0.262518, 0.203233,
 0.265572, 0.335796, 0.215907, 0.182725,
 0.253667, 0.275878, 0.310089, 0.160367,
 0.378275,  0.13446, 0.205282, 0.281982}
{ 0.21936, 0.307313, 0.164728,   0.3086,
 0.169831, 0.204005, 0.281352, 0.344812,
 0.172728, 0.172621, 0.351678, 0.302973,
 0.261516, 0.298959, 0.302346, 0.137179,
 0.205084, 0.296097,  0.25281, 0.246009,
 0.262824,  0.41436, 0.230859, 0.091957,
 0.136081, 0.573102, 0.201473, 0.089345,
  0.09013, 0.650385, 0.141031, 0.118455} 


1 15.203450003618974
{  0.2072, 0.128698, 0.361171, 0.302932,
  0.27627, 0.243013, 0.186716, 0.294001,
 0.255287, 0.194331, 0.243411, 0.306971,
  0.20592, 0.208461, 0.153471, 0.432148,
 0.194828,  0.33417,  0.26117, 0.209831,
 0.283251, 0.345879, 0.242912, 0.127958,
 0.255754, 0.284468, 0.320286, 0.139491,
 0.438148,  0.11634, 0.180538, 0.264975}
{0.138023,  0.13982, 0.309651, 0.412506,
 0.158624, 0.172162, 0.325335, 0.343879,
 0.196448, 0.191007, 0.338537, 0.274008,
 0.262689, 0.162881, 0.445463, 0.128967,
 0.208781, 0.303075, 0.301159, 0.186985,
 0.205289,  0.41217, 0.167789, 0.214752,
 0.122315, 0.576133, 0.167001, 0.134551,
  0.08327, 0.651384, 0.145181, 0.120165} 


1 14.678736112630178
{0.207554, 0.130947, 0.366107, 0.295392,
 0.274378, 0.242441, 0.186307, 0.296873,
 0.254161, 0.193145, 0.242055, 0.310639,
 0.247403,  0.22704,  0.14531, 0.380247,
  0.18882,  0.33581,  0.25663, 0.218739,
  0.33663, 0.282538, 0.253645, 0.127188,
  0.24537, 0.271692, 0.313517, 0.169421,
 0.389903, 0.074592, 0.273711, 0.261793}
{0.349853, 0.084772, 0.431261, 0.134114,
 0.179496,  0.18661,  0.33824, 0.295654,
 0.207144, 0.225221, 0.314448, 0.253187,
 0.455661,  0.20623, 0.119832, 0.218278,
 0.284821, 0.359086, 0.126126, 0.229967,
  0.18591, 0.538317, 0.132178, 0.143596,
 0.085311, 0.476133, 0.233265,  0.20529,
 0.089603, 0.616257, 0.195502, 0.098638} 


1 17.526971155541446
{0.210636, 0.129306, 0.368079, 0.291979,
 0.276782, 0.241031, 0.184553, 0.297634,
 0.258384, 0.191862,  0.23565, 0.314104,
 0.266159, 0.222578, 0.176511, 0.334752,
 0.180375, 0.321894, 0.251438, 0.246293,
 0.327812, 0.257783, 0.276159, 0.138247,
 0.252553, 0.260922, 0.308471, 0.178054,
 0.352725, 0.116437, 0.371297,  0.15954}
{0.166706, 0.159631, 0.182997, 0.490666,
 0.190844, 0.155439,  0.34786, 0.305856,
 0.214369, 0.221393, 0.331354, 0.232884,
 0.268464, 0.193539, 0.185718, 0.352279,
 0.250701, 0.376661, 0.129755, 0.242883,
 0.239983, 0.514076,  0.13324,   0.1127,
 0.123023, 0.615085,  0.13888, 0.123012,
  0.09846, 0.626338, 0.188616, 0.086586} 


1 19.13392336652131
{0.216495, 0.130606, 0.365925, 0.286974,
 0.278039, 0.242823, 0.184272, 0.294866,
 0.260375, 0.193327, 0.242725, 0.303572,
 0.240073, 0.200432, 0.160152, 0.399344,
 0.189671, 0.344264, 0.215449, 0.250616,
 0.341377, 0.268171, 0.257589, 0.132862,
 0.290682, 0.181799, 0.314228, 0.213291,
 0.366273, 0.121984, 0.347499, 0.164244}
{0.142261, 0.294815, 0.300927, 0.261998,
 0.189525, 0.146788, 0.350283, 0.313404,
 0.165648,   0.2479, 0.342773, 0.243679,
 0.213903, 0.142885,  0.13353, 0.509682,
 0.149928,  0.23953,  0.32794, 0.282602,
 0.142729, 0.600653, 0.137125, 0.119492,
 0.092003, 0.465315, 0.294448, 0.148234,
 0.103564, 0.621641, 0.185495, 0.089299} 


1 17.88781731919108
{  0.2225, 0.128615, 0.367294, 0.281591,
 0.277288,  0.24466, 0.183097, 0.294955,
  0.25211, 0.190369, 0.255153, 0.302368,
 0.209933, 0.161388,  0.15549, 0.473188,
 0.190926, 0.344532, 0.204258, 0.260284,
 0.322339, 0.274476, 0.245295,  0.15789,
 0.303969, 0.183275, 0.306993, 0.205763,
 0.319115,  0.13052, 0.333932, 0.216433}
{0.168637, 0.100308, 0.240228, 0.490827,
 0.176106, 0.137467, 0.376679, 0.309748,
 0.158866, 0.259825, 0.347101, 0.234208,
 0.112251, 0.184698, 0.333307, 0.369744,
 0.188286, 0.425127, 0.161949, 0.224638,
 0.164523, 0.549147,  0.18866,  0.09767,
 0.159102, 0.439644, 0.272415, 0.128838,
  0.15943, 0.597507, 0.145956, 0.097107} 


1 19.13012524517559
{ 0.21751, 0.130684,  0.36819, 0.283616,
 0.273733, 0.247687, 0.185941, 0.292639,
 0.256759, 0.175612, 0.258759,  0.30887,
 0.175508, 0.193066, 0.133831, 0.497595,
  0.17812, 0.346037, 0.217609, 0.258233,
 0.261077, 0.338186, 0.233946, 0.166791,
 0.347395, 0.185709,  0.26417, 0.202726,
 0.323578, 0.133874,   0.3279, 0.214647}
{ 0.36562, 0.100529, 0.261065, 0.272786,
 0.158368, 0.128391, 0.401878, 0.311362,
 0.129648, 0.283446,  0.36968, 0.217226,
 0.143378, 0.217218,  0.23993, 0.399475,
 0.213391, 0.372692, 0.197614, 0.216303,
 0.198657, 0.493414, 0.134115, 0.173814,
 0.169754, 0.640813, 0.091584, 0.097849,
 0.137304, 0.526947, 0.191465, 0.144285} 


1 16.960326700934363
{ 0.21531, 0.129853, 0.368972, 0.285865,
 0.275968, 0.247143, 0.186116, 0.290773,
 0.269897, 0.179517,  0.25948, 0.291106,
 0.186823, 0.222303, 0.146199, 0.444675,
 0.188174, 0.332523, 0.226966, 0.252337,
 0.280674, 0.317909, 0.231331, 0.170086,
 0.322645, 0.193058,  0.29296, 0.191337,
 0.317204, 0.121379, 0.344561, 0.216857}
{0.041803, 0.076688, 0.199445, 0.682064,
 0.124713, 0.179175, 0.423619, 0.272492,
 0.128399, 0.302593,  0.34969, 0.219317,
 0.084263,  0.31028, 0.495461, 0.109996,
 0.164215, 0.293727, 0.228474, 0.313584,
 0.277665, 0.433668, 0.122348, 0.166319,
  0.13255, 0.629962, 0.139958,  0.09753,
 0.114146, 0.580309,   0.1535, 0.152045} 


1 21.796402036428564
{0.200158, 0.131916, 0.383904, 0.284022,
 0.278989, 0.247694,  0.18479, 0.288527,
 0.276154, 0.171218, 0.251097, 0.301531,
 0.184276, 0.178203,  0.18736, 0.450161,
  0.17666, 0.348372, 0.211901, 0.263067,
 0.256426, 0.264362, 0.268973, 0.210239,
 0.280422, 0.218137, 0.346288, 0.155153,
 0.339158,  0.16137, 0.309513,  0.18996}
{0.097892, 0.277491, 0.573712, 0.050906,
 0.094998, 0.198434, 0.412774, 0.293794,
 0.124855, 0.294263, 0.318684, 0.262197,
 0.043509, 0.344621,  0.38208, 0.229791,
 0.191994, 0.368093,  0.20764, 0.232274,
 0.263142, 0.473899, 0.109156, 0.153803,
 0.273845, 0.403485, 0.189635, 0.133035,
 0.088709, 0.543513, 0.140814, 0.226964} 


1 16.69005164025285
{0.199517, 0.129974, 0.389998,  0.28051,
 0.278232, 0.247923, 0.191545, 0.282301,
 0.268764, 0.169292, 0.254297, 0.307647,
 0.201811, 0.136216, 0.211727, 0.450247,
   0.1712, 0.334779, 0.242313, 0.251708,
 0.290935, 0.263586, 0.227615, 0.217863,
 0.241829, 0.259613, 0.359913, 0.138645,
 0.312364, 0.229598, 0.269194, 0.188844}
{0.149348, 0.144024, 0.459832, 0.246795,
 0.100008, 0.164828, 0.440842, 0.294321,
 0.106108, 0.319881, 0.340829, 0.233181,
 0.095298, 0.264473, 0.297903, 0.342326,
 0.209137, 0.414011, 0.217202,  0.15965,
 0.337117, 0.436636, 0.134527,  0.09172,
 0.149194, 0.509775, 0.149846, 0.191185,
 0.072296, 0.613623, 0.172474, 0.141608} 


1 18.049318914068017
{0.199916, 0.135958, 0.392312, 0.271814,
 0.267844, 0.256937, 0.190698, 0.284521,
 0.262791, 0.174288,  0.24897, 0.313951,
 0.243693, 0.190266, 0.221988, 0.344052,
 0.178072, 0.333967, 0.237678, 0.250283,
 0.289209, 0.263842,   0.2303, 0.216648,
 0.202166, 0.298758, 0.332834, 0.166243,
 0.296994, 0.206188, 0.296353, 0.200465}
{0.140282, 0.175755, 0.405807, 0.278157,
 0.096658, 0.135714, 0.483066, 0.284561,
  0.06075, 0.331928, 0.350933, 0.256389,
 0.059075, 0.635271, 0.112149, 0.193505,
