humanitas : 309 documents
  0.18398, 0.272229, 0.162687, 0.381103}
{0.576009,  0.24751,  0.13463,  0.04185,
 0.403214,  0.29039, 0.243725, 0.062672,
 0.302625, 0.215161, 0.363914, 0.118299,
 0.474889,  0.09241, 0.322668, 0.110033,
 0.423874, 0.123927, 0.324941, 0.127258,
 0.198472, 0.136752, 0.577106, 0.087671,
 0.246837, 0.278229, 0.244963, 0.229971,
 0.207721, 0.452777, 0.170289, 0.169213} 


1 18.536382830092617
{0.205217, 0.279884, 0.353952, 0.160947,
 0.264482, 0.233578, 0.339833, 0.162107,
 0.269781, 0.386253, 0.208433, 0.135534,
 0.323825, 0.246832, 0.238785, 0.190558,
  0.27506, 0.211924, 0.330881, 0.182135,
 0.149527, 0.404066, 0.227336, 0.219071,
 0.235868, 0.494711, 0.141302, 0.128118,
  0.23265, 0.363911, 0.159187, 0.244252}
{ 0.46939, 0.348709, 0.160081,  0.02182,
 0.362748, 0.273185, 0.285545, 0.078522,
 0.247105, 0.243702, 0.359572, 0.149621,
 0.402418, 0.114952, 0.375974, 0.106657,
 0.438857,  0.13337, 0.341582, 0.086192,
 0.234827, 0.108085, 0.530041, 0.127047,
 0.283844, 0.252211,  0.29081, 0.173135,
 0.169114, 0.441533, 0.179942, 0.209411} 


1 18.21888046321103
{0.175188, 0.237501, 0.407383, 0.179928,
  0.24996, 0.228564, 0.334343, 0.187132,
 0.233113, 0.403329, 0.212708,  0.15085,
 0.276634, 0.356071, 0.159902, 0.207393,
 0.276426, 0.202837, 0.333806, 0.186931,
 0.131314, 0.407006, 0.327205, 0.134475,
 0.220507, 0.492148, 0.161023, 0.126323,
 0.090176, 0.636849, 0.119982, 0.152993}
{0.185977, 0.230542, 0.411227, 0.172253,
 0.324632, 0.255875, 0.312019, 0.107474,
 0.457879, 0.208916, 0.265252, 0.067953,
 0.328129, 0.189563, 0.410334, 0.071974,
  0.38901,  0.15741, 0.377043, 0.076536,
 0.335874, 0.093219, 0.509956, 0.060951,
 0.068379, 0.288603, 0.433454, 0.209564,
 0.264927, 0.348682, 0.193637, 0.192754} 


1 22.03660512365684
{0.180733,  0.24026, 0.398255, 0.180753,
 0.320243,  0.18426, 0.332981, 0.162516,
 0.239682, 0.336504, 0.253453, 0.170362,
 0.391359, 0.375873, 0.104605, 0.128163,
 0.262601, 0.199431, 0.361695, 0.176274,
 0.219221, 0.362345, 0.325393, 0.093041,
 0.213465, 0.514589, 0.139142, 0.132804,
 0.295265, 0.497877, 0.073874, 0.132984}
{0.256745, 0.071178, 0.328083, 0.343994,
 0.463433, 0.131742,  0.30013, 0.104695,
 0.391534, 0.111759, 0.401037,  0.09567,
 0.154216, 0.092559, 0.676647, 0.076578,
  0.32076, 0.162285, 0.442212, 0.074743,
 0.475941, 0.204099, 0.219289, 0.100672,
 0.304396, 0.404105, 0.125617, 0.165882,
 0.315474,   0.3157, 0.214475, 0.154352} 


1 19.095610533956005
{0.190485, 0.227051, 0.401912, 0.180551,
 0.355358, 0.175127, 0.350665, 0.118849,
 0.242037,  0.30447, 0.260816, 0.192676,
 0.338321, 0.394266, 0.135817, 0.131596,
 0.260631, 0.208327, 0.357109, 0.173934,
 0.277363, 0.299648, 0.305375, 0.117614,
 0.244246, 0.453185, 0.140865, 0.161704,
 0.161483, 0.686361, 0.039667, 0.112489}
{0.244174,  0.05689, 0.501149, 0.197787,
 0.399068, 0.162612, 0.300783, 0.137537,
   0.3727, 0.110969,  0.43331,  0.08302,
 0.353235,  0.24928, 0.316171, 0.081314,
 0.326815, 0.148099, 0.432539, 0.092546,
 0.545165, 0.101692, 0.232698, 0.120445,
 0.596404, 0.061674, 0.210886, 0.131036,
 0.466654, 0.248793, 0.132179, 0.152373} 


1 20.880836685824878
{0.170486, 0.242954,  0.41427,  0.17229,
 0.376043, 0.173511, 0.341491, 0.108955,
 0.254732, 0.318851, 0.226381, 0.200036,
 0.404206, 0.250165, 0.229684, 0.115945,
  0.26966, 0.209282, 0.339218,  0.18184,
 0.274879, 0.371278, 0.241365, 0.112479,
 0.253538, 0.413943, 0.135642, 0.196877,
 0.174709, 0.241904, 0.179798, 0.403588}
{0.336482,   0.1151,  0.26811, 0.280308,
 0.222826, 0.211746, 0.435826, 0.129601,
 0.268589, 0.122734, 0.504033, 0.104645,
 0.382728, 0.179441, 0.377632,   0.0602,
 0.220585, 0.192506, 0.490369, 0.096539,
 0.407625, 0.062987,  0.36913, 0.160258,
 0.521179, 0.045022, 0.194825, 0.238973,
 0.366362, 0.315471, 0.145791, 0.172376} 


1 23.972134557390014
{0.143322,   0.2378, 0.453938,  0.16494,
  0.33127, 0.205301, 0.349835, 0.113594,
 0.233123, 0.279524, 0.300165, 0.187188,
 0.149306, 0.459544, 0.180132, 0.211018,
 0.258934, 0.209922, 0.342126, 0.189018,
 0.333374, 0.198418,  0.35637, 0.111838,
 0.281181, 0.432248, 0.134369, 0.152202,
 0.258746, 0.335407, 0.244894, 0.160952}
{0.408464, 0.281967, 0.172748, 0.136821,
 0.252951, 0.176084, 0.430176, 0.140788,
 0.322858,  0.23018, 0.402037, 0.044926,
 0.345411, 0.170441, 0.409561, 0.074587,
 0.284557, 0.179596, 0.486885, 0.048962,
 0.289394, 0.153979, 0.426134, 0.130493,
 0.293847, 0.102001, 0.255267, 0.348885,
 0.369517, 0.272297, 0.151893, 0.206292} 


1 15.721510874096193
{0.148418, 0.255553, 0.441797, 0.154231,
 0.320063, 0.209483, 0.329848, 0.140606,
  0.22263, 0.290752, 0.324631, 0.161986,
 0.289465, 0.331039,  0.22888, 0.150616,
 0.248092, 0.208629, 0.348533, 0.194746,
  0.31038, 0.232596, 0.339925, 0.117099,
 0.291598, 0.415309, 0.156944, 0.136148,
 0.381591, 0.368463, 0.181319, 0.068627}
{0.328168, 0.282571, 0.279665, 0.109596,
  0.31278, 0.111145, 0.429352, 0.146723,
 0.312196, 0.156511,  0.44394, 0.087353,
 0.274166, 0.218803, 0.402119, 0.104913,
 0.309329, 0.175387, 0.463404, 0.051879,
 0.306873,  0.15306, 0.451016, 0.089052,
 0.375308, 0.189956, 0.234356, 0.200379,
  0.30897, 0.319132, 0.155664, 0.216233} 


1 11.464262857546803
{0.144646, 0.309511, 0.399241, 0.146602,
 0.238223, 0.227058, 0.384301, 0.150417,
  0.22083, 0.308682, 0.299851, 0.170637,
 0.189663,  0.30241, 0.339352, 0.168575,
 0.246592, 0.198533, 0.357193, 0.197682,
 0.348065, 0.230022, 0.244994,  0.17692,
 0.270376, 0.451294, 0.146178, 0.132152,
 0.358409, 0.343051, 0.094555, 0.203984}
{ 0.20437, 0.129899, 0.591082, 0.074648,
 0.307374, 0.111441,  0.46796, 0.113225,
 0.329872, 0.141514, 0.412711, 0.115903,
 0.415959, 0.121492, 0.391185, 0.071365,
 0.359118, 0.150793, 0.429881, 0.060207,
 0.310864, 0.196805, 0.400454, 0.091877,
 0.463321, 0.264906,   0.1309, 0.140873,
  0.21171, 0.327961, 0.243382, 0.216947} 


1 11.756066041721843
{0.120468, 0.304637, 0.427618, 0.147277,
 0.225641, 0.256515, 0.355341, 0.162503,
 0.210012, 0.291903, 0.314528, 0.183557,
 0.288348,  0.23381, 0.268025, 0.209818,
 0.241466, 0.200046, 0.367044, 0.191443,
 0.329723, 0.198419, 0.365314, 0.106545,
 0.266022, 0.420347, 0.175134, 0.138498,
 0.254101, 0.388959, 0.227226, 0.129714}
{0.288474, 0.110166, 0.523673, 0.077687,
  0.27059, 0.125729, 0.442642, 0.161038,
 0.340484, 0.133959, 0.382697, 0.142861,
 0.339632, 0.079798, 0.520949, 0.059622,
 0.362254, 0.141024, 0.441816, 0.054906,
 0.513935, 0.140045, 0.256854, 0.089166,
 0.392166, 0.179879, 0.200735, 0.227221,
 0.226341, 0.381029, 0.189087, 0.203543} 


1 12.665679243006641
{0.132287, 0.274011, 0.430518, 0.163184,
 0.206517, 0.254572, 0.373627, 0.165285,
 0.235596, 0.290765, 0.286451, 0.187189,
 0.362868, 0.154467, 0.300148, 0.182517,
 0.229181, 0.188753, 0.412576,  0.16949,
 0.273196, 0.223619, 0.349067, 0.154117,
 0.249706, 0.420106, 0.183835, 0.146353,
 0.579122, 0.170839,  0.09137, 0.158669}
{0.274819, 0.229095, 0.396221, 0.099865,
 0.231665, 0.113222, 0.484541, 0.170572,
 0.235624, 0.101559, 0.418799, 0.244017,
 0.345919,  0.06583, 0.465203, 0.123049,
 0.365874, 0.164288, 0.392473, 0.077366,
 0.415202, 0.171067, 0.265003, 0.148728,
  0.27556, 0.334675,  0.24173, 0.148036,
 0.230612,  0.31038, 0.260795, 0.198213} 


1 12.147574686449255
{0.164754, 0.273353, 0.412766, 0.149127,
  0.21572, 0.277962, 0.358997, 0.147321,
 0.224102,  0.31147, 0.277894, 0.186535,
 0.324653, 0.256524, 0.232547, 0.186277,
 0.217855, 0.204662, 0.387045, 0.190438,
 0.309354, 0.202911, 0.318387, 0.169348,
 0.209421, 0.414547, 0.185152, 0.190879,
 0.116747, 0.645302, 0.139537, 0.098414}
{0.369369, 0.045933, 0.485985, 0.098713,
 0.353496, 0.075967, 0.419571, 0.150966,
 0.274714, 0.054757, 0.542168, 0.128362,
 0.287256, 0.166621, 0.474884, 0.071239,
 0.324726, 0.201009,  0.40586, 0.068405,
  0.41097, 0.160526, 0.326968, 0.101537,
 0.309719, 0.251463, 0.254896, 0.183922,
 0.229823,  0.32804, 0.246658, 0.195478} 


1 11.179632951314861
{0.141921,  0.27564, 0.427066, 0.155373,
 0.252338, 0.257547, 0.348297, 0.141818,
  0.21468, 0.353447, 0.253745, 0.178128,
  0.31454, 0.215338, 0.338264, 0.131859,
  0.23315,  0.22866,  0.37022,  0.16797,
 0.328344, 0.211175, 0.234039, 0.226442,
 0.259006, 0.413858, 0.171134, 0.156002,
  0.10084, 0.618924, 0.118471, 0.161765}
{0.597795, 0.055616, 0.289354, 0.057234,
 0.333564, 0.076489, 0.462076, 0.127872,
 0.316931, 0.151179, 0.422198, 0.109693,
 0.353128, 0.168764, 0.336572, 0.141536,
 0.424819, 0.235927,  0.25555, 0.083704,
 0.395226, 0.116092, 0.343654, 0.145028,
 0.220356, 0.198305, 0.425974, 0.155365,
 0.245569, 0.285437, 0.264094, 0.204901} 


1 11.312833488602898
{0.157678,   0.2731, 0.417071, 0.152152,
  0.24267, 0.232743, 0.326704, 0.197883,
  0.17587, 0.359208, 0.263854, 0.201068,
 0.271935, 0.191278, 0.313151, 0.223636,
 0.241138, 0.188175,   0.3654, 0.205286,
 0.256051, 0.224489, 0.241235, 0.278225,
 0.237712, 0.446854, 0.149896, 0.165538,
 0.299193, 0.373121, 0.171333, 0.156353}
{0.444005, 0.042617,  0.39915, 0.114227,
  0.40411, 0.092273, 0.376154, 0.127463,
 0.373882, 0.182131, 0.333458, 0.110529,
 0.728461, 0.087139, 0.074121, 0.110279,
 0.469577, 0.287273, 0.141663, 0.101487,
 0.407694, 0.109078, 0.322301, 0.160927,
 0.398123, 0.123962, 0.178955, 0.298961,
 0.197773, 0.331757, 0.247379, 0.223091} 


1 13.264910766572301
{0.153392, 0.260509, 0.418644, 0.167455,
  0.29576, 0.156212, 0.307261, 0.240768,
 0.191946, 0.360254, 0.248986, 0.198814,
 0.231666,  0.32002, 0.249744,  0.19857,
 0.183359, 0.210153, 0.355227, 0.251261,
 0.219283,  0.25079, 0.253217,  0.27671,
 0.258562, 0.376542, 0.194872, 0.170024,
 0.332509, 0.291233, 0.187249, 0.189008}
{0.621629, 0.091008, 0.212067, 0.075296,
 0.415934, 0.150088, 0.292702, 0.141276,
 0.540726, 0.170009,  0.15412, 0.135146,
 0.551846, 0.156573, 0.116537, 0.175044,
 0.411954, 0.254704, 0.160131, 0.173212,
 0.310161, 0.180108, 0.276651, 0.233079,
 0.281521,  0.25742, 0.218947, 0.242111,
 0.203562, 0.276017, 0.255229, 0.265192} 


1 8.268822758430739
{0.166728, 0.253481, 0.420973, 0.158818,
 0.247699, 0.233002, 0.293787, 0.225512,
 0.207027,  0.37061, 0.203244, 0.219119,
 0.204697, 0.319618, 0.278095,  0.19759,
 0.171657, 0.193439, 0.382898, 0.252006,
 0.217566, 0.294773, 0.265836, 0.221826,
 0.254378, 0.323396, 0.191994, 0.230232,
 0.294271, 0.231142, 0.200752, 0.273835}
{0.467886, 0.103108, 0.278451, 0.150555,
 0.340844, 0.217936, 0.287714, 0.153506,
 0.501504, 0.197652, 0.195172, 0.105671,
 0.329641, 0.279299,  0.17272,  0.21834,
 0.405242, 0.240102, 0.166651, 0.188005,
 0.298438, 0.322477, 0.109265, 0.269821,
 0.294071, 0.224167, 0.223406, 0.258357,
  0.24153, 0.269378, 0.229814, 0.259278} 


1 7.890546193289908
{0.163499, 0.240496, 0.429272, 0.166732,
 0.255349, 0.289897, 0.237233, 0.217521,
 0.204087, 0.373608, 0.198013, 0.224291,
 0.109349, 0.290769, 0.317833, 0.282049,
 0.166904, 0.196601, 0.380696, 0.255799,
  0.21226, 0.302212, 0.283657, 0.201871,
 0.220718, 0.334972, 0.201643, 0.242667,
 0.213907,  0.31015,  0.18852, 0.287424}
{ 0.24693, 0.257626,  0.28643, 0.209013,
 0.237988, 0.269084, 0.284408, 0.208519,
 0.412816, 0.185313, 0.287512,  0.11436,
 0.439129, 0.237278, 0.214182, 0.109411,
 0.351137, 0.256669, 0.201117, 0.191077,
 0.336604, 0.226722, 0.186781, 0.249893,
 0.270364, 0.270386, 0.160349, 0.298902,
 0.269446,  0.27262, 0.227573, 0.230361} 


1 5.846231763754128
{0.157353, 0.268888, 0.398241, 0.175518,
 0.186174,  0.37203, 0.219677, 0.222118,
 0.252686, 0.352227, 0.187362, 0.207725,
  0.23247, 0.224406, 0.372844, 0.170281,
 0.167712, 0.200174, 0.383149, 0.248965,
 0.242341, 0.227189, 0.260404, 0.270066,
 0.209306, 0.341184, 0.189014, 0.260495,
 0.212942, 0.520658, 0.104367, 0.162033}
{0.165297, 0.256655, 0.335732, 0.242317,
 0.292326, 0.347315,  0.21666, 0.143698,
 0.354583, 0.182474, 0.230951, 0.231992,
 0.457821,  0.17631, 0.182282, 0.183587,
 0.315704, 0.244411, 0.176695,  0.26319,
 0.320362, 0.232362,  0.13069, 0.316586,
  0.23572, 0.301535, 0.235425,  0.22732,
 0.247487, 0.270489, 0.257989, 0.224035} 


1 8.453655212455361
{ 0.14652, 0.265339, 0.410518, 0.177623,
 0.197353,  0.34716,  0.24473, 0.210758,
 0.264195, 0.376445, 0.175457, 0.183903,
  0.24534,  0.21982, 0.299682, 0.235157,
  0.16318, 0.198068, 0.364949, 0.273803,
 0.184778, 0.258917, 0.264465,  0.29184,
 0.264031, 0.337995, 0.164224,  0.23375,
 0.152439, 0.550445, 0.112804, 0.184311}
{0.430969, 0.161291, 0.212813, 0.194927,
 0.325532, 0.266631, 0.197593, 0.210244,
 0.455029, 0.156094, 0.192911, 0.195967,
 0.348848, 0.263283, 0.146619,  0.24125,
 0.344887, 0.205396, 0.179128, 0.270588,
 0.238542, 0.342528, 0.124502, 0.294428,
 0.244571, 0.292964, 0.194697, 0.267768,
 0.162969, 0.335692, 0.247669, 0.253671} 


1 8.027563526445709
{0.088161, 0.285889, 0.419313, 0.206636,
 0.172045, 0.325448,  0.27118, 0.231328,
 0.261981, 0.396086, 0.167818, 0.174116,
 0.182197, 0.288323, 0.271106, 0.258375,
 0.186374, 0.178923, 0.378901, 0.255802,
 0.217711, 0.191927, 0.262999, 0.327363,
 0.259434, 0.329806, 0.154904, 0.255856,
 0.145076, 0.468316, 0.219055, 0.167553}
{ 0.45195, 0.240562, 0.181556, 0.125933,
 0.281144, 0.218984, 0.236575, 0.263296,
 0.406401, 0.226725, 0.137988, 0.228886,
 0.317516, 0.142875, 0.139439, 0.400171,
 0.365891, 0.240434, 0.099172, 0.294504,
 0.419622, 0.235572, 0.067591, 0.277215,
  0.34321, 0.269692, 0.074925, 0.312173,
 0.181399, 0.334693, 0.232835, 0.251073} 


1 8.719372968520883
{0.086574, 0.308909, 0.421076, 0.183441,
 0.177558, 0.346266, 0.265193, 0.210983,
 0.260264, 0.406753,  0.15769, 0.175293,
 0.206043, 0.445791, 0.212307, 0.135859,
 0.202233, 0.184706, 0.381099, 0.231961,
 0.257988, 0.256316, 0.291621, 0.194075,
 0.258974, 0.371882, 0.145126, 0.224017,
 0.213882, 0.479622, 0.081186, 0.225309}
{0.170481, 0.258055, 0.333487, 0.237977,
  0.20253, 0.250533, 0.285638, 0.261299,
  0.34827, 0.302283, 0.150881, 0.198566,
 0.328104, 0.340342, 0.098184,  0.23337,
 0.343344, 0.234214, 0.103984, 0.318458,
 0.350573, 0.245595, 0.071045, 0.332788,
 0.226248, 0.312506, 0.156815, 0.304431,
 0.272549,  0.31704,  0.14509, 0.265321} 


1 9.365174186498757
{0.088371, 0.315419, 0.332034, 0.264177,
 0.129191,  0.38542, 0.257568, 0.227821,
 0.201411, 0.460113, 0.170562, 0.167913,
 0.181884, 0.433594, 0.234524, 0.149999,
 0.223157,  0.19019, 0.380932, 0.205722,
 0.245656, 0.263811, 0.299407, 0.191126,
 0.264274, 0.362497, 0.120427, 0.252802,
 0.432972, 0.198803, 0.144909, 0.223316}
{0.285774, 0.291354,  0.22495, 0.197921,
 0.178642, 0.334525, 0.232238, 0.254595,
  0.37217, 0.283755, 0.155344,  0.18873,
 0.434788, 0.347062,  0.06428,  0.15387,
 0.374209, 0.230247, 0.097545, 0.297999,
 0.236637,  0.25119, 0.177371, 0.334802,
 0.183006, 0.470353, 0.159073, 0.187567,
 0.293409, 0.346735, 0.145571, 0.214286} 


1 8.470153114281597
{0.093429, 0.303435, 0.323409, 0.279727,
 0.142142, 0.338605, 0.301812, 0.217441,
 0.221678, 0.417754, 0.175061, 0.185507,
 0.285335, 0.375777, 0.186823, 0.152065,
 0.239804, 0.191871, 0.310391, 0.257934,
 0.164383, 0.291198, 0.296716, 0.247704,
 0.207124,  0.41798, 0.156988, 0.217908,
 0.257904, 0.264281,  0.18965, 0.288165}
{0.321285, 0.219483, 0.149561, 0.309671,
 0.292855,  0.25232, 0.174656, 0.280169,
 0.318346, 0.402402, 0.094331, 0.184921,
 0.273692, 0.323053, 0.141823, 0.261432,
 0.284189, 0.296115, 0.102498, 0.317198,
  0.27128, 0.252652, 0.124695, 0.351373,
 0.257799, 0.432007,   0.1155, 0.194694,
 0.302617, 0.345452, 0.140989, 0.210942} 


1 5.5510083135952755
{0.108329, 0.288498,  0.28969, 0.313483,
 0.149232, 0.328547, 0.313498, 0.208723,
 0.186533, 0.431911, 0.193765,  0.18779,
 0.238208, 0.345969, 0.218724, 0.197099,
 0.225155, 0.194758, 0.324856, 0.255231,
 0.184247, 0.281126, 0.313146,  0.22148,
 0.195372, 0.433998, 0.163878, 0.206752,
 0.216998, 0.400766, 0.212353, 0.169884}
{0.215974, 0.327016, 0.180032, 0.276977,
 0.254465, 0.296697, 0.174469, 0.274369,
 0.307267, 0.234965, 0.192998,  0.26477,
 0.332109, 0.304198, 0.118752,  0.24494,
 0.363363, 0.274497, 0.125963, 0.236176,
 0.307042, 0.361312, 0.121244, 0.210402,
 0.197603, 0.317874, 0.204258, 0.280264,
 0.336521, 0.206214, 0.226476, 0.230789} 


1 5.063232138036919
{0.112978, 0.314366, 0.285625, 0.287032,
 0.149902, 0.329098, 0.312085, 0.208916,
 0.200333, 0.424267, 0.188069, 0.187332,
 0.151357, 0.388802, 0.274893, 0.184949,
 0.206827, 0.202256, 0.334137,  0.25678,
 0.230164, 0.301866, 0.227359, 0.240611,
 0.233688, 0.367462, 0.190432, 0.208418,
  0.21701, 0.379084, 0.140152, 0.263754}
{0.225359, 0.199379, 0.163716, 0.411545,
 0.195891, 0.380107, 0.193319, 0.230684,
   0.3269, 0.241416, 0.183918, 0.247765,
 0.293725, 0.221322, 0.186566, 0.298387,
  0.38132,  0.22815, 0.140797, 0.249734,
   0.3091, 0.269355, 0.160547, 0.260998,
 0.304698, 0.212006, 0.248588, 0.234708,
 0.350974, 0.218563, 0.196204, 0.234259} 


1 5.439917338453284
{0.130382, 0.287341, 0.273969, 0.308308,
 0.159848, 0.337394, 0.259557, 0.243201,
 0.204917, 0.407594, 0.191867, 0.195621,
 0.171237, 0.414579, 0.280786, 0.133398,
 0.211358, 0.212775, 0.326081, 0.249787,
 0.194093, 0.328575, 0.222731,   0.2546,
  0.23814, 0.369689,  0.19497, 0.197201,
 0.235578, 0.318872, 0.243346, 0.202203}
{0.202888, 0.298986, 0.220829, 0.277297,
 0.236956, 0.299234, 0.209366, 0.254443,
  0.30129, 0.243304, 0.184071, 0.271335,
 0.226617, 0.301835, 0.137841, 0.333706,
  0.37578, 0.263147, 0.118077, 0.242996,
 0.274702, 0.208988, 0.170839, 0.345471,
  0.42345, 0.201276, 0.132248, 0.243026,
 0.407883, 0.191537, 0.160699, 0.239882} 


1 4.215063721279361
{0.138136, 0.279247,  0.27615, 0.306468,
 0.199525,  0.33063, 0.247498, 0.222347,
 0.207039, 0.409277, 0.204086, 0.179598,
  0.20592, 0.404438, 0.198064, 0.191577,
 0.275115, 0.190496, 0.308287, 0.226102,
 0.214809, 0.361082, 0.157735, 0.266374,
 0.275639, 0.406773, 0.146576, 0.171012,
 0.219902,   0.3589,  0.16225, 0.258948}
{0.131735, 0.354717, 0.270987, 0.242561,
 0.193606, 0.290166, 0.227728, 0.288501,
 0.233793, 0.319956, 0.143221,  0.30303,
 0.358619, 0.195189, 0.127708, 0.318484,
 0.380131,  0.23193,  0.16089, 0.227049,
 0.303181, 0.210042, 0.141924, 0.344852,
 0.531677, 0.131412, 0.097711,   0.2392,
 0.410256, 0.226061, 0.137292, 0.226391} 


1 6.487914956291117
{0.118301, 0.293932, 0.261732, 0.326035,
 0.180456, 0.279504, 0.258763, 0.281276,
 0.178257, 0.365916, 0.273613, 0.182213,
 0.235619, 0.246392, 0.288818, 0.229171,
 0.265014, 0.207267,  0.30782, 0.219898,
 0.328177, 0.251945,  0.20416, 0.215718,
 0.234034, 0.381169, 0.157126, 0.227671,
 0.325437, 0.381197, 0.120566,   0.1728}
{0.170745, 0.548101, 0.079591, 0.201563,
 0.164346, 0.290848, 0.202337, 0.342469,
 0.207815, 0.321734, 0.119131,  0.35132,
 0.410296, 0.159929, 0.174379, 0.255396,
 0.342047, 0.241995, 0.194822, 0.221136,
 0.444028, 0.196339, 0.119749, 0.239884,
 0.502788, 0.204752, 0.085317, 0.207143,
 0.391935, 0.235838, 0.171544, 0.200684} 


1 7.532137275086976
{ 0.11294, 0.270206, 0.276226, 0.340627,
 0.170929, 0.251974, 0.245811, 0.331286,
 0.188747, 0.355581, 0.278305, 0.177367,
 0.158592,  0.29912, 0.273087, 0.269201,
 0.260808, 0.198496, 0.321526,  0.21917,
 0.304996, 0.249557, 0.178965, 0.266482,
 0.248856, 0.290129,  0.14863, 0.312385,
 0.396792, 0.263951, 0.177631, 0.161626}
{ 0.18679, 0.360831, 0.092781, 0.359598,
 0.174209, 0.306728, 0.271961, 0.247102,
 0.417987, 0.142076, 0.127488, 0.312448,
  0.48568, 0.147861, 0.113091, 0.253368,
  0.36547, 0.215689, 0.148418, 0.270422,
 0.374468, 0.176455, 0.158145, 0.290932,
 0.397747, 0.139299, 0.191515, 0.271439,
 0.346321, 0.233879, 0.223575, 0.196225} 


1 6.488884772246441
{0.101619, 0.266572, 0.269877, 0.361932,
  0.15741,  0.31156, 0.244611, 0.286419,
 0.178853, 0.355876,  0.28065, 0.184621,
 0.191154, 0.386812, 0.221097, 0.200937,
 0.268811, 0.164878, 0.337124, 0.229187,
 0.230583, 0.233398, 0.309473, 0.226546,
 0.219212, 0.313508, 0.157275, 0.310005,
 0.230023, 0.240683, 0.095892, 0.433402}
{0.105704, 0.221167, 0.386998, 0.286131,
 0.110884, 0.355408, 0.322011, 0.211697,
 0.337486, 0.149187,  0.19585, 0.317477,
 0.387696, 0.130348, 0.204411, 0.277545,
 0.403714, 0.232372, 0.193934, 0.169979,
  0.23032, 0.098702, 0.332115, 0.338863,
 0.236152, 0.142445, 0.170825, 0.450579,
 0.267955, 0.258068,  0.19229, 0.281687} 


1 7.834002157993663
{0.087002, 0.292416, 0.267732,  0.35285,
 0.172871, 0.307441, 0.228573, 0.291115,
 0.175007, 0.355397, 0.264401, 0.205194,
 0.211027, 0.367708, 0.282069, 0.139196,
 0.256892, 0.176375, 0.336791, 0.229943,
 0.195999, 0.167918,  0.28145, 0.354634,
 0.209713, 0.259925, 0.195617, 0.334745,
 0.091448, 0.186012, 0.228748, 0.493792}
{0.057056, 0.443034, 0.298232, 0.201679,
 0.166383, 0.359237, 0.255129, 0.219251,
 0.333449, 0.244356, 0.214695,   0.2075,
 0.322617, 0.265627, 0.166294, 0.245463,
 0.260674, 0.253341, 0.260979, 0.225006,
 0.223909, 0.140416, 0.306981, 0.328694,
 0.214769, 0.194508, 0.305008, 0.285715,
 0.234694, 0.303974, 0.150588, 0.310744} 


1 7.6372566833720095
{0.080207, 0.280683, 0.253844, 0.385267,
 0.183189, 0.287585, 0.238145, 0.291081,
 0.169049, 0.366034,  0.26464, 0.200277,
 0.168071,  0.23814, 0.398585, 0.195204,
 0.266776, 0.170358, 0.340502, 0.222364,
 0.180188, 0.257555, 0.258486, 0.303771,
 0.240788,  0.22799, 0.194936, 0.336286,
 0.128297, 0.289299, 0.210284,  0.37212}
{ 0.14385, 0.302795, 0.275525,  0.27783,
 0.159303, 0.295887, 0.283117, 0.261693,
 0.274244,  0.23254, 0.253667, 0.239549,
 0.233979, 0.214078, 0.264632, 0.287311,
 0.261052, 0.222358, 0.225048, 0.291543,
 0.200248, 0.181429, 0.378855, 0.239468,
 0.233492, 0.280607, 0.290711, 0.195189,
 0.227994, 0.329404, 0.177028, 0.265574} 


1 5.648886140477351
{0.080536, 0.269289, 0.268817, 0.381358,
   0.1804, 0.277606, 0.231273, 0.310721,
 0.164568, 0.364414, 0.254623, 0.216395,
 0.291845, 0.262199, 0.242189, 0.203767,
 0.249983, 0.167845, 0.367376, 0.214796,
  0.22287, 0.258329, 0.302653, 0.216148,
 0.209493, 0.245255, 0.226224, 0.319028,
 0.198862, 0.253109, 0.306867, 0.241162}
{ 0.13915, 0.428005, 0.188958, 0.243887,
 0.203575, 0.227832, 0.266502, 0.302091,
 0.322902,  0.22179, 0.243528,  0.21178,
 0.378862, 0.144233,  0.24939, 0.227514,
