dolus : 285 documents
 0.373602, 0.165522,  0.13115, 0.329726}
{0.195166, 0.299174,  0.26876, 0.236901,
 0.076708, 0.434615, 0.414868, 0.073809,
 0.149351, 0.187741, 0.510145, 0.152763,
 0.270711, 0.064963, 0.478114, 0.186212,
 0.372891, 0.063191, 0.303853, 0.260065,
  0.48473, 0.076192, 0.400799,  0.03828,
 0.295487, 0.124995, 0.526796, 0.052722,
 0.313659, 0.381168, 0.233272, 0.071902} 


1 36.32673188944266
{0.141535, 0.355092, 0.209851, 0.293522,
 0.311919, 0.216533, 0.145413, 0.326135,
 0.191323, 0.200476, 0.242796, 0.365405,
 0.171023, 0.175789, 0.501274, 0.151914,
 0.194028, 0.134737, 0.355342, 0.315893,
 0.423845, 0.142176, 0.147847, 0.286132,
 0.199837, 0.201073, 0.243784, 0.355306,
 0.040967, 0.314807, 0.107314, 0.536913}
{0.087387, 0.765864, 0.126815, 0.019935,
  0.11554, 0.583906,  0.26777, 0.032784,
 0.142978,  0.18765, 0.519012,  0.15036,
 0.284823, 0.080195, 0.384897, 0.250085,
 0.046649, 0.023337, 0.298455,  0.63156,
 0.227417, 0.060179, 0.391842, 0.320562,
 0.214398, 0.156787, 0.478312, 0.150504,
 0.154506, 0.437186, 0.306415, 0.101894} 


1 43.724064898393976
{0.181802, 0.330344, 0.208157, 0.279697,
 0.300722, 0.203372, 0.165474, 0.330431,
  0.19363, 0.195035, 0.227866, 0.383468,
 0.338365, 0.075629, 0.501625, 0.084381,
 0.193589, 0.167109, 0.363679, 0.275623,
  0.26948, 0.161877,  0.12016, 0.448483,
 0.202889, 0.279256,  0.18547, 0.332385,
 0.193368, 0.147999, 0.162748, 0.495886}
{0.542949, 0.133913, 0.280452, 0.042687,
 0.197016,  0.19561, 0.528298, 0.079076,
 0.080456,   0.2006, 0.544347, 0.174597,
 0.134535,  0.13599, 0.319407, 0.410067,
 0.158042, 0.076985, 0.174746, 0.590227,
 0.222913,  0.29416, 0.233284, 0.249642,
 0.130757, 0.377675, 0.138961, 0.352607,
 0.263911, 0.111761, 0.223206, 0.401122} 


1 29.95930891732046
{0.176017, 0.310354, 0.260511, 0.253117,
 0.303987,   0.1696, 0.158644,  0.36777,
 0.189223, 0.206089, 0.249585, 0.355103,
 0.485529, 0.108383,  0.30951, 0.096578,
 0.187513, 0.193572, 0.345021, 0.273894,
 0.293765, 0.200989, 0.124679, 0.380567,
 0.307681, 0.190487, 0.170276, 0.331556,
 0.243138, 0.097776, 0.159822, 0.499263}
{0.064016, 0.707786,  0.15097, 0.077227,
 0.219782, 0.194827, 0.386022, 0.199369,
 0.076292, 0.152256, 0.569741, 0.201712,
 0.096495, 0.220511, 0.389375, 0.293619,
 0.262112, 0.111351, 0.192649, 0.433887,
 0.305883,  0.19961, 0.243082, 0.251425,
 0.194805, 0.239467, 0.395232, 0.170496,
 0.324374, 0.335831, 0.205378, 0.134416} 


1 24.72173700196807
{0.167447, 0.321512, 0.261538, 0.249503,
  0.27965, 0.171373, 0.163831, 0.385146,
 0.176429, 0.184404, 0.253832, 0.385334,
 0.477613, 0.231419, 0.199937, 0.091031,
 0.246223, 0.173633, 0.266696, 0.313448,
 0.257705, 0.145068, 0.120421, 0.476805,
 0.143972, 0.235181, 0.311432, 0.309415,
 0.073311, 0.524526, 0.101654, 0.300509}
{0.118774, 0.201062, 0.530266, 0.149898,
 0.210707, 0.217973, 0.320299,  0.25102,
 0.074743, 0.138907, 0.575411, 0.210939,
 0.109287, 0.038435, 0.413105, 0.439173,
 0.077344, 0.158957, 0.352378, 0.411321,
 0.160279, 0.202842, 0.180893, 0.455987,
 0.262831, 0.204396, 0.182257, 0.350516,
 0.249512, 0.202136, 0.157202,  0.39115} 


1 22.99387692195364
{0.173551,  0.34749, 0.221944, 0.257015,
 0.266419, 0.170462, 0.184042, 0.379077,
 0.181913, 0.183505, 0.252171, 0.382412,
 0.434307, 0.152678, 0.252767, 0.160248,
  0.23738, 0.182214, 0.252805, 0.327602,
  0.27128, 0.157481, 0.133603, 0.437636,
 0.083837, 0.240638, 0.367154,  0.30837,
 0.045282, 0.489859,  0.27931, 0.185549}
{0.242068, 0.348224, 0.317829, 0.091879,
 0.193562, 0.312841, 0.262934, 0.230662,
 0.080362,   0.2092, 0.515634, 0.194805,
 0.073128, 0.193491, 0.500016, 0.233365,
 0.082846, 0.113099, 0.443354, 0.360701,
 0.155755, 0.243167, 0.222986, 0.378092,
 0.267224, 0.248562, 0.155805, 0.328409,
 0.281519, 0.213545, 0.121343, 0.383592} 


1 23.58446752479931
{0.169492, 0.314687,   0.2441, 0.271721,
 0.245238, 0.158971, 0.189473, 0.406318,
 0.204681, 0.178223, 0.257249, 0.359847,
 0.150371, 0.286111,  0.27898, 0.284538,
 0.226805, 0.235517, 0.271147, 0.266531,
  0.28997, 0.083667, 0.201478, 0.424885,
 0.078545, 0.357371, 0.245199, 0.318886,
  0.06252, 0.419739, 0.138036, 0.379706}
{0.196653, 0.230059,  0.31886, 0.254427,
 0.109101, 0.464011, 0.277868, 0.149019,
 0.114699, 0.176379, 0.525129, 0.183793,
 0.105603,  0.12731, 0.580175, 0.186912,
 0.231614, 0.212961, 0.253426, 0.301999,
 0.135152, 0.108702, 0.491036, 0.265111,
 0.138639, 0.178854, 0.457618, 0.224888,
 0.327165, 0.300209,  0.12925, 0.243376} 


1 17.709073230468864
{0.157388, 0.318862, 0.244068, 0.279681,
 0.210164, 0.167693, 0.193288, 0.428854,
 0.213942, 0.164687, 0.250749, 0.370622,
 0.174268, 0.225661,  0.26532, 0.334752,
 0.225083, 0.222841,  0.27996, 0.272115,
  0.31851, 0.081704, 0.200993, 0.398793,
 0.098421,  0.22435, 0.273515, 0.403714,
 0.044685, 0.313408, 0.129362, 0.512545}
{0.024392, 0.728921, 0.225894, 0.020793,
 0.119548, 0.383185, 0.312623, 0.184644,
 0.096503, 0.167794, 0.540201, 0.195502,
 0.284426, 0.219176,  0.34852, 0.147877,
 0.115236,  0.19926, 0.306927, 0.378576,
 0.120875, 0.170833, 0.452931, 0.255361,
 0.173551, 0.310588, 0.232071, 0.283789,
 0.264146, 0.249783, 0.203544, 0.282527} 


1 20.45218741136586
{0.130944, 0.354272, 0.242482, 0.272301,
 0.198729, 0.156871, 0.190748, 0.453652,
 0.210968, 0.163991, 0.256078, 0.368964,
 0.288705,  0.15464, 0.319465, 0.237189,
 0.185992, 0.180907, 0.421176, 0.211925,
 0.184993, 0.148554, 0.226816, 0.439637,
 0.093107, 0.247469, 0.222208, 0.437216,
 0.350988, 0.236505, 0.067893, 0.344614}
{ 0.09927, 0.458534, 0.314582, 0.127614,
 0.075194, 0.329697, 0.453984, 0.141125,
 0.105388, 0.177545, 0.535247,  0.18182,
 0.163507, 0.329712, 0.328302, 0.178479,
 0.122694,  0.14328, 0.379528, 0.354498,
 0.142889, 0.195101,  0.44537, 0.216639,
 0.074238,   0.2295, 0.408291, 0.287971,
 0.345843, 0.330055,  0.12369, 0.200413} 


1 14.470931219927591
{0.124409, 0.314992,  0.28101,  0.27959,
 0.188248,  0.18927,  0.18368, 0.438802,
  0.24606, 0.173654, 0.248441, 0.331845,
 0.280025, 0.124787, 0.312251, 0.282937,
 0.143191, 0.139493, 0.470993, 0.246322,
 0.148904, 0.121393, 0.368654,  0.36105,
 0.164151, 0.273454,  0.17484, 0.387556,
 0.089807, 0.213441, 0.130385, 0.566368}
{0.040957,  0.29084, 0.540647, 0.127555,
 0.061354, 0.292256, 0.482135, 0.164255,
 0.074888, 0.182748, 0.512261, 0.230104,
 0.112945, 0.195219,  0.34554, 0.346296,
 0.085315, 0.361975, 0.330276, 0.222434,
 0.127624, 0.219485, 0.266219, 0.386672,
 0.328202, 0.251169, 0.235225, 0.185404,
 0.441119, 0.301803, 0.101246, 0.155833} 


1 17.308900847199407
{0.113101,  0.31314, 0.305028, 0.268731,
 0.181297,  0.20159, 0.182037, 0.435077,
 0.215859, 0.177899, 0.271176, 0.335067,
 0.215644, 0.130799, 0.399112, 0.254446,
 0.137714, 0.164528, 0.474759,    0.223,
 0.119935,   0.2558, 0.277442, 0.346823,
 0.201482,  0.25005, 0.153163, 0.395304,
 0.101742,  0.37055, 0.091389, 0.436319}
{0.047465, 0.057396, 0.618144, 0.276995,
 0.065049, 0.184411, 0.543759,  0.20678,
 0.073969, 0.200488, 0.541529, 0.184014,
 0.027988, 0.095418, 0.683555,  0.19304,
 0.093126, 0.081601, 0.234334, 0.590938,
 0.209396, 0.087745, 0.330737, 0.372123,
 0.422745, 0.085474, 0.194771, 0.297011,
 0.569871, 0.136496, 0.118907, 0.174726} 


1 21.792254231588096
{0.097331, 0.295218, 0.312174, 0.295277,
 0.166799, 0.198959, 0.166787, 0.467455,
 0.191716, 0.181064, 0.288327, 0.338893,
 0.116047, 0.058197, 0.592056,   0.2337,
 0.127921,   0.1812,  0.42005, 0.270829,
 0.100827, 0.184264, 0.363792, 0.351117,
 0.155534, 0.185945, 0.320113, 0.338408,
 0.074057, 0.245067, 0.221744, 0.459131}
{0.083585, 0.097025, 0.656391, 0.162999,
 0.071401, 0.208786, 0.468554, 0.251258,
  0.07317, 0.105521, 0.611905, 0.209403,
 0.048394, 0.165653, 0.417764, 0.368189,
 0.158343,  0.29837, 0.175674, 0.367613,
 0.203143, 0.253048, 0.210881, 0.332927,
 0.407245, 0.153336, 0.171301, 0.268118,
 0.597139, 0.148998, 0.148242, 0.105621} 


1 18.842180205079647
{0.094585, 0.298309, 0.315619, 0.291488,
 0.158308, 0.184785, 0.154494, 0.502413,
 0.187333, 0.177221, 0.285023, 0.350423,
 0.119715, 0.131015, 0.448407, 0.300863,
 0.146554, 0.171888, 0.427632, 0.253926,
 0.134537, 0.174573, 0.370478, 0.320412,
 0.149417,  0.16429, 0.273104, 0.413189,
 0.196293, 0.234559, 0.273078,  0.29607}
{0.197451, 0.193804, 0.409333, 0.199412,
 0.071072, 0.154262, 0.610043, 0.164623,
 0.075112, 0.144934, 0.576275, 0.203679,
 0.085497, 0.247558, 0.456859, 0.210086,
 0.060446, 0.269425, 0.518076, 0.152054,
 0.118874, 0.385256, 0.213654, 0.282216,
 0.493224, 0.170797, 0.219305, 0.116673,
 0.622219, 0.166775, 0.135517, 0.075488} 


1 21.048971520055527
{0.073338, 0.261414, 0.253677, 0.411571,
  0.14787, 0.194462, 0.164831, 0.492836,
 0.209077, 0.164597,  0.29374, 0.332586,
 0.149287, 0.225488, 0.460368, 0.164857,
   0.1455, 0.162188, 0.436535, 0.255777,
 0.346284, 0.133986, 0.177513, 0.342217,
 0.098512,  0.13215, 0.232103, 0.537234,
 0.169618, 0.185181, 0.180232, 0.464969}
{0.042407, 0.136507,  0.57759, 0.243496,
 0.143561, 0.203094, 0.440682, 0.212663,
 0.064704, 0.140122, 0.622365,  0.17281,
 0.063504,  0.15553, 0.694403, 0.086564,
  0.10543, 0.304281,  0.43612, 0.154169,
 0.129555, 0.212481, 0.453591, 0.204374,
 0.427257, 0.184184,   0.1897, 0.198859,
 0.548267, 0.176555, 0.118286, 0.156891} 


1 22.049681878473123
{0.051292, 0.272117, 0.255089, 0.421503,
 0.160578, 0.195462, 0.183075, 0.460886,
 0.211285, 0.170802, 0.286023,  0.33189,
 0.209853, 0.120663, 0.360176, 0.309307,
  0.15888, 0.188301, 0.389959,  0.26286,
     0.24, 0.195192, 0.314456, 0.250351,
 0.117221, 0.133854, 0.367188, 0.381737,
 0.097732, 0.275789, 0.189773, 0.436706}
{0.262363, 0.282859, 0.429078,   0.0257,
 0.110908, 0.261417, 0.439704, 0.187971,
 0.069888,  0.10148, 0.649243, 0.179389,
 0.046152, 0.060278, 0.649007, 0.244563,
 0.055091, 0.081954, 0.575099, 0.287855,
 0.253947,  0.13461, 0.467829, 0.143614,
 0.342063, 0.274736, 0.195472,  0.18773,
 0.407571, 0.155748, 0.268024, 0.168657} 


1 23.53463719590097
{0.051334, 0.275678, 0.259057, 0.413931,
 0.171115, 0.178174, 0.163185, 0.487527,
 0.198834, 0.167366, 0.282289, 0.351511,
 0.259091, 0.116113, 0.368079, 0.256718,
 0.160446, 0.188513, 0.344691,  0.30635,
 0.201786, 0.221629, 0.194408, 0.382177,
 0.090247, 0.193594, 0.426995, 0.289163,
 0.057021, 0.075756, 0.073023,   0.7942}
{0.211969, 0.094072, 0.227703, 0.466256,
 0.087342, 0.048704, 0.558497, 0.305457,
  0.05823, 0.101836, 0.581835, 0.258099,
 0.036414, 0.094348, 0.730279,  0.13896,
 0.146909, 0.053033, 0.587863, 0.212195,
 0.244281, 0.205185, 0.419535,    0.131,
 0.229158, 0.104303, 0.355054, 0.311485,
 0.314629, 0.155001, 0.299654, 0.230716} 


1 20.129989524440067
{0.044946, 0.253757, 0.244596, 0.456702,
 0.155146, 0.183791, 0.182853,  0.47821,
 0.183479, 0.179117, 0.278511, 0.358892,
  0.29458, 0.149483, 0.278574, 0.277364,
 0.178988, 0.159393, 0.274955, 0.386664,
 0.196396,  0.21151, 0.247231, 0.344863,
 0.084049, 0.162748, 0.331477, 0.421726,
 0.065716, 0.351574, 0.346799, 0.235912}
{0.098922, 0.201685, 0.382222, 0.317171,
 0.072403, 0.088805, 0.536713, 0.302079,
 0.094745, 0.112802, 0.558421, 0.234032,
 0.047043, 0.186693,   0.6381, 0.128164,
 0.113367, 0.293208, 0.437114, 0.156311,
 0.271662, 0.182245, 0.379044,  0.16705,
 0.249027, 0.104393, 0.340076, 0.306504,
 0.249338,  0.25557, 0.288031, 0.207062} 


1 20.435278386458624
{0.061815, 0.250137, 0.293943, 0.394105,
 0.156009,  0.18843, 0.197789, 0.457772,
 0.172922, 0.183293,  0.28216, 0.361625,
  0.23815, 0.133746, 0.178374,  0.44973,
 0.152324, 0.173118, 0.285412, 0.389146,
 0.120674, 0.219529, 0.322119, 0.337678,
 0.076446, 0.204416, 0.430197, 0.288941,
 0.028442, 0.369753, 0.354141, 0.247665}
{0.044067, 0.153334, 0.487879, 0.314721,
 0.055067, 0.076159, 0.537531, 0.331243,
 0.119094, 0.108864, 0.559968, 0.212075,
  0.05413, 0.186579,  0.38722,  0.37207,
 0.046347, 0.225769, 0.334663, 0.393221,
 0.101619, 0.218558, 0.430328, 0.249495,
 0.239826, 0.230574,  0.32755,  0.20205,
  0.14557,  0.48455, 0.141357, 0.228524} 


1 15.948013471405451
{0.054827, 0.234872, 0.294002, 0.416299,
 0.173785, 0.185956, 0.214663, 0.425596,
 0.181592, 0.166068, 0.285837, 0.366503,
 0.293089,   0.1846,  0.21123, 0.311081,
  0.14762, 0.174971, 0.277602, 0.399807,
 0.118372, 0.174242,  0.23712, 0.470266,
 0.090755, 0.209073, 0.348139, 0.352033,
 0.140667, 0.183895, 0.391789, 0.283649}
{ 0.12713,  0.09106, 0.404375, 0.377435,
 0.117695, 0.080999, 0.532841, 0.268466,
 0.132565, 0.113696, 0.508715, 0.245024,
 0.057975, 0.212441, 0.339992, 0.389591,
 0.084544, 0.251538, 0.213437,  0.45048,
 0.122095,  0.25294, 0.439511, 0.185454,
 0.081155, 0.351865, 0.335766, 0.231213,
 0.116063, 0.633682, 0.158482, 0.091774} 


1 13.857928755435161
{0.093033, 0.168974,  0.29207, 0.445922,
 0.163093, 0.204993, 0.225278, 0.406636,
 0.182666, 0.169515, 0.291331, 0.356488,
 0.286209, 0.167941, 0.215441, 0.330409,
 0.161523, 0.159313,  0.27777, 0.401393,
 0.135177, 0.126138, 0.287812, 0.450872,
 0.110721, 0.199921, 0.316391, 0.372967,
 0.061207, 0.231703, 0.290627, 0.416463}
{0.111484,  0.10104, 0.378901, 0.408575,
 0.100541, 0.107669, 0.560265, 0.231525,
 0.135307, 0.100411,  0.51826, 0.246022,
  0.11481, 0.192252, 0.448547, 0.244392,
 0.080406,  0.20422, 0.387384,  0.32799,
 0.159283, 0.371711, 0.290201, 0.178805,
 0.083785, 0.655364, 0.152066, 0.108785,
 0.178902, 0.610302, 0.069777, 0.141019} 


1 17.365887819136567
{0.107895, 0.189145, 0.293994, 0.408967,
 0.210612, 0.211556, 0.221624, 0.356207,
 0.172286,  0.15846, 0.316438, 0.352816,
 0.268516, 0.154601, 0.217027, 0.359855,
 0.198719, 0.198248, 0.254381, 0.348652,
 0.228318, 0.117891,  0.20937, 0.444422,
 0.107039, 0.192664, 0.314535, 0.385762,
 0.038176, 0.209335, 0.252724, 0.499765}
{0.025251, 0.028547, 0.393145, 0.553057,
 0.147069, 0.109361,   0.3974,  0.34617,
 0.156939, 0.123281, 0.527082, 0.192698,
 0.105533, 0.171576, 0.522963, 0.199928,
 0.125191, 0.163905, 0.482056, 0.228848,
 0.098085, 0.659999,  0.15773, 0.084186,
 0.200634, 0.648992, 0.081537, 0.068836,
 0.189405, 0.573986, 0.113826, 0.122783} 


1 23.26923780451351
{ 0.14413, 0.169408, 0.262418, 0.424043,
 0.197106, 0.265132, 0.203172,  0.33459,
 0.159003, 0.175613, 0.317144,  0.34824,
 0.350494, 0.080815, 0.212885, 0.355806,
 0.185204,  0.14517,   0.3219, 0.347726,
 0.171638, 0.142909, 0.264902, 0.420551,
 0.109165,  0.17123, 0.344535,  0.37507,
 0.102276,  0.06751, 0.500443, 0.329772}
{  0.0853,  0.05094, 0.452785, 0.410975,
 0.136006, 0.097131, 0.429588, 0.337275,
 0.164044, 0.093367, 0.510237, 0.232352,
 0.114459, 0.116971, 0.707756, 0.060813,
 0.087856, 0.374947, 0.392928,  0.14427,
 0.075779, 0.431127,  0.38524, 0.107854,
 0.073082, 0.527323, 0.223411, 0.176184,
 0.293426, 0.532076, 0.062743, 0.111754} 


1 20.336439823476066
{0.190286, 0.167571, 0.236047, 0.406096,
 0.202344, 0.277625, 0.188472, 0.331559,
  0.19374, 0.163611, 0.309476, 0.333173,
 0.117753, 0.167008, 0.450091, 0.265148,
 0.143181, 0.134885,    0.474, 0.247935,
 0.160388, 0.143396, 0.282446,  0.41377,
 0.094685, 0.061628,  0.38867, 0.455017,
 0.025045,  0.03423, 0.380783, 0.559942}
{0.187732, 0.132274, 0.342974, 0.337021,
 0.140583, 0.098105, 0.438958, 0.322354,
 0.153602, 0.118039, 0.551613, 0.176747,
 0.088852, 0.108438, 0.636662, 0.166049,
 0.034654, 0.182248, 0.650061, 0.133038,
 0.063942, 0.410911, 0.415643, 0.109504,
 0.133852, 0.517664, 0.219606, 0.128879,
 0.191477, 0.578623, 0.125048, 0.104852} 


1 18.055936966113535
{0.182234, 0.204401,  0.25016, 0.363205,
 0.210885, 0.266794, 0.191332,  0.33099,
 0.198907, 0.163956, 0.315259, 0.321878,
 0.075994, 0.138529, 0.438332, 0.347144,
 0.144685, 0.128955, 0.456303, 0.270057,
 0.115248, 0.076445, 0.475904, 0.332403,
 0.067283, 0.115361, 0.367242, 0.450113,
 0.032114, 0.027069, 0.198441, 0.742376}
{0.134246, 0.080157,  0.54894, 0.236657,
 0.170409, 0.070287, 0.402694,  0.35661,
 0.156106, 0.136245, 0.554239, 0.153409,
 0.046036, 0.147757, 0.718175, 0.088033,
   0.0427, 0.117826, 0.710577, 0.128897,
 0.056233, 0.427183, 0.435505, 0.081079,
 0.128235, 0.515837,  0.27239, 0.083537,
 0.173773, 0.490639, 0.271164, 0.064424} 


1 19.71625479642957
{0.225545, 0.192256, 0.227683, 0.354516,
 0.240631, 0.180853, 0.248756,  0.32976,
 0.209895, 0.136043, 0.302978, 0.351084,
  0.14886, 0.129741,   0.4272, 0.294199,
 0.146973, 0.132287, 0.450603, 0.270137,
 0.120324, 0.091175, 0.459139, 0.329362,
 0.065346, 0.122787, 0.584819, 0.227048,
 0.040945, 0.121227,  0.30135, 0.536478}
{0.174449, 0.197905, 0.301334, 0.326312,
 0.208755, 0.132337, 0.288062, 0.370846,
 0.065943, 0.181985, 0.599113, 0.152959,
 0.045827, 0.137887, 0.689524, 0.126761,
 0.074354, 0.323286, 0.506314, 0.096046,
  0.08214, 0.396483, 0.439349, 0.082028,
 0.136779, 0.390375, 0.418103, 0.054744,
 0.239357, 0.485477, 0.198219, 0.076947} 


1 18.584841586115463
{0.252539, 0.200295, 0.212536,  0.33463,
 0.226478, 0.200237,  0.26653, 0.306755,
 0.201542, 0.148943, 0.305038, 0.344477,
 0.184097, 0.153124, 0.415496, 0.247282,
 0.188051, 0.070373, 0.524888, 0.216688,
 0.198416, 0.088064, 0.403464, 0.310056,
 0.070482, 0.179238, 0.465633, 0.284647,
 0.072855, 0.195511, 0.245819, 0.485816}
{0.165666, 0.301218, 0.203222, 0.329894,
 0.107763, 0.115437,  0.32309,  0.45371,
 0.089518, 0.116946, 0.626426, 0.167111,
 0.038049, 0.106426, 0.781755, 0.073771,
 0.057413, 0.200222, 0.596139, 0.146226,
 0.110691,  0.25199, 0.468958, 0.168361,
 0.233319,  0.31659, 0.252668, 0.197423,
 0.214362, 0.444163, 0.208571, 0.132904} 


1 16.363070940470816
{0.237566, 0.219979, 0.205597, 0.336858,
 0.229365, 0.191928,  0.26592, 0.312787,
 0.219522,  0.16393, 0.301454, 0.315093,
 0.172363, 0.154701, 0.324549, 0.348387,
 0.205474, 0.107397, 0.445191, 0.241939,
 0.233101, 0.129235, 0.363252, 0.274412,
 0.094918, 0.136756, 0.434528, 0.333799,
 0.035982, 0.230234, 0.360835, 0.372949}
{ 0.06887, 0.053618,   0.5551, 0.322412,
 0.116784, 0.160388, 0.377681, 0.345146,
 0.103104, 0.185118, 0.552922, 0.158856,
 0.036404, 0.190067, 0.676425, 0.097105,
 0.048389, 0.514575, 0.311219, 0.125818,
 0.116946, 0.273999, 0.383858, 0.225197,
 0.069002, 0.388233, 0.362454, 0.180311,
 0.248319, 0.270901, 0.329214, 0.151566} 


1 15.739834320463515
{0.265805, 0.196139, 0.209841, 0.328215,
 0.218944, 0.182124, 0.297915, 0.301017,
 0.216171, 0.165106, 0.306418, 0.312304,
 0.184569, 0.115257, 0.489544, 0.210631,
 0.224576, 0.141352, 0.424663, 0.209409,
 0.231049, 0.159849, 0.305778, 0.303324,
 0.090562,  0.14879, 0.498882, 0.261766,
 0.115839,  0.12543,  0.30093,   0.4578}
{0.081666, 0.081575, 0.499226, 0.337533,
 0.113892, 0.166485,  0.44291, 0.276713,
 0.098186, 0.192348, 0.520632, 0.188834,
 0.078642, 0.344922, 0.220421, 0.356015,
 0.287873, 0.206774, 0.308053, 0.197301,
 0.155858, 0.191336, 0.456051, 0.196755,
 0.280789, 0.197554, 0.311586, 0.210071,
 0.327074, 0.080633, 0.483712, 0.108581} 


1 13.034927583396957
{0.228753, 0.204993, 0.213486, 0.352768,
 0.211214, 0.158764,  0.28676, 0.343263,
 0.214002, 0.175767,  0.29825, 0.311981,
 0.202099, 0.090785, 0.539563, 0.167553,
 0.169195, 0.126366,  0.45937,  0.24507,
  0.26262, 0.196333, 0.264077,  0.27697,
 0.113772, 0.172916,  0.47254, 0.240771,
 0.053382, 0.166738, 0.533407, 0.246472}
{0.091037, 0.115588, 0.702287, 0.091088,
 0.112574, 0.217892, 0.407414,  0.26212,
 0.109753, 0.218906, 0.473207, 0.198133,
 0.211172, 0.141119,   0.4598, 0.187909,
 0.154093,  0.25144, 0.278948,  0.31552,
 0.290194, 0.158254, 0.411965, 0.139587,
 0.312712, 0.126734, 0.407513,  0.15304,
 0.533622, 0.078535, 0.325227, 0.062617} 


1 15.23560944521384
{0.182234, 0.176366, 0.214429, 0.426971,
 0.197017,  0.16679, 0.332928, 0.303266,
 0.204349, 0.185181, 0.298244, 0.312226,
 0.158307, 0.140363, 0.404725, 0.296604,
  0.14854, 0.126879,  0.48961, 0.234971,
 0.155976, 0.273058, 0.306958, 0.264008,
 0.110221, 0.222186,  0.50794, 0.159654,
  0.03982, 0.322507, 0.498383, 0.139291}
{0.190066,  0.31402, 0.383533, 0.112381,
 0.156544, 0.236522, 0.396451, 0.210484,
 0.153841,  0.17123, 0.511015, 0.163915,
   0.2067, 0.281958, 0.290418, 0.220923,
 0.286225, 0.183157, 0.379705, 0.150912,
 0.271507, 0.127674, 0.439726, 0.161093,
 0.318993, 0.134344, 0.456583,  0.09008,
 0.418759, 0.154432, 0.299469, 0.127341} 


1 15.164169357284164
{0.178215, 0.205638, 0.209105, 0.407043,
 0.163656, 0.207095, 0.348719,  0.28053,
 0.195506,  0.19916, 0.306604,  0.29873,
 0.195208, 0.179436,  0.48989, 0.135466,
  0.13155, 0.136076, 0.524466, 0.207908,
 0.132117, 0.126381,  0.34844, 0.393062,
 0.073615, 0.179412,    0.598, 0.148973,
 0.027074, 0.290618, 0.602122, 0.080185}
{0.171398, 0.353103, 0.173448, 0.302051,
 0.234068, 0.197419,  0.25298, 0.315533,
  0.14351, 0.206265, 0.484794,  0.16543,
  0.22137, 0.171785, 0.292201, 0.314644,
 0.119286, 0.125921, 0.406243, 0.348549,
  0.18405, 0.124772, 0.442244, 0.248933,
 0.372532,   0.1693, 0.375401, 0.082767,
 0.387995, 0.159784,   0.3284, 0.123821} 


1 17.47612898157417
{0.164727, 0.230386, 0.210594, 0.394293,
 0.178225,  0.21126, 0.345766, 0.264749,
 0.224549, 0.205958, 0.283201, 0.286291,
 0.133895,   0.2388, 0.430526, 0.196779,
 0.138294, 0.132922, 0.526114,  0.20267,
 0.239985, 0.140393, 0.312368, 0.307253,
  0.07449, 0.161596, 0.578615, 0.185299,
 0.070334, 0.167313, 0.653971, 0.108382}
{0.178103, 0.149419, 0.262968,  0.40951,
 0.147595, 0.213751, 0.317243, 0.321411,
 0.187796, 0.175989, 0.443652, 0.192563,
 0.163854, 0.154679, 0.405445, 0.276022,
 0.173951, 0.116286, 0.422192, 0.287571,
 0.266437, 0.197209, 0.373032, 0.163322,
 0.185733, 0.166492, 0.446384, 0.201392,
  0.30574, 0.210979, 0.339938, 0.143342} 


1 9.9715214322075
{0.176485, 0.236375, 0.196768, 0.390372,
 0.173545, 0.218774, 0.341569, 0.266113,
 0.202762,  0.21842, 0.270539, 0.308279,
 0.192305, 0.200583,  0.38192, 0.225192,
 0.178441, 0.175018, 0.417175, 0.229366,
 0.214621, 0.127426, 0.357581, 0.300373,
 0.141926,  0.08044,  0.58101, 0.196624,
 0.094218, 0.204289,  0.55752, 0.143973}
{0.157171, 0.147182,  0.32496, 0.370687,
 0.167282, 0.200261, 0.318194, 0.314263,
 0.180168, 0.149863, 0.466934, 0.203036,
 0.170242, 0.076895, 0.429289, 0.323574,
 0.183227, 0.148444, 0.462058, 0.206271,
