templum : 1331 documents
{0.251731, 0.315995, 0.185203, 0.247071,
 0.277178, 0.235425, 0.249923, 0.237474,
 0.224886, 0.298917, 0.247592, 0.228605,
 0.156946, 0.203791, 0.255694, 0.383569,
  0.20037, 0.166119, 0.234557, 0.398954,
  0.20176, 0.182275, 0.320391, 0.295574,
 0.250031, 0.162136, 0.298228, 0.289604,
 0.096451, 0.180506, 0.273655, 0.449387}
{0.191134, 0.254045,  0.31477,  0.24005,
  0.21445, 0.321263, 0.331012, 0.133275,
 0.159492,  0.33704,  0.39142, 0.112048,
 0.223387, 0.288305, 0.371629, 0.116679,
 0.176774, 0.175127, 0.385757, 0.262342,
 0.233917, 0.158631, 0.381202,  0.22625,
 0.224156, 0.068932, 0.371069, 0.335842,
  0.32098, 0.163381, 0.323423, 0.192216} 


1 7.00456672727164
{  0.2442, 0.319428, 0.187562, 0.248809,
 0.284137, 0.235588, 0.250564, 0.229711,
 0.217528, 0.306092, 0.247438, 0.228942,
  0.13358, 0.274604, 0.282054, 0.309761,
 0.205926, 0.164864, 0.220019, 0.409192,
 0.217975, 0.205046, 0.285083, 0.291897,
 0.253801, 0.167862, 0.315189, 0.263149,
 0.138973, 0.285008, 0.270429, 0.305591}
{0.207345, 0.327908, 0.317999, 0.146748,
 0.206111,  0.32655, 0.334166, 0.133173,
 0.165085, 0.308929,  0.40888, 0.117106,
 0.173687, 0.255657, 0.366189, 0.204467,
 0.196485, 0.167985, 0.335209,  0.30032,
  0.32493, 0.141668, 0.266719, 0.266684,
 0.240888, 0.116851, 0.370174, 0.272087,
 0.338647, 0.130086, 0.306865, 0.224403} 


1 6.328345413051712
{0.244498, 0.319475, 0.187238, 0.248789,
 0.286777, 0.244743, 0.243929, 0.224551,
 0.216738, 0.304618, 0.253539, 0.225105,
 0.140074, 0.305207, 0.239526, 0.315192,
 0.198171, 0.183602, 0.208504, 0.409723,
 0.205977,  0.21706, 0.267535, 0.309428,
 0.241978, 0.181991, 0.302437, 0.273593,
 0.218187, 0.225269,  0.38717, 0.169375}
{0.097228, 0.414318, 0.341476, 0.146978,
 0.203273, 0.333158, 0.329882, 0.133687,
 0.165564,  0.29437, 0.427195, 0.112871,
 0.207255, 0.204418, 0.409339, 0.178989,
 0.253976, 0.181126, 0.300741, 0.264157,
 0.244511, 0.159486, 0.283971, 0.312031,
 0.304089, 0.125935,  0.23845, 0.331527,
 0.368707, 0.124272, 0.279131,  0.22789} 


1 6.492536979465228
{0.243128, 0.325169, 0.184558, 0.247145,
 0.291977, 0.246692, 0.240454, 0.220878,
 0.216966, 0.303384, 0.254554, 0.225095,
 0.196795, 0.250252, 0.233096, 0.319856,
 0.198686,  0.20133, 0.188519, 0.411466,
 0.184062, 0.190771, 0.273323, 0.351844,
 0.242887,  0.17838, 0.314766, 0.263966,
 0.191515,  0.16847, 0.184839, 0.455176}
{0.256964, 0.312087, 0.385855, 0.045094,
 0.181468, 0.300441, 0.392615, 0.125476,
 0.162123, 0.283261, 0.444178, 0.110437,
  0.17537, 0.439731, 0.257278,  0.12762,
 0.207207, 0.265776, 0.280149, 0.246868,
 0.202549, 0.234407,  0.27511, 0.287934,
 0.256827, 0.211973, 0.270632, 0.260568,
 0.381506, 0.123016, 0.260709,  0.23477} 


1 7.086841518389905
{0.240359, 0.330172, 0.182937, 0.246532,
 0.292699, 0.245534, 0.239263, 0.222503,
  0.21791,  0.30275, 0.253827, 0.225513,
 0.216115, 0.265355, 0.228286, 0.290244,
 0.206881, 0.209126,  0.17806, 0.405933,
 0.228585, 0.215963, 0.274709, 0.280743,
 0.262439, 0.187531, 0.306796, 0.243234,
 0.202185, 0.153469, 0.219837, 0.424509}
{0.142707, 0.252555, 0.425618, 0.179119,
 0.184017, 0.289492, 0.408143, 0.118348,
 0.193858,  0.29434, 0.398238, 0.113563,
 0.180174, 0.263747, 0.404869, 0.151211,
 0.176928, 0.252116, 0.252378, 0.318578,
 0.223836, 0.172518, 0.262004, 0.341643,
 0.281994, 0.157702, 0.312857, 0.247447,
 0.383783, 0.124641, 0.253527, 0.238048} 


1 5.79871496275016
{0.236304, 0.334249, 0.182846, 0.246601,
  0.29901, 0.247221, 0.233833, 0.219936,
 0.217824, 0.298257, 0.262044, 0.221875,
  0.18126, 0.277131, 0.213873, 0.327737,
 0.201676, 0.205679, 0.180957, 0.411688,
 0.224812, 0.215824, 0.289222, 0.270141,
 0.268726, 0.193006, 0.303463, 0.234805,
 0.227385,  0.10127, 0.418422, 0.252923}
{0.158617, 0.295109, 0.467478, 0.078795,
 0.191117, 0.318342, 0.381378, 0.109163,
 0.189215, 0.325038,  0.36601, 0.119737,
 0.192166, 0.231912,   0.4183, 0.157622,
 0.243768, 0.172375, 0.266998, 0.316859,
 0.221148, 0.200285, 0.208508, 0.370059,
 0.397072, 0.120632, 0.214959, 0.267337,
 0.383365, 0.125891, 0.257271, 0.233473} 


1 8.666858052734552
{ 0.25119, 0.327937, 0.178842,  0.24203,
 0.303668, 0.242043, 0.232271, 0.222018,
 0.220276, 0.300721,  0.25395, 0.225052,
 0.163816, 0.320096, 0.174278,  0.34181,
 0.218633, 0.200548, 0.172396, 0.408423,
 0.217539, 0.223387, 0.303529, 0.255544,
 0.286589, 0.181659, 0.286793, 0.244959,
 0.224028, 0.265506, 0.214581, 0.295885}
{ 0.19684, 0.249163, 0.456362, 0.097636,
 0.194771, 0.309845, 0.376211, 0.119174,
 0.194177, 0.335172, 0.350619, 0.120033,
 0.241451,  0.20979, 0.248634, 0.300125,
 0.222152, 0.125957, 0.328039, 0.323852,
 0.200699, 0.182724, 0.391694, 0.224883,
 0.270814, 0.070385, 0.389917, 0.268884,
 0.369186, 0.112288, 0.265718, 0.252809} 


1 6.904617247958272
{0.252055, 0.332065, 0.177134, 0.238747,
 0.296766, 0.244741, 0.234608, 0.223885,
 0.220545, 0.290038,  0.27845, 0.210967,
 0.199956, 0.347833,  0.14683, 0.305381,
 0.221907, 0.196329, 0.172268, 0.409495,
 0.193817, 0.235509, 0.309778, 0.260896,
 0.296518, 0.192988, 0.256162, 0.254332,
 0.179224, 0.243702, 0.268784,  0.30829}
{0.208501, 0.177392, 0.527803, 0.086303,
 0.186369, 0.301865, 0.388751, 0.123015,
 0.210547, 0.325255, 0.346796, 0.117402,
 0.104402, 0.248958, 0.271266, 0.375374,
 0.257677, 0.115655, 0.272324, 0.354344,
 0.321547, 0.101358, 0.309781, 0.267314,
 0.144919, 0.099934, 0.580647,   0.1745,
 0.342437, 0.107279, 0.313887, 0.236397} 


1 8.475131235088602
{0.239558,  0.33662, 0.180606, 0.243216,
 0.295529, 0.244808, 0.236436, 0.223226,
 0.221748, 0.299011,  0.27499,  0.20425,
  0.18767,  0.35332, 0.152852, 0.306158,
   0.2311, 0.203554, 0.179126, 0.386221,
 0.207552,  0.21844, 0.315705, 0.258304,
 0.281049, 0.207856, 0.249114, 0.261981,
 0.133888, 0.162307, 0.264989, 0.438816}
{0.124538, 0.335794, 0.327602, 0.212066,
  0.18298, 0.293453, 0.402397,  0.12117,
 0.159703, 0.343393, 0.374128, 0.122776,
 0.227907,  0.12929, 0.337172, 0.305631,
  0.21372, 0.109583, 0.318486, 0.358212,
 0.260961, 0.171013, 0.324147, 0.243879,
 0.174601, 0.137953, 0.510215, 0.177231,
 0.309787, 0.118308, 0.317007, 0.254898} 


1 6.891118633127531
{ 0.23954, 0.339157, 0.178188, 0.243116,
 0.290409,  0.24527, 0.239967, 0.224354,
  0.23243, 0.305187, 0.254285, 0.208098,
 0.285319, 0.225518, 0.164582, 0.324581,
 0.233521, 0.204553, 0.176855, 0.385071,
 0.213326, 0.209456, 0.325799, 0.251419,
 0.280274, 0.211397, 0.246069,  0.26226,
 0.178914, 0.244547, 0.151485, 0.425054}
{ 0.14172,  0.39849, 0.357036, 0.102754,
 0.184711, 0.295579, 0.419961, 0.099748,
 0.152953, 0.332287, 0.374135, 0.140624,
 0.199698, 0.267995, 0.327639, 0.204668,
  0.20862, 0.156041, 0.344841, 0.290498,
 0.251802, 0.151742, 0.344001, 0.252455,
 0.332581, 0.113551, 0.353795, 0.200073,
 0.317059, 0.127395,  0.28716, 0.268386} 


1 6.477746744298272
{0.240422, 0.342409, 0.179627, 0.237542,
 0.293192, 0.246387, 0.237124, 0.223297,
 0.232662, 0.307004, 0.251715, 0.208619,
 0.182194, 0.185513, 0.307901, 0.324392,
 0.241312,  0.21306,  0.17309, 0.372538,
 0.207053, 0.213986, 0.332814, 0.246147,
 0.253616, 0.200391, 0.258887, 0.287106,
 0.230768,  0.14754, 0.233516, 0.388175}
{0.227093, 0.148957, 0.514575, 0.109375,
 0.211488,  0.28991, 0.411716, 0.086887,
 0.147395, 0.352349, 0.340712, 0.159544,
 0.170996,  0.16939,  0.46229, 0.197324,
 0.169372, 0.182115, 0.309499, 0.339014,
 0.142873, 0.182385, 0.520573,  0.15417,
 0.230933, 0.128316, 0.493131,  0.14762,
 0.316319, 0.128347, 0.285532, 0.269802} 


1 5.971663599996067
{0.244652, 0.346419, 0.180313, 0.228616,
 0.290613, 0.247243, 0.237866, 0.224278,
 0.231329, 0.309572, 0.245357, 0.213742,
   0.1525, 0.201982, 0.348008, 0.297511,
 0.241305, 0.213664, 0.177191,  0.36784,
 0.207675, 0.219186, 0.318102, 0.255036,
 0.247732, 0.190073,  0.27656, 0.285635,
 0.245658, 0.285671, 0.215103, 0.253569}
{0.188236, 0.283654, 0.474305, 0.053806,
 0.223125, 0.252332, 0.431943,   0.0926,
 0.153198, 0.354578, 0.337774,  0.15445,
 0.155599,  0.31569, 0.338328, 0.190382,
 0.159457, 0.241575, 0.280931, 0.318037,
 0.162002, 0.135645, 0.534907, 0.167445,
 0.273162, 0.090998,  0.43155,  0.20429,
 0.335054, 0.096022, 0.297495,  0.27143} 


1 7.7222558083855235
{0.255095, 0.329451, 0.183316, 0.232137,
 0.291458, 0.248388, 0.238765, 0.221389,
 0.239921, 0.314954, 0.244204,  0.20092,
 0.267338, 0.189691, 0.190318, 0.352653,
 0.233739,  0.21241, 0.179718, 0.374133,
 0.191247, 0.253231, 0.351476, 0.204046,
 0.269711, 0.208559, 0.285109, 0.236621,
 0.342628, 0.129881, 0.302526, 0.224964}
{0.202517, 0.277981, 0.423638, 0.095864,
 0.224714, 0.250429,  0.43829, 0.086567,
 0.143329, 0.373069, 0.319681, 0.163922,
 0.187633, 0.213015, 0.356391, 0.242962,
 0.190986, 0.264325, 0.296827, 0.247862,
 0.169435, 0.121323, 0.449988, 0.259255,
 0.238957, 0.097408, 0.340927, 0.322709,
 0.344966, 0.090709, 0.306927, 0.257398} 


1 6.783316789679936
{0.250308, 0.328395, 0.187695, 0.233602,
 0.291432, 0.245302, 0.241918, 0.221349,
 0.241668, 0.316055, 0.241402, 0.200874,
 0.255852, 0.190378, 0.176205, 0.377566,
 0.222525, 0.223357, 0.165451, 0.388667,
 0.186924, 0.248619, 0.351562, 0.212896,
 0.264661, 0.210391, 0.273228,  0.25172,
 0.258655,  0.20543, 0.274614, 0.261301}
{0.199136, 0.364624, 0.347752, 0.088487,
 0.220587, 0.249168, 0.442686, 0.087559,
  0.14248, 0.389426,  0.32161, 0.146484,
 0.149078, 0.333292, 0.323289, 0.194341,
 0.175437, 0.220036, 0.362511, 0.242015,
 0.185743, 0.144874, 0.438524, 0.230858,
 0.148684, 0.165292,  0.44486, 0.241164,
 0.384326, 0.084419, 0.288035, 0.243221} 


1 6.254674596884004
{0.248578,  0.32639, 0.189509, 0.235523,
  0.28742, 0.252007, 0.240952, 0.219621,
  0.24142, 0.314804, 0.245903, 0.197873,
 0.235959,  0.23812,  0.16631,  0.35961,
 0.217407, 0.223488, 0.175478, 0.383627,
 0.216006, 0.247372, 0.312383, 0.224239,
  0.25594, 0.213828, 0.269992, 0.260239,
 0.375613, 0.110973, 0.281543, 0.231871}
{0.391732, 0.255956, 0.283706, 0.068606,
 0.198549, 0.263972, 0.421231, 0.116249,
 0.164165, 0.368326, 0.321275, 0.146235,
 0.209454,  0.33639, 0.351029, 0.103127,
 0.228831, 0.188772, 0.276607, 0.305789,
  0.10193,  0.19321, 0.471419, 0.233441,
 0.228557, 0.067339,  0.37492, 0.329184,
 0.389296, 0.087095, 0.288882, 0.234727} 


1 9.157355592353632
{0.254163,  0.32835, 0.184707,  0.23278,
 0.289185, 0.256279,  0.24008, 0.214456,
 0.243937, 0.318676, 0.241239, 0.196148,
 0.266146, 0.236564, 0.136932, 0.360357,
 0.230608, 0.219873, 0.173644, 0.375875,
 0.210198, 0.238717, 0.315406, 0.235679,
 0.256339,  0.21512, 0.271635, 0.256906,
 0.253361, 0.183959, 0.270274, 0.292405}
{0.202977, 0.443155, 0.196674, 0.157194,
  0.22457, 0.272699, 0.386993, 0.115738,
 0.146731, 0.399923,   0.3236, 0.129746,
 0.096767, 0.373965,  0.38236, 0.146908,
 0.135993, 0.279781, 0.270135, 0.314091,
 0.138967, 0.142998, 0.367455,  0.35058,
 0.279919, 0.096995, 0.315067,  0.30802,
 0.391778, 0.080579, 0.292924, 0.234718} 


1 8.424455088851587
{0.255132, 0.329097, 0.185949, 0.229822,
 0.290012, 0.257308, 0.242178, 0.210502,
 0.239283,  0.31665, 0.254245, 0.189822,
 0.217957, 0.260888, 0.124842, 0.396313,
   0.2257, 0.218446,  0.17573, 0.380124,
 0.226498, 0.256318, 0.292795, 0.224389,
 0.263798, 0.210449, 0.261463, 0.264289,
 0.186347, 0.123865, 0.203288, 0.486501}
{0.134171,  0.37859,  0.20781,  0.27943,
 0.217902, 0.279349, 0.392213, 0.110537,
 0.158555, 0.391485, 0.320855, 0.129105,
 0.127667, 0.236372, 0.375441, 0.260521,
 0.131006, 0.203616, 0.290089, 0.375288,
 0.172062, 0.215123,  0.35961, 0.253206,
 0.193973, 0.130692, 0.383196,  0.29214,
 0.394947, 0.078341, 0.296292, 0.230419} 


1 7.62641614782265
{0.252191, 0.329999, 0.186891, 0.230918,
 0.290097, 0.258552,  0.24385,   0.2075,
 0.237892, 0.312148, 0.249238, 0.200722,
 0.323121, 0.220436, 0.112738, 0.343705,
 0.235391, 0.228361, 0.174187, 0.362062,
 0.214527, 0.222494, 0.288114, 0.274865,
  0.26254, 0.209909, 0.266055, 0.261497,
  0.14542, 0.102552,  0.26685, 0.485178}
{0.235131,    0.135, 0.438131, 0.191737,
 0.224486, 0.253367,  0.38603, 0.136118,
 0.173591, 0.376587, 0.312574, 0.137248,
 0.285868, 0.200737, 0.337606, 0.175789,
 0.161698, 0.206541, 0.250989, 0.380771,
 0.152173, 0.249167,   0.3632,  0.23546,
 0.252051, 0.162048, 0.327096, 0.258805,
  0.38999, 0.089808,  0.30692, 0.213282} 


1 6.465746060140513
{0.250124, 0.330225, 0.189987, 0.229664,
 0.287497, 0.256614, 0.244425, 0.211464,
 0.243796,  0.30732, 0.246809, 0.202075,
 0.319122, 0.236803, 0.098446,  0.34563,
  0.23072, 0.240481, 0.174116, 0.354682,
 0.176859, 0.206657, 0.326184,   0.2903,
 0.241474, 0.207414,  0.25816, 0.292953,
 0.289475, 0.101074, 0.121259, 0.488193}
{0.209622, 0.220298, 0.406501, 0.163579,
 0.221809,  0.25931, 0.375948, 0.142933,
 0.187217, 0.372601, 0.297603, 0.142579,
 0.247021, 0.264708, 0.235561, 0.252711,
 0.148152, 0.176985, 0.219351, 0.455512,
 0.213662, 0.159173, 0.358436, 0.268728,
 0.288809, 0.159748, 0.380056, 0.171387,
 0.391265,  0.10242, 0.302352, 0.203963} 


1 7.309831081592558
{0.246144, 0.325668, 0.196237, 0.231951,
 0.285624, 0.257035, 0.245916, 0.211424,
 0.244249,   0.3038, 0.250237, 0.201714,
 0.377279, 0.214462, 0.091252, 0.317006,
  0.23492, 0.231277, 0.171985, 0.361818,
 0.192111, 0.233898, 0.337922, 0.236068,
 0.256792, 0.205802, 0.239077, 0.298329,
 0.307546, 0.117167, 0.187624, 0.387663}
{0.205674, 0.245488, 0.439073, 0.109766,
 0.214243, 0.260004, 0.352687, 0.173067,
 0.183001, 0.378698, 0.303577, 0.134723,
 0.237051, 0.227016, 0.304307, 0.231627,
 0.208584, 0.243798, 0.267824, 0.279795,
 0.141063, 0.260679, 0.404509, 0.193749,
 0.229279, 0.176067, 0.407323,  0.18733,
 0.396377, 0.108446, 0.297688,  0.19749} 


1 5.690465440909195
{0.241392, 0.329706, 0.196635, 0.232266,
 0.282985, 0.256407, 0.251004, 0.209604,
 0.254263, 0.299066, 0.248266, 0.198404,
 0.296434, 0.262636, 0.114259, 0.326671,
 0.231762, 0.231551, 0.172048, 0.364639,
 0.185557, 0.226542, 0.313912, 0.273989,
 0.236856, 0.204548, 0.246788, 0.311808,
 0.242035, 0.237212, 0.219163, 0.301591}
{0.246522, 0.210119,   0.3213, 0.222058,
 0.228225, 0.261815, 0.345135, 0.164825,
 0.190323, 0.378527,  0.29317,  0.13798,
 0.198488, 0.219013, 0.386285, 0.196214,
 0.199404, 0.238043, 0.267719, 0.294834,
 0.170346, 0.215354, 0.389958, 0.224342,
  0.22004, 0.114963, 0.354565, 0.310432,
 0.412091,  0.10944, 0.288626, 0.189843} 


1 4.8259506946322155
{0.247863, 0.328003,  0.19617, 0.227965,
 0.285093, 0.254258, 0.250532, 0.210117,
 0.243172, 0.299218, 0.255653, 0.201957,
 0.282046, 0.237183, 0.144309, 0.336463,
 0.225711, 0.245167,  0.18018, 0.348942,
 0.186622,  0.21661, 0.324909, 0.271859,
 0.232207, 0.204615, 0.238341, 0.324836,
 0.174487, 0.239851, 0.292416, 0.293247}
{0.202414, 0.286436, 0.329631,  0.18152,
 0.205555, 0.284483, 0.347202,  0.16276,
 0.205731, 0.375412, 0.294823, 0.124033,
 0.156291, 0.357855, 0.233962, 0.251892,
 0.159132, 0.298516, 0.218654, 0.323698,
  0.13227, 0.135983, 0.275813, 0.455935,
 0.154096, 0.114735, 0.286853, 0.444316,
 0.397334, 0.146389, 0.278375, 0.177903} 


1 6.255812057470844
{0.254664, 0.332298, 0.198774, 0.214264,
 0.286435, 0.255489, 0.247856,  0.21022,
 0.241007, 0.302385, 0.254854, 0.201755,
 0.347977, 0.203229, 0.175994,   0.2728,
 0.215089, 0.246143, 0.180472, 0.358297,
 0.197043, 0.190872, 0.350187, 0.261898,
 0.248141, 0.214317, 0.220023, 0.317519,
 0.141349, 0.198812, 0.230717, 0.429122}
{0.184187, 0.306042,  0.43278, 0.076991,
 0.185672, 0.320436, 0.339816, 0.154076,
 0.195067, 0.377213,   0.3035,  0.12422,
 0.175567, 0.338148, 0.212014, 0.274271,
 0.143228, 0.251229,  0.24548, 0.360062,
  0.11456, 0.133691, 0.252114, 0.499634,
 0.168436, 0.141168, 0.237307,  0.45309,
 0.384427, 0.151205, 0.261265, 0.203103} 


1 7.5375457918405235
{0.254166, 0.329056, 0.206744, 0.210034,
 0.286709, 0.258748,  0.24391, 0.210634,
 0.241935, 0.295274, 0.246683, 0.216107,
 0.390723, 0.174207, 0.163231, 0.271839,
 0.219237, 0.246801,  0.18083, 0.353132,
  0.23399, 0.190213, 0.343677,  0.23212,
 0.244529,  0.20797, 0.212602,   0.3349,
 0.142674, 0.148738, 0.302844, 0.405745}
{0.208997, 0.176336, 0.496501, 0.118166,
 0.203215, 0.319247, 0.339491, 0.138047,
 0.194643, 0.372459, 0.302816, 0.130083,
 0.183288, 0.319339, 0.304226, 0.193148,
 0.128374, 0.319975, 0.217398, 0.334252,
 0.141651, 0.188598,  0.20071, 0.469042,
 0.295574, 0.180986, 0.172385, 0.351054,
 0.367848, 0.150225,  0.26599, 0.215936} 


1 7.09704270687774
{0.249021, 0.335112, 0.208572, 0.207296,
 0.287105, 0.257553, 0.245101, 0.210241,
 0.241861, 0.295041, 0.247212, 0.215886,
  0.33723, 0.200063, 0.128418, 0.334289,
 0.235873, 0.243921, 0.175291, 0.344915,
 0.237972, 0.197155, 0.336749, 0.228124,
 0.225846, 0.216416, 0.220803, 0.336935,
 0.174105, 0.166267, 0.302609, 0.357019}
{0.327066, 0.257152, 0.229338, 0.186444,
 0.203266, 0.313663, 0.348743, 0.134328,
 0.193356, 0.375147, 0.299818,  0.13168,
 0.142427, 0.392776,  0.25961, 0.205188,
 0.130777, 0.277663, 0.161421,  0.43014,
 0.187808, 0.206987, 0.205588, 0.399617,
 0.166588,  0.26027, 0.294089, 0.279053,
 0.346875,  0.15767, 0.280936, 0.214519} 


1 6.102829905723663
{0.245214, 0.339895, 0.211196, 0.203696,
 0.287281, 0.260936,  0.24021, 0.211572,
 0.232746,  0.29491, 0.252576, 0.219768,
 0.322495,  0.21925,  0.15724, 0.301015,
 0.237959, 0.245405, 0.178061, 0.338575,
 0.244722, 0.203238, 0.329069, 0.222971,
 0.230586, 0.206995, 0.215269,  0.34715,
  0.07382, 0.379438, 0.244072, 0.302669}
{0.204846, 0.223978, 0.470416,  0.10076,
 0.204401, 0.318073, 0.340295, 0.137231,
 0.187547, 0.372828,  0.28955, 0.150075,
 0.182158, 0.320332, 0.176475, 0.321035,
 0.140278, 0.261481, 0.163533, 0.434709,
 0.106783, 0.230216, 0.231212,  0.43179,
 0.119111, 0.218357, 0.207828, 0.454704,
 0.359195, 0.160558, 0.287086,  0.19316} 


1 8.541419973113888
{0.246954, 0.333145, 0.215603, 0.204298,
 0.288439, 0.259595, 0.244871, 0.207095,
 0.227376, 0.295684,  0.25325,  0.22369,
 0.283124,  0.22461, 0.231787, 0.260479,
 0.236379, 0.248392,  0.18173, 0.333499,
  0.23265, 0.215694, 0.284156,   0.2675,
 0.258923, 0.206697, 0.227566, 0.306814,
 0.167113, 0.195797, 0.380971, 0.256119}
{0.156169, 0.300032, 0.455438, 0.088361,
 0.214385, 0.308476, 0.328112, 0.149027,
 0.197057, 0.369913, 0.286816, 0.146214,
 0.242766, 0.396702, 0.147974, 0.212557,
 0.120528, 0.311164, 0.165817, 0.402491,
 0.113501, 0.250253, 0.202882, 0.433365,
 0.186034, 0.210947, 0.271207, 0.331812,
 0.376248, 0.159235, 0.269423, 0.195094} 


1 7.111068559318011
{ 0.24713, 0.333268, 0.216594, 0.203008,
 0.288485, 0.259286, 0.244028,   0.2082,
 0.227479, 0.294329, 0.250791, 0.227401,
 0.278594,   0.2555, 0.196935, 0.268971,
 0.228936, 0.240871, 0.178846, 0.351347,
 0.252508, 0.216041, 0.290985, 0.240467,
 0.272925, 0.204587, 0.223012, 0.299476,
  0.14859, 0.373791, 0.312532, 0.165087}
{0.221065, 0.353882, 0.315606, 0.109447,
 0.247899, 0.319317, 0.293238, 0.139546,
 0.205628, 0.367523, 0.280131, 0.146719,
 0.158271, 0.356023, 0.233603, 0.252103,
 0.136055, 0.275653, 0.179792, 0.408499,
 0.091035, 0.275354, 0.199135, 0.434475,
 0.221308,  0.27597,  0.20122, 0.301501,
 0.377542,  0.16292, 0.280911, 0.178628} 


1 6.3028359829838765
{0.244227, 0.335659, 0.216363, 0.203751,
 0.289489, 0.260062, 0.243873, 0.206575,
 0.227391, 0.293627,  0.25167, 0.227312,
 0.284547, 0.254754, 0.168652, 0.292046,
 0.222169, 0.246725, 0.176545, 0.354562,
 0.240206, 0.227947, 0.291329, 0.240519,
 0.273013, 0.205162, 0.223996, 0.297829,
 0.155858,  0.34557, 0.225418, 0.273154}
{0.202571,   0.4025, 0.281749, 0.113179,
 0.237055, 0.324446, 0.301476, 0.137023,
 0.197606, 0.366971, 0.270013, 0.165411,
 0.207168, 0.266939, 0.250544, 0.275349,
 0.135595, 0.279897, 0.189414, 0.395093,
 0.176435, 0.387288, 0.204877,   0.2314,
  0.24824, 0.272979, 0.217927, 0.260854,
 0.383655, 0.160705,  0.28009,  0.17555} 


1 4.867746200529933
{0.243427, 0.333709, 0.216733, 0.206132,
 0.291063, 0.256577, 0.246922, 0.205438,
 0.223572, 0.293549, 0.256138, 0.226741,
   0.2423, 0.184104, 0.226439, 0.347157,
 0.210853, 0.247112,  0.19642, 0.345615,
 0.259479, 0.232346, 0.291444,  0.21673,
 0.287541, 0.214026, 0.216199, 0.282233,
 0.334476, 0.166694, 0.227683, 0.271147}
{0.164639, 0.408729, 0.245606, 0.181026,
 0.237383,  0.33517, 0.322216, 0.105231,
 0.197669, 0.366543, 0.277044, 0.158744,
 0.128511, 0.392968,  0.20835, 0.270171,
 0.194302, 0.348754, 0.195309, 0.261635,
  0.20764, 0.201807, 0.286984, 0.303569,
 0.244049, 0.200738,    0.274, 0.281212,
 0.378651, 0.156617, 0.280479, 0.184253} 


1 4.567241092019776
{ 0.23942, 0.342605, 0.214176, 0.203799,
 0.293236, 0.255176, 0.245446, 0.206143,
 0.228764, 0.288368,   0.2558, 0.227068,
 0.265316, 0.205779, 0.223649, 0.305256,
 0.203459, 0.241244,  0.18924, 0.366057,
 0.265374, 0.222814, 0.277724, 0.234088,
 0.259012, 0.210748, 0.208514, 0.321726,
 0.190792, 0.296157, 0.265044, 0.248006}
{0.238348, 0.406542, 0.277054, 0.078055,
  0.24601, 0.335389, 0.323275, 0.095326,
 0.201655, 0.361332, 0.277817, 0.159196,
  0.17307, 0.382967, 0.264364, 0.179599,
 0.181963, 0.320129, 0.215629, 0.282279,
 0.181434, 0.300582, 0.228917, 0.289066,
 0.189438, 0.212879, 0.301229, 0.296454,
 0.379036, 0.163902,  0.27125, 0.185812} 


1 4.874965754441316
{0.239779, 0.346751,  0.20709,  0.20638,
 0.293876, 0.254652,  0.24212, 0.209352,
 0.225157, 0.289207,  0.25505, 0.230586,
 0.256975, 0.253626, 0.176378, 0.313022,
 0.202498, 0.235945, 0.192524, 0.369034,
 0.226768,  0.22072, 0.303543,  0.24897,
 0.229798, 0.225369, 0.219795, 0.325039,
 0.234217, 0.150099, 0.250168, 0.365515}
{ 0.20346, 0.350973, 0.323384, 0.122183,
 0.250935, 0.348929, 0.292965, 0.107171,
 0.223569, 0.325378, 0.300644, 0.150408,
 0.294503, 0.308582, 0.154765, 0.242151,
 0.166263, 0.329239, 0.233708,  0.27079,
 0.202146, 0.329016, 0.244522, 0.224316,
  0.24563, 0.306305, 0.245981, 0.202084,
 0.376559, 0.159705, 0.270491, 0.193245} 


1 3.8654177101447114
{0.238636, 0.349963, 0.205422, 0.205979,
 0.293247, 0.254622, 0.240955, 0.211177,
 0.227964,   0.2919, 0.256347, 0.223789,
 0.222855, 0.267696, 0.211134, 0.298315,
 0.198013, 0.232277, 0.199034, 0.370676,
 0.191268, 0.242269, 0.291542, 0.274921,
 0.221791, 0.225843,  0.22911, 0.323255,
 0.109537, 0.400959, 0.120008, 0.369497}
