hostis : 3982 documents
 0.150812, 0.120951,  0.43766, 0.290577,
 0.088162, 0.233363, 0.381233, 0.297242,
 0.086979, 0.309066, 0.321602, 0.282354,
 0.060148, 0.336968, 0.261681, 0.341204,
  0.06083, 0.265461, 0.232517, 0.441192} 


1 9.112287893305458
{0.175761, 0.246674, 0.276128, 0.301437,
 0.197475, 0.238474, 0.283749, 0.280302,
 0.249248, 0.266285, 0.259951, 0.224516,
 0.285252,  0.17384, 0.320927, 0.219981,
 0.253645, 0.178088, 0.308518,  0.25975,
 0.138382, 0.310143, 0.337912, 0.213563,
  0.20056, 0.375429, 0.261466, 0.162544,
  0.19209, 0.409867, 0.267664, 0.130378}
{0.196387, 0.112855,  0.42836, 0.262398,
 0.202798, 0.171943, 0.340394, 0.284865,
 0.205916, 0.206741, 0.437072,  0.15027,
 0.157575, 0.157179,  0.30166, 0.383586,
 0.082787, 0.223159,   0.4503, 0.243754,
 0.069225, 0.201808,  0.45156, 0.277407,
 0.050421, 0.208408, 0.390813, 0.350358,
  0.03766, 0.262875, 0.237233, 0.462232} 


1 8.153704710257637
{0.175942, 0.246109, 0.276315, 0.301633,
 0.194864, 0.237625, 0.285043, 0.282468,
 0.253577, 0.265552, 0.257996, 0.222875,
 0.284393, 0.187087, 0.320926, 0.207594,
 0.244314,  0.17887, 0.313618, 0.263198,
  0.13832, 0.314227, 0.344821, 0.202632,
 0.199475, 0.381369,  0.25414, 0.165016,
  0.28707, 0.282308, 0.266171, 0.164451}
{0.340344, 0.165767, 0.339266, 0.154623,
 0.238663, 0.137997, 0.347553, 0.275786,
 0.216187, 0.197043,  0.42731, 0.159461,
 0.167162, 0.170138, 0.475103, 0.187598,
 0.088798, 0.253476, 0.416293, 0.241433,
 0.090161, 0.280553, 0.394281, 0.235005,
 0.051358, 0.330839, 0.341113,  0.27669,
 0.033564, 0.408176, 0.195318, 0.362941} 


1 8.741550291290434
{0.175932, 0.245611, 0.276997, 0.301461,
 0.196372, 0.238892, 0.282858, 0.281878,
 0.248404, 0.268272, 0.260685, 0.222638,
 0.285541, 0.194889, 0.320879, 0.198692,
 0.242964, 0.179526,  0.31484,  0.26267,
 0.141945, 0.303185, 0.353798, 0.201071,
 0.204958,  0.37489, 0.255034, 0.165117,
    0.163, 0.324973, 0.253193, 0.258834}
{0.339043, 0.168026, 0.211532, 0.281399,
 0.137695, 0.144791, 0.368309, 0.349205,
  0.19597, 0.195874, 0.428145, 0.180011,
 0.236654, 0.148057,  0.50132,  0.11397,
 0.171405, 0.226218, 0.383503, 0.218874,
 0.088837, 0.230804,  0.28699, 0.393369,
    0.081, 0.346185, 0.234158, 0.338657,
 0.044385,  0.33962, 0.214097, 0.401898} 


1 8.949996995733422
{0.176013, 0.245632,  0.27604, 0.302315,
 0.197898, 0.239051, 0.282126, 0.280926,
 0.250599, 0.266636, 0.260652, 0.222113,
 0.284881, 0.176052, 0.343425, 0.195642,
 0.244776, 0.180508, 0.314044, 0.260671,
 0.152974, 0.315279, 0.321625, 0.210122,
 0.209498, 0.368131, 0.255968, 0.166404,
 0.189259, 0.460243, 0.231734, 0.118764}
{0.087308, 0.067784, 0.424422, 0.420487,
 0.134731, 0.140897, 0.377121, 0.347251,
 0.224555, 0.187916, 0.410365, 0.177164,
 0.108828, 0.226843, 0.478435, 0.185894,
 0.156378, 0.144082, 0.419542, 0.279998,
 0.105964, 0.250483, 0.286526, 0.357027,
 0.063367, 0.321966, 0.286656, 0.328011,
  0.05666, 0.433939, 0.246353, 0.263048} 


1 8.541978667524443
{0.175417, 0.245339, 0.276751, 0.302494,
  0.19937, 0.237986, 0.280563,  0.28208,
 0.247602, 0.263503, 0.269948, 0.218946,
 0.280843, 0.172979, 0.348863, 0.197315,
 0.247737, 0.176654, 0.314977, 0.260632,
 0.155977,  0.31329, 0.321537, 0.209195,
 0.210813, 0.364101, 0.258593, 0.166493,
 0.345089, 0.259697,  0.25638, 0.138834}
{0.089796, 0.161383, 0.318129, 0.430692,
 0.107242, 0.232276, 0.353844, 0.306639,
 0.219528, 0.192252, 0.408693, 0.179527,
 0.225035, 0.269317, 0.212668,  0.29298,
  0.16633, 0.276608, 0.195934, 0.361128,
 0.093715, 0.290937, 0.248696, 0.366652,
 0.056576, 0.428097, 0.307879, 0.207447,
 0.062058, 0.427112, 0.234427, 0.276404} 


1 7.579232462853832
{   0.176, 0.245123, 0.276686,  0.30219,
 0.198042, 0.240439, 0.277781, 0.283738,
 0.248021, 0.264225, 0.269435, 0.218319,
 0.276661, 0.204313, 0.324783, 0.194243,
 0.248736, 0.177358,  0.31476, 0.259147,
 0.160512, 0.322763, 0.298256, 0.218469,
  0.22331, 0.361316,  0.25238, 0.162994,
 0.327207, 0.381777, 0.095918, 0.195099}
{0.120045, 0.185363, 0.387789, 0.306802,
 0.093532, 0.226607, 0.338588, 0.341273,
 0.219967, 0.184218, 0.405866,  0.18995,
 0.172278, 0.211905, 0.249215, 0.366603,
 0.197188, 0.208167, 0.253141, 0.341504,
  0.07356, 0.310379, 0.267243, 0.348818,
 0.064517, 0.300062, 0.303056, 0.332365,
 0.046471, 0.346186, 0.263711, 0.343632} 


1 7.88445523978509
{0.175238, 0.245103, 0.277452, 0.302207,
 0.197852, 0.241402, 0.275622, 0.285124,
 0.248709, 0.261689, 0.270225, 0.219377,
 0.264901, 0.212278, 0.330017, 0.192803,
 0.250131, 0.178376, 0.316021, 0.255472,
 0.152722, 0.322776, 0.299919, 0.224584,
 0.217981, 0.358349, 0.251514, 0.172157,
 0.350197, 0.384394, 0.103195, 0.162213}
{0.058822, 0.261372, 0.403678, 0.276128,
 0.130149, 0.267317, 0.342667, 0.259867,
 0.208187, 0.176501, 0.415342,  0.19997,
 0.206406, 0.185733,  0.28687,  0.32099,
 0.147654, 0.213415,  0.36127, 0.277661,
 0.076209, 0.315667,  0.21474, 0.393384,
 0.065431, 0.242388, 0.412938, 0.279244,
 0.057964,  0.26494, 0.286315,  0.39078} 


1 9.120933730658956
{ 0.17507, 0.245216,  0.27735, 0.302364,
 0.199908, 0.240024, 0.275159, 0.284909,
 0.250158, 0.258219, 0.271099, 0.220524,
 0.238013, 0.208232, 0.316134, 0.237621,
  0.24989, 0.177847, 0.315833,  0.25643,
 0.158332, 0.289072, 0.305719, 0.246878,
 0.221045, 0.357428,  0.24718, 0.174347,
 0.121835, 0.526714, 0.171618, 0.179832}
{0.157934, 0.142014, 0.362703, 0.337349,
 0.133769, 0.293269, 0.312295, 0.260667,
 0.197089, 0.172348, 0.432483,  0.19808,
 0.178215, 0.198705, 0.283715, 0.339366,
 0.177735,  0.21781, 0.322208, 0.282247,
 0.071046, 0.240022, 0.382403, 0.306528,
 0.043312, 0.231471,  0.32927, 0.395947,
 0.063243, 0.301578, 0.321763, 0.313416} 


1 7.82588466699795
{0.175661,   0.2447,  0.27745, 0.302189,
 0.200537,  0.24058, 0.273315, 0.285568,
 0.249618, 0.259085, 0.269913, 0.221384,
  0.23982, 0.206574, 0.304437, 0.249169,
 0.250101, 0.179019, 0.315752, 0.255128,
 0.159128, 0.294578, 0.302853, 0.243442,
 0.213584, 0.371264, 0.249653, 0.165499,
 0.175304, 0.340342, 0.227064,  0.25729}
{0.150552, 0.265593, 0.304313, 0.279542,
 0.125947, 0.288536,  0.32891, 0.256607,
 0.203426, 0.172571, 0.419036, 0.204966,
 0.219184, 0.251425, 0.305979, 0.223412,
 0.173436, 0.183781, 0.303945, 0.338838,
  0.06073, 0.314948, 0.262744, 0.361578,
 0.058772,  0.35505, 0.363453, 0.222725,
 0.065559, 0.340874, 0.305532, 0.288035} 


1 6.276106383889714
{0.176743, 0.245171, 0.274256, 0.303829,
 0.199514, 0.241915, 0.272521, 0.286049,
 0.249752, 0.258607, 0.272009, 0.219632,
 0.233565, 0.214406, 0.305348,  0.24668,
 0.249555, 0.178428, 0.316355, 0.255663,
  0.15246, 0.330844, 0.294095, 0.222601,
 0.222154, 0.370652, 0.238108, 0.169086,
 0.226729,  0.39915,  0.24201, 0.132111}
{0.094482, 0.388574,  0.39338, 0.123564,
 0.115488, 0.300893,  0.35459, 0.229029,
 0.200143, 0.174467, 0.424727, 0.200663,
 0.156978, 0.131165, 0.405222, 0.306636,
 0.168798, 0.175527, 0.348309, 0.307367,
 0.115932,  0.28019, 0.207346, 0.396532,
 0.074934, 0.241832,  0.24161, 0.441624,
 0.052315,  0.32699, 0.290734,  0.32996} 


1 7.111545802954062
{0.177048, 0.245246, 0.274258, 0.303448,
 0.199178, 0.240554, 0.272513, 0.287755,
 0.248982, 0.257893, 0.272685, 0.220439,
 0.235874, 0.211698, 0.316387, 0.236041,
 0.248342, 0.178917, 0.315925, 0.256816,
 0.136258, 0.319697, 0.306764, 0.237281,
 0.219835, 0.373867, 0.237701, 0.168597,
 0.320503, 0.196789, 0.150109, 0.332598}
{0.167742, 0.341744,  0.22247, 0.268043,
 0.114712, 0.327229, 0.312462, 0.245597,
 0.205105, 0.169525,  0.42996,  0.19541,
 0.163526, 0.238343, 0.309946, 0.288185,
 0.138456, 0.197108, 0.396132, 0.268304,
 0.125141, 0.238661, 0.161699, 0.474499,
  0.08989, 0.337879, 0.201509, 0.370722,
 0.093706, 0.239697, 0.308224, 0.358372} 


1 6.851367123414931
{0.176674, 0.246027, 0.274234, 0.303065,
 0.199043, 0.241693, 0.270571, 0.288692,
 0.249056, 0.257177, 0.272222, 0.221544,
 0.231545,  0.21333, 0.303961, 0.251164,
 0.248623,  0.17847, 0.314869, 0.258038,
 0.153848, 0.312616, 0.302917, 0.230619,
 0.218177, 0.372696, 0.240067,  0.16906,
 0.223863, 0.277303,  0.26998, 0.228854}
{0.134587, 0.327569, 0.213156, 0.324688,
 0.124361, 0.372756, 0.347524, 0.155359,
 0.203936,  0.17881, 0.436852, 0.180401,
 0.170611, 0.205068, 0.438017, 0.186304,
 0.191926, 0.225781, 0.310125, 0.272168,
 0.175606, 0.303567, 0.142968, 0.377858,
 0.080784, 0.304711, 0.311742, 0.302764,
 0.072057, 0.237856,  0.31823, 0.371857} 


1 5.587494605837842
{0.176018, 0.246264, 0.275021, 0.302697,
 0.199531, 0.241834, 0.270224, 0.288412,
 0.250274, 0.258697, 0.265897, 0.225132,
 0.262271,  0.19143, 0.292425, 0.253875,
  0.24963, 0.177737, 0.315627, 0.257006,
 0.158187,  0.31069,  0.29791, 0.233213,
 0.216288, 0.375624, 0.244689,   0.1634,
 0.327631, 0.349553, 0.199814, 0.123003}
{0.105158, 0.435683, 0.321942, 0.137216,
   0.1502, 0.313072, 0.386829, 0.149899,
  0.20316, 0.166954, 0.451298, 0.178588,
 0.213346, 0.149515, 0.341162, 0.295977,
 0.197489, 0.205766, 0.204447, 0.392298,
 0.182095, 0.196297, 0.217891, 0.403717,
 0.137588,  0.18496, 0.379808, 0.297644,
 0.160847,  0.21613, 0.272497, 0.350526} 


1 5.382105955414878
{0.175795, 0.246632, 0.274669, 0.302904,
  0.19933, 0.242619, 0.270247, 0.287804,
 0.238881, 0.259576, 0.264763,  0.23678,
 0.280539, 0.155923, 0.307582, 0.255956,
 0.250166, 0.180009,  0.31251, 0.257314,
 0.163852, 0.309101, 0.300184, 0.226863,
 0.216596, 0.370681, 0.247734, 0.164989,
 0.292813,  0.35917, 0.247338, 0.100679}
{0.117527, 0.256756,  0.51697, 0.108747,
 0.174276, 0.283754, 0.411481,  0.13049,
 0.205195, 0.172487, 0.444344, 0.177975,
  0.24846, 0.219064, 0.260209, 0.272267,
 0.190492, 0.294871, 0.266625, 0.248011,
 0.169428, 0.301541,  0.28399, 0.245041,
 0.143373, 0.231727, 0.337747, 0.287154,
 0.113432, 0.278611, 0.296526, 0.311431} 


1 4.672356471019342
{0.175503, 0.246574, 0.274528, 0.303395,
 0.199588, 0.241631, 0.270036, 0.288745,
 0.237358, 0.258598, 0.259393, 0.244651,
 0.275448, 0.155286, 0.315782, 0.253483,
 0.250311, 0.181404, 0.310743, 0.257542,
  0.17741, 0.269037, 0.316221, 0.237332,
 0.222819, 0.367065, 0.249602, 0.160515,
 0.275594, 0.340453, 0.259157, 0.124797}
{0.129836, 0.223559, 0.575618, 0.070987,
 0.183045,  0.32361, 0.375372, 0.117973,
 0.199764, 0.179477, 0.444083, 0.176676,
 0.205143,  0.29751, 0.335597,  0.16175,
 0.207822, 0.251802, 0.332975, 0.207401,
 0.184906, 0.286578, 0.325888, 0.202628,
 0.129454, 0.236567, 0.350739,  0.28324,
 0.156586, 0.251457, 0.270609, 0.321348} 


1 4.209297926996381
{0.174981, 0.246711, 0.274637, 0.303672,
 0.202691, 0.240817, 0.269218, 0.287274,
  0.23737, 0.256806, 0.259912, 0.245912,
 0.287854, 0.146749, 0.311076, 0.254321,
 0.251992, 0.183199, 0.306382, 0.258428,
  0.17815, 0.238946, 0.323149, 0.259755,
 0.224975, 0.359639, 0.247815, 0.167571,
 0.139181, 0.409903, 0.252877, 0.198039}
{0.128809, 0.309307,  0.41834, 0.143544,
 0.155679, 0.269234, 0.404651, 0.170437,
 0.197973, 0.176994, 0.430185, 0.194849,
 0.287125, 0.162839, 0.318004, 0.232033,
 0.207639,  0.19663, 0.401801,  0.19393,
 0.153237, 0.396826, 0.259284, 0.190653,
 0.178142, 0.352375, 0.249522, 0.219962,
 0.217492, 0.229686, 0.328999, 0.223823} 


1 3.9133315610504695
{0.175528, 0.246352, 0.274668, 0.303452,
 0.202723, 0.242502, 0.269084, 0.285691,
 0.233091, 0.264164, 0.260333, 0.242412,
 0.287173, 0.150154, 0.320817, 0.241856,
 0.250582, 0.182395, 0.306388, 0.260635,
 0.193261, 0.247912, 0.309253, 0.249575,
 0.221965, 0.357497, 0.253217, 0.167321,
 0.094915, 0.484551,  0.23967, 0.180864}
{0.198177, 0.180529, 0.457425, 0.163869,
 0.131477, 0.203041, 0.438075, 0.227407,
 0.203767, 0.179006, 0.416254, 0.200974,
 0.184667, 0.138874, 0.454145, 0.222314,
 0.215456,  0.20892, 0.325951, 0.249672,
 0.157495,  0.33623, 0.266457, 0.239818,
 0.171495, 0.378634, 0.261058, 0.188813,
 0.240282, 0.280269,  0.27582, 0.203628} 


1 4.119303128116041
{0.175557, 0.246537,  0.27456, 0.303346,
 0.205025, 0.236231, 0.271044,   0.2877,
 0.230218,  0.26868, 0.262132,  0.23897,
 0.288801, 0.147041,  0.31078, 0.253378,
 0.251489, 0.182445, 0.306335, 0.259732,
 0.192419, 0.212394, 0.336599, 0.258588,
  0.22024, 0.353057, 0.260767, 0.165936,
 0.188085, 0.398826,  0.23497, 0.178119}
{0.093654, 0.198023, 0.479186, 0.229137,
 0.138284,  0.19736, 0.443034, 0.221322,
 0.219533, 0.182926, 0.405566, 0.191976,
 0.313457, 0.190697, 0.240042, 0.255803,
 0.186922, 0.219981, 0.314339, 0.278758,
 0.158694, 0.288582, 0.267269, 0.285455,
 0.164117, 0.244993, 0.402486, 0.188405,
 0.222522,  0.26735, 0.298935, 0.211193} 


1 3.636940956047574
{0.173251,  0.24655, 0.275426, 0.304773,
 0.205402, 0.235882, 0.269624, 0.289092,
 0.229019, 0.269072,  0.26641, 0.235499,
 0.292625, 0.147989, 0.319296, 0.240091,
 0.250273, 0.180008,  0.30777, 0.261949,
 0.192331, 0.222365, 0.336697, 0.248608,
 0.216644, 0.358004, 0.257925, 0.167427,
 0.176673, 0.425282,   0.1711, 0.226945}
{0.223795, 0.217361,  0.38976, 0.169084,
 0.147218, 0.197966,  0.38075, 0.274066,
 0.212487, 0.187077, 0.415264, 0.185171,
 0.225458, 0.133547, 0.360657, 0.280338,
 0.188504, 0.180745, 0.292388, 0.338363,
 0.169833, 0.288663, 0.292801, 0.248703,
 0.194781, 0.376894, 0.192825,   0.2355,
 0.249767, 0.286535, 0.282881, 0.180817} 


1 3.781111395203711
{0.170309, 0.247329, 0.276674, 0.305688,
 0.206461, 0.235772, 0.269352, 0.288415,
 0.227874, 0.269378, 0.266794, 0.235954,
 0.283953, 0.154285, 0.296387, 0.265375,
 0.249668, 0.182459,  0.30651, 0.261362,
 0.185552, 0.236991, 0.337119, 0.240338,
 0.214762, 0.361306,  0.25036, 0.173571,
 0.121313, 0.446792, 0.148455, 0.283441}
{0.111879, 0.191572,  0.35021, 0.346339,
 0.147147, 0.181384, 0.393671, 0.277797,
 0.193806, 0.181867, 0.437789, 0.186538,
 0.298508, 0.163325, 0.314094, 0.224073,
 0.170209, 0.163653, 0.341229, 0.324909,
 0.189675, 0.367555, 0.245672, 0.197098,
 0.257027, 0.365525, 0.203102, 0.174346,
 0.262895,  0.30276, 0.276692, 0.157652} 


1 5.822841835222302
{0.171101, 0.246937, 0.276209, 0.305753,
 0.208451, 0.235526, 0.268133, 0.287889,
 0.227591, 0.265375, 0.268984,  0.23805,
 0.276629, 0.157113, 0.299202, 0.267056,
 0.249359, 0.182842,  0.30629, 0.261509,
 0.190654, 0.216347, 0.329285, 0.263714,
  0.21529, 0.356878, 0.257867, 0.169965,
  0.36267, 0.218978, 0.180025, 0.238327}
{0.228861, 0.105301, 0.376755, 0.289083,
 0.181522, 0.172914, 0.390996, 0.254568,
 0.193984,  0.18827, 0.441463, 0.176283,
 0.183404, 0.245164, 0.330745, 0.240688,
 0.204595, 0.253583, 0.268801, 0.273021,
 0.221105, 0.365241, 0.268354,   0.1453,
 0.220303, 0.338301, 0.291103, 0.150294,
 0.194953, 0.509989, 0.187965, 0.107092} 


1 5.123531488178525
{0.170908, 0.246357, 0.277409, 0.305326,
 0.209234, 0.235836, 0.267374, 0.287556,
 0.221416, 0.262905, 0.278817, 0.236862,
 0.261045, 0.158924, 0.313636, 0.266395,
 0.248803, 0.183773, 0.305825,   0.2616,
 0.179707, 0.188728, 0.349754, 0.281811,
 0.219242, 0.354825, 0.257508, 0.168426,
 0.269007, 0.394656, 0.139068, 0.197269}
{0.186436, 0.192249, 0.475656, 0.145659,
 0.139002,  0.19143, 0.396133, 0.273435,
 0.174071, 0.202067, 0.439029, 0.184833,
 0.182397,  0.22373, 0.317322, 0.276551,
 0.306491, 0.259377, 0.264648, 0.169484,
 0.216945, 0.362866, 0.272847, 0.147342,
 0.219634, 0.284963, 0.328367, 0.167035,
 0.197927, 0.405807, 0.258166, 0.138099} 


1 4.153545516164514
{0.171207, 0.246182, 0.277754, 0.304857,
 0.208066, 0.235436, 0.269361, 0.287136,
 0.216692, 0.267029, 0.280738, 0.235542,
 0.261885, 0.169089, 0.306108, 0.262917,
   0.2473, 0.184588, 0.306247, 0.261865,
 0.193239, 0.181808,  0.34749, 0.277463,
 0.219395, 0.351721, 0.253843, 0.175041,
 0.189061, 0.463459, 0.128034, 0.219446}
{0.174065, 0.244977, 0.252087, 0.328871,
 0.152564,  0.21064, 0.303635, 0.333161,
 0.168452, 0.202695, 0.438415, 0.190438,
 0.234285, 0.228248, 0.369819, 0.167648,
 0.238469, 0.215241, 0.379578, 0.166712,
 0.198082, 0.318167, 0.311206, 0.172545,
 0.203668, 0.366443, 0.317427, 0.112462,
  0.15616, 0.462053, 0.268318,  0.11347} 


1 4.93192356383767
{0.171233, 0.246091, 0.276853, 0.305823,
 0.209458, 0.238814, 0.266274, 0.285454,
 0.215982,  0.26851,   0.2777, 0.237807,
 0.252293, 0.171084, 0.318245, 0.258379,
 0.245576, 0.184237, 0.311701, 0.258486,
  0.20027, 0.194548,  0.34849, 0.256691,
 0.214944, 0.351839, 0.258981, 0.174236,
 0.444147, 0.235955, 0.164734, 0.155164}
{0.178179, 0.275699, 0.287734, 0.258387,
 0.230036, 0.231171, 0.269031, 0.269762,
 0.186552, 0.205401, 0.423894, 0.184154,
 0.206791, 0.239277, 0.385214, 0.168717,
 0.235164, 0.238052, 0.338983, 0.187801,
 0.248151,  0.26751, 0.294949, 0.189389,
 0.157124, 0.463012,   0.2626, 0.117263,
 0.118358, 0.490864, 0.317895, 0.072884} 


1 4.947003836709672
{0.170877,  0.24646, 0.276924,  0.30574,
 0.209807, 0.237758, 0.267344, 0.285091,
 0.210582, 0.270233, 0.282061, 0.237124,
 0.247729, 0.191603, 0.317686, 0.242982,
 0.245426, 0.184197, 0.311605, 0.258773,
 0.203772, 0.223781, 0.350044, 0.222403,
 0.213042, 0.357058, 0.257298, 0.172601,
 0.317904,  0.38319, 0.091536,  0.20737}
{0.156979, 0.229986, 0.239295,  0.37374,
 0.239918, 0.210748, 0.273617, 0.275717,
 0.191745, 0.207827,  0.40392, 0.196508,
 0.129745, 0.145434, 0.428292,  0.29653,
 0.189244, 0.188294, 0.379261, 0.243201,
 0.185957, 0.284258, 0.355572, 0.174213,
 0.171752, 0.276273, 0.442844, 0.109132,
 0.131428, 0.484911,  0.28506, 0.098601} 


1 6.04856028094535
{0.170816,   0.2452, 0.276481, 0.307503,
 0.210053, 0.239994, 0.264837, 0.285115,
 0.212634, 0.269731, 0.282086, 0.235548,
 0.245459,  0.19034, 0.318859, 0.245343,
 0.244715, 0.181994, 0.313567, 0.259724,
 0.205295, 0.216188, 0.359844, 0.218673,
 0.198976,  0.36396, 0.260912, 0.176153,
  0.12715, 0.562377, 0.192273, 0.118201}
{0.218943, 0.210694, 0.179441, 0.390921,
  0.23061, 0.249803, 0.275439, 0.244147,
  0.18715, 0.216154, 0.380568, 0.216127,
 0.171825, 0.247095, 0.406776, 0.174305,
 0.289191,  0.16357, 0.345115, 0.202124,
 0.217131, 0.172674, 0.492737, 0.117458,
 0.170963, 0.325897, 0.402523, 0.100617,
 0.069784, 0.476767, 0.362979, 0.090469} 


1 6.713177954963086
{0.170636, 0.242589, 0.278187, 0.308588,
 0.211135, 0.240801, 0.258165, 0.289899,
  0.20853, 0.272921,  0.28233, 0.236219,
 0.228641, 0.200352, 0.332877, 0.238129,
 0.244555, 0.182118, 0.312253, 0.261074,
  0.21215, 0.191345, 0.385492, 0.211013,
 0.200583, 0.361094, 0.256918, 0.181406,
 0.122704,  0.53264, 0.191706,  0.15295}
{0.377929, 0.182408, 0.242741, 0.196922,
 0.229802, 0.221338, 0.272113, 0.276747,
 0.191128, 0.206087, 0.375092, 0.227693,
 0.196821, 0.189797, 0.483792, 0.129591,
   0.2624, 0.161863, 0.424295, 0.151441,
 0.225377, 0.239306, 0.401815, 0.133502,
  0.11965, 0.456892,  0.32752, 0.095938,
 0.077173, 0.389453, 0.452078, 0.081296} 


1 8.070446183083332
{ 0.17008, 0.243475, 0.277863, 0.308582,
 0.211197, 0.243933, 0.255934, 0.288936,
 0.208699, 0.272394, 0.282655, 0.236252,
 0.233238, 0.180096, 0.331744, 0.254922,
 0.244271, 0.181846, 0.314986, 0.258897,
 0.205686,  0.20105, 0.385215, 0.208049,
 0.203317, 0.354261, 0.254831, 0.187591,
 0.147157, 0.595845, 0.159874, 0.097124}
{0.295122, 0.113597, 0.233537, 0.357744,
 0.241264, 0.228382, 0.262172, 0.268182,
 0.197039, 0.203027, 0.379608, 0.220326,
 0.146119, 0.195661, 0.364452, 0.293767,
 0.243902,  0.21544, 0.378612, 0.162046,
 0.146727, 0.260269,  0.46534, 0.127664,
 0.084837, 0.282692, 0.596735, 0.035736,
  0.08398, 0.399965, 0.444084, 0.071972} 


1 10.226811366813596
{0.170404, 0.242873, 0.277817, 0.308906,
 0.212282, 0.242154, 0.254768, 0.290796,
 0.205592, 0.279078, 0.281352, 0.233979,
 0.221733,  0.17303, 0.324198, 0.281038,
 0.243315, 0.182604, 0.316358, 0.257723,
 0.213188,  0.19911, 0.380547, 0.207155,
 0.192225, 0.363792, 0.255879, 0.188105,
 0.144346, 0.617953, 0.115855, 0.121846}
{0.400817, 0.088531, 0.196601, 0.314051,
 0.208137, 0.218027, 0.224113, 0.349723,
 0.207709, 0.198299, 0.357338, 0.236654,
 0.148399, 0.155549, 0.605935, 0.090117,
 0.166693,  0.20402,   0.5197, 0.109587,
 0.202514,  0.39892,  0.36094, 0.037625,
 0.156075, 0.401209, 0.384269, 0.058447,
  0.07783, 0.328634, 0.472951, 0.120585} 


1 12.593663301849949
{ 0.17048, 0.242355, 0.277984,  0.30918,
 0.210908, 0.242399, 0.256479, 0.290214,
 0.202116, 0.281054, 0.283584, 0.233246,
 0.237235, 0.167202, 0.308492, 0.287072,
 0.244134, 0.182942, 0.317055, 0.255869,
 0.215917,  0.19767, 0.384495, 0.201919,
 0.192009, 0.363432, 0.257005, 0.187555,
 0.138945, 0.499045, 0.210812, 0.151198}
{0.293224, 0.179908, 0.281314, 0.245553,
 0.219629, 0.140958, 0.220012, 0.419402,
 0.220007, 0.178169, 0.365138, 0.236686,
 0.202858, 0.270065, 0.331576, 0.195501,
 0.129863, 0.206114, 0.560597, 0.103426,
 0.225846, 0.356032, 0.357435, 0.060688,
 0.150845, 0.486227, 0.277961, 0.084967,
 0.123965, 0.339863, 0.422152,  0.11402} 


1 8.091192132995404
{0.170019, 0.243791, 0.277604, 0.308587,
 0.209591, 0.244845, 0.253637, 0.291927,
 0.202236,  0.28106, 0.282869, 0.233834,
 0.239776, 0.182619,  0.30431, 0.273295,
  0.24482, 0.181833, 0.317706, 0.255641,
  0.21787, 0.201698,  0.36564, 0.214792,
 0.200024, 0.360797, 0.249867, 0.189311,
 0.125582, 0.512872, 0.207438, 0.154107}
{0.125211, 0.163911, 0.235447, 0.475431,
 0.177969, 0.123856, 0.305825,  0.39235,
 0.223652, 0.173487, 0.371547, 0.231315,
 0.168236, 0.114374, 0.520033, 0.197357,
 0.138273, 0.201475, 0.539748, 0.120503,
 0.228322, 0.280014, 0.421358, 0.070307,
 0.218047, 0.292677, 0.408041, 0.081235,
 0.134288, 0.261274, 0.508582, 0.095855} 


1 8.946976053060443
{0.170158, 0.244534, 0.276669, 0.308639,
  0.20927, 0.243798, 0.257116, 0.289816,
 0.197259, 0.280832, 0.283175, 0.238733,
  0.23951, 0.206497,  0.29866, 0.255334,
  0.24564, 0.178136, 0.318967, 0.257257,
 0.202732, 0.207687, 0.373298, 0.216283,
 0.202436, 0.366112, 0.251286, 0.180166,
 0.145712, 0.416302, 0.257223, 0.180764}
{0.146992, 0.201096, 0.319713, 0.332198,
 0.225791, 0.108881, 0.351367, 0.313961,
 0.227325, 0.168753, 0.356294, 0.247628,
 0.145822,  0.24417, 0.471252, 0.138756,
 0.200923,  0.22951,  0.44843, 0.121137,
 0.248284, 0.242911, 0.424802, 0.084003,
 0.182672, 0.259208,  0.45372, 0.104401,
 0.164642,  0.18699, 0.596198,  0.05217} 


1 6.240568141448905
{0.169266, 0.244436, 0.277045, 0.309253,
 0.209727, 0.244814, 0.254261, 0.291197,
