464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.08627110643109234   T=2,K=0:  γίγνομαι [22209] (0.029) ; ἐρωτάω [42842] (0.018) ; οἰκία [72287] (0.017) ; μυρίος [69292] (0.011) ; οἷος [72627] (0.011) ; γυνή [23069] (0.011) ; κάλλος [52774] (0.011) ; πάσχω [79983] (0.009) ; ὅσος [75552] (0.008) ; λαμβάνω [61791] (0.008) ; 
0.0005042389397510215   T=2,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.021) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.015) ; πολύς [85306] (0.014) ; δύναμαι [28566] (0.012) ; φύσις [112720] (0.010) ; ὅπλον [74571] (0.010) ; θεός [48291] (0.009) ; λέξις [62383] (0.009) ; 
0.02574839422291366   T=2,K=2:  ποιέω [84234] (0.035) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.018) ; γίγνομαι [22209] (0.014) ; χώρα [115193] (0.010) ; κόσμος [59339] (0.010) ; λόγος [63772] (0.009) ; ψυχή [115887] (0.009) ; ὑποτίθημι [109358] (0.009) ; ἀεί [1564] (0.009) ; 
0.015100139862379756   T=2,K=3:  ὄνομα [74126] (0.027) ; ἀεί [1564] (0.025) ; πόλις [84494] (0.021) ; πατήρ [80011] (0.016) ; Δοσίθεος [nlsj4887] (0.016) ; γίγνομαι [22209] (0.015) ; βασιλεύς [19546] (0.012) ; ξένος [71492] (0.011) ; ταξίαρχος [102377] (0.009) ; ταλαιπωρέω [102213] (0.008) ; 
0.14147495792199952   T=2,K=4:  ἔχω [45996] (0.028) ; γῆ [22100] (0.022) ; ὅλος [73277] (0.014) ; πολύς [85306] (0.014) ; οἶκος [72357] (0.012) ; κατασκευάζω [55139] (0.012) ; ἴδιος [49875] (0.011) ; πρότερος [90504] (0.009) ; συνίστημι [100693] (0.008) ; ἔπειτα [38547] (0.008) ; 
0.011897672982242334   T=2,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.019) ; πόλις [84494] (0.012) ; φημί [110639] (0.011) ; μέσος [66494] (0.011) ; θέαμα [47960] (0.011) ; μέρος [66342] (0.010) ; ἀγάλλω [292] (0.010) ; χρόνος [114753] (0.010) ; κινέω [57460] (0.009) ; 
0.25456398024813964   T=2,K=6:  γίγνομαι [22209] (0.032) ; λέγω [62204] (0.026) ; ἔχω [45996] (0.023) ; ἱμάτιον [50451] (0.009) ; κεῖμαι [56393] (0.009) ; τυγχάνω [105829] (0.008) ; ἀρχή [15893] (0.008) ; ἥμερος [47007] (0.008) ; αἰσθητής [2670] (0.008) ; τίθημι [103922] (0.008) ; 
0.157127912548067   T=2,K=7:  νόμος [nlsj76838] (0.028) ; θεός [48291] (0.024) ; μέγας [65552] (0.018) ; κοσμέω [59295] (0.016) ; πόλις [84494] (0.015) ; ἀπάτησις [11614] (0.014) ; λέγω [62204] (0.012) ; πολιτεία [84505] (0.012) ; ὅλος [73277] (0.011) ; καλέω [52571] (0.011) ; 
0.0012702373427827607   T=2,K=8:  πρᾶγμα [86112] (0.025) ; πολέμιος [84422] (0.020) ; κόσμος [59339] (0.018) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.014) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.011) ; ταράσσω [102432] (0.010) ; νόμος [nlsj76838] (0.008) ; πρόσωπον [90433] (0.008) ; 
0.014296375118365184   T=2,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.014) ; δίκη [26943] (0.010) ; μέγας [65552] (0.010) ; προστίθημι [90166] (0.010) ; ὁδός [nlsj75598] (0.008) ; οὐρανός [75954] (0.007) ; ἀήρ [1872] (0.007) ; μόριον [68754] (0.007) ; 
0.2890394078605529   T=2,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.015) ; γῆ [22100] (0.012) ; σύλησις [98157] (0.010) ; λαμβάνω [61791] (0.010) ; ἕτερος [43206] (0.010) ; προηγέομαι [87468] (0.009) ; δηλόω [24342] (0.009) ; πείθω [80327] (0.008) ; 
0.002705576521713856   T=2,K=11:  πρότερος [90504] (0.033) ; γιγνώσκω [22210] (0.023) ; ὄχλος [76258] (0.022) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.013) ; Ὧρος [nlsj884] (0.008) ; πλούσιος [83963] (0.008) ; πιστεύω [83310] (0.008) ; χαλεπός [112989] (0.008) ; γυνή [23069] (0.007) ; 

Time=2  
0.06363907849506108   T=2,K=0:  γίγνομαι [22209] (0.029) ; ἐρωτάω [42842] (0.018) ; οἰκία [72287] (0.017) ; μυρίος [69292] (0.011) ; οἷος [72627] (0.011) ; γυνή [23069] (0.011) ; κάλλος [52774] (0.011) ; πάσχω [79983] (0.009) ; ὅσος [75552] (0.008) ; λαμβάνω [61791] (0.008) ; 
0.19437513996369715   T=2,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.021) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.015) ; πολύς [85306] (0.014) ; δύναμαι [28566] (0.012) ; φύσις [112720] (0.010) ; ὅπλον [74571] (0.010) ; θεός [48291] (0.009) ; λέξις [62383] (0.009) ; 
0.0634974941655483   T=2,K=2:  ποιέω [84234] (0.035) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.018) ; γίγνομαι [22209] (0.014) ; χώρα [115193] (0.010) ; κόσμος [59339] (0.010) ; λόγος [63772] (0.009) ; ψυχή [115887] (0.009) ; ὑποτίθημι [109358] (0.009) ; ἀεί [1564] (0.009) ; 
0.08303863768513628   T=2,K=3:  ὄνομα [74126] (0.027) ; ἀεί [1564] (0.025) ; πόλις [84494] (0.021) ; πατήρ [80011] (0.016) ; Δοσίθεος [nlsj4887] (0.016) ; γίγνομαι [22209] (0.015) ; βασιλεύς [19546] (0.012) ; ξένος [71492] (0.011) ; ταξίαρχος [102377] (0.009) ; ταλαιπωρέω [102213] (0.008) ; 
0.13276453946818811   T=2,K=4:  ἔχω [45996] (0.028) ; γῆ [22100] (0.022) ; ὅλος [73277] (0.014) ; πολύς [85306] (0.014) ; οἶκος [72357] (0.012) ; κατασκευάζω [55139] (0.012) ; ἴδιος [49875] (0.011) ; πρότερος [90504] (0.009) ; συνίστημι [100693] (0.008) ; ἔπειτα [38547] (0.008) ; 
0.027808024804497733   T=2,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.019) ; πόλις [84494] (0.012) ; φημί [110639] (0.011) ; μέσος [66494] (0.011) ; θέαμα [47960] (0.011) ; μέρος [66342] (0.010) ; ἀγάλλω [292] (0.010) ; χρόνος [114753] (0.010) ; κινέω [57460] (0.009) ; 
0.13811483215927295   T=2,K=6:  γίγνομαι [22209] (0.032) ; λέγω [62204] (0.026) ; ἔχω [45996] (0.023) ; ἱμάτιον [50451] (0.009) ; κεῖμαι [56393] (0.009) ; τυγχάνω [105829] (0.008) ; ἀρχή [15893] (0.008) ; ἥμερος [47007] (0.008) ; αἰσθητής [2670] (0.008) ; τίθημι [103922] (0.008) ; 
0.12695213184258208   T=2,K=7:  νόμος [nlsj76838] (0.028) ; θεός [48291] (0.024) ; μέγας [65552] (0.018) ; κοσμέω [59295] (0.016) ; πόλις [84494] (0.015) ; ἀπάτησις [11614] (0.014) ; λέγω [62204] (0.012) ; πολιτεία [84505] (0.012) ; ὅλος [73277] (0.011) ; καλέω [52571] (0.011) ; 
0.1279462292639077   T=2,K=8:  πρᾶγμα [86112] (0.025) ; πολέμιος [84422] (0.020) ; κόσμος [59339] (0.018) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.014) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.011) ; ταράσσω [102432] (0.010) ; νόμος [nlsj76838] (0.008) ; πρόσωπον [90433] (0.008) ; 
0.026627992104578776   T=2,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.014) ; δίκη [26943] (0.010) ; μέγας [65552] (0.010) ; προστίθημι [90166] (0.010) ; ὁδός [nlsj75598] (0.008) ; οὐρανός [75954] (0.007) ; ἀήρ [1872] (0.007) ; μόριον [68754] (0.007) ; 
0.011825568578238759   T=2,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.015) ; γῆ [22100] (0.012) ; σύλησις [98157] (0.010) ; λαμβάνω [61791] (0.010) ; ἕτερος [43206] (0.010) ; προηγέομαι [87468] (0.009) ; δηλόω [24342] (0.009) ; πείθω [80327] (0.008) ; 
0.0034103314692910543   T=2,K=11:  πρότερος [90504] (0.033) ; γιγνώσκω [22210] (0.023) ; ὄχλος [76258] (0.022) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.013) ; Ὧρος [nlsj884] (0.008) ; πλούσιος [83963] (0.008) ; πιστεύω [83310] (0.008) ; χαλεπός [112989] (0.008) ; γυνή [23069] (0.007) ; 

Time=3  
0.04682306277725168   T=3,K=0:  γίγνομαι [22209] (0.033) ; οἰκία [72287] (0.018) ; ἐρωτάω [42842] (0.017) ; οἷος [72627] (0.012) ; κάλλος [52774] (0.012) ; μυρίος [69292] (0.010) ; πάσχω [79983] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.008) ; ὅσος [75552] (0.008) ; 
0.002013564267565432   T=3,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.020) ; παραγγέλλω [77837] (0.015) ; ποιέω [84234] (0.015) ; πολύς [85306] (0.013) ; ὅπλον [74571] (0.011) ; φύσις [112720] (0.010) ; Νίκη [nlsj8205] (0.010) ; δύναμαι [28566] (0.009) ; λέξις [62383] (0.009) ; 
0.07775264558172947   T=3,K=2:  ποιέω [84234] (0.035) ; ἔχω [45996] (0.018) ; ὕλη [106601] (0.016) ; γίγνομαι [22209] (0.012) ; ὑποτίθημι [109358] (0.011) ; χώρα [115193] (0.011) ; κόσμος [59339] (0.010) ; ἀεί [1564] (0.010) ; λόγος [63772] (0.010) ; ἀφαιρέω [18107] (0.010) ; 
0.01956047177072273   T=3,K=3:  ἀεί [1564] (0.025) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.021) ; πατήρ [80011] (0.017) ; γίγνομαι [22209] (0.016) ; Δοσίθεος [nlsj4887] (0.014) ; βασιλεύς [19546] (0.012) ; ξένος [71492] (0.010) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.009) ; 
0.33055708296679537   T=3,K=4:  ἔχω [45996] (0.032) ; γῆ [22100] (0.020) ; πολύς [85306] (0.017) ; ὅλος [73277] (0.016) ; κατασκευάζω [55139] (0.011) ; ἴδιος [49875] (0.010) ; οἶκος [72357] (0.010) ; πρότερος [90504] (0.008) ; ποθεινός [84201] (0.008) ; ἔπειτα [38547] (0.008) ; 
0.026906129384525232   T=3,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.022) ; πόλις [84494] (0.013) ; χρόνος [114753] (0.011) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.011) ; φημί [110639] (0.010) ; κινέω [57460] (0.010) ; μέρος [66342] (0.010) ; ἀγάλλω [292] (0.009) ; 
0.22107768585086157   T=3,K=6:  γίγνομαι [22209] (0.034) ; λέγω [62204] (0.027) ; ἔχω [45996] (0.020) ; κεῖμαι [56393] (0.011) ; ἱμάτιον [50451] (0.009) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.008) ; τυγχάνω [105829] (0.008) ; κάλλος [52774] (0.007) ; παράκλησις [78192] (0.007) ; 
0.09906749480403158   T=3,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.024) ; μέγας [65552] (0.020) ; κοσμέω [59295] (0.018) ; ἀπάτησις [11614] (0.014) ; πολιτεία [84505] (0.013) ; πόλις [84494] (0.013) ; ἀνδρεία [7911] (0.012) ; λέγω [62204] (0.011) ; καλέω [52571] (0.010) ; 
0.0031770527756999813   T=3,K=8:  πρᾶγμα [86112] (0.025) ; κόσμος [59339] (0.020) ; λαμβάνω [61791] (0.019) ; πολέμιος [84422] (0.018) ; ὅσος [75552] (0.014) ; γίγνομαι [22209] (0.013) ; ταράσσω [102432] (0.011) ; πολύς [85306] (0.009) ; μηνίσκος [67486] (0.008) ; αἰγλήεις [2182] (0.008) ; 
0.030279246439296307   T=3,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.014) ; δίκη [26943] (0.011) ; μέγας [65552] (0.010) ; προστίθημι [90166] (0.010) ; ὁδός [nlsj75598] (0.008) ; οὐρανός [75954] (0.008) ; ἀήρ [1872] (0.007) ; ἅμα [4845] (0.007) ; 
0.13895719607364113   T=3,K=10:  πολύς [85306] (0.026) ; θεός [48291] (0.019) ; γῆ [22100] (0.013) ; οὐρανός [75954] (0.012) ; λαμβάνω [61791] (0.011) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.009) ; προηγέομαι [87468] (0.009) ; πείθω [80327] (0.008) ; 
0.0038283673078794243   T=3,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.024) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; Ὧρος [nlsj884] (0.009) ; χαλεπός [112989] (0.008) ; ἔθω [30814] (0.008) ; πλούσιος [83963] (0.008) ; γυνή [23069] (0.008) ; 

Time=3  
0.07473023790418991   T=3,K=0:  γίγνομαι [22209] (0.033) ; οἰκία [72287] (0.018) ; ἐρωτάω [42842] (0.017) ; οἷος [72627] (0.012) ; κάλλος [52774] (0.012) ; μυρίος [69292] (0.010) ; πάσχω [79983] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.008) ; ὅσος [75552] (0.008) ; 
0.152852554270649   T=3,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.020) ; παραγγέλλω [77837] (0.015) ; ποιέω [84234] (0.015) ; πολύς [85306] (0.013) ; ὅπλον [74571] (0.011) ; φύσις [112720] (0.010) ; Νίκη [nlsj8205] (0.010) ; δύναμαι [28566] (0.009) ; λέξις [62383] (0.009) ; 
0.014333300619301157   T=3,K=2:  ποιέω [84234] (0.035) ; ἔχω [45996] (0.018) ; ὕλη [106601] (0.016) ; γίγνομαι [22209] (0.012) ; ὑποτίθημι [109358] (0.011) ; χώρα [115193] (0.011) ; κόσμος [59339] (0.010) ; ἀεί [1564] (0.010) ; λόγος [63772] (0.010) ; ἀφαιρέω [18107] (0.010) ; 
0.08669247665201862   T=3,K=3:  ἀεί [1564] (0.025) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.021) ; πατήρ [80011] (0.017) ; γίγνομαι [22209] (0.016) ; Δοσίθεος [nlsj4887] (0.014) ; βασιλεύς [19546] (0.012) ; ξένος [71492] (0.010) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.009) ; 
0.16107395854112294   T=3,K=4:  ἔχω [45996] (0.032) ; γῆ [22100] (0.020) ; πολύς [85306] (0.017) ; ὅλος [73277] (0.016) ; κατασκευάζω [55139] (0.011) ; ἴδιος [49875] (0.010) ; οἶκος [72357] (0.010) ; πρότερος [90504] (0.008) ; ποθεινός [84201] (0.008) ; ἔπειτα [38547] (0.008) ; 
0.04672733739791617   T=3,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.022) ; πόλις [84494] (0.013) ; χρόνος [114753] (0.011) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.011) ; φημί [110639] (0.010) ; κινέω [57460] (0.010) ; μέρος [66342] (0.010) ; ἀγάλλω [292] (0.009) ; 
0.10174895831745896   T=3,K=6:  γίγνομαι [22209] (0.034) ; λέγω [62204] (0.027) ; ἔχω [45996] (0.020) ; κεῖμαι [56393] (0.011) ; ἱμάτιον [50451] (0.009) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.008) ; τυγχάνω [105829] (0.008) ; κάλλος [52774] (0.007) ; παράκλησις [78192] (0.007) ; 
0.04174053741346003   T=3,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.024) ; μέγας [65552] (0.020) ; κοσμέω [59295] (0.018) ; ἀπάτησις [11614] (0.014) ; πολιτεία [84505] (0.013) ; πόλις [84494] (0.013) ; ἀνδρεία [7911] (0.012) ; λέγω [62204] (0.011) ; καλέω [52571] (0.010) ; 
0.1138774936426357   T=3,K=8:  πρᾶγμα [86112] (0.025) ; κόσμος [59339] (0.020) ; λαμβάνω [61791] (0.019) ; πολέμιος [84422] (0.018) ; ὅσος [75552] (0.014) ; γίγνομαι [22209] (0.013) ; ταράσσω [102432] (0.011) ; πολύς [85306] (0.009) ; μηνίσκος [67486] (0.008) ; αἰγλήεις [2182] (0.008) ; 
0.18423256227831786   T=3,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.014) ; δίκη [26943] (0.011) ; μέγας [65552] (0.010) ; προστίθημι [90166] (0.010) ; ὁδός [nlsj75598] (0.008) ; οὐρανός [75954] (0.008) ; ἀήρ [1872] (0.007) ; ἅμα [4845] (0.007) ; 
0.019422021674226533   T=3,K=10:  πολύς [85306] (0.026) ; θεός [48291] (0.019) ; γῆ [22100] (0.013) ; οὐρανός [75954] (0.012) ; λαμβάνω [61791] (0.011) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.009) ; προηγέομαι [87468] (0.009) ; πείθω [80327] (0.008) ; 
0.002568561288703076   T=3,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.024) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; Ὧρος [nlsj884] (0.009) ; χαλεπός [112989] (0.008) ; ἔθω [30814] (0.008) ; πλούσιος [83963] (0.008) ; γυνή [23069] (0.008) ; 

Time=4  
0.10537951299848682   T=4,K=0:  γίγνομαι [22209] (0.032) ; ἐρωτάω [42842] (0.018) ; οἰκία [72287] (0.016) ; πάσχω [79983] (0.012) ; οἷος [72627] (0.012) ; κάλλος [52774] (0.010) ; γυνή [23069] (0.010) ; μυρίος [69292] (0.009) ; λαμβάνω [61791] (0.008) ; φθόρος [110757] (0.008) ; 
0.0017648089411124793   T=4,K=1:  ἔχω [45996] (0.028) ; χρύσεος [114816] (0.023) ; ποιέω [84234] (0.016) ; παραγγέλλω [77837] (0.016) ; πολύς [85306] (0.013) ; Νίκη [nlsj8205] (0.010) ; λέξις [62383] (0.009) ; δύναμαι [28566] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.009) ; 
0.2644649314568664   T=4,K=2:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.018) ; ὑποτίθημι [109358] (0.013) ; κόσμος [59339] (0.011) ; χώρα [115193] (0.011) ; ἀφαιρέω [18107] (0.010) ; γίγνομαι [22209] (0.010) ; λέξις [62383] (0.009) ; ψυχή [115887] (0.009) ; 
0.031453667362889154   T=4,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.021) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.017) ; γίγνομαι [22209] (0.016) ; Δοσίθεος [nlsj4887] (0.013) ; βασιλεύς [19546] (0.013) ; ταξίαρχος [102377] (0.009) ; ξένος [71492] (0.009) ; ταλαιπωρέω [102213] (0.008) ; 
0.28464077440772334   T=4,K=4:  ἔχω [45996] (0.043) ; γῆ [22100] (0.020) ; ὅλος [73277] (0.016) ; πολύς [85306] (0.016) ; ἴδιος [49875] (0.012) ; οἶκος [72357] (0.010) ; πρότερος [90504] (0.010) ; συνίστημι [100693] (0.008) ; ἀδικέω [1377] (0.008) ; κατασκευάζω [55139] (0.008) ; 
0.05364499718544775   T=4,K=5:  εἴτε [31565] (0.039) ; γίγνομαι [22209] (0.021) ; κινέω [57460] (0.013) ; φημί [110639] (0.012) ; πόλις [84494] (0.012) ; χρόνος [114753] (0.012) ; μέρος [66342] (0.010) ; θέαμα [47960] (0.010) ; μέσος [66494] (0.009) ; ἔχω [45996] (0.009) ; 
0.04486231017192186   T=4,K=6:  γίγνομαι [22209] (0.040) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.020) ; κεῖμαι [56393] (0.010) ; ἱμάτιον [50451] (0.008) ; ἥμερος [47007] (0.008) ; σῶμα [102000] (0.008) ; παράκλησις [78192] (0.008) ; τίθημι [103922] (0.008) ; τυγχάνω [105829] (0.008) ; 
0.02933345576909678   T=4,K=7:  νόμος [nlsj76838] (0.034) ; θεός [48291] (0.024) ; μέγας [65552] (0.023) ; κοσμέω [59295] (0.017) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.015) ; ἀπάτησις [11614] (0.014) ; ἀνδρεία [7911] (0.012) ; λέγω [62204] (0.011) ; καλέω [52571] (0.010) ; 
0.003557498146335673   T=4,K=8:  πρᾶγμα [86112] (0.029) ; κόσμος [59339] (0.020) ; πολέμιος [84422] (0.019) ; λαμβάνω [61791] (0.017) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; μηνίσκος [67486] (0.009) ; πολύς [85306] (0.009) ; κομίζω [58790] (0.008) ; 
0.03325978260633315   T=4,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.016) ; μέγας [65552] (0.013) ; δίκη [26943] (0.012) ; ὁδός [nlsj75598] (0.009) ; προστίθημι [90166] (0.008) ; ἅμα [4845] (0.007) ; οὐρανός [75954] (0.007) ; ἀήρ [1872] (0.007) ; 
0.14522856863615813   T=4,K=10:  πολύς [85306] (0.022) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.013) ; σύλησις [98157] (0.011) ; γῆ [22100] (0.011) ; λαμβάνω [61791] (0.011) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.009) ; τεῖχος [102832] (0.009) ; προηγέομαι [87468] (0.008) ; 
0.002409692317628468   T=4,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.021) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.017) ; ποιέω [84234] (0.012) ; Ὧρος [nlsj884] (0.009) ; πιστεύω [83310] (0.008) ; ἔθω [30814] (0.008) ; χαλεπός [112989] (0.008) ; πλούσιος [83963] (0.007) ; 

Time=4  
0.08386884225006493   T=4,K=0:  γίγνομαι [22209] (0.032) ; ἐρωτάω [42842] (0.018) ; οἰκία [72287] (0.016) ; πάσχω [79983] (0.012) ; οἷος [72627] (0.012) ; κάλλος [52774] (0.010) ; γυνή [23069] (0.010) ; μυρίος [69292] (0.009) ; λαμβάνω [61791] (0.008) ; φθόρος [110757] (0.008) ; 
0.19995856249340327   T=4,K=1:  ἔχω [45996] (0.028) ; χρύσεος [114816] (0.023) ; ποιέω [84234] (0.016) ; παραγγέλλω [77837] (0.016) ; πολύς [85306] (0.013) ; Νίκη [nlsj8205] (0.010) ; λέξις [62383] (0.009) ; δύναμαι [28566] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.009) ; 
0.006876919373657611   T=4,K=2:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.018) ; ὑποτίθημι [109358] (0.013) ; κόσμος [59339] (0.011) ; χώρα [115193] (0.011) ; ἀφαιρέω [18107] (0.010) ; γίγνομαι [22209] (0.010) ; λέξις [62383] (0.009) ; ψυχή [115887] (0.009) ; 
0.012631889862293336   T=4,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.021) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.017) ; γίγνομαι [22209] (0.016) ; Δοσίθεος [nlsj4887] (0.013) ; βασιλεύς [19546] (0.013) ; ταξίαρχος [102377] (0.009) ; ξένος [71492] (0.009) ; ταλαιπωρέω [102213] (0.008) ; 
0.18118334195561953   T=4,K=4:  ἔχω [45996] (0.043) ; γῆ [22100] (0.020) ; ὅλος [73277] (0.016) ; πολύς [85306] (0.016) ; ἴδιος [49875] (0.012) ; οἶκος [72357] (0.010) ; πρότερος [90504] (0.010) ; συνίστημι [100693] (0.008) ; ἀδικέω [1377] (0.008) ; κατασκευάζω [55139] (0.008) ; 
0.01431842050910561   T=4,K=5:  εἴτε [31565] (0.039) ; γίγνομαι [22209] (0.021) ; κινέω [57460] (0.013) ; φημί [110639] (0.012) ; πόλις [84494] (0.012) ; χρόνος [114753] (0.012) ; μέρος [66342] (0.010) ; θέαμα [47960] (0.010) ; μέσος [66494] (0.009) ; ἔχω [45996] (0.009) ; 
0.09660657337761538   T=4,K=6:  γίγνομαι [22209] (0.040) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.020) ; κεῖμαι [56393] (0.010) ; ἱμάτιον [50451] (0.008) ; ἥμερος [47007] (0.008) ; σῶμα [102000] (0.008) ; παράκλησις [78192] (0.008) ; τίθημι [103922] (0.008) ; τυγχάνω [105829] (0.008) ; 
0.051391965703353   T=4,K=7:  νόμος [nlsj76838] (0.034) ; θεός [48291] (0.024) ; μέγας [65552] (0.023) ; κοσμέω [59295] (0.017) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.015) ; ἀπάτησις [11614] (0.014) ; ἀνδρεία [7911] (0.012) ; λέγω [62204] (0.011) ; καλέω [52571] (0.010) ; 
0.11484740334922186   T=4,K=8:  πρᾶγμα [86112] (0.029) ; κόσμος [59339] (0.020) ; πολέμιος [84422] (0.019) ; λαμβάνω [61791] (0.017) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; μηνίσκος [67486] (0.009) ; πολύς [85306] (0.009) ; κομίζω [58790] (0.008) ; 
0.20390949476480882   T=4,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.016) ; μέγας [65552] (0.013) ; δίκη [26943] (0.012) ; ὁδός [nlsj75598] (0.009) ; προστίθημι [90166] (0.008) ; ἅμα [4845] (0.007) ; οὐρανός [75954] (0.007) ; ἀήρ [1872] (0.007) ; 
0.031167073822280813   T=4,K=10:  πολύς [85306] (0.022) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.013) ; σύλησις [98157] (0.011) ; γῆ [22100] (0.011) ; λαμβάνω [61791] (0.011) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.009) ; τεῖχος [102832] (0.009) ; προηγέομαι [87468] (0.008) ; 
0.0032395125385757703   T=4,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.021) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.017) ; ποιέω [84234] (0.012) ; Ὧρος [nlsj884] (0.009) ; πιστεύω [83310] (0.008) ; ἔθω [30814] (0.008) ; χαλεπός [112989] (0.008) ; πλούσιος [83963] (0.007) ; 

Time=5  
0.09150347519411442   T=5,K=0:  γίγνομαι [22209] (0.031) ; οἰκία [72287] (0.019) ; ἐρωτάω [42842] (0.016) ; πάσχω [79983] (0.012) ; οἷος [72627] (0.011) ; μυρίος [69292] (0.010) ; κάλλος [52774] (0.010) ; φθόρος [110757] (0.009) ; γυνή [23069] (0.008) ; πρέσβις [86297] (0.008) ; 
