464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.1485070206446092   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.06570128588495819   T=1,K=9:  λαμβάνω [61791] (0.022) ; γίγνομαι [22209] (0.018) ; μέσος [66494] (0.011) ; ἄνω [10923] (0.010) ; αἴρω [2660] (0.010) ; αἰτιάομαι [2767] (0.009) ; κοινός [58429] (0.009) ; μέγας [65552] (0.008) ; πολυμερής [85056] (0.008) ; ἱστορέω [51256] (0.008) ; 
0.06742082012656797   T=1,K=10:  λέγω [62204] (0.038) ; πολύς [85306] (0.019) ; μελετάω [65965] (0.016) ; ἀνήρ [8665] (0.011) ; ἔπειμι [38487] (0.010) ; κάλπις [52862] (0.008) ; χρή [114615] (0.008) ; πολυτελέω [85419] (0.008) ; γῆ [22100] (0.007) ; γενητός [21891] (0.007) ; 
0.0025225767808890595   T=1,K=11:  ἔθω [30814] (0.028) ; φυλάσσω [112559] (0.028) ; τόπος [104355] (0.019) ; ἐπαγγέλλω [37818] (0.015) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.012) ; γυνή [23069] (0.010) ; ἐπείγω [38467] (0.010) ; Πέρσευς [nlsj8671] (0.009) ; ἐμπλόκιον [34421] (0.009) ; 

Time=2  
0.008095195494402999   T=2,K=0:  ὅπλον [74571] (0.018) ; νόμος [nlsj76838] (0.013) ; βασιλικός [19554] (0.012) ; στόρεννυμι [nlsj40126] (0.012) ; ἀεί [1564] (0.010) ; ἵππος [50824] (0.009) ; πολεμικός [84421] (0.008) ; πολύς [85306] (0.008) ; οὐρανός [75954] (0.008) ; ἔκπωμα [32812] (0.008) ; 
0.0009539750478765211   T=2,K=1:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.027) ; βασιλεύς [19546] (0.013) ; ἄνθρωπος [8909] (0.011) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.011) ; χρύσεος [114816] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.010) ; περίθεσις [81390] (0.009) ; προσακούω [88498] (0.009) ; 
0.0021473963579622616   T=2,K=2:  καλός [nlsj61372] (0.049) ; πολύς [85306] (0.024) ; γίγνομαι [22209] (0.023) ; κόσμος [59339] (0.022) ; πόλος [84566] (0.018) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.016) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.011) ; ἁγιωσύνη [534] (0.008) ; 
1.6287313645158177e-05   T=2,K=3:  εἶπον [31161] (0.013) ; στρατιώτης [97132] (0.013) ; μέγας [65552] (0.012) ; βασιλεύς [19546] (0.011) ; ὑπερβάλλω [107315] (0.011) ; πόλις [84494] (0.010) ; προσκυνέω [89676] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; υἱός [106566] (0.009) ; ὄνομα [74126] (0.009) ; 
0.06078784237424785   T=2,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.021) ; πρότερος [90504] (0.016) ; ὅλος [73277] (0.015) ; ἥλιος [46892] (0.013) ; δύναμις [28569] (0.012) ; πῦρ [91547] (0.012) ; δύο [28592] (0.011) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.010) ; 
0.059979706163499104   T=2,K=5:  ὅσος [75552] (0.027) ; πρότερος [90504] (0.018) ; δύναμαι [28566] (0.014) ; πόλις [84494] (0.013) ; ἅμα [4845] (0.012) ; φημί [110639] (0.012) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.010) ; τιμή [103975] (0.010) ; συγγεννάω [97511] (0.008) ; 
0.00039487793074645367   T=2,K=6:  ἔχω [45996] (0.020) ; γίγνομαι [22209] (0.020) ; οἶκος [72357] (0.016) ; ὄργανον [74752] (0.015) ; δύναμις [28569] (0.014) ; γένεσις [21872] (0.014) ; φέρω [110598] (0.011) ; τιμή [103975] (0.011) ; ψυχή [115887] (0.010) ; ὑπερβάλλω [107315] (0.010) ; 
0.10962763838662715   T=2,K=7:  μέγας [65552] (0.044) ; πόλις [84494] (0.021) ; κόσμος [59339] (0.020) ; πολιτεία [84505] (0.020) ; νόμος [nlsj76838] (0.018) ; θεός [48291] (0.016) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.011) ; τρέφω [104690] (0.008) ; 
0.00014127060967101819   T=2,K=8:  ἄξιος [11058] (0.023) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.018) ; κρατέω [59708] (0.016) ; πλάσσω [83495] (0.013) ; ἑτερότης [43218] (0.012) ; γίγνομαι [22209] (0.011) ; ἔχω [45996] (0.011) ; λαμβάνω [61791] (0.010) ; φέρω [110598] (0.010) ; 
0.0020135930338367495   T=2,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.014) ; ἄνω [10923] (0.012) ; αἴρω [2660] (0.012) ; μέσος [66494] (0.011) ; αἰτιάομαι [2767] (0.010) ; μέγας [65552] (0.010) ; πλάσσω [83495] (0.008) ; Ἀπόλλων [13098] (0.008) ; κοινός [58429] (0.008) ; 
0.7558379352456628   T=2,K=10:  λέγω [62204] (0.042) ; πολύς [85306] (0.019) ; μελετάω [65965] (0.016) ; ἀνήρ [8665] (0.012) ; ἔπειμι [38487] (0.010) ; χρή [114615] (0.008) ; κάλπις [52862] (0.008) ; γῆ [22100] (0.008) ; γενητός [21891] (0.008) ; πολυτελέω [85419] (0.007) ; 
4.2820418220537e-06   T=2,K=11:  ἔθω [30814] (0.031) ; φυλάσσω [112559] (0.030) ; τόπος [104355] (0.017) ; ἐπαγγέλλω [37818] (0.015) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.012) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; ἐμπλόκιον [34421] (0.009) ; γυνή [23069] (0.009) ; 

Time=2  
0.1276834728787876   T=2,K=0:  ὅπλον [74571] (0.018) ; νόμος [nlsj76838] (0.013) ; βασιλικός [19554] (0.012) ; στόρεννυμι [nlsj40126] (0.012) ; ἀεί [1564] (0.010) ; ἵππος [50824] (0.009) ; πολεμικός [84421] (0.008) ; πολύς [85306] (0.008) ; οὐρανός [75954] (0.008) ; ἔκπωμα [32812] (0.008) ; 
0.00021410407560537375   T=2,K=1:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.027) ; βασιλεύς [19546] (0.013) ; ἄνθρωπος [8909] (0.011) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.011) ; χρύσεος [114816] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.010) ; περίθεσις [81390] (0.009) ; προσακούω [88498] (0.009) ; 
0.0180546116350496   T=2,K=2:  καλός [nlsj61372] (0.049) ; πολύς [85306] (0.024) ; γίγνομαι [22209] (0.023) ; κόσμος [59339] (0.022) ; πόλος [84566] (0.018) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.016) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.011) ; ἁγιωσύνη [534] (0.008) ; 
0.055590668037505855   T=2,K=3:  εἶπον [31161] (0.013) ; στρατιώτης [97132] (0.013) ; μέγας [65552] (0.012) ; βασιλεύς [19546] (0.011) ; ὑπερβάλλω [107315] (0.011) ; πόλις [84494] (0.010) ; προσκυνέω [89676] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; υἱός [106566] (0.009) ; ὄνομα [74126] (0.009) ; 
0.0727851323728705   T=2,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.021) ; πρότερος [90504] (0.016) ; ὅλος [73277] (0.015) ; ἥλιος [46892] (0.013) ; δύναμις [28569] (0.012) ; πῦρ [91547] (0.012) ; δύο [28592] (0.011) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.010) ; 
0.21401623576147888   T=2,K=5:  ὅσος [75552] (0.027) ; πρότερος [90504] (0.018) ; δύναμαι [28566] (0.014) ; πόλις [84494] (0.013) ; ἅμα [4845] (0.012) ; φημί [110639] (0.012) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.010) ; τιμή [103975] (0.010) ; συγγεννάω [97511] (0.008) ; 
0.10893075811259083   T=2,K=6:  ἔχω [45996] (0.020) ; γίγνομαι [22209] (0.020) ; οἶκος [72357] (0.016) ; ὄργανον [74752] (0.015) ; δύναμις [28569] (0.014) ; γένεσις [21872] (0.014) ; φέρω [110598] (0.011) ; τιμή [103975] (0.011) ; ψυχή [115887] (0.010) ; ὑπερβάλλω [107315] (0.010) ; 
0.08959991897320076   T=2,K=7:  μέγας [65552] (0.044) ; πόλις [84494] (0.021) ; κόσμος [59339] (0.020) ; πολιτεία [84505] (0.020) ; νόμος [nlsj76838] (0.018) ; θεός [48291] (0.016) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.011) ; τρέφω [104690] (0.008) ; 
0.022782444480819043   T=2,K=8:  ἄξιος [11058] (0.023) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.018) ; κρατέω [59708] (0.016) ; πλάσσω [83495] (0.013) ; ἑτερότης [43218] (0.012) ; γίγνομαι [22209] (0.011) ; ἔχω [45996] (0.011) ; λαμβάνω [61791] (0.010) ; φέρω [110598] (0.010) ; 
0.2530893851132749   T=2,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.014) ; ἄνω [10923] (0.012) ; αἴρω [2660] (0.012) ; μέσος [66494] (0.011) ; αἰτιάομαι [2767] (0.010) ; μέγας [65552] (0.010) ; πλάσσω [83495] (0.008) ; Ἀπόλλων [13098] (0.008) ; κοινός [58429] (0.008) ; 
0.03427643228934783   T=2,K=10:  λέγω [62204] (0.042) ; πολύς [85306] (0.019) ; μελετάω [65965] (0.016) ; ἀνήρ [8665] (0.012) ; ἔπειμι [38487] (0.010) ; χρή [114615] (0.008) ; κάλπις [52862] (0.008) ; γῆ [22100] (0.008) ; γενητός [21891] (0.008) ; πολυτελέω [85419] (0.007) ; 
0.0029768362694688848   T=2,K=11:  ἔθω [30814] (0.031) ; φυλάσσω [112559] (0.030) ; τόπος [104355] (0.017) ; ἐπαγγέλλω [37818] (0.015) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.012) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; ἐμπλόκιον [34421] (0.009) ; γυνή [23069] (0.009) ; 

Time=3  
0.07844077491598624   T=3,K=0:  ὅπλον [74571] (0.019) ; νόμος [nlsj76838] (0.013) ; στόρεννυμι [nlsj40126] (0.012) ; βασιλικός [19554] (0.011) ; ἀεί [1564] (0.009) ; ἵππος [50824] (0.009) ; κοσμέω [59295] (0.009) ; ἔκπωμα [32812] (0.008) ; ἐπεισπίπτω [38534] (0.008) ; πολύς [85306] (0.007) ; 
0.02348923332575626   T=3,K=1:  ἔχω [45996] (0.028) ; ποιέω [84234] (0.026) ; βασιλεύς [19546] (0.015) ; σύμπας [98584] (0.012) ; παρασκευάζω [78757] (0.012) ; ἄνθρωπος [8909] (0.011) ; χρύσεος [114816] (0.011) ; περίθεσις [81390] (0.009) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; προσακούω [88498] (0.009) ; 
0.015729735506451098   T=3,K=2:  καλός [nlsj61372] (0.049) ; πολύς [85306] (0.025) ; κόσμος [59339] (0.023) ; γίγνομαι [22209] (0.021) ; πόλος [84566] (0.018) ; συντίθημι [101024] (0.016) ; λόγος [63772] (0.016) ; ἔχω [45996] (0.014) ; ἀπαρχή [11577] (0.010) ; μηχανεύς [67618] (0.009) ; 
3.499210607133594e-05   T=3,K=3:  εἶπον [31161] (0.014) ; μέγας [65552] (0.012) ; στρατιώτης [97132] (0.011) ; βασιλεύς [19546] (0.010) ; υἱός [106566] (0.010) ; ὑπερβάλλω [107315] (0.009) ; πόλις [84494] (0.009) ; προσκυνέω [89676] (0.009) ; ἀίω [29883] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; 
0.22805853248705613   T=3,K=4:  ἔχω [45996] (0.031) ; γῆ [22100] (0.027) ; ὅλος [73277] (0.018) ; πρότερος [90504] (0.014) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.012) ; πῦρ [91547] (0.012) ; δύο [28592] (0.011) ; μέσος [66494] (0.010) ; ἥλιος [46892] (0.010) ; 
0.02604118313326403   T=3,K=5:  ὅσος [75552] (0.023) ; πρότερος [90504] (0.015) ; δύναμαι [28566] (0.014) ; πόλις [84494] (0.013) ; φημί [110639] (0.012) ; ἅμα [4845] (0.012) ; δέομαι [nlsj32160] (0.011) ; Πλάτων [83622] (0.010) ; τιμή [103975] (0.010) ; συγγεννάω [97511] (0.009) ; 
0.0007705205470113242   T=3,K=6:  γίγνομαι [22209] (0.019) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.016) ; οἶκος [72357] (0.014) ; γένεσις [21872] (0.013) ; ὄργανον [74752] (0.012) ; φέρω [110598] (0.012) ; λέγω [62204] (0.012) ; ψυχή [115887] (0.010) ; ὑπερβάλλω [107315] (0.010) ; 
0.21348787475880235   T=3,K=7:  μέγας [65552] (0.049) ; κόσμος [59339] (0.022) ; θεός [48291] (0.021) ; πόλις [84494] (0.020) ; πολιτεία [84505] (0.019) ; νόμος [nlsj76838] (0.015) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.012) ; τρέφω [104690] (0.008) ; 
0.0011701080894978048   T=3,K=8:  ἄξιος [11058] (0.023) ; πλῆθος [83774] (0.020) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.014) ; ἑτερότης [43218] (0.012) ; γίγνομαι [22209] (0.012) ; πλάσσω [83495] (0.011) ; λαμβάνω [61791] (0.011) ; φέρω [110598] (0.011) ; ἔχω [45996] (0.010) ; 
0.009329762776452009   T=3,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.013) ; ἄνω [10923] (0.013) ; αἰτιάομαι [2767] (0.011) ; αἴρω [2660] (0.011) ; μέγας [65552] (0.010) ; Ἀπόλλων [13098] (0.009) ; πλάσσω [83495] (0.009) ; μέσος [66494] (0.009) ; ἄνθρωπος [8909] (0.008) ; 
0.4026165523661247   T=3,K=10:  λέγω [62204] (0.038) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.017) ; ἀνήρ [8665] (0.013) ; ἔπειμι [38487] (0.008) ; χρή [114615] (0.008) ; ἔνθεν [35570] (0.008) ; χρυσός [114972] (0.008) ; γῆ [22100] (0.008) ; κάλπις [52862] (0.008) ; 
0.0008307299875267952   T=3,K=11:  ἔθω [30814] (0.032) ; φυλάσσω [112559] (0.031) ; ἐπαγγέλλω [37818] (0.014) ; τόπος [104355] (0.014) ; λαμβάνω [61791] (0.013) ; πεῖρα [80340] (0.012) ; γυνή [23069] (0.009) ; ἐπείγω [38467] (0.009) ; ἁγέομαι [463] (0.008) ; Πέρσευς [nlsj8671] (0.008) ; 

Time=3  
0.22961085230913209   T=3,K=0:  ὅπλον [74571] (0.019) ; νόμος [nlsj76838] (0.013) ; στόρεννυμι [nlsj40126] (0.012) ; βασιλικός [19554] (0.011) ; ἀεί [1564] (0.009) ; ἵππος [50824] (0.009) ; κοσμέω [59295] (0.009) ; ἔκπωμα [32812] (0.008) ; ἐπεισπίπτω [38534] (0.008) ; πολύς [85306] (0.007) ; 
0.009887236157889341   T=3,K=1:  ἔχω [45996] (0.028) ; ποιέω [84234] (0.026) ; βασιλεύς [19546] (0.015) ; σύμπας [98584] (0.012) ; παρασκευάζω [78757] (0.012) ; ἄνθρωπος [8909] (0.011) ; χρύσεος [114816] (0.011) ; περίθεσις [81390] (0.009) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; προσακούω [88498] (0.009) ; 
0.047336805114398264   T=3,K=2:  καλός [nlsj61372] (0.049) ; πολύς [85306] (0.025) ; κόσμος [59339] (0.023) ; γίγνομαι [22209] (0.021) ; πόλος [84566] (0.018) ; συντίθημι [101024] (0.016) ; λόγος [63772] (0.016) ; ἔχω [45996] (0.014) ; ἀπαρχή [11577] (0.010) ; μηχανεύς [67618] (0.009) ; 
0.08457227628785738   T=3,K=3:  εἶπον [31161] (0.014) ; μέγας [65552] (0.012) ; στρατιώτης [97132] (0.011) ; βασιλεύς [19546] (0.010) ; υἱός [106566] (0.010) ; ὑπερβάλλω [107315] (0.009) ; πόλις [84494] (0.009) ; προσκυνέω [89676] (0.009) ; ἀίω [29883] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; 
0.14655906384688525   T=3,K=4:  ἔχω [45996] (0.031) ; γῆ [22100] (0.027) ; ὅλος [73277] (0.018) ; πρότερος [90504] (0.014) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.012) ; πῦρ [91547] (0.012) ; δύο [28592] (0.011) ; μέσος [66494] (0.010) ; ἥλιος [46892] (0.010) ; 
0.05033102445550771   T=3,K=5:  ὅσος [75552] (0.023) ; πρότερος [90504] (0.015) ; δύναμαι [28566] (0.014) ; πόλις [84494] (0.013) ; φημί [110639] (0.012) ; ἅμα [4845] (0.012) ; δέομαι [nlsj32160] (0.011) ; Πλάτων [83622] (0.010) ; τιμή [103975] (0.010) ; συγγεννάω [97511] (0.009) ; 
0.04251114395388659   T=3,K=6:  γίγνομαι [22209] (0.019) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.016) ; οἶκος [72357] (0.014) ; γένεσις [21872] (0.013) ; ὄργανον [74752] (0.012) ; φέρω [110598] (0.012) ; λέγω [62204] (0.012) ; ψυχή [115887] (0.010) ; ὑπερβάλλω [107315] (0.010) ; 
0.054552923507956826   T=3,K=7:  μέγας [65552] (0.049) ; κόσμος [59339] (0.022) ; θεός [48291] (0.021) ; πόλις [84494] (0.020) ; πολιτεία [84505] (0.019) ; νόμος [nlsj76838] (0.015) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.012) ; τρέφω [104690] (0.008) ; 
0.10630411599670209   T=3,K=8:  ἄξιος [11058] (0.023) ; πλῆθος [83774] (0.020) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.014) ; ἑτερότης [43218] (0.012) ; γίγνομαι [22209] (0.012) ; πλάσσω [83495] (0.011) ; λαμβάνω [61791] (0.011) ; φέρω [110598] (0.011) ; ἔχω [45996] (0.010) ; 
0.121747685765934   T=3,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.013) ; ἄνω [10923] (0.013) ; αἰτιάομαι [2767] (0.011) ; αἴρω [2660] (0.011) ; μέγας [65552] (0.010) ; Ἀπόλλων [13098] (0.009) ; πλάσσω [83495] (0.009) ; μέσος [66494] (0.009) ; ἄνθρωπος [8909] (0.008) ; 
0.07017632526212839   T=3,K=10:  λέγω [62204] (0.038) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.017) ; ἀνήρ [8665] (0.013) ; ἔπειμι [38487] (0.008) ; χρή [114615] (0.008) ; ἔνθεν [35570] (0.008) ; χρυσός [114972] (0.008) ; γῆ [22100] (0.008) ; κάλπις [52862] (0.008) ; 
0.03641054734172222   T=3,K=11:  ἔθω [30814] (0.032) ; φυλάσσω [112559] (0.031) ; ἐπαγγέλλω [37818] (0.014) ; τόπος [104355] (0.014) ; λαμβάνω [61791] (0.013) ; πεῖρα [80340] (0.012) ; γυνή [23069] (0.009) ; ἐπείγω [38467] (0.009) ; ἁγέομαι [463] (0.008) ; Πέρσευς [nlsj8671] (0.008) ; 

Time=4  
0.45722855839121596   T=4,K=0:  ὅπλον [74571] (0.020) ; νόμος [nlsj76838] (0.013) ; βασιλικός [19554] (0.011) ; στόρεννυμι [nlsj40126] (0.010) ; ἵππος [50824] (0.009) ; ἀεί [1564] (0.009) ; κοσμέω [59295] (0.008) ; πολύς [85306] (0.008) ; κατασκευάζω [55139] (0.008) ; οὐρανός [75954] (0.007) ; 
0.01959210205398842   T=4,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.027) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.014) ; σύμπας [98584] (0.012) ; ἄνθρωπος [8909] (0.011) ; παρασκευάζω [78757] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.010) ; προσακούω [88498] (0.009) ; χρυσός [114972] (0.009) ; 
0.00921942634448051   T=4,K=2:  καλός [nlsj61372] (0.051) ; κόσμος [59339] (0.026) ; πολύς [85306] (0.021) ; γίγνομαι [22209] (0.020) ; πόλος [84566] (0.019) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.015) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.010) ; μηχανεύς [67618] (0.009) ; 
0.0001323032970536037   T=4,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.014) ; πόλις [84494] (0.011) ; στρατιώτης [97132] (0.011) ; ἀίω [29883] (0.010) ; προσκυνέω [89676] (0.010) ; βασιλεύς [19546] (0.009) ; ὑπερβάλλω [107315] (0.009) ; λέγω [62204] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; 
0.18880557622635433   T=4,K=4:  ἔχω [45996] (0.031) ; γῆ [22100] (0.030) ; πρότερος [90504] (0.018) ; ὅλος [73277] (0.018) ; πῦρ [91547] (0.016) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.013) ; μέσος [66494] (0.010) ; δύο [28592] (0.009) ; καλέω [52571] (0.009) ; 
0.17221788215163042   T=4,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.014) ; πόλις [84494] (0.013) ; δέομαι [nlsj32160] (0.012) ; φημί [110639] (0.011) ; ἅμα [4845] (0.011) ; Πλάτων [83622] (0.010) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; 
0.002634975537956406   T=4,K=6:  ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.019) ; δύναμις [28569] (0.016) ; οἶκος [72357] (0.015) ; φέρω [110598] (0.013) ; γένεσις [21872] (0.012) ; ψυχή [115887] (0.012) ; ὄργανον [74752] (0.012) ; λέγω [62204] (0.011) ; τιμή [103975] (0.011) ; 
0.1023340880848511   T=4,K=7:  μέγας [65552] (0.052) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.019) ; κόσμος [59339] (0.019) ; θεός [48291] (0.019) ; νόμος [nlsj76838] (0.015) ; γίγνομαι [22209] (0.013) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; τρέφω [104690] (0.007) ; 
0.0019086810259950958   T=4,K=8:  ἄξιος [11058] (0.028) ; πλῆθος [83774] (0.018) ; ἑτερότης [43218] (0.015) ; γίγνομαι [22209] (0.014) ; τάξις [102381] (0.013) ; λαμβάνω [61791] (0.013) ; κρατέω [59708] (0.013) ; φέρω [110598] (0.011) ; πλάσσω [83495] (0.011) ; ἔχω [45996] (0.010) ; 
0.024993699527640797   T=4,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.014) ; ἄνω [10923] (0.013) ; πλάσσω [83495] (0.011) ; αἴρω [2660] (0.011) ; αἰτιάομαι [2767] (0.010) ; μέγας [65552] (0.010) ; γῆ [22100] (0.009) ; Ἀπόλλων [13098] (0.008) ; μέσος [66494] (0.008) ; 
0.007909953668388444   T=4,K=10:  λέγω [62204] (0.044) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.014) ; ἀνήρ [8665] (0.011) ; γῆ [22100] (0.009) ; χρυσός [114972] (0.008) ; ἔνθεν [35570] (0.008) ; ἀεί [1564] (0.008) ; γενητός [21891] (0.008) ; ἐγγίγνομαι [29974] (0.008) ; 
0.013022753690445013   T=4,K=11:  φυλάσσω [112559] (0.035) ; ἔθω [30814] (0.031) ; λαμβάνω [61791] (0.014) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.010) ; πρᾶγμα [86112] (0.009) ; ἐπείγω [38467] (0.009) ; γυνή [23069] (0.009) ; πιστεύω [83310] (0.008) ; 

Time=4  
0.2435895379086825   T=4,K=0:  ὅπλον [74571] (0.020) ; νόμος [nlsj76838] (0.013) ; βασιλικός [19554] (0.011) ; στόρεννυμι [nlsj40126] (0.010) ; ἵππος [50824] (0.009) ; ἀεί [1564] (0.009) ; κοσμέω [59295] (0.008) ; πολύς [85306] (0.008) ; κατασκευάζω [55139] (0.008) ; οὐρανός [75954] (0.007) ; 
0.027142948589715336   T=4,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.027) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.014) ; σύμπας [98584] (0.012) ; ἄνθρωπος [8909] (0.011) ; παρασκευάζω [78757] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.010) ; προσακούω [88498] (0.009) ; χρυσός [114972] (0.009) ; 
0.023609045480745734   T=4,K=2:  καλός [nlsj61372] (0.051) ; κόσμος [59339] (0.026) ; πολύς [85306] (0.021) ; γίγνομαι [22209] (0.020) ; πόλος [84566] (0.019) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.015) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.010) ; μηχανεύς [67618] (0.009) ; 
0.04077622978270104   T=4,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.014) ; πόλις [84494] (0.011) ; στρατιώτης [97132] (0.011) ; ἀίω [29883] (0.010) ; προσκυνέω [89676] (0.010) ; βασιλεύς [19546] (0.009) ; ὑπερβάλλω [107315] (0.009) ; λέγω [62204] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; 
0.21175698674841056   T=4,K=4:  ἔχω [45996] (0.031) ; γῆ [22100] (0.030) ; πρότερος [90504] (0.018) ; ὅλος [73277] (0.018) ; πῦρ [91547] (0.016) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.013) ; μέσος [66494] (0.010) ; δύο [28592] (0.009) ; καλέω [52571] (0.009) ; 
0.2357857976153489   T=4,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.014) ; πόλις [84494] (0.013) ; δέομαι [nlsj32160] (0.012) ; φημί [110639] (0.011) ; ἅμα [4845] (0.011) ; Πλάτων [83622] (0.010) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; 
0.05024397052941062   T=4,K=6:  ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.019) ; δύναμις [28569] (0.016) ; οἶκος [72357] (0.015) ; φέρω [110598] (0.013) ; γένεσις [21872] (0.012) ; ψυχή [115887] (0.012) ; ὄργανον [74752] (0.012) ; λέγω [62204] (0.011) ; τιμή [103975] (0.011) ; 
0.0037941622457817897   T=4,K=7:  μέγας [65552] (0.052) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.019) ; κόσμος [59339] (0.019) ; θεός [48291] (0.019) ; νόμος [nlsj76838] (0.015) ; γίγνομαι [22209] (0.013) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; τρέφω [104690] (0.007) ; 
0.003707325856435317   T=4,K=8:  ἄξιος [11058] (0.028) ; πλῆθος [83774] (0.018) ; ἑτερότης [43218] (0.015) ; γίγνομαι [22209] (0.014) ; τάξις [102381] (0.013) ; λαμβάνω [61791] (0.013) ; κρατέω [59708] (0.013) ; φέρω [110598] (0.011) ; πλάσσω [83495] (0.011) ; ἔχω [45996] (0.010) ; 
