pontifex : 677 documents
 0.177848, 0.199352, 0.311343, 0.311457} 

{0.133573, 0.044852, 0.197159, 0.624416,
 0.266019, 0.228667, 0.139692, 0.365622,
 0.107986, 0.292972,  0.17341, 0.425633,
 0.172809, 0.294642,  0.36126, 0.171289,
 0.178668, 0.221106, 0.341098, 0.259128,
 0.232662, 0.329234, 0.296249, 0.141855,
 0.218988, 0.214357, 0.228846, 0.337809,
 0.194754,  0.33459, 0.162283, 0.308374,
 0.147502, 0.103322, 0.438406,  0.31077} 

{0.129195, 0.041442, 0.187385, 0.641978,
 0.284911, 0.213861, 0.151052, 0.350176,
 0.109141, 0.302322, 0.177857,  0.41068,
 0.193269,   0.2872, 0.349963, 0.169567,
 0.175346, 0.224968, 0.341557, 0.258129,
  0.23712, 0.340509, 0.281169, 0.141202,
 0.229708, 0.220028, 0.232575, 0.317689,
 0.189772, 0.335289, 0.164679,  0.31026,
 0.147968, 0.109933, 0.333282, 0.408818} 

{0.128273, 0.026466, 0.189101,  0.65616,
 0.260609,  0.22039, 0.143122,  0.37588,
  0.16426,   0.2932, 0.132432, 0.410108,
 0.202263, 0.268694, 0.369267, 0.159776,
 0.170187, 0.220294, 0.353448, 0.256071,
 0.216324, 0.344522, 0.264399, 0.174755,
 0.220009,  0.22897, 0.229736, 0.321285,
 0.166901, 0.342283,   0.1685, 0.322316,
 0.140456, 0.154409, 0.400534,   0.3046} 

{0.145879, 0.023096, 0.211733, 0.619291,
 0.259615, 0.211336, 0.150056, 0.378994,
 0.176477, 0.280469,  0.14368, 0.399374,
 0.207145,  0.26028, 0.399953, 0.132622,
  0.17925, 0.220962, 0.352937,  0.24685,
 0.216996, 0.337255, 0.270227, 0.175523,
 0.224702, 0.222803, 0.228763, 0.323733,
 0.165583, 0.346607, 0.174318, 0.313493,
 0.138589, 0.217824, 0.365141, 0.278447} 

{ 0.13255, 0.047851, 0.225181, 0.594418,
 0.272795, 0.196325, 0.158406, 0.372474,
 0.173074, 0.279809, 0.131134, 0.415983,
 0.212957, 0.242643, 0.395969, 0.148431,
 0.185443, 0.221165, 0.344111, 0.249281,
 0.203523, 0.351729, 0.272422, 0.172327,
 0.223799, 0.229005, 0.234054, 0.313142,
 0.164316, 0.356109, 0.185839, 0.293737,
 0.189422, 0.192155, 0.406063,  0.21236} 

{0.132436, 0.051948, 0.218214, 0.597402,
 0.277184, 0.193229, 0.172828, 0.356759,
 0.165437, 0.278154, 0.120944, 0.435465,
 0.209381, 0.237855, 0.397201, 0.155563,
 0.187418, 0.227666, 0.336012, 0.248903,
 0.197336, 0.357969, 0.257874, 0.186821,
 0.245802, 0.215963, 0.232469, 0.305766,
 0.174408, 0.359134, 0.181225, 0.285233,
 0.184957, 0.367267, 0.237123, 0.210653} 

{0.141466, 0.048462, 0.214058, 0.596013,
 0.276851, 0.172854, 0.178128, 0.372167,
 0.160926, 0.293028, 0.119115, 0.426931,
 0.205657, 0.238132, 0.413759, 0.142453,
  0.18815, 0.235254, 0.340799, 0.235796,
 0.203646, 0.370246, 0.253746, 0.172362,
 0.252507, 0.207914, 0.235969,  0.30361,
 0.168335,  0.37749, 0.172367, 0.281808,
 0.131553, 0.392067, 0.315338, 0.161042} 

{0.144222, 0.045537, 0.198801,  0.61144,
 0.207018, 0.158302, 0.181143, 0.453537,
 0.159107, 0.272007, 0.121827,  0.44706,
 0.221458,  0.22621, 0.400875, 0.151458,
 0.194938, 0.229168, 0.342543,  0.23335,
 0.204705, 0.372757, 0.261311, 0.161227,
 0.266227, 0.204427, 0.229242, 0.300104,
 0.169484, 0.375337, 0.173935, 0.281244,
 0.100893, 0.442031, 0.247856, 0.209219} 

{0.151287, 0.040178, 0.210989, 0.597546,
 0.292831, 0.152217, 0.155975, 0.398977,
 0.156357, 0.258437, 0.121234, 0.463971,
  0.21597, 0.234395, 0.407636,    0.142,
  0.20027, 0.245195, 0.325966, 0.228569,
 0.215038, 0.346538, 0.283336, 0.155089,
  0.27727, 0.197511, 0.231834, 0.293386,
 0.168655, 0.367528,  0.18625, 0.277567,
 0.112665,  0.40528, 0.377269, 0.104787} 

{ 0.14786, 0.033814, 0.229723, 0.588603,
 0.287931,  0.12056, 0.162794, 0.428714,
 0.151225,  0.28009, 0.124418, 0.444268,
 0.223128, 0.236147, 0.391952, 0.148773,
 0.188508, 0.217057, 0.316759, 0.277676,
 0.225187,  0.33111,  0.28671, 0.156992,
 0.276682, 0.194198, 0.243193, 0.285928,
 0.169197, 0.365532, 0.187406, 0.277866,
 0.068851,  0.57015, 0.266312, 0.094688} 

{0.140087, 0.018162, 0.239189, 0.602562,
 0.186797, 0.121972, 0.196639, 0.494593,
 0.136369,  0.28998, 0.125214, 0.448437,
  0.21718, 0.264941, 0.403291, 0.114588,
 0.180523, 0.208842, 0.308808, 0.301827,
 0.204878, 0.330303, 0.304712, 0.160108,
 0.270551, 0.201276, 0.240849, 0.287324,
 0.169273, 0.358657, 0.189511, 0.282558,
 0.181402,  0.41355, 0.263274, 0.141774} 

{0.133423, 0.017763, 0.253211, 0.595603,
 0.138073, 0.190531, 0.195863, 0.475533,
 0.163049, 0.290426, 0.119813, 0.426712,
  0.21067, 0.263483, 0.409109, 0.116738,
 0.179254, 0.206189, 0.309258,   0.3053,
 0.201709, 0.333038, 0.305082, 0.160171,
 0.269801, 0.201219, 0.242472, 0.286508,
 0.178222, 0.348114, 0.193357, 0.280307,
 0.148648, 0.426215, 0.213341, 0.211797} 

{0.135956, 0.017027, 0.250975, 0.596042,
 0.163571, 0.136992, 0.156944, 0.542493,
 0.162266, 0.289893, 0.121191,  0.42665,
 0.189255, 0.281145, 0.400517, 0.129083,
 0.185298, 0.207288, 0.301727, 0.305686,
 0.186894, 0.311566, 0.294643, 0.206897,
 0.266499,  0.20048, 0.248926, 0.284095,
 0.182883, 0.346619, 0.197057, 0.273442,
 0.104346,  0.24031,  0.28334, 0.372004} 

{0.133593,  0.02264, 0.268596, 0.575172,
 0.156187, 0.132119, 0.166256, 0.545439,
 0.164081, 0.294391, 0.129944, 0.411584,
 0.193041, 0.264512, 0.404779, 0.137668,
 0.169027, 0.206835,  0.31969, 0.304448,
 0.193621, 0.351187, 0.248235, 0.206957,
 0.265279, 0.200157, 0.249964,   0.2846,
 0.179991, 0.354903, 0.200323, 0.264783,
 0.119986, 0.194684, 0.321709, 0.363621} 

{0.138796, 0.016676, 0.270856, 0.573671,
 0.150526, 0.118588, 0.199811, 0.531075,
 0.163936, 0.282022, 0.145194, 0.408848,
 0.245791, 0.230882, 0.384583, 0.138745,
 0.169975, 0.210958, 0.321735, 0.297332,
 0.198609, 0.356015, 0.236791, 0.208585,
 0.272225,   0.2003, 0.249653, 0.277821,
 0.175545, 0.367365, 0.205105, 0.251984,
 0.087788, 0.252034,  0.26931, 0.390868} 

{0.119515, 0.012042, 0.287239, 0.581204,
 0.126462, 0.128574, 0.181266, 0.563698,
 0.207854, 0.271048,  0.13508, 0.386019,
 0.236901, 0.228763, 0.415312, 0.119023,
 0.186188, 0.194279, 0.305325, 0.314207,
 0.184775, 0.367643,   0.2427, 0.204881,
 0.265296, 0.188736, 0.250485, 0.295483,
 0.195316, 0.392324, 0.155876, 0.256484,
 0.131505, 0.234667, 0.304285, 0.329543} 

{ 0.12211, 0.015989, 0.295804, 0.566098,
 0.136184, 0.133653, 0.184877, 0.545287,
 0.215871, 0.255062,  0.13895, 0.390117,
 0.179493, 0.217706, 0.478641, 0.124159,
 0.214391, 0.207617, 0.280769, 0.297223,
 0.196125, 0.379637, 0.265619,  0.15862,
 0.266132,  0.18306, 0.254012, 0.296797,
  0.19058, 0.397852, 0.156599, 0.254969,
 0.085101, 0.435271, 0.332347, 0.147282} 

{0.136496, 0.018454,  0.32016, 0.524889,
 0.085224,  0.15615, 0.194736,  0.56389,
 0.237997, 0.297657, 0.140377, 0.323969,
 0.198432, 0.226917, 0.449455, 0.125196,
 0.223014, 0.208974, 0.287857, 0.280155,
 0.176149, 0.387203, 0.275492, 0.161156,
 0.274941, 0.185853,  0.24445, 0.294757,
 0.199765, 0.396628, 0.150804, 0.252803,
 0.101944, 0.460825, 0.318975, 0.118256} 

{0.129526, 0.032288, 0.292261, 0.545925,
 0.101527, 0.163449,  0.17599, 0.559033,
 0.238149,  0.29542, 0.154977, 0.311454,
 0.200713, 0.225287, 0.444685, 0.129315,
  0.20428, 0.238936, 0.287693, 0.269091,
 0.160904, 0.404417, 0.282534, 0.152144,
 0.278011, 0.191228, 0.249964, 0.280797,
 0.249483, 0.351116, 0.142088, 0.257313,
  0.07431,  0.45559, 0.299603, 0.170497} 

{0.150566, 0.050979, 0.263604, 0.534851,
 0.099485, 0.190119, 0.178467, 0.531929,
 0.239617, 0.293421, 0.168658, 0.298305,
 0.181495, 0.197282, 0.498594,  0.12263,
 0.203652,  0.23802, 0.278553, 0.279776,
 0.161939, 0.394718, 0.287778, 0.155565,
 0.291068, 0.191032, 0.246666, 0.271234,
 0.247247, 0.354318, 0.134591, 0.263843,
 0.104723, 0.511715, 0.295993,  0.08757} 

{0.159145, 0.054282, 0.264437, 0.522136,
 0.168083, 0.192437, 0.196584, 0.442895,
  0.25857, 0.305034, 0.108482, 0.327914,
 0.209549,  0.21801, 0.432426, 0.140015,
 0.174736, 0.245027, 0.289565, 0.290672,
 0.167385,  0.39998, 0.279924, 0.152712,
 0.284371,   0.1823, 0.246516, 0.286812,
 0.250222, 0.353858, 0.124066, 0.271853,
 0.039928, 0.440436, 0.272216,  0.24742} 

{  0.1383, 0.055081, 0.257059,  0.54956,
 0.179257,  0.19965, 0.215399, 0.405693,
 0.274019, 0.301582, 0.104528, 0.319871,
 0.224397, 0.204659, 0.434677, 0.136267,
 0.168591, 0.243132, 0.304829, 0.283448,
 0.170266, 0.382539,  0.28659, 0.160606,
 0.280065, 0.186469, 0.254324, 0.279142,
 0.259216, 0.352367, 0.119292, 0.269124,
 0.229806,  0.30182, 0.185962, 0.282412} 

{0.135627, 0.026699,  0.28197, 0.555704,
  0.18342, 0.217098,  0.23473, 0.364752,
 0.211907, 0.360812,  0.11115, 0.316131,
 0.226326, 0.210627, 0.414582, 0.148464,
 0.161562, 0.251057, 0.297089, 0.290293,
 0.181203, 0.374738, 0.282787, 0.161272,
 0.266596, 0.183294, 0.277722, 0.272387,
 0.250562, 0.362119, 0.121688, 0.265631,
 0.334473,  0.06532,  0.34489, 0.255317} 

{0.129296, 0.030808, 0.318266,  0.52163,
 0.116472, 0.194429, 0.389944, 0.299155,
 0.219366,  0.34742, 0.111999, 0.321215,
 0.225785, 0.220949, 0.423396,  0.12987,
 0.178661, 0.250043, 0.297226,  0.27407,
 0.170915, 0.365358, 0.304312, 0.159414,
 0.266261, 0.186578, 0.271242,  0.27592,
 0.259496, 0.364167, 0.121257, 0.255079,
 0.309985, 0.016521, 0.297233, 0.376261} 

{0.136544, 0.029712, 0.340399, 0.493346,
 0.256289, 0.129276, 0.347798, 0.266637,
 0.202824,  0.33799, 0.135806,  0.32338,
 0.169645, 0.220143, 0.460118, 0.150095,
 0.189364, 0.253154, 0.243854, 0.313629,
 0.183839, 0.392735, 0.262506, 0.160919,
 0.265918,   0.1919, 0.268279, 0.273903,
 0.262452,  0.36005, 0.120798,   0.2567,
 0.117856,  0.03814, 0.340319, 0.503685} 

{0.135491, 0.030164, 0.339617, 0.494729,
 0.243561,   0.1124, 0.387666, 0.256373,
 0.199577, 0.362057, 0.090675, 0.347691,
 0.172569, 0.216163, 0.483331, 0.127938,
 0.202711, 0.237662, 0.236738, 0.322889,
 0.188617, 0.388704, 0.261201, 0.161478,
 0.268656, 0.196572, 0.255163,  0.27961,
 0.277854, 0.355143, 0.112483,  0.25452,
 0.134714, 0.145112, 0.350154,  0.37002} 

{0.144557, 0.038594,  0.31696, 0.499889,
 0.247219, 0.124363, 0.405206, 0.223212,
 0.226404, 0.303948, 0.096421, 0.373227,
  0.19579, 0.219671, 0.453224, 0.131315,
 0.198678, 0.240522, 0.239482, 0.321318,
 0.179755, 0.400822, 0.261524, 0.157898,
 0.270048, 0.177914, 0.288946, 0.263092,
 0.253279, 0.369767, 0.117329, 0.259626,
 0.113372, 0.103102, 0.485046, 0.298481} 

{0.157943,  0.03801, 0.274499, 0.529548,
  0.26307, 0.158673, 0.350198, 0.228059,
 0.197414, 0.327239, 0.118764, 0.356583,
 0.184289, 0.240472, 0.450702, 0.124537,
 0.210125, 0.245831, 0.228922, 0.315122,
 0.171008, 0.381901, 0.293284, 0.153808,
 0.264476, 0.178584, 0.296336, 0.260604,
 0.247423, 0.369029, 0.119697, 0.263852,
 0.112583, 0.117976, 0.427755, 0.341686} 

{0.150743, 0.041135, 0.282437, 0.525684,
 0.227794,  0.19765, 0.260897,  0.31366,
 0.209673, 0.279925, 0.153723, 0.356679,
 0.180156,  0.23712, 0.462895, 0.119829,
 0.222813, 0.207375, 0.247494, 0.322318,
 0.182424, 0.361412, 0.303223, 0.152941,
 0.278642, 0.173004, 0.289052, 0.259303,
 0.246446, 0.365831, 0.120841, 0.266883,
 0.058779, 0.133766, 0.335425,  0.47203} 

{0.157588, 0.038244, 0.267227, 0.536942,
 0.219495, 0.181429, 0.284373, 0.314703,
 0.203014, 0.272091, 0.171854, 0.353041,
 0.214799, 0.218801, 0.430683, 0.135718,
  0.22468, 0.209478, 0.267061, 0.298782,
 0.219402, 0.365161,  0.24756, 0.167876,
 0.284277,  0.17558, 0.272334, 0.267809,
 0.247664, 0.369598, 0.122547, 0.260191,
 0.065961, 0.176193, 0.248766,  0.50908} 

{0.136852, 0.023124, 0.276443, 0.563581,
 0.210425,  0.16443, 0.284922, 0.340224,
  0.19921, 0.252523, 0.165913, 0.382353,
 0.206033, 0.217215, 0.418667, 0.158086,
 0.181431, 0.223225, 0.276425, 0.318919,
 0.232274, 0.363405, 0.258832, 0.145489,
 0.294623, 0.178674,  0.25822, 0.268483,
 0.257525, 0.362324, 0.123771,  0.25638,
 0.114957, 0.251219, 0.273864,  0.35996} 

{ 0.11589, 0.019277, 0.272403,  0.59243,
 0.188503, 0.187226, 0.287652, 0.336619,
 0.195061,  0.23663, 0.208072, 0.360237,
 0.203833, 0.180896, 0.434923, 0.180347,
 0.197761, 0.236744, 0.279115,  0.28638,
  0.23312, 0.358294, 0.266343, 0.142243,
 0.281501, 0.178663, 0.262535, 0.277302,
 0.256406, 0.359007, 0.123175, 0.261412,
  0.14325, 0.275794, 0.318045, 0.262911} 

{0.118964,   0.0089, 0.224493, 0.647642,
 0.193533, 0.192743, 0.272194,  0.34153,
 0.210184, 0.235212, 0.206165,  0.34844,
 0.195004, 0.193955, 0.418316, 0.192725,
 0.194017, 0.226885, 0.269641, 0.309457,
 0.228929, 0.353112, 0.264277, 0.153683,
 0.289869, 0.168536, 0.268798, 0.272797,
 0.258754, 0.358819, 0.120298,  0.26213,
 0.202231, 0.245844,  0.35732, 0.194605} 

{ 0.11662, 0.005338, 0.238346, 0.639697,
 0.173113, 0.227488, 0.218743, 0.380656,
 0.174362, 0.169841, 0.187358, 0.468439,
 0.207589, 0.168327,    0.423, 0.201084,
 0.194501, 0.227741, 0.260962, 0.316796,
 0.246166, 0.336604, 0.265092, 0.152138,
 0.271622, 0.159766, 0.302193, 0.266418,
 0.275159, 0.345905, 0.104393, 0.274544,
 0.190487, 0.239975, 0.265563, 0.303974} 

{0.106033, 0.016036,  0.24509, 0.632841,
  0.18382, 0.228103, 0.217377,   0.3707,
 0.153719, 0.190336, 0.196767, 0.459179,
 0.217564, 0.150247,  0.43669, 0.195498,
 0.189158,  0.23972, 0.267672, 0.303451,
 0.251825, 0.332925, 0.261913, 0.153337,
 0.272535, 0.165932, 0.286281, 0.275251,
 0.267104, 0.339124, 0.105391, 0.288381,
  0.12965, 0.346499,  0.24962, 0.274231} 

{0.088489, 0.016243, 0.250509, 0.644759,
 0.187886,   0.2318, 0.196872, 0.383442,
   0.1583, 0.219169, 0.188711,  0.43382,
 0.205482, 0.176433, 0.438676, 0.179409,
 0.184389, 0.245305, 0.271973, 0.298333,
 0.276909, 0.335574, 0.255006, 0.132511,
 0.265348, 0.171683, 0.293807, 0.269162,
 0.283739, 0.347286, 0.113612, 0.255363,
  0.21992, 0.335125, 0.213107, 0.231848} 

{0.080988, 0.018019, 0.244671, 0.656321,
 0.201018, 0.230683,  0.19247, 0.375828,
 0.155765, 0.186667, 0.205603, 0.451964,
 0.225568, 0.143232, 0.483672, 0.147529,
 0.192904, 0.274931, 0.285016, 0.247149,
 0.279141, 0.343749,  0.24734,  0.12977,
 0.252598, 0.163012, 0.281399, 0.302992,
 0.277537, 0.342251, 0.121181, 0.259031,
 0.241919, 0.321275,  0.17857, 0.258236} 

{0.078429, 0.021496, 0.255555,  0.64452,
 0.219663, 0.237536, 0.187095, 0.355706,
 0.153775, 0.193414, 0.204107, 0.448704,
 0.246847, 0.154556, 0.461246, 0.137351,
 0.193454,  0.26267, 0.277803, 0.266073,
 0.256103,  0.31509, 0.303965, 0.124843,
 0.249431, 0.159658, 0.281341,  0.30957,
 0.282194, 0.344058, 0.112746, 0.261002,
 0.204552, 0.276979, 0.248695, 0.269773} 

{ 0.08457, 0.041669, 0.245226, 0.628536,
 0.210705,  0.24955, 0.214577, 0.325168,
 0.201594,  0.13367, 0.218088, 0.446648,
 0.243298, 0.157051, 0.455261,  0.14439,
 0.201832, 0.260966, 0.263771, 0.273432,
 0.259451, 0.319436, 0.293239, 0.127874,
 0.251664, 0.172356, 0.273436, 0.302543,
 0.290081, 0.337465, 0.110849, 0.261604,
 0.133665, 0.251525,  0.22341,   0.3914} 

{0.052665, 0.085296, 0.236526, 0.625513,
 0.232373,  0.20876, 0.229497, 0.329371,
 0.221872, 0.138564, 0.220521, 0.419043,
 0.235287, 0.151722, 0.458542, 0.154449,
 0.184677, 0.282956, 0.259171, 0.273196,
 0.256161,  0.31533, 0.287218, 0.141291,
 0.250061, 0.170417, 0.280068, 0.299454,
 0.297805, 0.338218, 0.112847,  0.25113,
 0.232202, 0.178858, 0.166182, 0.422758} 

{0.047991,  0.08719,   0.2278, 0.637019,
 0.265139, 0.199557,  0.25926, 0.276044,
 0.162486, 0.146256, 0.242144, 0.449114,
  0.24467, 0.158105, 0.436881, 0.160344,
 0.187352, 0.292039, 0.261518, 0.259091,
 0.257853, 0.330389,  0.29737, 0.114388,
 0.243854, 0.177731, 0.289518, 0.288897,
 0.295971, 0.341687, 0.116124, 0.246217,
  0.19909, 0.260688, 0.203171, 0.337052} 

{0.047829, 0.063311,  0.25307,  0.63579,
 0.229121, 0.178178,  0.29943, 0.293272,
 0.178335, 0.133232, 0.247713, 0.440721,
 0.215879, 0.163942, 0.451304, 0.168874,
 0.184154,  0.28594, 0.262248, 0.267658,
 0.260997, 0.303923, 0.320436, 0.114644,
 0.245574, 0.179014, 0.286926, 0.288486,
 0.298551, 0.326103, 0.123626, 0.251719,
 0.407263, 0.145939, 0.133125, 0.313674} 

{ 0.06603, 0.034615, 0.211228, 0.688126,
 0.249771, 0.123546, 0.278636, 0.348048,
 0.202485, 0.117872, 0.254665, 0.424978,
 0.193039, 0.156102, 0.445143, 0.205716,
 0.175711, 0.287295, 0.276923, 0.260071,
 0.248741, 0.303164, 0.336647, 0.111448,
 0.244132, 0.168646, 0.297118, 0.290104,
  0.30674, 0.320031, 0.126047, 0.247183,
 0.246734, 0.111687, 0.123265, 0.518314} 

{0.078601,  0.03009, 0.205179, 0.686131,
  0.24234, 0.119164, 0.265062, 0.373433,
 0.203096, 0.127553, 0.246991, 0.422359,
 0.172107, 0.145057, 0.436483, 0.246354,
 0.177082, 0.274994, 0.294459, 0.253465,
 0.233615, 0.353158,  0.29975, 0.113477,
 0.250195, 0.173003, 0.289366, 0.287437,
 0.311764, 0.339454, 0.110522,  0.23826,
 0.136678, 0.187973, 0.179333, 0.496017} 

{0.078438, 0.029399, 0.198512, 0.693652,
 0.273755, 0.091418, 0.276361, 0.358466,
 0.180149, 0.122763, 0.234265, 0.462823,
 0.182083, 0.149267, 0.406022, 0.262628,
 0.193888, 0.242683, 0.303174, 0.260255,
  0.23544, 0.375905,  0.28382, 0.104836,
 0.247454, 0.163501, 0.300697, 0.288348,
 0.301544, 0.333812, 0.118986, 0.245658,
 0.085917, 0.232106, 0.213224, 0.468753} 

{0.067909, 0.015985, 0.193666,  0.72244,
 0.251605, 0.097669, 0.294122, 0.356604,
 0.178119, 0.170608, 0.204036, 0.447237,
  0.16578, 0.158158, 0.409848, 0.266214,
 0.180917, 0.249583,  0.31678,  0.25272,
 0.244516, 0.381875, 0.279631, 0.093978,
  0.23388, 0.164864, 0.302487, 0.298769,
 0.320072, 0.323201, 0.117615, 0.239112,
  0.05674, 0.183395, 0.260547, 0.499318} 

{ 0.06748, 0.009765, 0.209957, 0.712798,
 0.208207, 0.100146, 0.306469, 0.385178,
 0.211553, 0.155848, 0.171136, 0.461463,
 0.171058, 0.167924, 0.408935, 0.252084,
 0.213478, 0.242959, 0.296494,  0.24707,
 0.240588, 0.392375, 0.263317,  0.10372,
 0.240532, 0.165845, 0.284158, 0.309465,
 0.315985, 0.312294, 0.127639, 0.244083,
 0.131362, 0.222932,  0.24736, 0.398345} 

{0.068982, 0.011861, 0.217002, 0.702155,
 0.199928, 0.116551, 0.315204, 0.368317,
 0.238875, 0.165488,  0.17952, 0.416118,
 0.154617, 0.188326, 0.357426, 0.299632,
  0.23642,  0.22377, 0.285432, 0.254378,
 0.238254, 0.393251,  0.26854, 0.099955,
 0.254898, 0.159135, 0.276351, 0.309617,
 0.323632, 0.320266,  0.11822, 0.237882,
 0.099794, 0.198174, 0.336712, 0.365321} 

{0.048886, 0.015038,  0.23199, 0.704086,
 0.181116, 0.131971, 0.324605, 0.362308,
 0.240264, 0.181018, 0.188235, 0.390483,
 0.145075, 0.179378, 0.357887,  0.31766,
 0.245802, 0.231364, 0.281463,  0.24137,
  0.24718, 0.396248, 0.243996, 0.112576,
 0.251955, 0.153106, 0.278892, 0.316048,
  0.34436, 0.308689, 0.109068, 0.237882,
 0.167374, 0.076149, 0.269765, 0.486712} 

{0.054246, 0.006428, 0.218915, 0.720411,
 0.199855, 0.111856, 0.330748, 0.357541,
 0.225512, 0.205416, 0.183141, 0.385931,
 0.146568, 0.193403, 0.334188, 0.325841,
 0.251738,  0.22352, 0.290341, 0.234401,
 0.242043, 0.390666, 0.251793, 0.115498,
 0.245415,  0.15696, 0.289177, 0.308447,
 0.342519, 0.306466, 0.112802, 0.238213,
 0.136275,  0.17785, 0.215205, 0.470669} 

{0.063138, 0.011339, 0.218976, 0.706548,
  0.19273, 0.092004, 0.319646,  0.39562,
 0.249395,  0.19889, 0.176546, 0.375169,
 0.137558, 0.178648, 0.353144,  0.33065,
 0.249495, 0.236917, 0.275995, 0.237594,
 0.239454, 0.378697, 0.259338, 0.122512,
 0.235565, 0.157832, 0.285758, 0.320845,
 0.358581, 0.283577, 0.117795, 0.240047,
 0.167083, 0.196661, 0.268371, 0.367885} 

{0.059639, 0.017563, 0.216482, 0.706316,
 0.162363, 0.081849, 0.343678, 0.412109,
 0.244058, 0.238017, 0.158451, 0.359473,
 0.140506, 0.190037, 0.324202, 0.345254,
 0.249391, 0.232943,  0.27888, 0.238786,
 0.244394, 0.373681, 0.259046, 0.122879,
 0.224378, 0.145724, 0.328144, 0.301754,
 0.364711, 0.278344, 0.112761, 0.244184,
 0.212051, 0.144307, 0.274304, 0.369338} 

{0.098825, 0.017099,  0.20134, 0.682736,
   0.1897, 0.083098, 0.332986, 0.394217,
 0.235892, 0.242774, 0.153387, 0.367947,
  0.14301, 0.177832, 0.336286, 0.342872,
 0.241849, 0.248179, 0.248767, 0.261205,
 0.229971,  0.39171, 0.264525, 0.113795,
 0.252024, 0.140941, 0.316261, 0.290775,
 0.369158, 0.274179, 0.103619, 0.253045,
  0.10515, 0.109167, 0.424815, 0.360869} 

{0.092774, 0.028019, 0.195278, 0.683929,
 0.172849, 0.085526, 0.332999, 0.408626,
 0.203346, 0.251578,  0.12634, 0.418736,
 0.146087,  0.16075, 0.392308, 0.300855,
 0.234058, 0.249842, 0.264501, 0.251599,
 0.247645, 0.373412, 0.253394, 0.125549,
 0.257759, 0.153288, 0.303536, 0.285417,
 0.368197, 0.274222, 0.102591, 0.254989,
 0.177326, 0.104109, 0.428538, 0.290028} 

{0.095253, 0.023543, 0.194587, 0.686617,
 0.121373, 0.074498,  0.37717, 0.426959,
  0.21204, 0.255368, 0.142839, 0.389753,
 0.147229, 0.168679,  0.36024, 0.323853,
 0.241115, 0.244626,  0.26541, 0.248849,
 0.266835, 0.364783, 0.250777, 0.117604,
  0.25282, 0.156922, 0.304886, 0.285371,
 0.373366, 0.278693, 0.104307, 0.243634,
 0.221726,  0.07936, 0.421556, 0.277358} 

{0.089258, 0.027663, 0.202803, 0.680277,
 0.107363, 0.067855, 0.407662,  0.41712,
 0.197659, 0.298454, 0.122304, 0.381584,
  0.18005, 0.160214, 0.340237, 0.319499,
 0.224708,  0.24882, 0.270515, 0.255957,
 0.272569, 0.377381, 0.248883, 0.101167,
 0.253866, 0.163164, 0.290997, 0.291973,
 0.368596, 0.285293, 0.104871, 0.241239,
 0.226899, 0.104633,  0.44839, 0.220078} 

{0.108456, 0.028648, 0.192826,  0.67007,
 0.193377,  0.06906, 0.371555, 0.366008,
  0.20215, 0.335119, 0.119402, 0.343329,
 0.172405, 0.165293, 0.323387, 0.338915,
 0.227635, 0.255005, 0.260766, 0.256594,
 0.277749,  0.39452, 0.233518, 0.094214,
 0.251193, 0.148003, 0.293921, 0.306883,
 0.362067, 0.284663, 0.100153, 0.253117,
 0.202319, 0.213617, 0.331657, 0.252407} 

{ 0.09861, 0.025504, 0.193504, 0.682382,
 0.220974, 0.057662, 0.386438, 0.334926,
 0.205517, 0.332025, 0.116474, 0.345984,
 0.153178, 0.169318, 0.324781, 0.352723,
 0.221213, 0.272855, 0.256402,  0.24953,
 0.267212,  0.39843, 0.236857, 0.097501,
 0.254264, 0.142824, 0.293103, 0.309808,
 0.364863, 0.278332, 0.103599, 0.253205,
 0.155005,  0.19334, 0.344451, 0.307204} 

{0.090633, 0.064588, 0.181954, 0.662826,
 0.224227, 0.085789, 0.355463, 0.334521,
 0.194834, 0.312103, 0.145743, 0.347321,
 0.153244, 0.160919, 0.330918, 0.354919,
 0.212157, 0.268612, 0.256622, 0.262609,
  0.26333, 0.397037, 0.244166, 0.095466,
 0.253275, 0.142595, 0.297419, 0.306711,
 0.366247, 0.277471, 0.106793, 0.249489,
 0.070579, 0.307986, 0.293513, 0.327922} 

{ 0.06957, 0.062125, 0.216227, 0.652078,
 0.263506, 0.093424,  0.33743,  0.30564,
 0.206364, 0.266456, 0.167743, 0.359437,
 0.188217, 0.140432, 0.392932, 0.278419,
 0.211152, 0.269419, 0.258278, 0.261151,
