itero : 110 documents
{0.382647, 0.056564, 0.229314, 0.331475,
 0.321361, 0.171633, 0.387035,  0.11997,
 0.144357, 0.139774, 0.469054, 0.246815,
 0.658589, 0.130643, 0.047276, 0.163491,
 0.419746,  0.06664, 0.162626, 0.350988,
 0.519106, 0.048752, 0.182164, 0.249978,
 0.172432, 0.222801, 0.415872, 0.188895,
 0.072991, 0.438027, 0.312194, 0.176788,
  0.20334, 0.337168, 0.412919, 0.046573} 

{0.536457, 0.058837, 0.259272, 0.145434,
 0.295924, 0.146275, 0.433275, 0.124526,
 0.148905, 0.262676, 0.405159,  0.18326,
 0.570118, 0.129651, 0.177905, 0.122327,
 0.564921, 0.159339, 0.221473, 0.054267,
 0.262537, 0.163997, 0.269845, 0.303621,
 0.265756, 0.176206, 0.150086, 0.407952,
  0.13963,  0.43333, 0.246304, 0.180736,
 0.449889, 0.153031, 0.300062, 0.097017} 

{0.415269, 0.125503,  0.35104, 0.108188,
 0.275908,  0.12456, 0.482368, 0.117164,
 0.148322,  0.13163, 0.403159, 0.316889,
 0.515228, 0.095116, 0.260016, 0.129639,
 0.320465, 0.139242, 0.442298, 0.097995,
 0.299365, 0.168848,  0.21583, 0.315957,
 0.225878, 0.129464, 0.248908,  0.39575,
 0.104084,  0.44551,  0.19777, 0.252636,
 0.420359, 0.042685, 0.360858, 0.176097} 

{0.374808,  0.17194, 0.281568, 0.171684,
  0.28646, 0.120572, 0.473293, 0.119674,
  0.14336, 0.047332, 0.474298,  0.33501,
 0.665669, 0.132934, 0.039406, 0.161991,
 0.457234, 0.190607, 0.036737, 0.315422,
 0.578886,  0.11528, 0.052496, 0.253338,
 0.190044, 0.144497,  0.54739, 0.118069,
 0.148849, 0.327799, 0.206124, 0.317229,
 0.551984, 0.058119, 0.298552, 0.091345} 

{0.398733, 0.134634, 0.397627, 0.069006,
  0.28563, 0.103112, 0.488392, 0.122865,
 0.254144, 0.068844, 0.368352,  0.30866,
 0.689201, 0.132269, 0.038806, 0.139724,
 0.610889, 0.136336, 0.026963, 0.225811,
 0.687947, 0.066848, 0.015395,  0.22981,
 0.272516, 0.161472, 0.338688, 0.227324,
 0.097334, 0.329346, 0.254351, 0.318969,
 0.400876, 0.084002, 0.436416, 0.078707} 

{0.358577, 0.086447, 0.497384, 0.057592,
 0.287753, 0.136358, 0.411271, 0.164619,
 0.285266, 0.111845, 0.301794, 0.301094,
 0.443454, 0.152927, 0.087807, 0.315811,
 0.261988, 0.090517,  0.00831, 0.639186,
 0.591021, 0.160978, 0.044627, 0.203374,
 0.373288, 0.145497, 0.173845,  0.30737,
 0.111205, 0.294356, 0.218975, 0.375464,
 0.225411, 0.072776, 0.656688, 0.045125} 

{0.307022,  0.08256, 0.564162, 0.046255,
 0.272024,  0.15227, 0.418977, 0.156729,
 0.196632, 0.109197, 0.386235, 0.307936,
 0.352639, 0.198313, 0.037587, 0.411461,
 0.089401, 0.275236, 0.013183,  0.62218,
 0.621727, 0.118973,  0.04168, 0.217621,
 0.477376, 0.122358, 0.164746,  0.23552,
 0.086503, 0.352696, 0.190781,  0.37002,
 0.298623, 0.050203, 0.530437, 0.120738} 

{0.232627, 0.094829, 0.578829, 0.093714,
 0.260177, 0.168412, 0.379576, 0.191836,
 0.178468, 0.161758, 0.390495, 0.269279,
 0.501497, 0.272882, 0.045154, 0.180467,
 0.270374,  0.58428, 0.027568, 0.117778,
 0.588934, 0.119571, 0.052345,  0.23915,
 0.368259, 0.172415, 0.145802, 0.313524,
 0.108703, 0.433941, 0.186573, 0.270782,
 0.193559, 0.063986, 0.695152, 0.047302} 

{0.327114, 0.093394, 0.349728, 0.229764,
 0.298222,   0.2076, 0.280752, 0.213426,
 0.159803, 0.220934, 0.353053, 0.266209,
 0.513979, 0.263222, 0.044943, 0.177857,
 0.141121, 0.653766, 0.034364, 0.170749,
 0.473296, 0.241976, 0.015311, 0.269417,
 0.283367, 0.262634, 0.089228, 0.364771,
 0.070894, 0.193244, 0.355885, 0.379977,
 0.123115, 0.044702, 0.801181, 0.031002} 

{ 0.47547,  0.08194, 0.231123, 0.211467,
 0.288247, 0.207101, 0.291726, 0.212925,
 0.293782, 0.181705, 0.336411, 0.188103,
 0.500521, 0.331931, 0.047847, 0.119701,
 0.213167, 0.625614, 0.027729,  0.13349,
 0.630177, 0.145474, 0.022921, 0.201428,
 0.299184, 0.257027,  0.10828, 0.335509,
 0.102627, 0.144344, 0.381889, 0.371141,
 0.202465, 0.035798, 0.564227,  0.19751} 

{0.301475, 0.045146, 0.564776, 0.088603,
 0.265895, 0.210547, 0.264798, 0.258759,
 0.279955,  0.20565, 0.310198, 0.204197,
 0.652897, 0.239708, 0.030718, 0.076677,
 0.744494,  0.23024, 0.007059, 0.018207,
 0.565961, 0.182197, 0.078674, 0.173167,
 0.357693, 0.208883, 0.155943, 0.277482,
 0.085047, 0.143335,  0.36809, 0.403528,
 0.140189, 0.028135, 0.395354, 0.436322} 

{0.254748, 0.079382, 0.566587, 0.099283,
 0.266407, 0.218729, 0.263955, 0.250909,
 0.284525, 0.212063, 0.296523,  0.20689,
  0.53025, 0.290256, 0.095543, 0.083951,
 0.555686,  0.36125, 0.028072, 0.054992,
 0.526794, 0.229887, 0.034068, 0.209251,
   0.3454, 0.166197,  0.19686, 0.291543,
 0.167038, 0.151951, 0.369654, 0.311357,
 0.169737, 0.112831, 0.287439, 0.429993} 

{0.322861, 0.142607, 0.530151, 0.004381,
 0.304083, 0.207573, 0.248885, 0.239459,
 0.259585, 0.212323, 0.285702,  0.24239,
 0.579474, 0.191314, 0.137605, 0.091607,
 0.387248, 0.332069, 0.168344, 0.112339,
 0.373213, 0.348871, 0.025697,  0.25222,
 0.353525, 0.121696, 0.187546, 0.337232,
 0.216306, 0.169303, 0.320409, 0.293982,
  0.57169, 0.071032, 0.129339,  0.22794} 

{0.258126, 0.156382,  0.53606, 0.049431,
 0.390758, 0.183999, 0.211251, 0.213992,
 0.336764, 0.211127, 0.262259,  0.18985,
 0.633401, 0.231094, 0.016835,  0.11867,
  0.24725, 0.413049, 0.021371,  0.31833,
 0.357681, 0.375695, 0.008054,  0.25857,
 0.309276,  0.18747, 0.076703,  0.42655,
 0.271214, 0.175978, 0.303107, 0.249701,
 0.503154, 0.169655, 0.121564, 0.205626} 

{ 0.39622, 0.126728,  0.44421, 0.032842,
 0.365359, 0.170159, 0.200717, 0.263765,
 0.336737, 0.161366, 0.254321, 0.247576,
 0.617403, 0.241745, 0.027064, 0.113788,
 0.373536, 0.476394, 0.018806, 0.131264,
 0.383653, 0.220154, 0.131842, 0.264351,
 0.251671, 0.215721, 0.181053, 0.351555,
 0.165793, 0.325549, 0.246693, 0.261965,
 0.480951, 0.049836, 0.343176, 0.126036} 

{0.460671, 0.127872, 0.347423, 0.064033,
 0.376923, 0.150387, 0.209778, 0.262912,
 0.284691, 0.178428, 0.242227, 0.294655,
  0.56262, 0.296046, 0.030349, 0.110985,
 0.229255, 0.391715, 0.021249, 0.357782,
 0.391301, 0.260168,  0.10764, 0.240891,
 0.160531, 0.171585, 0.143986, 0.523898,
 0.165077, 0.363454,  0.21736, 0.254109,
 0.458293, 0.045603, 0.479165, 0.016939} 

{0.450402, 0.091556, 0.385216, 0.072827,
 0.369189, 0.139962, 0.195597, 0.295252,
 0.369779, 0.136983, 0.216109, 0.277129,
 0.455022,  0.29013, 0.112202, 0.142647,
 0.170324, 0.193984, 0.104974, 0.530718,
 0.356271,  0.27096, 0.128694, 0.244076,
 0.250218, 0.284834, 0.169938,  0.29501,
 0.133231, 0.362507, 0.245674, 0.258588,
 0.228607, 0.036611,  0.68535, 0.049432} 

{0.460965, 0.105263, 0.361626, 0.072145,
 0.369197,  0.20351, 0.172665, 0.254627,
  0.39443,  0.14421, 0.200369, 0.260992,
 0.391389, 0.331198, 0.037274,  0.24014,
 0.122242, 0.391457, 0.048566, 0.437736,
 0.607081, 0.257449, 0.085062, 0.050407,
 0.330866, 0.288467, 0.096147,  0.28452,
 0.072408, 0.328071, 0.243509, 0.356012,
 0.255166, 0.060539, 0.487139, 0.197156} 

{0.519222, 0.097564, 0.357151, 0.026063,
 0.331179, 0.190826,  0.19758, 0.280415,
 0.291158, 0.109683, 0.256755, 0.342404,
 0.338385, 0.360666, 0.061774, 0.239174,
 0.265482, 0.448605, 0.120415, 0.165498,
 0.560717, 0.186181, 0.037584, 0.215518,
  0.22166, 0.318183, 0.135085, 0.325072,
 0.069615, 0.296418, 0.247688, 0.386279,
 0.302215, 0.069061, 0.260913, 0.367811} 

{0.539324, 0.076533, 0.318012, 0.066131,
 0.384592,   0.1515,  0.22497, 0.238937,
 0.279296, 0.113354, 0.278504, 0.328845,
   0.3453, 0.199138, 0.227271, 0.228291,
 0.237244, 0.491465, 0.116464, 0.154827,
 0.274715, 0.233185, 0.281714, 0.210386,
 0.169117,  0.33338, 0.135083,  0.36242,
 0.152369, 0.349183, 0.155229,  0.34322,
   0.3739, 0.099927,  0.31731, 0.208863} 

{0.454091,  0.02324, 0.413758, 0.108911,
 0.357438, 0.148611,  0.27486, 0.219091,
 0.229013, 0.104623, 0.341393, 0.324971,
  0.45958, 0.112049, 0.151317, 0.277053,
 0.263332, 0.185168, 0.046112, 0.505389,
 0.252427, 0.301741, 0.313741, 0.132091,
 0.101814, 0.304333, 0.257958, 0.335895,
  0.16634, 0.353642, 0.104899, 0.375119,
 0.637741, 0.021335, 0.301581, 0.039343} 

{0.388894,  0.02777, 0.466764, 0.116571,
 0.391237, 0.163373, 0.243304, 0.202086,
 0.190902, 0.198061, 0.343814, 0.267223,
 0.392835, 0.107117, 0.153259, 0.346789,
  0.20644, 0.208822, 0.146652, 0.438085,
 0.295946, 0.269732,  0.28056, 0.153762,
 0.280276, 0.215512, 0.186582, 0.317631,
 0.169328, 0.317055, 0.111538, 0.402079,
 0.466922,  0.05696, 0.354625, 0.121494} 

{ 0.39929,  0.03583,  0.51962,  0.04526,
 0.370019, 0.167525,   0.2447, 0.217756,
 0.215627, 0.218959,  0.33146, 0.233954,
 0.421094, 0.205568,  0.21715, 0.156189,
 0.123122, 0.441285, 0.166245, 0.269348,
 0.199241,  0.38671, 0.068974, 0.345075,
 0.197244, 0.080804, 0.149273,  0.57268,
 0.181931, 0.250661, 0.144505, 0.422903,
  0.25189,  0.19358, 0.438267, 0.116262} 

{0.322267, 0.015898, 0.655295,  0.00654,
  0.38873,  0.15113, 0.247225, 0.212915,
 0.185634, 0.191673, 0.365101, 0.257592,
  0.42969, 0.192712, 0.246518, 0.131079,
 0.112708, 0.369917, 0.044714,  0.47266,
 0.187193, 0.230154, 0.067677, 0.514975,
 0.260446, 0.057534, 0.139228, 0.542792,
 0.157504, 0.169932, 0.345916, 0.326647,
 0.236878, 0.063028, 0.468924,  0.23117} 

{0.363444, 0.025922, 0.569306, 0.041328,
 0.377429, 0.162105, 0.243139, 0.217327,
 0.287255, 0.207923, 0.252639, 0.252183,
 0.582918, 0.210036, 0.108878, 0.098168,
 0.246111, 0.532819,  0.02764, 0.193429,
 0.313637, 0.352546,  0.09388, 0.239937,
 0.177907, 0.117809,  0.11102, 0.593264,
 0.111925,  0.17437, 0.359455,  0.35425,
 0.198684, 0.191758, 0.522395, 0.087164} 

{0.366572, 0.041563,  0.54297, 0.048895,
 0.365319,  0.16308, 0.252667, 0.218934,
 0.321771,  0.14249, 0.223456, 0.312282,
 0.614394, 0.133522,  0.07416, 0.177924,
 0.486498,  0.20259, 0.078302, 0.232611,
 0.255504, 0.253377, 0.094261, 0.396858,
  0.31043, 0.161023,   0.0929, 0.435648,
 0.120044, 0.292708, 0.338566, 0.248682,
 0.116633, 0.030609, 0.607475, 0.245282} 

{ 0.46746,  0.02563, 0.440644, 0.066266,
 0.418947, 0.170382, 0.239819, 0.170853,
  0.29124, 0.113755,  0.16006, 0.434945,
 0.560118,  0.09179, 0.038574, 0.309519,
   0.1091, 0.292902, 0.030666, 0.567331,
 0.239293, 0.283886, 0.050728, 0.426093,
 0.374151, 0.271842, 0.110348, 0.243659,
 0.087479, 0.329955, 0.367083, 0.215483,
 0.099834, 0.036268,  0.84355, 0.020348} 

{0.398224, 0.022947, 0.539141, 0.039688,
 0.427798,  0.15826, 0.210965, 0.202977,
 0.280995, 0.147378, 0.157239, 0.414387,
 0.273986, 0.128224, 0.147864, 0.449926,
 0.265528, 0.155907,  0.09536, 0.483206,
 0.270764, 0.311261, 0.081919, 0.336057,
 0.387048, 0.317862,   0.1569,  0.13819,
 0.279454, 0.314305, 0.200478, 0.205763,
 0.261956, 0.157015, 0.516171, 0.064858} 

{0.179244, 0.152742, 0.654872, 0.013142,
 0.367274, 0.202781, 0.221854, 0.208091,
 0.363981, 0.133981, 0.143797, 0.358241,
 0.333374, 0.180043, 0.196802, 0.289781,
  0.28722, 0.068182, 0.269011, 0.375587,
 0.408363, 0.150795, 0.135211, 0.305631,
 0.273808,  0.21691, 0.399426, 0.109857,
 0.266866, 0.289147,  0.29101, 0.152977,
  0.32665, 0.125706, 0.477112, 0.070532} 

{0.166019, 0.165867, 0.599525, 0.068589,
 0.398852, 0.182783,  0.22774, 0.190625,
 0.337513, 0.144265, 0.129823,   0.3884,
 0.400512, 0.148244, 0.164789, 0.286455,
 0.078929, 0.189066, 0.299362, 0.432642,
 0.396272,  0.18729, 0.144363, 0.272075,
   0.2001, 0.316392, 0.261359, 0.222149,
 0.189601, 0.418184, 0.241086, 0.151129,
 0.449993,  0.08875, 0.344338, 0.116919} 

{0.226856, 0.182985, 0.528365, 0.061794,
 0.417313,  0.18005, 0.228927,  0.17371,
 0.322365, 0.117983, 0.163266, 0.396386,
 0.384742, 0.094868, 0.295279, 0.225111,
 0.162153, 0.457399, 0.081175, 0.299272,
 0.318019, 0.183885, 0.195018, 0.303077,
 0.209548,  0.19258,  0.39315, 0.204722,
 0.244668, 0.402258, 0.187099, 0.165975,
 0.358309, 0.046971, 0.287821, 0.306898} 

{0.137177, 0.073313, 0.726504, 0.063005,
 0.344508, 0.191078, 0.247063, 0.217351,
 0.303589, 0.126783, 0.171644, 0.397984,
 0.465567,  0.08629, 0.278616, 0.169527,
 0.552437,  0.13249,  0.16378, 0.151292,
 0.464324, 0.156534,   0.0672, 0.311942,
 0.181287, 0.433168, 0.120739, 0.264806,
 0.172026, 0.490163, 0.170553, 0.167257,
 0.614482, 0.056177, 0.121119, 0.208223} 

{0.143996, 0.067794, 0.747724, 0.040486,
  0.34054, 0.186017, 0.202168, 0.271275,
 0.276026, 0.123281, 0.168013,  0.43268,
 0.426672,  0.15224, 0.249612, 0.171476,
 0.572716, 0.088723, 0.147936, 0.190625,
 0.706491, 0.137972, 0.051744, 0.103793,
 0.214064,   0.4036, 0.103997,  0.27834,
 0.150674, 0.435093, 0.153223, 0.261011,
 0.526114,  0.13979, 0.201744, 0.132351} 

{0.222899, 0.066074, 0.696194, 0.014834,
 0.285383, 0.205422, 0.207325,  0.30187,
 0.379473, 0.064652, 0.210577, 0.345297,
 0.423133, 0.157486, 0.277338, 0.142044,
 0.181563, 0.259988, 0.152556, 0.405893,
 0.718517, 0.121254, 0.041393, 0.118836,
 0.186767,  0.39956, 0.096968, 0.316706,
 0.178246, 0.350692, 0.204865, 0.266197,
 0.526155, 0.200542, 0.222031, 0.051273} 

{0.223293, 0.030334, 0.662341, 0.084032,
 0.307131, 0.205237,  0.20063, 0.287002,
 0.526534, 0.056115, 0.189504, 0.227847,
 0.354362, 0.131263, 0.164538, 0.349837,
 0.352333, 0.210387, 0.129399, 0.307882,
 0.603917, 0.109661, 0.088071, 0.198351,
 0.269402, 0.401164, 0.182203,  0.14723,
  0.15797, 0.272631, 0.227126, 0.342272,
 0.401966, 0.107363, 0.473407, 0.017264} 

{0.176184, 0.123769, 0.616164, 0.083882,
 0.268073, 0.242034, 0.193241, 0.296652,
 0.472255, 0.165376, 0.161088, 0.201281,
 0.422175, 0.250204, 0.149218, 0.178403,
 0.336772, 0.215145, 0.049794, 0.398289,
 0.389046, 0.119525, 0.177031, 0.314398,
 0.299959, 0.183212, 0.242618,  0.27421,
 0.210776, 0.369638, 0.168433, 0.251153,
 0.059987, 0.429285, 0.199492, 0.311236} 

{0.277225, 0.071743, 0.600333, 0.050699,
 0.261101, 0.271822, 0.177216, 0.289861,
 0.426351, 0.254832, 0.121446, 0.197371,
 0.480289, 0.286507, 0.103022, 0.130183,
 0.131953, 0.405144,  0.21791, 0.244993,
  0.58099, 0.163955, 0.111946, 0.143108,
 0.271195, 0.122343, 0.267388, 0.339074,
 0.052522, 0.461639, 0.206063, 0.279776,
 0.057335, 0.251788, 0.375952, 0.314925} 

{0.358347, 0.057599, 0.541037, 0.043017,
 0.265976, 0.255582, 0.216306, 0.262136,
 0.380317, 0.274743, 0.155877, 0.189062,
 0.446473, 0.349094, 0.120224, 0.084209,
 0.140281, 0.230119, 0.239229, 0.390371,
 0.331386,  0.23961, 0.175379, 0.253625,
 0.182175, 0.338472, 0.214389, 0.264963,
  0.05425, 0.358322, 0.310358, 0.277071,
 0.126687, 0.054123, 0.695838, 0.123352} 

{0.456941, 0.061446,  0.44805, 0.033564,
 0.271687, 0.256481, 0.215344, 0.256488,
 0.373798, 0.280861, 0.206602, 0.138739,
 0.224375, 0.517126, 0.195001, 0.063498,
 0.392216, 0.358712,  0.08125, 0.167822,
 0.379817, 0.279529, 0.153964, 0.186691,
 0.152385, 0.368976, 0.138957, 0.339681,
 0.047035, 0.298725, 0.325068, 0.329172,
 0.091916,  0.05018, 0.771943,  0.08596} 

{0.350084, 0.045217, 0.572021, 0.032679,
 0.346909, 0.231713, 0.188722, 0.232656,
 0.381872,  0.29177, 0.185834, 0.140524,
 0.185595, 0.476105, 0.214832, 0.123468,
 0.281285, 0.276077, 0.266873, 0.175765,
 0.447054,  0.32642, 0.101242, 0.125284,
 0.086431, 0.339014, 0.144599, 0.429956,
 0.029126, 0.308808, 0.319686, 0.342381,
 0.251363, 0.124203, 0.620004, 0.004431} 

{0.386127, 0.105981, 0.387708, 0.120185,
 0.319821,   0.3205, 0.159995, 0.199685,
 0.312282, 0.236296, 0.322949, 0.128473,
  0.22775,  0.46177, 0.231869,  0.07861,
 0.418125, 0.198169, 0.139624, 0.244082,
  0.43998, 0.154437, 0.287913,  0.11767,
 0.139208, 0.201128, 0.319821, 0.339843,
 0.102141,  0.29055,  0.32782, 0.279489,
 0.181241, 0.028944, 0.662994, 0.126821} 

{0.300439, 0.140112, 0.425131, 0.134318,
 0.317275, 0.268383,  0.19527, 0.219071,
 0.327953, 0.259304, 0.282768, 0.129975,
 0.288747, 0.479131, 0.175152, 0.056971,
 0.404151, 0.250853, 0.132951, 0.212045,
 0.225071, 0.284953, 0.295002, 0.194975,
 0.098458, 0.163475,  0.34252, 0.395546,
 0.048489, 0.297903, 0.373293, 0.280315,
 0.481167, 0.064519, 0.398858, 0.055455} 

{0.184999, 0.120866, 0.531111, 0.163023,
 0.296057, 0.261845, 0.244818,  0.19728,
 0.265223, 0.221319, 0.344512, 0.168946,
 0.320914, 0.294766, 0.117192, 0.267128,
  0.06873, 0.157836, 0.028411, 0.745023,
 0.230679, 0.324853, 0.117082, 0.327385,
 0.102217, 0.371078, 0.197581, 0.329124,
 0.018904, 0.275812, 0.264204, 0.441079,
 0.205823, 0.154962, 0.334635,  0.30458} 

{0.173322, 0.128109, 0.624726, 0.073843,
 0.304652, 0.232753, 0.256751, 0.205844,
 0.332089, 0.169973, 0.308182, 0.189756,
 0.303566, 0.463241, 0.058217, 0.174976,
 0.081042,  0.20305, 0.047432, 0.668476,
 0.209016, 0.311905, 0.273191, 0.205889,
 0.043097, 0.315867, 0.259477,  0.38156,
  0.02666, 0.245029, 0.212182, 0.516129,
  0.17608, 0.171124, 0.339147, 0.313648} 

{0.322071, 0.095689, 0.539157, 0.043083,
 0.290177,  0.24396, 0.264247, 0.201616,
 0.263101, 0.153681, 0.379643, 0.203575,
 0.333978, 0.274656, 0.181655, 0.209712,
  0.21762, 0.159059, 0.062555, 0.560766,
 0.269667, 0.258004, 0.170757, 0.301573,
 0.065455,  0.36402, 0.268745,  0.30178,
 0.023954, 0.233123, 0.189484,  0.55344,
  0.11896, 0.078902, 0.373677, 0.428461} 

{ 0.27949, 0.053391, 0.607547, 0.059572,
 0.306462, 0.237021, 0.287452, 0.169064,
 0.178675,  0.11733, 0.439404, 0.264591,
  0.44541, 0.093828, 0.133969, 0.326793,
 0.142647, 0.101615, 0.051958,  0.70378,
 0.342364,  0.30133, 0.095351, 0.260955,
 0.136402, 0.358296, 0.273556, 0.231745,
 0.028512, 0.203452,  0.24511, 0.522926,
 0.210066, 0.029241, 0.354143,  0.40655} 

{0.190309, 0.057692, 0.676467, 0.075533,
  0.31082, 0.199539, 0.297385, 0.192256,
 0.213643, 0.118415, 0.395935, 0.272006,
  0.37557, 0.106526, 0.212448, 0.305456,
 0.256734, 0.140634, 0.197084, 0.405547,
 0.363054, 0.373631, 0.077379, 0.185935,
 0.261567, 0.309084, 0.222327, 0.207022,
 0.091877, 0.155008, 0.205071, 0.548044,
 0.245724, 0.019886, 0.638367, 0.096024} 

{0.293318, 0.129745, 0.550741, 0.026196,
 0.312937, 0.218864, 0.261242, 0.206956,
 0.219011, 0.182355, 0.309029, 0.289605,
 0.325643,  0.18996, 0.170266, 0.314131,
 0.236891, 0.259897, 0.135257, 0.367956,
  0.24867, 0.323171, 0.086777, 0.341382,
 0.269534, 0.276127, 0.194272, 0.260067,
 0.095571, 0.188075, 0.212726, 0.503628,
 0.134585, 0.133003, 0.688763, 0.043648} 

{0.230398, 0.209435, 0.535546, 0.024621,
  0.28386, 0.218555, 0.268963, 0.228622,
  0.31666, 0.179559, 0.278417, 0.225364,
 0.250076, 0.286405, 0.095049, 0.368469,
 0.214045, 0.443886,  0.11625,  0.22582,
 0.327677,  0.34887,  0.16001, 0.163443,
 0.174535, 0.258278, 0.259047, 0.308141,
 0.075811, 0.251238, 0.216989, 0.455963,
 0.170723, 0.064304, 0.259488, 0.505485} 

{ 0.43052,  0.14683, 0.344746, 0.077903,
 0.273077, 0.203046, 0.269625, 0.254252,
 0.301241,  0.22453, 0.251101, 0.223128,
 0.400496, 0.281851, 0.048044, 0.269609,
 0.199565, 0.597641, 0.046716, 0.156077,
 0.298874, 0.322986, 0.211652, 0.166487,
 0.187258, 0.358266, 0.228441, 0.226035,
 0.094564, 0.215202, 0.192662, 0.497572,
 0.153208, 0.081532, 0.415396, 0.349863} 

{0.553121, 0.201967, 0.169246, 0.075667,
 0.272588, 0.225521, 0.255624, 0.246266,
 0.307261, 0.178534, 0.289883, 0.224322,
 0.422348, 0.298064, 0.049944, 0.229644,
 0.383175, 0.386391, 0.056897, 0.173537,
 0.299927, 0.430015, 0.055988, 0.214071,
 0.258939, 0.337614, 0.169914, 0.233533,
  0.03246, 0.252607, 0.239595, 0.475338,
 0.176452, 0.037729, 0.494058, 0.291761} 

{0.151897, 0.445176, 0.263751, 0.139176,
 0.247013, 0.274186, 0.226512, 0.252289,
 0.241114, 0.226402, 0.260959, 0.271524,
  0.39593, 0.245237, 0.044601, 0.314232,
 0.430678, 0.214985, 0.041337,    0.313,
 0.345224, 0.330888,  0.09935, 0.224538,
 0.197381, 0.489529, 0.103058, 0.210032,
 0.078928, 0.310402, 0.326098, 0.284572,
 0.252372, 0.100573, 0.362012, 0.285044} 

{0.114029,  0.22909, 0.259773, 0.397107,
 0.241632, 0.293144, 0.213207, 0.252018,
 0.295409, 0.223585, 0.235067, 0.245939,
 0.443576, 0.131496, 0.059375, 0.365553,
 0.114156, 0.225266, 0.282727,  0.37785,
  0.42428, 0.250025, 0.099147, 0.226548,
 0.145636, 0.543816, 0.073876, 0.236672,
 0.137939, 0.294966, 0.242406,  0.32469,
 0.199144, 0.225413, 0.137398, 0.438045} 

{0.135469, 0.139839, 0.200296, 0.524396,
 0.250133,  0.30224, 0.216502, 0.231126,
 0.259089, 0.233862, 0.257868, 0.249182,
  0.54509, 0.125583,  0.09854, 0.230787,
 0.272864,  0.10898, 0.277548, 0.340608,
 0.461797, 0.247577, 0.107422, 0.183205,
 0.091515, 0.587852, 0.074276, 0.246356,
 0.028668, 0.288702, 0.272513, 0.410116,
 0.318285, 0.038858, 0.316994, 0.325862} 

{0.188523, 0.092014, 0.083248, 0.636215,
 0.225989, 0.323658, 0.189148, 0.261204,
 0.258586, 0.217407, 0.244647,  0.27936,
 0.554344, 0.149839, 0.196276, 0.099541,
  0.14741,  0.26995, 0.225947, 0.356692,
 0.409226, 0.377895, 0.085191, 0.127687,
 0.079203, 0.467692, 0.095045,  0.35806,
  0.15392, 0.269949, 0.221036, 0.355094,
 0.225436, 0.060957, 0.333758,  0.37985} 

{0.215343, 0.058879, 0.150513, 0.575265,
 0.242254, 0.339292,  0.18605, 0.232403,
 0.210028, 0.300842, 0.191127, 0.298003,
 0.468644, 0.242338, 0.141596, 0.147422,
 0.366513, 0.390868, 0.025975, 0.216643,
 0.400198, 0.307271, 0.126124, 0.166407,
 0.310231, 0.195634, 0.091843, 0.402292,
 0.146351, 0.165615, 0.254257, 0.433777,
 0.249997, 0.034539, 0.293668, 0.421795} 

{0.209902, 0.086305, 0.143491, 0.560303,
 0.226565, 0.373473, 0.196764, 0.203197,
 0.185437, 0.313074, 0.208735, 0.292753,
 0.322603, 0.346039, 0.073183, 0.258176,
 0.097497, 0.437607, 0.103507, 0.361388,
 0.413746, 0.349889, 0.140862, 0.095503,
 0.220581, 0.263879, 0.204978, 0.310562,
 0.075974, 0.150958,  0.32477, 0.448297,
 0.354536, 0.053021, 0.334497, 0.257946} 

{0.099026, 0.059088, 0.647512, 0.194374,
 0.226423, 0.358603, 0.179628, 0.235345,
  0.25947,  0.21722, 0.225051, 0.298258,
 0.198044,  0.33302,  0.08615, 0.382785,
 0.178398, 0.475405, 0.287692, 0.058505,
 0.320694, 0.349925, 0.258204, 0.071177,
 0.045075, 0.191229, 0.418106,  0.34559,
 0.059353, 0.193717, 0.323718, 0.423212,
 0.154782, 0.067076, 0.623517, 0.154625} 

{0.024759, 0.067974, 0.717269, 0.189998,
  0.22452, 0.363979, 0.168888, 0.242613,
 0.196988,  0.27272, 0.211923, 0.318369,
  0.50767, 0.201149, 0.092287, 0.198894,
 0.298958, 0.338639, 0.252135, 0.110268,
 0.185998, 0.495161, 0.188264, 0.130576,
 0.101788, 0.201341, 0.197443, 0.499428,
 0.036732, 0.237209, 0.261549,  0.46451,
 0.003685,   0.2373, 0.728089, 0.030926} 

{0.027795, 0.051052, 0.724336, 0.196817,
 0.225264, 0.382256, 0.160181, 0.232299,
  0.24967, 0.059689, 0.262654, 0.427986,
 0.320024, 0.143447, 0.362848, 0.173681,
 0.199924, 0.369951, 0.343006, 0.087119,
