oportet : 1531 documents

{0.372626, 0.268545, 0.191553, 0.167276,
 0.260588, 0.245857, 0.214141, 0.279415,
 0.223328, 0.262328, 0.343528, 0.170815,
 0.314709,  0.17023, 0.303095, 0.211966,
 0.264709, 0.319268, 0.300911, 0.115112,
   0.1782, 0.285453, 0.307301, 0.229046,
 0.112189, 0.284084, 0.307473, 0.296254,
 0.153501, 0.267445, 0.257406, 0.321649,
 0.278963, 0.106631,  0.36311, 0.251296} 

{0.372229, 0.271568,  0.19228, 0.163923,
 0.266632, 0.242959, 0.216375, 0.274033,
 0.220094, 0.258599, 0.338378, 0.182929,
 0.305093, 0.170325, 0.301882,   0.2227,
 0.265928, 0.319577, 0.290998, 0.123497,
 0.162863, 0.293449, 0.308495, 0.235192,
 0.130171, 0.278888, 0.299997, 0.290944,
 0.159929, 0.276309, 0.255959, 0.307803,
 0.305305, 0.101165, 0.344042, 0.249489} 

{0.365085, 0.267538, 0.196332, 0.171045,
 0.263142, 0.249386, 0.215926, 0.271546,
 0.223597, 0.253814, 0.331998, 0.190592,
 0.302653, 0.165713, 0.308803, 0.222832,
  0.26968, 0.315028, 0.291437, 0.123855,
  0.16336, 0.296618,  0.30445, 0.235572,
 0.149977, 0.267787, 0.286147, 0.296089,
 0.154594, 0.274691, 0.260657, 0.310058,
 0.271033,  0.14243, 0.350047, 0.236491} 

{0.364745, 0.268198, 0.196049, 0.171008,
 0.260243, 0.244964,  0.21379, 0.281002,
 0.224778, 0.254067, 0.331857, 0.189297,
 0.302345, 0.162737,  0.31509, 0.219828,
 0.268329, 0.317831, 0.289893, 0.123947,
 0.155642, 0.295125, 0.304309, 0.244924,
 0.155213, 0.270774, 0.283096, 0.290918,
 0.139646, 0.281896, 0.265864, 0.312594,
 0.219123, 0.174733, 0.381338, 0.224806} 

{0.358918, 0.261937, 0.199568, 0.179578,
 0.260675, 0.235931, 0.216271, 0.287123,
 0.241499,  0.26004, 0.333475, 0.164985,
 0.294668, 0.171889, 0.319422, 0.214021,
 0.269229, 0.320456, 0.286201, 0.124114,
 0.154357, 0.282646, 0.321988, 0.241009,
 0.152024, 0.272611, 0.288687, 0.286678,
 0.134437, 0.328356, 0.254911, 0.282296,
 0.205544, 0.275147, 0.260563, 0.258746} 

{0.357244, 0.263563, 0.200001, 0.179192,
 0.263697, 0.236129, 0.222799, 0.277375,
 0.242044,    0.261, 0.332763, 0.164193,
 0.295659, 0.165715, 0.310726,   0.2279,
 0.269304, 0.313471, 0.277385,  0.13984,
 0.173481, 0.279601, 0.316338,  0.23058,
 0.153633,  0.26353, 0.278325, 0.304513,
 0.129031, 0.314181, 0.286773, 0.270014,
 0.206098, 0.287167,  0.26076, 0.245975} 

{0.359008,  0.26123, 0.197074, 0.182689,
 0.263896, 0.237085, 0.223579,  0.27544,
 0.231365, 0.259365, 0.343052, 0.166218,
 0.304364, 0.162902, 0.307343, 0.225391,
  0.27319,  0.31067, 0.281509, 0.134631,
 0.163456, 0.272907, 0.326901, 0.236736,
  0.15075,  0.28407, 0.274221, 0.290959,
 0.134999, 0.308271, 0.281086, 0.275644,
 0.222294, 0.260494, 0.260622, 0.256589} 

{0.356933, 0.266632, 0.191702, 0.184733,
 0.271669, 0.235293, 0.216807, 0.276231,
  0.22574, 0.246846, 0.336708, 0.190707,
 0.303812, 0.157689, 0.308644, 0.229856,
  0.27137, 0.316792, 0.277687, 0.134151,
 0.164862, 0.267498, 0.322961, 0.244679,
 0.148176, 0.282344,  0.26202, 0.307459,
 0.125114, 0.333827, 0.275096, 0.265963,
 0.257296, 0.241457, 0.196593, 0.304654} 

{0.349945, 0.267912, 0.194468, 0.187676,
 0.258953, 0.231403, 0.205623, 0.304021,
 0.221863, 0.249026, 0.332702, 0.196408,
 0.300045, 0.158984, 0.312939, 0.228031,
 0.267308,   0.3122, 0.281652,  0.13884,
 0.175508, 0.268498, 0.317662, 0.238332,
 0.144475, 0.292437, 0.263007, 0.300082,
 0.123881, 0.320688, 0.303785, 0.251647,
 0.306523, 0.199539, 0.200639, 0.293299} 

{0.349328, 0.270474, 0.192677, 0.187521,
 0.259434, 0.231557, 0.207452, 0.301557,
 0.224378, 0.254733, 0.332062, 0.188827,
 0.303893, 0.157444, 0.311604, 0.227058,
 0.255101, 0.329296, 0.279967, 0.135637,
 0.173351, 0.272403, 0.311396,  0.24285,
 0.149863,  0.30456, 0.237306, 0.308271,
 0.133606, 0.312462, 0.312201, 0.241731,
 0.333907, 0.195907, 0.167732, 0.302453} 

{0.348775, 0.275925, 0.187678, 0.187622,
  0.25583, 0.234958, 0.207529, 0.301682,
 0.233582, 0.261646, 0.350488, 0.154285,
  0.30257, 0.157698, 0.315142,  0.22459,
 0.252176, 0.322511, 0.277635, 0.147678,
 0.165854, 0.274899,  0.31024, 0.249006,
  0.14104, 0.307727, 0.238475, 0.312758,
 0.141903, 0.296978, 0.323432, 0.237686,
 0.284784, 0.202382, 0.180356, 0.332478} 

{0.349709, 0.274496, 0.188449, 0.187345,
 0.249903, 0.245734,  0.20168, 0.302683,
 0.229847,  0.25939, 0.353854,  0.15691,
 0.307966, 0.156152, 0.311683, 0.224199,
 0.251133, 0.326486, 0.275979, 0.146402,
 0.169199, 0.280009,   0.3069, 0.243891,
 0.137149, 0.289944,  0.24205, 0.330857,
 0.135982, 0.266774, 0.336624,  0.26062,
 0.330461, 0.212562, 0.131511, 0.325466} 

{0.353533, 0.274957, 0.186939, 0.184571,
 0.251314, 0.246086, 0.201772, 0.300829,
 0.232069, 0.254634, 0.355434, 0.157863,
 0.308547, 0.158529, 0.309537, 0.223388,
 0.248975, 0.321283, 0.272328, 0.157415,
  0.16791, 0.279816, 0.303464,  0.24881,
 0.138031,  0.30479, 0.230037, 0.327142,
  0.13312, 0.271013,  0.33578, 0.260087,
  0.33488, 0.222608, 0.204724, 0.237788} 

{0.348265, 0.278517, 0.188165, 0.185053,
 0.244781, 0.234826, 0.221517, 0.298876,
 0.229568, 0.259347, 0.350884, 0.160201,
 0.306473, 0.158338, 0.310708, 0.224481,
 0.250846, 0.321982, 0.273099, 0.154073,
 0.168406, 0.280365, 0.306543, 0.244686,
 0.137337,   0.3124, 0.230332, 0.319932,
 0.127109, 0.262645, 0.332157, 0.278089,
 0.345486, 0.207909, 0.204613, 0.241992} 

{0.349173, 0.276753, 0.185168, 0.188906,
 0.249548,  0.23886, 0.220625, 0.290967,
  0.22663, 0.257925, 0.351692, 0.163752,
 0.309199, 0.151423, 0.311746, 0.227633,
 0.256848, 0.314816, 0.269164, 0.159171,
 0.175519, 0.273071, 0.301497, 0.249913,
 0.134223, 0.322469, 0.232808,   0.3105,
 0.138907, 0.272329, 0.343305, 0.245459,
 0.340837, 0.216887, 0.224962, 0.217315} 

{0.346172, 0.276808, 0.188088, 0.188931,
 0.242284, 0.240157, 0.218622, 0.298937,
 0.217887, 0.254083, 0.357719, 0.170312,
 0.313411, 0.146206, 0.315956, 0.224427,
 0.251487, 0.316103, 0.275926, 0.156484,
 0.180164, 0.269104, 0.305687, 0.245044,
 0.132982, 0.338426, 0.220765, 0.307827,
 0.137266, 0.279992, 0.344463,  0.23828,
 0.389257, 0.169802, 0.188398, 0.252544} 

{0.341675, 0.278537, 0.189058,  0.19073,
 0.244341, 0.243457, 0.215236, 0.296965,
 0.219415,  0.25617,  0.35849, 0.165924,
  0.31678,  0.14283, 0.316592, 0.223797,
 0.249936, 0.317787, 0.276463, 0.155814,
 0.177676,  0.27629,  0.30225, 0.243783,
 0.126601, 0.341949, 0.221881, 0.309569,
 0.123497, 0.292765, 0.333055, 0.250683,
 0.313698, 0.225448, 0.200457, 0.260398} 

{0.344952, 0.280114, 0.190955, 0.183979,
 0.251873, 0.235293, 0.216102, 0.296733,
 0.225773,  0.22148, 0.352855, 0.199893,
 0.325647,   0.1398,  0.31327, 0.221283,
 0.244065, 0.317133, 0.275758, 0.163044,
 0.177805, 0.270886, 0.299327, 0.251981,
 0.115019, 0.343666, 0.223285, 0.318031,
 0.111508, 0.298602, 0.339269, 0.250621,
 0.295912, 0.229507, 0.213313, 0.261268} 

{0.355747, 0.281491, 0.184548, 0.178215,
 0.252529, 0.234356, 0.215505,  0.29761,
 0.191768, 0.223448, 0.378774, 0.206011,
 0.322423, 0.144859, 0.316797, 0.215921,
 0.239131, 0.305991, 0.276139, 0.178739,
 0.174952,  0.27695, 0.294225, 0.253873,
  0.10773, 0.337566, 0.220685, 0.334019,
 0.112709, 0.312607, 0.329384, 0.245301,
 0.312832, 0.190816, 0.228359, 0.267993} 

{0.364405, 0.280167, 0.182027, 0.173401,
 0.253478, 0.242838, 0.216982, 0.286703,
 0.189222, 0.225403, 0.365184,  0.22019,
 0.323698, 0.146752, 0.316201, 0.213349,
 0.238137, 0.309887, 0.272762, 0.179214,
 0.177487,   0.2806, 0.296826, 0.245087,
 0.115738, 0.336085, 0.217823, 0.330354,
 0.115337, 0.293489, 0.335624, 0.255551,
 0.407238, 0.228833, 0.180363, 0.183566} 

{0.368535, 0.274717, 0.187161, 0.169586,
  0.24949, 0.247042, 0.214302, 0.289166,
 0.188725, 0.226464, 0.364712, 0.220099,
 0.324998, 0.146845, 0.315517,  0.21264,
 0.239411, 0.306277, 0.275367, 0.178945,
 0.175102,  0.27999, 0.299599, 0.245309,
 0.101111, 0.348366, 0.219736, 0.330787,
 0.123269, 0.298047, 0.313737, 0.264946,
 0.365249, 0.220276, 0.205624, 0.208851} 

{0.367807, 0.277123, 0.185457, 0.169612,
 0.254353, 0.248774, 0.208496, 0.288377,
 0.178113, 0.213038, 0.376311, 0.232538,
 0.317335, 0.146888,  0.32008, 0.215697,
 0.240134, 0.305558, 0.280112, 0.174197,
 0.181615, 0.276747, 0.300027, 0.241611,
 0.103972,  0.36186, 0.220926, 0.313243,
 0.131805, 0.291659, 0.312285,  0.26425,
 0.339268, 0.218724, 0.212547,  0.22946} 

{0.364253, 0.276046, 0.190921,  0.16878,
  0.25594, 0.246854, 0.208757, 0.288448,
 0.176784, 0.207912, 0.378882, 0.236423,
 0.331631, 0.154092,   0.2981, 0.216177,
  0.22285, 0.315424, 0.283189, 0.178537,
 0.187748, 0.265843, 0.304592, 0.241816,
 0.099161, 0.365078, 0.225523, 0.310238,
 0.127683, 0.295341, 0.303486,  0.27349,
 0.329147, 0.226143, 0.238495, 0.206215} 

{0.363893, 0.276899, 0.190567, 0.168642,
 0.250315, 0.245928, 0.202439, 0.301319,
 0.165824, 0.203477, 0.380153, 0.250546,
 0.336304,  0.15454, 0.296815, 0.212341,
 0.227852, 0.308301, 0.287654, 0.176193,
 0.185676, 0.266334, 0.304025, 0.243964,
 0.104313, 0.364473, 0.222762, 0.308452,
 0.128999,  0.28864, 0.291491,  0.29087,
 0.328088, 0.238405, 0.225723, 0.207784} 

{0.366641, 0.276884,  0.18816, 0.168315,
 0.257079,  0.24056, 0.206114, 0.296246,
 0.157904, 0.186663, 0.400295, 0.255138,
 0.331985, 0.152366, 0.303109, 0.212539,
 0.231083, 0.307951, 0.282903, 0.178063,
 0.181305, 0.257089, 0.299776,  0.26183,
 0.104463, 0.362997, 0.220092, 0.312447,
 0.122289, 0.297113, 0.282604, 0.297994,
 0.320385, 0.234349, 0.225008, 0.220258} 

{0.366182, 0.276817, 0.188653, 0.168348,
 0.262954, 0.229329,  0.21231, 0.295407,
 0.170727, 0.186538, 0.398249, 0.244486,
 0.328727, 0.151312, 0.309904, 0.210057,
 0.230133, 0.307961, 0.285428, 0.176478,
 0.188129, 0.248055, 0.298848, 0.264968,
 0.105056, 0.358646, 0.221351, 0.314946,
 0.109769, 0.321555, 0.274754, 0.293922,
 0.338119, 0.234272, 0.192119,  0.23549} 

{0.366281,  0.27429,  0.18948,  0.16995,
 0.256241, 0.241155, 0.210574, 0.292031,
  0.17739, 0.181395, 0.391266, 0.249949,
 0.323525, 0.150151, 0.312461, 0.213863,
 0.230855, 0.309595, 0.285145, 0.174405,
 0.191393, 0.250775, 0.293531,   0.2643,
 0.107135, 0.348335, 0.223669, 0.320861,
 0.108135, 0.322064, 0.264795, 0.305007,
 0.363655, 0.273359, 0.235146,  0.12784} 

{0.376563, 0.271532, 0.185078, 0.166828,
 0.259928, 0.238202, 0.211694, 0.290176,
 0.157515, 0.179385,   0.3931, 0.270001,
 0.310796, 0.151486, 0.321906, 0.215812,
 0.231806, 0.309443, 0.279836, 0.178915,
 0.191056, 0.252955, 0.292585, 0.263404,
 0.104882, 0.370772, 0.220133, 0.304212,
 0.098138, 0.330177,   0.2828, 0.288886,
 0.308541, 0.351985, 0.238481, 0.100992} 

{ 0.37592, 0.272267, 0.185522, 0.166291,
 0.255979, 0.237017, 0.215391, 0.291614,
 0.164175, 0.169946, 0.381345, 0.284534,
 0.309157, 0.151906, 0.326158, 0.212779,
 0.236493,   0.3066, 0.275571, 0.181336,
 0.195441, 0.262362, 0.285636,  0.25656,
 0.111021, 0.335665, 0.224292, 0.329022,
 0.100458, 0.330499, 0.272307, 0.296736,
 0.276354, 0.362244, 0.219492,  0.14191} 

{0.378816, 0.267804, 0.186397, 0.166983,
 0.251448, 0.232147, 0.226613, 0.289793,
 0.167505, 0.182614, 0.366623, 0.283258,
 0.308385, 0.138617, 0.342127, 0.210871,
 0.232677, 0.294934, 0.296837, 0.175552,
 0.200868, 0.263386, 0.285753, 0.249993,
 0.111534, 0.337986, 0.221165, 0.329315,
 0.100704, 0.326757, 0.262028,  0.31051,
  0.19698,  0.33134, 0.276881, 0.194799} 

{0.377911, 0.267997, 0.185059, 0.169033,
 0.237543, 0.235011, 0.230979, 0.296467,
 0.162342, 0.183872, 0.362136,  0.29165,
  0.30171, 0.145698, 0.342114, 0.210479,
 0.233641,  0.29496, 0.299907, 0.171492,
 0.203174, 0.264477, 0.284515, 0.247833,
 0.118918, 0.344331, 0.224594, 0.312158,
 0.100159, 0.326951, 0.287803, 0.285087,
 0.211994, 0.320964,  0.34105, 0.125992} 

{0.376245, 0.266051, 0.187048, 0.170656,
 0.236038, 0.233533, 0.233309, 0.297119,
 0.157882,  0.17873, 0.373863, 0.289525,
 0.305105, 0.151556, 0.331678, 0.211661,
 0.234668, 0.293737, 0.299697, 0.171898,
 0.199728, 0.267053, 0.289832, 0.243387,
 0.114594, 0.348678,  0.22683, 0.309898,
 0.112278, 0.316417, 0.310237, 0.261068,
  0.22821, 0.323462, 0.328484, 0.119844} 

{0.378566, 0.266579, 0.185076,  0.16978,
 0.235663, 0.232885,  0.23543, 0.296022,
 0.154132, 0.180133, 0.377612, 0.288124,
 0.311207, 0.160438, 0.317296, 0.211059,
 0.230842, 0.293946, 0.298647, 0.176565,
 0.198886, 0.254633, 0.297811,  0.24867,
 0.130834, 0.346474, 0.235269, 0.287422,
 0.110603, 0.324058, 0.290834, 0.274504,
 0.257489, 0.249539, 0.332116, 0.160856} 

{0.377069, 0.266325, 0.185195, 0.171412,
 0.233978, 0.233681, 0.240345, 0.291995,
 0.144003, 0.186825, 0.376387, 0.292785,
 0.310541, 0.162732, 0.318284, 0.208443,
 0.238149, 0.283364, 0.304693, 0.173794,
 0.195985, 0.245469, 0.310002, 0.248544,
  0.12563, 0.368006, 0.237817, 0.268547,
 0.120894, 0.313162, 0.279594,  0.28635,
 0.265465, 0.187057,  0.37793, 0.169548} 

{0.375775, 0.264585, 0.188001,  0.17164,
 0.232967, 0.239679, 0.241242, 0.286111,
 0.146211, 0.188833, 0.369775, 0.295181,
 0.310577, 0.165396, 0.316194, 0.207834,
 0.244717, 0.275174, 0.308361, 0.171748,
 0.193615, 0.264065, 0.300891, 0.241428,
 0.132995, 0.372774, 0.228907, 0.265324,
 0.128932, 0.300642, 0.287882, 0.282544,
 0.232744, 0.207203,  0.38119, 0.178863} 

{0.376219, 0.263731,  0.18612,  0.17393,
 0.234363, 0.245003, 0.237863, 0.282771,
 0.165449, 0.185288, 0.353603,  0.29566,
 0.313848, 0.161308, 0.315778, 0.209066,
  0.24386, 0.277166,  0.30849, 0.170484,
 0.187546, 0.264742, 0.305144, 0.242567,
 0.141133, 0.369105, 0.220144, 0.269617,
 0.111535, 0.311767, 0.281979,  0.29472,
 0.237593,  0.24145, 0.348125, 0.172832} 

{0.376563,  0.26286,  0.18565, 0.174928,
 0.233848, 0.250099, 0.238986, 0.277067,
 0.160865, 0.178685, 0.356012, 0.304438,
 0.314322, 0.169306,  0.30745, 0.208921,
 0.239995, 0.285948,  0.30541, 0.168646,
 0.194516, 0.257953, 0.301267, 0.246265,
 0.143329, 0.362275, 0.213351, 0.281045,
 0.110097, 0.311815, 0.278324, 0.299765,
 0.216962, 0.315926, 0.306362,  0.16075} 

{0.372833, 0.266223, 0.185539, 0.175405,
  0.23578, 0.247185, 0.239521, 0.277514,
  0.16295, 0.165686,    0.369, 0.302364,
 0.307679,  0.16791, 0.321045, 0.203366,
 0.234973,  0.27593, 0.294745, 0.194351,
 0.197967, 0.254152, 0.306155, 0.241726,
 0.149756, 0.365565, 0.212975, 0.271704,
 0.109082, 0.309572, 0.287809, 0.293536,
 0.198229, 0.310081, 0.301089, 0.190602} 

{0.372582,  0.26403, 0.187006, 0.176382,
 0.232846, 0.247359, 0.240002, 0.279793,
  0.16194, 0.167298,  0.36713, 0.303632,
 0.311638, 0.166995, 0.320931, 0.200436,
 0.236002, 0.272899, 0.294991, 0.196108,
 0.188206, 0.250593, 0.319876, 0.241325,
 0.145493, 0.368268,  0.21681, 0.269429,
 0.103059, 0.313504, 0.298495, 0.284942,
 0.201319,   0.3013, 0.321964, 0.175418} 

{0.373196, 0.265999, 0.184524,  0.17628,
 0.224713, 0.250248, 0.243324, 0.281716,
 0.163499, 0.165211, 0.385091, 0.286199,
 0.309678, 0.163651, 0.316739, 0.209932,
 0.244253, 0.278015, 0.288959, 0.188773,
 0.188724, 0.252658, 0.328473, 0.230145,
 0.149383, 0.371266, 0.212663, 0.266688,
 0.098175, 0.322355, 0.293165, 0.286305,
 0.194524, 0.332661, 0.294707, 0.178109} 

{0.373217, 0.264882,  0.18381, 0.178091,
 0.225419, 0.264169, 0.232106, 0.278306,
 0.171464, 0.153327, 0.378728, 0.296482,
 0.309992, 0.164139, 0.314704, 0.211165,
  0.24552, 0.278839, 0.287895, 0.187746,
 0.179277, 0.251619, 0.339291, 0.229813,
 0.153782, 0.362337, 0.214663, 0.269218,
 0.102078, 0.320161, 0.288183, 0.289578,
 0.263078, 0.325414, 0.304081, 0.107427} 

{0.376369, 0.263911, 0.180582, 0.179137,
 0.229008, 0.260868, 0.231315, 0.278809,
 0.169056, 0.154398, 0.372117, 0.304429,
 0.305979,  0.16341, 0.320389, 0.210222,
 0.240675,   0.2863, 0.285143, 0.187883,
  0.18188, 0.245238, 0.340261, 0.232621,
  0.16382, 0.358211, 0.211542, 0.266428,
  0.09436, 0.320944, 0.301414, 0.283282,
 0.236264, 0.341439, 0.310155, 0.112143} 

{0.381284, 0.261345, 0.179102, 0.178269,
 0.226395, 0.264216,   0.2308, 0.278589,
 0.171347, 0.152995, 0.369271, 0.306387,
 0.306634, 0.164814, 0.329672,  0.19888,
 0.247226, 0.296334, 0.282869, 0.173571,
 0.187771, 0.248245, 0.357623, 0.206361,
 0.161148, 0.354371, 0.218035, 0.266445,
 0.115424, 0.311489, 0.342887,   0.2302,
 0.257773, 0.330038, 0.297293, 0.114895} 

{0.386442, 0.264251, 0.173571, 0.175736,
 0.227409, 0.264102, 0.228337, 0.280152,
 0.170495, 0.154536, 0.371021, 0.303948,
 0.310998, 0.180728, 0.310946, 0.197327,
 0.250656, 0.291142,  0.28395, 0.174252,
  0.18786, 0.258334, 0.341192, 0.212614,
 0.162346, 0.338338, 0.220627, 0.278689,
 0.107445, 0.331839, 0.339113, 0.221603,
 0.204409, 0.322419, 0.268267, 0.204906} 

{0.382335,  0.26118, 0.177277, 0.179208,
 0.233157, 0.269327, 0.215741, 0.281774,
 0.163316, 0.143504, 0.399294, 0.293886,
 0.315514, 0.179738, 0.301215, 0.203534,
 0.242064, 0.294957, 0.285617, 0.177362,
 0.185699, 0.271806, 0.338833, 0.203662,
 0.170297, 0.333342, 0.226898, 0.269463,
 0.104102, 0.340144, 0.333657, 0.222098,
 0.170727, 0.289643,  0.31847,  0.22116} 

{0.382469, 0.260486, 0.177035,  0.18001,
 0.228783, 0.270629, 0.217761, 0.282828,
  0.16528, 0.147729, 0.388411, 0.298579,
 0.307576,  0.17615, 0.307859, 0.208416,
 0.244657, 0.288043, 0.296723, 0.170578,
 0.181615, 0.269854, 0.339153, 0.209378,
 0.175553, 0.327041, 0.216532, 0.280874,
 0.122115,   0.3269, 0.315166, 0.235819,
 0.190222,   0.2812, 0.331441, 0.197138} 

{0.377915, 0.260108, 0.176907, 0.185069,
 0.229915, 0.271563, 0.221226, 0.277296,
 0.165644, 0.138846, 0.394197, 0.301312,
 0.309486, 0.178487, 0.314298, 0.197729,
 0.239329, 0.285421, 0.297021, 0.178228,
 0.182156, 0.270441, 0.337592,  0.20981,
 0.180506, 0.318452, 0.226057, 0.274984,
 0.119018, 0.322732, 0.320792, 0.237458,
 0.194788, 0.284838, 0.318378, 0.201996} 

{0.377375, 0.257431, 0.175741, 0.189453,
 0.242178, 0.267311, 0.219903, 0.270608,
 0.160248, 0.134194, 0.413082, 0.292476,
 0.309156, 0.183897, 0.313567, 0.193379,
 0.237495, 0.287818, 0.288958, 0.185729,
 0.180938, 0.273936, 0.332549, 0.212577,
 0.187708, 0.309286, 0.225236,  0.27777,
 0.110779,  0.32505, 0.323456, 0.240716,
 0.169941, 0.304122, 0.327699, 0.198238} 

{0.379334, 0.255304, 0.177468, 0.187894,
 0.241434, 0.267571, 0.220804,  0.27019,
 0.171686, 0.127948, 0.411256,  0.28911,
 0.309336, 0.179421, 0.315037, 0.196206,
 0.240722,  0.28812, 0.286962, 0.184196,
 0.174365, 0.274076, 0.332613, 0.218945,
 0.193864, 0.301833, 0.226446, 0.277857,
 0.113974,  0.30279, 0.332458, 0.250778,
 0.085537, 0.315394, 0.392048, 0.207021} 

{0.379882, 0.258447,  0.17563, 0.186042,
 0.242505, 0.263473, 0.220883, 0.273138,
 0.178486, 0.127306, 0.404221, 0.289987,
 0.312858, 0.174788, 0.313603,  0.19875,
 0.247243, 0.291146, 0.272845, 0.188766,
 0.173335, 0.279451, 0.330352, 0.216862,
 0.199036,   0.3014, 0.230455, 0.269109,
  0.11521, 0.299877, 0.316625, 0.268288,
 0.143238, 0.178629, 0.362592, 0.315541} 

{0.374966, 0.260625, 0.174667, 0.189742,
 0.222903, 0.269716, 0.227779, 0.279602,
  0.17488, 0.121868, 0.395346, 0.307906,
 0.310686, 0.175609, 0.314754, 0.198951,
  0.24556,  0.29889, 0.258755, 0.196796,
 0.167034, 0.291676,  0.32496, 0.216331,
 0.195238, 0.305323, 0.251819,  0.24762,
 0.122339, 0.316669, 0.278654, 0.282338,
 0.156839, 0.184985, 0.352205, 0.305971} 

{0.365338, 0.267216, 0.175034, 0.192412,
 0.228427, 0.266042, 0.224158, 0.281373,
 0.174784, 0.131182, 0.414504,  0.27953,
 0.308499, 0.174078, 0.317163,  0.20026,
 0.242935, 0.290628, 0.271089, 0.195347,
 0.163116, 0.296362, 0.320776, 0.219746,
 0.200058, 0.310184, 0.249762, 0.239996,
 0.126096, 0.328121, 0.247807, 0.297976,
 0.160422, 0.212693, 0.348464,  0.27842} 

{0.360147, 0.269624, 0.173892, 0.196336,
 0.230782, 0.265888, 0.220415, 0.282915,
 0.171745, 0.131648, 0.418772, 0.277835,
  0.30738, 0.172151, 0.319729, 0.200739,
 0.225777, 0.297954, 0.279601, 0.196668,
 0.178339, 0.298176, 0.318192, 0.205293,
 0.214445, 0.297199,  0.25565, 0.232706,
 0.126824, 0.314394, 0.270337, 0.288446,
 0.222064, 0.162639, 0.256945, 0.358352} 

{ 0.35869, 0.269545,  0.17374, 0.198025,
 0.229697, 0.266833, 0.212665, 0.290805,
 0.182591, 0.134504,  0.41108, 0.271825,
  0.31761, 0.177182,  0.30942, 0.195788,
 0.236013, 0.308952, 0.252627, 0.202409,
  0.17072,   0.3079, 0.318702, 0.202678,
 0.211945, 0.287996, 0.251874, 0.248185,
 0.137661, 0.301931, 0.278777, 0.281631,
 0.223349,  0.18306, 0.230317, 0.363274} 

{0.357055, 0.266645, 0.178797, 0.197503,
 0.231226, 0.268389, 0.214911, 0.285474,
 0.186127, 0.138866, 0.403399, 0.271608,
 0.315789, 0.179649, 0.308556, 0.196006,
 0.238257, 0.307112, 0.251904, 0.202727,
 0.169184, 0.298749, 0.334491, 0.197577,
  0.20738, 0.279695, 0.259128, 0.253797,
  0.13951, 0.303691,  0.28759, 0.269209,
 0.203361, 0.153807, 0.308539, 0.334293} 

{0.358713, 0.266647, 0.178172, 0.196468,
 0.229648, 0.271846, 0.213499, 0.285007,
 0.187722, 0.139482, 0.408255, 0.264542,
 0.320736, 0.179603, 0.303471,  0.19619,
 0.246452, 0.306031, 0.245701, 0.201817,
 0.164685, 0.298711, 0.321003, 0.215601,
 0.199899,  0.28184, 0.253006, 0.265255,
 0.142346, 0.298004, 0.287063, 0.272587,
 0.248452, 0.174699, 0.269979,  0.30687} 

{0.372808, 0.249605,  0.17966, 0.197928,
 0.234638, 0.278802, 0.210212, 0.276349,
 0.185613, 0.143686, 0.404926, 0.265776,
 0.322811, 0.180628, 0.306476, 0.190085,
 0.241041, 0.311858, 0.253196, 0.193905,
 0.170934, 0.299533,  0.32166, 0.207874,
 0.207869, 0.290481, 0.260697, 0.240953,
 0.145285, 0.291197, 0.286952, 0.276566,
 0.277645, 0.196012, 0.310843,   0.2155} 

{0.372973, 0.250564, 0.178095, 0.198368,
  0.23105, 0.277295, 0.214184, 0.277472,
 0.186568, 0.149317,   0.3963, 0.267814,
  0.32123, 0.178797, 0.308701, 0.191272,
   0.2405, 0.303603, 0.265393, 0.190504,
 0.164639, 0.293554, 0.312186, 0.229621,
 0.204196, 0.285476, 0.268176, 0.242152,
  0.15632, 0.265881, 0.304211, 0.273588,
 0.256055, 0.171393, 0.306113, 0.266439} 

{0.371233, 0.245293, 0.178251, 0.205224,
 0.231238, 0.279476, 0.204591, 0.284695,
  0.18435, 0.151378,  0.39272, 0.271552,
 0.319991,  0.17671, 0.301536, 0.201763,
 0.245018, 0.296562, 0.270205, 0.188214,
 0.164751, 0.292817, 0.312392,  0.23004,
 0.203256, 0.275924, 0.276368, 0.244452,
 0.152574, 0.266291, 0.310758, 0.270377,
  0.24453, 0.207241, 0.310985, 0.237244} 

{0.371871, 0.241571, 0.176868, 0.209691,
 0.231025, 0.280187, 0.204275, 0.284512,
 0.172492, 0.154736, 0.397964, 0.274808,
 0.321538, 0.172646, 0.302728, 0.203087,
 0.256778, 0.285622, 0.271861,  0.18574,
