nobilitas : 321 documents
 0.364513,  0.51127, 0.003197,  0.12102} 

{0.090169, 0.432379, 0.323657, 0.153795,
 0.286002, 0.089461, 0.345684, 0.278852,
 0.168875, 0.210995, 0.263814, 0.356315,
 0.395196, 0.286767, 0.147244, 0.170793,
 0.213611, 0.437977, 0.109528, 0.238884,
 0.126427, 0.319525, 0.273109, 0.280938,
 0.281212, 0.132908, 0.155173, 0.430707,
 0.498852, 0.169663,  0.02225, 0.309235,
 0.387417, 0.448269, 0.006691, 0.157623} 

{0.088481, 0.470359, 0.301429, 0.139732,
 0.259511, 0.105506, 0.355297, 0.279686,
 0.162598,  0.22505,  0.25484, 0.357511,
 0.242722, 0.372991, 0.153838, 0.230449,
 0.197611, 0.401771, 0.165606, 0.235012,
 0.138987,  0.32536, 0.254876, 0.280777,
   0.2918, 0.136667, 0.149834, 0.421699,
 0.313344, 0.264684, 0.041829, 0.380144,
 0.270455, 0.212775, 0.417387, 0.099383} 

{0.074412,  0.48814,   0.3159, 0.121548,
 0.266649, 0.106071, 0.347383, 0.279897,
 0.153875, 0.233822, 0.265687, 0.346616,
 0.331333, 0.291874, 0.124354, 0.252439,
 0.165702, 0.475039, 0.150159, 0.209099,
 0.161984, 0.314804, 0.252906, 0.270306,
 0.280459, 0.119873, 0.152326, 0.447342,
  0.44007, 0.104411, 0.069834, 0.385684,
 0.588231, 0.157497, 0.049017, 0.205255} 

{0.090172, 0.477562, 0.313885, 0.118382,
 0.271246, 0.106043, 0.344922, 0.277789,
 0.161375, 0.221628, 0.278784, 0.338213,
 0.312077,  0.30176, 0.084072, 0.302091,
 0.254736, 0.145095,   0.1973, 0.402869,
 0.156208, 0.329204,  0.24232, 0.272268,
 0.271799, 0.135976, 0.204039, 0.388186,
 0.342051, 0.140654, 0.103891, 0.413405,
 0.290798, 0.035879, 0.019574, 0.653749} 

{0.086292,  0.47407, 0.310381, 0.129257,
 0.295918, 0.100707,  0.30407, 0.299305,
 0.143575, 0.209293, 0.312086, 0.335046,
 0.273639, 0.354335, 0.090993, 0.281032,
 0.416481, 0.074443,  0.05622, 0.452856,
 0.165048, 0.334356, 0.234055, 0.266542,
 0.237357, 0.173063, 0.196793, 0.392787,
 0.181061, 0.176045, 0.114409, 0.528484,
  0.12159, 0.023176, 0.652079, 0.203155} 

{0.117855, 0.435761, 0.316775, 0.129609,
 0.294101, 0.113186, 0.314386, 0.278327,
 0.142914, 0.212517, 0.303371, 0.341198,
 0.295614, 0.311008, 0.135836, 0.257542,
 0.233703, 0.160184, 0.272321, 0.333792,
 0.155518, 0.319231,  0.24487, 0.280382,
 0.239289, 0.162747, 0.224849, 0.373115,
 0.241164,  0.08361, 0.188786,  0.48644,
 0.070704, 0.059822, 0.739613, 0.129861} 

{0.115234, 0.441354, 0.309444, 0.133968,
 0.288127, 0.121708, 0.314375,  0.27579,
 0.179652, 0.238145, 0.289961, 0.292242,
 0.113383, 0.381515, 0.203733, 0.301369,
 0.094305,  0.24562, 0.335471, 0.324604,
 0.140251, 0.320297, 0.237241, 0.302212,
 0.204247,  0.19475, 0.216391, 0.384613,
 0.190946, 0.068762, 0.094749, 0.645544,
 0.443385, 0.095663, 0.158373, 0.302579} 

{0.091263, 0.447414,  0.32522, 0.136103,
 0.223503, 0.133724, 0.347837, 0.294936,
  0.17785, 0.261099, 0.326632, 0.234419,
 0.098968, 0.433243, 0.266439, 0.201349,
 0.116549, 0.425096, 0.170566, 0.287788,
 0.152825, 0.310335, 0.234512, 0.302327,
 0.156751, 0.246552, 0.187159, 0.409537,
 0.205285, 0.099812, 0.141722, 0.553181,
 0.435559, 0.050716, 0.073408, 0.440317} 

{0.081317, 0.436344, 0.325796, 0.156543,
 0.224174, 0.136693, 0.326201, 0.312932,
 0.147264, 0.258825,  0.34031, 0.253601,
 0.068172, 0.381781, 0.296787,  0.25326,
 0.098263, 0.353036, 0.222423, 0.326278,
 0.142381, 0.309274, 0.234992, 0.313353,
 0.185214, 0.203812, 0.183586, 0.427389,
 0.360385, 0.103184, 0.047281, 0.489149,
 0.620608, 0.022784, 0.016537, 0.340071} 

{0.090436, 0.396072, 0.343257, 0.170235,
 0.229052,  0.14079, 0.320539, 0.309619,
 0.139931, 0.252804, 0.359983, 0.247282,
 0.082254, 0.201225, 0.355021, 0.361499,
 0.076672, 0.413553, 0.222776, 0.286999,
 0.134924,  0.31448, 0.224361, 0.326235,
 0.157749, 0.228576, 0.209446, 0.404229,
 0.439848, 0.178716, 0.060391, 0.321044,
 0.783208, 0.167878, 0.007789, 0.041125} 

{0.086559, 0.418039, 0.328579, 0.166823,
 0.250302, 0.139414, 0.305327, 0.304957,
 0.152877, 0.254301, 0.339991, 0.252831,
 0.124896, 0.249522, 0.191575, 0.434007,
 0.045456, 0.333338, 0.194345, 0.426861,
 0.137668, 0.308553, 0.240446, 0.313334,
 0.157891, 0.251772, 0.161527, 0.428811,
 0.399646, 0.127147, 0.026079, 0.447128,
 0.296933, 0.011386, 0.011027, 0.680654} 

{0.070448, 0.414005, 0.330385, 0.185162,
 0.241193, 0.155384, 0.293779, 0.309644,
 0.172152, 0.236659, 0.336125, 0.255065,
 0.113602, 0.304243, 0.205224, 0.376931,
 0.075488, 0.409152, 0.267124, 0.248236,
 0.141522, 0.309599, 0.239401, 0.309479,
 0.182838, 0.245918, 0.153763, 0.417481,
 0.392884, 0.110099, 0.017126, 0.479892,
 0.735598, 0.061026, 0.046381, 0.156995} 

{0.087731, 0.429378, 0.309469, 0.173423,
  0.24152, 0.161964, 0.282113, 0.314404,
  0.17924, 0.237428,  0.32756, 0.255772,
 0.154165, 0.257708, 0.267688,  0.32044,
 0.035365, 0.458183, 0.281233, 0.225219,
 0.135683, 0.320494, 0.261162, 0.282661,
 0.137432, 0.228146, 0.118921, 0.515502,
 0.342532, 0.091824, 0.079856, 0.485787,
 0.241372, 0.052943, 0.124842, 0.580844} 

{0.096993, 0.430644, 0.308096, 0.164266,
  0.23651,  0.14756, 0.288112, 0.327818,
 0.168646, 0.241222, 0.328985, 0.261147,
 0.192893, 0.232915, 0.288244, 0.285947,
 0.096317,  0.21325, 0.273314,  0.41712,
 0.135499, 0.330193, 0.263706, 0.270602,
 0.096411, 0.196898, 0.141961, 0.564731,
 0.332335, 0.104652, 0.192325, 0.370688,
 0.093865, 0.030662, 0.196826, 0.678646} 

{0.093704, 0.445189, 0.299297, 0.161809,
 0.249392,  0.13652, 0.300803, 0.313284,
  0.19166, 0.225108, 0.317064, 0.266167,
 0.250815,  0.25407, 0.246738, 0.248376,
 0.116856, 0.433766, 0.155598,  0.29378,
 0.122197, 0.322886, 0.266041, 0.288875,
 0.129298, 0.241576, 0.121207, 0.507919,
 0.302687, 0.116235, 0.095613, 0.485465,
  0.34381,  0.14509, 0.054326, 0.456774} 

{0.092247, 0.446377, 0.305973, 0.155402,
 0.247699, 0.143257, 0.294563, 0.314481,
  0.18469, 0.234834,  0.30247, 0.278006,
  0.05359, 0.158264, 0.584415, 0.203731,
 0.213946, 0.344977, 0.194714, 0.246363,
  0.11245,  0.35757,  0.25389,  0.27609,
 0.135135, 0.209272, 0.127489, 0.528104,
 0.347235, 0.145283, 0.078273, 0.429209,
 0.081288, 0.647527, 0.174087, 0.097098} 

{0.107582, 0.448762,  0.30659, 0.137067,
 0.245184, 0.130191, 0.309962, 0.314663,
 0.186802, 0.252722,  0.29293, 0.267547,
  0.10838,  0.17362, 0.487546, 0.230454,
 0.233227, 0.349096, 0.250037,  0.16764,
  0.11414, 0.346596,  0.26176, 0.277505,
 0.070685, 0.250032, 0.152063,  0.52722,
 0.462276, 0.090182, 0.066276, 0.381265,
 0.481016, 0.056848, 0.029989, 0.432146} 

{0.108283, 0.440677, 0.308219, 0.142821,
 0.262268, 0.152236,  0.30812, 0.277376,
 0.188167,  0.25427, 0.292718, 0.264846,
 0.115527, 0.160135, 0.527306, 0.197032,
 0.054182, 0.198546, 0.561615, 0.185657,
 0.090272, 0.349392, 0.267672, 0.292663,
 0.098095,  0.24322,  0.12589, 0.532795,
 0.556109, 0.081416, 0.076504, 0.285971,
 0.627443, 0.068235, 0.021926, 0.282395} 

{0.061407, 0.450996, 0.346346, 0.141251,
 0.267018, 0.157387, 0.320354,  0.25524,
 0.195647, 0.263839, 0.266226, 0.274288,
 0.154386, 0.133235, 0.528446, 0.183933,
 0.068768, 0.153704,  0.54343, 0.234098,
 0.095056, 0.354751,   0.2686, 0.281593,
 0.137837, 0.275814, 0.103952, 0.482396,
 0.537383, 0.133419, 0.036795, 0.292404,
  0.76438, 0.135964, 0.011899, 0.087757} 

{0.056122,  0.47062, 0.333308, 0.139949,
 0.270081,  0.16106, 0.336185, 0.232674,
 0.197848, 0.267789,  0.26249, 0.271874,
   0.2112,  0.25567, 0.376807, 0.156323,
 0.075595, 0.187789,  0.49816, 0.238456,
 0.101998, 0.363308, 0.267341, 0.267352,
 0.150458, 0.309041, 0.107946, 0.432556,
 0.534022, 0.177149,  0.01052, 0.278309,
 0.027132, 0.073602,  0.00713, 0.892136} 

{0.083756, 0.498155, 0.310883, 0.107206,
 0.250125, 0.166746, 0.330493, 0.252636,
 0.204915, 0.306801, 0.234584,   0.2537,
 0.246823, 0.293304, 0.384908, 0.074965,
 0.446577, 0.093156,  0.29296, 0.167307,
 0.109414, 0.339849, 0.274217,  0.27652,
 0.174621, 0.389326, 0.151832,  0.28422,
 0.317279, 0.187961, 0.137021, 0.357739,
 0.225141, 0.138369, 0.582319, 0.054172} 

{0.088879, 0.503835, 0.330998, 0.076288,
  0.25788, 0.155286, 0.338992, 0.247842,
   0.2198, 0.321637, 0.224819, 0.233744,
 0.234441, 0.340107, 0.353018, 0.072434,
 0.333352, 0.116805, 0.440776, 0.109067,
 0.131234, 0.276666, 0.302608, 0.289493,
 0.189672, 0.366504, 0.148995, 0.294829,
 0.269817, 0.242579, 0.192994,  0.29461,
 0.070895, 0.480226, 0.035152, 0.413728} 

{0.079216, 0.519503, 0.324935, 0.076346,
 0.230199, 0.169235, 0.347492, 0.253075,
 0.170361, 0.376203, 0.237063, 0.216373,
 0.155092, 0.328447, 0.438035, 0.078426,
  0.21608,   0.1567, 0.375849, 0.251371,
 0.131863, 0.280746, 0.301107, 0.286284,
 0.191683, 0.373629, 0.106629, 0.328059,
 0.382911, 0.284577, 0.048693,  0.28382,
 0.124081, 0.295528, 0.551195, 0.029195} 

{0.123857, 0.494182, 0.309306, 0.072655,
 0.237873,  0.16694,  0.34277, 0.252418,
 0.147811, 0.375141, 0.266548,   0.2105,
 0.127922, 0.252943, 0.479381, 0.139754,
 0.174727, 0.157238, 0.359837, 0.308198,
 0.160983, 0.279863, 0.279808, 0.279346,
 0.173898, 0.364817, 0.120711, 0.340574,
 0.513443, 0.213899, 0.166295, 0.106363,
 0.172886, 0.547133,  0.02934, 0.250641} 

{0.103891, 0.509336, 0.319514, 0.067259,
 0.264573, 0.174551, 0.312256, 0.248621,
  0.14515, 0.381507, 0.258144, 0.215199,
  0.18783, 0.199055, 0.481744, 0.131371,
  0.17495, 0.030147, 0.683365, 0.111537,
 0.174196,  0.27514, 0.276378, 0.274285,
  0.17888, 0.383545, 0.156859, 0.280716,
 0.577326, 0.208878, 0.071497,   0.1423,
 0.512845, 0.164396, 0.048359,   0.2744} 

{0.123762, 0.532778, 0.269055, 0.074405,
 0.260211, 0.173577, 0.310762,  0.25545,
 0.145007, 0.387699, 0.249474, 0.217821,
 0.183082, 0.212442, 0.447451, 0.157025,
 0.178999,  0.19985, 0.492509, 0.128642,
 0.181975, 0.264607, 0.267821, 0.285597,
 0.202919, 0.416798, 0.108747, 0.271537,
 0.372544, 0.304658, 0.152574, 0.170223,
 0.142419,  0.59292, 0.141434, 0.123227} 

{0.117224, 0.524482, 0.278154,  0.08014,
 0.270654,  0.17539, 0.307271, 0.246685,
 0.135034, 0.411711, 0.200956, 0.252298,
  0.10743, 0.352837, 0.451883, 0.087849,
 0.151152, 0.226434, 0.483384,  0.13903,
 0.197264, 0.259269, 0.261269, 0.282198,
 0.199756, 0.392469, 0.139519, 0.268256,
 0.304807, 0.175468, 0.216427, 0.303297,
 0.447229, 0.166902, 0.258083, 0.127787} 

{0.123113, 0.519931, 0.275819, 0.081137,
 0.266813, 0.176737, 0.306578, 0.249872,
 0.143866, 0.415864, 0.147718, 0.292552,
 0.167474,  0.16496, 0.557842, 0.109724,
 0.282832, 0.084218, 0.484675, 0.148274,
 0.187142, 0.254019, 0.265422, 0.293417,
 0.239055, 0.377025, 0.137771, 0.246149,
 0.350169, 0.168139, 0.143391, 0.338302,
 0.166283, 0.183814, 0.050813,  0.59909} 

{0.127522, 0.515296, 0.263853, 0.093329,
  0.25031, 0.164456, 0.296095, 0.289139,
 0.148994, 0.406579, 0.143837, 0.300591,
 0.106112, 0.293031, 0.515388, 0.085469,
 0.365423, 0.147537, 0.280604, 0.206436,
 0.167406, 0.236534, 0.244186, 0.351874,
 0.211396, 0.354039, 0.165629, 0.268936,
  0.47662, 0.044607, 0.214129, 0.264643,
 0.359349, 0.022041, 0.443721, 0.174889} 

{ 0.12586, 0.494604, 0.283651, 0.095886,
 0.259179, 0.153697, 0.292926, 0.294198,
 0.151319, 0.395414, 0.141535, 0.311732,
 0.237929, 0.168572, 0.528354, 0.065145,
 0.230847, 0.187528, 0.233074, 0.348551,
 0.158839, 0.215705, 0.290313, 0.335144,
 0.216449, 0.355421, 0.156439, 0.271691,
 0.157102, 0.215922, 0.396438, 0.230538,
 0.264718, 0.429538, 0.142783, 0.162961} 

{0.124208, 0.456043,  0.29946, 0.120289,
 0.212985, 0.142509, 0.282198, 0.362309,
 0.117742, 0.397611, 0.154671, 0.329976,
 0.141634, 0.166795, 0.467349, 0.224223,
 0.178699,  0.18917, 0.269796, 0.362335,
 0.162719, 0.214353, 0.277207, 0.345721,
 0.208146, 0.317284, 0.140977, 0.333593,
 0.180228, 0.388367, 0.174582, 0.256823,
 0.195482, 0.444663, 0.211128, 0.148727} 

{0.095473, 0.474213, 0.309422, 0.120891,
 0.215082, 0.125561, 0.283338, 0.376019,
 0.107757, 0.416959, 0.150343, 0.324941,
 0.192261, 0.108208,  0.50458, 0.194951,
 0.235264, 0.176203, 0.239777, 0.348756,
 0.169947, 0.190831, 0.329714, 0.309508,
 0.218065, 0.276767, 0.137047, 0.368122,
 0.301942, 0.191013, 0.170333, 0.336711,
 0.340336, 0.048253, 0.256516, 0.354896} 

{0.097983, 0.467477, 0.310752, 0.123787,
 0.217283, 0.120324, 0.259413, 0.402981,
 0.095421, 0.409741, 0.153339, 0.341499,
 0.139745, 0.157834, 0.522426, 0.179996,
 0.190546, 0.107091, 0.365783,  0.33658,
 0.177071, 0.190648, 0.330328, 0.301953,
 0.221603, 0.275193, 0.158614, 0.344591,
 0.126734, 0.196661, 0.174128, 0.502477,
 0.105641, 0.138398, 0.166516, 0.589444} 

{0.085492, 0.488255, 0.308605, 0.117647,
 0.233573, 0.117484, 0.252697, 0.396246,
 0.090078, 0.419436, 0.163136,  0.32735,
 0.127659, 0.182468, 0.495079, 0.194794,
 0.233126, 0.047766,  0.58742, 0.131688,
 0.174856,  0.17346, 0.367359, 0.284326,
 0.212521, 0.240737, 0.172287, 0.374456,
 0.173866, 0.328835, 0.219404, 0.277895,
 0.080507, 0.261744, 0.595314, 0.062435} 

{0.081116, 0.504379, 0.297195,  0.11731,
 0.240844, 0.116326, 0.252726, 0.390103,
 0.080019, 0.392704, 0.190727,  0.33655,
  0.20855,  0.24318, 0.285471, 0.262799,
 0.067102, 0.092365, 0.536576, 0.303957,
 0.172967, 0.175635, 0.347567, 0.303831,
 0.202587, 0.216939, 0.206823, 0.373651,
 0.247189,  0.36924, 0.070503, 0.313068,
 0.566879, 0.222736, 0.022063, 0.188321} 

{0.070003, 0.500507, 0.307913, 0.121577,
 0.246111, 0.107755,  0.26615, 0.379984,
 0.071098,  0.40024, 0.193141,  0.33552,
 0.087568,  0.11738,  0.62402, 0.171032,
 0.202111, 0.061794, 0.469464, 0.266631,
 0.179825, 0.176077, 0.353821, 0.290277,
 0.234355, 0.160496, 0.195744, 0.409405,
 0.348677, 0.267847, 0.048454, 0.335022,
 0.415124, 0.088018, 0.266058,   0.2308} 

{0.090254, 0.464411, 0.320745, 0.124591,
 0.233398, 0.100296, 0.277997, 0.388309,
 0.071581, 0.401786,  0.19528, 0.331353,
 0.076952, 0.248259, 0.500863, 0.173926,
 0.186132, 0.050924, 0.370951, 0.391993,
 0.211734, 0.181707, 0.333505, 0.273054,
 0.259701, 0.125423, 0.203213, 0.411664,
 0.273205, 0.208782, 0.139693,  0.37832,
  0.08152, 0.156718, 0.181706, 0.580056} 

{0.083563, 0.481497, 0.299421, 0.135519,
 0.203368,  0.10847,  0.28841, 0.399752,
 0.076472, 0.398759, 0.185486, 0.339283,
 0.167405, 0.179243,  0.37368, 0.279672,
 0.206013, 0.213743, 0.414152, 0.166092,
 0.210161, 0.175154, 0.330692, 0.283993,
 0.320165, 0.112193, 0.183433,  0.38421,
 0.393052, 0.174436, 0.094924, 0.337588,
 0.113028, 0.192236,  0.04105, 0.653686} 

{0.097802, 0.482592, 0.294573, 0.125034,
 0.207019, 0.111024, 0.299445, 0.382513,
 0.091821, 0.391223, 0.188324, 0.328632,
 0.089733, 0.188034, 0.386944, 0.335288,
 0.205519, 0.246148,  0.39347, 0.154863,
  0.20421, 0.181486, 0.323318, 0.290985,
 0.254016, 0.216045, 0.173854, 0.356085,
 0.315164, 0.182672, 0.082813, 0.419351,
  0.05025, 0.031864, 0.105537, 0.812348} 

{0.079584, 0.491255, 0.305046, 0.124116,
 0.221093, 0.115017, 0.280405, 0.383485,
 0.085439, 0.371656, 0.192223, 0.350682,
 0.189231, 0.148196, 0.314487, 0.348086,
 0.169343, 0.155878, 0.386817, 0.287962,
 0.197475, 0.211388, 0.335263, 0.255873,
 0.291199, 0.236534, 0.097837, 0.374429,
 0.111963, 0.187704, 0.053746, 0.646586,
 0.146291, 0.087617, 0.005653, 0.760439} 

{ 0.06168, 0.506543, 0.324985, 0.106792,
 0.218708, 0.154474, 0.236039, 0.390779,
 0.074177,  0.35695, 0.198189, 0.370684,
 0.170078, 0.171452, 0.279109,  0.37936,
 0.224745, 0.159527, 0.436777, 0.178952,
  0.19808,  0.22637, 0.330944, 0.244605,
 0.215469, 0.263542, 0.099692, 0.421297,
 0.069599,  0.22308, 0.014953, 0.692368,
 0.040634, 0.286306, 0.004251,  0.66881} 

{0.082773, 0.496836, 0.324809, 0.095582,
 0.252008, 0.149593, 0.229396, 0.369003,
 0.109784, 0.324804, 0.201109, 0.364303,
 0.120377, 0.166463, 0.339369, 0.373791,
 0.146585, 0.228425,  0.30778,  0.31721,
  0.22017, 0.221198, 0.312043, 0.246589,
 0.222516, 0.257728, 0.099177,  0.42058,
 0.080601, 0.180168, 0.036948, 0.702284,
 0.175537, 0.355096, 0.104394, 0.364973} 

{ 0.03913,  0.50498, 0.355707, 0.100183,
 0.252224, 0.157617, 0.237588, 0.352571,
 0.104834, 0.367058, 0.180569, 0.347539,
 0.145006,  0.24853, 0.303382, 0.303083,
 0.248161, 0.167023, 0.284296,  0.30052,
 0.238281, 0.179123, 0.307416,  0.27518,
 0.184585, 0.265022, 0.152199, 0.398194,
 0.097004, 0.303136, 0.065433, 0.534426,
 0.139451, 0.686172, 0.106889, 0.067488} 

{0.039286, 0.505131, 0.352326, 0.103258,
 0.239621, 0.146162, 0.281766, 0.332452,
 0.104048, 0.374664,  0.17406, 0.347228,
  0.12914, 0.283862, 0.353923, 0.233075,
 0.183214, 0.082013, 0.396607, 0.338167,
 0.246172, 0.187299, 0.273082, 0.293447,
 0.114499, 0.289252, 0.244736, 0.351512,
 0.120541, 0.354818, 0.168906, 0.355735,
 0.036093, 0.672339, 0.003866, 0.287702} 

{0.033007, 0.514229, 0.338081, 0.114683,
 0.251522, 0.151312, 0.275045, 0.322121,
 0.089966, 0.376497, 0.206182, 0.327355,
 0.035749, 0.351765, 0.402337, 0.210149,
 0.263912, 0.095672,  0.29739, 0.343025,
 0.243329, 0.180055, 0.280179, 0.296437,
 0.127298, 0.244457, 0.252636, 0.375608,
 0.114325, 0.367595, 0.086596, 0.431484,
 0.415305, 0.498436, 0.046083, 0.040176} 

{0.027752, 0.523165, 0.328138, 0.120945,
 0.241788, 0.138154, 0.286845, 0.333212,
 0.094897, 0.382535, 0.206999, 0.315569,
 0.142342, 0.261033, 0.381355,  0.21527,
 0.246716, 0.110219, 0.341401, 0.301664,
 0.231989, 0.176337, 0.308301, 0.283373,
 0.125872, 0.245578,  0.24407,  0.38448,
 0.179353, 0.478158,  0.03627, 0.306219,
 0.461826, 0.254572, 0.029005, 0.254597} 

{0.023779, 0.528912,  0.32681, 0.120499,
 0.254436, 0.164117, 0.309981, 0.271466,
 0.119305, 0.275788, 0.237967,  0.36694,
 0.054843, 0.269986, 0.462988, 0.212183,
  0.28646, 0.122736, 0.327328, 0.263475,
 0.247839, 0.187119, 0.255407, 0.309636,
 0.183367,  0.22208,  0.25408, 0.340473,
  0.20659, 0.413138, 0.040449, 0.339822,
 0.801434,  0.14088, 0.026883, 0.030804} 

{0.022497, 0.530292, 0.357052, 0.090159,
 0.257435, 0.161364, 0.327329, 0.253872,
 0.113296, 0.300641,  0.24003, 0.346032,
 0.055044, 0.296057, 0.574292, 0.074607,
 0.146138, 0.127112, 0.430365, 0.296385,
 0.256799, 0.205833, 0.247658,  0.28971,
 0.185394, 0.185548, 0.178426, 0.450631,
 0.278955, 0.393979, 0.093279, 0.233787,
  0.12079, 0.212334, 0.086329, 0.580547} 

{0.021656, 0.534534, 0.352833, 0.090977,
 0.256199, 0.147213, 0.326878, 0.269711,
 0.104158, 0.290301, 0.259161,  0.34638,
   0.0479, 0.240016, 0.675994,  0.03609,
 0.113748, 0.118392, 0.264822, 0.503038,
 0.234242, 0.178199, 0.286871, 0.300688,
 0.206012, 0.205948, 0.167277, 0.420763,
 0.477583, 0.261318, 0.117148, 0.143951,
  0.04798, 0.061316, 0.749455,  0.14125} 

{0.020638, 0.530806, 0.360417, 0.088139,
 0.253297, 0.141602, 0.336056, 0.269046,
 0.129274, 0.279549, 0.302171, 0.289006,
 0.048303, 0.275788, 0.641846, 0.034064,
 0.109288, 0.115865,   0.5922, 0.182647,
  0.27781,  0.16658, 0.287908, 0.267702,
 0.205997,  0.27986, 0.146821, 0.367322,
 0.431815, 0.231859, 0.229186,  0.10714,
 0.845475, 0.052032, 0.065389, 0.037105} 

{0.022101,  0.57817, 0.312299,  0.08743,
 0.244851, 0.156571, 0.331158,  0.26742,
 0.161193,   0.2856, 0.256644, 0.296564,
 0.102179, 0.219182, 0.618312, 0.060326,
 0.115008, 0.121596, 0.627751, 0.135645,
 0.263946, 0.158913, 0.312512, 0.264629,
 0.227561, 0.261545, 0.155715, 0.355179,
 0.585049, 0.153064, 0.125822, 0.136065,
 0.053276, 0.484488,  0.20173, 0.260506} 

{0.021007, 0.582223, 0.302654, 0.094116,
 0.246148, 0.155099, 0.306312, 0.292441,
 0.210788, 0.268135, 0.257684, 0.263393,
  0.13732, 0.258559, 0.544523, 0.059597,
   0.0918, 0.122804, 0.570298, 0.215098,
  0.26688, 0.181888, 0.292658, 0.258574,
 0.247771, 0.239481, 0.144868, 0.367881,
  0.54952, 0.229061, 0.082325, 0.139094,
 0.583722, 0.385989, 0.008903, 0.021386} 

{0.024435, 0.598206, 0.284359,    0.093,
 0.243714, 0.145288, 0.307411, 0.303588,
 0.217181, 0.257778, 0.255944, 0.269096,
  0.10056, 0.269515, 0.532274, 0.097652,
 0.122504, 0.191718, 0.225731, 0.460048,
  0.27055, 0.209373, 0.277235, 0.242842,
 0.221731, 0.245367, 0.145878, 0.387024,
 0.532311, 0.231544, 0.025605,  0.21054,
 0.320862, 0.525246, 0.031585, 0.122308} 

{0.029655, 0.596841, 0.281107, 0.092397,
 0.243142, 0.145595,  0.28199, 0.329272,
 0.226583, 0.264891, 0.244879, 0.263647,
 0.097051, 0.249821, 0.457826, 0.195302,
 0.074166, 0.386047, 0.216625, 0.323162,
 0.276286, 0.212278, 0.280954, 0.230482,
 0.339125, 0.262713,  0.10154, 0.296622,
 0.601131, 0.193613, 0.052626,  0.15263,
 0.673262, 0.106629, 0.121283, 0.098826} 

{0.040725, 0.587751, 0.276037, 0.095487,
  0.22802, 0.152103, 0.261888, 0.357989,
  0.22625, 0.266664, 0.252079, 0.255007,
 0.089479, 0.291466, 0.399684, 0.219371,
 0.265816,  0.26735, 0.167676, 0.299157,
 0.275372, 0.198966, 0.288536, 0.237126,
 0.284582, 0.277963, 0.151426, 0.286029,
 0.367135, 0.096907, 0.242661, 0.293296,
 0.234629, 0.015158, 0.211658, 0.538555} 

{0.040745, 0.600436, 0.236702, 0.122118,
 0.246049, 0.146946, 0.245594, 0.361412,
 0.221645, 0.246323, 0.267308, 0.264725,
 0.063817, 0.277589, 0.443393,   0.2152,
 0.225217, 0.378405, 0.208772, 0.187605,
 0.258437,  0.19918, 0.300433,  0.24195,
 0.263749, 0.287466, 0.124343, 0.324443,
 0.540419,  0.03488, 0.199114, 0.225587,
 0.271731, 0.013528, 0.599315, 0.115427} 

{0.044668, 0.599172, 0.236124, 0.120036,
 0.236394, 0.165743, 0.247618, 0.350245,
 0.219606, 0.276814, 0.271406, 0.232174,
 0.182045, 0.349452, 0.333081, 0.135421,
 0.232261, 0.446404, 0.197297, 0.124037,
 0.279038, 0.215619, 0.245729, 0.259614,
  0.27822, 0.236073, 0.190119, 0.295588,
 0.387188, 0.111176, 0.170301, 0.331336,
 0.407112, 0.324013, 0.120509, 0.148366} 

{0.052927, 0.595218, 0.237606, 0.114248,
 0.290309, 0.147951, 0.233946, 0.327794,
 0.219994, 0.274228,  0.27174, 0.234038,
  0.19034,  0.36442, 0.316958, 0.128282,
 0.381073, 0.291789, 0.113823, 0.213314,
  0.29316, 0.198456, 0.257009, 0.251375,
 0.314418, 0.230455, 0.168339, 0.286789,
 0.404232, 0.156702,  0.16551, 0.273556,
 0.738909, 0.042267, 0.057376, 0.161448} 

{  0.0474,  0.58595, 0.240438, 0.126212,
 0.239319, 0.178895, 0.247255, 0.334531,
 0.216047, 0.282678, 0.289016, 0.212259,
  0.14631, 0.287427, 0.385807, 0.180456,
 0.360851, 0.252035, 0.226239, 0.160876,
 0.290205, 0.184217, 0.269709, 0.255869,
  0.29709, 0.241427, 0.138068, 0.323414,
 0.732022, 0.071934, 0.090016, 0.106028,
 0.549232, 0.026502, 0.313821, 0.110444} 

{0.047041,  0.54355, 0.246915, 0.162494,
  0.24029, 0.171246, 0.272566, 0.315898,
 0.200805, 0.279563, 0.303518, 0.216113,
 0.208319, 0.262191, 0.335064, 0.194425,
 0.286474, 0.270636, 0.247425, 0.195465,
