imperator : 1623 documents
 0.043317, 0.085754, 0.780552, 0.090377} 

{0.328291, 0.256711, 0.201581, 0.213417,
 0.200093, 0.233322, 0.263199, 0.303386,
 0.317592, 0.113403, 0.335171, 0.233833,
 0.276549, 0.204909, 0.297753, 0.220788,
 0.320777, 0.126051, 0.289379, 0.263793,
 0.223726, 0.285202, 0.239186, 0.251886,
 0.197058, 0.208715, 0.320519, 0.273708,
 0.124457, 0.055226, 0.727446, 0.092871,
 0.007079, 0.075003, 0.879128,  0.03879} 

{0.328075, 0.257393, 0.200689, 0.213843,
 0.198262, 0.232428,  0.25822,  0.31109,
 0.316832, 0.116996, 0.335433, 0.230739,
 0.292568, 0.209113, 0.280271, 0.218048,
 0.314576, 0.141613,  0.28577, 0.258041,
 0.222201, 0.286539, 0.238871,  0.25239,
 0.190456, 0.216322, 0.295889, 0.297333,
 0.049359, 0.082307, 0.760998, 0.107337,
 0.024572, 0.156961, 0.803997, 0.014469} 

{0.328746, 0.258431, 0.198446, 0.214377,
 0.201487, 0.233106, 0.256015, 0.309392,
 0.319062, 0.117325, 0.342166, 0.221447,
 0.289093, 0.202996, 0.284301,  0.22361,
 0.318439, 0.151048, 0.268338, 0.262175,
 0.217348,  0.28991, 0.239324, 0.253419,
 0.186686, 0.207228, 0.298322, 0.307764,
 0.092653, 0.186734, 0.618302,  0.10231,
 0.118452, 0.021917, 0.657784, 0.201847} 

{0.324595, 0.257539, 0.206235, 0.211632,
 0.198934, 0.229772, 0.260059, 0.311235,
 0.312573, 0.121733, 0.340109, 0.225585,
 0.282435, 0.206364, 0.287413, 0.223789,
 0.318232, 0.154389, 0.277871, 0.249508,
 0.221163, 0.290304, 0.237846, 0.250688,
 0.176778, 0.217555, 0.306651, 0.299016,
 0.106744, 0.119116, 0.674346, 0.099794,
 0.034842, 0.241185, 0.624329, 0.099644} 

{ 0.32394, 0.257778, 0.205534, 0.212748,
 0.197122, 0.230342, 0.261713, 0.310822,
 0.314995, 0.126912, 0.330507, 0.227587,
 0.283956, 0.211162, 0.289038, 0.215844,
 0.312063, 0.148569, 0.281544, 0.257824,
 0.222381, 0.289672, 0.238903, 0.249045,
 0.175939, 0.213518, 0.308506, 0.302037,
 0.091287, 0.099109, 0.732848, 0.076756,
 0.108386, 0.117272, 0.693019, 0.081323} 

{0.324113,  0.25985, 0.206072, 0.209965,
 0.196673, 0.230888, 0.260732, 0.311707,
 0.317707,  0.11972, 0.332361, 0.230212,
 0.279883, 0.205372, 0.302579, 0.212166,
 0.288128, 0.159727, 0.291634, 0.260511,
 0.224436, 0.292008, 0.238679, 0.244876,
 0.170123, 0.207646, 0.300223, 0.322008,
 0.125002, 0.155943, 0.497069, 0.221985,
  0.04988, 0.161895, 0.494044, 0.294181} 

{0.324389, 0.260511, 0.206541, 0.208558,
 0.200611, 0.233066,   0.2675, 0.298823,
 0.316594, 0.117548, 0.335896, 0.229962,
 0.280843, 0.206757, 0.306715, 0.205685,
 0.290825, 0.153908, 0.281908, 0.273359,
 0.227254, 0.293949, 0.237206, 0.241591,
  0.17792, 0.197619, 0.301759, 0.322703,
 0.080418,  0.14404,  0.59138, 0.184162,
   0.1624, 0.132374, 0.392315, 0.312912} 

{0.326377, 0.264604, 0.209519,   0.1995,
 0.205034, 0.227801, 0.265904, 0.301261,
 0.311857, 0.117858, 0.324816, 0.245469,
 0.284013, 0.203703, 0.311553, 0.200731,
 0.261819, 0.185794, 0.276704, 0.275682,
 0.228615, 0.295008, 0.233453, 0.242923,
 0.179965, 0.193125,  0.30622,  0.32069,
 0.036065, 0.102606, 0.694184, 0.167146,
 0.014898, 0.017097, 0.935203, 0.032802} 

{0.322697, 0.264472, 0.211239, 0.201592,
 0.206483, 0.228998, 0.270253, 0.294266,
 0.317621,  0.12113, 0.323707, 0.237542,
 0.288231, 0.195367, 0.298228, 0.218174,
 0.273034, 0.179102, 0.265751, 0.282113,
 0.236792, 0.288374, 0.233065, 0.241769,
 0.210549, 0.164741, 0.310843, 0.313867,
  0.03865, 0.153174, 0.634019, 0.174157,
 0.055325, 0.174431, 0.403831, 0.366414} 

{0.322953, 0.263897, 0.210649,   0.2025,
 0.203742,  0.22843, 0.274677, 0.293151,
 0.308642, 0.124662, 0.327088, 0.239609,
  0.28931,  0.19337,  0.29204,  0.22528,
 0.280202, 0.162939, 0.271815, 0.285044,
 0.236946, 0.289619, 0.232603, 0.240832,
 0.221073, 0.166587, 0.306576, 0.305764,
 0.112622, 0.175319, 0.540108,  0.17195,
 0.092215, 0.156834, 0.176377, 0.574575} 

{0.322717, 0.263328, 0.210171, 0.203784,
 0.189283, 0.234906, 0.278101, 0.297709,
 0.307375, 0.123912, 0.329033, 0.239679,
 0.292849, 0.201594, 0.285862, 0.219695,
 0.291672, 0.154067, 0.264578, 0.289682,
 0.240036,  0.29133, 0.233543, 0.235091,
 0.220598, 0.163686, 0.309346,  0.30637,
 0.057765, 0.172484, 0.526391, 0.243361,
 0.125567, 0.152582, 0.366771,  0.35508} 

{0.322943, 0.261938, 0.211155, 0.203965,
 0.191089, 0.230734, 0.280127, 0.298049,
 0.319603, 0.122311, 0.321197, 0.236889,
 0.304421, 0.185216,  0.28311, 0.227254,
 0.278414, 0.160751, 0.274537, 0.286297,
 0.242937, 0.292817, 0.228238, 0.236009,
 0.239499, 0.161559, 0.292538, 0.306404,
 0.320894, 0.052859,  0.39297, 0.233277,
 0.254062, 0.030304, 0.599172, 0.116461} 

{0.323074, 0.263505, 0.212402, 0.201018,
 0.191738, 0.234043,  0.27966,  0.29456,
 0.323159, 0.125925, 0.318829, 0.232087,
 0.303037, 0.184146, 0.286157,  0.22666,
 0.274259, 0.164352, 0.267388,    0.294,
 0.245011, 0.292876, 0.231628, 0.230485,
 0.224877, 0.215404, 0.275502, 0.284218,
 0.203189, 0.068303, 0.417314, 0.311194,
 0.090716, 0.115896, 0.411361, 0.382027} 

{0.327243, 0.258997, 0.213469, 0.200291,
 0.223811, 0.229071, 0.264934, 0.282184,
 0.327153, 0.123927, 0.321784, 0.227136,
 0.313213, 0.179446,   0.2754,  0.23194,
 0.272098, 0.181647, 0.258012, 0.288242,
 0.242844, 0.292447, 0.229693, 0.235015,
  0.22758, 0.221337, 0.276846, 0.274237,
 0.015889, 0.112013,  0.57616, 0.295937,
 0.018239, 0.076822, 0.532467, 0.372472} 

{0.330908, 0.252368, 0.214812, 0.201911,
 0.225472,  0.22627, 0.268085, 0.280174,
 0.343301, 0.120312, 0.314417, 0.221969,
 0.309216,  0.18734, 0.276922, 0.226522,
 0.248661,  0.18969, 0.259145, 0.302503,
 0.242706, 0.290261, 0.228554, 0.238479,
 0.227729, 0.255304, 0.246842, 0.270125,
 0.056578, 0.097947, 0.527344, 0.318131,
 0.024881, 0.047395, 0.739598, 0.188126} 

{0.333175, 0.252714, 0.211735, 0.202377,
 0.226272, 0.236294, 0.261174, 0.276261,
 0.339552,   0.1191, 0.321546, 0.219803,
 0.310502, 0.186361, 0.274736,   0.2284,
 0.221651, 0.200955, 0.277032, 0.300361,
 0.241135, 0.291043, 0.231191, 0.236631,
 0.217471, 0.246725, 0.249169, 0.286635,
 0.104018, 0.117485, 0.455637, 0.322861,
 0.048519,   0.4947, 0.407547, 0.049234} 

{0.334337, 0.253006, 0.209472, 0.203184,
 0.228991, 0.242079,  0.25306, 0.275869,
 0.340301, 0.117691, 0.321188, 0.220819,
 0.295749,  0.19269, 0.291201, 0.220359,
 0.228142, 0.180201, 0.292586, 0.299071,
 0.240707, 0.292033, 0.231573, 0.235687,
 0.219116, 0.246615, 0.237902, 0.296367,
 0.109793,  0.13348, 0.496356, 0.260371,
 0.039863, 0.082617, 0.853629, 0.023891} 

{0.332863, 0.257584, 0.206596, 0.202957,
 0.229215, 0.240254, 0.254648, 0.275882,
 0.343111,  0.11685, 0.318158, 0.221881,
  0.29244, 0.208024, 0.287623, 0.211912,
 0.226957, 0.209519, 0.253625, 0.309899,
 0.243836,  0.29443, 0.224881, 0.236853,
 0.223194, 0.238773, 0.236779, 0.301254,
 0.113917, 0.138838,  0.47558, 0.271665,
 0.082828, 0.392064, 0.280085, 0.245023} 

{0.333013, 0.260176, 0.204922, 0.201889,
   0.2303, 0.247847, 0.252878, 0.268975,
 0.341654, 0.125527, 0.313655, 0.219164,
 0.290041, 0.209996, 0.290151, 0.209813,
 0.248121, 0.200756,  0.24897, 0.302152,
 0.241423, 0.297608, 0.226039,  0.23493,
 0.224158, 0.245611, 0.242905, 0.287326,
 0.196222, 0.138381, 0.414424, 0.250973,
  0.24657,  0.06154, 0.268521, 0.423369} 

{0.332095, 0.258585, 0.207346, 0.201974,
 0.231179, 0.251699, 0.255384, 0.261738,
 0.344408, 0.125001, 0.314558, 0.216032,
  0.28657, 0.212055, 0.290196,  0.21118,
 0.255113, 0.203202,  0.24279, 0.298896,
 0.240886, 0.296881, 0.226543, 0.235691,
 0.234231, 0.250147,  0.23918, 0.276442,
 0.164455, 0.130499, 0.470262, 0.234785,
 0.072023, 0.044909, 0.121029, 0.762039} 

{0.329598, 0.256455, 0.215143, 0.198804,
 0.229459, 0.253072, 0.251603, 0.265865,
 0.338669, 0.126505, 0.315689, 0.219137,
 0.283721, 0.217202, 0.285748, 0.213329,
 0.266123, 0.206139, 0.227734, 0.300003,
  0.24061, 0.296847, 0.229267, 0.233275,
 0.256388, 0.234798, 0.254733,  0.25408,
 0.240165, 0.107553,  0.32613, 0.326152,
 0.323851, 0.456674, 0.043421, 0.176053} 

{0.331899, 0.255695,  0.21389, 0.198516,
 0.229508, 0.253312, 0.247407, 0.269773,
 0.342394, 0.126831, 0.312645,  0.21813,
 0.285257, 0.221491, 0.285458, 0.207794,
 0.269367, 0.222285, 0.230688, 0.277661,
 0.240587, 0.294886, 0.228814, 0.235713,
 0.243335, 0.230044, 0.291591,  0.23503,
 0.247192, 0.132628, 0.303569,  0.31661,
 0.274284, 0.260688, 0.064599, 0.400429} 

{0.331748,  0.25758, 0.218736, 0.191936,
 0.232982, 0.254357,  0.24784, 0.264822,
 0.345015, 0.124331, 0.313506, 0.217148,
 0.282149, 0.201525, 0.295263, 0.221062,
 0.265759, 0.220302, 0.227361, 0.286577,
 0.241264, 0.292457, 0.229221, 0.237058,
 0.268583, 0.236234, 0.251225, 0.243958,
 0.169539, 0.115555, 0.366279, 0.348627,
 0.057519, 0.037433, 0.285131, 0.619918} 

{0.336966, 0.260337, 0.215261, 0.187436,
 0.231957, 0.255876, 0.246776, 0.265391,
 0.339225,   0.1257, 0.308072, 0.227003,
 0.271096, 0.211194, 0.292211, 0.225499,
 0.272228,  0.21125, 0.237894, 0.278628,
 0.241772, 0.289632, 0.228531, 0.240065,
 0.262214, 0.257377, 0.247469,  0.23294,
 0.122603, 0.147383, 0.436703,  0.29331,
 0.326021, 0.036536,  0.51956, 0.117884} 

{0.337662, 0.272194, 0.202686, 0.187459,
 0.234155, 0.246708, 0.247582, 0.271555,
 0.346158, 0.118396, 0.310556, 0.224889,
 0.279373, 0.212192, 0.291938, 0.216497,
 0.274263, 0.259361,  0.21544, 0.250936,
 0.243485, 0.291162, 0.228576, 0.236778,
 0.264903,  0.25509, 0.243647,  0.23636,
 0.243804, 0.159508, 0.428797, 0.167891,
 0.018964, 0.051538, 0.420342, 0.509157} 

{0.336588,  0.26883, 0.201911, 0.192671,
  0.23647, 0.244954, 0.253831, 0.264745,
 0.342305, 0.121686, 0.310619, 0.225391,
 0.276815, 0.206107, 0.308959, 0.208119,
 0.275298, 0.202234, 0.237049, 0.285419,
 0.240872, 0.294399, 0.229221, 0.235508,
 0.258281, 0.282247, 0.204153, 0.255319,
 0.192744, 0.174021, 0.502971, 0.130263,
 0.103354, 0.392788, 0.474066, 0.029791} 

{0.334718, 0.269231, 0.206519, 0.189532,
 0.236727,  0.24264, 0.231373, 0.289259,
 0.333709,  0.12812, 0.312705, 0.225466,
 0.284177, 0.209041, 0.293973, 0.212808,
 0.283266, 0.183529, 0.242963, 0.290241,
 0.242146, 0.292729, 0.228668, 0.236457,
 0.251682, 0.277229, 0.228934, 0.242154,
 0.173346, 0.216351, 0.417481, 0.192823,
 0.270844,  0.02772,  0.49607, 0.205366} 

{0.340091, 0.268842,  0.20633, 0.184737,
  0.24574, 0.245377, 0.220608, 0.288275,
 0.332234, 0.127185, 0.315809, 0.224772,
 0.286615, 0.209794, 0.290673, 0.212918,
 0.279768, 0.184523, 0.241892, 0.293817,
 0.242124, 0.291435, 0.230233, 0.236207,
 0.251197, 0.270331, 0.241532,  0.23694,
 0.142353, 0.184062, 0.548623, 0.124961,
 0.147592,  0.04765, 0.733737, 0.071021} 

{0.335529, 0.266662, 0.207521, 0.190288,
 0.249729, 0.249034, 0.215495, 0.285743,
  0.33679, 0.124817, 0.316278, 0.222115,
 0.283749, 0.199991, 0.293295, 0.222965,
 0.261101, 0.196262, 0.259176,  0.28346,
 0.245048, 0.296181, 0.224729, 0.234042,
 0.272843, 0.254208, 0.234613, 0.238336,
 0.150185, 0.127612, 0.615063,  0.10714,
 0.218351, 0.543273, 0.199155, 0.039221} 

{ 0.33284, 0.260391, 0.217461, 0.189308,
 0.251218, 0.248493, 0.210283, 0.290006,
 0.328997, 0.131232, 0.305568, 0.234203,
 0.279709, 0.222376, 0.282177, 0.215738,
 0.270704, 0.184263, 0.262641, 0.282393,
 0.245385, 0.296268, 0.223482, 0.234864,
 0.289386, 0.253329, 0.237006, 0.220279,
  0.17513, 0.074402, 0.626465, 0.124003,
 0.196618, 0.016834, 0.687986, 0.098561} 

{0.333516, 0.260313,  0.21724, 0.188931,
 0.246632, 0.247883, 0.216083, 0.289401,
 0.326938, 0.135044, 0.301292, 0.236727,
 0.281675, 0.217881, 0.276338, 0.224106,
 0.263572, 0.168692, 0.282298, 0.285438,
 0.247317, 0.288174, 0.227936, 0.236573,
 0.298555, 0.252869, 0.254155, 0.194421,
 0.190134, 0.082629, 0.583773, 0.143464,
 0.384622, 0.155541, 0.410908, 0.048928} 

{ 0.34001,  0.26711, 0.200344, 0.192536,
 0.250944, 0.234019, 0.213375, 0.301662,
 0.327371, 0.134611, 0.299534, 0.238484,
 0.273781,  0.21918, 0.286073, 0.220966,
 0.268476, 0.158214, 0.275902, 0.297408,
 0.249088, 0.290204, 0.224008, 0.236701,
 0.279963, 0.255174, 0.265761, 0.199102,
 0.114197, 0.044745,  0.73655, 0.104508,
 0.089886, 0.007261, 0.820144, 0.082709} 

{0.340041, 0.265958, 0.202751,  0.19125,
 0.256795, 0.231646, 0.210337, 0.301222,
 0.317209, 0.138351, 0.312724, 0.231716,
 0.276602, 0.220367, 0.286199, 0.216832,
 0.263991, 0.147301, 0.276051, 0.312657,
 0.249977, 0.289634,    0.225, 0.235389,
 0.261957, 0.261529, 0.264611, 0.211903,
 0.085726, 0.056574, 0.702194, 0.155506,
 0.315821, 0.006731, 0.565576, 0.111872} 

{ 0.34417, 0.266072, 0.197654, 0.192104,
 0.251011, 0.219716, 0.219473,   0.3098,
 0.317191, 0.143174, 0.314851, 0.224784,
 0.276426, 0.220247, 0.287101, 0.216227,
 0.291302, 0.162809, 0.259178, 0.286711,
 0.246853, 0.287667, 0.228026, 0.237455,
 0.266875, 0.255244, 0.265487, 0.212395,
 0.102736, 0.034987, 0.728015, 0.134263,
   0.0723, 0.098365, 0.484285,  0.34505} 

{ 0.34596,  0.26656, 0.196693, 0.190787,
 0.242686, 0.229405, 0.224614, 0.303294,
 0.325511, 0.135162, 0.314688,  0.22464,
 0.273711, 0.219731, 0.292375, 0.214183,
  0.28239, 0.165744, 0.261337, 0.290529,
 0.247233, 0.285419, 0.227581, 0.239768,
 0.261296, 0.251536, 0.268109,  0.21906,
  0.05883, 0.112381, 0.632096, 0.196693,
 0.043612, 0.182484, 0.712305, 0.061598} 

{0.346894, 0.265537,  0.19771, 0.189859,
  0.24721, 0.223363, 0.223953, 0.305474,
 0.330346, 0.142679, 0.298713, 0.228262,
 0.274633, 0.220165, 0.292644, 0.212558,
 0.292101, 0.152971, 0.274274, 0.280654,
 0.248076, 0.284934, 0.228049, 0.238941,
 0.253527, 0.259196, 0.263492, 0.223785,
 0.054545, 0.154107, 0.712231, 0.079117,
 0.043264, 0.358307, 0.548413, 0.050017} 

{0.353133, 0.265013, 0.199749, 0.182104,
 0.253232, 0.222368, 0.225609, 0.298791,
  0.32807, 0.141924, 0.299333, 0.230673,
 0.280912, 0.216004, 0.296909, 0.206174,
  0.29082, 0.154115,  0.27033, 0.284734,
  0.24824, 0.284128, 0.227154, 0.240478,
 0.250677, 0.260205, 0.263943, 0.225174,
 0.059423, 0.355478,    0.463,   0.1221,
 0.015607,    0.229, 0.652603,  0.10279} 

{0.359292, 0.262084, 0.192358, 0.186266,
 0.243392, 0.219606, 0.249448, 0.287555,
 0.332426, 0.135714, 0.301511, 0.230349,
 0.281612, 0.211181, 0.290863, 0.216345,
 0.283042, 0.129391, 0.298322, 0.289246,
 0.243328, 0.284389, 0.231154, 0.241129,
 0.234316, 0.277898, 0.266228, 0.221558,
 0.068553, 0.329111, 0.399243, 0.203093,
 0.035174, 0.590027, 0.236601, 0.138198} 

{0.359298, 0.262173, 0.192328, 0.186202,
 0.243731, 0.219275, 0.249309, 0.287685,
 0.329946, 0.132104, 0.298181, 0.239769,
 0.279186,  0.21327, 0.287679, 0.219864,
  0.28462, 0.135327,  0.29204, 0.288014,
 0.243013, 0.282436, 0.233383, 0.241168,
 0.242823, 0.262244, 0.275615, 0.219318,
 0.064893, 0.291975, 0.508504, 0.134627,
 0.006566, 0.613845,  0.35934, 0.020249} 

{0.360186,  0.25941, 0.194209, 0.186194,
 0.238499, 0.214945, 0.253295, 0.293261,
 0.325976, 0.132331, 0.299817, 0.241875,
 0.267862, 0.217082, 0.293652, 0.221404,
 0.278165, 0.139149, 0.295285, 0.287401,
 0.242619, 0.284767, 0.230576, 0.242039,
 0.245444, 0.248447,  0.28151, 0.224599,
 0.049643,  0.38822, 0.467581, 0.094556,
 0.040336, 0.097321,  0.54565, 0.316694} 

{0.364264, 0.259421, 0.188643, 0.187671,
 0.230417, 0.227699,  0.25051, 0.291375,
  0.32899, 0.130675,  0.29876, 0.241576,
 0.273175,  0.20966,  0.30046, 0.216705,
 0.295901, 0.132341, 0.283184, 0.288575,
 0.243506, 0.282698, 0.230033, 0.243763,
 0.256908,  0.25148,  0.26408, 0.227532,
 0.048414, 0.391733, 0.473324, 0.086529,
 0.133792, 0.175163, 0.647404, 0.043641} 

{0.364429, 0.259037, 0.188509, 0.188025,
 0.231852, 0.226291, 0.241192, 0.300665,
  0.33209, 0.127715, 0.299124, 0.241072,
 0.262784, 0.209906, 0.304779, 0.222531,
 0.288294, 0.111368, 0.295199, 0.305139,
 0.245443, 0.284984,  0.22945, 0.240123,
  0.25106, 0.243584, 0.260246, 0.245111,
 0.135306, 0.335378, 0.307395, 0.221921,
 0.291603, 0.377166, 0.179825, 0.151406} 

{0.368163, 0.262895, 0.187383, 0.181559,
 0.234077, 0.227032, 0.238652, 0.300239,
 0.331155, 0.130809, 0.298091, 0.239945,
 0.264348, 0.216482, 0.294292, 0.224879,
 0.281226, 0.108923, 0.303116, 0.306735,
 0.247504, 0.285433,  0.22728, 0.239783,
 0.244781, 0.251891,  0.27166, 0.231668,
 0.091738, 0.438864, 0.176798,   0.2926,
 0.035941, 0.667156, 0.180576, 0.116327} 

{0.368072, 0.262646, 0.187638, 0.181644,
 0.243437, 0.224212, 0.237659, 0.294692,
   0.3264, 0.132747, 0.297054, 0.243799,
 0.267753, 0.215513,  0.29051, 0.226224,
 0.279403,  0.10332, 0.304431, 0.312846,
  0.24706, 0.286312, 0.226382, 0.240246,
 0.245158, 0.264949, 0.262765, 0.227127,
 0.080584, 0.453715,  0.29032, 0.175381,
 0.053895, 0.067217, 0.859366, 0.019522} 

{0.366641, 0.264477, 0.188889, 0.179994,
 0.244667,   0.2276, 0.237442, 0.290291,
     0.33,  0.13871, 0.290046, 0.241244,
 0.268357, 0.215161, 0.289042,  0.22744,
 0.271673, 0.105278, 0.311553, 0.311496,
 0.246802, 0.289544, 0.221782, 0.241872,
 0.258874, 0.252441, 0.251858, 0.236827,
 0.083904, 0.299114, 0.394535, 0.222447,
 0.208551, 0.163597, 0.264208, 0.363644} 

{0.369569, 0.263853,  0.18666, 0.179918,
 0.238136, 0.229129, 0.237586, 0.295149,
 0.335152, 0.136025, 0.287474,  0.24135,
 0.266246, 0.215221, 0.289555, 0.228978,
 0.282882, 0.142188, 0.290117, 0.284813,
 0.245694, 0.288404, 0.222426, 0.243475,
 0.293486, 0.246654, 0.239203, 0.220656,
 0.143546, 0.360769, 0.319192, 0.176493,
 0.056717, 0.750345, 0.038075, 0.154863} 

{0.370954, 0.262711, 0.185681, 0.180653,
 0.242725,  0.22669, 0.242072, 0.288513,
 0.331242, 0.132338, 0.293439, 0.242981,
  0.25348, 0.223469, 0.298944, 0.224107,
 0.285396, 0.143481, 0.277263,  0.29386,
 0.245424, 0.288529, 0.222984, 0.243063,
 0.287293,  0.24678, 0.238299, 0.227629,
  0.15061, 0.369617, 0.337397, 0.142375,
 0.417821, 0.333045, 0.218416, 0.030718} 

{ 0.37162,  0.26284, 0.185995, 0.179545,
 0.241877,  0.22684, 0.242919, 0.288364,
 0.337422, 0.132898, 0.277729, 0.251952,
 0.257145, 0.217244, 0.305312, 0.220299,
 0.295091,  0.14542, 0.286677, 0.272812,
 0.245298, 0.287299, 0.225439, 0.241964,
  0.28262, 0.243417, 0.242178, 0.231785,
 0.128441, 0.430803, 0.318221, 0.122535,
 0.246142, 0.487792, 0.120751, 0.145316} 

{0.378023, 0.262677, 0.182585, 0.176716,
 0.240331, 0.226888, 0.248408, 0.284373,
 0.338998, 0.134444, 0.275178, 0.251381,
 0.256469, 0.209223, 0.315459, 0.218849,
 0.302289, 0.159035, 0.279174, 0.259502,
 0.245063,  0.28854, 0.225363, 0.241034,
 0.290517, 0.235384, 0.247173, 0.226926,
  0.12333, 0.331916, 0.362277, 0.182478,
 0.281148, 0.188733, 0.437911, 0.092208} 

{0.380416, 0.258989, 0.177701, 0.182893,
 0.238036, 0.229371, 0.250054, 0.282538,
 0.350276, 0.128157, 0.269643, 0.251924,
 0.247098, 0.228691, 0.304417, 0.219794,
 0.305961, 0.162375, 0.276232, 0.255431,
 0.245253, 0.288078, 0.223922, 0.242747,
 0.301575, 0.226501, 0.258747, 0.213177,
 0.381463, 0.230942, 0.276199, 0.111395,
 0.295489, 0.218593, 0.135416, 0.350503} 

{0.374301, 0.263281, 0.178828,  0.18359,
 0.229031, 0.230502,  0.25398, 0.286488,
 0.349797, 0.116111, 0.277774, 0.256318,
 0.248686, 0.231204, 0.305256, 0.214854,
 0.312152, 0.150191, 0.278541, 0.259115,
 0.244675, 0.285368, 0.229277,  0.24068,
 0.305466, 0.230649,  0.26713, 0.196756,
 0.314576, 0.263682, 0.225838, 0.195904,
 0.066744, 0.170544, 0.038205, 0.724507} 

{0.374533, 0.262554,  0.18036, 0.182553,
 0.233355, 0.223542, 0.261163,  0.28194,
 0.347799, 0.114737, 0.279026, 0.258439,
 0.255277, 0.225064,  0.30545,  0.21421,
  0.31802, 0.153519, 0.264504, 0.263957,
 0.245491, 0.286391, 0.228738, 0.239381,
 0.319513, 0.219978, 0.262747, 0.197762,
 0.382002, 0.224124, 0.209521, 0.184353,
 0.149211,  0.51024, 0.184885, 0.155665} 

{0.375005,  0.26346, 0.178745,  0.18279,
 0.224574, 0.217137, 0.255369, 0.302919,
 0.355791, 0.110411, 0.279826, 0.253972,
 0.243918, 0.220904, 0.316094, 0.219084,
 0.308214, 0.168701, 0.268916,  0.25417,
 0.245159, 0.286971, 0.228845, 0.239025,
 0.337356, 0.212195, 0.260306, 0.190144,
  0.35808, 0.057252, 0.298231, 0.286437,
 0.664274, 0.034685, 0.193378, 0.107663} 

{0.372289, 0.263027, 0.179637, 0.185047,
 0.221256, 0.217848, 0.256604, 0.304292,
 0.347685, 0.114571, 0.283923, 0.253821,
 0.236407,  0.21974, 0.314105, 0.229747,
 0.274005,  0.17217, 0.262339, 0.291485,
  0.24755, 0.284749, 0.228386, 0.239315,
 0.328707, 0.212551,    0.265, 0.193742,
 0.374332, 0.054509, 0.279346, 0.291813,
 0.033464,  0.05132, 0.123291, 0.791925} 

{0.379091, 0.263934, 0.181248, 0.175727,
 0.227959, 0.216794, 0.255694, 0.299553,
  0.34511, 0.115733,  0.29518, 0.243977,
 0.251274, 0.219711, 0.312585,  0.21643,
 0.260761, 0.181541,  0.27068, 0.287017,
 0.246502, 0.287586, 0.225165, 0.240747,
 0.331624, 0.219334, 0.273505, 0.175537,
 0.317431, 0.076708, 0.345448, 0.260413,
 0.087511, 0.023586, 0.637793,  0.25111} 

{0.377672, 0.262326, 0.182236, 0.177766,
 0.225988, 0.219676, 0.253932, 0.300404,
 0.340506, 0.115024,  0.29749,  0.24698,
 0.253419, 0.227449, 0.311097, 0.208035,
 0.244471, 0.220746, 0.244675, 0.290108,
 0.249585, 0.283621, 0.229709, 0.237085,
 0.341777,  0.22488, 0.286084, 0.147259,
 0.333365, 0.051804, 0.437824, 0.177006,
 0.412787, 0.008159, 0.201129, 0.377924} 

{0.378254, 0.261765, 0.183616, 0.176365,
 0.223493, 0.214891, 0.262913, 0.298703,
 0.349129, 0.109666, 0.290815,  0.25039,
 0.241562, 0.231712, 0.314779, 0.211947,
 0.264492, 0.199348, 0.258352, 0.277807,
 0.250465, 0.282897,  0.22906, 0.237577,
 0.341068, 0.181751, 0.323247, 0.153934,
 0.279612, 0.089929, 0.496141, 0.134317,
 0.404474,  0.20246, 0.177963, 0.215102} 

{0.378125, 0.263186, 0.183935, 0.174754,
 0.221902, 0.217206, 0.263594, 0.297298,
 0.350721,  0.10741, 0.292436, 0.249433,
 0.247545, 0.234359,  0.30851, 0.209586,
 0.262338,  0.20549, 0.254143, 0.278029,
 0.250957, 0.284912, 0.228315, 0.235816,
 0.355799,   0.1769, 0.308053, 0.159248,
 0.297993,   0.1126, 0.484001, 0.105406,
 0.577602, 0.070537, 0.289491, 0.062371} 

{0.384612,  0.25637, 0.181273, 0.177744,
 0.222183, 0.223899, 0.257718,   0.2962,
  0.33677, 0.106307, 0.297294, 0.259629,
  0.25422, 0.216659, 0.323154, 0.205967,
 0.249274, 0.202802, 0.253069, 0.294854,
 0.252769, 0.283847,  0.22804, 0.235345,
 0.349159, 0.177752, 0.318014, 0.155076,
 0.251889, 0.087268, 0.490975, 0.169868,
 0.341093, 0.075439, 0.372271, 0.211197} 

{ 0.38464, 0.256124, 0.180558, 0.178678,
 0.222813, 0.218114, 0.259858, 0.299215,
 0.334328, 0.110674, 0.294819, 0.260179,
 0.261292,  0.21272, 0.321817, 0.204171,
 0.251478, 0.190123, 0.261316, 0.297083,
