adsumo : 141 documents
 0.008457, 0.929572, 0.000558, 0.061413} 

{0.293583, 0.169072, 0.076836,  0.46051,
 0.414827, 0.076055, 0.291649, 0.217469,
 0.437514, 0.218695, 0.135937, 0.207853,
 0.193052,  0.19792, 0.079511, 0.529517,
 0.111145, 0.597118, 0.043516, 0.248221,
 0.063131, 0.320839, 0.015496, 0.600535,
 0.057688, 0.729441, 0.006193, 0.206679,
 0.033037, 0.592873, 0.002182, 0.371909,
  0.03174, 0.867684, 0.000526,  0.10005} 

{0.398162, 0.152952, 0.061747, 0.387139,
 0.412444, 0.089565,  0.28715, 0.210841,
 0.477618,  0.17873,   0.1285, 0.215152,
 0.181186, 0.204916,  0.16655, 0.447348,
 0.087779,  0.15715, 0.026883, 0.728188,
 0.039283, 0.361215,  0.00549, 0.594012,
  0.02892, 0.366906, 0.002829, 0.601345,
 0.005935, 0.653125, 0.000646, 0.340294,
  0.00536, 0.138368,  0.00006, 0.856211} 

{0.398496, 0.149954,   0.0505,  0.40105,
 0.409844, 0.079701, 0.298644, 0.211811,
 0.418334, 0.181286, 0.156066, 0.244314,
 0.160218, 0.286039, 0.132222,  0.42152,
 0.061767, 0.578812, 0.020518, 0.338903,
 0.021709, 0.276296, 0.018067, 0.683927,
 0.021937, 0.396306, 0.003071, 0.578686,
 0.003504,  0.58298, 0.000133, 0.413383,
 0.008922, 0.188401, 0.000059, 0.802618} 

{0.394819, 0.125225,  0.07456, 0.405396,
 0.407572, 0.075827,  0.28892, 0.227681,
 0.441441, 0.140031, 0.161278,  0.25725,
 0.121726, 0.398114, 0.081344, 0.398817,
 0.116733, 0.278709, 0.095875, 0.508683,
 0.194904, 0.237474, 0.013498, 0.554124,
 0.004992, 0.313634, 0.000478, 0.680896,
 0.004802, 0.204484, 0.000139, 0.790575,
 0.002889,  0.88323, 0.000011,  0.11387} 

{0.438777, 0.135775, 0.063316, 0.362132,
 0.398041, 0.065248, 0.299695, 0.237017,
 0.462038, 0.155156, 0.204336, 0.178469,
 0.144963, 0.390083, 0.084612, 0.380342,
 0.077758, 0.559848, 0.031721, 0.330672,
 0.022668, 0.625094, 0.003089, 0.349149,
 0.024237, 0.429011, 0.003014, 0.543738,
  0.02129, 0.531466, 0.002359, 0.444885,
 0.002422, 0.965034, 0.000295, 0.032249} 

{0.419956, 0.119915, 0.039965, 0.420164,
 0.394678, 0.058183,  0.30767, 0.239468,
 0.416117, 0.224895, 0.184898, 0.174091,
 0.251841,  0.35738, 0.048028, 0.342751,
  0.09069, 0.573321, 0.022182, 0.313807,
 0.018875, 0.726176, 0.000865, 0.254084,
 0.013723, 0.753531, 0.002746,     0.23,
  0.01606, 0.472572, 0.006151, 0.505216,
  0.00348, 0.138265, 0.004001, 0.854253} 

{0.673728, 0.071451, 0.032637, 0.222184,
 0.392577, 0.055226, 0.315176, 0.237021,
 0.437341, 0.213676,  0.15781, 0.191173,
 0.307415, 0.281378, 0.046882, 0.364326,
 0.145563, 0.590161, 0.021814, 0.242462,
 0.044623, 0.702613, 0.006696, 0.246069,
 0.017904, 0.769992, 0.002905, 0.209198,
 0.009128, 0.267083,  0.00263, 0.721159,
 0.002373, 0.772917,  0.00123,  0.22348} 

{0.546398, 0.138456,  0.02887, 0.286275,
 0.380397,  0.06287, 0.308328, 0.248405,
 0.379753, 0.226583,  0.20365, 0.190015,
 0.269599,  0.18348, 0.320903, 0.226018,
 0.037427, 0.868554, 0.008106, 0.085914,
 0.025583, 0.831858, 0.008629,  0.13393,
 0.017134, 0.699628, 0.003822, 0.279416,
 0.001752,  0.42402, 0.002293, 0.571936,
 0.004701, 0.399232, 0.017315, 0.578752} 

{0.478075, 0.132222, 0.028245, 0.361459,
  0.38254, 0.060786, 0.310664, 0.246009,
 0.371283, 0.226132, 0.160551, 0.242034,
 0.237891, 0.223679, 0.196234, 0.342196,
 0.179091, 0.509955, 0.021626, 0.289328,
 0.037428, 0.666368, 0.024555, 0.271648,
 0.007867, 0.630744, 0.001709,  0.35968,
 0.010083, 0.380768, 0.002299,  0.60685,
 0.004345, 0.643152, 0.000579, 0.351923} 

{0.479926, 0.095375, 0.020515, 0.404184,
 0.389111, 0.081931, 0.329751, 0.199208,
 0.393861, 0.242663, 0.089251, 0.274225,
  0.29517, 0.175666, 0.242162, 0.287003,
 0.167074, 0.618836, 0.050386, 0.163705,
  0.01471, 0.871473,  0.00668, 0.107136,
 0.014714, 0.790242, 0.019869, 0.175175,
 0.006054, 0.626496, 0.004123, 0.363327,
 0.001162, 0.184094, 0.005522, 0.809221} 

{0.340425, 0.074666, 0.169755, 0.415154,
 0.384397, 0.086169, 0.340744,  0.18869,
  0.40714, 0.236918, 0.098814, 0.257128,
 0.384316, 0.134482, 0.214116, 0.267086,
 0.372889,  0.24233, 0.085743, 0.299038,
 0.102056, 0.229757, 0.023667,  0.64452,
 0.120911, 0.612916, 0.008618, 0.257555,
 0.007443, 0.327755, 0.006659, 0.658143,
 0.001763, 0.059835, 0.002816, 0.935587} 

{0.236268,  0.07653,  0.14461, 0.542591,
 0.386977, 0.096912, 0.341311,   0.1748,
 0.425549, 0.251878, 0.117392, 0.205181,
 0.325665, 0.256757, 0.188305, 0.229273,
 0.175285, 0.254725, 0.036537, 0.533452,
 0.387578, 0.128923,  0.00407, 0.479429,
 0.116179, 0.077988, 0.008427, 0.797406,
 0.001136, 0.003766, 0.000613, 0.994486,
   0.0042, 0.004106, 0.001363,  0.99033} 

{0.320533, 0.072261, 0.181104, 0.426103,
 0.392856, 0.093596,  0.33809, 0.175458,
 0.384151, 0.266652, 0.127433, 0.221763,
 0.318232, 0.210279,  0.14751, 0.323979,
 0.156481, 0.267003, 0.071545,  0.50497,
 0.083736, 0.124302, 0.020271, 0.771691,
  0.01551, 0.014906, 0.006175, 0.963409,
 0.006088, 0.005417, 0.001438, 0.987058,
 0.018764, 0.000358, 0.000522, 0.980355} 

{0.408823, 0.036113, 0.064549, 0.490516,
 0.373929,  0.09753, 0.351818, 0.176723,
 0.372401, 0.301483, 0.131546,  0.19457,
 0.245125, 0.220807, 0.212074, 0.321994,
 0.132222, 0.310331, 0.083498,  0.47395,
 0.038972, 0.055388,  0.01763, 0.888009,
 0.077035, 0.027151, 0.011242, 0.884572,
 0.056447, 0.012544, 0.002096, 0.928913,
 0.041775, 0.017996, 0.002139,  0.93809} 

{0.449673, 0.051684, 0.032228, 0.466416,
 0.388572, 0.097243, 0.342654, 0.171532,
 0.320657, 0.325736, 0.151165, 0.202442,
 0.245124, 0.260217, 0.208102, 0.286557,
 0.097262, 0.395825, 0.101415, 0.405498,
 0.108476, 0.072389, 0.081459, 0.737677,
  0.10856, 0.039556, 0.011918, 0.839965,
 0.016959, 0.021455, 0.024147,  0.93744,
 0.009849, 0.012437, 0.003012, 0.974702} 

{ 0.52878, 0.066653, 0.041528,  0.36304,
 0.393249, 0.112132, 0.316532, 0.178088,
 0.385353, 0.339231, 0.104772, 0.170644,
 0.156876, 0.267564, 0.299179, 0.276381,
 0.237946, 0.435722, 0.037027, 0.289305,
 0.431275, 0.250124, 0.018971,  0.29963,
 0.259205, 0.077672, 0.014145, 0.648978,
 0.033533, 0.016789, 0.009823, 0.939854,
 0.009005, 0.014347, 0.014072, 0.962577} 

{0.529316, 0.056512, 0.012771, 0.401401,
 0.404012, 0.115458, 0.324065, 0.156466,
 0.383102, 0.355482, 0.087281, 0.174134,
 0.125636,  0.28811, 0.210979, 0.375275,
   0.0508, 0.699941, 0.124541, 0.124718,
 0.252006, 0.210143,  0.05289,  0.48496,
  0.07795, 0.056073, 0.049262, 0.816714,
  0.02855, 0.018261, 0.025985, 0.927203,
 0.011961, 0.089023, 0.003627, 0.895389} 

{0.579771,  0.05084, 0.039497, 0.329892,
 0.398952, 0.126723, 0.316698, 0.157627,
 0.399794, 0.410956, 0.115621, 0.073629,
 0.064046,  0.28003, 0.199323, 0.456601,
   0.0369, 0.291426, 0.038093, 0.633581,
 0.030098, 0.248693, 0.144028, 0.577181,
 0.022767, 0.040857, 0.176349, 0.760027,
 0.042141,  0.02437, 0.039997, 0.893492,
 0.095033, 0.106965, 0.016259, 0.781743} 

{0.543417, 0.044695, 0.092712, 0.319176,
 0.406106, 0.123463, 0.312319, 0.158113,
 0.294898, 0.380143, 0.130603, 0.194356,
 0.101778, 0.180142, 0.332969, 0.385111,
  0.02649, 0.215689, 0.086572, 0.671248,
 0.021796, 0.076487, 0.252181, 0.649536,
 0.081177, 0.053797, 0.091829, 0.773197,
 0.093619, 0.007251, 0.037623, 0.861507,
 0.299998, 0.010906, 0.119572, 0.569524} 

{0.474612, 0.028452,  0.10369, 0.393246,
 0.429716, 0.112723,  0.28801,  0.16955,
 0.371714, 0.355455,  0.16044, 0.112391,
 0.083072,  0.17475, 0.369782, 0.372395,
 0.090386, 0.267913, 0.430877, 0.210824,
 0.308237, 0.182502, 0.180612, 0.328648,
 0.209774, 0.018716,  0.13735,  0.63416,
 0.090092, 0.009256, 0.173951, 0.726701,
 0.012226, 0.019272, 0.032312,  0.93619} 

{ 0.37512, 0.096901, 0.118027, 0.409953,
 0.419307, 0.124668, 0.273241, 0.182783,
 0.353655, 0.373101, 0.181297, 0.091947,
 0.112942, 0.173032, 0.390559, 0.323467,
 0.111597, 0.353108, 0.073365,  0.46193,
 0.128312, 0.065746, 0.100769, 0.705172,
  0.22574, 0.016353, 0.277492, 0.480414,
  0.04566, 0.015098, 0.050335, 0.888908,
 0.059513, 0.071037, 0.099945, 0.769505} 

{0.414706, 0.085305, 0.200231, 0.299759,
 0.426389, 0.120536, 0.283949, 0.169127,
 0.323797, 0.379438,  0.18835, 0.108416,
 0.103407, 0.240801, 0.301121, 0.354671,
 0.115307, 0.285746, 0.356161, 0.242787,
 0.287522, 0.028841, 0.281864, 0.401773,
 0.318196, 0.071766, 0.157569,  0.45247,
 0.094306, 0.144351, 0.093346, 0.667997,
 0.023368, 0.327114, 0.036114, 0.613403} 

{0.387238, 0.099673, 0.088073, 0.425015,
 0.434917,  0.12623, 0.271776, 0.167077,
 0.311704, 0.383671, 0.194222, 0.110404,
 0.125512, 0.266628, 0.354355, 0.253506,
 0.106818, 0.310963, 0.349883, 0.232336,
 0.102706, 0.285983, 0.202191,  0.40912,
 0.062107, 0.128158, 0.086776, 0.722959,
 0.182083, 0.296516, 0.081815, 0.439586,
 0.276118, 0.511018, 0.103127, 0.109737} 

{0.279941, 0.110841, 0.085666, 0.523552,
 0.418337,  0.13202, 0.280301, 0.169342,
 0.309448, 0.350387, 0.223591, 0.116574,
 0.146069, 0.309844,  0.23555, 0.308537,
 0.127111, 0.277116, 0.174123,  0.42165,
 0.092373,   0.2632, 0.066573, 0.577854,
 0.129314, 0.126561, 0.136513, 0.607612,
 0.230138, 0.277842, 0.096848, 0.395172,
 0.132921, 0.616334, 0.128861, 0.121883} 

{0.273706, 0.147927, 0.045817,  0.53255,
  0.42274, 0.124731, 0.287778, 0.164751,
 0.312944, 0.353177, 0.214971, 0.118909,
 0.108728, 0.323138, 0.239239, 0.328895,
 0.173864, 0.539237, 0.088972, 0.197927,
 0.058932, 0.292027,  0.09596, 0.553081,
 0.230991, 0.296282, 0.217549, 0.255179,
 0.062309, 0.232585, 0.045111, 0.659996,
 0.465123, 0.231066, 0.078451, 0.225361} 

{0.409963, 0.084876, 0.060734, 0.444427,
  0.41777, 0.115294,  0.29952, 0.167416,
 0.289066, 0.361125, 0.242773, 0.107036,
 0.075738, 0.289377, 0.303115,  0.33177,
 0.057628, 0.493013, 0.086714, 0.362645,
 0.044208, 0.606617, 0.189954, 0.159222,
 0.021705, 0.295405, 0.036449,  0.64644,
 0.103519, 0.410568,  0.05357, 0.432342,
 0.226879, 0.371436, 0.024358, 0.377327} 

{ 0.41683, 0.073691,  0.05447,  0.45501,
  0.41393, 0.117441, 0.301876, 0.166753,
 0.337294, 0.371362, 0.168937, 0.122406,
 0.081327, 0.467439, 0.192793, 0.258441,
 0.041944, 0.542946, 0.091966, 0.323144,
  0.01431, 0.782283, 0.031349, 0.172058,
  0.01955,  0.53403, 0.063639, 0.382781,
 0.177734,  0.43158, 0.024001, 0.366685,
 0.193281, 0.159275, 0.069451, 0.577993} 

{0.434513, 0.044128, 0.044225, 0.477134,
 0.414411,  0.11873, 0.303868, 0.162992,
 0.440721, 0.410211, 0.043187,  0.10588,
 0.074095, 0.463414, 0.186649, 0.275842,
 0.012797, 0.727331, 0.124353, 0.135519,
 0.016934, 0.340633, 0.077576, 0.564857,
 0.027165, 0.500075, 0.075686, 0.397073,
 0.061222, 0.355708, 0.142733, 0.440337,
 0.290836, 0.169302, 0.309415, 0.230447} 

{0.376856, 0.042528, 0.199571, 0.381045,
 0.437206, 0.113282, 0.294943, 0.154569,
  0.43429, 0.387463, 0.111564, 0.066683,
 0.096045, 0.402906,  0.21683, 0.284219,
 0.037863, 0.104014, 0.062323,   0.7958,
 0.004673,   0.1124, 0.061306, 0.821621,
 0.010908, 0.343916, 0.257258, 0.387918,
 0.124472, 0.181805, 0.188437, 0.505285,
 0.011612, 0.208329, 0.508813, 0.271246} 

{0.451622, 0.049893, 0.039136,  0.45935,
 0.422784, 0.117996, 0.302456, 0.156764,
 0.341757, 0.376423, 0.137993, 0.143826,
    0.117, 0.310296, 0.234855, 0.337849,
 0.027206, 0.476361, 0.086947, 0.409486,
 0.012059, 0.312599, 0.072587, 0.602755,
 0.017049, 0.191935, 0.136807, 0.654209,
 0.023902, 0.218088, 0.092821, 0.665189,
  0.01678, 0.466557, 0.137882, 0.378781} 

{0.491258,  0.04979, 0.058481,  0.40047,
 0.428277, 0.114461, 0.303343, 0.153919,
 0.331545, 0.354203, 0.143884, 0.170368,
 0.162935,  0.31135,   0.2531, 0.272614,
 0.038662, 0.570033, 0.032021, 0.359284,
 0.041669, 0.598523, 0.138014, 0.221794,
 0.120086, 0.123992, 0.183715, 0.572207,
 0.024764, 0.076984, 0.077391, 0.820861,
  0.01179, 0.136513, 0.034959, 0.816739} 

{0.461796, 0.053183, 0.062171,  0.42285,
 0.394454, 0.113304, 0.306687, 0.185555,
  0.40785, 0.401836, 0.046591, 0.143724,
 0.168689, 0.288109, 0.217876, 0.325327,
 0.106011, 0.571758, 0.126589, 0.195642,
 0.037242, 0.366523, 0.082676,  0.51356,
 0.012781, 0.690894, 0.062288, 0.234037,
 0.006866, 0.631285, 0.067618, 0.294231,
 0.010508, 0.907272, 0.024476, 0.057745} 

{0.493728, 0.058786, 0.075096,  0.37239,
 0.376037, 0.121556, 0.324021, 0.178386,
  0.39376, 0.384067, 0.055499, 0.166673,
 0.185331, 0.259122, 0.233355, 0.322192,
 0.081781, 0.262701, 0.264333, 0.391185,
 0.005876, 0.183815, 0.313954, 0.496355,
 0.003876,  0.21756, 0.037608, 0.740957,
 0.004526, 0.271128, 0.058084, 0.666262,
 0.022213, 0.368831, 0.150631, 0.458325} 

{0.476397, 0.060157, 0.119423, 0.344023,
 0.386111, 0.123687, 0.310294, 0.179908,
 0.337815, 0.440368, 0.061697,  0.16012,
 0.103836, 0.304275, 0.413342, 0.178547,
 0.030472, 0.351543, 0.384736, 0.233249,
 0.014648, 0.327256, 0.117628, 0.540468,
 0.002866, 0.067762, 0.129686, 0.799686,
 0.013648, 0.184591, 0.193366, 0.608395,
 0.040443, 0.610474, 0.159105, 0.189978} 

{0.389195,    0.085, 0.144073, 0.381732,
 0.383319,  0.13558, 0.311597, 0.169504,
  0.37908, 0.426807, 0.038381, 0.155731,
 0.142846, 0.273156, 0.325085, 0.258913,
   0.0336, 0.388162, 0.367864, 0.210374,
 0.004832,  0.10702,  0.14434, 0.743808,
 0.008469, 0.181771, 0.600254, 0.209505,
 0.011127,  0.09902, 0.189068, 0.700785,
 0.005639, 0.053497, 0.022273, 0.918591} 

{0.449736, 0.155997, 0.105375, 0.288892,
 0.383927, 0.131523, 0.319805, 0.164744,
 0.291419, 0.404543,  0.11249, 0.191548,
 0.169569, 0.262735, 0.274647,  0.29305,
 0.055544, 0.192565, 0.197982, 0.553909,
 0.020868, 0.052547,  0.62711, 0.299475,
 0.049996, 0.021672,  0.24848, 0.679852,
 0.017309, 0.045455, 0.039936, 0.897301,
 0.003032, 0.022755, 0.001066, 0.973147} 

{0.297285, 0.282569, 0.088085, 0.332061,
 0.393178, 0.127402,  0.31466, 0.164759,
 0.294049, 0.419346,  0.10591, 0.180695,
  0.27938, 0.136068, 0.324489, 0.260064,
 0.069284,  0.17097, 0.363372, 0.396373,
 0.035528, 0.064364, 0.153906, 0.746201,
 0.013821, 0.021258, 0.055561,  0.90936,
 0.002496, 0.017653,   0.0043, 0.975552,
 0.001299, 0.023387, 0.013884,  0.96143} 

{0.328582, 0.292786, 0.044975, 0.333657,
 0.372302, 0.126406, 0.336632, 0.164661,
 0.258298, 0.499924, 0.112295, 0.129482,
  0.30373, 0.125833,  0.31198, 0.258457,
 0.089738, 0.347433, 0.152925, 0.409904,
 0.019251, 0.024489, 0.077672, 0.878588,
 0.014135, 0.071254, 0.023015, 0.891596,
 0.000463, 0.006261, 0.001826,  0.99145,
 0.002194, 0.013777,  0.00442, 0.979609} 

{0.367445, 0.302656, 0.051208, 0.278691,
 0.349969, 0.168477, 0.319979, 0.161576,
 0.270392, 0.435625, 0.149004, 0.144978,
  0.31366, 0.196442, 0.285642, 0.204255,
 0.141642, 0.134592, 0.093631, 0.630135,
 0.022477, 0.078981, 0.085819, 0.812722,
 0.008151, 0.029363, 0.020785, 0.941701,
 0.001936, 0.004721, 0.007905, 0.985438,
 0.002061,  0.00445,   0.0037, 0.989788} 

{0.462152, 0.194269, 0.105733, 0.237846,
 0.343384, 0.162547, 0.316336, 0.177734,
 0.216237, 0.500663, 0.118283, 0.164817,
 0.279413, 0.201902, 0.241011, 0.277674,
 0.111291, 0.144651, 0.184471, 0.559587,
  0.10057,   0.1278, 0.038144, 0.733487,
 0.005574, 0.052167,  0.01562, 0.926639,
 0.007346, 0.019861, 0.024843,  0.94795,
 0.005214, 0.015301, 0.021559, 0.957925} 

{0.529387, 0.140525, 0.052997, 0.277091,
  0.33046, 0.193116, 0.304022, 0.172402,
 0.225413, 0.461073, 0.120642, 0.192872,
 0.281943,  0.21716, 0.229265, 0.271633,
 0.146014, 0.263104, 0.291341, 0.299541,
 0.014156, 0.119066,   0.2501, 0.616678,
 0.039409, 0.059229, 0.327838, 0.573525,
  0.03607, 0.049087, 0.053589, 0.861254,
 0.012051, 0.059177, 0.021644, 0.907128} 

{0.516275, 0.140781, 0.089488, 0.253456,
 0.330145, 0.188446, 0.289093, 0.192317,
 0.238819, 0.458235, 0.159383, 0.143564,
  0.25721, 0.165651, 0.334917, 0.242222,
 0.241937, 0.156144, 0.468957, 0.132962,
   0.0779, 0.113116, 0.720736, 0.088248,
 0.034805, 0.078888,   0.4283, 0.458008,
 0.054681, 0.188997, 0.038768, 0.717554,
 0.061386, 0.213625, 0.128372, 0.596617} 

{0.563157, 0.084155, 0.085754, 0.266934,
 0.339799, 0.184296, 0.288933, 0.186972,
 0.225462, 0.367575, 0.293733,  0.11323,
 0.255864, 0.204449,   0.2232, 0.316488,
 0.058312, 0.345054, 0.418831, 0.177803,
 0.006041, 0.083505, 0.283017, 0.627437,
 0.045041, 0.042951, 0.166435, 0.745574,
 0.041639, 0.075872,  0.16196, 0.720529,
 0.053024, 0.040912, 0.023818, 0.882245} 

{0.566857, 0.095256, 0.116916, 0.220972,
 0.341661, 0.193784, 0.279501, 0.185054,
 0.244512, 0.371669, 0.247213, 0.136606,
 0.175637,  0.22327, 0.252279, 0.348815,
  0.03731, 0.148042, 0.208103, 0.606545,
 0.019343, 0.108543, 0.531431, 0.340683,
 0.083982, 0.084755, 0.244696, 0.586567,
   0.1119, 0.033177, 0.015705, 0.839218,
 0.167017, 0.006978, 0.019187, 0.806818} 

{0.504559, 0.089856, 0.139848, 0.265738,
 0.372876, 0.166351, 0.273597, 0.187176,
 0.254071, 0.332135, 0.232989, 0.180806,
 0.195909,  0.18795, 0.243224, 0.372917,
 0.223434, 0.152655, 0.305146, 0.318765,
  0.07735, 0.068136, 0.295835, 0.558679,
 0.233929, 0.032735, 0.050194, 0.683142,
 0.389864, 0.029327, 0.008649,  0.57216,
 0.615028, 0.034249,  0.00965, 0.341073} 

{0.479438, 0.101179, 0.191922,  0.22746,
 0.363906, 0.156519,  0.28732, 0.192255,
 0.264862, 0.309666, 0.232946, 0.192526,
 0.242457, 0.246796, 0.257746, 0.253001,
 0.259838, 0.152015,  0.32185, 0.266297,
 0.047369,  0.01275, 0.333194, 0.606687,
  0.14796, 0.017518, 0.284219, 0.550303,
 0.318447, 0.042533, 0.017156, 0.621865,
 0.444368, 0.006046, 0.018154, 0.531432} 

{0.490393, 0.110001, 0.128208, 0.271398,
 0.348865, 0.157528, 0.263518, 0.230089,
 0.378959,  0.25223, 0.237352, 0.131459,
 0.221569, 0.262583, 0.264493, 0.251355,
 0.043444, 0.127917, 0.729715, 0.098924,
 0.024883, 0.067006, 0.507161, 0.400951,
  0.02112, 0.027125, 0.033984,  0.91777,
  0.13557, 0.001982, 0.023049, 0.839399,
 0.100069, 0.002005, 0.023458, 0.874467} 

{  0.3557, 0.312083, 0.088853, 0.243363,
 0.362702, 0.165082, 0.261543, 0.210674,
 0.408275, 0.246868, 0.252287, 0.092569,
 0.237928, 0.185219, 0.282622, 0.294232,
 0.159476, 0.277477,  0.29495, 0.268097,
 0.056549,  0.46386, 0.118347, 0.361244,
 0.048021,  0.02128, 0.047022, 0.883677,
 0.115111, 0.008628, 0.147694, 0.728567,
 0.077157, 0.003256,  0.08675, 0.832837} 

{0.428565, 0.316419,  0.01535, 0.239666,
 0.358649, 0.163635, 0.261797, 0.215919,
  0.41786, 0.251658, 0.241917, 0.088564,
  0.33015, 0.121368, 0.290433, 0.258049,
 0.203775, 0.056676, 0.435876, 0.303672,
 0.067958, 0.019324, 0.235134, 0.677583,
 0.025046, 0.007037, 0.239932, 0.727985,
 0.023145, 0.004938, 0.062314, 0.909603,
 0.012591, 0.000682, 0.008189, 0.978539} 

{0.454205, 0.236206, 0.054323, 0.255267,
 0.350969, 0.153824, 0.260974, 0.234233,
 0.411274, 0.300697, 0.206386, 0.081643,
 0.351206, 0.135942, 0.280099, 0.232753,
 0.413177, 0.081286, 0.220763, 0.284774,
 0.177093, 0.037645, 0.224465, 0.560797,
 0.038622, 0.007985,  0.04322, 0.910174,
 0.014039, 0.001926, 0.016385,  0.96765,
 0.003447, 0.011151, 0.008389, 0.977012} 

{0.470422, 0.181332, 0.071904, 0.276342,
 0.402233, 0.140502, 0.226325,  0.23094,
 0.408369, 0.271762, 0.147541, 0.172329,
 0.284605, 0.137902, 0.339562, 0.237931,
 0.108989, 0.165719, 0.219539, 0.505753,
  0.07821, 0.092674, 0.066917, 0.762199,
 0.015217, 0.006346, 0.030587,  0.94785,
 0.004667, 0.009605, 0.012759,  0.97297,
 0.000763, 0.003853, 0.006014,  0.98937} 

{0.459546,  0.17791, 0.090982, 0.271562,
 0.404673, 0.141663, 0.244507, 0.209157,
 0.419584, 0.292784, 0.132809, 0.154823,
 0.206972, 0.097563, 0.374477, 0.320988,
 0.052869, 0.165409, 0.150559, 0.631164,
 0.033883, 0.138596, 0.062915, 0.764607,
 0.073909, 0.081891, 0.007228, 0.836973,
 0.020616, 0.003968, 0.002701, 0.972715,
 0.210837, 0.028557, 0.035464, 0.725141} 

{0.432118,  0.18377,  0.08838, 0.295733,
 0.382072, 0.155725, 0.236595, 0.225608,
 0.411886, 0.327155, 0.139123, 0.121836,
 0.191989, 0.144702, 0.379323, 0.283986,
 0.048849,  0.17367, 0.286313, 0.491168,
 0.023334,  0.05003, 0.020983, 0.905654,
 0.014389, 0.003365, 0.014637, 0.967609,
 0.011818, 0.000829, 0.002327, 0.985027,
 0.013652, 0.003109, 0.000898, 0.982341} 

{ 0.41756, 0.180957, 0.044547, 0.356936,
 0.365425, 0.156642, 0.246985, 0.230947,
 0.371648, 0.333142, 0.172406, 0.122803,
 0.159731, 0.180413,  0.34037, 0.319487,
  0.05159, 0.126971, 0.031372, 0.790067,
 0.047664, 0.044557, 0.067788, 0.839991,
 0.025566, 0.000681,  0.00716, 0.966593,
 0.007479, 0.000921, 0.001944, 0.989657,
 0.024306, 0.001058, 0.009642, 0.964994} 

{0.349547, 0.187596, 0.064903, 0.397954,
 0.349746, 0.154211, 0.269378, 0.226664,
 0.325425, 0.371533, 0.147082,  0.15596,
 0.154162, 0.201156, 0.356633, 0.288049,
 0.219996, 0.135141, 0.258872,  0.38599,
 0.031658, 0.003082, 0.015109,  0.95015,
 0.015392, 0.002956, 0.004807, 0.976845,
 0.005406, 0.001692, 0.001259, 0.991643,
 0.046707,   0.0143, 0.007324, 0.931669} 

{0.296412,  0.15233, 0.092413, 0.458845,
 0.348471, 0.150898, 0.289032, 0.211599,
 0.362799, 0.305844, 0.143624, 0.187733,
 0.147087, 0.224978, 0.317978, 0.309957,
 0.357144, 0.191525, 0.282713, 0.168617,
 0.112282, 0.031751, 0.013208, 0.842759,
 0.003319, 0.001623, 0.001492, 0.993566,
 0.010496, 0.008342, 0.017106, 0.964056,
 0.012817, 0.005746, 0.006843, 0.974594} 

{0.287587, 0.151791, 0.161974, 0.398648,
 0.362644, 0.151538, 0.282611, 0.203207,
 0.437728, 0.291109, 0.119805, 0.151357,
 0.144215, 0.225362, 0.364863,  0.26556,
 0.400317, 0.258416, 0.072656, 0.268612,
 0.052084, 0.009569, 0.004601, 0.933747,
 0.022144, 0.007762, 0.012511, 0.957583,
 0.012026, 0.000724, 0.007548, 0.979702,
 0.059533, 0.000301, 0.002977, 0.937188} 

{0.251458, 0.140772, 0.150504, 0.457267,
 0.353469,  0.16033, 0.266206, 0.219996,
 0.472025, 0.329395,  0.11623,  0.08235,
 0.247104, 0.259449, 0.250677,  0.24277,
 0.158646, 0.111492, 0.014614, 0.715248,
 0.061797, 0.130272, 0.012294, 0.795638,
  0.02131,   0.0148,  0.00335,  0.96054,
  0.00183, 0.000192, 0.000622, 0.997356,
 0.000533, 0.000153,  0.00011, 0.999204} 

{0.219448, 0.229395, 0.123721, 0.427436,
 0.341622, 0.148866,   0.2693, 0.240213,
 0.373606, 0.369029, 0.146276, 0.111089,
 0.228143, 0.114809, 0.315773, 0.341275,
 0.164961, 0.036662, 0.057045, 0.741331,
 0.071718, 0.023379, 0.004536, 0.900366,
 0.008315, 0.002763,  0.00375, 0.985172,
 0.000683, 0.000309, 0.001474, 0.997534,
 0.000622, 0.000488, 0.001626, 0.997264} 

{ 0.26659, 0.232481, 0.055764, 0.445165,
 0.346959, 0.147886, 0.266682, 0.238473,
 0.434919, 0.338676, 0.108757, 0.117648,
 0.220699,   0.1445, 0.315068, 0.319733,
 0.241522, 0.061367, 0.014513, 0.682597,
