fidelis : 1295 documents
 0.187156, 0.412148,  0.29665, 0.104046} 

{0.113464, 0.202182, 0.604075, 0.080279,
  0.26563, 0.414564, 0.113582, 0.206224,
 0.219949, 0.222907, 0.240893, 0.316252,
  0.17623, 0.226081, 0.319639, 0.278051,
 0.215924, 0.356335,  0.19342, 0.234321,
 0.223336, 0.232275, 0.203364, 0.341025,
 0.169057, 0.318489, 0.249729, 0.262726,
 0.227481, 0.269829, 0.284987, 0.217703,
 0.182882, 0.412908, 0.295216, 0.108994} 

{0.104124, 0.203135, 0.614079, 0.078662,
 0.286592, 0.393326, 0.119113, 0.200969,
 0.217926, 0.225594, 0.239154, 0.317326,
 0.172526, 0.214726, 0.329913, 0.282836,
 0.215905, 0.354392, 0.190138, 0.239565,
 0.217716,  0.23261, 0.202641, 0.347034,
 0.158146, 0.311454, 0.258343, 0.272057,
 0.220796, 0.274455, 0.287362, 0.217387,
 0.184317, 0.427295, 0.293338,  0.09505} 

{0.089448, 0.193669, 0.626532, 0.090351,
 0.262207, 0.412946, 0.119634, 0.205213,
 0.214017, 0.226042, 0.236259, 0.323681,
 0.159514, 0.213548,   0.3359, 0.291038,
 0.215694, 0.353221, 0.187335, 0.243751,
 0.223941, 0.227017, 0.201119, 0.347923,
 0.160705, 0.318407, 0.244862, 0.276026,
 0.219101, 0.283496,  0.28245, 0.214954,
  0.16495, 0.430877, 0.308604, 0.095568} 

{0.093958, 0.158676, 0.656638, 0.090729,
 0.250777,  0.43455, 0.113745, 0.200928,
 0.214911,   0.2213, 0.234584, 0.329205,
 0.159764, 0.216005, 0.325907, 0.298324,
 0.215648,  0.35443, 0.186783, 0.243139,
 0.218405, 0.229276, 0.201837, 0.350482,
 0.152547, 0.281783, 0.263543, 0.302128,
  0.21831,  0.28846, 0.280431, 0.212798,
  0.16119, 0.445891, 0.295028, 0.097892} 

{0.105837, 0.166621, 0.634841,   0.0927,
 0.262624, 0.398939, 0.123873, 0.214564,
 0.206806, 0.222026, 0.243495, 0.327673,
 0.155638, 0.233734, 0.316768,  0.29386,
 0.214215, 0.355087, 0.188174, 0.242525,
 0.215498, 0.234124, 0.201862, 0.348516,
 0.149395, 0.274705, 0.283995, 0.291905,
 0.214633,   0.2897,  0.28405, 0.211618,
 0.157377, 0.440384, 0.317463, 0.084776} 

{0.109259,  0.16691, 0.633061,  0.09077,
 0.262718, 0.395154, 0.121858,  0.22027,
 0.202014, 0.234768,  0.23608, 0.327138,
 0.150893, 0.252524, 0.325194, 0.271389,
 0.213281, 0.352929, 0.189724, 0.244066,
 0.216989, 0.229047, 0.203437, 0.350527,
 0.164435,  0.25881, 0.274668, 0.302086,
 0.214709, 0.290516, 0.288582, 0.206193,
 0.148187, 0.452422, 0.326429, 0.072962} 

{0.105796,  0.17487, 0.622833, 0.096501,
 0.265174, 0.396688, 0.119039, 0.219099,
 0.211565, 0.237871, 0.229092, 0.321472,
 0.144147, 0.235289, 0.309622, 0.310942,
 0.222965, 0.340224, 0.198376, 0.238435,
   0.2166, 0.228888, 0.204571, 0.349941,
 0.164456, 0.234097, 0.292628, 0.308819,
 0.209388, 0.290929, 0.292961, 0.206722,
 0.140546, 0.495485, 0.307768, 0.056201} 

{0.108776, 0.162826, 0.621899, 0.106499,
 0.261863, 0.394631, 0.114884, 0.228622,
 0.208869, 0.243792, 0.225754, 0.321584,
  0.14162, 0.234845, 0.315598, 0.307937,
 0.221581, 0.339067, 0.197263, 0.242089,
 0.216964, 0.224495, 0.203884, 0.354657,
 0.158961, 0.232205, 0.288743, 0.320091,
 0.198002, 0.296769,  0.29669, 0.208539,
 0.152641, 0.474526, 0.315809, 0.057024} 

{0.128264, 0.153157, 0.614419, 0.104159,
 0.265455, 0.401138, 0.113041, 0.220366,
 0.198171, 0.247149, 0.226827, 0.327854,
 0.140261, 0.239794, 0.296121, 0.323825,
 0.218834, 0.338603, 0.199162, 0.243402,
 0.205347, 0.231487,  0.20759, 0.355577,
 0.162781, 0.210584, 0.298056, 0.328579,
 0.200068, 0.294458, 0.297302, 0.208172,
 0.151868, 0.478379, 0.323914, 0.045839} 

{ 0.15052, 0.155237, 0.582522, 0.111721,
 0.285666, 0.398788, 0.105233, 0.210313,
 0.190607, 0.252742, 0.228027, 0.328624,
 0.132583, 0.231913, 0.325605, 0.309899,
 0.220017,  0.34647, 0.185356, 0.248157,
 0.208578,  0.22514,  0.21627, 0.350012,
 0.129979, 0.207317,  0.25032, 0.412385,
 0.206454, 0.287776, 0.296542, 0.209228,
 0.165956,   0.4971,  0.30915, 0.027793} 

{0.141832, 0.164806, 0.592699, 0.100663,
 0.275859, 0.389038, 0.096971, 0.238131,
 0.198226, 0.251803, 0.223588, 0.326383,
 0.135334, 0.233399, 0.330773, 0.300495,
 0.219923, 0.345227, 0.185552, 0.249298,
 0.206187, 0.222349, 0.216318, 0.355146,
 0.126536,  0.21917, 0.265228, 0.389065,
 0.208922, 0.288467,  0.29003, 0.212581,
 0.164789, 0.531034, 0.276008, 0.028169} 

{0.128445, 0.145328, 0.633739, 0.092488,
 0.267743, 0.374676, 0.128801, 0.228781,
 0.198744, 0.258953, 0.220299, 0.322005,
 0.116873, 0.232715, 0.341615, 0.308797,
 0.195105, 0.352301, 0.192628, 0.259966,
 0.208728, 0.226433, 0.217721, 0.347119,
 0.125664, 0.253752, 0.282443, 0.338141,
 0.209194, 0.280231, 0.292299, 0.218276,
 0.185559, 0.487034, 0.295956, 0.031451} 

{0.122806, 0.158756, 0.641216, 0.077222,
 0.284154, 0.363363, 0.113042, 0.239442,
 0.204167, 0.261343, 0.213704, 0.320786,
 0.114427, 0.232467, 0.347939, 0.305168,
 0.193825, 0.356682, 0.193359, 0.256134,
 0.206963, 0.228992, 0.219895, 0.344151,
 0.133572,  0.20011, 0.265102, 0.401216,
  0.20883, 0.287579, 0.286607, 0.216984,
  0.19834, 0.506589, 0.262942, 0.032129} 

{0.111308, 0.136586, 0.669429, 0.082677,
  0.30047, 0.348293, 0.120775, 0.230462,
 0.197448, 0.260741, 0.212329, 0.329482,
 0.125956, 0.236721, 0.352905, 0.284418,
  0.20705, 0.336295, 0.199967, 0.256687,
 0.205206, 0.225533, 0.221066, 0.348195,
 0.122351, 0.253841, 0.225472, 0.398336,
 0.208006, 0.281983, 0.291333, 0.218677,
 0.194229, 0.515215, 0.246682, 0.043874} 

{0.111522, 0.126134, 0.669094,  0.09325,
 0.308911, 0.353172, 0.136077, 0.201841,
 0.193719, 0.261117,  0.20875, 0.336415,
 0.130099, 0.207293, 0.370538,  0.29207,
 0.207168, 0.332644, 0.202065, 0.258123,
  0.20529, 0.231575, 0.219686, 0.343448,
 0.109741, 0.276023, 0.209855,  0.40438,
 0.214308, 0.280344, 0.291102, 0.214245,
 0.215716, 0.507151, 0.235764, 0.041369} 

{0.124339, 0.124063, 0.666676, 0.084922,
 0.316716, 0.364848, 0.128515, 0.189921,
 0.194772, 0.275264, 0.209413, 0.320551,
 0.147277, 0.202574, 0.365777, 0.284372,
 0.210664, 0.338548, 0.193331, 0.257456,
   0.2089,  0.22989, 0.216662, 0.344549,
 0.111978, 0.300698, 0.211532, 0.375793,
 0.217078, 0.284708,  0.28701, 0.211204,
 0.188178,  0.47117, 0.241387, 0.099265} 

{0.158663, 0.140702, 0.631098, 0.069537,
 0.321153, 0.353852, 0.130153, 0.194842,
 0.180134, 0.292605, 0.205718, 0.321544,
 0.153973, 0.204975, 0.354003, 0.287049,
 0.208338, 0.340091, 0.194978, 0.256593,
 0.210685, 0.230889, 0.220163, 0.338263,
 0.117133, 0.288266, 0.216404, 0.378197,
 0.213477, 0.291881, 0.285983, 0.208659,
 0.189112, 0.458468, 0.287711, 0.064709} 

{0.153142, 0.146293, 0.635166, 0.065399,
   0.3185, 0.357278, 0.108278, 0.215943,
 0.184383, 0.276029,  0.21514, 0.324448,
 0.154465, 0.199018, 0.359748, 0.286769,
 0.214045, 0.330315, 0.199546, 0.256094,
 0.210355, 0.229263, 0.220739, 0.339642,
 0.089083, 0.283867, 0.232694, 0.394355,
 0.203561, 0.294859,  0.29256,  0.20902,
 0.193688, 0.460283, 0.280268, 0.065762} 

{0.151337, 0.157865, 0.622295, 0.068502,
 0.310858, 0.350833, 0.134743, 0.203565,
 0.188553, 0.276581,  0.20597, 0.328896,
 0.147044, 0.203984, 0.372227, 0.276745,
 0.217201, 0.327242,  0.19554, 0.260018,
 0.215164, 0.230684, 0.206753, 0.347399,
 0.085465, 0.310092, 0.256658, 0.347785,
 0.202672, 0.295748, 0.293487, 0.208094,
 0.177701, 0.483209, 0.277734, 0.061356} 

{0.154685, 0.155121, 0.620554,  0.06964,
 0.301742, 0.373706, 0.133871, 0.190681,
 0.185044, 0.291103, 0.200545, 0.323308,
 0.137986, 0.208179, 0.378012, 0.275823,
 0.217343, 0.327125, 0.198851, 0.256681,
 0.214731, 0.233571, 0.205073, 0.346625,
 0.086435, 0.340007, 0.234842, 0.338716,
 0.210472, 0.292856, 0.289085, 0.207587,
 0.168757,  0.48656, 0.276574,  0.06811} 

{0.151997, 0.153705, 0.633699, 0.060598,
 0.339911, 0.355648, 0.121397, 0.183044,
 0.186433, 0.274586, 0.206704, 0.332278,
 0.138139, 0.217421, 0.381553, 0.262887,
 0.218541, 0.326427, 0.193882,  0.26115,
 0.211259, 0.234144, 0.206492, 0.348105,
  0.08723, 0.340471, 0.228745, 0.343554,
 0.216337, 0.287778, 0.290862, 0.205023,
 0.171018, 0.482273, 0.284695, 0.062014} 

{0.141883, 0.135853, 0.662471, 0.059793,
 0.331705, 0.357438, 0.138473, 0.172384,
 0.165141, 0.282525, 0.208654, 0.343681,
 0.140574, 0.214437,  0.37725, 0.267739,
 0.217137, 0.320265, 0.198873, 0.263726,
 0.209259, 0.242845, 0.204918, 0.342978,
 0.090243, 0.323316, 0.249575, 0.336866,
 0.215625, 0.289319, 0.289813, 0.205243,
 0.180186, 0.469344, 0.287332, 0.063137} 

{0.133962, 0.136863, 0.662613, 0.066562,
 0.319999, 0.328212,  0.17415, 0.177639,
 0.162414, 0.281422, 0.211893, 0.344271,
 0.145855, 0.225953, 0.347446, 0.280746,
 0.214167, 0.314407,  0.20559, 0.265836,
 0.207516, 0.238786, 0.205371, 0.348326,
 0.115126, 0.335738,   0.2391, 0.310037,
 0.212996, 0.292385,  0.29043, 0.204189,
 0.177527, 0.470031, 0.281789, 0.070653} 

{0.146362, 0.121919, 0.666273, 0.065445,
 0.311181, 0.324444, 0.171079, 0.193295,
 0.162501, 0.282995, 0.209148, 0.345356,
 0.140788, 0.233605, 0.368164, 0.257442,
  0.21575, 0.317008, 0.213031, 0.254212,
  0.20589, 0.237629, 0.209387, 0.347094,
 0.121804, 0.285997, 0.246639,  0.34556,
 0.213291, 0.289332, 0.289362, 0.208015,
 0.172536, 0.470292, 0.284988, 0.072183} 

{0.151117, 0.118014, 0.666916, 0.063953,
 0.311171, 0.345477, 0.120692,  0.22266,
 0.165497,  0.27794, 0.204754, 0.351809,
 0.115612, 0.255766, 0.357279, 0.271342,
 0.207555, 0.325447, 0.209673, 0.257325,
  0.20812, 0.234629,   0.2139, 0.343351,
   0.1338, 0.290771, 0.244393, 0.331036,
 0.217985, 0.285479, 0.286825, 0.209711,
 0.170598, 0.492732, 0.294722, 0.041947} 

{0.144621, 0.111397, 0.677429, 0.066553,
 0.298579,  0.38072, 0.118719, 0.201982,
 0.162352, 0.281552, 0.205958, 0.350138,
 0.118746, 0.254606, 0.354269, 0.272379,
 0.207459, 0.316997, 0.218269, 0.257275,
 0.212937, 0.236851, 0.213164, 0.337048,
 0.147041, 0.285051, 0.248748,  0.31916,
 0.218586, 0.286328, 0.292751, 0.202335,
 0.177128, 0.485868, 0.291085, 0.045918} 

{0.150533, 0.117133, 0.660562, 0.071772,
 0.272031, 0.351134, 0.156524, 0.220311,
 0.158066,  0.28189, 0.205931, 0.354113,
 0.116175, 0.256479, 0.358686, 0.268659,
   0.2092, 0.308131, 0.219396, 0.263273,
 0.213184, 0.238691, 0.207925,   0.3402,
 0.161069, 0.341481, 0.241254, 0.256196,
 0.219925, 0.288291, 0.290079, 0.201705,
 0.178955, 0.478025, 0.301876, 0.041144} 

{0.134231, 0.119438, 0.677238, 0.069092,
 0.272845, 0.370365, 0.150748, 0.206042,
 0.156255, 0.283091, 0.209067, 0.351587,
 0.136804, 0.249666, 0.327558, 0.285973,
 0.218538, 0.313707, 0.204605,  0.26315,
 0.213407, 0.238625, 0.209682, 0.338287,
 0.150457, 0.315759, 0.249732, 0.284051,
 0.218436, 0.288093, 0.289597, 0.203874,
 0.190398, 0.469444, 0.299703, 0.040454} 

{0.165182, 0.123091, 0.644616, 0.067111,
 0.267351,  0.34722, 0.161788, 0.223641,
 0.157043, 0.279701, 0.214008, 0.349247,
 0.166023,  0.24746, 0.319907,  0.26661,
 0.207488, 0.325498, 0.204041, 0.262974,
 0.209366, 0.233159, 0.206788, 0.350687,
 0.131099, 0.307625, 0.271064, 0.290212,
 0.215818, 0.286648, 0.294416, 0.203118,
 0.185181, 0.468442, 0.302546, 0.043832} 

{0.196389, 0.124112, 0.622256, 0.057243,
 0.270087, 0.316547, 0.199671, 0.213694,
 0.158997, 0.287007, 0.198786,  0.35521,
 0.168866, 0.258471, 0.312043, 0.260619,
 0.209041,   0.3243,  0.19412, 0.272539,
 0.208465, 0.235935, 0.204505, 0.351094,
 0.119581, 0.319691, 0.296287, 0.264441,
 0.216844, 0.288302, 0.295901, 0.198953,
 0.177469, 0.473355, 0.299075, 0.050101} 

{0.205212, 0.121937, 0.621936, 0.050916,
 0.252095, 0.275448, 0.226026, 0.246431,
 0.164029, 0.283985, 0.193303, 0.358682,
 0.162393, 0.258019,  0.31746, 0.262128,
 0.209896, 0.328599, 0.194258, 0.267247,
 0.206174, 0.227291, 0.214797, 0.351737,
 0.101362, 0.325918, 0.314431, 0.258289,
 0.221243,  0.28976, 0.293961, 0.195037,
 0.143648, 0.494935, 0.306451, 0.054966} 

{0.188454, 0.132682, 0.618078, 0.060786,
  0.29802, 0.253686, 0.219738, 0.228557,
  0.15714, 0.285162, 0.191182, 0.366517,
 0.168691, 0.256229, 0.316706, 0.258374,
  0.20664, 0.321111, 0.219226, 0.253023,
 0.201382, 0.222566, 0.211371, 0.364681,
 0.106628, 0.323171, 0.320385, 0.249816,
 0.220021, 0.287107, 0.289701, 0.203172,
 0.202662, 0.436463, 0.315335,  0.04554} 

{ 0.20352, 0.132362, 0.606292, 0.057825,
 0.312826, 0.241835, 0.224879,  0.22046,
 0.164652, 0.279864,  0.19802, 0.357464,
 0.165574, 0.258861, 0.310346, 0.265219,
  0.20418,   0.3232, 0.219176, 0.253443,
 0.204632, 0.225518, 0.217981, 0.351869,
 0.107438, 0.322597, 0.306226, 0.263739,
 0.219466, 0.287023, 0.291959, 0.201552,
 0.201934, 0.446047, 0.311041, 0.040977} 

{0.186323, 0.144207, 0.611846, 0.057624,
 0.328956,  0.25807, 0.207629, 0.205345,
 0.172399, 0.273187, 0.198928, 0.355486,
 0.187459, 0.243144,  0.30511, 0.264288,
 0.206143, 0.321891, 0.217365, 0.254601,
 0.206215, 0.228933, 0.219178, 0.345673,
 0.109309, 0.321315,    0.316, 0.253376,
 0.218381, 0.289464, 0.290414, 0.201741,
 0.172825, 0.449771, 0.337546, 0.039857} 

{0.163126, 0.172787, 0.617283, 0.046804,
 0.309299,  0.28083,  0.20341, 0.206461,
 0.181814, 0.267502, 0.191889, 0.358795,
 0.187345, 0.238417, 0.315693, 0.258545,
 0.209118, 0.307646, 0.208902, 0.274334,
 0.199925, 0.227543, 0.224629, 0.347904,
 0.130133, 0.273604, 0.358643,  0.23762,
 0.214847, 0.294948, 0.288847, 0.201359,
 0.172656, 0.475964, 0.315757, 0.035623} 

{0.160709, 0.163161, 0.629121, 0.047009,
 0.277833, 0.269479, 0.238452, 0.214236,
 0.189854, 0.258732,  0.19287, 0.358544,
 0.193454, 0.224504, 0.320191, 0.261852,
 0.216128, 0.304819, 0.208451, 0.270601,
 0.201195, 0.226554, 0.222189, 0.350062,
 0.135959,  0.30735, 0.343529, 0.213163,
 0.221109, 0.292509, 0.287256, 0.199125,
 0.182167, 0.462573, 0.320268, 0.034992} 

{0.160737, 0.165887, 0.627594, 0.045782,
 0.267189, 0.302429, 0.199767, 0.230615,
 0.188692, 0.255944, 0.206802, 0.348562,
 0.198497, 0.216633, 0.326856, 0.258014,
  0.21522, 0.313045, 0.203554, 0.268181,
 0.200308, 0.226217, 0.220715,  0.35276,
 0.134349, 0.272146, 0.363837, 0.229668,
 0.223902, 0.289865, 0.291939, 0.194294,
 0.174132, 0.458249, 0.337523, 0.030097} 

{0.158062, 0.179118, 0.620854, 0.041965,
 0.266797, 0.302498, 0.192479, 0.238226,
 0.187145, 0.256858, 0.206003, 0.349994,
 0.195245, 0.221215, 0.325553, 0.257987,
 0.220409,  0.30094, 0.205022, 0.273629,
 0.191708, 0.227469, 0.230175, 0.350648,
 0.141996, 0.253862, 0.402881, 0.201261,
 0.227713, 0.271971, 0.302857, 0.197459,
 0.172089, 0.467416, 0.336593, 0.023903} 

{0.154201, 0.201742, 0.602959, 0.041099,
 0.264587, 0.309101,  0.18895, 0.237363,
 0.179405, 0.262029, 0.208172, 0.350395,
 0.227499, 0.205429, 0.326692, 0.240379,
 0.211958, 0.299102,  0.20642,  0.28252,
 0.190968, 0.226042, 0.227565, 0.355424,
 0.170953, 0.235825, 0.419761,  0.17346,
 0.226193, 0.270378, 0.301178, 0.202251,
 0.176054, 0.478285, 0.324655, 0.021007} 

{0.150355, 0.203378, 0.598442, 0.047826,
 0.265028, 0.316598, 0.171942, 0.246432,
 0.181673, 0.262214, 0.209132, 0.346982,
 0.210233, 0.207691,  0.33289, 0.249187,
 0.211701, 0.298186, 0.210076, 0.280037,
 0.190566, 0.226612, 0.229444, 0.353378,
 0.174122, 0.244663, 0.404912, 0.176303,
 0.223038, 0.273517, 0.305365,  0.19808,
 0.178095, 0.458671, 0.346437, 0.016797} 

{0.143896, 0.198888, 0.585522, 0.071694,
 0.292906,  0.30741, 0.160465, 0.239219,
 0.165953,  0.26856, 0.216841, 0.348646,
 0.204066, 0.206123,  0.33853,  0.25128,
 0.208405, 0.299322, 0.222755, 0.269519,
 0.188163, 0.228296, 0.229903, 0.353638,
 0.193755, 0.249556, 0.366641, 0.190048,
 0.215935, 0.273247, 0.308744, 0.202075,
 0.162057, 0.452252, 0.368525, 0.017166} 

{ 0.15278, 0.216301, 0.565708,  0.06521,
 0.288778,  0.30068, 0.160832,  0.24971,
 0.170933, 0.268386, 0.215777, 0.344904,
   0.2003, 0.216825, 0.354986, 0.227889,
 0.197921, 0.299098, 0.227602, 0.275379,
 0.192187, 0.231071, 0.226896, 0.349846,
 0.278018, 0.241708, 0.307296, 0.172979,
 0.213921, 0.275106, 0.311567, 0.199406,
 0.151227, 0.432042, 0.395836, 0.020895} 

{0.168413, 0.221266,  0.56495, 0.045371,
 0.220939, 0.277472, 0.243284, 0.258305,
 0.169665,  0.26454,  0.21747, 0.348324,
 0.200059, 0.216994, 0.355574, 0.227373,
 0.198175, 0.296309, 0.227792, 0.277724,
 0.190003, 0.227347, 0.231377, 0.351273,
 0.264981, 0.230224, 0.292176, 0.212618,
  0.21407, 0.274403, 0.313457,  0.19807,
 0.131488, 0.443854, 0.399202, 0.025456} 

{0.157585, 0.230504, 0.564733, 0.047178,
 0.261665, 0.289763, 0.264467, 0.184106,
 0.173005, 0.266091, 0.210337, 0.350567,
 0.194722, 0.206902,  0.37126, 0.227116,
 0.197917, 0.302524, 0.222571, 0.276988,
 0.188267,  0.23211, 0.226017, 0.353606,
 0.261383, 0.238226, 0.317246, 0.183145,
 0.210551,  0.27646, 0.320748, 0.192241,
 0.129326, 0.449183, 0.407794, 0.013698} 

{0.159307, 0.229884, 0.561851, 0.048959,
 0.271785, 0.311305, 0.258775, 0.158136,
 0.176296, 0.272969, 0.211072, 0.339664,
 0.201068,  0.21675, 0.358178, 0.224003,
 0.199506, 0.302639, 0.233145, 0.264709,
 0.189407, 0.224916, 0.229388, 0.356289,
   0.3004, 0.250529, 0.286818, 0.162253,
 0.214292, 0.279351, 0.314895, 0.191462,
 0.124913, 0.445433, 0.412741, 0.016913} 

{ 0.15883, 0.229795, 0.561449, 0.049925,
 0.296704, 0.290144, 0.234709, 0.178443,
 0.175333, 0.274046, 0.214312, 0.336309,
 0.215896, 0.194916, 0.349839, 0.239348,
 0.200898,  0.29471, 0.241462,  0.26293,
 0.195003, 0.224455, 0.227176, 0.353365,
 0.316195, 0.259327, 0.243046, 0.181432,
  0.21246, 0.279527, 0.317807, 0.190207,
 0.126075, 0.421126, 0.419989, 0.032811} 

{0.126666, 0.229616, 0.586167, 0.057551,
 0.322775,  0.22728, 0.252406, 0.197539,
 0.173245, 0.271288, 0.218711, 0.336756,
 0.227778, 0.197532, 0.345315, 0.229375,
 0.201405, 0.304565, 0.237352, 0.256677,
 0.197188, 0.229003,  0.21946, 0.354349,
 0.316583, 0.263379, 0.245165, 0.174873,
 0.211037, 0.282262, 0.314793, 0.191909,
 0.123555, 0.464047, 0.388568,  0.02383} 

{0.103984, 0.235022, 0.596448, 0.064547,
 0.343955, 0.225549,  0.23788, 0.192616,
 0.170899, 0.275488, 0.221443,  0.33217,
 0.222839, 0.214145, 0.338994, 0.224022,
 0.201822,   0.3057, 0.236994, 0.255484,
 0.195016, 0.227779, 0.222367, 0.354838,
 0.306315, 0.242264, 0.238391,  0.21303,
 0.201543, 0.286535, 0.316675, 0.195247,
 0.129757, 0.463545, 0.357759, 0.048938} 

{0.115025, 0.232801, 0.579823, 0.072351,
 0.307144, 0.248761, 0.247279, 0.196815,
 0.164053, 0.277891, 0.220725, 0.337331,
 0.223445,  0.21051, 0.340451, 0.225593,
  0.18828, 0.310101, 0.237956, 0.263663,
  0.19711, 0.223307, 0.224346, 0.355237,
 0.333088, 0.233638, 0.229415,  0.20386,
  0.20427, 0.279878,   0.3179, 0.197952,
 0.126416, 0.457934,  0.36285,   0.0528} 

{0.115799, 0.218393, 0.584057, 0.081751,
 0.307742, 0.242264, 0.254765, 0.195229,
 0.167543, 0.267118, 0.216835, 0.348503,
 0.223573, 0.204926, 0.343585, 0.227916,
  0.19858, 0.299398, 0.242356, 0.259666,
 0.199455, 0.226023, 0.223673, 0.350849,
 0.381949, 0.220635, 0.203715,   0.1937,
 0.209122,  0.27971, 0.313511, 0.197657,
 0.134944, 0.476779, 0.331495, 0.056781} 

{0.109981, 0.220158, 0.589816, 0.080045,
 0.319885, 0.196455, 0.243711, 0.239948,
 0.166768,  0.26858, 0.218064, 0.346589,
 0.230288, 0.207243, 0.336989,  0.22548,
 0.200145, 0.294114, 0.243004, 0.262737,
 0.197258, 0.224576, 0.224468, 0.353699,
 0.388459, 0.230945, 0.193837,  0.18676,
  0.20912, 0.277126,  0.31602, 0.197734,
 0.128169, 0.465291, 0.337632, 0.068908} 

{0.113914, 0.207366, 0.595412, 0.083308,
 0.335928, 0.201342, 0.192545, 0.270185,
 0.163556, 0.264471, 0.215454, 0.356519,
 0.228919, 0.207344, 0.337948, 0.225789,
 0.209209, 0.297063, 0.226937,  0.26679,
 0.192227, 0.223743, 0.234682, 0.349348,
 0.386081,  0.22991, 0.190927, 0.193082,
 0.208427, 0.284778,  0.31192, 0.194875,
 0.129895, 0.466836, 0.335947, 0.067323} 

{ 0.15747,   0.1931, 0.571633, 0.077797,
 0.320565, 0.214067, 0.202578,  0.26279,
 0.156068, 0.264799, 0.215939, 0.363193,
 0.224587, 0.213185,  0.34813, 0.214098,
 0.211561, 0.302857, 0.228271, 0.257311,
 0.193941, 0.225389, 0.230958, 0.349711,
 0.348773,  0.23836,  0.19896, 0.213908,
 0.209694, 0.285121, 0.314122, 0.191063,
 0.129785, 0.465076, 0.336065, 0.069075} 

{0.181746, 0.197596, 0.553076, 0.067581,
  0.32162, 0.210325, 0.203688, 0.264367,
 0.160838, 0.256918, 0.207343,   0.3749,
 0.233516, 0.216301, 0.339003,  0.21118,
 0.213892, 0.301895, 0.228282, 0.255931,
 0.191365, 0.227533, 0.230237, 0.350865,
 0.377851, 0.248244, 0.192223, 0.181683,
  0.21185, 0.284587, 0.313779, 0.189784,
 0.132717, 0.472163,  0.33317, 0.061949} 

{0.181714, 0.190968, 0.558323, 0.068995,
 0.339703,  0.20934, 0.211368, 0.239589,
 0.163515, 0.253214, 0.211113, 0.372157,
 0.219557, 0.246248, 0.332598, 0.201597,
 0.213973,  0.29814, 0.230303, 0.257585,
 0.192191, 0.225136, 0.230378, 0.352295,
 0.386117, 0.225609, 0.221526, 0.166748,
 0.209717, 0.280824, 0.318646, 0.190814,
  0.23067, 0.414911, 0.290726, 0.063693} 

{ 0.18167,  0.18815, 0.559997, 0.070184,
 0.327479, 0.217509, 0.190312, 0.264699,
 0.166062, 0.255444, 0.208478, 0.370015,
 0.223157, 0.251439, 0.320609, 0.204795,
 0.210372, 0.289424, 0.233666, 0.266538,
 0.194824, 0.223814, 0.233346, 0.348016,
 0.290677, 0.269985, 0.246329, 0.193008,
 0.208135, 0.273478, 0.328953, 0.189434,
 0.271224, 0.391199, 0.271184, 0.066394} 

{0.231645, 0.182821, 0.510162, 0.075372,
 0.304207, 0.214642, 0.247827, 0.233324,
 0.163491, 0.247687, 0.209245, 0.379576,
 0.221161,  0.27571,   0.2924,  0.21073,
 0.202797,  0.28795, 0.229376, 0.279877,
  0.19571, 0.226814, 0.234707, 0.342768,
 0.284529, 0.246185, 0.262457, 0.206828,
 0.205648, 0.277931, 0.328696, 0.187725,
 0.261242, 0.414413, 0.262178, 0.062167} 

{0.231485, 0.186569, 0.506052, 0.075894,
 0.406116,  0.19181, 0.189227, 0.212847,
 0.164798, 0.259484, 0.189783, 0.385935,
 0.217134, 0.266513, 0.294805, 0.221548,
 0.207826, 0.285199, 0.227418, 0.279557,
 0.189128, 0.226346, 0.246744, 0.337782,
 0.304097, 0.256079,  0.24733, 0.192494,
 0.205874, 0.271829, 0.334459, 0.187837,
 0.265404, 0.398195, 0.271233, 0.065169} 

{0.217691, 0.214828, 0.501111,  0.06637,
 0.423092, 0.189339, 0.186841, 0.200728,
 0.163799, 0.261678, 0.196353,  0.37817,
 0.192644,  0.28434, 0.289387,  0.23363,
 0.204756, 0.285682, 0.224427, 0.285135,
 0.187397, 0.226558, 0.249161, 0.336884,
 0.244426, 0.304134,  0.23711,  0.21433,
 0.206678, 0.266989, 0.338302, 0.188031,
 0.267292, 0.425306,  0.26144, 0.045962} 

{ 0.19077, 0.219807, 0.525136, 0.064286,
 0.397722, 0.204937, 0.188182, 0.209158,
 0.168945, 0.243877, 0.201298,  0.38588,
 0.174061, 0.285089, 0.299591, 0.241259,
 0.210313,  0.28511, 0.217394, 0.287183,
