consul : 2412 documents
 0.433418, 0.399256, 0.047071, 0.120255} 

{0.259577, 0.248939, 0.235057, 0.256427,
 0.245674, 0.239164, 0.243683, 0.271479,
 0.227848, 0.218385, 0.284765, 0.269002,
 0.281334, 0.188975, 0.163627, 0.366064,
 0.056646, 0.410403, 0.336128, 0.196822,
 0.112438, 0.242324,  0.37114, 0.274098,
 0.168942, 0.103518, 0.638975, 0.088566,
  0.30111, 0.286863, 0.273285, 0.138741,
 0.166036, 0.037266, 0.689205, 0.107493} 

{0.260183, 0.248688, 0.234751, 0.256379,
 0.242972, 0.235199, 0.247057, 0.274772,
 0.225839, 0.221312, 0.286562, 0.266286,
 0.278697, 0.196038, 0.162859, 0.362407,
 0.080367, 0.392053, 0.367853, 0.159727,
 0.119743, 0.273182, 0.320298, 0.286777,
 0.173109, 0.125592, 0.585465, 0.115834,
 0.294891, 0.274026, 0.281706, 0.149377,
 0.731137, 0.059413, 0.179819, 0.029631} 

{0.259755, 0.246706,  0.23473,  0.25881,
 0.242193, 0.234437, 0.247289, 0.276081,
  0.22279, 0.220934, 0.289104, 0.267171,
  0.26312,  0.19153, 0.167846, 0.377504,
 0.111844, 0.483244, 0.312165, 0.092746,
 0.110372, 0.306261, 0.322496, 0.260872,
 0.193305, 0.129323, 0.573584, 0.103788,
 0.291184, 0.235816, 0.223252, 0.249748,
 0.555334, 0.027291, 0.235648, 0.181727} 

{0.258764, 0.246966, 0.235326, 0.258944,
 0.241668, 0.228127, 0.249847, 0.280357,
 0.220423, 0.232058, 0.283039,  0.26448,
 0.264843, 0.220879, 0.159197, 0.355081,
  0.21348, 0.411462, 0.306755, 0.068303,
 0.114698, 0.332446, 0.297583, 0.255273,
 0.230014,   0.1444, 0.503333, 0.122254,
 0.262626, 0.246748, 0.250532, 0.240094,
 0.128375, 0.635053, 0.037043, 0.199529} 

{0.260781, 0.245463, 0.236187,  0.25757,
 0.245132, 0.228694, 0.246918, 0.279256,
 0.216511, 0.235893, 0.290281, 0.257315,
 0.267515, 0.214743, 0.163131, 0.354611,
 0.243228, 0.285747, 0.374491, 0.096534,
 0.152437, 0.331859, 0.333734,  0.18197,
 0.231538, 0.131229, 0.529004, 0.108229,
 0.294461, 0.256038, 0.198063, 0.251437,
 0.219162, 0.187556, 0.042051, 0.551231} 

{0.261348,  0.24517, 0.235774, 0.257708,
 0.242653, 0.228594, 0.250221, 0.278532,
 0.214379,  0.23924, 0.290082, 0.256298,
 0.266251, 0.219082, 0.162445, 0.352222,
 0.156406, 0.362924, 0.358987, 0.121683,
 0.105314,  0.36405, 0.298919, 0.231718,
 0.224541, 0.094633, 0.582053, 0.098774,
 0.275793, 0.270313, 0.195003,  0.25889,
 0.218993, 0.374572, 0.068003, 0.338432} 

{0.261863, 0.244858, 0.235706, 0.257572,
  0.23926, 0.230271, 0.252152, 0.278316,
 0.243729, 0.224743, 0.275462, 0.256066,
 0.255014, 0.219178, 0.184958, 0.340851,
 0.181636, 0.399897, 0.283991, 0.134476,
 0.084129, 0.280971, 0.305227, 0.329673,
 0.219143, 0.109598, 0.556473, 0.114785,
 0.293043, 0.205865, 0.185243, 0.315848,
 0.579144, 0.048454, 0.277382, 0.095021} 

{0.262176, 0.245836, 0.234337,  0.25765,
 0.239556,  0.23067, 0.250017, 0.279757,
 0.243424, 0.232462, 0.270328, 0.253786,
 0.257773, 0.208235, 0.185929, 0.348063,
 0.191522, 0.374435, 0.188878, 0.245165,
 0.121242, 0.243658, 0.353831, 0.281269,
 0.223354, 0.154372, 0.442905, 0.179369,
 0.292168, 0.214078, 0.208163, 0.285592,
 0.177668, 0.599972, 0.152656, 0.069703} 

{0.262488, 0.245924, 0.234185, 0.257403,
 0.238693, 0.230216, 0.254928, 0.276163,
  0.24874, 0.233858, 0.259583, 0.257819,
 0.256318, 0.231229, 0.177034, 0.335419,
 0.169849, 0.372608, 0.175871, 0.281673,
 0.155588, 0.249738, 0.312358, 0.282317,
 0.232259, 0.151229, 0.421557, 0.194955,
 0.284767, 0.225657, 0.216153, 0.273423,
 0.431804, 0.242617, 0.020914, 0.304666} 

{0.262921, 0.246048, 0.233632,   0.2574,
 0.235472, 0.232138,  0.25438,  0.27801,
 0.253337, 0.225399, 0.252676, 0.268587,
 0.264204, 0.240391, 0.166383, 0.329022,
 0.172769, 0.381892, 0.194665, 0.250674,
 0.159197, 0.272767, 0.278488, 0.289548,
  0.28293, 0.105372, 0.411352, 0.200347,
  0.31079, 0.224517,  0.17646, 0.288233,
 0.104278, 0.029615, 0.416721, 0.449387} 

{0.262043, 0.245859, 0.234496, 0.257602,
 0.236232, 0.232731, 0.252798, 0.278238,
 0.262795, 0.230562, 0.245517, 0.261126,
 0.273144, 0.235033, 0.166324, 0.325499,
 0.168971, 0.359415, 0.155785, 0.315828,
 0.181006, 0.311079, 0.189322, 0.318593,
 0.292847,  0.09627, 0.431546, 0.179337,
 0.267618, 0.242466, 0.185731, 0.304185,
 0.352034, 0.022225, 0.243078, 0.382663} 

{0.263248, 0.243583,  0.23511, 0.258059,
 0.237573, 0.232022, 0.254865,  0.27554,
 0.259083, 0.228595, 0.245105, 0.267217,
 0.257828,  0.24675, 0.164361, 0.331062,
 0.147182, 0.323818, 0.216375, 0.312625,
 0.179622, 0.330042, 0.169893, 0.320443,
 0.252003, 0.106925, 0.451559, 0.189513,
 0.300256, 0.238509, 0.188481, 0.272754,
 0.115589, 0.364862, 0.305308,  0.21424} 

{0.262985, 0.245406, 0.234038, 0.257572,
 0.232593,  0.23183, 0.258054, 0.277523,
 0.268147,  0.22782, 0.250019, 0.254014,
  0.24707, 0.252533, 0.149905, 0.350492,
 0.162758, 0.297181, 0.205647, 0.334415,
 0.176529, 0.304967, 0.223515, 0.294989,
 0.245596, 0.100268, 0.483608, 0.170527,
 0.360929,  0.18927, 0.163138, 0.286662,
 0.195503, 0.337331, 0.425681, 0.041485} 

{0.262082, 0.245489, 0.233069, 0.259361,
 0.230921, 0.234726,  0.25475, 0.279603,
 0.268407, 0.226354, 0.242789, 0.262449,
 0.240576, 0.255071, 0.151715, 0.352638,
 0.153475, 0.298925, 0.218505, 0.329096,
 0.153199, 0.277787, 0.219599, 0.349415,
 0.259031, 0.079391, 0.523791, 0.137787,
 0.299262, 0.164109, 0.270615, 0.266014,
 0.492244, 0.172309, 0.035043, 0.300404} 

{0.261596, 0.245204, 0.232684, 0.260515,
 0.233009, 0.232542, 0.255762, 0.278687,
 0.267878, 0.224863, 0.241837, 0.265423,
 0.239927, 0.252761, 0.149811, 0.357501,
 0.134485, 0.284031, 0.276883,   0.3046,
 0.136546, 0.324766, 0.219884, 0.318805,
 0.255627, 0.078221, 0.544932,  0.12122,
 0.271575, 0.183579, 0.286207, 0.258639,
 0.095043, 0.035313, 0.437295, 0.432349} 

{0.261817, 0.244528,  0.23299, 0.260665,
 0.234495, 0.234922, 0.253378, 0.277205,
 0.268484, 0.218962, 0.242804,  0.26975,
 0.247227, 0.254589,  0.14189, 0.356293,
 0.052008, 0.326064, 0.337073, 0.284855,
 0.112904, 0.342782,  0.20787, 0.336444,
 0.210212, 0.060638, 0.569776, 0.159374,
 0.305033, 0.170243, 0.273468, 0.251256,
 0.630513, 0.043274, 0.053653,  0.27256} 

{0.261916, 0.244645, 0.233461, 0.259978,
 0.233735,  0.23516, 0.254626, 0.276478,
 0.268213, 0.214766, 0.246466, 0.270554,
 0.263786, 0.242962, 0.133506, 0.359746,
 0.072558, 0.429796, 0.270987, 0.226659,
 0.115882, 0.368351, 0.220549, 0.295219,
 0.202631, 0.095231, 0.594894, 0.107244,
 0.339676, 0.214975, 0.193649, 0.251701,
 0.319119, 0.397299, 0.090822,  0.19276} 

{0.263512, 0.245987, 0.229631,  0.26087,
 0.233236, 0.235637, 0.255627,   0.2755,
 0.269232, 0.213426, 0.251506, 0.265836,
 0.267465, 0.257209, 0.132258, 0.343068,
 0.059908, 0.346469, 0.417111, 0.176512,
 0.110119, 0.335283,  0.24288, 0.311719,
 0.195996, 0.092622, 0.578604, 0.132778,
 0.369104, 0.199612, 0.166621, 0.264663,
 0.189531, 0.020041, 0.007927, 0.782501} 

{0.261996, 0.247536, 0.229738,  0.26073,
 0.227965, 0.235897, 0.257118,  0.27902,
 0.243442, 0.216211, 0.263407,  0.27694,
 0.268842, 0.265455,   0.1313, 0.334404,
 0.032134,  0.42672, 0.407718, 0.133429,
 0.111135, 0.364862, 0.218245, 0.305758,
 0.167884, 0.110648, 0.595005, 0.126463,
  0.37589, 0.180308, 0.177743, 0.266058,
 0.368314, 0.156447, 0.251815, 0.223424} 

{ 0.26042, 0.248279, 0.230162, 0.261138,
 0.229687, 0.239888, 0.257102, 0.273323,
 0.242323, 0.217486, 0.266851,  0.27334,
 0.281453,  0.25121, 0.131845, 0.335492,
 0.035526, 0.466276, 0.378888, 0.119309,
  0.09221, 0.342812, 0.241274, 0.323704,
 0.158543, 0.118269, 0.556872, 0.166316,
 0.326079, 0.202763, 0.184013, 0.287145,
 0.173543, 0.125942, 0.052238, 0.648277} 

{ 0.26108,  0.24846, 0.230091,  0.26037,
 0.228825, 0.241661, 0.254327, 0.275188,
 0.242543, 0.218808, 0.262447, 0.276201,
 0.294594, 0.239104, 0.140204, 0.326098,
 0.132767, 0.432003, 0.281673, 0.153557,
  0.08242, 0.358931, 0.244315, 0.314334,
 0.124437,  0.10227, 0.457185, 0.316107,
 0.336471, 0.238916, 0.169539, 0.255074,
 0.059949,  0.55552, 0.135674, 0.248858} 

{0.261348, 0.248398, 0.230001, 0.260254,
 0.229392, 0.240135, 0.254431, 0.276042,
 0.238537,  0.21862, 0.262325, 0.280519,
 0.293107, 0.237051, 0.146551, 0.323291,
 0.135216, 0.486021, 0.157662, 0.221101,
 0.082252, 0.381258, 0.255519, 0.280971,
 0.116787, 0.083357, 0.423528, 0.376328,
 0.378636, 0.230937, 0.177829, 0.212598,
 0.558726, 0.183737,  0.21738, 0.040157} 

{0.261143, 0.249309, 0.229496, 0.260052,
 0.226307, 0.242412, 0.253446, 0.277834,
 0.237509, 0.219517, 0.255991, 0.286983,
 0.304972, 0.239041, 0.143082, 0.312906,
   0.1173, 0.427535, 0.228287, 0.226878,
 0.162808, 0.346634, 0.220606, 0.269951,
 0.106655, 0.084484, 0.433793, 0.375068,
 0.382469, 0.228727, 0.180637, 0.208167,
  0.41125,   0.0532, 0.434267, 0.101284} 

{0.261614, 0.249695, 0.229012, 0.259679,
 0.228628, 0.240279, 0.251172, 0.279921,
   0.2419, 0.217129, 0.255089, 0.285883,
 0.320173, 0.245254, 0.132381, 0.302192,
 0.108523, 0.433938, 0.266568, 0.190971,
 0.175792, 0.369713,  0.20901, 0.245484,
 0.234926, 0.080424, 0.430812, 0.253838,
 0.437168, 0.212685, 0.148322, 0.201826,
 0.072786, 0.120121, 0.114359, 0.692734} 

{0.261426, 0.248884, 0.229236, 0.260454,
 0.229022, 0.236748,  0.25051,  0.28372,
 0.241087, 0.221032, 0.249124, 0.288757,
 0.312149, 0.252247,  0.13334, 0.302264,
  0.14117, 0.463392, 0.138698, 0.256741,
 0.192051, 0.358206,  0.21892, 0.230824,
 0.250991, 0.099415, 0.415174,  0.23442,
 0.425684, 0.204244, 0.170385, 0.199687,
 0.097526, 0.826449, 0.050389, 0.025636} 

{0.261263, 0.249221, 0.229625, 0.259891,
 0.232968, 0.240385, 0.241315, 0.285332,
 0.238801, 0.215187, 0.250755, 0.295257,
 0.278073,  0.27266, 0.136294, 0.312973,
 0.157014, 0.479157, 0.153902, 0.209927,
 0.226025, 0.323013, 0.204126, 0.246836,
 0.262637, 0.077526, 0.403592, 0.256246,
  0.37394, 0.202284, 0.215132, 0.208644,
 0.255027, 0.077659,  0.31245, 0.354864} 

{0.261573, 0.251347, 0.228269, 0.258811,
 0.234421, 0.239318,  0.24024, 0.286022,
 0.250394, 0.206579, 0.253881, 0.289146,
 0.260351, 0.311781, 0.139705, 0.288163,
 0.133615, 0.494043, 0.180401, 0.191941,
  0.22458, 0.263241, 0.213184, 0.298996,
 0.302452, 0.084478, 0.422661, 0.190408,
 0.410121, 0.219417, 0.177038, 0.193423,
 0.481621,   0.1883, 0.070144, 0.259935} 

{0.263177, 0.250649, 0.226975, 0.259199,
 0.230729, 0.248922, 0.234631, 0.285718,
 0.245094, 0.206732,  0.25527, 0.292904,
 0.273789, 0.298075, 0.135108, 0.293027,
 0.123321, 0.314394, 0.167951, 0.394334,
 0.254069, 0.262728, 0.204718, 0.278485,
 0.351528, 0.087137, 0.363187, 0.198147,
 0.407651, 0.215684, 0.187455, 0.189211,
 0.503423, 0.189743, 0.023064,  0.28377} 

{0.262472, 0.250113, 0.228533, 0.258882,
 0.227405, 0.250296, 0.235676, 0.286622,
 0.257363, 0.210195, 0.259825, 0.272617,
  0.26411, 0.315496, 0.131812, 0.288583,
 0.112237, 0.284016, 0.183157, 0.420591,
 0.208566, 0.250124, 0.323353, 0.217958,
 0.279085, 0.100611, 0.372975, 0.247329,
 0.427328, 0.193535, 0.190839, 0.188298,
 0.161942, 0.257403, 0.075248, 0.505407} 

{0.261907, 0.249982, 0.228778, 0.259333,
 0.227693, 0.252284, 0.236129, 0.283894,
 0.255816, 0.212008, 0.259655, 0.272521,
 0.237215, 0.303555, 0.153185, 0.306045,
  0.09755, 0.312659, 0.163769, 0.426022,
  0.25168, 0.245261, 0.331061, 0.171998,
 0.193094, 0.110431, 0.486598, 0.209876,
 0.452994, 0.182985, 0.168292, 0.195729,
 0.846159, 0.010413, 0.080678, 0.062749} 

{0.261995, 0.249907, 0.229363, 0.258735,
 0.228421,  0.25032, 0.235446, 0.285812,
 0.263865, 0.207228, 0.265688,  0.26322,
 0.244153, 0.306644, 0.149028, 0.300175,
 0.058918, 0.305278,  0.14895, 0.486854,
 0.231007, 0.337762, 0.305735, 0.125496,
 0.165106,  0.14242, 0.592601, 0.099873,
 0.485632, 0.199331, 0.154011, 0.161026,
 0.247904, 0.577519,  0.05642, 0.118157} 

{ 0.26163, 0.250896, 0.229119, 0.258356,
 0.226015, 0.248737, 0.235236, 0.290012,
 0.264578, 0.203971, 0.283583, 0.247867,
 0.237164, 0.304528, 0.158008,   0.3003,
 0.078887, 0.324312, 0.137878, 0.458923,
 0.277669, 0.334597, 0.269586, 0.118148,
 0.199414, 0.121415, 0.569096, 0.110076,
 0.487302, 0.210463, 0.162157, 0.140078,
 0.694705, 0.105493,  0.16167, 0.038132} 

{0.263156,  0.25116,  0.22789, 0.257794,
 0.225368, 0.248074, 0.237866, 0.288692,
 0.267724, 0.204881, 0.282343, 0.245053,
 0.241413, 0.298386, 0.154079, 0.306122,
  0.11406, 0.473041, 0.148458, 0.264441,
 0.328611, 0.260499, 0.282246, 0.128643,
 0.278419, 0.134033,  0.49108, 0.096468,
 0.509904, 0.231072,   0.1175, 0.141524,
 0.409718, 0.332069,  0.06182, 0.196394} 

{0.263979, 0.252024, 0.226352, 0.257645,
 0.227048, 0.246612, 0.236268, 0.290071,
 0.261649, 0.201663, 0.285528, 0.251159,
 0.233786, 0.270322,  0.18347, 0.312423,
 0.050512, 0.454583, 0.212186, 0.282719,
 0.322058, 0.261144, 0.276287, 0.140512,
 0.356759, 0.149146, 0.360274, 0.133821,
 0.500882,  0.25777, 0.101981, 0.139368,
 0.270625,   0.4038, 0.040769, 0.284806} 

{ 0.26401, 0.252338, 0.226391, 0.257261,
 0.226003, 0.245594, 0.240728, 0.287676,
 0.267047,  0.20175, 0.282045, 0.249158,
 0.237753, 0.266743, 0.183169, 0.312336,
 0.031111, 0.461317, 0.222581, 0.284991,
 0.261223, 0.271373, 0.323201, 0.144203,
 0.371148, 0.173646, 0.331142, 0.124064,
 0.527843, 0.212987,  0.10378, 0.155391,
 0.478534, 0.122756, 0.324115, 0.074595} 

{0.264488, 0.251922,  0.22585, 0.257741,
 0.223949, 0.246508, 0.239038, 0.290505,
 0.267179, 0.197966, 0.281252, 0.253603,
 0.235408, 0.270224, 0.186735, 0.307634,
 0.027834, 0.327466, 0.284952, 0.359747,
  0.23951, 0.260184, 0.351233, 0.149073,
 0.220209, 0.206254,  0.43181, 0.141727,
 0.545127, 0.191783, 0.105926, 0.157164,
  0.57578, 0.011322, 0.258032, 0.154865} 

{0.264063, 0.250953, 0.225614,  0.25937,
 0.224009, 0.245608, 0.238933,  0.29145,
 0.278153, 0.193846, 0.275012,  0.25299,
  0.24224, 0.281777, 0.192572, 0.283411,
 0.026418, 0.308451, 0.302817, 0.362314,
 0.257201, 0.160988, 0.397675, 0.184136,
 0.297799, 0.162216, 0.381822, 0.158163,
 0.520571, 0.209454, 0.123908, 0.146067,
   0.4995, 0.085068, 0.222763, 0.192669} 

{0.264097, 0.251351, 0.224746, 0.259806,
 0.222696, 0.246449, 0.239809, 0.291046,
 0.277588, 0.196585, 0.264742, 0.261085,
 0.244893, 0.289738, 0.182987, 0.282382,
  0.03603, 0.299825, 0.377796, 0.286348,
 0.322157, 0.204573, 0.254518, 0.218751,
 0.381328, 0.144996, 0.359687,  0.11399,
 0.502746, 0.147158, 0.166971, 0.183125,
 0.383137, 0.047998, 0.308643, 0.260222} 

{0.263045, 0.252581,  0.22456, 0.259813,
 0.223694, 0.243789, 0.237654, 0.294863,
 0.297669, 0.190164,  0.26213, 0.250037,
 0.246195, 0.297918, 0.179248, 0.276639,
 0.067967, 0.299961, 0.301798, 0.330274,
 0.286228, 0.253863, 0.257731, 0.202178,
 0.386073, 0.165655, 0.318071, 0.130201,
 0.491323, 0.165224, 0.163837, 0.179616,
 0.213817, 0.597162, 0.045081, 0.143939} 

{0.263195, 0.252336, 0.225305, 0.259163,
 0.223402, 0.242548, 0.238998, 0.295052,
 0.290649, 0.191998, 0.262987, 0.254367,
 0.242435, 0.294641, 0.175059, 0.287864,
 0.082526, 0.313101, 0.224774,   0.3796,
 0.231621, 0.251967, 0.248403, 0.268009,
 0.357866, 0.235094, 0.276839, 0.130201,
 0.364545, 0.209466, 0.204335, 0.221654,
 0.189774, 0.541389, 0.047532, 0.221305} 

{0.263787, 0.251491, 0.225121, 0.259601,
 0.234337, 0.238322, 0.235649, 0.291692,
 0.289384, 0.188491, 0.267891, 0.254235,
 0.239399,  0.28199,  0.19097, 0.287642,
 0.142877, 0.249981, 0.279957, 0.327185,
 0.249698, 0.236628, 0.284417, 0.229257,
 0.363225, 0.207434, 0.303896, 0.125446,
 0.393481, 0.195937, 0.193326, 0.217256,
 0.098438, 0.022956, 0.049347, 0.829259} 

{0.263812, 0.250368, 0.225962, 0.259858,
 0.235278,  0.23981, 0.236064, 0.288848,
 0.290814, 0.183111, 0.270037, 0.256038,
 0.221636,  0.27031, 0.214606, 0.293448,
 0.098823, 0.226531, 0.324327,  0.35032,
 0.279965, 0.248042, 0.254377, 0.217616,
 0.357871, 0.159372, 0.300373, 0.182383,
 0.401624, 0.194293, 0.199882, 0.204201,
 0.072998,   0.1071, 0.091351, 0.728551} 

{0.263757,  0.25087, 0.225855, 0.259518,
 0.236775, 0.239691, 0.236206, 0.287327,
  0.28948, 0.185404, 0.276028, 0.249088,
 0.219325, 0.271977, 0.219046, 0.289652,
 0.084123, 0.226167, 0.283076, 0.406633,
 0.255886, 0.274585, 0.217065, 0.252463,
  0.33617, 0.157843,  0.35607, 0.149916,
 0.348314, 0.228527, 0.205978, 0.217181,
 0.034009, 0.133645, 0.187816,  0.64453} 

{0.263052,  0.25082, 0.226058,  0.26007,
 0.237465, 0.238225, 0.236538, 0.287773,
 0.289513,  0.18757, 0.275948, 0.246969,
 0.220662, 0.275144, 0.218425, 0.285769,
 0.233658, 0.235798, 0.254559, 0.275985,
 0.212392, 0.313094, 0.235317, 0.239197,
 0.349522, 0.179014, 0.349611, 0.121853,
 0.330812, 0.215571, 0.226749, 0.226868,
 0.372665, 0.141034, 0.419032, 0.067269} 

{0.263904, 0.250934, 0.225223,  0.25994,
 0.237371, 0.237846, 0.238134, 0.286649,
 0.292572, 0.172453, 0.288021, 0.246954,
 0.215122, 0.281454, 0.217814,  0.28561,
 0.214022, 0.237308, 0.213031, 0.335639,
 0.171939, 0.314574, 0.257187,   0.2563,
 0.366878, 0.160655,  0.35109, 0.121376,
 0.336529, 0.224045, 0.208587, 0.230839,
 0.565598,  0.32281, 0.011252,  0.10034} 

{0.263742, 0.250844, 0.225442, 0.259972,
 0.239293, 0.238013, 0.238168, 0.284526,
 0.280702, 0.171436, 0.283868, 0.263993,
 0.228194, 0.270607, 0.217684, 0.283515,
 0.327645, 0.214155,  0.23845, 0.219749,
 0.171091, 0.389961, 0.226301, 0.212647,
 0.289783, 0.149886,  0.39806, 0.162271,
 0.351016, 0.244738, 0.160135, 0.244111,
 0.117816, 0.369125, 0.008618,  0.50444} 

{0.263755, 0.250198, 0.225623, 0.260425,
 0.239596, 0.238519, 0.237195,  0.28469,
 0.284549, 0.172324, 0.280629, 0.262499,
 0.217101, 0.271459,  0.20753, 0.303909,
 0.325268, 0.227721, 0.184359, 0.262653,
 0.190017, 0.319743, 0.278552, 0.211688,
 0.316634, 0.140665,  0.37106,  0.17164,
 0.332643, 0.272891, 0.156979, 0.237487,
 0.519612, 0.179254, 0.012382, 0.288752} 

{0.263636, 0.250636, 0.225998,  0.25973,
 0.236725, 0.239113, 0.238491, 0.285671,
 0.284166, 0.174479, 0.280785,  0.26057,
 0.222198, 0.271766, 0.211437, 0.294599,
  0.34032,  0.31278, 0.209208, 0.137693,
 0.159354, 0.301222, 0.404355, 0.135069,
 0.323481, 0.147562, 0.323621, 0.205336,
 0.352267,  0.26197, 0.158009, 0.227753,
 0.232032, 0.589037,  0.06211, 0.116821} 

{0.262449, 0.251285, 0.226052, 0.260214,
 0.233235,  0.24182, 0.234937, 0.290008,
 0.288656, 0.179133, 0.277456, 0.254755,
 0.224737, 0.276399, 0.202615, 0.296248,
 0.349273, 0.293143, 0.184087, 0.173498,
 0.138615, 0.268241, 0.425708, 0.167435,
 0.354012, 0.095727, 0.406432, 0.143829,
  0.30632, 0.301444, 0.197416,  0.19482,
 0.540633, 0.356026, 0.042379, 0.060963} 

{ 0.26269,  0.25121, 0.226122, 0.259979,
 0.233981, 0.240147,  0.23624, 0.289632,
 0.287197, 0.182992, 0.277231, 0.252579,
 0.224547, 0.274188, 0.203134,  0.29813,
 0.391443, 0.281326, 0.160781, 0.166449,
 0.154639, 0.253912, 0.485684, 0.105765,
 0.281215, 0.146141, 0.446228, 0.126416,
 0.274267, 0.352569,  0.16887, 0.204295,
 0.372207, 0.116123, 0.217506, 0.294164} 

{0.262301, 0.251549, 0.225584, 0.260567,
 0.233374, 0.240707, 0.236996, 0.288923,
 0.280835,  0.18384, 0.282453, 0.252872,
 0.230874, 0.250233,  0.19638, 0.322512,
  0.36191, 0.294752, 0.134829, 0.208509,
 0.146921, 0.301711, 0.409582, 0.141786,
 0.341817, 0.144651, 0.403604, 0.109928,
 0.246877, 0.420958, 0.160158, 0.172008,
  0.28208,  0.49366, 0.153108, 0.071152} 

{0.262756, 0.251386, 0.224826, 0.261033,
 0.234393, 0.240003, 0.239157, 0.286448,
 0.271249, 0.181615, 0.285177, 0.261959,
 0.239171, 0.253364, 0.188216, 0.319249,
 0.317504, 0.202099, 0.213351, 0.267046,
 0.163001, 0.354765, 0.361002, 0.121231,
 0.350613, 0.148348, 0.407485, 0.093555,
 0.226047, 0.381026, 0.208659, 0.184269,
 0.164523, 0.445124, 0.186245, 0.204108} 

{0.263197, 0.249228, 0.226644,  0.26093,
 0.233306, 0.239603, 0.239995, 0.287095,
 0.272237, 0.174958,  0.27985, 0.272956,
 0.236059, 0.261854, 0.187075, 0.315012,
 0.360119, 0.213547, 0.228759, 0.197575,
 0.161997, 0.279975, 0.376344, 0.181684,
 0.363627, 0.177746, 0.352479, 0.106147,
 0.256892, 0.354068, 0.220717, 0.168324,
 0.401856, 0.407101, 0.069025, 0.122017} 

{0.263018, 0.248732, 0.226789, 0.261462,
  0.23808, 0.239631, 0.240561, 0.281728,
  0.27897, 0.179999, 0.258126, 0.282905,
 0.243278, 0.255865, 0.187718, 0.313139,
 0.396976, 0.208151, 0.213346, 0.181528,
 0.170294, 0.297782, 0.324717, 0.207207,
 0.389061, 0.211958, 0.227872, 0.171109,
 0.248028,  0.36008, 0.214501, 0.177391,
 0.123883, 0.488304, 0.071543,  0.31627} 

{0.261178, 0.248492, 0.228835, 0.261495,
  0.23767,  0.23948, 0.241277, 0.281573,
  0.28069, 0.186744, 0.248735,  0.28383,
 0.242242, 0.258744, 0.183842, 0.315172,
 0.364945,  0.29497, 0.134694,  0.20539,
 0.167721, 0.269697, 0.386054, 0.176529,
 0.446623, 0.236717, 0.171761, 0.144899,
 0.266039, 0.383483,  0.17899, 0.171488,
  0.20521, 0.555875, 0.113545,  0.12537} 

{0.262531, 0.247846, 0.228523,   0.2611,
 0.239845, 0.238232, 0.241286, 0.280637,
 0.279957, 0.191151, 0.249692,   0.2792,
 0.260417, 0.256836, 0.168629, 0.314119,
 0.327883, 0.306865, 0.149564, 0.215688,
 0.187284, 0.245162, 0.340272, 0.227282,
 0.337706, 0.239729, 0.280111, 0.142454,
  0.29851, 0.415021,  0.15491, 0.131559,
 0.298481, 0.103173, 0.024069, 0.574278} 

{0.264047,    0.248, 0.227372, 0.260581,
 0.240413, 0.237577, 0.237109,   0.2849,
 0.286684, 0.191216, 0.245649,  0.27645,
 0.260462, 0.256357, 0.153037, 0.330145,
 0.349511,  0.30999, 0.159792, 0.180707,
 0.155958, 0.296748,  0.34881, 0.198484,
 0.454517, 0.250807,  0.19489, 0.099786,
   0.2728, 0.419892, 0.166709, 0.140599,
 0.015204, 0.544219, 0.293053, 0.147524} 

{0.264319, 0.247962, 0.226941, 0.260777,
 0.237862, 0.238201, 0.237514, 0.286424,
 0.275553, 0.188517,  0.25752,  0.27841,
 0.251849, 0.259861, 0.140357, 0.347933,
 0.396746, 0.344402, 0.170675, 0.088177,
 0.162281, 0.288724, 0.482952, 0.066043,
  0.49406, 0.193996, 0.215202, 0.096742,
 0.297609, 0.356067,  0.19306, 0.153264,
 0.219034, 0.178188, 0.557379, 0.045398} 

{0.266798, 0.247147,  0.22651, 0.259546,
 0.237655, 0.238484, 0.236392, 0.287469,
 0.264964, 0.190279, 0.260158, 0.284599,
 0.260357, 0.257702, 0.139624, 0.342317,
 0.336787, 0.264023, 0.335423, 0.063767,
 0.154924, 0.297052, 0.495198, 0.052826,
 0.424322,  0.14919, 0.227355, 0.199133,
 0.250362, 0.381856, 0.206356, 0.161426,
 0.071952, 0.105402, 0.334521, 0.488125} 

{0.267662, 0.247173,  0.22613, 0.259035,
 0.236209, 0.239568, 0.233492, 0.290731,
 0.259494, 0.193518, 0.257823, 0.289164,
  0.26165, 0.255566, 0.133783, 0.349001,
 0.323082, 0.262644, 0.339622, 0.074652,
