credo : 3426 documents
 0.020065, 0.184747,  0.40713, 0.388057} 

{0.153534, 0.234889, 0.340135, 0.271442,
 0.232188, 0.270272, 0.283295, 0.214245,
 0.254796, 0.238265, 0.247324, 0.259615,
  0.28487,  0.24095, 0.234928, 0.239252,
 0.219368, 0.330533, 0.233927, 0.216171,
 0.265857,  0.23013, 0.220936, 0.283077,
 0.259519, 0.228736, 0.304343, 0.207401,
 0.186484, 0.313667, 0.220951, 0.278899,
 0.063513,   0.1845,   0.4193, 0.332687} 

{0.155379, 0.237475, 0.344387, 0.262758,
 0.233989, 0.268548, 0.282972,  0.21449,
 0.255687, 0.238438, 0.247021, 0.258854,
 0.286181, 0.239039, 0.234451,  0.24033,
 0.215971, 0.333121, 0.238436, 0.212472,
 0.262165, 0.231835, 0.219209, 0.286791,
 0.257068, 0.228744, 0.303904, 0.210283,
 0.189671, 0.309393,  0.22074, 0.280196,
 0.048728, 0.153964, 0.389645, 0.407663} 

{0.154993, 0.234835, 0.348358, 0.261813,
 0.233684, 0.269362,  0.28305, 0.213904,
 0.255429, 0.238755, 0.247356,  0.25846,
 0.285039, 0.240587, 0.234669, 0.239705,
 0.214169, 0.333516, 0.236466, 0.215849,
 0.264954, 0.228694, 0.217453, 0.288898,
 0.265275, 0.228846,  0.29873, 0.207148,
 0.188969, 0.308641, 0.215715, 0.286675,
 0.052747, 0.182761, 0.346995, 0.417497} 

{0.155297,  0.23352, 0.350901, 0.260282,
 0.232838, 0.268273,    0.284, 0.214889,
 0.252389, 0.237489, 0.250624, 0.259497,
 0.285766, 0.240715,  0.23751, 0.236009,
 0.210057, 0.335525, 0.238319, 0.216098,
 0.264999, 0.229672, 0.214591, 0.290738,
 0.267472, 0.233282, 0.296914, 0.202331,
 0.196011, 0.303715, 0.229925, 0.270349,
 0.183773, 0.095107, 0.345798, 0.375321} 

{0.155211, 0.236918, 0.347206, 0.260666,
  0.23263, 0.269295, 0.284163, 0.213912,
 0.252425, 0.237684, 0.250089, 0.259802,
 0.289086, 0.239927, 0.233981, 0.237006,
 0.210851, 0.332284, 0.243705, 0.213159,
 0.263964, 0.233042, 0.214179, 0.288815,
 0.271739, 0.233522, 0.291781, 0.202958,
 0.199059, 0.302688, 0.227902, 0.270351,
 0.272459, 0.134031, 0.196299, 0.397211} 

{0.155857,  0.23754, 0.348355, 0.258247,
 0.236916, 0.267312, 0.282859, 0.212913,
 0.250634, 0.238562, 0.250802, 0.260002,
 0.291459, 0.248191, 0.228576, 0.231774,
 0.209424, 0.334709, 0.238431, 0.217436,
 0.264573, 0.230345, 0.214834, 0.290248,
 0.268825, 0.233904,  0.29075,  0.20652,
 0.208997, 0.257802, 0.240468, 0.292732,
 0.130327,  0.18021, 0.275091, 0.414371} 

{0.153548, 0.238893, 0.348164, 0.259395,
 0.236562, 0.268022, 0.283222, 0.212194,
 0.252536, 0.238067, 0.249888, 0.259509,
 0.292848, 0.248398, 0.227465, 0.231289,
 0.209647, 0.335609, 0.237663, 0.217081,
 0.264545, 0.229303, 0.213263,  0.29289,
 0.264042, 0.237646, 0.293231, 0.205081,
 0.209459, 0.254175, 0.239669, 0.296697,
 0.177233, 0.205104,   0.2471, 0.370562} 

{0.155673, 0.240473, 0.347621, 0.256233,
  0.23523, 0.270234, 0.279279, 0.215257,
 0.253105, 0.238796, 0.249743, 0.258355,
 0.288865, 0.252337, 0.223542, 0.235255,
 0.208502, 0.332168, 0.242442, 0.216888,
 0.261082,  0.22765, 0.216516, 0.294753,
 0.259897, 0.229323, 0.310931,  0.19985,
 0.230431, 0.269866, 0.196747, 0.302955,
 0.322635, 0.173753, 0.199626, 0.303987} 

{ 0.15371,  0.23962, 0.346091,  0.26058,
 0.235761, 0.266495, 0.279586, 0.218158,
 0.253997, 0.238184, 0.250959,  0.25686,
  0.29026, 0.251331, 0.224106, 0.234303,
 0.206677, 0.330687, 0.247199, 0.215437,
 0.261212, 0.227391, 0.215226, 0.296171,
 0.255408, 0.232029, 0.308267, 0.204296,
 0.215009, 0.281637, 0.209986, 0.293369,
 0.169625, 0.221718, 0.240939, 0.367718} 

{0.153807, 0.240697, 0.344403, 0.261093,
 0.234709, 0.266247,  0.28117, 0.217875,
 0.254306, 0.237819, 0.250831, 0.257044,
 0.292151, 0.244534, 0.226625,  0.23669,
 0.204489, 0.334095, 0.247311, 0.214104,
  0.26063, 0.227223, 0.215387,  0.29676,
 0.258942, 0.225331, 0.310545, 0.205182,
 0.238579, 0.251719, 0.213466, 0.296236,
 0.255128, 0.196193, 0.269337, 0.279342} 

{0.153414, 0.239683, 0.344252, 0.262651,
  0.23598,  0.26637,    0.281, 0.216649,
 0.254451, 0.237475, 0.251449, 0.256625,
 0.288264, 0.252994, 0.233697, 0.225045,
 0.201196,  0.33478, 0.250226, 0.213799,
 0.260723, 0.227208, 0.215386, 0.296683,
 0.273472, 0.223238, 0.303198, 0.200092,
 0.235751, 0.242462, 0.208464, 0.313323,
 0.052434, 0.239583,  0.36363, 0.344353} 

{0.161475, 0.237832, 0.340809, 0.259884,
  0.23648, 0.265689, 0.282424, 0.215407,
 0.252723, 0.238597, 0.251653, 0.257027,
 0.286627, 0.251395,  0.23643, 0.225547,
 0.202007, 0.331569, 0.247237, 0.219188,
 0.255611, 0.227815, 0.220046, 0.296528,
 0.275345, 0.225702, 0.300286, 0.198666,
 0.237432,  0.24258, 0.197603, 0.322385,
    0.058, 0.300489, 0.303165, 0.338346} 

{0.159362, 0.239149, 0.341549,  0.25994,
 0.237052, 0.264502, 0.282962, 0.215483,
 0.253003, 0.238824, 0.250949, 0.257224,
 0.290745, 0.241743, 0.242056, 0.225456,
  0.19987, 0.337344,  0.24588, 0.216906,
 0.257645,  0.22242, 0.220244, 0.299691,
 0.278159, 0.224987, 0.301127, 0.195727,
 0.235782, 0.240098, 0.198978, 0.325142,
 0.115998, 0.292684, 0.272742, 0.318576} 

{0.159873, 0.238537, 0.340845, 0.260744,
 0.236475, 0.265074, 0.281587, 0.216864,
 0.254025, 0.238684, 0.250043, 0.257247,
 0.293748, 0.238905, 0.241403, 0.225944,
 0.202982, 0.325635,   0.2509, 0.220482,
 0.254737, 0.230734, 0.219638,  0.29489,
 0.271458, 0.236592, 0.297776, 0.194174,
 0.234045, 0.245865, 0.201098, 0.318991,
 0.148834, 0.203711, 0.320903, 0.326552} 

{0.157604, 0.240379,  0.34009, 0.261927,
 0.236844, 0.266857, 0.279373, 0.216926,
 0.256126, 0.238263, 0.250672, 0.254939,
 0.289949, 0.236562, 0.243434, 0.230055,
  0.20231, 0.325991,  0.24816, 0.223538,
 0.256166, 0.231227,   0.2202, 0.292408,
 0.267962, 0.242748,  0.30211,  0.18718,
 0.218731, 0.241218, 0.216567, 0.323484,
  0.09446, 0.389664,  0.23781, 0.278067} 

{0.155214, 0.242166, 0.338251, 0.264369,
 0.237427, 0.264097,  0.28224, 0.216235,
 0.255782, 0.237613, 0.250719, 0.255886,
 0.288002, 0.236999, 0.245076, 0.229923,
 0.201377,  0.31914, 0.250775, 0.228708,
 0.261452, 0.223301, 0.219262, 0.295985,
 0.272784,  0.23669, 0.300303, 0.190223,
 0.224125, 0.249302, 0.218689, 0.307884,
 0.091586, 0.378863, 0.268141, 0.261409} 

{0.153846, 0.245996, 0.336585, 0.263573,
 0.236094, 0.263441, 0.284907, 0.215558,
 0.254717,  0.23742,  0.25193, 0.255933,
 0.289956,  0.23821, 0.244471, 0.227364,
  0.20031, 0.315104, 0.258046,  0.22654,
 0.261816, 0.224451, 0.215993,  0.29774,
 0.273494, 0.233589, 0.302572, 0.190345,
 0.220408,  0.25668, 0.207775, 0.315138,
 0.047764, 0.341878, 0.332022, 0.278336} 

{ 0.15317, 0.247472, 0.340587,  0.25877,
 0.236033, 0.264769, 0.284352, 0.214846,
 0.253545,  0.23526, 0.255488, 0.255707,
 0.291497, 0.236567, 0.246789, 0.225147,
 0.200102, 0.316712, 0.257029, 0.226158,
 0.260726, 0.225461, 0.216659, 0.297154,
 0.279839, 0.227818, 0.295999, 0.196345,
  0.23569, 0.281328, 0.192623, 0.290358,
 0.047551, 0.354472, 0.323026,  0.27495} 

{0.151871,  0.24428, 0.338897, 0.264952,
 0.234533, 0.267538,  0.28282, 0.215109,
   0.2529, 0.236141, 0.255323, 0.255636,
 0.286374, 0.233487, 0.251895, 0.228244,
 0.198455, 0.316918, 0.259163, 0.225464,
  0.26011,  0.22727, 0.218927, 0.293693,
 0.280941, 0.229858, 0.297467, 0.191734,
 0.271133, 0.268025, 0.185217, 0.275625,
 0.089828,  0.40712, 0.268927, 0.234125} 

{ 0.15222, 0.243147, 0.339028, 0.265605,
 0.237449, 0.263311, 0.282235, 0.217005,
 0.253838, 0.236098, 0.256418, 0.253645,
 0.285396, 0.231427, 0.254576, 0.228601,
 0.196919, 0.320026, 0.255364, 0.227691,
 0.260624, 0.223893,  0.22263, 0.292853,
 0.286255, 0.232764, 0.290048, 0.190933,
 0.287507, 0.260172,  0.17582, 0.276501,
 0.075106, 0.421265, 0.214932, 0.288698} 

{0.151348, 0.242245, 0.339242, 0.267164,
 0.237715, 0.264812, 0.282483,  0.21499,
  0.25432, 0.234737, 0.257899, 0.253044,
 0.283932, 0.234434,  0.25411, 0.227523,
 0.195873, 0.320729, 0.254575, 0.228822,
 0.257581, 0.226263, 0.229625, 0.286531,
 0.286899, 0.231651, 0.290493, 0.190957,
 0.300946, 0.259152, 0.178347, 0.261555,
 0.079875, 0.403961, 0.202493, 0.313671} 

{0.155012, 0.242959, 0.335513, 0.266516,
 0.238723, 0.264911, 0.282167, 0.214199,
 0.253862, 0.232611, 0.261463, 0.252063,
  0.28445, 0.235212, 0.251232, 0.229106,
 0.183271, 0.322672, 0.261893, 0.232164,
 0.252852, 0.221721, 0.236194, 0.289233,
 0.290219, 0.229555, 0.285424, 0.194802,
 0.306119, 0.254565, 0.178837, 0.260479,
 0.111379, 0.403859, 0.198779, 0.285983} 

{0.153311, 0.238945, 0.338014,  0.26973,
 0.241182, 0.262343, 0.282551, 0.213924,
 0.252137, 0.238429, 0.260824,  0.24861,
 0.284619, 0.229799, 0.252701,  0.23288,
 0.184538, 0.321809,  0.26092, 0.232732,
 0.249789, 0.225453, 0.237196, 0.287562,
 0.290685, 0.232713, 0.287486, 0.189117,
 0.307574, 0.252201, 0.183311, 0.256914,
 0.087704, 0.378898, 0.277967,  0.25543} 

{0.153583,  0.23684, 0.338458, 0.271119,
  0.24191, 0.262013, 0.280033, 0.216044,
 0.252114, 0.238584, 0.259804, 0.249499,
  0.28769, 0.221476, 0.257979, 0.232855,
 0.183383, 0.324425, 0.258086, 0.234106,
 0.248995, 0.223212, 0.241215, 0.286578,
  0.28172, 0.237535, 0.292139, 0.188606,
 0.318455, 0.250453, 0.181977, 0.249115,
 0.083202, 0.401762, 0.261989, 0.253047} 

{0.153406, 0.235977, 0.337318, 0.273299,
  0.24439, 0.261503, 0.278462, 0.215646,
 0.251603, 0.238237, 0.260279, 0.249881,
 0.289627, 0.220423, 0.256814, 0.233135,
 0.195064, 0.325392, 0.252824,  0.22672,
 0.253848, 0.215292, 0.243141, 0.287719,
 0.277406, 0.239793, 0.290796, 0.192005,
 0.316133, 0.242897, 0.183205, 0.257765,
   0.0645, 0.338507, 0.189411, 0.407582} 

{0.154791, 0.234101, 0.338205, 0.272903,
  0.24406, 0.261488, 0.279813, 0.214639,
 0.252583, 0.237625, 0.260444, 0.249347,
 0.282437,  0.22239, 0.258584, 0.236589,
 0.195937, 0.323898, 0.249887, 0.230278,
 0.256433, 0.212163, 0.243676, 0.287729,
 0.279246, 0.240584, 0.288933, 0.191236,
 0.314783,  0.23647, 0.183992, 0.264755,
 0.105914, 0.310017, 0.212887, 0.371182} 

{0.155729, 0.232799,  0.33785, 0.273622,
 0.246021, 0.261556,  0.27759, 0.214833,
  0.25048, 0.241027, 0.260256, 0.248237,
  0.28254, 0.224044, 0.251835,  0.24158,
 0.191441, 0.322538, 0.257502, 0.228519,
 0.257751, 0.214245, 0.245388, 0.282616,
  0.27627, 0.242332, 0.290769, 0.190628,
 0.322264, 0.229978, 0.188019, 0.259739,
 0.061927, 0.361702, 0.208452, 0.367918} 

{0.157458, 0.231082, 0.339689, 0.271771,
 0.244538, 0.260388, 0.279606, 0.215468,
 0.249932, 0.241435, 0.259827, 0.248806,
 0.284368, 0.220074, 0.254349, 0.241209,
 0.185176,  0.32441, 0.261953, 0.228461,
 0.255626, 0.213042, 0.246184, 0.285148,
 0.275296, 0.241544, 0.291713, 0.191447,
  0.32347, 0.225817, 0.199352, 0.251361,
 0.119622, 0.390351, 0.157496, 0.332531} 

{0.159846,  0.23108, 0.337123, 0.271951,
 0.244541, 0.258432,  0.27939, 0.217636,
 0.249459, 0.241259, 0.259016, 0.250266,
 0.282188, 0.220058, 0.256893,  0.24086,
 0.182337, 0.325884, 0.263087, 0.228692,
 0.254614, 0.213308, 0.247248,  0.28483,
 0.274253, 0.241924,  0.29127, 0.192554,
 0.317724, 0.220752, 0.209258, 0.252266,
 0.121717, 0.434392, 0.167156, 0.276735} 

{0.160322, 0.233483, 0.334173, 0.272021,
  0.24393, 0.258122, 0.281259,  0.21669,
 0.248984, 0.240861, 0.259614, 0.250542,
 0.279705, 0.227237, 0.253878, 0.239179,
 0.182431, 0.320354, 0.263254,  0.23396,
 0.256542, 0.212221, 0.246455, 0.284782,
 0.276819, 0.240703, 0.292001, 0.190476,
 0.323195, 0.228151, 0.203377, 0.245277,
 0.095043, 0.503967, 0.141886, 0.259104} 

{0.159895, 0.228612, 0.335111, 0.276382,
  0.24159, 0.257128, 0.284896, 0.216386,
 0.249727, 0.240944, 0.261225, 0.248104,
 0.278451, 0.226083, 0.256378, 0.239088,
 0.179891,   0.3164,  0.26664, 0.237069,
 0.258517, 0.211301,  0.24072, 0.289462,
 0.279096,   0.2336, 0.295222, 0.192082,
 0.331975, 0.211187, 0.220728,  0.23611,
 0.043468, 0.551366, 0.168205,  0.23696} 

{0.160979, 0.229861, 0.335778, 0.273381,
 0.240435, 0.256398,   0.2859, 0.217267,
 0.251684,  0.24093, 0.261344, 0.246042,
  0.27764, 0.225102, 0.256701, 0.240556,
 0.179558, 0.315515, 0.266797,  0.23813,
 0.258649, 0.217331, 0.240356, 0.283664,
 0.275792, 0.238028, 0.291174, 0.195005,
 0.314547, 0.209565, 0.227775, 0.248114,
  0.05124, 0.540176, 0.164448, 0.244136} 

{0.159077, 0.227898, 0.340119, 0.272906,
 0.243312, 0.255783, 0.284337, 0.216568,
 0.253972, 0.241718, 0.257487, 0.246822,
 0.277012, 0.225911, 0.256977,   0.2401,
 0.178754, 0.316394, 0.274919, 0.229933,
 0.264188,  0.21656, 0.235221, 0.284031,
 0.275709, 0.234389, 0.289772,  0.20013,
 0.314685,  0.21099, 0.232168, 0.242156,
 0.047936, 0.636351, 0.139547, 0.176165} 

{0.159475,  0.22507,   0.3436, 0.271855,
 0.245185, 0.254816, 0.283794, 0.216205,
 0.253051, 0.242169, 0.258251, 0.246529,
 0.271366, 0.229022, 0.257168, 0.242444,
 0.189768,  0.31084, 0.274429, 0.224963,
 0.266025, 0.216128, 0.232857,  0.28499,
  0.27937, 0.231911, 0.287292, 0.201426,
 0.336639, 0.211817, 0.208249, 0.243296,
 0.053522, 0.740313,  0.08566, 0.120505} 

{0.155522,  0.23032, 0.341383, 0.272775,
 0.244891, 0.254626, 0.282944, 0.217539,
 0.253798, 0.239582, 0.259318, 0.247302,
 0.278029,  0.22114,  0.26073, 0.240101,
 0.189138, 0.312141, 0.268064, 0.230657,
 0.260828, 0.218641, 0.233797, 0.286734,
 0.279684, 0.234788, 0.288785, 0.196743,
 0.318292, 0.212205, 0.217282, 0.252221,
 0.152589, 0.471844, 0.233944, 0.141623} 

{0.153384,  0.22807, 0.350294, 0.268253,
 0.243137, 0.253307, 0.284455, 0.219101,
 0.255267,  0.23722, 0.259124, 0.248389,
 0.274802, 0.221164, 0.263858, 0.240176,
 0.191717, 0.310371, 0.271093, 0.226818,
 0.261948,  0.21601, 0.233869, 0.288173,
 0.278307, 0.239459, 0.288027, 0.194207,
 0.316994, 0.221907, 0.213953, 0.247146,
  0.19963, 0.415078, 0.273312,  0.11198} 

{ 0.15619, 0.222098, 0.353698, 0.268015,
 0.243444, 0.253285, 0.284474, 0.218797,
 0.254856,  0.23656,  0.26058, 0.248004,
 0.273341, 0.220283, 0.265782, 0.240594,
 0.195866, 0.304847,  0.27395, 0.225337,
 0.263726, 0.216078, 0.226724, 0.293472,
 0.285421, 0.235389, 0.283984, 0.195206,
 0.322414, 0.229255, 0.204842, 0.243489,
 0.136001, 0.480838, 0.265777, 0.117383} 

{0.156283, 0.220458, 0.350291, 0.272967,
 0.244703, 0.247288, 0.287622, 0.220387,
 0.254439, 0.235818, 0.261991, 0.247753,
 0.274525, 0.220912, 0.266979, 0.237584,
  0.19446, 0.305461, 0.277817, 0.222262,
 0.265189, 0.213302, 0.229199,  0.29231,
 0.283464, 0.233283, 0.283377, 0.199876,
 0.331477, 0.232118, 0.212304, 0.224101,
 0.194079, 0.433801, 0.248037, 0.124084} 

{0.164194, 0.219258, 0.348532, 0.268017,
 0.246728,  0.24758,  0.28496, 0.220733,
 0.255072, 0.235925, 0.261678, 0.247326,
 0.271527, 0.229574, 0.265369,  0.23353,
 0.192325,  0.30475, 0.279145,  0.22378,
 0.264672, 0.215747, 0.229687, 0.289894,
 0.285351, 0.234527, 0.280552,  0.19957,
 0.333879, 0.234443, 0.215892, 0.215785,
   0.1468,  0.39804, 0.289575, 0.165586} 

{0.162644, 0.223197, 0.347275, 0.266884,
 0.246381, 0.247694, 0.286464, 0.219461,
 0.255956, 0.234828, 0.261157, 0.248059,
 0.271947, 0.228196, 0.265972, 0.233885,
 0.194121, 0.307293, 0.277704, 0.220882,
  0.25033, 0.214368, 0.242537, 0.292765,
 0.289108, 0.237614, 0.275641, 0.197637,
 0.343027, 0.252081, 0.199973, 0.204919,
  0.13761,  0.39835, 0.318817, 0.145223} 

{0.160963, 0.221231, 0.348121, 0.269686,
 0.245235, 0.248181, 0.285083, 0.221501,
  0.25503, 0.234395, 0.261891, 0.248684,
 0.273355, 0.228597, 0.262998,  0.23505,
 0.194812, 0.305797, 0.280649, 0.218741,
 0.249758, 0.215384, 0.240756, 0.294102,
 0.296763, 0.230042, 0.272097, 0.201097,
 0.339232,   0.2583, 0.207267,   0.1952,
 0.153804,   0.4332, 0.271958, 0.141038} 

{ 0.16103, 0.219932, 0.349563, 0.269475,
 0.245649, 0.247595, 0.284842, 0.221914,
  0.25418, 0.235294, 0.259965, 0.250561,
 0.272402, 0.229473, 0.262885,  0.23524,
 0.195238, 0.305099,  0.27928, 0.220384,
 0.248727, 0.215119, 0.239928, 0.296227,
  0.28741, 0.240441, 0.275055, 0.197095,
 0.345215, 0.258755, 0.201721,  0.19431,
  0.14383, 0.385028, 0.268754, 0.202388} 

{0.161174, 0.220069, 0.349929, 0.268827,
 0.245496, 0.248372, 0.282744, 0.223388,
 0.253771, 0.237354, 0.259443, 0.249432,
 0.269595, 0.230048, 0.263585, 0.236772,
 0.196035, 0.305291, 0.273666, 0.225008,
   0.2502, 0.211438, 0.241577, 0.296784,
 0.287782, 0.244721, 0.273054, 0.194443,
 0.350236, 0.260526, 0.194295, 0.194942,
 0.102136, 0.434898,  0.26172, 0.201247} 

{0.166002,  0.22031, 0.348591, 0.265097,
 0.244888, 0.249016, 0.282211, 0.223884,
 0.253509, 0.237423, 0.259833, 0.249236,
 0.267573, 0.236937, 0.260504, 0.234987,
 0.193435,  0.30867, 0.271824, 0.226071,
  0.24963, 0.217927, 0.241354, 0.291089,
 0.290619, 0.242567, 0.270805, 0.196009,
 0.353477, 0.259532, 0.199427, 0.187565,
 0.148921, 0.465912, 0.257854, 0.127313} 

{0.164014, 0.220123, 0.349536, 0.266328,
 0.244951, 0.250137, 0.282657, 0.222255,
 0.251873, 0.238168, 0.260262, 0.249697,
 0.259066, 0.247481,  0.25835, 0.235103,
 0.197602, 0.310301, 0.273299, 0.218798,
 0.248189,  0.21726, 0.244581,  0.28997,
 0.286976, 0.242487, 0.273191, 0.197346,
 0.355422, 0.254389, 0.200692, 0.189496,
 0.130241, 0.447304, 0.308108, 0.114346} 

{0.163649, 0.218861, 0.350824, 0.266666,
 0.244956, 0.248615, 0.284248, 0.222181,
 0.253176, 0.239869, 0.260741, 0.246213,
 0.262393, 0.248748, 0.255333, 0.233526,
 0.195739, 0.314734, 0.274915, 0.214612,
 0.248203,  0.21936, 0.244315, 0.288122,
 0.302586, 0.231391,  0.27307, 0.192953,
 0.364831, 0.244933, 0.199735, 0.190501,
 0.143926, 0.281166, 0.322785, 0.252123} 

{0.163868, 0.219978, 0.350615,  0.26554,
 0.246423, 0.243519, 0.285697, 0.224361,
 0.252725, 0.239479, 0.261735, 0.246061,
 0.264446, 0.249175,  0.25548, 0.230898,
 0.200957, 0.314106, 0.272979, 0.211958,
 0.242915,  0.22065,  0.24999, 0.286445,
 0.296654, 0.232879, 0.272677, 0.197791,
 0.368307, 0.254717, 0.205439, 0.171537,
  0.07954, 0.332273, 0.277044, 0.311143} 

{0.164267, 0.219541,  0.35036, 0.265831,
 0.246961, 0.242452, 0.285766, 0.224821,
 0.252735,  0.23988, 0.261497, 0.245887,
 0.268023, 0.246617, 0.253627, 0.231733,
 0.199597, 0.316113, 0.272154, 0.212136,
 0.243166, 0.220465, 0.250466, 0.285903,
 0.297276, 0.229783, 0.274165, 0.198776,
 0.366431, 0.262261, 0.204883, 0.166424,
 0.167823, 0.282873, 0.313296, 0.236008} 

{0.163421, 0.219365, 0.350673, 0.266541,
 0.247931,  0.24177,  0.28538, 0.224919,
 0.253471,  0.23927, 0.260776, 0.246483,
 0.262603, 0.247956, 0.253236, 0.236205,
 0.199626, 0.314604, 0.273561,  0.21221,
 0.246162, 0.222703, 0.252218, 0.278918,
 0.294688, 0.232597, 0.273333, 0.199382,
 0.346399, 0.273703, 0.212331, 0.167567,
 0.143517, 0.365991, 0.295834, 0.194658} 

{0.163669, 0.220457, 0.349185,  0.26669,
 0.247894, 0.240653, 0.284365, 0.227088,
 0.253169, 0.243189, 0.259464, 0.244177,
 0.263383, 0.248847, 0.247603, 0.240167,
 0.198035, 0.313073,  0.27543, 0.213462,
 0.252341, 0.219849,  0.25133,  0.27648,
 0.293132, 0.234433, 0.272623, 0.199813,
 0.339596, 0.286934, 0.197007, 0.176463,
 0.120212, 0.344461, 0.348238, 0.187088} 

{0.164615, 0.222832, 0.348855, 0.263698,
  0.24889, 0.240669, 0.283029, 0.227411,
 0.250008, 0.243188, 0.261573,  0.24523,
 0.262754, 0.250119, 0.245851, 0.241276,
 0.197151, 0.310747, 0.275227, 0.216875,
  0.25331, 0.219305,  0.25129, 0.276096,
 0.294169, 0.234122, 0.270139, 0.201571,
 0.346451, 0.288264, 0.187763, 0.177521,
 0.096352, 0.312071, 0.280035, 0.311542} 

{0.164333, 0.220002, 0.348057, 0.267609,
 0.248979, 0.240721, 0.282696, 0.227605,
 0.249743, 0.242827, 0.262536, 0.244894,
  0.26148,  0.25395, 0.241677, 0.242893,
  0.20912,  0.30645, 0.270369, 0.214061,
 0.257478, 0.220816, 0.247449, 0.274257,
 0.292686, 0.232803, 0.270822, 0.203689,
 0.341186, 0.281455, 0.203082, 0.174277,
   0.0988, 0.295406, 0.335342, 0.270453} 

{  0.1676,  0.21498, 0.349401, 0.268019,
 0.250146, 0.235156, 0.283325, 0.231374,
 0.249506, 0.242636, 0.263332, 0.244526,
 0.269183, 0.244777,  0.24261,  0.24343,
 0.208059,  0.30775, 0.270397, 0.213794,
 0.261884, 0.225277, 0.247879,  0.26496,
 0.291297, 0.236047, 0.274725, 0.197931,
 0.336216, 0.278558, 0.216025, 0.169201,
 0.105538, 0.245398, 0.383711, 0.265354} 

{0.168331, 0.215377, 0.349342, 0.266949,
 0.249906, 0.234145, 0.285104, 0.230844,
 0.250211, 0.241896, 0.263681, 0.244212,
 0.267111, 0.242219, 0.249131, 0.241538,
 0.207693,    0.304, 0.275555, 0.212752,
 0.260234, 0.226578, 0.246492, 0.266696,
 0.290897, 0.234482, 0.278865, 0.195756,
 0.346763,  0.27475, 0.213675, 0.164812,
 0.134351, 0.322596, 0.297108, 0.245945} 

{0.167815, 0.212575, 0.354695, 0.264915,
   0.2502, 0.234417,  0.28374, 0.231643,
 0.250509, 0.246475, 0.259783, 0.243232,
 0.262586, 0.243222, 0.250569, 0.243623,
 0.206235, 0.306581, 0.275569, 0.211615,
 0.258382, 0.228777, 0.246896, 0.265945,
 0.292053, 0.233581, 0.283733, 0.190633,
 0.342175, 0.272138, 0.218481, 0.167206,
 0.077064, 0.318153, 0.242712, 0.362071} 

{0.168148, 0.210478, 0.352789, 0.268584,
 0.250002, 0.232899, 0.286499,   0.2306,
 0.250189, 0.247814, 0.259188, 0.242809,
 0.268251,  0.24616, 0.242833, 0.242755,
 0.205366, 0.304907, 0.274141, 0.215586,
 0.263278, 0.227173, 0.239222, 0.270327,
 0.296524,  0.22761, 0.283876,  0.19199,
 0.336507, 0.284114, 0.208118, 0.171262,
 0.119157, 0.393546, 0.204376, 0.282922} 

{0.167736, 0.213067, 0.352219, 0.266978,
 0.249914, 0.233884, 0.287741, 0.228461,
 0.248559, 0.248485, 0.257337, 0.245618,
 0.262423,  0.24975, 0.246528, 0.241299,
 0.203852, 0.309167, 0.274283, 0.212699,
 0.258858, 0.226673, 0.244508, 0.269961,
 0.314314, 0.215555, 0.279648, 0.190483,
 0.306327, 0.300366, 0.215456, 0.177851,
 0.135735, 0.388528, 0.180468, 0.295268} 

{ 0.16677, 0.214024, 0.352854, 0.266351,
  0.25091, 0.233971, 0.288145, 0.226974,
 0.249327, 0.249525, 0.255392, 0.245756,
 0.267778, 0.257881, 0.234985, 0.239356,
 0.206259, 0.309706, 0.272935, 0.211101,
 0.258522,  0.22591,  0.24566, 0.269908,
  0.31524, 0.209922, 0.282669, 0.192169,
 0.307965, 0.322727, 0.187446, 0.181861,
 0.109967, 0.375501, 0.169721, 0.344811} 

{0.163348,   0.2177,  0.35384, 0.265112,
 0.249125, 0.229535, 0.292774, 0.228566,
 0.252074, 0.249198, 0.254876, 0.243852,
 0.274029,  0.25724, 0.231052, 0.237679,
 0.203804, 0.314359, 0.267865, 0.213972,
 0.255289, 0.228791, 0.242896, 0.273025,
 0.314439, 0.206768, 0.284372, 0.194421,
 0.302923, 0.319594, 0.185876, 0.191608,
 0.147798, 0.361552, 0.155507, 0.335143} 

{0.164856, 0.215752, 0.353166, 0.266226,
  0.24775, 0.232986,  0.29125, 0.228013,
 0.252585, 0.249259, 0.254869, 0.243287,
 0.276149,   0.2544, 0.231626, 0.237825,
 0.215778, 0.307771, 0.268374, 0.208077,
