sacramentum : 821 documents
  0.21695, 0.447459, 0.100682, 0.234909} 

{0.762926,  0.01709, 0.207131, 0.012853,
 0.492625, 0.101503, 0.235638, 0.170235,
 0.120269, 0.244373, 0.296871, 0.338486,
 0.105001, 0.335294,      0.3, 0.259705,
 0.138902, 0.229005, 0.296594, 0.335499,
 0.226664, 0.164923, 0.348474, 0.259939,
 0.332877,  0.14951, 0.333227, 0.184386,
 0.283045, 0.249724,  0.19113, 0.276101,
 0.220325, 0.437256, 0.105466, 0.236954} 

{0.770542, 0.020921, 0.200268, 0.008269,
 0.513383, 0.080329,  0.27214, 0.134148,
 0.118837, 0.240995, 0.278756, 0.361412,
 0.113897, 0.325526, 0.295737, 0.264839,
 0.121267, 0.249567, 0.305537, 0.323629,
 0.237398, 0.165539, 0.340709, 0.256354,
  0.30751, 0.188687, 0.362923,  0.14088,
 0.259319, 0.258574, 0.194924, 0.287182,
 0.217619, 0.447047,  0.10145, 0.233884} 

{0.775567, 0.028065, 0.162701, 0.033667,
 0.475887, 0.095214, 0.300873, 0.128026,
 0.120843, 0.253638, 0.280965, 0.344554,
 0.118185, 0.319027, 0.285484, 0.277305,
 0.121761, 0.230342, 0.309489, 0.338407,
 0.271734, 0.158766, 0.324819, 0.244681,
  0.30223, 0.166859, 0.363791, 0.167119,
 0.261462,  0.25258, 0.195554, 0.290404,
 0.211801, 0.452097, 0.100076, 0.236026} 

{0.778434, 0.015049, 0.167733, 0.038784,
 0.505991, 0.096494, 0.271452, 0.126063,
 0.126402, 0.230603, 0.305282, 0.337712,
 0.126196, 0.317889, 0.290333, 0.265582,
  0.12095, 0.209088,  0.32857, 0.341392,
 0.284917, 0.163066, 0.319598, 0.232419,
 0.284993, 0.159039, 0.378027,  0.17794,
 0.257291, 0.258569, 0.189764, 0.294376,
 0.207359, 0.452565, 0.105577, 0.234499} 

{0.737909, 0.028188, 0.193221, 0.040682,
 0.494904, 0.120396, 0.267229, 0.117472,
 0.130305, 0.236145, 0.295114, 0.338437,
 0.137246, 0.309139, 0.285165,  0.26845,
 0.127061, 0.195423, 0.334154, 0.343362,
 0.283364, 0.164181, 0.314366, 0.238089,
 0.272304, 0.178923, 0.353792,  0.19498,
 0.254757, 0.257372,  0.19151, 0.296361,
 0.212589, 0.458806, 0.090571, 0.238034} 

{0.729654, 0.009265, 0.232975, 0.028106,
  0.45023, 0.114424, 0.270556,  0.16479,
 0.119461, 0.249028, 0.309836, 0.321676,
 0.135211,  0.30713, 0.291143, 0.266517,
  0.12577, 0.175031, 0.348507, 0.350691,
 0.281744, 0.144953, 0.315742, 0.257561,
 0.279483, 0.170303, 0.367996, 0.182218,
 0.255334, 0.251817, 0.187268, 0.305581,
   0.2045, 0.463976,  0.09986, 0.231663} 

{0.696744, 0.019195, 0.243113, 0.040949,
 0.421598, 0.104474, 0.310578,  0.16335,
 0.114987, 0.222437, 0.330493, 0.332083,
 0.137495, 0.298737, 0.291777, 0.271991,
 0.120013, 0.169253, 0.344886, 0.365848,
 0.303534, 0.121914, 0.323428, 0.251125,
  0.25791,  0.22862, 0.342607, 0.170864,
  0.24527, 0.255275, 0.188274, 0.311181,
 0.196903, 0.473642, 0.106787, 0.222668} 

{0.693314, 0.047842, 0.218361, 0.040482,
 0.426391, 0.084576, 0.327104, 0.161929,
 0.125388,  0.25917, 0.308824, 0.306617,
   0.1407, 0.299231, 0.294378,  0.26569,
 0.138294,  0.18069, 0.312384, 0.368631,
 0.294693, 0.119622, 0.328999, 0.256685,
 0.236255, 0.228925, 0.380942, 0.153877,
 0.246956, 0.250354, 0.193387, 0.309302,
 0.192493, 0.470074, 0.120523, 0.216909} 

{0.767694, 0.045514, 0.161692,   0.0251,
 0.449114, 0.064247, 0.326878, 0.159762,
 0.134596, 0.273704, 0.306393, 0.285307,
   0.1422, 0.298839, 0.299002,  0.25996,
  0.14074, 0.181004, 0.313428, 0.364828,
  0.30279,  0.12078, 0.340782, 0.235648,
 0.238804, 0.222297, 0.384931, 0.153968,
 0.246965, 0.256276, 0.197768,  0.29899,
 0.195975, 0.484818, 0.110354, 0.208852} 

{0.705433,  0.06906, 0.209051, 0.016456,
 0.450865, 0.052145, 0.313632, 0.183359,
 0.136947,   0.3292, 0.309827, 0.224026,
 0.140754, 0.297347, 0.303182, 0.258716,
 0.139891, 0.195118, 0.290084, 0.374907,
 0.296244,  0.12522, 0.342053, 0.236483,
 0.244021, 0.226271, 0.369109, 0.160599,
 0.249112, 0.258521, 0.188332, 0.304035,
 0.196332, 0.474821, 0.111218, 0.217629} 

{0.717322,  0.06159, 0.211694, 0.009393,
 0.445096, 0.054511, 0.314647, 0.185746,
  0.14079, 0.353614, 0.275711, 0.229885,
 0.134313, 0.296513, 0.304983,  0.26419,
 0.126206, 0.235459, 0.277724, 0.360611,
 0.292749, 0.126493, 0.347047, 0.233712,
 0.260485,  0.22983, 0.343633, 0.166053,
 0.244428, 0.258131, 0.186574, 0.310867,
 0.193473, 0.484869, 0.107972, 0.213685} 

{0.652927, 0.076259, 0.256642, 0.014172,
 0.460536,  0.06807, 0.283894, 0.187501,
 0.140987, 0.314335, 0.275908, 0.268771,
 0.132106, 0.291944, 0.309555, 0.266396,
 0.153599, 0.227158, 0.269961, 0.349282,
 0.298999, 0.121772, 0.355234, 0.223995,
 0.262463, 0.244327, 0.327411, 0.165799,
 0.250523, 0.266654, 0.182427, 0.300395,
 0.188649, 0.495431, 0.106837, 0.209082} 

{0.693081, 0.053797, 0.219108, 0.034015,
 0.444366, 0.039157, 0.291549, 0.224928,
 0.124316, 0.316466, 0.277251, 0.281967,
 0.132116, 0.294099, 0.311919, 0.261865,
 0.153015, 0.229777, 0.260627, 0.356581,
 0.275173, 0.138015, 0.376534, 0.210278,
  0.27666, 0.238247, 0.328882, 0.156211,
 0.249962, 0.267027, 0.180535, 0.302477,
 0.181855, 0.492332, 0.109994, 0.215819} 

{0.696176,  0.01167, 0.190278, 0.101876,
 0.462352,  0.05225, 0.262029, 0.223369,
 0.124716, 0.323344, 0.272607, 0.279333,
 0.131322, 0.300735, 0.308854,  0.25909,
 0.145535, 0.223923, 0.269125, 0.361418,
 0.300434, 0.146837, 0.365352, 0.187377,
 0.277931, 0.227694, 0.307059, 0.187316,
 0.253779, 0.264995, 0.178155, 0.303072,
 0.185312, 0.491192, 0.107371, 0.216126} 

{0.575776,  0.02238, 0.240935, 0.160908,
 0.404547, 0.037978, 0.288496, 0.268979,
 0.126813, 0.331496, 0.260536, 0.281155,
 0.134217, 0.298907, 0.305307, 0.261569,
 0.142927, 0.236195, 0.264434, 0.356444,
 0.314453, 0.125502, 0.370434, 0.189611,
 0.265516, 0.219845, 0.344163, 0.170476,
 0.259048, 0.233228, 0.194814, 0.312911,
 0.184764, 0.484881, 0.107479, 0.222875} 

{0.691427,  0.01402, 0.210341, 0.084212,
 0.365475, 0.055579, 0.294447,   0.2845,
 0.118344, 0.341664, 0.257078, 0.282914,
 0.132029, 0.304606, 0.301118, 0.262247,
 0.144879, 0.226769, 0.284602, 0.343749,
 0.293864, 0.144569, 0.374691, 0.186876,
 0.260625, 0.212283, 0.317101, 0.209992,
 0.259369, 0.234962,  0.19353, 0.312139,
 0.200328, 0.476936, 0.106215, 0.216521} 

{0.707694, 0.012941, 0.201184,  0.07818,
 0.364662, 0.053422, 0.291908, 0.290009,
 0.107338, 0.349596, 0.225342, 0.317724,
 0.137279, 0.310881, 0.298041, 0.253799,
 0.144459, 0.235467, 0.273859, 0.346215,
 0.291764, 0.142428,  0.38245, 0.183358,
 0.247903, 0.209329, 0.316946, 0.225823,
 0.260094, 0.231784,  0.19383, 0.314293,
 0.199896, 0.489438,  0.09863, 0.212035} 

{0.686847, 0.011647, 0.238046,  0.06346,
 0.349774, 0.035931, 0.303383, 0.310912,
 0.101331, 0.418176,  0.18143, 0.299063,
 0.138718, 0.312102,  0.29354,  0.25564,
 0.143306, 0.247516, 0.273561, 0.335617,
 0.280466, 0.132573, 0.399288, 0.187673,
 0.307873, 0.183969, 0.314846, 0.193312,
 0.254651, 0.231812, 0.192545, 0.320992,
 0.210041, 0.490144, 0.094265,  0.20555} 

{0.654661,  0.00953, 0.271165, 0.064644,
 0.420047, 0.026832, 0.304367, 0.248755,
  0.09049, 0.439703, 0.177325, 0.292482,
 0.136219, 0.315031, 0.294104, 0.254645,
  0.13783, 0.228152, 0.295238, 0.338779,
  0.29815, 0.138904, 0.376645,   0.1863,
 0.326746, 0.180179, 0.282112, 0.210963,
 0.251128, 0.241051, 0.192516, 0.315305,
 0.195097, 0.506543, 0.091582, 0.206778} 

{0.690516, 0.025884, 0.201983, 0.081617,
 0.380691, 0.035347,  0.32572, 0.258242,
 0.115081, 0.425366, 0.184356, 0.275198,
 0.137523,  0.31389, 0.298328, 0.250259,
 0.145275, 0.245519, 0.279318, 0.329888,
 0.284612, 0.164887, 0.385326, 0.165175,
 0.350516, 0.206428, 0.260597, 0.182459,
 0.234326, 0.239876, 0.211579, 0.314219,
 0.191421, 0.511432, 0.087935, 0.209212} 

{0.797676, 0.029209, 0.092785,  0.08033,
 0.372983, 0.043834, 0.338262, 0.244921,
 0.112505, 0.433087, 0.174297,  0.28011,
 0.137474, 0.301146,  0.29193,  0.26945,
 0.148584, 0.238767, 0.298639,  0.31401,
  0.26976, 0.169284, 0.382153, 0.178802,
  0.36135, 0.184566, 0.280066, 0.174018,
 0.230964, 0.243991, 0.210399, 0.314646,
 0.192487, 0.533881, 0.080061, 0.193571} 

{0.873134, 0.031742, 0.037326, 0.057798,
  0.40756,  0.09311, 0.278399, 0.220931,
 0.115536, 0.423495, 0.199723, 0.261246,
 0.136936, 0.312825, 0.291554, 0.258684,
 0.161029, 0.224584, 0.293088, 0.321299,
 0.256801, 0.168727, 0.394929, 0.179544,
 0.345481, 0.182426, 0.306216, 0.165877,
 0.228693, 0.246764, 0.211715, 0.312828,
 0.191659, 0.540011, 0.074185, 0.194145} 

{0.870615, 0.057204, 0.034958, 0.037223,
 0.409246, 0.104349, 0.300368, 0.186038,
 0.135235, 0.381548,  0.20917, 0.274047,
 0.140041, 0.305455, 0.288839, 0.265665,
 0.156209, 0.223401,  0.30236,  0.31803,
   0.2508, 0.164085, 0.405003, 0.180111,
 0.359869, 0.183811, 0.312711, 0.143608,
  0.22709, 0.245345, 0.216233, 0.311332,
 0.208063, 0.529409, 0.075596, 0.186932} 

{0.885135, 0.052741, 0.030365, 0.031759,
 0.441372, 0.117597, 0.290251,  0.15078,
  0.15046, 0.370645, 0.227683, 0.251212,
  0.14115,  0.31045, 0.288922, 0.259477,
 0.149494, 0.234104, 0.294402,    0.322,
 0.280849, 0.149535,  0.39676, 0.172856,
 0.353418, 0.188547, 0.317631, 0.140405,
 0.226085, 0.247285, 0.215181,  0.31145,
 0.207344, 0.530315, 0.078771,  0.18357} 

{ 0.90216, 0.050951, 0.040954, 0.005935,
 0.420016, 0.132656, 0.295001, 0.152326,
 0.152691, 0.379472,  0.20411, 0.263726,
 0.133345,  0.31101, 0.289182, 0.266463,
 0.155201, 0.245353, 0.276007, 0.323439,
 0.277737,   0.1455, 0.403739, 0.173024,
   0.2821, 0.302697, 0.279075, 0.136128,
 0.223852, 0.246921, 0.216177,  0.31305,
 0.198627, 0.530446, 0.091934, 0.178992} 

{0.850198, 0.029501, 0.033294, 0.087007,
 0.441968, 0.149154, 0.256341, 0.152537,
  0.16591, 0.394494, 0.189281, 0.250315,
 0.128939, 0.317647, 0.287002, 0.266412,
 0.136536, 0.241803, 0.267191, 0.354471,
 0.276069, 0.139755, 0.391053, 0.193124,
  0.23668, 0.317416, 0.299414,  0.14649,
 0.228381,     0.25, 0.197223, 0.324396,
 0.206534, 0.528808,  0.09254, 0.172118} 

{0.806956, 0.071583, 0.027184, 0.094277,
 0.428301, 0.139826, 0.281432, 0.150441,
 0.178409, 0.358352, 0.199778, 0.263461,
 0.125667, 0.329964, 0.281455, 0.262914,
 0.140768, 0.254926,  0.27669, 0.327616,
 0.267577, 0.135984, 0.403473, 0.192966,
 0.236829, 0.322083, 0.294042, 0.147047,
 0.227459, 0.252388, 0.197856, 0.322297,
 0.200519,  0.53473, 0.093393, 0.171358} 

{0.869126, 0.069008, 0.034001, 0.027866,
 0.446066, 0.088708, 0.310842, 0.154384,
 0.183065, 0.373404, 0.189512, 0.254019,
  0.13161, 0.324627, 0.273591, 0.270172,
 0.149354, 0.252114, 0.279598, 0.318934,
 0.265809, 0.143268, 0.397006, 0.193917,
 0.230932, 0.311639, 0.290824, 0.166605,
 0.239331, 0.259861, 0.202244, 0.298564,
 0.204127, 0.525136, 0.096087,  0.17465} 

{0.830897, 0.053599, 0.051631, 0.063872,
 0.506094,  0.07094,  0.27637, 0.146596,
 0.153839, 0.369908, 0.182425, 0.293829,
 0.137192, 0.312306, 0.272019, 0.278483,
 0.149925,  0.23753, 0.293486, 0.319059,
 0.254562, 0.146643, 0.402947, 0.195848,
 0.230885, 0.309627, 0.296877, 0.162611,
 0.239875, 0.260199, 0.205899, 0.294027,
 0.193567, 0.538092, 0.093953, 0.174388} 

{0.871733, 0.053738,  0.05314, 0.021389,
 0.493133, 0.069356, 0.281575, 0.155936,
 0.147259, 0.375157, 0.196784, 0.280799,
 0.135211, 0.320035, 0.274386, 0.270368,
 0.153714, 0.226122, 0.298409, 0.321754,
 0.263059, 0.133039, 0.406337, 0.197565,
 0.257014,  0.33853, 0.217364, 0.187092,
 0.244784, 0.261952, 0.206759, 0.286505,
 0.184525, 0.537217, 0.095406, 0.182852} 

{0.785783, 0.052195, 0.055331, 0.106691,
  0.46924, 0.070859, 0.307378, 0.152523,
 0.146577, 0.351047, 0.188784, 0.313592,
 0.132173, 0.322109, 0.276064, 0.269654,
 0.151971, 0.209555, 0.305218, 0.333255,
 0.196751, 0.147143, 0.442875, 0.213231,
  0.25931, 0.344598, 0.238935, 0.157158,
 0.236672, 0.260152, 0.210196, 0.292981,
 0.183822, 0.533536, 0.094968, 0.187674} 

{0.794009, 0.028433, 0.071279, 0.106278,
 0.468364, 0.074416,   0.2981,  0.15912,
 0.155013, 0.353615, 0.198731, 0.292641,
 0.139727,   0.3238, 0.273472, 0.263001,
 0.147893, 0.213535, 0.306879, 0.331693,
 0.211355,  0.14866, 0.429054,  0.21093,
  0.28088, 0.335263, 0.215445, 0.168412,
 0.239216, 0.251051, 0.212098, 0.297635,
 0.173385,  0.53682, 0.104643, 0.185152} 

{0.922866, 0.033334, 0.025503, 0.018298,
 0.498251, 0.028531, 0.303335, 0.169883,
 0.161284, 0.333343, 0.194198, 0.311175,
 0.144461, 0.322089, 0.270741, 0.262709,
 0.139573, 0.214527, 0.305076, 0.340824,
 0.213757, 0.154398, 0.458589, 0.173256,
  0.29382, 0.261157, 0.250155, 0.194868,
 0.234848, 0.244875, 0.211631, 0.308647,
 0.172432, 0.515411, 0.104888, 0.207269} 

{0.791978, 0.062592, 0.099559, 0.045871,
 0.547177, 0.033795, 0.291879,  0.12715,
 0.165475,  0.33541,  0.17722, 0.321895,
 0.145829, 0.321829, 0.269745, 0.262596,
 0.141664, 0.225367, 0.296922, 0.336047,
 0.214653, 0.158713, 0.456226, 0.170408,
 0.286356, 0.239741, 0.284333, 0.189571,
 0.234231, 0.247838, 0.211342, 0.306589,
 0.172824,  0.51886, 0.110355, 0.197962} 

{0.779166, 0.024796, 0.134959, 0.061079,
 0.549716, 0.033814,  0.31101,  0.10546,
 0.176818, 0.334738, 0.195662, 0.292782,
 0.138371, 0.326412, 0.255561, 0.279656,
 0.137113, 0.233948, 0.292087, 0.336851,
 0.211325, 0.161081, 0.457548, 0.170047,
 0.277981, 0.227941, 0.297203, 0.196875,
 0.229762, 0.249044, 0.207007, 0.314186,
 0.176262, 0.524008, 0.102287, 0.197443} 

{0.608401, 0.025448, 0.303755, 0.062397,
 0.507423, 0.024927,  0.34647,  0.12118,
 0.184103, 0.329623, 0.200309, 0.285966,
  0.13329, 0.327318, 0.263533, 0.275859,
 0.134983, 0.235993, 0.292485, 0.336539,
 0.219828, 0.160671, 0.458376, 0.161126,
 0.297967, 0.206004, 0.326909,  0.16912,
  0.22743, 0.246914, 0.211702, 0.313954,
 0.169213,  0.52514, 0.106748, 0.198898} 

{0.649829, 0.022119,  0.27485, 0.053203,
 0.475837, 0.026253, 0.383718, 0.114192,
 0.195337, 0.334613, 0.181228, 0.288823,
 0.118852, 0.336036, 0.265664, 0.279448,
  0.12897, 0.244294, 0.279593, 0.347143,
 0.193023, 0.174425, 0.443596, 0.188956,
 0.285667, 0.222574, 0.304678, 0.187081,
  0.23076, 0.246999, 0.208847, 0.313394,
 0.165107, 0.526049, 0.113531, 0.195313} 

{ 0.73608, 0.022227, 0.198646, 0.043046,
 0.499705, 0.024355, 0.361408, 0.114532,
  0.18432, 0.343882, 0.184845, 0.286953,
 0.129002, 0.335647, 0.265679, 0.269672,
  0.13487, 0.213248,  0.28606, 0.365823,
 0.199185, 0.174569, 0.441015, 0.185231,
 0.279241, 0.237938, 0.321978, 0.160843,
 0.217083,  0.24093, 0.236381, 0.305606,
 0.162093, 0.526224, 0.114737, 0.196946} 

{0.815016, 0.056242, 0.110878, 0.017864,
 0.477031, 0.038012, 0.377265, 0.107692,
 0.172995, 0.310266, 0.184767, 0.331972,
 0.128413, 0.338738, 0.265562, 0.267287,
 0.135131, 0.218676, 0.292758, 0.353435,
 0.208812, 0.226172, 0.368702, 0.196315,
 0.272778, 0.227305, 0.320973, 0.178944,
 0.225011, 0.244123, 0.219229, 0.311637,
 0.159411,  0.51466, 0.107924, 0.218005} 

{0.764581, 0.055472, 0.133472, 0.046475,
 0.456655, 0.047841,  0.38106, 0.114444,
 0.179457,    0.308, 0.180242, 0.332301,
  0.12377, 0.331274, 0.279109, 0.265846,
 0.130663, 0.223623, 0.296709, 0.349004,
 0.201773, 0.225735, 0.372884, 0.199608,
  0.29465,  0.21735, 0.295806, 0.192194,
 0.228995, 0.248356, 0.215888, 0.306761,
  0.16497, 0.514878, 0.113351, 0.206802} 

{0.707876, 0.068698, 0.148854, 0.074571,
 0.483617, 0.048967, 0.343371, 0.124044,
 0.198098, 0.311792, 0.179196, 0.310914,
 0.121738, 0.328332, 0.289491, 0.260439,
 0.147441, 0.219691, 0.291445, 0.341424,
 0.202027, 0.215505, 0.381858,  0.20061,
 0.292122, 0.210545, 0.286795, 0.210537,
 0.226919, 0.247482, 0.216753, 0.308846,
 0.167723, 0.501018, 0.114189, 0.217069} 

{0.705462, 0.071569, 0.130265, 0.092704,
 0.448916, 0.051156,  0.37706, 0.122868,
 0.214896, 0.316366, 0.175321, 0.293417,
 0.120206, 0.334028, 0.293067, 0.252699,
 0.135627, 0.209719, 0.296509, 0.358145,
 0.199686, 0.208817, 0.375855, 0.215642,
 0.282036, 0.257273, 0.278058, 0.182633,
 0.225871, 0.248888, 0.217347, 0.307894,
 0.161078, 0.507783, 0.113002, 0.218137} 

{0.731296, 0.114479,   0.1307, 0.023525,
 0.395817, 0.106582, 0.404467, 0.093134,
  0.26613, 0.297016,  0.16195, 0.274904,
 0.118238, 0.314713, 0.312726, 0.254323,
 0.137223, 0.168479, 0.327281, 0.367017,
 0.210196, 0.171816, 0.382341, 0.235646,
 0.285728, 0.240792, 0.274688, 0.198793,
 0.228167, 0.245722, 0.219418, 0.306693,
 0.157723, 0.519294, 0.112518, 0.210465} 

{0.673748, 0.122039, 0.176035, 0.028177,
 0.422485, 0.068344, 0.420699, 0.088473,
 0.288621, 0.292749, 0.149739, 0.268891,
 0.121048, 0.283866, 0.317468, 0.277618,
  0.14056, 0.150043, 0.347534, 0.361863,
 0.269203, 0.171406, 0.339352, 0.220039,
 0.303358, 0.218666, 0.293289, 0.184688,
 0.228258, 0.247168, 0.218389, 0.306185,
 0.157315, 0.527266, 0.111043, 0.204376} 

{0.695063, 0.096007, 0.176261, 0.032669,
 0.382747, 0.074874, 0.436954, 0.105424,
 0.293227, 0.306272, 0.163468, 0.237033,
 0.119347,  0.29579,  0.31165, 0.273213,
 0.150332, 0.160803,  0.34321, 0.345655,
  0.26474, 0.190052, 0.329027, 0.216181,
 0.284037, 0.249006, 0.250335, 0.216622,
  0.22709, 0.257723,  0.21995, 0.295237,
 0.156526, 0.520908, 0.122777, 0.199789} 

{0.687885, 0.095128,  0.15812, 0.058867,
 0.378526, 0.090424, 0.426353, 0.104697,
 0.302594, 0.280888,  0.16899, 0.247528,
 0.128596, 0.292372, 0.309341, 0.269691,
 0.153278, 0.162652, 0.361845, 0.322225,
 0.232456, 0.190613, 0.340302,  0.23663,
 0.303478, 0.241701, 0.246838, 0.207982,
 0.232659, 0.250677, 0.220765,   0.2959,
 0.147398, 0.526403, 0.131258, 0.194941} 

{0.717791, 0.088287, 0.132958, 0.060963,
 0.410935, 0.078973, 0.387361, 0.122732,
 0.291004, 0.283024, 0.172095, 0.253877,
 0.126433, 0.288689, 0.308605, 0.276272,
 0.159311, 0.186259, 0.340848, 0.313583,
 0.230218, 0.178635, 0.335398, 0.255749,
 0.328834, 0.245378, 0.241693, 0.184095,
 0.234593, 0.250731, 0.225834, 0.288842,
 0.145137, 0.518473, 0.135051, 0.201339} 

{0.761017, 0.064031, 0.161142,  0.01381,
 0.403822, 0.097623,  0.37614, 0.122415,
 0.312781, 0.271876, 0.167662, 0.247682,
 0.124441,  0.28695, 0.302386, 0.286223,
 0.169391, 0.181605, 0.321009, 0.327995,
 0.257617, 0.166129,  0.32553, 0.250725,
 0.311663, 0.220663, 0.286251, 0.181423,
 0.238292, 0.249663, 0.218847, 0.293197,
 0.147933, 0.519854, 0.128204, 0.204009} 

{0.815158, 0.075759, 0.076798, 0.032285,
  0.39475, 0.098366, 0.379667, 0.127217,
 0.303414, 0.265716, 0.188114, 0.242757,
 0.116368, 0.287516, 0.305188, 0.290927,
 0.168921, 0.177423, 0.317615, 0.336042,
 0.229322, 0.161819, 0.314559,   0.2943,
 0.318197, 0.226139, 0.271729, 0.183936,
 0.238919, 0.246212, 0.222202, 0.292667,
 0.155091, 0.516363, 0.125468, 0.203078} 

{0.867125, 0.048676, 0.069151, 0.015048,
 0.390473, 0.157937, 0.328899, 0.122692,
 0.252646, 0.261131, 0.199667, 0.286556,
 0.124161, 0.281356, 0.305256, 0.289226,
 0.166433, 0.195392, 0.315615,  0.32256,
 0.222248, 0.133948, 0.344165, 0.299639,
 0.339505, 0.234611, 0.278757, 0.147127,
 0.241293, 0.252168, 0.211385, 0.295153,
 0.159927,  0.51872, 0.121663,  0.19969} 

{0.862608, 0.036376, 0.087071, 0.013945,
 0.432122,  0.17007,  0.26579, 0.132018,
 0.262323, 0.256189, 0.205476, 0.276012,
  0.13682, 0.278043, 0.301009, 0.284128,
 0.166672, 0.200774, 0.321859, 0.310695,
 0.216869,  0.12679, 0.374568, 0.281774,
 0.322619, 0.233838, 0.265796, 0.177747,
   0.2446, 0.252191,  0.21317,  0.29004,
 0.177684,  0.50618, 0.117901, 0.198234} 

{0.797191,  0.03937, 0.138499, 0.024941,
 0.439166, 0.078564, 0.350069, 0.132201,
 0.272929, 0.265646, 0.197785, 0.263639,
 0.131682, 0.273613, 0.301183, 0.293522,
 0.167732, 0.177683, 0.323781, 0.330804,
 0.225961, 0.114712, 0.389272, 0.270054,
 0.338676, 0.224381, 0.263705, 0.173239,
 0.237861, 0.255559, 0.213608, 0.292973,
 0.176157,  0.50797, 0.115727, 0.200145} 

{0.792545, 0.038908, 0.116617, 0.051931,
 0.480185, 0.055373, 0.308591, 0.155851,
 0.270905, 0.271499, 0.209893, 0.247704,
 0.124667, 0.269733, 0.307744, 0.297856,
 0.161907, 0.177312, 0.331513, 0.329269,
 0.214674, 0.110841, 0.377508, 0.296976,
 0.334712, 0.221381, 0.287174, 0.156733,
 0.236564, 0.253716, 0.214365, 0.295355,
 0.175827, 0.506438, 0.114316, 0.203418} 

{0.796458, 0.038939, 0.136573, 0.028031,
 0.458682, 0.057439, 0.305722, 0.178158,
 0.302247, 0.261271, 0.209536, 0.226946,
 0.133574, 0.265044,  0.31179, 0.289592,
 0.162711, 0.177065,  0.32692, 0.333303,
  0.20862, 0.125217,  0.38717, 0.278993,
 0.348622, 0.220493, 0.278997, 0.151887,
 0.236475, 0.252413, 0.208729, 0.302382,
 0.175643, 0.514776, 0.112179, 0.197403} 

{0.711223, 0.021032, 0.238802, 0.028942,
 0.406572, 0.037371, 0.377556, 0.178501,
 0.305067, 0.269874, 0.197937, 0.227121,
 0.136856, 0.262868, 0.311597,  0.28868,
 0.172924, 0.161155, 0.298798, 0.367122,
 0.207371, 0.142353, 0.391463, 0.258813,
 0.365588, 0.201551, 0.260507, 0.172354,
  0.23848, 0.250895, 0.214229, 0.296396,
  0.19042, 0.512342, 0.114866, 0.182372} 

{0.717731, 0.054779, 0.203907, 0.023583,
 0.415653, 0.054778, 0.369719,  0.15985,
 0.342893, 0.224321, 0.213351, 0.219434,
 0.141145, 0.269254, 0.311257, 0.278343,
 0.165413, 0.154546, 0.293917, 0.386124,
 0.237471, 0.136135, 0.376584, 0.249811,
 0.404154, 0.172327,  0.24975, 0.173769,
 0.247895, 0.248955, 0.212544, 0.290606,
 0.185651, 0.512993, 0.112229, 0.189127} 

{0.711123, 0.058656, 0.201432, 0.028789,
 0.405146, 0.053304, 0.405721, 0.135829,
 0.342999, 0.226516, 0.213782, 0.216703,
 0.140624, 0.260819, 0.314035, 0.284522,
 0.173878,  0.14666,   0.3024, 0.377062,
 0.216166, 0.132051, 0.389518, 0.262264,
  0.39513, 0.151305,  0.25883, 0.194735,
 0.255062, 0.239098, 0.211632, 0.294208,
 0.173503, 0.518453, 0.116165, 0.191879} 

{0.601582, 0.096136, 0.280227, 0.022056,
 0.406552, 0.057298, 0.400323, 0.135827,
  0.34475, 0.245532, 0.187611, 0.222106,
 0.145663, 0.253066, 0.327104, 0.274167,
 0.174681, 0.150346, 0.292007, 0.382966,
  0.21692, 0.130425, 0.396199, 0.256456,
 0.417856,  0.14778, 0.263694,  0.17067,
 0.258875, 0.233004, 0.216828, 0.291293,
 0.171385, 0.506276,  0.11694, 0.205399} 

{0.561701, 0.115659, 0.290076, 0.032565,
 0.450265, 0.057151, 0.364707, 0.127877,
 0.343695, 0.246524, 0.188661,  0.22112,
 0.134658, 0.247063,  0.33525, 0.283029,
 0.193523, 0.154401, 0.284821, 0.367255,
 0.213398, 0.122977, 0.408138, 0.255486,
 0.417411, 0.146706, 0.272451, 0.163432,
 0.262513, 0.224372,  0.21713, 0.295985,
 0.165069, 0.514961, 0.111808, 0.208161} 

{0.601274, 0.106793, 0.267242, 0.024691,
 0.421778, 0.041926, 0.398026,  0.13827,
  0.35793, 0.249808, 0.187494, 0.204768,
 0.133334, 0.249566, 0.332789, 0.284311,
  0.21035, 0.150646, 0.284416, 0.354588,
