senatus : 2094 documents
 0.222556,  0.04789, 0.377041, 0.352514} 

{0.248303, 0.255657, 0.234031, 0.262009,
 0.278075, 0.228544, 0.195688, 0.297693,
 0.238275, 0.231252, 0.394131, 0.136342,
 0.165646, 0.338416, 0.343427,  0.15251,
 0.312814,  0.34662, 0.204267, 0.136299,
  0.13492, 0.196963, 0.568063, 0.100053,
 0.292657, 0.248288, 0.259949, 0.199106,
  0.13688, 0.046785,  0.38109, 0.435246,
 0.053371, 0.034125, 0.560884, 0.351619} 

{0.249017, 0.255103,  0.23411,  0.26177,
  0.27809, 0.232048, 0.196497, 0.293365,
 0.237831, 0.230926, 0.393294, 0.137949,
 0.166505, 0.355906,  0.33504,  0.14255,
 0.036934, 0.310677, 0.583142, 0.069248,
 0.085928, 0.217487, 0.587009, 0.109576,
 0.312053, 0.247972, 0.241569, 0.198406,
 0.143682,  0.04826, 0.383262, 0.424796,
 0.092549, 0.047526, 0.772978, 0.086947} 

{0.248959, 0.255336, 0.233541, 0.262164,
 0.276427, 0.232131, 0.196701,  0.29474,
 0.232098, 0.230248, 0.399956, 0.137698,
 0.172386, 0.353615, 0.327993, 0.146006,
 0.118633, 0.150772, 0.628741, 0.101855,
 0.066875, 0.213568, 0.575093, 0.144465,
 0.321348, 0.206642, 0.243013, 0.228996,
  0.13906, 0.148925, 0.359872, 0.352143,
 0.185172, 0.376697, 0.335997, 0.102134} 

{0.248826, 0.255372, 0.233347, 0.262455,
 0.278228, 0.231439,  0.19581, 0.294524,
  0.23356, 0.229751, 0.401427, 0.135263,
 0.172389, 0.335015, 0.344084, 0.148512,
 0.099492, 0.231836,   0.5397, 0.128972,
 0.099134, 0.208202, 0.498298, 0.194366,
 0.316979, 0.195373, 0.250037,  0.23761,
 0.130555, 0.204891, 0.343018, 0.321536,
   0.1828, 0.183831, 0.161607, 0.471762} 

{0.249153, 0.255135, 0.233459, 0.262253,
 0.277729, 0.232111, 0.198083, 0.292077,
 0.238855, 0.226219, 0.402029, 0.132896,
 0.170677, 0.341585, 0.338293, 0.149445,
 0.598058, 0.182585,  0.17166, 0.047697,
 0.113821, 0.166972, 0.523524, 0.195683,
 0.283868, 0.200025, 0.235382, 0.280725,
  0.10331, 0.233876, 0.337398, 0.325416,
 0.608439, 0.190818, 0.091027, 0.109716} 

{0.249163, 0.257385, 0.232358, 0.261094,
 0.279144, 0.228152, 0.199292, 0.293411,
  0.23871, 0.230394, 0.396385,  0.13451,
 0.173896, 0.338302, 0.340927, 0.146875,
 0.267555, 0.242973,  0.44628, 0.043191,
   0.0852, 0.263111, 0.449633, 0.202056,
 0.326739, 0.174573, 0.230342, 0.268345,
 0.116126, 0.294274,  0.31349,  0.27611,
  0.46281, 0.278449, 0.106886, 0.151855} 

{0.252096, 0.254932, 0.232428, 0.260545,
 0.277258, 0.232104, 0.198327,  0.29231,
 0.235136, 0.237369, 0.391415,  0.13608,
 0.182184, 0.338295, 0.352976, 0.126545,
 0.089127, 0.210559, 0.538418, 0.161897,
 0.073555, 0.216773, 0.393308, 0.316364,
 0.348491, 0.137236, 0.225912, 0.288361,
 0.132703, 0.274271, 0.283829, 0.309197,
 0.098996, 0.019674, 0.842816, 0.038514} 

{0.251335, 0.255829, 0.233469, 0.259366,
 0.277949, 0.231526, 0.197768, 0.292757,
 0.228133, 0.240267, 0.396208, 0.135392,
 0.179607, 0.339984, 0.356242, 0.124166,
 0.218287, 0.326652, 0.219306, 0.235755,
 0.108213, 0.199353, 0.388613, 0.303821,
 0.342574, 0.138607, 0.208252, 0.310567,
  0.14766, 0.209838,  0.29607, 0.346432,
 0.484904, 0.344156, 0.037812, 0.133129} 

{ 0.25243, 0.254463, 0.234331, 0.258776,
  0.27922, 0.232082, 0.197194, 0.291504,
   0.2466, 0.234258, 0.383733, 0.135409,
 0.193862, 0.333786, 0.335896, 0.136456,
 0.308248, 0.193338, 0.150266, 0.348148,
 0.096919,   0.1949, 0.386068, 0.322113,
 0.323094, 0.136526, 0.215297, 0.325083,
 0.160007, 0.246624,  0.28015, 0.313218,
 0.099181, 0.061599,  0.74897,  0.09025} 

{0.252107, 0.255406, 0.234356,  0.25813,
 0.276973, 0.232675, 0.199233,  0.29112,
 0.242489, 0.230413, 0.384649, 0.142449,
 0.196166, 0.331339, 0.333505, 0.138989,
 0.054687,  0.04799, 0.054891, 0.842432,
 0.124364, 0.227639, 0.359084, 0.288913,
 0.303914,  0.14459, 0.215916,  0.33558,
 0.155689, 0.243266, 0.324094, 0.276951,
 0.518117, 0.107665, 0.086414, 0.287804} 

{ 0.25293, 0.255435, 0.234884, 0.256752,
 0.276479, 0.236009,  0.19686, 0.290652,
 0.235089, 0.230648, 0.387493,  0.14677,
  0.19152, 0.328359, 0.334148, 0.145973,
 0.193903, 0.220591, 0.398942, 0.186563,
 0.035693, 0.370083, 0.317812, 0.276413,
 0.312583, 0.134401, 0.232424, 0.320592,
 0.187743, 0.183195, 0.365704, 0.263358,
 0.085567, 0.543301, 0.356973, 0.014159} 

{0.252124, 0.256481, 0.234575,  0.25682,
 0.276612, 0.236306, 0.196675, 0.290408,
 0.237225, 0.228696, 0.387155, 0.146924,
 0.190842, 0.335461, 0.334315, 0.139382,
 0.131925,  0.30588, 0.331488, 0.230707,
 0.041729, 0.315608, 0.334934, 0.307729,
 0.333465, 0.155661, 0.228918, 0.281956,
 0.198716, 0.200565, 0.348409,  0.25231,
 0.300355, 0.100464, 0.111207, 0.487975} 

{0.252905, 0.255834, 0.235243, 0.256019,
 0.277845, 0.237635, 0.195939, 0.288581,
 0.239795, 0.224932, 0.378258, 0.157014,
 0.194763, 0.343752, 0.321095,  0.14039,
 0.204524, 0.269997, 0.106606, 0.418872,
 0.077007, 0.256898, 0.385726, 0.280368,
 0.327079, 0.153841, 0.232324, 0.286756,
  0.19471, 0.174722,  0.41334, 0.217227,
 0.333155, 0.068609, 0.332592, 0.265644} 

{ 0.25092, 0.256828,  0.23722, 0.255033,
 0.278983, 0.235364, 0.196332, 0.289321,
 0.228728, 0.226062, 0.389899, 0.155312,
 0.204691,  0.35213, 0.308431, 0.134749,
  0.19184, 0.101745, 0.312725,  0.39369,
 0.088478, 0.198222,   0.4246, 0.288701,
 0.348395,  0.14491, 0.230185,  0.27651,
 0.193733, 0.148915, 0.453538, 0.203814,
  0.14017, 0.613491, 0.111621, 0.134718} 

{ 0.25033, 0.256075, 0.239073, 0.254522,
 0.277481, 0.236385, 0.196584,  0.28955,
 0.225167, 0.221741, 0.403699, 0.149393,
  0.19846, 0.362946, 0.305293, 0.133301,
 0.155036, 0.302489, 0.353176, 0.189299,
 0.084185, 0.186121,  0.35695, 0.372745,
  0.34254, 0.121323, 0.251624, 0.284513,
 0.177371, 0.115759, 0.491516, 0.215354,
 0.121594, 0.230103, 0.544686, 0.103618} 

{0.250661, 0.256999, 0.240243, 0.252097,
 0.273085, 0.238216, 0.195849, 0.292851,
  0.21846, 0.226121, 0.409835, 0.145584,
 0.194452, 0.361427, 0.301424, 0.142698,
 0.140941, 0.451255, 0.173219, 0.234585,
  0.20214, 0.197609, 0.357217, 0.243034,
 0.337836,  0.13508, 0.276785, 0.250299,
 0.164248, 0.076224, 0.544402, 0.215127,
  0.13496, 0.196681, 0.525219, 0.143141} 

{0.249091, 0.258344, 0.239778, 0.252788,
 0.273387, 0.237314, 0.196384, 0.292915,
 0.218025, 0.221026, 0.414252, 0.146697,
 0.180877,  0.36223, 0.278608, 0.178285,
 0.162894,  0.52094, 0.195934, 0.120232,
 0.186694, 0.179292, 0.397431, 0.236583,
 0.322206, 0.144139, 0.280555,   0.2531,
  0.16551, 0.083326, 0.550116, 0.201048,
 0.048009, 0.050509, 0.742281, 0.159201} 

{0.249019, 0.258287, 0.240509, 0.252185,
 0.272318, 0.238721, 0.194778, 0.294183,
 0.218196,   0.2315,  0.40743, 0.142874,
 0.165816, 0.354757, 0.303899, 0.175528,
 0.101241, 0.574843, 0.245045, 0.078871,
 0.144225, 0.186269, 0.429766,  0.23974,
 0.292381, 0.147268, 0.299795, 0.260556,
  0.18221, 0.067555, 0.585706, 0.164529,
 0.257978, 0.187366, 0.440773, 0.113884} 

{0.247783, 0.259114,  0.24015, 0.252954,
 0.265416, 0.241229, 0.196324, 0.297031,
 0.220044,  0.22397, 0.404172, 0.151813,
 0.184202, 0.360116, 0.302389, 0.153293,
 0.123113, 0.424231, 0.082291, 0.370365,
 0.151326, 0.161258, 0.406278, 0.281138,
 0.314642, 0.152019, 0.267662, 0.265677,
 0.169251, 0.071631, 0.585953, 0.173165,
  0.22687, 0.015503, 0.021195, 0.736432} 

{0.248307, 0.258889, 0.239907, 0.252897,
 0.264037, 0.240379, 0.196496, 0.299088,
 0.219703, 0.223432, 0.402269, 0.154596,
 0.183103,  0.36138, 0.298923, 0.156594,
 0.090223,  0.27314, 0.231552, 0.405085,
 0.150962, 0.250685, 0.391432, 0.206921,
 0.297617,   0.1651, 0.240393,  0.29689,
  0.17794, 0.077304, 0.581328, 0.163428,
 0.169833, 0.027452, 0.664721, 0.137995} 

{ 0.24858,  0.25937, 0.239646, 0.252403,
 0.264539, 0.237065, 0.197686, 0.300711,
  0.22357, 0.227283, 0.399297,  0.14985,
  0.18229, 0.374738, 0.286836, 0.156136,
 0.212127, 0.424887, 0.098576,  0.26441,
 0.114457, 0.284212, 0.351236, 0.250095,
 0.300118, 0.166836, 0.256027, 0.277019,
 0.170956, 0.062242, 0.593134, 0.173668,
 0.053935,  0.07419, 0.803327, 0.068547} 

{0.248566, 0.259235, 0.240004, 0.252195,
 0.265095, 0.234928, 0.196264, 0.303713,
 0.221424, 0.227485, 0.395485, 0.155606,
 0.177507, 0.374657,   0.2892, 0.158636,
 0.296595,  0.34997, 0.181847, 0.171588,
 0.044976, 0.269819, 0.375058, 0.310147,
 0.317589,  0.18109, 0.221585, 0.279736,
 0.115346,  0.06749, 0.607522, 0.209641,
 0.290048, 0.162082, 0.362324, 0.185545} 

{ 0.24731, 0.260159, 0.240227, 0.252304,
 0.264811, 0.236706, 0.195601, 0.302882,
 0.222834,  0.22654, 0.394808, 0.155818,
 0.169338, 0.387576, 0.279338, 0.163748,
 0.049357, 0.275203, 0.082252, 0.593188,
 0.079706, 0.313877, 0.415097,  0.19132,
 0.338085,  0.15893, 0.202054,  0.30093,
 0.114832, 0.063286, 0.597698, 0.224184,
 0.102402, 0.060248, 0.166342, 0.671008} 

{0.248231, 0.259986, 0.238969, 0.252814,
 0.265573, 0.235768, 0.195905, 0.302754,
 0.215226, 0.229062, 0.380056, 0.175657,
 0.167999, 0.371594, 0.323641, 0.136766,
 0.033403, 0.120471, 0.752434, 0.093693,
  0.06817, 0.291707,  0.42547, 0.214653,
 0.323752, 0.165687,   0.2067, 0.303861,
 0.107563, 0.070692, 0.593032, 0.228713,
 0.063683, 0.057352, 0.697523, 0.181443} 

{0.247645, 0.261277,   0.2376, 0.253478,
 0.263827, 0.235832, 0.195379, 0.304962,
  0.21499,  0.22526, 0.383982, 0.175768,
 0.167919, 0.359599, 0.336664, 0.135818,
 0.037234, 0.111323, 0.787614, 0.063829,
  0.06593, 0.360516, 0.426525, 0.147029,
 0.329793, 0.179327, 0.212724, 0.278156,
 0.102261,  0.11604, 0.557445, 0.224253,
 0.225188, 0.053927, 0.392808, 0.328077} 

{0.248063, 0.261452, 0.236465,  0.25402,
 0.261703,  0.23631, 0.198063, 0.303924,
 0.220995, 0.227577, 0.372481, 0.178947,
 0.160584, 0.397679, 0.329726,  0.11201,
 0.077374, 0.358137, 0.482249,  0.08224,
 0.068108, 0.408371, 0.407203, 0.116318,
  0.36293, 0.170438, 0.195852, 0.270779,
 0.141199, 0.115894, 0.526776,  0.21613,
 0.052483, 0.135498, 0.577733, 0.234286} 

{0.245925, 0.260902,  0.23694, 0.256233,
 0.265485, 0.232764, 0.198474, 0.303276,
 0.231858,  0.22676, 0.362996, 0.178386,
  0.16918, 0.386439, 0.331017, 0.113364,
 0.260716, 0.264403, 0.295619, 0.179262,
 0.052621, 0.376278, 0.463867, 0.107234,
 0.376883, 0.176836, 0.179519, 0.266761,
 0.163842, 0.089506, 0.551463, 0.195188,
 0.266836, 0.239847, 0.331202, 0.162115} 

{0.246106, 0.261268, 0.237119, 0.255507,
 0.268217, 0.232075, 0.196439, 0.303269,
  0.22314, 0.214707, 0.379845, 0.182308,
 0.162785, 0.409527, 0.316634, 0.111053,
 0.027189, 0.100422, 0.672424, 0.199965,
  0.06459, 0.364984, 0.438085, 0.132341,
  0.35881, 0.184175, 0.185813, 0.271202,
 0.158831, 0.093805, 0.551717, 0.195647,
 0.026682, 0.040771, 0.557078, 0.375468} 

{0.245733, 0.261961, 0.237605, 0.254701,
 0.264218,  0.24149, 0.194823, 0.299469,
 0.233516, 0.208302, 0.375656, 0.182526,
 0.164189, 0.412563, 0.326117, 0.097131,
 0.172669,  0.41512, 0.240162, 0.172049,
 0.049625, 0.346036, 0.414856, 0.189483,
 0.381999, 0.175647, 0.195396, 0.246958,
 0.193853, 0.095487, 0.498116, 0.212543,
 0.031155, 0.341083, 0.538427, 0.089335} 

{0.246455, 0.263586,  0.23827, 0.251689,
 0.267707,  0.23961, 0.194261, 0.298423,
 0.218481, 0.197316, 0.408511, 0.175692,
  0.16394, 0.404943, 0.329263, 0.101854,
 0.112321,  0.08701, 0.756212, 0.044457,
 0.242199, 0.260102, 0.346331, 0.151368,
 0.408553,  0.17232, 0.206516, 0.212611,
 0.189572, 0.104361, 0.485762, 0.220305,
 0.173722, 0.076936, 0.598486, 0.150856} 

{0.247295, 0.264525,  0.23709,  0.25109,
 0.272262,  0.23678, 0.193603, 0.297356,
 0.216152,   0.1966,  0.41094, 0.176308,
 0.162064, 0.398574, 0.342785, 0.096577,
 0.056873, 0.382113, 0.304098, 0.256916,
  0.11258, 0.286176, 0.441191, 0.160053,
  0.40372, 0.174623, 0.212611, 0.209046,
 0.136763, 0.156757, 0.480694, 0.225785,
 0.229022, 0.069504, 0.545346, 0.156128} 

{0.247282,  0.26514, 0.237193, 0.250385,
 0.271565, 0.235065, 0.197781, 0.295589,
 0.206067, 0.196696, 0.418053, 0.179185,
  0.15122, 0.391652, 0.361675, 0.095452,
 0.134891, 0.408563, 0.385984, 0.070562,
 0.107391, 0.317132, 0.387124, 0.188353,
 0.425395, 0.163947, 0.204859, 0.205799,
   0.1587, 0.115739, 0.495836, 0.229724,
 0.165635, 0.152353, 0.122795, 0.559216} 

{0.246907, 0.264643, 0.237966, 0.250484,
 0.271989, 0.236442,  0.19639, 0.295179,
 0.196652, 0.208974, 0.413447, 0.180927,
 0.152837, 0.389433, 0.364003, 0.093727,
 0.087445, 0.263493, 0.199184, 0.449877,
 0.064392, 0.272664, 0.406789, 0.256156,
 0.425671, 0.146865, 0.202174, 0.225291,
 0.167701, 0.091666,  0.51898, 0.221654,
 0.450875, 0.043011, 0.389726, 0.116388} 

{0.247837, 0.264915, 0.238112, 0.249135,
  0.27184, 0.237855, 0.196148, 0.294157,
 0.199285, 0.207537, 0.412359, 0.180819,
  0.16031,  0.39004, 0.363191, 0.086459,
 0.061776, 0.607156, 0.084885, 0.246182,
 0.058742,  0.24514, 0.397436, 0.298682,
  0.39938, 0.137643, 0.198674, 0.264303,
 0.175095, 0.107905, 0.514181, 0.202818,
 0.069538, 0.040986, 0.520012, 0.369465} 

{0.248693, 0.264514, 0.238169, 0.248624,
 0.276109, 0.238966,   0.1963, 0.288625,
 0.204192, 0.206342, 0.407628, 0.181838,
 0.156928, 0.404434, 0.350758,  0.08788,
 0.158152, 0.427435, 0.346895, 0.067518,
 0.085199, 0.243789, 0.406221,  0.26479,
 0.407733, 0.156243, 0.187716, 0.248308,
 0.174267, 0.087201, 0.552953, 0.185579,
 0.341372, 0.106407, 0.321175, 0.231047} 

{0.248562, 0.265325, 0.237208, 0.248905,
 0.273424, 0.239695, 0.197213, 0.289668,
 0.202804, 0.209667, 0.405852, 0.181677,
 0.167345, 0.393588, 0.341868,   0.0972,
 0.074924, 0.188336,  0.59962,  0.13712,
 0.125456, 0.167331, 0.407031, 0.300182,
 0.387456, 0.178697, 0.186327, 0.247519,
 0.119701, 0.055819, 0.578705, 0.245775,
 0.235574, 0.024378, 0.141661, 0.598387} 

{0.247247, 0.265004,  0.23839, 0.249359,
 0.276083, 0.238015,  0.19589, 0.290012,
 0.199889,  0.21561, 0.404458, 0.180043,
 0.163127, 0.392671, 0.349775, 0.094427,
 0.349453, 0.371493, 0.234993, 0.044061,
 0.169906, 0.225797, 0.354618, 0.249679,
 0.402068, 0.163932,  0.16508, 0.268919,
  0.12779,  0.05726,  0.53106,  0.28389,
 0.737215, 0.050637, 0.155652, 0.056497} 

{0.247905, 0.265743,  0.23681, 0.249542,
 0.282837, 0.237938, 0.194547, 0.284677,
 0.204495, 0.216914, 0.405974, 0.172618,
 0.162433, 0.394277, 0.350538, 0.092751,
 0.315855,  0.41468, 0.110998, 0.158467,
 0.168626, 0.241971, 0.285528, 0.303876,
 0.403665, 0.171667, 0.156195, 0.268473,
 0.120657, 0.065023, 0.528088, 0.286232,
 0.316548, 0.016371, 0.074343, 0.592738} 

{0.248659, 0.266552, 0.237163, 0.247626,
 0.285413, 0.238415, 0.192884, 0.283288,
 0.211745, 0.216762, 0.402085, 0.169408,
 0.154469, 0.407261,  0.34462,  0.09365,
 0.143466, 0.309755, 0.351763, 0.195017,
 0.099924, 0.227054, 0.356586, 0.316436,
 0.396035, 0.196318, 0.156032, 0.251615,
 0.125346, 0.062631, 0.532734, 0.279289,
 0.098345, 0.144968,   0.6001, 0.156587} 

{0.250701, 0.264049, 0.237556, 0.247694,
 0.284237, 0.239209, 0.192674,  0.28388,
 0.205408, 0.214694, 0.414528,  0.16537,
 0.157701, 0.409531, 0.341226, 0.091542,
 0.079455, 0.368081, 0.410436, 0.142028,
 0.122944, 0.232822, 0.337561, 0.306673,
 0.408911, 0.198649, 0.152825, 0.239615,
 0.124527, 0.041107, 0.572066,   0.2623,
 0.100555, 0.008508, 0.778602, 0.112336} 

{0.250233, 0.263997, 0.238324, 0.247447,
  0.28654, 0.239688, 0.188966, 0.284806,
 0.203471, 0.224738,  0.40701, 0.164781,
 0.158697, 0.392909,  0.35767, 0.090725,
 0.063313, 0.103866, 0.378729, 0.454091,
 0.104895, 0.208779, 0.363529, 0.322797,
 0.384255, 0.223962, 0.143422, 0.248361,
 0.069994, 0.046337, 0.594546, 0.289124,
 0.142467, 0.004121, 0.290621, 0.562791} 

{0.249799, 0.262881, 0.238894, 0.248427,
  0.28363, 0.240971,  0.19042, 0.284978,
 0.209535, 0.213348, 0.412463, 0.164655,
 0.145798, 0.403276, 0.369577, 0.081349,
 0.030948, 0.098468, 0.836418, 0.034166,
 0.141677, 0.227938, 0.213134,  0.41725,
  0.36149, 0.223613, 0.139889, 0.275008,
 0.073965,  0.03768, 0.594812, 0.293543,
 0.182151, 0.022519, 0.742233, 0.053097} 

{0.249689, 0.262815,  0.23969, 0.247806,
 0.286264, 0.240453, 0.188768, 0.284515,
 0.214809, 0.204137, 0.413993, 0.167061,
  0.13556, 0.419092, 0.369184, 0.076164,
 0.047704, 0.151712, 0.687282, 0.113302,
 0.031876, 0.351009, 0.291962, 0.325153,
 0.347602, 0.214621,  0.16102, 0.276757,
 0.100738, 0.024968, 0.632715, 0.241579,
  0.03858, 0.018257, 0.348448, 0.594715} 

{0.249819, 0.262512, 0.239855, 0.247814,
 0.287604, 0.242292, 0.185894,  0.28421,
 0.217753, 0.192032, 0.419368, 0.170846,
 0.139343, 0.421094, 0.367167, 0.072395,
 0.067655, 0.232062, 0.367212, 0.333071,
 0.049892, 0.373967,  0.33256, 0.243582,
 0.293478, 0.230383, 0.188637, 0.287502,
 0.100269, 0.022526, 0.630083, 0.247122,
 0.398733, 0.018279, 0.438869, 0.144119} 

{0.250152, 0.262799, 0.240268, 0.246781,
 0.286311,  0.24458, 0.185683, 0.283426,
 0.215508, 0.188563, 0.423689, 0.172241,
 0.141051, 0.419013, 0.367974, 0.071961,
 0.091029, 0.238261, 0.560373, 0.110336,
  0.07683, 0.342314, 0.381932, 0.198923,
 0.292486, 0.248075, 0.180044, 0.279396,
 0.112876,  0.05041,  0.59093, 0.245784,
 0.087831, 0.031189, 0.136555, 0.744425} 

{0.250309, 0.261515, 0.240729, 0.247446,
 0.285858, 0.245954, 0.190009, 0.278179,
 0.210609, 0.189178, 0.425348, 0.174864,
 0.147958, 0.430386,  0.34926, 0.072396,
 0.025177, 0.771669, 0.069706, 0.133448,
 0.095706, 0.263615, 0.383187, 0.257492,
 0.298963, 0.268299, 0.185157, 0.247581,
 0.133251, 0.068792, 0.561559, 0.236397,
 0.529115, 0.057783, 0.195567, 0.217534} 

{0.249793, 0.260866, 0.241359, 0.247982,
 0.286765, 0.247503, 0.188709, 0.277023,
  0.20345, 0.193044, 0.422934, 0.180572,
 0.134654,  0.43934, 0.353442, 0.072564,
 0.057606, 0.141432, 0.631325, 0.169637,
 0.066586, 0.261244, 0.387841, 0.284329,
   0.2977, 0.281069, 0.187171,  0.23406,
 0.115384, 0.060378, 0.536812, 0.287425,
 0.102629, 0.155729, 0.200005, 0.541637} 

{0.250096, 0.261266, 0.242097, 0.246541,
 0.284491, 0.249856, 0.182648, 0.283005,
 0.199242, 0.185448, 0.412811,   0.2025,
 0.132774, 0.441566, 0.353496, 0.072164,
 0.075824, 0.392471, 0.473998, 0.057706,
 0.064162,  0.36837, 0.395433, 0.172035,
 0.276036,  0.28134, 0.197616, 0.245008,
 0.131889, 0.069491,  0.48555,  0.31307,
 0.238579, 0.001578, 0.200459, 0.559385} 

{0.250834, 0.260685, 0.242528, 0.245954,
 0.286151, 0.249626, 0.182623, 0.281601,
 0.191046, 0.182798, 0.436438, 0.189719,
 0.130617, 0.447075,  0.34443, 0.077877,
 0.029534, 0.374385, 0.517086, 0.078995,
 0.022997, 0.338456, 0.470223, 0.168324,
 0.289644, 0.275311, 0.193611, 0.241434,
  0.13697, 0.070746, 0.476702, 0.315582,
 0.083486, 0.003192, 0.026717, 0.886605} 

{ 0.25081, 0.259994, 0.242575, 0.246621,
 0.284017, 0.252819, 0.182072, 0.281092,
 0.186789, 0.190441, 0.428483, 0.194287,
 0.136226, 0.463924, 0.318784, 0.081066,
 0.036828, 0.218449, 0.720977, 0.023746,
 0.065668, 0.288842, 0.466229, 0.179261,
 0.309948, 0.267222, 0.182567, 0.240263,
  0.14517, 0.074053, 0.420942, 0.359835,
 0.040366, 0.044777, 0.608595, 0.306262} 

{0.251361, 0.260129, 0.243064, 0.245446,
 0.284182, 0.253401, 0.180732, 0.281685,
 0.185069, 0.190012, 0.432898,  0.19202,
 0.133219, 0.461433, 0.322584, 0.082763,
 0.132378,  0.25443,  0.36119, 0.252003,
 0.064154,  0.19956, 0.361167, 0.375119,
  0.30722, 0.256155, 0.186802, 0.249824,
 0.143939, 0.039647, 0.432554,  0.38386,
 0.020691, 0.011438, 0.114854, 0.853016} 

{0.251513,  0.25927, 0.243495, 0.245722,
 0.285253, 0.253005, 0.180648, 0.281094,
  0.19008, 0.183256,  0.43241, 0.194253,
 0.130143, 0.478586, 0.309658, 0.081613,
 0.032966, 0.178093, 0.448944, 0.339997,
 0.047464, 0.116166, 0.406284, 0.430086,
 0.307677, 0.259854, 0.177489,  0.25498,
 0.146576, 0.085416, 0.447039, 0.320969,
 0.160774, 0.059595, 0.345177, 0.434453} 

{0.253748, 0.259755, 0.242613, 0.243884,
 0.286331, 0.253317, 0.180514, 0.279837,
 0.195403, 0.183715, 0.431063, 0.189819,
 0.128256, 0.477511, 0.305454, 0.088779,
 0.021473, 0.373526, 0.439438, 0.165562,
 0.052743, 0.187933, 0.333639, 0.425685,
 0.311576, 0.246352, 0.191857, 0.250216,
 0.140587, 0.111866, 0.443785, 0.303763,
 0.023146, 0.017021, 0.868616, 0.091217} 

{0.253051, 0.259056, 0.243828, 0.244065,
 0.287589, 0.252953, 0.179678,  0.27978,
 0.203148, 0.185165, 0.427951, 0.183736,
  0.14793, 0.450723, 0.308418, 0.092928,
 0.028688, 0.627537, 0.100543, 0.243231,
 0.148326, 0.213964, 0.270425, 0.367285,
 0.331406, 0.242957, 0.151799, 0.273838,
 0.139255, 0.105838, 0.420281, 0.334626,
 0.155306, 0.058155,  0.66455, 0.121989} 

{0.251941, 0.260017, 0.244154, 0.243887,
 0.291325, 0.251825, 0.177862, 0.278987,
 0.202464, 0.188934,  0.42299, 0.185612,
 0.141005, 0.462042, 0.302958, 0.093996,
 0.235462, 0.359503, 0.150939, 0.254096,
  0.15237, 0.295304, 0.287692, 0.264635,
  0.35794, 0.227335,  0.14292, 0.271805,
 0.117179, 0.088613, 0.443429, 0.350779,
 0.062588, 0.347988, 0.346414, 0.243009} 

{0.252281, 0.262529, 0.242592, 0.242598,
 0.290122, 0.250662, 0.180983, 0.278233,
 0.197173, 0.193199, 0.410435, 0.199193,
 0.114522, 0.455169, 0.310619, 0.119689,
 0.102233, 0.186125,  0.15487, 0.556772,
 0.178648, 0.228304, 0.354879, 0.238169,
 0.344947,  0.22586, 0.147799, 0.281394,
  0.11813, 0.089074, 0.426802, 0.365994,
 0.340998, 0.024812, 0.208908, 0.425283} 

{0.252351, 0.262212, 0.242542, 0.242895,
 0.287099, 0.253291, 0.183742, 0.275867,
  0.20257, 0.193566, 0.411415, 0.192449,
 0.116225, 0.435864, 0.314115, 0.133796,
 0.050313, 0.534047, 0.290409, 0.125232,
 0.158471, 0.325659, 0.291672, 0.224198,
 0.337393, 0.228005,  0.16401, 0.270593,
 0.188479, 0.085539, 0.353727, 0.372255,
 0.026684, 0.047722, 0.494814,  0.43078} 

{0.251438, 0.262418,  0.24216, 0.243985,
 0.288798, 0.252494, 0.182858,  0.27585,
 0.201125, 0.197364, 0.409507, 0.192004,
 0.117977, 0.436078, 0.318855,  0.12709,
 0.079369, 0.328274, 0.411041, 0.181315,
 0.120502, 0.399695, 0.286777, 0.193025,
 0.352529, 0.224343, 0.165917, 0.257211,
 0.195867,  0.08044, 0.362972, 0.360722,
 0.089681, 0.103025, 0.127959, 0.679335} 

{0.251167, 0.262003, 0.241575, 0.245255,
 0.284521, 0.253379,  0.18387, 0.278229,
 0.201543, 0.196198, 0.410194, 0.192065,
 0.112529, 0.439617, 0.317753,   0.1301,
 0.123026, 0.654997, 0.169906, 0.052072,
 0.282713, 0.359424, 0.242611, 0.115251,
 0.352342, 0.242393, 0.161154,  0.24411,
 0.187792, 0.074954, 0.348654,   0.3886,
 0.008435, 0.002544, 0.369164, 0.619856} 

{0.251932, 0.263519, 0.238776, 0.245773,
 0.284249, 0.255414, 0.181742, 0.278595,
 0.184228, 0.193094, 0.443274, 0.179404,
 0.112852,  0.43383, 0.319736, 0.133581,
  0.23309, 0.332789, 0.340652, 0.093469,
