titulus : 641 documents
 0.091878, 0.450378, 0.239409, 0.218336} 

{ 0.53562, 0.149709, 0.217108, 0.097564,
 0.230968, 0.213463, 0.219657, 0.335913,
 0.319695, 0.251057, 0.184981, 0.244266,
 0.268129, 0.195249, 0.299673, 0.236949,
 0.405627,   0.0322,  0.41714, 0.145032,
 0.186446, 0.222184, 0.345629, 0.245741,
 0.170752, 0.297475,  0.34922, 0.182553,
 0.172889, 0.250984, 0.438348, 0.137779,
 0.024135, 0.635178, 0.147403, 0.193284} 

{0.604156, 0.097376, 0.228481, 0.069987,
  0.24049, 0.222342, 0.221463, 0.315706,
 0.320955, 0.262109, 0.180585, 0.236352,
 0.271832, 0.192544, 0.293795, 0.241828,
 0.452384, 0.052991, 0.309782, 0.184843,
 0.181921, 0.248119, 0.333416, 0.236544,
 0.177308, 0.261477, 0.358663, 0.202551,
 0.153013, 0.261473, 0.441727, 0.143787,
 0.058463, 0.655449,   0.1418, 0.144289} 

{0.586308, 0.114528, 0.217086, 0.082079,
 0.235647, 0.217356, 0.231662, 0.315335,
 0.320786, 0.252689, 0.182934, 0.243591,
 0.264877, 0.200907, 0.294065, 0.240151,
 0.369951,  0.04403, 0.318697, 0.267321,
 0.181224, 0.248048, 0.338345, 0.232384,
 0.197834, 0.236768, 0.392358,  0.17304,
 0.173835, 0.275686, 0.444423, 0.106056,
 0.074779, 0.353464, 0.496047,  0.07571} 

{0.610431, 0.126235, 0.178592, 0.084741,
 0.233436, 0.212152, 0.243901, 0.310511,
 0.320172,  0.24765, 0.193233, 0.238944,
 0.263788, 0.203586, 0.294975, 0.237651,
 0.287071, 0.152768, 0.332498, 0.227663,
 0.184845, 0.250558,  0.32654, 0.238057,
 0.214733, 0.198619, 0.408618,  0.17803,
 0.176602, 0.258269,  0.45408, 0.111049,
 0.097043, 0.234097, 0.585661,   0.0832} 

{0.519752, 0.165865, 0.224317, 0.090065,
 0.237553, 0.208575, 0.241244, 0.312628,
 0.303655, 0.259184, 0.189616, 0.247545,
 0.255907, 0.196634,  0.30502, 0.242439,
 0.240443, 0.125404, 0.335166, 0.298986,
 0.181966, 0.252279, 0.367317, 0.198438,
 0.224587, 0.199276, 0.388923, 0.187213,
 0.189674, 0.281367, 0.416037, 0.112921,
 0.078711, 0.165095, 0.517332, 0.238861} 

{0.588809, 0.125542, 0.188392, 0.097256,
 0.239827, 0.207711, 0.243774, 0.308687,
 0.303748, 0.256069, 0.192802, 0.247381,
 0.256163, 0.201436, 0.299621,  0.24278,
 0.203643, 0.113319, 0.447413, 0.235625,
 0.187696, 0.238106, 0.394251, 0.179947,
  0.24098, 0.199313, 0.379147, 0.180561,
 0.184046, 0.278094, 0.425832, 0.112027,
 0.018837, 0.230304, 0.506673, 0.244186} 

{0.563764, 0.153245,  0.18699, 0.096001,
 0.248088,  0.21474, 0.248719, 0.288453,
 0.298678, 0.247871, 0.200963, 0.252488,
 0.259065,  0.20167, 0.293084,  0.24618,
 0.233036,  0.21812,  0.32533, 0.223514,
 0.184738, 0.242296, 0.384758, 0.188207,
  0.26229, 0.193556, 0.356728, 0.187426,
 0.190344, 0.281732, 0.412872, 0.115052,
 0.183023, 0.165578, 0.334412, 0.316987} 

{0.515164, 0.177113, 0.199526, 0.108198,
 0.255661, 0.205944, 0.249624, 0.288771,
 0.299179, 0.236664, 0.201571, 0.262586,
 0.260336, 0.205687, 0.283812, 0.250165,
 0.218729, 0.163761, 0.439974, 0.177537,
 0.180532, 0.232877, 0.397538, 0.189053,
 0.259383, 0.188423,  0.35238, 0.199814,
 0.197322, 0.263001, 0.395091, 0.144585,
 0.192176, 0.279661, 0.291212, 0.236952} 

{0.439415,  0.22436,  0.18132, 0.154904,
 0.257513,  0.21576, 0.235293, 0.291434,
 0.293042, 0.229683, 0.214396, 0.262878,
 0.254674, 0.212063,  0.28837, 0.244894,
 0.274426, 0.058347, 0.535476, 0.131751,
 0.155567, 0.248511, 0.400899, 0.195023,
 0.275143, 0.134713, 0.392636, 0.197509,
 0.198273, 0.277958, 0.380278, 0.143491,
 0.036889, 0.405099, 0.280392,  0.27762} 

{0.422893,  0.26909, 0.182333, 0.125685,
 0.266469, 0.211636,  0.23753, 0.284365,
 0.287125, 0.246532, 0.216148, 0.250195,
 0.254281,  0.22236, 0.287676, 0.235684,
 0.135571, 0.029737, 0.603332,  0.23136,
 0.150539, 0.238316, 0.402973, 0.208171,
 0.264189, 0.142125, 0.385929, 0.207758,
 0.189229, 0.252497, 0.411394,  0.14688,
 0.042579, 0.383002, 0.187817, 0.386602} 

{0.441913, 0.276467, 0.153142, 0.128478,
  0.26495, 0.220152, 0.240697, 0.274201,
 0.282872, 0.242103, 0.221214, 0.253811,
 0.245605, 0.235097, 0.295174, 0.224124,
 0.167387, 0.073188, 0.393412, 0.366012,
 0.146018, 0.225557, 0.413391, 0.215034,
 0.261291, 0.158957, 0.349523, 0.230229,
 0.200337, 0.246058, 0.388049, 0.165556,
 0.221375, 0.315813, 0.103548, 0.359265} 

{0.467887, 0.283178, 0.096822, 0.152112,
 0.258113, 0.216627, 0.250038, 0.275223,
 0.280194, 0.235449, 0.241329, 0.243028,
   0.2444, 0.236591, 0.292937, 0.226072,
 0.290874, 0.120542, 0.273417, 0.315167,
 0.144312, 0.229614, 0.397575,   0.2285,
 0.287421, 0.171453, 0.291651, 0.249475,
 0.215426, 0.228599, 0.389681, 0.166295,
 0.100127, 0.341339, 0.113754,  0.44478} 

{0.410584,   0.2816, 0.102997, 0.204819,
 0.271324, 0.226017, 0.246464, 0.256195,
 0.281276, 0.233181, 0.240053,  0.24549,
 0.245889, 0.238611, 0.289277, 0.226223,
 0.328215, 0.104638, 0.275937,  0.29121,
 0.163296, 0.236642, 0.431615, 0.168447,
 0.294203, 0.177085, 0.289513, 0.239198,
 0.216355, 0.238122, 0.372523, 0.172999,
 0.047652, 0.487194, 0.101172, 0.363982} 

{0.440945, 0.269686, 0.103918, 0.185451,
 0.266523, 0.232694, 0.243673, 0.257109,
 0.309365, 0.228895, 0.224247, 0.237493,
 0.238954, 0.238496, 0.295778, 0.226772,
 0.358668, 0.140434, 0.171722, 0.329176,
 0.167475, 0.229826, 0.455607, 0.147092,
 0.310809, 0.193814, 0.293968, 0.201409,
 0.205001, 0.247448, 0.383681,  0.16387,
 0.059486, 0.615879, 0.110692, 0.213942} 

{0.375676, 0.266637,  0.10213, 0.255557,
 0.268543, 0.242676, 0.238309, 0.250473,
 0.305548, 0.226051,  0.22845,  0.23995,
 0.247159, 0.235893,  0.28935, 0.227598,
 0.326144, 0.135176, 0.271679, 0.267001,
 0.196414, 0.205884, 0.440421, 0.157281,
  0.31088,  0.19587, 0.294243, 0.199007,
 0.206158, 0.237614,   0.3939, 0.162328,
 0.041729, 0.602878, 0.124056, 0.231336} 

{ 0.36894, 0.259047, 0.111679, 0.260334,
 0.253245, 0.240176, 0.239448, 0.267131,
 0.302742, 0.225437, 0.226196, 0.245626,
 0.251324, 0.239003, 0.292897, 0.216776,
 0.390239, 0.138595, 0.321107, 0.150058,
 0.203427, 0.183029, 0.396224,  0.21732,
  0.31134, 0.193111, 0.300298, 0.195251,
 0.205726,  0.24135, 0.387379, 0.165545,
 0.213898, 0.330397, 0.215831, 0.239874} 

{0.403519, 0.221013, 0.084167, 0.291302,
 0.260956, 0.250486, 0.260188,  0.22837,
 0.303854, 0.223446, 0.230453, 0.242248,
 0.238493, 0.241918, 0.299122, 0.220467,
 0.613164, 0.083579, 0.210243, 0.093015,
  0.24717, 0.170803, 0.358943, 0.223083,
 0.296003, 0.196102, 0.305925,  0.20197,
 0.243328, 0.214937, 0.371177, 0.170559,
 0.142819, 0.397157, 0.205842, 0.254183} 

{0.499018, 0.221899, 0.096414, 0.182669,
 0.267887, 0.246593, 0.257884, 0.227636,
  0.29998, 0.216596, 0.232806, 0.250618,
 0.232517, 0.240572, 0.297978, 0.228934,
 0.578814, 0.062252, 0.221366, 0.137568,
 0.251265, 0.152228, 0.367093, 0.229414,
 0.342164, 0.171505, 0.293165, 0.193166,
 0.237126, 0.222202, 0.323385, 0.217288,
 0.139244, 0.297541,  0.38511, 0.178105} 

{0.436824, 0.203165, 0.188905, 0.171106,
 0.267482, 0.249041, 0.257775, 0.225703,
 0.303109, 0.222439, 0.236588, 0.237864,
 0.235547, 0.238778, 0.298317, 0.227357,
 0.726377, 0.044293, 0.139607, 0.089723,
 0.258144, 0.178096, 0.324684, 0.239076,
 0.356524, 0.169968, 0.263152, 0.210356,
  0.22391, 0.214448, 0.340746, 0.220896,
 0.065638, 0.432725, 0.362564, 0.139073} 

{ 0.47606, 0.196128, 0.191155, 0.136657,
 0.272361, 0.252092, 0.256311, 0.219235,
 0.300358, 0.224364, 0.244173, 0.231104,
 0.232442,  0.23631, 0.299053, 0.232195,
 0.473968, 0.086233, 0.354749, 0.085051,
 0.210454, 0.179897, 0.350318, 0.259331,
 0.372902, 0.192624, 0.286505, 0.147969,
 0.252926, 0.209496, 0.327364, 0.210214,
 0.040352, 0.438907, 0.319174, 0.201567} 

{0.459004, 0.169465, 0.196193, 0.175338,
  0.26955, 0.266992, 0.246562, 0.216897,
 0.298171, 0.207865,   0.2669, 0.227065,
 0.230367, 0.234436, 0.303318, 0.231879,
 0.468895, 0.109111,  0.26324, 0.158754,
 0.222058,  0.20816, 0.359157, 0.210625,
 0.378119, 0.190386, 0.289724, 0.141771,
 0.252498, 0.217537,  0.32368, 0.206285,
 0.127188, 0.432438, 0.229258, 0.211116} 

{0.475906, 0.164113, 0.194347, 0.165634,
 0.266724, 0.259359, 0.239922, 0.233995,
 0.298332,  0.21256, 0.269789, 0.219319,
 0.231475, 0.232274, 0.303033, 0.233218,
 0.367346, 0.120821, 0.341845, 0.169988,
 0.210442, 0.202069, 0.356972, 0.230517,
 0.326248, 0.227628, 0.303363, 0.142761,
 0.261022, 0.224751, 0.290142, 0.224086,
 0.108097, 0.466079, 0.161575, 0.264248} 

{ 0.41722, 0.175849, 0.214726, 0.192205,
 0.274493, 0.259586, 0.232228, 0.233693,
 0.300506, 0.213161, 0.265053, 0.221279,
 0.231528, 0.229618, 0.304103, 0.234751,
 0.515144,  0.12502, 0.275592, 0.084244,
 0.221975, 0.248201, 0.324592, 0.205232,
 0.276933, 0.235457, 0.321498, 0.166112,
 0.286933, 0.223276, 0.311806, 0.177986,
 0.182874, 0.275136, 0.177694, 0.364297} 

{0.376753, 0.196748, 0.229492, 0.197007,
 0.277073, 0.257578, 0.230277, 0.235072,
 0.300822,  0.21413, 0.264456, 0.220592,
 0.237108, 0.223846, 0.300535,  0.23851,
 0.317456, 0.122111, 0.389174, 0.171259,
 0.229276, 0.256599,  0.30823, 0.205895,
 0.293812, 0.220873, 0.319691, 0.165625,
  0.29218, 0.214407, 0.315195, 0.178218,
  0.06926,  0.26535, 0.129191,   0.5362} 

{0.302614, 0.216384,  0.32074, 0.160262,
 0.276683, 0.268057, 0.227018, 0.228241,
 0.313241, 0.208233, 0.258728, 0.219798,
 0.226671, 0.231561, 0.307497, 0.234271,
 0.327161, 0.209743, 0.291992, 0.171104,
 0.243315, 0.272011, 0.281803, 0.202871,
 0.292464, 0.264692, 0.284875, 0.157969,
 0.285606, 0.216088, 0.325367, 0.172939,
 0.206722,  0.32866, 0.141467,  0.32315} 

{0.315967, 0.224286, 0.285471, 0.174275,
 0.267824, 0.280949, 0.224264, 0.226963,
 0.296693, 0.218488, 0.256293, 0.228526,
 0.237757, 0.228672, 0.300637, 0.232934,
 0.328823, 0.139952, 0.376244, 0.154981,
 0.236834, 0.256599, 0.298521, 0.208045,
 0.260096, 0.243802, 0.301449, 0.194653,
 0.291215, 0.220367, 0.332686, 0.155732,
 0.192313, 0.358224, 0.185117, 0.264345} 

{0.356203, 0.187952, 0.272144, 0.183701,
 0.252419, 0.295309,  0.22319, 0.229081,
 0.289666, 0.240563, 0.245743, 0.224028,
 0.235213, 0.229056,  0.30408, 0.231651,
 0.481933, 0.044805, 0.317075, 0.156187,
 0.216929, 0.221758, 0.296361, 0.264952,
 0.255637, 0.282588,  0.29603, 0.165744,
 0.286279, 0.215881,  0.34902,  0.14882,
 0.152298, 0.292119, 0.251138, 0.304445} 

{0.379113, 0.138554, 0.299999, 0.182333,
 0.263205, 0.268539, 0.230508, 0.237748,
 0.293541, 0.241557, 0.240133, 0.224769,
 0.236775, 0.230311,  0.29105, 0.241865,
 0.463037, 0.080447, 0.294933, 0.161583,
  0.24561, 0.229011, 0.280695, 0.244684,
 0.247438, 0.290623,  0.30878, 0.153158,
 0.258808, 0.202153, 0.375194, 0.163844,
 0.178214, 0.329854, 0.205436, 0.286495} 

{0.368525, 0.134642, 0.305327, 0.191505,
 0.267635, 0.258205, 0.237105, 0.237054,
 0.298288, 0.247088, 0.211016, 0.243607,
  0.23579, 0.236054, 0.290006, 0.238151,
 0.372117, 0.117883, 0.297521, 0.212479,
 0.240042, 0.206772, 0.331107, 0.222079,
 0.274034, 0.280307, 0.297919,  0.14774,
 0.251523, 0.199816, 0.386815, 0.161846,
 0.017154, 0.460633, 0.178993,  0.34322} 

{0.365253, 0.168525, 0.287421, 0.178802,
 0.264563, 0.252146, 0.251572, 0.231719,
  0.30663, 0.238548, 0.212922,   0.2419,
 0.229657, 0.240108, 0.296231, 0.234004,
 0.302232, 0.176054,  0.30204, 0.219675,
 0.253538, 0.200522, 0.339774, 0.206165,
 0.243468, 0.276281,  0.32307, 0.157181,
 0.245134, 0.204774, 0.387006, 0.163087,
 0.059228,  0.61584, 0.113372,  0.21156} 

{0.348451, 0.187392, 0.298232, 0.165925,
 0.255511, 0.257945, 0.265113, 0.221432,
 0.297734, 0.239709, 0.216822, 0.245734,
 0.228822, 0.237878, 0.300229, 0.233071,
 0.358021, 0.136678, 0.334398, 0.170903,
 0.245663, 0.224589, 0.329772, 0.199977,
  0.23769, 0.259841, 0.356395, 0.146074,
 0.242483, 0.210974, 0.386662, 0.159881,
  0.06173, 0.459375, 0.121409, 0.357486} 

{ 0.37238, 0.192366, 0.334364, 0.100891,
  0.23383, 0.261789, 0.264433, 0.239947,
 0.293974, 0.238107, 0.228177, 0.239742,
 0.227673, 0.240756, 0.298202, 0.233369,
 0.256904, 0.195347, 0.216487, 0.331262,
  0.24214, 0.232593, 0.391033, 0.134234,
 0.225894, 0.262282, 0.360203, 0.151621,
 0.233722, 0.226014, 0.400701, 0.139563,
 0.077369, 0.393651, 0.117639, 0.411341} 

{0.424971, 0.183735, 0.288833, 0.102461,
 0.246502, 0.255697, 0.260519, 0.237282,
 0.296932, 0.247329,  0.22427, 0.231469,
 0.226833, 0.232002, 0.307389, 0.233776,
 0.436077, 0.192827, 0.198724, 0.172372,
 0.252196, 0.213205, 0.393732, 0.140867,
 0.237523, 0.244009, 0.361175, 0.157293,
 0.210536,  0.23141, 0.413263,  0.14479,
 0.048442, 0.617372, 0.105666,  0.22852} 

{0.417791, 0.228856, 0.261276, 0.092077,
 0.241841, 0.249607, 0.272261, 0.236291,
 0.299813, 0.246854, 0.224764, 0.228569,
 0.231828, 0.217986,  0.31588, 0.234305,
 0.433767, 0.107709, 0.231046, 0.227478,
 0.231907, 0.210521, 0.387605, 0.169967,
  0.26297, 0.219475, 0.367954, 0.149601,
 0.213074, 0.217003, 0.421526, 0.148397,
 0.034282, 0.604453, 0.178021, 0.183245} 

{0.401528, 0.228283, 0.301982, 0.068207,
 0.237746, 0.251347, 0.266566,  0.24434,
 0.310209, 0.236936, 0.233118, 0.219737,
 0.230776, 0.228012,  0.30674, 0.234472,
 0.420621, 0.115015, 0.219352, 0.245012,
 0.276418, 0.184335,  0.38129, 0.157958,
 0.245312, 0.223895, 0.380757, 0.150036,
 0.189727, 0.227433, 0.432364, 0.150476,
 0.047655, 0.502112, 0.280823, 0.169411} 

{0.422496, 0.273415, 0.248272, 0.055817,
   0.2297, 0.255897, 0.275277, 0.239125,
 0.324319, 0.233952, 0.229281, 0.212448,
 0.231798, 0.229504, 0.304343, 0.234355,
 0.641506, 0.109004, 0.168042, 0.081448,
   0.2204, 0.204858, 0.416718, 0.158023,
 0.258996, 0.212071, 0.369991, 0.158942,
 0.229229, 0.205468, 0.430604, 0.134699,
 0.081722,  0.49627,  0.30286, 0.119148} 

{0.365365, 0.366138,  0.22263, 0.045868,
 0.222239, 0.261667, 0.281789, 0.234305,
  0.32578, 0.232115, 0.228397, 0.213708,
 0.235452,  0.22823, 0.301916, 0.234402,
 0.669875, 0.125425, 0.097378, 0.107322,
 0.199323, 0.221123, 0.423012, 0.156543,
 0.228943, 0.200812, 0.357678, 0.212567,
 0.206115, 0.214915, 0.435739,  0.14323,
 0.102173, 0.486764, 0.263415, 0.147648} 

{0.386021,  0.36884, 0.195137, 0.050002,
 0.229039,  0.25787, 0.285871,  0.22722,
 0.339268, 0.213849, 0.228063, 0.218821,
  0.23458, 0.226063, 0.301563, 0.237794,
 0.413743, 0.081711, 0.365347, 0.139199,
  0.20186, 0.219928, 0.420156, 0.158055,
 0.196979, 0.215585, 0.374449, 0.212987,
 0.186907, 0.216394, 0.447522, 0.149176,
 0.008356,  0.55814, 0.237022, 0.196482} 

{0.445933,  0.28262, 0.209472, 0.061976,
 0.241958, 0.257503, 0.274514, 0.226025,
 0.354545, 0.202281, 0.231637, 0.211537,
 0.237212, 0.236899, 0.294934, 0.230955,
 0.491434, 0.139314, 0.215701,  0.15355,
 0.202785, 0.239506, 0.434707, 0.123002,
 0.199166, 0.233707, 0.333104, 0.234023,
 0.183687,  0.24068,  0.41804, 0.157594,
 0.010868, 0.479067,  0.25331, 0.256755} 

{0.420172, 0.283688, 0.234819, 0.061322,
  0.24338, 0.254687, 0.273448, 0.228485,
 0.330473, 0.206995, 0.238313, 0.224219,
 0.237304, 0.240518, 0.290509,  0.23167,
 0.478632, 0.132612, 0.232644, 0.156112,
 0.198838, 0.236343, 0.443062, 0.121756,
  0.19697, 0.219044, 0.348298, 0.235687,
 0.174214, 0.251383, 0.384485, 0.189919,
 0.046204, 0.422376, 0.272264, 0.259155} 

{0.396534, 0.285053, 0.232532, 0.085881,
 0.249828,  0.24423, 0.275995, 0.229948,
 0.300174, 0.209752, 0.271252, 0.218822,
 0.233668,  0.24343, 0.281573, 0.241329,
 0.498472, 0.105887, 0.244717, 0.150924,
 0.210002, 0.210151, 0.452074, 0.127773,
 0.208306, 0.200538, 0.368618, 0.222538,
 0.177065, 0.253065, 0.382368, 0.187502,
 0.042338, 0.325871, 0.272975, 0.358816} 

{0.421848, 0.265886, 0.207992, 0.104274,
 0.266643, 0.246721,  0.27369, 0.212945,
 0.303623, 0.205674, 0.275264, 0.215439,
 0.235905, 0.246839, 0.276638, 0.240618,
 0.583316, 0.103114, 0.186933, 0.126637,
 0.195436, 0.171858, 0.506859, 0.125847,
 0.212471, 0.191437, 0.359061, 0.237032,
 0.188331, 0.200754, 0.382941, 0.227974,
 0.065101, 0.347564, 0.302835,   0.2845} 

{0.366132, 0.292121, 0.243768, 0.097979,
  0.25722, 0.258446, 0.278658, 0.205676,
 0.306682, 0.200391, 0.278044, 0.214884,
 0.236457,   0.2451, 0.274565, 0.243878,
 0.647253, 0.082683, 0.193634,  0.07643,
 0.209402, 0.152276, 0.508545, 0.129776,
 0.215519, 0.180409,  0.37434, 0.229731,
 0.192146, 0.205524, 0.370389, 0.231941,
 0.091043, 0.297458, 0.274878, 0.336621} 

{0.351276, 0.286679, 0.221625, 0.140419,
 0.272392, 0.256034, 0.271602, 0.199971,
 0.312651, 0.199959, 0.272821, 0.214569,
 0.239766, 0.243032, 0.278631, 0.238571,
 0.559841, 0.147306, 0.201329, 0.091524,
 0.219935, 0.152832, 0.493696, 0.133537,
 0.209482, 0.176674, 0.391515, 0.222329,
 0.182511, 0.214736, 0.366498, 0.236256,
 0.095554,  0.19227, 0.518255, 0.193922} 

{0.389094, 0.307121, 0.207382, 0.096403,
 0.286082, 0.271305, 0.245928, 0.196686,
 0.316989, 0.213104, 0.247089, 0.222818,
 0.236746, 0.261723, 0.261157, 0.240374,
  0.50204, 0.239012, 0.173947, 0.085001,
 0.249951, 0.180135, 0.430039, 0.139874,
 0.201144, 0.185747, 0.391411, 0.221697,
 0.187772, 0.228554, 0.379125, 0.204549,
 0.098208, 0.475536, 0.167713, 0.258543} 

{0.423099, 0.314139, 0.208563, 0.054199,
 0.285178, 0.270542, 0.238709, 0.205571,
 0.322929, 0.191166, 0.265449, 0.220455,
 0.233386, 0.256664, 0.254907, 0.255044,
 0.293048, 0.349676, 0.250216,  0.10706,
 0.208788, 0.178942, 0.512736, 0.099534,
 0.209019, 0.179872, 0.364965, 0.246144,
 0.183732, 0.242428, 0.360246, 0.213593,
 0.126381, 0.492694, 0.223796, 0.157129} 

{ 0.39925, 0.398134, 0.141367, 0.061248,
 0.283718, 0.273239, 0.234712, 0.208331,
 0.330714, 0.204749, 0.267946, 0.196591,
 0.221648, 0.256415, 0.256123, 0.265814,
 0.274385, 0.380616, 0.232311, 0.112688,
 0.216988, 0.236932, 0.459191, 0.086889,
  0.20186, 0.177824, 0.357535, 0.262781,
 0.176958, 0.235735, 0.377024, 0.210284,
 0.055309,   0.5192, 0.236644, 0.188847} 

{0.366012, 0.394491, 0.149991, 0.089507,
 0.275971, 0.272384, 0.246358, 0.205287,
 0.332886, 0.212577, 0.262633, 0.191904,
 0.223965, 0.252246, 0.253465, 0.270323,
 0.504932, 0.186116, 0.153018, 0.155934,
 0.220411, 0.231742, 0.475394, 0.072453,
 0.187066, 0.186211, 0.373166, 0.253557,
 0.205854, 0.245857, 0.351647, 0.196642,
 0.041323, 0.597442, 0.152725,  0.20851} 

{0.386145, 0.386492, 0.137658, 0.089705,
 0.278712, 0.277505,  0.23545, 0.208334,
 0.347081, 0.204539, 0.256268, 0.192112,
 0.206293, 0.261953, 0.253143, 0.278612,
 0.309833, 0.198997, 0.280846, 0.210324,
 0.211976, 0.229412, 0.458998, 0.099614,
 0.167259, 0.223484, 0.366799, 0.242458,
 0.225492, 0.258283, 0.319307, 0.196919,
 0.052419, 0.517887, 0.160848, 0.268846} 

{0.404932, 0.368987, 0.149159, 0.076922,
 0.269038,  0.27007, 0.233622,  0.22727,
 0.357852, 0.204904,  0.24229, 0.194954,
  0.20806, 0.270921, 0.255652, 0.265367,
 0.396831, 0.258151, 0.228366, 0.116652,
 0.213178, 0.225402, 0.457533, 0.103887,
  0.17856, 0.212439, 0.378368, 0.230632,
 0.222084, 0.258487, 0.323526, 0.195903,
  0.07384,  0.46469, 0.164209, 0.297261} 

{0.346683, 0.402287, 0.140724, 0.110306,
 0.278814, 0.250975, 0.256817, 0.213394,
 0.350831, 0.205532, 0.252545, 0.191092,
 0.198288, 0.273083, 0.258851, 0.269778,
 0.302123,  0.32289, 0.259444, 0.115543,
  0.21174, 0.234782, 0.433127, 0.120351,
 0.196036,  0.20779, 0.372638, 0.223536,
 0.225957, 0.266807, 0.306396, 0.200839,
 0.040853, 0.378933, 0.314878, 0.265336} 

{0.394416, 0.301405, 0.146442, 0.157738,
 0.302851, 0.236806, 0.250228, 0.210114,
 0.358578, 0.199801, 0.247984, 0.193637,
 0.201761, 0.268147, 0.257971, 0.272122,
  0.30886, 0.154716, 0.294238, 0.242186,
 0.254424, 0.206261, 0.420849, 0.118466,
 0.207359, 0.220444, 0.361479, 0.210718,
 0.233504, 0.251298,  0.31871, 0.196488,
 0.055639, 0.259563, 0.349556, 0.335242} 

{0.366729, 0.360796, 0.125315,  0.14716,
 0.297136, 0.233755,  0.25366, 0.215449,
 0.358271, 0.199131, 0.248454, 0.194144,
   0.2025, 0.270871, 0.251626, 0.275002,
 0.520716,  0.07621, 0.271506, 0.131568,
 0.273678, 0.194271, 0.441008, 0.091043,
 0.212612, 0.199898, 0.355688, 0.231801,
 0.244754, 0.240231,  0.31917, 0.195845,
 0.055344, 0.292523, 0.242695, 0.409439} 

{0.374977, 0.357922, 0.117155, 0.149946,
 0.294902, 0.236128, 0.252314, 0.216656,
 0.355826, 0.193609, 0.257067, 0.193498,
 0.207881, 0.243768, 0.263752, 0.284599,
 0.214532, 0.112218, 0.455367, 0.217883,
 0.251295, 0.202883, 0.453055, 0.092767,
 0.232756, 0.161624, 0.370888, 0.234732,
 0.252065, 0.234327, 0.317893, 0.195715,
  0.02642, 0.351644, 0.264741, 0.357194} 

{0.406349, 0.339746, 0.108366, 0.145539,
 0.290699,  0.23256, 0.258517, 0.218225,
 0.343292, 0.196649, 0.262884, 0.197175,
 0.194661, 0.240418, 0.271721,   0.2932,
 0.213015, 0.315042, 0.348931, 0.123012,
  0.28498, 0.149768, 0.480621, 0.084631,
  0.25382, 0.179212, 0.305447, 0.261521,
 0.265118, 0.252077, 0.317106, 0.165699,
 0.041394, 0.283624, 0.368619, 0.306363} 

{0.349305, 0.347817, 0.105301, 0.197577,
 0.285598, 0.232274, 0.255866, 0.226263,
  0.33809,  0.19741, 0.261186, 0.203314,
 0.194955, 0.240394, 0.270681,  0.29397,
 0.202048, 0.194062, 0.446925, 0.156964,
 0.329246, 0.127583, 0.463895, 0.079275,
 0.259389, 0.182213,   0.3317, 0.226698,
 0.249314, 0.272467, 0.325351, 0.152868,
 0.058649, 0.267888, 0.361737, 0.311727} 

{0.352138, 0.295722, 0.147248, 0.204892,
 0.287395, 0.223623, 0.263271, 0.225712,
 0.335535, 0.194153, 0.260967, 0.209345,
 0.194992, 0.251009, 0.262789, 0.291211,
 0.190089, 0.410855, 0.207413, 0.191642,
 0.308208, 0.125115, 0.458369, 0.108307,
 0.270955, 0.178877, 0.323873, 0.226296,
 0.207398, 0.286816, 0.338096, 0.167689,
 0.023016, 0.288107, 0.453241, 0.235636} 

{0.409482, 0.194884, 0.154823, 0.240811,
 0.288967, 0.231808, 0.248399, 0.230826,
 0.338907, 0.205114,  0.23917, 0.216809,
 0.197013, 0.251968,  0.25696, 0.294059,
 0.186262, 0.365435, 0.190392, 0.257911,
 0.268332, 0.132345, 0.478171, 0.121152,
 0.295445, 0.163138, 0.316125, 0.225292,
 0.190649,  0.29869, 0.331324, 0.179338,
 0.022498, 0.271765, 0.385129, 0.320607} 

{0.460421, 0.184938, 0.134602, 0.220039,
 0.299314, 0.232194, 0.244157, 0.224334,
 0.330382,   0.2104, 0.237084, 0.222134,
  0.19743, 0.253822, 0.255135, 0.293612,
  0.41567, 0.100125,  0.19659, 0.287615,
 0.208069, 0.142027, 0.509889, 0.140015,
 0.253412,   0.1367, 0.370653, 0.239236,
 0.182651, 0.293356, 0.351913,  0.17208,
 0.108614, 0.257456, 0.329698, 0.304232} 

{0.363295, 0.254915, 0.134398, 0.247393,
 0.292477, 0.234089, 0.241291, 0.232143,
 0.319758, 0.231698, 0.229905,  0.21864,
 0.201169,  0.24675, 0.257238, 0.294843,
 0.370917, 0.095063, 0.201978, 0.332042,
