sanctus : 4358 documents
  0.40894, 0.254804, 0.132509, 0.203747} 

{0.163021, 0.077496, 0.664842, 0.094641,
 0.321586, 0.134288, 0.328073, 0.216053,
 0.263959,  0.24827, 0.264056, 0.223715,
 0.306182, 0.220099,  0.23123, 0.242489,
 0.248945, 0.260694, 0.219401,  0.27096,
 0.259233, 0.283231, 0.242275, 0.215261,
  0.25078, 0.231086, 0.236258, 0.281877,
 0.256491, 0.244651, 0.252304, 0.246554,
 0.408535, 0.252994, 0.126017, 0.212454} 

{0.171097, 0.051088, 0.679929, 0.097887,
 0.322178, 0.138777, 0.331548, 0.207497,
 0.263006, 0.247625, 0.263476, 0.225893,
 0.308014, 0.220078, 0.230113, 0.241796,
 0.248283, 0.261022, 0.220542, 0.270152,
 0.258981, 0.283949, 0.242208, 0.214863,
 0.251732, 0.224293, 0.239242, 0.284733,
  0.25276, 0.246651, 0.255523, 0.245066,
 0.416012, 0.249745, 0.115363,  0.21888} 

{0.169193, 0.036981, 0.684101, 0.109726,
 0.321286, 0.145692, 0.334052,  0.19897,
 0.266719, 0.246379, 0.261797, 0.225105,
 0.307172, 0.220929, 0.234015, 0.237883,
 0.250813, 0.259455, 0.219898, 0.269834,
 0.255799, 0.283742, 0.244014, 0.216445,
 0.255576, 0.219435, 0.244632, 0.280358,
 0.251857,  0.24727, 0.256325, 0.244549,
 0.417643, 0.235081, 0.122701, 0.224574} 

{0.175125,   0.0401, 0.680075, 0.104699,
 0.318297, 0.146355, 0.335636, 0.199712,
  0.26691, 0.246423, 0.261282, 0.225384,
 0.309386, 0.223201, 0.233154, 0.234258,
 0.251517, 0.258772, 0.220133, 0.269578,
 0.255839, 0.285368, 0.245015, 0.213779,
 0.259186, 0.218084, 0.244129,   0.2786,
  0.25081, 0.245814, 0.253004, 0.250373,
 0.424365, 0.228729, 0.121196,  0.22571} 

{0.179245, 0.043604,  0.67235, 0.104801,
 0.320614, 0.143005, 0.330544, 0.205837,
 0.267323, 0.246424, 0.261486, 0.224767,
 0.315228, 0.220888, 0.229744, 0.234139,
 0.250013, 0.259619, 0.220014, 0.270353,
 0.255833,  0.28504, 0.245222, 0.213905,
 0.257818, 0.222019, 0.246341, 0.273822,
  0.25157, 0.244365,  0.25375, 0.250316,
 0.389148, 0.211419, 0.120496, 0.278937} 

{0.181485, 0.033071, 0.692931, 0.092512,
 0.322101, 0.138078,  0.33251, 0.207311,
 0.265631, 0.245194, 0.266999, 0.222176,
 0.313943, 0.223251, 0.228994, 0.233812,
 0.250874,  0.26092, 0.216079, 0.272128,
 0.255142,  0.28679, 0.245583, 0.212485,
 0.260808, 0.223774, 0.243856, 0.271563,
 0.251984, 0.244561, 0.253538, 0.249917,
 0.364086, 0.214931, 0.119827, 0.301157} 

{0.163582, 0.025687, 0.726244, 0.084487,
  0.31938, 0.139626, 0.336188, 0.204805,
 0.266369,  0.24468,  0.26642, 0.222532,
 0.311987, 0.225614, 0.228856, 0.233542,
 0.253549,  0.26063, 0.216681, 0.269141,
 0.255003, 0.286893, 0.245538, 0.212566,
 0.258453, 0.221632, 0.249688, 0.270227,
   0.2518, 0.245779,   0.2545, 0.247922,
 0.372211,  0.21548, 0.111485, 0.300823} 

{0.179088, 0.023721, 0.713107, 0.084083,
 0.318304, 0.142494, 0.335221, 0.203981,
 0.266955, 0.242714, 0.266189, 0.224142,
 0.312091, 0.226286, 0.228455, 0.233169,
 0.251995, 0.261782, 0.216893, 0.269329,
  0.25453, 0.286337, 0.246221, 0.212912,
 0.258581, 0.222784, 0.249808, 0.268827,
 0.255537, 0.244007, 0.253367, 0.247089,
 0.380554, 0.210903, 0.110087, 0.298456} 

{0.178148, 0.029149,  0.75189, 0.040813,
 0.321567, 0.137645, 0.332355, 0.208433,
 0.267442, 0.243771, 0.266877,  0.22191,
  0.31286, 0.227044, 0.226683, 0.233413,
 0.252145,  0.26105,  0.21879, 0.268015,
 0.255533, 0.285503,  0.24678, 0.212184,
 0.256127, 0.223655, 0.250025, 0.270192,
 0.257457,  0.24245, 0.254018, 0.246074,
 0.380131, 0.212286, 0.108968, 0.298615} 

{0.191256, 0.029663, 0.740218, 0.038863,
 0.324739, 0.137694, 0.332961, 0.204606,
 0.264371, 0.244395, 0.268298, 0.222935,
  0.31357, 0.225572, 0.227808,  0.23305,
 0.250374, 0.261666, 0.220418, 0.267542,
 0.253946, 0.283078, 0.250812, 0.212164,
 0.263768, 0.219455, 0.248608, 0.268169,
 0.256479, 0.242634, 0.259022, 0.241864,
 0.373749, 0.211933, 0.110358, 0.303961} 

{0.187015,  0.02798, 0.748262, 0.036743,
 0.326226, 0.141594, 0.327494, 0.204687,
 0.264749, 0.245115, 0.267878, 0.222257,
 0.311107,  0.22664, 0.230595, 0.231658,
 0.246868, 0.262288, 0.222372, 0.268472,
 0.254835,  0.28379, 0.249036,  0.21234,
 0.265767, 0.218182, 0.245958, 0.270093,
 0.254284, 0.241136, 0.260956, 0.243625,
 0.382784, 0.211608, 0.107538,  0.29807} 

{0.192129, 0.021745, 0.740418, 0.045708,
 0.322568,  0.14034, 0.332516, 0.204576,
 0.264541, 0.243947, 0.269726, 0.221785,
 0.312547, 0.225264, 0.230194, 0.231995,
 0.247697,  0.26283, 0.220787, 0.268685,
 0.257007, 0.281991, 0.249075, 0.211926,
 0.265292, 0.214592, 0.247721, 0.272395,
 0.254203, 0.242952, 0.258517, 0.244329,
 0.391864, 0.214476, 0.108902, 0.284757} 

{0.175421, 0.028261, 0.753541, 0.042777,
 0.312463, 0.141789, 0.342612, 0.203136,
  0.26462, 0.245266, 0.268625, 0.221488,
 0.309433, 0.225545, 0.231155, 0.233868,
 0.246427, 0.264437, 0.220073, 0.269063,
 0.257353, 0.281964,  0.24942, 0.211263,
 0.263334, 0.220727, 0.246257, 0.269682,
 0.253897, 0.242586, 0.258018, 0.245499,
 0.390188, 0.206243, 0.111214, 0.292355} 

{0.152161,  0.01985, 0.785156, 0.042833,
 0.312968, 0.143521, 0.336785, 0.206726,
 0.264678, 0.246556, 0.266332, 0.222434,
 0.313018, 0.223594, 0.230883, 0.232505,
  0.24812,  0.26244, 0.220045, 0.269395,
 0.257618, 0.283157, 0.248552, 0.210674,
 0.264137, 0.220719, 0.246825,  0.26832,
 0.253685, 0.245237, 0.254722, 0.246356,
 0.403805, 0.219952, 0.131412, 0.244831} 

{0.143251, 0.023744, 0.785083, 0.047922,
 0.333897, 0.144785, 0.339182, 0.182136,
 0.265101, 0.246955, 0.264666, 0.223278,
 0.313721, 0.223363, 0.230132, 0.232784,
 0.247682, 0.262816,  0.21994, 0.269561,
  0.25858, 0.283019, 0.247487, 0.210914,
 0.267107, 0.221218, 0.244837, 0.266837,
 0.255651, 0.241323, 0.254374, 0.248653,
 0.408966, 0.223701, 0.127338, 0.239995} 

{0.154055, 0.015171, 0.785751, 0.045022,
 0.339394,  0.14496, 0.333594, 0.182051,
 0.266304, 0.247479, 0.263202, 0.223015,
 0.314131, 0.223504, 0.229615,  0.23275,
 0.247358, 0.262604, 0.220429, 0.269609,
 0.257636, 0.283971, 0.248118, 0.210275,
 0.251943, 0.223194, 0.246291, 0.278572,
 0.256629, 0.241864, 0.252335, 0.249172,
 0.385172,  0.22669, 0.138493, 0.249644} 

{0.165959, 0.006288, 0.783176, 0.044577,
 0.341519, 0.139038, 0.334962, 0.184481,
 0.267229,  0.24692, 0.262108, 0.223744,
 0.311125, 0.223838, 0.230464, 0.234573,
 0.245992, 0.263975, 0.219528, 0.270506,
 0.257661, 0.283601, 0.246376, 0.212363,
 0.252895, 0.220212, 0.246729, 0.280164,
  0.25605, 0.242591, 0.252821, 0.248538,
 0.362051, 0.250375, 0.142696, 0.244878} 

{0.165949, 0.028559, 0.764703, 0.040788,
 0.342152, 0.136857, 0.338695, 0.182296,
 0.268407,  0.24683, 0.261165, 0.223598,
 0.310382, 0.222624, 0.228255, 0.238739,
  0.24583, 0.264018, 0.219842,  0.27031,
 0.257624, 0.283326, 0.247012, 0.212038,
 0.252301, 0.216018, 0.245674, 0.286008,
 0.255948, 0.242575, 0.249957,  0.25152,
 0.383036, 0.243404, 0.136227, 0.237333} 

{0.163031, 0.020043, 0.774849, 0.042077,
 0.342411, 0.138071, 0.345248,  0.17427,
 0.269919, 0.248493, 0.257179, 0.224408,
 0.311119,  0.22317, 0.227333, 0.238379,
 0.245495, 0.262485, 0.222653, 0.269367,
 0.258882, 0.283506, 0.247375, 0.210236,
 0.252447, 0.209991, 0.242041,  0.29552,
 0.253144, 0.243103, 0.251562,  0.25219,
 0.357044, 0.257726, 0.161239, 0.223992} 

{0.177386, 0.014529, 0.758454, 0.049631,
 0.336678, 0.137954, 0.354769,   0.1706,
 0.268541, 0.249089,  0.25828,  0.22409,
 0.309568, 0.224167,  0.22749, 0.238776,
  0.24669, 0.264005, 0.218649, 0.270656,
   0.2586, 0.282672, 0.247484, 0.211243,
 0.250948, 0.210726, 0.241769, 0.296557,
 0.251807, 0.243402, 0.250448, 0.254343,
 0.355607, 0.271247, 0.159255, 0.213891} 

{0.168636, 0.008825, 0.776786, 0.045753,
 0.342903, 0.137271, 0.352411, 0.167415,
 0.268549,  0.24941, 0.258572,  0.22347,
 0.310783, 0.224427,   0.2248, 0.239991,
 0.246029, 0.264227,  0.21918, 0.270564,
 0.259656, 0.282795,   0.2477, 0.209849,
 0.249476, 0.210734, 0.243096, 0.296693,
 0.251068, 0.243472, 0.252124, 0.253336,
 0.305855, 0.286292, 0.177889, 0.229964} 

{0.162978, 0.014041, 0.765914, 0.057068,
 0.325281, 0.128316, 0.359493,  0.18691,
  0.27318, 0.247503, 0.255038, 0.224279,
 0.310264, 0.225174,  0.22453, 0.240032,
 0.246441, 0.260917, 0.217435, 0.275206,
 0.258375, 0.284293, 0.248009, 0.209323,
 0.244458, 0.215311, 0.236876, 0.303355,
 0.251889, 0.250677, 0.253894, 0.243539,
    0.307,  0.28925, 0.170662, 0.233088} 

{0.185794,  0.01811, 0.740229, 0.055866,
 0.318247, 0.124916, 0.373195, 0.183642,
 0.273751,   0.2481, 0.254864, 0.223285,
  0.31279, 0.221127, 0.224842, 0.241241,
 0.246929, 0.261611, 0.216108, 0.275351,
 0.258474, 0.282497, 0.247455, 0.211574,
 0.244767, 0.215961, 0.237511,  0.30176,
  0.25052,  0.24946, 0.255996, 0.244023,
 0.305396, 0.286027, 0.173151, 0.235427} 

{0.172351, 0.012119, 0.747031, 0.068498,
 0.319874, 0.118477, 0.377404, 0.184244,
 0.272645, 0.247635, 0.254171, 0.225549,
 0.314612, 0.222348, 0.224138, 0.238901,
 0.245852, 0.265797, 0.215446, 0.272905,
  0.25826, 0.281083, 0.247525, 0.213132,
 0.249834, 0.222341, 0.238383, 0.289441,
 0.250465, 0.248963, 0.255905, 0.244667,
 0.298184, 0.301931, 0.167926,  0.23196} 

{0.184289,  0.00579, 0.741881,  0.06804,
 0.314034, 0.124723, 0.379557, 0.181686,
 0.272179, 0.247518, 0.254504, 0.225799,
 0.314366, 0.223057, 0.224168, 0.238409,
 0.245733, 0.267285, 0.214283, 0.272698,
 0.258565, 0.281092,  0.24773, 0.212612,
 0.249403, 0.219916, 0.240973, 0.289708,
 0.249403, 0.246218, 0.258345, 0.246034,
 0.279638, 0.303399, 0.168308, 0.248655} 

{0.177703, 0.008921, 0.741544, 0.071833,
 0.313285, 0.123866, 0.380059,  0.18279,
 0.272499, 0.248507, 0.253355,  0.22564,
  0.31349, 0.222849, 0.223935, 0.239726,
 0.247498, 0.265995, 0.213064, 0.273442,
 0.258506, 0.279874, 0.247769, 0.213851,
 0.250259, 0.220955, 0.238796,  0.28999,
 0.251144, 0.247648, 0.253752, 0.247456,
 0.299015, 0.310925,  0.15239,  0.23767} 

{  0.1825, 0.035131, 0.706499,  0.07587,
 0.311294, 0.126278, 0.374488, 0.187939,
 0.272529, 0.248777, 0.253241, 0.225452,
  0.31263, 0.222986, 0.224961, 0.239423,
 0.247696, 0.266658, 0.212492, 0.273154,
 0.257593, 0.278525, 0.248066, 0.215816,
 0.247019, 0.222358, 0.238981, 0.291642,
 0.252774, 0.244688, 0.253364, 0.249174,
 0.287414, 0.312644, 0.147994, 0.251948} 

{0.190165, 0.024447, 0.711034, 0.074355,
 0.317263, 0.130284, 0.357046, 0.195408,
 0.272884, 0.247823, 0.253636, 0.225657,
 0.312864, 0.221014, 0.225604, 0.240518,
 0.247884, 0.267223,  0.21184, 0.273053,
 0.257468, 0.277084,  0.24821, 0.217239,
 0.249541, 0.219148, 0.241922, 0.289389,
  0.24755,  0.24602, 0.257073, 0.249357,
 0.299488, 0.324483, 0.151415, 0.224614} 

{0.188415, 0.014024, 0.724619, 0.072942,
 0.311184, 0.146234, 0.356684, 0.185899,
 0.274065, 0.247908, 0.252337, 0.225691,
 0.312257, 0.220212, 0.226016, 0.241514,
 0.246357, 0.268598, 0.212372, 0.272673,
 0.258897, 0.276321, 0.248355, 0.216427,
  0.25165, 0.222022, 0.237062, 0.289266,
 0.247384, 0.246684, 0.255251, 0.250682,
 0.298198, 0.329004, 0.148546, 0.224252} 

{0.188699, 0.007928, 0.731961, 0.071411,
 0.299886, 0.146829, 0.368257, 0.185027,
  0.27555, 0.248052, 0.253026, 0.223372,
 0.312026,  0.22032, 0.225792, 0.241862,
 0.244098, 0.266359, 0.217932, 0.271611,
 0.255325,  0.27508, 0.254885,  0.21471,
 0.252807, 0.223152, 0.231111,  0.29293,
 0.247335, 0.250236, 0.251397, 0.251032,
 0.291218, 0.335582,  0.15183,  0.22137} 

{0.171078, 0.009741, 0.751951,  0.06723,
 0.301661, 0.140904, 0.370678, 0.186758,
 0.275253, 0.245838, 0.254611, 0.224297,
 0.311066, 0.220528, 0.227195, 0.241211,
 0.243642, 0.266581, 0.218574, 0.271204,
 0.253259, 0.274139, 0.258283, 0.214318,
 0.255303, 0.227969, 0.230767,  0.28596,
 0.243249,  0.25675, 0.250136, 0.249865,
 0.294113, 0.337968, 0.150033, 0.217885} 

{0.153656, 0.035384,   0.7636,  0.04736,
 0.299775, 0.138984, 0.371016, 0.190225,
 0.275612, 0.246261, 0.253456, 0.224671,
 0.311469, 0.220034, 0.228008, 0.240489,
 0.244513, 0.266989, 0.217439, 0.271059,
 0.254561, 0.273065, 0.258005, 0.214369,
 0.255171, 0.229123, 0.237472, 0.278234,
 0.245768, 0.259538, 0.251311, 0.243384,
 0.289565,  0.33905, 0.151223, 0.220162} 

{0.148156, 0.041267,  0.77126, 0.039317,
 0.297817, 0.136397,  0.38749, 0.178296,
 0.276848, 0.245311, 0.254931, 0.222909,
 0.310357, 0.221445, 0.227343, 0.240855,
 0.244344, 0.265276, 0.217155, 0.273225,
 0.250281, 0.271088, 0.265642, 0.212988,
 0.253332, 0.231567, 0.242027, 0.273074,
 0.243306, 0.260386, 0.250111, 0.246197,
 0.279575, 0.330383, 0.151192,  0.23885} 

{0.135499, 0.040042,   0.7572, 0.067259,
 0.302847, 0.133474, 0.383188,  0.18049,
 0.278352, 0.242927, 0.255926, 0.222795,
  0.30852, 0.228119, 0.225544, 0.237817,
 0.241689, 0.266181, 0.218013, 0.274116,
 0.250568, 0.270442, 0.266199, 0.212791,
 0.261786, 0.229352, 0.236121, 0.272741,
 0.241358, 0.259973,  0.24956, 0.249109,
 0.289606, 0.321535, 0.146851, 0.242008} 

{0.131332, 0.037265, 0.763886, 0.067517,
 0.288484, 0.129569, 0.400594, 0.181354,
 0.278674, 0.243679, 0.257654, 0.219993,
 0.307358, 0.229451, 0.225803, 0.237388,
 0.241207, 0.266436, 0.218842, 0.273515,
 0.251289, 0.270242, 0.266286, 0.212183,
 0.256314, 0.231766, 0.237128, 0.274793,
 0.243149, 0.257385, 0.248188, 0.251279,
 0.285059, 0.320037, 0.156997, 0.237907} 

{0.140937,  0.03256, 0.746486, 0.080016,
 0.282187, 0.132615, 0.409708,  0.17549,
 0.278237, 0.243944, 0.257976, 0.219843,
 0.311641, 0.228706, 0.224323, 0.235331,
 0.239908, 0.267232, 0.218903, 0.273957,
 0.250884,   0.2728, 0.265518, 0.210798,
 0.254621, 0.232989, 0.232196, 0.280194,
 0.242941, 0.259484,  0.24813, 0.249445,
 0.274621, 0.330537, 0.136502, 0.258339} 

{0.141929, 0.028948, 0.752647, 0.076477,
 0.271581, 0.130034,  0.40934, 0.189045,
 0.279319, 0.244003, 0.258355, 0.218323,
 0.313349,   0.2277,  0.22429, 0.234661,
 0.239792, 0.266567, 0.219761,  0.27388,
 0.248713, 0.272098,  0.26834, 0.210848,
 0.255971, 0.229591, 0.233335, 0.281103,
 0.243066, 0.260441, 0.246458, 0.250034,
 0.274219, 0.323826, 0.144458, 0.257497} 

{0.131828, 0.021368, 0.801419, 0.045385,
 0.268135, 0.128487, 0.406005, 0.197373,
 0.281095, 0.242961, 0.258748, 0.217197,
 0.313799, 0.228107, 0.224375, 0.233719,
 0.239462,  0.26745, 0.217161, 0.275927,
 0.249651, 0.272592,  0.26747, 0.210287,
 0.257625, 0.232233, 0.239487, 0.270654,
 0.244512, 0.262457, 0.245772, 0.247258,
 0.267148, 0.322624, 0.148727, 0.261501} 

{0.132501, 0.026012, 0.786313, 0.055174,
 0.283016, 0.130562, 0.395399, 0.191023,
 0.279827, 0.243283, 0.259963, 0.216927,
 0.317677, 0.225689, 0.223791, 0.232843,
 0.235904, 0.267279, 0.218722, 0.278095,
  0.24695, 0.277013, 0.267099, 0.208938,
 0.256687, 0.235745, 0.236338,  0.27123,
 0.245701, 0.262035, 0.244157, 0.248107,
 0.269755, 0.318828, 0.150032, 0.261385} 

{0.146288, 0.016761, 0.790691,  0.04626,
 0.285169, 0.127595, 0.408249, 0.178987,
 0.280116, 0.242445,  0.26103, 0.216409,
 0.316662, 0.224164, 0.221871, 0.237303,
 0.236233, 0.267553, 0.218812, 0.277403,
 0.239783, 0.279791, 0.270267, 0.210158,
 0.254868, 0.241338, 0.234054, 0.269741,
 0.248346, 0.260103, 0.244912, 0.246639,
 0.283718, 0.316146, 0.135569, 0.264567} 

{0.145796, 0.018287, 0.778757,  0.05716,
 0.287146, 0.129581, 0.399978, 0.183295,
 0.279979, 0.243538, 0.260623,  0.21586,
 0.314042, 0.226584, 0.224564, 0.234809,
 0.234778, 0.268662, 0.217872, 0.278688,
   0.2399, 0.278712, 0.270998,  0.21039,
 0.256985, 0.249958, 0.231414, 0.261644,
 0.249996, 0.257169, 0.246994,  0.24584,
 0.287093, 0.329384, 0.128014, 0.255509} 

{0.152688, 0.005088,  0.78892, 0.053304,
  0.28273, 0.129751, 0.404743, 0.182776,
 0.279803,  0.24407, 0.260457,  0.21567,
 0.315445, 0.227947, 0.223495, 0.233113,
 0.234295, 0.268661, 0.219164,  0.27788,
 0.241238, 0.277745, 0.271364, 0.209653,
 0.258114, 0.254365, 0.227814, 0.259706,
 0.252437, 0.251883, 0.247297, 0.248384,
  0.28699,  0.33051, 0.116476, 0.266024} 

{0.135886, 0.009604, 0.775432, 0.079078,
 0.282004, 0.127265, 0.399277, 0.191454,
 0.279384, 0.243382, 0.261159, 0.216075,
 0.314673, 0.229058, 0.222576, 0.233693,
 0.233577, 0.268253, 0.220224, 0.277946,
  0.24059, 0.279555, 0.273489, 0.206367,
 0.257309, 0.252411, 0.230369, 0.259911,
  0.25707,  0.24763, 0.246791, 0.248509,
 0.280669, 0.339911,  0.10625, 0.273169} 

{0.125066, 0.018258, 0.770875, 0.085801,
 0.284229, 0.129332, 0.398559,  0.18788,
 0.281765, 0.242604, 0.259835, 0.215796,
 0.318244, 0.225579, 0.225289, 0.230888,
 0.234604, 0.266749, 0.219562, 0.279085,
 0.241779, 0.276308, 0.274922, 0.206992,
 0.250895, 0.255228, 0.234257, 0.259619,
 0.254235, 0.246709, 0.249733, 0.249323,
 0.275839, 0.334534,  0.10572, 0.283907} 

{0.121148,  0.02131, 0.771753, 0.085789,
 0.280818, 0.125804, 0.403388, 0.189991,
 0.282161, 0.242398, 0.258847, 0.216595,
 0.316403,  0.22747, 0.226099, 0.230028,
  0.23176, 0.266834,  0.22169, 0.279717,
  0.23869, 0.277529, 0.278182, 0.205599,
 0.248618, 0.251581, 0.233617, 0.266184,
 0.252781, 0.247091, 0.248066, 0.252062,
 0.279804, 0.339884, 0.101172,  0.27914} 

{0.123106, 0.008256, 0.712543, 0.156095,
 0.276031, 0.131723,  0.40274, 0.189506,
  0.28177, 0.242463, 0.259424, 0.216342,
 0.316504, 0.225992, 0.227468, 0.230036,
 0.231251, 0.268591, 0.219682, 0.280476,
 0.238286, 0.276664, 0.280161, 0.204888,
 0.239776, 0.254591, 0.237999, 0.267634,
 0.246872,  0.24787,  0.24814, 0.257118,
 0.256118, 0.336666, 0.102071, 0.305146} 

{0.124764, 0.008009, 0.711855, 0.155372,
 0.278254, 0.120395, 0.406995, 0.194356,
 0.280938, 0.242144, 0.260674, 0.216244,
 0.315185, 0.229778, 0.227642, 0.227395,
 0.230444,  0.26931,  0.22067, 0.279576,
 0.238012, 0.276633, 0.280019, 0.205336,
 0.241335, 0.258861, 0.241912, 0.257892,
 0.244663, 0.244851, 0.247305, 0.263181,
 0.270033, 0.343572, 0.083545,  0.30285} 

{ 0.13206,   0.0099, 0.702232, 0.155807,
 0.274157, 0.120028, 0.409912, 0.195903,
 0.282711, 0.242038, 0.260252, 0.214999,
 0.314748, 0.229463, 0.229021, 0.226768,
 0.229795, 0.269636, 0.220981, 0.279588,
 0.236708, 0.277336, 0.280433, 0.205522,
 0.239241, 0.256892, 0.245165, 0.258702,
  0.24117,   0.2457, 0.249883, 0.263247,
 0.280789, 0.353477, 0.083946, 0.281789} 

{0.145458, 0.009161, 0.689357, 0.156024,
 0.274896, 0.126502, 0.419581, 0.179021,
 0.282198, 0.239691, 0.261443, 0.216668,
 0.314961,  0.22844, 0.229958, 0.226641,
 0.231549, 0.269781, 0.217263, 0.281406,
 0.239689, 0.275797, 0.280102, 0.204412,
 0.243957, 0.261037, 0.234621, 0.260384,
 0.242366,  0.24207, 0.250701, 0.264863,
  0.28645, 0.330687, 0.099383,  0.28348} 

{0.173395, 0.008241,  0.66542, 0.152944,
 0.268229, 0.132238, 0.420638, 0.178895,
 0.281873, 0.240883, 0.262703, 0.214542,
 0.312925, 0.228725, 0.228338, 0.230013,
 0.227858, 0.275741, 0.217408, 0.278993,
 0.240737, 0.276645,  0.28045, 0.202167,
 0.228811, 0.267127, 0.239533,  0.26453,
 0.238169, 0.245538, 0.249405, 0.266888,
 0.258905, 0.339684, 0.104683, 0.296728} 

{0.181436, 0.009691, 0.657528, 0.151345,
  0.27288, 0.133912, 0.411155, 0.182053,
 0.282344, 0.240841, 0.263158, 0.213657,
 0.312514,  0.22914, 0.228669, 0.229677,
 0.226858, 0.275176, 0.220238, 0.277728,
 0.240714, 0.276617, 0.281603, 0.201067,
 0.226173, 0.269094, 0.240221, 0.264512,
 0.237147, 0.245782, 0.249949, 0.267122,
 0.251985, 0.346752, 0.101452, 0.299811} 

{0.183625, 0.004437, 0.672647, 0.139291,
 0.271136, 0.131575, 0.410952, 0.186337,
 0.281178, 0.239825, 0.262943, 0.216054,
 0.310341, 0.228117, 0.231719, 0.229823,
 0.225933, 0.274017, 0.219934, 0.280117,
 0.241307, 0.275262, 0.285334, 0.198097,
  0.22754, 0.269045, 0.241607, 0.261808,
 0.235897, 0.244537, 0.248788, 0.270778,
 0.264508, 0.346555, 0.111688, 0.277249} 

{0.179734, 0.015897, 0.675352, 0.129017,
 0.265326,  0.12994, 0.408463, 0.196271,
 0.281802, 0.238955,  0.26523, 0.214013,
  0.30968, 0.227311, 0.233672, 0.229337,
 0.226422, 0.275568, 0.219552, 0.278458,
 0.239991, 0.274596, 0.287163,  0.19825,
 0.228765, 0.268128, 0.240928, 0.262179,
 0.231208, 0.243187, 0.257391, 0.268214,
 0.265049, 0.347206,  0.11264, 0.275105} 

{0.224768, 0.011965, 0.632886, 0.130381,
 0.267044, 0.133127, 0.405074, 0.194756,
 0.283362, 0.239223, 0.263475, 0.213939,
 0.310398, 0.227384, 0.232596, 0.229621,
 0.232533, 0.274676, 0.217678, 0.275113,
 0.236775, 0.275506, 0.286742, 0.200977,
 0.227532, 0.269303, 0.240162, 0.263004,
 0.231477, 0.242775, 0.256744, 0.269004,
 0.292053, 0.342855, 0.103061, 0.262031} 

{0.224102, 0.006815,  0.63934, 0.129743,
 0.275397, 0.130635, 0.405876, 0.188093,
 0.284136, 0.238539, 0.264314, 0.213012,
 0.310955, 0.226936, 0.233202, 0.228907,
 0.229845, 0.275731, 0.217557, 0.276867,
 0.236654, 0.276181, 0.285473, 0.201692,
 0.220711, 0.280265, 0.243811, 0.255213,
 0.230273, 0.237875, 0.257423, 0.274429,
 0.289912, 0.351265, 0.101227, 0.257596} 

{0.217028, 0.016826, 0.621851, 0.144295,
 0.258716, 0.131729, 0.415085,  0.19447,
 0.283855, 0.238206, 0.265993, 0.211946,
  0.31304, 0.225751,  0.23194, 0.229269,
 0.229114, 0.273917, 0.216922, 0.280047,
 0.238514,  0.27406, 0.285655, 0.201771,
 0.217442,  0.27452,  0.24837, 0.259667,
 0.224449, 0.240889,  0.25968, 0.274981,
 0.282406, 0.338278, 0.131351, 0.247965} 

{ 0.22335, 0.035541, 0.615473, 0.125635,
 0.264325,  0.12769, 0.417063, 0.190922,
 0.284723, 0.238256, 0.265836, 0.211186,
 0.311747,  0.22771, 0.231876, 0.228667,
 0.228934, 0.273718, 0.216769,  0.28058,
 0.239263,  0.27383, 0.284623, 0.202284,
 0.213982, 0.279113, 0.247855,  0.25905,
 0.225927, 0.232552, 0.264467, 0.277054,
 0.276745, 0.347769, 0.132529, 0.242957} 

{0.232747, 0.038009, 0.648249, 0.080995,
 0.267864, 0.128423, 0.412095, 0.191618,
 0.282692, 0.237698, 0.266475, 0.213135,
 0.308456, 0.229324, 0.231606, 0.230614,
 0.228215, 0.274595,  0.21699,   0.2802,
 0.241404, 0.274417, 0.284499,  0.19968,
 0.217724, 0.278589, 0.247381, 0.256305,
 0.224186, 0.233113,  0.26527, 0.277431,
 0.277594, 0.355828, 0.127498, 0.239079} 

{0.217858, 0.027494, 0.708733, 0.045915,
 0.268432, 0.127619, 0.412089, 0.191861,
 0.280474, 0.236623, 0.267436, 0.215467,
  0.30791, 0.228293, 0.230809, 0.232988,
  0.22841, 0.275221, 0.216783, 0.279586,
 0.239756, 0.274113, 0.286065, 0.200066,
 0.219358, 0.276772, 0.246039, 0.257831,
 0.223852, 0.232931, 0.266297, 0.276921,
 0.279211, 0.354191, 0.129879, 0.236719} 

{0.206792, 0.026316, 0.710303, 0.056589,
 0.266385, 0.132105,  0.41015, 0.191361,
 0.282274,  0.23641, 0.267532, 0.213783,
 0.308778,  0.22811,  0.23099, 0.232122,
 0.227599, 0.276059, 0.216643, 0.279699,
