templum : 1337 documents
{0.208761, 0.251731,   0.4379, 0.101608,
 0.252641, 0.313502, 0.238682, 0.195175,
 0.204171, 0.253836, 0.204223,  0.33777,
 0.355701, 0.187123, 0.371519, 0.085658,
 0.176095, 0.175505, 0.375454, 0.272946,
 0.128508, 0.463915, 0.140791, 0.266786,
  0.25389, 0.262979,   0.1761, 0.307031,
 0.333544, 0.054834, 0.322492,  0.28913,
   0.4016, 0.174517, 0.234217, 0.189666} 

{0.209285, 0.254641, 0.433175,   0.1029,
 0.248794, 0.307558, 0.247654, 0.195994,
 0.203556, 0.252867, 0.202261, 0.341316,
 0.313821, 0.195156, 0.402995, 0.088027,
 0.190097, 0.182893, 0.370572, 0.256438,
 0.163293, 0.461241,  0.13708, 0.238387,
 0.248555, 0.255073,  0.18079, 0.315582,
 0.324644, 0.061341, 0.322159, 0.291856,
  0.37272, 0.255081, 0.285368, 0.086831} 

{0.204758, 0.249574, 0.443792, 0.101876,
 0.248696,  0.30722, 0.248159, 0.195925,
 0.206184,  0.25377,  0.20084, 0.339207,
 0.330282, 0.198181, 0.405081, 0.066457,
  0.18809, 0.160428, 0.378989, 0.272493,
 0.161358, 0.457485, 0.138052, 0.243104,
 0.248035, 0.228133, 0.183769, 0.340063,
 0.321297,  0.06845, 0.330592,  0.27966,
 0.587314, 0.005358, 0.320281, 0.087047} 

{0.200694, 0.251826, 0.445701, 0.101778,
 0.247768, 0.309211, 0.246607, 0.196414,
 0.202525,   0.2555, 0.199379, 0.342596,
  0.33266,  0.18855, 0.406603, 0.072188,
 0.185631, 0.155006, 0.380396, 0.278967,
  0.14742, 0.492534,  0.11847, 0.241575,
 0.246328, 0.243274, 0.186354, 0.324045,
 0.310599, 0.070165, 0.340339, 0.278898,
 0.483592, 0.049855, 0.274355, 0.192198} 

{0.200412, 0.243229, 0.454616, 0.101743,
 0.246539, 0.309039, 0.247129, 0.197293,
 0.205806, 0.253631,   0.1989, 0.341663,
 0.294695, 0.168564, 0.478903, 0.057838,
 0.168867, 0.142459, 0.412401, 0.276273,
  0.14581, 0.493886, 0.117179, 0.243124,
 0.246405, 0.249514, 0.173988, 0.330093,
 0.308241, 0.072152, 0.325267, 0.294341,
 0.722192, 0.049338, 0.065173, 0.163297} 

{0.196688, 0.236408, 0.462162, 0.104742,
 0.245319, 0.304449, 0.249915, 0.200318,
 0.203316, 0.247516, 0.197825, 0.351342,
 0.309127, 0.140769, 0.491877, 0.058228,
 0.163142, 0.131959, 0.412709,  0.29219,
 0.139966, 0.481188, 0.137504, 0.241342,
 0.252221, 0.263923,  0.17708, 0.306776,
 0.318395, 0.073939, 0.331071, 0.276595,
 0.407273, 0.349049,  0.16516, 0.078518} 

{0.198074, 0.235133, 0.461908, 0.104885,
 0.245331, 0.304412, 0.250444, 0.199813,
 0.208535, 0.241165, 0.198339, 0.351961,
  0.30549, 0.149996, 0.478683, 0.065831,
 0.175523,  0.14085, 0.430402, 0.253225,
 0.143182, 0.477381, 0.139566, 0.239871,
 0.243028,  0.26812,  0.17943, 0.309422,
   0.3148, 0.069776, 0.334853, 0.280571,
 0.544673, 0.010941, 0.173764, 0.270623} 

{0.201631,  0.22429, 0.469671, 0.104408,
 0.246098, 0.306613, 0.248588, 0.198702,
 0.204259, 0.243139, 0.198143,  0.35446,
 0.311207,  0.15105, 0.466731, 0.071012,
  0.13513, 0.174946, 0.442165, 0.247759,
 0.146355, 0.470206, 0.148437, 0.235001,
 0.260549, 0.267985, 0.167785, 0.303681,
 0.309216,  0.05668, 0.358797, 0.275307,
 0.687201, 0.020752, 0.096982, 0.195064} 

{0.202787,  0.22652, 0.464537, 0.106156,
 0.243094, 0.314905, 0.246594, 0.195407,
 0.205431, 0.238261, 0.198992, 0.357317,
 0.304727, 0.152795, 0.454956, 0.087522,
 0.148924,  0.13421, 0.463166, 0.253699,
 0.152585, 0.469326, 0.141178, 0.236911,
 0.293492, 0.280629, 0.123964, 0.301915,
 0.320666, 0.040679, 0.366513, 0.272141,
 0.329098, 0.070977, 0.519945, 0.079979} 

{0.211831, 0.225221, 0.457494, 0.105454,
 0.243132, 0.317496, 0.243246, 0.196126,
 0.206644, 0.233592,   0.1997, 0.360064,
 0.314121, 0.154763, 0.429585,  0.10153,
 0.143932, 0.125678, 0.481634, 0.248756,
 0.152316, 0.472212,  0.14165, 0.233823,
 0.290995, 0.277515, 0.132139, 0.299351,
 0.307785, 0.034629, 0.380986,   0.2766,
 0.399856, 0.010168, 0.295836,  0.29414} 

{0.210319, 0.224547, 0.459673, 0.105461,
 0.244663, 0.318286, 0.243714, 0.193338,
 0.206681, 0.233282, 0.202353, 0.357684,
 0.344085, 0.150482, 0.411223, 0.094209,
 0.141784, 0.123787, 0.491227, 0.243202,
 0.145033, 0.476149, 0.141864, 0.236954,
  0.30083, 0.272482, 0.127811, 0.298876,
 0.314401, 0.032793, 0.376765, 0.276042,
 0.395519, 0.020266, 0.410879, 0.173336} 

{ 0.21213, 0.225829, 0.462302, 0.099738,
 0.246253, 0.320607, 0.242094, 0.191046,
 0.207211,  0.23363, 0.200109,  0.35905,
 0.380177, 0.143044, 0.394521, 0.082258,
 0.157156,  0.10992,  0.49879, 0.234134,
 0.153125,  0.47637, 0.147547, 0.222957,
 0.300109, 0.280489,  0.12822, 0.291182,
 0.315945, 0.045658, 0.394102, 0.244295,
 0.553407, 0.012059, 0.292469, 0.142066} 

{0.211628,  0.22795, 0.458846, 0.101576,
 0.245525, 0.318099, 0.240617, 0.195758,
  0.20872, 0.228404, 0.199914, 0.362962,
 0.394308, 0.139421, 0.376607, 0.089664,
 0.181848, 0.104902, 0.491053, 0.222197,
 0.145756, 0.457304, 0.141234, 0.255706,
 0.309759, 0.274713, 0.127213, 0.288316,
 0.325675, 0.038691, 0.392523, 0.243112,
 0.542324, 0.073353, 0.223908, 0.160414} 

{0.204167, 0.232579, 0.463889, 0.099365,
 0.242558, 0.319543, 0.245725, 0.192174,
 0.214998, 0.231421, 0.200525, 0.353056,
 0.397458, 0.129585, 0.371009, 0.101949,
 0.159364, 0.114261, 0.500256, 0.226119,
 0.161712, 0.443015, 0.150696, 0.244577,
 0.307332, 0.264207, 0.123929, 0.304532,
 0.310023, 0.075097, 0.376295, 0.238585,
 0.564667, 0.035876, 0.159175, 0.240283} 

{0.206561, 0.231595, 0.462756, 0.099088,
 0.246026, 0.311814, 0.248033, 0.194127,
 0.214758, 0.233742, 0.197472, 0.354028,
 0.410949, 0.151724, 0.371109, 0.066217,
 0.158898, 0.116388, 0.479199, 0.245516,
 0.174219, 0.467219, 0.140994, 0.217568,
 0.308392,  0.26658, 0.116811, 0.308216,
 0.315622, 0.061352, 0.379659, 0.243368,
 0.784529, 0.009656, 0.087977, 0.117838} 

{0.209143, 0.233103,  0.45962, 0.098134,
 0.250097, 0.307894, 0.247261, 0.194748,
 0.214316, 0.233571, 0.196496, 0.355616,
 0.411565, 0.145541, 0.372778, 0.070116,
 0.168967, 0.097806, 0.455427,   0.2778,
 0.171045,  0.49717, 0.133643, 0.198142,
 0.318308, 0.265945, 0.109691, 0.306055,
 0.294573,  0.07461, 0.390104, 0.240712,
 0.582095,  0.09916,  0.19531, 0.123435} 

{0.205082, 0.236422, 0.459254, 0.099242,
 0.251652, 0.324722, 0.228662, 0.194964,
 0.214229, 0.230964,  0.20574, 0.349067,
 0.438969,  0.16253, 0.347485, 0.051016,
 0.167963,  0.09791, 0.436619, 0.297508,
 0.167188, 0.485425, 0.139412, 0.207976,
 0.307095, 0.270866, 0.109468, 0.312571,
 0.297563, 0.077347, 0.384201, 0.240889,
 0.812222, 0.010058, 0.125866, 0.051853} 

{0.206941, 0.241138,  0.45197, 0.099951,
 0.253742, 0.324646, 0.229101, 0.192511,
 0.220731, 0.229496, 0.204008, 0.345765,
 0.447706, 0.167402, 0.335325, 0.049566,
 0.171855, 0.098767,  0.42803, 0.301348,
 0.178003, 0.473424, 0.133822,  0.21475,
 0.315188, 0.265359, 0.107452,    0.312,
 0.296997, 0.078689, 0.375054,  0.24926,
 0.735056, 0.178032,  0.04801, 0.038901} 

{ 0.20727, 0.241341, 0.451486, 0.099903,
 0.254123, 0.323107, 0.230812, 0.191958,
  0.21941, 0.230028, 0.200022, 0.350539,
 0.418168, 0.154307,   0.3305, 0.097025,
  0.18992,  0.08476,  0.42948, 0.295839,
 0.197471, 0.463603,  0.13167, 0.207256,
 0.323866, 0.254615, 0.106859,  0.31466,
 0.297997, 0.066405, 0.380711, 0.254887,
 0.810294, 0.024848, 0.070941, 0.093917} 

{ 0.20095, 0.274349, 0.428698, 0.096003,
 0.256623, 0.322369,  0.23088, 0.190128,
 0.215679, 0.225211, 0.197231, 0.361879,
 0.439092, 0.107455, 0.351076, 0.102377,
 0.231725, 0.089406, 0.444516, 0.234353,
 0.206313, 0.449766, 0.132967, 0.210953,
 0.330299, 0.256843, 0.092843, 0.320014,
 0.292747, 0.064141, 0.387196, 0.255917,
 0.880017, 0.006163, 0.052574, 0.061247} 

{0.197226, 0.278818, 0.432583, 0.091373,
 0.257469, 0.320837,  0.23118, 0.190514,
 0.215703, 0.228384, 0.192896, 0.363017,
 0.449725, 0.105202, 0.334245, 0.110828,
 0.239463, 0.100243, 0.401164,  0.25913,
 0.214268, 0.432057, 0.148247, 0.205428,
 0.326318, 0.255614, 0.092781, 0.325287,
   0.3141, 0.041805, 0.385831, 0.258264,
 0.053758, 0.179756, 0.729652, 0.036834} 

{0.198347, 0.279477, 0.430674, 0.091502,
 0.253735, 0.318973, 0.231832,  0.19546,
 0.215649, 0.227359, 0.194989, 0.362003,
 0.440516, 0.094296, 0.344063, 0.121125,
 0.243049, 0.108101, 0.428539, 0.220312,
 0.193567,  0.41863, 0.186939, 0.200864,
 0.321289, 0.271446, 0.093695,  0.31357,
 0.323203, 0.040562, 0.385063, 0.251171,
 0.399371, 0.014228, 0.534682, 0.051719} 

{0.198107, 0.279617,  0.43037, 0.091906,
 0.255038,  0.31901, 0.230706, 0.195246,
 0.215246, 0.225991, 0.194115, 0.364648,
 0.421993, 0.089446, 0.360726, 0.127835,
 0.225702, 0.108891,  0.44145, 0.223958,
 0.194059, 0.411193, 0.186392, 0.208357,
  0.31867, 0.281254, 0.098609, 0.301467,
 0.315995, 0.028453, 0.404681, 0.250871,
  0.51548,  0.00732, 0.449837, 0.027363} 

{0.187189, 0.276141, 0.442701,  0.09397,
 0.266909, 0.314091, 0.228589, 0.190411,
 0.215175, 0.229408, 0.191069, 0.364349,
 0.419253, 0.086646, 0.359949, 0.134152,
 0.204505, 0.123984, 0.447476, 0.224035,
 0.201631, 0.412466, 0.181591, 0.204312,
 0.309235, 0.282894, 0.118928, 0.288943,
 0.305706, 0.024208,  0.39624, 0.273846,
 0.460279, 0.018413, 0.228951, 0.292357} 

{0.191932, 0.273967, 0.441325, 0.092776,
 0.267401, 0.314415, 0.223433, 0.194751,
 0.213513, 0.229058, 0.188357, 0.369072,
 0.422899, 0.084791, 0.347795, 0.144515,
 0.203908, 0.136497, 0.443582, 0.216013,
 0.197547, 0.406765, 0.185402, 0.210286,
 0.298318, 0.287436, 0.123908, 0.290338,
 0.302979, 0.025187,  0.38798, 0.283854,
 0.274628, 0.037209, 0.460805, 0.227358} 

{0.199645, 0.260907, 0.444465, 0.094983,
 0.267031, 0.313127, 0.224049, 0.195793,
 0.215355, 0.222266, 0.184966, 0.377414,
  0.47995, 0.086735, 0.286023, 0.147292,
 0.250153, 0.129941, 0.420922, 0.198984,
 0.203144, 0.404077, 0.185955, 0.206825,
 0.298198, 0.274788, 0.136537, 0.290477,
 0.321294, 0.038909, 0.347077,  0.29272,
 0.607038, 0.074987, 0.262332, 0.055642} 

{0.205262,  0.24745, 0.448635, 0.098653,
 0.264215, 0.308641, 0.232762, 0.194383,
 0.216852, 0.222761,   0.1813, 0.379087,
  0.43963, 0.112891, 0.302979, 0.144499,
 0.243829, 0.124899, 0.427569, 0.203703,
 0.224576, 0.375453, 0.186947, 0.213024,
 0.299732, 0.271209, 0.128499,  0.30056,
  0.31604, 0.033141,  0.35725, 0.293569,
 0.710594, 0.106144, 0.135304, 0.047957} 

{0.205709, 0.247326, 0.446737, 0.100228,
 0.263895, 0.307297, 0.233465, 0.195343,
 0.216908,  0.22172, 0.180405, 0.380967,
 0.425518, 0.108056, 0.335799, 0.130627,
 0.314758, 0.118593, 0.388374, 0.178275,
 0.212511, 0.412083, 0.173922, 0.201485,
 0.296254, 0.266779,  0.13575, 0.301217,
  0.31198, 0.040855, 0.351448, 0.295717,
 0.675692, 0.068138, 0.178983, 0.077187} 

{0.200032, 0.248385, 0.451606, 0.099977,
 0.263594, 0.305846,  0.23487,  0.19569,
 0.216837, 0.230406, 0.177197,  0.37556,
 0.428784, 0.112569, 0.301228, 0.157419,
 0.352875, 0.113738, 0.352627, 0.180759,
 0.214192, 0.410117, 0.170748, 0.204943,
 0.299013, 0.252913, 0.134538, 0.313536,
 0.295781, 0.044157, 0.377845, 0.282217,
 0.529601, 0.090442, 0.137588, 0.242369} 

{0.197924, 0.252952, 0.448372, 0.100752,
 0.257977,  0.30674, 0.236279, 0.199004,
 0.221718, 0.230644, 0.177467,  0.37017,
 0.446205,  0.10429, 0.293093, 0.156412,
 0.323703, 0.106571, 0.386562, 0.183164,
 0.206978, 0.432421, 0.165839, 0.194763,
 0.299588, 0.250421, 0.133619, 0.316372,
 0.295102, 0.064301, 0.362898, 0.277699,
  0.33522, 0.287742, 0.114099,  0.26294} 

{0.195372, 0.252785,  0.45038, 0.101464,
 0.255446, 0.311918, 0.235636,    0.197,
 0.220639, 0.229356, 0.181965,  0.36804,
 0.432036, 0.144587, 0.295686, 0.127691,
 0.312007, 0.119444, 0.400854, 0.167695,
 0.200045, 0.429271, 0.161807, 0.208877,
 0.293644, 0.236473, 0.162131, 0.307752,
 0.306293, 0.044154, 0.358829, 0.290724,
 0.205222, 0.036374, 0.442013, 0.316391} 

{0.190482, 0.260576,  0.44741, 0.101533,
 0.252295, 0.310656, 0.241047, 0.196003,
  0.22168, 0.234204, 0.189832, 0.354283,
 0.397391, 0.154538, 0.309575, 0.138497,
 0.304557, 0.122384, 0.396029,  0.17703,
 0.191052, 0.429776, 0.158706, 0.220466,
  0.29605, 0.243917, 0.163966, 0.296066,
 0.328037, 0.048894, 0.343884, 0.279185,
 0.365871, 0.040703, 0.383601, 0.209825} 

{ 0.18834, 0.256487, 0.453268, 0.101905,
 0.249738, 0.312717, 0.243083, 0.194461,
  0.21804, 0.232933, 0.189485, 0.359542,
 0.378385, 0.173867, 0.307739,  0.14001,
 0.301089, 0.132803, 0.392364, 0.173744,
 0.189824, 0.424467, 0.164937, 0.220772,
 0.291302, 0.242096, 0.159376, 0.307226,
  0.34092, 0.045289, 0.333888, 0.279903,
 0.516598, 0.029308, 0.356975, 0.097119} 

{0.204479,   0.2533, 0.444269, 0.097951,
 0.252716, 0.311993,  0.24146, 0.193832,
  0.21925, 0.227925, 0.195315, 0.357509,
  0.38675, 0.176529, 0.312859, 0.123863,
 0.299176, 0.130004, 0.399053, 0.171767,
 0.167734, 0.448569, 0.158846, 0.224851,
 0.298355, 0.236997, 0.158667, 0.305981,
 0.332082, 0.059525, 0.335054,  0.27334,
 0.347478, 0.009544,  0.52499, 0.117988} 

{0.199014, 0.256326, 0.447752, 0.096908,
 0.252857, 0.312522, 0.240116, 0.194505,
 0.220526, 0.228127, 0.193915, 0.357432,
 0.357411, 0.175993, 0.284574, 0.182021,
  0.25679, 0.135496, 0.418545,  0.18917,
 0.160881, 0.456886, 0.158466, 0.223767,
 0.285069, 0.233139, 0.176745, 0.305046,
 0.329989, 0.068148, 0.327873,  0.27399,
 0.346613, 0.094742, 0.477695, 0.080951} 

{0.200877,  0.25632, 0.445842, 0.096961,
 0.257419, 0.311211, 0.238346, 0.193024,
  0.22485, 0.230474, 0.192676,    0.352,
 0.333544, 0.197787, 0.300698, 0.167971,
 0.251188, 0.132139, 0.428602, 0.188071,
 0.179873, 0.469655, 0.129104, 0.221369,
  0.26795, 0.233543, 0.182186, 0.316321,
 0.337562, 0.047868, 0.338004, 0.276566,
   0.3831, 0.026208, 0.374462, 0.216229} 

{0.203364, 0.257912, 0.446499, 0.092224,
 0.253769, 0.308437, 0.234753, 0.203041,
 0.222513, 0.237737, 0.191945, 0.347806,
 0.313622, 0.201064, 0.297889, 0.187425,
 0.242852, 0.148706,  0.44203, 0.166412,
 0.184821,  0.47337, 0.129269,  0.21254,
 0.274762,  0.23145, 0.160357, 0.333432,
 0.319226, 0.050377,  0.34598, 0.284417,
 0.558224, 0.097139, 0.229522, 0.115116} 

{0.201437, 0.262959, 0.448503, 0.087102,
 0.254768, 0.306447, 0.235903, 0.202883,
 0.221895, 0.241002, 0.187182, 0.349921,
 0.316065, 0.187705, 0.303413, 0.192817,
 0.241836, 0.172609, 0.403683, 0.181871,
 0.184819, 0.478795, 0.131649, 0.204737,
 0.272577, 0.225333, 0.160821, 0.341269,
 0.324894, 0.041732, 0.371982, 0.261392,
 0.335067, 0.009025, 0.256254, 0.399654} 

{0.198504, 0.264949, 0.441151, 0.095397,
 0.259531, 0.302255, 0.233987, 0.204227,
 0.225114, 0.240248, 0.187215, 0.347423,
 0.295342, 0.194323, 0.316741, 0.193594,
 0.247827, 0.173789, 0.426399, 0.151985,
 0.181737, 0.484664, 0.129292, 0.204308,
 0.281606,  0.22985,  0.17314, 0.315404,
 0.319376,  0.04935, 0.369432, 0.261843,
 0.716855, 0.001706, 0.117919,  0.16352} 

{0.204053, 0.270911, 0.444968, 0.080068,
 0.257729, 0.301505, 0.234921, 0.205845,
 0.222912, 0.238128, 0.185968, 0.352991,
 0.304997,  0.17835,  0.34027, 0.176383,
  0.26908, 0.179285, 0.419203, 0.132431,
 0.191923, 0.488597, 0.115778, 0.203702,
 0.268776, 0.252784,  0.18486, 0.293581,
 0.321844,  0.04977, 0.375937, 0.252449,
 0.709206, 0.003579, 0.022903, 0.264313} 

{0.197474, 0.273959, 0.442612, 0.085955,
 0.259658, 0.299261, 0.234781,   0.2063,
 0.227689, 0.236297, 0.187137, 0.348878,
 0.311437, 0.160353, 0.343438, 0.184771,
 0.261709, 0.173951, 0.420217, 0.144123,
  0.19521, 0.479129, 0.126528, 0.199133,
 0.258921, 0.253642, 0.186877,  0.30056,
  0.31334, 0.044133, 0.382495, 0.260032,
 0.620313, 0.015927, 0.046777, 0.316983} 

{0.199116, 0.265778, 0.445475, 0.089631,
 0.257311, 0.297556, 0.235919, 0.209214,
 0.229801, 0.231773, 0.188341, 0.350085,
 0.323314, 0.170528, 0.309046, 0.197112,
 0.268075, 0.150977, 0.427999, 0.152949,
 0.198577, 0.475647, 0.129986,  0.19579,
 0.260031, 0.240911,  0.19595, 0.303109,
 0.320186, 0.036949, 0.380996, 0.261869,
 0.835114, 0.009038, 0.120494, 0.035353} 

{  0.1997, 0.266439,  0.44461, 0.089251,
 0.257322, 0.298116, 0.234112,  0.21045,
 0.238071, 0.231651,  0.18473, 0.345548,
  0.30901,  0.17134, 0.296926, 0.222724,
 0.266606, 0.141574, 0.426013, 0.165808,
 0.194129, 0.477542, 0.143972, 0.184357,
 0.274381, 0.210299, 0.204745, 0.310575,
 0.328772, 0.032427, 0.400143, 0.238657,
 0.719765, 0.002352, 0.229454,  0.04843} 

{0.185496, 0.274281, 0.451078, 0.089145,
  0.25837, 0.294101, 0.234148, 0.213381,
 0.240559, 0.230888, 0.183507, 0.345046,
 0.324918,  0.18075, 0.281712,  0.21262,
 0.265393, 0.146854, 0.438346, 0.149406,
 0.202593,  0.47408, 0.138841, 0.184486,
 0.261603, 0.199016,  0.19707,  0.34231,
 0.327793, 0.030162, 0.403255, 0.238791,
  0.73735,  0.01515, 0.167752, 0.079747} 

{0.185101, 0.276268, 0.449711,  0.08892,
  0.25919, 0.295281, 0.234069,  0.21146,
 0.246296, 0.221169, 0.185414, 0.347121,
 0.293377,  0.14741,  0.26436, 0.294852,
 0.263241, 0.200412,  0.39141, 0.144937,
 0.195943, 0.469496, 0.137683, 0.196878,
 0.266613, 0.191992, 0.209138, 0.332256,
 0.333091, 0.029684, 0.398823, 0.238402,
 0.458065,  0.02765, 0.239701, 0.274583} 

{0.177799, 0.276869, 0.452554, 0.092777,
 0.257753, 0.294805, 0.235297, 0.212145,
 0.247324, 0.220422, 0.184532, 0.347722,
 0.267522, 0.169499, 0.253438, 0.309542,
  0.24907, 0.195979, 0.394672, 0.160278,
 0.206254, 0.473648, 0.117249, 0.202849,
   0.2783, 0.197246, 0.215077, 0.309377,
 0.339901, 0.033574, 0.374445,  0.25208,
 0.597482, 0.074222, 0.214706,  0.11359} 

{0.185705, 0.264794, 0.455707, 0.093794,
 0.257307, 0.295802, 0.237199, 0.209692,
 0.244145, 0.219784, 0.184493, 0.351577,
   0.2804, 0.169788, 0.213791, 0.336021,
 0.258083, 0.202214, 0.383129, 0.156574,
 0.213114, 0.471248, 0.116951, 0.198688,
 0.284801, 0.182004, 0.217625,  0.31557,
 0.383874,  0.03234, 0.315555, 0.268231,
 0.466053, 0.111369, 0.079697, 0.342881} 

{0.187192,  0.27183, 0.449731, 0.091247,
 0.251704, 0.297865, 0.238302, 0.212129,
 0.246409, 0.221674, 0.186116, 0.345801,
 0.317875, 0.163306, 0.217821, 0.300997,
  0.25775, 0.209163, 0.368616, 0.164471,
 0.195806, 0.475968, 0.130361, 0.197864,
 0.283657, 0.174681, 0.226704, 0.314957,
 0.392884,  0.03891, 0.295295,  0.27291,
 0.589625, 0.042899, 0.221441, 0.146035} 

{0.186058, 0.278093, 0.447188, 0.088662,
 0.249054,  0.29519, 0.229949, 0.225806,
   0.2458, 0.228158, 0.182403,  0.34364,
 0.346801, 0.159299, 0.205584, 0.288316,
 0.248389, 0.215828, 0.361494,  0.17429,
 0.197988, 0.476107, 0.128611, 0.197295,
  0.28101, 0.170652,   0.2285, 0.319839,
  0.39383, 0.037595, 0.286434,  0.28214,
 0.563863, 0.013422, 0.148485,  0.27423} 

{ 0.18578,  0.27464, 0.451707, 0.087874,
 0.244107, 0.301381, 0.227558, 0.226953,
 0.245848, 0.231039, 0.179372, 0.343741,
 0.347302, 0.182198, 0.204861, 0.265639,
 0.229994, 0.189985, 0.374804, 0.205217,
 0.197494, 0.482321,  0.13072, 0.189465,
 0.281809, 0.176281, 0.236843, 0.305067,
 0.409622, 0.026396,  0.27244, 0.291541,
 0.398686, 0.013747, 0.238481, 0.349086} 

{ 0.18488,  0.26817, 0.461982, 0.084968,
 0.243756, 0.301854, 0.228306, 0.226085,
 0.248487,  0.22783, 0.179625, 0.344057,
 0.382122, 0.171416, 0.194028, 0.252433,
 0.193622, 0.212416, 0.375031, 0.218931,
 0.212586, 0.455086, 0.141657, 0.190671,
 0.268993, 0.175667, 0.248816, 0.306523,
 0.434743, 0.019385, 0.268757, 0.277115,
 0.614501, 0.088336, 0.129022, 0.168141} 

{0.187051,   0.2644, 0.463485, 0.085064,
  0.24302,  0.29831, 0.233426, 0.225244,
 0.249799, 0.226459, 0.176335, 0.347407,
 0.426294, 0.100388, 0.203082, 0.270236,
 0.194324, 0.218049, 0.368586, 0.219041,
 0.215645,  0.44697, 0.147293, 0.190091,
 0.273307, 0.170651,  0.24976, 0.306282,
 0.452859, 0.021229, 0.276442,  0.24947,
 0.426669, 0.049272, 0.507815, 0.016245} 

{ 0.18355, 0.270911, 0.461247, 0.084292,
 0.238511, 0.303463, 0.231478, 0.226548,
 0.244865,  0.22589, 0.177589, 0.351655,
 0.413733, 0.116728, 0.198151, 0.271388,
 0.184504, 0.248897, 0.353682, 0.212917,
 0.219929,  0.43159, 0.168811,  0.17967,
 0.271513, 0.164875, 0.253025, 0.310587,
 0.461592, 0.022271, 0.263033, 0.253104,
 0.508572, 0.076232,  0.39103, 0.024165} 

{ 0.18535, 0.264696, 0.465594, 0.084359,
 0.241842, 0.304443, 0.229502, 0.224213,
 0.244818, 0.228843, 0.176443, 0.349896,
 0.414763, 0.122771, 0.208067, 0.254399,
 0.167957, 0.269598, 0.341887, 0.220559,
 0.217582, 0.440639, 0.162151, 0.179629,
 0.272108, 0.166116, 0.242882, 0.318894,
 0.445091, 0.029461, 0.278849, 0.246599,
 0.486232, 0.024824, 0.383711, 0.105232} 

{0.183726, 0.258489,  0.47533, 0.082456,
 0.242024, 0.305252, 0.231623, 0.221101,
 0.244971, 0.228713, 0.177984, 0.348332,
 0.401822, 0.143206, 0.204202,  0.25077,
 0.165258, 0.281356, 0.326458, 0.226928,
 0.236716, 0.431975, 0.151244, 0.180065,
 0.263115, 0.166203, 0.261955, 0.308727,
 0.439155, 0.019921, 0.287029, 0.253895,
 0.426396, 0.040412, 0.378608, 0.154584} 

{0.186199, 0.251005, 0.480022, 0.082774,
 0.245135, 0.301759, 0.229077, 0.224029,
 0.245689, 0.231894, 0.175237,  0.34718,
 0.423646, 0.166679, 0.196952, 0.212722,
 0.167205, 0.283744, 0.315738, 0.233312,
 0.249322, 0.417195, 0.149088, 0.184396,
 0.266709, 0.160823, 0.264924, 0.307545,
 0.418917, 0.017588, 0.307523, 0.255972,
 0.609292, 0.007332, 0.243989, 0.139387} 

{0.191146, 0.246424, 0.477192, 0.085238,
 0.247493, 0.303646, 0.227476, 0.221385,
 0.244777, 0.227545, 0.185471, 0.342207,
 0.432386, 0.153982, 0.197832, 0.215801,
  0.16962, 0.266816, 0.321557, 0.242007,
 0.222373, 0.406955, 0.178061, 0.192611,
 0.270408, 0.168198, 0.267242, 0.294153,
 0.416798, 0.017975, 0.311825, 0.253402,
  0.54819,  0.03867, 0.270056, 0.143083} 

{0.192703, 0.245861, 0.469343, 0.092092,
 0.251469, 0.304863, 0.218581, 0.225087,
 0.245482, 0.228817, 0.187514, 0.338186,
 0.410203, 0.158484, 0.212226, 0.219088,
 0.138441, 0.253533, 0.334038, 0.273988,
 0.232445, 0.404569, 0.181818, 0.181169,
 0.274649, 0.157544, 0.273623, 0.294185,
 0.416323,  0.02783, 0.315751, 0.240096,
 0.688458, 0.024911, 0.185005, 0.101626} 

{0.190568, 0.252571, 0.463845, 0.093017,
  0.25189, 0.304163, 0.220735, 0.223212,
 0.245562, 0.226484, 0.185913, 0.342041,
 0.430957, 0.146332, 0.207164, 0.215547,
 0.136702, 0.227506, 0.362799, 0.272993,
 0.227471,  0.40125, 0.178473, 0.192807,
  0.27525, 0.175616, 0.281887, 0.267247,
 0.427746, 0.027001, 0.323724, 0.221528,
 0.808424,  0.04398, 0.109343, 0.038253} 

{0.185672,  0.25649, 0.463981, 0.093857,
 0.250659, 0.307972, 0.217748, 0.223621,
 0.248473, 0.223116, 0.190634, 0.337776,
  0.44713, 0.153459, 0.187418, 0.211994,
 0.132912, 0.238852, 0.364832, 0.263404,
 0.214399,  0.41507, 0.186594, 0.183937,
 0.259999, 0.192499, 0.292758, 0.254743,
