hostis : 4026 documents
 0.604127, 0.073794, 0.121398, 0.200681} 

{0.276589, 0.239191, 0.228251, 0.255969,
 0.282525, 0.207614, 0.244562, 0.265299,
 0.236473, 0.249092, 0.249424,  0.26501,
 0.278119, 0.186019, 0.238601, 0.297261,
 0.160009, 0.382676, 0.242791, 0.214524,
  0.16918, 0.254005, 0.278735,  0.29808,
 0.261169, 0.285889, 0.250487, 0.202454,
 0.377659, 0.148766, 0.108061, 0.365513,
 0.423758,  0.03561, 0.029286, 0.511346} 

{0.277372, 0.239008, 0.227879, 0.255741,
 0.283957, 0.206799,  0.24381, 0.265434,
 0.236261, 0.250126, 0.249334,  0.26428,
 0.278196, 0.185772, 0.237872,  0.29816,
 0.122469, 0.343118, 0.327316, 0.207097,
   0.1693, 0.252927, 0.278858, 0.298915,
  0.26107, 0.288423, 0.246204, 0.204303,
 0.367994, 0.174696, 0.102818, 0.354491,
 0.529275, 0.047038, 0.244438,  0.17925} 

{0.277715, 0.238836, 0.227002, 0.256446,
 0.282624, 0.206605, 0.246801,  0.26397,
 0.234848,  0.24958, 0.249836, 0.265736,
 0.290729, 0.198623, 0.235574, 0.275074,
 0.106068, 0.381902, 0.308474, 0.203556,
 0.167992, 0.253171, 0.278956, 0.299881,
 0.260127, 0.290827, 0.249901, 0.199145,
 0.365595, 0.173985, 0.109746, 0.350674,
  0.30405, 0.112761, 0.196508, 0.386681} 

{0.278001, 0.238465, 0.227371, 0.256163,
 0.280986, 0.206039, 0.248723, 0.264252,
 0.234156, 0.250199, 0.248738, 0.266908,
 0.278415,  0.20609, 0.240674, 0.274822,
 0.128256, 0.347843, 0.269185, 0.254717,
 0.167784, 0.253928, 0.278225, 0.300064,
 0.261146, 0.285559, 0.258166, 0.195129,
 0.315263, 0.185652, 0.109603, 0.389482,
 0.859972, 0.063406, 0.017817, 0.058805} 

{0.279742, 0.236573, 0.227314, 0.256371,
 0.282141, 0.203105, 0.249067, 0.265687,
 0.234732, 0.250271, 0.247815, 0.267181,
 0.282562, 0.197516, 0.243756, 0.276167,
 0.151126, 0.255198, 0.309564, 0.284112,
 0.166835, 0.253286, 0.276011, 0.303868,
  0.26067, 0.281063, 0.264271, 0.193996,
 0.323185, 0.207975, 0.097309,  0.37153,
 0.418055, 0.059434, 0.045411,   0.4771} 

{ 0.27902, 0.236068, 0.226952,  0.25796,
 0.281834,  0.20407, 0.248633, 0.265463,
 0.235242, 0.248973, 0.249548, 0.266238,
 0.285793, 0.184775, 0.249865, 0.279566,
  0.14618,  0.28021, 0.322774, 0.250837,
 0.166666, 0.252344, 0.273554, 0.307436,
 0.263674, 0.274856, 0.265724, 0.195746,
  0.32384, 0.181541,  0.10954, 0.385079,
 0.076529,  0.13219, 0.514178, 0.277103} 

{0.279366, 0.236119, 0.227075,  0.25744,
 0.283123, 0.204033, 0.248738, 0.264106,
 0.234143, 0.249396, 0.250887, 0.265573,
 0.292364, 0.182421,  0.25636, 0.268856,
 0.142704,    0.289, 0.299503, 0.268793,
 0.166322, 0.251364, 0.274119, 0.308196,
 0.268946, 0.273079, 0.264731, 0.193244,
 0.314136, 0.188239, 0.116021, 0.381603,
 0.127967, 0.152749, 0.064026, 0.655258} 

{0.279009, 0.237493, 0.225876, 0.257622,
 0.282147,  0.20415, 0.249182, 0.264521,
 0.233966, 0.251557, 0.252509, 0.261968,
 0.302408, 0.187294, 0.248349, 0.261949,
 0.123579, 0.314767, 0.315896, 0.245757,
 0.166886, 0.247474, 0.275801,  0.30984,
 0.274511,  0.26964, 0.266396, 0.189453,
 0.299341, 0.190827, 0.138848, 0.370984,
 0.560717, 0.159838, 0.090122, 0.189323} 

{0.279588, 0.237361, 0.225612, 0.257438,
 0.283578, 0.204185, 0.249197,  0.26304,
 0.237016, 0.253074, 0.243307, 0.266603,
 0.299074, 0.189638, 0.247139,  0.26415,
 0.106946, 0.315401, 0.293718, 0.283935,
 0.166785, 0.247945, 0.275673, 0.309597,
 0.272884, 0.271829,  0.26725, 0.188037,
 0.259809, 0.202249,  0.15359, 0.384353,
 0.545658, 0.086313, 0.157183, 0.210847} 

{0.280688, 0.238224, 0.226002, 0.255086,
 0.283878, 0.203321, 0.247838, 0.264963,
 0.235228, 0.254618, 0.243686, 0.266468,
 0.302439, 0.184994, 0.248014, 0.264554,
 0.102317, 0.318401, 0.283217, 0.296065,
 0.166496, 0.249804, 0.276564, 0.307136,
 0.271544,  0.27571, 0.266339, 0.186406,
 0.260871, 0.203651, 0.156031, 0.379447,
 0.042005, 0.324971,  0.43631, 0.196714} 

{0.280953, 0.237268, 0.226303, 0.255476,
 0.283091, 0.203748, 0.248236, 0.264925,
 0.234922, 0.254347, 0.242358, 0.268373,
 0.307611, 0.183545, 0.239844,    0.269,
 0.102303, 0.334239, 0.319925, 0.243534,
 0.165225, 0.250435, 0.277829, 0.306511,
 0.273722, 0.277983, 0.259657, 0.188638,
 0.263799, 0.205406, 0.154642, 0.376153,
 0.317443, 0.021243, 0.495329, 0.165986} 

{0.281219, 0.236783, 0.225748,  0.25625,
 0.283672, 0.204561, 0.247689, 0.264077,
 0.234303,  0.25879, 0.240672, 0.266235,
 0.300164, 0.180824,  0.24196, 0.277053,
 0.144511, 0.289459, 0.354152, 0.211878,
 0.165989, 0.248777, 0.278242, 0.306992,
 0.266074, 0.277684, 0.259949, 0.196294,
 0.271151, 0.205815, 0.174615, 0.348419,
 0.374568, 0.189764, 0.110335, 0.325333} 

{0.281188, 0.236442, 0.227166, 0.255204,
 0.284487, 0.205247, 0.246389, 0.263877,
 0.231946, 0.257169,  0.24186, 0.269025,
 0.288892, 0.189017, 0.244905, 0.277187,
 0.145994, 0.334804, 0.346914, 0.172289,
 0.162793, 0.250076,  0.28172, 0.305411,
 0.257707, 0.275385, 0.251813, 0.215095,
 0.261702, 0.198565,  0.19872, 0.341013,
  0.13712, 0.647464, 0.055908, 0.159509} 

{0.281973,  0.23632, 0.226984, 0.254723,
 0.283165, 0.206769,  0.24636, 0.263706,
 0.234549,  0.25546, 0.241492, 0.268499,
 0.289119,   0.1889,   0.2432, 0.278781,
 0.197791, 0.274982, 0.365294, 0.161933,
 0.162604, 0.250773, 0.282088, 0.304535,
 0.253719, 0.280596, 0.251641, 0.214043,
 0.267423, 0.204815, 0.176698, 0.351063,
 0.070858, 0.362102, 0.295388, 0.271652} 

{0.282597, 0.236309, 0.226644, 0.254451,
 0.283249, 0.206081, 0.248021, 0.262649,
 0.229367, 0.257396, 0.242715, 0.270523,
 0.283557, 0.191654, 0.247556, 0.277233,
 0.174814, 0.290631, 0.377011, 0.157544,
 0.162418, 0.249799, 0.282675, 0.305108,
 0.269549, 0.277252, 0.235483, 0.217716,
 0.267876, 0.211614, 0.177045, 0.343465,
 0.040454, 0.383288, 0.342423, 0.233836} 

{0.282667, 0.236517, 0.226275, 0.254541,
 0.285572, 0.207072, 0.243377, 0.263978,
 0.232836, 0.254476, 0.240742, 0.271946,
 0.286171, 0.191589, 0.255182, 0.267059,
  0.13067, 0.288301, 0.378062, 0.202967,
 0.162429, 0.247337, 0.285428, 0.304806,
 0.270522, 0.278942,  0.23734, 0.213196,
 0.254935, 0.213836, 0.202652, 0.328578,
 0.577239, 0.134719, 0.166863, 0.121179} 

{0.281787, 0.236785, 0.225829, 0.255599,
   0.2851, 0.204791, 0.242471, 0.267638,
 0.232213, 0.253107, 0.243591, 0.271088,
 0.273378, 0.194216, 0.262773, 0.269633,
 0.118455, 0.291614, 0.410904, 0.179027,
 0.160986, 0.247092, 0.285923, 0.305999,
  0.26953, 0.286396, 0.225443, 0.218631,
 0.253953, 0.223327, 0.219702, 0.303018,
 0.058676, 0.290433, 0.331371,  0.31952} 

{0.282102, 0.236915, 0.225431, 0.255551,
 0.285409,  0.20543, 0.242706, 0.266455,
 0.232438, 0.252221, 0.243182,  0.27216,
 0.278346, 0.193106, 0.262579, 0.265969,
 0.138843, 0.324412, 0.333309, 0.203435,
 0.160385, 0.245799, 0.291038, 0.302778,
 0.273741, 0.285461,   0.2246, 0.216198,
 0.279531, 0.252003, 0.148425, 0.320041,
 0.191562, 0.142878,  0.14875,  0.51681} 

{0.281179, 0.237306, 0.225498, 0.256017,
 0.283821,  0.20625, 0.243837, 0.266092,
 0.231777, 0.252611, 0.244088, 0.271525,
 0.282446, 0.191972, 0.261077, 0.264505,
 0.123824, 0.312758, 0.385978,  0.17744,
 0.160427, 0.247693, 0.290164, 0.301716,
 0.277067, 0.280081,  0.22021, 0.222642,
 0.279522, 0.252134, 0.144538, 0.323805,
 0.096661, 0.221654, 0.353147, 0.328537} 

{0.281153, 0.237058, 0.226974, 0.254816,
 0.281839, 0.204782, 0.247837, 0.265542,
 0.232763, 0.258411, 0.244324, 0.264502,
  0.28155, 0.195098,   0.2611, 0.262252,
 0.122378, 0.233279, 0.445861, 0.198482,
 0.159926, 0.246349,  0.29278, 0.300945,
 0.274794, 0.285155, 0.222253, 0.217798,
 0.290693, 0.248914, 0.140212, 0.320181,
 0.180567, 0.166386, 0.375472, 0.277575} 

{0.281105, 0.236866, 0.226146, 0.255884,
 0.279588, 0.204085, 0.249201, 0.267127,
 0.231321, 0.259923,  0.24669, 0.262065,
 0.285935, 0.184792, 0.264941, 0.264332,
  0.10203, 0.216357, 0.449507, 0.232107,
 0.157674, 0.245292, 0.291292, 0.305741,
 0.279016, 0.281903, 0.220572, 0.218509,
 0.337429,  0.24907, 0.130013, 0.283488,
 0.529352, 0.293196, 0.137412, 0.040041} 

{0.281591,  0.23764, 0.225416, 0.255354,
 0.278723, 0.205264, 0.246573,  0.26944,
 0.230513, 0.258678, 0.251603, 0.259206,
 0.298184, 0.180572, 0.275125, 0.246119,
 0.105359,  0.25185, 0.433648, 0.209142,
 0.157654, 0.246442, 0.292425, 0.303479,
 0.275393, 0.281976, 0.220545, 0.222086,
 0.357264, 0.244848, 0.105323, 0.292565,
 0.444508, 0.175376, 0.062204, 0.317912} 

{0.282315, 0.237177, 0.225529, 0.254979,
 0.282471, 0.203847, 0.246632,  0.26705,
 0.230366, 0.258545, 0.253168, 0.257921,
 0.293155, 0.179286,  0.27883, 0.248729,
 0.108929, 0.243434, 0.479257,  0.16838,
 0.156094, 0.247033, 0.293431, 0.303442,
 0.272758, 0.279799,  0.21686, 0.230583,
  0.37345, 0.239961, 0.110307, 0.276282,
 0.710897, 0.069447,  0.07997, 0.139686} 

{0.281397, 0.236736, 0.226933, 0.254934,
 0.279987,  0.20352, 0.253011, 0.263482,
 0.230525, 0.259152, 0.252919, 0.257404,
 0.298532, 0.169372, 0.279932, 0.252164,
 0.100387, 0.236991, 0.465332,  0.19729,
 0.153606, 0.246475, 0.292921, 0.306998,
 0.274327, 0.279066, 0.215393, 0.231213,
 0.371002, 0.227307, 0.099605, 0.302086,
 0.140489, 0.411669, 0.034617, 0.413226} 

{0.281283, 0.236948, 0.227192, 0.254577,
 0.279444, 0.204223, 0.253143,  0.26319,
  0.23257, 0.257997, 0.252609, 0.256824,
 0.295419, 0.179957, 0.272979, 0.251644,
 0.111972, 0.215206, 0.449393, 0.223428,
 0.153958, 0.247831, 0.289653, 0.308558,
 0.274324, 0.276223, 0.218387, 0.231066,
 0.364479, 0.221658, 0.102485, 0.311378,
 0.809647,  0.05901, 0.053851, 0.077493} 

{0.281954, 0.236306, 0.227249, 0.254491,
  0.28161, 0.202653, 0.253535, 0.262202,
 0.233925, 0.261988, 0.247262, 0.256825,
 0.295818, 0.177662, 0.276338, 0.250182,
 0.102152, 0.228806,  0.44148, 0.227563,
 0.153225, 0.247978, 0.290124, 0.308673,
 0.270362, 0.275933, 0.226855,  0.22685,
  0.40775, 0.229996, 0.106455, 0.255799,
 0.242025,  0.08421, 0.027771, 0.645993} 

{0.281414, 0.236386, 0.226967, 0.255233,
 0.281495, 0.203618, 0.254542, 0.260345,
 0.236522, 0.263287, 0.242316, 0.257875,
 0.296838, 0.181422, 0.269213, 0.252527,
   0.1047, 0.232885,  0.46079, 0.201625,
 0.154028, 0.249146, 0.287857, 0.308968,
 0.274635, 0.273223, 0.226863, 0.225279,
 0.412813, 0.221145, 0.105963, 0.260079,
 0.707045, 0.041662, 0.038791, 0.212501} 

{0.281483, 0.237531, 0.226145, 0.254841,
  0.28078, 0.204465, 0.255065,  0.25969,
 0.236164,   0.2623, 0.243386,  0.25815,
 0.306382, 0.180757, 0.263921, 0.248941,
 0.099809, 0.264853, 0.452823, 0.182516,
 0.152887, 0.247828, 0.287018, 0.312267,
 0.274137, 0.275897, 0.226928, 0.223039,
 0.412169, 0.228385, 0.105631, 0.253815,
  0.69242, 0.205884,  0.03879, 0.062906} 

{0.281179, 0.239563, 0.225436, 0.253821,
 0.280456, 0.205423, 0.254861,  0.25926,
 0.235762, 0.264186, 0.242766, 0.257286,
 0.301945,   0.1819, 0.264254, 0.251901,
 0.166646, 0.258683, 0.441541,  0.13313,
 0.154562, 0.248346,  0.28498, 0.312112,
 0.274412, 0.286017, 0.217673, 0.221898,
 0.387515,  0.23518, 0.127726, 0.249579,
 0.157012, 0.727528, 0.025441, 0.090019} 

{0.281377, 0.240041, 0.225638, 0.252943,
 0.276117, 0.203358, 0.257619, 0.262906,
 0.233628, 0.265806, 0.242655, 0.257911,
  0.29419, 0.185772, 0.262785, 0.257253,
 0.187411, 0.241168, 0.368724, 0.202697,
 0.156108, 0.247914, 0.282872, 0.313106,
 0.279885, 0.284966, 0.215367, 0.219782,
 0.401004, 0.258416, 0.134415, 0.206166,
 0.652465, 0.120411, 0.097438, 0.129685} 

{0.281697, 0.240258, 0.225662, 0.252382,
 0.276333, 0.203033, 0.257548, 0.263086,
 0.234036, 0.266048, 0.243061, 0.256854,
 0.290781, 0.183109,  0.26441,   0.2617,
 0.209511, 0.223597, 0.371244, 0.195648,
 0.155402, 0.246367, 0.285746, 0.312485,
 0.277209, 0.288022, 0.209987, 0.224782,
 0.368187, 0.246278, 0.106449, 0.279087,
 0.152178, 0.316582, 0.075432, 0.455808} 

{0.283547, 0.239996, 0.224917, 0.251541,
 0.275865, 0.203016, 0.257857, 0.263262,
 0.238495, 0.260835, 0.243722, 0.256948,
 0.292338, 0.184581, 0.264744, 0.258337,
 0.196643, 0.259435, 0.364754, 0.179167,
 0.154773, 0.247299, 0.283031, 0.314898,
 0.263109, 0.298859, 0.216137, 0.221895,
 0.364019,  0.26059, 0.094626, 0.280765,
 0.053449, 0.919292, 0.016207, 0.011052} 

{0.283506, 0.240394, 0.224788, 0.251311,
 0.272438, 0.205808, 0.258197, 0.263557,
 0.239123, 0.261343, 0.244122, 0.255413,
 0.291813, 0.186481, 0.270263, 0.251443,
 0.199466,  0.25638, 0.385595,  0.15856,
 0.153458, 0.247058, 0.283888, 0.315597,
 0.266681,  0.29416,   0.2165, 0.222659,
 0.384711, 0.269288, 0.085633, 0.260368,
 0.887407, 0.052435, 0.016467, 0.043691} 

{0.283668, 0.240361, 0.224747, 0.251224,
 0.272539, 0.204931, 0.257252, 0.265278,
 0.238815, 0.262313, 0.243973, 0.254899,
 0.295069, 0.184577, 0.276085, 0.244269,
  0.13882, 0.277494, 0.444772, 0.138914,
 0.152918, 0.242926, 0.286217, 0.317939,
  0.26935,  0.29255, 0.215336, 0.222764,
 0.373821, 0.285198, 0.088708, 0.252274,
  0.30922, 0.178561, 0.422984, 0.089235} 

{0.283414, 0.240217, 0.225316, 0.251053,
 0.274442, 0.201699, 0.257763, 0.266097,
 0.238071, 0.260391, 0.244777, 0.256761,
  0.30573, 0.180523, 0.268614, 0.245133,
 0.192575, 0.198459, 0.482655,  0.12631,
 0.153798, 0.242931, 0.285703, 0.317568,
 0.267836, 0.295197, 0.216497, 0.220471,
 0.377527, 0.300982, 0.080143, 0.241348,
 0.622462, 0.040312, 0.025715, 0.311511} 

{0.284587, 0.238812, 0.225004, 0.251597,
 0.277153, 0.200418, 0.256933, 0.265496,
 0.239064, 0.257911, 0.246047, 0.256977,
 0.304753, 0.184242, 0.267629, 0.243376,
 0.190249, 0.192315,  0.51811, 0.099325,
  0.15543, 0.242639,  0.28511, 0.316821,
 0.267899,  0.29533, 0.216286, 0.220485,
 0.374063, 0.306157, 0.076588, 0.243192,
 0.795926, 0.091259,   0.0138, 0.099016} 

{0.284491,  0.23905, 0.224616, 0.251842,
 0.277389, 0.198747, 0.258541, 0.265322,
 0.241539, 0.257512, 0.244455, 0.256494,
 0.305081, 0.179454, 0.268603, 0.246862,
 0.192601, 0.195557, 0.512114, 0.099728,
 0.154891, 0.241957, 0.286693, 0.316458,
  0.26302,  0.29839, 0.217731,  0.22086,
 0.358066, 0.325279, 0.069912, 0.246743,
 0.122625, 0.192549, 0.006777,  0.67805} 

{0.281423, 0.239876, 0.225319, 0.253382,
 0.277176,  0.19977, 0.258652, 0.264402,
 0.240083,  0.26018, 0.243631, 0.256105,
 0.300762, 0.178341, 0.291108, 0.229789,
 0.173567, 0.214174, 0.490418, 0.121841,
 0.155241, 0.241897, 0.287048, 0.315814,
  0.26151, 0.296592, 0.215348,  0.22655,
 0.376094, 0.328436, 0.071024, 0.224446,
   0.1693, 0.328736, 0.132278, 0.369687} 

{0.281014, 0.240785, 0.225077, 0.253124,
 0.279117, 0.198764,  0.25754, 0.264578,
 0.239812, 0.262757, 0.243032, 0.254399,
 0.303474, 0.173291, 0.294364, 0.228871,
 0.159865, 0.171976, 0.531696, 0.136463,
 0.156853, 0.241244, 0.286744, 0.315159,
 0.264798, 0.299404, 0.213039, 0.222759,
 0.385768, 0.330907, 0.059452, 0.223873,
 0.456534, 0.497694, 0.026615, 0.019157} 

{0.282308, 0.240183, 0.224577, 0.252932,
 0.278121, 0.198777, 0.259964, 0.263137,
 0.240519, 0.262654, 0.241982, 0.254845,
 0.301984, 0.173653, 0.298848, 0.225515,
 0.157108, 0.209282, 0.498078, 0.135533,
 0.153708,  0.24212, 0.287155, 0.317016,
 0.267825, 0.295637, 0.210062, 0.226475,
 0.404754,  0.31297, 0.055867, 0.226409,
 0.190795, 0.767224, 0.013116, 0.028865} 

{0.283525, 0.238419, 0.226512, 0.251544,
 0.279427, 0.198915, 0.258071, 0.263587,
 0.240114, 0.263176,  0.23923,  0.25748,
 0.305416, 0.157556, 0.304992, 0.232036,
 0.110235, 0.273422, 0.482016, 0.134326,
 0.155568,  0.24038, 0.285039, 0.319013,
 0.268521, 0.288782, 0.209944, 0.232753,
 0.416443, 0.306236,  0.05705, 0.220271,
 0.152931,  0.31948, 0.054965, 0.472624} 

{ 0.28351, 0.238811, 0.226657, 0.251021,
 0.281413, 0.197412, 0.258255,  0.26292,
 0.240871, 0.262507, 0.242469, 0.254153,
 0.303264, 0.151652, 0.308642, 0.236441,
 0.115932,  0.27446, 0.483951, 0.125656,
 0.156297, 0.243128, 0.282976, 0.317599,
 0.272918, 0.284861, 0.206876, 0.235345,
 0.424779, 0.322286, 0.061355, 0.191579,
 0.342862, 0.521243, 0.014838, 0.121058} 

{0.284786, 0.237958, 0.225707,  0.25155,
 0.282984, 0.195841, 0.258681, 0.262494,
 0.241632, 0.262331, 0.242404, 0.253633,
 0.297088, 0.153963, 0.311825, 0.237124,
 0.129348, 0.237909, 0.475375, 0.157368,
 0.156022, 0.244549, 0.279016, 0.320412,
 0.272995, 0.286224, 0.204289, 0.236492,
 0.422803, 0.323335, 0.060016, 0.193847,
  0.73585,  0.15062, 0.012759, 0.100771} 

{0.285403, 0.237483, 0.225641, 0.251472,
 0.281727, 0.196078, 0.259048, 0.263147,
  0.24071, 0.259846, 0.248308, 0.251137,
 0.302378, 0.157868, 0.312812, 0.226942,
 0.124343, 0.199419, 0.489259, 0.186979,
 0.156149, 0.245503, 0.278649, 0.319699,
 0.271954, 0.284578, 0.205144, 0.238323,
 0.407072, 0.300401, 0.053134, 0.239393,
 0.567707, 0.324606, 0.024912, 0.082775} 

{0.286164, 0.236387, 0.225648,   0.2518,
 0.283746, 0.196024,  0.25741, 0.262819,
 0.237679, 0.257898, 0.245721, 0.258702,
   0.3002, 0.157613, 0.317797,  0.22439,
 0.117077, 0.178073, 0.500646, 0.204204,
 0.155745, 0.244146,  0.27837,  0.32174,
 0.269166, 0.287071, 0.207259, 0.236503,
 0.400183, 0.294503, 0.070197, 0.235117,
 0.155615, 0.090672, 0.059318, 0.694396} 

{0.286687, 0.236116, 0.224953, 0.252244,
 0.282646, 0.198125, 0.256465, 0.262765,
 0.238879, 0.255852,  0.24664,  0.25863,
 0.304227, 0.155881,  0.31866, 0.221232,
 0.148162, 0.183045, 0.477188, 0.191605,
 0.152942,  0.24738, 0.277958,  0.32172,
  0.26233, 0.290712, 0.209448, 0.237509,
 0.398822, 0.298392, 0.063712, 0.239074,
 0.667026, 0.082666, 0.088209, 0.162099} 

{0.286433,  0.23639, 0.224451, 0.252726,
 0.283975, 0.196027, 0.256927, 0.263071,
 0.238026, 0.258337, 0.246086, 0.257551,
 0.303011, 0.164072, 0.312197,  0.22072,
 0.085826, 0.240495,   0.4796, 0.194079,
 0.152853, 0.247273, 0.277769, 0.322105,
  0.26027, 0.288007, 0.213124, 0.238599,
 0.394807, 0.300432, 0.068343, 0.236419,
 0.358716,  0.08843, 0.389282, 0.163571} 

{0.286775,  0.23695, 0.224425,  0.25185,
 0.283732, 0.195225, 0.258285, 0.262757,
 0.236786, 0.256587, 0.245949, 0.260678,
 0.311731,  0.14924, 0.323013, 0.216016,
 0.086674, 0.268999, 0.470779, 0.173548,
 0.156083, 0.244498, 0.277176, 0.322243,
 0.259358, 0.289092, 0.211163, 0.240387,
 0.391235, 0.295167, 0.078905, 0.234693,
 0.524812, 0.120496, 0.053295, 0.301397} 

{0.286159, 0.236877,  0.22471, 0.252253,
  0.28438, 0.195904, 0.257664, 0.262051,
 0.232537, 0.258768, 0.246373, 0.262322,
 0.310519, 0.143801,   0.3273, 0.218379,
 0.072493, 0.240791, 0.500563, 0.186152,
 0.151674, 0.245596, 0.278077, 0.324653,
 0.251185, 0.288279, 0.228705, 0.231831,
 0.390274, 0.288139, 0.102655, 0.218933,
 0.848897, 0.044483, 0.013803, 0.092817} 

{0.286572,  0.23674, 0.223183, 0.253505,
 0.283556, 0.196484, 0.258277, 0.261683,
 0.232976, 0.259599,  0.24561, 0.261816,
 0.310951, 0.145127,   0.3368, 0.207123,
 0.070782, 0.237983, 0.511276, 0.179959,
 0.152798, 0.244064, 0.281244, 0.321894,
  0.24894, 0.298483, 0.224895, 0.227682,
 0.393577,  0.26894,  0.11059, 0.226894,
 0.644365, 0.320351, 0.018633, 0.016652} 

{0.287623, 0.235853, 0.223147, 0.253377,
 0.281628,  0.19649, 0.258653, 0.263229,
 0.234375,  0.25636, 0.245326, 0.263938,
 0.318374, 0.150546, 0.327146, 0.203934,
  0.10844, 0.231891, 0.526297, 0.133372,
 0.152092,   0.2447, 0.282967, 0.320242,
 0.252334, 0.284278, 0.227969, 0.235419,
 0.386441, 0.286068, 0.130267, 0.197225,
 0.073579, 0.246361, 0.294533, 0.385526} 

{0.286421, 0.236233,  0.22298, 0.254366,
 0.280287, 0.197278, 0.259517, 0.262919,
 0.231973,  0.25558, 0.247186, 0.265261,
 0.314489, 0.151508, 0.330478, 0.203526,
 0.178534, 0.278379,  0.36732, 0.175766,
 0.152752, 0.245813, 0.279831, 0.321604,
 0.250394, 0.287792, 0.231829, 0.229985,
  0.39178,   0.2883, 0.131358, 0.188561,
 0.413867,  0.19692, 0.060382, 0.328831} 

{0.287485,  0.23703, 0.222029, 0.253457,
 0.281201, 0.196998, 0.258572, 0.263229,
 0.233692, 0.257325,  0.24552, 0.263463,
  0.31678, 0.150921, 0.327687, 0.204612,
  0.13014, 0.340646, 0.313544,  0.21567,
 0.153339, 0.245779, 0.277972,  0.32291,
 0.249834, 0.290051, 0.229923, 0.230192,
 0.420765, 0.266699, 0.119586, 0.192951,
 0.749174, 0.053788, 0.033792, 0.163246} 

{0.287545, 0.238182, 0.221516, 0.252756,
 0.281559, 0.196111, 0.259736, 0.262594,
 0.233701, 0.257792,  0.24552, 0.262987,
 0.310731, 0.147747, 0.338977, 0.202545,
 0.131978,  0.33231, 0.317855, 0.217857,
 0.152819, 0.245797, 0.278045, 0.323339,
 0.257148, 0.288512, 0.231845, 0.222495,
  0.42349, 0.252854, 0.132629, 0.191026,
 0.544181, 0.131302, 0.046698, 0.277819} 

{0.288059, 0.238939, 0.220027, 0.252975,
  0.28144, 0.194892, 0.262813, 0.260855,
 0.233965, 0.258131, 0.247078, 0.260826,
 0.310049, 0.143128, 0.338004,  0.20882,
 0.144907, 0.315619, 0.330759, 0.208715,
 0.152209, 0.246054, 0.277355, 0.324382,
 0.260819, 0.285045, 0.232335, 0.221801,
 0.433672, 0.257436, 0.124207, 0.184684,
 0.833175,  0.07217, 0.067031, 0.027624} 

{0.288617,  0.24084, 0.219949, 0.250594,
 0.283012, 0.194221, 0.262342, 0.260425,
 0.233798, 0.255813, 0.251617, 0.258772,
 0.313612, 0.142515, 0.334277, 0.209597,
  0.15145, 0.334254, 0.313122, 0.201175,
 0.152788,  0.24561, 0.278327, 0.323274,
 0.265319, 0.284226, 0.231685,  0.21877,
 0.442109, 0.251293, 0.123023, 0.183575,
 0.260421, 0.239792, 0.248936, 0.250851} 

{0.287619, 0.242273, 0.220593, 0.249515,
 0.282407, 0.194275, 0.262522, 0.260796,
 0.234917, 0.254934, 0.251432, 0.258718,
 0.323636,  0.14791, 0.334505, 0.193948,
 0.166769, 0.339285, 0.316674, 0.177272,
 0.152552,  0.24569, 0.278834, 0.322925,
 0.263193, 0.286023, 0.232698, 0.218086,
  0.44703, 0.232843, 0.119753, 0.200374,
  0.63074, 0.077521, 0.261978, 0.029761} 

{0.287214, 0.240557, 0.222447, 0.249781,
 0.282165, 0.195689, 0.261564, 0.260581,
 0.236053, 0.253235,  0.24817, 0.262542,
 0.325398, 0.147514, 0.330588,   0.1965,
 0.185525,  0.29692,  0.40042, 0.117135,
 0.152374, 0.245973, 0.279627, 0.322026,
 0.260883, 0.287442, 0.231159, 0.220515,
 0.412849, 0.246038, 0.130053,  0.21106,
 0.677896, 0.149246, 0.071283, 0.101575} 

{0.287006, 0.242081, 0.221418, 0.249496,
 0.282291, 0.195564, 0.261019, 0.261126,
 0.236215, 0.254125, 0.246765, 0.262895,
 0.320674, 0.161722, 0.306844,  0.21076,
 0.196121, 0.295847, 0.396251, 0.111782,
 0.155094, 0.245347, 0.281121, 0.318437,
 0.263585, 0.284477, 0.232364, 0.219575,
   0.4239, 0.256613, 0.123689, 0.195798,
 0.614736, 0.105547, 0.033598, 0.246119} 

{0.287116, 0.241469, 0.222022, 0.249393,
 0.279159,  0.19574, 0.263664, 0.261437,
 0.237337, 0.251651, 0.247774, 0.263238,
  0.32418, 0.155042, 0.307753, 0.213025,
 0.196466, 0.299305, 0.391087, 0.113142,
