potestas : 2135 documents
 0.016953, 0.217599, 0.038514, 0.726934} 

{0.241392, 0.267071, 0.216942, 0.274595,
 0.291853, 0.163908, 0.257005, 0.287233,
 0.247024, 0.259152, 0.269483,  0.22434,
 0.243161, 0.181857, 0.262611, 0.312372,
 0.100741, 0.487842, 0.205658, 0.205759,
 0.154688, 0.276579, 0.281118, 0.287615,
 0.149164, 0.170294, 0.382612,  0.29793,
 0.218248, 0.287508, 0.223005, 0.271239,
  0.02506,  0.18933, 0.010809, 0.774801} 

{0.242731, 0.265774, 0.214024, 0.277471,
 0.291623,  0.16086, 0.261967, 0.285549,
 0.247125, 0.259175, 0.269187, 0.224514,
 0.242211, 0.182607, 0.257968, 0.317215,
 0.103932, 0.478042, 0.202875, 0.215151,
 0.144948, 0.286974, 0.287533, 0.280545,
 0.147426, 0.167121, 0.391121, 0.294332,
 0.215941, 0.288297,  0.22514, 0.270621,
 0.039471,  0.04641, 0.048399, 0.865719} 

{0.243382, 0.264561,  0.21027, 0.281786,
 0.299126, 0.172759, 0.251065,  0.27705,
  0.24459, 0.261662, 0.264889, 0.228859,
  0.24784, 0.181402, 0.255171, 0.315587,
  0.10147, 0.489833, 0.201014, 0.207683,
 0.147858, 0.289442, 0.284906, 0.277795,
  0.16198, 0.172242, 0.387175, 0.278603,
 0.217577, 0.285169, 0.224014,  0.27324,
 0.357245, 0.065757, 0.056423, 0.520574} 

{0.243986,  0.26501, 0.206792, 0.284212,
 0.300059, 0.178046, 0.236851, 0.285043,
 0.240777, 0.262138, 0.266577, 0.230509,
   0.2483, 0.180949, 0.256088, 0.314664,
 0.088456, 0.503378, 0.206605, 0.201562,
 0.152826, 0.288246, 0.283161, 0.275767,
 0.172765, 0.179028, 0.392329, 0.255878,
 0.220425, 0.283585, 0.221522, 0.274468,
 0.037351, 0.091012, 0.247909, 0.623728} 

{0.240545, 0.265078, 0.209169, 0.285208,
 0.298047, 0.179209, 0.238226, 0.284518,
 0.243956, 0.263734, 0.265155, 0.227156,
 0.252773, 0.180228, 0.251433, 0.315566,
 0.075168, 0.509732, 0.217152, 0.197948,
 0.160809, 0.288783, 0.277184, 0.273225,
 0.166358, 0.186741, 0.388109, 0.258791,
 0.219857,  0.28648, 0.219492, 0.274172,
 0.189341, 0.201283, 0.101891, 0.507485} 

{0.246814, 0.260994, 0.209535, 0.282657,
 0.293216, 0.182493, 0.238287, 0.286003,
 0.246835, 0.261057, 0.261768,  0.23034,
 0.255221, 0.183136,  0.25025, 0.311393,
 0.079996, 0.499922, 0.223651, 0.196431,
 0.160225, 0.294134, 0.283398, 0.262243,
 0.191111, 0.174249, 0.374454, 0.260187,
 0.220731, 0.274407, 0.229407, 0.275455,
 0.209326, 0.265376, 0.040066, 0.485232} 

{0.249279, 0.259891, 0.209017, 0.281813,
 0.283127, 0.184673,  0.24723,  0.28497,
 0.244202, 0.260596, 0.261934, 0.233269,
 0.258531, 0.182832, 0.251876, 0.306761,
 0.088761, 0.496498, 0.216072, 0.198668,
 0.161463, 0.290164, 0.281325, 0.267048,
 0.195073, 0.182225, 0.375502, 0.247199,
 0.238784, 0.264186,  0.22549, 0.271539,
 0.053875, 0.086787, 0.024917,  0.83442} 

{0.245833, 0.260509, 0.207219, 0.286438,
  0.28434, 0.181616, 0.248591, 0.285452,
 0.245031, 0.262062, 0.261639, 0.231268,
 0.256075, 0.181966, 0.255208, 0.306751,
 0.091749, 0.501569, 0.212717, 0.193966,
 0.156138, 0.310172, 0.265976, 0.267713,
 0.197424, 0.192896, 0.348588, 0.261092,
 0.242858,  0.26248, 0.221523, 0.273139,
 0.132859, 0.241351, 0.216891, 0.408899} 

{0.247526, 0.257053, 0.204699, 0.290721,
 0.286505, 0.183957, 0.254062, 0.275476,
 0.236537, 0.267028, 0.263425,  0.23301,
 0.256521, 0.183407, 0.256682,  0.30339,
 0.087376, 0.520521, 0.215233,  0.17687,
 0.152691, 0.304554, 0.284017, 0.258738,
 0.177045, 0.206449, 0.363209, 0.253297,
 0.242478,  0.26161,  0.22258, 0.273331,
 0.133493, 0.292334, 0.212082, 0.362091} 

{ 0.24636, 0.263689, 0.204851, 0.285101,
 0.284989, 0.184946, 0.255907, 0.274158,
 0.240858, 0.269697, 0.264614, 0.224831,
 0.255692, 0.184514, 0.257158, 0.302636,
 0.096626, 0.510215, 0.226176, 0.166983,
 0.147067, 0.303631, 0.283693, 0.265608,
 0.161247,  0.19166, 0.380138, 0.266955,
  0.24673, 0.261277, 0.222905, 0.269088,
 0.055497, 0.145043, 0.149954, 0.649506} 

{ 0.23974, 0.266586, 0.206421, 0.287253,
 0.288509, 0.191455, 0.248372, 0.271664,
 0.241671, 0.268507, 0.264709, 0.225113,
 0.250139, 0.186099, 0.256519, 0.307243,
 0.093035, 0.510619, 0.230414, 0.165932,
 0.145766, 0.309118, 0.281271, 0.263846,
 0.163889, 0.197611, 0.364799, 0.273701,
 0.246976, 0.259096, 0.224483, 0.269445,
 0.382573, 0.171584, 0.162771, 0.283072} 

{0.244394,  0.26539, 0.203391, 0.286825,
  0.29152, 0.190213, 0.244496, 0.273771,
  0.24224, 0.268216, 0.265252, 0.224292,
 0.253994, 0.182975,  0.25507, 0.307961,
 0.096828, 0.507254, 0.223668,  0.17225,
 0.156556, 0.297704, 0.283912, 0.261828,
 0.201723, 0.200944, 0.335745, 0.261588,
 0.237991, 0.260423, 0.227431, 0.274155,
  0.17705, 0.139371, 0.226072, 0.457506} 

{0.242957, 0.269193, 0.202603, 0.285247,
 0.293166, 0.190887, 0.246017, 0.269929,
 0.242103, 0.267473, 0.264636, 0.225789,
 0.256332, 0.184925, 0.250808, 0.307936,
 0.094147, 0.511537, 0.219039, 0.175278,
 0.162356, 0.290346, 0.282373, 0.264924,
 0.221995, 0.210869, 0.314939, 0.252198,
 0.235634, 0.262512, 0.227283, 0.274571,
 0.020772, 0.475656,  0.10607, 0.397502} 

{0.242793, 0.267884,  0.20492, 0.284403,
  0.29188, 0.202637,  0.23535, 0.270133,
 0.242489, 0.267693,  0.26562, 0.224199,
 0.256943,  0.18111, 0.248466,  0.31348,
 0.101222, 0.496382, 0.223243, 0.179154,
 0.165794, 0.290525, 0.282449, 0.261232,
 0.228635, 0.206719, 0.315352, 0.249294,
 0.240805, 0.256388, 0.231118,  0.27169,
 0.088703, 0.254172, 0.050871, 0.606254} 

{0.241289, 0.268534, 0.205739, 0.284438,
 0.294898, 0.210875, 0.227783, 0.266444,
 0.242912,  0.27166, 0.259304, 0.226124,
 0.259684, 0.183206, 0.244969, 0.312141,
 0.110036, 0.477788,  0.22831, 0.183865,
 0.178203, 0.285976, 0.281005, 0.254815,
 0.231589, 0.201299, 0.312817, 0.254295,
 0.243551, 0.258173, 0.223542, 0.274733,
 0.078205, 0.316023, 0.114335, 0.491437} 

{0.241763, 0.272144, 0.203978, 0.282114,
 0.293077, 0.208848, 0.233454, 0.264621,
 0.241431, 0.274353, 0.257544, 0.226672,
 0.260419, 0.179887, 0.241523, 0.318172,
 0.114598, 0.473079, 0.227954, 0.184368,
 0.177545, 0.271737, 0.293069, 0.257649,
 0.249325, 0.202064, 0.310394, 0.238217,
 0.253749, 0.253827, 0.220877, 0.271547,
 0.116484, 0.333061, 0.022652, 0.527803} 

{0.245526, 0.268473, 0.201729, 0.284272,
 0.293799, 0.210985, 0.232188, 0.263028,
 0.242891, 0.268127, 0.261384, 0.227599,
 0.256799, 0.179478, 0.242045, 0.321678,
 0.100196, 0.498825, 0.225003, 0.175976,
 0.184658, 0.273683, 0.282968, 0.258691,
   0.2427,  0.20239, 0.326738, 0.228171,
 0.254117, 0.251167, 0.224505, 0.270211,
 0.110744, 0.213365, 0.020279, 0.655612} 

{0.247309,  0.26647, 0.201784, 0.284436,
 0.300728, 0.200461, 0.235466, 0.263345,
 0.241026, 0.270537,  0.25917, 0.229266,
 0.256302, 0.179304, 0.241682, 0.322712,
 0.107598, 0.500283, 0.212764, 0.179355,
 0.183229, 0.267673, 0.284327, 0.264772,
 0.235767, 0.204971, 0.319955, 0.239307,
 0.249329, 0.255388, 0.221246, 0.274038,
 0.106906, 0.185128, 0.083493, 0.624472} 

{0.247134, 0.267096, 0.202234, 0.283536,
 0.301544,  0.20154, 0.228741, 0.268175,
 0.242625, 0.272476, 0.253723, 0.231175,
 0.251661, 0.180413, 0.243714, 0.324212,
 0.097361, 0.509091, 0.211308, 0.182239,
 0.189535, 0.268445, 0.283951, 0.258069,
 0.217941, 0.256428, 0.297041, 0.228591,
  0.24621, 0.257273, 0.222654, 0.273863,
 0.221809, 0.114053, 0.024125, 0.640013} 

{0.248381,  0.27172, 0.194996, 0.284903,
  0.30236, 0.201495, 0.230164, 0.265981,
 0.244053, 0.273487, 0.254155, 0.228305,
 0.251234,  0.18138, 0.244046,  0.32334,
 0.092119, 0.507052, 0.213377, 0.187451,
 0.189355, 0.283381, 0.276522, 0.250742,
 0.224487, 0.245295, 0.314248,  0.21597,
 0.246315, 0.256976,  0.22264, 0.274068,
 0.267466, 0.084269, 0.458917, 0.189347} 

{0.247519, 0.272694, 0.195895, 0.283892,
 0.303992, 0.203455, 0.228291, 0.264262,
  0.24663,  0.27014, 0.254816, 0.228414,
 0.251306, 0.182491, 0.246936, 0.319267,
 0.093802, 0.486779, 0.216809, 0.202611,
 0.187286, 0.274948, 0.285003, 0.252763,
 0.230618, 0.244752, 0.306086, 0.218544,
  0.24799, 0.257061, 0.223465, 0.271483,
 0.040508, 0.223994, 0.165791, 0.569707} 

{0.251212, 0.272067,   0.1947, 0.282021,
 0.307625, 0.204443, 0.223301, 0.264631,
 0.246356,  0.26988, 0.255548, 0.228217,
  0.24749, 0.181118, 0.250989, 0.320403,
  0.07773, 0.463553, 0.229163, 0.229554,
 0.187726, 0.268716, 0.287926, 0.255632,
 0.232704,  0.26227, 0.299879, 0.205147,
 0.250989, 0.259805, 0.213826,  0.27538,
 0.060592, 0.641176, 0.089694, 0.208538} 

{0.258864, 0.278434, 0.190167, 0.272534,
 0.307243, 0.203481, 0.218405, 0.270871,
  0.24582, 0.264519, 0.260568, 0.229093,
 0.247346, 0.180028,  0.25244, 0.320186,
  0.08627, 0.443214,  0.23529, 0.235225,
 0.186809, 0.269906, 0.287299, 0.255986,
 0.227783, 0.263987, 0.310584, 0.197646,
 0.252136, 0.259741, 0.212889, 0.275233,
 0.200812, 0.636378,  0.04544,  0.11737} 

{0.260123, 0.283304, 0.187871, 0.268701,
 0.301408, 0.201038, 0.220922, 0.276632,
 0.244792, 0.264099,  0.25968, 0.231428,
 0.240667, 0.182158, 0.255193, 0.321981,
 0.087355, 0.422137, 0.240678,  0.24983,
 0.190121, 0.276995, 0.270718, 0.262166,
 0.216952, 0.264508,  0.31826, 0.200281,
 0.251285, 0.254505, 0.220405, 0.273806,
 0.054819, 0.653826, 0.051373, 0.239983} 

{0.259557, 0.286126, 0.187484, 0.266833,
 0.300479, 0.204435, 0.221295, 0.273792,
 0.246701, 0.261921, 0.260376, 0.231002,
 0.237849, 0.183945, 0.255743, 0.322463,
 0.090005,  0.42373, 0.232649, 0.253616,
  0.18947, 0.274755, 0.275666, 0.260109,
 0.226262, 0.269777, 0.334361,   0.1696,
 0.252185, 0.255525, 0.216501, 0.275789,
  0.03035, 0.793431, 0.053132, 0.123087} 

{0.259519, 0.285889, 0.190125, 0.264467,
 0.300616, 0.215313, 0.210408, 0.273663,
 0.245052, 0.258449, 0.267914, 0.228586,
 0.239558,  0.18287, 0.256556, 0.321016,
 0.091298, 0.429139, 0.228246, 0.251318,
 0.187078,  0.27767, 0.286171, 0.249082,
 0.220691, 0.264636,  0.33608, 0.178592,
 0.251575, 0.263193,  0.21319, 0.272042,
 0.049412, 0.578578, 0.129613, 0.242398} 

{0.259194, 0.284455, 0.196053, 0.260298,
 0.297561, 0.211961, 0.208862, 0.281615,
 0.251359, 0.257564, 0.263309, 0.227768,
 0.235841, 0.187276, 0.262103, 0.314781,
   0.1031, 0.431414,  0.22319, 0.242296,
 0.165745, 0.278744, 0.293274, 0.262237,
 0.232585, 0.266232, 0.339485, 0.161698,
  0.25408, 0.271491, 0.215039, 0.259391,
 0.064911, 0.421198, 0.027439, 0.486451} 

{0.257191, 0.282893,  0.19723, 0.262686,
 0.294526, 0.216661, 0.207909, 0.280904,
 0.253592, 0.259789, 0.260347, 0.226272,
 0.238684, 0.185228, 0.259903, 0.316185,
 0.108625,  0.42569, 0.227861, 0.237825,
 0.169379, 0.277239, 0.291684, 0.261697,
 0.234332, 0.262853, 0.341221, 0.161593,
 0.257074, 0.263543, 0.218463, 0.260921,
  0.28234, 0.325842, 0.028095, 0.363724} 

{0.259022, 0.281771, 0.195512, 0.263696,
 0.297237, 0.218048, 0.211423, 0.273292,
 0.250244, 0.258526, 0.262555, 0.228675,
 0.239258, 0.183899, 0.261243, 0.315601,
  0.10982, 0.422897, 0.231456, 0.235827,
 0.169589, 0.273044, 0.296784, 0.260583,
 0.237243, 0.257386, 0.346651,  0.15872,
 0.251136, 0.270527,  0.21744, 0.260898,
 0.258326, 0.474713, 0.032303, 0.234658} 

{0.263687,  0.27727, 0.189637, 0.269405,
 0.297489, 0.217874, 0.210786, 0.273851,
 0.247363, 0.256888, 0.264165, 0.231584,
 0.238418, 0.182902,  0.25907,  0.31961,
 0.115901, 0.424552, 0.235728,  0.22382,
 0.163603, 0.261844, 0.317893, 0.256659,
 0.244779, 0.265467, 0.312012, 0.177742,
 0.252605, 0.270733, 0.216646, 0.260016,
 0.024435, 0.489772, 0.105172, 0.380621} 

{0.257807, 0.280449,  0.19012, 0.271624,
 0.299796, 0.217821, 0.205469, 0.276915,
 0.247716, 0.257834, 0.263378, 0.231073,
 0.239048,  0.18286, 0.259142,  0.31895,
 0.119461, 0.423212, 0.237544, 0.219783,
 0.167101,  0.26848, 0.313575, 0.250843,
 0.223922, 0.260454, 0.313693,  0.20193,
 0.247808, 0.271108, 0.215126, 0.265958,
 0.197964, 0.454643, 0.139757, 0.207636} 

{0.259228, 0.281442, 0.189016, 0.270314,
 0.297792,   0.2184, 0.206368,  0.27744,
 0.247312, 0.259717,  0.26407, 0.228901,
 0.238218, 0.183424, 0.258946, 0.319412,
 0.117843, 0.426681, 0.230961, 0.224515,
 0.168936, 0.269048, 0.310748, 0.251268,
 0.225782, 0.260057, 0.295311,  0.21885,
 0.240229, 0.272101, 0.217723, 0.269946,
   0.0894, 0.504251, 0.075551, 0.330798} 

{0.260151, 0.274922, 0.189422, 0.275505,
 0.312296, 0.200743, 0.203698, 0.283263,
 0.245996, 0.260281, 0.265372, 0.228351,
 0.236105, 0.181552, 0.261073,  0.32127,
 0.117232, 0.421247, 0.233466, 0.228055,
  0.17017, 0.267898, 0.310204, 0.251728,
  0.23816, 0.277932, 0.271722, 0.212187,
 0.240205,  0.27093, 0.218373, 0.270493,
 0.097908,  0.64312, 0.039154, 0.219818} 

{0.262922,  0.27285, 0.186265, 0.277964,
 0.312321,   0.1999,  0.20654, 0.281239,
 0.246257, 0.264638, 0.261598, 0.227508,
 0.236485, 0.179997, 0.261312, 0.322206,
 0.122871, 0.427985, 0.226458, 0.222686,
  0.17412, 0.275222, 0.311543, 0.239115,
 0.232691, 0.271201, 0.276326, 0.219782,
 0.235861, 0.271725, 0.219579, 0.272835,
  0.11993, 0.476923, 0.161357,  0.24179} 

{ 0.26004, 0.274324, 0.186678, 0.278958,
 0.317519, 0.195607, 0.204311, 0.282563,
 0.251048, 0.259758, 0.264327, 0.224867,
 0.234166, 0.176891, 0.263653, 0.325291,
 0.122793, 0.422947, 0.252113, 0.202146,
 0.173768, 0.278731, 0.309445, 0.238056,
 0.236559, 0.262547, 0.292701, 0.208192,
 0.231408, 0.273599, 0.220821, 0.274172,
 0.067439, 0.769981,  0.05108,   0.1115} 

{0.261131, 0.273776, 0.186596, 0.278497,
 0.311762, 0.197064,  0.20416, 0.287015,
 0.251418, 0.262089, 0.262304, 0.224189,
 0.231436, 0.177892, 0.265135, 0.325537,
 0.125681, 0.422522, 0.249066, 0.202731,
 0.177157, 0.284152, 0.309332, 0.229359,
 0.223785, 0.260683, 0.280747, 0.234786,
 0.233263, 0.273411, 0.220748, 0.272579,
 0.063261, 0.526578, 0.039633, 0.370528} 

{0.260595,  0.27515, 0.184732, 0.279523,
 0.310153, 0.199061, 0.201962, 0.288823,
 0.255161, 0.263409, 0.259631, 0.221798,
 0.224564, 0.179601, 0.270031, 0.325803,
 0.114833, 0.423742, 0.250013, 0.211412,
 0.179128,  0.28845, 0.313399, 0.219024,
 0.235371, 0.258657, 0.270519, 0.235453,
 0.233075, 0.269825, 0.218882, 0.278218,
 0.064841, 0.362221, 0.244273, 0.328665} 

{0.258963, 0.272593, 0.183415, 0.285029,
 0.307448, 0.194628, 0.202607, 0.295317,
 0.253084, 0.265149, 0.261845, 0.219923,
 0.223387, 0.180567, 0.268046,    0.328,
 0.113603, 0.414069, 0.255221, 0.217107,
 0.180207, 0.289435, 0.311412, 0.218946,
 0.226229, 0.239925, 0.270589, 0.263257,
 0.228386, 0.269894, 0.220502, 0.281219,
  0.08454, 0.424869, 0.196929, 0.293662} 

{0.261237, 0.273147, 0.182639, 0.282977,
 0.316524, 0.202218,   0.2044, 0.276859,
 0.252262, 0.267129, 0.261987, 0.218622,
 0.221571, 0.174361, 0.264806, 0.339262,
 0.099779, 0.415787, 0.272404, 0.212031,
  0.18085, 0.294293, 0.308927, 0.215929,
 0.204173, 0.257035, 0.267696, 0.271096,
  0.23096,  0.27133, 0.217176, 0.280534,
 0.134891, 0.290371, 0.011079, 0.563659} 

{0.257499, 0.272751, 0.184814, 0.284936,
 0.314956, 0.200737, 0.199692, 0.284615,
 0.252932, 0.265576, 0.262359, 0.219133,
 0.222062,  0.17709, 0.264294, 0.336554,
 0.100875, 0.415288, 0.273043, 0.210794,
 0.182515, 0.286686, 0.315852, 0.214947,
 0.211788, 0.269158, 0.275373, 0.243681,
 0.222924, 0.297642, 0.210302, 0.269132,
 0.199775, 0.164375, 0.056981, 0.578869} 

{0.261461, 0.273377, 0.184032,  0.28113,
 0.316477, 0.198771, 0.200375, 0.284377,
  0.25066, 0.263966,   0.2601, 0.225274,
 0.207176, 0.180209, 0.267597, 0.345019,
 0.101292, 0.407983,  0.27832, 0.212406,
  0.18253, 0.290595, 0.314327, 0.212547,
 0.223873, 0.270159, 0.258246, 0.247721,
 0.221207, 0.302308, 0.207214, 0.269271,
 0.048249, 0.545291, 0.036025, 0.370435} 

{  0.2612,   0.2756, 0.182229, 0.280971,
 0.312236, 0.215506, 0.192055, 0.280203,
 0.250739, 0.260961, 0.261084, 0.227216,
 0.206367, 0.179098, 0.273055, 0.341481,
 0.104987, 0.410533, 0.279689,  0.20479,
 0.175596, 0.287671,   0.3235, 0.213233,
 0.245108, 0.269218, 0.264997, 0.220678,
 0.216121, 0.312034, 0.206841, 0.265004,
 0.112449, 0.295732, 0.041498, 0.550321} 

{0.264361, 0.279475, 0.176257, 0.279907,
 0.308961, 0.218845, 0.191478, 0.280716,
 0.251707, 0.262046,  0.26196, 0.224286,
 0.206011,  0.17938, 0.273389,  0.34122,
 0.106875, 0.415588, 0.278495, 0.199042,
 0.182058, 0.277983, 0.311679,  0.22828,
 0.238794, 0.259253, 0.282481, 0.219473,
 0.218819, 0.309127, 0.210452, 0.261602,
 0.113822, 0.277489, 0.037313, 0.571375} 

{0.264003, 0.281927, 0.174157, 0.279913,
 0.309404, 0.218859, 0.193908,  0.27783,
 0.248536, 0.266907, 0.260232, 0.224326,
 0.196336, 0.179179, 0.277348, 0.347137,
 0.106965, 0.425154, 0.268761,  0.19912,
 0.177868, 0.283916, 0.316151, 0.222065,
 0.263692, 0.251737, 0.268798, 0.215773,
 0.216322, 0.311567, 0.211039, 0.261072,
 0.064714, 0.253041, 0.135744, 0.546502} 

{0.264914, 0.281437, 0.174035, 0.279614,
  0.30103, 0.220932, 0.199386, 0.278652,
 0.248506, 0.265717,  0.26189, 0.223887,
 0.198258, 0.175815, 0.278564, 0.347362,
 0.114987, 0.427414, 0.261642, 0.195957,
 0.178065, 0.286952, 0.316983,    0.218,
 0.259628, 0.252252, 0.270976, 0.217144,
 0.220807, 0.311342, 0.210808, 0.257044,
 0.192153, 0.239122, 0.191979, 0.376746} 

{0.265653, 0.280786, 0.174485, 0.279076,
 0.305955, 0.213468, 0.200122, 0.280455,
 0.246759, 0.265448,  0.26216, 0.225633,
  0.19746,  0.18238, 0.275872, 0.344288,
 0.092074, 0.435539, 0.269067, 0.203319,
 0.178146, 0.275307, 0.331816, 0.214731,
 0.254202,  0.26121, 0.272183, 0.212405,
 0.209489, 0.320228, 0.207749, 0.262534,
 0.016872, 0.269641, 0.292086,   0.4214} 

{0.265848, 0.280114, 0.175831, 0.278207,
 0.301416, 0.218767, 0.200988,  0.27883,
 0.247105, 0.267245, 0.260734, 0.224917,
 0.196932, 0.181496, 0.276935, 0.344636,
 0.093573, 0.434253, 0.275073, 0.197102,
 0.178168, 0.276856, 0.327236,  0.21774,
 0.276705, 0.256676, 0.274513, 0.192106,
 0.211068, 0.316166, 0.208626,  0.26414,
  0.04939, 0.160063, 0.012951, 0.777595} 

{0.265908, 0.280931, 0.177022, 0.276139,
 0.304725, 0.222733, 0.198208, 0.274333,
 0.246725, 0.270728, 0.262028,  0.22052,
 0.196567, 0.181383, 0.277216, 0.344834,
 0.090396, 0.437321, 0.274236, 0.198048,
 0.179448, 0.275861, 0.332123, 0.212568,
 0.277278, 0.249449, 0.269345, 0.203927,
 0.206607,  0.30993,  0.21352, 0.269942,
 0.060122, 0.113128,  0.01393,  0.81282} 

{0.267184, 0.279168, 0.173628, 0.280021,
 0.306371, 0.220304,  0.20114, 0.272185,
 0.245141, 0.265557, 0.266086, 0.223217,
 0.196263, 0.183226, 0.276394, 0.344118,
 0.091629, 0.441935, 0.280891, 0.185546,
  0.19166, 0.278535, 0.331779, 0.198026,
 0.275331, 0.252034, 0.267648, 0.204987,
 0.197119,  0.31722, 0.215521,  0.27014,
 0.062447, 0.204165, 0.136774, 0.596614} 

{0.266948, 0.279205, 0.172233, 0.281613,
 0.306307, 0.222385, 0.203826, 0.267482,
 0.244712,  0.26638, 0.266119, 0.222789,
 0.196637, 0.182762, 0.276236, 0.344365,
 0.084025, 0.445083, 0.279526, 0.191366,
 0.191506, 0.286732, 0.320757, 0.201006,
  0.22304, 0.267969, 0.294035, 0.214957,
 0.200973, 0.316354, 0.216372, 0.266301,
 0.136577, 0.180308, 0.182587, 0.500528} 

{0.269181, 0.273855, 0.172501, 0.284463,
 0.310633, 0.228068, 0.196009, 0.265289,
 0.245301, 0.265838, 0.264932, 0.223929,
 0.196378, 0.182525, 0.272401, 0.348696,
 0.082613, 0.437947, 0.282754, 0.196686,
 0.191879, 0.295228, 0.324348, 0.188544,
 0.221202, 0.271035, 0.292825, 0.214938,
 0.205858, 0.312378,  0.21607, 0.265694,
 0.048396, 0.456472, 0.058795, 0.436337} 

{0.274997, 0.269153, 0.171362, 0.284488,
 0.309381, 0.227163, 0.201203, 0.262252,
 0.253271, 0.263771, 0.261877, 0.221081,
 0.197333, 0.183248, 0.270331, 0.349088,
 0.082073, 0.441012, 0.279494, 0.197422,
 0.196755,  0.28619, 0.328103, 0.188952,
 0.271311, 0.249016, 0.276159, 0.203513,
 0.205177, 0.312104, 0.218195, 0.264523,
 0.025468, 0.467981, 0.021294, 0.485257} 

{ 0.27469, 0.270849, 0.168236, 0.286226,
 0.312738,  0.22837, 0.200422,  0.25847,
 0.252355, 0.257484, 0.264394, 0.225768,
 0.197751,  0.18452, 0.268939,  0.34879,
 0.073742, 0.450895,  0.27703, 0.198333,
  0.19222, 0.291559, 0.329311,  0.18691,
 0.270539, 0.238776, 0.293175,  0.19751,
 0.205926, 0.311042, 0.219755, 0.263277,
 0.020325, 0.452865, 0.157222, 0.369588} 

{0.273922, 0.273944, 0.168242, 0.283893,
 0.325178, 0.217222, 0.205199, 0.252401,
 0.250755, 0.257292, 0.265963,  0.22599,
 0.194975, 0.184646, 0.269562, 0.350817,
 0.077238, 0.451506, 0.269009, 0.202246,
 0.191952, 0.294932, 0.327633, 0.185483,
 0.263335, 0.239317, 0.288811, 0.208536,
 0.207929, 0.311271, 0.220962, 0.259837,
 0.271963, 0.449428, 0.030335, 0.248275} 

{0.274682, 0.275158, 0.169771, 0.280389,
 0.321997, 0.217682, 0.208635, 0.251686,
 0.250725, 0.256536, 0.268021, 0.224717,
 0.196868, 0.186243, 0.266811, 0.350078,
 0.076914, 0.449327, 0.274662, 0.199097,
 0.185942, 0.288105,  0.34023, 0.185723,
  0.26845, 0.237457, 0.285022, 0.209071,
  0.21051, 0.306625, 0.221078, 0.261787,
 0.014364, 0.729579, 0.020836, 0.235221} 

{0.273985, 0.275164, 0.167972, 0.282879,
 0.325139, 0.214053, 0.212073, 0.248736,
 0.252108, 0.253876, 0.271198, 0.222818,
 0.196693, 0.186557, 0.268007, 0.348742,
 0.077539, 0.448095, 0.280639, 0.193727,
 0.181273, 0.295081, 0.339926,  0.18372,
  0.26341, 0.233782, 0.307851, 0.194958,
 0.207329, 0.305983, 0.221107, 0.265581,
 0.030942, 0.098745, 0.162542, 0.707771} 

{0.274317, 0.276152, 0.167034, 0.282497,
 0.323795, 0.211753,  0.21596, 0.248493,
 0.254202, 0.256707, 0.266686, 0.222406,
   0.1964, 0.188665, 0.268167, 0.346768,
 0.073166, 0.454429,   0.2964, 0.176004,
 0.179999, 0.290848, 0.348321, 0.180832,
 0.256838,  0.25188,  0.30443, 0.186851,
 0.204125, 0.307222, 0.223848, 0.264805,
 0.068106, 0.107739, 0.202258, 0.621898} 

{0.276372, 0.274122, 0.163743, 0.285763,
 0.328594, 0.204023, 0.219079, 0.248303,
 0.258499, 0.257868, 0.263264, 0.220369,
 0.195689,  0.19118, 0.267508, 0.345623,
 0.053898, 0.457563,  0.30615,  0.18239,
 0.186878, 0.292429, 0.340833, 0.179861,
 0.272273, 0.261729, 0.289728, 0.176271,
 0.199718, 0.305363, 0.222092, 0.272827,
 0.035963, 0.099535, 0.042403,   0.8221} 

{0.272109, 0.281044, 0.164474, 0.282374,
 0.330391, 0.205595,   0.2217, 0.242314,
 0.257105,  0.25678, 0.262526, 0.223589,
 0.200826, 0.187786, 0.264228,  0.34716,
 0.048022, 0.452823, 0.316416, 0.182739,
 0.178768, 0.292546, 0.341581, 0.187105,
 0.273604,  0.26733, 0.278642, 0.180424,
 0.202028, 0.308333, 0.219428, 0.270211,
 0.053915, 0.046581, 0.036452, 0.863051} 

{0.271653, 0.280899, 0.164947, 0.282501,
 0.334321, 0.209395, 0.208571, 0.247713,
 0.255842, 0.257678,  0.26259,  0.22389,
 0.198469, 0.187491, 0.270098, 0.343942,
 0.074026,  0.44506, 0.296925, 0.183989,
