poena : 1548 documents
 0.056004, 0.750939, 0.155889, 0.037168} 

{0.297555, 0.190879, 0.282081, 0.229486,
 0.214834, 0.307557, 0.213926, 0.263683,
 0.254679, 0.295209, 0.242496, 0.207616,
 0.212666, 0.247232, 0.338216, 0.201886,
 0.377419,   0.2255, 0.190033, 0.207048,
 0.221353, 0.232833, 0.349779, 0.196035,
 0.411006, 0.224292, 0.155591,  0.20911,
 0.215213,    0.245, 0.297917, 0.241869,
 0.381396, 0.314097, 0.151823, 0.152685} 

{0.311498, 0.185362,  0.27817,  0.22497,
 0.211792, 0.311595, 0.212339, 0.264274,
 0.257235,   0.2958, 0.237928, 0.209036,
 0.213153,  0.24796, 0.335457,  0.20343,
 0.382725, 0.215917, 0.186469, 0.214889,
 0.233921, 0.236158, 0.329353, 0.200568,
 0.419178, 0.196521, 0.177115, 0.207185,
 0.212132, 0.243556, 0.297985, 0.246326,
 0.155052,  0.74276, 0.066607, 0.035582} 

{0.306987, 0.186605, 0.280203, 0.226205,
 0.210107, 0.306208,  0.21571, 0.267975,
 0.259318,   0.2861, 0.243966, 0.210616,
  0.21516, 0.242038, 0.338489, 0.204313,
  0.39021, 0.213398,  0.18385, 0.212543,
 0.234081, 0.240546, 0.329562, 0.195812,
 0.399957, 0.190864, 0.205233, 0.203946,
 0.212445, 0.245381, 0.297104, 0.245071,
 0.014625,  0.80717, 0.122684, 0.055522} 

{0.280698, 0.194846,  0.28977, 0.234686,
  0.20865, 0.295707, 0.216025, 0.279619,
 0.257951, 0.286095, 0.243902, 0.212051,
  0.21806, 0.242499, 0.336607, 0.202834,
 0.398921, 0.208438, 0.181638, 0.211003,
 0.253643, 0.232055, 0.314417, 0.199885,
 0.427581, 0.201579, 0.175159, 0.195682,
 0.210967, 0.242515,  0.29835, 0.248168,
 0.087919, 0.475957, 0.362349, 0.073776} 

{0.272177, 0.197557, 0.293222, 0.237045,
 0.207217, 0.296477, 0.213056,  0.28325,
 0.257363, 0.285182, 0.245197, 0.212257,
 0.219581, 0.239806, 0.339379, 0.201235,
 0.386647, 0.206561, 0.181081, 0.225711,
 0.262831, 0.221736, 0.315452,  0.19998,
 0.439474, 0.196047, 0.180817, 0.183662,
 0.207606, 0.243608, 0.300968, 0.247817,
 0.119296, 0.238196, 0.621797,  0.02071} 

{0.263441, 0.194016, 0.293354,  0.24919,
 0.212171, 0.291846, 0.211595, 0.284388,
 0.259824, 0.284627,  0.24247, 0.213079,
 0.221355, 0.237202, 0.339617, 0.201826,
 0.386671, 0.213152, 0.177746, 0.222431,
 0.270803,  0.21644, 0.320344, 0.192413,
 0.433685, 0.199401, 0.181389, 0.185524,
 0.198203, 0.246236, 0.304562, 0.250998,
 0.138744, 0.274768, 0.562978,  0.02351} 

{0.269181, 0.179109, 0.300947, 0.250762,
 0.206626, 0.290354,  0.21179, 0.291231,
  0.26056, 0.287553, 0.240228, 0.211659,
 0.220154,   0.2337, 0.342747,   0.2034,
 0.386213, 0.210698, 0.174965, 0.228124,
 0.268583,   0.2275,  0.31508, 0.188838,
 0.430144, 0.205749, 0.183047,  0.18106,
 0.201859, 0.241129, 0.309582,  0.24743,
 0.023395, 0.777892, 0.139772, 0.058941} 

{0.264502, 0.174892, 0.305148, 0.255458,
 0.208545, 0.291836, 0.206866, 0.292753,
  0.26359, 0.290795,  0.23286, 0.212754,
 0.220403, 0.234473, 0.342372, 0.202753,
 0.375703, 0.236564, 0.177726, 0.210007,
 0.262535,  0.23072,  0.32765, 0.179094,
 0.450117, 0.205865, 0.175287,  0.16873,
  0.19768, 0.238162,  0.31938, 0.244778,
 0.059207, 0.821974, 0.078726, 0.040092} 

{ 0.26228, 0.171488, 0.303231, 0.263002,
 0.209295, 0.290759, 0.209648, 0.290299,
 0.264263, 0.296441, 0.231099, 0.208198,
 0.221215, 0.234572, 0.341212, 0.203001,
 0.383332, 0.224702, 0.177186,  0.21478,
 0.263185, 0.232228,  0.32687, 0.177717,
 0.480889, 0.200046, 0.180721, 0.138344,
 0.197494, 0.245634, 0.317353,  0.23952,
 0.090088,  0.56694, 0.201694, 0.141277} 

{0.266423, 0.172982, 0.304541, 0.256053,
 0.211686, 0.288885, 0.205869,  0.29356,
 0.262843, 0.294736, 0.227822, 0.214599,
 0.218536, 0.235451,   0.3432, 0.202813,
 0.373451, 0.224072, 0.185327, 0.217149,
 0.273648, 0.236439, 0.336567, 0.153346,
 0.477133, 0.205653, 0.179115, 0.138099,
 0.209152, 0.241641, 0.308627,  0.24058,
 0.117741, 0.546507, 0.295763, 0.039988} 

{0.263339,  0.17334, 0.307898, 0.255423,
 0.214217,  0.28805, 0.212529, 0.285203,
  0.25141, 0.312813, 0.225117,  0.21066,
 0.220834, 0.239847, 0.336244, 0.203075,
 0.350244, 0.237936,  0.19035, 0.221469,
 0.270734, 0.242015, 0.329606, 0.157645,
 0.469773, 0.203801, 0.178958, 0.147468,
 0.208887, 0.238587, 0.309485, 0.243041,
 0.132728, 0.443517, 0.240018, 0.183737} 

{0.261137, 0.179155, 0.303695, 0.256013,
 0.209402, 0.283022, 0.218359, 0.289217,
 0.259566,  0.30924, 0.220449, 0.210745,
 0.221138, 0.238195, 0.337056, 0.203611,
 0.344645, 0.256144, 0.173421, 0.225789,
 0.271702, 0.245424,  0.33527, 0.147603,
  0.44549, 0.231652, 0.169476, 0.153383,
 0.204251, 0.242167, 0.309791,  0.24379,
 0.060253, 0.632535, 0.262563, 0.044648} 

{0.258553, 0.183154, 0.299886, 0.258407,
 0.209744,  0.28615, 0.217899, 0.286207,
 0.256942, 0.310707, 0.226264, 0.206087,
 0.221849,  0.23947, 0.336191,  0.20249,
 0.337528, 0.259747, 0.173879, 0.228845,
 0.274984, 0.232597, 0.338409, 0.154009,
 0.455329,  0.23304, 0.163127, 0.148504,
 0.197528, 0.239015, 0.318346, 0.245111,
 0.173021, 0.275531, 0.115719, 0.435729} 

{0.253885, 0.181523,  0.30529, 0.259302,
 0.209773, 0.284721, 0.225101, 0.280405,
 0.254131, 0.311228, 0.229479, 0.205161,
 0.224127, 0.243479, 0.337111, 0.195283,
 0.346374, 0.251268, 0.172065, 0.230293,
 0.307371, 0.231557, 0.314991, 0.146082,
 0.439779,  0.24261, 0.165646, 0.151966,
 0.204033, 0.239242, 0.312363, 0.244362,
  0.08066, 0.326298, 0.294781, 0.298261} 

{0.260207,  0.18548, 0.309734, 0.244579,
 0.212265, 0.283938, 0.221629, 0.282168,
 0.261452, 0.307141, 0.229721, 0.201686,
  0.22617, 0.240644, 0.336556,  0.19663,
 0.352799, 0.237474, 0.177861, 0.231865,
 0.325183, 0.232885, 0.302217, 0.139715,
 0.449566, 0.242598, 0.156722, 0.151114,
 0.203463, 0.242048,  0.31247, 0.242019,
 0.059096, 0.345556, 0.340913, 0.254435} 

{0.256496, 0.187128, 0.310459, 0.245917,
 0.213023, 0.286951, 0.224672, 0.275354,
 0.260293, 0.308694, 0.228718, 0.202294,
 0.218048, 0.243132, 0.336301, 0.202519,
 0.346337, 0.270348,  0.16497, 0.218344,
 0.300855, 0.242697, 0.309406, 0.147042,
 0.448862, 0.232041, 0.149199, 0.169898,
 0.201805, 0.234652, 0.306399, 0.257145,
 0.377092, 0.131325, 0.392883,   0.0987} 

{0.255782, 0.186273, 0.308061, 0.249885,
 0.211857, 0.289108, 0.222181, 0.276853,
 0.261189,  0.30939, 0.227334, 0.202086,
 0.224399, 0.241056, 0.335597, 0.198947,
  0.34521, 0.278874, 0.160905, 0.215012,
 0.307753, 0.235544, 0.313523,  0.14318,
 0.435002, 0.247069, 0.126621, 0.191307,
 0.207187, 0.233057,  0.30202, 0.257737,
 0.205393, 0.639489, 0.107022, 0.048096} 

{ 0.24784, 0.184139, 0.315096, 0.252925,
 0.214213, 0.286235, 0.222026, 0.277526,
 0.265129, 0.307132, 0.228298, 0.199441,
 0.218166, 0.234815, 0.337045, 0.209974,
 0.344747, 0.283533, 0.158042, 0.213679,
 0.303038, 0.239945, 0.313892, 0.143124,
 0.429687, 0.239526,  0.13933, 0.191456,
 0.210893, 0.221708, 0.311664, 0.255736,
 0.084077, 0.782629, 0.083617, 0.049678} 

{0.244884, 0.181066, 0.318682, 0.255367,
 0.218657, 0.282872, 0.223723, 0.274748,
 0.264574, 0.308723, 0.221059, 0.205644,
 0.216444, 0.233232, 0.338429, 0.211895,
 0.341588, 0.284035, 0.161696, 0.212681,
 0.307426, 0.228357, 0.322051, 0.142165,
 0.408465, 0.252187, 0.141058, 0.198289,
 0.214012, 0.221809, 0.311454, 0.252725,
 0.050278, 0.689775, 0.141812, 0.118134} 

{0.240184, 0.185643, 0.318291, 0.255882,
 0.216946, 0.275492, 0.227298, 0.280264,
 0.265154, 0.310566, 0.222975, 0.201305,
 0.216268,  0.23248, 0.334495, 0.216758,
 0.325701, 0.307047, 0.153492,  0.21376,
 0.300251, 0.242884, 0.316081, 0.140784,
  0.39558, 0.244608, 0.144044, 0.215768,
 0.207748, 0.213836,  0.30985, 0.268566,
 0.035489, 0.581289, 0.239576, 0.143646} 

{0.243574, 0.180776, 0.318473, 0.257178,
 0.221015, 0.274629, 0.223132, 0.281223,
 0.270756, 0.306968, 0.222116,  0.20016,
 0.209147, 0.232972, 0.344303, 0.213579,
 0.319059, 0.311898, 0.152096, 0.216947,
 0.301632, 0.248092, 0.316181, 0.134096,
 0.389184, 0.240782, 0.160016, 0.210018,
  0.21143, 0.218487, 0.316143, 0.253941,
 0.059441, 0.845143, 0.052024, 0.043392} 

{0.250279, 0.181004, 0.318402, 0.250315,
   0.2246, 0.276396, 0.222321, 0.276684,
 0.261227, 0.309958, 0.220402, 0.208413,
 0.221358,  0.23173, 0.333568, 0.213344,
 0.319355,  0.30369, 0.165344, 0.211611,
 0.300468, 0.234273, 0.321594, 0.143664,
  0.36882, 0.230091, 0.175558,  0.22553,
  0.21407, 0.220383,  0.30606, 0.259487,
 0.168084, 0.519628, 0.175255, 0.137032} 

{0.254856, 0.175575, 0.318093, 0.251476,
 0.225512, 0.274593, 0.226102, 0.273794,
 0.261806, 0.311594, 0.219217, 0.207383,
 0.224081, 0.227943, 0.336068, 0.211908,
 0.325516, 0.295601, 0.166838, 0.212045,
 0.292327, 0.230888, 0.337535, 0.139249,
 0.374196, 0.224967, 0.176872, 0.223965,
 0.223157,   0.2156,  0.30969, 0.251553,
 0.282885, 0.442254, 0.200657, 0.074204} 

{0.251598, 0.175989, 0.317107, 0.255306,
 0.224919, 0.271662, 0.223135, 0.280284,
 0.261184, 0.310467, 0.219862, 0.208487,
 0.217514,  0.22968, 0.344914, 0.207892,
 0.352618, 0.263813,  0.16802, 0.215549,
 0.271475, 0.242839, 0.351331, 0.134355,
 0.382703, 0.218158, 0.188404, 0.210735,
  0.22825, 0.216966, 0.303775, 0.251009,
 0.056932, 0.626325, 0.252383,  0.06436} 

{ 0.24228, 0.167676, 0.341067, 0.248977,
 0.226139, 0.274062, 0.216319, 0.283479,
   0.2582,  0.30844, 0.220006, 0.213354,
 0.218122, 0.229612, 0.343912, 0.208354,
 0.350761, 0.251068, 0.168708, 0.229462,
 0.273409, 0.243806, 0.372738, 0.110046,
 0.359874, 0.222497, 0.206179, 0.211449,
 0.224883, 0.218028, 0.309587, 0.247502,
 0.209227, 0.377532, 0.318517, 0.094724} 

{0.236967, 0.159287, 0.330524, 0.273223,
 0.224838, 0.274358, 0.217195, 0.283609,
 0.261535, 0.309922, 0.215604, 0.212939,
 0.216989, 0.228046, 0.348879, 0.206086,
 0.380422, 0.250583, 0.161684, 0.207311,
 0.269393, 0.242768, 0.370245, 0.117594,
 0.369856,  0.23008, 0.170135, 0.229929,
 0.237255, 0.216182, 0.304741, 0.241821,
 0.103973, 0.477862, 0.294062, 0.124104} 

{0.232948, 0.155333, 0.336073, 0.275646,
 0.218757, 0.283885, 0.220265, 0.277094,
 0.259803, 0.308949, 0.217326, 0.213921,
 0.222529, 0.221813, 0.341095, 0.214563,
 0.381264, 0.236524, 0.161845, 0.220367,
 0.246405, 0.244629, 0.389573, 0.119392,
 0.375283, 0.238452, 0.169986, 0.216279,
 0.235158, 0.221094, 0.301017, 0.242731,
 0.271991, 0.388069, 0.242125, 0.097814} 

{0.216345, 0.157306, 0.342319,  0.28403,
 0.221689, 0.285096, 0.222841, 0.270374,
 0.258247, 0.310148,  0.22157, 0.210036,
 0.222184, 0.220769, 0.341059, 0.215988,
 0.371627, 0.233431, 0.160627, 0.234314,
  0.25688, 0.237195, 0.377786, 0.128138,
 0.362798, 0.244103, 0.173667, 0.219432,
 0.236757, 0.226736, 0.303422, 0.233085,
 0.198742, 0.359951, 0.309839, 0.131469} 

{0.212771, 0.154529,  0.34668,  0.28602,
 0.220851, 0.289458, 0.219628, 0.270063,
 0.253978, 0.303605, 0.227693, 0.214724,
 0.221896, 0.221382, 0.341617, 0.215105,
 0.356765, 0.238628, 0.158823, 0.245785,
 0.252161,  0.23909, 0.364644, 0.144105,
 0.371933, 0.233147,  0.17677,  0.21815,
 0.235406,   0.2245, 0.308003, 0.232091,
 0.190313,  0.32025, 0.376937, 0.112499} 

{0.205601, 0.156362, 0.346046, 0.291991,
  0.22349, 0.285858, 0.218914, 0.271738,
  0.25463, 0.292141, 0.237895, 0.215333,
 0.221726, 0.217723, 0.342331,  0.21822,
 0.354464, 0.254247, 0.157638, 0.233651,
 0.269956, 0.240456, 0.352371, 0.137217,
  0.38152, 0.211692,  0.18261, 0.224178,
 0.242941, 0.224646, 0.312888, 0.219525,
  0.40703, 0.353495, 0.199593, 0.039882} 

{0.205489,  0.15776, 0.345359, 0.291392,
 0.223992, 0.290565, 0.216597, 0.268846,
 0.256154, 0.292709, 0.235464, 0.215673,
  0.21833, 0.219184, 0.345524, 0.216962,
 0.336251, 0.237661, 0.176375, 0.249713,
 0.271093, 0.240159, 0.353408,  0.13534,
 0.365312, 0.214063, 0.192669, 0.227955,
 0.251157,   0.2236, 0.303019, 0.222224,
 0.269384,  0.53905, 0.170679, 0.020887} 

{0.196425, 0.156922,  0.35044, 0.296214,
  0.22575, 0.283554,   0.2165, 0.274196,
 0.260674, 0.285116, 0.236177, 0.218033,
 0.216394, 0.217761, 0.346379, 0.219466,
 0.369512, 0.205446, 0.186695, 0.238347,
 0.275093, 0.231394, 0.356654, 0.136859,
  0.35091, 0.210102,  0.19214, 0.246847,
 0.251244, 0.227122, 0.298164,  0.22347,
 0.170413, 0.489205,  0.22964, 0.110742} 

{0.198954, 0.154997, 0.346747, 0.299302,
 0.235964, 0.281434, 0.210761, 0.271841,
 0.258687, 0.288187, 0.236481, 0.216645,
 0.223124, 0.222034, 0.332877, 0.221965,
 0.375614, 0.191215, 0.194473, 0.238698,
 0.277482,  0.21717, 0.372386, 0.132961,
 0.353529, 0.198257, 0.196728, 0.251486,
 0.252739, 0.229547, 0.294591, 0.223122,
 0.113874, 0.600212, 0.106234,  0.17968} 

{0.196531, 0.155988, 0.349812, 0.297668,
 0.235803, 0.277767, 0.211838, 0.274593,
 0.259721, 0.283709, 0.236586, 0.219984,
 0.223021, 0.222548, 0.329088, 0.225343,
 0.363244,  0.19877, 0.188025, 0.249961,
  0.27654, 0.218184, 0.369673, 0.135603,
 0.373691, 0.180899, 0.195386, 0.250024,
 0.257985, 0.233638, 0.283989, 0.224388,
 0.183401, 0.616466, 0.089166, 0.110967} 

{0.206472, 0.155026, 0.346068, 0.292435,
 0.235232, 0.277393, 0.211707, 0.275668,
 0.266562,   0.2821, 0.232848,  0.21849,
 0.216487, 0.222609, 0.332492, 0.228412,
 0.370441, 0.210845, 0.167715, 0.250999,
  0.27475, 0.217752, 0.363385, 0.144113,
 0.358795, 0.183039, 0.202214, 0.255951,
 0.260286,  0.23283, 0.281017, 0.225867,
 0.127213, 0.817067, 0.047841, 0.007879} 

{0.208598, 0.150327, 0.343257, 0.297819,
 0.235166, 0.272948, 0.213392, 0.278494,
 0.264613, 0.280773, 0.236715, 0.217899,
 0.213857, 0.223721,  0.33576, 0.226662,
 0.370334, 0.211064, 0.168997, 0.249606,
 0.266573,  0.22517,  0.35915, 0.149107,
  0.35132, 0.175875, 0.206111, 0.266695,
 0.256771, 0.240673, 0.279235, 0.223322,
 0.114268, 0.519078, 0.231839, 0.134815} 

{0.211421, 0.154394,  0.33921, 0.294975,
 0.233216, 0.270971, 0.218905, 0.276908,
 0.267338, 0.277756, 0.238079, 0.216827,
 0.206166,  0.23765, 0.330958, 0.225226,
 0.372869, 0.197877, 0.170422, 0.258832,
 0.263131, 0.227828, 0.353215, 0.155826,
 0.352344, 0.164974, 0.213716, 0.268965,
 0.252163, 0.251896, 0.278751,  0.21719,
 0.128148,  0.59955, 0.128484, 0.143819} 

{ 0.22258, 0.156238, 0.341215, 0.279966,
  0.23434, 0.270071, 0.217959, 0.277629,
 0.266634, 0.278734, 0.237443, 0.217188,
 0.206067, 0.237586, 0.331726, 0.224621,
 0.362413, 0.194186,  0.18852, 0.254881,
 0.272334, 0.231453, 0.336632, 0.159581,
 0.356761, 0.175866, 0.212418, 0.254956,
 0.260928, 0.245008,  0.27797, 0.216095,
 0.205238, 0.491852, 0.130157, 0.172753} 

{0.219448, 0.166732, 0.337399, 0.276422,
 0.234489, 0.272146, 0.222089, 0.271276,
 0.266039, 0.280953, 0.229844, 0.223163,
  0.21058, 0.237836, 0.333138, 0.218446,
 0.369615, 0.189216, 0.188345, 0.252823,
 0.285522,  0.22291, 0.338986, 0.152583,
 0.392579, 0.171626, 0.212148, 0.223647,
   0.2556, 0.243801, 0.278242, 0.222358,
  0.02072, 0.310175, 0.459905,   0.2092} 

{0.228827, 0.165979, 0.326813,  0.27838,
 0.238532, 0.273223, 0.218749, 0.269496,
 0.266099, 0.282717, 0.227926, 0.223258,
  0.21057, 0.236976, 0.333874,  0.21858,
 0.367999, 0.194522, 0.188174, 0.249305,
 0.266479, 0.225726, 0.353537, 0.154257,
 0.348123, 0.202468, 0.227008, 0.222401,
 0.245937, 0.245594, 0.283282, 0.225187,
 0.171481,  0.64963, 0.108191, 0.070697} 

{0.230585, 0.161375, 0.324769, 0.283271,
 0.242457, 0.270397, 0.218853, 0.268293,
 0.265717, 0.278128, 0.229655,   0.2265,
 0.208179, 0.232932, 0.336099,  0.22279,
  0.36088, 0.188023, 0.198065, 0.253031,
 0.265704, 0.223333, 0.348638, 0.162325,
 0.361644, 0.200577, 0.202139,  0.23564,
 0.246618, 0.242241, 0.284669, 0.226472,
 0.051992, 0.519634, 0.200453, 0.227922} 

{0.232461, 0.150115, 0.327032, 0.290393,
 0.240789,  0.26979, 0.214246, 0.275175,
 0.268905, 0.278773, 0.223364, 0.228958,
 0.214325, 0.230816, 0.331203, 0.223656,
 0.358539, 0.184246, 0.201304,  0.25591,
 0.274332, 0.230649, 0.338462, 0.156557,
 0.361165,   0.1866,  0.20528, 0.246955,
 0.239462, 0.243121, 0.287296,  0.23012,
 0.027677, 0.792697, 0.133239, 0.046388} 

{0.231899, 0.152149, 0.326604, 0.289349,
 0.239764, 0.276813, 0.208206, 0.275217,
 0.271448, 0.277305, 0.219642, 0.231605,
 0.203362, 0.231744, 0.331106, 0.233787,
 0.354921, 0.173967, 0.190433, 0.280679,
 0.275581, 0.229416, 0.332187, 0.162816,
 0.348647, 0.182376, 0.199186, 0.269791,
 0.231978, 0.247425, 0.291103, 0.229494,
 0.032497, 0.752187, 0.154073, 0.061243} 

{0.219155, 0.150692, 0.338999, 0.291154,
  0.23918, 0.274415, 0.208459, 0.277945,
  0.27231, 0.277679, 0.216473, 0.233539,
 0.204988,  0.23014, 0.331209, 0.233663,
  0.30258, 0.222181, 0.213147, 0.262092,
 0.261138,  0.22452, 0.333327, 0.181016,
 0.402944,  0.16926, 0.188573, 0.239223,
 0.231492, 0.243879, 0.290883, 0.233747,
 0.022023, 0.570875, 0.106227, 0.300875} 

{0.220689, 0.147827, 0.341574, 0.289911,
  0.23557, 0.274349, 0.213098, 0.276983,
 0.273826, 0.274518,  0.21786, 0.233796,
 0.205073, 0.229677, 0.331184, 0.234066,
  0.32056, 0.227682, 0.194322, 0.257436,
  0.25955, 0.222761,  0.33782, 0.179869,
 0.407812, 0.171043, 0.189262, 0.231883,
 0.229468, 0.245354, 0.295615, 0.229564,
 0.017035,  0.43702, 0.100391, 0.445554} 

{0.222589, 0.146701, 0.339977, 0.290732,
 0.236042, 0.277503,  0.20958, 0.276875,
 0.277888,  0.28045, 0.225492,  0.21617,
 0.207226, 0.231097, 0.329033, 0.232645,
 0.300095, 0.233903, 0.202259, 0.263743,
 0.266549, 0.203034,  0.34784, 0.182577,
 0.414234, 0.169431, 0.194022, 0.222313,
 0.224789, 0.243086, 0.308671, 0.223453,
 0.095541, 0.546856, 0.174644, 0.182959} 

{0.225595,  0.13863, 0.337134,  0.29864,
 0.233008, 0.275395, 0.209364, 0.282233,
 0.277238, 0.280936,  0.22232, 0.219506,
 0.199887, 0.233424, 0.332354, 0.234335,
 0.290967, 0.246653, 0.186099, 0.276281,
 0.269303, 0.207278,  0.33506, 0.188359,
 0.409029, 0.165299, 0.187884, 0.237788,
 0.227097, 0.238647, 0.308351, 0.225905,
 0.183963, 0.365614, 0.380526, 0.069897} 

{0.223541, 0.163677, 0.329167, 0.283615,
 0.226063, 0.275381, 0.210341, 0.288216,
 0.277812, 0.276213, 0.222991, 0.222984,
  0.20409, 0.233682, 0.331189, 0.231039,
 0.291089, 0.246989, 0.183763, 0.278159,
 0.269714, 0.202218,  0.34405, 0.184018,
  0.36638, 0.161716, 0.229856, 0.242049,
 0.221306, 0.236376, 0.311798,  0.23052,
  0.43415, 0.395999, 0.073539, 0.096312} 

{0.229746, 0.162234, 0.326612, 0.281407,
  0.22355, 0.275104, 0.209968, 0.291378,
 0.277682, 0.274946, 0.223248, 0.224124,
 0.196219,  0.22931, 0.337078, 0.237394,
 0.295382, 0.249267, 0.176007, 0.279345,
 0.267515, 0.203547,  0.35269, 0.176248,
 0.384613, 0.164039, 0.231218, 0.220131,
  0.22568, 0.241029, 0.309131, 0.224161,
 0.176765, 0.604295, 0.155256, 0.063684} 

{0.241795, 0.166906, 0.307453, 0.283846,
 0.222015, 0.276202, 0.209856, 0.291928,
 0.275404, 0.277079,  0.22229, 0.225227,
 0.195638, 0.228151, 0.332793, 0.243418,
 0.307687, 0.249379, 0.161443, 0.281492,
 0.270158, 0.207932, 0.349434, 0.172476,
 0.398436, 0.173539,  0.23003, 0.197995,
 0.228768, 0.237322, 0.306443, 0.227468,
 0.335782, 0.293849, 0.273991, 0.096378} 

{0.233516, 0.165546, 0.318809, 0.282129,
 0.218962, 0.274156, 0.217267, 0.289615,
 0.279575, 0.275585, 0.216432, 0.228408,
 0.198359, 0.219398, 0.339163, 0.243081,
 0.300394, 0.251768, 0.164406, 0.283431,
 0.271884, 0.209751, 0.350062, 0.168303,
 0.405589,  0.18656,  0.21627, 0.191581,
 0.234875, 0.235486, 0.305704, 0.223935,
 0.577153,  0.25414, 0.153687,  0.01502} 

{0.257249, 0.153649, 0.312882,  0.27622,
 0.216042, 0.277372, 0.220713, 0.285873,
 0.277082, 0.271673, 0.216959, 0.234286,
 0.198969, 0.214207, 0.341668, 0.245156,
 0.323214, 0.221581,  0.17442, 0.280785,
 0.274181, 0.191791, 0.364905, 0.169122,
 0.394279, 0.174926, 0.216455,  0.21434,
 0.237935, 0.231817, 0.308244, 0.222004,
 0.095806, 0.604228, 0.156428, 0.143537} 

{ 0.26519, 0.138506,  0.32052, 0.275785,
 0.215838, 0.276205, 0.222841, 0.285117,
 0.278607, 0.271582, 0.216458, 0.233353,
  0.19877, 0.216168, 0.340569, 0.244494,
 0.320073, 0.229646, 0.168857, 0.281424,
 0.279443, 0.184096, 0.370162, 0.166299,
 0.396656, 0.164365, 0.214367, 0.224612,
 0.233225, 0.230936, 0.301047, 0.234791,
 0.227744, 0.450456, 0.244485, 0.077315} 

{0.263719, 0.145204, 0.315091, 0.275986,
  0.21466,  0.27477, 0.223752, 0.286818,
 0.275921, 0.271208, 0.217536, 0.235334,
 0.201439, 0.211742, 0.340029,  0.24679,
 0.313149, 0.226271, 0.163378, 0.297202,
 0.270273, 0.183084, 0.373248, 0.173395,
 0.421782,  0.15797, 0.219093, 0.201155,
 0.238122,  0.23291, 0.305181, 0.223786,
 0.303651, 0.455814, 0.186982, 0.053553} 

{0.263819, 0.145528, 0.316484, 0.274169,
 0.213614, 0.276496, 0.223305, 0.286585,
 0.272067, 0.271538, 0.220934,  0.23546,
 0.209602, 0.202613, 0.338441, 0.249344,
 0.340872, 0.168894,  0.17568, 0.314553,
 0.268488, 0.177769,   0.3633, 0.190443,
 0.412725, 0.167502, 0.216369, 0.203404,
 0.237502, 0.231347, 0.310467, 0.220684,
 0.095709,   0.5811, 0.163753, 0.159439} 

{0.265936, 0.142321, 0.314908, 0.276835,
 0.208274, 0.279527, 0.222004, 0.290195,
 0.274961,  0.26956,  0.21882, 0.236659,
 0.204132, 0.205866,  0.33839, 0.251612,
 0.330616, 0.151165, 0.205094, 0.313125,
 0.280907, 0.172212, 0.362611,  0.18427,
 0.390835, 0.150531, 0.279005, 0.179629,
 0.238792,  0.23212, 0.307281, 0.221807,
  0.07746, 0.594894, 0.107414, 0.220232} 

{ 0.25658, 0.140864, 0.333297, 0.269259,
  0.20817, 0.278143, 0.221355, 0.292332,
 0.275684, 0.273828, 0.218327, 0.232161,
 0.203158, 0.204258, 0.335749, 0.256835,
 0.338244, 0.151181, 0.214807, 0.295769,
 0.283384, 0.177711, 0.357565,  0.18134,
 0.398587, 0.142219, 0.255461, 0.203733,
 0.238154, 0.227232, 0.310066, 0.224548,
 0.101576,  0.56165, 0.158977, 0.177797} 

{0.253556, 0.133913, 0.334151,  0.27838,
 0.208381, 0.276731, 0.223475, 0.291413,
  0.27592, 0.275033,  0.21598, 0.233067,
 0.203503, 0.206141, 0.335311, 0.255045,
 0.338382, 0.149804, 0.212599, 0.299215,
  0.30214, 0.171519, 0.355848, 0.170494,
 0.375831, 0.161054, 0.270249, 0.192865,
 0.238326, 0.228762, 0.306727, 0.226185,
 0.606551, 0.346251, 0.020626, 0.026573} 

{0.252145, 0.131738, 0.341771, 0.274345,
 0.209653, 0.277366, 0.225425, 0.287556,
 0.273696,   0.2791, 0.216304, 0.230899,
 0.202556, 0.206781,  0.33964, 0.251023,
 0.336593, 0.155902, 0.210137, 0.297368,
  0.28985, 0.163332, 0.384318,   0.1625,
 0.410377, 0.137431,  0.27733, 0.174861,
 0.239147, 0.233704,  0.30801, 0.219139,
 0.064353, 0.546181, 0.275265,   0.1142} 

{0.257645, 0.127885, 0.349459, 0.265011,
 0.208731, 0.278464,  0.22592, 0.286886,
 0.273425, 0.276323, 0.217946, 0.232306,
 0.202651, 0.205965, 0.340471, 0.250913,
 0.355885, 0.138551, 0.212009, 0.293556,
