cohors : 630 documents
 0.511573, 0.163619, 0.272212, 0.052597} 

{0.161105, 0.347239, 0.245435, 0.246222,
 0.163999, 0.341775, 0.231138, 0.263088,
 0.199416, 0.170593, 0.357176, 0.272815,
  0.32346, 0.156852,  0.18448, 0.335208,
 0.154917, 0.349978, 0.266297, 0.228808,
 0.163828, 0.336226, 0.187271, 0.312675,
 0.232284, 0.239448, 0.248778, 0.279491,
 0.154386, 0.379878,  0.19488, 0.270855,
 0.043598, 0.699468, 0.224244, 0.032689} 

{0.164832,   0.3426, 0.241236, 0.251332,
 0.158183, 0.341059, 0.237379, 0.263379,
  0.20005, 0.177618, 0.362931, 0.259402,
  0.27039, 0.142777, 0.328463, 0.258371,
 0.204615, 0.336137, 0.295527, 0.163721,
 0.171123, 0.344754,  0.15625, 0.327873,
 0.247089, 0.241471, 0.239467, 0.271972,
  0.10355, 0.532794, 0.158871, 0.204785,
 0.024815, 0.897528, 0.029757,   0.0479} 

{0.165848, 0.341339, 0.240083,  0.25273,
  0.15473,  0.34237, 0.235471, 0.267429,
 0.186714, 0.204553, 0.360446, 0.248286,
 0.228306, 0.237905, 0.297154, 0.236635,
 0.219604, 0.361585, 0.206503, 0.212308,
 0.173275, 0.382809, 0.144185, 0.299731,
 0.237253, 0.255453, 0.242632, 0.264662,
 0.086036, 0.588545, 0.043501, 0.281918,
  0.21947, 0.378706, 0.079726, 0.322098} 

{0.171341, 0.340602, 0.243342, 0.244715,
 0.157125, 0.341058, 0.234174, 0.267643,
 0.193645, 0.202924, 0.350669, 0.252762,
 0.172528, 0.116898,  0.41825, 0.292324,
 0.372742, 0.066537, 0.258577, 0.302144,
 0.171345, 0.383269, 0.143354, 0.302032,
 0.235673, 0.259288, 0.231179, 0.273861,
 0.122715, 0.501068, 0.080105, 0.296112,
 0.041312, 0.541651, 0.306957,  0.11008} 

{0.176745, 0.337184, 0.246256, 0.239814,
 0.152177, 0.337022, 0.242329, 0.268473,
 0.207403,  0.19927, 0.338988, 0.254339,
 0.309566, 0.047352, 0.399005, 0.244078,
 0.422567, 0.032502, 0.319391, 0.225539,
 0.177192, 0.412976, 0.136934, 0.272898,
 0.214231, 0.292567, 0.231497, 0.261706,
 0.057624, 0.575131, 0.093063, 0.274182,
 0.078559, 0.587149, 0.143848, 0.190444} 

{0.182964, 0.333265, 0.242523, 0.241248,
 0.153757, 0.338161, 0.239555, 0.268528,
 0.212439, 0.212056, 0.342084, 0.233421,
 0.226195, 0.072709, 0.430492, 0.270605,
 0.472681, 0.085236, 0.193513,  0.24857,
 0.185942, 0.391029, 0.142603, 0.280426,
 0.191808, 0.298444, 0.224452, 0.285295,
 0.091855, 0.583576, 0.052833, 0.271736,
 0.091302, 0.745476, 0.029017, 0.134205} 

{0.184078, 0.338876, 0.245242, 0.231803,
 0.155199, 0.334552, 0.237995, 0.272255,
 0.199169, 0.227271, 0.346035, 0.227525,
 0.270819, 0.043716, 0.386996, 0.298469,
 0.398037, 0.086535, 0.276972, 0.238456,
 0.174147, 0.358934,  0.13429,  0.33263,
 0.197988, 0.297709, 0.213182, 0.291121,
 0.126928, 0.668347, 0.047404, 0.157321,
 0.113248, 0.433996, 0.056185,  0.39657} 

{0.170298, 0.344666, 0.249739, 0.235297,
 0.157802, 0.343052, 0.233571, 0.265576,
 0.190128, 0.230983, 0.346221, 0.232668,
 0.209247, 0.023399, 0.492597, 0.274756,
 0.528589, 0.074847, 0.191161, 0.205403,
 0.150874, 0.367089, 0.151346, 0.330691,
 0.196656, 0.322792, 0.230907, 0.249645,
 0.212299, 0.496266, 0.141874, 0.149561,
 0.134719,   0.6582, 0.021488, 0.185593} 

{0.192775, 0.327084, 0.232895, 0.247247,
 0.159211, 0.342443, 0.228885, 0.269461,
 0.200777,  0.22636,  0.33247, 0.240393,
 0.265484, 0.053487, 0.253671, 0.427358,
 0.547191, 0.064209, 0.129429, 0.259171,
 0.130235, 0.370305, 0.158003, 0.341456,
 0.199782, 0.336085, 0.227519, 0.236614,
 0.316286, 0.497343,  0.06261, 0.123761,
  0.33874, 0.506473, 0.066404, 0.088383} 

{0.202745, 0.329449, 0.223976,  0.24383,
 0.162581, 0.338558, 0.233316, 0.265546,
 0.194292, 0.232278, 0.321299, 0.252131,
 0.183451, 0.056466, 0.314339, 0.445744,
 0.536942, 0.056702, 0.156433, 0.249923,
  0.12543, 0.364049, 0.180416, 0.330104,
 0.201331,  0.32536, 0.234226, 0.239082,
 0.408539, 0.321383, 0.026338,  0.24374,
 0.488995, 0.420394, 0.025712, 0.064899} 

{0.202907,  0.32943, 0.225844, 0.241819,
 0.162155, 0.333864, 0.235682, 0.268298,
 0.195389, 0.228895, 0.322975, 0.252741,
 0.159871, 0.067389, 0.293173, 0.479567,
 0.551949, 0.062298, 0.130971, 0.254782,
 0.106485, 0.366399, 0.182041, 0.345074,
 0.217637, 0.310772,  0.23128, 0.240311,
 0.484729, 0.164771, 0.116442, 0.234059,
  0.32599, 0.363757, 0.046692, 0.263561} 

{0.202207, 0.336605, 0.220823, 0.240365,
 0.166649, 0.335277, 0.235396, 0.262677,
 0.191826, 0.230166,  0.33164, 0.246367,
  0.21154, 0.174445, 0.237946, 0.376069,
 0.455177, 0.090883, 0.070547, 0.383393,
 0.119263, 0.349989, 0.180902, 0.349846,
 0.216849, 0.308012, 0.241835, 0.233303,
 0.475708, 0.197283, 0.035891, 0.291118,
 0.402694, 0.083777, 0.004616, 0.508913} 

{0.196973, 0.334888, 0.225127, 0.243012,
 0.170353, 0.329348, 0.229499,   0.2708,
 0.183909, 0.221389, 0.362323, 0.232379,
 0.114428, 0.231114, 0.222546, 0.431912,
  0.27939, 0.227583, 0.265597,  0.22743,
 0.132375, 0.349054, 0.169889, 0.348682,
 0.244053, 0.300257, 0.235252, 0.220438,
 0.285175, 0.207002, 0.086266, 0.421556,
 0.173166, 0.206351, 0.117454, 0.503029} 

{0.194967, 0.331664, 0.225905, 0.247464,
 0.168216, 0.327726, 0.227527, 0.276531,
 0.198009, 0.188869, 0.371082, 0.242039,
 0.346788, 0.139957, 0.338126, 0.175128,
 0.300927, 0.137568, 0.298032, 0.263473,
 0.164257, 0.370963, 0.163422, 0.301359,
 0.248918, 0.343666, 0.215594, 0.191822,
 0.256075, 0.109977, 0.197314, 0.436634,
 0.041217, 0.126063, 0.155691, 0.677029} 

{0.194627, 0.321291, 0.234308, 0.249773,
 0.169267,  0.32217,  0.23267, 0.275893,
 0.222531, 0.176761, 0.369033, 0.231675,
 0.298114, 0.065099, 0.256829, 0.379959,
 0.457987, 0.057093, 0.287503, 0.197417,
 0.175935, 0.327583, 0.176565, 0.319916,
 0.257147, 0.318496, 0.234994, 0.189362,
 0.160337, 0.105223, 0.256108, 0.478331,
 0.135729, 0.135272, 0.083443, 0.645556} 

{0.196619, 0.321595, 0.226138, 0.255648,
 0.168251, 0.322565, 0.232147, 0.277038,
  0.21733, 0.158315,  0.38492, 0.239436,
 0.178521, 0.035897, 0.320398, 0.465184,
 0.220064, 0.139881, 0.394248, 0.245807,
 0.201457, 0.322849, 0.173944,  0.30175,
 0.258821, 0.359022, 0.206299, 0.175859,
  0.13557, 0.141667, 0.078028, 0.644735,
 0.057369, 0.250039,  0.16692, 0.525672} 

{0.200172,  0.30714, 0.232246, 0.260443,
 0.162544, 0.323338, 0.231312, 0.282806,
 0.218678, 0.165472, 0.394549, 0.221301,
 0.307749, 0.054069,  0.39739, 0.240792,
 0.198352, 0.218966, 0.343515, 0.239166,
 0.201462,  0.32856,  0.17891, 0.291068,
 0.257604, 0.361134, 0.215165, 0.166097,
 0.173562, 0.307216, 0.125298, 0.393923,
 0.202711,  0.33562, 0.174386, 0.287283} 

{0.194707, 0.312921,  0.23609, 0.256282,
 0.162536, 0.326954, 0.232688, 0.277821,
  0.21811, 0.162824, 0.393706,  0.22536,
 0.388635, 0.118034, 0.248916, 0.244415,
 0.147634, 0.239159, 0.335574, 0.277633,
 0.210395, 0.342829, 0.146287,  0.30049,
 0.261352, 0.358186, 0.222297, 0.158165,
 0.302736, 0.269436, 0.097646, 0.330182,
 0.481982, 0.141504, 0.143748, 0.232765} 

{0.196319, 0.311599, 0.237965, 0.254117,
 0.161741, 0.331911, 0.230958, 0.275391,
 0.240135, 0.153573,  0.39224, 0.214052,
  0.38799, 0.108985, 0.248297, 0.254727,
 0.109671, 0.239577, 0.226797, 0.423955,
 0.197528, 0.344109, 0.144297, 0.314066,
 0.258314, 0.348741, 0.220738, 0.172207,
 0.361799, 0.076371, 0.053649, 0.508182,
 0.221537, 0.057011, 0.212149, 0.509304} 

{0.211771, 0.312071, 0.222472, 0.253686,
 0.161674, 0.334709, 0.227826, 0.275791,
 0.250519, 0.153561, 0.382521, 0.213399,
 0.401577, 0.162072, 0.302368, 0.133984,
 0.130087, 0.261389, 0.259321, 0.349203,
 0.213309, 0.393566, 0.105002, 0.288122,
 0.230641,  0.37468, 0.237348, 0.157331,
 0.222603, 0.046998, 0.235095, 0.495304,
 0.083769, 0.020545,  0.85103, 0.044656} 

{0.199626, 0.317597, 0.234533, 0.248244,
 0.160726, 0.333876, 0.232402, 0.272997,
 0.253121, 0.155747, 0.378382,  0.21275,
 0.462607, 0.125843, 0.317841, 0.093709,
  0.15641, 0.212994, 0.365724, 0.264871,
 0.210012, 0.394935, 0.099791, 0.295262,
 0.234556, 0.349762, 0.248919, 0.166763,
 0.260247, 0.070392, 0.237455, 0.431906,
 0.120287, 0.023474, 0.074915, 0.781324} 

{0.180834, 0.333913, 0.241338, 0.243915,
  0.16402, 0.329223,  0.23168, 0.275077,
 0.252723, 0.165858, 0.374421, 0.206998,
 0.309884, 0.234692, 0.256772, 0.198652,
 0.174434, 0.262998,  0.30775, 0.254818,
 0.198505, 0.435169, 0.099034, 0.267292,
 0.247712, 0.353555, 0.230559, 0.168175,
 0.329579, 0.018973, 0.204062, 0.447386,
 0.124441, 0.088244,  0.28469, 0.502626} 

{0.188078, 0.332458, 0.249104,  0.23036,
 0.160689,  0.33271, 0.231283, 0.275317,
 0.254675, 0.175979, 0.359118, 0.210229,
 0.321343, 0.230555, 0.328434, 0.119667,
 0.213252, 0.325576, 0.161841, 0.299331,
 0.185034, 0.412801, 0.151425, 0.250741,
   0.2681, 0.328004, 0.223959, 0.179937,
 0.157725, 0.135866, 0.246773, 0.459636,
 0.268462, 0.429721, 0.169639, 0.132178} 

{0.190013, 0.327356, 0.245653, 0.236978,
 0.159907, 0.334441, 0.231015, 0.274637,
 0.268936,  0.16583,  0.36347, 0.201764,
 0.129172, 0.203701, 0.404797, 0.262331,
 0.121933, 0.304047,  0.19809,  0.37593,
 0.200204, 0.408067, 0.151082, 0.240647,
 0.270541, 0.322943, 0.226503, 0.180012,
 0.188018, 0.174127, 0.035334, 0.602521,
 0.440848, 0.052457, 0.023839, 0.482856} 

{0.182837, 0.318351, 0.249905, 0.248907,
 0.161018, 0.339322, 0.220596, 0.279064,
 0.254773, 0.164574, 0.374387, 0.206266,
 0.115568, 0.288764,  0.33106, 0.264609,
 0.237386, 0.243755, 0.179234, 0.339625,
 0.189769, 0.398207, 0.157041, 0.254983,
   0.2836, 0.323503, 0.211833, 0.181063,
  0.26641,  0.38328, 0.063131, 0.287179,
 0.234399, 0.220498, 0.072216, 0.472887} 

{0.182142, 0.316935, 0.253173,  0.24775,
 0.157501, 0.339874, 0.219865, 0.282761,
 0.236784, 0.168573, 0.362927, 0.231716,
  0.11235, 0.211759, 0.269271,  0.40662,
 0.176096, 0.402776, 0.338617, 0.082511,
 0.207459, 0.394924, 0.157781, 0.239836,
 0.261435, 0.299241,  0.20294, 0.236385,
 0.305172, 0.400776, 0.079018, 0.215033,
 0.155329, 0.106877,  0.58998, 0.147814} 

{0.183171, 0.334182, 0.235778, 0.246869,
 0.162719, 0.333383, 0.220891, 0.283007,
 0.241268, 0.169449, 0.350888, 0.238396,
 0.093636, 0.267381, 0.288025, 0.350959,
 0.137192, 0.494226, 0.260374, 0.108209,
 0.209372, 0.398214, 0.150028, 0.242386,
 0.254589, 0.280081,  0.20012,  0.26521,
  0.26335, 0.289715, 0.206276, 0.240659,
 0.296756, 0.329139, 0.066885,  0.30722} 

{0.181851, 0.330871, 0.231925, 0.255353,
  0.16114, 0.335366, 0.221506, 0.281988,
 0.224102, 0.177855,  0.34025, 0.257793,
 0.087527, 0.270174, 0.505447, 0.136852,
  0.23044, 0.360857, 0.223117, 0.185586,
 0.198127, 0.363438,  0.16153, 0.276905,
 0.267415, 0.269006, 0.204852, 0.258726,
 0.465696, 0.234278, 0.105104, 0.194922,
 0.625584, 0.272076, 0.060705, 0.041636} 

{0.192627, 0.326152, 0.234661,  0.24656,
 0.164467, 0.332577, 0.214061, 0.288895,
 0.230185, 0.164277, 0.391009, 0.214529,
 0.140168, 0.201539, 0.476743, 0.181551,
 0.184057, 0.389249,  0.13096, 0.295734,
 0.172163, 0.374059, 0.172685, 0.281092,
 0.260001, 0.277394, 0.207656, 0.254949,
 0.328984, 0.238234, 0.146438, 0.286343,
 0.296466, 0.445324, 0.077761, 0.180449} 

{0.186259, 0.322893, 0.245062, 0.245786,
 0.165643, 0.331908, 0.209001, 0.293447,
 0.235421, 0.182963,  0.34051, 0.241106,
 0.172256, 0.305488, 0.367538, 0.154718,
 0.230188, 0.548356, 0.047555, 0.173902,
 0.177907, 0.388982, 0.147492,  0.28562,
 0.267276, 0.306229, 0.222387, 0.204109,
 0.313177, 0.331481, 0.061658, 0.293684,
 0.331659, 0.234518, 0.037812, 0.396011} 

{ 0.19452, 0.326141, 0.245583, 0.233756,
 0.156678, 0.335134, 0.212138,  0.29605,
 0.241134, 0.179881,  0.34043, 0.238555,
 0.224383,  0.37303,  0.10898, 0.293608,
 0.140936, 0.460604, 0.164274, 0.234185,
 0.175555, 0.376652, 0.163487, 0.284306,
 0.238662, 0.328641, 0.224137, 0.208559,
 0.148446, 0.270265, 0.030612, 0.550676,
 0.181217, 0.536283, 0.049823, 0.232677} 

{0.197069, 0.331974, 0.244035, 0.226922,
 0.160344, 0.333623, 0.211056, 0.294977,
 0.245831, 0.182378, 0.337811,  0.23398,
 0.168064, 0.228754, 0.363944, 0.239238,
 0.200634, 0.292979, 0.206322, 0.300065,
 0.189355, 0.353885, 0.168461,   0.2883,
 0.230133,   0.3219, 0.234289, 0.213678,
  0.24562, 0.253397, 0.052134, 0.448849,
 0.462093, 0.240244, 0.037314, 0.260349} 

{0.203293, 0.330441, 0.247682, 0.218584,
  0.16396, 0.333577, 0.209828, 0.292636,
 0.242033, 0.185729, 0.353192, 0.219046,
 0.063898, 0.378493, 0.287919,  0.26969,
 0.327673, 0.343236, 0.192432, 0.136659,
 0.176359, 0.346115, 0.153647, 0.323879,
 0.235739, 0.298234, 0.250423, 0.215603,
 0.346902, 0.318248, 0.083015, 0.251835,
 0.561235,  0.25208, 0.087195,  0.09949} 

{0.206289, 0.328085, 0.247589, 0.218037,
 0.162451, 0.331665, 0.206307, 0.299577,
  0.24409,  0.18498, 0.356241, 0.214689,
 0.233548, 0.302475, 0.328819, 0.135158,
 0.238295, 0.341182, 0.183753,  0.23677,
 0.163271, 0.349681, 0.154359,  0.33269,
 0.227884, 0.324273,  0.21714, 0.230703,
 0.400406, 0.355136, 0.071902, 0.172556,
 0.095359, 0.064483, 0.775902, 0.064256} 

{0.208491, 0.318364, 0.255865,  0.21728,
 0.161814, 0.334234, 0.207192,  0.29676,
 0.245133, 0.191139, 0.346848,  0.21688,
 0.125556, 0.120863, 0.556522, 0.197058,
 0.239506, 0.334972, 0.198875, 0.226647,
 0.165776, 0.356412, 0.140053, 0.337759,
 0.227385, 0.329781,  0.21624, 0.226595,
 0.335738, 0.332035, 0.116501, 0.215725,
 0.128366, 0.115983, 0.027458, 0.728194} 

{0.202977,  0.31796, 0.255726, 0.223338,
  0.15518, 0.334649, 0.211027, 0.299144,
 0.252386,  0.16644, 0.339256, 0.241918,
 0.287352, 0.123144, 0.379652, 0.209853,
 0.165156,  0.26002, 0.227269, 0.347554,
 0.180367, 0.367682, 0.128284, 0.323667,
 0.190095, 0.349946, 0.232292, 0.227667,
 0.214643, 0.298869, 0.032412, 0.454076,
 0.096725, 0.124464, 0.138203, 0.640608} 

{0.204109, 0.315345,  0.25832, 0.222226,
 0.163507, 0.337291, 0.209619, 0.289584,
 0.260894, 0.176937, 0.304329, 0.257839,
 0.312457, 0.078352, 0.400453, 0.208738,
  0.16689, 0.138523, 0.369488,   0.3251,
 0.195573, 0.367863, 0.119313, 0.317251,
 0.195666, 0.329742, 0.244489, 0.230103,
 0.160241, 0.167956, 0.133515, 0.538288,
 0.087249,  0.12689, 0.682196, 0.103664} 

{0.203114, 0.315422,  0.25496, 0.226504,
 0.162504, 0.342086, 0.209384, 0.286026,
 0.259403, 0.172661, 0.301618, 0.266318,
 0.254559, 0.081014,  0.33405, 0.330377,
 0.033435,  0.08307, 0.256413, 0.627082,
 0.179693, 0.367417, 0.124643, 0.328247,
  0.23498,  0.31312, 0.220095, 0.231804,
 0.206827, 0.260268, 0.105869, 0.427035,
 0.257894, 0.522804, 0.061727, 0.157575} 

{0.202484, 0.319825,  0.25431,  0.22338,
 0.163564, 0.341575, 0.204495, 0.290366,
 0.249452, 0.187342,  0.30013, 0.263076,
 0.257252, 0.074007, 0.399421,  0.26932,
 0.117673,  0.05227, 0.259755, 0.570302,
 0.163968, 0.366283, 0.129746, 0.340002,
  0.22981, 0.323869, 0.217449, 0.228873,
 0.085689, 0.335157, 0.058034, 0.521119,
 0.112074, 0.218854, 0.250008, 0.419064} 

{0.205275, 0.320691, 0.251188, 0.222846,
 0.160151, 0.340015, 0.208468, 0.291366,
 0.231932,  0.18757, 0.300142, 0.280356,
 0.201064, 0.062473, 0.363368, 0.373094,
 0.164988,  0.11851, 0.255892,  0.46061,
 0.161215, 0.368562, 0.122588, 0.347634,
  0.24587, 0.307265, 0.217764, 0.229101,
 0.078663, 0.301659, 0.178074, 0.441605,
 0.065046, 0.207413, 0.292712, 0.434828} 

{0.208218, 0.333666, 0.238397, 0.219719,
  0.15552, 0.342311, 0.218533, 0.283636,
 0.245484, 0.183281, 0.299045,  0.27219,
 0.208602, 0.151258, 0.401195, 0.238945,
 0.182646, 0.174483, 0.288268, 0.354603,
 0.157265,  0.37524, 0.112513, 0.354982,
 0.238981, 0.307103, 0.209808, 0.244108,
 0.065988, 0.281088, 0.188204,  0.46472,
 0.041333, 0.144533, 0.299078, 0.515056} 

{0.204181, 0.342695, 0.238421, 0.214702,
 0.161635, 0.344253, 0.217409, 0.276703,
 0.236534, 0.187798, 0.303294, 0.272375,
 0.196904, 0.112106, 0.487821, 0.203169,
 0.172652,  0.36917, 0.182232, 0.275946,
 0.167056, 0.366016, 0.130283, 0.336645,
 0.249497, 0.299004, 0.215392, 0.236107,
 0.083885, 0.337722, 0.122994, 0.455399,
 0.108046, 0.200075, 0.056198, 0.635681} 

{ 0.19931, 0.335122, 0.230691, 0.234877,
 0.164019,  0.34613, 0.214043, 0.275807,
 0.228426,  0.18518, 0.295251, 0.291144,
 0.162793,  0.09489, 0.334836, 0.407481,
 0.110256, 0.340489,   0.1838, 0.365455,
  0.16448, 0.375299, 0.128932, 0.331289,
 0.227195, 0.327089,  0.22174, 0.223976,
 0.179088, 0.312839, 0.050452, 0.457621,
 0.008045, 0.064147, 0.077521, 0.850287} 

{0.198627, 0.335949, 0.229425, 0.235999,
 0.168073, 0.349345,  0.21354, 0.269042,
  0.21753, 0.161982, 0.319797, 0.300691,
 0.109338, 0.108247, 0.344754,  0.43766,
 0.054026, 0.563883, 0.129981, 0.252109,
  0.22437,  0.31601,  0.11852, 0.341101,
  0.20966, 0.336006, 0.241475, 0.212859,
 0.108973, 0.245297,  0.07619,  0.56954,
 0.315966, 0.341768, 0.032383, 0.309883} 

{0.194001, 0.332895, 0.236312, 0.236793,
 0.168509, 0.350902, 0.212416, 0.268173,
 0.211567, 0.163406, 0.294868, 0.330158,
 0.149047, 0.085657, 0.238063, 0.527233,
 0.073507, 0.409031, 0.215205, 0.302257,
 0.211982,  0.33895, 0.099025, 0.350043,
 0.197382,   0.3281, 0.248415, 0.226103,
 0.277682, 0.517744, 0.023306, 0.181269,
 0.183329, 0.749754, 0.006744, 0.060173} 

{0.197054, 0.333249, 0.230676, 0.239021,
 0.164433, 0.355691, 0.216716,  0.26316,
 0.194851, 0.164269, 0.288071, 0.352809,
 0.134668, 0.126343, 0.289986, 0.449004,
 0.067465, 0.565073, 0.203981, 0.163482,
 0.237179, 0.331022, 0.108828, 0.322971,
 0.213274, 0.314166,  0.24507,  0.22749,
  0.25137, 0.630499, 0.013848, 0.104283,
 0.882675, 0.094504, 0.001682, 0.021139} 

{0.196857, 0.328218, 0.236128, 0.238797,
 0.164045, 0.355281, 0.218773, 0.261901,
 0.196424, 0.162283, 0.284376, 0.356916,
 0.222238, 0.126861, 0.358781, 0.292119,
 0.108427, 0.142402, 0.284066, 0.465105,
 0.246652, 0.350738, 0.110661, 0.291949,
 0.234984, 0.275901, 0.240601, 0.248515,
 0.408527, 0.412322, 0.009587, 0.169564,
 0.785076, 0.145796, 0.008845, 0.060283} 

{0.199629, 0.322892, 0.241122, 0.236358,
 0.164988, 0.352036, 0.222994, 0.259981,
 0.198274, 0.176864, 0.272924, 0.351939,
 0.142519, 0.190026, 0.333708, 0.333747,
 0.100974, 0.325711, 0.126032, 0.447282,
   0.2434, 0.338855, 0.111486, 0.306259,
   0.2317, 0.291668, 0.239821, 0.236812,
  0.35415, 0.490799,  0.00938, 0.145671,
 0.043553, 0.846946, 0.013509, 0.095992} 

{0.197211,  0.32406, 0.247179,  0.23155,
 0.167612, 0.347865, 0.225462,  0.25906,
 0.191551,  0.18708, 0.263726, 0.357644,
 0.145688,  0.14889, 0.248632,  0.45679,
 0.250046,  0.32745, 0.052057, 0.370447,
 0.247691, 0.349527, 0.076202,  0.32658,
 0.260228, 0.271742, 0.232605, 0.235426,
 0.364911, 0.283333, 0.086454, 0.265301,
 0.432025, 0.447917,  0.08469, 0.035368} 

{0.201519, 0.324031, 0.243459,  0.23099,
 0.169109, 0.348222, 0.228024, 0.254645,
 0.186914, 0.183601, 0.273217, 0.356268,
 0.168464, 0.165922, 0.190427, 0.475188,
 0.213488, 0.580464, 0.052649, 0.153398,
 0.287115, 0.333782, 0.074081, 0.305022,
 0.247371, 0.264584, 0.225218, 0.262827,
 0.146758, 0.361962, 0.139402, 0.351879,
 0.085479, 0.488457, 0.039383,  0.38668} 

{0.201073, 0.326992, 0.245774,  0.22616,
 0.174932, 0.349035, 0.230357, 0.245676,
  0.19138, 0.185906, 0.270189, 0.352525,
 0.153101, 0.146424, 0.247256, 0.453219,
 0.423934, 0.284558,  0.13092, 0.160587,
 0.308224, 0.337642, 0.069721, 0.284413,
 0.232828, 0.290339, 0.210788, 0.266045,
 0.408944, 0.174989, 0.030708, 0.385359,
 0.253969, 0.189546, 0.138998, 0.417487} 

{0.201254, 0.330441, 0.243874, 0.224431,
 0.174203, 0.350996, 0.233795, 0.241006,
 0.213774, 0.176367, 0.261457, 0.348402,
 0.312017, 0.144984, 0.237501, 0.305498,
  0.28529, 0.484628, 0.119216, 0.110866,
   0.3161, 0.325612, 0.068404, 0.289883,
 0.236477, 0.265419, 0.227683, 0.270421,
 0.295904,  0.16196, 0.024531, 0.517605,
 0.044803, 0.081319,  0.01994, 0.853937} 

{0.205317, 0.335746, 0.231385, 0.227552,
 0.175466,  0.35109, 0.231094,  0.24235,
 0.224465, 0.162463, 0.266489, 0.346583,
 0.287529,  0.22893, 0.183394, 0.300147,
 0.255145, 0.390219, 0.146045,  0.20859,
  0.33552, 0.336173,  0.07054, 0.257766,
  0.25938, 0.253735, 0.229527, 0.257359,
 0.307008, 0.145414, 0.046332, 0.501247,
 0.657108,  0.20046, 0.043616, 0.098816} 

{0.207404, 0.337234, 0.235684, 0.219678,
 0.175406, 0.353397, 0.228453, 0.242744,
 0.221221, 0.183383, 0.265822, 0.329574,
 0.292446, 0.201487, 0.210725, 0.295342,
 0.123291, 0.543477, 0.207439, 0.125794,
  0.35727, 0.340531, 0.054727, 0.247471,
 0.263589, 0.228129, 0.237892,  0.27039,
 0.468874, 0.256542,  0.03702, 0.237564,
 0.337914, 0.287713, 0.047631, 0.326743} 

{0.203754, 0.347991, 0.248628, 0.199627,
 0.176754, 0.350645,  0.22572, 0.246882,
 0.221243, 0.183249, 0.263323, 0.332185,
  0.27453,  0.15576, 0.290498, 0.279212,
 0.221565, 0.542008, 0.113141, 0.123286,
 0.369382, 0.337449, 0.053418, 0.239752,
 0.259702, 0.238249, 0.239419, 0.262629,
 0.568819, 0.203984, 0.078876, 0.148321,
 0.355234, 0.424055, 0.054498, 0.166213} 

{ 0.21686, 0.341168,  0.24841, 0.193562,
 0.180122, 0.355253, 0.223764, 0.240861,
 0.230373, 0.176079, 0.269384, 0.324165,
 0.283758, 0.179175, 0.258924, 0.278142,
 0.298976, 0.332234, 0.193124, 0.175666,
 0.379416, 0.320671, 0.044031, 0.255882,
  0.24737, 0.229663, 0.251424, 0.271544,
 0.557611, 0.222325, 0.052248, 0.167816,
 0.741691, 0.124487, 0.041532, 0.092291} 

{0.221285, 0.347572, 0.239366, 0.191776,
 0.181655, 0.353413, 0.224785, 0.240146,
  0.22475, 0.172436, 0.260286, 0.342528,
  0.16052, 0.249636, 0.331592, 0.258252,
 0.299835, 0.226569, 0.245651, 0.227946,
 0.376769, 0.317012, 0.048067, 0.258152,
 0.311978, 0.240508, 0.166198, 0.281316,
 0.423311, 0.298333, 0.050572, 0.227784,
  0.58877, 0.268676, 0.070006, 0.072548} 

{ 0.22186, 0.342697, 0.246731, 0.188712,
 0.177291, 0.358507, 0.227382,  0.23682,
 0.220781, 0.181138, 0.281124, 0.316957,
 0.180564,   0.2344, 0.272523, 0.312513,
 0.478285, 0.197264, 0.156175, 0.168276,
 0.381987,  0.28304, 0.056483, 0.278489,
 0.305204, 0.256424, 0.170044, 0.268328,
 0.447041, 0.173165, 0.033423, 0.346371,
  0.16624, 0.608496, 0.040804,  0.18446} 

{0.228161, 0.338871, 0.250816, 0.182152,
 0.175395,  0.36277, 0.225556,  0.23628,
 0.242635, 0.188669, 0.269308, 0.299388,
 0.317664, 0.175465, 0.153459, 0.353412,
 0.500552, 0.232772, 0.078181, 0.188495,
 0.381948, 0.280895,  0.05415, 0.283007,
 0.299018,  0.26615, 0.171034, 0.263798,
 0.445047, 0.126554, 0.046838, 0.381561,
 0.215946,  0.03674, 0.006875, 0.740439} 

{0.237216, 0.337224, 0.251288, 0.174272,
 0.174393,  0.36747, 0.218539, 0.239598,
 0.220071, 0.191253, 0.278089, 0.310587,
 0.283702, 0.159252, 0.159261, 0.397785,
 0.256428, 0.233314, 0.043997, 0.466261,
