consilium : 2774 documents
 0.301312, 0.359451, 0.241605, 0.097632} 

{0.228173, 0.315753, 0.208875, 0.247199,
 0.264801, 0.210967, 0.260853, 0.263379,
  0.22447, 0.250953, 0.331243, 0.193335,
 0.177435,  0.24652, 0.283685,  0.29236,
 0.278387, 0.255952, 0.213022, 0.252639,
 0.277677, 0.255526, 0.192648, 0.274149,
 0.349139, 0.245296,  0.21844, 0.187124,
 0.242886, 0.173181, 0.341151, 0.242782,
 0.294438, 0.357955, 0.240294, 0.107313} 

{0.228011, 0.315177, 0.208543, 0.248269,
 0.269916, 0.207914, 0.262214, 0.259956,
 0.224105, 0.249868, 0.335006, 0.191021,
 0.181654,  0.23729, 0.285583, 0.295474,
 0.281264, 0.245727, 0.210246, 0.262764,
  0.27484, 0.258431, 0.190201, 0.276528,
 0.348942, 0.245591, 0.215751, 0.189715,
 0.247599, 0.171661, 0.338835, 0.241905,
 0.235331, 0.389516, 0.264587, 0.110566} 

{0.226405, 0.315163,  0.20995, 0.248482,
  0.27068, 0.205054,   0.2669, 0.257366,
 0.223654, 0.245371, 0.340462, 0.190513,
 0.182912,   0.2312, 0.290395, 0.295493,
   0.2815, 0.251787, 0.200737, 0.265975,
 0.271051, 0.256278, 0.192771, 0.279899,
 0.350942, 0.246362, 0.207826,  0.19487,
 0.248756, 0.174431,  0.33599, 0.240824,
 0.226198, 0.438255, 0.252394, 0.083153} 

{0.225937, 0.314604,  0.21049, 0.248969,
 0.270697, 0.203428, 0.269492, 0.256383,
 0.223616, 0.244403, 0.341358, 0.190623,
 0.187035, 0.226264, 0.287126, 0.299575,
 0.276739, 0.253283,  0.20523, 0.264747,
 0.274303, 0.256974, 0.191236, 0.277486,
 0.349238,  0.24945, 0.208865, 0.192448,
 0.250694, 0.180888,  0.33004, 0.238378,
 0.286776, 0.408949, 0.201594, 0.102681} 

{0.225537, 0.316651, 0.209229, 0.248583,
 0.270433,  0.20279, 0.270533, 0.256245,
 0.219893, 0.248695,  0.33854, 0.192871,
 0.184365, 0.222255, 0.285955, 0.307425,
   0.2799, 0.248617, 0.209238, 0.262245,
 0.277216, 0.252417, 0.190296,  0.28007,
 0.352075, 0.247289, 0.208036,   0.1926,
 0.248992, 0.182426, 0.326949, 0.241633,
 0.270975, 0.420929, 0.206108, 0.101989} 

{0.226115, 0.314789, 0.210015, 0.249081,
  0.26892, 0.211457, 0.267634, 0.251989,
 0.221665, 0.255362, 0.332014, 0.190959,
 0.184254, 0.222857,  0.28282, 0.310068,
 0.303122, 0.250543, 0.204439, 0.241895,
 0.278083, 0.250597, 0.194806, 0.276514,
 0.344775, 0.251479, 0.212128, 0.191618,
 0.249746, 0.185208, 0.327651, 0.237394,
 0.286689, 0.392672, 0.216315, 0.104324} 

{0.224805,  0.31422, 0.210261, 0.250714,
 0.269602, 0.213224,  0.26609, 0.251083,
 0.224223, 0.253227, 0.327941, 0.194609,
 0.184064, 0.218209, 0.284902, 0.312826,
 0.306342, 0.249804, 0.199467, 0.244387,
 0.277313, 0.250951, 0.194963, 0.276773,
 0.347655, 0.252124, 0.209282, 0.190939,
 0.250461, 0.182753, 0.328743, 0.238043,
 0.307945, 0.422586, 0.170615, 0.098854} 

{ 0.22426, 0.315112, 0.211054, 0.249574,
  0.26826, 0.218237, 0.267307, 0.246196,
 0.226396, 0.249866, 0.332039, 0.191699,
 0.186852, 0.225038, 0.282209, 0.305901,
 0.320209, 0.242044, 0.194528, 0.243218,
 0.277414, 0.251153, 0.193896, 0.277537,
 0.348667, 0.254764, 0.205645, 0.190924,
 0.248989, 0.183744, 0.329126, 0.238142,
 0.351852, 0.420954, 0.127339, 0.099855} 

{0.223724, 0.314648, 0.211178, 0.250451,
  0.27089, 0.217827, 0.265356, 0.245926,
 0.221065, 0.251549, 0.333323, 0.194063,
 0.192059, 0.217397, 0.293891, 0.296654,
 0.324331, 0.239053, 0.201757, 0.234859,
 0.276676, 0.252474, 0.193816, 0.277034,
  0.35467, 0.253072, 0.208077, 0.184181,
 0.250395, 0.189394, 0.322975, 0.237236,
 0.314939, 0.402394, 0.094724, 0.187943} 

{0.224088, 0.314738, 0.209221, 0.251952,
  0.27292, 0.217685, 0.264906, 0.244488,
   0.2225, 0.252454, 0.330715, 0.194332,
 0.192468, 0.215115, 0.300175, 0.292242,
 0.356897, 0.228768, 0.192414,  0.22192,
 0.277724, 0.249901, 0.194326, 0.278048,
 0.354658, 0.258458, 0.205442, 0.181441,
 0.250304, 0.189321, 0.325657, 0.234717,
 0.243665, 0.489711, 0.047303, 0.219322} 

{0.227272,  0.31343, 0.207468, 0.251831,
 0.274809, 0.216553, 0.265794, 0.242844,
 0.232884, 0.246207, 0.328515, 0.192394,
 0.193218, 0.215979, 0.294248, 0.296555,
 0.345071, 0.219081,  0.21614, 0.219708,
 0.277125, 0.250563, 0.195289, 0.277023,
  0.35296, 0.259312, 0.206943, 0.180784,
 0.249434, 0.188185, 0.325906, 0.236475,
 0.297995, 0.444185, 0.047339, 0.210481} 

{0.228039, 0.312446, 0.207072, 0.252443,
 0.271638, 0.213568, 0.272402, 0.242391,
 0.235152, 0.242796, 0.329206, 0.192846,
 0.187619, 0.230655, 0.291085,  0.29064,
 0.331803, 0.208012, 0.203489, 0.256696,
 0.276657, 0.248862, 0.194976, 0.279505,
 0.353181, 0.259913, 0.202801, 0.184104,
 0.250759, 0.183118,  0.33151, 0.234612,
 0.301975, 0.452874, 0.046791, 0.198361} 

{0.228667, 0.311402, 0.207609, 0.252323,
 0.271062, 0.213121, 0.269463, 0.246353,
 0.232878, 0.240392,  0.33373, 0.192999,
 0.184177, 0.239729, 0.289364,  0.28673,
 0.314759, 0.205052, 0.226141, 0.254048,
 0.277721, 0.249316, 0.193295, 0.279668,
 0.352396, 0.262629, 0.202012, 0.182963,
 0.250787, 0.177572, 0.333592, 0.238048,
 0.289827, 0.461041, 0.045113, 0.204019} 

{0.227753, 0.311749, 0.206321, 0.254177,
 0.270169, 0.218084, 0.264693, 0.247054,
  0.23359, 0.247754, 0.329603, 0.189053,
 0.181488, 0.242605, 0.283124, 0.292782,
 0.305259, 0.207674, 0.227606, 0.259461,
 0.275866, 0.257161, 0.193644, 0.273329,
 0.352797, 0.262814, 0.201643, 0.182745,
 0.256044, 0.181049, 0.331703, 0.231204,
 0.258643,  0.48361, 0.030061, 0.227687} 

{0.228178, 0.309984, 0.207863, 0.253975,
 0.273307, 0.214474, 0.264327, 0.247892,
 0.242167, 0.246983, 0.332516, 0.178333,
 0.180853, 0.241543, 0.293768, 0.283836,
 0.347781, 0.187873, 0.223439, 0.240907,
 0.275675, 0.257698, 0.195158, 0.271469,
 0.344711,  0.26122, 0.198112, 0.195957,
 0.254089, 0.181218,  0.32964, 0.235053,
 0.261963, 0.451328, 0.037213, 0.249496} 

{0.230653, 0.310739, 0.206549, 0.252059,
 0.275712, 0.212451, 0.262901, 0.248935,
 0.253683,  0.24843,   0.3314, 0.166487,
 0.183329,  0.24177,   0.2914, 0.283501,
 0.335951, 0.184936, 0.226431, 0.252682,
 0.277106, 0.258609, 0.192261, 0.272024,
 0.347636, 0.264888, 0.193331, 0.194145,
 0.245896, 0.189057, 0.331106, 0.233942,
 0.229301, 0.352076, 0.042393,  0.37623} 

{ 0.22916, 0.308379, 0.205011, 0.257449,
 0.276291, 0.212669,  0.26334, 0.247699,
 0.250899, 0.254459, 0.326715, 0.167926,
 0.182245,   0.2409, 0.292313, 0.284542,
 0.339055, 0.184769, 0.220017,  0.25616,
 0.281436, 0.256671, 0.190684, 0.271209,
 0.348638, 0.262982, 0.196021,  0.19236,
 0.250671, 0.192203,  0.33461, 0.222516,
 0.247025, 0.372772, 0.061597, 0.318606} 

{0.228193, 0.309222, 0.204048, 0.258537,
 0.276107, 0.210437, 0.265782, 0.247674,
 0.240725,  0.26046, 0.328307, 0.170507,
 0.180143, 0.255921, 0.282675, 0.281261,
 0.334513,  0.18908, 0.217711, 0.258696,
 0.279208,  0.25864,  0.19057, 0.271582,
 0.345884, 0.268107, 0.194939,  0.19107,
 0.248862,  0.19105, 0.336881, 0.223208,
 0.204718,  0.42003, 0.070315, 0.304937} 

{0.228248, 0.307452, 0.205529,  0.25877,
 0.269233, 0.207789, 0.272112, 0.250866,
 0.238074, 0.269413, 0.324393, 0.168119,
 0.184682, 0.267912, 0.265781, 0.281625,
 0.319807, 0.185952, 0.228491,  0.26575,
 0.278276, 0.256912, 0.191893, 0.272919,
 0.346575, 0.270578, 0.192008, 0.190838,
 0.250614, 0.192547, 0.337278, 0.219562,
 0.186196, 0.418657, 0.109386,  0.28576} 

{0.228735, 0.308358, 0.204707, 0.258201,
 0.271154, 0.209379, 0.267813, 0.251654,
 0.237288, 0.271321, 0.323947, 0.167444,
  0.18225, 0.267837, 0.276444,  0.27347,
 0.334513, 0.186567, 0.219344, 0.259576,
 0.277725, 0.255828, 0.192257,  0.27419,
 0.338832, 0.281812, 0.190645, 0.188711,
 0.240202, 0.196417, 0.338122, 0.225258,
 0.230603, 0.419715, 0.053433, 0.296249} 

{0.227942, 0.308878, 0.201536, 0.261644,
 0.271266, 0.208253, 0.270128, 0.250353,
 0.235672, 0.288248, 0.311381, 0.164699,
 0.174042, 0.263788, 0.279317, 0.282853,
  0.33254, 0.190359, 0.218294, 0.258806,
 0.278766, 0.253431, 0.191702, 0.276102,
 0.348143, 0.270802, 0.191575, 0.189481,
 0.241934, 0.191899, 0.341462, 0.224705,
 0.218344, 0.454737, 0.050412, 0.276508} 

{0.228885, 0.305807, 0.201598, 0.263711,
 0.272874, 0.209605, 0.273567, 0.243954,
 0.240709, 0.293492, 0.302602, 0.163197,
 0.181594, 0.264965, 0.273998, 0.279442,
 0.336162, 0.177302, 0.219963, 0.266572,
 0.283098,  0.24641, 0.193567, 0.276926,
 0.349027, 0.266817, 0.190931, 0.193224,
 0.241324, 0.196705, 0.336329, 0.225641,
 0.170628, 0.463208, 0.051409, 0.314754} 

{0.227979, 0.304902, 0.201259,  0.26586,
 0.278542, 0.210686, 0.263837, 0.246936,
 0.232562, 0.295976,  0.30567, 0.165792,
 0.181281, 0.270575,  0.27486, 0.273284,
 0.341279, 0.191816, 0.235029, 0.231875,
 0.284223, 0.245399, 0.193432, 0.276946,
 0.351017, 0.262877, 0.186749, 0.199358,
 0.241765, 0.198065, 0.332693, 0.227477,
 0.190435, 0.507935, 0.049927, 0.251703} 

{0.227268, 0.305593,  0.20132, 0.265818,
 0.281438, 0.208351, 0.265838, 0.244374,
 0.231883, 0.294993, 0.297543, 0.175581,
 0.192303,  0.26083, 0.269133, 0.277733,
 0.328532, 0.192543, 0.224397, 0.254528,
 0.284747, 0.245518, 0.193843, 0.275891,
 0.346871, 0.256087, 0.190834, 0.206209,
 0.241699, 0.197468, 0.333597, 0.227236,
 0.200883, 0.501132, 0.043489, 0.254495} 

{0.225038, 0.306737, 0.201582, 0.266642,
 0.283398, 0.208869, 0.267207, 0.240526,
 0.223941, 0.288978, 0.322362, 0.164719,
 0.190394, 0.258458, 0.272215, 0.278933,
 0.317294, 0.209162, 0.228686, 0.244858,
 0.285943, 0.243705, 0.193658, 0.276694,
 0.347534, 0.258396, 0.189121, 0.204949,
  0.23743, 0.201625, 0.333679, 0.227266,
 0.184238, 0.511891, 0.062427, 0.241443} 

{0.225738, 0.303994, 0.202165, 0.268103,
 0.286573, 0.208284, 0.267672, 0.237471,
 0.224326, 0.295553, 0.316427, 0.163693,
 0.199707, 0.247731, 0.270338, 0.282224,
 0.316628, 0.207093, 0.237947, 0.238333,
  0.28745, 0.244679, 0.192165, 0.275706,
 0.340908, 0.265955, 0.188432, 0.204705,
 0.239027, 0.195547, 0.334961, 0.230464,
 0.166972, 0.499826, 0.088634, 0.244569} 

{0.227136, 0.302576, 0.202856, 0.267432,
 0.288195, 0.210055, 0.267478, 0.234272,
 0.225495, 0.294091, 0.318419, 0.161996,
 0.195752, 0.250953, 0.269663, 0.283632,
 0.308315, 0.207029,  0.24962, 0.235037,
 0.286294, 0.251888, 0.190251, 0.271567,
 0.334396, 0.265316, 0.196093, 0.204196,
 0.235678, 0.202314,  0.33731, 0.224698,
 0.150541, 0.510626, 0.042754, 0.296079} 

{0.226505, 0.302385, 0.201691, 0.269419,
 0.292524, 0.209078,  0.26966, 0.228737,
 0.224303, 0.293525,  0.31752, 0.164652,
 0.196155, 0.248929, 0.267854, 0.287062,
 0.317673, 0.201259, 0.245747, 0.235321,
 0.284781, 0.256722, 0.187884, 0.270614,
 0.334936, 0.264084, 0.196333, 0.204648,
 0.236132, 0.200177, 0.337891,   0.2258,
 0.158943, 0.512769, 0.034796, 0.293492} 

{0.226811, 0.300031, 0.200375, 0.272783,
 0.292703, 0.208219, 0.269692, 0.229386,
 0.233021, 0.296781, 0.316526, 0.153672,
 0.195747,  0.24023, 0.280173, 0.283851,
 0.316038, 0.202945, 0.242298, 0.238719,
 0.285742, 0.253899, 0.188414, 0.271945,
 0.337164, 0.260251, 0.197995,  0.20459,
 0.231317, 0.201313, 0.348803, 0.218567,
 0.173583,  0.52413, 0.035641, 0.266646} 

{0.225508, 0.301338, 0.199678, 0.273476,
 0.294592,  0.21411, 0.262555, 0.228743,
 0.230175, 0.295836, 0.317332, 0.156656,
 0.198514, 0.239229, 0.279829, 0.282429,
 0.291015, 0.240135, 0.245144, 0.223705,
 0.288504, 0.253734, 0.186614, 0.271148,
 0.333584, 0.261695, 0.196479, 0.208243,
 0.231613, 0.199544, 0.350079, 0.218764,
 0.196717, 0.512848, 0.035365,  0.25507} 

{ 0.22436, 0.302131, 0.200248, 0.273261,
 0.294409, 0.218272, 0.259973, 0.227345,
 0.230569, 0.294209, 0.312555, 0.162667,
 0.202067, 0.246304, 0.277123, 0.274506,
 0.270749, 0.249955, 0.257413, 0.221882,
 0.287246, 0.257131, 0.182848, 0.272775,
 0.332314, 0.263656, 0.192176, 0.211854,
 0.233179, 0.197888, 0.349204,  0.21973,
 0.194803,  0.52618, 0.035048, 0.243969} 

{0.225212, 0.303157, 0.198362, 0.273269,
 0.297856, 0.212973, 0.261792,  0.22738,
 0.229449, 0.296577, 0.313837, 0.160137,
 0.204383, 0.241871, 0.277354, 0.276392,
  0.26846, 0.242084, 0.268588, 0.220868,
 0.289036, 0.258881, 0.179265, 0.272818,
 0.331808, 0.266026,  0.19141, 0.210755,
 0.231709, 0.195708, 0.351709, 0.220874,
 0.195556, 0.448421, 0.121671, 0.234351} 

{0.224661, 0.302386, 0.198984, 0.273969,
 0.300065, 0.213166, 0.261422, 0.225346,
 0.227842, 0.292812, 0.311901, 0.167444,
  0.19979, 0.244702, 0.268952, 0.286555,
 0.269368, 0.235333,  0.27345,  0.22185,
 0.290717, 0.256557, 0.178912, 0.273814,
 0.335992, 0.264897,  0.18914, 0.209972,
 0.231833, 0.194835, 0.350275, 0.223056,
 0.186671, 0.461388, 0.142461, 0.209481} 

{0.225965, 0.303016, 0.197095, 0.273923,
 0.299221, 0.215251, 0.261579, 0.223949,
 0.222894, 0.292804, 0.313752,  0.17055,
 0.195242, 0.244593, 0.275563, 0.284602,
 0.275706, 0.220484, 0.271877, 0.231933,
 0.292542, 0.255468, 0.179594, 0.272396,
 0.337085,  0.26689, 0.190096,  0.20593,
 0.228402, 0.193307, 0.352421,  0.22587,
 0.191915,  0.44862, 0.145988, 0.213477} 

{0.226105, 0.302069, 0.197795, 0.274032,
 0.296389, 0.215826, 0.260581, 0.227204,
 0.221821, 0.287977, 0.304342,  0.18586,
 0.191504, 0.242634, 0.272285, 0.293576,
 0.272047, 0.220042, 0.273343, 0.234568,
 0.294157, 0.258511, 0.178392,  0.26894,
 0.336522, 0.268573, 0.190145,  0.20476,
 0.230149, 0.189153, 0.355745, 0.224954,
 0.198564, 0.480362, 0.117296, 0.203778} 

{0.226403, 0.302336, 0.196969, 0.274291,
 0.296852, 0.211375, 0.264719, 0.227054,
  0.22318, 0.285225, 0.306112, 0.185484,
 0.191423, 0.236298, 0.270396, 0.301882,
 0.265105, 0.225883, 0.266674, 0.242338,
    0.296, 0.260212, 0.172769, 0.271018,
  0.34074, 0.262342, 0.193551, 0.203367,
 0.229757, 0.190459, 0.353138, 0.226645,
  0.18374, 0.492266, 0.103397, 0.220598} 

{0.225283, 0.306145, 0.195588, 0.272985,
 0.296985, 0.208794, 0.265314, 0.228907,
 0.224019, 0.278283, 0.302142, 0.195556,
  0.18107, 0.248697, 0.255743,  0.31449,
 0.261011, 0.236898, 0.264603, 0.237487,
 0.295345, 0.257907, 0.171954, 0.274795,
 0.334828, 0.263692, 0.195161, 0.206319,
 0.231639, 0.187748, 0.353046, 0.227567,
 0.214493, 0.483686, 0.080218, 0.221603} 

{0.224415,  0.30916, 0.195385,  0.27104,
 0.296507, 0.205218, 0.269194,  0.22908,
  0.22254, 0.281106, 0.304184,  0.19217,
 0.177513, 0.248942, 0.258013, 0.315533,
 0.265188, 0.241826, 0.267296, 0.225689,
 0.295728, 0.256339, 0.174078, 0.273855,
 0.332875,  0.26469, 0.198423, 0.204012,
 0.236328,    0.191, 0.349546, 0.223127,
 0.206102,  0.50276, 0.078586, 0.212553} 

{0.224848,  0.30868, 0.195569, 0.270903,
 0.295664, 0.206146, 0.265204, 0.232986,
 0.222658, 0.281526, 0.306219, 0.189597,
 0.181351, 0.233711, 0.266083, 0.318855,
 0.267698,  0.24373, 0.266453, 0.222119,
 0.292264, 0.256102, 0.173203,  0.27843,
 0.328089, 0.273624, 0.194733, 0.203554,
 0.236616, 0.190004, 0.343977, 0.229403,
 0.218287,  0.48244, 0.095292, 0.203981} 

{0.224016, 0.309859, 0.194866, 0.271259,
 0.295348, 0.207272, 0.268534, 0.228846,
  0.22968, 0.272828, 0.312107, 0.185386,
 0.184757, 0.237013, 0.254852, 0.323378,
 0.249918, 0.260843, 0.262662, 0.226578,
 0.284784, 0.255507, 0.177531, 0.282179,
 0.328011, 0.274038, 0.194625, 0.203326,
 0.233918, 0.193544, 0.341678, 0.230861,
 0.186169, 0.522504, 0.081861, 0.209466} 

{ 0.22411, 0.310907, 0.194798, 0.270185,
 0.296618, 0.206322, 0.267962, 0.229098,
 0.234089, 0.263269, 0.319275, 0.183368,
 0.180185, 0.228474, 0.257633, 0.333707,
  0.24675, 0.264918, 0.264518, 0.223814,
 0.278139, 0.263556, 0.178059, 0.280246,
 0.328384, 0.278518, 0.190498,   0.2026,
 0.235256, 0.189321, 0.344523,   0.2309,
 0.168849, 0.528776, 0.091165,  0.21121} 

{0.226124, 0.310441, 0.193903, 0.269532,
 0.299174, 0.204737, 0.268586, 0.227503,
 0.229197, 0.260893,  0.32908,  0.18083,
 0.183006, 0.230578, 0.269639, 0.316776,
 0.247663, 0.259076, 0.268981,  0.22428,
  0.28262, 0.256879, 0.179607, 0.280894,
 0.329376,  0.27961, 0.186328, 0.204686,
 0.232467, 0.196351, 0.340834, 0.230348,
 0.156463,  0.54993, 0.091285, 0.202322} 

{0.226683, 0.308102, 0.195931, 0.269284,
 0.300372, 0.206957, 0.263147, 0.229523,
 0.234048, 0.262186, 0.319446,  0.18432,
 0.186031, 0.227192, 0.271056, 0.315721,
 0.254699,   0.2609, 0.266436, 0.217965,
  0.28251, 0.256935, 0.180036, 0.280519,
  0.32464, 0.272654, 0.190447, 0.212258,
 0.229066, 0.195001, 0.345235, 0.230697,
 0.151453, 0.516588, 0.076086, 0.255873} 

{0.228772, 0.308263, 0.196011, 0.266954,
 0.296831, 0.207837, 0.262296, 0.233036,
  0.22726, 0.265034, 0.322973, 0.184733,
 0.176086, 0.224109, 0.293406, 0.306399,
 0.260525, 0.262055, 0.258441, 0.218979,
 0.282822, 0.255534, 0.180989, 0.280655,
 0.327419, 0.272282, 0.188635, 0.211664,
 0.226103, 0.194215, 0.344527, 0.235156,
 0.155767,  0.49829,  0.07462, 0.271323} 

{0.229614,  0.30918, 0.193574, 0.267632,
 0.304098, 0.206328, 0.261185, 0.228389,
 0.224694, 0.269647, 0.322921, 0.182738,
 0.170175, 0.222836, 0.306445, 0.300544,
 0.279192, 0.255822, 0.252166,  0.21282,
 0.285025, 0.251668, 0.177808, 0.285499,
 0.320233, 0.282107, 0.184351, 0.213309,
 0.219782, 0.195856, 0.347867, 0.236496,
 0.169361, 0.512236, 0.074118, 0.244286} 

{0.231681, 0.307293, 0.192612, 0.268414,
 0.307963, 0.207526, 0.261113, 0.223398,
 0.223775, 0.276187, 0.323096, 0.176943,
 0.170829, 0.220536, 0.301558, 0.307077,
 0.287833, 0.249928, 0.252741, 0.209498,
 0.289613, 0.250958, 0.178473, 0.280955,
 0.321673,  0.28164, 0.184823, 0.211864,
 0.217768, 0.200458,  0.34746, 0.234313,
  0.17111,  0.52892, 0.077856, 0.222115} 

{ 0.23504, 0.306912, 0.190316, 0.267733,
 0.296495, 0.219079, 0.258383, 0.226043,
  0.22229, 0.264986, 0.327766, 0.184958,
 0.172713, 0.220761, 0.301399, 0.305127,
 0.284377, 0.244655, 0.251663, 0.219306,
 0.289375, 0.251406, 0.178659, 0.280561,
  0.32389, 0.285626, 0.184337, 0.206148,
 0.215703, 0.197852, 0.347726, 0.238719,
 0.232246, 0.448492, 0.116763, 0.202499} 

{ 0.23552, 0.306819, 0.190261,   0.2674,
 0.294009, 0.218686, 0.257363, 0.229942,
 0.228434, 0.258415, 0.328339, 0.184812,
 0.172373, 0.213828, 0.296445, 0.317354,
 0.273618, 0.253175,  0.25455, 0.218656,
 0.292073, 0.251091, 0.179293, 0.277544,
 0.325332,  0.28467, 0.184465, 0.205533,
 0.205675, 0.199193, 0.353093, 0.242039,
  0.21573, 0.435832, 0.105706, 0.242732} 

{0.235925, 0.308743,  0.18943, 0.265902,
 0.301691, 0.216602, 0.256386, 0.225321,
 0.226731, 0.260481, 0.331915, 0.180874,
 0.167236, 0.211425, 0.299142, 0.322198,
 0.260011,   0.2449, 0.260297, 0.234791,
 0.291211, 0.254249, 0.177261, 0.277278,
 0.322912,  0.28478, 0.185984, 0.206324,
 0.205337, 0.197505, 0.354166, 0.242992,
 0.193138, 0.445547, 0.119919, 0.241395} 

{0.235405, 0.307567,   0.1915, 0.265527,
 0.301221,  0.21264, 0.261352, 0.224788,
 0.220837, 0.262822, 0.335011,  0.18133,
   0.1664, 0.199408, 0.309088, 0.325104,
 0.263895,  0.23266, 0.265453, 0.237991,
 0.290406, 0.253931, 0.176603,  0.27906,
 0.316117, 0.293329, 0.181334,  0.20922,
 0.211326, 0.194843, 0.351372, 0.242459,
 0.212417, 0.421875, 0.124628,  0.24108} 

{ 0.23419, 0.306164, 0.193063, 0.266584,
 0.300594, 0.214101, 0.258939, 0.226365,
 0.223535, 0.262655,  0.33051,   0.1833,
 0.162144, 0.200933, 0.311711, 0.325212,
 0.280226, 0.233936, 0.255465, 0.230374,
  0.28923, 0.254905, 0.176902, 0.278964,
  0.31572, 0.293316,   0.1808, 0.210164,
 0.207337, 0.194586, 0.349612, 0.248465,
 0.229273, 0.393192, 0.111359, 0.266176} 

{0.233013, 0.305307, 0.193313, 0.268368,
  0.30133, 0.209324, 0.259221, 0.230125,
 0.223091, 0.263939,  0.33072, 0.182249,
 0.166794, 0.200415, 0.312081,  0.32071,
 0.283045, 0.215728, 0.244638, 0.256589,
 0.288141, 0.255797, 0.176735, 0.279327,
 0.311678, 0.284495, 0.181264, 0.222563,
 0.215668, 0.197586, 0.343232, 0.243514,
 0.214588, 0.377006, 0.071445, 0.336961} 

{0.234086, 0.304987, 0.193395, 0.267531,
 0.300148, 0.210996, 0.260377, 0.228479,
 0.223625,  0.26057, 0.324683, 0.191123,
 0.163674, 0.203596, 0.312474, 0.320257,
 0.273056, 0.225028, 0.255264, 0.246652,
   0.2922, 0.254019,  0.17143,  0.28235,
 0.310058, 0.285723, 0.180053, 0.224166,
 0.215007,  0.19646, 0.343622, 0.244911,
 0.209966, 0.413028, 0.066979, 0.310027} 

{ 0.23777, 0.298628, 0.195694, 0.267908,
 0.300899, 0.211452, 0.258573, 0.229077,
 0.224217, 0.258561, 0.321362,  0.19586,
 0.164436, 0.207854, 0.316936, 0.310775,
 0.274746, 0.216627,  0.26287, 0.245758,
 0.293731, 0.256609, 0.165438, 0.284223,
 0.311789, 0.283108, 0.180503, 0.224601,
 0.214506, 0.195814, 0.342192, 0.247488,
 0.184694, 0.392701, 0.090802, 0.331803} 

{ 0.23976, 0.297959, 0.194047, 0.268233,
 0.299052, 0.211617, 0.258621,  0.23071,
 0.218004, 0.250669, 0.311896, 0.219431,
 0.161024, 0.208809, 0.317293, 0.312875,
 0.292633, 0.213149, 0.250788,  0.24343,
  0.29379, 0.256837, 0.167522, 0.281851,
 0.317318, 0.272943, 0.185625, 0.224113,
 0.215454, 0.197409, 0.340066,  0.24707,
 0.169636, 0.371059, 0.090593, 0.368713} 

{0.238998, 0.298467, 0.194855,  0.26768,
 0.299849, 0.213227, 0.256204,  0.23072,
 0.218953, 0.259588, 0.309768,  0.21169,
 0.161922, 0.206711, 0.305572, 0.325794,
 0.285839, 0.205933, 0.262934, 0.245294,
 0.293264,  0.25976, 0.167379, 0.279596,
 0.312208, 0.268845, 0.182071, 0.236876,
 0.231231, 0.192523, 0.337047, 0.239199,
 0.176381, 0.371518, 0.159981,  0.29212} 

{0.244999,  0.29605, 0.191229, 0.267721,
 0.299577, 0.208959, 0.259123, 0.232341,
 0.228808, 0.247641, 0.310417, 0.213134,
 0.165052, 0.205865, 0.304352, 0.324731,
 0.300484, 0.202257, 0.244118, 0.253141,
 0.293556, 0.259798, 0.167036, 0.279609,
 0.313713, 0.270128, 0.182337, 0.233822,
 0.226263, 0.190516, 0.348771, 0.234451,
  0.17334, 0.381095, 0.214123, 0.231441} 

{0.246262, 0.295595, 0.190171, 0.267972,
 0.298197,  0.20719, 0.264805, 0.229809,
 0.230251, 0.240532, 0.314504, 0.214713,
 0.168646, 0.210039, 0.305411, 0.315904,
 0.297857, 0.188669, 0.232655, 0.280819,
 0.294914, 0.260626, 0.167023, 0.277437,
 0.316781, 0.268096, 0.178096, 0.237028,
 0.221301, 0.192669, 0.351466, 0.234564,
 0.195758, 0.400878, 0.231954, 0.171409} 

{0.247513, 0.294902,  0.18983, 0.267755,
 0.297019, 0.213594, 0.260286, 0.229101,
 0.231036, 0.237209, 0.318778, 0.212976,
 0.164016, 0.209727, 0.308535, 0.317722,
 0.297613, 0.195304, 0.224771, 0.282312,
 0.292909, 0.263579, 0.168851, 0.274661,
 0.305184, 0.271361, 0.188559, 0.234895,
 0.221704, 0.189823,  0.35377, 0.234703,
 0.190473, 0.436357, 0.143741, 0.229428} 

{0.249575, 0.290835, 0.190255, 0.269335,
 0.294747, 0.212249, 0.260488, 0.232517,
  0.22121, 0.242735, 0.321665,  0.21439,
  0.16324, 0.203156, 0.306275, 0.327329,
 0.295752, 0.191779,  0.23796, 0.274509,
