humanitas : 311 documents
 0.181194, 0.185145, 0.370113, 0.263548} 

{0.105076, 0.313588, 0.369707, 0.211629,
 0.180997, 0.155631, 0.429335, 0.234038,
 0.088089, 0.242503, 0.285268,  0.38414,
  0.22826, 0.215218, 0.234577, 0.321945,
 0.321114, 0.184556, 0.132255, 0.362076,
 0.375357,  0.19369, 0.252481, 0.178472,
 0.242018, 0.370237, 0.266629, 0.121116,
 0.245699, 0.246372,  0.33621, 0.171719,
 0.044898, 0.077101,  0.52359, 0.354411} 

{ 0.10373, 0.312451, 0.373115, 0.210705,
 0.183368, 0.157709, 0.367288, 0.291635,
 0.156733, 0.247761, 0.211844, 0.383662,
  0.21748, 0.264168, 0.225734, 0.292618,
 0.318947, 0.183937, 0.123609, 0.373507,
 0.354488, 0.200822,  0.29609,   0.1486,
 0.258515, 0.357527, 0.265683, 0.118275,
 0.230793, 0.213656, 0.412108, 0.143442,
 0.066224, 0.085366, 0.542246, 0.306165} 

{ 0.13979, 0.305966, 0.358171, 0.196072,
 0.139123, 0.161075,  0.41251, 0.287293,
 0.160311, 0.223328, 0.262302, 0.354059,
 0.224516, 0.300444, 0.174349, 0.300691,
  0.26877, 0.199513, 0.189479, 0.342239,
 0.415417, 0.196042, 0.267738, 0.120803,
 0.263615,  0.40309, 0.221825, 0.111469,
 0.225408, 0.216721, 0.412233, 0.145638,
 0.227375,  0.08801, 0.545376, 0.139238} 

{0.122292, 0.272329, 0.378006, 0.227373,
 0.147516, 0.141106, 0.439798, 0.271581,
 0.123012, 0.211383, 0.229667, 0.435939,
 0.242701, 0.262097, 0.206601, 0.288602,
 0.265666, 0.200027, 0.167397,  0.36691,
 0.404686, 0.169706, 0.282315, 0.143294,
 0.240114,  0.39986,  0.21121, 0.148815,
 0.226208, 0.178759, 0.463846, 0.131187,
 0.262491, 0.151112,  0.52993, 0.056466} 

{0.106572, 0.274327, 0.407496, 0.211604,
 0.148645, 0.129609, 0.468126,  0.25362,
 0.142851, 0.196662, 0.231879, 0.428607,
   0.2753, 0.268666, 0.176757, 0.279276,
 0.277685, 0.206937, 0.171312, 0.344065,
 0.383667, 0.169001, 0.302587, 0.144745,
 0.340808, 0.365944, 0.159188, 0.134061,
 0.233863, 0.192149, 0.478116, 0.095872,
  0.33151, 0.086632, 0.538442, 0.043415} 

{0.097715, 0.278635, 0.379601, 0.244048,
 0.094816, 0.158572, 0.389371, 0.357241,
 0.160626, 0.158336, 0.229832, 0.451206,
 0.304667, 0.235524, 0.180497, 0.279312,
 0.290573, 0.210785, 0.162716, 0.335925,
 0.378305, 0.167875, 0.300074, 0.153746,
  0.34043, 0.347971, 0.153693, 0.157906,
 0.242613, 0.199907, 0.497131, 0.060349,
 0.311739, 0.064544,  0.58679, 0.036927} 

{0.110847, 0.286066, 0.368795, 0.234291,
 0.117073, 0.172933, 0.337438, 0.372556,
 0.155751, 0.186657, 0.222647, 0.434946,
 0.280445,  0.24121, 0.192516, 0.285829,
 0.281558, 0.225704, 0.159928, 0.332809,
 0.374223, 0.148181, 0.283904, 0.193692,
 0.359244, 0.323349,  0.16256, 0.154847,
 0.195579, 0.265842, 0.408883, 0.129695,
 0.299568, 0.286164, 0.271574, 0.142694} 

{0.123854, 0.304633, 0.373631, 0.197882,
 0.118951, 0.161232, 0.360659, 0.359157,
 0.127936, 0.185807, 0.246716, 0.439541,
 0.256213, 0.274038, 0.194823, 0.274927,
 0.294934, 0.239743, 0.146346, 0.318977,
 0.404779, 0.118775,  0.26791, 0.208536,
 0.329257,  0.36018, 0.159299, 0.151264,
 0.181064, 0.254412, 0.397862, 0.166662,
 0.032539, 0.217716, 0.598292, 0.151454} 

{0.124394, 0.291005, 0.385025, 0.199576,
 0.144113, 0.186497, 0.375985, 0.293404,
 0.150371, 0.230463, 0.221335, 0.397831,
  0.26519, 0.286447, 0.208847, 0.239516,
 0.285141, 0.238944, 0.153683, 0.322231,
 0.416161, 0.109559, 0.254599,  0.21968,
 0.326519, 0.343606, 0.148922, 0.180954,
 0.190726, 0.265802, 0.348861, 0.194611,
 0.039386, 0.319303, 0.578407, 0.062903} 

{0.118258, 0.292259, 0.370442, 0.219041,
 0.160058, 0.208316, 0.310621, 0.321005,
 0.110527, 0.260836, 0.217969, 0.410668,
 0.248813, 0.271044, 0.221654, 0.258489,
 0.297928, 0.249388, 0.127422, 0.325262,
 0.384935, 0.103579, 0.231919, 0.279568,
 0.340839, 0.347952, 0.175172, 0.136037,
 0.129545, 0.356714, 0.343919, 0.169821,
 0.063164, 0.202177, 0.672403, 0.062256} 

{ 0.14398, 0.290009, 0.351936, 0.214075,
 0.196789, 0.124323,  0.34762, 0.331268,
 0.081492, 0.260517, 0.195758, 0.462233,
 0.263925, 0.256118, 0.260952, 0.219005,
 0.305675, 0.262093, 0.142322,  0.28991,
   0.3498, 0.161778, 0.222181,  0.26624,
 0.342734, 0.343945,   0.1774,  0.13592,
  0.18564, 0.296898, 0.353265, 0.164197,
 0.023312, 0.121343, 0.779537, 0.075808} 

{0.176533, 0.269593, 0.348839, 0.205035,
 0.161391, 0.113317, 0.383851, 0.341441,
 0.110201, 0.275396, 0.179136, 0.435267,
  0.28844, 0.256614, 0.254679, 0.200268,
 0.281171, 0.275996, 0.123412, 0.319421,
 0.331154, 0.165799, 0.242642, 0.260406,
 0.362938, 0.320466, 0.176975, 0.139621,
 0.247496,  0.35454, 0.231577, 0.166387,
 0.124708, 0.246613, 0.278343, 0.350336} 

{0.177713, 0.295776, 0.334072, 0.192439,
 0.123808, 0.139021, 0.342984, 0.394187,
 0.128032, 0.273475, 0.204936, 0.393558,
 0.259791, 0.257569, 0.279642, 0.202997,
 0.263541, 0.291629, 0.095499, 0.349331,
 0.333663, 0.166538, 0.228854, 0.270945,
 0.380161, 0.296667, 0.183671,   0.1395,
 0.282371, 0.276136, 0.215896, 0.225597,
  0.11303, 0.484966, 0.222623, 0.179382} 

{0.159871, 0.342557, 0.327083, 0.170489,
  0.11169, 0.138458, 0.321527, 0.428325,
 0.174812, 0.270636, 0.233712,  0.32084,
  0.25378, 0.292605, 0.276437, 0.177178,
 0.215003, 0.280771, 0.119868, 0.384358,
 0.349687, 0.150727,  0.23433, 0.265257,
 0.364674, 0.302395, 0.176299, 0.156633,
 0.288425, 0.290249, 0.209405, 0.211921,
 0.064459, 0.370476, 0.142865,   0.4222} 

{0.168047, 0.342172, 0.309874, 0.179907,
 0.111693, 0.096773,  0.35097, 0.440564,
 0.144568, 0.273285, 0.241065, 0.341083,
 0.255646, 0.293607, 0.280003, 0.170744,
 0.192944, 0.255658, 0.134311, 0.417088,
 0.307607, 0.154595,  0.26392, 0.273878,
 0.400197, 0.333006, 0.141287,  0.12551,
 0.295968, 0.263951, 0.217258, 0.222822,
 0.134802, 0.493611, 0.126903, 0.244684} 

{0.161692, 0.340781, 0.322283, 0.175245,
 0.144654, 0.085691, 0.443567, 0.326089,
 0.149072, 0.258593, 0.297148, 0.295186,
 0.261825, 0.272196,  0.25292, 0.213058,
 0.251007, 0.210246,  0.13462, 0.404126,
  0.34036, 0.144629, 0.250988, 0.264023,
 0.359482, 0.354616, 0.156312,  0.12959,
  0.26143, 0.258461,  0.21655, 0.263559,
 0.217933, 0.211618, 0.255534, 0.314915} 

{0.175082, 0.327617,  0.32794, 0.169361,
 0.143226, 0.094536, 0.440845, 0.321394,
 0.155159, 0.261644, 0.288711, 0.294486,
 0.274805, 0.246334, 0.242868, 0.235992,
 0.238604, 0.228277, 0.123472, 0.409646,
 0.348349, 0.135169,  0.29489, 0.221592,
 0.340756, 0.324385, 0.201311, 0.133548,
 0.363286, 0.206065, 0.233598, 0.197051,
 0.075339, 0.535276, 0.243903, 0.145481} 

{ 0.16775,   0.3269, 0.314822, 0.190528,
 0.146216, 0.110851, 0.413415, 0.329518,
 0.114537, 0.275154, 0.317554, 0.292755,
 0.254381, 0.264196, 0.270505, 0.210918,
    0.317, 0.265308, 0.109101, 0.308591,
 0.362296, 0.138499, 0.303145,  0.19606,
 0.337784, 0.337443, 0.213227, 0.111547,
 0.379577, 0.229798, 0.165016, 0.225608,
  0.11034, 0.483194, 0.094384, 0.312083} 

{0.195424, 0.285813, 0.320139, 0.198624,
 0.132736, 0.100164, 0.436062, 0.331038,
 0.127232, 0.275914, 0.307521, 0.289334,
 0.209704, 0.278804, 0.279339, 0.232153,
 0.320363, 0.294683,  0.12093, 0.264024,
  0.37048, 0.145366, 0.318832, 0.165323,
 0.307637, 0.331953, 0.243636, 0.116774,
 0.390094, 0.151396,  0.19959,  0.25892,
 0.114396, 0.315721, 0.079511, 0.490373} 

{0.228762, 0.247442, 0.319264, 0.204532,
 0.129971, 0.087549,  0.44044, 0.342039,
 0.128996,  0.27757, 0.229243, 0.364192,
 0.224766, 0.257412, 0.297161, 0.220661,
 0.330011, 0.297338, 0.119034, 0.253618,
 0.375075, 0.155498, 0.322456, 0.146971,
 0.333619, 0.287247, 0.269866, 0.109268,
 0.400551, 0.186812, 0.164401, 0.248236,
  0.15486, 0.309341, 0.219978, 0.315821} 

{0.194048, 0.264208, 0.317688, 0.224057,
  0.13101,  0.09526, 0.452559, 0.321171,
 0.125701, 0.297473, 0.184571, 0.392256,
 0.217003, 0.260263, 0.295669, 0.227064,
 0.269445, 0.307287, 0.161279, 0.261988,
 0.366174,  0.14737, 0.330078, 0.156378,
 0.365751, 0.293605, 0.197348, 0.143297,
  0.33163, 0.160801, 0.204527, 0.303042,
 0.133537,  0.24104, 0.337905, 0.287519} 

{0.194378, 0.263587, 0.341348, 0.200688,
 0.144969, 0.103301, 0.411824, 0.339906,
 0.111302, 0.303272, 0.192648, 0.392777,
 0.234288, 0.266126, 0.270099, 0.229487,
 0.276009, 0.300469, 0.160981, 0.262542,
 0.358131, 0.162234, 0.326473, 0.153162,
  0.28163, 0.323136, 0.230074, 0.165159,
 0.329164, 0.118417, 0.194941, 0.357478,
  0.19698, 0.159831, 0.278467, 0.364722} 

{   0.198, 0.277809, 0.333719, 0.190471,
 0.147317, 0.071617, 0.418311, 0.362755,
  0.07597, 0.268657, 0.222254, 0.433119,
 0.221659, 0.283942, 0.249351, 0.245047,
 0.248994, 0.306657, 0.149828, 0.294521,
 0.342476, 0.156927, 0.323038, 0.177558,
   0.2902, 0.286486, 0.265799, 0.157515,
 0.377166, 0.104253, 0.186431,  0.33215,
 0.317412, 0.104194, 0.251726, 0.326668} 

{0.191496, 0.270268, 0.350813, 0.187424,
 0.138094, 0.083398, 0.372652, 0.405856,
 0.072438, 0.256112, 0.232035, 0.439415,
 0.222021, 0.256939, 0.230479,  0.29056,
 0.264826, 0.266118,  0.15541, 0.313646,
  0.34498, 0.163362, 0.309676, 0.181982,
 0.285375, 0.350789, 0.240778, 0.123058,
 0.366642, 0.096296, 0.251039, 0.286023,
 0.212364, 0.098714, 0.242923, 0.445999} 

{0.190251, 0.261213, 0.361994, 0.186542,
 0.156206, 0.083928, 0.435896,  0.32397,
 0.085353, 0.230385, 0.241529, 0.442732,
 0.228249, 0.245394, 0.225241, 0.301115,
 0.277336, 0.284598, 0.146357,  0.29171,
 0.367906, 0.155146, 0.334407, 0.142541,
 0.298376, 0.352292, 0.258432, 0.090901,
 0.360967, 0.097675, 0.254142, 0.287216,
  0.18732, 0.132281, 0.203882, 0.476516} 

{0.187583, 0.269783, 0.359155, 0.183479,
 0.160749, 0.068697, 0.506207, 0.264346,
 0.109904, 0.230363, 0.274668, 0.385065,
 0.274361, 0.239381, 0.142186, 0.344072,
 0.269915, 0.297349, 0.146982, 0.285754,
 0.336482, 0.166244, 0.338079, 0.159196,
 0.294734, 0.347712, 0.263189, 0.094365,
 0.381632, 0.069457, 0.333284, 0.215627,
  0.28128, 0.114099, 0.281893, 0.322728} 

{0.172589, 0.279676, 0.350884, 0.196852,
 0.209517, 0.061715, 0.522045, 0.206723,
 0.120177, 0.226143,   0.2125, 0.441181,
 0.298309, 0.234914, 0.122167,  0.34461,
 0.292076, 0.239672,  0.15937, 0.308883,
 0.311615,  0.20168,  0.33188, 0.154825,
 0.312404, 0.363593, 0.226573,  0.09743,
 0.404655,  0.07467, 0.301527, 0.219148,
 0.332717, 0.086873, 0.274413, 0.305997} 

{0.182239, 0.323554, 0.327582, 0.166625,
  0.20577,  0.04109, 0.501276, 0.251864,
 0.104371, 0.215667, 0.218589, 0.461372,
 0.331121, 0.181398, 0.118085, 0.369396,
 0.307802,  0.22004, 0.160228, 0.311929,
 0.306461, 0.205659, 0.307136, 0.180744,
 0.313168, 0.369129, 0.207518, 0.110186,
 0.409036, 0.075576, 0.275524, 0.239864,
  0.36568,  0.03855, 0.346817, 0.248953} 

{0.174891, 0.326457, 0.306259, 0.192393,
    0.204, 0.040481, 0.496154, 0.259365,
 0.097581, 0.190877, 0.232153, 0.479389,
 0.339776, 0.147692, 0.133924, 0.378607,
 0.314904,  0.20259, 0.180321, 0.302184,
 0.315334, 0.227687, 0.282673, 0.174305,
 0.301853, 0.369343, 0.195588, 0.133215,
 0.424458,  0.08876, 0.269318, 0.217464,
 0.450215, 0.042223, 0.216394, 0.291168} 

{0.182901, 0.299537, 0.306243, 0.211319,
  0.16637, 0.043625, 0.505302, 0.284703,
 0.134367, 0.198649, 0.193076, 0.473908,
 0.332061, 0.162172, 0.146723, 0.359045,
 0.295804, 0.202749, 0.177581, 0.323866,
 0.305114, 0.246585, 0.281697, 0.166603,
 0.291058, 0.387558, 0.167176, 0.154209,
 0.372376, 0.138403, 0.297273, 0.191949,
  0.36572, 0.121512, 0.308467, 0.204301} 

{0.183742, 0.319954, 0.288932, 0.207372,
 0.164238,  0.06751, 0.479086, 0.289165,
  0.15041, 0.202989,  0.17157, 0.475031,
 0.399044, 0.184109, 0.119417,  0.29743,
  0.28402, 0.195895, 0.178876, 0.341208,
 0.323882, 0.251608, 0.251519, 0.172991,
 0.262522, 0.387172, 0.201801, 0.148505,
 0.433429, 0.132307, 0.231622, 0.202641,
 0.100631, 0.176902, 0.521656, 0.200811} 

{0.202144, 0.322978, 0.305671, 0.169207,
 0.135935, 0.082985, 0.486253, 0.294827,
 0.159098, 0.195638, 0.194069, 0.451196,
 0.417505, 0.152694, 0.116524, 0.313277,
 0.326058, 0.193671, 0.128679, 0.351593,
 0.310591, 0.286624, 0.232373, 0.170412,
 0.253589, 0.358822, 0.212682, 0.174906,
 0.432366, 0.121785, 0.246035, 0.199814,
 0.148335,  0.37258, 0.203247, 0.275838} 

{0.203985, 0.325574, 0.314279, 0.156163,
 0.128532, 0.065068,   0.4944,    0.312,
 0.151862, 0.184688, 0.216659, 0.446791,
  0.39841, 0.160192, 0.104042, 0.337356,
 0.311759, 0.180856, 0.134696, 0.372689,
  0.35217, 0.264255, 0.218639, 0.164936,
 0.271676,  0.34811, 0.242904,  0.13731,
 0.435338, 0.128938, 0.225283, 0.210441,
 0.198444, 0.271878, 0.321463, 0.208216} 

{0.208281, 0.322908, 0.308205, 0.160606,
 0.137844, 0.092067, 0.461221, 0.308867,
 0.134913, 0.154957, 0.216643, 0.493487,
 0.328489, 0.194579, 0.122481, 0.354451,
 0.392045, 0.172177, 0.106883, 0.328895,
 0.353944, 0.270982, 0.214535, 0.160539,
 0.279298, 0.323001, 0.248871,  0.14883,
 0.449677, 0.150594, 0.234914, 0.164815,
 0.192983, 0.311372, 0.292373, 0.203272} 

{0.201794, 0.320688, 0.326253, 0.151265,
 0.151411, 0.072754, 0.489444, 0.286391,
    0.123,  0.15475, 0.282614, 0.439636,
 0.321969, 0.184112, 0.139836, 0.354082,
 0.346644, 0.199483, 0.117756, 0.336117,
 0.348159, 0.265316, 0.233729, 0.152796,
 0.243226, 0.439548, 0.199858, 0.117368,
 0.310694, 0.224235, 0.349489, 0.115583,
 0.541621, 0.062457, 0.206442,  0.18948} 

{0.204251, 0.312479,  0.33071,  0.15256,
 0.169627, 0.051036, 0.481271, 0.298066,
 0.113521,  0.24341, 0.241044, 0.402025,
 0.345907, 0.176467, 0.182915, 0.294711,
 0.339758, 0.217312, 0.141365, 0.301565,
 0.348091, 0.272907, 0.247382, 0.131619,
 0.258606, 0.394453, 0.184311, 0.162629,
   0.3992, 0.212104, 0.293839, 0.094857,
 0.386599, 0.230133, 0.207363, 0.175904} 

{0.216878, 0.302924, 0.340218, 0.139979,
 0.192687, 0.055734, 0.454206, 0.297373,
  0.13096, 0.274332, 0.208744, 0.385963,
 0.317695,   0.1847, 0.174589, 0.323016,
  0.34293, 0.217707, 0.150045, 0.289318,
 0.330309, 0.282886,  0.24817, 0.138635,
 0.255673, 0.380069, 0.217105, 0.147154,
 0.419093, 0.210705, 0.244858, 0.125344,
 0.369273, 0.327095, 0.205587, 0.098044} 

{0.221345, 0.295055, 0.346102, 0.137498,
 0.199961, 0.058743,   0.4165, 0.324795,
 0.112736, 0.291038, 0.246444, 0.349782,
 0.315413, 0.189981, 0.170254, 0.324352,
 0.325846, 0.254427, 0.129664, 0.290063,
 0.319297, 0.283163, 0.235772, 0.161768,
 0.271435, 0.360784,  0.23346, 0.134321,
 0.442978, 0.178533,  0.24877, 0.129718,
 0.141035, 0.186492, 0.611684, 0.060789} 

{0.207946, 0.314701, 0.320856, 0.156497,
 0.162892, 0.133815, 0.451306, 0.251987,
  0.12886, 0.276903, 0.259469, 0.334768,
 0.383134, 0.164792, 0.154031, 0.298043,
 0.316005, 0.264282,  0.12369, 0.296023,
 0.340973, 0.248854, 0.235702, 0.174471,
 0.278042,  0.37062, 0.236654, 0.114683,
 0.370229, 0.134345, 0.316064, 0.179362,
   0.1549, 0.181883, 0.631461, 0.031756} 

{0.203881, 0.325114, 0.316837, 0.154169,
  0.14657, 0.199907, 0.422329, 0.231193,
 0.169467,  0.23172,  0.27234, 0.326473,
 0.332007, 0.153999, 0.203219, 0.310775,
 0.257147,  0.36673, 0.096841, 0.279281,
 0.295226, 0.231894, 0.222836, 0.250044,
  0.30801, 0.372048, 0.199104, 0.120838,
 0.342271, 0.162186, 0.319482, 0.176061,
 0.035769, 0.545006, 0.354812, 0.064413} 

{0.195822, 0.327923, 0.329388, 0.146867,
 0.177108, 0.199266, 0.384238, 0.239389,
 0.214581,  0.24426, 0.248657, 0.292502,
 0.301643, 0.156447, 0.259475, 0.282435,
 0.241127, 0.382449, 0.083247, 0.293176,
 0.277892, 0.244367, 0.225795, 0.251946,
 0.285652, 0.355012, 0.247842, 0.111494,
 0.353314,   0.1552, 0.299966,  0.19152,
 0.036679, 0.362498, 0.556941, 0.043882} 

{ 0.21731, 0.297537, 0.332633,  0.15252,
 0.199978, 0.171826, 0.388913, 0.239284,
 0.211837, 0.220253, 0.243106, 0.324805,
 0.295549, 0.152638, 0.268676, 0.283137,
 0.231188, 0.337375, 0.066756, 0.364682,
 0.254568, 0.256636, 0.242987, 0.245809,
 0.273227, 0.315119, 0.266376, 0.145279,
 0.343703, 0.149731, 0.318761, 0.187805,
 0.104545, 0.064758, 0.570811, 0.259886} 

{0.224105, 0.267085, 0.347404, 0.161406,
 0.218066, 0.169092, 0.367754, 0.245089,
 0.199797, 0.229759, 0.255733, 0.314712,
 0.268015, 0.164434, 0.292011, 0.275541,
 0.253571, 0.314912, 0.046188, 0.385329,
 0.247894, 0.260522, 0.240899, 0.250685,
 0.263376, 0.342906, 0.249864, 0.143854,
 0.349225, 0.119559, 0.363787, 0.167429,
 0.081001, 0.215833, 0.475078, 0.228087} 

{0.229418, 0.289974, 0.322002, 0.158606,
 0.180663, 0.147853, 0.417653, 0.253831,
 0.203496, 0.216787, 0.270481, 0.309236,
 0.294445, 0.156923, 0.290566, 0.258065,
 0.217569,  0.31225, 0.053787, 0.416394,
  0.22333, 0.244531, 0.269653, 0.262486,
 0.271039, 0.296844, 0.242485, 0.189632,
 0.371215, 0.110259, 0.366666,  0.15186,
 0.094106, 0.074943, 0.677846, 0.153105} 

{0.178357, 0.290184, 0.354415, 0.177045,
 0.188396, 0.143584, 0.425635, 0.242386,
 0.151017, 0.181995, 0.276944, 0.390045,
 0.281933, 0.103176, 0.320821,  0.29407,
 0.249108, 0.292921, 0.067607, 0.390364,
 0.233897, 0.233905, 0.240233, 0.291966,
 0.260607, 0.297615, 0.270933, 0.170845,
 0.418579, 0.107126, 0.337035,  0.13726,
 0.081281,  0.08999, 0.627578, 0.201151} 

{0.213083, 0.282249, 0.319675, 0.184994,
 0.203508, 0.089279, 0.447525, 0.259688,
 0.143694, 0.152247, 0.280711, 0.423348,
 0.307337, 0.116493, 0.287673, 0.288497,
  0.26082, 0.244372, 0.056506, 0.438302,
 0.228848, 0.221428, 0.230877, 0.318846,
 0.279684, 0.293426,  0.26264, 0.164249,
 0.427282, 0.079461,   0.2879, 0.205357,
 0.372673, 0.039935, 0.382741, 0.204651} 

{0.211808, 0.269731, 0.312958, 0.205504,
 0.206634, 0.082856, 0.469624, 0.240886,
 0.154679, 0.159254,  0.29545, 0.390616,
  0.31731, 0.107896, 0.260917, 0.313876,
 0.221213, 0.253151, 0.086106, 0.439531,
 0.226208, 0.246378, 0.240463, 0.286951,
 0.306071, 0.248616, 0.267891, 0.177422,
 0.415538, 0.092022, 0.280832, 0.211608,
 0.231248, 0.030422, 0.511805, 0.226524} 

{0.213663, 0.241728, 0.327849,  0.21676,
 0.193309, 0.073465, 0.503954, 0.229273,
 0.141915, 0.183495, 0.309413, 0.365177,
 0.191232, 0.129763, 0.336199, 0.342806,
 0.218728, 0.274255, 0.082592, 0.424425,
 0.221505, 0.267343, 0.228626, 0.282525,
 0.288947, 0.212111, 0.348407, 0.150536,
 0.356976, 0.135951,  0.28954, 0.217533,
 0.240549, 0.028596,  0.40329, 0.327566} 

{0.209179, 0.228105, 0.358026,  0.20469,
 0.217134,  0.05969, 0.513823, 0.209354,
  0.13178,  0.19832,  0.31659, 0.353311,
  0.20417, 0.116642, 0.328126, 0.351061,
  0.20358, 0.293377, 0.067918, 0.435124,
 0.202096, 0.281844,   0.2369, 0.279159,
 0.291579, 0.215538, 0.312381, 0.180502,
 0.363575, 0.138675, 0.282348, 0.215403,
 0.166747, 0.045919, 0.527895, 0.259439} 

{ 0.18135, 0.264036, 0.337759, 0.216855,
 0.194698,  0.04962, 0.492748, 0.262934,
  0.14134, 0.166757, 0.358289, 0.333614,
  0.22133, 0.178389, 0.277771, 0.322509,
 0.181883, 0.295225, 0.082944, 0.439948,
 0.200025,  0.26951, 0.219745,  0.31072,
 0.299867, 0.206907, 0.307652, 0.185574,
 0.327104, 0.179096, 0.274946, 0.218853,
 0.278644, 0.078932, 0.569526, 0.072898} 

{0.183539, 0.279985, 0.319281, 0.217195,
 0.190831, 0.059223, 0.478918, 0.271028,
 0.157337, 0.196148, 0.288427, 0.358088,
 0.231202, 0.201297, 0.255321,  0.31218,
 0.156625, 0.305552, 0.093627, 0.444196,
 0.202249, 0.272984, 0.216991, 0.307776,
 0.361814, 0.205197, 0.272303, 0.160686,
 0.371121, 0.168036, 0.249508, 0.211334,
 0.382842, 0.041453, 0.438886, 0.136819} 

{0.225596,  0.28866, 0.339674,  0.14607,
 0.149672, 0.121251, 0.463328, 0.265748,
 0.152792, 0.189018, 0.289254, 0.368937,
 0.252262, 0.171049, 0.271494, 0.305195,
 0.159284, 0.264326, 0.095679, 0.480711,
 0.215448, 0.258669, 0.223209, 0.302675,
 0.335845, 0.208149, 0.264258, 0.191747,
 0.405345, 0.151241, 0.225577, 0.217837,
 0.406656, 0.215015, 0.066082, 0.312247} 

{0.229487, 0.278976, 0.345181, 0.146356,
 0.162696, 0.164252,  0.40941, 0.263642,
 0.144776, 0.225745, 0.277698, 0.351781,
 0.223498, 0.171089, 0.289691, 0.315722,
 0.190183, 0.247295, 0.093209, 0.469312,
 0.221514, 0.265902, 0.232551, 0.280032,
 0.277692, 0.242091, 0.299445, 0.180771,
 0.434044, 0.111937, 0.206908,  0.24711,
 0.282677, 0.213875, 0.063304, 0.440144} 

{0.227979, 0.273332, 0.350964, 0.147725,
 0.157514, 0.157786,  0.41248,  0.27222,
 0.108031, 0.239815, 0.282987, 0.369168,
  0.20921, 0.243655, 0.248797, 0.298338,
 0.170631, 0.240137, 0.135139, 0.454092,
 0.223245, 0.277499, 0.235096, 0.264159,
 0.275282, 0.236186, 0.303293, 0.185239,
 0.372497, 0.103962, 0.188874, 0.334668,
 0.310425, 0.062543, 0.260718, 0.366314} 

{0.243458, 0.255069,  0.36314, 0.138334,
 0.213164, 0.191181, 0.363399, 0.232256,
 0.077475, 0.278127, 0.260829, 0.383569,
 0.168665,  0.24612,  0.24856, 0.336655,
 0.187903, 0.212504, 0.098847, 0.500746,
 0.200075, 0.251807, 0.244215, 0.303903,
 0.278816, 0.246253, 0.297599, 0.177333,
 0.387398, 0.089194, 0.211159, 0.312249,
 0.250643, 0.105779, 0.359591, 0.283986} 

{ 0.29445, 0.242972, 0.335156, 0.127423,
 0.264346, 0.143429, 0.336618, 0.255607,
 0.113388, 0.231909, 0.266485, 0.388217,
 0.167895, 0.253517, 0.237305, 0.341284,
  0.17528, 0.212276, 0.094676, 0.517768,
 0.177805, 0.269591, 0.284524,  0.26808,
 0.296991, 0.223661, 0.290335, 0.189012,
 0.337156, 0.111068, 0.251751, 0.300025,
 0.280198, 0.380184, 0.230951, 0.108666} 

{0.297095, 0.234037, 0.349237, 0.119632,
 0.245364, 0.156286,  0.35799,  0.24036,
 0.097779, 0.218504, 0.283554, 0.400164,
 0.115409, 0.335328, 0.207885, 0.341378,
 0.182062, 0.201177, 0.078589, 0.538172,
 0.159234, 0.267979, 0.302999, 0.269788,
 0.284944, 0.212271, 0.270467, 0.232319,
 0.311038, 0.110873, 0.284064, 0.294024,
  0.11405, 0.304939, 0.499535, 0.081477} 

{0.283723, 0.241752, 0.333785,  0.14074,
 0.241217, 0.145607, 0.391133, 0.222044,
 0.118862, 0.218542, 0.305035, 0.357561,
 0.124216, 0.294402, 0.201712,  0.37967,
 0.180833, 0.180317, 0.109519, 0.529331,
  0.16253, 0.237077, 0.319664, 0.280729,
 0.305491,  0.19298, 0.273232, 0.228298,
 0.303612, 0.114437, 0.301053, 0.280898,
 0.134098, 0.190409, 0.668556, 0.006938} 

{0.252633, 0.247058, 0.341011, 0.159299,
 0.258751,  0.10975,  0.32738, 0.304119,
 0.140188, 0.223625, 0.303839, 0.332347,
 0.137165, 0.320014, 0.168192, 0.374629,
 0.183706, 0.176187, 0.106023, 0.534084,
 0.173695, 0.242696, 0.292979, 0.290629,
 0.300093, 0.202397, 0.279057, 0.218453,
  0.29446, 0.125947, 0.304636, 0.274957,
 0.215281, 0.240011, 0.307765, 0.236944} 

{0.228165, 0.263895, 0.341407, 0.166533,
 0.216551, 0.216772,  0.28255, 0.284127,
 0.143566, 0.231921, 0.312126, 0.312387,
 0.157814, 0.327378, 0.152864, 0.361944,
 0.159272, 0.168346, 0.099386, 0.572996,
