acerbus : 192 documents
 0.049113, 0.090473, 0.004542, 0.855872} 

{0.133927, 0.346598, 0.366327, 0.153148,
 0.180249, 0.387304, 0.241655, 0.190792,
 0.189958, 0.416367, 0.218011, 0.175665,
  0.28279, 0.201022, 0.246538,  0.26965,
  0.50915, 0.159848, 0.234125, 0.096878,
  0.23978, 0.191595,  0.30301, 0.265615,
 0.321436, 0.210683, 0.142112,  0.32577,
 0.158388,  0.18534, 0.031308, 0.624964,
 0.175799, 0.174167, 0.020675, 0.629359} 

{0.180787, 0.336814, 0.358971, 0.123428,
 0.177352, 0.379335, 0.244863,  0.19845,
 0.217139, 0.401087, 0.192537, 0.189237,
 0.402081, 0.122313, 0.144444, 0.331163,
 0.654646, 0.064527,  0.20424, 0.076588,
 0.347952, 0.088117, 0.439919, 0.124013,
 0.275187, 0.230629, 0.186163, 0.308021,
  0.46109,  0.08999, 0.021345, 0.427574,
 0.616185, 0.071045, 0.008868, 0.303902} 

{0.200663, 0.326578, 0.354221, 0.118538,
 0.161401, 0.407773, 0.246925,   0.1839,
  0.19037, 0.445786, 0.170802, 0.193043,
 0.414079, 0.077567, 0.163982, 0.344372,
 0.648178,  0.09695, 0.166426, 0.088446,
 0.477956, 0.201193, 0.093743, 0.227107,
 0.314602, 0.199275, 0.174658, 0.311465,
  0.51497, 0.136466, 0.030234,  0.31833,
 0.057509, 0.025841,  0.00875, 0.907901} 

{0.204228, 0.333943, 0.360138, 0.101691,
 0.154515,  0.40618,  0.23889, 0.200414,
 0.162471,  0.43528, 0.192313, 0.209936,
 0.325214, 0.084311, 0.172947, 0.417527,
 0.647087, 0.098633, 0.116315, 0.137965,
 0.186884, 0.056419,  0.34493, 0.411767,
 0.326738,  0.14627, 0.177204, 0.349787,
 0.416375, 0.097428, 0.205313, 0.280884,
 0.376248, 0.067738, 0.312845, 0.243168} 

{0.211656, 0.336034, 0.347664, 0.104646,
 0.141976, 0.436457, 0.246548, 0.175019,
 0.148919, 0.421744, 0.228127,  0.20121,
 0.356612, 0.073198, 0.202194, 0.367996,
 0.307332, 0.017834,  0.23038, 0.444453,
 0.218144, 0.012966, 0.414746, 0.354144,
 0.436942, 0.107024, 0.190981, 0.265053,
 0.571329, 0.049083, 0.061309, 0.318279,
 0.367495, 0.098699, 0.045002, 0.488804} 

{0.213959, 0.344319, 0.343165, 0.098557,
 0.171684, 0.405389, 0.252104, 0.170822,
 0.152282, 0.462619, 0.231984, 0.153114,
 0.434493, 0.084216, 0.142113, 0.339177,
 0.483733,  0.03421, 0.076495, 0.405562,
 0.575062, 0.030133, 0.186206,   0.2086,
  0.43388, 0.107037, 0.200226, 0.258857,
 0.570658, 0.058316, 0.105977, 0.265048,
 0.539647, 0.066693, 0.096224, 0.297437} 

{0.187908, 0.370781,  0.33882,  0.10249,
 0.219235, 0.368444, 0.231353, 0.180967,
 0.221417, 0.436368, 0.172163, 0.170052,
  0.51296,  0.15789, 0.076201, 0.252949,
 0.943224, 0.009343, 0.025223,  0.02221,
 0.788777, 0.030502, 0.046912, 0.133809,
 0.470857, 0.115317, 0.184496,  0.22933,
 0.583828, 0.065884, 0.135671, 0.214616,
  0.67514, 0.031578, 0.099264, 0.194018} 

{ 0.23759, 0.331399,  0.33949, 0.091521,
 0.235957, 0.345837, 0.254408, 0.163798,
 0.206599,  0.45031, 0.167179, 0.175912,
 0.403429, 0.189946, 0.103589, 0.303036,
 0.833382, 0.074976, 0.009313, 0.082329,
 0.574354, 0.064222, 0.033278, 0.328146,
  0.48063, 0.121846, 0.192775,  0.20475,
 0.673263, 0.019485, 0.189985, 0.117267,
 0.406653, 0.015688, 0.399851, 0.177808} 

{0.245156, 0.355783, 0.311752, 0.087309,
 0.237094,  0.37013, 0.220553, 0.172222,
 0.206682,  0.48163, 0.126498, 0.185191,
   0.3475, 0.300962, 0.104429, 0.247109,
 0.860044, 0.011657, 0.028174, 0.100125,
 0.277194, 0.080351,  0.14511, 0.497345,
  0.46151, 0.098446, 0.193776, 0.246268,
 0.344578, 0.013365, 0.442834, 0.199222,
 0.142813, 0.006324, 0.634252, 0.216611} 

{0.237132, 0.369466, 0.319516, 0.073886,
 0.189074, 0.387356, 0.201227, 0.222343,
 0.212438, 0.501213, 0.097669,  0.18868,
 0.424986, 0.132461, 0.110331, 0.332221,
 0.255892, 0.065385, 0.028366, 0.650358,
 0.315074, 0.027865, 0.060353, 0.596708,
 0.430333, 0.137603, 0.202638, 0.229426,
 0.275399, 0.032926, 0.377489, 0.314186,
 0.094652, 0.031841, 0.432386, 0.441121} 

{0.213624,  0.38638, 0.324499, 0.075497,
 0.208159, 0.353202, 0.210767, 0.227872,
   0.2216, 0.529726, 0.063043, 0.185631,
 0.304061, 0.186173, 0.119593, 0.390172,
 0.454055, 0.050185, 0.232642, 0.263118,
   0.1376, 0.142498, 0.104192,  0.61571,
 0.318455, 0.177858, 0.228741, 0.274946,
 0.231914, 0.162869, 0.260797,  0.34442,
 0.023266, 0.063464, 0.129381, 0.783889} 

{0.212627, 0.380838, 0.327891, 0.078644,
 0.202756, 0.421252, 0.178714, 0.197278,
 0.220483, 0.555979, 0.067268, 0.156269,
 0.265061, 0.190747, 0.115076, 0.429117,
 0.222015, 0.366816, 0.075717, 0.335453,
 0.235479, 0.355351,   0.1065,  0.30267,
 0.370722, 0.208397, 0.267228, 0.153653,
 0.199663,  0.10818,  0.21006, 0.482097,
 0.151374, 0.214333, 0.034802, 0.599491} 

{0.210666,  0.37905, 0.337189, 0.073095,
 0.216939, 0.419051, 0.156923, 0.207087,
 0.180872, 0.602836, 0.073552,  0.14274,
 0.223258, 0.200752, 0.162474, 0.413516,
 0.300775, 0.202789, 0.066151, 0.430284,
 0.249543, 0.279555, 0.040803, 0.430098,
 0.383677, 0.201224, 0.246193, 0.168905,
  0.42394, 0.179845, 0.132726,  0.26349,
 0.232081, 0.014633, 0.048308, 0.704978} 

{0.217765, 0.363553, 0.341377, 0.077304,
 0.217167, 0.403632, 0.177012, 0.202189,
 0.217249,  0.57407, 0.085976, 0.122704,
 0.239805, 0.142983, 0.065516, 0.551696,
 0.472675, 0.093544, 0.048815, 0.384965,
 0.286434, 0.262997, 0.029641, 0.420928,
 0.379357, 0.221435, 0.217131, 0.182077,
 0.787532, 0.113855, 0.017333,  0.08128,
 0.088778, 0.133927, 0.007655,  0.76964} 

{0.203221,  0.34175, 0.339589,  0.11544,
  0.19887,  0.43855, 0.141746, 0.220834,
 0.213782, 0.581959, 0.081506, 0.122753,
 0.298898, 0.085523, 0.062734, 0.552845,
 0.112135, 0.076333, 0.007285, 0.804247,
 0.127266,  0.08212, 0.126289, 0.664325,
 0.352172, 0.249295,  0.20995, 0.188583,
 0.466422, 0.155386, 0.039811, 0.338381,
 0.413152, 0.010618, 0.030675, 0.545555} 

{0.203525, 0.348358, 0.348302, 0.099814,
 0.198417, 0.452293, 0.152052, 0.197238,
 0.199194, 0.609161, 0.092339, 0.099307,
 0.313352,  0.17932, 0.050899, 0.456428,
 0.292873, 0.241204, 0.082179, 0.383744,
 0.257732,  0.16798, 0.168356, 0.405931,
 0.306911, 0.306174, 0.191953, 0.194962,
 0.553662,  0.05863,  0.05734, 0.330367,
 0.636412, 0.014152, 0.014965, 0.334471} 

{0.203176, 0.331244, 0.356672, 0.108908,
 0.177676, 0.450869, 0.172546, 0.198909,
 0.179129, 0.543561, 0.079477, 0.197833,
 0.216011, 0.208589, 0.112483, 0.462916,
 0.315125, 0.068027, 0.143285, 0.473563,
  0.24382, 0.185566,  0.19778, 0.372834,
   0.3005, 0.330772, 0.190585, 0.178144,
   0.6389, 0.055392, 0.084858,  0.22085,
 0.203612, 0.055019, 0.352757, 0.388612} 

{0.195113, 0.306841, 0.376341, 0.121705,
 0.157793, 0.458632, 0.179953, 0.203622,
 0.152876, 0.497189, 0.129407, 0.220528,
 0.243612, 0.212354, 0.077372, 0.466662,
  0.18762, 0.503935, 0.138537, 0.169908,
 0.366688, 0.139158, 0.115578, 0.378575,
 0.258045, 0.317961,  0.20189, 0.222104,
 0.336133, 0.098927, 0.107111,  0.45783,
 0.312359, 0.079635, 0.377612, 0.230394} 

{0.193659, 0.304137, 0.385984, 0.116221,
 0.146276, 0.484111, 0.153139, 0.216474,
 0.148561, 0.496024, 0.097379, 0.258036,
 0.205208, 0.221282, 0.100486, 0.473024,
 0.221621, 0.065034, 0.062277, 0.651068,
 0.157701,  0.08039, 0.043731, 0.718178,
 0.242289, 0.335736, 0.198366, 0.223609,
 0.364525, 0.213129, 0.055589, 0.366757,
 0.220997, 0.270453, 0.207195, 0.301355} 

{0.187063, 0.340276,  0.36288, 0.109781,
 0.144291, 0.511894, 0.148131, 0.195684,
 0.145458, 0.469663, 0.122592, 0.262287,
 0.199693, 0.261017, 0.175297, 0.363993,
 0.224838, 0.037438, 0.052403, 0.685321,
 0.143342, 0.089733, 0.028939, 0.737986,
 0.213109, 0.305285, 0.154305, 0.327301,
 0.427344, 0.243152, 0.073775,  0.25573,
 0.479611, 0.160427, 0.144115, 0.215847} 

{0.169924, 0.334127, 0.385869, 0.110081,
 0.143163, 0.497109, 0.137601, 0.222128,
 0.140044, 0.451963,  0.13696, 0.271033,
 0.219185,  0.25294,  0.11248, 0.415394,
 0.112982, 0.134808, 0.035773, 0.716436,
 0.101556,   0.0232, 0.018333,  0.85691,
 0.192032, 0.284937, 0.159151, 0.363879,
 0.354499, 0.091491, 0.032498, 0.521511,
 0.088287, 0.050581, 0.014774, 0.846359} 

{0.180205, 0.324524, 0.393469, 0.101802,
 0.144352, 0.476166, 0.136117, 0.243365,
 0.158206, 0.448353, 0.135692, 0.257749,
 0.222102, 0.252008,  0.10634,  0.41955,
 0.173123, 0.082967, 0.065903, 0.678008,
 0.503983, 0.133324, 0.059751, 0.302943,
  0.21119, 0.305578, 0.142574, 0.340658,
 0.208286, 0.188219, 0.048735, 0.554761,
 0.169235, 0.067622, 0.045002,  0.71814} 

{0.156724, 0.324544, 0.393862,  0.12487,
 0.137885, 0.482282, 0.150918, 0.228915,
 0.148755, 0.446831, 0.164914,   0.2395,
 0.252278, 0.283006,  0.16279, 0.301926,
 0.650355, 0.070919, 0.095573, 0.183153,
 0.424166, 0.070679, 0.078657, 0.426498,
 0.252547, 0.264217, 0.133506,  0.34973,
  0.18171, 0.049726, 0.046551, 0.722013,
 0.206896, 0.004464, 0.004334, 0.784306} 

{0.142675, 0.322587,  0.37227, 0.162468,
 0.158017, 0.463075, 0.181185, 0.197723,
 0.163133, 0.420219, 0.170951, 0.245697,
 0.418851, 0.102259, 0.205274, 0.273615,
 0.644732, 0.065835, 0.078243, 0.211189,
 0.669709, 0.091322, 0.097165, 0.141805,
 0.308962, 0.257772, 0.137745,  0.29552,
 0.191788, 0.101263, 0.046187, 0.660761,
 0.107707, 0.005138, 0.016923, 0.870232} 

{0.150602, 0.331103, 0.354971, 0.163325,
 0.157859, 0.461911, 0.172716, 0.207513,
 0.156012, 0.429835, 0.182778, 0.231375,
 0.479476, 0.168816, 0.186467, 0.165241,
 0.576669, 0.169487, 0.033101, 0.220742,
  0.75753, 0.076075, 0.089074, 0.077321,
 0.185065, 0.336499,  0.11087, 0.367566,
 0.051629, 0.036279, 0.016086, 0.896006,
 0.024905,   0.0299,  0.01977, 0.925425} 

{0.147442, 0.339526,  0.34275, 0.170281,
 0.174144,  0.42361, 0.157855, 0.244391,
 0.158356, 0.432687, 0.187469, 0.221488,
 0.429813, 0.206543, 0.195658, 0.167986,
 0.560877, 0.240371, 0.094211, 0.104541,
 0.308941,  0.31825, 0.057682, 0.315127,
 0.162584, 0.381166, 0.106928, 0.349322,
 0.096572, 0.095583, 0.032198, 0.775647,
 0.037388, 0.003712, 0.044628, 0.914273} 

{0.141965, 0.352067, 0.321947,  0.18402,
 0.181442, 0.388497, 0.150442, 0.279619,
 0.133378, 0.459557, 0.166121, 0.240943,
 0.426174,  0.21548, 0.171408, 0.186938,
 0.468418, 0.212637, 0.067722, 0.251223,
 0.334119, 0.199688, 0.088672,  0.37752,
 0.213299, 0.531078, 0.092844, 0.162779,
 0.222187, 0.121585, 0.218358, 0.437869,
 0.055857, 0.018518, 0.341993, 0.583632} 

{0.136629, 0.381938, 0.314878, 0.166555,
 0.182847, 0.396028,  0.14534, 0.275785,
 0.162003, 0.424238, 0.174723, 0.239036,
   0.3725, 0.157593, 0.211049, 0.258859,
 0.343266, 0.162895, 0.086755, 0.407084,
 0.122476, 0.109819, 0.079301, 0.688404,
 0.224366, 0.421691,  0.09794, 0.256003,
 0.114363, 0.043132, 0.437956, 0.404549,
 0.012255, 0.040082,  0.54604, 0.401623} 

{0.118901,  0.37156, 0.332794, 0.176745,
 0.195784, 0.427498, 0.151405, 0.225313,
 0.179399, 0.410513, 0.190322, 0.219766,
 0.441757, 0.116131, 0.194651, 0.247461,
 0.458369, 0.052594, 0.105596, 0.383441,
 0.421524,  0.19077, 0.053509, 0.334197,
 0.154811, 0.483989, 0.103835, 0.257365,
 0.107527, 0.032711, 0.379114, 0.480648,
 0.662838, 0.012069, 0.239567, 0.085526} 

{0.099259, 0.372908, 0.335209, 0.192625,
 0.174756, 0.481265, 0.148921, 0.195058,
 0.162263, 0.396557, 0.227396, 0.213784,
 0.392752, 0.126479, 0.198978, 0.281791,
 0.730239, 0.108544, 0.046379, 0.114838,
 0.444421, 0.217146, 0.090796, 0.247638,
 0.174149, 0.332832, 0.169976, 0.323043,
  0.20478, 0.092447, 0.049468, 0.653305,
 0.022531, 0.006367, 0.003892, 0.967209} 

{0.100129, 0.406373,   0.3081, 0.185398,
 0.194271, 0.476703, 0.121748, 0.207278,
 0.142261,  0.42434, 0.227178, 0.206221,
 0.299387, 0.149829, 0.230732, 0.320053,
 0.782792, 0.093511, 0.054996, 0.068701,
 0.573621, 0.084411, 0.088943, 0.253026,
 0.238591, 0.289077, 0.179479, 0.292854,
 0.173094,  0.22598, 0.061384, 0.539542,
 0.247961, 0.039498, 0.131303, 0.581238} 

{0.099068, 0.410809, 0.322317, 0.167807,
 0.182177, 0.508378, 0.114812, 0.194633,
 0.148261, 0.448627, 0.221758, 0.181353,
 0.349028, 0.118688, 0.222223, 0.310061,
 0.176044, 0.421665,  0.06228, 0.340011,
 0.566789,  0.09442, 0.025721,  0.31307,
 0.228616, 0.308578, 0.158523, 0.304283,
 0.571908, 0.032831, 0.028546, 0.366715,
  0.62814, 0.005936, 0.017714,  0.34821} 

{0.109078,  0.41532, 0.327655, 0.147948,
 0.171168, 0.491296, 0.132368, 0.205168,
 0.127551, 0.439088, 0.266398, 0.166963,
 0.365006, 0.096616, 0.246073, 0.292305,
 0.723758, 0.076507, 0.091258, 0.108477,
 0.526441,  0.09137, 0.226831, 0.155358,
 0.227226, 0.229526, 0.229883, 0.313365,
 0.865021, 0.010364,  0.02744, 0.097176,
 0.387599,  0.01562, 0.207113, 0.389669} 

{0.117705, 0.423975, 0.317522, 0.140798,
 0.182551, 0.485091, 0.119929,  0.21243,
 0.113581, 0.472326, 0.173614,  0.24048,
 0.201716, 0.189672, 0.336205, 0.272407,
 0.438715,  0.16903, 0.218755,   0.1735,
 0.445881, 0.182565, 0.247342, 0.124212,
 0.238716, 0.226379, 0.220612, 0.314292,
 0.768627, 0.010859, 0.046958, 0.173556,
 0.788615, 0.013337, 0.005007, 0.193041} 

{0.119203,  0.44272, 0.308415, 0.129663,
 0.190429,  0.47518, 0.117086, 0.217305,
 0.111646, 0.480572, 0.155603, 0.252179,
 0.208881, 0.160957, 0.354167, 0.275995,
 0.634931, 0.084089, 0.237203, 0.043777,
 0.414427, 0.050332, 0.430559, 0.104683,
 0.261101,  0.25181, 0.151719,  0.33537,
  0.49739, 0.086093,   0.0217, 0.394816,
 0.235459,   0.0711,  0.00489, 0.688551} 

{0.108961, 0.440827, 0.293604, 0.156608,
 0.175116, 0.486637, 0.143006,  0.19524,
  0.12378, 0.500467, 0.157846, 0.217907,
 0.209618, 0.204066, 0.216386, 0.369929,
  0.66827, 0.028308, 0.128014, 0.175408,
 0.493338, 0.049505, 0.311657, 0.145499,
 0.271933, 0.243582, 0.146427, 0.338057,
 0.641823, 0.042818, 0.010529,  0.30483,
 0.770992, 0.003696, 0.000178, 0.225133} 

{  0.0925, 0.454082, 0.302815, 0.150604,
 0.201522, 0.515787, 0.125706, 0.156985,
 0.136377, 0.488401, 0.185473, 0.189749,
 0.253742, 0.077369, 0.247948, 0.420941,
 0.557586, 0.068016, 0.077221, 0.297177,
 0.306614, 0.243781, 0.030969, 0.418637,
 0.134225,  0.33937, 0.167361, 0.359044,
 0.568909, 0.044554, 0.035471, 0.351066,
 0.348484, 0.017865, 0.012961,  0.62069} 

{0.086474, 0.454033, 0.293588, 0.165905,
 0.183777, 0.534701, 0.129969, 0.151554,
 0.130517, 0.457251, 0.123511, 0.288721,
 0.205093, 0.123372, 0.241586, 0.429949,
 0.126439, 0.174423, 0.067149, 0.631988,
 0.271679, 0.357523, 0.055401, 0.315397,
 0.115403, 0.312863,  0.15465, 0.417083,
 0.387164, 0.090521, 0.118754,  0.40356,
 0.560983, 0.097867, 0.129237, 0.211912} 

{0.094585, 0.439485,  0.29995, 0.165979,
 0.202418, 0.513127, 0.126041, 0.158414,
 0.129776,  0.46256, 0.121731, 0.285934,
 0.203001, 0.098071, 0.188188, 0.510739,
   0.2659, 0.108745, 0.140352, 0.485002,
 0.492836, 0.259828, 0.025878, 0.221458,
 0.112202, 0.331003, 0.159174, 0.397621,
 0.374149, 0.086955, 0.092188, 0.446708,
 0.515207, 0.057358, 0.019701, 0.407734} 

{0.118804, 0.397978, 0.314001, 0.169217,
 0.213629, 0.500642, 0.116246, 0.169483,
 0.114536, 0.472456, 0.112578, 0.300429,
 0.192471, 0.162083, 0.111395, 0.534051,
 0.503826, 0.152092, 0.099593, 0.244489,
 0.323638, 0.150295, 0.122336, 0.403731,
 0.103044, 0.386738, 0.162232, 0.347986,
 0.348923, 0.077919, 0.129725, 0.443433,
 0.125961, 0.044353, 0.034023, 0.795663} 

{0.088175, 0.371577, 0.361605, 0.178644,
 0.226349, 0.480963,  0.13103, 0.161658,
 0.110764, 0.502131, 0.125301, 0.261805,
   0.2515, 0.202188, 0.125289, 0.421023,
 0.308279, 0.359488, 0.129011, 0.203222,
 0.259976, 0.271712, 0.125248, 0.343064,
  0.09278, 0.394493, 0.167963, 0.344763,
 0.302511, 0.073741, 0.069682, 0.554067,
 0.148722, 0.055931, 0.063677,  0.73167} 

{0.090691, 0.350935, 0.370433, 0.187941,
 0.200815,   0.4874, 0.129788, 0.181997,
 0.140097, 0.580538, 0.128144,  0.15122,
 0.186126, 0.303191, 0.094473,  0.41621,
 0.081319, 0.320971, 0.079841, 0.517869,
 0.174803,  0.44941, 0.018204, 0.357583,
 0.110878, 0.370074, 0.169057, 0.349991,
 0.495565, 0.083375, 0.063852, 0.357208,
 0.330215, 0.289923, 0.218961, 0.160901} 

{ 0.07885,  0.34982, 0.379462, 0.191868,
 0.241968, 0.391094, 0.134169, 0.232768,
 0.141077, 0.559944, 0.128864, 0.170114,
 0.199141, 0.350644, 0.137327, 0.312888,
 0.119326,  0.16574, 0.034175, 0.680758,
 0.311177, 0.134762,  0.15082, 0.403241,
 0.100891, 0.390039, 0.164017, 0.345053,
 0.502135, 0.154934, 0.129118, 0.213813,
 0.697012,   0.0876, 0.048075, 0.167313} 

{0.084834,  0.32529, 0.394832, 0.195045,
 0.275741, 0.334015, 0.160698, 0.229547,
 0.134579, 0.529398, 0.184078, 0.151946,
 0.118816, 0.361473, 0.124323, 0.395387,
 0.272821, 0.097098, 0.411099, 0.218983,
 0.334186, 0.176291, 0.252985, 0.236538,
 0.094305, 0.446266, 0.170298, 0.289131,
 0.533476, 0.145786, 0.076761, 0.243977,
 0.545755, 0.061536, 0.208395, 0.184314} 

{0.085906, 0.340603, 0.403489, 0.170002,
 0.280305, 0.357072, 0.155203, 0.207421,
 0.153081, 0.474928, 0.212527, 0.159464,
 0.107634, 0.321394, 0.191006, 0.379966,
 0.628952, 0.080537, 0.066001,  0.22451,
 0.350898, 0.356896, 0.141688, 0.150518,
 0.115624, 0.439017, 0.171164, 0.274195,
 0.441514, 0.053142, 0.047321, 0.458023,
 0.373841, 0.151016, 0.025025, 0.450118} 

{ 0.08455, 0.276021, 0.451114, 0.188315,
 0.298139,  0.32946, 0.156926, 0.215475,
 0.149148, 0.453748, 0.229855,  0.16725,
 0.142203, 0.280805, 0.188037, 0.388954,
 0.075095,  0.41666, 0.086478, 0.421767,
 0.264661, 0.280942, 0.233163, 0.221234,
 0.129088, 0.367511, 0.218965, 0.284436,
 0.088233, 0.049196,  0.02237, 0.840201,
 0.136352, 0.029976,   0.0496, 0.784072} 

{0.094551, 0.296615, 0.445259, 0.163575,
 0.324953, 0.337536,  0.13789, 0.199621,
 0.168713, 0.466385, 0.169133, 0.195769,
 0.177694, 0.293774, 0.074806, 0.453726,
 0.165472, 0.199693, 0.241503, 0.393333,
 0.389023, 0.279731, 0.131083, 0.200162,
 0.144256, 0.375465, 0.190013, 0.290266,
 0.201861, 0.238669, 0.047151, 0.512318,
 0.110263, 0.046074, 0.005243,  0.83842} 

{0.102879, 0.291352, 0.426512, 0.179258,
 0.312674, 0.331099, 0.139916,  0.21631,
 0.209759, 0.464303, 0.136475, 0.189463,
 0.133393, 0.304529, 0.163722, 0.398356,
 0.319622, 0.192682, 0.043376,  0.44432,
  0.44595, 0.113639, 0.073122, 0.367289,
 0.151711, 0.348768, 0.195064, 0.304456,
   0.3194, 0.191218, 0.052943, 0.436438,
 0.506151, 0.076979, 0.006816, 0.410055} 

{ 0.11679, 0.306115, 0.403441, 0.173654,
 0.295232, 0.314369, 0.125118, 0.265282,
 0.195785, 0.440003, 0.169454, 0.194759,
 0.188992, 0.382864, 0.154355, 0.273788,
 0.416076, 0.277095, 0.159762, 0.147068,
 0.159941, 0.164192, 0.587469, 0.088397,
 0.161981, 0.326204, 0.206437, 0.305377,
 0.443362, 0.119571, 0.054475, 0.382592,
 0.352168, 0.025952, 0.029789, 0.592091} 

{0.183077, 0.281435,  0.39193, 0.143557,
 0.307097, 0.313508, 0.105281, 0.274114,
 0.237174,  0.43633, 0.098341, 0.228156,
 0.229229,  0.38728, 0.120539, 0.262952,
 0.372958, 0.265966, 0.218724, 0.142351,
 0.198389, 0.331835, 0.283572, 0.186205,
 0.224475, 0.264511, 0.219001, 0.292013,
 0.453414, 0.146024, 0.070525, 0.330036,
 0.161634, 0.007191, 0.047701, 0.783474} 

{0.176959,  0.32031, 0.367668, 0.135063,
 0.288702, 0.345343, 0.107062, 0.258892,
 0.238393, 0.413996, 0.131102, 0.216508,
 0.296071, 0.214462, 0.164214, 0.325253,
  0.23049, 0.398505,  0.14924, 0.221765,
 0.113401, 0.303459, 0.188128, 0.395011,
 0.229487, 0.258206, 0.230325, 0.281983,
 0.369275,  0.16276, 0.073272, 0.394694,
 0.744499,  0.06326, 0.136516, 0.055725} 

{0.175523, 0.325854, 0.367803,  0.13082,
 0.285293, 0.381508, 0.105229, 0.227971,
 0.235521, 0.407421, 0.149634, 0.207424,
 0.239355, 0.147787, 0.094472, 0.518386,
 0.194042, 0.242635,  0.06977, 0.493553,
  0.06004, 0.144468, 0.078522, 0.716969,
 0.241824, 0.236403, 0.297592, 0.224181,
  0.67757, 0.081461, 0.065607, 0.175362,
 0.790157, 0.059126, 0.086654, 0.064064} 

{0.188119, 0.315078, 0.375699, 0.121104,
 0.288796, 0.382702, 0.105156, 0.223345,
 0.260075, 0.404695, 0.089597, 0.245633,
  0.24633, 0.164159, 0.121752, 0.467759,
 0.070893, 0.268735, 0.066413, 0.593959,
 0.140708, 0.227448, 0.106577, 0.525266,
  0.33006, 0.239062,  0.21406, 0.216818,
 0.501209, 0.154433, 0.142902, 0.201456,
 0.467484, 0.164644,  0.09164, 0.276232} 

{0.203712, 0.318474, 0.360967, 0.116847,
  0.26182, 0.393822, 0.122108,  0.22225,
 0.248921, 0.331105, 0.089915, 0.330059,
 0.194355, 0.228056, 0.083124, 0.494465,
 0.088983, 0.361847, 0.156863, 0.392307,
 0.299166, 0.137328, 0.034611, 0.528894,
 0.366024, 0.223701, 0.205982, 0.204293,
 0.754719, 0.061152, 0.089691, 0.094438,
 0.549491, 0.023119, 0.170386, 0.257004} 

{0.222483, 0.308814,  0.35643, 0.112273,
 0.268323, 0.413799, 0.112282, 0.205596,
 0.170955, 0.489762, 0.085373,  0.25391,
 0.277487, 0.184891, 0.080626, 0.456996,
 0.086655, 0.448865, 0.087432, 0.377048,
 0.032917, 0.435848, 0.198612, 0.332623,
 0.241759, 0.265088, 0.220107, 0.273046,
 0.382388, 0.115792, 0.148813, 0.353007,
 0.137167, 0.104659, 0.133595, 0.624579} 

{0.236359, 0.318517, 0.333925, 0.111199,
 0.288677, 0.413499, 0.108946, 0.188877,
 0.166339, 0.483422,  0.08084, 0.269399,
 0.250058, 0.218799, 0.084923,  0.44622,
 0.156693, 0.438308, 0.060905, 0.344094,
 0.229352, 0.559139, 0.013677, 0.197831,
 0.176776, 0.404485, 0.177437, 0.241301,
 0.150989, 0.275254, 0.218978, 0.354779,
 0.057573, 0.156071, 0.348964, 0.437392} 

{0.230377,  0.32932, 0.333672, 0.106631,
   0.2421, 0.477404, 0.118381, 0.162115,
 0.121946, 0.507017, 0.097862, 0.273174,
 0.207061,  0.27112, 0.077987, 0.443831,
 0.214316, 0.248416, 0.036806, 0.500462,
 0.242749, 0.497529, 0.047773, 0.211949,
 0.214965,  0.41191, 0.158493, 0.214632,
 0.261019, 0.111572, 0.106902, 0.520508,
 0.380717, 0.229456, 0.042471, 0.347356} 

{0.219501, 0.332958, 0.342582, 0.104959,
 0.272023,  0.49033, 0.112103, 0.125544,
 0.111641, 0.572079, 0.114998, 0.201282,
 0.153796, 0.324272, 0.093633, 0.428298,
 0.279815, 0.460066, 0.040138, 0.219982,
  0.38481, 0.335005, 0.023016, 0.257169,
 0.236899, 0.413648, 0.128068, 0.221386,
 0.362204, 0.144152, 0.196475, 0.297169,
 0.343947, 0.256138, 0.061697, 0.338218} 

{0.231491, 0.329396, 0.332612, 0.106502,
 0.284508, 0.491176, 0.094123, 0.130194,
 0.133735, 0.523241, 0.122375,  0.22065,
  0.36934, 0.228239, 0.040969, 0.361452,
 0.522312, 0.374646, 0.009497, 0.093546,
  0.64523, 0.264919, 0.027173, 0.062679,
 0.204298, 0.470543, 0.117803, 0.207356,
 0.547884, 0.134504, 0.112238, 0.205374,
 0.563007, 0.185879, 0.073195, 0.177919} 

{0.203722,  0.34476, 0.345851, 0.105667,
 0.292902, 0.479029, 0.084209, 0.143861,
 0.093055, 0.589172, 0.070098, 0.247675,
 0.439466, 0.268998, 0.048003, 0.243532,
 0.656924, 0.227008, 0.040803, 0.075266,
