salus : 1595 documents
{0.154814, 0.341233, 0.329767, 0.174186,
 0.225606,  0.27036, 0.266098, 0.237936,
 0.233876, 0.261889, 0.266384, 0.237851,
 0.199614, 0.344243, 0.307007, 0.149136,
 0.163552, 0.276508, 0.239038, 0.320903,
 0.210448, 0.300386, 0.198415, 0.290751,
 0.120025, 0.382734, 0.249289, 0.247951,
 0.121297, 0.225668,  0.36366, 0.289375,
 0.168662, 0.214726, 0.262876, 0.353736} 

{0.156804,  0.34207, 0.328844, 0.172283,
 0.227069, 0.273036, 0.262663, 0.237232,
 0.236079, 0.264542, 0.262504, 0.236876,
 0.205392, 0.351115, 0.292876, 0.150617,
 0.161369, 0.273172, 0.242151, 0.323308,
 0.209191, 0.311537, 0.188187, 0.291085,
 0.129553, 0.379949, 0.244859, 0.245639,
 0.118968,  0.22765, 0.365341, 0.288042,
 0.170455, 0.221972, 0.280833,  0.32674} 

{0.149562, 0.347434, 0.327049, 0.175955,
 0.228998, 0.273161, 0.262683, 0.235158,
 0.234545, 0.264266, 0.264624, 0.236566,
 0.197352, 0.370677, 0.290336, 0.141636,
 0.160609, 0.267259, 0.248133, 0.323999,
 0.206094, 0.312098,  0.18736, 0.294448,
 0.133415, 0.372254, 0.246674, 0.247656,
 0.117717,   0.2198, 0.364663,  0.29782,
 0.122475,  0.25745, 0.263261, 0.356815} 

{0.148426, 0.349215, 0.325882, 0.176477,
 0.250338, 0.266095,  0.25134, 0.232227,
  0.23551, 0.264571, 0.264019,   0.2359,
 0.208564,  0.31461, 0.322243, 0.154582,
 0.161066, 0.275524, 0.241001, 0.322408,
 0.209101, 0.315495, 0.188764,  0.28664,
 0.142427, 0.392822, 0.242592, 0.222159,
 0.125414, 0.214022, 0.383525, 0.277039,
 0.126087, 0.265123, 0.230809, 0.377982} 

{0.149561, 0.345819, 0.326987, 0.177634,
 0.244317, 0.270189, 0.254224,  0.23127,
 0.230518, 0.274474, 0.264018,  0.23099,
 0.193082, 0.321703, 0.329316, 0.155899,
 0.164936, 0.255383, 0.243914, 0.335767,
 0.209335, 0.317116, 0.188559, 0.284989,
 0.144324, 0.371564, 0.251258, 0.232855,
 0.128564, 0.221377, 0.369043, 0.281017,
 0.117398, 0.260019,  0.22981, 0.392772} 

{0.140802,  0.34961, 0.331104, 0.178484,
 0.238103, 0.276279, 0.253244, 0.232374,
 0.231977, 0.270845, 0.266231, 0.230946,
 0.181937, 0.307673,  0.33848, 0.171911,
 0.169819, 0.245591, 0.245965, 0.338625,
 0.207489, 0.312794, 0.197291, 0.282425,
 0.143216, 0.355997, 0.268972, 0.231814,
 0.127871, 0.219462, 0.363042, 0.289625,
 0.124072, 0.253795, 0.219358, 0.402775} 

{0.131724, 0.354637,  0.33448,  0.17916,
 0.238248, 0.276459, 0.253104, 0.232189,
 0.232166, 0.271675, 0.262724, 0.233435,
 0.213188, 0.297239, 0.326804, 0.162769,
 0.171711, 0.253155, 0.246844, 0.328291,
 0.208277, 0.311311, 0.198246, 0.282166,
 0.132817, 0.366631, 0.260338, 0.240214,
 0.125651, 0.218095, 0.363951, 0.292302,
 0.126248, 0.222668, 0.287826, 0.363259} 

{0.132948, 0.355825, 0.333125, 0.178102,
 0.240425, 0.277312, 0.248499, 0.233763,
 0.233641, 0.271604, 0.262965,  0.23179,
 0.217937, 0.295041, 0.327254, 0.159768,
 0.168955,  0.25406, 0.241235,  0.33575,
  0.20401, 0.307935, 0.205203, 0.282852,
 0.129332, 0.371277, 0.260626, 0.238765,
 0.128192, 0.212112, 0.360469, 0.299228,
 0.108672, 0.250686, 0.308224, 0.332418} 

{0.130788, 0.358694, 0.335907,  0.17461,
 0.240334, 0.273369, 0.252159, 0.234139,
 0.232477, 0.271434, 0.264867, 0.231221,
 0.210804, 0.327662, 0.310759, 0.150775,
 0.172653, 0.256961, 0.244478, 0.325908,
 0.199707, 0.309877, 0.208501, 0.281915,
 0.125377, 0.367501, 0.271386, 0.235736,
 0.149616, 0.211717, 0.364437,  0.27423,
 0.136412, 0.281569, 0.294548, 0.287471} 

{0.127947, 0.357512, 0.338318, 0.176223,
  0.24036, 0.274427, 0.253014, 0.232199,
 0.234536, 0.273544, 0.263733, 0.228187,
 0.203748, 0.321543, 0.313083, 0.161626,
 0.169285, 0.241481, 0.255103, 0.334131,
 0.204677, 0.314667, 0.189596,  0.29106,
 0.131668, 0.370536, 0.266128, 0.231668,
 0.141956, 0.220771, 0.363733,  0.27354,
 0.135636, 0.311019, 0.306237, 0.247108} 

{0.129947, 0.354844, 0.350142, 0.165067,
 0.237498, 0.278137, 0.246784, 0.237581,
  0.23991, 0.270784, 0.263695,  0.22561,
 0.217595, 0.280984, 0.334539, 0.166882,
 0.178121,  0.24158, 0.254896, 0.325403,
 0.202831, 0.322868, 0.188456, 0.285845,
 0.131284, 0.368486, 0.261313, 0.238917,
 0.138226, 0.227134, 0.364277, 0.270364,
 0.141478,  0.30277, 0.304617, 0.251135} 

{0.129072, 0.353853, 0.352516, 0.164559,
 0.237824, 0.280575, 0.248304, 0.233297,
 0.240335, 0.272382, 0.264495, 0.222787,
 0.215476, 0.283634, 0.329488, 0.171401,
 0.174314, 0.244993, 0.263012, 0.317681,
 0.235043, 0.284982, 0.193332, 0.286643,
  0.13206, 0.358794, 0.266318, 0.242829,
 0.138957, 0.226059, 0.360593, 0.274391,
 0.151209, 0.294345, 0.293446, 0.261001} 

{0.129002, 0.357415, 0.350997, 0.162587,
  0.24089,  0.28547, 0.248668, 0.224973,
 0.240315, 0.273354,  0.26056, 0.225771,
  0.21361, 0.294176, 0.328845,  0.16337,
 0.174007, 0.246062, 0.258359, 0.321572,
 0.235742, 0.289257, 0.191308, 0.283693,
 0.133694, 0.340624, 0.276703, 0.248979,
 0.134601, 0.227141, 0.367363, 0.270895,
 0.175316, 0.257841,  0.28774, 0.279104} 

{0.130315, 0.357553, 0.352291, 0.159841,
 0.240704,  0.28409, 0.253016,  0.22219,
 0.239738, 0.272486, 0.262241, 0.225535,
 0.195452, 0.319971, 0.309217,  0.17536,
 0.171306, 0.243072, 0.254454, 0.331168,
 0.236448, 0.289642, 0.191492, 0.282417,
 0.136835, 0.331349, 0.273706,  0.25811,
 0.123626, 0.232214, 0.368908, 0.275252,
  0.16032, 0.254237, 0.315337, 0.270106} 

{0.133987, 0.361224, 0.346455, 0.158334,
 0.236394, 0.282206, 0.258056, 0.223344,
 0.237028, 0.276355, 0.261358,  0.22526,
 0.205095, 0.313615, 0.306577, 0.174714,
 0.167251, 0.243723, 0.258482, 0.330543,
 0.231421, 0.289983, 0.189108, 0.289488,
 0.138091, 0.334463, 0.273096, 0.254351,
 0.121256, 0.239045, 0.358807, 0.280891,
 0.190993, 0.229778, 0.312563, 0.266667} 

{0.135487, 0.362005, 0.348939,  0.15357,
   0.2362, 0.286035, 0.250639, 0.227126,
 0.239957, 0.278351,  0.26621, 0.215482,
 0.218282, 0.293753, 0.317635,  0.17033,
 0.163614,  0.24154, 0.259355, 0.335491,
 0.232034, 0.283198, 0.178239, 0.306529,
 0.122857, 0.329377, 0.280883, 0.266883,
 0.121756, 0.245437, 0.356366, 0.276441,
 0.184978, 0.211955, 0.328787,  0.27428} 

{0.135403, 0.355613, 0.354751, 0.154233,
 0.234797, 0.289159, 0.251768, 0.224276,
 0.245169, 0.275135, 0.264274, 0.215422,
 0.190137, 0.306314, 0.327806, 0.175742,
 0.168454, 0.245453, 0.250208, 0.335884,
 0.225647, 0.278314, 0.182972, 0.313066,
 0.124196, 0.329261, 0.274831, 0.271711,
  0.12306, 0.239673, 0.368105, 0.269162,
 0.218837, 0.180067, 0.299051, 0.302045} 

{0.138525, 0.355618,  0.35169, 0.154167,
 0.242898, 0.285978, 0.256062, 0.215062,
 0.245912, 0.275397,  0.26278, 0.215911,
 0.174857, 0.312257, 0.333977, 0.178909,
 0.177818, 0.244366, 0.245505,  0.33231,
 0.223158, 0.279464, 0.182847, 0.314531,
 0.122629,  0.31935, 0.289818, 0.268204,
 0.126231, 0.241365, 0.364338, 0.268066,
 0.179446, 0.281072,  0.29381, 0.245672} 

{0.139913, 0.353608, 0.351697, 0.154783,
 0.239279, 0.284032, 0.255414, 0.221274,
 0.244442, 0.272185, 0.268788, 0.214584,
 0.174832, 0.326772, 0.319549, 0.178847,
  0.16199,  0.21626, 0.264271, 0.357479,
 0.225802, 0.263302,   0.1964, 0.314496,
 0.119991, 0.323902, 0.296962, 0.259144,
 0.127352, 0.249023,  0.35606, 0.267566,
 0.179993, 0.265789, 0.307701, 0.246517} 

{  0.1447, 0.353775, 0.350539, 0.150985,
 0.242885, 0.280465, 0.255177, 0.221473,
 0.243295, 0.272562, 0.267725, 0.216418,
 0.187434, 0.333381, 0.322322, 0.156864,
 0.166819, 0.213817, 0.262082, 0.357282,
 0.231868, 0.261745, 0.195094, 0.311294,
 0.131237, 0.334227, 0.266529, 0.268007,
 0.126519, 0.261312, 0.340821, 0.271347,
 0.153042, 0.271747, 0.324617, 0.250593} 

{0.141899, 0.348531, 0.359284, 0.150286,
 0.237418, 0.280901, 0.251199, 0.230481,
  0.24558, 0.270775, 0.267971, 0.215675,
 0.194612, 0.321446, 0.324853,  0.15909,
 0.165061, 0.209064, 0.290082, 0.335793,
 0.230455, 0.270504, 0.199408, 0.299634,
 0.130472, 0.348729, 0.269012, 0.251788,
 0.126604, 0.263688, 0.339228,  0.27048,
  0.12051, 0.310219, 0.261234, 0.308036} 

{ 0.14235, 0.349977, 0.361631, 0.146042,
 0.242556, 0.278675,    0.255,  0.22377,
 0.241608, 0.272175, 0.270515, 0.215702,
 0.196218, 0.280869, 0.342451, 0.180462,
  0.16161, 0.216417,  0.29016, 0.331813,
 0.237511, 0.268775, 0.191996, 0.301718,
  0.12904, 0.343593, 0.260311, 0.267056,
 0.137432, 0.244223, 0.348891, 0.269455,
 0.142964, 0.408311, 0.172598, 0.276127} 

{0.141144, 0.347235, 0.362956, 0.148665,
 0.226559,  0.28304, 0.257916, 0.232485,
 0.241325, 0.274471, 0.268748, 0.215456,
  0.17806,  0.27692, 0.372821, 0.172199,
  0.15949, 0.205797, 0.277111, 0.357603,
 0.231553, 0.266493,  0.19472, 0.307234,
 0.132854, 0.361174, 0.259843, 0.246129,
 0.133447, 0.250117, 0.345642, 0.270794,
 0.168018, 0.434361, 0.167344, 0.230276} 

{0.142197, 0.348654, 0.361951, 0.147198,
 0.228986, 0.275409, 0.261377, 0.234228,
 0.243728, 0.264156, 0.272925, 0.219191,
 0.168297, 0.284248, 0.368625, 0.178831,
  0.16262, 0.211284, 0.280381, 0.345715,
 0.229278, 0.262226, 0.197702, 0.310793,
 0.135184, 0.374787, 0.248694, 0.241335,
 0.124784, 0.249522, 0.350423, 0.275272,
 0.229209, 0.338929, 0.183935, 0.247928} 

{0.139102,   0.3479,  0.36291, 0.150088,
 0.231299, 0.272915, 0.264246,  0.23154,
 0.244035, 0.261592, 0.275602,  0.21877,
 0.174444, 0.290316, 0.344867, 0.190373,
 0.154619, 0.221505, 0.279783, 0.344093,
  0.22989, 0.264954, 0.191476,  0.31368,
 0.141471, 0.366549, 0.245876, 0.246104,
 0.129697,  0.24348, 0.357065, 0.269758,
 0.197964, 0.347961,  0.19192, 0.262154} 

{0.143256, 0.350464, 0.358672, 0.147608,
 0.224372, 0.290058, 0.257464, 0.228107,
 0.239151, 0.263796, 0.278103, 0.218951,
 0.175635, 0.303414, 0.327852,   0.1931,
 0.158506, 0.225394, 0.272309, 0.343791,
 0.238191, 0.266437, 0.185467, 0.309904,
 0.130123, 0.368095, 0.247324, 0.254458,
 0.129877, 0.236227, 0.376756,  0.25714,
 0.143117, 0.308876, 0.233245, 0.314762} 

{0.144036, 0.351447, 0.356521, 0.147997,
 0.223658, 0.302507, 0.250315,  0.22352,
 0.240199, 0.260839, 0.278825, 0.220137,
 0.149133, 0.306704, 0.346655, 0.197508,
 0.151721, 0.238201, 0.279335, 0.330743,
 0.225067, 0.271915, 0.189177, 0.313842,
 0.128943, 0.354586, 0.239357, 0.277115,
 0.132549, 0.237018, 0.376881, 0.253553,
 0.167128, 0.300516, 0.285137,  0.24722} 

{ 0.14647, 0.352153, 0.356099, 0.145277,
 0.220412,   0.3039, 0.248754, 0.226934,
 0.237886, 0.264451, 0.278935, 0.218728,
 0.156991, 0.327826, 0.326216, 0.188966,
 0.148419, 0.234903, 0.303946, 0.312731,
 0.245961,  0.26531, 0.179526, 0.309204,
 0.138015, 0.354731, 0.243829, 0.263425,
 0.133399, 0.237897,  0.37701, 0.251694,
  0.14635, 0.291568, 0.285121,  0.27696} 

{ 0.14195, 0.352239, 0.358094, 0.147718,
 0.225414,  0.28964, 0.253115, 0.231831,
 0.238368, 0.262147,  0.28098, 0.218505,
 0.157789, 0.325243,  0.33091, 0.186057,
 0.147603,  0.23246, 0.308293, 0.311644,
 0.238831, 0.257415, 0.189427, 0.314326,
 0.134528, 0.352365, 0.247336, 0.265771,
 0.154913, 0.234781, 0.367708, 0.242598,
 0.124661, 0.279809, 0.315872, 0.279657} 

{0.145424, 0.347185, 0.360383, 0.147008,
 0.223908, 0.281203, 0.266996, 0.227892,
 0.241713, 0.259628, 0.280775, 0.217885,
 0.161888, 0.311893, 0.342465, 0.183754,
 0.151571, 0.225071, 0.311693, 0.311664,
 0.239567,  0.25861, 0.186111, 0.315712,
 0.133087, 0.351808, 0.252044, 0.263061,
 0.158258, 0.215546, 0.366252, 0.259944,
 0.147198, 0.299364, 0.304569, 0.248869} 

{ 0.14371, 0.351553, 0.359101, 0.145637,
 0.213548, 0.279672, 0.282955, 0.223825,
 0.241692, 0.259135, 0.281881, 0.217292,
 0.147273, 0.316231, 0.345308, 0.191188,
 0.179292, 0.219327, 0.306039, 0.295342,
 0.239979, 0.259359, 0.180256, 0.320406,
 0.142218, 0.354396, 0.248624, 0.254762,
 0.149747, 0.227301, 0.371079, 0.251872,
 0.123109, 0.251826, 0.353976, 0.271088} 

{0.143179, 0.347758, 0.366315, 0.142748,
 0.216961, 0.281838, 0.280728, 0.220473,
 0.240521, 0.259489, 0.282103, 0.217887,
 0.129205, 0.331313, 0.332317, 0.207165,
 0.205171, 0.212107, 0.308019, 0.274704,
 0.248284, 0.249223, 0.181924,  0.32057,
 0.144483, 0.334455, 0.254892,  0.26617,
 0.148089, 0.232448, 0.373122, 0.246341,
 0.057625, 0.322992, 0.318029, 0.301355} 

{0.144259, 0.345741, 0.368179, 0.141822,
 0.217589, 0.284675, 0.283942, 0.213794,
 0.238903, 0.262969, 0.282865, 0.215263,
 0.123981, 0.344534, 0.333483, 0.198003,
 0.191259,  0.22383,  0.30914, 0.275772,
 0.250054, 0.247393, 0.182506, 0.320047,
 0.145759,  0.34465, 0.255742, 0.253848,
 0.144959, 0.237329, 0.374213, 0.243499,
 0.081322,  0.27628, 0.348888, 0.293511} 

{0.143698, 0.347501,  0.37073, 0.138071,
 0.219492, 0.287331, 0.285031, 0.208147,
 0.240141,  0.26272, 0.281065, 0.216074,
 0.121471,  0.35624, 0.330107, 0.192182,
 0.183057, 0.233542, 0.311193, 0.272207,
 0.239686, 0.249819, 0.184473, 0.326022,
 0.141288, 0.359302, 0.243846, 0.255564,
 0.143936, 0.240634, 0.386983, 0.228447,
 0.089493, 0.296209, 0.335586, 0.278712} 

{0.144789, 0.349115, 0.369645, 0.136452,
 0.218089, 0.287493, 0.281951, 0.212467,
  0.23379, 0.263003, 0.286093, 0.217114,
 0.101496, 0.372937,  0.34497, 0.180597,
 0.180383, 0.233589, 0.317594, 0.268434,
 0.238242, 0.250423, 0.185864, 0.325471,
 0.146333, 0.354188, 0.240986, 0.258493,
 0.140383, 0.241778, 0.397703, 0.220136,
 0.103574, 0.246806, 0.404312, 0.245309} 

{0.134197, 0.358131, 0.378247, 0.129425,
 0.215727, 0.289628, 0.282961, 0.211684,
 0.230384, 0.262737, 0.282027, 0.224852,
 0.108601, 0.385334, 0.352331, 0.153735,
  0.17532, 0.236016, 0.323973,  0.26469,
 0.241745, 0.250267, 0.189459, 0.318528,
 0.143938, 0.331589, 0.269492, 0.254981,
 0.137306,  0.23889, 0.407431, 0.216374,
 0.112095, 0.256687, 0.376221, 0.254997} 

{0.131573, 0.360345, 0.379441, 0.128641,
 0.220896, 0.282076, 0.282136, 0.214892,
  0.23303, 0.260963, 0.282467,  0.22354,
 0.108643, 0.387257, 0.358328, 0.145771,
 0.169964, 0.229681, 0.348427, 0.251928,
 0.232454,  0.24832, 0.187691, 0.331535,
 0.134896, 0.322798, 0.293032, 0.249273,
  0.13785, 0.231443, 0.409409, 0.221299,
  0.12149, 0.327164, 0.256694, 0.294652} 

{0.126078, 0.361403, 0.381156, 0.131363,
 0.222028, 0.281104, 0.282979,  0.21389,
 0.228017, 0.262219, 0.286218, 0.223546,
 0.114283, 0.380185, 0.365542,  0.13999,
 0.169805, 0.226198, 0.353019, 0.250978,
 0.236075,  0.24229, 0.185889, 0.335745,
 0.136419, 0.312559, 0.292886, 0.258136,
  0.14003, 0.218845, 0.411813, 0.229312,
 0.178194, 0.323322, 0.221109, 0.277376} 

{0.126184, 0.362135, 0.382132, 0.129549,
 0.220164, 0.278845, 0.288911,  0.21208,
 0.228254, 0.263303, 0.284482, 0.223962,
 0.145801, 0.366397, 0.356555, 0.131247,
 0.166506, 0.228677,  0.34819, 0.256626,
 0.235041, 0.240451, 0.186797, 0.337711,
 0.142594, 0.320063, 0.283341, 0.254001,
 0.138675, 0.206203, 0.401524, 0.253599,
 0.180165,  0.40162, 0.180529, 0.237685} 

{0.128353, 0.364984, 0.383034, 0.123629,
 0.219098, 0.280486, 0.290915,   0.2095,
 0.224996, 0.262795, 0.284618, 0.227591,
 0.143983,   0.3722, 0.354903, 0.128914,
 0.157631, 0.230277, 0.365384, 0.246707,
 0.235323, 0.249482, 0.183912, 0.331284,
 0.143831, 0.312973, 0.288904, 0.254291,
 0.129825, 0.207413, 0.409105, 0.253656,
 0.175935, 0.394351, 0.175249, 0.254465} 

{0.127566, 0.364729, 0.381389, 0.126317,
 0.217666, 0.280762, 0.288038, 0.213534,
 0.224887, 0.259295, 0.288746, 0.227072,
 0.147289,  0.37081, 0.356415, 0.125486,
 0.155589, 0.242506, 0.357595, 0.244309,
 0.229309,  0.25309, 0.184724, 0.332877,
 0.131923, 0.313808, 0.293126, 0.261143,
 0.127686, 0.201809, 0.414525, 0.255979,
 0.068764, 0.393382, 0.200936, 0.336918} 

{0.128706, 0.370469, 0.374113, 0.126712,
 0.221937,  0.27956, 0.284491, 0.214012,
 0.227039, 0.253536, 0.283981, 0.235444,
 0.166673, 0.350642, 0.356159, 0.126526,
 0.157982, 0.246227, 0.356706, 0.239084,
 0.225959, 0.257376, 0.183114,  0.33355,
 0.122109, 0.330628, 0.290857, 0.256406,
 0.128177, 0.202447,  0.42371, 0.245666,
 0.081695, 0.390911, 0.212036, 0.315358} 

{0.127172, 0.361624, 0.383416, 0.127788,
 0.215403,  0.29158, 0.282011, 0.211006,
 0.224505,  0.25569, 0.285967, 0.233838,
 0.168713, 0.339578, 0.348268, 0.143441,
  0.16742, 0.233799, 0.344095, 0.254686,
  0.22161, 0.257406, 0.179058, 0.341926,
 0.122477, 0.332742, 0.289195, 0.255587,
 0.136475, 0.204496, 0.415505, 0.243524,
 0.075892, 0.328494, 0.215104,  0.38051} 

{0.129108, 0.364529, 0.381134,  0.12523,
 0.212427, 0.291135, 0.284044, 0.212394,
 0.220216,  0.25407, 0.284805,  0.24091,
 0.182546,   0.3569, 0.331702, 0.128852,
 0.166279, 0.234529,  0.34598, 0.253212,
 0.228117, 0.254587,  0.17783, 0.339467,
 0.125257, 0.330878, 0.288079, 0.255787,
 0.136655,  0.19818, 0.414417, 0.250748,
 0.045243, 0.364421, 0.231674, 0.358662} 

{0.124443, 0.359136, 0.381562, 0.134858,
 0.217072, 0.294127, 0.280439, 0.208362,
 0.218558,    0.255, 0.284977, 0.241464,
 0.178253, 0.343781, 0.351447, 0.126519,
  0.16435, 0.223868, 0.359849, 0.251933,
 0.219325, 0.256955, 0.180327, 0.343393,
 0.136286,  0.32903, 0.282338, 0.252346,
 0.135108, 0.206778, 0.395994,  0.26212,
 0.040574, 0.385827, 0.219028, 0.354571} 

{0.122968, 0.357374,  0.38534, 0.134319,
 0.210639, 0.298642, 0.274052, 0.216668,
  0.21628, 0.251017, 0.291775, 0.240928,
 0.168321,  0.33674, 0.338841, 0.156097,
  0.16489, 0.228708, 0.355227, 0.251174,
  0.20331,  0.25926, 0.189377, 0.348053,
 0.134299, 0.344136, 0.265148, 0.256416,
 0.142085,  0.20242, 0.396131, 0.259364,
  0.03485, 0.314862, 0.313151, 0.337136} 

{0.126283, 0.362357,  0.38126,   0.1301,
 0.224243, 0.291195, 0.270784, 0.213777,
 0.215013, 0.252183, 0.289625, 0.243179,
 0.161866, 0.321461,  0.32977, 0.186903,
 0.181707, 0.230516, 0.345182, 0.242595,
  0.20441, 0.249357, 0.182665, 0.363569,
 0.139553, 0.338488, 0.260584, 0.261375,
 0.146224, 0.197878, 0.403168,  0.25273,
 0.031302, 0.303378, 0.359485, 0.305835} 

{ 0.12629, 0.365047, 0.378185, 0.130478,
 0.224356, 0.292894, 0.273167, 0.209583,
 0.212496, 0.256255, 0.289865, 0.241384,
 0.138899,  0.33396, 0.349385, 0.177756,
 0.177956, 0.243895, 0.332663, 0.245487,
 0.207702, 0.250331, 0.181357,  0.36061,
 0.138922, 0.376075, 0.246167, 0.238835,
 0.146037, 0.194137, 0.407582, 0.252243,
 0.069213, 0.258851,  0.37198, 0.299955} 

{0.127157, 0.360767, 0.379621, 0.132455,
 0.221055, 0.300607, 0.273038,   0.2053,
 0.212036,  0.25674, 0.288825, 0.242399,
 0.162498, 0.364301, 0.299586, 0.173616,
 0.174748, 0.237621, 0.333584, 0.254047,
 0.204802, 0.248833, 0.174831, 0.371534,
  0.13759,  0.36951, 0.250742, 0.242158,
 0.166841, 0.185963, 0.395104, 0.252092,
 0.130894, 0.254003, 0.319766, 0.295337} 

{0.126505, 0.361155, 0.384403, 0.127936,
 0.221707, 0.306449, 0.269292, 0.202552,
 0.207915, 0.258462, 0.291828, 0.241795,
 0.157546, 0.377745, 0.289865, 0.174845,
 0.170185, 0.238623, 0.336151, 0.255041,
 0.208408, 0.252659, 0.172352, 0.366581,
 0.145722, 0.356772, 0.251562, 0.245943,
 0.163474, 0.186084, 0.392799, 0.257642,
  0.09908, 0.241674, 0.337403, 0.321843} 

{ 0.12738, 0.362367, 0.385243,  0.12501,
 0.225502, 0.301621, 0.272659, 0.200219,
 0.209559, 0.257836, 0.290976, 0.241629,
 0.138177, 0.390198, 0.293416, 0.178208,
 0.175481, 0.228251, 0.338834, 0.257434,
 0.219289, 0.236944, 0.173389, 0.370378,
 0.148562, 0.366638, 0.248293, 0.236507,
 0.163848, 0.205379, 0.373998, 0.256776,
 0.120095, 0.250482, 0.360257, 0.269166} 

{0.124291, 0.361004, 0.387555, 0.127151,
 0.229735, 0.295225, 0.273255, 0.201785,
 0.211666, 0.258216, 0.291293, 0.238825,
 0.139657, 0.390056, 0.293244, 0.177042,
 0.181738, 0.224997, 0.335755, 0.257511,
 0.221787, 0.236688, 0.170307, 0.371218,
 0.152844,  0.37104, 0.244293, 0.231823,
 0.165539, 0.211432, 0.372234, 0.250795,
 0.106818, 0.317525, 0.257623, 0.318034} 

{0.123736, 0.355084, 0.394251, 0.126929,
 0.230586, 0.295053, 0.270725, 0.203636,
 0.212853, 0.256135,  0.29209, 0.238922,
 0.153227, 0.381969, 0.304428, 0.160376,
 0.185895, 0.223813, 0.318975, 0.271317,
 0.228916, 0.235246, 0.161757, 0.374081,
 0.148874, 0.406542, 0.254411, 0.190173,
 0.159422, 0.210153, 0.373247, 0.257178,
 0.116348, 0.275142, 0.298661, 0.309849} 

{0.137677, 0.355083, 0.381287, 0.125953,
 0.231625, 0.295338, 0.268092, 0.204945,
 0.215958, 0.258029, 0.288677, 0.237336,
 0.153564, 0.372731, 0.313715,  0.15999,
 0.187606, 0.226484, 0.316302, 0.269608,
  0.22733, 0.239425, 0.158985,  0.37426,
  0.14048, 0.401567, 0.260166, 0.197787,
 0.158354, 0.204654, 0.391335, 0.245656,
 0.101663, 0.292172, 0.286383, 0.319781} 

{0.133766,   0.3561, 0.381946, 0.128187,
 0.236635, 0.297178, 0.262854, 0.203333,
 0.214332, 0.256949, 0.287426, 0.241293,
 0.148431, 0.359733, 0.319556,  0.17228,
  0.17945, 0.225856, 0.306426, 0.288268,
 0.228248, 0.237505, 0.160638, 0.373609,
  0.13148, 0.419121,  0.24646, 0.202939,
  0.15727, 0.211381, 0.393154, 0.238195,
 0.107008, 0.292701,  0.26341,  0.33688} 

{0.121196, 0.360108, 0.387683, 0.131013,
 0.244243, 0.296031, 0.265428, 0.194298,
 0.212416, 0.258793, 0.287868, 0.240923,
  0.16043, 0.367115, 0.315677, 0.156778,
  0.17925, 0.226201, 0.304766, 0.289783,
 0.224519, 0.236719, 0.158712, 0.380051,
 0.126673,  0.41606,  0.23626, 0.221007,
  0.15495, 0.210753, 0.393738, 0.240558,
 0.120827, 0.248148, 0.266218, 0.364807} 

{0.120275, 0.359271, 0.389533,  0.13092,
 0.239489, 0.295751, 0.260964, 0.203796,
 0.212231, 0.258845, 0.288018, 0.240906,
 0.144136, 0.357781, 0.324511, 0.173571,
 0.171948, 0.227586, 0.297679, 0.302788,
 0.224557, 0.235568, 0.165195, 0.374679,
 0.126908, 0.415157, 0.240184,  0.21775,
 0.153563, 0.210405, 0.404269, 0.231764,
 0.165901, 0.194149,  0.28012,  0.35983} 

{0.121639, 0.374237,  0.39737, 0.106753,
 0.242229,  0.29281, 0.262654, 0.202306,
 0.214481, 0.261064,  0.28808, 0.236375,
 0.139098, 0.366308, 0.319875, 0.174719,
 0.172264, 0.224298, 0.303189,  0.30025,
 0.222594, 0.242559,  0.16156, 0.373286,
 0.122129,  0.42516, 0.239257, 0.213453,
 0.160798, 0.212547,  0.38866, 0.237994,
 0.157704, 0.188409, 0.309997,  0.34389} 

{0.118303, 0.374957, 0.399439, 0.107301,
 0.242511,   0.2925,  0.26306, 0.201929,
 0.214513, 0.259938, 0.287605, 0.237944,
 0.155239, 0.346199, 0.317022,  0.18154,
 0.175653, 0.216824, 0.304134, 0.303389,
 0.227353,  0.24089, 0.159406,  0.37235,
 0.124194, 0.405743,  0.25122, 0.218843,
 0.161118,  0.21017, 0.388701, 0.240011,
 0.147894, 0.218948, 0.306259, 0.326899} 

{0.116281, 0.368873, 0.408195, 0.106651,
 0.237744, 0.291817, 0.265209,  0.20523,
 0.212709, 0.259887, 0.288769, 0.238635,
 0.150299, 0.339303, 0.332871, 0.177528,
 0.171777,  0.22284, 0.304537, 0.300847,
