μῦς : 45 documents
 0.001796, 0.069409,   0.3017, 0.627095,
 0.000039, 0.248907, 0.000008, 0.751046,
 0.000001,        0,        0, 0.999999,
 0.000001, 0.894627,        0, 0.105371,
 0.000053, 0.010141,        0, 0.989806,
 0.037376, 0.019142, 0.011662, 0.931821,
 0.062626, 0.069509, 0.755668, 0.112196,
 0.997696, 0.000008, 0.001171, 0.001125} 


3 4793.708918921806
{       0, 0.000006,        0, 0.999994,
        0,        0,        0,        1,
        0,        0, 0.000004, 0.999996,
        0, 0.006924, 0.987245, 0.005832,
        0, 0.095545, 0.000588, 0.903868,
        0, 0.000129, 0.000001, 0.999869,
 0.000343, 0.000008, 0.000135, 0.999513,
 0.000315, 0.309633, 0.182523, 0.507529,
 0.196282, 0.086505, 0.390817, 0.326396,
 0.533343, 0.000013, 0.426399, 0.040245,
 0.148769, 0.012242, 0.760395, 0.078594}
{0.913725,  0.01591, 0.070357, 0.000007,
 0.983231, 0.000012,  0.00011, 0.016647,
  0.03634,  0.08381, 0.009488, 0.870362,
 0.000782, 0.015206, 0.333166, 0.650846,
 0.001067,  0.00003, 0.015547, 0.983355,
 0.000002, 0.001336, 0.177353, 0.821309,
        0,  0.20113, 0.211152, 0.587718,
        0, 0.002782,  0.99662, 0.000597,
 0.073137, 0.000884, 0.166932, 0.759046,
 0.004515, 0.003347, 0.054806, 0.937332,
        0, 0.000002, 0.001367, 0.998631} 


3 4323.4864589709705
{       0,        0, 0.000231, 0.999769,
        0, 0.000148,        0, 0.999852,
        0, 0.258778, 0.043706, 0.697516,
        0, 0.035055, 0.088524, 0.876421,
        0, 0.000001, 0.019056, 0.980943,
 0.004253, 0.543818, 0.106789,  0.34514,
 0.000014, 0.986114, 0.000081, 0.013792,
 0.040223, 0.169397, 0.336426, 0.453955,
 0.097504, 0.079258, 0.580822, 0.242416,
 0.354236, 0.000123, 0.631707, 0.013933,
 0.949562, 0.002071, 0.045821, 0.002547}
{0.260102,        0,        0, 0.739898,
 0.000073, 0.000015, 0.000029, 0.999883,
 0.018985, 0.004199, 0.000107, 0.976709,
 0.027846, 0.000394, 0.039555, 0.932205,
 0.009292, 0.000002,  0.56767, 0.423036,
 0.000027, 0.034831, 0.374635, 0.590507,
        0, 0.278122,  0.03621, 0.685669,
 0.000001, 0.000297, 0.000958, 0.998744,
 0.204332, 0.060592, 0.333901, 0.401175,
 0.000158, 0.002019, 0.335854,  0.66197,
 0.004999, 0.769676, 0.215612, 0.009713} 


3 3240.0625643928784
{       0, 0.951443, 0.000014, 0.048543,
        0, 0.999449,        0, 0.000551,
        0, 0.118767, 0.000046, 0.881187,
        0, 0.000089, 0.000001,  0.99991,
        0, 0.001022, 0.939507, 0.059471,
        0, 0.234922, 0.003803, 0.761275,
 0.009332,  0.10923, 0.000856, 0.880582,
   0.0058, 0.156068,  0.28239, 0.555743,
  0.04416, 0.789681, 0.100012, 0.066147,
 0.485123, 0.002318, 0.490226, 0.022333,
 0.976283, 0.000015, 0.018544, 0.005158}
{0.999755,        0,        0, 0.000245,
 0.989264, 0.000397,        0, 0.010339,
 0.046741, 0.022185, 0.000089, 0.930985,
 0.000231, 0.010984,   0.0697, 0.919085,
        0, 0.007303, 0.987829, 0.004867,
        0, 0.000052, 0.999945, 0.000003,
 0.000163, 0.097818, 0.000365, 0.901655,
 0.007447, 0.000399, 0.018141, 0.974013,
 0.159172, 0.000329, 0.008811, 0.831687,
 0.046417, 0.177364, 0.066215, 0.710004,
 0.000031, 0.976571, 0.011566, 0.011831} 


3 3472.7021561025367
{       0, 0.999997,        0, 0.000003,
        0, 0.999978,        0, 0.000022,
        0, 0.251615, 0.007347, 0.741039,
        0, 0.252005, 0.108508, 0.639487,
        0, 0.000816, 0.000303, 0.998881,
        0, 0.332224, 0.000016, 0.667759,
 0.000452, 0.003829, 0.000002, 0.995717,
 0.041849, 0.235101, 0.318628, 0.404422,
 0.055118, 0.434599, 0.396163, 0.114121,
 0.416198, 0.000601, 0.539271,  0.04393,
        0,        0, 0.969644, 0.030356}
{0.999998,        0,        0, 0.000002,
 0.967775, 0.000005, 0.000162, 0.032058,
 0.105657, 0.006162, 0.031325, 0.856856,
 0.000025, 0.000017, 0.437561, 0.562397,
 0.013071, 0.000043, 0.979962, 0.006924,
 0.004583, 0.000011, 0.000001, 0.995405,
  0.03766, 0.038292, 0.000012, 0.924036,
 0.989734, 0.000127, 0.009793, 0.000347,
 0.561636, 0.008012, 0.001117, 0.429235,
 0.000223, 0.219009, 0.042207, 0.738561,
 0.517664, 0.424724, 0.007384, 0.050228} 


3 3410.310108932861
{       0, 0.969276,   0.0037, 0.027024,
        0, 0.503289, 0.000347, 0.496364,
        0, 0.047398, 0.000015, 0.952587,
        0, 0.005411, 0.000833, 0.993756,
        0, 0.007194, 0.000007, 0.992799,
        0, 0.407511, 0.038086, 0.554403,
        0, 0.000005, 0.000159, 0.999836,
 0.046521, 0.149116,  0.23607, 0.568293,
 0.258712, 0.311374, 0.278866, 0.151048,
 0.472486, 0.000011, 0.468654, 0.058849,
 0.973023,        0, 0.000059, 0.026918}
{       1,        0,        0,        0,
  0.99997,        0, 0.000016, 0.000014,
 0.225734, 0.000029, 0.004982, 0.769255,
 0.002298, 0.000068, 0.269271, 0.728363,
 0.002275,        0, 0.000006, 0.997719,
 0.069968, 0.025974, 0.000065, 0.903993,
 0.030098, 0.008101,  0.00043,  0.96137,
 0.167287, 0.000081, 0.000009, 0.832623,
 0.198462, 0.000047, 0.004503, 0.796988,
 0.049086, 0.000135, 0.087049, 0.863731,
 0.072473, 0.013268, 0.144083, 0.770176} 


3 3982.740381452428
{       0, 0.000062, 0.000004, 0.999933,
        0,        0,        0,        1,
        0, 0.000036, 0.000044,  0.99992,
        0,  0.92509, 0.000001, 0.074909,
        0, 0.070764, 0.011051, 0.918185,
        0, 0.227047, 0.001332,  0.77162,
        0, 0.479159, 0.518721,  0.00212,
 0.000038, 0.142567, 0.068706,  0.78869,
 0.090564, 0.029779, 0.597991, 0.281666,
 0.605647, 0.000018, 0.366724,  0.02761,
 0.067725,        0, 0.932248, 0.000027}
{0.705707,        0,  0.00093, 0.293363,
  0.03665, 0.000011, 0.000763, 0.962575,
 0.050176, 0.000001, 0.000521, 0.949302,
 0.000319, 0.000316, 0.224239, 0.775126,
 0.187562, 0.002285, 0.000016, 0.810137,
 0.643216, 0.298087, 0.000003, 0.058694,
 0.668217, 0.119415, 0.000054, 0.212314,
   0.8061, 0.000001,        0, 0.193899,
 0.121299, 0.048969, 0.038672,  0.79106,
        0,        0, 0.004336, 0.995664,
        0,  0.00001, 0.999989, 0.000002} 


3 5733.4192929064175
{       0,  0.41588, 0.582533, 0.001587,
        0, 0.125589, 0.000013, 0.874398,
        0, 0.008173,        0, 0.991827,
        0, 0.000514, 0.000001, 0.999485,
        0, 0.997679, 0.000002, 0.002319,
        0, 0.160714, 0.000014, 0.839271,
        0, 0.000002, 0.000061, 0.999937,
 0.000053, 0.125618, 0.139123, 0.735206,
 0.027049, 0.038681, 0.451363, 0.482908,
 0.017987, 0.570194, 0.345978, 0.065841,
        0,        0, 0.999991, 0.000009}
{0.999847, 0.000153,        0,        0,
 0.998926, 0.000543,        0, 0.000532,
  0.00232,        0,  0.00012,  0.99756,
 0.011925,        0, 0.056923, 0.931152,
 0.982894,  0.00017, 0.000023, 0.016912,
 0.677886, 0.098838, 0.000032, 0.223244,
 0.427138, 0.119745, 0.000173, 0.452943,
 0.016454, 0.000136, 0.005223, 0.978187,
 0.179493, 0.056151, 0.004612, 0.759745,
 0.000944, 0.030638, 0.185107, 0.783311,
 0.003271, 0.006176, 0.072738, 0.917814} 


3 5176.1355411544955
{       0, 0.999896, 0.000001, 0.000103,
        0, 0.987769, 0.000006, 0.012225,
        0,  0.00004,        0,  0.99996,
        0, 0.444149, 0.000004, 0.555847,
        0, 0.665797, 0.000003, 0.334201,
        0, 0.034165,        0, 0.965835,
        0, 0.000006,        0, 0.999994,
 0.000007, 0.099735, 0.208031, 0.692226,
 0.043679, 0.339377, 0.308816, 0.308128,
 0.043192, 0.015049, 0.788187, 0.153572,
 0.999999,        0, 0.000001,        0}
{0.222879, 0.254018,        0, 0.523103,
 0.000009,  0.00006,        0, 0.999931,
 0.011361, 0.027239, 0.000464, 0.960936,
 0.000018, 0.515946, 0.082869, 0.401167,
        0, 0.006607,        0, 0.993393,
 0.957399, 0.038781, 0.000061, 0.003759,
  0.00711, 0.431488, 0.000017, 0.561385,
 0.012572, 0.004805, 0.000044, 0.982579,
 0.310646, 0.031576, 0.000599, 0.657178,
 0.000234, 0.000008, 0.267134, 0.732624,
        0,        0, 0.006059, 0.993941} 


3 6091.9400503492
{       0, 0.357021, 0.633864, 0.009115,
        0, 0.999296,  0.00016, 0.000544,
        0, 0.275093, 0.015267,  0.70964,
        0, 0.000077,        0, 0.999923,
        0, 0.994975,        0, 0.005025,
        0, 0.061158,        0, 0.938842,
        0, 0.019415, 0.000002, 0.980583,
        0, 0.081194, 0.207734, 0.711071,
 0.040665, 0.276853, 0.255837, 0.426645,
 0.123201, 0.135314, 0.446057, 0.295428,
 0.791674, 0.000605, 0.003945, 0.203775}
{       0,        1,        0,        0,
 0.000495, 0.998236,        0, 0.001269,
  0.02135, 0.000564, 0.000312, 0.977775,
 0.033868, 0.050677, 0.449329, 0.466126,
 0.328293, 0.242855, 0.428851,        0,
 0.293788, 0.000004, 0.706193, 0.000015,
 0.000776, 0.500323,        0,   0.4989,
 0.014275, 0.000033,        0, 0.985692,
 0.439668, 0.026105, 0.002726, 0.531501,
 0.000095,        0, 0.560033, 0.439872,
 0.998838, 0.000001, 0.000025, 0.001136} 


3 6507.9203039113345
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.011643,        0, 0.988357,
        0, 0.993922, 0.000001, 0.006077,
        0, 0.996682,        0, 0.003318,
        0, 0.081751,        0, 0.918248,
        0, 0.000051,        0, 0.999949,
 0.000008, 0.212936, 0.248902, 0.538154,
 0.122695, 0.555118, 0.174385, 0.147802,
 0.191692, 0.069675, 0.349061, 0.389571,
 0.997749,        0,        0, 0.002251}
{       0,        1,        0,        0,
 0.000012, 0.961766,        0, 0.038222,
 0.231951, 0.002925, 0.003836, 0.761288,
 0.021899, 0.203777, 0.462854,  0.31147,
 0.999079, 0.000005, 0.000179, 0.000737,
 0.001019, 0.012226,        0, 0.986755,
  0.00046, 0.088232,        0, 0.911307,
  0.00005,        0,        0,  0.99995,
 0.390824, 0.002408, 0.000001, 0.606767,
 0.000443, 0.000037, 0.764715, 0.234804,
 0.780863,        0, 0.218646, 0.000491} 


3 6757.830414006241
{       0,        1,        0,        0,
        0, 0.999999,        0, 0.000001,
        0, 0.258084, 0.000002, 0.741914,
        0, 0.998869,        0, 0.001131,
        0, 0.594521,        0, 0.405479,
        0, 0.051815, 0.002131, 0.946054,
        0, 0.000003, 0.002305, 0.997692,
 0.000059, 0.001337, 0.169901, 0.828703,
 0.031119, 0.565619, 0.226781,  0.17648,
 0.376216, 0.057628, 0.193803, 0.372354,
 0.274592,        0, 0.001425, 0.723982}
{       0, 0.191627,        0, 0.808373,
 0.000024, 0.035565,        0, 0.964411,
 0.264196, 0.041487, 0.000006, 0.694311,
 0.007247, 0.339065, 0.489315, 0.164373,
 0.998839, 0.001093, 0.000023, 0.000046,
 0.775446, 0.000053,        0, 0.224501,
 0.000689, 0.237951,        0, 0.761359,
 0.000187, 0.000001,        0, 0.999811,
 0.279485,        0, 0.000097, 0.720418,
 0.007104,        0, 0.846278, 0.146619,
 0.437442,        0, 0.480039, 0.082519} 


3 7403.378500628377
{       0, 0.000005,        0, 0.999995,
        0, 0.874709,        0, 0.125291,
        0,  0.11342,        0,  0.88658,
        0, 0.984467, 0.000024, 0.015508,
        0, 0.005408, 0.015127, 0.979465,
        0, 0.484206, 0.120403, 0.395391,
        0, 0.000002, 0.000029, 0.999969,
 0.000041,   0.0684, 0.058876, 0.872683,
 0.200562, 0.199315, 0.386567, 0.213556,
 0.298241,        0,  0.34517, 0.356589,
 0.997109,        0, 0.001422, 0.001469}
{       0, 0.996516,        0, 0.003484,
        0, 0.998695,        0, 0.001305,
 0.067084, 0.000001, 0.002849, 0.930066,
 0.353872, 0.000002, 0.424453, 0.221672,
 0.998757, 0.001222, 0.000021, 0.000001,
 0.999522, 0.000475,        0, 0.000003,
 0.001463, 0.077675,        0, 0.920861,
 0.008588,        0, 0.000002, 0.991409,
 0.341302, 0.000007,  0.12683, 0.531861,
 0.286633,        0,  0.57822, 0.135147,
 0.000005,        0, 0.000004, 0.999991} 


3 8087.972709699641
{       0, 0.757694,        0, 0.242306,
        0, 0.000002,        0, 0.999998,
        0,  0.00001,        0,  0.99999,
        0,  0.67272,  0.00004,  0.32724,
        0, 0.982827, 0.000737, 0.016436,
 0.000001,  0.30005, 0.005921, 0.694028,
        0,  0.00037, 0.000164, 0.999466,
        0, 0.153729, 0.137436, 0.708834,
 0.377083, 0.146412, 0.241292, 0.235213,
 0.309138, 0.000002, 0.321445, 0.369415,
  0.00288, 0.010451, 0.986669,        0}
{       0,        1,        0,        0,
 0.000025, 0.000003, 0.995018, 0.004954,
 0.192936, 0.002003, 0.013607, 0.791454,
 0.254937, 0.000858, 0.541253, 0.202952,
        1,        0,        0,        0,
 0.010417,        0, 0.001718, 0.987865,
 0.013824, 0.161307, 0.000002, 0.824867,
 0.000117, 0.000027, 0.045531, 0.954325,
 0.180434,        0, 0.000006,  0.81956,
 0.000095,        0, 0.988704, 0.011201,
        0,        0, 0.015627, 0.984373} 


3 8003.142815808548
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.097599,        0, 0.902401,
        0, 0.000042,        0, 0.999958,
        0, 0.000767, 0.000017, 0.999216,
        0, 0.009537, 0.000656, 0.989807,
        0,        0,        0,        1,
 0.001213, 0.450247, 0.120064, 0.428475,
 0.252591,  0.04915, 0.280988, 0.417272,
 0.285225, 0.000169, 0.182186,  0.53242,
  0.01854,        0, 0.546521, 0.434939}
{       0,        0,  0.99991,  0.00009,
        0, 0.000001, 0.999993, 0.000006,
 0.193333, 0.000001, 0.000064, 0.806602,
 0.003075, 0.000039, 0.837323, 0.159563,
        0, 0.000001,        0, 0.999999,
  0.00001, 0.000005,        0, 0.999985,
 0.000002, 0.474835, 0.000047, 0.525115,
 0.000002,        0,        0, 0.999998,
 0.193813, 0.012948, 0.000139,   0.7931,
 0.001589, 0.000225, 0.639043, 0.359143,
 0.000007, 0.000157, 0.000069, 0.999767} 


3 6092.690893160594
{       0,        0,        0,        1,
        0, 0.000002,        0, 0.999998,
        0, 0.782896,        0, 0.217104,
        0, 0.100675,  0.00002, 0.899305,
        0,   0.9318, 0.000264, 0.067936,
        0, 0.004752, 0.000086, 0.995162,
        0,        0,        0,        1,
        0, 0.327163, 0.300106, 0.372731,
   0.2012, 0.276828, 0.310445, 0.211527,
 0.259974, 0.030712,  0.26473, 0.444584,
  0.00001,        0, 0.999649, 0.000341}
{       0,        0,        1,        0,
  0.00022,        0, 0.999549, 0.000231,
 0.248448, 0.000293, 0.056326, 0.694933,
 0.000002, 0.000001, 0.723019, 0.276977,
        0, 0.000003, 0.047721, 0.952276,
        0, 0.000046, 0.000033, 0.999921,
 0.000014, 0.213645, 0.002396, 0.783946,
 0.396742, 0.600842, 0.000021, 0.002395,
 0.151806, 0.264431, 0.007199, 0.576564,
 0.010993, 0.024832, 0.392457, 0.571718,
        0, 0.000002, 0.005666, 0.994331} 


3 6936.50832695108
{       0, 0.000079,        0, 0.999921,
        0, 0.000921,        0, 0.999079,
        0, 0.827185,        0, 0.172815,
        0, 0.000002,        0, 0.999998,
        0,  0.00002, 0.000001, 0.999979,
        0,        0,        0,        1,
        0, 0.000001,  0.00001,  0.99999,
 0.000426, 0.314725,  0.17923, 0.505618,
 0.385631, 0.144881, 0.307683, 0.161805,
 0.287793, 0.000022, 0.545808, 0.166377,
        0,        0, 0.000005, 0.999995}
{0.301085,        0, 0.698563, 0.000353,
  0.49002, 0.000013, 0.509778,  0.00019,
 0.008888, 0.000018, 0.011248, 0.979846,
 0.003968, 0.000002, 0.279602, 0.716429,
 0.000596, 0.007371, 0.331052,  0.66098,
        0, 0.000001, 0.000008, 0.999991,
 0.006372, 0.295503, 0.000002, 0.698122,
 0.011351, 0.023418, 0.033689, 0.931543,
 0.066382, 0.127928, 0.002794, 0.802896,
        0, 0.005993, 0.716993, 0.277014,
 0.000043, 0.233006, 0.766951,        0} 


3 7202.501994183952
{       0, 0.000002,        0, 0.999998,
        0, 0.397225,        0, 0.602775,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000002,        0, 0.999998,
        0,  0.00001,        0,  0.99999,
        0,  0.10784,        0,  0.89216,
        0, 0.441822, 0.241983, 0.316195,
 0.329446, 0.013008, 0.609928, 0.047619,
 0.228967, 0.006597, 0.508606, 0.255831,
 0.054325, 0.275982, 0.669473,  0.00022}
{0.995346, 0.000002, 0.004652,        0,
 0.998705,        0, 0.001105,  0.00019,
 0.056089, 0.000067, 0.000094, 0.943749,
 0.000029,        0, 0.133301,  0.86667,
        0,        0, 0.568359, 0.431641,
        0,        0, 0.000001, 0.999999,
        0, 0.337126, 0.004172, 0.658702,
        0, 0.000555, 0.998757, 0.000688,
  0.21338, 0.028089, 0.004099, 0.754432,
 0.000001, 0.000257, 0.656897, 0.342845,
 0.000004, 0.999755, 0.000035, 0.000206} 


3 7613.2689693322145
{       0,   0.4502, 0.001295, 0.548505,
        0, 0.000023,        0, 0.999977,
        0, 0.000915, 0.000192, 0.998893,
        0, 0.000162, 0.000089, 0.999749,
        0, 0.000357, 0.000002, 0.999641,
        0, 0.179312,        0, 0.820688,
        0, 0.000008,        0, 0.999992,
 0.004884, 0.057355,  0.34504, 0.592721,
 0.021064, 0.448781, 0.058892, 0.471263,
 0.225995, 0.014589, 0.502562, 0.256854,
        0,        1,        0,        0}
{ 0.00784,        0,        0,  0.99216,
 0.000023,        0,        0, 0.999977,
 0.018686, 0.000001, 0.000182, 0.981132,
 0.235413,        0, 0.216212, 0.548375,
        0,        0,        0,        1,
 0.005162,  0.03535,        0, 0.959488,
 0.002464, 0.110167, 0.003724, 0.883644,
 0.023276, 0.000024,  0.55675,  0.41995,
 0.107432,        0, 0.007426, 0.885141,
  0.00113,  0.00036, 0.114277, 0.884233,
        0, 0.040494, 0.171816,  0.78769} 


3 8013.1010863
{       0, 0.000908, 0.000001, 0.999091,
        0, 0.000015,        0, 0.999985,
        0, 0.000081,        0, 0.999919,
        0, 0.001442,        0, 0.998558,
        0, 0.038534,        0, 0.961466,
        0, 0.397483,        0, 0.602517,
        0, 0.048356,        0, 0.951644,
 0.000043, 0.065551, 0.417521, 0.516885,
 0.014001, 0.497161, 0.190867, 0.297971,
 0.221308, 0.104571, 0.483428, 0.190693,
 0.019357, 0.533587, 0.000034, 0.447021}
{ 0.98898,        0,        0,  0.01102,
 0.010054,        0,        0, 0.989946,
 0.023732,        0, 0.000007, 0.976261,
 0.157212,        0, 0.219249, 0.623539,
 0.000154,        0,        0, 0.999846,
 0.000573, 0.000001, 0.000006,  0.99942,
 0.001564, 0.132624, 0.000003, 0.865809,
  0.00001,        0,        0,  0.99999,
  0.24423, 0.108569, 0.000006, 0.647195,
 0.000004, 0.317215, 0.195803, 0.486979,
        0,  0.02713, 0.000057, 0.972812} 


3 7331.2791397325955
{       0, 0.998228,        0, 0.001772,
        0, 0.792972,        0, 0.207028,
        0, 0.000095,        0, 0.999905,
        0, 0.058988,        0, 0.941012,
        0,  0.00013,        0,  0.99987,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000013, 0.019316, 0.453793, 0.526877,
 0.073703, 0.461526, 0.114225, 0.350545,
 0.257531,  0.03057, 0.526609,  0.18529,
 0.196213, 0.000138, 0.003067, 0.800582}
{0.000014,        0,        0, 0.999985,
 0.001054,        0,        0, 0.998946,
 0.022671,        0, 0.000002, 0.977328,
 0.232085,        0,   0.1156, 0.652315,
 0.999841, 0.000069, 0.000087, 0.000003,
 0.000024,  0.99995,        0, 0.000025,
 0.000023, 0.198637, 0.000003, 0.801337,
 0.113927, 0.885329,        0, 0.000744,
  0.36858, 0.039113, 0.000002, 0.592305,
        0, 0.000065, 0.614305, 0.385629,
        0,   0.0001, 0.999477, 0.000423} 


3 10874.95364195186
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,   0.0084,        0,   0.9916,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.012633, 0.017162, 0.970205,
 0.000001,  0.03472, 0.434005, 0.531274,
 0.170344, 0.141145, 0.252633, 0.435878,
 0.191762,        0, 0.617265, 0.190973,
 0.999999,        0, 0.000001,        0}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.213554, 0.000116,        0,  0.78633,
    0.224, 0.009262, 0.085343, 0.681395,
 0.788518, 0.021182, 0.190273, 0.000027,
 0.673454, 0.326545,        0,        0,
 0.030748, 0.638418, 0.000386, 0.330447,
 0.058465, 0.000093,        0, 0.941442,
 0.371964, 0.123774, 0.000003, 0.504258,
        0,  0.10796, 0.496023, 0.396018,
        0, 0.999933, 0.000002, 0.000065} 


3 12751.808314820439
{       0,        0,        0,        1,
        0, 0.000025, 0.148956,  0.85102,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.258754, 0.000049, 0.741197,
        0,        0, 0.000007, 0.999993,
 0.000043,  0.04412, 0.462472, 0.493365,
 0.253863, 0.244199, 0.172942, 0.328997,
 0.083901,        0, 0.315537, 0.600562,
        1,        0,        0,        0}
{       0,        0, 0.384442, 0.615558,
        0, 0.000005, 0.998785, 0.001209,
 0.286775, 0.000002, 0.007381, 0.705841,
 0.000016, 0.002047, 0.079996, 0.917942,
        0,        1,        0,        0,
        0, 0.999947,        0, 0.000053,
 0.000105, 0.403618, 0.075418, 0.520859,
 0.000014, 0.993954, 0.005998, 0.000034,
 0.000263, 0.021154, 0.211657, 0.766926,
        0, 0.004032, 0.088526, 0.907441,
        0,        0, 0.000001, 0.999999} 


3 12402.032927683424
0 4 3 0 0 {0,
 0,
 4,
 0,
 0,
 3,
 1,
 9,
 4,
 8,
 0}
phi NaN, lo -Inf, up NaN, mu 21.007, sigma 7.599, c 0.000, c_full 63987018406157.000, thres 1.000

0 5 3 2 3 {0,
 0,
 4,
 0,
 0,
 3,
 1,
 9,
 4,
 8,
 0}
phi NaN, lo 8.824, up 10.878, mu NaN, sigma 7.599, c 15175.729, c_full 58638.100, thres 0.741

0 6 3 1 1 {0,
 0,
 4,
 0,
 0,
 3,
 1,
 9,
 4,
 8,
 0}
phi NaN, lo 5.666, up +Inf, mu NaN, sigma 7.599, c 546.565, c_full 76421116.036, thres 1.000

0 7 3 3 9 {0,
 0,
 4,
 0,
 0,
 3,
 1,
 9,
 4,
 8,
 0}
phi NaN, lo -1.296, up -0.820, mu NaN, sigma 7.599, c 0.430, c_full 0.848, thres 0.493

0 8 3 1 4 {0,
 0,
 4,
 0,
 0,
 3,
 1,
 9,
 4,
 8,
 0}
phi NaN, lo -0.523, up 0.490, mu NaN, sigma 7.599, c 2.096, c_full 3.124, thres 0.329

0 9 3 4 8 {0,
 0,
 4,
 0,
 0,
 3,
 1,
 9,
 4,
 8,
 0}
phi NaN, lo 0.723, up 1.204, mu NaN, sigma 7.599, c 2.182, c_full 5.462, thres 0.601

0 10 3 0 0 {0,
 0,
 4,
 0,
 0,
 3,
 1,
 9,
 4,
 8,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.746, c 19676436.867, c_full 19676436.868, thres 0.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
5.816055678429675e-45   T=0,K=0:  πλεῖστος (0.161) ; διάστροφος (0.120) ; ὄστρεον (0.058) ; ὀγκώδης (0.058) ; σωλήν (0.046) ; λειόστρακον (0.034) ; οἴκημα (0.031) ; μονόθυρος (0.027) ; ἀτρεκής (0.023) ; σύντασις (0.021) ; 
4.604741439265186e-48   T=1,K=0:  πλεῖστος (0.171) ; διάστροφος (0.087) ; σωλήν (0.078) ; ὀγκώδης (0.059) ; ὄστρεον (0.042) ; λειόστρακον (0.036) ; μονόθυρος (0.023) ; οἴκημα (0.023) ; ἀτρεκής (0.021) ; ἥκω (0.019) ; 
2.807088655068998e-44   T=2,K=0:  πλεῖστος (0.170) ; διάστροφος (0.067) ; ὄστρεον (0.053) ; λειόστρακον (0.049) ; σωλήν (0.049) ; ὀγκώδης (0.047) ; μονόθυρος (0.034) ; σύντασις (0.032) ; ἥκω (0.022) ; τάσις (0.020) ; 
3.2412064730943143e-37   T=3,K=0:  πλεῖστος (0.142) ; ὄστρεον (0.057) ; διάστροφος (0.052) ; ὀγκώδης (0.049) ; σωλήν (0.037) ; λειόστρακον (0.035) ; τάσις (0.033) ; σύντασις (0.030) ; ὄνομα (0.028) ; μονόθυρος (0.024) ; 
NaN   T=4,K=0:  πλεῖστος (0.134) ; ὄνομα (0.069) ; ὀγκώδης (0.047) ; λειόστρακον (0.045) ; διάστροφος (0.042) ; σωλήν (0.041) ; τάσις (0.041) ; ὄστρεον (0.031) ; ἀτρεκής (0.028) ; σύντασις (0.027) ; 
NaN   T=5,K=0:  ὄνομα (0.082) ; πλεῖστος (0.069) ; ὄστρεον (0.058) ; ὀγκώδης (0.050) ; διάστροφος (0.049) ; τάσις (0.040) ; λειόστρακον (0.032) ; σωλήν (0.029) ; ἀτρεκής (0.026) ; κῆρυξ (0.026) ; 
NaN   T=6,K=0:  λειόστρακον (0.072) ; ὄστρεον (0.072) ; ὄνομα (0.059) ; σωλήν (0.054) ; ὀγκώδης (0.040) ; πλεῖστος (0.039) ; τάσις (0.034) ; διάστροφος (0.029) ; ἀτρεκής (0.028) ; σύντασις (0.028) ; 
NaN   T=7,K=0:  λειόστρακον (0.101) ; ὄστρεον (0.072) ; σωλήν (0.056) ; ὄνομα (0.045) ; ἀτρεκής (0.035) ; ὀγκώδης (0.034) ; διάστροφος (0.030) ; πλεῖστος (0.028) ; τάσις (0.026) ; ἀναφύω (0.024) ; 
NaN   T=8,K=0:  λειόστρακον (0.156) ; ὄστρεον (0.093) ; σωλήν (0.052) ; ὄνομα (0.037) ; διάστροφος (0.036) ; ἀτρεκής (0.025) ; Πέρσης (0.025) ; κῆρυξ (0.024) ; νηρίτης (0.022) ; ὀγκώδης (0.021) ; 
NaN   T=9,K=0:  λειόστρακον (0.110) ; ὄστρεον (0.101) ; σωλήν (0.072) ; ὄνομα (0.045) ; νηρίτης (0.038) ; ἀναφύω (0.031) ; κάτος (0.030) ; κῆρυξ (0.021) ; διάστροφος (0.021) ; ἥκω (0.019) ; 
NaN   T=10,K=0:  ὄστρεον (0.157) ; λειόστρακον (0.064) ; σωλήν (0.054) ; ἀναφύω (0.046) ; νηρίτης (0.045) ; ὄνομα (0.035) ; κάτος (0.028) ; διάστροφος (0.025) ; ἥκω (0.024) ; ὀγκώδης (0.023) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  πλεῖστος (0.087) ; ὄστρεον (0.072) ; λειόστρακον (0.067) ; σωλήν (0.052) ; διάστροφος (0.051) ; ὀγκώδης (0.040) ; ὄνομα (0.039) ; τάσις (0.026) ; ἀτρεκής (0.023) ; σύντασις (0.021) ; 


Featuretype=1  
