credo : 2374 documents
  0.24808, 0.180199, 0.287402, 0.284318,
 0.224143, 0.250223, 0.371802, 0.153832,
 0.180819, 0.256923,  0.31303, 0.249228,
 0.227866, 0.223028, 0.270339, 0.278766,
 0.157632, 0.300178, 0.245533, 0.296656,
 0.193375, 0.049642,  0.28906, 0.467922,
 0.367855, 0.070231, 0.320731, 0.241182,
 0.282896, 0.195263, 0.438541, 0.083299,
 0.169546, 0.515478, 0.253705, 0.061271} 

{0.272331, 0.215411, 0.204079,  0.30818,
 0.057174, 0.136152,  0.11556, 0.691114,
 0.276981, 0.240739, 0.237031, 0.245249,
 0.238878, 0.288119, 0.255418, 0.217585,
 0.256313, 0.185399, 0.276143, 0.282145,
 0.220823, 0.252053, 0.375545, 0.151579,
 0.179893, 0.260429, 0.312304, 0.247375,
 0.229527, 0.227337,  0.26427, 0.278866,
 0.156798, 0.304041,  0.24475, 0.294411,
 0.245765, 0.070551, 0.376786, 0.306897,
 0.369936, 0.079103, 0.301861,   0.2491,
 0.209554, 0.206738, 0.438114, 0.145594,
 0.026179, 0.634078, 0.198658, 0.141085} 

{0.250184, 0.202104, 0.189726, 0.357986,
 0.133818,  0.22233, 0.390837, 0.253015,
 0.275679, 0.240863, 0.236598,  0.24686,
  0.23606, 0.289757,  0.25813, 0.216053,
 0.259611, 0.182256, 0.271325, 0.286808,
 0.232531, 0.254994, 0.358853, 0.153622,
  0.18127, 0.255765, 0.316971, 0.245995,
  0.23388, 0.224347, 0.265197, 0.276577,
 0.143613, 0.307833, 0.249679, 0.298875,
 0.215687, 0.088295, 0.526143, 0.169874,
 0.388158, 0.093226, 0.280276,  0.23834,
  0.13506, 0.198912, 0.329084, 0.336944,
 0.016648, 0.518384, 0.252602, 0.212366} 

{0.261576, 0.194273, 0.185856, 0.358295,
 0.499116,  0.03697, 0.199221, 0.264693,
 0.274656, 0.242021, 0.238188, 0.245135,
 0.237991, 0.289695, 0.258074, 0.214241,
 0.249928, 0.185269, 0.272934, 0.291869,
 0.216797, 0.252426, 0.358487, 0.172289,
 0.181632, 0.254269, 0.318041, 0.246058,
 0.236354, 0.232861, 0.260952, 0.269833,
  0.14343, 0.298686, 0.249357, 0.308527,
 0.183591, 0.201111, 0.464902, 0.150396,
 0.374911, 0.098322, 0.287446, 0.239321,
 0.095971, 0.192743, 0.356354, 0.354932,
  0.01189, 0.310708, 0.266247, 0.411155} 

{0.236314, 0.183596, 0.235836, 0.344254,
 0.176584, 0.177576, 0.133789, 0.512051,
 0.274556, 0.244949, 0.234907, 0.245588,
 0.239474, 0.295568, 0.256536, 0.208423,
   0.2509, 0.183436, 0.269105, 0.296559,
 0.218369, 0.242546, 0.364405,  0.17468,
 0.180635, 0.255056, 0.319074, 0.245234,
 0.259256, 0.219375, 0.270373, 0.250996,
 0.141883, 0.298403, 0.253763, 0.305952,
 0.041309, 0.392181, 0.437682, 0.128828,
 0.369116, 0.099208, 0.281978, 0.249698,
 0.143504, 0.128548, 0.325792, 0.402156,
 0.084349,  0.37672, 0.031167, 0.507763} 

{0.249367, 0.173959, 0.238335, 0.338338,
 0.211775, 0.183718, 0.440579, 0.163928,
 0.273052, 0.249385, 0.231584, 0.245979,
 0.237641, 0.296101, 0.255233, 0.211025,
 0.252679, 0.184367, 0.268304, 0.294649,
  0.21865, 0.240706, 0.357221, 0.183423,
  0.18026, 0.255397, 0.319003,  0.24534,
 0.260893, 0.217827,  0.26761, 0.253669,
 0.140897,  0.30015, 0.253424, 0.305529,
 0.049241, 0.493332, 0.331301, 0.126125,
 0.358197, 0.112459, 0.281456, 0.247887,
 0.219377, 0.101253, 0.303303, 0.376067,
 0.043227, 0.154932, 0.053559, 0.748281} 

{0.263059, 0.147143,  0.23641, 0.353388,
 0.052299, 0.233076, 0.372506, 0.342119,
 0.270777, 0.254617, 0.230693, 0.243913,
 0.238406, 0.296161,  0.25396, 0.211473,
 0.255372,  0.18398, 0.267041, 0.293607,
 0.217533, 0.242095, 0.352645, 0.187727,
 0.179745,  0.25717, 0.317816, 0.245269,
 0.253112, 0.239326, 0.259115, 0.248448,
 0.147294, 0.290541, 0.257866, 0.304299,
 0.154092, 0.423863, 0.292212, 0.129832,
 0.355903, 0.109457, 0.289329, 0.245311,
 0.195391, 0.188377, 0.297738, 0.318494,
 0.025502, 0.387709, 0.071388,   0.5154} 

{0.227724, 0.162955, 0.241164, 0.368158,
 0.224507, 0.052536, 0.201326, 0.521632,
 0.271465, 0.254369, 0.232063, 0.242104,
  0.23991, 0.299049, 0.248923, 0.212119,
 0.256279, 0.183118, 0.268174, 0.292428,
 0.221578, 0.246054, 0.351071, 0.181297,
 0.179854, 0.259348,  0.31615, 0.244648,
 0.244762, 0.223061,  0.27601, 0.256168,
 0.147418,  0.29456, 0.255758, 0.302264,
 0.388301, 0.156324, 0.224936, 0.230439,
  0.34407, 0.114976, 0.291108, 0.249846,
 0.137117, 0.204662, 0.285854, 0.372367,
 0.051572, 0.643551, 0.159534, 0.145344} 

{0.234493, 0.156036, 0.242438, 0.367032,
 0.629205,  0.03119,  0.09673, 0.242875,
 0.269456, 0.253971, 0.233158, 0.243414,
 0.236747, 0.296078, 0.252691, 0.214484,
 0.253276, 0.180319, 0.268836, 0.297569,
 0.229819, 0.239066, 0.356409, 0.174706,
 0.178396, 0.261046, 0.315152, 0.245406,
 0.249408, 0.225904, 0.275885, 0.248803,
 0.141642, 0.292481, 0.260554, 0.305323,
 0.223037, 0.065569, 0.412561, 0.298833,
 0.336032, 0.162939, 0.266102, 0.234926,
 0.163212, 0.255483, 0.312487, 0.268817,
 0.075608, 0.398225, 0.351146, 0.175021} 

{  0.2241, 0.155975, 0.241286,  0.37864,
 0.176656, 0.369962, 0.171089, 0.282293,
 0.270708, 0.255674, 0.234182, 0.239436,
 0.236406, 0.297907, 0.253114, 0.212573,
 0.248807,   0.1821, 0.269013,  0.30008,
 0.233461,  0.24326, 0.351312, 0.171966,
 0.178536, 0.255218, 0.319609, 0.246637,
 0.252195, 0.224387, 0.280567, 0.242851,
 0.134706, 0.293964, 0.261091,  0.31024,
 0.206727, 0.096428, 0.473594,  0.22325,
 0.340889, 0.170271, 0.257329, 0.231512,
 0.125597, 0.264676, 0.330089, 0.279638,
 0.058124, 0.628995,  0.24742, 0.065462} 

{0.226449, 0.154093, 0.243559, 0.375899,
 0.179597, 0.065223, 0.136297, 0.618883,
 0.269132, 0.255897, 0.234964, 0.240006,
 0.234294, 0.299869, 0.253141, 0.212697,
 0.250838, 0.182646, 0.264507, 0.302008,
  0.23774, 0.232674, 0.356458, 0.173127,
 0.180797, 0.251263, 0.319959, 0.247982,
 0.256796, 0.213363, 0.286488, 0.243352,
 0.134889, 0.295181, 0.260316, 0.309613,
 0.202493, 0.080058, 0.498314, 0.219135,
 0.349386, 0.192183, 0.256683, 0.201748,
 0.102124, 0.359407, 0.467885, 0.070584,
 0.017716, 0.403947, 0.549973, 0.028364} 

{0.218865, 0.150274, 0.250195, 0.380666,
 0.097106, 0.380503, 0.312847, 0.209545,
 0.267157,  0.25587, 0.237175, 0.239798,
 0.235243, 0.298086, 0.252701,  0.21397,
 0.238095, 0.187783, 0.268048, 0.306074,
 0.234672, 0.238687, 0.355638, 0.171002,
 0.180078, 0.252402, 0.318972, 0.248547,
 0.261516, 0.212795,  0.28959,   0.2361,
 0.134257, 0.294235,  0.26039, 0.311118,
 0.055314, 0.147891, 0.510366, 0.286429,
 0.362129, 0.167861, 0.259086, 0.210923,
 0.090632, 0.306962, 0.532374, 0.070032,
 0.010479, 0.517295, 0.437048, 0.035178} 

{0.213818, 0.128723, 0.245064, 0.412395,
 0.241894, 0.131762, 0.393156, 0.233188,
 0.264885, 0.260105, 0.239073, 0.235937,
 0.234857, 0.299334, 0.253977, 0.211832,
 0.239252, 0.192292, 0.266716, 0.301739,
 0.230577, 0.239854, 0.358754, 0.170816,
 0.180405, 0.250911,   0.3225, 0.246184,
 0.273231, 0.210136, 0.284553,  0.23208,
 0.133383, 0.278862, 0.263971, 0.323783,
 0.068892, 0.289375, 0.364828, 0.276905,
 0.374192, 0.145592, 0.267732, 0.212483,
 0.101763, 0.298701, 0.543906,  0.05563,
 0.009305, 0.145467, 0.821158,  0.02407} 

{0.215058, 0.131617, 0.238261, 0.415064,
 0.181994, 0.404913, 0.123808, 0.289285,
 0.264492, 0.258679, 0.242564, 0.234265,
 0.234877, 0.298961, 0.253406, 0.212756,
 0.234698, 0.204157, 0.263354, 0.297791,
 0.227035, 0.240642, 0.356331, 0.175992,
 0.179295, 0.250176, 0.327534, 0.242996,
 0.276206, 0.205272, 0.282408, 0.236115,
  0.13423, 0.282752, 0.264679, 0.318339,
 0.076603, 0.179816, 0.463176, 0.280406,
 0.374124, 0.146143, 0.267325, 0.212408,
 0.087309, 0.315468, 0.532447, 0.064776,
 0.038167, 0.169814, 0.783567, 0.008453} 

{0.206514, 0.133373, 0.236438, 0.423675,
 0.142374, 0.277194, 0.194731,   0.3857,
 0.265529, 0.255973, 0.243125, 0.235372,
 0.235092, 0.299402, 0.252626,  0.21288,
 0.236062, 0.202737, 0.266888, 0.294313,
 0.225319, 0.240804, 0.356498, 0.177378,
 0.180095, 0.247737, 0.332926, 0.239243,
 0.278643, 0.201272, 0.286756, 0.233329,
 0.136273, 0.274447, 0.268264, 0.321016,
 0.255097, 0.279767, 0.388563, 0.076573,
 0.359283, 0.155477, 0.294312, 0.190928,
 0.029524,  0.30601, 0.618401, 0.046065,
 0.147482, 0.367077, 0.346235, 0.139205} 

{0.194901, 0.138748, 0.219739, 0.446612,
 0.263018,  0.35836,  0.24562, 0.133002,
 0.265278, 0.257188, 0.242873, 0.234661,
 0.234313, 0.300805, 0.253123, 0.211758,
 0.232257,  0.20385, 0.266251, 0.297642,
 0.226504, 0.240116, 0.357338, 0.176042,
 0.179885, 0.247603, 0.332499, 0.240013,
 0.272946, 0.196235, 0.286587, 0.244233,
 0.128869, 0.281439, 0.269159, 0.320532,
 0.254288, 0.235748, 0.448905,  0.06106,
  0.36262, 0.169598, 0.284681, 0.183101,
 0.036329, 0.428947, 0.474352, 0.060372,
   0.0124, 0.882643, 0.083588, 0.021369} 

{0.200067, 0.134484,  0.22018, 0.445269,
 0.367122, 0.179758,  0.19978, 0.253339,
 0.256441, 0.256501, 0.242068,  0.24499,
 0.234722, 0.296062,  0.25439, 0.214826,
 0.241756, 0.205347,  0.26092, 0.291977,
 0.225321, 0.239075, 0.358692, 0.176912,
 0.179508, 0.248987, 0.332817, 0.238688,
 0.283445, 0.206707, 0.277319, 0.232529,
 0.136008,  0.27976, 0.266643,  0.31759,
 0.152606,  0.16541, 0.364774,  0.31721,
 0.385283, 0.171503, 0.269744,  0.17347,
 0.168916, 0.418287,  0.37409, 0.038707,
 0.015393,   0.8074, 0.167623, 0.009584} 

{0.196714, 0.132386, 0.227205, 0.443695,
 0.362579, 0.081753, 0.209585, 0.346082,
 0.257419, 0.258129, 0.246885, 0.237568,
 0.233494, 0.296623, 0.254733,  0.21515,
 0.242014, 0.208048,  0.25947, 0.290469,
 0.222588, 0.241437, 0.360372, 0.175602,
 0.177353, 0.250589, 0.336126, 0.235931,
 0.283067, 0.194207, 0.286614, 0.236112,
 0.138341, 0.262735,  0.27363, 0.325294,
 0.114794, 0.147033, 0.350446, 0.387727,
 0.393126, 0.167786, 0.289077,  0.15001,
 0.168148, 0.457702, 0.339504, 0.034645,
 0.210896,  0.38528, 0.384558, 0.019267} 

{0.174482, 0.137863,  0.23941, 0.448246,
 0.369448, 0.228085, 0.200166,   0.2023,
 0.255195,  0.25749, 0.248628, 0.238687,
 0.236279, 0.294784, 0.255839, 0.213097,
 0.237623,  0.20281, 0.264976, 0.294592,
 0.216074, 0.258363, 0.349281, 0.176282,
 0.176816, 0.251336, 0.335788,  0.23606,
 0.289278, 0.199258, 0.271721, 0.239743,
 0.142583, 0.258516, 0.267696, 0.331205,
 0.107314, 0.077449, 0.460137, 0.355101,
 0.381891, 0.167894, 0.286315, 0.163901,
 0.148397, 0.522023, 0.303656, 0.025924,
 0.039906, 0.261256, 0.687478,  0.01136} 

{0.173494, 0.155425, 0.211072, 0.460009,
 0.350183, 0.183585, 0.217806, 0.248426,
 0.256301, 0.256903, 0.249067, 0.237728,
 0.239535, 0.292708, 0.255775, 0.211982,
 0.238846, 0.199317, 0.262464, 0.299374,
 0.224318, 0.254367, 0.343919, 0.177396,
 0.177103,  0.25274, 0.331012, 0.239146,
 0.283595, 0.199561, 0.275344, 0.241501,
 0.146435,   0.2582, 0.260264,   0.3351,
 0.111659, 0.088753, 0.531059,  0.26853,
  0.41668, 0.140241,  0.26589, 0.177189,
 0.132573, 0.444666, 0.297834, 0.124927,
 0.057373,  0.15408, 0.752105, 0.036442} 

{0.158051, 0.167672, 0.187899, 0.486378,
 0.063957, 0.072278,  0.28126, 0.582506,
 0.256161,  0.25573, 0.250178, 0.237932,
 0.240195, 0.293979, 0.255077, 0.210749,
 0.234828, 0.196552, 0.262666, 0.305953,
 0.222415, 0.262528, 0.342577, 0.172479,
 0.180529, 0.251465,  0.32956, 0.238446,
 0.277021, 0.215947, 0.267311, 0.239721,
 0.147687, 0.259143,  0.26247, 0.330699,
 0.117331, 0.255124, 0.341567, 0.285979,
 0.444515, 0.133992, 0.263287, 0.158206,
 0.128253, 0.406762, 0.315292, 0.149692,
 0.157837, 0.526339, 0.189213, 0.126611} 

{ 0.15922, 0.180162, 0.184794, 0.475824,
 0.144675, 0.041192, 0.066495, 0.747638,
 0.256223, 0.256966, 0.252152, 0.234659,
 0.242578, 0.291692, 0.255097, 0.210633,
 0.233319, 0.199465, 0.262392, 0.304824,
 0.224884, 0.261227, 0.343228,  0.17066,
 0.179484, 0.256091, 0.328461, 0.235964,
  0.27459, 0.195944, 0.274251, 0.255214,
  0.14762,  0.26336, 0.247655, 0.341365,
  0.10731, 0.228824, 0.220627, 0.443239,
 0.420363, 0.126472, 0.269556, 0.183609,
 0.123171, 0.359537, 0.359349, 0.157942,
 0.090455, 0.617616, 0.173749,  0.11818} 

{ 0.14236,  0.19907, 0.179802, 0.478768,
 0.036207, 0.054899, 0.618805, 0.290089,
 0.256144, 0.261776, 0.252162, 0.229918,
 0.241501, 0.294103, 0.255663, 0.208733,
 0.238862, 0.185325, 0.268107, 0.307705,
 0.217282, 0.266609, 0.346641, 0.169468,
 0.178942, 0.259133, 0.327061, 0.234863,
 0.267838, 0.187873, 0.272815, 0.271474,
 0.146974,  0.26624, 0.247844, 0.338942,
 0.163351, 0.191316, 0.225744, 0.419589,
 0.421283, 0.132312, 0.250954, 0.195452,
 0.159167, 0.329224,  0.32102, 0.190589,
 0.154269,  0.45104, 0.352608, 0.042084} 

{0.169931, 0.207669,  0.20029,  0.42211,
  0.20177, 0.218091, 0.286575, 0.293564,
 0.254396, 0.263156, 0.252059, 0.230389,
 0.240662, 0.292488, 0.259069, 0.207781,
 0.235997, 0.183886, 0.272707,  0.30741,
  0.21378,  0.26539, 0.346196, 0.174634,
 0.178574, 0.256866, 0.328543, 0.236017,
 0.261175,  0.17554, 0.281589, 0.281696,
 0.139883, 0.265728, 0.247191, 0.347198,
 0.080227, 0.428099, 0.190775,   0.3009,
 0.460497, 0.104398, 0.247492, 0.187613,
 0.233594, 0.332673, 0.251874, 0.181859,
 0.368318, 0.198707, 0.252575,   0.1804} 

{0.154707,  0.21898, 0.210525, 0.415788,
 0.053022, 0.671482, 0.106148, 0.169348,
 0.256505,  0.26569, 0.246737, 0.231068,
 0.243683, 0.289623, 0.258863, 0.207832,
 0.235975, 0.194489, 0.272838, 0.296698,
 0.212805, 0.265057, 0.349192, 0.172946,
 0.179196, 0.252295, 0.332255, 0.236254,
 0.277558, 0.173229, 0.268413, 0.280801,
  0.13763, 0.269712,   0.2463, 0.346358,
 0.230607, 0.163603, 0.293786, 0.312005,
 0.440192, 0.108905, 0.260854, 0.190049,
 0.296559, 0.309342, 0.231552, 0.162546,
 0.054039, 0.722397,  0.21031, 0.013254} 

{0.167707, 0.217126, 0.206181, 0.408986,
 0.336824, 0.281135,  0.14666, 0.235381,
 0.256082, 0.265741, 0.246202, 0.231975,
 0.242788, 0.294744, 0.252957,  0.20951,
 0.235335, 0.197842, 0.269389, 0.297434,
 0.211733, 0.265645, 0.349301, 0.173321,
 0.177676,  0.25381, 0.336216, 0.232298,
 0.276939, 0.164148, 0.269393,  0.28952,
 0.146552, 0.267222, 0.244433, 0.341793,
 0.202956, 0.142212, 0.304015, 0.350817,
 0.402501, 0.120621, 0.297832, 0.179045,
 0.095068, 0.366389, 0.356312, 0.182232,
 0.006939, 0.285765, 0.687589, 0.019708} 

{0.153964, 0.211888, 0.213033, 0.421115,
 0.123414, 0.307857, 0.122922, 0.445807,
  0.25771, 0.265211, 0.243817, 0.233262,
 0.240346, 0.299616, 0.250873, 0.209164,
  0.22654, 0.200179, 0.269389, 0.303892,
 0.196661, 0.268014, 0.362114, 0.173211,
 0.176472, 0.256168, 0.337532, 0.229828,
 0.285566, 0.165032, 0.269203, 0.280199,
 0.148643, 0.268049, 0.239277, 0.344031,
 0.401497, 0.120835, 0.385956, 0.091713,
 0.395061, 0.116691, 0.303773, 0.184475,
 0.082105, 0.483433, 0.406971, 0.027491,
 0.019553, 0.326392, 0.641082, 0.012973} 

{0.146352, 0.221081, 0.209017,  0.42355,
 0.145192, 0.120764, 0.493514,  0.24053,
 0.258158, 0.267393, 0.243816, 0.230633,
 0.238935, 0.297235, 0.255492, 0.208338,
 0.226487, 0.204244, 0.268468, 0.300801,
  0.19023, 0.266921, 0.373395, 0.169454,
 0.178283, 0.257051, 0.333929, 0.230737,
 0.289582, 0.164541, 0.264735, 0.281142,
 0.153658, 0.269681, 0.238576, 0.338085,
 0.328749,  0.17819, 0.349041, 0.144019,
 0.386075, 0.092591, 0.337093, 0.184242,
 0.147535,  0.24213, 0.590992, 0.019342,
 0.068431, 0.342781, 0.575124, 0.013663} 

{0.173283, 0.201485, 0.179041, 0.446191,
 0.211449, 0.089027, 0.644332, 0.055192,
 0.258021, 0.267085, 0.242773, 0.232122,
 0.239234, 0.297759, 0.256252, 0.206756,
 0.225692, 0.205961, 0.270739, 0.297608,
 0.191567, 0.269278, 0.369326, 0.169829,
 0.175971,  0.25982, 0.334267, 0.229942,
 0.297755,  0.16033, 0.265677, 0.276238,
 0.151481, 0.261346, 0.234747, 0.352426,
  0.32028, 0.200603, 0.179406, 0.299711,
 0.367249, 0.091927, 0.334027, 0.206796,
 0.081006, 0.276803, 0.590852, 0.051339,
 0.105225, 0.460939, 0.424412, 0.009424} 

{0.182954, 0.225623,  0.17119, 0.420232,
 0.246029, 0.334796, 0.266694, 0.152481,
 0.261073, 0.263745, 0.244713,  0.23047,
 0.239423, 0.294722,  0.25728, 0.208575,
 0.225074, 0.203207, 0.266258, 0.305462,
 0.177678, 0.275049, 0.375017, 0.172256,
 0.172601, 0.257091, 0.341614, 0.228694,
 0.291614, 0.160862, 0.271624,   0.2759,
 0.153248, 0.261259,  0.23453, 0.350963,
 0.407373, 0.124179, 0.172122, 0.296325,
 0.371351, 0.107291, 0.289379, 0.231979,
 0.078034, 0.228236, 0.680103, 0.013627,
 0.137972, 0.309942, 0.528284, 0.023802} 

{0.183553, 0.215957, 0.175289, 0.425201,
 0.190779, 0.265731, 0.359027, 0.184463,
 0.261968,  0.26416, 0.244414, 0.229458,
  0.23388, 0.294346, 0.259013, 0.212761,
 0.229112,  0.20397, 0.265857, 0.301061,
 0.181159, 0.272364, 0.372265, 0.174212,
  0.17521, 0.257432, 0.347979, 0.219378,
  0.29174, 0.159168, 0.288209, 0.260883,
 0.152854, 0.259421, 0.231617, 0.356108,
 0.224457, 0.166216, 0.180776, 0.428552,
 0.380709, 0.109352, 0.274676, 0.235263,
 0.125247,  0.18619, 0.668583,  0.01998,
  0.02089, 0.206317, 0.768689, 0.004104} 

{0.167658, 0.213611, 0.174568, 0.444163,
  0.10521, 0.243134, 0.397074, 0.254582,
 0.263329, 0.263968, 0.243775, 0.228927,
 0.235138, 0.294204, 0.256981, 0.213677,
 0.224796, 0.222602, 0.263679, 0.288923,
 0.185756, 0.271988, 0.374379, 0.167878,
  0.17515, 0.257644, 0.348033, 0.219173,
 0.289731, 0.189931, 0.268089, 0.252248,
 0.152711, 0.260655, 0.231765, 0.354869,
 0.203826, 0.195339, 0.183428, 0.417407,
 0.340432, 0.117538, 0.268892, 0.273138,
 0.103458, 0.213999, 0.609117, 0.073426,
 0.024455, 0.538789, 0.425207, 0.011549} 

{0.172532, 0.214742, 0.165289, 0.447437,
 0.238299, 0.317458, 0.060416, 0.383827,
 0.262871, 0.265506, 0.242841, 0.228781,
 0.235344, 0.296944, 0.259478, 0.208234,
 0.229616, 0.221753, 0.258125, 0.290506,
 0.189874, 0.264456, 0.374399, 0.171271,
 0.175389, 0.257526, 0.348053, 0.219032,
 0.296812, 0.195054, 0.253489, 0.254645,
 0.162102, 0.258958, 0.238302, 0.340638,
 0.220031, 0.200812, 0.157203, 0.421954,
 0.358919, 0.121476, 0.241923, 0.277682,
 0.071366, 0.113326, 0.660901, 0.154407,
 0.085706, 0.390072,   0.3578, 0.166422} 

{0.188444, 0.211566, 0.159685, 0.440305,
 0.206256,  0.13024, 0.117199, 0.546305,
 0.261869, 0.266345, 0.247918, 0.223867,
 0.235917, 0.296022, 0.259851,  0.20821,
 0.228879, 0.225835, 0.256999, 0.288287,
 0.194742, 0.263094, 0.384013, 0.158152,
 0.176806,  0.24891, 0.359602, 0.214682,
  0.28939,   0.1905, 0.260489, 0.259622,
 0.163291, 0.257408, 0.230956, 0.348344,
  0.20422, 0.248437, 0.068593,  0.47875,
 0.354671, 0.107576, 0.243848, 0.293906,
 0.082665, 0.191632, 0.574141, 0.151562,
 0.140307, 0.392667,  0.24956, 0.217467} 

{0.226306, 0.206288, 0.137796, 0.429609,
 0.375057, 0.291211, 0.194314, 0.139418,
 0.261018, 0.265918, 0.251462, 0.221602,
  0.23364, 0.294137, 0.265741, 0.206482,
 0.225747, 0.234265, 0.254328,  0.28566,
 0.197396, 0.261301, 0.384138, 0.157164,
 0.178507, 0.244844, 0.361771, 0.214879,
 0.293876, 0.186626, 0.255181, 0.264317,
 0.155976, 0.259847, 0.234686, 0.349491,
 0.408473, 0.189197, 0.079788, 0.322542,
 0.367454, 0.107749,   0.2545, 0.270297,
 0.098473, 0.303373, 0.503983, 0.094171,
 0.022095, 0.353202, 0.499016, 0.125687} 

{0.220935, 0.196969, 0.139168, 0.442928,
 0.313023,  0.12349, 0.200285, 0.363202,
 0.262414, 0.267546,  0.24959, 0.220449,
 0.235122, 0.304626, 0.253576, 0.206675,
 0.236354, 0.231907, 0.254693, 0.277046,
  0.19365, 0.260198, 0.374767, 0.171384,
 0.179012, 0.243329, 0.362438, 0.215221,
 0.246978, 0.195515, 0.264447,  0.29306,
 0.155949, 0.262027, 0.233054, 0.348969,
 0.337278, 0.113009, 0.112481, 0.437233,
  0.36729, 0.113066, 0.240789, 0.278855,
 0.247177, 0.192506, 0.423706,  0.13661,
 0.071336, 0.155137, 0.666376,  0.10715} 

{0.233476, 0.193551, 0.140727, 0.432246,
 0.036462,  0.49118, 0.066312, 0.406047,
 0.268866, 0.266449,  0.24815, 0.216535,
 0.234511, 0.303206, 0.256291, 0.205992,
 0.238806, 0.223912, 0.255606, 0.281676,
 0.192698, 0.262226,   0.3738, 0.171275,
 0.182696, 0.240105, 0.364823, 0.212376,
 0.259338, 0.192757, 0.261941, 0.285964,
 0.155037, 0.261789, 0.225608, 0.357566,
  0.35847, 0.349286, 0.178446, 0.113798,
 0.358107, 0.120015, 0.252995, 0.268883,
 0.240732, 0.240896, 0.377909, 0.140463,
 0.032388, 0.127466, 0.781673, 0.058473} 

{0.221359, 0.181996,    0.173, 0.423645,
 0.508145, 0.189893, 0.144268, 0.157694,
 0.269387, 0.266491, 0.248163, 0.215959,
 0.235658,  0.30534, 0.255385, 0.203617,
 0.239547, 0.224428, 0.253868, 0.282158,
 0.192558,  0.25957, 0.368761, 0.179111,
 0.183766, 0.237682, 0.366295, 0.212257,
 0.279771, 0.191199, 0.253886, 0.275143,
 0.152571, 0.259913, 0.230543, 0.356974,
 0.321206, 0.298794, 0.143863, 0.236138,
 0.340998, 0.130599, 0.247996, 0.280407,
  0.43791, 0.190055, 0.242866,  0.12917,
 0.083866, 0.057454, 0.756964, 0.101716} 

{0.268611, 0.171302,  0.17055, 0.389537,
 0.078028, 0.128515, 0.479278, 0.314179,
 0.268798, 0.271064, 0.247603, 0.212535,
  0.23559,  0.30566, 0.255126, 0.203624,
  0.23431, 0.227483, 0.256721, 0.281486,
 0.213686, 0.252303, 0.364692,  0.16932,
 0.181138, 0.240236, 0.367609, 0.211018,
 0.281014, 0.173453,  0.27216, 0.273373,
  0.14802, 0.261716, 0.231386, 0.358877,
  0.40519,  0.17489, 0.156959, 0.262961,
 0.335241, 0.112594, 0.272882, 0.279283,
 0.271937,  0.15526, 0.395582, 0.177221,
 0.107787, 0.243993, 0.577211, 0.071008} 

{0.280238, 0.168679, 0.164044, 0.387038,
 0.240359, 0.116734, 0.310545, 0.332361,
 0.270208, 0.272551, 0.246176, 0.211065,
 0.232672, 0.313144, 0.254704, 0.199479,
 0.231385,   0.2254, 0.258131, 0.285084,
  0.20859, 0.250592, 0.360292, 0.180526,
 0.186641, 0.248294, 0.348428, 0.216637,
 0.271079, 0.192474, 0.275627,  0.26082,
 0.145878, 0.255456, 0.228543, 0.370124,
 0.330568, 0.149353, 0.276625, 0.243454,
 0.315307, 0.121484, 0.264078, 0.299131,
 0.217953, 0.192095, 0.445072,  0.14488,
 0.078676, 0.267288, 0.434786, 0.219249} 

{0.284108, 0.179413, 0.156238, 0.380241,
  0.25584, 0.160319,  0.31901, 0.264831,
 0.272264,  0.27217, 0.244874, 0.210691,
 0.234827, 0.309826, 0.257106, 0.198241,
 0.239038, 0.219735, 0.252548, 0.288678,
 0.214528, 0.250391, 0.361803, 0.173278,
 0.186003, 0.247635, 0.347379, 0.218982,
 0.268177, 0.193782, 0.245746, 0.292294,
  0.14662, 0.256667, 0.227903, 0.368809,
   0.2624, 0.085284,  0.37869, 0.273626,
 0.314072, 0.118435, 0.263992,   0.3035,
 0.191105, 0.147092, 0.451618, 0.210186,
 0.127524, 0.041314, 0.699903, 0.131259} 

{0.272131, 0.166475, 0.161089, 0.400305,
 0.105964, 0.053195,  0.10963, 0.731211,
 0.269432, 0.269771, 0.248933, 0.211864,
 0.236369,  0.30805, 0.256284, 0.199297,
 0.238697, 0.219916, 0.254433, 0.286954,
 0.220325, 0.255285, 0.348515, 0.175875,
 0.185846, 0.246553, 0.351022, 0.216579,
   0.2901, 0.163962, 0.255463, 0.290475,
