honor : 1782 documents
 0.228966, 0.198771,  0.22544, 0.346824,
 0.256274, 0.294426, 0.194877, 0.254424,
 0.301007, 0.228016,  0.22037, 0.250608,
 0.225465, 0.248603, 0.272489, 0.253443,
 0.171675, 0.191245, 0.413616, 0.223463,
 0.342702, 0.123774, 0.236828, 0.296696,
 0.426225, 0.091182,  0.22503, 0.257563,
 0.402056, 0.139473, 0.158125, 0.300345,
 0.309823, 0.318002,  0.27357, 0.098606} 

{0.365139, 0.077774, 0.426405, 0.130682,
 0.467603, 0.194404, 0.111923,  0.22607,
 0.291318, 0.196082, 0.196312, 0.316289,
 0.204619, 0.216311, 0.295573, 0.283497,
 0.227331, 0.210126,  0.22614, 0.336403,
 0.244787, 0.313907, 0.190061, 0.251244,
 0.298555, 0.231106, 0.222543, 0.247797,
 0.224374, 0.258513, 0.268833,  0.24828,
 0.168215, 0.191703, 0.419791, 0.220291,
 0.312617, 0.237529, 0.194058, 0.255796,
 0.443361, 0.083555, 0.197437, 0.275647,
 0.340998, 0.157992,  0.14245,  0.35856,
 0.340127, 0.295025, 0.264325, 0.100523} 

{0.376179, 0.102922, 0.358648,  0.16225,
 0.260172, 0.105634, 0.205979, 0.428214,
 0.295069, 0.193082, 0.196913, 0.314936,
 0.206086, 0.219417,  0.28772, 0.286776,
 0.228398, 0.206551, 0.225089, 0.339962,
 0.252754,  0.29508, 0.194962, 0.257205,
 0.298611,  0.22265, 0.222812, 0.255928,
 0.239801, 0.258221, 0.265799, 0.236179,
 0.154728, 0.197294,  0.42175, 0.226229,
  0.39037, 0.281576, 0.261434,  0.06662,
 0.427203, 0.079814, 0.214304, 0.278679,
 0.390081, 0.225464,  0.10524, 0.279215,
  0.55496, 0.244835, 0.159623, 0.040582} 

{0.373513, 0.090458,  0.31441, 0.221619,
  0.34476, 0.169841, 0.351336, 0.134063,
 0.298571, 0.189294, 0.197771, 0.314364,
 0.205465,    0.215, 0.294661, 0.284873,
  0.22724, 0.205146, 0.229056, 0.338558,
 0.252045, 0.292282, 0.201667, 0.254005,
  0.29933, 0.221406, 0.219469, 0.259795,
 0.245631, 0.260774, 0.262711, 0.230884,
 0.158289, 0.194315, 0.420242, 0.227153,
 0.306792, 0.341718, 0.274701, 0.076789,
 0.402501, 0.069965, 0.195699, 0.331835,
 0.371989, 0.181902, 0.106334, 0.339776,
 0.566896, 0.255506, 0.119027, 0.058571} 

{0.424707, 0.058072, 0.307155, 0.210066,
 0.245094, 0.124912, 0.203948, 0.426046,
 0.302013, 0.186928, 0.197519,  0.31354,
 0.207542, 0.214682, 0.300143, 0.277634,
 0.233349, 0.200592, 0.224605, 0.341454,
 0.255738, 0.287176, 0.205782, 0.251303,
 0.300118, 0.220987, 0.218648, 0.260247,
 0.240687, 0.257082,  0.26341, 0.238821,
  0.16649, 0.196093, 0.401281, 0.236137,
 0.119335, 0.509782, 0.259287, 0.111596,
 0.389847, 0.081621, 0.194266, 0.334266,
  0.48121,  0.15384, 0.068601, 0.296349,
 0.498771, 0.277714, 0.099559, 0.123957} 

{0.427795, 0.063812, 0.285236, 0.223158,
 0.453943, 0.126683, 0.274657, 0.144716,
 0.304281, 0.188142, 0.198691, 0.308886,
 0.208519, 0.214725, 0.300487, 0.276268,
 0.230833,  0.20549, 0.224381, 0.339296,
  0.25979, 0.299955, 0.195036, 0.245219,
 0.300732, 0.222388, 0.217427, 0.259453,
  0.26106,  0.24053, 0.259352, 0.239059,
 0.174595, 0.193496, 0.398022, 0.233888,
 0.204477, 0.416462, 0.223939, 0.155122,
 0.400525, 0.086864, 0.238347, 0.274264,
 0.521158, 0.151398, 0.052291, 0.275153,
 0.523711, 0.269371, 0.053126, 0.153792} 

{0.432164, 0.086584, 0.264617, 0.216635,
 0.735637,  0.06247, 0.074755, 0.127139,
 0.305632, 0.189087, 0.202109, 0.303173,
 0.209781, 0.220295, 0.297047, 0.272877,
 0.232474, 0.205843, 0.222453, 0.339229,
 0.254554, 0.299758, 0.220676, 0.225012,
 0.302168,  0.22303, 0.215408, 0.259394,
 0.267064, 0.242548, 0.255903, 0.234485,
 0.184344, 0.192297, 0.386133, 0.237226,
 0.203789, 0.294229, 0.391518, 0.110464,
 0.373211, 0.141878, 0.228443, 0.256468,
 0.544991, 0.149707, 0.068632,  0.23667,
 0.543406, 0.245659, 0.054866, 0.156068} 

{0.413518, 0.067698, 0.282723, 0.236061,
 0.554548, 0.212627, 0.148797, 0.084028,
  0.30538, 0.190216, 0.201408, 0.302996,
 0.210198, 0.218706, 0.296732, 0.274365,
 0.220199,  0.21369, 0.220655, 0.345456,
 0.298342, 0.277104, 0.178762, 0.245791,
 0.302935, 0.222603, 0.204769, 0.269693,
 0.267727, 0.237094, 0.253676, 0.241502,
 0.198466, 0.200089, 0.406502, 0.194944,
 0.186391, 0.291852, 0.422467, 0.099291,
 0.398779, 0.098158, 0.236493, 0.266571,
 0.599973, 0.099685, 0.076567, 0.223775,
 0.567337, 0.298129, 0.042758, 0.091777} 

{0.397793, 0.061397, 0.314994, 0.225816,
 0.610597, 0.028503, 0.249628, 0.111272,
 0.307446, 0.189489, 0.201346, 0.301718,
 0.209428,  0.21886, 0.297589, 0.274123,
 0.222397, 0.211063, 0.221363, 0.345177,
 0.286832, 0.284836, 0.183928, 0.244403,
 0.308379, 0.218689, 0.198219, 0.274713,
 0.265436, 0.241985, 0.254242, 0.238337,
 0.196666, 0.199865, 0.400686, 0.202783,
  0.23918, 0.217287, 0.370162, 0.173371,
 0.382002, 0.085212, 0.254753, 0.278033,
 0.504169, 0.122368, 0.097122, 0.276341,
 0.668107,    0.163, 0.068494, 0.100399} 

{0.409861, 0.074614, 0.292904, 0.222621,
 0.688253, 0.110591, 0.045488, 0.155668,
 0.306955, 0.189722,  0.20388, 0.299444,
 0.209171, 0.211201, 0.303633, 0.275995,
 0.221872, 0.211395, 0.222822,  0.34391,
 0.278014,  0.28757, 0.191443, 0.242972,
 0.304741,  0.22117, 0.199058, 0.275031,
 0.252558, 0.252038, 0.257184,  0.23822,
 0.198631, 0.204919, 0.408017, 0.188434,
 0.437164, 0.141784, 0.237076, 0.183976,
 0.392398, 0.093407, 0.261502, 0.252692,
 0.498808, 0.124556,  0.06094, 0.315696,
 0.603816, 0.272798, 0.068877,  0.05451} 

{ 0.43836, 0.125429, 0.248411,   0.1878,
 0.819778, 0.080718, 0.080682, 0.018823,
 0.302648, 0.191711, 0.204971,  0.30067,
  0.21072, 0.208967, 0.303398, 0.276915,
 0.228592, 0.212166,  0.22366, 0.335582,
 0.284843,  0.25841, 0.188661, 0.268087,
 0.304637, 0.218195, 0.198417, 0.278751,
 0.252549, 0.251973, 0.255584, 0.239893,
 0.191968, 0.210787, 0.418448, 0.178797,
 0.369872, 0.116038, 0.283886, 0.230204,
 0.352895, 0.122196, 0.263448, 0.261461,
 0.518067, 0.094497, 0.088164, 0.299272,
 0.446917, 0.357824, 0.092615, 0.102644} 

{0.475904, 0.131072, 0.194137, 0.198887,
 0.194546, 0.405459, 0.264276,  0.13572,
 0.301277, 0.190925, 0.209692, 0.298107,
 0.208072, 0.210501, 0.304691, 0.276736,
 0.229883,  0.21578, 0.220768, 0.333569,
 0.293408,  0.28082,  0.12385, 0.301921,
 0.302215,  0.22236, 0.198184, 0.277242,
 0.252936, 0.257592, 0.260185, 0.229286,
 0.203601, 0.216023, 0.426363, 0.154013,
 0.433375, 0.112928,  0.26387, 0.189827,
 0.352724, 0.125269, 0.257163, 0.264844,
 0.467345, 0.184789, 0.030189, 0.317677,
 0.525632, 0.368547, 0.047215, 0.058605} 

{0.511805, 0.164802, 0.157338, 0.166055,
 0.614788, 0.146993, 0.122064, 0.116155,
 0.300817, 0.191699, 0.209186, 0.298298,
 0.209513, 0.211479, 0.303995, 0.275013,
 0.228152, 0.225219, 0.218855, 0.327774,
 0.300243, 0.255824, 0.137132,   0.3068,
  0.29634, 0.222445, 0.201184, 0.280031,
 0.248311, 0.265422, 0.263143, 0.223123,
 0.197599, 0.213412, 0.439619,  0.14937,
 0.496551, 0.117005, 0.249209, 0.137236,
 0.333121, 0.134978, 0.267264, 0.264637,
 0.503441, 0.186627, 0.023478, 0.286454,
 0.574572, 0.331085,  0.02066, 0.073684} 

{0.404398, 0.168431, 0.250789, 0.176382,
 0.341101, 0.090915,  0.11053, 0.457455,
 0.299821, 0.191967, 0.209372, 0.298841,
  0.21128,  0.20956, 0.306615, 0.272545,
 0.226295, 0.225557, 0.217918,  0.33023,
 0.267299, 0.294184, 0.141183, 0.297334,
 0.300815, 0.224165, 0.198808, 0.276211,
 0.234539, 0.271725,  0.26973, 0.224006,
 0.186793, 0.220973, 0.434129, 0.158104,
 0.521373, 0.084779,  0.31472, 0.079128,
 0.305401, 0.118445, 0.287128, 0.289026,
 0.570417, 0.162656,  0.01731, 0.249618,
 0.524197, 0.405351, 0.009134, 0.061318} 

{ 0.38268, 0.110202, 0.363818,   0.1433,
  0.76817, 0.090134, 0.080686,  0.06101,
 0.296862, 0.191212, 0.212959, 0.298967,
 0.211089, 0.208479, 0.305581, 0.274851,
 0.228424,  0.22402, 0.219183, 0.328373,
 0.300724, 0.296818, 0.142548,  0.25991,
 0.299006, 0.226298, 0.192731, 0.281965,
 0.225437, 0.271781, 0.276644, 0.226137,
  0.18133, 0.219798, 0.443748, 0.155123,
 0.491195, 0.090451, 0.176238, 0.242117,
 0.296306, 0.111057, 0.277954, 0.314683,
 0.480846, 0.243079, 0.009183, 0.266892,
 0.521648, 0.382208, 0.012823, 0.083322} 

{0.352591, 0.112722, 0.363665, 0.171023,
 0.402018, 0.191252, 0.190795, 0.215936,
 0.294696, 0.195071, 0.211097, 0.299136,
 0.212496, 0.208442, 0.305181, 0.273881,
 0.228661, 0.224409, 0.216939, 0.329991,
 0.327682, 0.275264, 0.149377, 0.247677,
 0.294385,  0.22479, 0.200006, 0.280819,
  0.21831, 0.278479, 0.273892, 0.229318,
  0.17211, 0.225716, 0.454816, 0.147359,
 0.373972, 0.042933, 0.284646, 0.298449,
 0.340643, 0.098037, 0.255353, 0.305967,
 0.471026, 0.202496,  0.07583, 0.250647,
  0.50229, 0.368286, 0.053092, 0.076332} 

{0.403113, 0.100526, 0.328528, 0.167834,
  0.58695, 0.053226, 0.114788, 0.245037,
  0.29109, 0.199555, 0.212107, 0.297249,
 0.209684, 0.210041, 0.304503, 0.275773,
 0.224567, 0.226037, 0.216425, 0.332971,
 0.362605, 0.259249, 0.139082, 0.239064,
 0.300034, 0.222244, 0.207139, 0.270583,
 0.220136, 0.280132, 0.278838, 0.220894,
 0.190607, 0.225134, 0.448854, 0.135404,
 0.478273, 0.030627, 0.358196, 0.132904,
 0.357719, 0.077191, 0.267907, 0.297182,
 0.394828,  0.27919, 0.085465, 0.240517,
 0.653963, 0.247395, 0.058049, 0.040594} 

{ 0.31839, 0.113138, 0.342661, 0.225811,
 0.370002, 0.079052, 0.500307, 0.050638,
  0.29461, 0.198295, 0.210981, 0.296113,
  0.20465,  0.21485, 0.304112, 0.276388,
 0.223465, 0.229199, 0.215444, 0.331892,
 0.364351, 0.257938, 0.137059, 0.240651,
 0.300568, 0.226696, 0.204268, 0.268469,
 0.217516,  0.27936, 0.277493, 0.225631,
  0.20181, 0.223089, 0.439091,  0.13601,
 0.446049, 0.099848, 0.259269, 0.194834,
 0.358459, 0.062352,  0.27387, 0.305319,
  0.36726, 0.331802, 0.078811, 0.222127,
 0.594785, 0.198391, 0.007387, 0.199437} 

{0.312811, 0.130588, 0.288685, 0.267917,
  0.30999, 0.285215, 0.037075, 0.367721,
 0.295175, 0.197822, 0.210329, 0.296673,
 0.201084, 0.229455, 0.292315, 0.277146,
 0.224051, 0.233624,  0.21487, 0.327455,
 0.390871,  0.24546, 0.136515, 0.227154,
 0.302274, 0.228297, 0.206103, 0.263325,
  0.22049, 0.270548, 0.272188, 0.236774,
 0.209182,  0.22082, 0.434974, 0.135025,
 0.527771, 0.145179, 0.232718, 0.094332,
 0.346336, 0.073459, 0.289662, 0.290542,
 0.407159, 0.297182, 0.046147, 0.249512,
 0.661654, 0.218836,  0.04142,  0.07809} 

{ 0.32408, 0.133552, 0.284639, 0.257729,
 0.312336, 0.145287, 0.126253, 0.416124,
 0.289911,  0.20094, 0.211067, 0.298082,
 0.205759, 0.231065, 0.286395, 0.276781,
 0.223499, 0.234939, 0.209959, 0.331603,
 0.422539, 0.236745, 0.139902, 0.200814,
 0.301545, 0.231779, 0.206672, 0.260004,
 0.207324, 0.278855, 0.284318, 0.229503,
 0.233163, 0.216396, 0.410277, 0.140164,
 0.456551, 0.200856, 0.210519, 0.132074,
  0.34564, 0.081837,  0.29001, 0.282513,
 0.467471, 0.246515, 0.061005, 0.225009,
 0.585441, 0.311281, 0.041987, 0.061292} 

{0.317913, 0.138771, 0.280718, 0.262597,
 0.435464,  0.11037, 0.311326, 0.142839,
 0.290566, 0.195543, 0.207673, 0.306218,
 0.205423, 0.228157, 0.284696, 0.281724,
 0.223056,  0.23305,   0.2144, 0.329494,
 0.418761, 0.218829, 0.136037, 0.226373,
 0.299464, 0.231818, 0.206629, 0.262089,
 0.205903, 0.279346,  0.28393, 0.230821,
 0.226468, 0.218628,  0.41072, 0.144184,
 0.496502, 0.177784, 0.190003, 0.135711,
 0.364216, 0.105325, 0.235248, 0.295211,
 0.431248, 0.299674, 0.042645, 0.226434,
 0.463762, 0.438949, 0.043725, 0.053564} 

{0.282764, 0.163533, 0.237388, 0.316315,
 0.138537, 0.156092, 0.416065, 0.289305,
 0.292628,  0.19762, 0.204605, 0.305147,
 0.203501, 0.232738, 0.282537, 0.281224,
 0.222126, 0.231231, 0.215053,  0.33159,
 0.421959, 0.209168, 0.141207, 0.227666,
 0.295407, 0.235723, 0.210257, 0.258614,
 0.208404, 0.275433, 0.286045, 0.230118,
 0.228596, 0.225883, 0.399894, 0.145627,
 0.454737, 0.203272, 0.261096, 0.080896,
 0.375996, 0.096533, 0.227943, 0.299528,
 0.444534,  0.27857, 0.063912, 0.212984,
 0.558246, 0.320181,  0.00473, 0.116844} 

{0.278008, 0.185084, 0.219308, 0.317599,
 0.585008, 0.189731, 0.073346, 0.151915,
 0.291901, 0.194152, 0.205948, 0.307999,
 0.205816, 0.232329,  0.28061, 0.281245,
 0.222264, 0.240376, 0.206079, 0.331281,
 0.366304,  0.18928, 0.233475, 0.210941,
 0.290905, 0.237213, 0.210096, 0.261786,
 0.208184, 0.273837, 0.286114, 0.231865,
 0.231812, 0.221456, 0.397295, 0.149437,
 0.347444, 0.198717,  0.30811, 0.145729,
 0.427098, 0.100447,  0.21975, 0.252704,
  0.48325, 0.308424,  0.03769, 0.170636,
 0.536022, 0.231268, 0.087629, 0.145081} 

{0.265981, 0.251781, 0.208403, 0.273835,
 0.430341, 0.107517, 0.132703, 0.329439,
 0.288534, 0.193999, 0.206264, 0.311203,
 0.206941,  0.22791, 0.280124, 0.285025,
 0.222185, 0.243956, 0.206644, 0.327216,
 0.383243, 0.184046, 0.194932, 0.237779,
 0.294532, 0.235911, 0.212107, 0.257451,
 0.195473, 0.281999, 0.292273, 0.230255,
 0.248563, 0.218131,  0.39144, 0.141866,
 0.342178, 0.127459,  0.29594, 0.234423,
 0.423877, 0.070092, 0.247411,  0.25862,
 0.509735, 0.266486, 0.039257, 0.184522,
 0.728958, 0.153459, 0.057758, 0.059825} 

{ 0.27697, 0.254927,  0.20822, 0.259882,
 0.484078, 0.148004, 0.200836, 0.167082,
 0.287389, 0.196248,  0.20583, 0.310533,
 0.206734, 0.225399, 0.284327,  0.28354,
 0.229061, 0.241686, 0.204199, 0.325054,
 0.357789, 0.238432, 0.202102, 0.201677,
 0.293807, 0.237698,  0.21124, 0.257256,
 0.206815, 0.283737, 0.295341, 0.214107,
 0.246136, 0.232532, 0.382507, 0.138824,
 0.298101, 0.021108, 0.474524, 0.206267,
 0.379976, 0.066441, 0.288947, 0.264636,
 0.484739, 0.297625, 0.031343, 0.186293,
 0.641613, 0.161554, 0.092558, 0.104275} 

{0.308659, 0.209438, 0.257178, 0.224725,
 0.689843, 0.073166, 0.131566, 0.105425,
 0.285127, 0.196651, 0.209867, 0.308355,
  0.20564, 0.224803,  0.28246, 0.287097,
 0.228177, 0.235264,   0.2049, 0.331659,
 0.385185,   0.2388, 0.208916,   0.1671,
 0.296239, 0.240695, 0.204537, 0.258529,
 0.209766, 0.282822, 0.297922,  0.20949,
 0.235845, 0.246792, 0.377906, 0.139457,
 0.267326, 0.089659,   0.4492, 0.193814,
 0.331689, 0.070317, 0.321998, 0.275995,
 0.467938, 0.222893, 0.169179, 0.139989,
  0.74076, 0.121402, 0.063415, 0.074424} 

{0.295753, 0.201445, 0.344421, 0.158381,
 0.544408, 0.148451, 0.149365, 0.157776,
 0.282119, 0.202428, 0.208556, 0.306897,
 0.207157, 0.223415,  0.28123, 0.288198,
 0.224976, 0.236319, 0.199246, 0.339458,
 0.376261, 0.217212, 0.233997,  0.17253,
 0.298141,  0.23866, 0.204023, 0.259176,
 0.211197, 0.280536, 0.299591, 0.208676,
 0.230968, 0.247295, 0.389156, 0.132581,
 0.212643, 0.138624, 0.493599, 0.155133,
 0.353019, 0.077863, 0.344455, 0.224663,
 0.511099, 0.216281, 0.127483, 0.145137,
 0.688143, 0.097577, 0.141856, 0.072423} 

{0.276042,  0.16006, 0.367745, 0.196152,
 0.526452, 0.138656, 0.132897, 0.201994,
 0.285111, 0.197868, 0.209551,  0.30747,
 0.210299, 0.225902, 0.281774, 0.282024,
 0.220791, 0.238299, 0.197992, 0.342918,
 0.375169, 0.220115, 0.227722, 0.176994,
 0.296354, 0.241351, 0.202802, 0.259493,
 0.216248, 0.288026, 0.298855, 0.196871,
 0.235386, 0.253639, 0.371292, 0.139683,
 0.251274, 0.122572, 0.510397, 0.115758,
 0.369671, 0.074239, 0.322361, 0.233729,
 0.476255, 0.223313, 0.140108, 0.160325,
 0.364711, 0.340972, 0.145164, 0.149153} 

{0.255688,  0.12098,  0.42768, 0.195652,
  0.24876, 0.110039, 0.405682, 0.235519,
 0.287248, 0.195513, 0.211581, 0.305657,
 0.214219, 0.221903, 0.281012, 0.282866,
 0.216257, 0.237928, 0.195006, 0.350809,
 0.350109, 0.231768, 0.208374, 0.209749,
 0.299611, 0.241472, 0.202226, 0.256691,
 0.208454, 0.292274, 0.305549, 0.193723,
 0.241841, 0.263518, 0.354985, 0.139655,
 0.299557, 0.044174, 0.547246, 0.109023,
 0.358858, 0.073365, 0.341365, 0.226412,
 0.444557,  0.17759, 0.125412, 0.252441,
 0.381471, 0.322757, 0.162262,  0.13351} 

{0.246145, 0.154503, 0.363185, 0.236167,
 0.235556,  0.57052, 0.121394,  0.07253,
  0.28732, 0.200992, 0.209275, 0.302413,
 0.216747, 0.226543, 0.280652, 0.276058,
 0.217336, 0.237025, 0.194026, 0.351613,
 0.347106, 0.245996, 0.201593, 0.205305,
 0.299591, 0.243915, 0.200387, 0.256107,
 0.210716, 0.292276, 0.298815, 0.198193,
 0.237866, 0.259391, 0.356496, 0.146247,
 0.224808, 0.046112, 0.444169, 0.284911,
 0.371801, 0.051168, 0.320276, 0.256755,
 0.502928, 0.136152, 0.147788, 0.213132,
 0.180269, 0.358867, 0.106888, 0.353976} 

{0.233419, 0.135252, 0.371725, 0.259604,
 0.282885, 0.146379, 0.252265, 0.318471,
 0.287276, 0.200775, 0.210757, 0.301193,
 0.216419,  0.22624, 0.280671,  0.27667,
 0.215837, 0.236523, 0.203753, 0.343887,
 0.349829, 0.262513,  0.18536, 0.202298,
 0.298973, 0.249644,   0.1991, 0.252283,
 0.206338, 0.295111, 0.292543, 0.206007,
 0.246659, 0.235603, 0.361342, 0.156396,
 0.198292, 0.060444, 0.348374,  0.39289,
 0.359367, 0.039703, 0.334356, 0.266574,
 0.529022,  0.12592, 0.168639, 0.176419,
 0.170449,  0.37246, 0.113716, 0.343375} 

{0.242784, 0.195695, 0.353713, 0.207808,
  0.26204, 0.376238,  0.23691, 0.124813,
 0.290494, 0.202011, 0.208107, 0.299387,
 0.216708, 0.227657, 0.286048, 0.269587,
  0.22168, 0.237998, 0.203555, 0.336767,
 0.357044, 0.258148, 0.174654, 0.210155,
 0.297388, 0.252203,  0.19958, 0.250829,
 0.210065, 0.296456, 0.297635, 0.195844,
  0.25558, 0.234598, 0.353484, 0.156338,
 0.096018, 0.040199, 0.606825, 0.256958,
 0.323293, 0.046472, 0.357483, 0.272752,
 0.470103, 0.074087, 0.241223, 0.214587,
 0.161933, 0.358724, 0.173091, 0.306253} 

{0.266523,  0.11554, 0.364571, 0.253366,
 0.378112, 0.089139, 0.340142, 0.192608,
 0.291907, 0.202456, 0.209136, 0.296501,
 0.213247, 0.227712, 0.289444, 0.269597,
 0.221858, 0.239396, 0.201204, 0.337543,
 0.337364, 0.265246, 0.172427, 0.224964,
 0.295953,  0.25821, 0.196831, 0.249005,
 0.220975, 0.289954, 0.294444, 0.194627,
 0.248982, 0.246912, 0.346907, 0.157198,
 0.175986, 0.030426,  0.58184, 0.211747,
 0.342865, 0.045241,  0.35377, 0.258125,
 0.485107, 0.078089,  0.23635, 0.200453,
 0.238005, 0.349416, 0.307406, 0.105173} 

{ 0.29703, 0.113829, 0.380539, 0.208601,
 0.354644, 0.123055, 0.418079, 0.104222,
 0.290522, 0.202037, 0.210768, 0.296673,
 0.217795, 0.227703, 0.287163, 0.267338,
 0.221084, 0.239567, 0.204786, 0.334563,
 0.321475,  0.25271, 0.210523, 0.215293,
 0.297675, 0.261881, 0.195228, 0.245216,
    0.205, 0.311501, 0.286555, 0.196945,
 0.247359, 0.242279,  0.35088, 0.159481,
 0.233627, 0.084682, 0.531045, 0.150645,
 0.373267, 0.052141, 0.337447, 0.237146,
 0.517522, 0.116146, 0.234242,  0.13209,
 0.371039, 0.337433, 0.194244, 0.097284} 

{0.279561, 0.157242, 0.354717,  0.20848,
 0.326239, 0.166641, 0.450141, 0.056979,
 0.291185, 0.202848, 0.210843, 0.295124,
 0.219144,  0.22922, 0.282755, 0.268882,
 0.219743, 0.235916, 0.211216, 0.333124,
 0.301486, 0.259412, 0.196534, 0.242568,
 0.297902, 0.260971, 0.193949, 0.247177,
 0.209923, 0.324828, 0.302629,  0.16262,
 0.255007, 0.242096, 0.346923, 0.155975,
 0.248646, 0.062115, 0.583757, 0.105481,
  0.36894,   0.0502, 0.339636, 0.241224,
 0.581896, 0.094232, 0.166413, 0.157459,
 0.305007, 0.325476, 0.257949, 0.111569} 

{0.313252, 0.189263, 0.358619, 0.138866,
  0.41281, 0.074384, 0.210302, 0.302503,
 0.290929, 0.201229, 0.210517, 0.297325,
   0.2216, 0.226676, 0.284455, 0.267269,
 0.218754, 0.239578, 0.207285, 0.334383,
 0.273415, 0.273358, 0.176607,  0.27662,
  0.29814, 0.260564, 0.194476, 0.246821,
 0.217296, 0.309718, 0.306725, 0.166261,
 0.261122, 0.231486, 0.348225, 0.159167,
 0.188468, 0.091841, 0.613812, 0.105879,
 0.372763,  0.06043, 0.326962, 0.239846,
 0.565608, 0.100296, 0.202314, 0.131781,
 0.326031, 0.363164, 0.271943, 0.038861} 

{0.272902, 0.179012, 0.421476,  0.12661,
 0.327994, 0.081103, 0.390652, 0.200252,
 0.291377, 0.202388, 0.208436, 0.297799,
 0.222516, 0.221736, 0.285224, 0.270525,
 0.216514, 0.233697, 0.204846, 0.344944,
 0.279808, 0.275988, 0.175376, 0.268828,
 0.299533, 0.258593, 0.194711, 0.247163,
  0.20089, 0.335895, 0.304555,  0.15866,
 0.263057, 0.225454, 0.356368, 0.155122,
 0.210226, 0.133584, 0.383292, 0.272898,
  0.36583, 0.037762, 0.345775, 0.250633,
 0.547276, 0.107324, 0.223172, 0.122228,
 0.467334, 0.281057, 0.150076, 0.101534} 

{0.269587, 0.159541, 0.436603, 0.134269,
 0.542467,  0.11115, 0.193559, 0.152824,
 0.292759, 0.203319, 0.207757, 0.296165,
 0.224569, 0.221958, 0.283065, 0.270408,
 0.218986, 0.237824, 0.202396, 0.340795,
  0.28982, 0.279117, 0.153361, 0.277702,
  0.30515, 0.255641, 0.193633, 0.245577,
 0.204221,  0.32386, 0.317794, 0.154125,
  0.23659, 0.226025, 0.372197, 0.165188,
 0.150676, 0.106013, 0.433644, 0.309667,
 0.355128, 0.067268, 0.331369, 0.246235,
 0.598473, 0.107659, 0.154587, 0.139281,
 0.305674, 0.328946, 0.221687, 0.143693} 

{0.264023, 0.203608, 0.369894, 0.162475,
 0.230752, 0.196795, 0.377757, 0.194696,
 0.291161, 0.205668, 0.206292,  0.29688,
  0.22628, 0.214298, 0.289756, 0.269665,
  0.22638, 0.240607, 0.185481, 0.347532,
 0.289047, 0.255087, 0.185385, 0.270481,
 0.309203, 0.249855, 0.195209, 0.245732,
  0.21339, 0.323385, 0.311188, 0.152038,
 0.226617, 0.230199, 0.376673, 0.166512,
 0.246197, 0.100526, 0.309512, 0.343765,
 0.360165, 0.082622, 0.322863,  0.23435,
 0.574132, 0.148398, 0.110798, 0.166672,
  0.31233, 0.317171, 0.220144, 0.150356} 

{0.259405, 0.202997, 0.357069, 0.180528,
 0.342913,  0.36095, 0.167263, 0.128875,
  0.29128, 0.205855, 0.205733, 0.297133,
 0.225546, 0.215264, 0.294423, 0.264767,
 0.226771, 0.240331, 0.180508,  0.35239,
 0.296429, 0.256727, 0.185359, 0.261485,
 0.310501,  0.25081, 0.194571, 0.244118,
 0.213879, 0.348777, 0.291283, 0.146061,
  0.22977, 0.232382, 0.375928, 0.161919,
  0.17076, 0.143806, 0.320391, 0.365044,
 0.345384, 0.076314, 0.313149, 0.265154,
 0.596803, 0.175446, 0.103657, 0.124095,
 0.431741, 0.224671, 0.209863, 0.133725} 

{0.255736,  0.19832, 0.349025, 0.196919,
 0.142895,   0.2006,  0.51715, 0.139355,
 0.291034, 0.206764, 0.207785, 0.294417,
 0.227758, 0.217093, 0.291646, 0.263503,
 0.230517, 0.240467, 0.176285, 0.352731,
 0.269043, 0.295287, 0.177266, 0.258404,
 0.317071, 0.247475, 0.192231, 0.243223,
 0.226252, 0.338866, 0.287424, 0.147458,
 0.223947, 0.237954, 0.374208, 0.163891,
 0.180763, 0.203908, 0.264579, 0.350749,
 0.328061, 0.090571, 0.306787, 0.274581,
 0.451288, 0.283214, 0.111501, 0.153997,
 0.334958, 0.356033, 0.190176, 0.118833} 

{0.365046, 0.174559, 0.267642, 0.192754,
 0.384341, 0.076094, 0.043174, 0.496391,
 0.291544, 0.208295, 0.210675, 0.289486,
 0.227859, 0.222087, 0.291822, 0.258232,
 0.242245, 0.244587, 0.177546, 0.335622,
  0.26452, 0.258195, 0.215298, 0.261988,
  0.31722, 0.246589, 0.192175, 0.244017,
 0.223368, 0.342639, 0.287804, 0.146189,
