pontifex : 277 documents
 0.115001, 0.135014, 0.210429, 0.539557,
 0.189329, 0.108144, 0.240842, 0.461685,
 0.079323, 0.204638, 0.177522, 0.538516,
 0.245158, 0.034803, 0.258093, 0.461946,
 0.113234,  0.07759, 0.197682, 0.611494,
 0.293958,  0.21088, 0.286856, 0.208306,
 0.350129,   0.2783, 0.159004, 0.212566,
 0.207514, 0.369789, 0.265725, 0.156971,
 0.220107, 0.503282, 0.025397, 0.251215} 

{0.191934, 0.085834, 0.016855, 0.705377,
 0.119456, 0.023593, 0.060841,  0.79611,
 0.146236, 0.031507,  0.14561, 0.676646,
 0.244351, 0.122262, 0.318432, 0.314955,
 0.162181, 0.113225, 0.222115, 0.502479,
 0.184588, 0.094929, 0.074386, 0.646096,
 0.083479, 0.190403, 0.189277, 0.536841,
 0.236633, 0.038332, 0.290325,  0.43471,
 0.115548,  0.07702, 0.203857, 0.603575,
 0.422012, 0.169753, 0.277977, 0.130258,
 0.318884, 0.245484, 0.126682, 0.308951,
 0.212067, 0.369532, 0.261196, 0.157205,
 0.122696, 0.683399, 0.054817, 0.139088} 

{ 0.00659, 0.019489, 0.041455, 0.932465,
  0.01056, 0.007175, 0.199845, 0.782421,
 0.136544, 0.026751, 0.175133, 0.661573,
  0.22332, 0.107403,  0.34039, 0.328887,
 0.265249, 0.107948,  0.19234, 0.434464,
 0.095116, 0.461338, 0.076998, 0.366548,
 0.119706, 0.156763, 0.166538, 0.556993,
 0.203122, 0.039874, 0.281184,  0.47582,
 0.153545, 0.104976, 0.093435, 0.648043,
 0.265557, 0.157572, 0.217265, 0.359606,
 0.339619,   0.3076, 0.152709, 0.200072,
  0.21374, 0.383424, 0.255179, 0.147657,
 0.069761, 0.469539,  0.12953, 0.331169} 

{0.001553, 0.001463, 0.159464,  0.83752,
 0.053101,  0.09354, 0.304177, 0.549182,
 0.117302,  0.04736, 0.197143, 0.638195,
 0.145082, 0.073207, 0.268683, 0.513028,
 0.339337, 0.127042, 0.178656, 0.354965,
 0.121039, 0.409331, 0.079029,   0.3906,
 0.165394, 0.172864, 0.125865, 0.535877,
 0.188432, 0.084427, 0.272267, 0.454874,
 0.153165, 0.121264, 0.167569, 0.558002,
 0.303794, 0.132527, 0.399739, 0.163941,
 0.370236, 0.284131, 0.138004,  0.20763,
 0.219495, 0.372233, 0.249639, 0.158633,
 0.021576, 0.453059, 0.126753, 0.398611} 

{0.012411, 0.017746, 0.057798, 0.912044,
 0.027404, 0.027184, 0.118431, 0.826981,
  0.09846, 0.041481, 0.224095, 0.635964,
  0.08841, 0.089068, 0.293341,  0.52918,
 0.254631, 0.244133, 0.159399, 0.341837,
 0.161795, 0.223406, 0.197789,  0.41701,
 0.183203,  0.18702, 0.174326, 0.455451,
 0.210352, 0.081516, 0.265329, 0.442803,
 0.206388, 0.083332, 0.165305, 0.544975,
 0.305369, 0.163508,  0.39765, 0.133474,
 0.361503, 0.259251, 0.139223, 0.240023,
 0.215596, 0.376107, 0.253137,  0.15516,
 0.118569, 0.236257, 0.581984,  0.06319} 

{0.001376, 0.008215, 0.042204, 0.948205,
 0.019761, 0.008759, 0.106733, 0.864748,
 0.126524, 0.045986, 0.244719, 0.582771,
 0.125224,  0.09108, 0.284059, 0.499638,
 0.334744, 0.138336, 0.219236, 0.307684,
  0.20458, 0.435424, 0.109283, 0.250713,
 0.207888, 0.188613, 0.118003, 0.485496,
 0.210308, 0.074734, 0.347828, 0.367129,
 0.135474, 0.124244, 0.127203, 0.613079,
 0.250691, 0.161819, 0.427142, 0.160348,
 0.358025, 0.260674, 0.175662, 0.205638,
 0.221912, 0.360815, 0.255321, 0.161951,
   0.0493, 0.603544, 0.117919, 0.229237} 

{0.010926, 0.001926, 0.016946, 0.970201,
 0.013288, 0.010007, 0.007878, 0.968827,
 0.124625, 0.051153, 0.267688, 0.556533,
  0.11077, 0.124652, 0.274516, 0.490062,
 0.218088, 0.289354, 0.194003, 0.298554,
 0.180066, 0.132972, 0.176121, 0.510841,
 0.170358, 0.179311, 0.117309, 0.533023,
 0.234836,  0.06033, 0.352775, 0.352059,
   0.0735, 0.133416, 0.135636, 0.657449,
  0.18566, 0.126451, 0.363592, 0.324297,
  0.32492, 0.263505, 0.172757, 0.238818,
 0.213378, 0.365754, 0.267147, 0.153722,
 0.332004, 0.405887,  0.17147, 0.090638} 

{0.013453, 0.001429, 0.001502, 0.983617,
 0.020847, 0.004923, 0.012519, 0.961712,
 0.125023, 0.054891, 0.266367,  0.55372,
 0.109456, 0.156087, 0.300776, 0.433681,
 0.233935, 0.259714, 0.155177, 0.351175,
  0.06523,  0.11969, 0.232105, 0.582975,
 0.236051, 0.109244,  0.19779, 0.456915,
  0.18686, 0.074971, 0.398102, 0.340067,
  0.06679, 0.103211, 0.082948, 0.747051,
 0.222735, 0.121948, 0.271502, 0.383815,
 0.412507, 0.308355, 0.164599, 0.114539,
 0.214994, 0.371893, 0.254956, 0.158157,
 0.174579, 0.605992,  0.17832, 0.041109} 

{0.006417, 0.003419, 0.011231, 0.978933,
 0.073434, 0.008526,  0.05305, 0.864991,
 0.147519, 0.063957, 0.235833, 0.552691,
 0.125195, 0.093046, 0.364095, 0.417664,
 0.234512, 0.242395, 0.168851, 0.354242,
 0.245012, 0.329418, 0.124865, 0.300706,
 0.247406, 0.136786, 0.189795, 0.426014,
 0.196304, 0.077078, 0.388001, 0.338617,
 0.115192, 0.186868,  0.12098,  0.57696,
 0.269163, 0.164519, 0.265208,  0.30111,
 0.427699,  0.31421, 0.136252, 0.121839,
 0.228466, 0.382737, 0.243264, 0.145533,
  0.51023, 0.239961, 0.200638, 0.049171} 

{0.051573, 0.058894, 0.059091, 0.830442,
 0.146393, 0.197473, 0.164655, 0.491479,
 0.154733, 0.029454, 0.259184, 0.556629,
 0.110064, 0.084443, 0.391137, 0.414356,
   0.1961, 0.202024, 0.236146,  0.36573,
 0.144849, 0.312866, 0.256919, 0.285365,
 0.238764, 0.187548, 0.181527, 0.392161,
 0.151579, 0.100922, 0.388913, 0.358585,
 0.177547,  0.21762, 0.149903,  0.45493,
 0.257759,  0.27961, 0.351979, 0.110652,
 0.432033, 0.299079, 0.125583, 0.143306,
 0.224472, 0.383936, 0.242177, 0.149415,
 0.086545, 0.772573, 0.085353, 0.055528} 

{0.056369, 0.334993, 0.082135, 0.526503,
 0.049965, 0.445428, 0.078344, 0.426263,
 0.135034,   0.0441, 0.282817, 0.538049,
 0.148083, 0.097868, 0.371549,   0.3825,
 0.292398, 0.187772, 0.225142, 0.294688,
  0.06792, 0.347384, 0.309681, 0.275016,
 0.192396, 0.223088, 0.169584, 0.414932,
 0.162931, 0.098913, 0.351935, 0.386221,
 0.213288, 0.231241, 0.137723, 0.417748,
 0.355266, 0.342512, 0.204243, 0.097979,
 0.461747, 0.305713, 0.113904, 0.118636,
 0.228315, 0.396175, 0.234311, 0.141199,
 0.612558, 0.217056, 0.061348, 0.109038} 

{0.007428, 0.857067, 0.025054,  0.11045,
 0.027984, 0.469792, 0.064406, 0.437818,
 0.110928, 0.050681, 0.326016, 0.512375,
 0.124565, 0.106608, 0.388373, 0.380454,
 0.253165, 0.214399, 0.227758, 0.304678,
 0.044476, 0.342299, 0.179993, 0.433233,
 0.198959, 0.134521,  0.21162,   0.4549,
 0.210306, 0.085361, 0.383328, 0.321005,
 0.194125,  0.25373, 0.167503, 0.384643,
 0.550905, 0.211462, 0.200422, 0.037211,
 0.476371, 0.281666, 0.116075, 0.125887,
 0.265466, 0.379065, 0.223095, 0.132373,
 0.247529, 0.306128, 0.140997, 0.305345} 

{ 0.00847, 0.087856, 0.061435, 0.842238,
 0.034773, 0.065839, 0.111928,  0.78746,
 0.107358,  0.04695, 0.321694, 0.523998,
 0.129389, 0.126843, 0.400346, 0.343421,
 0.246031, 0.212378, 0.234517, 0.307073,
 0.187165, 0.450906, 0.103666, 0.258263,
 0.204197, 0.132053, 0.189365, 0.474385,
  0.19705, 0.124396, 0.354932, 0.323621,
 0.163272, 0.287782, 0.166599, 0.382347,
 0.385581, 0.281599, 0.245753, 0.087067,
 0.477776, 0.302317, 0.109253, 0.110655,
 0.245153, 0.368121, 0.230345,  0.15638,
 0.017896, 0.187096, 0.368837, 0.426171} 

{0.158494, 0.107671, 0.388363, 0.345472,
 0.161962, 0.034013,  0.15475, 0.649276,
 0.115662, 0.053351, 0.287049, 0.543938,
 0.164565, 0.136344, 0.347108, 0.351983,
 0.228828,   0.1926, 0.265449, 0.313123,
 0.171849, 0.408245, 0.199142, 0.220765,
 0.214443, 0.149273, 0.182755, 0.453529,
 0.172582, 0.111441, 0.288973, 0.427004,
 0.147165, 0.199213, 0.244931,  0.40869,
 0.460897, 0.191582, 0.170961, 0.176561,
 0.499961, 0.291433, 0.113036, 0.095569,
 0.240583, 0.388428, 0.222229, 0.148761,
 0.047901, 0.345225, 0.165113, 0.441761} 

{0.203876, 0.152555, 0.013316, 0.630253,
 0.220526,    0.087, 0.062395, 0.630079,
 0.103774,  0.02738, 0.285814, 0.583033,
 0.177024, 0.098101, 0.381595,  0.34328,
 0.257671, 0.215278, 0.268103, 0.258947,
 0.282721, 0.383417, 0.123479, 0.210383,
 0.216056, 0.148926, 0.179905, 0.455113,
 0.182106, 0.101568, 0.269867, 0.446459,
 0.149876,  0.19548, 0.252771, 0.401872,
 0.685158, 0.087131, 0.054109, 0.173602,
 0.513376, 0.299382, 0.092078, 0.095164,
 0.248418, 0.396117, 0.210652, 0.144813,
 0.091771, 0.338529, 0.100174, 0.469526} 

{0.478199, 0.047562, 0.134983, 0.339256,
 0.208553, 0.011235, 0.343541, 0.436671,
  0.13737, 0.022439, 0.244523, 0.595668,
 0.145701, 0.158832,  0.41131, 0.284157,
 0.304831, 0.159497, 0.286082,  0.24959,
 0.347833,  0.31837, 0.217694, 0.116102,
 0.245159, 0.094585, 0.184663, 0.475593,
 0.189386, 0.073952, 0.274445, 0.462216,
 0.154388, 0.190691, 0.272447, 0.382474,
 0.479835, 0.256103, 0.079989, 0.184072,
 0.495986, 0.341662, 0.080971, 0.081381,
 0.242552, 0.378665, 0.215399, 0.163385,
 0.137081, 0.537128, 0.155403, 0.170387} 

{0.570556, 0.005199, 0.110219, 0.314026,
  0.38495, 0.010728, 0.420557, 0.183765,
 0.136461, 0.034248, 0.252025, 0.577266,
 0.180039, 0.132638, 0.443411, 0.243912,
 0.328673, 0.154097, 0.243233, 0.273997,
  0.37718,  0.19037, 0.178061, 0.254389,
 0.264113, 0.075659, 0.167235, 0.492994,
 0.214412, 0.078748, 0.235232, 0.471608,
 0.149468, 0.176905, 0.277959, 0.395668,
 0.341083, 0.563591, 0.057345, 0.037981,
 0.467787, 0.334488, 0.109223, 0.088502,
 0.263227, 0.373367,  0.20144, 0.161965,
  0.11851, 0.440002,  0.18278, 0.258708} 

{0.362653, 0.006876, 0.420391,  0.21008,
 0.418311, 0.009035, 0.332998, 0.239656,
 0.126952, 0.031388, 0.262617, 0.579042,
 0.160019, 0.158367, 0.410442, 0.271171,
 0.277982, 0.163435, 0.285025, 0.273558,
  0.25891,  0.07737,   0.1966,  0.46712,
 0.259089, 0.071731, 0.181234, 0.487946,
 0.255977,  0.05613, 0.189674,  0.49822,
 0.100422, 0.252544, 0.314537, 0.332497,
 0.214715, 0.721125, 0.038148, 0.026011,
 0.472072, 0.309581, 0.119869, 0.098478,
 0.263929, 0.365585, 0.195908, 0.174579,
 0.161763, 0.259577,  0.31039, 0.268271} 

{0.326359, 0.166281, 0.336385, 0.170975,
 0.154933,  0.01747, 0.100129, 0.727468,
  0.15136, 0.026646, 0.257405, 0.564589,
 0.175645, 0.103707, 0.398622, 0.322027,
 0.224525, 0.163876, 0.315402, 0.296197,
 0.417551, 0.096418,  0.09014,  0.39589,
   0.2818, 0.064132, 0.143255, 0.510813,
 0.320626, 0.048541, 0.232572,  0.39826,
 0.155388, 0.258043, 0.270954, 0.315616,
 0.361726, 0.460701, 0.108897, 0.068676,
 0.465662,   0.3068, 0.121353, 0.106185,
 0.250142, 0.374013, 0.189399, 0.186446,
 0.032009, 0.189213, 0.061267, 0.717511} 

{0.067691, 0.029356, 0.027655, 0.875298,
 0.133671, 0.021828, 0.088869, 0.755632,
 0.135052, 0.056498, 0.237868, 0.570582,
  0.25358, 0.025772,  0.43903, 0.281617,
 0.161573,  0.14692,  0.28059, 0.410917,
 0.561325,  0.08426, 0.090483, 0.263932,
 0.296385, 0.074967, 0.162439, 0.466209,
 0.323052, 0.065656, 0.227768, 0.383524,
 0.145585, 0.255906,  0.30817, 0.290339,
 0.188644, 0.446772, 0.283639, 0.080945,
 0.493177,  0.29479, 0.111652, 0.100382,
 0.234918, 0.360648, 0.181154, 0.223281,
 0.153697, 0.372181, 0.043923, 0.430199} 

{0.062151, 0.023996, 0.124653,   0.7892,
 0.068587, 0.221875, 0.098567, 0.610971,
 0.124265, 0.066739,  0.19463, 0.614366,
 0.199593, 0.051933, 0.419135, 0.329338,
 0.151587, 0.192962, 0.274894, 0.380557,
 0.471434,  0.01513, 0.416411, 0.097025,
 0.287188, 0.100712, 0.161202, 0.450899,
 0.363357, 0.074602, 0.227718, 0.334323,
  0.12349, 0.240474, 0.319242, 0.316795,
  0.21189,   0.3688,  0.32761,   0.0917,
   0.5186, 0.260331, 0.123345, 0.097724,
  0.26189, 0.361565, 0.149941, 0.226603,
 0.081859, 0.398231, 0.077706, 0.442203} 

{0.048923, 0.011599, 0.030225, 0.909252,
 0.147241, 0.055445,  0.28827, 0.509044,
 0.083194, 0.067953, 0.205906, 0.642947,
 0.104739, 0.100844, 0.453172, 0.341245,
  0.16028, 0.250366, 0.345839, 0.243516,
 0.276948, 0.118383, 0.223343, 0.381326,
 0.311625, 0.113128, 0.143198, 0.432049,
 0.326479, 0.040578,  0.27125, 0.361693,
 0.183462, 0.212472, 0.310942, 0.293124,
 0.207366, 0.374908,  0.36506, 0.052667,
 0.486386, 0.290999,  0.13512, 0.087495,
 0.253732, 0.398047, 0.139578, 0.208643,
 0.415312,  0.28948, 0.205211, 0.089997} 

{0.165699, 0.101746, 0.044817, 0.687739,
 0.077404, 0.019271, 0.114552, 0.788773,
 0.087584, 0.062403, 0.214067, 0.635947,
 0.090202, 0.105818, 0.459458, 0.344521,
 0.192552, 0.238481, 0.332094, 0.236873,
 0.389665, 0.206917, 0.215541, 0.187877,
  0.28722, 0.107739, 0.130428, 0.474613,
  0.33165, 0.082315, 0.193004, 0.393031,
 0.174109, 0.200759, 0.339062,  0.28607,
 0.226631, 0.336444, 0.309004, 0.127921,
  0.44405, 0.372043, 0.117826, 0.066081,
 0.253756,  0.36851, 0.143063, 0.234671,
  0.20703, 0.236662, 0.353001, 0.203307} 

{0.313129, 0.016956, 0.223681, 0.446234,
 0.259918, 0.032041, 0.230476, 0.477565,
 0.077547, 0.062319, 0.219357, 0.640777,
 0.083541, 0.113847, 0.501421,  0.30119,
 0.209253, 0.285313, 0.316296, 0.189138,
 0.178568, 0.340563, 0.184636, 0.296233,
 0.308078, 0.116897, 0.131487, 0.443539,
 0.333549, 0.098979, 0.141837, 0.425635,
 0.170926, 0.206673, 0.324252, 0.298149,
 0.282071, 0.343434, 0.339619, 0.034876,
  0.49344, 0.313819, 0.120418, 0.072323,
  0.25815, 0.353859, 0.148468, 0.239523,
  0.36946, 0.064063, 0.451243, 0.115234} 

{0.595262, 0.025391, 0.087442, 0.291905,
 0.137335, 0.094346, 0.348852, 0.419467,
 0.090721, 0.069062, 0.213001, 0.627216,
 0.100399, 0.106094, 0.394407, 0.399101,
 0.197026, 0.259675, 0.310175, 0.233124,
  0.36142, 0.205894, 0.212942, 0.219744,
 0.275698, 0.113142, 0.132308, 0.478852,
 0.494524, 0.184881, 0.123903, 0.196692,
 0.181887, 0.202684, 0.294762, 0.320667,
 0.259891, 0.321304, 0.318723, 0.100082,
 0.428539, 0.341531, 0.150421, 0.079508,
 0.252337, 0.369239, 0.167478, 0.210947,
 0.254721, 0.330962, 0.076227,  0.33809} 

{0.053912, 0.017942, 0.845158, 0.082987,
 0.035219, 0.017736, 0.714762, 0.232282,
 0.103431, 0.069091, 0.188051, 0.639428,
 0.118651, 0.119438, 0.356532, 0.405379,
 0.159259, 0.313913, 0.371981, 0.154846,
  0.12207, 0.214005, 0.149963, 0.513962,
 0.274848, 0.138136, 0.113999, 0.473018,
 0.468633, 0.174282, 0.150527, 0.206558,
 0.218393, 0.201615, 0.343576, 0.236415,
 0.247288, 0.477931, 0.257166, 0.017615,
 0.427557, 0.334416, 0.161136,  0.07689,
 0.288082, 0.333112, 0.160436,  0.21837,
 0.097311, 0.431646,  0.03793, 0.433113} 

{0.004841, 0.007661,  0.62777, 0.359728,
 0.014637, 0.003195, 0.376992, 0.605177,
 0.071675, 0.065995, 0.238262, 0.624068,
 0.096443, 0.150159, 0.321013, 0.432384,
 0.167078, 0.366004,  0.30289, 0.164027,
 0.504083, 0.196494, 0.066472, 0.232951,
 0.272811, 0.256729, 0.111623, 0.358838,
 0.472042, 0.084839, 0.203381, 0.239738,
    0.093, 0.207335, 0.377925,  0.32174,
  0.31983, 0.386138, 0.173369, 0.120663,
 0.444278, 0.305124, 0.167223, 0.083376,
 0.300187, 0.334607, 0.142098, 0.223108,
 0.379782, 0.196612, 0.364529, 0.059077} 

{0.007617, 0.000253, 0.156672, 0.835459,
 0.069751, 0.016453, 0.111745, 0.802051,
 0.078777, 0.054419, 0.264014,  0.60279,
 0.099427, 0.062485, 0.350264, 0.487824,
 0.175536, 0.307229, 0.343136, 0.174099,
 0.263283, 0.207667, 0.190433, 0.338617,
 0.286446,    0.235, 0.106525,  0.37203,
 0.463409, 0.091008, 0.191092, 0.254492,
 0.100357, 0.328815,  0.27327, 0.297558,
 0.382361, 0.319778, 0.161298, 0.136562,
 0.447248, 0.301105, 0.158406, 0.093241,
 0.313811, 0.312088, 0.143212, 0.230888,
 0.249621, 0.345807, 0.313713,  0.09086} 

{0.024181, 0.006058, 0.145225, 0.824536,
 0.016127, 0.018758, 0.242489, 0.722626,
  0.08593, 0.079627, 0.229024, 0.605419,
 0.042464, 0.069639, 0.395895, 0.492003,
 0.130535, 0.265678, 0.408964, 0.194824,
  0.22519,  0.25256, 0.201873, 0.320378,
 0.283106, 0.228389, 0.095722, 0.392783,
 0.305249, 0.148465, 0.202102, 0.344184,
 0.163541, 0.265963, 0.246191, 0.324304,
 0.444158, 0.331122, 0.154686, 0.070034,
 0.476474, 0.270802, 0.183282, 0.069442,
 0.333372, 0.318117, 0.140972, 0.207539,
 0.198171, 0.267811, 0.127032, 0.406987} 

{0.035413, 0.029868, 0.120607, 0.814111,
 0.055739, 0.010784, 0.477416, 0.456061,
 0.082145, 0.084628, 0.234416, 0.598811,
 0.088536, 0.069434, 0.359209, 0.482821,
 0.136615, 0.241557, 0.386483, 0.235344,
 0.288514, 0.355013, 0.112028, 0.244445,
 0.237994, 0.225738, 0.066319, 0.469949,
 0.311049, 0.137342,  0.20959, 0.342019,
 0.208078, 0.272656, 0.148361, 0.370905,
 0.481336, 0.289737, 0.151687, 0.077241,
 0.439411, 0.329131, 0.160794, 0.070664,
 0.305459, 0.319276, 0.161422, 0.213843,
 0.624355, 0.061389, 0.023885, 0.290371} 

{0.099891,  0.05303, 0.672762, 0.174317,
 0.144147, 0.040463, 0.465132, 0.350258,
 0.073395, 0.100157, 0.233114, 0.593334,
 0.078403, 0.036256, 0.358271,  0.52707,
 0.126053, 0.202693, 0.286207, 0.385047,
 0.330039, 0.303664, 0.187118, 0.179179,
 0.234083, 0.186279, 0.047229, 0.532408,
 0.277799, 0.156934, 0.258559, 0.306708,
 0.207222, 0.229221, 0.140404, 0.423153,
 0.451033, 0.281697, 0.222496, 0.044774,
  0.36015, 0.368583, 0.192691, 0.078576,
 0.321601, 0.317257, 0.171754, 0.189387,
 0.270413, 0.294631, 0.036279, 0.398676} 

{0.237059, 0.142213, 0.138744, 0.481985,
 0.057113, 0.130358, 0.573052, 0.239476,
 0.087708, 0.097987, 0.182244,  0.63206,
 0.110989, 0.112443, 0.288359, 0.488209,
 0.105567,  0.19618, 0.286716, 0.411537,
 0.079473, 0.342114, 0.104108, 0.474304,
 0.285167, 0.135819, 0.086097, 0.492917,
 0.312775, 0.055219, 0.290702, 0.341304,
  0.24321, 0.171984, 0.105723, 0.479084,
  0.41418, 0.210987, 0.307616, 0.067216,
 0.377978, 0.348026, 0.200411, 0.073585,
 0.287782, 0.342694, 0.192856, 0.176668,
 0.083861, 0.366037, 0.189089, 0.361013} 

{0.005007, 0.003909, 0.495408, 0.495676,
 0.021945, 0.027228, 0.495453, 0.455374,
 0.086631, 0.118754, 0.176496, 0.618118,
 0.132193, 0.109248, 0.286618, 0.471941,
 0.104457,  0.17768, 0.255397, 0.462466,
 0.243418, 0.179806, 0.263603, 0.313174,
 0.278906, 0.123754, 0.118727, 0.478613,
 0.303929, 0.065982, 0.303557, 0.326532,
 0.304264, 0.136589, 0.114826, 0.444321,
 0.460356, 0.211461, 0.302748, 0.025436,
 0.486114, 0.216313, 0.241968, 0.055605,
 0.253349, 0.303322, 0.249612, 0.193717,
  0.22042, 0.220345, 0.349021, 0.210214} 

{0.001258,  0.01166, 0.861295, 0.125787,
 0.024816, 0.068764, 0.447327, 0.459093,
 0.092587, 0.128041, 0.120122,  0.65925,
 0.144755, 0.073504, 0.185694, 0.596047,
 0.119283, 0.185016, 0.256695, 0.439007,
 0.204594,  0.29571, 0.116078, 0.383617,
  0.34897, 0.152615, 0.133744,  0.36467,
 0.295244, 0.063005, 0.292165, 0.349587,
 0.223701, 0.144828, 0.161809, 0.469662,
 0.448142, 0.251816, 0.262995, 0.037047,
 0.509788, 0.193095, 0.208989, 0.088128,
 0.234664, 0.310299, 0.218456,  0.23658,
 0.136304, 0.469458, 0.142122, 0.252115} 

{0.003833, 0.010354, 0.939259, 0.046554,
  0.04579, 0.247772, 0.457722, 0.248716,
 0.076475, 0.152929, 0.121983, 0.648613,
 0.235502, 0.081398, 0.212318, 0.470782,
 0.121894, 0.211326,  0.25909,  0.40769,
 0.217139, 0.247764, 0.101803, 0.433295,
  0.31398, 0.151393,  0.15872, 0.375907,
  0.27918, 0.054185, 0.313941, 0.352694,
 0.213252, 0.110008, 0.153121, 0.523619,
 0.606483, 0.201869, 0.161451, 0.030196,
 0.545512, 0.194858, 0.201386, 0.058244,
 0.265543, 0.298529, 0.212749, 0.223179,
 0.055098, 0.124114, 0.094838,  0.72595} 

{0.045706, 0.354882, 0.137901, 0.461511,
 0.104504, 0.711756, 0.048026, 0.135714,
 0.068342, 0.155056, 0.118643,  0.65796,
 0.256294, 0.096811, 0.268511, 0.378384,
 0.120291, 0.211356, 0.227575, 0.440778,
 0.229657, 0.183381, 0.204433, 0.382528,
 0.304401,  0.18321, 0.152339, 0.360051,
 0.242552, 0.052275, 0.357893,  0.34728,
 0.208402,   0.1466, 0.178446, 0.466552,
 0.610581, 0.123273, 0.237443, 0.028704,
 0.540868, 0.200368, 0.200201, 0.058563,
 0.259814,   0.2887, 0.242991, 0.208495,
 0.515429, 0.079431, 0.063471, 0.341669} 

{ 0.02516, 0.772611, 0.116594, 0.085635,
 0.027914, 0.370291, 0.196624, 0.405171,
 0.062653, 0.151296, 0.130634, 0.655418,
 0.126265, 0.128045, 0.225143, 0.520547,
 0.142507, 0.207778,   0.2286, 0.421115,
 0.387732, 0.060057, 0.288348, 0.263864,
 0.204983, 0.209618, 0.183251, 0.402148,
 0.254587, 0.075716, 0.306061, 0.363635,
 0.219683, 0.122618, 0.174526, 0.483172,
  0.43569, 0.115944, 0.361207, 0.087159,
 0.517014, 0.223075, 0.153162, 0.106749,
  0.24919, 0.346459, 0.213692, 0.190659,
 0.226759, 0.031128, 0.331755, 0.410358} 

{0.024378,  0.22445, 0.382917, 0.368255,
 0.040057, 0.095013, 0.581241, 0.283688,
 0.089872, 0.156171,  0.12206, 0.631897,
  0.10108, 0.141731,  0.28029, 0.476899,
 0.168758, 0.210747, 0.254372, 0.366123,
 0.172381, 0.168858, 0.209102, 0.449659,
 0.212333, 0.206997, 0.234641, 0.346029,
 0.261745, 0.055306, 0.332841, 0.350107,
 0.251068,  0.04447,  0.20709, 0.497371,
  0.26376, 0.118893,  0.44592, 0.171427,
 0.500936, 0.196282, 0.183633, 0.119148,
 0.230908, 0.362782, 0.221652, 0.184658,
 0.021553, 0.028666, 0.023765, 0.926016} 

{0.177218, 0.023745,  0.58422, 0.214817,
 0.122928, 0.033117, 0.244441, 0.599514,
 0.087023, 0.162954, 0.115967, 0.634056,
  0.15208, 0.138589, 0.222342, 0.486988,
 0.188993, 0.227623, 0.269421, 0.313963,
  0.10438, 0.520614, 0.069309, 0.305696,
 0.186196, 0.259988, 0.173748, 0.380067,
 0.301268,  0.06412, 0.379478, 0.255134,
 0.262408, 0.046176,  0.18036, 0.511056,
   0.2782, 0.125663, 0.417645, 0.178493,
 0.491011, 0.179917, 0.193286, 0.135786,
 0.226851, 0.346733,  0.23811, 0.188306,
 0.027467, 0.347434, 0.027675, 0.597425} 

{ 0.13232, 0.003406,  0.04539, 0.818884,
 0.139919, 0.026074, 0.069992, 0.764015,
 0.087994, 0.172083, 0.109863, 0.630061,
 0.146558,  0.09361, 0.260575, 0.499257,
  0.13532, 0.130293, 0.294263, 0.440124,
 0.080315, 0.370184, 0.192813, 0.356688,
  0.20159, 0.294421, 0.151108, 0.352881,
 0.437343, 0.035966, 0.319851,  0.20684,
 0.333377, 0.061783,  0.28492, 0.319921,
 0.322051, 0.121269, 0.419751,  0.13693,
 0.360216,  0.25631, 0.225569, 0.157905,
 0.226275, 0.359791, 0.241475, 0.172459,
 0.173944, 0.080981,  0.16921, 0.575865} 

{0.307656, 0.352284, 0.123385, 0.216675,
 0.119676, 0.266219, 0.227501, 0.386604,
 0.094131, 0.141731, 0.092766, 0.671372,
 0.222235, 0.137155, 0.247388, 0.393222,
 0.113293, 0.076192, 0.468536, 0.341979,
 0.059661, 0.432738, 0.193231,  0.31437,
 0.216577, 0.284225, 0.126011, 0.373187,
 0.290309, 0.030226, 0.527122, 0.152344,
 0.283088, 0.113596, 0.317171, 0.286145,
 0.249415, 0.146563, 0.374405, 0.229616,
 0.355741, 0.303084, 0.194324, 0.146851,
 0.235856, 0.358602, 0.226107, 0.179434,
  0.22288, 0.232865, 0.320853, 0.223402} 

{0.164857,  0.10613, 0.384754, 0.344258,
 0.028079, 0.236644, 0.082944, 0.652333,
 0.103035, 0.140271, 0.105187, 0.651508,
 0.218827, 0.130255, 0.374936, 0.275982,
 0.153517, 0.058566, 0.419422, 0.368495,
 0.082135, 0.230476, 0.223084, 0.464305,
 0.202015, 0.256638, 0.116091, 0.425255,
 0.292074, 0.038491, 0.521014, 0.148421,
