sensus : 816 documents
 0.094262, 0.293376, 0.297918, 0.314444,
 0.353948, 0.148424, 0.148821, 0.348807,
 0.132403, 0.196258, 0.317624, 0.353715,
 0.321071, 0.229543,  0.13186, 0.317526,
 0.271521, 0.359099, 0.182805, 0.186575,
 0.423121, 0.236758, 0.074522, 0.265599,
 0.215618, 0.251555, 0.151788, 0.381039,
 0.052824, 0.375176, 0.347688, 0.224312,
 0.015107, 0.704589, 0.114679, 0.165625} 

{0.313638, 0.172945, 0.255709, 0.257707,
 0.271618, 0.149343, 0.499395, 0.079643,
 0.331121, 0.093666, 0.403263, 0.171949,
 0.337388, 0.178387,  0.20364, 0.280585,
 0.090961,  0.31205, 0.276566, 0.320422,
 0.352404, 0.137464, 0.155308, 0.354824,
 0.140246, 0.193783, 0.314618, 0.351352,
 0.325591, 0.218843, 0.144771, 0.310795,
 0.277023,  0.36105, 0.181055, 0.180872,
 0.310486, 0.204803, 0.082628, 0.402083,
 0.224369, 0.405462, 0.135775, 0.234394,
  0.08469, 0.482496, 0.184378, 0.248437,
 0.073707, 0.648965, 0.045554, 0.231773} 

{0.301906, 0.167847, 0.254721, 0.275526,
 0.121461, 0.098304, 0.360621, 0.419613,
 0.337334,  0.09351, 0.400618, 0.168538,
 0.331354, 0.178544, 0.210015, 0.280087,
 0.087948, 0.319343, 0.262216, 0.330493,
 0.375213, 0.138624,  0.16371, 0.322453,
  0.14276, 0.194234, 0.311975, 0.351032,
 0.323327, 0.220056, 0.141492, 0.315126,
  0.27843, 0.354178,  0.19174, 0.175652,
 0.555039, 0.131296, 0.069697, 0.243969,
 0.197892, 0.413517, 0.148581,  0.24001,
 0.123712, 0.592981, 0.129641, 0.153666,
 0.055696, 0.630447, 0.124734, 0.189123} 

{0.272529, 0.254688, 0.225479, 0.247303,
 0.118907, 0.191593, 0.417169, 0.272331,
 0.333048, 0.098519, 0.406285, 0.162148,
 0.328373, 0.176772, 0.216546, 0.278309,
 0.091135, 0.311218, 0.267395, 0.330252,
  0.40005, 0.138151, 0.154163, 0.307637,
  0.13553, 0.195045, 0.324704, 0.344721,
 0.325577, 0.211855, 0.146048,  0.31652,
 0.255922,  0.35952, 0.191635, 0.192922,
 0.560852, 0.155421, 0.083274, 0.200453,
 0.360298, 0.326073, 0.077838, 0.235791,
 0.197814, 0.410911, 0.222882, 0.168392,
 0.034273, 0.584456,  0.18257, 0.198701} 

{0.266705, 0.273644, 0.218661,  0.24099,
 0.358456, 0.154196,   0.3581, 0.129248,
 0.321945,   0.1003, 0.412644, 0.165111,
 0.335725, 0.181667, 0.221176, 0.261431,
 0.126118, 0.286144, 0.268994, 0.318744,
 0.381823, 0.129984, 0.193633, 0.294559,
 0.127279, 0.199591, 0.329663, 0.343467,
 0.318564, 0.225473, 0.155903,  0.30006,
  0.26065, 0.367338, 0.147436, 0.224577,
 0.106756, 0.518638, 0.032713, 0.341893,
 0.411498, 0.269295, 0.075794, 0.243414,
  0.34158, 0.329116, 0.183536, 0.145767,
 0.417769, 0.307027, 0.226391, 0.048813} 

{0.310495, 0.259246, 0.180545, 0.249715,
 0.340196, 0.046183, 0.535617, 0.078005,
 0.341863,  0.07058, 0.422283, 0.165275,
 0.336208, 0.183567, 0.224551, 0.255675,
 0.122674, 0.290576, 0.268175, 0.318575,
 0.393592, 0.127248, 0.192895, 0.286265,
 0.109996, 0.213122, 0.310269, 0.366613,
 0.320071, 0.229084, 0.155195, 0.295651,
 0.249129, 0.364759, 0.153321, 0.232791,
 0.591655, 0.171816, 0.044477, 0.192051,
 0.437103, 0.301263, 0.074613, 0.187021,
 0.597144, 0.183423,  0.13211, 0.087323,
 0.254018, 0.396283, 0.270376, 0.079324} 

{ 0.30254, 0.197628, 0.189861, 0.309971,
 0.307678, 0.096691, 0.343339, 0.252292,
 0.327718, 0.065705, 0.436836, 0.169741,
 0.336789, 0.184688, 0.212294, 0.266229,
 0.114894, 0.298055, 0.261345, 0.325706,
 0.389416, 0.131384,  0.19377,  0.28543,
 0.113699, 0.219645, 0.298919, 0.367737,
 0.324788, 0.211213, 0.153795, 0.310203,
 0.253447, 0.361801, 0.144989, 0.239763,
 0.153896, 0.350427,   0.1842, 0.311477,
   0.4437, 0.269513, 0.065658, 0.221129,
 0.401864, 0.191791, 0.201615, 0.204729,
 0.133071, 0.241381, 0.183753, 0.441795} 

{0.281717, 0.222383, 0.215175, 0.280724,
 0.117545, 0.065499, 0.093804, 0.723152,
 0.337052, 0.068497, 0.425999, 0.168451,
 0.330586, 0.182486, 0.208141, 0.278787,
  0.12348, 0.295355, 0.277892, 0.303273,
 0.386585,  0.12976, 0.209263, 0.274393,
 0.108364, 0.218965, 0.293183, 0.379488,
 0.329209, 0.216947, 0.152463, 0.301381,
 0.235745, 0.404055, 0.140778, 0.219422,
 0.132927, 0.073798, 0.046891, 0.746385,
 0.365496, 0.333328, 0.073078, 0.228097,
  0.15035, 0.169236, 0.295342, 0.385073,
 0.368094, 0.127917, 0.239656, 0.264334} 

{0.280157, 0.218393, 0.188495, 0.312954,
 0.123536,  0.16762,  0.34582, 0.363024,
 0.351865, 0.072041, 0.408533, 0.167561,
 0.310938, 0.193792, 0.211765, 0.283505,
 0.116928, 0.291082, 0.274098, 0.317892,
 0.342449, 0.151904, 0.224247,   0.2814,
 0.109753, 0.219257, 0.298736, 0.372254,
 0.326967,  0.23653, 0.154743,  0.28176,
 0.230005, 0.419007,  0.13039, 0.220597,
 0.287502, 0.313696, 0.028876, 0.369926,
 0.293852, 0.368899, 0.178267, 0.158982,
 0.112049, 0.223474, 0.238809, 0.425669,
 0.352948, 0.186622,  0.21051,  0.24992} 

{0.292073, 0.218336, 0.190225, 0.299366,
 0.243461, 0.330029, 0.312758, 0.113752,
 0.356068, 0.069499, 0.410071, 0.164362,
 0.308153,  0.20085, 0.214169, 0.276829,
 0.158366, 0.276776, 0.272345, 0.292513,
 0.347135, 0.146937, 0.225457, 0.280471,
 0.100374, 0.220149, 0.309602, 0.369874,
  0.31044,  0.25209, 0.168537, 0.268934,
 0.227358, 0.423417, 0.126679, 0.222546,
 0.287129, 0.322398, 0.131173, 0.259301,
 0.168547, 0.363419, 0.168287, 0.299747,
 0.075643, 0.349245, 0.207749, 0.367363,
 0.280798, 0.250508, 0.134287, 0.334406} 

{0.296841,  0.21498, 0.200289, 0.287891,
 0.290375,  0.30072, 0.174793, 0.234112,
 0.349426, 0.065962, 0.403578, 0.181034,
 0.302737, 0.198769, 0.213365, 0.285129,
 0.168818,  0.27281, 0.270534, 0.287838,
 0.344472, 0.149411,  0.21547, 0.290647,
 0.100768, 0.218738, 0.307669, 0.372826,
 0.313892, 0.242493, 0.173454, 0.270161,
 0.235679, 0.437497, 0.051942, 0.274882,
  0.11497,   0.2156, 0.093364, 0.576066,
 0.135727, 0.411638, 0.136268, 0.316368,
 0.178321, 0.368481, 0.247203, 0.205995,
 0.195484, 0.479279, 0.109233, 0.216004} 

{0.311987, 0.212537, 0.182958, 0.292518,
 0.111941, 0.099659, 0.161692, 0.626708,
 0.334647, 0.067823, 0.411857, 0.185673,
  0.29596, 0.199029,  0.21918, 0.285831,
 0.163926, 0.274306, 0.270837, 0.290931,
 0.389495, 0.141246, 0.199338, 0.269921,
 0.096812, 0.215584, 0.316692, 0.370912,
 0.295805, 0.245181, 0.176367, 0.282646,
 0.208881, 0.396328, 0.140391,   0.2544,
 0.241002, 0.334354, 0.059992, 0.364652,
 0.119545, 0.349653, 0.231568, 0.299234,
  0.05239, 0.325963, 0.080418, 0.541229,
 0.073967, 0.507239, 0.066889, 0.351905} 

{0.312199, 0.205981, 0.176094, 0.305726,
 0.386708, 0.050569, 0.238068, 0.324654,
 0.326028, 0.068527, 0.414394, 0.191051,
 0.294087, 0.189172, 0.230016, 0.286725,
 0.165339, 0.273799, 0.272342,  0.28852,
 0.412909, 0.156153, 0.201031, 0.229907,
 0.096539, 0.218557, 0.317666, 0.367238,
 0.274419, 0.271761, 0.183101, 0.270719,
 0.193415, 0.418499,  0.12665, 0.261436,
 0.115041, 0.360627, 0.102423, 0.421909,
 0.098196, 0.354466, 0.268747, 0.278591,
 0.074864,  0.16624, 0.215252, 0.543644,
 0.073117, 0.469686, 0.104516,  0.35268} 

{0.340785,  0.20944, 0.146616, 0.303159,
 0.308388, 0.176942, 0.099701, 0.414969,
 0.324603, 0.068076, 0.411845, 0.195476,
 0.298107, 0.190666, 0.232955, 0.278272,
 0.165083, 0.277041, 0.273672, 0.284204,
 0.415587, 0.161433, 0.193059, 0.229921,
 0.093916, 0.228682, 0.317199, 0.360203,
  0.27095, 0.272363, 0.185733, 0.270955,
 0.161194, 0.357942, 0.146649, 0.334215,
  0.06733, 0.228697, 0.075797, 0.628175,
 0.075716, 0.329182, 0.303092,  0.29201,
 0.069978, 0.260854,  0.17763, 0.491538,
  0.07069, 0.531226, 0.070444, 0.327641} 

{0.328484, 0.227163, 0.138271, 0.306082,
 0.274421, 0.324622, 0.249982, 0.150976,
 0.319652, 0.068812, 0.415227, 0.196309,
  0.30954, 0.195415, 0.226859, 0.268185,
 0.154493, 0.279428, 0.273508, 0.292572,
  0.41044, 0.166396, 0.194549, 0.228614,
   0.0921, 0.220771, 0.331764, 0.355365,
 0.267675, 0.291605, 0.163072, 0.277648,
 0.157635, 0.361197, 0.151663, 0.329505,
 0.137178, 0.235031, 0.537134, 0.090658,
  0.18825, 0.321378, 0.268885, 0.221487,
 0.044944, 0.256664, 0.166284, 0.532109,
 0.054576, 0.143081, 0.116342, 0.686002} 

{0.350701, 0.235992, 0.122131, 0.291176,
 0.588488, 0.143503, 0.059543, 0.208466,
 0.322034, 0.058186, 0.423368, 0.196413,
 0.325992, 0.191365, 0.227023,  0.25562,
 0.160414, 0.305341, 0.293451, 0.240794,
 0.407786, 0.159986, 0.189788,  0.24244,
 0.092316, 0.227354, 0.332074, 0.348256,
 0.272336, 0.291016, 0.156315, 0.280332,
 0.157871, 0.368862, 0.146445, 0.326822,
 0.132953, 0.462228, 0.071333, 0.333487,
  0.17948, 0.447301, 0.106656, 0.266563,
 0.143911, 0.045784, 0.273831, 0.536473,
 0.114056, 0.171734, 0.070211,    0.644} 

{0.379113, 0.234219,  0.11134, 0.275328,
 0.267333, 0.118516, 0.430115, 0.184036,
 0.337363, 0.070418,  0.41826, 0.173959,
 0.319635, 0.198489, 0.227259, 0.254617,
 0.162011, 0.306378, 0.287687, 0.243924,
 0.420679,  0.14998, 0.179159, 0.250181,
 0.092338, 0.225867, 0.330124, 0.351671,
 0.270658, 0.275771, 0.174836, 0.278735,
 0.189523, 0.351171, 0.155518, 0.303788,
 0.086393, 0.537178,   0.0971, 0.279329,
 0.179533, 0.422398, 0.045886, 0.352183,
 0.121109, 0.034985, 0.341936,  0.50197,
 0.064522, 0.324221,  0.32026, 0.290997} 

{0.369946, 0.261516, 0.109721, 0.258817,
 0.250856,  0.07966, 0.219972, 0.449512,
 0.341297, 0.057169, 0.417076, 0.184458,
 0.319783, 0.198947,  0.23255,  0.24872,
 0.100813, 0.342966, 0.311859, 0.244362,
 0.450059, 0.148632, 0.178422, 0.222886,
 0.088198, 0.223413, 0.331145, 0.357244,
 0.272673, 0.279765, 0.167191,  0.28037,
 0.175749, 0.376988,  0.15872, 0.288542,
 0.370703, 0.313166, 0.039671, 0.276459,
 0.209218, 0.295772, 0.089989,  0.40502,
 0.129131, 0.057345, 0.386202, 0.427322,
 0.086449, 0.186248, 0.428252, 0.299051} 

{0.394234, 0.275261, 0.080913, 0.249593,
 0.293541, 0.193074,  0.35744, 0.155945,
 0.343089, 0.062302, 0.411871, 0.182738,
 0.314391, 0.196608, 0.238249, 0.250752,
 0.107059, 0.337091, 0.311071, 0.244778,
 0.445068, 0.151931, 0.186518, 0.216483,
 0.089621, 0.222123, 0.330293, 0.357963,
 0.280284, 0.295032, 0.156353, 0.268331,
 0.196105, 0.389803, 0.116195, 0.297898,
 0.290954, 0.120303, 0.083507, 0.505237,
 0.296061,  0.20766, 0.068374, 0.427906,
 0.090559, 0.157163, 0.480166, 0.272113,
 0.079872, 0.187609, 0.467275, 0.265245} 

{0.384039,  0.26915, 0.107397, 0.239413,
 0.572661, 0.028565,  0.26128, 0.137494,
 0.344939,  0.06181, 0.412244, 0.181007,
 0.309627, 0.206686,  0.22501, 0.258677,
 0.106365, 0.334552, 0.306411, 0.252672,
 0.449505,  0.14242, 0.191351, 0.216724,
  0.08796, 0.222727, 0.333828, 0.355485,
 0.277614, 0.293785, 0.162175, 0.266425,
 0.211156, 0.354025, 0.118106, 0.316714,
 0.116446, 0.346725, 0.306659, 0.230169,
 0.309375, 0.178768, 0.167676, 0.344181,
 0.105362, 0.203717, 0.402623, 0.288297,
 0.166947,  0.08181, 0.332227, 0.419017} 

{0.410287,   0.2692, 0.080653,  0.23986,
 0.152044, 0.067684, 0.385847, 0.394424,
 0.350106,  0.06052, 0.407234, 0.182139,
 0.305934, 0.208532, 0.237811, 0.247723,
 0.115796,  0.33076, 0.279801, 0.273642,
 0.408334, 0.153894, 0.225958, 0.211814,
 0.087005, 0.223949, 0.322016,  0.36703,
 0.268718, 0.295155, 0.179915, 0.256212,
 0.200171, 0.345919, 0.119089, 0.334821,
 0.326225, 0.338296, 0.173665, 0.161814,
 0.302431, 0.232693, 0.104339, 0.360537,
 0.099672, 0.108693, 0.546851, 0.244784,
  0.41737, 0.053668, 0.279632,  0.24933} 

{0.388026, 0.254909, 0.067234, 0.289832,
 0.222117, 0.198965, 0.171197, 0.407721,
 0.348645, 0.058647, 0.412066, 0.180642,
 0.289336, 0.217247, 0.248841, 0.244575,
 0.117642, 0.306202, 0.289887, 0.286269,
  0.39084, 0.140652, 0.261672, 0.206837,
 0.081201, 0.234004, 0.320799, 0.363996,
 0.253606, 0.354562,  0.15998, 0.231852,
 0.186031, 0.357375, 0.123097, 0.333497,
 0.821776, 0.095875, 0.046215, 0.036133,
 0.347538, 0.132608,  0.12058, 0.399274,
 0.117362, 0.041282, 0.460051, 0.381305,
 0.253873,  0.05215, 0.451071, 0.242906} 

{0.403087, 0.275632, 0.048735, 0.272545,
 0.215961,  0.11529, 0.312635, 0.356115,
 0.350504, 0.059029, 0.418433, 0.172034,
 0.288156, 0.217843, 0.246868, 0.247133,
 0.089242,  0.32737, 0.290348,  0.29304,
 0.413514,  0.13125, 0.253051, 0.202185,
 0.079832, 0.228528, 0.323825, 0.367815,
 0.254597, 0.351822, 0.157682,   0.2359,
 0.183609, 0.363586, 0.118549, 0.334256,
 0.218836, 0.421419, 0.123019, 0.236726,
 0.457348, 0.122517, 0.116759, 0.303376,
  0.22092, 0.012423, 0.599335, 0.167322,
 0.287817, 0.110156,  0.41528, 0.186746} 

{0.399383, 0.260335, 0.049574, 0.290708,
  0.36984, 0.063739, 0.141506, 0.424915,
 0.369426, 0.048995, 0.414535, 0.167044,
 0.287938, 0.212472, 0.243286, 0.256304,
 0.085072, 0.358046, 0.284603, 0.272279,
 0.411705, 0.125137, 0.254578, 0.208581,
 0.079705, 0.225471, 0.331896, 0.362929,
 0.256214, 0.357781, 0.150139, 0.235866,
 0.178545, 0.366388, 0.117405, 0.337662,
 0.336193, 0.295392, 0.247871, 0.120544,
  0.51378,  0.08559, 0.100969, 0.299661,
 0.243612, 0.058833, 0.545702, 0.151853,
 0.405378, 0.099579, 0.460593,  0.03445} 

{0.373282, 0.167114, 0.068348, 0.391256,
 0.114295, 0.128977, 0.662382, 0.094346,
 0.358836, 0.049387, 0.421575, 0.170202,
 0.287732,   0.2102, 0.243359, 0.258708,
 0.087107, 0.373659, 0.287726, 0.251508,
 0.431952, 0.132642, 0.227069, 0.208337,
 0.080046, 0.230497, 0.323289, 0.366168,
 0.249544, 0.358289, 0.167164, 0.225003,
 0.162549, 0.355873, 0.123279, 0.358299,
 0.470597, 0.176824, 0.042151, 0.310428,
 0.544549, 0.092251,  0.10405,  0.25915,
 0.202641, 0.025387, 0.528676, 0.243296,
 0.394331,  0.07782, 0.375842, 0.152007} 

{0.385083, 0.086954, 0.078018, 0.449946,
 0.282804, 0.207145, 0.174823, 0.335228,
 0.358195, 0.052283, 0.415912, 0.173609,
 0.293651, 0.213622, 0.235243, 0.257484,
 0.087729, 0.397352,  0.28019, 0.234729,
 0.432843, 0.116396, 0.235377, 0.215384,
 0.077833, 0.235072, 0.317509, 0.369586,
 0.256715, 0.340081, 0.183002, 0.220202,
 0.159054, 0.348697,  0.12523, 0.367019,
 0.392755, 0.174056, 0.060817, 0.372372,
 0.477843, 0.094226, 0.106809, 0.321122,
 0.236074, 0.052075, 0.468764, 0.243086,
 0.544063, 0.246501, 0.097088, 0.112348} 

{0.438342, 0.065829,  0.09577, 0.400059,
 0.301886,   0.0359, 0.199344,  0.46287,
 0.340932, 0.050907, 0.422191, 0.185971,
 0.305131,  0.21539, 0.240606, 0.238873,
 0.096825, 0.386673, 0.269413, 0.247088,
 0.433907, 0.111762, 0.246559, 0.207772,
 0.077473, 0.234691, 0.328223, 0.359613,
 0.250113, 0.332708, 0.202672, 0.214506,
 0.144669, 0.325608,  0.11076, 0.418963,
 0.181173, 0.141459, 0.334813, 0.342554,
 0.545535, 0.132158, 0.110574, 0.211734,
 0.278924, 0.070826, 0.351676, 0.298573,
 0.485553, 0.245552,  0.17984, 0.089056} 

{ 0.43442, 0.064409, 0.084108, 0.417063,
 0.577626, 0.090873, 0.227929, 0.103572,
 0.349609, 0.048493,  0.41859, 0.183308,
 0.307503, 0.215483, 0.231043, 0.245971,
 0.100538, 0.384149, 0.266221, 0.249092,
 0.420219, 0.139139,  0.25469, 0.185951,
 0.083332, 0.230925, 0.325982, 0.359761,
  0.27412, 0.327007, 0.188032, 0.210842,
 0.150751, 0.320502, 0.107159, 0.421588,
 0.415494, 0.263952, 0.136246, 0.184307,
 0.556805, 0.144392, 0.100232, 0.198571,
 0.256614, 0.110216, 0.330456, 0.302715,
 0.480508,  0.13265, 0.217493, 0.169349} 

{ 0.42588, 0.056933, 0.087003, 0.430184,
 0.734925, 0.069283, 0.070831, 0.124961,
 0.350971, 0.060689, 0.404717, 0.183623,
 0.313239, 0.213981, 0.233837, 0.238942,
 0.112038, 0.402185, 0.268787, 0.216989,
  0.42645, 0.144122,  0.25958, 0.169848,
 0.083208, 0.232678, 0.321569, 0.362544,
 0.285013, 0.324615, 0.182936, 0.207436,
 0.164877, 0.318986,  0.10409, 0.412047,
 0.328527, 0.116544, 0.047681, 0.507249,
 0.457496, 0.201525, 0.154495, 0.186483,
 0.208763, 0.057177, 0.420989, 0.313071,
 0.648059, 0.143097, 0.133639, 0.075206} 

{ 0.41916,  0.06048, 0.098203, 0.422157,
 0.517213, 0.100407, 0.086222, 0.296157,
 0.357336, 0.059553, 0.403771,  0.17934,
 0.309769, 0.219191, 0.243072, 0.227967,
 0.110906,  0.39734, 0.255719, 0.236034,
  0.43557, 0.156686, 0.242491, 0.165253,
 0.083967, 0.229009, 0.313305,  0.37372,
 0.288498, 0.312684, 0.194665, 0.204152,
 0.171798, 0.329271,  0.09352, 0.405412,
 0.530609,  0.10424, 0.106728, 0.258424,
 0.435251, 0.216968, 0.117273, 0.230507,
 0.159034, 0.091078, 0.380824, 0.369064,
 0.360534, 0.284238, 0.257832, 0.097396} 

{0.430059, 0.058138, 0.089587, 0.422216,
 0.547769, 0.033363, 0.293835, 0.125033,
 0.362775,     0.06, 0.406079, 0.171146,
 0.310641,  0.22886, 0.237846, 0.222653,
  0.11564, 0.389935, 0.255491, 0.238934,
 0.434538, 0.153909, 0.238615, 0.172937,
 0.086839, 0.230018,  0.30224, 0.380903,
 0.279349, 0.313924, 0.189792, 0.216935,
  0.15161, 0.348042, 0.101772, 0.398576,
 0.299466,  0.24063, 0.071675,  0.38823,
 0.428929, 0.240367, 0.089946, 0.240758,
  0.38461, 0.162141, 0.312107, 0.141142,
 0.214121, 0.517534, 0.226043, 0.042302} 

{0.370414, 0.048484,  0.09722, 0.483881,
 0.234814, 0.064754, 0.154234, 0.546197,
 0.361923, 0.054977, 0.406856, 0.176244,
 0.304849, 0.222471, 0.252879, 0.219801,
 0.126854, 0.389319, 0.264782, 0.219045,
 0.434643, 0.157531, 0.235741, 0.172085,
 0.087635,  0.22871, 0.304609, 0.379046,
 0.270435, 0.320724, 0.193389, 0.215451,
 0.153246, 0.342449, 0.091467, 0.412837,
 0.092262, 0.443901, 0.205966,  0.25787,
 0.456441, 0.196713, 0.107696, 0.239151,
 0.346769, 0.153751, 0.242287, 0.257193,
 0.179933,  0.49703, 0.136856, 0.186181} 

{0.346006, 0.048448, 0.100415, 0.505131,
 0.401458, 0.048491, 0.144717, 0.405333,
 0.358966, 0.055173, 0.410701,  0.17516,
 0.304358, 0.215213, 0.258425, 0.222004,
 0.127776, 0.365279, 0.283811, 0.223134,
 0.434743, 0.154281, 0.227636,  0.18334,
 0.089238, 0.232166, 0.282352, 0.396245,
 0.268513, 0.332487, 0.184465, 0.214535,
 0.158591, 0.309247, 0.095754, 0.436409,
 0.403895, 0.116463, 0.124655, 0.354987,
 0.432843, 0.175444, 0.149234, 0.242479,
 0.109985, 0.250269, 0.330034, 0.309712,
 0.130181, 0.372051, 0.151055, 0.346713} 

{0.329471, 0.041666, 0.133008, 0.495855,
 0.171323, 0.046162, 0.097426, 0.685089,
 0.368376, 0.054901,  0.39962, 0.177103,
 0.308466, 0.213572, 0.259361, 0.218601,
 0.131306, 0.330659,  0.29062, 0.247415,
 0.430257, 0.144276, 0.218124, 0.207344,
 0.089776, 0.232047, 0.280728, 0.397448,
  0.26559, 0.313603, 0.194577, 0.226229,
 0.183101, 0.268774, 0.132658, 0.415467,
 0.285219, 0.111328, 0.417921, 0.185531,
 0.354201, 0.171919, 0.146573, 0.327307,
 0.241494, 0.207888, 0.328854, 0.221764,
 0.163806, 0.373677, 0.151369, 0.311148} 

{0.316111, 0.062807, 0.138239, 0.482843,
  0.55027, 0.068294, 0.081058, 0.300378,
 0.367994, 0.055062, 0.400069, 0.176875,
 0.310203, 0.216054, 0.255658, 0.218084,
 0.134488, 0.345022, 0.259141, 0.261349,
 0.429789, 0.138065, 0.230521, 0.201625,
 0.105842, 0.232177, 0.275628, 0.386353,
 0.258063, 0.316572, 0.201853, 0.223512,
 0.177764, 0.260221, 0.153239, 0.408776,
 0.091866,  0.11073, 0.490483, 0.306921,
 0.245149,  0.18557,  0.23316, 0.336121,
 0.289019, 0.071464, 0.471089, 0.168428,
 0.056985, 0.235116, 0.657391, 0.050509} 

{0.345746, 0.103075, 0.131502, 0.419677,
 0.301586, 0.159418, 0.235182, 0.303814,
 0.371873, 0.056188,  0.40718,  0.16476,
 0.317777, 0.210484, 0.260882, 0.210856,
 0.116364,   0.3686, 0.253434, 0.261602,
 0.423948, 0.130806, 0.221091, 0.224154,
 0.106146, 0.238756, 0.274004, 0.381094,
 0.270737, 0.314411, 0.189896, 0.224956,
 0.174314, 0.257501, 0.156317, 0.411868,
 0.121162, 0.065047, 0.075121,  0.73867,
 0.424016, 0.156015, 0.178179, 0.241789,
 0.335538, 0.059058,  0.36834, 0.237064,
 0.384175, 0.158927, 0.428028, 0.028871} 

{0.349935, 0.082238, 0.179987, 0.387841,
 0.365602, 0.058844, 0.401871, 0.173683,
 0.364756, 0.056156, 0.414581, 0.164507,
   0.3365, 0.201632, 0.254807,  0.20706,
 0.120278, 0.362526, 0.261627, 0.255569,
  0.43062, 0.132482, 0.220322, 0.216576,
 0.105386, 0.236624, 0.278727, 0.379263,
 0.269002, 0.332944, 0.176239, 0.221815,
 0.182543, 0.251638,  0.15651, 0.409309,
 0.418607, 0.111504, 0.124294, 0.345596,
 0.307726,  0.13225, 0.147522, 0.412502,
 0.203323, 0.088806, 0.438189, 0.269682,
 0.060467, 0.203497,  0.43133, 0.304707} 

{  0.3513, 0.103249, 0.177049, 0.368402,
 0.318755, 0.181397, 0.210827, 0.289021,
 0.368305, 0.060032, 0.419553,  0.15211,
 0.330974, 0.214252, 0.244023, 0.210752,
 0.120833, 0.343528, 0.281851, 0.253788,
 0.417715,  0.13599, 0.226367, 0.219928,
 0.109155, 0.231207, 0.278941, 0.380697,
 0.277132, 0.322152, 0.176371, 0.224345,
 0.186373, 0.240549, 0.155338,  0.41774,
 0.316053, 0.369873, 0.177424, 0.136651,
 0.305637, 0.115246, 0.182686,  0.39643,
 0.196874, 0.183251,  0.31622, 0.303655,
 0.048224, 0.281167, 0.397133, 0.273476} 

{0.361136, 0.081239, 0.177154, 0.380472,
 0.515289, 0.022854, 0.220473, 0.241385,
  0.35662, 0.062108, 0.401258, 0.180014,
 0.341729, 0.212527, 0.243831, 0.201913,
 0.108446, 0.328913, 0.302916, 0.259725,
 0.392716, 0.140644, 0.233786, 0.232854,
 0.114352, 0.228255, 0.270088, 0.387305,
  0.29716, 0.305571, 0.172309,  0.22496,
 0.193417, 0.267315,  0.17326, 0.366008,
 0.741607, 0.023845, 0.135626, 0.098922,
 0.383369, 0.173313, 0.261194, 0.182124,
 0.268581, 0.094917,  0.38195, 0.254552,
 0.248933, 0.315453, 0.331176, 0.104438} 

{0.345104, 0.076199, 0.205028, 0.373669,
 0.548094, 0.155844,  0.16242, 0.133641,
 0.355116, 0.061563, 0.404139, 0.179182,
 0.338589, 0.209362, 0.246112, 0.205936,
 0.144662, 0.337426, 0.298946, 0.218966,
 0.386724, 0.144152,  0.23228, 0.236844,
  0.12326, 0.226087, 0.268629, 0.382025,
 0.294628, 0.296572, 0.170618, 0.238182,
 0.196382,  0.27703, 0.165853, 0.360736,
 0.162411, 0.363428, 0.299616, 0.174545,
 0.423575, 0.168831, 0.186132, 0.221462,
 0.162796, 0.172961, 0.433881, 0.230362,
 0.148914, 0.342045, 0.353851,  0.15519} 

{0.375263, 0.073827, 0.194749, 0.356161,
 0.046442,  0.01792, 0.900845, 0.034793,
  0.35466, 0.060103, 0.402957,  0.18228,
 0.336835, 0.206529, 0.264295, 0.192341,
 0.128472, 0.354008, 0.296394, 0.221126,
 0.374056, 0.143393, 0.230825, 0.251726,
 0.124518, 0.225561, 0.270122, 0.379799,
 0.282595, 0.302973, 0.178776, 0.235656,
 0.191267, 0.268105, 0.186971, 0.353657,
 0.323998, 0.109948, 0.291795, 0.274259,
 0.319746, 0.167824, 0.192324, 0.320106,
 0.306818, 0.129521, 0.361651,  0.20201,
 0.086191, 0.509222, 0.332976, 0.071611} 

{0.366777, 0.062424, 0.201255, 0.369544,
 0.256782, 0.093449, 0.168184, 0.481585,
 0.356917, 0.064859, 0.392185, 0.186038,
 0.331235,  0.20435, 0.270287, 0.194128,
 0.140656, 0.347931, 0.292286, 0.219126,
 0.367952, 0.156155, 0.232457, 0.243436,
 0.126388, 0.227123, 0.267684, 0.378805,
 0.275578, 0.298293, 0.161932, 0.264197,
