adsumo : 136 documents
 0.262979, 0.393714, 0.168357,  0.17495,
 0.179209, 0.548399, 0.181959, 0.090433,
 0.091967, 0.191818, 0.615716, 0.100499,
 0.437471, 0.265552, 0.251247,  0.04573,
 0.359088, 0.392383, 0.138137, 0.110391,
 0.307845, 0.594123,  0.02589, 0.072142,
 0.156102, 0.745669, 0.002309,  0.09592,
 0.642064, 0.327258, 0.006807, 0.023871,
  0.83962,  0.14297, 0.003182, 0.014227} 

{0.583932, 0.290891, 0.100825, 0.024353,
 0.343886, 0.318604, 0.299515, 0.037995,
 0.273464,   0.1722, 0.341599, 0.212737,
 0.142379,  0.17493, 0.300022, 0.382669,
 0.284407, 0.284891, 0.240057, 0.190645,
 0.198931, 0.492735,  0.19271, 0.115623,
 0.133289,  0.22513, 0.580158, 0.061422,
 0.391701, 0.385463, 0.087747, 0.135089,
 0.301757, 0.510413, 0.121939,  0.06589,
 0.287625, 0.523049,  0.02707, 0.162256,
 0.259607, 0.681473, 0.004486, 0.054434,
 0.331851,  0.63228, 0.009911, 0.025958,
 0.639727,  0.33806, 0.006205, 0.016008} 

{0.433874, 0.299604, 0.176439, 0.090083,
 0.169996,  0.70915, 0.037967, 0.082887,
 0.370928, 0.321724, 0.103501, 0.203846,
 0.141279, 0.184621, 0.282806, 0.391294,
 0.320508, 0.376457,  0.14889, 0.154145,
  0.21577, 0.470951, 0.116989, 0.196291,
 0.134933, 0.222434, 0.501839, 0.140794,
  0.59007, 0.111084, 0.099326,  0.19952,
 0.306593, 0.324884, 0.144128, 0.224395,
 0.267927, 0.343442, 0.023479, 0.365152,
 0.183524, 0.629814, 0.006086, 0.180575,
 0.049583, 0.930811, 0.005089, 0.014517,
 0.013597, 0.972078, 0.005121, 0.009204} 

{0.084501, 0.824573, 0.018296, 0.072629,
 0.194689, 0.446732, 0.222782, 0.135797,
  0.38176, 0.299612, 0.137888,  0.18074,
  0.14639,   0.1847, 0.278433, 0.390477,
 0.308872, 0.357693, 0.195569, 0.137866,
 0.204024,  0.46122, 0.169501, 0.165254,
 0.098759, 0.279004, 0.508154, 0.114083,
 0.340856, 0.351279, 0.098156, 0.209709,
 0.221172, 0.333086, 0.248226, 0.197515,
 0.147194, 0.433907, 0.033564, 0.385335,
 0.051058, 0.794059, 0.013003,  0.14188,
 0.004271, 0.976698, 0.004194, 0.014837,
 0.006035,  0.98397, 0.004872, 0.005124} 

{0.069591, 0.130851,  0.78483, 0.014727,
  0.16399, 0.276221, 0.442345, 0.117444,
 0.596187, 0.084811, 0.194271,  0.12473,
 0.139394, 0.179254, 0.304031, 0.377321,
  0.33385, 0.405727, 0.183261, 0.077162,
 0.213461,  0.46798, 0.190293, 0.128267,
 0.128497, 0.202147, 0.588797, 0.080559,
 0.179464, 0.232476, 0.474547, 0.113513,
 0.262057, 0.397498, 0.187266, 0.153179,
 0.186543, 0.272458, 0.169141, 0.371858,
  0.09769, 0.719448, 0.092233, 0.090629,
 0.100679, 0.817575, 0.036854, 0.044892,
  0.23934, 0.566841, 0.037276, 0.156542} 

{0.016597, 0.622436, 0.221827,  0.13914,
 0.249327, 0.219959, 0.297222, 0.233492,
 0.504275, 0.064069, 0.181361, 0.250294,
 0.130404, 0.173044, 0.279341, 0.417211,
 0.322168, 0.419956, 0.187338, 0.070538,
 0.257688, 0.415096,  0.22523, 0.101986,
 0.065069, 0.146268, 0.469513, 0.319149,
 0.247047, 0.385945, 0.281192, 0.085816,
  0.17666, 0.571327, 0.116369, 0.135644,
 0.174706, 0.479719, 0.099678, 0.245897,
 0.065115, 0.671522, 0.100661, 0.162701,
 0.244798, 0.580347,  0.02731, 0.147545,
 0.026061, 0.596496,  0.01134, 0.366104} 

{0.016285, 0.199902, 0.726826, 0.056987,
 0.096228,  0.11611, 0.663923, 0.123739,
 0.551315, 0.027292, 0.143809, 0.277585,
 0.136359, 0.180244,  0.26826, 0.415136,
 0.325046, 0.393847, 0.209439, 0.071667,
 0.205341, 0.416948, 0.231626, 0.146085,
 0.090276, 0.180026, 0.477223, 0.252475,
   0.0889, 0.586669, 0.210744, 0.113687,
 0.192379, 0.635698, 0.118628, 0.053295,
 0.287885, 0.431188, 0.204953, 0.075974,
 0.249084, 0.497194, 0.048914, 0.204808,
 0.062906, 0.626907, 0.007858, 0.302328,
 0.057073, 0.289832, 0.002618, 0.650477} 

{0.085322, 0.314637, 0.288478, 0.311563,
 0.270829, 0.219961, 0.245902, 0.263308,
 0.448481, 0.072174, 0.177663, 0.301683,
  0.12637, 0.163362, 0.286321, 0.423947,
  0.17873,  0.37434, 0.263169, 0.183761,
 0.137836, 0.499135, 0.217258, 0.145771,
 0.032338, 0.364928, 0.551023, 0.051711,
  0.10724, 0.312716, 0.472293, 0.107751,
  0.19464,  0.61689,  0.12672,  0.06175,
 0.382236, 0.481163,  0.09008, 0.046521,
 0.112201, 0.636872, 0.014895, 0.236032,
 0.062534, 0.255054,  0.00829, 0.674123,
 0.026508, 0.081754, 0.002234, 0.889504} 

{0.440623, 0.202124, 0.184491, 0.172762,
 0.450044, 0.219668, 0.148321, 0.181967,
 0.447215, 0.114481, 0.198651, 0.239653,
  0.12603,   0.1615, 0.284292, 0.428178,
 0.172934, 0.422696, 0.222821, 0.181549,
 0.081311, 0.504334, 0.313619, 0.100736,
 0.063461, 0.239045, 0.591881, 0.105613,
 0.203627, 0.189167, 0.536975, 0.070232,
  0.19853,  0.55658, 0.205872, 0.039018,
 0.071939, 0.697949,  0.06911, 0.161002,
 0.050189, 0.571486, 0.050783, 0.327541,
 0.069304, 0.240939, 0.033164, 0.656593,
 0.510587, 0.304234, 0.003675, 0.181503} 

{  0.4246, 0.032878, 0.203916, 0.338607,
 0.111774, 0.057353, 0.244008, 0.586864,
 0.449891, 0.055388, 0.178485, 0.316236,
 0.118161, 0.195886, 0.280852, 0.405102,
 0.186183, 0.464703, 0.230445, 0.118669,
 0.083847, 0.482712, 0.323635, 0.109806,
 0.060169, 0.365896,  0.46395, 0.109985,
 0.402654,  0.17516, 0.325049, 0.097137,
   0.2653, 0.431591, 0.272857, 0.030252,
 0.108594, 0.469382, 0.387697, 0.034327,
 0.236405, 0.440322, 0.071535, 0.251737,
 0.095223, 0.530669,   0.0268, 0.347308,
 0.014662, 0.880794, 0.004445, 0.100099} 

{0.006026, 0.021353, 0.099045, 0.873577,
 0.035917,  0.13366, 0.137647, 0.692775,
 0.277949, 0.075985, 0.258138, 0.387928,
 0.121452, 0.193138, 0.264725, 0.420686,
 0.200889, 0.487835, 0.111364, 0.199913,
 0.081479, 0.606078, 0.211874,  0.10057,
 0.078981, 0.227202, 0.569788,  0.12403,
 0.248469, 0.270986, 0.227448, 0.253096,
 0.269722, 0.411143, 0.245203, 0.073933,
 0.438646,  0.24016, 0.183631, 0.137563,
 0.152526, 0.459117, 0.041244, 0.347113,
  0.03458, 0.882851, 0.004433, 0.078136,
  0.05157, 0.879086, 0.007192, 0.062153} 

{0.016631, 0.007592, 0.268314, 0.707463,
 0.039405, 0.015409, 0.490498, 0.454688,
 0.225287, 0.189282,  0.21968,  0.36575,
 0.140541,  0.20513, 0.242593, 0.411736,
 0.172778, 0.556022, 0.154519, 0.116681,
 0.130663, 0.563518, 0.218639,  0.08718,
 0.098588, 0.204496, 0.568507, 0.128409,
 0.172213,  0.47328, 0.274598, 0.079909,
 0.344336, 0.430897,  0.16009, 0.064677,
 0.168601, 0.353459, 0.182639, 0.295301,
  0.19311, 0.445906, 0.045997, 0.314987,
 0.076261, 0.805912,  0.01146, 0.106366,
 0.495924, 0.399736, 0.008081, 0.096259} 

{0.032893, 0.013984, 0.354987, 0.598136,
 0.150554, 0.118268, 0.406161, 0.325017,
 0.227895, 0.161316,  0.22933, 0.381458,
 0.142648, 0.194323, 0.233707, 0.429323,
 0.135957, 0.491318, 0.179805,  0.19292,
 0.110052, 0.472613,  0.26943, 0.147906,
 0.076311, 0.405594, 0.436641, 0.081454,
 0.079168, 0.572022, 0.246153, 0.102657,
 0.281699, 0.291507,  0.27274, 0.154054,
 0.377388, 0.455927, 0.050101, 0.116584,
  0.11021, 0.815205,  0.02076, 0.053825,
 0.098595, 0.612098, 0.030542, 0.258764,
 0.030349, 0.501592, 0.012764, 0.455295} 

{0.212786, 0.148067, 0.366615, 0.272533,
 0.184246, 0.144866, 0.148121, 0.522766,
 0.241684, 0.234039, 0.132626, 0.391651,
 0.146347, 0.190328, 0.257619, 0.405706,
 0.192007, 0.458787, 0.171475, 0.177731,
 0.113648, 0.581234, 0.182612, 0.122506,
 0.065771, 0.471073,  0.43849, 0.024666,
 0.152359, 0.513576,  0.26151, 0.072556,
 0.246441, 0.347709, 0.220416, 0.185435,
 0.222463, 0.494116, 0.152523, 0.130898,
 0.044528, 0.863524, 0.024342, 0.067606,
 0.068932, 0.566318, 0.019849, 0.344901,
 0.065634, 0.335643, 0.015566, 0.583157} 

{0.163367, 0.085009, 0.099432, 0.652192,
 0.204572, 0.103735, 0.102141, 0.589553,
 0.295993, 0.203605, 0.102457, 0.397945,
 0.147875, 0.190703, 0.263305, 0.398117,
 0.160274, 0.495511, 0.156159, 0.188057,
 0.118836, 0.659198,  0.18078, 0.041186,
 0.059272,  0.36213, 0.463445, 0.115153,
 0.230034, 0.224574, 0.446664, 0.098728,
 0.254429, 0.362965, 0.231307, 0.151299,
 0.060667, 0.739855, 0.105836, 0.093642,
 0.111774, 0.836098,   0.0109, 0.041228,
 0.265966, 0.226421, 0.139599, 0.368015,
 0.269648, 0.101056, 0.346665, 0.282631} 

{0.248312, 0.067294,  0.25162, 0.432773,
  0.64323, 0.088435, 0.176265,  0.09207,
 0.284625, 0.202462, 0.134195, 0.378718,
 0.124612, 0.205304, 0.273081, 0.397003,
 0.135075, 0.542818,  0.17839, 0.143717,
 0.197515, 0.604897, 0.136365, 0.061223,
 0.193053, 0.407085, 0.372639, 0.027223,
 0.236113, 0.502267, 0.185248, 0.076372,
 0.310798, 0.436785, 0.142347,  0.11007,
 0.461421, 0.349904, 0.100684, 0.087991,
 0.545662, 0.250775, 0.066549, 0.137014,
 0.618112, 0.098161, 0.109592, 0.174135,
 0.703497, 0.042743, 0.174052, 0.079708} 

{0.797824, 0.098395, 0.022666, 0.081115,
 0.496949, 0.175987,  0.04938, 0.277685,
 0.316797,  0.23898, 0.098792,  0.34543,
 0.128703, 0.187266, 0.279942, 0.404089,
 0.165131, 0.501581, 0.184701, 0.148587,
 0.147723, 0.546747, 0.170587, 0.134944,
 0.178342,  0.43034, 0.275922, 0.115396,
 0.179906, 0.391714, 0.147483, 0.280898,
 0.306198, 0.399776, 0.199968, 0.094058,
 0.403921,  0.24601, 0.305462, 0.044606,
 0.413419, 0.408888, 0.104923,  0.07277,
 0.760026, 0.051043, 0.049004, 0.139927,
 0.864649, 0.005592, 0.016805, 0.112954} 

{0.478325, 0.019282, 0.082306, 0.420087,
 0.602048, 0.066581, 0.033755, 0.297616,
 0.334296, 0.254001, 0.087065, 0.324638,
 0.099882, 0.228892, 0.279199, 0.392027,
 0.199995, 0.488102, 0.144406, 0.167497,
 0.145748, 0.379509, 0.309458, 0.165285,
 0.168381, 0.170908, 0.507413, 0.153298,
 0.292491, 0.138424,  0.32647, 0.242615,
 0.322175, 0.399944, 0.197427, 0.080454,
 0.072889, 0.761874, 0.100589, 0.064647,
 0.164299, 0.587369, 0.166411,  0.08192,
 0.583501, 0.162768, 0.122228, 0.131504,
 0.706433, 0.111517, 0.044157, 0.137893} 

{0.797751, 0.030163, 0.020373, 0.151713,
  0.64787, 0.198384, 0.017724, 0.136022,
 0.367076, 0.291054, 0.094323, 0.247546,
 0.107953, 0.216221, 0.251341, 0.424486,
 0.184794, 0.534234, 0.089185, 0.191788,
 0.227322,  0.39052,  0.17925, 0.202909,
 0.179408, 0.227941, 0.401552, 0.191099,
 0.170937, 0.200283, 0.436468, 0.192312,
 0.315683, 0.424931, 0.178401, 0.080985,
 0.297963, 0.393844,  0.22887, 0.079324,
 0.172483, 0.357591, 0.390892, 0.079034,
 0.593109, 0.195431, 0.029826, 0.181634,
 0.881997, 0.024785, 0.022673, 0.070545} 

{0.362479, 0.487551, 0.004043, 0.145927,
 0.682129, 0.200405, 0.017682, 0.099784,
 0.378512, 0.257221, 0.109174, 0.255093,
 0.114693, 0.209468,  0.24814, 0.427699,
 0.190154,  0.49386, 0.222897, 0.093089,
  0.24662, 0.396192, 0.278466, 0.078723,
 0.105626, 0.193475, 0.521853, 0.179046,
 0.255034, 0.280327, 0.165078,  0.29956,
 0.153183, 0.374755, 0.181864, 0.290198,
 0.240654, 0.310544, 0.240742,  0.20806,
 0.254131, 0.397825, 0.099078, 0.248966,
 0.431056, 0.091585, 0.036235, 0.441125,
 0.416551, 0.129026, 0.013665, 0.440757} 

{0.763482, 0.061578, 0.082132, 0.092808,
  0.55721, 0.068914, 0.282467, 0.091409,
 0.478497, 0.201642, 0.118088, 0.201774,
 0.125211, 0.199412, 0.257268, 0.418109,
 0.155631, 0.454204, 0.239522, 0.150643,
 0.244364, 0.369423, 0.272626, 0.113588,
 0.058969, 0.105252, 0.705311, 0.130468,
 0.175622, 0.263826, 0.204459, 0.356093,
 0.130535, 0.495811, 0.214181, 0.159473,
 0.143161, 0.541333,  0.24533, 0.070176,
 0.485571, 0.291259, 0.053566, 0.169604,
 0.569358, 0.198125, 0.038113, 0.194404,
 0.268548, 0.284488, 0.047193, 0.399771} 

{0.688092, 0.089733, 0.109886, 0.112288,
 0.368528, 0.298467, 0.242742, 0.090263,
 0.439766, 0.237837, 0.116232, 0.206165,
 0.124091, 0.191032, 0.262474, 0.422403,
 0.143057,  0.34324, 0.216695, 0.297007,
 0.309485, 0.279569, 0.323108, 0.087839,
  0.10357, 0.095937, 0.744765, 0.055729,
 0.177118, 0.270488, 0.526647, 0.025747,
 0.173367, 0.497997, 0.169497, 0.159139,
 0.143705, 0.223641, 0.232705,  0.39995,
 0.112036, 0.348846, 0.103818,   0.4353,
 0.282982, 0.129472, 0.031613, 0.555933,
 0.172973, 0.025069, 0.046324, 0.755634} 

{0.648935,   0.1703, 0.132797, 0.047967,
  0.83131, 0.050513, 0.045551, 0.072626,
 0.446736,  0.29043, 0.135556, 0.127277,
 0.126567,  0.20313, 0.207807, 0.462496,
 0.176969, 0.318569, 0.231337, 0.273125,
 0.230836, 0.373195, 0.292045, 0.103925,
 0.079268, 0.405115, 0.472192, 0.043424,
 0.222713, 0.253403, 0.501403, 0.022481,
  0.29217, 0.473248, 0.189657, 0.044925,
 0.037231, 0.845478, 0.038019, 0.079272,
 0.030034, 0.424711, 0.055309, 0.489946,
 0.105259, 0.183506, 0.045688, 0.665546,
 0.513146, 0.100413, 0.099597, 0.286844} 

{0.770626, 0.049047, 0.104035, 0.076292,
 0.361684, 0.367151, 0.137873, 0.133293,
 0.560471, 0.214181, 0.084955, 0.140393,
 0.127426, 0.197648, 0.218264, 0.456662,
 0.156478, 0.370921, 0.216975, 0.255625,
 0.168348, 0.489012, 0.274401, 0.068239,
  0.02836, 0.393315, 0.561489, 0.016836,
 0.172688, 0.297507, 0.514903, 0.014902,
 0.233598, 0.521139, 0.208452, 0.036811,
 0.088806, 0.738673, 0.094641, 0.077879,
 0.053005, 0.809816, 0.031317, 0.105863,
 0.205602, 0.556576, 0.044387, 0.193435,
 0.034812, 0.316924, 0.006739, 0.641525} 

{0.337476, 0.233631, 0.273928, 0.154965,
 0.313376, 0.189194, 0.361984, 0.135446,
 0.532149, 0.152062, 0.144543, 0.171246,
 0.117902, 0.179208, 0.241827, 0.461063,
 0.184133, 0.310763, 0.230883, 0.274221,
  0.22987, 0.274336, 0.230941, 0.264853,
 0.118016, 0.393991, 0.466791, 0.021202,
 0.267005, 0.302034, 0.409088, 0.021873,
 0.248491, 0.490998, 0.198522,  0.06199,
 0.340372, 0.391694, 0.190011, 0.077923,
 0.381344, 0.400853, 0.033328, 0.184474,
 0.349774, 0.441401, 0.019439, 0.189387,
 0.308729, 0.619158, 0.011221, 0.060891} 

{0.037679, 0.195935, 0.684831, 0.081554,
 0.120149, 0.080402, 0.128273, 0.671176,
 0.319388, 0.197071, 0.285763, 0.197777,
 0.116174, 0.166875,  0.26403, 0.452922,
 0.170512, 0.268219, 0.238537, 0.322732,
 0.108704, 0.245035, 0.292701,  0.35356,
  0.06261, 0.464322, 0.445372, 0.027696,
 0.113215, 0.480317, 0.343156, 0.063312,
 0.293393, 0.472592, 0.211313, 0.022702,
 0.490233, 0.465202, 0.011512, 0.033054,
 0.085574, 0.843617, 0.010036, 0.060772,
 0.364631, 0.576844,   0.0079, 0.050624,
 0.594042,  0.29351, 0.032212, 0.080236} 

{0.747909, 0.018316, 0.103067, 0.130708,
 0.517425, 0.210842, 0.090758, 0.180975,
   0.3234, 0.167716, 0.329075, 0.179809,
 0.125815, 0.166138, 0.253454, 0.454593,
 0.221227,  0.27193, 0.236609, 0.270235,
 0.125914, 0.203954, 0.297829, 0.372303,
 0.221335, 0.371465,  0.29934,  0.10786,
 0.172806, 0.418504, 0.378977, 0.029713,
 0.256022, 0.505443, 0.206445,  0.03209,
 0.052548, 0.854822, 0.055945, 0.036685,
 0.367015, 0.545785, 0.015666, 0.071535,
 0.412544, 0.521877, 0.011049,  0.05453,
 0.622899,  0.34616, 0.015405, 0.015536} 

{0.789638, 0.036674, 0.121958,  0.05173,
 0.484894, 0.225842, 0.213162, 0.076102,
 0.279526, 0.151891, 0.301976, 0.266607,
 0.131818,  0.17557, 0.216342,  0.47627,
 0.188307, 0.347403, 0.193828, 0.270462,
 0.129797, 0.224567, 0.261361, 0.384276,
  0.15376, 0.234596, 0.498746, 0.112897,
 0.388899, 0.296758, 0.296856, 0.017487,
 0.383855, 0.476894, 0.090026, 0.049225,
 0.581139, 0.313763, 0.033305, 0.071793,
 0.318347, 0.570233, 0.068031, 0.043389,
 0.261513, 0.726751, 0.007886,  0.00385,
 0.044724, 0.937776, 0.016304, 0.001196} 

{0.113912, 0.146954, 0.681231, 0.057902,
 0.187598, 0.315096, 0.305728, 0.191578,
 0.425047, 0.145791, 0.214527, 0.214635,
   0.1405, 0.169401, 0.222281, 0.467818,
 0.190999, 0.364232, 0.150022, 0.294747,
 0.151464, 0.199619, 0.251553, 0.397364,
 0.063687,  0.29145, 0.537573,  0.10729,
 0.364164, 0.134955, 0.379222, 0.121659,
 0.416503, 0.437141, 0.057109, 0.089247,
 0.275579, 0.605841, 0.085301, 0.033279,
 0.400634, 0.513622, 0.053661, 0.032083,
 0.210959, 0.712738, 0.071493,  0.00481,
 0.053219, 0.834579, 0.111102, 0.001101} 

{0.058289, 0.544996,  0.26677, 0.129946,
 0.375042, 0.249407, 0.197026, 0.178525,
 0.394985, 0.207268, 0.190078,  0.20767,
 0.146845, 0.165954, 0.219798, 0.467403,
 0.194889, 0.281031, 0.223342, 0.300738,
 0.152584,   0.2114,  0.26619, 0.369825,
 0.217261, 0.216921, 0.474477,  0.09134,
 0.189526, 0.103134, 0.622597, 0.084743,
  0.46801, 0.326103, 0.096247, 0.109639,
 0.546278, 0.263664, 0.172035, 0.018023,
   0.5292, 0.327692, 0.113955, 0.029154,
 0.154432, 0.648762, 0.187136, 0.009671,
 0.031095,  0.69848, 0.242757, 0.027668} 

{0.533224, 0.239384, 0.058119, 0.169273,
 0.761327, 0.081008, 0.108775,  0.04889,
 0.377663, 0.181908, 0.225091, 0.215339,
 0.145488, 0.169728, 0.196784, 0.488001,
 0.166849, 0.311351, 0.218381,  0.30342,
 0.245801, 0.279257, 0.169433,  0.30551,
 0.221212, 0.269512,  0.41279, 0.096486,
 0.421758, 0.149117, 0.315305,  0.11382,
 0.457827, 0.285512, 0.206786, 0.049876,
  0.64851, 0.196958, 0.068799, 0.085733,
 0.612495, 0.281348, 0.098726, 0.007431,
 0.044252, 0.903494, 0.046279, 0.005975,
 0.031783, 0.832323,   0.1349, 0.000994} 

{0.944368, 0.017306, 0.035808, 0.002518,
   0.9163, 0.002392, 0.061635, 0.019672,
 0.361597, 0.145432, 0.259365, 0.233607,
 0.122177, 0.173837, 0.205389, 0.498597,
  0.19515, 0.284229, 0.315856, 0.204764,
 0.297881, 0.343824, 0.140138, 0.218157,
 0.169723,  0.20543, 0.374073, 0.250774,
  0.54563, 0.115754, 0.230164, 0.108451,
 0.511177, 0.310414, 0.115267, 0.063142,
 0.678495, 0.257115, 0.042737, 0.021653,
 0.638034, 0.256877, 0.096851, 0.008238,
 0.167515, 0.746056, 0.083901, 0.002528,
 0.263589, 0.717605, 0.004779, 0.014027} 

{0.631141, 0.001331,  0.12815, 0.239378,
 0.734344, 0.007085, 0.093487, 0.165084,
 0.378726, 0.079837, 0.336282, 0.205155,
 0.129777, 0.195773, 0.182441, 0.492009,
 0.169241, 0.309413, 0.257048, 0.264298,
  0.31739, 0.206086, 0.184533, 0.291992,
 0.061904, 0.161388,  0.50838, 0.268329,
 0.706737, 0.114087, 0.112118, 0.067058,
 0.614237, 0.278979, 0.094956, 0.011828,
 0.591607, 0.287649, 0.117221, 0.003523,
 0.803653, 0.153581, 0.040893, 0.001873,
 0.687684, 0.283812, 0.021628, 0.006876,
 0.981075, 0.013214, 0.005155, 0.000556} 

{0.850414,  0.00361, 0.012061, 0.133915,
 0.490383, 0.038593, 0.035667, 0.435356,
 0.406695, 0.057234, 0.184422,  0.35165,
 0.127597, 0.197727, 0.196757, 0.477918,
 0.161638, 0.244783,  0.21062,  0.38296,
 0.208973, 0.352068, 0.155574, 0.283386,
 0.209673, 0.174842, 0.488519, 0.126966,
 0.631169, 0.086504, 0.232911, 0.049415,
 0.643263, 0.232045, 0.117522, 0.007171,
 0.518175, 0.275508, 0.202935, 0.003382,
  0.71102,  0.19339, 0.091862, 0.003728,
 0.718546, 0.265208,  0.01379, 0.002456,
 0.854084, 0.130102, 0.008202, 0.007612} 

{0.196383, 0.275271, 0.027411, 0.500935,
 0.672918, 0.069684, 0.093673, 0.163725,
 0.241969, 0.101852, 0.249179, 0.406999,
 0.117095, 0.198554, 0.193914, 0.490438,
 0.161584, 0.235865, 0.283192, 0.319359,
  0.10448, 0.368433, 0.225692, 0.301395,
 0.232915, 0.163867, 0.443952, 0.159266,
 0.612588, 0.140759, 0.177747, 0.068905,
 0.571121, 0.319738, 0.098982, 0.010159,
 0.252638,  0.57936, 0.145002,    0.023,
 0.441845, 0.537428, 0.018611, 0.002116,
 0.712318, 0.269777, 0.017153, 0.000752,
 0.851634, 0.131207, 0.016974, 0.000184} 

{0.964931, 0.014618,  0.01451, 0.005941,
 0.682556,  0.13038, 0.033211, 0.153853,
 0.256589, 0.164219, 0.216622,  0.36257,
 0.108882, 0.180132, 0.187654, 0.523332,
 0.170169, 0.259947, 0.389827, 0.180057,
 0.169236, 0.207434, 0.127156, 0.496174,
 0.221972, 0.166615, 0.413226, 0.198187,
 0.304164, 0.339036, 0.265417, 0.091383,
 0.522835, 0.388797,  0.07732, 0.011047,
  0.55064, 0.380158, 0.054368, 0.014834,
 0.617733, 0.316236,  0.04701, 0.019021,
 0.940907, 0.033086, 0.025456, 0.000551,
 0.787733, 0.176909, 0.035118,  0.00024} 

{0.662697, 0.187083, 0.043044, 0.107176,
 0.398401, 0.449846,  0.07922, 0.072533,
 0.244841,  0.15516, 0.237917, 0.362082,
 0.115888, 0.194938, 0.173496, 0.515678,
 0.167447,  0.39923, 0.218724, 0.214599,
 0.138995, 0.223198, 0.111881, 0.525926,
 0.176984, 0.386978, 0.297179, 0.138859,
 0.330965, 0.370402, 0.266633,    0.032,
 0.226257, 0.538563, 0.203188, 0.031993,
 0.265146, 0.566938, 0.083591, 0.084325,
 0.548042, 0.348553, 0.096299, 0.007106,
 0.507983, 0.338047, 0.152856, 0.001114,
 0.343757, 0.459341, 0.195269, 0.001634} 

{0.531212, 0.153538, 0.192978, 0.122271,
 0.361555, 0.244508, 0.139072, 0.254864,
 0.351648, 0.103909, 0.166561, 0.377882,
 0.126273,  0.18795, 0.182552, 0.503225,
 0.156379, 0.332948,  0.20336, 0.307313,
 0.151936, 0.275408,  0.13377, 0.438886,
 0.131769, 0.509223, 0.299526, 0.059482,
 0.154389, 0.507976, 0.277425,  0.06021,
 0.229623,   0.5662, 0.147631, 0.056546,
 0.213716, 0.322938, 0.442818, 0.020528,
 0.364043, 0.364167, 0.265897, 0.005893,
 0.264789, 0.439565, 0.294701, 0.000946,
 0.519587, 0.336325, 0.136821, 0.007267} 

{0.226971, 0.303275, 0.037541, 0.432212,
 0.125291, 0.524872, 0.096104, 0.253733,
 0.263731,  0.11212, 0.241205, 0.382944,
 0.137442, 0.205406, 0.174005, 0.483147,
 0.185717, 0.355545, 0.191566, 0.267172,
  0.13725, 0.252776, 0.217823, 0.392151,
 0.199216, 0.261431, 0.391378, 0.147974,
 0.153696, 0.417415, 0.394722, 0.034166,
 0.330065, 0.488163, 0.100268, 0.081504,
 0.460302, 0.405829, 0.121766, 0.012103,
 0.220339, 0.298407, 0.474605, 0.006649,
 0.147469, 0.506335, 0.343378, 0.002818,
 0.181423, 0.665961, 0.151658, 0.000958} 

{0.114052, 0.637736, 0.138462, 0.109751,
 0.155713, 0.121357, 0.534474, 0.188456,
 0.320436, 0.154105,  0.18731, 0.338149,
 0.227566, 0.160151, 0.155268, 0.457015,
 0.188384, 0.377976, 0.195465, 0.238175,
 0.175463, 0.303908, 0.217319,  0.30331,
 0.107711, 0.237537, 0.472366, 0.182386,
  0.12302,  0.25019, 0.595716, 0.031075,
 0.378316, 0.332422, 0.201192,  0.08807,
 0.073203,  0.50782,  0.40225, 0.016727,
 0.125199, 0.269843, 0.599353, 0.005605,
 0.072508, 0.348116, 0.572805, 0.006571,
 0.096124, 0.573245, 0.301952, 0.028678} 

{0.077861, 0.036423, 0.824076,  0.06164,
 0.191714, 0.089337, 0.221804, 0.497145,
 0.360698, 0.158253,  0.11169, 0.369359,
  0.23095, 0.163132, 0.159343, 0.446575,
 0.118592, 0.366289, 0.226452, 0.288668,
 0.194362, 0.275204, 0.209071, 0.321363,
 0.099762, 0.218201, 0.543769, 0.138268,
  0.10836, 0.236062, 0.322147, 0.333431,
 0.465007,  0.27691, 0.197224, 0.060859,
 0.332858, 0.291632, 0.287925, 0.087585,
 0.224641, 0.433786, 0.293928, 0.047645,
 0.392417, 0.393942, 0.169721,  0.04392,
 0.178219, 0.404691,  0.25911, 0.157979} 

{0.189144, 0.385394, 0.147371, 0.278091,
 0.403894, 0.272993, 0.103697, 0.219416,
 0.293145, 0.200365, 0.066722, 0.439768,
   0.2378,   0.1763, 0.164394, 0.421505,
 0.105752, 0.429289, 0.201738, 0.263221,
 0.293518,  0.19015, 0.218342,  0.29799,
 0.027452, 0.134179, 0.700734, 0.137635,
 0.159732, 0.298762, 0.421496, 0.120011,
