dolus : 225 documents
 0.170094, 0.246684,  0.12744, 0.455781,
 0.376223, 0.141473, 0.205632, 0.276671,
 0.186958, 0.151227, 0.365572, 0.296242,
 0.382913, 0.523458, 0.044502, 0.049127,
   0.2836, 0.156634, 0.150226,  0.40954,
 0.181666, 0.142037, 0.349412, 0.326886,
 0.341837, 0.262713, 0.317651, 0.077799,
 0.122302, 0.114087,  0.70737, 0.056242,
 0.303916,  0.15044, 0.451936, 0.093707} 

{ 0.53369,  0.16381, 0.045772, 0.256729,
   0.3959, 0.161522, 0.009349, 0.433229,
 0.400017, 0.159332, 0.060061, 0.380589,
 0.298027, 0.230904, 0.057123, 0.413945,
 0.107115, 0.310004, 0.132228, 0.450652,
 0.111297, 0.250176, 0.414498, 0.224029,
 0.204265, 0.161119, 0.384081, 0.250535,
 0.278816, 0.548363, 0.081981,  0.09084,
 0.306909, 0.156062,  0.15528, 0.381749,
 0.144524, 0.243065, 0.323613, 0.288798,
 0.217049, 0.264855, 0.394296,   0.1238,
 0.225581, 0.191236, 0.518818, 0.064365,
  0.25069, 0.265173, 0.339378, 0.144759} 

{0.597474, 0.143253,  0.03478, 0.224493,
 0.414684,   0.0593,  0.12575, 0.400265,
 0.349003, 0.149348, 0.060715, 0.440934,
 0.301898, 0.230329, 0.038606, 0.429166,
 0.140882, 0.273726,  0.14599, 0.439402,
 0.117633, 0.306667, 0.238077, 0.337623,
 0.157503, 0.209116, 0.424545, 0.208835,
 0.257148, 0.512389,  0.18052, 0.049943,
 0.317343, 0.155999, 0.148989, 0.377669,
 0.630109, 0.159161, 0.106618, 0.104112,
 0.314075, 0.167876, 0.430774, 0.087274,
 0.183325,  0.26985, 0.354119, 0.192706,
 0.637099, 0.029746,  0.07925, 0.253906} 

{0.615709, 0.117546, 0.078562, 0.188183,
 0.292712, 0.171901, 0.081131, 0.454256,
 0.333722, 0.131792, 0.060136,  0.47435,
 0.286408, 0.235134,  0.05392, 0.424538,
  0.14736, 0.283946, 0.126481, 0.442213,
 0.121962, 0.396592, 0.192964, 0.288482,
 0.099806, 0.204716,  0.46819, 0.227289,
 0.215392, 0.546836, 0.179674, 0.058098,
 0.303403, 0.161145,  0.15769, 0.377762,
  0.36938, 0.343625, 0.185066, 0.101928,
 0.249107, 0.094068, 0.594419, 0.062405,
  0.23325, 0.025235, 0.559998, 0.181517,
 0.299041, 0.061168, 0.200084, 0.439707} 

{0.587554,  0.09181, 0.124676,  0.19596,
 0.576576, 0.232263, 0.058051,  0.13311,
 0.352888, 0.128681, 0.064652, 0.453779,
 0.274724, 0.267058, 0.032295, 0.425922,
 0.139612, 0.285808, 0.123611, 0.450969,
 0.131086, 0.318057, 0.176536, 0.374321,
 0.106978, 0.209328, 0.477117, 0.206576,
 0.209281, 0.515364,  0.15873, 0.116625,
 0.282952, 0.200952, 0.136044, 0.380052,
 0.517476, 0.113856, 0.309087, 0.059582,
 0.084979, 0.014666, 0.683905,  0.21645,
 0.038003, 0.047951, 0.473444, 0.440602,
 0.059053, 0.053651, 0.648785,  0.23851} 

{0.560364, 0.101295, 0.116273, 0.222069,
 0.654807, 0.125783, 0.087529, 0.131881,
 0.351879, 0.116409, 0.050982,  0.48073,
 0.299139, 0.249352, 0.029025, 0.422484,
 0.133044, 0.325475,   0.1098, 0.431681,
 0.108634, 0.332912, 0.164935, 0.393519,
 0.131988, 0.201101, 0.486204, 0.180707,
 0.167469, 0.351309, 0.269669, 0.211553,
 0.288618, 0.214818, 0.125802, 0.370761,
 0.425141, 0.047965, 0.115399, 0.411494,
 0.104307, 0.052767, 0.555231, 0.287695,
  0.18072, 0.039454, 0.561244, 0.218582,
 0.083772, 0.076856, 0.728078, 0.111295} 

{0.531492, 0.106488,  0.11418, 0.247839,
 0.439716, 0.094321, 0.125076, 0.340887,
 0.353404, 0.110111, 0.025368, 0.511116,
 0.279801, 0.236751, 0.035783, 0.447665,
 0.127577, 0.298287, 0.122865, 0.451271,
 0.260082, 0.208339, 0.132428, 0.399151,
 0.172115, 0.232341, 0.406669, 0.188875,
 0.328267, 0.277715, 0.381521, 0.012497,
 0.285478, 0.219266, 0.128414, 0.366841,
 0.175651,  0.26241, 0.131947, 0.429992,
 0.160028, 0.056859, 0.648769, 0.134343,
 0.060932,  0.06007, 0.810397, 0.068601,
 0.054108, 0.048323, 0.884334, 0.013235} 

{0.269423, 0.048943, 0.237475, 0.444159,
 0.822558, 0.091192, 0.032432, 0.053817,
 0.335723, 0.118806, 0.029535, 0.515936,
 0.268314, 0.221851, 0.049548, 0.460287,
 0.174524, 0.276677, 0.136534, 0.412265,
 0.154554, 0.075351, 0.039568, 0.730527,
 0.199507, 0.220209, 0.408821, 0.171462,
 0.297589, 0.270304, 0.303117,  0.12899,
 0.288678, 0.226671, 0.134037, 0.350614,
 0.307858, 0.069664, 0.158156, 0.464322,
 0.216955, 0.082894, 0.488763, 0.211388,
 0.249908, 0.091144, 0.568684, 0.090263,
 0.345087, 0.010878, 0.349345,  0.29469} 

{0.312268, 0.026776, 0.260413, 0.400543,
 0.290244,  0.13297, 0.042414, 0.534372,
 0.244842, 0.111966, 0.041529, 0.601664,
 0.285936, 0.223909, 0.034684,  0.45547,
 0.159931, 0.238858, 0.230539, 0.370672,
 0.144591,  0.05685, 0.097457, 0.701102,
 0.193337, 0.198746, 0.390926, 0.216991,
 0.299934,  0.27416, 0.320345, 0.105561,
 0.316163,  0.19151,  0.15094, 0.341387,
 0.352642, 0.098042,  0.19805, 0.351266,
 0.409906,  0.11535, 0.362471, 0.112274,
 0.464983, 0.025294, 0.336609, 0.173113,
 0.479569, 0.046404, 0.317697, 0.156329} 

{0.404366, 0.012707, 0.249268, 0.333659,
  0.17103, 0.021844, 0.101495, 0.705632,
 0.318435,  0.10616, 0.048796, 0.526609,
 0.293174, 0.221275, 0.033254, 0.452297,
 0.212587, 0.228264, 0.249566, 0.309583,
 0.149425, 0.108796,  0.05727, 0.684509,
 0.195431, 0.134062,  0.42038, 0.250127,
 0.431531, 0.245415, 0.259045, 0.064008,
 0.317251, 0.154641, 0.156991, 0.371118,
 0.372274, 0.252163, 0.155699, 0.219864,
 0.316135, 0.119452, 0.381484, 0.182929,
 0.488374, 0.076633, 0.270638, 0.164355,
 0.417763,  0.20443, 0.252996, 0.124812} 

{0.367427, 0.066721, 0.205299, 0.360553,
 0.285864, 0.128694, 0.135503, 0.449939,
 0.307323, 0.103836, 0.074599, 0.514243,
 0.263324, 0.190259, 0.026007,  0.52041,
 0.200469, 0.213982, 0.295807, 0.289743,
   0.1069, 0.065231,  0.07952, 0.748349,
 0.200133, 0.121894, 0.426829, 0.251144,
 0.345799, 0.177884, 0.377921, 0.098396,
 0.317598, 0.122087, 0.175856, 0.384459,
 0.225426, 0.045292, 0.533875, 0.195407,
 0.364879, 0.047637, 0.477887, 0.109597,
 0.480152, 0.019683, 0.275059, 0.225105,
 0.405095,  0.01852, 0.368158, 0.208227} 

{0.289511, 0.068862,  0.20377, 0.437857,
 0.647177, 0.078206, 0.176391, 0.098227,
  0.34719, 0.076293, 0.088532, 0.487984,
  0.30192, 0.170414, 0.053992, 0.473674,
 0.199078, 0.169105, 0.254509, 0.377307,
  0.11751, 0.061355, 0.081167, 0.739968,
 0.204973,  0.13959, 0.437864, 0.217574,
 0.324854, 0.163615, 0.440979, 0.070551,
  0.31031, 0.115114,  0.17229, 0.402286,
 0.208848, 0.057788, 0.652723, 0.080641,
  0.37009, 0.031614, 0.340741, 0.257555,
 0.309142, 0.012899,   0.2989, 0.379058,
 0.235801, 0.004398, 0.363599, 0.396202} 

{ 0.28241, 0.106216, 0.275648, 0.335726,
  0.22353,  0.22661, 0.094479, 0.455381,
  0.29962, 0.072694, 0.132719, 0.494968,
 0.291928, 0.158734, 0.119003, 0.430335,
 0.193354, 0.140849, 0.280904, 0.384893,
 0.132498, 0.024131, 0.100009, 0.743363,
 0.162116, 0.168611, 0.473681, 0.195592,
 0.354667, 0.241589, 0.312063, 0.091682,
 0.313111, 0.101078, 0.164732, 0.421079,
 0.480243, 0.074474, 0.186152, 0.259131,
 0.235429, 0.009263,  0.50571, 0.249598,
  0.29949, 0.004222, 0.460245, 0.236044,
 0.541669, 0.000993, 0.284084, 0.173253} 

{0.287157, 0.165293, 0.221597, 0.325952,
 0.438992, 0.050112, 0.131347, 0.379549,
 0.360445, 0.113363, 0.101575, 0.424617,
 0.272343, 0.175245, 0.154378, 0.398035,
 0.196221, 0.161951, 0.278655, 0.363173,
 0.095429, 0.052517, 0.107741, 0.744313,
 0.149202, 0.174054, 0.472083, 0.204662,
 0.448347,  0.24787, 0.214574,  0.08921,
 0.319171, 0.105589, 0.151251, 0.423989,
 0.278313, 0.010339, 0.324154, 0.387194,
 0.218254,  0.00347, 0.305231, 0.473045,
   0.4243, 0.001469, 0.377323, 0.196907,
 0.345255, 0.004998, 0.427712, 0.222035} 

{0.437721, 0.036603, 0.357871, 0.167805,
 0.494707, 0.071987, 0.332473, 0.100833,
  0.37002, 0.096639, 0.104661,  0.42868,
  0.31264, 0.150347, 0.183865, 0.353149,
 0.176292, 0.154058, 0.263715, 0.405935,
 0.094484, 0.054574, 0.117952,  0.73299,
 0.173423, 0.157716, 0.484941,  0.18392,
 0.440025, 0.284174, 0.200083, 0.075718,
 0.342773, 0.080709, 0.150694, 0.425823,
 0.528674, 0.004919, 0.161445, 0.304962,
 0.210039,  0.00476, 0.436908, 0.348293,
 0.263047, 0.010232, 0.357981, 0.368739,
 0.350257, 0.006286, 0.099841, 0.543616} 

{0.500388, 0.052755, 0.215813, 0.231045,
 0.614844, 0.074399, 0.076118, 0.234638,
 0.350055, 0.103283, 0.102442,  0.44422,
 0.274371,  0.15333, 0.210006, 0.362293,
 0.180494, 0.168833, 0.232088, 0.418585,
 0.069405,  0.01771, 0.099318, 0.813567,
 0.176071, 0.135854, 0.506453, 0.181622,
  0.37721, 0.190522,  0.24358, 0.188688,
 0.324544, 0.067548, 0.196881, 0.411027,
  0.14213, 0.039724, 0.485626,  0.33252,
  0.07706, 0.014183, 0.594418, 0.314339,
 0.315888, 0.022935, 0.334795, 0.326383,
 0.505008, 0.001634, 0.189955, 0.303404} 

{0.521281, 0.051638, 0.194298, 0.232782,
 0.234165, 0.218177, 0.149843, 0.397815,
 0.310348, 0.145639, 0.087979, 0.456035,
  0.31313, 0.150344, 0.220982, 0.315544,
 0.187429, 0.214731, 0.207846, 0.389994,
 0.090546, 0.052155, 0.156696, 0.700603,
 0.122436, 0.159674, 0.528188, 0.189701,
 0.513899, 0.079855, 0.242137, 0.164109,
 0.327138, 0.063398, 0.176162, 0.433302,
 0.077805, 0.002291, 0.051658, 0.868246,
 0.080429, 0.026701, 0.588525, 0.304345,
 0.275052, 0.010125, 0.472979, 0.241843,
 0.345163,  0.01373, 0.455916, 0.185191} 

{0.443762, 0.052295, 0.173116, 0.330827,
 0.164768, 0.112427,  0.17228, 0.550525,
  0.35282, 0.134336, 0.083842, 0.429002,
 0.318513, 0.164525, 0.168478, 0.348485,
 0.164177, 0.215968, 0.267156, 0.352698,
 0.174625, 0.114135, 0.332108, 0.379132,
 0.126341,   0.1369, 0.523397, 0.213363,
 0.593622, 0.071049, 0.228142, 0.107187,
 0.326024, 0.058546, 0.164544, 0.450886,
 0.208644, 0.047754,   0.4039, 0.339701,
 0.109238, 0.007857, 0.778278, 0.104626,
 0.306307, 0.006415, 0.629697, 0.057581,
 0.236423, 0.010001, 0.642467, 0.111109} 

{0.529806, 0.015208, 0.155136,  0.29985,
 0.482285, 0.070649, 0.108575,  0.33849,
 0.414405, 0.060495, 0.097076, 0.428023,
 0.278205, 0.157549, 0.210193, 0.354053,
 0.213024, 0.219732, 0.296176, 0.271069,
 0.141719, 0.238891, 0.234104, 0.385285,
 0.193478, 0.133385, 0.508564, 0.164573,
 0.488477, 0.092928,  0.28919, 0.129405,
 0.310149, 0.072084, 0.155088, 0.462679,
 0.119073, 0.013276, 0.216837, 0.650814,
 0.068225, 0.010267, 0.871851, 0.049656,
 0.077059, 0.000998, 0.860866, 0.061077,
 0.059365, 0.000304, 0.835781,  0.10455} 

{0.362114, 0.007933, 0.161278, 0.468676,
 0.443088, 0.006585, 0.022061, 0.528266,
 0.420512, 0.068435, 0.101907, 0.409146,
 0.277618, 0.172054, 0.220635, 0.329693,
 0.244145, 0.222721, 0.224563, 0.308571,
 0.147299, 0.227192, 0.230906, 0.394602,
 0.200935, 0.126536, 0.491578, 0.180951,
 0.500129, 0.071406, 0.278496, 0.149968,
 0.302407, 0.087712, 0.150993, 0.458888,
 0.438687, 0.021647, 0.452129, 0.087537,
 0.228044, 0.013323, 0.711066, 0.047567,
 0.134731, 0.002944, 0.743852, 0.118473,
 0.168357, 0.007993, 0.377612, 0.446038} 

{0.399015, 0.014508, 0.116019, 0.470458,
 0.669896, 0.004902, 0.083861, 0.241341,
 0.515197, 0.046785,  0.10288, 0.335138,
 0.262827, 0.219653, 0.216496, 0.301023,
 0.226664, 0.264667,  0.20859, 0.300079,
 0.163285, 0.191231, 0.221508, 0.423975,
 0.180748, 0.160191, 0.463869, 0.195193,
 0.534469, 0.102575, 0.249866, 0.113089,
 0.319954, 0.087458, 0.114405, 0.478183,
 0.316643, 0.017204,  0.40141, 0.264743,
 0.139986, 0.005826, 0.824922, 0.029266,
  0.12545, 0.003728, 0.817654, 0.053168,
 0.068172, 0.007988, 0.852861, 0.070979} 

{0.492032, 0.006578, 0.124902, 0.376488,
 0.395745, 0.098877, 0.265164, 0.240214,
  0.45831, 0.050207, 0.167587, 0.323896,
 0.295695, 0.269233, 0.166101, 0.268971,
  0.21849, 0.309125,  0.15491, 0.317475,
 0.120332, 0.174663, 0.190247, 0.514757,
 0.189261, 0.164327, 0.446965, 0.199447,
 0.472332, 0.221622,  0.22476, 0.081286,
 0.320022, 0.086748, 0.119957, 0.473273,
 0.498531, 0.009536, 0.430258, 0.061675,
  0.14878, 0.003981, 0.788141, 0.059098,
 0.080348, 0.001719, 0.776239, 0.141694,
 0.189934,  0.00051, 0.793292, 0.016264} 

{0.525465,    0.009, 0.114419, 0.351116,
 0.594203, 0.039744, 0.092604, 0.273449,
 0.496768, 0.066959, 0.141749, 0.294524,
 0.285074, 0.263373, 0.174599, 0.276955,
  0.22431, 0.351471, 0.149932, 0.274287,
 0.128823, 0.234101, 0.176838, 0.460238,
 0.173353, 0.201842, 0.381251, 0.243555,
 0.463293, 0.244896, 0.206069, 0.085741,
 0.293025, 0.083972, 0.150777, 0.472226,
 0.086529, 0.019877, 0.613765, 0.279829,
  0.12661, 0.004916, 0.781042, 0.087431,
 0.087396, 0.001052, 0.890927, 0.020625,
 0.005011, 0.000204,  0.98333, 0.011454} 

{0.545457, 0.031223,  0.08096,  0.34236,
 0.687115, 0.016722, 0.023538, 0.272624,
 0.465181,  0.08038, 0.135748,  0.31869,
  0.27417, 0.239284, 0.206516, 0.280029,
 0.132453, 0.424469, 0.166956, 0.276122,
 0.204083, 0.187237, 0.111432, 0.497248,
 0.154789, 0.164664, 0.408835, 0.271712,
 0.501096, 0.323298, 0.139886,  0.03572,
 0.286593, 0.085601, 0.204063, 0.423743,
  0.68226, 0.045919, 0.196836, 0.074985,
  0.11115, 0.006123,  0.85593, 0.026797,
 0.011271, 0.000682, 0.984282, 0.003765,
 0.001544, 0.000508, 0.997063, 0.000885} 

{0.553979,  0.03995, 0.111536, 0.294534,
 0.565655, 0.135574, 0.032679, 0.266091,
 0.455763, 0.100539, 0.125554, 0.318144,
 0.283614, 0.227398,  0.16776, 0.321227,
 0.135354, 0.329414, 0.170886, 0.364345,
 0.200554, 0.199536, 0.164939, 0.434971,
 0.150438, 0.177928, 0.379505, 0.292129,
 0.450579, 0.253167,  0.10628, 0.189973,
 0.273009, 0.062128, 0.213451, 0.451413,
  0.26946,   0.0038, 0.577676, 0.149064,
 0.190219,  0.00949, 0.768969, 0.031323,
 0.011603, 0.001553, 0.970911, 0.015934,
 0.026133, 0.003082, 0.872263, 0.098522} 

{0.498241, 0.081735, 0.108796, 0.311228,
 0.288207, 0.156034, 0.101261, 0.454498,
  0.41104, 0.086122, 0.110917, 0.391922,
  0.31085, 0.240818, 0.148004, 0.300328,
 0.125425,  0.33228, 0.186907, 0.355388,
 0.177256, 0.143641,  0.15022, 0.528883,
 0.117992, 0.168045, 0.354858, 0.359106,
 0.434178, 0.360042, 0.125327, 0.080454,
 0.301631, 0.067228,  0.20019,  0.43095,
 0.395094, 0.013228, 0.351105, 0.240573,
 0.207136, 0.002221, 0.771067, 0.019576,
 0.086713, 0.006772,  0.81557, 0.090946,
 0.023558, 0.016085, 0.798622, 0.161736} 

{0.499052, 0.083173, 0.122567, 0.295208,
 0.203593, 0.099111, 0.020463, 0.676833,
 0.413808, 0.084716, 0.147952, 0.353524,
 0.359588, 0.247623, 0.120658, 0.272131,
 0.107412, 0.472328, 0.250336, 0.169924,
 0.203063, 0.143935, 0.147312,  0.50569,
 0.229007, 0.135424, 0.316344, 0.319226,
 0.348466, 0.454253, 0.106015, 0.091266,
  0.32165, 0.058014, 0.211059, 0.409277,
 0.244547, 0.057254, 0.322565, 0.375633,
 0.201992, 0.001791, 0.764289, 0.031929,
  0.11426, 0.004521, 0.834462, 0.046758,
 0.106734, 0.001747, 0.828255, 0.063264} 

{0.511924, 0.141236, 0.095903, 0.250937,
 0.681059,  0.05026, 0.101634, 0.167047,
 0.475186, 0.068504, 0.124238, 0.332072,
 0.351469, 0.223064, 0.119678, 0.305789,
 0.113504, 0.496213, 0.193481, 0.196802,
 0.215062, 0.125764, 0.126493,  0.53268,
 0.226834, 0.144898,   0.3307, 0.297567,
 0.334591, 0.419662,  0.16027, 0.085476,
 0.299695, 0.060436, 0.214372, 0.425497,
 0.130619, 0.011424, 0.634541, 0.223417,
 0.150237, 0.009782, 0.793282,   0.0467,
   0.0902, 0.003783, 0.878855, 0.027162,
 0.128756, 0.002719, 0.847355, 0.021169} 

{0.582662, 0.169008, 0.089474, 0.158856,
 0.282447, 0.046143, 0.487636, 0.183774,
 0.499654, 0.062423, 0.125044, 0.312878,
 0.368938, 0.208429, 0.131461, 0.291172,
 0.121706, 0.452274, 0.220393, 0.205628,
 0.160529, 0.159948, 0.151261, 0.528261,
 0.215174, 0.153591, 0.330824, 0.300411,
 0.473093, 0.295311, 0.114009, 0.117587,
 0.293001, 0.066494, 0.190855,  0.44965,
 0.446853, 0.068862, 0.369063, 0.115223,
 0.152291, 0.026468, 0.762588, 0.058652,
 0.239949, 0.013351, 0.628847, 0.117853,
  0.11578, 0.257204, 0.414536,  0.21248} 

{0.598636, 0.197931,  0.12586, 0.077574,
 0.501087, 0.121245, 0.153857, 0.223811,
 0.451509,  0.08304, 0.155804, 0.309647,
 0.349806,  0.21547, 0.149647, 0.285077,
  0.12389, 0.346663, 0.208335, 0.321112,
 0.050895, 0.127407, 0.124384, 0.697313,
 0.283471, 0.156374, 0.282669, 0.277487,
 0.478584, 0.265918, 0.124951, 0.130546,
 0.288334,  0.06543, 0.197205,  0.44903,
 0.280056, 0.111164,  0.27206, 0.336721,
 0.283666,  0.11751, 0.386691, 0.212133,
 0.165186, 0.164166, 0.568652, 0.101996,
  0.00866, 0.030545, 0.953861, 0.006934} 

{0.535356, 0.176006, 0.161415, 0.127223,
  0.28971, 0.159252, 0.268968,  0.28207,
 0.414385, 0.075295, 0.162018, 0.348302,
 0.347175, 0.247318, 0.064842, 0.340665,
 0.178112, 0.332307,  0.15016, 0.339421,
 0.113673, 0.198817, 0.173544, 0.513966,
 0.288883,  0.16001, 0.275451, 0.275656,
 0.501739, 0.124667, 0.204124, 0.169471,
 0.271073,  0.08202, 0.208111, 0.438796,
 0.627723, 0.084737, 0.152282, 0.135258,
 0.427681,  0.17473,  0.27771, 0.119879,
 0.063534, 0.192405, 0.694575, 0.049486,
 0.198319, 0.320852, 0.284206, 0.196623} 

{ 0.47132, 0.177606, 0.228742, 0.122332,
 0.316355, 0.337732, 0.178111, 0.167801,
 0.432932, 0.063374,  0.15944, 0.344254,
 0.341281, 0.270388, 0.065602,  0.32273,
 0.146684, 0.342556, 0.166008, 0.344752,
 0.157744, 0.076113, 0.274178, 0.491965,
 0.323094, 0.146063, 0.260458, 0.270384,
 0.588979, 0.119153, 0.205912, 0.085956,
 0.252685,  0.08583, 0.217132, 0.444353,
 0.166233, 0.061751, 0.595179, 0.176837,
 0.385122, 0.218867, 0.237785, 0.158226,
 0.110578, 0.374061, 0.357735, 0.157626,
 0.149659, 0.341445, 0.396392, 0.112504} 

{0.402937, 0.171649, 0.328577, 0.096838,
 0.515641, 0.042798, 0.271083, 0.170478,
 0.412033, 0.074129, 0.147846, 0.365993,
  0.31592, 0.273241, 0.059835, 0.351004,
 0.143687, 0.338716,  0.14586, 0.371738,
 0.115235,  0.02991, 0.317008, 0.537847,
 0.344245, 0.157409, 0.214271, 0.284074,
 0.615548, 0.115543, 0.176208, 0.092701,
  0.27073, 0.103409, 0.215169, 0.410692,
 0.163726,  0.14721, 0.353803, 0.335261,
 0.370326, 0.069488, 0.419625, 0.140561,
 0.240624, 0.158019, 0.555574, 0.045783,
 0.043865, 0.488232, 0.462187, 0.005716} 

{0.334351, 0.160188, 0.293855, 0.211606,
 0.707616, 0.039127, 0.190875, 0.062382,
 0.381205, 0.073692, 0.191546, 0.353557,
  0.21864, 0.293706, 0.086513, 0.401141,
  0.15762, 0.307734, 0.126237, 0.408409,
  0.06466, 0.588641, 0.118168, 0.228532,
  0.30624, 0.155552, 0.217603, 0.320606,
 0.606141, 0.150648, 0.069032,  0.17418,
 0.301243, 0.104685, 0.198295, 0.395777,
 0.276116, 0.093754, 0.476171,  0.15396,
 0.420542, 0.103071, 0.302267,  0.17412,
  0.09925,  0.23091,  0.61442,  0.05542,
   0.6765, 0.083729, 0.166724, 0.073047} 

{ 0.32314, 0.208908, 0.201595, 0.266357,
 0.151244, 0.066228, 0.130403, 0.652126,
 0.418641, 0.062574, 0.201149, 0.317635,
 0.232482, 0.289337, 0.106703, 0.371478,
  0.12172, 0.347471, 0.114977, 0.415832,
  0.10965, 0.455244, 0.147447, 0.287659,
  0.34125, 0.136808, 0.225773,  0.29617,
 0.540741, 0.129326, 0.050838, 0.279095,
  0.31173, 0.115325, 0.182656, 0.390289,
 0.287549, 0.049778,  0.08792, 0.574753,
 0.581624,  0.07446, 0.282318, 0.061598,
 0.551403,  0.05995, 0.330231, 0.058416,
 0.685652, 0.005324, 0.262114, 0.046909} 

{0.379245, 0.126972, 0.214818, 0.278966,
 0.623953,  0.09968, 0.072829, 0.203539,
 0.404522, 0.065863,  0.19617, 0.333445,
 0.243884, 0.291693, 0.096898, 0.367525,
 0.107832, 0.303092, 0.134713, 0.454363,
 0.163118, 0.408155, 0.093388, 0.335339,
 0.316711, 0.170959, 0.180931, 0.331399,
 0.557726, 0.111702, 0.105544, 0.225028,
 0.315278, 0.110301, 0.191972, 0.382449,
 0.515477, 0.083722, 0.332589, 0.068212,
 0.600023, 0.029052,  0.29203, 0.078895,
 0.626008, 0.020273, 0.310021, 0.043698,
 0.746981,  0.03316, 0.201754, 0.018104} 

{0.353083, 0.243355, 0.177688, 0.225874,
 0.418074, 0.107617, 0.155071, 0.319238,
 0.405491, 0.079282,  0.15474, 0.360487,
 0.270759, 0.291301, 0.097748, 0.340192,
 0.091871,  0.34225, 0.168589, 0.397291,
 0.218388, 0.189181, 0.136279, 0.456153,
  0.29911, 0.167152, 0.205561, 0.328177,
 0.441884,  0.30627, 0.125774, 0.126072,
 0.320618, 0.085322,  0.19743, 0.396631,
 0.576858, 0.132987, 0.226472, 0.063683,
 0.794463, 0.017115,  0.15216, 0.036262,
  0.53386, 0.013523,    0.448, 0.004618,
 0.805831, 0.005545, 0.187965,  0.00066} 

{0.328318,  0.16049, 0.119036, 0.392157,
 0.349199, 0.211984, 0.272639, 0.166178,
 0.390481, 0.118429, 0.153251, 0.337839,
   0.2891, 0.342377, 0.102811, 0.265713,
  0.10875, 0.303075, 0.204356, 0.383819,
 0.140344, 0.070314, 0.074428, 0.714915,
 0.239768, 0.215663,  0.20582,  0.33875,
 0.414247, 0.352628, 0.134059, 0.099066,
 0.282201, 0.137521, 0.197776, 0.382503,
 0.956781, 0.013241, 0.008471, 0.021508,
 0.745247, 0.035099, 0.179057, 0.040596,
 0.501824, 0.022972, 0.473071, 0.002133,
 0.890832, 0.001749,  0.10433,  0.00309} 

{0.331907, 0.225585, 0.074061, 0.368447,
 0.565327,  0.12899, 0.147633,  0.15805,
 0.432527, 0.076073, 0.166041, 0.325358,
 0.267426, 0.357494, 0.088612, 0.286468,
 0.077226, 0.335801, 0.228175, 0.358798,
 0.206772, 0.196934, 0.114707, 0.481586,
 0.267143, 0.190999, 0.191243, 0.350615,
 0.323723,   0.2589, 0.322675, 0.094703,
 0.287576, 0.140524, 0.171031, 0.400869,
 0.456907, 0.139065, 0.219742, 0.184287,
 0.738724, 0.046237, 0.185659,  0.02938,
  0.65506, 0.008439, 0.330431, 0.006069,
 0.865271, 0.011722, 0.120421, 0.002585} 

{  0.2607, 0.357873, 0.049167,  0.33226,
 0.407405,  0.22363, 0.134757, 0.234208,
 0.388636, 0.092409, 0.170018, 0.348937,
 0.234736, 0.377737, 0.075609, 0.311918,
 0.107611, 0.350184, 0.219433, 0.322772,
 0.217057, 0.179109, 0.073841, 0.529992,
 0.218513, 0.209259, 0.198788,  0.37344,
  0.30421, 0.138309, 0.447541,  0.10994,
 0.282847, 0.133506, 0.179762, 0.403886,
 0.597443, 0.041421, 0.198133, 0.163003,
 0.763966, 0.044709, 0.177556, 0.013769,
 0.336167, 0.044745, 0.612522, 0.006566,
 0.154176, 0.041488, 0.800824, 0.003512} 

{0.266116, 0.263311, 0.077887, 0.392686,
 0.788881, 0.042068, 0.054105, 0.114945,
 0.406179, 0.090558, 0.159784, 0.343479,
 0.276702, 0.382909, 0.064211, 0.276179,
 0.102246, 0.292888, 0.210024, 0.394842,
 0.289379, 0.238046, 0.065122, 0.407453,
 0.219907, 0.264793, 0.178906, 0.336394,
 0.474416, 0.091081, 0.385928, 0.048575,
 0.270251, 0.140529,  0.19223, 0.396991,
 0.566301, 0.017252, 0.213726, 0.202721,
 0.710755, 0.002871, 0.271461, 0.014913,
 0.300993, 0.012414, 0.678677, 0.007916,
 0.068616, 0.039488, 0.866497, 0.025399} 

{ 0.34853, 0.060981, 0.087641, 0.502848,
 0.419599, 0.102693, 0.046709,    0.431,
 0.371381, 0.121215,  0.14686, 0.360544,
 0.273685, 0.386876, 0.057767, 0.281672,
 0.076626, 0.370527, 0.155558, 0.397289,
 0.222102, 0.201884,  0.19454, 0.381474,
 0.215497,  0.25575,  0.16621, 0.362543,
 0.416147, 0.110348, 0.368825,  0.10468,
