dux : 1711 documents
 0.265581, 0.239621, 0.261265, 0.233533,
 0.271391, 0.258495, 0.304912, 0.165201,
 0.235569,  0.26477, 0.247401,  0.25226,
 0.335163,  0.19955,  0.25115, 0.214137,
 0.235895, 0.388036, 0.232555, 0.143514,
 0.319996, 0.193327, 0.350376, 0.136301,
 0.177246, 0.179243, 0.442642, 0.200869,
  0.33755, 0.117208, 0.432203, 0.113039,
 0.195559, 0.290875, 0.373463, 0.140103} 

{0.406981, 0.152864, 0.009486, 0.430669,
 0.325343, 0.418423, 0.072766, 0.183468,
 0.223889, 0.261137, 0.249068, 0.265906,
 0.284228, 0.212734, 0.227494, 0.275544,
 0.268229, 0.227133, 0.269402, 0.235236,
 0.269335, 0.262326, 0.303553, 0.164786,
 0.231914, 0.267904, 0.250749, 0.249434,
  0.33999, 0.206031, 0.246529, 0.207451,
  0.23567, 0.376315, 0.231733, 0.156283,
 0.332452, 0.141866, 0.393012,  0.13267,
 0.209021, 0.185725, 0.416718, 0.188537,
 0.281017, 0.131159, 0.421869, 0.165956,
 0.237618, 0.254383, 0.420651, 0.087348} 

{0.160058, 0.479039, 0.022436, 0.338467,
 0.323536, 0.210419,  0.05071, 0.415335,
 0.222669, 0.261123, 0.247698,  0.26851,
 0.288375, 0.212228, 0.226682, 0.272715,
 0.275986, 0.217897, 0.275287,  0.23083,
  0.26436, 0.256174, 0.314359, 0.165107,
 0.227224, 0.272828, 0.252686, 0.247262,
 0.331592, 0.203076, 0.256349, 0.208983,
 0.239671, 0.379628, 0.234377, 0.146323,
 0.325015, 0.140717, 0.393751, 0.140516,
 0.204603, 0.192372,  0.40328, 0.199745,
 0.230855, 0.103969, 0.499101, 0.166075,
 0.255669, 0.082529, 0.517462, 0.144341} 

{0.143272, 0.273703, 0.028533, 0.554492,
 0.155081, 0.278756, 0.368295, 0.197868,
 0.221135, 0.262708,   0.2503, 0.265857,
 0.290102, 0.208878, 0.226991, 0.274029,
 0.275949, 0.218998, 0.277456, 0.227597,
 0.263627, 0.262603, 0.303934, 0.169836,
  0.22764, 0.271812, 0.250261, 0.250286,
 0.343349,  0.20505, 0.261041,  0.19056,
 0.243538, 0.369206, 0.242534, 0.144721,
 0.344697,  0.14016, 0.403022, 0.112121,
 0.220081, 0.186301, 0.408126, 0.185492,
 0.194915, 0.120571, 0.518999, 0.165514,
 0.338805,  0.03968, 0.501197, 0.120318} 

{0.134974, 0.360573, 0.030338, 0.474114,
 0.093236, 0.379188, 0.177467, 0.350109,
 0.220848, 0.261184, 0.248757, 0.269211,
 0.289047, 0.210119, 0.226861, 0.273974,
 0.275357, 0.219135, 0.275879, 0.229629,
 0.265834, 0.269301, 0.314111, 0.150753,
 0.228655,  0.26329, 0.250473, 0.257583,
  0.35563, 0.172738, 0.280894, 0.190738,
 0.251737, 0.348531, 0.252488, 0.147244,
 0.335016, 0.132523, 0.401776, 0.130685,
 0.230027, 0.171482, 0.410277, 0.188213,
 0.193835, 0.105016, 0.463244, 0.237904,
  0.19969, 0.062195, 0.580206, 0.157909} 

{0.133711, 0.116155, 0.033064, 0.717069,
 0.086469, 0.085186, 0.101797, 0.726548,
 0.221738, 0.253297, 0.248459, 0.276506,
 0.291286, 0.208892, 0.232146, 0.267676,
 0.283166, 0.225327, 0.267131, 0.224375,
  0.25193, 0.271622, 0.326227, 0.150221,
 0.226971, 0.262569, 0.257678, 0.252782,
  0.36896, 0.140479, 0.297363, 0.193199,
  0.25132, 0.339453, 0.264668, 0.144559,
 0.328497, 0.127432, 0.422384, 0.121688,
 0.239672, 0.142036, 0.427313, 0.190979,
 0.260402, 0.090091, 0.499446, 0.150061,
 0.163154, 0.068678, 0.510421, 0.257748} 

{0.131078, 0.158643, 0.024049,  0.68623,
 0.445232,  0.17108, 0.013711, 0.369978,
 0.222714, 0.248699, 0.248542, 0.280045,
 0.292751, 0.210217, 0.231262, 0.265771,
 0.283803, 0.237205,  0.27012, 0.208872,
 0.256416, 0.274186, 0.317514, 0.151884,
 0.225939, 0.263356, 0.259047, 0.251657,
 0.371736, 0.119991, 0.310483,  0.19779,
 0.248936, 0.334997, 0.259288, 0.156779,
 0.298551,  0.16438, 0.409278, 0.127791,
  0.24191, 0.146104, 0.423769, 0.188218,
  0.23657, 0.105234, 0.501841, 0.156355,
 0.203857, 0.121565, 0.525486, 0.149093} 

{0.214743, 0.190379, 0.069536, 0.525342,
 0.284036, 0.093675,  0.25418, 0.368109,
 0.221385, 0.253729, 0.247911, 0.276975,
 0.295135, 0.211233, 0.224859, 0.268773,
 0.285324, 0.235597, 0.274073, 0.205006,
 0.254738, 0.289003, 0.297735, 0.158524,
 0.225501, 0.264077, 0.255098, 0.255324,
 0.370511, 0.138523, 0.309209, 0.181757,
 0.254527, 0.353761, 0.231181, 0.160531,
 0.298359, 0.161434,  0.39014, 0.150066,
 0.240718, 0.133858, 0.437318, 0.188106,
 0.214535, 0.112256,  0.53786, 0.135349,
 0.200833, 0.087408, 0.638617, 0.073142} 

{0.398266, 0.090326,  0.09232, 0.419088,
 0.366339, 0.424055, 0.033857,  0.17575,
 0.221496, 0.251518,  0.24959, 0.277396,
 0.293807, 0.211883, 0.222708, 0.271601,
 0.280472, 0.235202, 0.280124, 0.204202,
 0.241686, 0.309258, 0.282272, 0.166785,
 0.216897, 0.264325, 0.263992, 0.254786,
 0.364462, 0.113009, 0.329806, 0.192723,
 0.261232, 0.366069, 0.223586, 0.149113,
 0.275977,   0.1957, 0.377212, 0.151112,
 0.225773, 0.130399, 0.438357, 0.205471,
 0.217675, 0.105027, 0.577881, 0.099417,
 0.171377, 0.147653, 0.607541,  0.07343} 

{0.304164,  0.37649,  0.14672, 0.172627,
 0.361919, 0.322642, 0.048611, 0.266828,
 0.223037,  0.25468,  0.24994, 0.272343,
    0.294, 0.213743, 0.221389, 0.270868,
 0.287031, 0.238888, 0.274835, 0.199246,
  0.29443, 0.286775, 0.233589, 0.185206,
 0.213172, 0.265108, 0.264607, 0.257113,
 0.386016, 0.107327, 0.308169, 0.198488,
 0.250563, 0.366978, 0.229609,  0.15285,
 0.313266, 0.173105, 0.392119,  0.12151,
  0.20794, 0.132301, 0.417641, 0.242118,
 0.198987, 0.093689, 0.610298, 0.097026,
 0.066912, 0.147905, 0.660375, 0.124807} 

{0.252116, 0.480517, 0.023533, 0.243834,
 0.099652,  0.38582, 0.187679, 0.326849,
 0.224767,  0.25191, 0.249062, 0.274261,
 0.291576, 0.222077,  0.22603, 0.260316,
 0.285838, 0.243566, 0.274314, 0.196282,
 0.301505, 0.280091, 0.237349, 0.181055,
 0.208439, 0.264665, 0.272987, 0.253908,
 0.412836, 0.073431, 0.308931, 0.204802,
 0.259271,  0.33918,  0.24131, 0.160238,
 0.341044, 0.126041, 0.392759, 0.140156,
 0.207695, 0.141153, 0.413249, 0.237902,
 0.264547, 0.117751, 0.523904, 0.093798,
 0.109429, 0.234778, 0.581512,  0.07428} 

{0.257097,  0.46201, 0.048528, 0.232365,
  0.19511, 0.481203,  0.04798, 0.275707,
 0.224204, 0.254202, 0.249051, 0.272543,
 0.293151, 0.218786, 0.223323,  0.26474,
 0.281268, 0.236406, 0.286009, 0.196317,
 0.299524, 0.290998, 0.228333, 0.181146,
 0.209538, 0.260663, 0.271785, 0.258015,
 0.420355, 0.062044, 0.313794, 0.203807,
 0.302793, 0.304538, 0.232131, 0.160538,
 0.350921, 0.129972, 0.382213, 0.136894,
 0.215234, 0.121225, 0.427486, 0.236055,
 0.404398, 0.083457, 0.432423, 0.079722,
  0.09875, 0.192852,  0.59518, 0.113218} 

{0.346056, 0.396631, 0.026151, 0.231163,
   0.2802, 0.173594, 0.171513, 0.374693,
 0.223023, 0.255654, 0.249789, 0.271533,
 0.284951, 0.225698, 0.216103, 0.273248,
 0.280661, 0.246285, 0.287427, 0.185627,
  0.30421, 0.294676,  0.21707, 0.184044,
 0.210395, 0.260819, 0.272302, 0.256485,
 0.341584, 0.068286, 0.370692, 0.219437,
 0.303536,  0.29189, 0.245653, 0.158921,
  0.34986, 0.113592, 0.383055, 0.153492,
 0.243814, 0.107807, 0.381964, 0.266415,
 0.280685, 0.172058, 0.505566, 0.041692,
 0.107781, 0.061244, 0.696126, 0.134849} 

{0.283683, 0.201196, 0.031264, 0.483857,
 0.663395, 0.146415,  0.06973,  0.12046,
 0.223512, 0.257359, 0.249098, 0.270032,
 0.285984, 0.224663, 0.216311, 0.273042,
  0.25885, 0.250097, 0.310684, 0.180369,
 0.280854,  0.28496, 0.203998, 0.230188,
 0.210072, 0.255713, 0.279539, 0.254676,
 0.333694, 0.066089, 0.387202, 0.213016,
 0.311324, 0.294243, 0.226453,  0.16798,
 0.357292, 0.109155, 0.391743,  0.14181,
  0.25338, 0.110261, 0.376466, 0.259893,
 0.285302, 0.150674, 0.526271, 0.037753,
 0.149379, 0.157375, 0.545935, 0.147311} 

{0.338033, 0.129244, 0.070737, 0.461986,
 0.340289, 0.200426,  0.31754, 0.141744,
 0.222927,  0.25631, 0.251466, 0.269297,
 0.283179, 0.224847, 0.216966, 0.275007,
 0.279225,  0.24186, 0.303703, 0.175211,
 0.271708, 0.312787, 0.181166, 0.234339,
  0.21044, 0.253925, 0.282835,   0.2528,
 0.322827, 0.065997,  0.39509, 0.216086,
 0.326026, 0.297671, 0.231523,  0.14478,
 0.381339, 0.145418, 0.329879, 0.143364,
 0.238955, 0.107979, 0.378066, 0.274999,
 0.309503, 0.176265, 0.485455, 0.028777,
 0.220725, 0.227341, 0.395938, 0.155996} 

{0.504223, 0.168961, 0.135825, 0.190992,
 0.526642, 0.148983, 0.040606,  0.28377,
 0.222522, 0.254774, 0.251551, 0.271153,
 0.281766, 0.224896, 0.218057, 0.275282,
  0.27571, 0.238449, 0.304179, 0.181662,
 0.272912, 0.238511, 0.180596, 0.307981,
 0.209872,  0.25651, 0.281461, 0.252158,
 0.303505, 0.079102, 0.379224, 0.238169,
 0.320237, 0.299535, 0.229597,  0.15063,
 0.351378, 0.120033, 0.342436, 0.186153,
 0.234981, 0.107165, 0.381143, 0.276711,
 0.309932,  0.15779, 0.487538, 0.044739,
 0.225736, 0.214287, 0.419085, 0.140891} 

{0.449044,  0.28028, 0.068476,   0.2022,
 0.201042, 0.145911, 0.048923, 0.604124,
  0.22388, 0.256677, 0.249048, 0.270395,
 0.281662, 0.221869, 0.218621, 0.277848,
 0.255726, 0.249294, 0.308981, 0.185998,
 0.276423, 0.225649, 0.190734, 0.307193,
 0.209317, 0.257424, 0.279869,  0.25339,
 0.294426, 0.082087, 0.405464, 0.218023,
 0.335627,  0.27969, 0.241775, 0.142908,
 0.354334, 0.099951, 0.347036, 0.198678,
  0.25358, 0.112963, 0.379679, 0.253778,
 0.287359, 0.192452, 0.474256, 0.045933,
 0.224516, 0.183395, 0.474305, 0.117784} 

{0.570122, 0.161078, 0.036122, 0.232679,
  0.14222, 0.198593, 0.362649, 0.296538,
 0.222094, 0.256414, 0.249046, 0.272446,
 0.279924, 0.223931, 0.216702, 0.279443,
  0.25089, 0.240805, 0.318253, 0.190052,
 0.263759, 0.215893, 0.193748,   0.3266,
 0.210386, 0.263804, 0.275504, 0.250306,
 0.299386, 0.087099, 0.398562, 0.214953,
 0.332944, 0.278438, 0.242678,  0.14594,
 0.382298, 0.092879, 0.311754, 0.213069,
 0.256113, 0.114572, 0.400285,  0.22903,
 0.247369, 0.226449, 0.471131, 0.055051,
 0.125692, 0.116992, 0.512476,  0.24484} 

{0.648376, 0.114175, 0.087188, 0.150262,
 0.389177, 0.099969, 0.227789, 0.283065,
 0.218876,  0.25745, 0.250283, 0.273391,
 0.272942, 0.232438, 0.212212, 0.282407,
 0.246909, 0.242217, 0.307957, 0.202917,
 0.273677, 0.220948,  0.19762, 0.307755,
 0.206597,  0.26062, 0.276041, 0.256741,
 0.313659, 0.086846, 0.392648, 0.206847,
 0.317365, 0.313088, 0.235139, 0.134408,
 0.394916, 0.091652, 0.300504, 0.212928,
 0.252179, 0.117571,  0.39885,   0.2314,
  0.28299, 0.156473, 0.500733, 0.059804,
 0.294326, 0.080534, 0.299355, 0.325785} 

{ 0.63275, 0.027521, 0.148455, 0.191274,
 0.520101, 0.104042, 0.230846,  0.14501,
 0.219411, 0.256774, 0.249689, 0.274126,
 0.270446, 0.236613, 0.210389, 0.282551,
 0.251363, 0.245849, 0.296879, 0.205909,
 0.268378, 0.217797,  0.21103, 0.302795,
  0.20424, 0.262186, 0.278334,  0.25524,
 0.311396, 0.114432, 0.371878, 0.202295,
 0.334355,  0.29155, 0.238755,  0.13534,
 0.387372, 0.122735,  0.29165, 0.198243,
 0.258948, 0.116618, 0.410936, 0.213498,
 0.329878, 0.133624, 0.463185, 0.073313,
 0.299541, 0.105306, 0.267832, 0.327321} 

{0.266054, 0.144204,  0.35359, 0.236152,
 0.367581,  0.05829, 0.318031, 0.256097,
 0.223863, 0.255748, 0.246096, 0.274293,
  0.26952, 0.237009, 0.211703, 0.281769,
 0.248984, 0.239592, 0.306303,  0.20512,
 0.245139, 0.237123, 0.209967, 0.307771,
 0.207274, 0.267093, 0.270245, 0.255388,
 0.291349, 0.111215, 0.392328, 0.205107,
 0.338254, 0.285919, 0.245574, 0.130253,
  0.36838, 0.120023, 0.282988, 0.228609,
 0.260781, 0.115139, 0.401696, 0.222384,
 0.303236, 0.180978, 0.438551, 0.077235,
 0.288017, 0.049702, 0.226504, 0.435777} 

{0.290759, 0.166449, 0.299647, 0.243145,
 0.104872, 0.249601,  0.08676, 0.558767,
 0.224572, 0.256742, 0.244339, 0.274347,
 0.271069, 0.235076, 0.213683, 0.280172,
 0.240126, 0.238733, 0.314183, 0.206958,
 0.234394, 0.239399, 0.227093, 0.299113,
 0.206502, 0.266416, 0.271317, 0.255765,
 0.276234, 0.117844, 0.389276, 0.216646,
 0.328812, 0.280552, 0.257924, 0.132712,
 0.388835, 0.110334, 0.264415, 0.236416,
 0.271103, 0.130734, 0.357728, 0.240434,
 0.295659, 0.207271, 0.429395, 0.067676,
 0.311618, 0.068382,  0.21911,  0.40089} 

{0.460955, 0.071791, 0.192967, 0.274286,
 0.144257, 0.047069, 0.241725, 0.566949,
 0.221437, 0.255819, 0.244897, 0.277848,
 0.274906, 0.233406, 0.214526, 0.277162,
 0.241522, 0.235373, 0.315961, 0.207144,
 0.231472, 0.239589, 0.222388, 0.306552,
 0.210101, 0.262717, 0.271679, 0.255503,
 0.270485, 0.078782, 0.432734, 0.217998,
 0.328986, 0.289264, 0.256117, 0.125633,
 0.420641, 0.125057,  0.25766, 0.196642,
  0.28668, 0.120831, 0.355728, 0.236761,
 0.280908, 0.211664, 0.441629, 0.065798,
 0.329636, 0.113214, 0.319134, 0.238017} 

{0.163101, 0.066786, 0.408637, 0.361476,
 0.153811, 0.101835, 0.357726, 0.386628,
 0.220811, 0.258532, 0.245413, 0.275243,
 0.275835, 0.230808, 0.216387,  0.27697,
 0.251366, 0.229955, 0.316888, 0.201792,
 0.231711, 0.237822, 0.207841, 0.322627,
 0.213517, 0.264935, 0.273621, 0.247928,
 0.264278, 0.076684, 0.453313, 0.205724,
 0.328543, 0.285007, 0.260439, 0.126011,
 0.412099, 0.117285, 0.264406,  0.20621,
 0.270848, 0.135838, 0.362332, 0.230982,
 0.280101, 0.206889, 0.448674, 0.064336,
 0.458324, 0.090464, 0.284658, 0.166554} 

{ 0.32062, 0.114435, 0.139675, 0.425269,
 0.122464,  0.17189, 0.095326, 0.610321,
 0.218371, 0.261313, 0.242048, 0.278269,
 0.276829, 0.230786, 0.215897, 0.276488,
  0.24913, 0.227264, 0.316892, 0.206713,
 0.229943, 0.240391, 0.204849, 0.324818,
  0.21362, 0.266032, 0.272658,  0.24769,
 0.271407, 0.082956, 0.432692, 0.212945,
 0.339151, 0.265538, 0.274071,  0.12124,
 0.397613, 0.102871, 0.272337, 0.227178,
 0.265222, 0.142569, 0.354284, 0.237925,
 0.258975,  0.25019, 0.435411, 0.055425,
 0.387939, 0.109392, 0.328713, 0.173956} 

{ 0.16828, 0.069634, 0.044657, 0.717428,
 0.101741, 0.138447, 0.022642,  0.73717,
 0.217595, 0.262343, 0.241692,  0.27837,
 0.279231, 0.229383, 0.213651, 0.277735,
  0.24948, 0.228946, 0.312949, 0.208625,
 0.239879, 0.231262, 0.222719,  0.30614,
 0.214747, 0.265838, 0.274612, 0.244803,
 0.282793, 0.090039, 0.432902, 0.194266,
 0.323265, 0.264408, 0.280452, 0.131875,
 0.373009, 0.105909, 0.303764, 0.217318,
 0.269575, 0.140642,  0.34739, 0.242393,
 0.230747, 0.228968, 0.466806, 0.073478,
 0.231672, 0.128444,  0.32977, 0.310113} 

{0.318457, 0.091085, 0.025133, 0.565325,
 0.333711, 0.100589, 0.036613, 0.529087,
 0.216756, 0.265353, 0.240096, 0.277795,
 0.280222, 0.229099, 0.212466, 0.278213,
 0.239411,  0.23035, 0.318538, 0.211701,
 0.223701, 0.248586, 0.219994, 0.307719,
 0.214083,  0.26554, 0.274528, 0.245848,
 0.319851, 0.170679, 0.305867, 0.203603,
 0.268131, 0.276771,  0.31285, 0.142248,
 0.316978, 0.109926, 0.385979, 0.187117,
 0.258508, 0.156124, 0.348997, 0.236372,
 0.221375, 0.220193, 0.472749, 0.085683,
  0.21151, 0.216783, 0.346253, 0.225454} 

{0.352202,  0.11445, 0.053406, 0.479942,
 0.401266, 0.111927, 0.119438, 0.367369,
 0.217575, 0.265361, 0.239621, 0.277443,
 0.277008, 0.228377, 0.211686, 0.282929,
 0.253714,   0.2245, 0.328702, 0.193084,
 0.221707, 0.245032, 0.230967, 0.302295,
 0.217806, 0.268135, 0.268063, 0.245996,
 0.326467, 0.170698, 0.307767, 0.195068,
 0.277405, 0.275777, 0.311806, 0.135013,
 0.305954, 0.096668, 0.434671, 0.162708,
 0.258682, 0.170185, 0.337944, 0.233189,
 0.168286, 0.272404, 0.467163, 0.092147,
 0.234718, 0.265438, 0.377018, 0.122826} 

{0.600898, 0.067943, 0.055941, 0.275218,
 0.615225, 0.041361, 0.056347, 0.287068,
 0.218298, 0.267942, 0.245622, 0.268138,
 0.280604, 0.225772, 0.210334,  0.28329,
 0.251144, 0.225232, 0.327128, 0.196496,
 0.233235,  0.24368, 0.228326, 0.294759,
 0.211131, 0.271434, 0.272226, 0.245209,
 0.358237,  0.12116, 0.326211, 0.194392,
 0.269225, 0.270046, 0.329679,  0.13105,
 0.291279, 0.100205, 0.469466,  0.13905,
 0.273576,  0.16936, 0.343043, 0.214021,
 0.173969, 0.335205, 0.417224, 0.073601,
 0.207672, 0.296587, 0.425967, 0.069774} 

{0.489396,  0.06692, 0.076058, 0.367627,
 0.288637, 0.267621,   0.0925, 0.351243,
 0.218675, 0.268146, 0.246392, 0.266787,
 0.277932,   0.2333,  0.20859, 0.280178,
 0.260605, 0.229766, 0.316412, 0.193217,
 0.226705, 0.248456, 0.225262, 0.299577,
 0.211773,  0.26933, 0.273638,  0.24526,
 0.377675,  0.11477, 0.310845, 0.196711,
 0.275782, 0.260916, 0.336227, 0.127074,
 0.265134, 0.104225, 0.482606, 0.148035,
 0.244883, 0.175831, 0.358967, 0.220319,
 0.161342, 0.320656, 0.407596, 0.110406,
 0.214148,  0.39457, 0.316734, 0.074549} 

{0.250312, 0.077927,  0.03461, 0.637152,
 0.181475, 0.390113, 0.130331, 0.298081,
 0.221943, 0.267574, 0.246892, 0.263591,
   0.2784, 0.236345, 0.207761, 0.277495,
 0.246784, 0.221612, 0.336491, 0.195113,
 0.229171, 0.254482, 0.219234, 0.297112,
 0.213206, 0.267602,  0.27406, 0.245132,
 0.382101, 0.096716, 0.317669, 0.203515,
 0.282479, 0.248309, 0.335646, 0.133565,
 0.259483, 0.113319, 0.463751, 0.163447,
 0.237947, 0.173157, 0.340489, 0.248407,
 0.147833,  0.33309, 0.395196,  0.12388,
  0.16207, 0.404292, 0.222134, 0.211504} 

{  0.2766, 0.123857, 0.047213, 0.552331,
 0.239481, 0.081351, 0.045415, 0.633753,
 0.220495, 0.267535, 0.246778, 0.265193,
 0.287464, 0.231341,  0.20519, 0.276004,
 0.246278,  0.23419, 0.325301,  0.19423,
 0.230334, 0.251724, 0.232363,  0.28558,
 0.216242, 0.268297,   0.2739, 0.241562,
 0.392448, 0.091231, 0.311865, 0.204456,
 0.275065, 0.260826, 0.343161, 0.120948,
 0.254119, 0.109359, 0.488107, 0.148414,
 0.224461, 0.178177, 0.345245, 0.252116,
 0.162287, 0.319479, 0.400016, 0.118217,
  0.13262, 0.440634, 0.230946,   0.1958} 

{0.269958, 0.074447, 0.075924, 0.579671,
 0.243436, 0.147586, 0.256963, 0.352015,
 0.221042, 0.266891, 0.243899, 0.268169,
 0.285126, 0.229144, 0.208561, 0.277169,
 0.244528, 0.232803, 0.323533, 0.199135,
 0.244642, 0.251159, 0.224574, 0.279625,
  0.21807, 0.266108, 0.277365, 0.238457,
 0.398366, 0.091261, 0.300428, 0.209946,
 0.279338,  0.27337, 0.326896, 0.120396,
 0.249541, 0.108031, 0.494157, 0.148271,
 0.227632, 0.184566, 0.321758, 0.266045,
 0.157001, 0.296856, 0.440297, 0.105847,
 0.236573, 0.274028, 0.256175, 0.233224} 

{0.176788, 0.044837,  0.09374, 0.684635,
 0.284304, 0.075715, 0.034823, 0.605158,
 0.216367, 0.268369, 0.246469, 0.268795,
 0.279377, 0.230941, 0.209124, 0.280559,
 0.235667,  0.23108, 0.324685, 0.208567,
 0.242521, 0.255368, 0.234655, 0.267456,
 0.218135, 0.263615, 0.273462, 0.244788,
 0.401834, 0.090898, 0.306921, 0.200346,
 0.258586, 0.288822, 0.340683, 0.111908,
 0.230442, 0.115781, 0.515101, 0.138676,
 0.219324, 0.177972, 0.329191, 0.273512,
 0.156616, 0.319693,  0.41568, 0.108011,
 0.181362, 0.221584, 0.248482, 0.348572} 

{0.167861, 0.054172, 0.087714, 0.690253,
 0.078946, 0.097868, 0.289044, 0.534142,
 0.217768, 0.265922, 0.245677, 0.270633,
 0.277239, 0.226209, 0.217151, 0.279402,
 0.239073, 0.225594, 0.323489, 0.211845,
 0.246381, 0.250206, 0.232683,  0.27073,
 0.220451, 0.263272, 0.274731, 0.241546,
 0.382853, 0.130704, 0.291404, 0.195039,
 0.277348, 0.284694, 0.319396, 0.118563,
 0.241538, 0.095518, 0.515283, 0.147661,
 0.222872, 0.166024, 0.332131, 0.278974,
 0.182662, 0.337495, 0.386733,  0.09311,
 0.146401, 0.199356,  0.32043, 0.333812} 

{0.123322, 0.067369, 0.253646, 0.555663,
 0.164853, 0.055891, 0.397627, 0.381629,
 0.217729, 0.265315, 0.244002, 0.272955,
 0.276188, 0.228474,  0.21726, 0.278079,
 0.235644, 0.226917, 0.315474, 0.221965,
 0.244876, 0.240251, 0.230297, 0.284576,
 0.215534, 0.264093, 0.276498, 0.243875,
 0.374862, 0.154809, 0.299018, 0.171312,
 0.293029, 0.295617, 0.288758, 0.122597,
 0.280779, 0.095346, 0.496725,  0.12715,
 0.219514, 0.167772, 0.334508, 0.278206,
 0.203198, 0.336582, 0.358617, 0.101603,
 0.092734, 0.242506, 0.310782, 0.353978} 

{0.014868, 0.008158, 0.225227, 0.751748,
 0.065394, 0.109264, 0.140949, 0.684393,
 0.218392, 0.264978, 0.242432, 0.274198,
 0.288936, 0.224181, 0.216322,  0.27056,
 0.235338, 0.236449, 0.307493,  0.22072,
  0.24165, 0.239335, 0.238162, 0.280854,
 0.207274, 0.268249, 0.279908,  0.24457,
 0.379196, 0.145102, 0.302298, 0.173404,
 0.283934, 0.297723, 0.296826, 0.121517,
 0.283374, 0.087613, 0.496416, 0.132597,
 0.212845, 0.174448, 0.341242, 0.271465,
 0.217161, 0.262971, 0.426017, 0.093852,
 0.109348, 0.145804,  0.51489, 0.229958} 

{0.034604, 0.121482, 0.058531, 0.785382,
 0.058565, 0.059195, 0.191907, 0.690332,
 0.217386, 0.268679, 0.241073, 0.272862,
  0.29344, 0.221733, 0.216165, 0.268662,
 0.245771, 0.223045,  0.29797, 0.233214,
  0.23157, 0.245409,  0.24499, 0.278031,
 0.209563, 0.271194, 0.277359, 0.241884,
 0.363267, 0.165913, 0.290522, 0.180299,
 0.272426, 0.312182, 0.283909, 0.131483,
 0.256539, 0.085646,  0.49359, 0.164226,
 0.214966, 0.154198, 0.354345, 0.276492,
 0.217856, 0.249398, 0.450412, 0.082334,
 0.099757, 0.235841, 0.464263, 0.200139} 

{0.100556, 0.001208, 0.104262, 0.793973,
 0.168832, 0.007746, 0.244262,  0.57916,
 0.217656, 0.269895, 0.242054, 0.270395,
 0.291978,  0.22109, 0.215313, 0.271619,
 0.237034, 0.226577, 0.297962, 0.238428,
 0.237937, 0.243158, 0.244179, 0.274725,
 0.213486, 0.271685, 0.273941, 0.240889,
  0.34018, 0.177705, 0.293746, 0.188369,
 0.288643, 0.306344, 0.272656, 0.132357,
 0.252139, 0.059722, 0.522106, 0.166032,
 0.189289, 0.160756, 0.360773, 0.289183,
 0.183212, 0.230481, 0.504339, 0.081968,
 0.096385, 0.252384, 0.445084, 0.206147} 

{ 0.06849, 0.013806, 0.059597, 0.858106,
 0.183115, 0.031757, 0.060517, 0.724611,
 0.218172, 0.269533, 0.243656, 0.268639,
  0.28895, 0.224113, 0.212136, 0.274801,
 0.237068, 0.231291, 0.290666, 0.240975,
  0.24107, 0.267554, 0.232362, 0.259014,
 0.207879, 0.269303, 0.287535, 0.235283,
 0.326613, 0.177448,  0.26577, 0.230169,
 0.300768, 0.299791, 0.254798, 0.144643,
 0.251175, 0.062602, 0.552882, 0.133341,
 0.197934, 0.158928, 0.359372, 0.283766,
 0.183159, 0.250748, 0.461546, 0.104547,
 0.198514, 0.218378, 0.368028, 0.215079} 

{0.021723, 0.006802, 0.024803, 0.946672,
 0.089941, 0.066213, 0.032795, 0.811052,
 0.219729,  0.26762, 0.242991,  0.26966,
 0.292063, 0.221727, 0.210084, 0.276126,
 0.235739,  0.22824, 0.299649, 0.236371,
 0.227472, 0.273694, 0.237536, 0.261297,
 0.206736, 0.264196, 0.290863, 0.238206,
 0.333622, 0.165109, 0.276989,  0.22428,
 0.298122, 0.283584, 0.272811, 0.145483,
 0.252853,  0.07347, 0.576206, 0.097471,
 0.196213, 0.167867, 0.357461,  0.27846,
 0.156898,  0.31263, 0.424584, 0.105889,
 0.235288, 0.237629,    0.318, 0.209083} 

{0.016157, 0.081822, 0.038752, 0.863269,
 0.077113, 0.263432, 0.121449, 0.538006,
 0.219117, 0.268084, 0.242321, 0.270478,
 0.293702, 0.225698, 0.204987, 0.275612,
 0.232989, 0.227201, 0.304382, 0.235428,
 0.247876, 0.257899,   0.2261, 0.268125,
 0.200855, 0.254658,  0.29046, 0.254027,
 0.269443, 0.187701, 0.333776,  0.20908,
