ancilla : 148 documents
 0.125136, 0.036622, 0.368023,  0.47022,
 0.334101, 0.136873, 0.354139, 0.174887,
 0.641035, 0.036242,  0.10421, 0.218513,
 0.710696, 0.015954,  0.21666,  0.05669,
 0.486371, 0.122718, 0.237455, 0.153456,
 0.580673,  0.08898, 0.087932, 0.242416,
 0.265102, 0.302275, 0.087308, 0.345314,
 0.196583, 0.441509, 0.039161, 0.322747,
 0.114167, 0.656699, 0.023967, 0.205167} 

{0.010632, 0.229223, 0.411005,  0.34914,
 0.089094, 0.108997, 0.658495, 0.143414,
 0.117743, 0.071785, 0.400802,  0.40967,
 0.289104, 0.087255, 0.234582, 0.389059,
 0.111719, 0.055971, 0.322724, 0.509585,
 0.335033,  0.03423,  0.42458, 0.206157,
  0.60574, 0.013128, 0.210901,  0.17023,
 0.622761, 0.033024, 0.295329, 0.048886,
  0.49543, 0.135815, 0.211595,  0.15716,
 0.627146, 0.082304, 0.122721,  0.16783,
  0.06988, 0.153516, 0.043468, 0.733136,
 0.167941, 0.326166, 0.129469, 0.376424,
 0.373251, 0.028948, 0.531341,  0.06646} 

{0.118016, 0.137493, 0.478379, 0.266112,
  0.09138, 0.165291, 0.517375, 0.225954,
  0.07734, 0.076138, 0.412904, 0.433618,
 0.190028,   0.0857, 0.386501, 0.337771,
 0.152606, 0.026637, 0.413303, 0.407454,
 0.219015, 0.026361, 0.591496, 0.163129,
  0.51228, 0.031725, 0.278595, 0.177399,
  0.77319, 0.009245, 0.138524, 0.079041,
 0.447513, 0.177172, 0.196258, 0.179057,
 0.392044, 0.059112, 0.282821, 0.266023,
 0.210122, 0.123496, 0.113903, 0.552479,
 0.191533, 0.370904,  0.18123, 0.256334,
 0.192623, 0.228574, 0.133208, 0.445595} 

{ 0.20286, 0.101085, 0.318761, 0.377294,
 0.053973, 0.087726, 0.622772, 0.235529,
 0.085929, 0.061109, 0.463829, 0.389134,
  0.33038, 0.048632, 0.414737, 0.206251,
 0.164345, 0.057791, 0.201529, 0.576335,
 0.292864, 0.022476, 0.494487, 0.190172,
 0.433619, 0.031064, 0.307415, 0.227902,
 0.826755, 0.015529,  0.07133, 0.086386,
 0.458664, 0.179718, 0.193361, 0.168257,
 0.082577, 0.249973, 0.235018, 0.432431,
 0.055193, 0.368238, 0.221187, 0.355382,
 0.116278, 0.409249, 0.256092,  0.21838,
 0.543268, 0.060308, 0.351492, 0.044932} 

{0.172457, 0.140906, 0.491337,   0.1953,
 0.062653,  0.03882, 0.419491, 0.479036,
  0.16078, 0.061711, 0.419838, 0.357671,
  0.33056, 0.051647, 0.418947, 0.198846,
 0.142814, 0.008405, 0.173843, 0.674939,
   0.3842, 0.032511, 0.298909,  0.28438,
 0.553231, 0.057028, 0.218642, 0.171099,
 0.647294, 0.141338, 0.165026, 0.046342,
 0.451105, 0.186329, 0.186063, 0.176503,
 0.121328, 0.406531,  0.36754, 0.104601,
 0.038868, 0.245018, 0.329364, 0.386749,
 0.110585, 0.112643,  0.55428, 0.222491,
  0.07998,  0.21164, 0.573219, 0.135162} 

{  0.1624, 0.138122, 0.483492, 0.215986,
 0.167202,  0.03855, 0.564502, 0.229746,
 0.190795, 0.024607, 0.384411, 0.400187,
 0.335866, 0.037174, 0.419497, 0.207463,
  0.12123, 0.005824, 0.216641, 0.656306,
  0.28765, 0.022204, 0.211785, 0.478361,
 0.495799, 0.056201, 0.193177, 0.254823,
 0.592828, 0.127917, 0.199491, 0.079764,
 0.460157, 0.176921, 0.169715, 0.193206,
 0.154974, 0.420054, 0.319212,  0.10576,
 0.062214, 0.120685, 0.273358, 0.543744,
 0.028315, 0.272967, 0.493825, 0.204893,
 0.027912, 0.953693, 0.010412, 0.007983} 

{0.175055, 0.060497, 0.606434, 0.158014,
 0.281965, 0.052172, 0.536319, 0.129545,
 0.166565, 0.018845, 0.509517, 0.305073,
 0.328971, 0.024009, 0.442767, 0.204254,
 0.046311, 0.002219,  0.24933,  0.70214,
 0.384107, 0.037593, 0.298773, 0.279528,
 0.577394,  0.04653, 0.146221, 0.229855,
 0.450887, 0.042012, 0.266073, 0.241028,
 0.456041,  0.18314, 0.171817, 0.189002,
 0.155054, 0.330059, 0.278313, 0.236574,
 0.030371,  0.47443, 0.190162, 0.305037,
 0.090691, 0.489039, 0.163622, 0.256647,
 0.015932, 0.835283, 0.025783, 0.123003} 

{0.100198, 0.055638, 0.579136, 0.265028,
 0.260283, 0.015809, 0.539667, 0.184241,
 0.200833, 0.014247, 0.548773, 0.236147,
 0.255848, 0.011854, 0.536289, 0.196008,
 0.051854, 0.014528, 0.454951, 0.478666,
 0.477023, 0.020894, 0.233299, 0.268783,
  0.65431,  0.03813, 0.123139, 0.184421,
 0.481206, 0.031262,   0.3182, 0.169332,
 0.471901, 0.153834, 0.178498, 0.195767,
 0.407397, 0.109557, 0.155166,  0.32788,
  0.13699, 0.424906, 0.135879, 0.302225,
 0.011285, 0.737026, 0.053794, 0.197895,
  0.07742, 0.560812, 0.204313, 0.157456} 

{0.072514, 0.023697, 0.342589,   0.5612,
 0.105626, 0.007735, 0.424487, 0.462153,
 0.282691, 0.021629, 0.490416, 0.205265,
 0.210512, 0.009309, 0.555155, 0.225024,
 0.057198, 0.002945, 0.387379, 0.552478,
 0.109179, 0.014139, 0.198293, 0.678389,
 0.592496, 0.012885, 0.142424, 0.252195,
 0.547606, 0.034787, 0.250506, 0.167101,
 0.476224, 0.167647, 0.173316, 0.182813,
 0.182765, 0.077434, 0.206536, 0.533265,
 0.137728, 0.240651, 0.319185, 0.302436,
  0.02817, 0.459254, 0.360816,  0.15176,
 0.198797, 0.584694, 0.097803, 0.118706} 

{0.040276, 0.012631, 0.368315, 0.578778,
 0.034557, 0.035311, 0.289234, 0.640899,
 0.303245, 0.010087, 0.468501, 0.218167,
  0.20205, 0.003284, 0.462463, 0.332203,
  0.07831,  0.00351, 0.367755, 0.550425,
 0.212716, 0.041296, 0.188319, 0.557669,
 0.451258, 0.032144, 0.262056, 0.254542,
  0.71187, 0.066903, 0.144205, 0.077022,
 0.485513, 0.145646, 0.190816, 0.178025,
 0.049973, 0.183661, 0.197203, 0.569163,
 0.060008, 0.135764, 0.156087, 0.648142,
 0.214443, 0.130177, 0.558686, 0.096693,
 0.405224,  0.03057, 0.420023, 0.144183} 

{0.021102, 0.037786, 0.360993, 0.580119,
 0.145662, 0.006599, 0.253469, 0.594269,
 0.216784, 0.016544, 0.520354, 0.246318,
 0.249208, 0.005053,  0.39878, 0.346958,
 0.092074, 0.009732, 0.364236, 0.533958,
  0.19196, 0.045086,  0.10252, 0.660434,
 0.332642, 0.069974, 0.382932, 0.214451,
 0.727414, 0.012723, 0.208178, 0.051685,
  0.48654, 0.148992, 0.185444, 0.179024,
 0.106233, 0.103917, 0.300344, 0.489506,
 0.147892, 0.228294, 0.247398, 0.376416,
 0.196244, 0.118215, 0.511515, 0.174026,
 0.183422, 0.597886,  0.15243, 0.066261} 

{0.034499,  0.03231, 0.313461,  0.61973,
 0.123082, 0.010445, 0.113386, 0.753087,
 0.169799, 0.006357, 0.573772, 0.250072,
 0.336815, 0.006289, 0.348526, 0.308371,
 0.096116, 0.017957, 0.466065, 0.419862,
 0.180466, 0.032697, 0.129537,   0.6573,
  0.26589, 0.031584, 0.443814, 0.258711,
 0.564855, 0.102004, 0.206006, 0.127136,
 0.471902,  0.16491, 0.188344, 0.174843,
 0.450884, 0.235915, 0.197064, 0.116137,
 0.161052, 0.117311, 0.400462, 0.321175,
 0.040872, 0.147397, 0.377401,  0.43433,
 0.194189, 0.288282, 0.428917, 0.088612} 

{0.060846, 0.039722,  0.36863, 0.530802,
  0.09015, 0.038288, 0.512753, 0.358809,
 0.125332, 0.005885, 0.482581, 0.386202,
 0.336281, 0.006326, 0.338359, 0.319034,
 0.092341, 0.003413, 0.490939, 0.413306,
 0.218114, 0.033958, 0.288133, 0.459795,
 0.243593, 0.010272, 0.406897, 0.339237,
 0.455825, 0.075399, 0.337246,  0.13153,
 0.483337, 0.176233, 0.169412, 0.171018,
 0.509876, 0.164506, 0.110898,  0.21472,
 0.429216, 0.097523, 0.140282, 0.332979,
 0.354053, 0.060341, 0.285063, 0.300543,
 0.513399, 0.035738, 0.056557, 0.394306} 

{ 0.24581,   0.0388, 0.379939, 0.335451,
 0.167737, 0.015653, 0.276511,   0.5401,
 0.120145, 0.012045, 0.533133, 0.334677,
 0.216527, 0.006467, 0.409721, 0.367285,
 0.106844, 0.002923, 0.506549, 0.383683,
 0.255734, 0.039692, 0.193543,  0.51103,
 0.291609,   0.1064, 0.185357, 0.416634,
 0.662804, 0.047075, 0.209883, 0.080238,
 0.488042, 0.180619, 0.161792, 0.169548,
  0.22343, 0.107803, 0.185942, 0.482824,
 0.434761, 0.088279, 0.104307, 0.372653,
 0.476354, 0.066029, 0.169116, 0.288501,
 0.199205, 0.017261, 0.050129, 0.733405} 

{0.242017, 0.016911, 0.499791, 0.241281,
 0.221198, 0.004876, 0.435006, 0.338919,
 0.078945, 0.005496, 0.597234, 0.318325,
 0.242371, 0.003455, 0.395311, 0.358862,
 0.154465, 0.003242,  0.54537, 0.296922,
  0.20722, 0.025076, 0.244723, 0.522981,
 0.351329, 0.067531, 0.081446, 0.499694,
 0.549932, 0.101536, 0.256024, 0.092508,
 0.497555, 0.161383, 0.171794, 0.169269,
 0.709584, 0.133405, 0.088071,  0.06894,
 0.654524, 0.082787, 0.090438, 0.172251,
 0.374554, 0.064911, 0.299141, 0.261394,
 0.496423, 0.099884,    0.209, 0.194693} 

{0.206208, 0.022103, 0.602554, 0.169135,
 0.063025, 0.027475, 0.349267, 0.560232,
 0.131665, 0.013263, 0.514438, 0.340634,
 0.185036, 0.001564, 0.405641, 0.407758,
 0.275734,  0.00149, 0.476753, 0.246023,
  0.16568, 0.016181,  0.25223, 0.565909,
 0.276851, 0.028959, 0.068903, 0.625287,
 0.593022, 0.180042, 0.153012, 0.073925,
 0.500683, 0.157318, 0.179743, 0.162255,
 0.377916, 0.018458, 0.107388, 0.496238,
 0.660392, 0.039693, 0.099079, 0.200836,
 0.576149, 0.122287, 0.186843, 0.114721,
 0.462559, 0.037973, 0.015497,  0.48397} 

{ 0.06805, 0.033774, 0.793836,  0.10434,
 0.041038, 0.056714, 0.665171, 0.237077,
 0.363212, 0.010787, 0.206158, 0.419843,
 0.137239, 0.004893, 0.368758,  0.48911,
 0.263993, 0.004725, 0.464566, 0.266717,
 0.179808, 0.045922, 0.131245, 0.643025,
 0.184905, 0.046329, 0.051086, 0.717681,
 0.261902,  0.04181, 0.208653, 0.487635,
 0.488706, 0.162238, 0.213864, 0.135192,
  0.46658, 0.017934, 0.298559, 0.216927,
 0.482973,  0.06746, 0.089126, 0.360441,
 0.592292, 0.120977, 0.197399, 0.089332,
 0.806498, 0.023202, 0.137627, 0.032673} 

{0.156095, 0.064148, 0.683182, 0.096575,
 0.351336, 0.043931, 0.441036, 0.163696,
 0.358046, 0.011969, 0.179472, 0.450513,
 0.376585, 0.004377, 0.241892, 0.377146,
 0.182304, 0.013797, 0.388527, 0.415372,
 0.103122, 0.112632, 0.143253, 0.640993,
 0.236018, 0.079052, 0.076467, 0.608463,
 0.472945, 0.134006, 0.155185, 0.237865,
 0.483555, 0.163048,  0.22432, 0.129078,
 0.424361,  0.05628, 0.216454, 0.302905,
  0.15454, 0.325999,  0.31506, 0.204401,
 0.432009,  0.27592, 0.147206, 0.144865,
 0.306752, 0.143698, 0.399403, 0.150147} 

{ 0.07565, 0.052861, 0.794933, 0.076556,
 0.131041, 0.007121, 0.711929, 0.149909,
  0.38256,  0.00584, 0.085724, 0.525876,
 0.393883, 0.008494, 0.257063,  0.34056,
 0.121373, 0.007128, 0.381497, 0.490002,
  0.09438, 0.085115, 0.198844, 0.621661,
 0.367372, 0.069873, 0.108963, 0.453793,
 0.477288, 0.058694, 0.232243, 0.231774,
 0.423992, 0.186313,  0.26061, 0.129085,
 0.252895, 0.370149, 0.235665, 0.141291,
 0.104189, 0.286154,  0.36193, 0.247727,
 0.108852, 0.075729, 0.391969, 0.423449,
 0.383299, 0.048413, 0.085803, 0.482485} 

{0.018732, 0.072059, 0.706202, 0.203007,
 0.109523, 0.016223, 0.540504,  0.33375,
 0.325449, 0.025144, 0.139964, 0.509442,
 0.371574, 0.007972, 0.208188, 0.412266,
 0.119315, 0.016032, 0.306049, 0.558603,
 0.178606, 0.059089, 0.306983, 0.455322,
 0.384186,  0.04552, 0.199449, 0.370845,
 0.390025, 0.210467,  0.17572, 0.223788,
 0.452642,  0.17308, 0.252217, 0.122062,
 0.259907, 0.263686, 0.305497,  0.17091,
 0.087145, 0.307323, 0.435151,  0.17038,
 0.149587, 0.048851, 0.540234, 0.261328,
 0.288482, 0.319336, 0.107475, 0.284708} 

{ 0.00654, 0.068194, 0.832677, 0.092589,
 0.020798, 0.058505, 0.427249, 0.493448,
 0.308211, 0.015213, 0.158527, 0.518049,
 0.475873, 0.013786, 0.124377, 0.385964,
 0.148634, 0.013745, 0.271206, 0.566415,
 0.167865, 0.050287, 0.132151, 0.649697,
 0.326513, 0.074861, 0.082509, 0.516117,
  0.54231, 0.135819, 0.127486, 0.194384,
  0.46909, 0.179909, 0.208201,   0.1428,
 0.102901, 0.050062, 0.280301, 0.566737,
 0.121437,   0.1263,   0.1552, 0.597063,
 0.079848, 0.352191,  0.19751, 0.370451,
 0.712949, 0.054176,  0.02248, 0.210395} 

{0.004671,  0.11256, 0.715909,  0.16686,
 0.042266, 0.036319, 0.788032, 0.133383,
 0.270821, 0.016401, 0.172672, 0.540105,
 0.499649, 0.019743, 0.191342, 0.289266,
 0.151257, 0.007859, 0.329772, 0.511112,
 0.086711, 0.021694,   0.1207, 0.770895,
 0.302455, 0.048205, 0.206302, 0.443038,
 0.335317, 0.047286, 0.169301, 0.448096,
 0.462174, 0.184752, 0.214423, 0.138651,
 0.314716, 0.145762, 0.093693, 0.445829,
 0.104936, 0.578521, 0.083353,  0.23319,
 0.367956, 0.286566, 0.105695, 0.239782,
 0.575172,  0.31922, 0.036184, 0.069424} 

{ 0.00957, 0.160488, 0.745382,  0.08456,
 0.077458, 0.176879,  0.58354, 0.162123,
 0.315624,  0.04338, 0.214873, 0.426123,
 0.431341, 0.053548,  0.29523, 0.219881,
 0.142976,  0.00841, 0.256986, 0.591628,
 0.111181,  0.04755, 0.111325, 0.729944,
 0.337024, 0.046724,  0.20622, 0.410033,
  0.65142, 0.064451, 0.160206, 0.123922,
 0.488579, 0.181944, 0.212685, 0.116792,
 0.437331, 0.180509, 0.171864, 0.210296,
 0.057604, 0.514328, 0.079956, 0.348111,
 0.248196, 0.345717, 0.032973, 0.373113,
 0.264221, 0.262041, 0.014576, 0.459162} 

{0.094425, 0.172048,  0.64688, 0.086646,
 0.129225, 0.115302, 0.512073,   0.2434,
 0.221016,  0.03743, 0.285463, 0.456091,
 0.471822, 0.032279,  0.21831, 0.277589,
 0.118697, 0.028119, 0.149278, 0.703906,
 0.192987, 0.083996, 0.126213, 0.596804,
 0.323585, 0.072663, 0.247386, 0.356367,
 0.384818, 0.141382,  0.24401,  0.22979,
 0.486042, 0.196952,  0.19438, 0.122626,
 0.345548, 0.172934, 0.124975, 0.356543,
 0.339936, 0.409651, 0.133823,  0.11659,
 0.202659, 0.513967, 0.027414, 0.255959,
 0.593608, 0.060469, 0.021251, 0.324671} 

{0.053234, 0.166766,  0.62177, 0.158229,
 0.155172, 0.033502,  0.53628, 0.275046,
 0.218896, 0.045083, 0.344741,  0.39128,
 0.465709, 0.030196, 0.202863, 0.301232,
 0.150666, 0.035126, 0.175358,  0.63885,
 0.213527, 0.039709, 0.181686, 0.565077,
 0.245269, 0.037421, 0.245544, 0.471766,
 0.397002, 0.066047, 0.405575, 0.131377,
 0.476346,  0.19925,  0.18916, 0.135245,
 0.273208, 0.285067, 0.269977, 0.171748,
 0.363456, 0.199965, 0.043428, 0.393151,
 0.285815, 0.466304, 0.101855, 0.146026,
 0.613151, 0.036451, 0.135173, 0.215225} 

{0.047054, 0.114205, 0.644278, 0.194463,
 0.061872, 0.251946,  0.44234, 0.243842,
 0.189338, 0.034218, 0.333082, 0.443362,
 0.536159, 0.063382, 0.156198, 0.244261,
 0.164802, 0.100584, 0.161652, 0.572962,
 0.188506, 0.061554, 0.222094, 0.527846,
 0.356656, 0.042378, 0.232983, 0.367983,
  0.25434, 0.098332, 0.482465, 0.164863,
  0.46729, 0.195666, 0.189881, 0.147163,
 0.139361, 0.037316, 0.067223, 0.756101,
 0.263081, 0.184426, 0.069567, 0.482926,
 0.272227, 0.387136, 0.169376, 0.171261,
 0.199972, 0.073743, 0.448593, 0.277692} 

{0.181638, 0.039145, 0.608665, 0.170552,
  0.09443, 0.119212,  0.25259, 0.533768,
  0.18561, 0.045137, 0.303674, 0.465579,
 0.536514, 0.100396, 0.151552, 0.211538,
  0.13614, 0.065346, 0.172496, 0.626018,
 0.197657,    0.076, 0.312048, 0.414295,
 0.179327,  0.04006, 0.269875, 0.510737,
 0.205335, 0.108623, 0.459906, 0.226136,
 0.456866, 0.196427, 0.206911, 0.139797,
  0.17376, 0.605471, 0.022473, 0.198297,
  0.33816, 0.445235, 0.043242, 0.173362,
 0.242768, 0.251462, 0.226847, 0.278923,
 0.103774, 0.216768, 0.456468, 0.222989} 

{0.176383, 0.113414, 0.529622, 0.180582,
 0.205195, 0.061285, 0.587699, 0.145821,
 0.093068, 0.032234, 0.578528,  0.29617,
 0.506979,   0.0862, 0.171249, 0.235573,
 0.361533, 0.036425, 0.143323, 0.458719,
 0.206242, 0.080861, 0.233823, 0.479074,
 0.163317, 0.044659, 0.127304,  0.66472,
 0.132254, 0.124397, 0.332373, 0.410975,
 0.448939, 0.187482, 0.222623, 0.140955,
 0.115885, 0.285125, 0.044689, 0.554301,
 0.288198, 0.495052, 0.058441, 0.158309,
 0.043381,  0.62079, 0.092948,  0.24288,
 0.015635, 0.859569, 0.097402, 0.027394} 

{0.154704, 0.090609, 0.478153, 0.276533,
  0.05724, 0.108673, 0.622017,  0.21207,
 0.337811, 0.028673, 0.399416,   0.2341,
 0.557775, 0.087246, 0.076953, 0.278026,
 0.113014, 0.053136, 0.221355, 0.612495,
 0.281277, 0.116471, 0.154231,  0.44802,
 0.204395, 0.074273, 0.138648, 0.582684,
 0.227884, 0.129294, 0.342483, 0.300339,
 0.458819, 0.195108,  0.20801, 0.138064,
 0.306397, 0.420749, 0.110686, 0.162168,
 0.285976,  0.42165, 0.161288, 0.131085,
 0.066561, 0.759054, 0.061334, 0.113052,
  0.00741, 0.712844, 0.258997, 0.020749} 

{0.024379, 0.140193, 0.681467, 0.153961,
 0.156302, 0.050449, 0.569161, 0.224087,
 0.148785, 0.065683, 0.419378, 0.366155,
 0.439295,  0.07339, 0.083009, 0.404306,
 0.115773, 0.087198, 0.203231, 0.593799,
 0.313868, 0.109343, 0.109152, 0.467637,
 0.221675, 0.046637, 0.160518,  0.57117,
  0.35356, 0.139287, 0.369793,  0.13736,
 0.427771, 0.176999, 0.260573, 0.134656,
 0.327852, 0.150289, 0.415625, 0.106235,
 0.502688, 0.272046, 0.120901, 0.104365,
 0.124355, 0.636308,  0.08501, 0.154327,
  0.05235, 0.852633, 0.077633, 0.017384} 

{0.142769, 0.155441, 0.569578, 0.132212,
 0.058354, 0.177434,  0.66473, 0.099481,
 0.139831, 0.087015, 0.392481, 0.380674,
 0.343857, 0.101237, 0.106016,  0.44889,
 0.120927, 0.046105, 0.205712, 0.627256,
 0.313108, 0.061226, 0.100319, 0.525348,
 0.358789, 0.037427, 0.092557, 0.511227,
  0.39711, 0.081941, 0.349004, 0.171946,
 0.426481, 0.180296, 0.233248, 0.159975,
 0.692136, 0.074782, 0.176289, 0.056793,
 0.284404, 0.389574, 0.108529, 0.217493,
 0.097416, 0.752803, 0.076088, 0.073693,
 0.035464, 0.917321, 0.026343, 0.020872} 

{0.027623, 0.188138, 0.483572, 0.300667,
 0.040843,  0.08646, 0.760623, 0.112074,
 0.251887, 0.170196,   0.2981, 0.279818,
 0.303525, 0.093654, 0.115135, 0.487686,
 0.116349, 0.039798,  0.38605, 0.457803,
 0.337909, 0.034905, 0.114961, 0.512226,
 0.415613, 0.030317, 0.084787, 0.469283,
 0.531059, 0.063468, 0.232369, 0.173103,
 0.394305, 0.188805, 0.247616, 0.169274,
 0.400942, 0.117143, 0.119462, 0.362453,
 0.164875,  0.49628, 0.242731, 0.096114,
 0.144898, 0.658093, 0.061389, 0.135619,
  0.15572, 0.796969, 0.004948, 0.042364} 

{0.015852, 0.064682, 0.686403, 0.233063,
 0.021759, 0.121148, 0.382879, 0.474214,
 0.151419, 0.158852,  0.33223, 0.357499,
 0.308108, 0.141707, 0.077981, 0.472204,
 0.098785, 0.066113, 0.343918, 0.491184,
 0.449885, 0.063177, 0.103967, 0.382971,
 0.358878, 0.033753, 0.208834, 0.398535,
 0.465586, 0.072284, 0.225473, 0.236657,
 0.432063, 0.195792, 0.202483, 0.169661,
 0.227487, 0.085044, 0.474201, 0.213268,
 0.286554, 0.249235, 0.330149, 0.134063,
 0.355457, 0.475147, 0.037019, 0.132377,
 0.125234, 0.784534, 0.021159, 0.069073} 

{  0.0019,  0.08187, 0.830046, 0.086183,
 0.026242,  0.24127, 0.376997, 0.355492,
 0.305484, 0.121379, 0.372356,  0.20078,
 0.265838, 0.187942, 0.077631, 0.468589,
 0.129716, 0.116048, 0.355661, 0.398575,
  0.34975, 0.106269, 0.118024, 0.425957,
 0.398032, 0.061846, 0.192897, 0.347225,
 0.447214, 0.035234, 0.330998, 0.186553,
 0.427802, 0.204122,  0.20181, 0.166266,
 0.173658,  0.33063, 0.224101, 0.271612,
  0.07324,  0.68938, 0.115453, 0.121927,
 0.334823, 0.517221, 0.054154, 0.093802,
 0.295168, 0.518549, 0.150816, 0.035467} 

{0.006666,  0.08571, 0.820238, 0.087386,
 0.062018, 0.383708, 0.364025, 0.190248,
  0.12716,  0.17766, 0.424302, 0.270878,
 0.232511, 0.077793, 0.220515, 0.469181,
   0.1435, 0.134542, 0.370233, 0.351725,
 0.378808,  0.12208,  0.10087, 0.398241,
 0.436555, 0.065761, 0.223609, 0.274075,
 0.534431, 0.016009, 0.293864, 0.155696,
 0.417361, 0.206945, 0.196964,  0.17873,
 0.141855, 0.567104, 0.200956, 0.090085,
 0.233245, 0.324168, 0.261575, 0.181013,
 0.078165, 0.651856, 0.209315, 0.060665,
 0.414798, 0.438814, 0.095039, 0.051348} 

{0.061501, 0.115494, 0.732656, 0.090349,
 0.025434, 0.262738,  0.58464, 0.127187,
 0.098493,  0.26884, 0.389975, 0.242692,
 0.169846, 0.070071, 0.206093, 0.553989,
 0.289587, 0.064525, 0.266142, 0.379746,
  0.34606, 0.154748, 0.115488, 0.383704,
 0.536799,  0.09794, 0.063955, 0.301306,
 0.644922, 0.036485, 0.207606, 0.110988,
 0.400195, 0.223244, 0.206594, 0.169967,
  0.20564, 0.364462, 0.264518, 0.165381,
  0.19507, 0.408098,  0.24973, 0.147102,
  0.04497, 0.859391,  0.08349, 0.012149,
 0.156177, 0.573954,  0.22409, 0.045779} 

{ 0.04198, 0.254851, 0.618734, 0.084435,
 0.095498, 0.300874, 0.471884, 0.131743,
 0.112231, 0.180989, 0.354893, 0.351887,
 0.195975,  0.04757, 0.195628, 0.560826,
 0.330765, 0.074872, 0.233943,  0.36042,
 0.398498, 0.173132, 0.125441, 0.302929,
 0.702359, 0.055528, 0.055203, 0.186911,
 0.598378, 0.123895, 0.081699, 0.196029,
 0.411095, 0.229761, 0.152741, 0.206403,
 0.285039, 0.149051, 0.162507, 0.403403,
  0.18566, 0.356252, 0.277104, 0.180984,
 0.226152, 0.465149, 0.215416, 0.093282,
 0.774794, 0.180047, 0.017515, 0.027644} 

{0.048533, 0.374035, 0.522639, 0.054793,
 0.007581, 0.371774, 0.577553, 0.043092,
 0.127656, 0.135443, 0.391681, 0.345221,
 0.243808, 0.032174, 0.128297, 0.595721,
 0.312681,  0.05667, 0.240135, 0.390514,
 0.416966, 0.178186, 0.070716, 0.334132,
 0.569523, 0.022344, 0.127249, 0.280884,
  0.67997, 0.103326, 0.151291, 0.065413,
 0.394855, 0.216999,  0.17043, 0.217716,
 0.075374, 0.518749,  0.29556, 0.110317,
 0.112389, 0.616171,  0.13886, 0.132581,
 0.333157, 0.357585, 0.255263, 0.053995,
 0.255648, 0.019706, 0.687107,  0.03754} 

{0.004261, 0.418081, 0.546631, 0.031027,
 0.011132, 0.327077, 0.577466, 0.084324,
 0.032491,  0.17911, 0.321148,  0.46725,
 0.288267, 0.063202, 0.094144, 0.554387,
 0.215706,  0.06804, 0.431588, 0.284666,
 0.522415, 0.078559, 0.112094, 0.286932,
 0.543644, 0.045644, 0.149485, 0.261228,
 0.609601, 0.078161, 0.283041, 0.029196,
 0.380821, 0.227856, 0.168021, 0.223302,
  0.22066, 0.295141,   0.3048, 0.179399,
 0.157447, 0.654533, 0.094956, 0.093064,
 0.116076, 0.398069, 0.397231, 0.088624,
  0.44282, 0.119834, 0.406471, 0.030875} 

{0.007731, 0.482735, 0.490304, 0.019231,
 0.006905, 0.207311, 0.588924,  0.19686,
 0.107951, 0.076996, 0.425699, 0.389354,
 0.311178, 0.078438, 0.288447, 0.321937,
 0.290333, 0.040872, 0.404062, 0.264733,
 0.452001, 0.083915, 0.087563, 0.376521,
 0.503343, 0.151628, 0.101968, 0.243061,
 0.634182, 0.084249, 0.217493, 0.064076,
 0.387496, 0.223224,  0.17105, 0.218229,
 0.137806, 0.308114, 0.235261, 0.318819,
  0.03608, 0.646938, 0.239894, 0.077088,
 0.251849, 0.469421, 0.269791, 0.008939,
   0.3167, 0.529305, 0.151139, 0.002856} 

{0.004118, 0.370304, 0.373124, 0.252453,
 0.013055,  0.09392, 0.073124, 0.819901,
 0.171476, 0.049844, 0.365354, 0.413326,
  0.33808, 0.025688, 0.303741, 0.332492,
 0.252484, 0.015718, 0.345113, 0.386685,
 0.454337, 0.025357, 0.146466,  0.37384,
 0.717818, 0.055213, 0.028358, 0.198611,
 0.489269, 0.175085, 0.138847, 0.196798,
 0.388838, 0.206658, 0.170801, 0.233703,
 0.165033,  0.15431, 0.368861, 0.311795,
 0.091075, 0.547584, 0.306832, 0.054509,
  0.24739, 0.338554, 0.390332, 0.023724,
  0.19871, 0.301179, 0.469549, 0.030562} 

{0.012186, 0.311557, 0.348427, 0.327831,
 0.018947, 0.031593, 0.084581, 0.864879,
 0.197331, 0.039996, 0.278421, 0.484252,
 0.267856, 0.033172, 0.330895, 0.368077,
 0.215521, 0.033783, 0.313199, 0.437498,
 0.485585, 0.044225, 0.210047, 0.260143,
 0.569707, 0.090345, 0.104178,  0.23577,
 0.171795, 0.226102, 0.225649, 0.376454,
