fidelis : 428 documents
 0.242596, 0.320344, 0.347933, 0.089127,
 0.192576, 0.150359, 0.418515,  0.23855,
 0.215814, 0.336997, 0.261698, 0.185491,
 0.080794, 0.219132, 0.396748, 0.303326,
 0.406371, 0.082065,  0.12702, 0.384544,
 0.250988, 0.219544, 0.077029, 0.452438,
 0.250635, 0.204466, 0.090151, 0.454747,
 0.245034, 0.235354, 0.095591, 0.424021,
 0.219367, 0.262904, 0.236111, 0.281619} 

{0.155586, 0.581448, 0.167226,  0.09574,
 0.206039, 0.226929, 0.216503,  0.35053,
 0.245057, 0.352551,  0.25679, 0.145602,
 0.397909, 0.193778, 0.235209, 0.173104,
 0.210408, 0.284558, 0.395621, 0.109413,
 0.195148, 0.159242, 0.368237, 0.277373,
  0.22816, 0.334266, 0.244139, 0.193435,
 0.110147, 0.242151, 0.460898, 0.186804,
 0.448677, 0.077248, 0.105113, 0.368961,
 0.252177, 0.227476, 0.096255, 0.424092,
 0.269526, 0.186996, 0.100932, 0.442546,
 0.165616, 0.237972, 0.104686, 0.491726,
 0.152869, 0.520543, 0.137518,  0.18907} 

{0.141213, 0.492682, 0.225326, 0.140779,
 0.329832,  0.23062, 0.378087, 0.061461,
 0.235587, 0.356802, 0.272272, 0.135339,
 0.418269, 0.169809, 0.238531, 0.173391,
 0.156623, 0.317811, 0.361296, 0.164271,
 0.217605,  0.21376, 0.284359, 0.284276,
 0.225304, 0.331678, 0.250327, 0.192691,
 0.163147, 0.242494, 0.422551, 0.171807,
 0.458549,  0.06704, 0.112363, 0.362047,
 0.214098, 0.213564, 0.085023, 0.487316,
 0.255912, 0.130093, 0.138422, 0.475573,
 0.182584, 0.192546, 0.133326, 0.491544,
 0.165168, 0.455411, 0.143625, 0.235796} 

{ 0.20135, 0.536104, 0.189049, 0.073497,
 0.130306, 0.270359, 0.542157, 0.057179,
  0.23639,  0.35914, 0.266084, 0.138386,
 0.419001, 0.180116, 0.222941, 0.177941,
 0.175377,  0.33718, 0.393025, 0.094418,
 0.316069, 0.186356, 0.248496,  0.24908,
 0.223582, 0.334489, 0.255239,  0.18669,
 0.166186, 0.223637, 0.436197,  0.17398,
 0.466622, 0.061511, 0.122417, 0.349449,
 0.289154, 0.210066, 0.097717, 0.403063,
 0.246852, 0.132577, 0.149895, 0.470675,
 0.136952, 0.261817, 0.106147, 0.495083,
 0.155826, 0.412981, 0.152787, 0.278406} 

{0.196915, 0.527618, 0.137485, 0.137982,
 0.102627, 0.406776, 0.145161, 0.345436,
 0.226429, 0.362852, 0.267603, 0.143116,
  0.37733, 0.174026, 0.193153,  0.25549,
 0.163937, 0.325002, 0.368515, 0.142546,
 0.235685, 0.216138, 0.375921, 0.172256,
  0.22722, 0.343652,  0.24208, 0.187048,
 0.191734, 0.206277, 0.432713, 0.169276,
 0.470723, 0.037034, 0.153489, 0.338754,
 0.240505, 0.173904, 0.159004, 0.426587,
  0.26382, 0.121847, 0.149623, 0.464711,
  0.14226, 0.297922, 0.098419, 0.461398,
  0.20176, 0.377421, 0.157601, 0.263218} 

{0.114993, 0.674517, 0.106609, 0.103882,
 0.460271, 0.320514, 0.133456, 0.085759,
  0.20936, 0.402573, 0.254532, 0.133534,
 0.382089, 0.182916, 0.195581, 0.239414,
 0.218073, 0.226311, 0.339528, 0.216088,
 0.244688, 0.118387, 0.410012, 0.226913,
   0.2215, 0.340992,  0.24681, 0.190698,
 0.169319,  0.23903, 0.420933, 0.170719,
 0.491086, 0.035693, 0.156075, 0.317146,
 0.170021, 0.161459, 0.107539, 0.560981,
 0.226182,  0.12697, 0.130958, 0.515889,
 0.146256, 0.288361, 0.101047, 0.464336,
 0.141191, 0.284932, 0.277972, 0.295905} 

{0.151475, 0.706675, 0.101773, 0.040078,
 0.116236, 0.805783, 0.060571,  0.01741,
 0.205691, 0.406215, 0.257481, 0.130613,
 0.452367, 0.137018, 0.198412, 0.212203,
 0.237586, 0.266332, 0.249478, 0.246604,
 0.227676, 0.113425, 0.401442, 0.257458,
 0.217022, 0.342017,  0.23582, 0.205141,
 0.220428, 0.209907, 0.391243, 0.178421,
 0.460544, 0.042147, 0.155532, 0.341777,
  0.18502,  0.14722, 0.115198, 0.552562,
 0.188393, 0.159183, 0.113596, 0.538827,
 0.128167, 0.377562,  0.09201, 0.402261,
 0.101289, 0.349521, 0.251466, 0.297724} 

{0.255475,  0.54103, 0.127256, 0.076239,
  0.06069, 0.180696, 0.573544,  0.18507,
  0.18929, 0.433582, 0.255303, 0.121825,
 0.419661, 0.130242, 0.249257,  0.20084,
 0.183398, 0.221075, 0.326191, 0.269337,
 0.323192, 0.127969, 0.313905, 0.234934,
 0.218415, 0.329102, 0.241115, 0.211368,
 0.231349, 0.214357, 0.386093, 0.168201,
 0.481959,  0.04994, 0.145779, 0.322322,
 0.194027, 0.160786, 0.136347,  0.50884,
 0.186661,  0.15327, 0.103867, 0.556202,
 0.167483, 0.324742, 0.096096, 0.411678,
 0.031871, 0.618973, 0.178133, 0.171024} 

{0.155179, 0.548146, 0.227041, 0.069634,
 0.113066, 0.469884, 0.293976, 0.123074,
  0.18683, 0.434826, 0.258116, 0.120228,
 0.405903, 0.147503, 0.252484, 0.194109,
 0.233603, 0.280711, 0.241403, 0.244284,
 0.440705, 0.161026, 0.300287, 0.097982,
 0.220169, 0.315206, 0.246743, 0.217882,
 0.224524, 0.202029, 0.400232, 0.173216,
 0.448705, 0.043338, 0.132199, 0.375758,
 0.379335, 0.153172, 0.145145, 0.322347,
 0.206957, 0.178337,  0.10335, 0.511356,
 0.189166, 0.292952, 0.102548, 0.415333,
 0.047339,  0.54436,  0.26277, 0.145531} 

{0.211902, 0.398405,  0.30791, 0.081783,
  0.08719, 0.212965, 0.627858, 0.071988,
 0.188737, 0.423564, 0.265622, 0.122078,
 0.407063, 0.141636,  0.21795, 0.233351,
  0.26923, 0.257015, 0.178116, 0.295639,
 0.364365, 0.124043, 0.333597, 0.177994,
 0.206367, 0.313311,  0.26484, 0.215481,
 0.181044, 0.197686, 0.446984, 0.174285,
 0.475845, 0.042186, 0.127354, 0.354615,
 0.461821, 0.170023, 0.134797, 0.233359,
 0.198688,  0.16983, 0.098051, 0.533431,
 0.180337, 0.294397, 0.121826,  0.40344,
 0.055705, 0.674202, 0.145505, 0.124589} 

{0.083324,   0.5797, 0.314738, 0.022239,
 0.184839, 0.416207, 0.288277, 0.110677,
 0.182473, 0.428617, 0.265166, 0.123745,
 0.395799, 0.134954, 0.212248, 0.256999,
 0.246708, 0.246386, 0.171101, 0.335804,
 0.213963, 0.140477, 0.406799, 0.238761,
 0.211332, 0.312879, 0.263062, 0.212728,
 0.185011, 0.184297, 0.468944, 0.161748,
 0.404884, 0.093623, 0.115906, 0.385588,
 0.359618, 0.183866, 0.118066, 0.338449,
  0.27362, 0.149611, 0.065901, 0.510868,
 0.183579, 0.287051, 0.129592, 0.399778,
 0.059646, 0.594952, 0.199349, 0.146052} 

{0.124892, 0.755207, 0.109962,  0.00994,
 0.093903, 0.235343, 0.633907, 0.036846,
 0.198325, 0.404226, 0.283933, 0.113516,
 0.430677, 0.138392, 0.176327, 0.254604,
 0.191301, 0.192808, 0.289672, 0.326219,
 0.201229, 0.076355,  0.30641, 0.416006,
 0.211008, 0.298183, 0.281635, 0.209175,
 0.154045, 0.189708, 0.484356, 0.171891,
 0.384804, 0.086308, 0.131737, 0.397151,
 0.420602, 0.256608, 0.141517, 0.181273,
 0.314677, 0.162231, 0.074929, 0.448164,
 0.185677, 0.219188, 0.129284, 0.465851,
 0.277892, 0.439934, 0.188423,  0.09375} 

{0.087326, 0.598791, 0.294847, 0.019036,
 0.191409, 0.535125,  0.25421, 0.019257,
 0.202009, 0.386545, 0.291876,  0.11957,
 0.428505, 0.152842, 0.189908, 0.228745,
  0.23234, 0.200657, 0.262637, 0.304365,
 0.201747, 0.202852, 0.236564, 0.358836,
 0.211878, 0.286383, 0.283778, 0.217961,
 0.126917, 0.173847, 0.485588, 0.213648,
 0.369299, 0.079598, 0.155678, 0.395425,
 0.374144, 0.241256, 0.146885, 0.237715,
 0.311014, 0.170073, 0.074332, 0.444581,
 0.146893, 0.229508, 0.134772, 0.488827,
 0.221836, 0.342434, 0.316241, 0.119489} 

{0.052718, 0.793594, 0.149086, 0.004602,
 0.119296, 0.734602, 0.121839, 0.024263,
 0.194114, 0.388634,  0.30366, 0.113591,
 0.352591, 0.133112, 0.309327,  0.20497,
 0.240612, 0.225275, 0.210707, 0.323406,
 0.190583, 0.173238, 0.218319, 0.417861,
 0.209334,  0.28195, 0.313639, 0.195078,
 0.133466, 0.178755, 0.461201, 0.226578,
 0.387457, 0.053675,  0.14857, 0.410298,
 0.336781, 0.259984, 0.125702, 0.277534,
  0.26088, 0.142826, 0.097136, 0.499159,
 0.173713, 0.151941,  0.13834, 0.536006,
 0.203248, 0.435808, 0.247638, 0.113306} 

{0.085295, 0.765354, 0.144355, 0.004996,
 0.068145, 0.871795, 0.046482, 0.013577,
  0.19013,  0.38399, 0.301861, 0.124019,
 0.364389, 0.131406, 0.290467, 0.213738,
 0.249161, 0.199803, 0.230856,  0.32018,
 0.141241, 0.180035,  0.25822, 0.420504,
 0.215523, 0.280889, 0.309738,  0.19385,
  0.14373, 0.169733, 0.450882, 0.235656,
 0.386039, 0.052747, 0.144517, 0.416696,
 0.205726, 0.281576, 0.134048,  0.37865,
 0.284893, 0.221968, 0.122507, 0.370632,
 0.157259, 0.239073, 0.146769,   0.4569,
  0.20631, 0.513601, 0.117729,  0.16236} 

{0.103067, 0.810182, 0.069082, 0.017669,
  0.32916, 0.348068, 0.241442,  0.08133,
 0.190062, 0.392754, 0.297069, 0.120115,
 0.294374, 0.154412, 0.314966, 0.236248,
 0.256969,  0.22011, 0.271612, 0.251309,
 0.129469, 0.212064, 0.246333, 0.412134,
 0.212867, 0.280021, 0.300941, 0.206171,
 0.097197, 0.184163, 0.472153, 0.246488,
  0.39659, 0.053648,  0.15058, 0.399182,
 0.183194, 0.353189,  0.17003, 0.293587,
 0.272108, 0.211427, 0.130856, 0.385609,
 0.169537, 0.237071, 0.143129, 0.450263,
 0.215214, 0.438977,  0.19655, 0.149258} 

{0.026661, 0.853979, 0.095586, 0.023774,
 0.245201, 0.230364, 0.481508, 0.042927,
 0.187661, 0.401025,  0.29285, 0.118464,
 0.322608, 0.180462, 0.279339, 0.217591,
 0.273424, 0.303065, 0.292212, 0.131299,
 0.169524,  0.16419, 0.292693, 0.373594,
 0.207785, 0.284582, 0.285559, 0.222074,
 0.092171, 0.177488,  0.48078, 0.249561,
 0.391364, 0.074861,  0.13631, 0.397466,
 0.171831,  0.43634, 0.191622, 0.200207,
  0.30135,  0.18141, 0.156642, 0.360598,
 0.150291, 0.242101, 0.140213, 0.467396,
 0.282647, 0.460126, 0.143993, 0.113233} 

{0.020489,  0.86656, 0.096341,  0.01661,
 0.042769, 0.277517, 0.600259, 0.079455,
  0.16358, 0.425541, 0.293498, 0.117381,
 0.335456,  0.21209, 0.234617, 0.217838,
 0.270115, 0.343349, 0.260135,   0.1264,
 0.174479, 0.284593, 0.230735, 0.310194,
 0.201925,  0.28239, 0.278877, 0.236809,
 0.094485, 0.193919, 0.481743, 0.229853,
 0.408056, 0.072789, 0.123837, 0.395317,
 0.132927, 0.443351, 0.262313, 0.161409,
 0.272817, 0.192248, 0.176533, 0.358402,
  0.16992, 0.209443,  0.12167, 0.498967,
  0.45261, 0.291178, 0.158499, 0.097713} 

{0.013867, 0.917445, 0.060949, 0.007739,
 0.077345,   0.6663, 0.220854, 0.035501,
 0.163699, 0.437523, 0.280713, 0.118066,
 0.303946, 0.222367, 0.263806, 0.209882,
 0.219104,  0.32983, 0.306039, 0.145028,
 0.148587, 0.328357, 0.212058, 0.310999,
  0.21778, 0.274544, 0.278644, 0.229033,
 0.109773, 0.189733, 0.459986, 0.240507,
 0.416466, 0.063326, 0.129023, 0.391185,
 0.141837, 0.451812, 0.251118, 0.155233,
 0.273774,  0.19025, 0.172479, 0.363497,
  0.18913, 0.248834, 0.124254, 0.437783,
 0.433724, 0.284954, 0.186497, 0.094826} 

{0.028787, 0.948084, 0.020274, 0.002855,
 0.120652, 0.584785, 0.282099, 0.012464,
 0.174245, 0.423661, 0.263532, 0.138562,
 0.307706, 0.206417,  0.26059, 0.225287,
 0.208195,  0.34328, 0.283935,  0.16459,
 0.142246, 0.279764, 0.278113, 0.299877,
 0.214242,  0.28224, 0.273359,  0.23016,
 0.170084, 0.187096, 0.436792, 0.206029,
 0.458137, 0.060505, 0.121344, 0.360014,
 0.138483, 0.397722, 0.279099, 0.184696,
 0.298137, 0.207982, 0.163587, 0.330295,
 0.354997, 0.209791, 0.105052, 0.330161,
 0.384387, 0.238591, 0.329037, 0.047985} 

{0.075071, 0.850088, 0.072473, 0.002368,
 0.292009,  0.38242,   0.1858, 0.139772,
 0.185815, 0.369627, 0.278082, 0.166476,
 0.382543, 0.165531, 0.264521, 0.187404,
 0.223173, 0.339125, 0.273143, 0.164559,
 0.210976, 0.260715, 0.256317, 0.271992,
 0.201113, 0.265079, 0.326821, 0.206987,
 0.167692, 0.191678,  0.43294,  0.20769,
 0.431375, 0.071692, 0.158749, 0.338184,
 0.199075,  0.31008, 0.278457, 0.212388,
 0.345449, 0.154442, 0.161092, 0.339018,
 0.299869, 0.209362, 0.129352, 0.361416,
 0.234692, 0.254815, 0.443201, 0.067292} 

{ 0.14477, 0.673363, 0.163705, 0.018162,
 0.057046, 0.702601, 0.215962, 0.024391,
 0.181488, 0.336664, 0.334824, 0.147024,
 0.372373, 0.170947,  0.27822,  0.17846,
  0.19137, 0.329335,  0.30638, 0.172915,
 0.276539, 0.242565, 0.243525, 0.237371,
 0.195402, 0.261516, 0.336272,  0.20681,
 0.187063, 0.213196, 0.387482, 0.212259,
 0.414385, 0.090508, 0.167295, 0.327813,
 0.348753,  0.19231, 0.273338, 0.185598,
 0.318254, 0.138483, 0.157026, 0.386237,
  0.32329, 0.200606, 0.110366, 0.365739,
 0.156758,  0.24206, 0.485489, 0.115693} 

{0.131259, 0.489662, 0.372122, 0.006957,
 0.101043, 0.304561, 0.572121, 0.022275,
 0.181958, 0.340968, 0.323723, 0.153351,
 0.389973, 0.179441, 0.264952, 0.165635,
 0.164509, 0.360665, 0.298274, 0.176552,
 0.246207, 0.290293, 0.249555, 0.213945,
 0.198761, 0.261283,  0.33186, 0.208096,
 0.195304, 0.208533, 0.381752, 0.214411,
 0.363343, 0.107339, 0.186422, 0.342896,
 0.237963, 0.229429, 0.370595, 0.162012,
 0.351084, 0.148958, 0.092181, 0.407776,
 0.348713, 0.169965, 0.094698, 0.386623,
 0.151657, 0.140317, 0.603685, 0.104341} 

{0.166704, 0.610418, 0.194729, 0.028149,
 0.170052, 0.617846, 0.174672,  0.03743,
 0.188283, 0.332981, 0.328361, 0.150375,
 0.414917, 0.179821, 0.270839, 0.134423,
 0.263232,  0.38248, 0.185634, 0.168655,
 0.258757, 0.193414, 0.168111, 0.379718,
 0.193157, 0.281348, 0.329511, 0.195984,
 0.193456,  0.25779, 0.359413,  0.18934,
 0.296374, 0.128795, 0.243106, 0.331725,
 0.297593, 0.224248, 0.172329,  0.30583,
 0.357146, 0.147959, 0.090316, 0.404579,
 0.291494, 0.172414, 0.107774, 0.428318,
 0.206113, 0.150885,  0.57044, 0.072562} 

{0.182848, 0.629026, 0.177298, 0.010828,
 0.115184, 0.630744, 0.204279, 0.049793,
 0.185725, 0.340126, 0.331569,  0.14258,
 0.429645, 0.178484, 0.262361,  0.12951,
 0.242622, 0.326638, 0.232988, 0.197753,
 0.284854, 0.158643, 0.228183,  0.32832,
 0.190506, 0.276317, 0.328853, 0.204323,
 0.193179, 0.257761, 0.362116, 0.186943,
 0.234714, 0.104384, 0.266054, 0.394849,
 0.258751, 0.265704, 0.192217, 0.283328,
 0.365472, 0.139199, 0.101972, 0.393357,
 0.275284, 0.212451, 0.104199, 0.408067,
 0.279991, 0.138872,  0.44039, 0.140747} 

{0.249817, 0.432992, 0.306013, 0.011178,
 0.158063, 0.485871, 0.330532, 0.025534,
 0.168034, 0.352165, 0.335528, 0.144273,
 0.370051, 0.187702, 0.298381, 0.143866,
 0.255333, 0.310317, 0.240601, 0.193749,
 0.327097, 0.145265, 0.182249, 0.345389,
 0.197876, 0.284381,  0.31391, 0.203833,
 0.162646, 0.263409, 0.387098, 0.186846,
 0.242824, 0.115619, 0.232405, 0.409152,
 0.058395, 0.350598, 0.233338, 0.357669,
 0.374019, 0.124374, 0.104798, 0.396808,
 0.306312, 0.162263, 0.098706, 0.432719,
 0.330599, 0.160572, 0.419318, 0.089511} 

{0.323321, 0.355818, 0.299111, 0.021749,
 0.364594, 0.128481, 0.471826, 0.035099,
   0.1971, 0.340774, 0.321617,  0.14051,
 0.324728, 0.201695, 0.314873, 0.158704,
 0.268627, 0.301848,  0.22911, 0.200415,
 0.341734,  0.10401, 0.182563, 0.371692,
 0.197676, 0.275104, 0.320148, 0.207073,
 0.174341, 0.220487, 0.369168, 0.236004,
 0.231644, 0.122081, 0.243687, 0.402588,
  0.08945, 0.346059,  0.19912, 0.365372,
 0.350994, 0.220178, 0.064852, 0.363975,
 0.260535,  0.11872, 0.161129, 0.459616,
 0.288129,  0.52616, 0.164477, 0.021234} 

{0.386681, 0.263207, 0.301257, 0.048855,
  0.54179, 0.165333, 0.226722, 0.066155,
 0.212864, 0.349874, 0.300392,  0.13687,
 0.315361, 0.183528, 0.336539, 0.164572,
 0.388286, 0.249939, 0.183547, 0.178228,
 0.325052, 0.110077, 0.251489, 0.313381,
 0.210155, 0.269406, 0.332092, 0.188347,
 0.155089,  0.21476, 0.381807, 0.248344,
 0.256284, 0.100831, 0.231288, 0.411596,
 0.235885, 0.264827, 0.165208,  0.33408,
 0.321431, 0.276993, 0.073907, 0.327669,
 0.241379, 0.159732, 0.152243, 0.446646,
 0.320998, 0.508602,  0.13869,  0.03171} 

{0.630919, 0.189879,  0.16895, 0.010252,
 0.577606, 0.072771, 0.329768, 0.019855,
 0.223111, 0.359883, 0.286301, 0.130705,
 0.257631,  0.33221, 0.274152, 0.136008,
 0.428311,  0.15231, 0.176507, 0.242872,
  0.34239, 0.124259, 0.249113, 0.284238,
 0.206498, 0.257043, 0.353071, 0.183388,
 0.185576, 0.211012, 0.376049, 0.227363,
 0.293616, 0.052432, 0.248652,   0.4053,
 0.218056, 0.213427, 0.154979, 0.413539,
 0.343755, 0.260645, 0.069318, 0.326281,
  0.20486,  0.16846, 0.202679, 0.424001,
 0.347983, 0.474727, 0.124045, 0.053245} 

{0.628549, 0.138226, 0.227671, 0.005554,
 0.139647, 0.565321, 0.286152, 0.008879,
 0.205373, 0.369609, 0.297031, 0.127987,
 0.310493, 0.254571, 0.290304, 0.144633,
 0.393181, 0.205606, 0.165051, 0.236162,
 0.540783, 0.099267, 0.165403, 0.194547,
 0.209426, 0.245556, 0.358865, 0.186152,
 0.185173, 0.243613,  0.36637, 0.204845,
 0.303645, 0.053906, 0.240636, 0.401812,
 0.159335, 0.356126, 0.121328, 0.363211,
 0.315954, 0.245886, 0.140784, 0.297376,
 0.215566,  0.17829, 0.174056, 0.432088,
 0.363406, 0.501998, 0.117357, 0.017239} 

{0.311234, 0.365169, 0.319458, 0.004139,
 0.231922, 0.251765, 0.483183, 0.033131,
 0.214281, 0.364046,   0.3028, 0.118874,
  0.27223, 0.326308, 0.280484, 0.120978,
 0.358759, 0.195345, 0.197159, 0.248736,
 0.385679, 0.045017, 0.287898, 0.281407,
 0.206987, 0.237869, 0.373749, 0.181394,
 0.181669, 0.238908, 0.370695, 0.208729,
 0.246089, 0.077414, 0.245948,  0.43055,
 0.210507, 0.334105, 0.063421, 0.391967,
 0.332522, 0.201581,  0.16813, 0.297767,
 0.230639, 0.168177, 0.163312, 0.437872,
 0.311286, 0.581777, 0.084596,  0.02234} 

{0.439333, 0.507806, 0.026519, 0.026342,
 0.294255, 0.430204, 0.163262, 0.112279,
  0.21091, 0.378732, 0.300136, 0.110223,
 0.285125, 0.305831, 0.249237, 0.159807,
 0.350021,  0.17651,  0.18689, 0.286579,
 0.301784, 0.057909, 0.365516,  0.27479,
 0.207804, 0.248717, 0.376109,  0.16737,
 0.161651, 0.250645, 0.387107, 0.200596,
 0.246146, 0.099815, 0.239025, 0.415014,
 0.174775, 0.385096, 0.064175, 0.375955,
 0.340281,  0.19879, 0.174088, 0.286841,
  0.21618, 0.151412, 0.175497, 0.456911,
 0.213243, 0.598793, 0.137896, 0.050069} 

{0.397026, 0.517772,  0.05893, 0.026271,
 0.472334, 0.336955, 0.104663, 0.086048,
 0.188699, 0.364727,  0.28187, 0.164703,
  0.25798,  0.32825, 0.222591, 0.191179,
 0.329766, 0.309139, 0.118136, 0.242959,
 0.228425, 0.072778, 0.354503, 0.344294,
 0.214946, 0.220827, 0.382338, 0.181889,
 0.153986, 0.286264, 0.366977, 0.192772,
 0.224445, 0.092068, 0.261615, 0.421872,
 0.190297, 0.394469, 0.089905,  0.32533,
 0.355258, 0.146804, 0.189922, 0.308015,
 0.202826, 0.190426, 0.136665, 0.470083,
 0.141404, 0.643754, 0.146101, 0.068741} 

{0.414433, 0.316893, 0.231968, 0.036707,
 0.224693, 0.575755, 0.124449, 0.075102,
 0.148012, 0.394492, 0.285929, 0.171568,
 0.275815, 0.275556, 0.250001, 0.198628,
 0.314894, 0.278219, 0.156111, 0.250775,
 0.287671, 0.050608, 0.320041, 0.341679,
 0.212766, 0.250259, 0.351662, 0.185314,
 0.165362, 0.296922, 0.355821, 0.181895,
 0.217912, 0.102506, 0.264751,  0.41483,
 0.266107, 0.420245, 0.111609, 0.202039,
 0.390524, 0.135856, 0.174514, 0.299106,
 0.194949, 0.147054, 0.184459, 0.473539,
 0.088115, 0.574902, 0.261401, 0.075583} 

{  0.2439, 0.526201, 0.186728, 0.043171,
 0.450453, 0.473161,  0.04989, 0.026496,
 0.156549, 0.377879, 0.303954, 0.161619,
 0.260373,  0.25896, 0.254676, 0.225991,
 0.360008, 0.272932, 0.140825, 0.226235,
 0.123739, 0.122637,  0.46391, 0.289714,
 0.204328, 0.293742, 0.331561, 0.170369,
 0.169852,  0.25551, 0.376602, 0.198037,
 0.249317, 0.085277, 0.228557, 0.436849,
  0.22421, 0.373098, 0.229534, 0.173157,
 0.396174, 0.142377,  0.17873, 0.282719,
 0.224021, 0.126642, 0.177832, 0.471505,
  0.09618, 0.371592, 0.373562, 0.158666} 

{0.237269, 0.555609, 0.200618, 0.006504,
 0.477724, 0.158209, 0.328374, 0.035693,
 0.164346, 0.422887, 0.253292, 0.159475,
 0.280347, 0.262706, 0.250448, 0.206499,
 0.325462, 0.251621, 0.256222, 0.166696,
 0.151834, 0.177421, 0.323359, 0.347387,
 0.197525, 0.317675, 0.323286, 0.161515,
 0.190763, 0.275337, 0.342086, 0.191814,
 0.250187, 0.075034, 0.256274, 0.418505,
 0.307638,  0.11204,  0.33261, 0.247712,
 0.325667, 0.143287, 0.241629, 0.289418,
 0.289527, 0.104939, 0.197203, 0.408331,
 0.067382, 0.331996, 0.485026, 0.115597} 

{0.109442, 0.755826, 0.130721, 0.004012,
 0.141764, 0.377861, 0.344541, 0.135834,
 0.159675, 0.419315, 0.254907, 0.166104,
  0.26769,  0.25456, 0.268109, 0.209641,
 0.302688, 0.238108, 0.300458, 0.158746,
 0.262248,  0.18304, 0.304401, 0.250311,
 0.206887, 0.330956, 0.311499, 0.150657,
 0.172555, 0.326451, 0.331646, 0.169349,
  0.24142, 0.079914, 0.264124, 0.414542,
 0.382232,   0.1589, 0.270237,  0.18863,
 0.398102,  0.17143, 0.188222, 0.242245,
 0.321391, 0.136484, 0.238588, 0.303537,
 0.097019, 0.265882,  0.40238, 0.234719} 

{ 0.04858, 0.791082, 0.155566, 0.004772,
  0.01879,  0.77307, 0.164284, 0.043856,
 0.168534, 0.381627, 0.269705, 0.180134,
 0.252816, 0.258876, 0.274307,    0.214,
 0.316578, 0.271065, 0.259441, 0.152917,
 0.373553, 0.104844, 0.281088, 0.240515,
 0.209172, 0.338571,  0.29046, 0.161797,
 0.203903, 0.309081, 0.319774, 0.167242,
 0.210367, 0.081078, 0.270169, 0.438386,
 0.302758,  0.13686, 0.386877, 0.173504,
 0.364498, 0.159247, 0.231326, 0.244929,
 0.346119, 0.157938, 0.241474, 0.254469,
 0.188231, 0.286587, 0.366286, 0.158895} 

{0.040633, 0.860648,   0.0967,  0.00202,
 0.078253, 0.542566, 0.362067, 0.017113,
 0.200052, 0.344239, 0.266237, 0.189472,
  0.21018, 0.259833, 0.299626, 0.230361,
 0.336249, 0.264937, 0.271692, 0.127121,
 0.414999, 0.052889, 0.280259, 0.251853,
 0.217192,  0.34613, 0.280344, 0.156334,
 0.197667, 0.312394, 0.300587, 0.189351,
 0.224345, 0.110282, 0.269895, 0.395478,
 0.287133, 0.171133, 0.378702, 0.163032,
 0.365729, 0.186374, 0.192622, 0.255275,
 0.383097,  0.12262, 0.245317, 0.248966,
 0.182688, 0.261784, 0.353378,  0.20215} 

{0.106345, 0.757286,  0.12599, 0.010379,
 0.192899, 0.649902, 0.132007, 0.025192,
 0.195102,  0.33545, 0.259963, 0.209485,
 0.208671, 0.273396,   0.2892, 0.228733,
 0.417511, 0.219853, 0.255805, 0.106831,
 0.513241, 0.127737,  0.21065, 0.148373,
 0.222962, 0.314444, 0.299563,  0.16303,
 0.216322, 0.314803, 0.295133, 0.173742,
 0.229895, 0.135767, 0.273304, 0.361034,
 0.196131, 0.123555, 0.566619, 0.113695,
 0.373125, 0.172031,  0.18807, 0.266774,
 0.366227, 0.095034, 0.281457, 0.257282,
 0.159855, 0.219498, 0.464557,  0.15609} 

{ 0.07997, 0.744842, 0.172119, 0.003069,
 0.077022, 0.525588, 0.377286, 0.020103,
 0.206993, 0.324324, 0.269208, 0.199475,
 0.164716, 0.192423, 0.271089, 0.371772,
 0.343591, 0.255354, 0.279648, 0.121407,
  0.36353,  0.16264, 0.283687, 0.190144,
 0.227013, 0.313319, 0.296885, 0.162783,
 0.205224, 0.332145,  0.29661, 0.166021,
 0.246345, 0.141971, 0.265493, 0.346191,
 0.214869, 0.133694, 0.528103, 0.123334,
 0.386872, 0.147906,  0.18607, 0.279152,
 0.355437, 0.091498,  0.28082, 0.272245,
  0.15699, 0.239943,  0.52229, 0.080778} 

{0.038587, 0.695748, 0.258141, 0.007524,
  0.14277, 0.459514, 0.332966, 0.064749,
 0.200227, 0.311509, 0.278721, 0.209544,
 0.174563, 0.199225,  0.30675, 0.319463,
 0.347158, 0.208084, 0.325089, 0.119669,
 0.371422, 0.159664, 0.272365, 0.196549,
 0.204204, 0.314389, 0.295353, 0.186054,
 0.255555, 0.316743,  0.25673, 0.170972,
