acerbus : 156 documents
 0.171758, 0.486718, 0.087652, 0.253872,
 0.074764,  0.65766, 0.114369, 0.153208,
 0.066513, 0.328737, 0.189869,  0.41488,
 0.065296, 0.423159, 0.114812, 0.396733,
 0.260517, 0.376509, 0.263646, 0.099328,
 0.341939,  0.09978, 0.384248, 0.174033,
 0.143577, 0.548929, 0.148764,  0.15873,
 0.076993, 0.765264, 0.096716, 0.061026,
 0.004585, 0.682429, 0.181167, 0.131819} 

{0.185528, 0.039937, 0.744026, 0.030508,
 0.085437, 0.053293, 0.765506, 0.095764,
 0.262541, 0.110916, 0.362126, 0.264418,
 0.126491, 0.201998, 0.234167, 0.437344,
 0.162287, 0.514966,  0.10078, 0.221968,
 0.119277, 0.223937, 0.358155, 0.298631,
  0.06886, 0.295571, 0.242464, 0.393104,
 0.334085, 0.233511, 0.065279, 0.367124,
 0.272371, 0.473625,  0.18815, 0.065854,
 0.073998, 0.643673, 0.216388, 0.065941,
 0.065346, 0.366393, 0.547441,  0.02082,
 0.022034, 0.360119, 0.471477,  0.14637,
 0.019387, 0.840167, 0.090332, 0.050114} 

{0.109003,  0.06596, 0.729494, 0.095543,
 0.059104, 0.032891, 0.231683, 0.676321,
 0.257621, 0.119211, 0.361227, 0.261941,
 0.169918, 0.189663, 0.287865, 0.352554,
  0.20028, 0.388912, 0.166191, 0.244617,
  0.20143, 0.202365, 0.294273, 0.301932,
 0.030762, 0.479604, 0.159996, 0.329638,
 0.228089, 0.322251, 0.055923, 0.393736,
 0.431449, 0.441312, 0.093477, 0.033762,
 0.294403,  0.55883, 0.101505, 0.045262,
 0.131126, 0.330385, 0.453609, 0.084879,
 0.024377, 0.269914, 0.330837, 0.374872,
 0.046551, 0.054054, 0.786715,  0.11268} 

{0.136015, 0.012492, 0.574164, 0.277329,
 0.218123, 0.010833, 0.605787, 0.165258,
 0.239643, 0.116343, 0.402149, 0.241865,
 0.156702, 0.224602, 0.272961, 0.345735,
 0.202403, 0.308758, 0.294922, 0.193916,
 0.126977, 0.385733,  0.25101,  0.23628,
  0.03437, 0.401994, 0.133011, 0.430625,
 0.181419, 0.415315, 0.096894, 0.306372,
 0.410442, 0.416344, 0.105375,  0.06784,
 0.196997, 0.358499, 0.375825, 0.068679,
 0.096266, 0.373604, 0.479223, 0.050907,
 0.035621, 0.409811, 0.499402, 0.055166,
 0.063489, 0.289455, 0.627322, 0.019735} 

{0.044581, 0.006879, 0.840277, 0.108263,
 0.039087, 0.008969, 0.607866, 0.344078,
 0.224335, 0.118012, 0.410228, 0.247426,
 0.149195, 0.192099, 0.290783, 0.367923,
 0.197607, 0.309972, 0.310085, 0.182336,
  0.06731, 0.719222, 0.094016, 0.119452,
 0.044215, 0.357094,  0.09715, 0.501541,
 0.148183, 0.351603, 0.080259, 0.419956,
 0.530683, 0.165101, 0.163068, 0.141148,
 0.282948, 0.450435, 0.223114, 0.043503,
 0.037225, 0.473167, 0.417216, 0.072391,
 0.006689, 0.866672, 0.091276, 0.035364,
  0.00525,  0.84061, 0.081431,  0.07271} 

{0.068666, 0.015837, 0.483585, 0.431912,
 0.034654, 0.063278, 0.394545, 0.507523,
 0.254911, 0.116926, 0.408458, 0.219705,
 0.140216, 0.199962, 0.286029, 0.373793,
 0.193371, 0.360969, 0.265682, 0.179978,
  0.08704, 0.532682, 0.108774, 0.271505,
 0.102503, 0.552379, 0.068527, 0.276591,
 0.083452, 0.337812, 0.256296, 0.322439,
   0.3688, 0.303161, 0.167415, 0.160624,
 0.186684, 0.240703, 0.496053,  0.07656,
 0.135838, 0.343167, 0.496382, 0.024612,
 0.011041,   0.7565, 0.046598,  0.18586,
 0.046143, 0.245012, 0.331409, 0.377436} 

{0.030447, 0.211467, 0.592785, 0.165301,
 0.238306, 0.250029, 0.407433, 0.104231,
 0.261776, 0.120108,  0.37731, 0.240805,
 0.147229, 0.222598, 0.252033,  0.37814,
 0.210248, 0.440625, 0.160733, 0.188394,
 0.111092, 0.391708, 0.119571, 0.377629,
 0.203756, 0.481903, 0.057995, 0.256346,
 0.111678, 0.501577, 0.129769, 0.256975,
 0.241783, 0.318688, 0.230716, 0.208813,
 0.265239, 0.312888, 0.339358, 0.082514,
 0.080103, 0.635692, 0.158748, 0.125456,
 0.081607, 0.387697, 0.174311, 0.356385,
 0.047031, 0.279984, 0.433093, 0.239892} 

{0.129136, 0.128885, 0.515827, 0.226153,
 0.262536, 0.114245, 0.427099,  0.19612,
 0.274306, 0.096338, 0.373132, 0.256224,
 0.125153, 0.203274, 0.277602,  0.39397,
 0.152282, 0.458298,  0.15296,  0.23646,
 0.107668, 0.451476, 0.190818, 0.250038,
 0.181735, 0.499678, 0.061066, 0.257521,
 0.133056,  0.28012, 0.045482, 0.541341,
 0.215342, 0.278316, 0.249609, 0.256733,
 0.326803,  0.21191, 0.337238,  0.12405,
 0.307492, 0.308854, 0.205981, 0.177673,
 0.185496, 0.140804, 0.407892, 0.265808,
 0.013616, 0.226651,  0.12515, 0.634583} 

{0.270324, 0.089377, 0.586103, 0.054197,
  0.35531, 0.202889, 0.426286, 0.015515,
 0.296774, 0.089756, 0.366079, 0.247391,
 0.169932, 0.213178, 0.250917, 0.365973,
 0.207513, 0.441942, 0.146864,  0.20368,
  0.15041, 0.455829, 0.066427, 0.327335,
 0.161588, 0.502244, 0.056767, 0.279402,
  0.23012, 0.242003, 0.028397,  0.49948,
 0.241424, 0.137772, 0.320762, 0.300042,
 0.479147, 0.142194, 0.176179,  0.20248,
 0.168566, 0.664972, 0.090222,  0.07624,
 0.107129,  0.69152, 0.067285, 0.134066,
 0.024377, 0.919874, 0.008745, 0.047003} 

{0.135384, 0.152695, 0.690234, 0.021687,
 0.132572, 0.176907, 0.559301,  0.13122,
 0.306144, 0.086794, 0.385428, 0.221634,
 0.131843, 0.281011, 0.248373, 0.338772,
 0.224193, 0.426502, 0.141824, 0.207482,
 0.108488, 0.391721, 0.131586, 0.368205,
 0.139005,  0.53177, 0.046738, 0.282487,
 0.281402, 0.433348, 0.101287, 0.183962,
 0.228241, 0.220307, 0.381234, 0.170218,
  0.16196, 0.616836, 0.091669, 0.129535,
 0.363104, 0.391554, 0.146206, 0.099135,
 0.357996, 0.489365, 0.041189,  0.11145,
 0.353501, 0.469997, 0.038109, 0.138392} 

{0.065677, 0.195414, 0.720962, 0.017947,
 0.120521, 0.044954, 0.760689, 0.073837,
 0.304145, 0.108716, 0.383922, 0.203216,
 0.147715, 0.172836,  0.30788, 0.371569,
 0.199111, 0.500917, 0.082934, 0.217038,
 0.263151, 0.300662, 0.073622, 0.362565,
  0.16437, 0.423152, 0.075685, 0.336794,
 0.270766, 0.463267, 0.093917,  0.17205,
 0.195508, 0.292147, 0.406596, 0.105749,
 0.457122, 0.187686, 0.271132, 0.084061,
 0.423907, 0.175864, 0.287018, 0.113211,
 0.199201, 0.303603, 0.119675, 0.377521,
 0.089168, 0.279313, 0.033351, 0.598168} 

{  0.0432, 0.002707, 0.891457, 0.062636,
 0.080111, 0.008379, 0.867287, 0.044222,
 0.308517, 0.098243, 0.393882, 0.199357,
 0.123215, 0.131105, 0.330472, 0.415208,
 0.189756, 0.428197, 0.139839, 0.242208,
 0.235662, 0.310078, 0.133113, 0.321147,
 0.139744, 0.461007, 0.083403, 0.315845,
 0.167821, 0.449177, 0.129739, 0.253262,
 0.143455, 0.394609, 0.362618, 0.099318,
   0.1381, 0.433644, 0.284359, 0.143897,
 0.096113, 0.146696, 0.474147, 0.283045,
  0.07277, 0.048421, 0.222296, 0.656513,
 0.019438, 0.028922, 0.648173, 0.303468} 

{0.071377, 0.141922, 0.634772,  0.15193,
 0.301025, 0.183203, 0.427797, 0.087975,
 0.340116, 0.099776, 0.347654, 0.212454,
 0.147142, 0.095221, 0.298579, 0.459058,
 0.200448, 0.408851, 0.177367, 0.213333,
 0.175062, 0.226811, 0.108345, 0.489782,
 0.128172, 0.495851, 0.126829, 0.249149,
 0.184612, 0.487805, 0.161767, 0.165816,
 0.301692, 0.305494, 0.294185, 0.098629,
 0.089888, 0.494695, 0.313756, 0.101662,
 0.164026,  0.24334, 0.468106, 0.124528,
 0.015537, 0.012164, 0.878007, 0.094292,
 0.042521, 0.003547, 0.838484, 0.115449} 

{0.111388, 0.161842, 0.682103, 0.044667,
  0.05852, 0.109629, 0.791354, 0.040497,
  0.33839,  0.12039, 0.332981, 0.208239,
 0.222795, 0.082806, 0.288945, 0.405453,
 0.131614, 0.496474, 0.176455, 0.195456,
 0.084191, 0.154041, 0.375238,  0.38653,
 0.115746, 0.473599, 0.132402, 0.278253,
 0.352341, 0.348462, 0.079155, 0.220042,
 0.353663, 0.285552,  0.24983, 0.110955,
 0.186933, 0.259002, 0.393446,  0.16062,
 0.130357, 0.273429, 0.305737, 0.290478,
 0.090174,  0.03949, 0.636138, 0.234198,
 0.131896, 0.012124, 0.640782, 0.215198} 

{0.122104, 0.155647, 0.545759,  0.17649,
 0.028747, 0.711171, 0.117816, 0.142265,
 0.295698, 0.125063,  0.36833,  0.21091,
 0.177146, 0.095187, 0.335593, 0.392073,
 0.111813, 0.451749, 0.218314, 0.218124,
 0.207036, 0.245721, 0.161948, 0.385295,
   0.1512, 0.523773, 0.110281, 0.214746,
  0.31592, 0.572113,  0.05168, 0.060287,
  0.28697, 0.458273, 0.165193, 0.089564,
 0.423923, 0.278038, 0.211392, 0.086648,
  0.15635, 0.094497, 0.651232, 0.097922,
  0.19564, 0.045795, 0.727176, 0.031389,
 0.494483, 0.040045, 0.436068, 0.029404} 

{0.102439, 0.135231, 0.624193, 0.138137,
 0.136944, 0.098068, 0.445804, 0.319184,
 0.269461, 0.131613, 0.386308, 0.212618,
 0.180912, 0.122372, 0.274404, 0.422312,
  0.11769, 0.359341,  0.22222, 0.300749,
 0.262848, 0.245953, 0.323214, 0.167985,
 0.124034, 0.471456, 0.115806, 0.288704,
 0.264891, 0.315378, 0.126093, 0.293637,
 0.403695, 0.276131, 0.180505, 0.139669,
 0.127764, 0.180847, 0.226239,  0.46515,
 0.173978,  0.20514, 0.496207, 0.124674,
 0.247408, 0.183367, 0.512536, 0.056689,
 0.513649, 0.059504, 0.226885, 0.199962} 

{0.537935, 0.207779,  0.13946, 0.114826,
 0.703228, 0.029294, 0.207993, 0.059486,
 0.255992, 0.136666, 0.391857, 0.215484,
   0.0941, 0.121931, 0.290123, 0.493845,
 0.105509, 0.428487, 0.182605,   0.2834,
 0.107661, 0.415399, 0.186253, 0.290687,
 0.152146, 0.436965, 0.103248, 0.307641,
 0.132666, 0.485557, 0.037679, 0.344098,
  0.34155, 0.291934, 0.212683, 0.153834,
 0.185534, 0.332104, 0.329521,  0.15284,
 0.352862,  0.17451, 0.354285, 0.118343,
 0.334266, 0.167645, 0.405871, 0.092218,
 0.077475, 0.663228, 0.206658,  0.05264} 

{0.592488, 0.272768, 0.106538, 0.028206,
 0.310553, 0.229967, 0.382109, 0.077371,
 0.249539, 0.180494, 0.381982, 0.187985,
 0.065274, 0.172303, 0.320099, 0.442324,
 0.129701, 0.374924, 0.200713, 0.294662,
 0.067165, 0.404607, 0.110131, 0.418096,
 0.137918, 0.459024, 0.087824, 0.315234,
 0.198644, 0.526316,  0.05401,  0.22103,
 0.236974,  0.34422, 0.336417,  0.08239,
 0.626737, 0.126502, 0.176437, 0.070324,
 0.339188, 0.069735, 0.531393, 0.059685,
 0.121119, 0.691057, 0.115602, 0.072222,
 0.070508, 0.826953, 0.086118, 0.016421} 

{0.611485, 0.248048,   0.1126, 0.027867,
 0.334548,  0.14233, 0.341865, 0.181256,
 0.284683, 0.204136, 0.329164, 0.182017,
 0.124068, 0.170789, 0.357426, 0.347718,
 0.121892,  0.35681, 0.215398,   0.3059,
 0.064149, 0.627433,  0.06937, 0.239048,
 0.179711, 0.466053,  0.03471, 0.319527,
 0.245987,  0.17958, 0.241037, 0.333397,
 0.458935,  0.26618, 0.218838, 0.056048,
 0.590476, 0.072603, 0.325296, 0.011624,
 0.273936, 0.239607,  0.47589, 0.010567,
 0.075669, 0.569466, 0.331089, 0.023776,
 0.100802, 0.478593, 0.418586, 0.002019} 

{0.365821, 0.292681, 0.284448,  0.05705,
 0.410801, 0.269434, 0.292218, 0.027547,
 0.292077, 0.212177, 0.318038, 0.177708,
 0.189724, 0.121222, 0.374295, 0.314759,
 0.107043, 0.483085, 0.186067, 0.223805,
 0.308417, 0.441954, 0.086417, 0.163213,
 0.195855, 0.355649, 0.063235,  0.38526,
 0.228994, 0.387059, 0.090863, 0.293085,
 0.396538,  0.12604,   0.4087, 0.068723,
 0.749613, 0.055785, 0.170753, 0.023849,
 0.376214, 0.165578, 0.445527, 0.012681,
 0.134628, 0.496288, 0.364038, 0.005046,
 0.098686, 0.714155, 0.180456, 0.006702} 

{0.265915, 0.339482, 0.282546, 0.112057,
 0.108351, 0.401993, 0.422124, 0.067532,
 0.325051, 0.122556, 0.360769, 0.191624,
 0.137477, 0.127257, 0.441271, 0.293994,
 0.102367, 0.462083, 0.159949,   0.2756,
 0.186981,  0.48058, 0.039995, 0.292444,
 0.154085, 0.515162, 0.039266, 0.291487,
 0.214681, 0.407651, 0.102999, 0.274669,
 0.355207, 0.181555, 0.331214, 0.132024,
 0.245654, 0.062057, 0.661678, 0.030612,
 0.317139, 0.067525, 0.608058, 0.007278,
 0.168292, 0.532199, 0.294752, 0.004757,
 0.300423,  0.32759, 0.348122, 0.023865} 

{0.040014, 0.501206, 0.294856, 0.163924,
 0.029408, 0.058783, 0.867333, 0.044475,
 0.302954, 0.120688,  0.38155, 0.194808,
  0.13431, 0.060991, 0.513955, 0.290744,
 0.113258, 0.485488, 0.154664,  0.24659,
 0.062044, 0.588347, 0.036524, 0.313084,
  0.14935, 0.468283, 0.111676, 0.270691,
 0.074783, 0.518606, 0.092461,  0.31415,
 0.294514, 0.250575, 0.228865, 0.226046,
 0.376887, 0.107786, 0.325816, 0.189511,
 0.673114, 0.092973, 0.201308, 0.032605,
 0.551992, 0.233324, 0.151483, 0.063201,
 0.664882, 0.252744, 0.064776, 0.017598} 

{0.031793, 0.569574, 0.311793,  0.08684,
 0.290757, 0.141388, 0.249181, 0.318675,
 0.290578, 0.104503, 0.408301, 0.196618,
 0.164655, 0.076149, 0.549061, 0.210135,
 0.110125, 0.462917, 0.179492, 0.247466,
 0.075723, 0.530041, 0.061726,  0.33251,
  0.12651,  0.51916, 0.152241, 0.202089,
 0.080037,  0.54722, 0.063438, 0.309304,
  0.24541, 0.286236, 0.143407, 0.324947,
  0.41593, 0.211039, 0.292837, 0.080194,
 0.473983,  0.19222, 0.251189, 0.082608,
 0.637934,  0.14039, 0.177339, 0.044337,
 0.678057, 0.221994, 0.091299, 0.008651} 

{0.287857, 0.318393, 0.213703, 0.180048,
  0.12556, 0.451458, 0.135222,  0.28776,
  0.29278, 0.101379, 0.400255, 0.205586,
 0.256526,  0.10556, 0.491777, 0.146137,
 0.090866, 0.443919,  0.22982, 0.235395,
 0.030358, 0.294932, 0.434515, 0.240195,
 0.132945,  0.52982, 0.143804, 0.193431,
 0.069567, 0.472944, 0.059913, 0.397576,
 0.179832, 0.380454, 0.158078, 0.281636,
  0.38754, 0.182898, 0.226085, 0.203477,
 0.439128, 0.070727, 0.354725,  0.13542,
 0.623415, 0.079011, 0.276221, 0.021353,
 0.870939,  0.08334, 0.037841,  0.00788} 

{0.078076, 0.585189, 0.153483, 0.183252,
 0.327353, 0.195781, 0.302674, 0.174193,
 0.299859, 0.090512, 0.399815, 0.209814,
 0.284234, 0.094613, 0.471658, 0.149495,
 0.067354, 0.373628, 0.232882, 0.326136,
  0.09108, 0.366671, 0.390431, 0.151819,
 0.103809, 0.541658, 0.113489, 0.241044,
 0.090221, 0.577466, 0.086747, 0.245566,
 0.152748, 0.483609,  0.10218, 0.261463,
 0.273792, 0.063665, 0.298262, 0.364281,
 0.188068, 0.060501, 0.701633, 0.049798,
 0.732051, 0.076687, 0.161332, 0.029931,
 0.512149, 0.339254, 0.127086, 0.021512} 

{0.160599, 0.321787,  0.19456, 0.323054,
 0.107679, 0.188103, 0.266409,  0.43781,
 0.343484, 0.083583, 0.362223,  0.21071,
 0.307087, 0.085372, 0.459354, 0.148187,
 0.083961, 0.379969, 0.233547, 0.302524,
 0.199572, 0.321607, 0.374558, 0.104263,
 0.154866, 0.436846, 0.095546, 0.312741,
 0.120487, 0.586659,  0.05926, 0.233594,
 0.242713, 0.489544, 0.115434, 0.152308,
 0.452909, 0.194635, 0.257637,  0.09482,
 0.585078, 0.134567, 0.273501, 0.006853,
 0.364343, 0.524632, 0.098995,  0.01203,
  0.83131, 0.076117, 0.066102,  0.02647} 

{0.182067, 0.103922, 0.184873, 0.529138,
 0.067479, 0.049035, 0.365901, 0.517585,
 0.369992,  0.07044, 0.334293, 0.225276,
 0.255721, 0.079192, 0.439441, 0.225646,
 0.093961, 0.386208, 0.262028, 0.257803,
 0.026145,  0.28556, 0.363172, 0.325123,
 0.156291, 0.433803, 0.095774, 0.314132,
 0.173204, 0.468649, 0.039357,  0.31879,
 0.291073, 0.491327, 0.081665, 0.135934,
 0.566968, 0.368213, 0.058285, 0.006534,
 0.218354, 0.381811, 0.397074, 0.002762,
 0.466369,  0.33434, 0.192414, 0.006877,
 0.512307, 0.256742, 0.226539, 0.004412} 

{0.134327, 0.138233, 0.594914, 0.132526,
  0.03757, 0.050857, 0.751539, 0.160035,
 0.322531, 0.079119, 0.352043, 0.246308,
 0.206558,  0.04934, 0.500326, 0.243775,
  0.19739, 0.354385,  0.17444, 0.273785,
 0.111499, 0.253193, 0.316004, 0.319304,
   0.1617, 0.347411, 0.118479,  0.37241,
  0.15088, 0.433757, 0.029961, 0.385402,
 0.449359,   0.3477, 0.081278, 0.121663,
 0.260085, 0.286348, 0.441822, 0.011745,
  0.14126, 0.436398, 0.404906, 0.017436,
 0.433743, 0.249065, 0.295072,  0.02212,
 0.467004, 0.369078, 0.093141, 0.070777} 

{ 0.00249, 0.031594,  0.94421, 0.021707,
 0.042476, 0.075083, 0.706147, 0.176294,
 0.314747, 0.062844, 0.317521, 0.304888,
 0.171277,  0.04857, 0.518838, 0.261315,
 0.194205, 0.279202, 0.244244, 0.282349,
 0.208533, 0.552699, 0.165015, 0.073753,
 0.162253, 0.403138, 0.066728,  0.36788,
 0.164568, 0.374874, 0.050187, 0.410371,
  0.41561, 0.374828, 0.075179, 0.134382,
 0.075064, 0.611716, 0.176266, 0.136954,
 0.153356, 0.257627, 0.576438, 0.012579,
 0.109604, 0.332041,  0.44105, 0.117305,
 0.038172, 0.253479, 0.106009,  0.60234} 

{0.040992, 0.088788, 0.826263, 0.043957,
 0.359288, 0.070971, 0.216015, 0.353725,
  0.27702, 0.071392, 0.324092, 0.327496,
 0.134373, 0.053211, 0.550137,  0.26228,
 0.207643,  0.27886,  0.22759, 0.285907,
 0.408867, 0.443193, 0.059151, 0.088789,
 0.144695,   0.4166, 0.049812, 0.388894,
 0.195472, 0.351766, 0.090478, 0.362284,
 0.350625, 0.409091, 0.085602, 0.154683,
 0.349224, 0.450887, 0.092162, 0.107727,
 0.075909, 0.253576, 0.629363, 0.041152,
 0.047964, 0.558979, 0.229613, 0.163444,
 0.000961, 0.984488, 0.012111,  0.00244} 

{0.159391,  0.01492, 0.766584, 0.059105,
 0.213204, 0.013482, 0.538406, 0.234909,
 0.266399, 0.080004, 0.326815, 0.326782,
 0.100573, 0.048836, 0.522908, 0.327683,
 0.229782, 0.274374, 0.201013, 0.294831,
 0.118952, 0.561415, 0.129393,  0.19024,
 0.161186,  0.35084, 0.036618, 0.451356,
 0.264047, 0.410409, 0.036828, 0.288716,
 0.386581, 0.354144, 0.070703, 0.188571,
 0.289466, 0.482101, 0.158344,  0.07009,
 0.042659, 0.305947, 0.628894,   0.0225,
  0.06274,  0.73672, 0.186194, 0.014346,
 0.033554,  0.22686, 0.731694, 0.007892} 

{0.102468, 0.012449, 0.740855, 0.144228,
 0.248029, 0.003431,  0.51412,  0.23442,
 0.283864, 0.092151, 0.301993, 0.321993,
 0.030138, 0.084984, 0.528249, 0.356629,
 0.221717, 0.384819,  0.11502, 0.278444,
 0.436504, 0.439767, 0.049277, 0.074452,
 0.171576,  0.29834, 0.046894,  0.48319,
 0.276238, 0.378827, 0.057329, 0.287606,
 0.317642, 0.361667, 0.104153, 0.216538,
 0.269602, 0.270521, 0.404916, 0.054961,
  0.03487, 0.169376, 0.788676, 0.007078,
 0.035522, 0.134973, 0.827227, 0.002278,
  0.06553, 0.100876,   0.8332, 0.000395} 

{0.229595, 0.000706, 0.576369, 0.193329,
 0.251832, 0.016646, 0.334812,  0.39671,
 0.288739,  0.07108,  0.30484, 0.335342,
 0.038541, 0.106318, 0.473556, 0.381585,
 0.254731,  0.38493, 0.084126, 0.276213,
 0.490515, 0.359193, 0.080004, 0.070289,
 0.171937, 0.306382, 0.051999, 0.469681,
 0.057939, 0.377274, 0.089821, 0.474966,
 0.272534, 0.398718, 0.095733, 0.233015,
 0.166885, 0.459482, 0.204898, 0.168734,
 0.015096,  0.17695, 0.783847, 0.024107,
 0.025973, 0.384744, 0.586583,   0.0027,
 0.002661, 0.146122, 0.846632, 0.004585} 

{0.135869, 0.021648, 0.678655, 0.163828,
 0.098388, 0.061427,  0.56337, 0.276815,
 0.283317, 0.089178, 0.307879, 0.319626,
 0.060874, 0.089846, 0.482407, 0.366873,
 0.250338, 0.456257, 0.093462, 0.199942,
 0.203259, 0.343311,  0.13021, 0.323221,
 0.197004, 0.343563, 0.038052, 0.421381,
 0.036354, 0.503706, 0.107747, 0.352193,
 0.223005, 0.418459, 0.063063, 0.295473,
  0.11729, 0.331737, 0.424367, 0.126605,
 0.031009, 0.458376, 0.496171, 0.014443,
 0.019201,  0.55561, 0.415616, 0.009573,
 0.014404, 0.672549, 0.305522, 0.007524} 

{0.136276, 0.047082, 0.598645, 0.217997,
 0.206308, 0.086775, 0.590455, 0.116462,
 0.293534, 0.098092, 0.304763, 0.303611,
 0.070326, 0.107698, 0.423782, 0.398193,
 0.241527, 0.424327, 0.126332, 0.207814,
 0.056739, 0.499564,  0.08116, 0.362536,
 0.139164, 0.293504, 0.104918, 0.462415,
 0.121126, 0.393322, 0.125754, 0.359798,
 0.178723, 0.253173, 0.304217, 0.263887,
 0.054204, 0.273959, 0.582675, 0.089162,
 0.058301, 0.387311, 0.545416, 0.008972,
 0.009435, 0.740728, 0.247235, 0.002602,
 0.002166, 0.731856, 0.262786, 0.003192} 

{0.031232,  0.07096, 0.551476, 0.346332,
 0.191947, 0.112674, 0.280733, 0.414646,
 0.329563, 0.097696, 0.298697, 0.274043,
 0.146799, 0.092191, 0.422438, 0.338572,
 0.243763, 0.384299, 0.154712, 0.217225,
  0.12036, 0.446082, 0.301797, 0.131761,
 0.137783, 0.301553, 0.076797, 0.483868,
 0.064404, 0.278986, 0.255496, 0.401114,
 0.109855, 0.411877, 0.211449, 0.266819,
  0.04429, 0.697062,  0.23825, 0.020398,
 0.015612, 0.508505, 0.426946, 0.048937,
 0.002009, 0.458735, 0.536739, 0.002517,
 0.002501,  0.77516, 0.221009,  0.00133} 

{0.006267, 0.012821,  0.83468, 0.146231,
 0.041438, 0.036215, 0.602854, 0.319493,
 0.335893, 0.091513, 0.299591, 0.273003,
 0.132951, 0.111694, 0.455853, 0.299502,
 0.210258, 0.389836, 0.146625,  0.25328,
 0.244954, 0.211409, 0.317118, 0.226519,
 0.110354,  0.27468, 0.260221, 0.354745,
 0.047372, 0.260907,  0.22542, 0.466301,
 0.077917, 0.489404, 0.253164, 0.179515,
 0.014266,  0.35618, 0.567338, 0.062216,
 0.026879, 0.388056, 0.524755,  0.06031,
 0.002814, 0.731163, 0.257822,   0.0082,
 0.002747, 0.946453, 0.044566, 0.006234} 

{0.065606, 0.037666, 0.654863, 0.241865,
 0.204808, 0.043441, 0.229602, 0.522149,
 0.321081, 0.087663, 0.310379, 0.280877,
 0.160483, 0.113508, 0.427953, 0.298056,
 0.213181,  0.40059, 0.131978,  0.25425,
 0.114062, 0.475333, 0.276268, 0.134338,
 0.086405, 0.296663, 0.280736, 0.336195,
 0.039562, 0.357092, 0.210187, 0.393159,
 0.018733,  0.36664, 0.323135, 0.291493,
 0.027415, 0.326277, 0.530681, 0.115627,
 0.008135,  0.28437, 0.689597, 0.017898,
  0.00284, 0.915001, 0.074483, 0.007676,
   0.0014, 0.924503, 0.052955, 0.021142} 

{0.299113, 0.014168, 0.526697, 0.160022,
 0.249945, 0.055842, 0.398735, 0.295478,
 0.313307, 0.097972, 0.311834, 0.276886,
 0.191065, 0.077344, 0.456819, 0.274773,
 0.212474, 0.353206, 0.146326, 0.287995,
 0.092479, 0.265519, 0.302683, 0.339318,
 0.068776, 0.392197, 0.186205, 0.352821,
 0.038757, 0.413925, 0.213817,   0.3335,
 0.071979, 0.263514, 0.382283, 0.282224,
 0.041464, 0.112051, 0.658641, 0.187845,
 0.003401, 0.234879, 0.696142, 0.065579,
 0.002409, 0.872373, 0.071137, 0.054081,
 0.000138, 0.919961, 0.013265, 0.066636} 

{0.390499, 0.007932, 0.533626, 0.067944,
 0.469807, 0.047762, 0.428984, 0.053447,
 0.301106, 0.091444,  0.30201,  0.30544,
 0.175743, 0.142087,  0.42398,  0.25819,
 0.209899, 0.280461, 0.183462, 0.326177,
 0.052647, 0.581861, 0.157998, 0.207494,
 0.087742, 0.440871, 0.165086, 0.306301,
 0.087852, 0.414668, 0.076403, 0.421077,
 0.062674, 0.263679,  0.31439, 0.359257,
 0.017563, 0.311654, 0.410568, 0.260214,
 0.013173, 0.505372, 0.403242, 0.078213,
 0.005127, 0.552222, 0.081121,  0.36153,
 0.002232, 0.519638, 0.111918, 0.366211} 

{0.378434, 0.008646, 0.603781, 0.009138,
 0.741563, 0.008902, 0.225854, 0.023681,
  0.31238, 0.082218, 0.298716, 0.306685,
 0.199736, 0.172376, 0.393219, 0.234669,
 0.188063, 0.276414, 0.197896, 0.337627,
  0.21222, 0.284803, 0.228455, 0.274522,
 0.109687, 0.408232, 0.146615, 0.335466,
  0.12547, 0.296494, 0.093683, 0.484353,
 0.079004, 0.434847, 0.211491, 0.274658,
 0.078677, 0.294093, 0.388543, 0.238686,
 0.009316, 0.594096, 0.314579, 0.082009,
 0.005305, 0.835703, 0.069821, 0.089171,
 0.012622,  0.85861, 0.042722, 0.086046} 

{0.471073, 0.085505, 0.414383,  0.02904,
 0.383993, 0.038749, 0.436792, 0.140466,
 0.331913, 0.083635, 0.321729, 0.262723,
 0.188031, 0.169615,  0.36259, 0.279764,
 0.188733, 0.289523, 0.182523,  0.33922,
 0.038674, 0.554109, 0.129621, 0.277596,
 0.109021, 0.459687, 0.093433, 0.337859,
  0.16653, 0.327141, 0.072874, 0.433454,
