virtus : 1640 documents
 0.221489, 0.249323, 0.284065, 0.245123,
 0.172438, 0.351089, 0.247444, 0.229028,
 0.205701, 0.351874, 0.229784, 0.212641,
   0.3482, 0.151011, 0.331313, 0.169476,
 0.155518, 0.236251, 0.227954, 0.380277,
 0.115217, 0.434817, 0.268509, 0.181457,
 0.274317,   0.2518, 0.302584, 0.171299,
  0.32576, 0.135528, 0.300227, 0.238484,
 0.282973,  0.49302, 0.042494, 0.181512} 

{0.070175,  0.21155, 0.137764, 0.580512,
 0.042941, 0.104642, 0.089244, 0.763174,
   0.1945, 0.265491, 0.255145, 0.284863,
 0.198403, 0.359843, 0.199967, 0.241787,
 0.215987, 0.247227, 0.283568, 0.253217,
 0.174417, 0.336934, 0.254082, 0.234567,
 0.204691, 0.353402, 0.220496, 0.221411,
 0.299218, 0.154821, 0.334366, 0.211595,
 0.136255, 0.232902, 0.232515, 0.398328,
 0.128078, 0.442302, 0.274754, 0.154866,
 0.232827, 0.282943, 0.300738, 0.183492,
 0.326081, 0.126687, 0.308069, 0.239163,
 0.266286, 0.530766, 0.068845, 0.134104} 

{0.039242, 0.457952,  0.18024, 0.322566,
 0.077108, 0.561261,  0.23368, 0.127951,
 0.195248, 0.264835, 0.255881, 0.284036,
 0.197414, 0.357578, 0.201673, 0.243335,
 0.216482, 0.249229, 0.282218, 0.252071,
 0.172052, 0.317499, 0.247856, 0.262593,
 0.206707, 0.351984, 0.217018,  0.22429,
 0.300084, 0.163133,  0.33012, 0.206664,
 0.136839,  0.23037, 0.228714, 0.404077,
 0.148602,  0.42022, 0.280897, 0.150281,
 0.254139, 0.369217, 0.304091, 0.072553,
 0.341075, 0.130795, 0.290188, 0.237942,
 0.245658, 0.545044,   0.1155, 0.093798} 

{0.045328,  0.22246, 0.304447, 0.427765,
 0.113392, 0.181922,  0.12419, 0.580496,
 0.198977, 0.264879, 0.255983,  0.28016,
 0.187438, 0.369521, 0.197758, 0.245283,
 0.224012, 0.254296, 0.266978, 0.254714,
 0.167495, 0.323403, 0.248857, 0.260245,
   0.1978,  0.33576, 0.222792, 0.243648,
 0.271294, 0.180884,  0.33235, 0.215473,
 0.135836, 0.230068, 0.229707, 0.404389,
 0.171081, 0.433971, 0.284447, 0.110501,
 0.250993, 0.350038, 0.302068, 0.096902,
 0.340206, 0.085257, 0.310164, 0.264373,
 0.243373, 0.548636, 0.105446, 0.102545} 

{0.052677, 0.458519, 0.143545, 0.345259,
 0.083974, 0.266476, 0.189977, 0.459573,
 0.197053, 0.263839, 0.257136, 0.281972,
 0.187961, 0.367131, 0.198927, 0.245981,
 0.226345, 0.249684, 0.265438, 0.258533,
  0.17166, 0.324504, 0.246159, 0.257677,
 0.205085,  0.32803, 0.222578, 0.244308,
 0.290822, 0.172029, 0.302076, 0.235073,
  0.14901, 0.228764, 0.223044, 0.399183,
 0.138599, 0.510842, 0.248431, 0.102128,
 0.298916, 0.283065, 0.325746, 0.092273,
 0.318515, 0.078541, 0.310081, 0.292863,
 0.319503, 0.442417, 0.074062, 0.164019} 

{0.086234, 0.388075, 0.176077, 0.349614,
 0.190293, 0.165182,  0.52841, 0.116115,
 0.196305, 0.264461, 0.257161, 0.282073,
 0.185625, 0.363037, 0.206001, 0.245336,
 0.237897, 0.253528, 0.256336, 0.252239,
  0.16275, 0.305866, 0.260931, 0.270453,
  0.20511, 0.322485, 0.219429, 0.252976,
  0.32053, 0.210903,  0.28998, 0.178588,
  0.15702, 0.230399,  0.21066, 0.401921,
 0.127331, 0.504354, 0.214345, 0.153969,
 0.288324, 0.299178, 0.333296, 0.079202,
 0.298814, 0.090733, 0.318587, 0.291866,
 0.351809, 0.423962, 0.063077, 0.161152} 

{ 0.17086, 0.137641, 0.340356, 0.351142,
 0.168799, 0.261796, 0.407331, 0.162074,
 0.195879, 0.263999, 0.257072, 0.283051,
 0.190403, 0.361442, 0.201182, 0.246974,
 0.239963, 0.248907,  0.25907,  0.25206,
 0.161484, 0.310358, 0.262101, 0.266056,
 0.202719, 0.343192, 0.209082, 0.245008,
  0.30458, 0.197665, 0.293171, 0.204584,
  0.15715, 0.228819, 0.208691,  0.40534,
 0.103448, 0.458414, 0.258526, 0.179612,
 0.279741, 0.316813, 0.361162, 0.042284,
 0.274916, 0.097104, 0.324167, 0.303813,
  0.35322, 0.344881, 0.066379,  0.23552} 

{0.152054, 0.227895,   0.4479, 0.172152,
 0.128318, 0.257189,  0.38717, 0.227322,
  0.19569, 0.262718, 0.258208, 0.283383,
 0.186108,  0.36966, 0.198031, 0.246201,
 0.232953, 0.245089, 0.271793, 0.250166,
 0.148313, 0.317596, 0.269974, 0.264117,
 0.203075, 0.329167,  0.22016, 0.247598,
 0.301438,  0.16986, 0.348871,  0.17983,
 0.146526, 0.243516, 0.218026, 0.391931,
 0.095803, 0.424456, 0.230657, 0.249084,
   0.3499, 0.218572, 0.370138,  0.06139,
 0.278368, 0.091848, 0.320029, 0.309755,
 0.159861, 0.330446, 0.098425, 0.411268} 

{0.227553,  0.19145,  0.47843, 0.102568,
 0.115387, 0.201332, 0.467297, 0.215983,
 0.196369, 0.259358,  0.25863, 0.285643,
 0.195762, 0.369768,  0.19817,   0.2363,
 0.226629, 0.242428,  0.27424, 0.256703,
 0.153202, 0.310489, 0.277509,   0.2588,
 0.201286, 0.332764, 0.223123, 0.242828,
 0.266637, 0.184116, 0.354709, 0.194538,
 0.150398, 0.244123, 0.229368, 0.376112,
 0.074098, 0.430862, 0.316449, 0.178591,
 0.258241, 0.242799, 0.317492, 0.181468,
 0.344551, 0.086111, 0.285121, 0.284217,
 0.135753, 0.292208, 0.125087, 0.446952} 

{ 0.07592, 0.185632,  0.40163, 0.336819,
 0.127607,  0.41359, 0.131475, 0.327328,
   0.1973, 0.254336, 0.262379, 0.285984,
 0.194197, 0.372039, 0.197849, 0.235915,
 0.212636, 0.246743, 0.274989, 0.265631,
  0.15421, 0.291877, 0.284526, 0.269386,
 0.193725, 0.330611,  0.21223, 0.263434,
 0.262084, 0.192759, 0.377861, 0.167295,
 0.145087,  0.24583, 0.228965, 0.380119,
 0.131792, 0.395552, 0.336726, 0.135929,
 0.229271, 0.223176, 0.446306, 0.101247,
 0.352593, 0.094383, 0.316873, 0.236151,
 0.129475, 0.252487, 0.247146, 0.370893} 

{0.054454, 0.344486, 0.514812, 0.086248,
 0.050561, 0.535767, 0.221533, 0.192139,
 0.196857, 0.252257, 0.263178, 0.287708,
 0.193343, 0.372305, 0.200263, 0.234089,
 0.223628, 0.250714, 0.280089, 0.245568,
 0.162239, 0.291723, 0.282313, 0.263724,
 0.198176, 0.330981, 0.212809, 0.258034,
 0.298373, 0.212764, 0.346699, 0.142164,
 0.142898, 0.247077, 0.225762, 0.384264,
 0.113446, 0.415153, 0.341279, 0.130122,
 0.267185, 0.251069,  0.36431, 0.117436,
 0.345303, 0.115614, 0.332832, 0.206251,
 0.157455, 0.265247, 0.316188,  0.26111} 

{0.019368, 0.588391, 0.237479, 0.154762,
  0.04666, 0.340999, 0.258743, 0.353598,
 0.194349, 0.253475, 0.263762, 0.288414,
 0.196149, 0.375446, 0.199585,  0.22882,
 0.220792,  0.24291, 0.275692, 0.260607,
 0.158257, 0.275103, 0.279386, 0.287253,
 0.198388, 0.338883, 0.217577, 0.245152,
 0.292946, 0.216014, 0.334361, 0.156679,
 0.156154, 0.247155, 0.230608, 0.366083,
 0.243639, 0.446007, 0.216227, 0.094127,
  0.30515, 0.197375, 0.409632, 0.087843,
 0.346025, 0.116169, 0.331035, 0.206771,
 0.189164, 0.325771, 0.282735,  0.20233} 

{0.092776,  0.46717, 0.151144,  0.28891,
 0.262809, 0.154333, 0.092679, 0.490179,
 0.194784, 0.252184, 0.262946, 0.290086,
 0.201453,  0.38004, 0.189161, 0.229346,
 0.244829,  0.23258, 0.247426, 0.275165,
 0.136057, 0.299531, 0.274326, 0.290086,
 0.198147, 0.333488, 0.220465, 0.247899,
 0.303585, 0.194054,  0.37191,  0.13045,
 0.169632, 0.237856,  0.22256, 0.369952,
 0.203595, 0.420741, 0.171431, 0.204233,
 0.281387, 0.214715, 0.416358,  0.08754,
 0.358486, 0.106079,  0.31961, 0.215826,
 0.158818, 0.301403, 0.332691, 0.207088} 

{0.068872, 0.198366, 0.049482,  0.68328,
  0.04646, 0.508364, 0.097679, 0.347497,
 0.196646, 0.251721,  0.26217, 0.289463,
 0.202947, 0.386462, 0.180712, 0.229878,
 0.237333, 0.222237, 0.271628, 0.268802,
 0.137103, 0.295374, 0.283306, 0.284218,
 0.206878, 0.330292, 0.229466, 0.233364,
 0.307267, 0.195361, 0.349349, 0.148023,
 0.165634, 0.231465, 0.234967, 0.367935,
  0.25465, 0.350364, 0.368921, 0.026066,
 0.322474, 0.188515, 0.384206, 0.104805,
 0.371544, 0.107579, 0.279374, 0.241503,
 0.142511, 0.357028, 0.307894, 0.192567} 

{0.052509, 0.384388, 0.106793,  0.45631,
  0.19611, 0.299434, 0.173789, 0.330667,
 0.195977, 0.253397, 0.261993, 0.288633,
 0.195023, 0.390088, 0.182662, 0.232228,
 0.228268, 0.248973, 0.272029, 0.250729,
 0.137467, 0.294359, 0.286245, 0.281928,
 0.220465, 0.320859, 0.220016, 0.238659,
 0.299561, 0.193881, 0.362484, 0.144074,
 0.169806, 0.231785, 0.230617, 0.367792,
 0.247007, 0.469462, 0.230377, 0.053154,
 0.339995,  0.19781, 0.373343, 0.088852,
 0.386467, 0.097159, 0.287867, 0.228507,
 0.163167, 0.355209, 0.307639, 0.173985} 

{0.094286, 0.306417, 0.115183, 0.484114,
 0.148772, 0.241246, 0.284527, 0.325455,
 0.195362, 0.255096,  0.25969, 0.289852,
 0.195878, 0.385495, 0.180949, 0.237678,
 0.239003, 0.249871, 0.269717,  0.24141,
 0.141502, 0.275128, 0.291809, 0.291561,
 0.227579, 0.318624, 0.221792, 0.232005,
 0.277189, 0.173529, 0.356239, 0.193044,
   0.1898, 0.224539, 0.223572,  0.36209,
 0.232403, 0.510204, 0.210475, 0.046918,
 0.198613, 0.239206, 0.467208, 0.094972,
 0.412307,  0.09748, 0.270994,  0.21922,
 0.170349,  0.41378, 0.293935, 0.121935} 

{0.019127, 0.336444, 0.400164, 0.244265,
 0.049943, 0.097399, 0.221701, 0.630957,
 0.197361, 0.253205, 0.259755, 0.289679,
 0.193377, 0.392715, 0.174445, 0.239463,
 0.227852, 0.237225,  0.26329, 0.271634,
  0.15114,  0.28656, 0.267606, 0.294695,
 0.216117, 0.314974, 0.210659,  0.25825,
 0.312544, 0.163612, 0.325247, 0.198597,
 0.192306, 0.223927, 0.216818, 0.366948,
 0.349924, 0.529336, 0.067277, 0.053464,
 0.212046, 0.202988, 0.534537, 0.050429,
 0.402904, 0.099386, 0.279473, 0.218237,
 0.301566, 0.467148, 0.129661, 0.101624} 

{0.026531, 0.124929, 0.663858, 0.184682,
 0.095273, 0.115489, 0.525001, 0.264238,
 0.196733, 0.252993, 0.259734,  0.29054,
 0.191141, 0.395369, 0.173825, 0.239666,
 0.223225, 0.236718,  0.26888, 0.271177,
 0.139116, 0.294653, 0.266377, 0.299853,
 0.228686, 0.306998,  0.20591, 0.258405,
  0.28713, 0.196387, 0.319916, 0.196567,
 0.198599, 0.223182, 0.214217, 0.364002,
 0.324518, 0.577922, 0.077269, 0.020291,
 0.252905, 0.254945, 0.430716, 0.061433,
 0.427561, 0.078983, 0.284717,  0.20874,
 0.347748, 0.421906, 0.140611, 0.089735} 

{0.328955, 0.019512,  0.53175, 0.119783,
  0.10442, 0.047677, 0.666957, 0.180945,
 0.196566, 0.253424, 0.259114, 0.290896,
 0.192351, 0.389951, 0.175582, 0.242117,
 0.221005,    0.235, 0.275314, 0.268682,
 0.130393, 0.307963, 0.270063, 0.291582,
 0.235383, 0.293718, 0.208924, 0.261974,
 0.260798, 0.189507, 0.330542, 0.219153,
 0.215141, 0.223228, 0.200627, 0.361004,
 0.191847, 0.629276, 0.106122, 0.072754,
 0.208988, 0.326581, 0.388802, 0.075629,
 0.401765, 0.074559, 0.301782, 0.221894,
 0.311001, 0.454284,  0.16371, 0.071005} 

{0.117936, 0.084486,  0.61423, 0.183349,
 0.244049, 0.322867, 0.261623, 0.171461,
 0.197457, 0.252767, 0.257522, 0.292254,
 0.191171, 0.388611, 0.181014, 0.239204,
 0.221046,  0.24173, 0.270696, 0.266529,
  0.12888, 0.310703, 0.269393, 0.291024,
  0.21509, 0.282105, 0.204028, 0.298777,
 0.298797,  0.16939, 0.340434, 0.191379,
 0.216868, 0.225614, 0.195012, 0.362507,
 0.245766, 0.586913,  0.10195, 0.065371,
 0.215313, 0.335305, 0.395806, 0.053575,
 0.412339, 0.084089, 0.322384, 0.181189,
 0.326446, 0.391503,  0.21415, 0.067901} 

{0.146363, 0.320064, 0.376471, 0.157102,
 0.086286, 0.422375, 0.382637, 0.108703,
 0.198436, 0.253016, 0.256799, 0.291749,
 0.190634, 0.392096, 0.179713, 0.237557,
 0.204293, 0.265491, 0.268717, 0.261499,
 0.138326, 0.325275, 0.252917, 0.283482,
 0.207034,  0.28781, 0.209362, 0.295794,
 0.312817, 0.157543, 0.353866, 0.175773,
 0.215747, 0.221204,  0.19244, 0.370609,
 0.154896, 0.607406, 0.182281, 0.055418,
 0.183205, 0.257575, 0.301484, 0.257736,
  0.43863, 0.054223, 0.313674, 0.193473,
 0.351305, 0.274997, 0.190631, 0.183068} 

{0.023969, 0.189428,  0.34344, 0.443162,
 0.037759, 0.110668, 0.209857, 0.641716,
  0.19714, 0.255067, 0.259255, 0.288539,
 0.192156, 0.391195, 0.175356, 0.241292,
 0.202315, 0.268639, 0.266067, 0.262979,
  0.14439,  0.32656, 0.236933, 0.292117,
  0.20592, 0.287055, 0.215455,  0.29157,
  0.25953, 0.164335, 0.371875, 0.204261,
 0.219139, 0.224685, 0.205949, 0.350227,
 0.174994, 0.544169, 0.152316,  0.12852,
 0.225528, 0.208366, 0.271449, 0.294657,
 0.451687, 0.055539, 0.306054,  0.18672,
 0.370495, 0.275811, 0.218251, 0.135443} 

{0.023317, 0.234655, 0.479135, 0.262893,
 0.022252, 0.177233, 0.227117, 0.573397,
 0.197579, 0.254958, 0.259841, 0.287622,
 0.189936, 0.382915, 0.184172, 0.242978,
 0.209185, 0.266828, 0.263556, 0.260431,
 0.154213, 0.329388, 0.212833, 0.303566,
 0.210197, 0.283111, 0.213426, 0.293266,
 0.250728,  0.14752, 0.382433,  0.21932,
 0.227913, 0.226778, 0.214485, 0.330825,
 0.096554, 0.658869,  0.07759, 0.166987,
 0.229287, 0.208747, 0.356544, 0.205422,
 0.486722, 0.049134, 0.283366, 0.180778,
 0.384191, 0.163236,  0.30456, 0.148013} 

{0.027488, 0.254975, 0.513136, 0.204402,
 0.182573, 0.194416, 0.332306, 0.290706,
 0.198083,  0.25619,  0.25893, 0.286797,
 0.194867, 0.382266, 0.181547,  0.24132,
 0.204115,  0.26248, 0.274863, 0.258542,
  0.14526, 0.327697, 0.215026, 0.312016,
 0.212717, 0.279349, 0.223912, 0.284022,
 0.219594, 0.147501, 0.353924, 0.278981,
 0.225691, 0.218241, 0.224238,  0.33183,
 0.138726, 0.710444, 0.100352, 0.050478,
 0.236789,  0.19431, 0.389521, 0.179381,
 0.470595, 0.060499, 0.303998, 0.164908,
 0.365467, 0.217249, 0.202433, 0.214851} 

{0.038826, 0.546085, 0.251795, 0.163294,
  0.17089, 0.602507, 0.164946, 0.061657,
 0.197516, 0.256858, 0.259241, 0.286384,
 0.197556, 0.373367, 0.180948, 0.248129,
  0.22279, 0.247175, 0.265865,  0.26417,
 0.161834, 0.315113, 0.219943,  0.30311,
 0.211673, 0.280893, 0.220631, 0.286804,
 0.232374, 0.128015, 0.369955, 0.269655,
 0.230696, 0.222572, 0.220489, 0.326243,
 0.136621, 0.655225, 0.122005, 0.086149,
 0.176547, 0.233309, 0.356728, 0.233416,
 0.432096, 0.063773, 0.320574, 0.183557,
 0.341267, 0.217231, 0.318296, 0.123207} 

{0.022971, 0.326882,  0.34836, 0.301788,
 0.185234, 0.269083, 0.412681, 0.133002,
 0.196654, 0.257782, 0.259159, 0.286405,
 0.196386,  0.36878, 0.188736, 0.246098,
 0.216878, 0.258547, 0.261257, 0.263318,
 0.167092, 0.299729, 0.224442, 0.308737,
  0.18489, 0.287499, 0.230977, 0.296635,
 0.216485, 0.174193, 0.370787, 0.238536,
 0.227961, 0.209146, 0.223087, 0.339806,
 0.093498, 0.729583, 0.066903, 0.110016,
 0.149802, 0.278159, 0.332963, 0.239076,
 0.398859, 0.095374, 0.328871, 0.176895,
 0.280797, 0.331231, 0.232078, 0.155894} 

{ 0.25433, 0.143482, 0.404155, 0.198033,
 0.112781, 0.263268, 0.350803, 0.273147,
 0.196785, 0.257353, 0.260269, 0.285593,
  0.19197, 0.369929, 0.191983, 0.246119,
 0.223456, 0.250785, 0.259574, 0.266185,
 0.181616,  0.28537, 0.213707, 0.319307,
 0.186177, 0.304934, 0.220417, 0.288472,
 0.211787, 0.162039, 0.356245, 0.269929,
  0.21732, 0.241142,  0.22312, 0.318418,
  0.17321, 0.673441, 0.085671, 0.067678,
 0.207736, 0.258177, 0.301035, 0.233052,
 0.407033,  0.09274, 0.387351, 0.112877,
 0.303249,   0.3266, 0.207588, 0.162562} 

{0.117034, 0.153058, 0.336874, 0.393034,
 0.065488, 0.170825, 0.332395, 0.431292,
  0.19708, 0.257684, 0.257586,  0.28765,
 0.195478, 0.370729, 0.189366, 0.244427,
 0.227388, 0.256124, 0.253297, 0.263191,
 0.181764, 0.276788, 0.185831, 0.355617,
 0.197086, 0.299237, 0.211187,  0.29249,
 0.214264, 0.147945, 0.360413, 0.277377,
 0.218518, 0.247682, 0.212725, 0.321076,
 0.123352, 0.754506, 0.089445, 0.032697,
 0.210072, 0.262857, 0.306537, 0.220534,
 0.385476,  0.10115, 0.396162, 0.117212,
 0.328873, 0.358761, 0.207716,  0.10465} 

{0.037682, 0.581197, 0.240557, 0.140565,
 0.052115, 0.229995, 0.060596, 0.657294,
 0.197658, 0.257398, 0.257752, 0.287192,
 0.191908, 0.365483, 0.202055, 0.240554,
  0.23415, 0.243651, 0.254231, 0.267969,
 0.184021, 0.276896, 0.199531, 0.339551,
 0.185219, 0.299045, 0.219667, 0.296069,
 0.223696, 0.149253, 0.341996, 0.285054,
 0.224322, 0.228285, 0.218588, 0.328805,
 0.124805, 0.766028, 0.080885, 0.028282,
 0.195202, 0.253617, 0.380396, 0.170785,
 0.376465, 0.090658, 0.375552, 0.157325,
 0.357979,  0.34174, 0.175862, 0.124418} 

{0.106242, 0.370073, 0.156687, 0.366997,
 0.210428, 0.350611, 0.117813, 0.321148,
 0.198616, 0.256577, 0.259546,  0.28526,
 0.196955, 0.366694, 0.199214, 0.237137,
 0.240743, 0.247903, 0.251496, 0.259859,
 0.163892, 0.277025, 0.208349, 0.350734,
 0.193704, 0.297808, 0.212353, 0.296135,
 0.219456, 0.209783, 0.293587, 0.277174,
 0.218901, 0.230858, 0.215907, 0.334334,
 0.179451, 0.648455, 0.098167, 0.073927,
  0.19186,  0.29021, 0.366123, 0.151807,
 0.382218, 0.089664, 0.386645, 0.141472,
 0.393139, 0.268353, 0.174859, 0.163649} 

{0.037351, 0.446121,   0.0686, 0.447928,
 0.025393, 0.208846, 0.076246, 0.689515,
 0.199606, 0.256521, 0.259393,  0.28448,
 0.192554,  0.36964, 0.198217, 0.239589,
 0.239355, 0.242449, 0.263514, 0.254682,
 0.165364, 0.290732,  0.21377, 0.330134,
 0.188952, 0.306009, 0.216553, 0.288486,
 0.198794, 0.216168, 0.291224, 0.293814,
 0.226413,  0.22908, 0.212211, 0.332296,
 0.254227, 0.556332, 0.096218, 0.093222,
  0.22764, 0.217487, 0.358883, 0.195991,
  0.37854, 0.087022, 0.394475, 0.139963,
 0.399113, 0.235719, 0.241625, 0.123544} 

{ 0.00605, 0.353173, 0.047583, 0.593195,
 0.045085,  0.47115, 0.121012, 0.362753,
 0.201409, 0.256938, 0.258617, 0.283036,
 0.191485, 0.368476, 0.203076, 0.236963,
 0.248132, 0.242927, 0.264465, 0.244475,
 0.162779, 0.302323, 0.216551, 0.318346,
 0.192821, 0.306884, 0.209495,   0.2908,
 0.194737, 0.236056, 0.284066, 0.285141,
  0.22702, 0.226864, 0.215781, 0.330335,
 0.273133, 0.514513, 0.126789, 0.085564,
 0.237571, 0.167026, 0.371352, 0.224051,
 0.312569,  0.14672, 0.400446, 0.140264,
 0.410616, 0.234148, 0.194602, 0.160634} 

{0.009671, 0.242243, 0.058135, 0.689951,
 0.058458, 0.225563, 0.339077, 0.376903,
 0.204031, 0.256329, 0.255751, 0.283888,
 0.191507,  0.36364, 0.203978, 0.240874,
 0.237855, 0.253517, 0.265489, 0.243139,
 0.150565, 0.303426, 0.226103, 0.319905,
 0.197295, 0.302021, 0.215135, 0.285549,
 0.180814, 0.209342,  0.33605, 0.273794,
 0.230559, 0.230042, 0.210534, 0.328864,
 0.078447, 0.636749, 0.156413, 0.128391,
 0.260867, 0.170337, 0.401209, 0.167587,
 0.287613, 0.148215, 0.394055, 0.170117,
 0.456286, 0.172261, 0.192508, 0.178944} 

{0.026091, 0.481864, 0.197796, 0.294249,
  0.06507, 0.584874, 0.197428, 0.152628,
  0.20441, 0.254844, 0.256498, 0.284248,
 0.192494, 0.362082, 0.201503, 0.243922,
 0.223125, 0.251547, 0.282971, 0.242357,
 0.164737, 0.297489, 0.225193, 0.312581,
 0.199209,  0.28712, 0.215938, 0.297733,
 0.195696, 0.203875, 0.335266, 0.265163,
 0.233089, 0.238185,   0.2216, 0.307126,
 0.049074,  0.70134, 0.118248, 0.131339,
 0.239725, 0.259928,  0.27941, 0.220936,
 0.271762, 0.178522, 0.399918, 0.149797,
 0.372483, 0.202058,  0.21159, 0.213869} 

{0.039333, 0.443986, 0.413052,  0.10363,
 0.099628, 0.421371, 0.257902, 0.221099,
 0.202725, 0.253795, 0.259831, 0.283648,
 0.194191, 0.363941, 0.201994, 0.239874,
 0.220347, 0.250163, 0.279836, 0.249654,
 0.165704, 0.291709, 0.223279, 0.319308,
 0.202661, 0.284363, 0.216772, 0.296203,
 0.190855, 0.205978, 0.349555, 0.253612,
 0.220095, 0.258401, 0.214655,  0.30685,
 0.052457, 0.616674, 0.175671, 0.155199,
 0.188908, 0.288147, 0.298204, 0.224741,
 0.265105, 0.156077, 0.430359, 0.148459,
 0.359598, 0.185681, 0.161083, 0.293638} 

{0.039518, 0.635054, 0.248036, 0.077392,
 0.148587, 0.431488, 0.175107, 0.244817,
 0.200392, 0.254886, 0.259691,  0.28503,
 0.197475, 0.361809, 0.202456,  0.23826,
 0.216219, 0.252592, 0.280537, 0.250652,
  0.16608, 0.293685,  0.22493, 0.315305,
 0.201689, 0.288852, 0.205897, 0.303563,
 0.198918, 0.202095, 0.349741, 0.249247,
 0.224016, 0.273367, 0.204776, 0.297842,
 0.092304, 0.558752, 0.238338, 0.110606,
 0.234856, 0.157736,  0.29646, 0.310949,
 0.278474, 0.118684, 0.447462,  0.15538,
 0.285946,  0.24903, 0.160143,  0.30488} 

{0.080447, 0.638678, 0.224013, 0.056861,
 0.055292, 0.595697, 0.280079, 0.068932,
 0.201519, 0.255461, 0.260195, 0.282825,
  0.19961, 0.365285, 0.203913, 0.231191,
 0.208729, 0.257495,  0.27891, 0.254867,
 0.162291, 0.277901, 0.222611, 0.337197,
 0.215237, 0.278131, 0.209611, 0.297021,
 0.194162, 0.185464,  0.38536, 0.235014,
 0.232572,  0.26998,  0.19623, 0.301218,
 0.106747, 0.384928, 0.320693, 0.187631,
 0.240088, 0.223455, 0.246859, 0.289598,
 0.326709, 0.116071, 0.410556, 0.146664,
 0.351463,  0.19578, 0.149861, 0.302896} 

{0.030294, 0.814612, 0.092857, 0.062236,
 0.178867, 0.348563, 0.226175, 0.246395,
 0.201626, 0.255306,  0.25985, 0.283218,
 0.202373, 0.364672, 0.203429, 0.229526,
 0.198684, 0.248783, 0.280176, 0.272357,
 0.196947, 0.279636,  0.21914, 0.304277,
 0.229142, 0.268206, 0.207155, 0.295496,
 0.188463, 0.153684,  0.41978, 0.238074,
 0.237559, 0.273881, 0.188665, 0.299895,
 0.082991, 0.313463, 0.475459, 0.128088,
 0.234516, 0.214366,  0.26311, 0.288007,
 0.312487, 0.087801, 0.450186, 0.149526,
 0.342548, 0.145165, 0.135745, 0.376541} 

{0.022692, 0.184056, 0.601776, 0.191475,
 0.047004, 0.041211, 0.633288, 0.278497,
 0.201677, 0.254358, 0.259071, 0.284894,
   0.1993, 0.367575, 0.198095,  0.23503,
 0.210691, 0.258008,  0.24814, 0.283161,
 0.206374, 0.280653, 0.225263,  0.28771,
 0.227223, 0.259404, 0.217074,   0.2963,
 0.161364, 0.198342, 0.417371, 0.222924,
 0.237525, 0.273776, 0.188596, 0.300103,
 0.200036, 0.481322, 0.241673, 0.076969,
 0.365913, 0.174451, 0.304535, 0.155101,
 0.297205, 0.078587, 0.482366, 0.141843,
 0.320655,  0.10563, 0.119731, 0.453983} 

{0.098089, 0.356748, 0.384462, 0.160701,
 0.260721, 0.308654, 0.216001, 0.214624,
 0.200867, 0.253152, 0.257449, 0.288532,
 0.201453, 0.367107, 0.196622, 0.234819,
 0.215055,  0.25903, 0.242697, 0.283218,
 0.199939, 0.289647, 0.225783, 0.284631,
 0.227571,  0.26466, 0.215178, 0.292591,
 0.173478, 0.188493, 0.430496, 0.207533,
 0.232734, 0.272632, 0.186064,  0.30857,
 0.179147,  0.37529, 0.234438, 0.211126,
 0.396699, 0.131999, 0.318549, 0.152753,
 0.285972, 0.067366, 0.507564, 0.139098,
  0.25259, 0.180219, 0.253569, 0.313622} 

{0.073359, 0.274107, 0.583965, 0.068569,
 0.293654, 0.154614, 0.269724, 0.282009,
 0.198211, 0.252536, 0.259056, 0.290197,
 0.202688, 0.372434, 0.185578,   0.2393,
 0.213634, 0.267432, 0.241056, 0.277877,
 0.204043, 0.285779, 0.230423, 0.279755,
 0.217429, 0.265334,   0.2191, 0.298137,
 0.183685, 0.201197, 0.399742, 0.215376,
  0.23993, 0.271009, 0.184899, 0.304163,
 0.185582, 0.336344,  0.25254, 0.225534,
 0.384469, 0.101228, 0.294591, 0.219712,
 0.315162, 0.045517, 0.489003, 0.150318,
 0.259687, 0.208463, 0.248565, 0.283285} 

{0.076367, 0.358754, 0.453768, 0.111111,
 0.312346, 0.276008, 0.297888, 0.113758,
 0.198051, 0.252624, 0.259292, 0.290033,
 0.207429, 0.370522, 0.185444, 0.236605,
  0.19231, 0.268972,  0.24649, 0.292227,
 0.200891, 0.281244, 0.230127, 0.287739,
 0.214929,  0.26731,  0.21915,  0.29861,
 0.185399, 0.199419, 0.375008, 0.240174,
