imperator : 1014 documents
 0.230926, 0.149266, 0.227094, 0.392714,
 0.082041, 0.110635, 0.488306, 0.319019,
 0.245849,  0.19495,   0.2016, 0.357601,
 0.222792,  0.39151, 0.195617, 0.190081,
 0.288408, 0.338125, 0.238429, 0.135038,
 0.186866, 0.348005, 0.068689,  0.39644,
 0.257886, 0.271572, 0.158698, 0.311844,
 0.270635, 0.163378, 0.131157,  0.43483,
 0.038104, 0.086817, 0.029969, 0.845109} 

{0.122474,   0.7608, 0.048652, 0.068074,
 0.074901, 0.333162, 0.333281, 0.258657,
 0.186485, 0.232872, 0.246307, 0.334336,
 0.185074, 0.314679, 0.196435, 0.303811,
 0.233486, 0.154262, 0.219839, 0.392413,
 0.076271, 0.091725, 0.488299, 0.343704,
 0.242124, 0.196222,  0.20398, 0.357674,
 0.211905, 0.451578, 0.192069, 0.144448,
 0.281762, 0.337575, 0.239164,   0.1415,
 0.187432, 0.447407, 0.075189, 0.289972,
 0.245424, 0.289519, 0.156721, 0.308336,
 0.268408, 0.133997, 0.139654, 0.457941,
 0.043093, 0.065873, 0.014211, 0.876822} 

{0.033223, 0.762619, 0.084841, 0.119317,
 0.265902, 0.389314, 0.166803, 0.177982,
 0.186834, 0.232373, 0.246547, 0.334247,
 0.177368, 0.309613, 0.196698,  0.31632,
 0.224978, 0.150529, 0.231969, 0.392524,
  0.10598, 0.047549, 0.562725, 0.283746,
 0.252532, 0.195851, 0.194725, 0.356892,
 0.200902, 0.330698, 0.229249, 0.239151,
 0.284403, 0.330113, 0.235903, 0.149582,
 0.120019, 0.576891, 0.081645, 0.221445,
 0.226417, 0.351084, 0.149575, 0.272924,
 0.280016, 0.118685,  0.17792, 0.423379,
 0.037351, 0.052494, 0.032886, 0.877269} 

{0.119475, 0.771515, 0.054449, 0.054562,
 0.157568, 0.291798, 0.074716, 0.475918,
 0.185826, 0.231437, 0.244394, 0.338344,
 0.169613, 0.323084, 0.192054,  0.31525,
 0.214571, 0.146377, 0.235348, 0.403704,
  0.06942, 0.095619, 0.566106, 0.268855,
 0.254685, 0.203498,  0.18026, 0.361557,
 0.189419,  0.32492, 0.197837, 0.287824,
 0.288904, 0.324077, 0.235064, 0.151955,
 0.137786, 0.326617, 0.210836, 0.324761,
 0.233911, 0.339532, 0.168796, 0.257761,
 0.305631, 0.112782, 0.177386,   0.4042,
 0.081357, 0.034194, 0.031938, 0.852511} 

{0.205667,  0.41579, 0.233013, 0.145531,
 0.433081, 0.299164, 0.081182, 0.186572,
 0.186492, 0.235451, 0.242126, 0.335932,
 0.172655, 0.328401, 0.188474,  0.31047,
 0.219131, 0.139814, 0.242237, 0.398817,
 0.075534, 0.074846, 0.555764, 0.293856,
 0.255501, 0.195703, 0.184469, 0.364327,
 0.180547, 0.531926, 0.093037,  0.19449,
 0.291326, 0.316748, 0.243036,  0.14889,
 0.108025, 0.311282,  0.11111, 0.469583,
 0.244998, 0.332022, 0.173836, 0.249144,
 0.280886, 0.125195, 0.180121, 0.413798,
 0.355474,  0.06992, 0.064819, 0.509787} 

{0.411737, 0.260168, 0.098742, 0.229353,
 0.099852, 0.373676, 0.278223,  0.24825,
 0.186528, 0.234594, 0.242052, 0.336826,
 0.178754, 0.340289,  0.19556, 0.285396,
 0.223422, 0.144086, 0.222815, 0.409677,
 0.117551, 0.161164, 0.470101, 0.251183,
 0.250955, 0.195837, 0.186758,  0.36645,
 0.204955, 0.458442, 0.187838, 0.148764,
 0.286363, 0.323397, 0.238886, 0.151354,
 0.100844, 0.309141, 0.127467, 0.462548,
 0.267116, 0.285234, 0.172901, 0.274749,
 0.294371, 0.132552, 0.197076, 0.376001,
 0.355202, 0.124134, 0.031796, 0.488868} 

{ 0.28215, 0.227354, 0.351383, 0.139113,
 0.269818, 0.255426, 0.224407, 0.250348,
 0.184587, 0.235089, 0.243097, 0.337227,
 0.179453, 0.337427, 0.181068, 0.302052,
 0.235576, 0.165294, 0.235079,  0.36405,
 0.088666, 0.136571, 0.476293,  0.29847,
 0.252683, 0.199095,  0.18692, 0.361301,
 0.279708, 0.158013, 0.251963, 0.310316,
 0.309912, 0.324281, 0.234784, 0.131024,
 0.134283, 0.251343, 0.132182, 0.482193,
 0.243162, 0.324426, 0.171094, 0.261317,
 0.263574, 0.140596, 0.196374, 0.399456,
 0.187516,  0.18168,  0.05708, 0.573724} 

{0.455303, 0.252424,  0.23253, 0.059743,
 0.276852, 0.307792, 0.306517, 0.108839,
 0.185877, 0.238514, 0.236468, 0.339141,
 0.208454,  0.32657, 0.172969, 0.292007,
 0.238929, 0.169425, 0.237543, 0.354103,
 0.064799, 0.120478, 0.508604, 0.306118,
 0.256362, 0.199795, 0.188104,  0.35574,
 0.223552, 0.236149, 0.208797, 0.331503,
 0.315816, 0.316888, 0.240442, 0.126855,
 0.133096,  0.25064, 0.117723, 0.498541,
 0.264768, 0.294218, 0.159352, 0.281662,
 0.256897, 0.157179,  0.18162, 0.404304,
 0.197987, 0.031375, 0.041716, 0.728922} 

{0.149999, 0.484091, 0.121952, 0.243957,
  0.06103, 0.160291, 0.133352, 0.645327,
 0.182827, 0.233769, 0.239874,  0.34353,
 0.193177, 0.335225, 0.186977, 0.284622,
 0.238064,  0.16793, 0.249774, 0.344233,
 0.176949, 0.126051, 0.429274, 0.267727,
 0.265749, 0.194921, 0.187117, 0.352213,
 0.183253, 0.174659, 0.295699, 0.346389,
 0.325909, 0.319962,  0.23626, 0.117869,
 0.210803, 0.274601, 0.131491, 0.383105,
 0.228565,  0.26823, 0.254955, 0.248251,
 0.248153, 0.134319, 0.256647, 0.360881,
 0.275719, 0.013292, 0.084319,  0.62667} 

{0.098676, 0.608486, 0.063362, 0.229476,
 0.174145, 0.419453, 0.130719, 0.275683,
 0.176136, 0.233882, 0.252421, 0.337561,
 0.190062, 0.328018, 0.190549, 0.291371,
 0.219839, 0.171838, 0.260179, 0.348144,
 0.123608, 0.107704, 0.468162, 0.300526,
 0.260965, 0.196176, 0.187438, 0.355421,
 0.246213, 0.121246, 0.378941, 0.253599,
 0.312288, 0.310309, 0.232016, 0.145387,
 0.195691,  0.22631, 0.224987, 0.353012,
 0.239882, 0.270822, 0.254719, 0.234577,
 0.245544, 0.136511, 0.270065,  0.34788,
 0.205434, 0.034318, 0.185466, 0.574782} 

{0.090094, 0.673687, 0.175244, 0.060975,
 0.129766, 0.445158, 0.213259, 0.211817,
 0.176258, 0.234421,    0.251, 0.338321,
 0.204356, 0.322078, 0.188366,   0.2852,
   0.2253, 0.162427, 0.264374, 0.347899,
  0.13068, 0.081704, 0.509135, 0.278481,
 0.262378, 0.183034, 0.183132, 0.371457,
  0.37249, 0.098992, 0.166509, 0.362009,
 0.316212, 0.304732, 0.224668, 0.154387,
 0.195635, 0.225764, 0.217704, 0.360897,
 0.237313, 0.253949, 0.273897, 0.234841,
 0.232255, 0.139816, 0.249497, 0.378431,
 0.082469, 0.008405, 0.064179, 0.844947} 

{0.064256, 0.780554, 0.138022, 0.017168,
  0.06548, 0.514947, 0.266654, 0.152918,
 0.172741,  0.23486,  0.25079, 0.341609,
 0.199707, 0.306262, 0.189479, 0.304552,
  0.23362,  0.16151, 0.265498, 0.339372,
 0.164687, 0.093076, 0.412236, 0.330001,
 0.259667, 0.182543, 0.192752, 0.365038,
 0.384058, 0.144042, 0.164204, 0.307696,
 0.309644, 0.303815, 0.217873, 0.168667,
 0.084259, 0.194336, 0.149842, 0.571562,
 0.224219, 0.267777, 0.306753, 0.201251,
 0.229291, 0.139168, 0.229112, 0.402428,
 0.155182, 0.016189, 0.059841, 0.768788} 

{0.044561, 0.853508, 0.090008, 0.011923,
 0.147804, 0.575434,  0.22404, 0.052721,
 0.173667, 0.229149, 0.252191, 0.344994,
 0.183261, 0.324086, 0.174751, 0.317902,
 0.231469,  0.16993, 0.256873, 0.341728,
 0.139734, 0.144239, 0.384071, 0.331956,
 0.255262, 0.184147, 0.193128, 0.367463,
 0.423317, 0.133787, 0.082928, 0.359967,
 0.302497, 0.305127, 0.207245, 0.185131,
 0.087569, 0.259186, 0.246205,  0.40704,
 0.241761, 0.286807, 0.253734, 0.217697,
 0.246588, 0.143956, 0.250579, 0.358876,
 0.164148, 0.006648, 0.043852, 0.785351} 

{0.088427, 0.755788,  0.12105, 0.034735,
 0.081322, 0.459277, 0.364463, 0.094938,
 0.178869, 0.226621, 0.251266, 0.343245,
 0.210806, 0.282803, 0.182655, 0.323736,
  0.23321, 0.170441, 0.260374, 0.335975,
 0.191953, 0.163458, 0.336958, 0.307631,
 0.240208, 0.186545, 0.198101, 0.375146,
 0.442377,  0.21015, 0.087171, 0.260302,
 0.301304, 0.307844, 0.210023,  0.18083,
 0.071755, 0.293662, 0.277516, 0.357067,
 0.250071, 0.261808, 0.293448, 0.194673,
 0.248203, 0.146239, 0.256981, 0.348577,
 0.107516, 0.007735, 0.078961, 0.805787} 

{0.008846, 0.628219, 0.313667, 0.049268,
 0.120327, 0.093402, 0.095745, 0.690525,
 0.179733, 0.231631, 0.248818, 0.339818,
 0.226528, 0.295206, 0.175994, 0.302272,
 0.232063, 0.175224,  0.25608, 0.336633,
 0.211359, 0.185046, 0.261159, 0.342436,
 0.239645, 0.188601,  0.19753, 0.374224,
 0.373796, 0.347775, 0.068296, 0.210133,
 0.302877,  0.30861, 0.208047, 0.180465,
 0.143817, 0.285302, 0.286914, 0.283966,
 0.232748, 0.275739, 0.295755, 0.195758,
 0.266785, 0.145766, 0.235874, 0.351576,
 0.011593, 0.006912, 0.031129, 0.950366} 

{0.212628, 0.467464, 0.052416, 0.267493,
 0.122095, 0.216934, 0.063331,  0.59764,
 0.179952, 0.229791, 0.248399, 0.341858,
 0.231455, 0.290819, 0.174348, 0.303378,
 0.248414, 0.181868, 0.232885, 0.336832,
 0.116592, 0.168874, 0.319825, 0.394709,
 0.244519, 0.187113, 0.195695, 0.372673,
 0.391389, 0.150372,  0.07158, 0.386659,
 0.297391,  0.32862, 0.190884, 0.183105,
 0.148793, 0.327846, 0.205361,    0.318,
 0.244519, 0.219966, 0.347532, 0.187983,
 0.244928, 0.142225, 0.233354, 0.379493,
 0.006956, 0.037545, 0.005444, 0.950055} 

{0.230993, 0.402874, 0.117208, 0.248925,
 0.103524, 0.269233, 0.378748, 0.248494,
  0.18226, 0.228225, 0.246849, 0.342665,
 0.247914, 0.308474, 0.163517, 0.280095,
 0.245433, 0.173559, 0.236279,  0.34473,
 0.070854, 0.060799, 0.373724, 0.494623,
 0.244068, 0.186137, 0.203038, 0.366758,
 0.324628, 0.149663, 0.084368, 0.441341,
 0.292179, 0.335416, 0.187273, 0.185132,
 0.081134, 0.339845, 0.251535, 0.327486,
  0.24863, 0.219535, 0.336188, 0.195646,
 0.263648, 0.152283, 0.210443, 0.373626,
  0.01299,  0.08667, 0.059114, 0.841226} 

{0.099313, 0.407053, 0.276506, 0.217129,
  0.12278, 0.423072, 0.182655, 0.271493,
 0.182766, 0.230911, 0.247877, 0.338446,
 0.273881, 0.290013, 0.174538, 0.261569,
  0.25135, 0.180503, 0.222684, 0.345464,
 0.147272, 0.051432, 0.350899, 0.450396,
 0.240018, 0.191816, 0.199404, 0.368761,
 0.314422, 0.194885, 0.142987, 0.347707,
 0.293085, 0.333393,  0.18719, 0.186332,
 0.143971, 0.313346, 0.247155, 0.295529,
 0.232079,  0.20064, 0.399208, 0.168073,
 0.242178,  0.17862, 0.195288, 0.383914,
 0.061088, 0.037239,  0.09692, 0.804753} 

{0.010175, 0.382728, 0.517388, 0.089709,
 0.015323, 0.426292, 0.480588, 0.077796,
 0.186633, 0.224075, 0.255859, 0.333433,
 0.281528, 0.262448, 0.179442, 0.276581,
 0.228922, 0.185039,  0.22615, 0.359889,
  0.09349, 0.050995, 0.423481, 0.432035,
 0.237216, 0.191358, 0.195611, 0.375815,
 0.411533,  0.16662, 0.120775, 0.301072,
 0.291745, 0.341704, 0.187572, 0.178978,
   0.0915, 0.396562, 0.150631, 0.361307,
 0.221446, 0.285909, 0.292604, 0.200041,
  0.23899, 0.149937, 0.204654, 0.406419,
 0.059132, 0.020627, 0.021721,  0.89852} 

{0.009966, 0.505044,  0.32146, 0.163531,
 0.051884, 0.176493, 0.540677, 0.230946,
 0.186246, 0.224647, 0.255627,  0.33348,
 0.254202, 0.261974, 0.181397, 0.302428,
 0.233698, 0.178732, 0.225871, 0.361699,
 0.080979,  0.09056, 0.346237, 0.482224,
 0.239063, 0.189124, 0.191389, 0.380425,
 0.367993, 0.150505, 0.127436, 0.354066,
 0.295334, 0.347196, 0.190589,  0.16688,
 0.077603, 0.320192, 0.332581, 0.269624,
 0.229377, 0.283227, 0.308817, 0.178579,
 0.233351, 0.150405, 0.205955, 0.410289,
 0.097892, 0.084361, 0.082368, 0.735379} 

{0.041766, 0.581198, 0.350161, 0.026875,
 0.207997, 0.256147, 0.404822, 0.131034,
 0.184129, 0.226096, 0.252453, 0.337322,
  0.25451, 0.262889, 0.189046, 0.293555,
  0.23029,  0.18218, 0.231074, 0.356456,
 0.087063, 0.114214, 0.338196, 0.460527,
 0.235966, 0.186914, 0.205055, 0.372065,
 0.353042, 0.341345, 0.117911, 0.187702,
 0.303703, 0.318303, 0.200734,  0.17726,
 0.087301,  0.35097, 0.322637, 0.239092,
 0.238161, 0.281193, 0.329155, 0.151491,
 0.219926, 0.158311, 0.212173,  0.40959,
 0.118758, 0.046184, 0.068896, 0.766161} 

{0.005691, 0.728832, 0.087449, 0.178027,
  0.01462, 0.151747, 0.597364, 0.236269,
 0.180941, 0.224656, 0.254986, 0.339418,
 0.246449, 0.260906, 0.204965,  0.28768,
  0.23601, 0.163407,  0.24577, 0.354813,
 0.082389, 0.088377,  0.39385, 0.435385,
 0.233567,  0.18482, 0.214043,  0.36757,
 0.312817, 0.223955,  0.22562, 0.237608,
 0.285685, 0.310518, 0.225674, 0.178124,
 0.185802,  0.43534, 0.100643, 0.278215,
 0.268391, 0.289665, 0.293392, 0.148552,
  0.22967, 0.149367,  0.23329, 0.387673,
 0.110248, 0.141808, 0.036592, 0.711352} 

{0.005141, 0.828018, 0.120347, 0.046494,
 0.050749, 0.829338, 0.052123, 0.067789,
 0.181913,  0.22512, 0.258069, 0.334898,
 0.223641, 0.269118, 0.211798, 0.295442,
 0.266751, 0.176757, 0.226732,  0.32976,
  0.13784, 0.039797, 0.478329, 0.344035,
 0.239266, 0.174445, 0.209317, 0.376972,
 0.378904, 0.213408, 0.217687, 0.190001,
 0.275622, 0.324773, 0.207263, 0.192342,
 0.105793, 0.438946,  0.16252,  0.29274,
 0.229626, 0.300459, 0.301479, 0.168436,
 0.224931, 0.159027, 0.212761, 0.403281,
 0.214405, 0.221508, 0.067102, 0.496985} 

{0.038825, 0.488535, 0.056627, 0.416012,
 0.172151, 0.350706, 0.140502, 0.336641,
 0.182181,  0.22219, 0.257623, 0.338005,
 0.218811, 0.272398, 0.220213, 0.288577,
 0.267315, 0.182243, 0.202175, 0.348267,
 0.160544, 0.038103,  0.44304, 0.358313,
 0.233334, 0.172285, 0.213579, 0.380802,
 0.396153, 0.204776, 0.098048, 0.301022,
 0.275091,  0.31696, 0.213866, 0.194083,
 0.154073, 0.336056, 0.126277, 0.383594,
 0.244392, 0.264946, 0.304104, 0.186559,
 0.217517, 0.165892, 0.243028, 0.373563,
 0.262416, 0.127782, 0.185844, 0.423958} 

{0.064996, 0.537874, 0.075416, 0.321714,
 0.162587, 0.142622, 0.123006, 0.571785,
 0.183106, 0.220537,  0.26256, 0.333796,
 0.228257, 0.262122,  0.22649, 0.283131,
 0.260512, 0.192898, 0.206257, 0.340334,
  0.18324, 0.114106, 0.372797, 0.329857,
 0.235391, 0.181237, 0.211471,   0.3719,
 0.434073, 0.208163, 0.074963, 0.282801,
 0.282905, 0.318648, 0.219056, 0.179391,
 0.142692, 0.353861, 0.118864, 0.384583,
 0.254352, 0.249776, 0.299689, 0.196184,
  0.21292, 0.170363, 0.232573, 0.384143,
 0.214008, 0.080518, 0.230898, 0.474577} 

{0.090936, 0.581889, 0.019886, 0.307289,
 0.123546, 0.442232, 0.077007, 0.357216,
 0.184545, 0.221063, 0.259992,   0.3344,
  0.22698, 0.245986, 0.203904, 0.323129,
 0.258156, 0.195249, 0.205341, 0.341253,
 0.055147, 0.081909, 0.416852, 0.446091,
 0.233959, 0.182896,  0.20948, 0.373664,
 0.459509, 0.100703, 0.199144, 0.240644,
 0.270876, 0.316331, 0.214188, 0.198605,
 0.150173,   0.2887,  0.30884, 0.252287,
 0.243702, 0.252868, 0.278481,  0.22495,
 0.220027, 0.173702, 0.232498, 0.373772,
 0.303406, 0.092823, 0.259405, 0.344365} 

{0.088096, 0.612096, 0.089434, 0.210374,
 0.135106, 0.483307, 0.114673, 0.266914,
 0.184278, 0.221282, 0.260848, 0.333593,
 0.215754, 0.244172, 0.208929, 0.331145,
 0.269053,  0.19229,  0.21554, 0.323116,
 0.110781,  0.04025,  0.41326,  0.43571,
 0.232968, 0.177713, 0.211351, 0.377968,
 0.382041, 0.148914, 0.158299, 0.310746,
 0.249656, 0.305081, 0.200438, 0.244825,
  0.18821, 0.233739, 0.271702, 0.306349,
 0.251397, 0.264859,  0.30009, 0.183654,
 0.224302, 0.175742, 0.222781, 0.377175,
 0.198017, 0.072207, 0.385063, 0.344714} 

{0.063087, 0.677123, 0.139434, 0.120356,
 0.115683, 0.377596, 0.134987, 0.371734,
 0.187963, 0.217789, 0.261143, 0.333105,
 0.209232,  0.25262, 0.215245, 0.322903,
 0.270167,  0.18593,  0.21648, 0.327423,
 0.111607, 0.053273, 0.378538, 0.456582,
 0.234265, 0.183356, 0.210258, 0.372121,
 0.347077, 0.102164, 0.100156, 0.450602,
 0.251849,  0.30444, 0.194872, 0.248839,
  0.09872, 0.246709, 0.187054, 0.467517,
 0.257212, 0.205009,  0.35408, 0.183698,
 0.213096, 0.178937, 0.205484, 0.402484,
 0.169912, 0.194961, 0.239957,  0.39517} 

{0.050173, 0.803451, 0.024821, 0.121555,
 0.044202, 0.547958, 0.082343, 0.325497,
  0.18859, 0.217127, 0.265294, 0.328989,
 0.213671, 0.263085, 0.179595, 0.343649,
 0.272832, 0.197861, 0.221574, 0.307732,
 0.166344,  0.04216, 0.332209, 0.459287,
 0.230832, 0.181159, 0.218198, 0.369811,
 0.597336, 0.088943, 0.090423, 0.223298,
 0.245392, 0.312743, 0.197535,  0.24433,
 0.069849, 0.300793, 0.171634, 0.457724,
 0.262734, 0.208954,  0.35081, 0.177502,
 0.188144, 0.162349, 0.201252, 0.448254,
 0.163451, 0.183861, 0.039627, 0.613061} 

{0.012931,  0.81822, 0.012944, 0.155905,
 0.182134, 0.208223, 0.274277, 0.335366,
 0.187466,  0.21402,  0.26751, 0.331005,
 0.212919, 0.239264, 0.188696, 0.359121,
 0.276465,  0.19941,   0.2225, 0.301625,
 0.172212, 0.055118,  0.33879, 0.433881,
 0.233509, 0.181223, 0.221362, 0.363906,
 0.543886, 0.144783, 0.052823, 0.258508,
 0.251856, 0.325596, 0.194065, 0.228483,
 0.106039, 0.233243, 0.199025, 0.461693,
 0.257545, 0.179033, 0.354096, 0.209325,
 0.253818, 0.135728, 0.171661, 0.438793,
 0.111811,  0.21741, 0.036853, 0.633926} 

{0.029305, 0.763022, 0.038306, 0.169367,
 0.061797,  0.21428, 0.206543, 0.517381,
 0.186498, 0.216602, 0.261029, 0.335871,
  0.21993, 0.234604, 0.180455,  0.36501,
 0.250706, 0.212322, 0.231508, 0.305464,
 0.164204, 0.038369,  0.39947, 0.397957,
 0.236302, 0.179247,  0.22137,  0.36308,
 0.404032, 0.150064, 0.087773, 0.358132,
 0.258662, 0.318808,  0.17814,  0.24439,
 0.078908,  0.14447, 0.178702,  0.59792,
  0.26611, 0.139681, 0.385487, 0.208721,
 0.265148, 0.128287, 0.176848, 0.429716,
 0.097558, 0.152967, 0.040659, 0.708816} 

{0.044155, 0.306702, 0.443577, 0.205565,
 0.160836, 0.283534, 0.330898, 0.224732,
 0.187378, 0.221785, 0.253777,  0.33706,
 0.188056, 0.229026, 0.194943, 0.387975,
 0.231305, 0.215653, 0.240967, 0.312076,
 0.228968, 0.043905, 0.329512, 0.397615,
 0.235986, 0.179412, 0.226481, 0.358121,
 0.485705, 0.071897, 0.067621, 0.374776,
 0.264808, 0.336345, 0.160281, 0.238566,
 0.128627, 0.189565, 0.089049, 0.592759,
 0.285441, 0.151155, 0.414348, 0.149057,
 0.293639, 0.146834, 0.162445, 0.397082,
  0.18517, 0.055046, 0.064687, 0.695097} 

{0.032177, 0.326149, 0.254686, 0.386988,
 0.156514, 0.281864, 0.429074, 0.132547,
 0.186233, 0.234466, 0.244712, 0.334589,
  0.20014, 0.224353, 0.185125, 0.390381,
 0.231933, 0.220717, 0.236245, 0.311105,
 0.223007,  0.10072, 0.307362, 0.368912,
 0.237211, 0.177505,  0.22476, 0.360523,
 0.422194, 0.170025, 0.081572,  0.32621,
 0.244434, 0.341269, 0.179094, 0.235203,
 0.150984, 0.227482, 0.113773, 0.507762,
 0.286766, 0.141226, 0.394237,  0.17777,
 0.289318, 0.148644, 0.156619, 0.405419,
 0.239824, 0.076042, 0.104753, 0.579382} 

{0.063965, 0.257005,  0.33426,  0.34477,
 0.149288, 0.408557, 0.089073, 0.353082,
 0.182837, 0.239556, 0.244882, 0.332725,
 0.202587, 0.233213, 0.171226, 0.392975,
 0.227976, 0.221435, 0.240351, 0.310238,
 0.234646, 0.021829, 0.362943, 0.380582,
 0.233507, 0.185615, 0.221329, 0.359548,
 0.403533, 0.119431, 0.082502, 0.394534,
  0.24018, 0.331941, 0.178714, 0.249165,
 0.186269, 0.176802, 0.187166, 0.449763,
 0.308377, 0.135003, 0.390831,  0.16579,
 0.322978, 0.158267, 0.145906,  0.37285,
 0.183375, 0.271889,  0.04391, 0.500826} 

{0.029908, 0.370944, 0.245238,  0.35391,
 0.128187, 0.225211, 0.102204, 0.544398,
 0.182438, 0.240568, 0.246251, 0.330743,
 0.187612, 0.211746, 0.192525, 0.408118,
 0.236855, 0.211453, 0.236452,  0.31524,
 0.220498, 0.029232, 0.395297, 0.354974,
 0.236543, 0.183237, 0.213066, 0.367154,
 0.458521, 0.115614, 0.075022, 0.350842,
 0.267091, 0.310516, 0.178817, 0.243576,
 0.143673, 0.187883, 0.174212, 0.494232,
 0.352096, 0.132864, 0.319042, 0.195998,
 0.333103, 0.154329, 0.140333, 0.372236,
 0.236377, 0.085866, 0.081355, 0.596402} 

{0.058178, 0.205991, 0.137138, 0.598693,
 0.104488, 0.182692, 0.167662, 0.545158,
 0.183369, 0.241325, 0.246069, 0.329237,
 0.190142, 0.220541, 0.190743, 0.398574,
 0.245053, 0.217819, 0.228912, 0.308216,
 0.162457, 0.041457, 0.311147, 0.484939,
 0.248408,  0.17816, 0.218275, 0.355157,
 0.552921, 0.135436, 0.061643, 0.250001,
 0.289904, 0.280197, 0.177699,   0.2522,
 0.158979, 0.295794, 0.159347,  0.38588,
 0.315972,  0.14255, 0.334586, 0.206892,
 0.346485, 0.170703, 0.095316, 0.387495,
 0.390318, 0.143765, 0.042632, 0.423284} 

{0.010558, 0.092605, 0.130227,  0.76661,
 0.011861, 0.090842, 0.189409, 0.707887,
 0.182326, 0.247157, 0.242084, 0.328433,
 0.186904, 0.219573, 0.186164,  0.40736,
 0.254786, 0.216161,  0.23154, 0.297514,
  0.08119, 0.054006, 0.295544,  0.56926,
 0.244714, 0.179426, 0.227993, 0.347867,
 0.474934, 0.209439, 0.057589, 0.258038,
 0.293317, 0.287947, 0.187932, 0.230804,
 0.168811, 0.320976, 0.111383,  0.39883,
 0.309373, 0.235481, 0.239901, 0.215244,
 0.332356,  0.16344, 0.109752, 0.394452,
 0.365524, 0.114998, 0.036046, 0.483432} 

{0.009176, 0.029156,  0.21567, 0.745999,
 0.017638, 0.172266, 0.115559, 0.694538,
  0.18389, 0.245541, 0.237777, 0.332793,
  0.18181, 0.216431, 0.193666, 0.408092,
  0.24772, 0.213164, 0.215271, 0.323845,
   0.0669,  0.04833, 0.163722, 0.721048,
  0.24617, 0.178592, 0.225317, 0.349921,
 0.447014, 0.222798, 0.077055, 0.253134,
 0.291119, 0.284698, 0.206782, 0.217401,
 0.305281, 0.216966, 0.118067, 0.359686,
 0.300067, 0.255812, 0.244137, 0.199984,
  0.32669, 0.158901, 0.110056, 0.404353,
 0.288114, 0.070977, 0.244171, 0.396737} 

{0.019933, 0.196955, 0.279337, 0.503774,
 0.026172,  0.17327,  0.57447, 0.226087,
 0.188436, 0.245455,  0.23059, 0.335518,
 0.182086, 0.237489, 0.205565,  0.37486,
 0.251147, 0.212402, 0.217031, 0.319421,
 0.074235, 0.037141, 0.203887, 0.684737,
 0.241931,  0.17352, 0.228773, 0.355777,
 0.511768, 0.279898, 0.076154,  0.13218,
 0.293634, 0.280858, 0.206916, 0.218592,
 0.112871, 0.255887,  0.09936, 0.531882,
 0.295809, 0.241127, 0.273693, 0.189371,
 0.307161, 0.180159, 0.123158, 0.389521,
 0.313101, 0.014316,  0.10694, 0.565642} 

{0.069275, 0.147023, 0.445001, 0.338701,
 0.166693, 0.307719,  0.09974, 0.425848,
 0.189617, 0.247146, 0.236425, 0.326811,
 0.171702, 0.244663, 0.194515,  0.38912,
 0.243781, 0.209299, 0.235659, 0.311261,
  0.06767, 0.023156, 0.184343, 0.724831,
 0.243526, 0.185554, 0.222465, 0.348455,
 0.435261, 0.280039, 0.141173, 0.143527,
  0.28188, 0.279329, 0.203757, 0.235034,
 0.137379, 0.163982, 0.149611, 0.549028,
 0.318694, 0.275357, 0.269815, 0.136134,
 0.296659, 0.162156, 0.111701, 0.429485,
 0.112017, 0.051556, 0.153612, 0.682816} 

{ 0.04003, 0.261055, 0.295624, 0.403291,
 0.070813, 0.136997, 0.051283, 0.740907,
  0.19319,  0.24129, 0.232828, 0.332693,
 0.165312, 0.233003, 0.210353, 0.391333,
 0.244709, 0.209732,  0.22162, 0.323939,
 0.053776, 0.026305, 0.208758, 0.711161,
 0.239604, 0.189604, 0.224789, 0.346003,
 0.265357, 0.311584, 0.252172, 0.170887,
 0.290674,  0.28722, 0.197346,  0.22476,
 0.192551, 0.183948, 0.155909, 0.467592,
 0.304465, 0.260042, 0.261454, 0.174038,
 0.272335, 0.176218, 0.114947,   0.4365,
 0.211317, 0.036983, 0.096483, 0.655217} 

{0.114408, 0.097112,  0.32651,  0.46197,
 0.068251, 0.298989, 0.043014, 0.589745,
 0.195174, 0.240556, 0.234268, 0.330002,
 0.162645, 0.249426, 0.191875, 0.396055,
 0.236834, 0.214463, 0.222463,  0.32624,
 0.040881, 0.019434, 0.226598, 0.713087,
 0.240486, 0.184552,  0.22606, 0.348902,
