titulus : 444 documents
 0.110897, 0.408576, 0.272809, 0.207718,
 0.138642, 0.308238, 0.296618, 0.256502,
 0.223761, 0.281365,  0.26793, 0.226944,
 0.469162, 0.114552, 0.190405, 0.225881,
 0.347031, 0.150968, 0.360913, 0.141088,
 0.240029,  0.01524,  0.60212, 0.142611,
 0.338025, 0.034043, 0.405933, 0.221999,
 0.677002, 0.041085, 0.128891, 0.153022,
 0.579983, 0.056443, 0.123055, 0.240519} 

{0.148853, 0.069605, 0.698233, 0.083309,
 0.130911, 0.192413, 0.549127, 0.127549,
 0.154842, 0.122981, 0.498176, 0.224001,
 0.220437,  0.28467, 0.211274, 0.283619,
 0.102965, 0.429046, 0.286155, 0.181834,
 0.144567, 0.294212, 0.321303, 0.239918,
 0.230908, 0.298706, 0.274177,  0.19621,
  0.57954, 0.120363,  0.23049, 0.069608,
 0.339582, 0.149016,  0.36156, 0.149842,
 0.390998, 0.153616, 0.171505, 0.283881,
 0.319129, 0.061814, 0.229938, 0.389119,
 0.569418, 0.077856, 0.154384, 0.198341,
 0.450266, 0.020091, 0.289203, 0.240441} 

{0.068939, 0.136737, 0.363953, 0.430371,
  0.09135, 0.172088, 0.449059, 0.287504,
 0.226562, 0.086492, 0.463757, 0.223189,
 0.221851, 0.279551, 0.213902, 0.284696,
 0.099953, 0.410634, 0.290047, 0.199366,
  0.13356, 0.293728,  0.30814, 0.264572,
 0.231141, 0.304619,  0.26225,  0.20199,
 0.447698, 0.163996, 0.135409, 0.252896,
  0.34554, 0.160511, 0.347641, 0.146308,
 0.850643, 0.012763, 0.075826, 0.060768,
 0.708396, 0.030963, 0.140116, 0.120525,
 0.532752,  0.00867, 0.340929,  0.11765,
 0.302624, 0.002184, 0.102586, 0.592607} 

{0.032926,   0.7133, 0.158546, 0.095228,
 0.110754, 0.501611, 0.235269, 0.152367,
  0.20861, 0.100651, 0.517716, 0.173023,
 0.208033, 0.282135, 0.220741, 0.289091,
 0.119819, 0.405953, 0.284619, 0.189609,
 0.129637,  0.32736, 0.289902, 0.253101,
  0.23878,  0.29516, 0.254476, 0.211584,
 0.421026, 0.166106, 0.129355, 0.283513,
 0.348231, 0.163261, 0.337366, 0.151141,
 0.254545, 0.152403, 0.264559, 0.328493,
 0.310677, 0.107106, 0.477081, 0.105135,
 0.633223, 0.019202, 0.271321, 0.076254,
 0.340445, 0.006689, 0.630382, 0.022483} 

{0.070616, 0.472654, 0.414547, 0.042183,
 0.227431, 0.143261, 0.566546, 0.062762,
 0.215159, 0.095961, 0.492362, 0.196518,
 0.196256, 0.308287,  0.22501, 0.270448,
 0.143501, 0.404254, 0.276852, 0.175393,
 0.154618, 0.372731, 0.257513, 0.215138,
 0.238333, 0.303839, 0.219024, 0.238803,
 0.453664, 0.170166, 0.087687, 0.288483,
 0.352874, 0.162401, 0.341779, 0.142946,
 0.060924, 0.122492, 0.773568, 0.043015,
 0.137533, 0.077992, 0.676332, 0.108144,
 0.489987, 0.038853, 0.431269, 0.039891,
 0.321166, 0.010262, 0.656719, 0.011852} 

{0.031092, 0.582331,  0.37043, 0.016147,
  0.01844, 0.494691, 0.446395, 0.040474,
 0.143529, 0.322247, 0.358556, 0.175668,
 0.165082, 0.299014, 0.227637, 0.308267,
 0.154336, 0.399647, 0.261736, 0.184281,
 0.092903, 0.427842, 0.303311, 0.175944,
 0.232949, 0.315562, 0.203896, 0.247593,
 0.392003, 0.127939,   0.0798, 0.400259,
 0.344502, 0.162172, 0.343294, 0.150032,
 0.095347, 0.077431, 0.775929, 0.051293,
 0.181128, 0.144651,   0.5065, 0.167721,
  0.20297, 0.057516, 0.711591, 0.027923,
 0.197804, 0.101542,  0.65742, 0.043234} 

{0.012434,  0.17906, 0.792458, 0.016048,
 0.045231, 0.153558, 0.775134, 0.026076,
 0.156636, 0.339754, 0.339154, 0.164456,
 0.162646, 0.310883, 0.209117, 0.317354,
 0.160424, 0.410096, 0.244729, 0.184751,
 0.088847, 0.334138, 0.319833, 0.257182,
 0.233621, 0.317798,  0.19854, 0.250041,
 0.158467, 0.188403, 0.128897, 0.524233,
 0.343216, 0.168483, 0.340116, 0.148185,
 0.226953,  0.21519, 0.379712, 0.178145,
 0.302711, 0.058791, 0.445594, 0.192905,
 0.139077,  0.32639, 0.408493,  0.12604,
 0.025471, 0.696618, 0.074373, 0.203537} 

{0.009034, 0.050003, 0.920895, 0.020068,
 0.256235, 0.039759, 0.571351, 0.132655,
 0.170256,  0.35689, 0.308864, 0.163991,
 0.186361,  0.29521, 0.194793, 0.323636,
 0.178095, 0.394882, 0.236437, 0.190587,
  0.08067,  0.35156, 0.307423, 0.260347,
 0.215302, 0.322919, 0.196926, 0.264854,
 0.161045, 0.180184,  0.19482, 0.463952,
 0.346985, 0.172018, 0.347131, 0.133867,
 0.210218, 0.047813, 0.314587, 0.427381,
 0.438111, 0.132956, 0.208403,  0.22053,
 0.072214,  0.16144, 0.407209, 0.359138,
 0.212356, 0.108794, 0.221953, 0.456897} 

{0.311926,   0.1288, 0.408234,  0.15104,
 0.100156, 0.330798,  0.41823, 0.150816,
 0.144772, 0.351619, 0.309581, 0.194029,
 0.181226, 0.300224, 0.178883, 0.339668,
 0.179696,  0.36183, 0.246909, 0.211565,
 0.147742, 0.340011, 0.331113, 0.181134,
 0.208929, 0.337461, 0.194155, 0.259455,
 0.188561,  0.20966, 0.199539, 0.402239,
 0.336355, 0.167681, 0.355679, 0.140286,
 0.110757, 0.405006, 0.423177,  0.06106,
 0.042305,  0.12979, 0.510452, 0.317453,
 0.100406, 0.079818, 0.542867, 0.276908,
 0.201588, 0.058836,  0.19563, 0.543946} 

{0.080849, 0.374198,  0.23095, 0.314002,
 0.099672, 0.577107, 0.115558, 0.207663,
 0.138275,  0.38535, 0.257756, 0.218618,
 0.176459, 0.298763, 0.210819, 0.313959,
 0.196777, 0.357684, 0.234921, 0.210618,
 0.141827, 0.290234, 0.384345, 0.183594,
 0.218163, 0.319258, 0.190003, 0.272576,
  0.20939,  0.12034, 0.251435, 0.418835,
 0.339262, 0.170491, 0.353426,  0.13682,
 0.105822, 0.096828, 0.500451, 0.296898,
 0.153918, 0.091712, 0.330914, 0.423456,
 0.505276, 0.046128, 0.285513, 0.163083,
 0.229895, 0.093307, 0.610769, 0.066029} 

{0.605695, 0.218769, 0.104638, 0.070897,
 0.641324, 0.140523, 0.045332,  0.17282,
 0.175272,  0.36121, 0.234331, 0.229187,
 0.171668, 0.305647, 0.206962, 0.315723,
 0.219991, 0.333745, 0.237293, 0.208971,
  0.15097, 0.318993, 0.297125, 0.232913,
 0.222346, 0.317978, 0.211033, 0.248642,
  0.20535,  0.06355, 0.175508, 0.555592,
 0.333099, 0.175298, 0.348937, 0.142666,
 0.234035, 0.226098, 0.208881, 0.330987,
 0.685945, 0.055192, 0.075521, 0.183342,
 0.448868, 0.068081, 0.258415, 0.224635,
 0.539407, 0.032416,  0.11317, 0.315007} 

{0.258085, 0.603022, 0.070425, 0.068468,
  0.11644, 0.636346, 0.033904,  0.21331,
 0.168019,  0.33549, 0.255249, 0.241243,
 0.177958, 0.299738, 0.199711, 0.322593,
 0.220748, 0.310463, 0.256561, 0.212228,
 0.139202, 0.318576, 0.316146, 0.226076,
 0.219403, 0.329056,  0.20265, 0.248892,
 0.191281, 0.049237, 0.325395, 0.434087,
 0.330941, 0.176772,  0.35551, 0.136777,
 0.385232, 0.333653, 0.135776, 0.145339,
 0.752417, 0.047124, 0.067914, 0.132545,
  0.36599, 0.030715, 0.054692, 0.548604,
 0.361912, 0.060581, 0.021563, 0.555943} 

{0.022312, 0.863543, 0.001329, 0.112816,
 0.105712, 0.382678, 0.015644, 0.495966,
 0.118087, 0.446176,  0.23647, 0.199267,
 0.182728, 0.309117, 0.198548, 0.309607,
  0.21211, 0.313239, 0.260533, 0.214118,
 0.161658, 0.279761, 0.312149, 0.246431,
 0.229846, 0.339129, 0.204823, 0.226203,
 0.216181,  0.13267, 0.395696, 0.255453,
 0.327999, 0.171941, 0.352017, 0.148044,
 0.111869, 0.067398, 0.181599, 0.639135,
  0.46969, 0.026345, 0.079896, 0.424069,
 0.484116, 0.071181, 0.086972, 0.357731,
 0.864136, 0.055759, 0.022881, 0.057223} 

{0.013347, 0.592123, 0.015128, 0.379402,
  0.01587, 0.574359,  0.03965, 0.370121,
 0.130227, 0.450428, 0.186821, 0.232524,
  0.17777, 0.333346, 0.177967, 0.310917,
  0.22781, 0.312264,  0.25876, 0.201166,
 0.142777, 0.313459, 0.297214,  0.24655,
 0.232899, 0.323119, 0.209786, 0.234197,
 0.188798, 0.136957, 0.395163, 0.279082,
 0.330381, 0.177729, 0.349024, 0.142865,
 0.075928, 0.026712, 0.280782, 0.616578,
 0.208124, 0.120301, 0.053791, 0.617783,
 0.329516,  0.15397, 0.090064, 0.426449,
 0.126953, 0.106855, 0.298713, 0.467479} 

{0.001638, 0.834012, 0.010028, 0.154323,
 0.007919, 0.729911,  0.04139,  0.22078,
 0.146547, 0.444781, 0.179699, 0.228973,
 0.175228, 0.349931,   0.1785, 0.296341,
 0.223138, 0.318392,  0.25429,  0.20418,
 0.086592, 0.300973, 0.409261, 0.203174,
 0.231581, 0.313071, 0.220048,   0.2353,
 0.248113, 0.140831, 0.329367, 0.281688,
 0.335943, 0.173444, 0.350168, 0.140445,
 0.149624, 0.039331, 0.082151, 0.728893,
 0.173707, 0.251517, 0.051674, 0.523102,
  0.14846, 0.275438, 0.148469, 0.427633,
 0.219858, 0.235974,  0.05053, 0.493637} 

{0.002717, 0.932502, 0.003456, 0.061325,
 0.029593,  0.89064,  0.00814, 0.071627,
 0.092385, 0.430603, 0.175101, 0.301911,
 0.170842, 0.335261, 0.191857,  0.30204,
 0.202833, 0.340528, 0.255389, 0.201251,
 0.104858,  0.38771, 0.359634, 0.147798,
 0.227891, 0.323909,  0.22132, 0.226879,
  0.27418, 0.105272, 0.351261, 0.269288,
 0.334456,   0.1652, 0.353481, 0.146863,
 0.067588, 0.171923, 0.442167, 0.318323,
 0.176199, 0.126855, 0.091183, 0.605764,
 0.234676, 0.117093, 0.134968, 0.513263,
 0.193268, 0.061653, 0.067796, 0.677283} 

{0.004075, 0.985803, 0.000882,  0.00924,
 0.098588, 0.824093, 0.011066, 0.066253,
 0.072404, 0.359221, 0.246827, 0.321549,
 0.166603, 0.342945, 0.190262, 0.300191,
 0.204265, 0.315516, 0.270811, 0.209408,
  0.09459, 0.317922, 0.317356, 0.270131,
 0.219462, 0.323554, 0.234706, 0.222278,
 0.306721, 0.126393, 0.223424, 0.343462,
 0.323588, 0.167322, 0.359799,  0.14929,
 0.290595,  0.24916, 0.201358, 0.258887,
 0.266344, 0.075874, 0.166766, 0.491016,
 0.206484, 0.186138,  0.17593, 0.431447,
 0.029075,  0.04829, 0.285345,  0.63729} 

{ 0.19377, 0.678872, 0.017625, 0.109733,
 0.108403, 0.748464,  0.03451, 0.108623,
 0.071871, 0.350938, 0.255924, 0.321268,
 0.188175, 0.303256, 0.196674, 0.311895,
 0.199012, 0.274223, 0.275121, 0.251644,
 0.080877, 0.315191, 0.330497, 0.273435,
 0.223883, 0.311054,  0.24001, 0.225053,
 0.358573, 0.117643, 0.198871, 0.324913,
 0.326363, 0.160414, 0.352973, 0.160251,
 0.449014, 0.162104, 0.098767, 0.290114,
 0.296915, 0.106176, 0.168026, 0.428883,
 0.163403, 0.100881, 0.283542, 0.452174,
 0.113626, 0.074257, 0.119752, 0.692365} 

{0.052567, 0.828974, 0.042304, 0.076155,
 0.226423, 0.455705, 0.190059, 0.127812,
 0.097742, 0.336412, 0.286785, 0.279061,
 0.230765, 0.262027, 0.195696, 0.311512,
  0.19497, 0.297809, 0.253648, 0.253573,
 0.058736, 0.342775, 0.326114, 0.272375,
 0.215899, 0.316317, 0.243543,  0.22424,
 0.424931, 0.101949, 0.271393, 0.201727,
 0.312573, 0.156495, 0.343372, 0.187561,
 0.276669, 0.158179, 0.126266, 0.438887,
  0.09518, 0.468694, 0.181329, 0.254797,
 0.053613, 0.647802, 0.129229, 0.169357,
 0.013566, 0.736426, 0.045566, 0.204442} 

{0.413078, 0.368984, 0.090037,   0.1279,
 0.328328, 0.544451, 0.054387, 0.072833,
 0.094528, 0.326357,  0.31001, 0.269105,
 0.213797, 0.284379, 0.199991, 0.301832,
 0.198638, 0.314009, 0.237604, 0.249749,
 0.049026, 0.288862,  0.37514, 0.286973,
 0.206968, 0.320538, 0.254676, 0.217819,
   0.3237, 0.114249, 0.434798, 0.127252,
 0.307885, 0.156004,  0.34249, 0.193622,
 0.586032, 0.076117, 0.101459, 0.236392,
 0.506908, 0.175819, 0.096446, 0.220827,
 0.099885, 0.414503, 0.127101, 0.358511,
 0.171161, 0.391573, 0.060042, 0.377223} 

{0.285196, 0.454364, 0.122582, 0.137858,
 0.049099, 0.298748,  0.15091, 0.501243,
 0.111611, 0.341589, 0.270558, 0.276242,
 0.200301, 0.283027, 0.212718, 0.303953,
 0.183462, 0.311717, 0.217207, 0.287613,
 0.072189,  0.29844, 0.358455, 0.270916,
 0.203785, 0.293365, 0.267695, 0.235155,
 0.304761, 0.122205, 0.541055, 0.031978,
 0.320829,  0.15102, 0.338965, 0.189186,
 0.476788,  0.11327, 0.251447, 0.158495,
 0.332115, 0.057161, 0.261279, 0.349444,
 0.261402, 0.121055, 0.139759, 0.477785,
 0.553994, 0.062695, 0.198755, 0.184556} 

{0.260308, 0.409928, 0.009573, 0.320191,
 0.091629, 0.744074, 0.050663, 0.113635,
 0.126958, 0.392625, 0.243268,  0.23715,
 0.197698, 0.281584, 0.213511, 0.307207,
 0.172243, 0.282055, 0.231922,  0.31378,
 0.097514, 0.289758, 0.369634, 0.243094,
 0.203467, 0.304987, 0.273578, 0.217968,
 0.256591, 0.130466, 0.538115, 0.074828,
 0.321436, 0.148255,  0.33726,  0.19305,
 0.257574, 0.282472,  0.27064, 0.189313,
 0.388615, 0.045318, 0.262456,  0.30361,
 0.436838, 0.141064,  0.29345, 0.128649,
 0.046534, 0.534789, 0.093424, 0.325253} 

{0.047949,  0.56484, 0.011432, 0.375778,
 0.045138, 0.481349,   0.1459, 0.327613,
 0.131446,  0.42746, 0.153185, 0.287909,
 0.183568,  0.28304,  0.22426, 0.309132,
 0.170083,  0.27994, 0.244137,  0.30584,
 0.101337, 0.326346, 0.415095, 0.157223,
 0.221707, 0.302429, 0.273266, 0.202598,
 0.194095, 0.171029, 0.518883, 0.115993,
 0.323001, 0.152637, 0.338906, 0.185456,
 0.541316, 0.011653,  0.29167, 0.155361,
 0.114743, 0.010272, 0.761911, 0.113074,
 0.079639, 0.055989, 0.608828, 0.255544,
 0.336566, 0.014851, 0.454497, 0.194086} 

{0.073561,  0.61674, 0.147837, 0.161862,
 0.418511, 0.136968, 0.349684, 0.094836,
 0.098785, 0.448771, 0.151655,  0.30079,
 0.169679, 0.279639,  0.22877, 0.321913,
 0.179498, 0.299275,  0.24445, 0.276778,
 0.096772, 0.336434, 0.407509, 0.159285,
 0.237952, 0.327808, 0.229852, 0.204388,
   0.2602, 0.204927,  0.45647, 0.078403,
 0.326949, 0.151051, 0.338395, 0.183605,
 0.042096, 0.003704, 0.911496, 0.042704,
 0.046781, 0.014616,  0.79247, 0.146132,
 0.042209, 0.003071, 0.848172, 0.106548,
 0.048931, 0.000315, 0.902682, 0.048071} 

{0.109713, 0.272072, 0.401323, 0.216891,
 0.037677, 0.340954, 0.327483, 0.293886,
 0.141516,  0.35843, 0.180111, 0.319943,
 0.154244, 0.296567, 0.221942, 0.327247,
 0.185095, 0.284824, 0.245376, 0.284704,
 0.139571, 0.317512,  0.37563, 0.167287,
 0.258874, 0.342208, 0.217002, 0.181916,
 0.170923, 0.278697, 0.407207, 0.143172,
 0.326845,  0.15189, 0.335412, 0.185853,
 0.097016, 0.042075, 0.455463, 0.405446,
 0.021079, 0.009038, 0.799797, 0.170086,
 0.086677, 0.001969, 0.821375, 0.089978,
 0.296425, 0.001827,  0.67842, 0.023327} 

{0.090386, 0.323799,  0.35944, 0.226376,
 0.035589, 0.412982, 0.432409, 0.119021,
 0.198342, 0.305319, 0.153105, 0.343234,
 0.139995, 0.328647, 0.212884, 0.318474,
 0.165282, 0.313351, 0.225753, 0.295613,
 0.189996, 0.298539, 0.339375,  0.17209,
 0.201959, 0.357461, 0.238559,  0.20202,
 0.215995, 0.299441, 0.340196, 0.144368,
 0.328139, 0.154769,  0.33124, 0.185852,
 0.265287,  0.12103, 0.336632, 0.277051,
 0.131923, 0.002127, 0.668109, 0.197841,
 0.044131, 0.000741,  0.93344, 0.021687,
 0.150698,  0.00097,  0.75438, 0.093953} 

{0.020643,  0.26334, 0.625566, 0.090451,
 0.051726,  0.22781, 0.658868, 0.061595,
 0.184554, 0.287701, 0.127112, 0.400633,
 0.141281, 0.332619, 0.231337, 0.294763,
 0.135608, 0.322147, 0.221089, 0.321156,
 0.177902, 0.314532, 0.290378, 0.217188,
 0.191574, 0.362105, 0.253153, 0.193168,
 0.254957, 0.290883, 0.302267, 0.151893,
 0.326074, 0.154726,  0.33404, 0.185159,
 0.245767, 0.043423, 0.262737, 0.448073,
 0.273139, 0.024363, 0.266393, 0.436105,
 0.089448, 0.001816, 0.470846,  0.43789,
 0.063893, 0.003324, 0.902835, 0.029948} 

{0.034837, 0.390603, 0.479401,  0.09516,
 0.079414, 0.487323, 0.241366, 0.191897,
 0.207841, 0.318449, 0.145069, 0.328641,
 0.144183, 0.301937, 0.275911, 0.277969,
  0.14994, 0.313931, 0.236505, 0.299624,
 0.138591, 0.337659, 0.285501, 0.238249,
 0.190179, 0.362776, 0.251996, 0.195049,
 0.278651, 0.317214, 0.356838, 0.047297,
 0.317321, 0.162255, 0.329106, 0.191318,
 0.249411, 0.013205,  0.16412, 0.573265,
 0.328213, 0.029711, 0.345414, 0.296662,
 0.105101, 0.008113, 0.764302, 0.122484,
 0.067339, 0.004406,  0.86231, 0.065944} 

{0.085215, 0.670709, 0.128619, 0.115458,
  0.05676, 0.837915, 0.032537, 0.072788,
 0.202613, 0.333614, 0.145003,  0.31877,
 0.138813, 0.290459, 0.283338,  0.28739,
 0.127313, 0.317765, 0.258085, 0.296836,
 0.085894, 0.389655, 0.304478, 0.219973,
  0.20285, 0.350599, 0.257423, 0.189128,
 0.285276,  0.30346, 0.388507, 0.022756,
 0.317595, 0.162403, 0.328426, 0.191576,
  0.34843, 0.139416, 0.201201, 0.310953,
 0.283771, 0.044256, 0.372122, 0.299852,
 0.073448, 0.022874,  0.67978, 0.223898,
 0.052522, 0.015745, 0.631901, 0.299831} 

{0.055785, 0.893029, 0.036103, 0.015083,
 0.111677, 0.589958, 0.141581, 0.156785,
 0.222969, 0.367815, 0.159839, 0.249377,
 0.158751, 0.277778, 0.272209, 0.291262,
 0.129019, 0.341518, 0.252057, 0.277405,
 0.134745, 0.424924, 0.308804, 0.131527,
 0.216067, 0.344052, 0.256929, 0.182952,
 0.263351, 0.381647, 0.292265, 0.062737,
 0.318657, 0.154559, 0.331233, 0.195551,
 0.372239, 0.050584, 0.513249, 0.063928,
 0.132364, 0.067431, 0.536542, 0.263663,
 0.062179, 0.030731, 0.729172, 0.177918,
 0.009926, 0.018342, 0.608938, 0.362794} 

{0.007881, 0.819121, 0.052277, 0.120721,
 0.014402, 0.717519, 0.110727, 0.157352,
 0.235561, 0.414299, 0.162107, 0.188033,
  0.15786, 0.265927, 0.291352, 0.284861,
 0.145544, 0.343547, 0.237045, 0.273864,
 0.125349, 0.345816, 0.307439, 0.221396,
 0.197242, 0.360262, 0.254213, 0.188284,
 0.256516, 0.427793, 0.270966, 0.044725,
 0.306728, 0.149723, 0.337829,  0.20572,
 0.269873, 0.154038, 0.314794, 0.261295,
 0.164181, 0.055416, 0.659351, 0.121053,
 0.093147, 0.045911, 0.599721, 0.261221,
 0.068302, 0.019792, 0.781907,     0.13} 

{0.008052, 0.734235, 0.031357, 0.226356,
 0.022346, 0.492752, 0.124573, 0.360329,
  0.15483, 0.372003, 0.221759, 0.251409,
 0.157958, 0.277446,  0.28594, 0.278657,
 0.134823, 0.346007, 0.235539, 0.283631,
 0.124081,  0.33714, 0.272188, 0.266591,
 0.195825,  0.35987,  0.25982, 0.184485,
 0.268534, 0.506878, 0.204873, 0.019715,
 0.309911, 0.138062, 0.339199, 0.212828,
  0.03884, 0.095055, 0.682831, 0.183274,
 0.044275, 0.106297, 0.733635, 0.115794,
 0.075768, 0.009035, 0.796443, 0.118754,
 0.032172, 0.005025, 0.937308, 0.025495} 

{0.131719, 0.732833, 0.069547, 0.065902,
 0.318912, 0.292261, 0.193631, 0.195195,
  0.12224, 0.379371, 0.226477, 0.271912,
 0.149504, 0.267274, 0.280169, 0.303053,
 0.119274, 0.362088, 0.261439, 0.257199,
 0.156236, 0.300372, 0.275025, 0.268366,
 0.187891, 0.322261, 0.321742, 0.168107,
 0.272461, 0.509313, 0.180427,   0.0378,
 0.317264,  0.14735,  0.32676, 0.208625,
  0.01947, 0.096635, 0.835058, 0.048837,
 0.017168, 0.067671,  0.88758, 0.027581,
 0.010085, 0.004149, 0.965286,  0.02048,
 0.044743, 0.002256, 0.909981,  0.04302} 

{0.036634,  0.86436, 0.076577, 0.022429,
 0.056578,  0.80808, 0.097446, 0.037897,
 0.131452, 0.342348, 0.260726, 0.265473,
 0.162502, 0.248044, 0.285824,  0.30363,
 0.134712, 0.357657, 0.272638, 0.234993,
 0.151527,  0.35131,  0.22784, 0.269323,
 0.206909, 0.324999, 0.324087, 0.144004,
  0.20296, 0.529721, 0.204952, 0.062368,
  0.31854, 0.150054, 0.316363, 0.215044,
 0.022395,  0.27831, 0.471838, 0.227456,
  0.06018, 0.189429, 0.680432, 0.069958,
 0.009123, 0.019849, 0.957356, 0.013672,
 0.029716, 0.292396, 0.634689, 0.043199} 

{ 0.09362, 0.714065, 0.068235,  0.12408,
 0.109288, 0.491969, 0.171879, 0.226865,
 0.079044,  0.35505, 0.288555, 0.277351,
 0.173648, 0.238995, 0.289126, 0.298231,
 0.136789, 0.332835, 0.313084, 0.217292,
 0.146567, 0.348822, 0.275756, 0.228856,
 0.209849, 0.322412, 0.311147, 0.156592,
 0.081328, 0.522993, 0.348273, 0.047406,
 0.326717, 0.150875,  0.31172, 0.210688,
  0.11107, 0.390853, 0.401398, 0.096678,
 0.089397, 0.156018, 0.616819, 0.137766,
 0.363447, 0.392744, 0.090702, 0.153107,
 0.503684, 0.299044, 0.104673, 0.092598} 

{0.047054, 0.679241, 0.031283, 0.242422,
 0.052842, 0.507334, 0.065708, 0.374117,
 0.074281, 0.343472, 0.279145, 0.303102,
 0.185681, 0.246747, 0.296395, 0.271177,
 0.120802, 0.338276, 0.319634, 0.221288,
 0.205041, 0.338636, 0.227669, 0.228654,
 0.225195, 0.320689, 0.297205, 0.156911,
  0.11855, 0.366677,  0.43765, 0.077123,
 0.330803,  0.14933, 0.311121, 0.208746,
 0.172508, 0.301307, 0.475613, 0.050572,
 0.053278, 0.367435, 0.537219, 0.042067,
 0.089352, 0.727053, 0.140226, 0.043369,
 0.044787, 0.618923, 0.178502, 0.157788} 

{ 0.04208, 0.390165, 0.016246, 0.551509,
 0.025685, 0.621851, 0.027515,  0.32495,
 0.071246, 0.369455,  0.25946, 0.299839,
 0.182531, 0.243758, 0.301775, 0.271936,
 0.140986, 0.347627, 0.283241, 0.228146,
 0.189953, 0.345006, 0.217092, 0.247949,
 0.207766, 0.325125, 0.297913, 0.169195,
 0.286134, 0.330541, 0.326617, 0.056708,
 0.331318, 0.150748, 0.311512, 0.206421,
 0.175754, 0.107037, 0.678543, 0.038666,
 0.060561, 0.077528, 0.834418, 0.027493,
 0.016093, 0.178462, 0.791292, 0.014154,
 0.005076, 0.118963, 0.866827, 0.009135} 

{0.006755, 0.710353, 0.005916, 0.276976,
 0.007943,  0.83813,  0.05545, 0.098477,
 0.089561, 0.340451, 0.210809,  0.35918,
   0.1753, 0.242987, 0.302805, 0.278907,
 0.139873, 0.340899, 0.262402, 0.256826,
 0.175641, 0.342392, 0.249031, 0.232937,
 0.212573,  0.33335, 0.288352, 0.165725,
 0.122833, 0.466696, 0.366856, 0.043615,
 0.325027, 0.147517, 0.308633, 0.218823,
 0.124774, 0.369424, 0.418566, 0.087236,
 0.059492, 0.102644, 0.804181, 0.033683,
 0.008591, 0.032855, 0.945809, 0.012744,
 0.005047, 0.021162, 0.959913, 0.013878} 

{0.007687, 0.911466, 0.016082, 0.064765,
 0.063386, 0.732397, 0.039367, 0.164851,
 0.072898, 0.427246, 0.240607, 0.259249,
 0.196808, 0.237461, 0.306838, 0.258893,
 0.171046, 0.311449, 0.251035,  0.26647,
 0.163064, 0.284679, 0.250967,  0.30129,
 0.224435, 0.346765, 0.253066, 0.175734,
 0.131722, 0.356135, 0.399704, 0.112439,
 0.318572, 0.159066, 0.314314, 0.208049,
 0.142343, 0.248761, 0.567965, 0.040931,
  0.14357, 0.252033, 0.562275, 0.042122,
 0.039394, 0.033851, 0.894527, 0.032228,
 0.148728, 0.097616, 0.681372, 0.072284} 

{0.022969, 0.914121, 0.007823, 0.055087,
  0.05339, 0.728588, 0.022761,  0.19526,
 0.091133, 0.460361, 0.234137, 0.214369,
  0.19026, 0.245662, 0.286747, 0.277331,
 0.161429, 0.358762, 0.235734, 0.244075,
 0.172932, 0.287975, 0.259385, 0.279708,
 0.208991, 0.351929, 0.259774, 0.179306,
 0.330624, 0.313798,  0.31652, 0.039057,
 0.304177, 0.163354, 0.327681, 0.204788,
 0.204981, 0.226044, 0.427987, 0.140988,
 0.217222, 0.067683, 0.641795,   0.0733,
  0.04998, 0.020615, 0.857519, 0.071886,
 0.586531, 0.118116, 0.272541, 0.022811} 

{0.045508, 0.680605, 0.017065, 0.256821,
 0.061982, 0.122605, 0.034646, 0.780767,
 0.126147, 0.444439, 0.226829, 0.202586,
 0.184098, 0.251678, 0.295472, 0.268752,
 0.200669, 0.329579, 0.216133, 0.253619,
 0.181318, 0.275907, 0.260827, 0.281948,
  0.20578, 0.349412, 0.270098,  0.17471,
 0.293494, 0.319988, 0.324846, 0.061672,
 0.307201, 0.163475, 0.328282, 0.201042,
 0.195691,  0.38236, 0.271865, 0.150084,
 0.169425, 0.117705, 0.564499,  0.14837,
 0.299854, 0.360504,  0.31593, 0.023712,
 0.063319, 0.558864,  0.27103, 0.106786} 

{0.093818, 0.308839, 0.221628, 0.375714,
 0.094048, 0.666497, 0.164184, 0.075271,
 0.129789,   0.4048, 0.240626, 0.224785,
 0.179789, 0.247847, 0.350766, 0.221597,
 0.202038,  0.33677,  0.20219, 0.259001,
 0.116735, 0.321188, 0.280183, 0.281894,
 0.221487, 0.333902, 0.280687, 0.163924,
 0.248803, 0.221055, 0.442656, 0.087485,
