templum : 964 documents
 0.290931, 0.091554, 0.309047, 0.308468,
 0.182066, 0.237779, 0.503308, 0.076847,
 0.290428, 0.289788, 0.285988, 0.133797,
 0.214013, 0.268649, 0.310788,  0.20655,
 0.346486, 0.319385, 0.197245, 0.136884,
 0.268574, 0.115744, 0.107106, 0.508576,
 0.333253, 0.240148,  0.15709, 0.269508,
 0.443072, 0.088033,  0.28749, 0.181405,
 0.312518, 0.095038, 0.402839, 0.189605} 

{0.002799, 0.044289, 0.057403, 0.895508,
 0.066523, 0.151696, 0.246524, 0.535256,
 0.324308, 0.179861, 0.235249, 0.260582,
 0.283769, 0.256062, 0.263418,  0.19675,
 0.299107, 0.091007, 0.297648, 0.312239,
 0.183225,   0.2624, 0.470467, 0.083907,
 0.291654, 0.287717, 0.284758, 0.135872,
 0.208522, 0.259101, 0.302112, 0.230265,
  0.36371, 0.242037,  0.23802, 0.156233,
 0.394969, 0.316825, 0.171943, 0.116262,
 0.526946, 0.153186, 0.179487, 0.140381,
 0.366267, 0.071316, 0.320433, 0.241984,
 0.116927, 0.053714, 0.695445, 0.133914} 

{0.029976, 0.049099, 0.070143, 0.850782,
 0.019215, 0.176472, 0.522643,  0.28167,
 0.319877, 0.185928, 0.232536, 0.261659,
 0.283581, 0.254159, 0.266923, 0.195337,
 0.305913, 0.094548, 0.311027, 0.288512,
 0.153276, 0.256973,  0.52072, 0.069031,
 0.293932, 0.288832, 0.280459, 0.136776,
 0.187546, 0.262499, 0.313343, 0.236612,
 0.304326, 0.241636, 0.232523, 0.221515,
 0.357683, 0.178929, 0.295302, 0.168086,
 0.578322, 0.062199, 0.186077, 0.173402,
 0.316098, 0.097608, 0.299426, 0.286867,
 0.089742, 0.095073, 0.167679, 0.647506} 

{0.019397, 0.058778, 0.051243, 0.870582,
  0.01366, 0.050308, 0.148125, 0.787907,
 0.317798, 0.178196, 0.237177, 0.266829,
 0.282511, 0.253871, 0.270291, 0.193326,
 0.309784, 0.095134, 0.309893, 0.285189,
 0.162231, 0.254353,  0.51325, 0.070167,
 0.291818, 0.283794, 0.280523, 0.143865,
 0.180557, 0.267552, 0.296279, 0.255612,
  0.30622, 0.238699, 0.208977, 0.246104,
 0.623957, 0.057556,  0.18621, 0.132278,
 0.424946, 0.109484, 0.278418, 0.187151,
   0.2555, 0.144196, 0.251687, 0.348618,
 0.179676, 0.108618, 0.338876, 0.372831} 

{0.009453, 0.036762,  0.02928, 0.924506,
 0.070815, 0.111155, 0.096508, 0.721522,
 0.315399, 0.178206, 0.236156, 0.270239,
 0.286393, 0.248409, 0.277781, 0.187417,
 0.322112, 0.099373, 0.309583, 0.268933,
 0.156116, 0.266063, 0.510978, 0.066843,
 0.278655, 0.281063, 0.277508, 0.162774,
 0.182301, 0.254473,  0.30363, 0.259596,
 0.305007, 0.241875, 0.216135, 0.236983,
 0.394378, 0.181272, 0.380299, 0.044051,
 0.391656, 0.185736,  0.26162, 0.160988,
 0.241229, 0.142194, 0.273039, 0.343538,
  0.12238, 0.141392, 0.201714, 0.534514} 

{0.065769, 0.041564, 0.027993, 0.864675,
 0.248883, 0.017516, 0.079976, 0.653625,
 0.312627, 0.178782,  0.23692, 0.271671,
  0.28551, 0.242931, 0.284918, 0.186641,
 0.319864, 0.104046,  0.31255, 0.263539,
 0.150201, 0.272579, 0.523594, 0.053627,
 0.276414, 0.282938, 0.277161, 0.163488,
 0.175153, 0.248426, 0.277754, 0.298667,
 0.303354, 0.257134, 0.218685, 0.220827,
 0.221921, 0.148132,  0.55355, 0.076397,
 0.390292, 0.190699, 0.283806, 0.135203,
 0.209024, 0.205717, 0.288269,  0.29699,
 0.332007, 0.168495, 0.183273, 0.316225} 

{0.069723, 0.036412, 0.021597, 0.872267,
 0.150964, 0.146891, 0.074221, 0.627924,
 0.313194, 0.177654, 0.236172,  0.27298,
 0.284138, 0.243821, 0.286331,  0.18571,
 0.335724, 0.094016, 0.293045, 0.277215,
 0.142818, 0.248901, 0.553672, 0.054609,
 0.276276, 0.288179,  0.29856, 0.136985,
  0.17353, 0.223987, 0.285161, 0.317323,
 0.275577, 0.306909, 0.181001, 0.236513,
 0.179106, 0.120876, 0.571305, 0.128713,
 0.440504, 0.164126, 0.307037, 0.088334,
 0.148914, 0.273503, 0.301088, 0.276495,
 0.175231,  0.37284, 0.251633, 0.200296} 

{0.148549, 0.035411, 0.020167, 0.795873,
 0.035619, 0.072318, 0.015205, 0.876857,
 0.314222, 0.169792, 0.247405, 0.268581,
 0.280386, 0.240491, 0.284502, 0.194621,
 0.339524,  0.09348, 0.292517, 0.274479,
 0.139512,  0.25629, 0.555741, 0.048457,
 0.274558, 0.285359, 0.300981, 0.139102,
 0.179426, 0.220389, 0.293224, 0.306961,
 0.216393,  0.37621, 0.179736, 0.227661,
 0.100827, 0.068865, 0.764961, 0.065347,
 0.382498, 0.216087, 0.314904, 0.086511,
 0.246758, 0.221521, 0.296433, 0.235288,
 0.036083, 0.032736, 0.700642,  0.23054} 

{0.016584, 0.050248, 0.012035, 0.921133,
  0.17232, 0.081623,  0.07413, 0.671927,
 0.314386, 0.170399, 0.243594, 0.271621,
 0.267408, 0.245707, 0.292034, 0.194851,
 0.334689,  0.10185, 0.285412, 0.278049,
 0.169165, 0.245949, 0.531082, 0.053803,
 0.276198, 0.281867, 0.302279, 0.139655,
 0.178434, 0.237208, 0.263706, 0.320652,
 0.211619, 0.406891, 0.119911,  0.26158,
 0.220972, 0.279505, 0.275488, 0.224034,
  0.44081, 0.167133, 0.338009, 0.054048,
 0.099805, 0.306322,  0.52475, 0.069124,
  0.06904, 0.349834,  0.18308, 0.398045} 

{0.056168, 0.046196, 0.010082, 0.887554,
 0.623202, 0.052342,  0.04698, 0.277476,
 0.310358, 0.169302, 0.245061, 0.275279,
 0.266441, 0.245783,  0.29324, 0.194536,
 0.338653,  0.09407, 0.287692, 0.279584,
 0.214611, 0.217419, 0.518036, 0.049933,
  0.27448, 0.284572, 0.299074, 0.141874,
 0.184106, 0.245429, 0.279772, 0.290693,
 0.208691, 0.379441, 0.102516, 0.309352,
 0.231672, 0.262855, 0.213223, 0.292251,
 0.541721,  0.16628, 0.253294, 0.038704,
 0.106531, 0.320728, 0.469004, 0.103737,
 0.018709,  0.78386, 0.058094, 0.139337} 

{0.071294, 0.027559, 0.046302, 0.854845,
 0.266616, 0.060175, 0.158933, 0.514276,
 0.315829, 0.170066, 0.237242, 0.276863,
 0.280411, 0.236499, 0.284685, 0.198405,
  0.34636, 0.092379, 0.288892, 0.272369,
 0.209298, 0.228524, 0.515288,  0.04689,
 0.274284, 0.287352,  0.29067, 0.147694,
 0.194772, 0.247713, 0.263039, 0.294476,
  0.23337, 0.378276, 0.067126, 0.321228,
 0.218945, 0.397794, 0.143005, 0.240256,
 0.691856, 0.131453, 0.106083, 0.070609,
 0.104276, 0.372314, 0.420535, 0.102875,
 0.233102, 0.172492, 0.401062, 0.193344} 

{0.018426, 0.024729, 0.022972, 0.933874,
 0.041279, 0.081645, 0.068804, 0.808273,
 0.312768, 0.170681, 0.233513, 0.283038,
 0.277798, 0.240234, 0.274201, 0.207768,
 0.340017, 0.091243, 0.264988, 0.303752,
 0.212114, 0.230925, 0.510616, 0.046345,
 0.279648, 0.298263, 0.298155, 0.123935,
 0.216787, 0.249105, 0.266374, 0.267734,
 0.180307, 0.402772, 0.074357, 0.342564,
 0.302745,  0.36867, 0.194265,  0.13432,
 0.638788, 0.135373,  0.19265, 0.033189,
 0.142937,   0.3878, 0.324674, 0.144589,
 0.189677, 0.361814,  0.25361, 0.194898} 

{0.093523, 0.155179, 0.071587, 0.679711,
 0.030912, 0.054561,  0.03361, 0.880917,
 0.313883, 0.170216, 0.233203, 0.282698,
 0.278128, 0.239646, 0.274779, 0.207448,
 0.340149, 0.091492, 0.280819, 0.287539,
 0.190843, 0.204921, 0.544973, 0.059262,
 0.280624, 0.292557, 0.302623, 0.124196,
 0.216716, 0.258379,  0.24207, 0.282835,
 0.184694, 0.417555, 0.067153, 0.330598,
 0.119084, 0.412213, 0.391626, 0.077077,
 0.580517, 0.199115, 0.122726, 0.097642,
 0.167313, 0.297897, 0.339364, 0.195426,
 0.315997, 0.084049, 0.242077, 0.357878} 

{0.030988, 0.176217, 0.063259, 0.729537,
 0.280403, 0.063495, 0.136846, 0.519256,
 0.315991, 0.168627, 0.231521,  0.28386,
 0.274904, 0.242125, 0.280866, 0.202106,
 0.339967,  0.09438, 0.276726, 0.288927,
 0.210945, 0.198508, 0.522319, 0.068228,
 0.291753, 0.280526, 0.306655, 0.121066,
 0.239501, 0.250192, 0.243081, 0.267227,
  0.20239, 0.419537, 0.064186, 0.313887,
 0.253192,  0.33393, 0.322819, 0.090059,
 0.524464, 0.298577,  0.14068,  0.03628,
 0.338298, 0.198455, 0.265096, 0.198152,
 0.254951, 0.139797, 0.175259, 0.429993} 

{0.077759, 0.176276, 0.071108, 0.674858,
 0.360631, 0.066037, 0.120742,  0.45259,
 0.308333, 0.171181, 0.237515, 0.282971,
 0.275082, 0.235929, 0.287292, 0.201698,
 0.330289, 0.086382, 0.280603, 0.302726,
 0.175933,  0.19813,  0.56999, 0.055947,
 0.289376, 0.281985, 0.309659,  0.11898,
 0.208497, 0.258868, 0.270603, 0.262031,
 0.195941, 0.415653, 0.061741, 0.326665,
 0.465876, 0.215549, 0.144729, 0.173846,
 0.507568, 0.184181, 0.184416, 0.123834,
 0.252606, 0.471139, 0.135106, 0.141149,
 0.192979, 0.093078, 0.663089, 0.050854} 

{0.033003, 0.147622, 0.059381, 0.759994,
 0.250062, 0.106824, 0.087765, 0.555349,
 0.312045, 0.175649,  0.24026, 0.272046,
   0.2751, 0.242279, 0.299497, 0.183124,
 0.333949, 0.083532, 0.281741, 0.300778,
 0.198705, 0.188799, 0.564988, 0.047508,
 0.293153, 0.273726, 0.311762, 0.121359,
 0.219538, 0.250793, 0.276472, 0.253197,
 0.195103, 0.444134, 0.061714, 0.299049,
 0.385891, 0.256992, 0.241888, 0.115229,
 0.550994, 0.156337,  0.17258, 0.120089,
 0.182334, 0.606795, 0.116501,  0.09437,
 0.054587, 0.119521, 0.762616, 0.063277} 

{0.022674, 0.112452, 0.045621, 0.819253,
 0.045956, 0.268211, 0.283319, 0.402514,
 0.306781,  0.17744, 0.243938, 0.271841,
 0.279036, 0.240239, 0.295622, 0.185103,
 0.339648, 0.093662, 0.273793, 0.292898,
 0.210889, 0.197657, 0.543305, 0.048149,
 0.301591, 0.266637, 0.301519, 0.130253,
 0.210512, 0.249482, 0.282076, 0.257931,
 0.188062, 0.412331, 0.116823, 0.282784,
 0.267816, 0.169176,  0.47344, 0.089567,
 0.544634, 0.129399, 0.199114, 0.126853,
 0.159183, 0.579806, 0.149722, 0.111289,
 0.198948, 0.157326, 0.524718, 0.119008} 

{0.002494, 0.079213, 0.045587, 0.872706,
 0.022224, 0.158738, 0.101264, 0.717775,
 0.300376,  0.17774, 0.251406, 0.270477,
 0.277643, 0.243758, 0.290171, 0.188427,
 0.347255, 0.091482, 0.269343,  0.29192,
 0.210722, 0.224834, 0.527509, 0.036934,
  0.30303, 0.266523, 0.301655, 0.128791,
 0.208334, 0.275277, 0.263527, 0.252861,
 0.179786, 0.351927, 0.186666, 0.281621,
  0.37251, 0.159659, 0.254859, 0.212972,
  0.65995, 0.157766, 0.156838, 0.025446,
 0.178862, 0.422614,  0.28669, 0.111834,
 0.193223, 0.049826, 0.588866, 0.168085} 

{0.008524, 0.049001, 0.061821, 0.880654,
 0.030383, 0.173071,  0.20372, 0.592826,
 0.300771, 0.177903, 0.252083, 0.269243,
 0.282329, 0.237813, 0.289077,  0.19078,
 0.347889, 0.088425, 0.281563, 0.282123,
 0.201371, 0.208553, 0.528158, 0.061917,
 0.294627, 0.274708, 0.301358, 0.129306,
 0.227242,  0.24068, 0.264098,  0.26798,
 0.228362, 0.177382, 0.256885, 0.337372,
 0.233189,  0.14866, 0.578728, 0.039423,
 0.746612, 0.052659, 0.178301, 0.022428,
 0.226474, 0.333915, 0.311403, 0.128208,
  0.56927, 0.073453, 0.318769, 0.038508} 

{0.042955,   0.0293, 0.103029, 0.824716,
 0.202617, 0.062108, 0.185101, 0.550174,
 0.295212, 0.187124, 0.251487, 0.266177,
 0.281388, 0.238781, 0.292229, 0.187602,
 0.346187, 0.090752, 0.296601,  0.26646,
 0.192787, 0.205181, 0.538557, 0.063475,
 0.289412,  0.27138, 0.309998,  0.12921,
 0.242957,  0.21939, 0.252169, 0.285484,
 0.205346, 0.254023, 0.231527, 0.309105,
  0.47712,  0.09766,  0.24197,  0.18325,
 0.754093, 0.087724, 0.144129, 0.014054,
  0.26836,  0.35838, 0.253231, 0.120028,
  0.21824, 0.126183, 0.562796, 0.092781} 

{ 0.06485, 0.028598, 0.093818, 0.812734,
 0.138637, 0.117061, 0.223961, 0.520341,
 0.280795, 0.193163, 0.257538, 0.268505,
 0.285595, 0.239253, 0.287753,   0.1874,
 0.343511, 0.091717, 0.293079, 0.271692,
 0.184044,   0.1925,  0.54815, 0.075305,
 0.267848, 0.278589, 0.328887, 0.124676,
 0.256477, 0.220576, 0.250785, 0.272162,
 0.216212, 0.262031, 0.238004, 0.283754,
 0.594204, 0.053612,  0.28035, 0.071834,
 0.760851, 0.063935, 0.104331, 0.070883,
 0.290623,  0.38402, 0.262945, 0.062412,
 0.421962, 0.089841, 0.468659, 0.019538} 

{ 0.05543, 0.082591, 0.091657, 0.770321,
 0.063047, 0.058435, 0.256161, 0.622357,
 0.280938, 0.189102, 0.258612, 0.271347,
 0.291271, 0.239159, 0.287649, 0.181921,
 0.363086, 0.098903, 0.270792, 0.267219,
 0.190227, 0.211669, 0.526208, 0.071897,
 0.270673,   0.2781, 0.327949, 0.123278,
 0.247231, 0.213714, 0.270859, 0.268196,
 0.189959, 0.290714, 0.238948, 0.280379,
 0.505137, 0.142525, 0.214504, 0.137834,
 0.519393, 0.065083, 0.113082, 0.302441,
  0.30971,  0.30681, 0.222288, 0.161192,
 0.509559, 0.078184, 0.252793, 0.159465} 

{0.029207, 0.082453, 0.085834, 0.802505,
 0.148744, 0.314965, 0.258128, 0.278163,
 0.285084, 0.194114, 0.259707, 0.261095,
 0.285112, 0.249791, 0.284679, 0.180417,
  0.36028, 0.104717,  0.27268, 0.262323,
 0.192409, 0.227988, 0.505537, 0.074065,
 0.271453,  0.27751, 0.326574, 0.124462,
 0.261298, 0.191479, 0.258609, 0.288614,
  0.19384, 0.291964, 0.261993, 0.252203,
 0.586369, 0.084014, 0.172918,   0.1567,
 0.630902, 0.044985, 0.183111, 0.141002,
 0.339525, 0.278648, 0.225506, 0.156322,
 0.558037, 0.089602,  0.13664, 0.215721} 

{0.020664, 0.091482, 0.088687, 0.799167,
 0.144494, 0.179795, 0.234513, 0.441198,
   0.2803, 0.189297, 0.258484,  0.27192,
 0.280824, 0.249597, 0.278287, 0.191292,
  0.36162, 0.100119, 0.269778, 0.268482,
 0.209259, 0.211459, 0.511479, 0.067803,
 0.270052, 0.279795, 0.325282, 0.124871,
 0.253382,  0.18352, 0.278741, 0.284357,
 0.225889, 0.293421, 0.259908, 0.220782,
 0.314491, 0.176808, 0.329951,  0.17875,
 0.652283, 0.047542, 0.110558, 0.189616,
 0.237083, 0.251675, 0.169606, 0.341636,
 0.037998, 0.215849, 0.381759, 0.364393} 

{0.062347, 0.050919, 0.065835, 0.820899,
 0.144486,  0.03975, 0.056532, 0.759231,
 0.271276, 0.190741, 0.264241, 0.273741,
  0.27765, 0.251354, 0.276456,  0.19454,
 0.365942, 0.093211, 0.270304, 0.270543,
 0.163184, 0.211337, 0.528771, 0.096708,
 0.265997, 0.284175, 0.321491, 0.128337,
 0.274136, 0.206901, 0.280603, 0.238359,
 0.236536,  0.30145, 0.254464,  0.20755,
 0.355957, 0.146989, 0.334687, 0.162368,
 0.522188, 0.064957, 0.233959, 0.178896,
 0.227363, 0.387833,  0.22711, 0.157693,
 0.174719,  0.28284,  0.22952,  0.31292} 

{0.063472, 0.051341,  0.05525, 0.829937,
 0.084576, 0.070031, 0.044278, 0.801115,
 0.279949, 0.191682, 0.258699, 0.269671,
 0.279176, 0.245531, 0.271979, 0.203313,
 0.372692, 0.080643, 0.263958, 0.282708,
 0.156154, 0.220327,  0.51396, 0.109559,
 0.266134, 0.286022, 0.323333, 0.124511,
 0.261111, 0.171121, 0.297262, 0.270506,
 0.244467, 0.345751, 0.227541, 0.182241,
 0.356035, 0.067215, 0.318476, 0.258274,
 0.495937, 0.043962, 0.248347, 0.211754,
 0.294009, 0.266102, 0.244153, 0.195735,
 0.259252, 0.075075, 0.362092, 0.303582} 

{0.012991, 0.044147, 0.058972, 0.883889,
 0.017236, 0.062792, 0.123249, 0.796724,
 0.286111,  0.19327, 0.255167, 0.265452,
  0.27293, 0.244993, 0.277834, 0.204243,
  0.36596, 0.087856, 0.257163, 0.289022,
 0.179968, 0.202792,    0.494,  0.12324,
 0.267897, 0.277416, 0.329003, 0.125684,
 0.278089, 0.149791,  0.30365,  0.26847,
 0.266318, 0.370267, 0.182715, 0.180701,
   0.2591, 0.052808, 0.288388, 0.399705,
 0.687777, 0.072248, 0.131411, 0.108563,
 0.271566, 0.190965, 0.430887, 0.106582,
  0.11934, 0.095739,  0.26639, 0.518531} 

{0.002582, 0.062783,  0.06718, 0.867456,
 0.079057, 0.081525, 0.693489, 0.145929,
 0.284367, 0.193463, 0.259557, 0.262613,
  0.27276, 0.241329, 0.280209, 0.205702,
 0.357532, 0.091181, 0.261813, 0.289474,
 0.187301, 0.188207, 0.485903, 0.138589,
 0.263468, 0.269946, 0.336918, 0.129667,
  0.28988, 0.154544,  0.28635, 0.269226,
 0.289817, 0.345909, 0.183806, 0.180468,
 0.223655, 0.619479, 0.072256, 0.084609,
 0.542056, 0.183759, 0.177382, 0.096803,
 0.306894, 0.134182, 0.456225,   0.1027,
 0.021477, 0.393918, 0.211487, 0.373119} 

{0.006928, 0.050695,  0.09151, 0.850867,
 0.064016, 0.072915, 0.211566, 0.651503,
 0.287403, 0.193237, 0.267045, 0.252315,
 0.274426, 0.241705,  0.27871, 0.205159,
 0.354683, 0.101722, 0.260336, 0.283259,
 0.152972, 0.185274, 0.487065, 0.174689,
 0.256526, 0.264993, 0.348024, 0.130457,
 0.279835, 0.160733, 0.297456, 0.261977,
 0.290856, 0.313235,    0.185, 0.210909,
 0.348967, 0.320871, 0.276959, 0.053202,
 0.332012, 0.132976, 0.465342, 0.069669,
 0.189129, 0.273237, 0.441167, 0.096468,
 0.159422, 0.115201, 0.471513, 0.253865} 

{0.017834, 0.060637, 0.135272, 0.786257,
 0.054181,  0.05729,  0.10702, 0.781509,
 0.287986, 0.193381, 0.264276, 0.254357,
 0.276488, 0.240518, 0.275786, 0.207209,
 0.368387, 0.092004, 0.254966, 0.284643,
  0.12336, 0.219941, 0.486218, 0.170482,
 0.258772, 0.256708, 0.340864, 0.143655,
 0.268868, 0.167334, 0.311533, 0.252265,
 0.326236, 0.346782, 0.154405, 0.172577,
 0.385171, 0.121885, 0.325785, 0.167158,
  0.40839, 0.113676, 0.420957, 0.056977,
 0.213473, 0.321692, 0.359728, 0.105107,
 0.047247, 0.312242, 0.401334, 0.239177} 

{0.016182, 0.037285, 0.148273,  0.79826,
 0.057253, 0.309234,  0.17714, 0.456373,
 0.285709, 0.193403,   0.2633, 0.257588,
 0.270444, 0.239418,  0.28059, 0.209548,
 0.377498, 0.095892, 0.249576, 0.277034,
 0.121851, 0.262617, 0.487665, 0.127867,
 0.266746, 0.264791, 0.331281, 0.137182,
 0.262999, 0.165851, 0.318635, 0.252515,
 0.319379, 0.335768, 0.126962, 0.217891,
 0.527059, 0.058018, 0.338297, 0.076626,
 0.473016, 0.079666, 0.399353, 0.047965,
 0.198614, 0.257202, 0.436657, 0.107527,
 0.033993, 0.096745, 0.589552, 0.279709} 

{0.041473, 0.055482, 0.065949, 0.837095,
 0.032952, 0.056506, 0.056609, 0.853933,
 0.283277, 0.197164, 0.264207, 0.255351,
 0.274723, 0.242673, 0.283662, 0.198942,
 0.372638, 0.096142,  0.24849, 0.282731,
 0.112732, 0.212978, 0.525825, 0.148465,
 0.261837, 0.270383, 0.331285, 0.136496,
 0.258357, 0.194709, 0.315137, 0.231796,
 0.303266, 0.344037, 0.139248, 0.213449,
 0.202702, 0.155325, 0.541519, 0.100454,
  0.40013, 0.213593, 0.292373, 0.093903,
 0.162166, 0.256637, 0.410565, 0.170632,
 0.044542, 0.263113, 0.154182, 0.538162} 

{0.016685, 0.015649, 0.049525, 0.918142,
  0.03048, 0.149702, 0.155534, 0.664284,
 0.283757, 0.195535, 0.267712, 0.252996,
 0.275578, 0.237123, 0.288663, 0.198636,
 0.364947,  0.08998,  0.24232, 0.302752,
 0.103961, 0.233707, 0.518093, 0.144239,
 0.267685,  0.25952, 0.334884, 0.137912,
 0.238201, 0.210594, 0.322304, 0.228901,
  0.22419, 0.411395, 0.181769, 0.182646,
 0.368783, 0.120831, 0.443657, 0.066729,
 0.264027, 0.255313, 0.308177, 0.172482,
 0.151282, 0.408753,  0.25256, 0.187405,
 0.134738, 0.386201, 0.075538, 0.403523} 

{0.020067, 0.027768, 0.048269, 0.903896,
 0.021903, 0.083164, 0.051281, 0.843652,
 0.285148,  0.19776,  0.26571, 0.251382,
 0.274683, 0.235955, 0.291098, 0.198264,
 0.365837, 0.086804, 0.243232, 0.304127,
 0.109277, 0.191088, 0.543196, 0.156439,
 0.267671, 0.259527, 0.335314, 0.137488,
 0.240722, 0.208722, 0.318147, 0.232408,
 0.237557,  0.42585, 0.152912, 0.183681,
 0.630399, 0.055975,  0.26857, 0.045056,
 0.301885, 0.307602, 0.298915, 0.091598,
  0.15174, 0.371268, 0.307136, 0.169855,
 0.277152, 0.160613, 0.110044, 0.452192} 

{0.020445, 0.032715, 0.018261, 0.928579,
 0.105932,  0.08375, 0.099079, 0.711238,
 0.283787, 0.197612,  0.26323,  0.25537,
 0.277821, 0.223717, 0.292838, 0.205625,
 0.357572, 0.112849, 0.235306, 0.294273,
 0.126953, 0.195323, 0.566093, 0.111631,
 0.267945,  0.26122, 0.335224, 0.135611,
 0.201217, 0.231037, 0.325998, 0.241748,
 0.243118, 0.422667, 0.172393, 0.161822,
 0.248524, 0.238971, 0.464142, 0.048363,
 0.343168, 0.314629, 0.223981, 0.118221,
 0.184772, 0.281878, 0.262487, 0.270863,
 0.167121, 0.175368,  0.13673,  0.52078} 

{0.014233, 0.050851, 0.073657, 0.861259,
 0.052569, 0.218029, 0.052631, 0.676772,
 0.280475, 0.192733, 0.267591, 0.259201,
 0.277933, 0.224198,  0.29326, 0.204608,
 0.354976,  0.11616, 0.237877, 0.290987,
  0.12527, 0.215635, 0.550407, 0.108688,
 0.271268, 0.263347, 0.337199, 0.128186,
 0.192737, 0.256239, 0.321709, 0.229315,
 0.238457, 0.402994, 0.189569,  0.16898,
 0.186143, 0.343056, 0.448042, 0.022759,
 0.529698, 0.205752, 0.186438, 0.078112,
 0.240346, 0.207441,  0.31726, 0.234954,
 0.110628, 0.054889, 0.417582, 0.416901} 

{0.015384, 0.109532, 0.053435, 0.821649,
 0.068361, 0.212466, 0.264555, 0.454618,
 0.274394, 0.192104, 0.269186, 0.264317,
 0.276749, 0.223981, 0.296197, 0.203073,
  0.36381, 0.114743,  0.23143, 0.290017,
 0.151904, 0.201236, 0.543513, 0.103347,
 0.276265,  0.26007, 0.341138, 0.122527,
 0.245712, 0.240276, 0.300102,  0.21391,
 0.247411,  0.41687, 0.173501, 0.162218,
 0.486711, 0.206845, 0.252608, 0.053836,
 0.612138, 0.154447, 0.160843, 0.072572,
 0.315893, 0.143299, 0.263198,  0.27761,
 0.089739, 0.037604, 0.397882, 0.474775} 

{ 0.00869, 0.104324, 0.123491, 0.763494,
 0.059252, 0.112243, 0.074027, 0.754477,
 0.277021,   0.1923, 0.266456, 0.264223,
 0.276195, 0.231314, 0.290583, 0.201908,
 0.367177, 0.111266, 0.231454, 0.290103,
 0.158326, 0.198352, 0.529514, 0.113807,
 0.273287,  0.26119,  0.34429, 0.121233,
 0.241295, 0.226825, 0.289707, 0.242174,
 0.240743, 0.382917,  0.16882, 0.207519,
 0.336975,  0.21156, 0.267299, 0.184166,
 0.576974, 0.166886, 0.139632, 0.116508,
 0.412796,  0.08783, 0.298718, 0.200657,
 0.257961, 0.048718, 0.331043, 0.362277} 

{0.026934, 0.098767, 0.105844, 0.768455,
 0.051704, 0.032711, 0.055333, 0.860251,
 0.273523, 0.198378, 0.266337, 0.261762,
 0.278122, 0.231873, 0.292399, 0.197607,
 0.342205, 0.120308, 0.238075, 0.299412,
 0.161993, 0.238064, 0.500525, 0.099419,
 0.270104, 0.257957, 0.351311, 0.120628,
 0.244086, 0.234788, 0.295943, 0.225183,
 0.228775, 0.382143, 0.189257, 0.199825,
 0.193989, 0.251078, 0.420978, 0.133955,
 0.556266, 0.097956, 0.155319, 0.190459,
 0.321614, 0.068075, 0.375975, 0.234336,
 0.027173,  0.02772, 0.879283, 0.065825} 

{0.020109, 0.048911, 0.020065, 0.910915,
 0.092554,  0.09552,  0.37892, 0.433007,
 0.272819, 0.195049, 0.268823, 0.263308,
 0.273651, 0.236275, 0.288329, 0.201745,
 0.338835, 0.125407, 0.248474, 0.287284,
 0.167634, 0.231524, 0.510779, 0.090063,
 0.274518, 0.258479, 0.344496, 0.122508,
 0.210186, 0.245683, 0.324429, 0.219702,
 0.238585, 0.358062, 0.216872, 0.186481,
 0.214293, 0.307757, 0.196771, 0.281179,
 0.331146, 0.117883, 0.226241,  0.32473,
 0.190423, 0.048475, 0.530298, 0.230803,
 0.053563, 0.031663, 0.646546, 0.268228} 

{0.019585, 0.115913, 0.024524, 0.839978,
 0.032235, 0.160655, 0.110142, 0.696969,
 0.270326, 0.193902, 0.271955, 0.263817,
 0.262318, 0.242763, 0.292462, 0.202457,
 0.324251, 0.126729, 0.260534, 0.288485,
 0.159726, 0.226612, 0.506564, 0.107098,
 0.273317, 0.263673, 0.341704, 0.121306,
  0.20646, 0.233482, 0.330957, 0.229102,
 0.241451, 0.348445, 0.213663, 0.196441,
 0.261289, 0.299282, 0.240607, 0.198822,
 0.260984, 0.191802, 0.260935, 0.286279,
  0.32976, 0.073552, 0.320642, 0.276047,
 0.054758, 0.031525, 0.368714, 0.545003} 

{0.008649,  0.12794, 0.031413, 0.831998,
 0.019071, 0.262526,  0.14299, 0.575414,
 0.268964, 0.188061, 0.276997, 0.265978,
 0.263848, 0.237135, 0.295589, 0.203428,
 0.324877, 0.136311, 0.256003,  0.28281,
  0.13905, 0.224777, 0.529838, 0.106335,
 0.263457, 0.268438, 0.345765,  0.12234,
 0.166693, 0.270532, 0.330132, 0.232644,
 0.219603, 0.366963, 0.102788, 0.310647,
 0.209706, 0.154211, 0.462593, 0.173491,
