cohors : 510 documents
 0.261107, 0.194134, 0.252604, 0.292155,
 0.446414, 0.031232,  0.15376, 0.368594,
 0.245977, 0.238459, 0.206644,  0.30892,
 0.493661, 0.225824, 0.130619, 0.149896,
 0.366308, 0.074398, 0.157768, 0.401525,
 0.324458,  0.04797, 0.324557, 0.303015,
 0.795657, 0.004845, 0.124397,   0.0751,
 0.645652, 0.007107, 0.103661, 0.243579,
 0.725038,   0.0026,  0.00232, 0.270042} 

{0.827502, 0.016995,  0.01774, 0.137763,
 0.943269, 0.045065, 0.003375, 0.008291,
 0.486573, 0.211662, 0.061735,  0.24003,
 0.383954, 0.201296, 0.205311, 0.209439,
 0.256468, 0.189815, 0.247192, 0.306524,
  0.22813, 0.075007, 0.107657, 0.589206,
 0.248288, 0.245105, 0.204977, 0.301629,
 0.409829, 0.148798, 0.320751, 0.120623,
 0.382341, 0.064244,  0.15721, 0.396205,
 0.428687, 0.018209, 0.348871, 0.204233,
 0.597793, 0.001119, 0.131798, 0.269289,
 0.758672, 0.000622, 0.011783, 0.228923,
 0.703489, 0.000221, 0.001167, 0.295123} 

{0.980366, 0.014554, 0.004325, 0.000755,
 0.873805, 0.082365,  0.01994,  0.02389,
 0.483935, 0.211498, 0.060994, 0.243574,
 0.366939, 0.207805, 0.211185, 0.214071,
 0.270298, 0.182603, 0.241475, 0.305624,
 0.370343, 0.069604,  0.10714, 0.452913,
 0.281489, 0.249238, 0.179219, 0.290055,
 0.250822, 0.226285, 0.291267, 0.231625,
 0.257486, 0.103112, 0.307104, 0.332298,
 0.125495, 0.004417,  0.08656, 0.783528,
 0.645883, 0.001892, 0.016217, 0.336008,
 0.730693, 0.000381, 0.008135,  0.26079,
  0.58669, 0.000177, 0.004293,  0.40884} 

{0.903824, 0.046398, 0.029947, 0.019831,
 0.674925, 0.208348, 0.080318, 0.036408,
 0.480332, 0.220477, 0.050084, 0.249107,
 0.380482, 0.202887, 0.199512, 0.217119,
 0.274277, 0.185381, 0.242414, 0.297928,
 0.320292, 0.187465, 0.142471, 0.349773,
 0.256672, 0.257979, 0.187049, 0.298301,
 0.297273, 0.295866, 0.144066, 0.262795,
  0.21496, 0.093169, 0.325594, 0.366277,
 0.513361, 0.012505, 0.034281, 0.439852,
 0.726395, 0.001194, 0.026318, 0.246093,
 0.375611, 0.000689, 0.002613, 0.621088,
 0.566242, 0.007115, 0.001466, 0.425176} 

{ 0.54942, 0.276678, 0.164515, 0.009386,
 0.769623, 0.162373,  0.01205, 0.055954,
 0.484936,  0.21533, 0.047178, 0.252556,
 0.368801, 0.209008, 0.193205, 0.228986,
 0.274008,  0.20032, 0.232737, 0.292935,
 0.119557, 0.244881, 0.169141, 0.466422,
 0.236817, 0.280108, 0.185345,  0.29773,
 0.260359, 0.290088, 0.212435, 0.237119,
 0.234607, 0.120717, 0.294717, 0.349959,
 0.714149, 0.011106, 0.069026, 0.205719,
 0.632931, 0.001606, 0.045852, 0.319611,
 0.661578, 0.003022, 0.009854, 0.325546,
 0.622989, 0.001446,  0.00091, 0.374655} 

{0.733214, 0.192135, 0.008842, 0.065808,
 0.459038, 0.300857, 0.048998, 0.191107,
 0.469345, 0.212383, 0.057235, 0.261037,
 0.364171, 0.198742, 0.202104, 0.234983,
 0.288197, 0.186238, 0.232239, 0.293327,
 0.112288, 0.292577, 0.165742, 0.429392,
 0.252087, 0.279874, 0.180127, 0.287913,
 0.345995, 0.292614, 0.158111, 0.203279,
 0.353391, 0.150095, 0.236528, 0.259986,
 0.308439,  0.02666, 0.305468, 0.359433,
 0.715889, 0.045714, 0.038515, 0.199882,
 0.516402, 0.018432, 0.008567, 0.456599,
 0.636845, 0.002177, 0.006603, 0.354376} 

{0.514492, 0.360743,  0.10434, 0.020425,
 0.767032, 0.154375, 0.025953, 0.052641,
 0.476523, 0.212013, 0.056288, 0.255176,
 0.375127, 0.194301, 0.201686, 0.228886,
 0.289924, 0.188418, 0.230865, 0.290793,
 0.112865, 0.185189, 0.317636, 0.384311,
 0.251529, 0.273356, 0.183113, 0.292003,
 0.507076, 0.171232,  0.21563, 0.106062,
 0.255508, 0.057691, 0.592981,  0.09382,
 0.457187, 0.093629, 0.100212, 0.348972,
 0.825815, 0.018207, 0.010444, 0.145533,
 0.952893, 0.002601, 0.002272, 0.042233,
 0.602512, 0.004745, 0.000973, 0.391769} 

{ 0.75957,  0.16602, 0.019494, 0.054916,
 0.366399, 0.428856, 0.027198, 0.177547,
 0.467925, 0.195349, 0.054216,  0.28251,
 0.379329, 0.194535, 0.193649, 0.232487,
 0.286015, 0.190271, 0.238721, 0.284994,
 0.214344, 0.063263, 0.303206, 0.419186,
  0.25108,   0.2595,  0.18797, 0.301451,
 0.505034, 0.198899, 0.182628,  0.11344,
 0.450613, 0.100303, 0.200772, 0.248312,
 0.373605, 0.050615, 0.074812, 0.500968,
 0.894849, 0.003446, 0.013433, 0.088271,
 0.744911, 0.003742, 0.007967,  0.24338,
 0.687139, 0.000491, 0.013531, 0.298839} 

{0.819474, 0.132338, 0.014208,  0.03398,
 0.625165, 0.261201, 0.011101, 0.102533,
 0.469231, 0.193332, 0.060886, 0.276551,
 0.386571, 0.194021, 0.196437, 0.222971,
 0.285237, 0.188996, 0.237138, 0.288629,
 0.063932, 0.084112, 0.337841, 0.514115,
 0.260195, 0.246486, 0.201615, 0.291704,
 0.318955, 0.293145, 0.304188, 0.083712,
 0.570231, 0.087593, 0.139617, 0.202559,
 0.775249, 0.051722, 0.056988, 0.116041,
  0.85014, 0.017141,  0.02106,  0.11166,
 0.652899, 0.003191, 0.026156, 0.317755,
 0.439362, 0.003919, 0.002687, 0.554032} 

{ 0.06101, 0.406639, 0.020378, 0.511973,
 0.156585, 0.520863, 0.043436, 0.279115,
 0.475222,  0.19083, 0.056292, 0.277656,
 0.384995, 0.190308, 0.201955, 0.222742,
 0.283178, 0.197423,   0.2406,   0.2788,
 0.071981, 0.109528, 0.210815, 0.607676,
 0.266939, 0.233364, 0.218713, 0.280984,
 0.467783, 0.313056,  0.15867, 0.060491,
 0.453942, 0.064188, 0.199957, 0.281914,
 0.936782, 0.024376, 0.013114, 0.025728,
 0.930296, 0.005621, 0.006658, 0.057426,
  0.68086, 0.007768, 0.005477, 0.305895,
 0.613197, 0.001236,  0.00314, 0.382426} 

{0.487071, 0.326813, 0.012659, 0.173456,
 0.853692, 0.033242, 0.004097, 0.108969,
 0.480616, 0.188509, 0.057519, 0.273356,
 0.397099, 0.204572, 0.182877, 0.215452,
 0.281095, 0.194019, 0.241316, 0.283571,
 0.060335, 0.452208, 0.152051, 0.335406,
 0.265699,  0.20687, 0.243914, 0.283517,
 0.447464, 0.376744, 0.059769, 0.116023,
  0.50697, 0.064338, 0.219873, 0.208818,
 0.857751, 0.021322, 0.073288, 0.047639,
 0.921431, 0.008594, 0.011773, 0.058202,
 0.930962, 0.000571, 0.000361, 0.068106,
 0.501992, 0.001536, 0.002993, 0.493479} 

{0.801563, 0.015615, 0.008824, 0.173998,
  0.28307,  0.06751,  0.03518,  0.61424,
 0.476277, 0.187763, 0.065561, 0.270399,
 0.401434,   0.1977, 0.184348, 0.216518,
 0.277912, 0.206439, 0.232702, 0.282948,
 0.140377, 0.277766, 0.171974, 0.409883,
 0.256335, 0.256643, 0.223902,  0.26312,
 0.369835, 0.363754, 0.121168, 0.145243,
 0.400827, 0.182048, 0.216564, 0.200561,
 0.865865, 0.014607, 0.055863, 0.063665,
 0.745433, 0.020527, 0.008394, 0.225646,
 0.314977,  0.00404,  0.00139, 0.679593,
 0.437117, 0.003092, 0.002323, 0.557468} 

{0.474553, 0.132131, 0.010491, 0.382825,
 0.301381, 0.352274, 0.008698, 0.337648,
 0.475664, 0.184992, 0.064457, 0.274888,
 0.400838, 0.191859, 0.179541, 0.227762,
 0.280343, 0.210675, 0.229463,  0.27952,
 0.398124, 0.208236, 0.157196, 0.236444,
   0.2496, 0.267627, 0.224357, 0.258416,
 0.182397, 0.342789,  0.31444, 0.160374,
 0.605657, 0.127353, 0.108895, 0.158094,
 0.800218, 0.030094, 0.048494, 0.121194,
 0.599792, 0.035958, 0.015215, 0.349035,
   0.5562, 0.004305, 0.005393, 0.434102,
 0.565667, 0.008962, 0.003962, 0.421409} 

{0.440045, 0.315515, 0.008652, 0.235788,
 0.539375, 0.209374, 0.043913, 0.207338,
   0.4755, 0.183648, 0.062803, 0.278048,
 0.367228, 0.196155, 0.191813, 0.244804,
 0.269997, 0.218995, 0.231981, 0.279027,
   0.2751, 0.149294, 0.158905, 0.416702,
 0.257641, 0.268796, 0.217494, 0.256069,
  0.28372,  0.28915, 0.268972, 0.158159,
 0.616296, 0.224585, 0.049976, 0.109143,
 0.641897, 0.144272, 0.099312, 0.114518,
 0.630911, 0.011289, 0.013335, 0.344465,
 0.678845, 0.002488, 0.006881, 0.311785,
 0.686714, 0.003248, 0.008675, 0.301363} 

{0.186443, 0.138099, 0.295052, 0.380406,
 0.201274,  0.17717, 0.202092, 0.419464,
 0.471939, 0.188639, 0.058309, 0.281112,
 0.363503, 0.172494, 0.207263,  0.25674,
 0.284837, 0.219246, 0.216936, 0.278981,
 0.363058, 0.145975, 0.119868, 0.371098,
 0.261762, 0.319419, 0.197234, 0.221585,
 0.239908, 0.466127, 0.154465,   0.1395,
 0.598468,  0.19437, 0.092495, 0.114667,
 0.845942, 0.029903, 0.072932, 0.051223,
 0.896226, 0.019093,  0.01107, 0.073611,
  0.76012,  0.03168, 0.018417, 0.189782,
 0.686159, 0.018258, 0.000953,  0.29463} 

{0.054203, 0.170316, 0.460713, 0.314768,
 0.294014, 0.323745,  0.08116,  0.30108,
 0.483186, 0.187454, 0.046452, 0.282908,
 0.354242, 0.167901,  0.21452, 0.263336,
 0.291723, 0.217807,  0.21776,  0.27271,
 0.584605, 0.185848, 0.123962, 0.105585,
 0.260872, 0.319711,  0.20194, 0.217477,
 0.310252, 0.446442, 0.089855, 0.153451,
 0.586096, 0.158515, 0.183475, 0.071913,
 0.966237, 0.008349, 0.012177, 0.013238,
 0.823825, 0.030261, 0.027203,  0.11871,
 0.828031, 0.025756, 0.012851, 0.133362,
 0.662455, 0.048288, 0.006642, 0.282614} 

{0.235036, 0.136084, 0.371563, 0.257317,
 0.188643, 0.294001, 0.159393, 0.357964,
 0.457226, 0.203656, 0.056801, 0.282317,
 0.380876, 0.168428, 0.223587, 0.227108,
 0.284225, 0.220947, 0.230329, 0.264499,
 0.666989, 0.144583, 0.128238,  0.06019,
 0.257583, 0.316097, 0.240439, 0.185881,
 0.267179, 0.542202, 0.089704, 0.100915,
 0.442989, 0.103321, 0.302404, 0.151285,
 0.597353, 0.093921, 0.175614, 0.133112,
 0.574214, 0.174964, 0.065013, 0.185809,
 0.764407, 0.121464, 0.028626, 0.085504,
 0.637967, 0.019647, 0.098014, 0.244372} 

{0.216156, 0.164397, 0.258007, 0.361441,
 0.241953, 0.614307, 0.032536, 0.111205,
 0.453982, 0.203164, 0.065584,  0.27727,
 0.381913, 0.170346,  0.22186,  0.22588,
 0.288034, 0.222791, 0.226599, 0.262576,
 0.605966, 0.127032,  0.16989, 0.097112,
  0.24551,  0.32331, 0.236133, 0.195047,
 0.308076, 0.415775, 0.115601, 0.160549,
 0.224349, 0.165686, 0.510192, 0.099773,
 0.598878, 0.097456, 0.046131, 0.257536,
 0.813982, 0.091321, 0.009248, 0.085449,
 0.775622, 0.103868, 0.034549, 0.085961,
 0.719152, 0.124647, 0.029725, 0.126475} 

{0.355882,  0.29012, 0.236535, 0.117463,
 0.485243, 0.364433, 0.053552, 0.096771,
 0.455316, 0.205268, 0.057304, 0.282113,
 0.394232, 0.147842, 0.230913, 0.227013,
 0.284089, 0.231649, 0.225075, 0.259187,
 0.252461, 0.250016,   0.2536, 0.243923,
 0.234996, 0.318891, 0.239647, 0.206466,
  0.27035, 0.370181,  0.20641, 0.153059,
 0.470129, 0.206586,  0.18194, 0.141344,
 0.285236, 0.429868, 0.048539, 0.236357,
 0.827963, 0.082183, 0.047864,  0.04199,
 0.562956, 0.177004,  0.03222,  0.22782,
 0.543977, 0.052486, 0.016501, 0.387036} 

{0.394762, 0.426556, 0.025348, 0.153334,
 0.353191, 0.409578, 0.055971,  0.18126,
 0.456206,  0.20054, 0.065875, 0.277379,
 0.417193, 0.150812, 0.207895, 0.224101,
  0.28279, 0.221484, 0.242624, 0.253102,
 0.292659, 0.215427, 0.286698, 0.205215,
 0.233502, 0.326741, 0.239959, 0.199798,
 0.240519, 0.574017, 0.097059, 0.088405,
 0.419852, 0.281196, 0.193119, 0.105834,
 0.712881, 0.151861, 0.111669, 0.023589,
 0.832253, 0.109539, 0.016253, 0.041955,
  0.64812, 0.149235, 0.033748, 0.168897,
 0.492976, 0.030152, 0.078475, 0.398397} 

{0.151295, 0.775248, 0.049022, 0.024434,
 0.183363, 0.514362, 0.271065, 0.031209,
 0.467793, 0.195284, 0.057706, 0.279216,
  0.41513, 0.160906, 0.204212, 0.219752,
 0.282582, 0.231167, 0.236777, 0.249473,
 0.463966, 0.204475, 0.189304, 0.142255,
 0.241837, 0.321326, 0.247891, 0.188945,
 0.158059, 0.548916, 0.221135,  0.07189,
 0.316146, 0.391204, 0.249038, 0.043612,
   0.2574, 0.450576, 0.212127, 0.079897,
 0.490484, 0.343485, 0.038082, 0.127948,
 0.429246, 0.094039,  0.08959, 0.387125,
  0.46174,  0.02556, 0.032288, 0.480412} 

{0.361225, 0.449812, 0.117941, 0.071022,
  0.23699, 0.481115,  0.02706, 0.254836,
 0.471022, 0.186549, 0.059193, 0.283236,
 0.407539,  0.16064, 0.204273, 0.227548,
  0.27492, 0.233945, 0.237946,  0.25319,
 0.585581, 0.131499, 0.118381, 0.164539,
 0.249572, 0.312695, 0.247067, 0.190666,
 0.163846, 0.591351, 0.196722, 0.048082,
 0.352891, 0.389078, 0.204433, 0.053598,
 0.821119, 0.073092, 0.050093, 0.055696,
 0.633175, 0.050122, 0.022655, 0.294048,
 0.894532, 0.007539, 0.026641, 0.071288,
 0.462477, 0.005003, 0.122359,  0.41016} 

{0.273599, 0.447638,  0.01551, 0.263254,
 0.197882,  0.50096, 0.022959, 0.278199,
 0.462474, 0.191704, 0.062808, 0.283014,
 0.404792, 0.157745, 0.201752, 0.235711,
 0.270223,  0.23943, 0.231823, 0.258523,
 0.653975, 0.179324, 0.060092, 0.106609,
  0.28329, 0.301367, 0.235067, 0.180276,
 0.343886, 0.444107, 0.148403, 0.063604,
 0.353118, 0.359287, 0.220823, 0.066772,
 0.836837, 0.029521, 0.042729, 0.090913,
 0.979798, 0.003823, 0.006032, 0.010346,
 0.857704, 0.002903,  0.03837, 0.101024,
 0.719737, 0.019649, 0.093873, 0.166741} 

{0.147286,  0.37308, 0.194684,  0.28495,
  0.59478, 0.183699, 0.090628, 0.130893,
 0.446672, 0.203023, 0.060237, 0.290068,
 0.408508, 0.164072,  0.18354,  0.24388,
  0.26867, 0.242297,  0.23453, 0.254502,
 0.335809, 0.274702, 0.194771, 0.194718,
 0.302429, 0.274255, 0.236645,  0.18667,
 0.339034, 0.384506,   0.2327,  0.04376,
 0.595278, 0.221087, 0.089042, 0.094593,
 0.844262, 0.079009,   0.0504,  0.02633,
 0.969391, 0.005449, 0.011808, 0.013352,
 0.623317, 0.019196, 0.269216, 0.088271,
 0.501584, 0.006166,  0.24695,   0.2453} 

{0.262425, 0.055553, 0.092158, 0.589863,
  0.47396, 0.092624, 0.008257, 0.425159,
 0.442776, 0.200713, 0.065452, 0.291059,
 0.412194, 0.168649, 0.188512, 0.230645,
 0.280305, 0.230662, 0.228234,   0.2608,
 0.150774,  0.32782, 0.043268, 0.478138,
 0.269395, 0.329599, 0.226301, 0.174706,
 0.450989, 0.372424, 0.122148,  0.05444,
 0.678199, 0.164848, 0.082875, 0.074078,
 0.969513,  0.01511, 0.009509, 0.005867,
  0.95395, 0.014209, 0.026174, 0.005667,
 0.841665, 0.006677, 0.136381, 0.015277,
 0.462355, 0.016275, 0.292289, 0.229081} 

{0.490724, 0.065713, 0.008756, 0.434807,
 0.442019, 0.086456, 0.028615,  0.44291,
 0.444708, 0.204778, 0.065598, 0.284917,
 0.416629, 0.170103, 0.174486, 0.238782,
 0.280315, 0.229406, 0.226051, 0.264228,
 0.080117, 0.142226, 0.256661, 0.520996,
 0.278072, 0.310598, 0.240446, 0.170884,
 0.296797,   0.3648, 0.264807, 0.073597,
 0.654457, 0.167948, 0.080337, 0.097258,
 0.590498, 0.080612, 0.258506, 0.070385,
 0.708273, 0.012713, 0.263137, 0.015877,
 0.636999, 0.005501, 0.239561, 0.117939,
 0.501487, 0.003237, 0.191428, 0.303848} 

{0.356974, 0.166376, 0.038939, 0.437711,
 0.441905, 0.146578, 0.226901, 0.184616,
 0.441291, 0.210104,  0.06035, 0.288256,
 0.434572, 0.169226, 0.171617, 0.224585,
 0.290678, 0.212582, 0.227735, 0.269004,
  0.05382, 0.223255, 0.264157, 0.458768,
 0.294718, 0.298621, 0.239988, 0.166673,
 0.268231, 0.413235, 0.230675, 0.087859,
 0.493986,   0.2539, 0.164348, 0.087767,
 0.415362, 0.060761, 0.432017,  0.09186,
 0.868976, 0.013507, 0.105858,  0.01166,
 0.868103, 0.002287, 0.067677, 0.061933,
 0.562147, 0.008621, 0.285584, 0.143647} 

{0.553864, 0.126034, 0.278431, 0.041672,
 0.622938, 0.212229, 0.096533,   0.0683,
 0.436468, 0.215956, 0.060688, 0.286888,
   0.4223, 0.148685, 0.205475, 0.223541,
 0.294044, 0.191723, 0.229878, 0.284354,
 0.030558, 0.031524, 0.546775, 0.391143,
 0.287028, 0.302993, 0.235372, 0.174606,
 0.307811, 0.542883, 0.096864, 0.052442,
 0.394427,  0.28964,  0.20764, 0.108293,
 0.314523, 0.207825, 0.389982,  0.08767,
 0.911718, 0.010332, 0.039471, 0.038478,
 0.830489, 0.005907, 0.042724,  0.12088,
 0.356185,  0.01427, 0.409789, 0.219756} 

{0.554282, 0.225536,  0.19202, 0.028162,
   0.7664,  0.18807, 0.028598, 0.016932,
 0.435189, 0.214898, 0.064174,  0.28574,
  0.40936,  0.15269, 0.216354, 0.221597,
 0.291329, 0.176725, 0.237134, 0.294812,
 0.204929, 0.114861, 0.225654, 0.454556,
 0.289196,  0.31586, 0.223041, 0.171903,
 0.330112, 0.401101, 0.138519, 0.130268,
 0.374498, 0.236995, 0.248701, 0.139806,
 0.858981, 0.013693,    0.049, 0.078326,
 0.885188,  0.00114, 0.023842,  0.08983,
 0.906108, 0.000841,  0.05701, 0.036042,
 0.276237, 0.000795, 0.340224, 0.382744} 

{0.852001, 0.026402, 0.010469, 0.111127,
 0.725012, 0.098115, 0.025227, 0.151646,
 0.422625, 0.210811,  0.06169, 0.304874,
 0.403076, 0.145479,  0.22898, 0.222464,
 0.289613,  0.17259,  0.24287, 0.294927,
 0.273166, 0.058299, 0.157993, 0.510542,
 0.293649, 0.316216, 0.219813, 0.170322,
 0.296406, 0.522624, 0.058306, 0.122664,
 0.255239, 0.283392, 0.196143, 0.265226,
 0.616906, 0.022795,   0.0982, 0.262099,
 0.834927, 0.002032, 0.104759, 0.058282,
  0.24109, 0.001088, 0.486608, 0.271213,
  0.33134, 0.001808, 0.355857, 0.310995} 

{0.737255, 0.027354, 0.025612, 0.209779,
  0.61972, 0.171737, 0.045252,  0.16329,
 0.423885, 0.207315, 0.060691,  0.30811,
 0.398492, 0.148224, 0.228635, 0.224649,
 0.295846, 0.163793, 0.246163, 0.294199,
 0.227685, 0.181473,   0.1504, 0.440442,
 0.279985, 0.313751,  0.22623, 0.180034,
 0.472167, 0.376089, 0.050421, 0.101323,
 0.459303, 0.169915, 0.109413, 0.261369,
  0.79085, 0.008814, 0.102831, 0.097505,
 0.708344, 0.006237, 0.114793, 0.170626,
 0.414183, 0.002561, 0.163731, 0.419524,
 0.373415, 0.004017, 0.137341, 0.485226} 

{0.395329, 0.126139, 0.045873,  0.43266,
 0.209888, 0.028766, 0.033725, 0.727621,
 0.427965, 0.213233, 0.059221, 0.299581,
 0.382054, 0.150971, 0.234004, 0.232971,
 0.298557, 0.162586, 0.239218, 0.299639,
 0.349556, 0.137683,  0.10159, 0.411171,
 0.275097, 0.349032, 0.198527, 0.177344,
 0.364258, 0.416626, 0.139339, 0.079776,
 0.428883, 0.216183, 0.137655,  0.21728,
 0.790075, 0.022067, 0.069379,  0.11848,
 0.853169, 0.010524, 0.039887,  0.09642,
 0.252409, 0.004792, 0.044434, 0.698364,
 0.272439, 0.006518, 0.042889, 0.678154} 

{0.205134, 0.134204, 0.015443, 0.645219,
 0.208782, 0.214364, 0.037874, 0.538979,
 0.416352, 0.231351, 0.052198, 0.300099,
 0.372374, 0.150073, 0.239988, 0.237565,
 0.285642, 0.169711, 0.235762, 0.308885,
 0.318108, 0.182229, 0.054088, 0.445574,
 0.284361, 0.314859, 0.220985, 0.179795,
 0.504128, 0.275635, 0.159753, 0.060484,
 0.535064, 0.145726, 0.173277, 0.145932,
 0.588665, 0.073125, 0.244103, 0.094106,
 0.570474, 0.027497, 0.050474, 0.351555,
 0.102857, 0.008683, 0.418311, 0.470148,
 0.246684, 0.004802, 0.104494,  0.64402} 

{0.153999, 0.067526, 0.039823, 0.738653,
 0.126805, 0.080971, 0.030732, 0.761493,
 0.421863,  0.22863, 0.052625, 0.296882,
  0.36692, 0.155651, 0.226884, 0.250546,
 0.283652, 0.171974, 0.234325, 0.310049,
 0.255668, 0.183824, 0.213942, 0.346566,
 0.296899, 0.305378, 0.225361, 0.172362,
 0.423386, 0.436499,  0.08454, 0.055576,
 0.601943, 0.096952, 0.181538, 0.119566,
 0.533557, 0.092365, 0.074829, 0.299248,
 0.492663, 0.062524, 0.226851, 0.217963,
 0.305789, 0.004878, 0.362346, 0.326987,
  0.28717, 0.000428, 0.263339, 0.449063} 

{0.377461,  0.10679, 0.007958, 0.507792,
 0.566294, 0.142659, 0.027439, 0.263607,
 0.418571, 0.228452, 0.048765, 0.304213,
 0.376194, 0.157343, 0.230294, 0.236169,
 0.272649, 0.170109, 0.230446, 0.326796,
 0.240534, 0.167065, 0.259298, 0.333103,
 0.278895, 0.296044, 0.217528, 0.207533,
 0.432824, 0.364855, 0.133901,  0.06842,
 0.471568, 0.118492, 0.293307, 0.116633,
 0.473549, 0.185857, 0.094985, 0.245609,
 0.338295, 0.018302,  0.42128, 0.222122,
 0.440475, 0.004103,   0.3818, 0.173623,
 0.397662, 0.000387,  0.20516, 0.396792} 

{0.809258, 0.065609, 0.024552, 0.100581,
 0.422955, 0.348089, 0.045634, 0.183322,
  0.42081, 0.223247, 0.047003,  0.30894,
 0.372638, 0.162397,  0.23032, 0.234645,
 0.275976, 0.157279, 0.236125, 0.330621,
 0.342585, 0.059206, 0.267041, 0.331168,
 0.314009, 0.280128, 0.220997, 0.184866,
 0.443558, 0.190164, 0.210158,  0.15612,
 0.546285, 0.058152, 0.119551, 0.276012,
 0.158299, 0.084272, 0.411824, 0.345605,
 0.176962, 0.006577, 0.189845, 0.626616,
 0.191818, 0.000826, 0.101616,  0.70574,
 0.353439, 0.000438, 0.138487, 0.507636} 

{0.508495, 0.130954, 0.062005, 0.298545,
 0.343858, 0.032241, 0.007554, 0.616347,
 0.413207, 0.223139,  0.04756, 0.316094,
 0.369127, 0.165353, 0.230854, 0.234666,
 0.275358, 0.165157, 0.241047, 0.318438,
  0.31538, 0.131244, 0.242911, 0.310465,
 0.316057, 0.312591, 0.199309, 0.172043,
 0.500363,   0.2104, 0.233315, 0.055922,
 0.336334, 0.208943,  0.37392, 0.080802,
 0.168701, 0.062857, 0.617106, 0.151336,
 0.349169, 0.004153, 0.456009, 0.190668,
  0.28327, 0.010196, 0.293497, 0.413037,
 0.232966, 0.001849, 0.265429, 0.499756} 

{ 0.20346, 0.100614, 0.000408, 0.695517,
 0.498823, 0.279277, 0.005995, 0.215906,
 0.387366, 0.219822, 0.060948, 0.331864,
 0.390506, 0.152541, 0.234652, 0.222301,
  0.27454, 0.171251, 0.245135, 0.309074,
 0.140413, 0.185205, 0.174996, 0.499386,
 0.314441, 0.303504, 0.212122, 0.169933,
 0.396558, 0.193051, 0.195167, 0.215225,
  0.24432, 0.201031, 0.418309,  0.13634,
 0.639054, 0.072027, 0.151719,   0.1372,
 0.463283, 0.070735, 0.151143, 0.314839,
  0.38672, 0.002133, 0.554926, 0.056221,
 0.423899, 0.006831, 0.311259, 0.258011} 

{0.323494, 0.197375, 0.002086, 0.477045,
 0.175334, 0.130553, 0.003795, 0.690318,
 0.388428, 0.215522, 0.062521, 0.333529,
 0.386905, 0.153866, 0.233706, 0.225523,
 0.267257, 0.171857, 0.239987, 0.320899,
 0.324854,   0.1829, 0.121091, 0.371155,
 0.321083, 0.311843, 0.197381, 0.169692,
 0.364659,  0.12866, 0.341386, 0.165296,
 0.381625, 0.248179, 0.168002, 0.202195,
 0.397701, 0.317676, 0.130455, 0.154167,
 0.662361, 0.028019, 0.206286, 0.103333,
 0.845552, 0.001522,  0.08451, 0.068417,
 0.619954, 0.002244, 0.151773,  0.22603} 

{0.265287, 0.182524,  0.02483, 0.527359,
  0.48917, 0.285278, 0.018619, 0.206934,
 0.377074, 0.226261, 0.063901, 0.332764,
 0.388736, 0.156852, 0.222312,   0.2321,
 0.274592, 0.166599,  0.23552,  0.32329,
 0.197411, 0.280847, 0.267166, 0.254576,
 0.310334, 0.323434, 0.193011, 0.173221,
 0.481298, 0.258301, 0.126447, 0.133954,
 0.392344, 0.280927, 0.202914, 0.123815,
 0.573901, 0.096791, 0.237512, 0.091797,
 0.606907, 0.017704, 0.288416, 0.086973,
 0.866726,  0.00043, 0.079244,   0.0536,
 0.679596,   0.0014, 0.124085, 0.194919} 

{0.382251,  0.17541, 0.014668, 0.427671,
 0.703493, 0.073635, 0.040521, 0.182352,
 0.376194, 0.229675, 0.061605, 0.332526,
 0.370665, 0.194819, 0.206033, 0.228483,
 0.272586, 0.167628,  0.23333, 0.326457,
 0.223319, 0.317907, 0.121436, 0.337338,
 0.310405,  0.32005, 0.203455,  0.16609,
 0.222919, 0.397918, 0.189487, 0.189676,
 0.494247, 0.115399, 0.226037, 0.164317,
 0.585487,  0.10585, 0.087672, 0.220991,
 0.904715, 0.009367, 0.022938,  0.06298,
 0.881704, 0.003483, 0.040901, 0.073912,
 0.607713, 0.008283, 0.041004, 0.342999} 

{0.521328, 0.117242, 0.022264, 0.339166,
 0.478945,  0.16383, 0.050128, 0.307097,
 0.384871, 0.218165, 0.055391, 0.341573,
 0.361195,  0.20405, 0.209668, 0.225088,
 0.279508, 0.159888, 0.233207, 0.327397,
 0.278543, 0.419629, 0.037669, 0.264159,
 0.322075, 0.325968, 0.197953, 0.154004,
 0.232168, 0.384472, 0.251828, 0.131532,
