necessarius : 599 documents
  0.29089,   0.3432, 0.308814, 0.057096,
 0.275119, 0.361616, 0.251779, 0.111486,
 0.379526, 0.194271, 0.248256, 0.177947,
 0.089791, 0.152753, 0.452828, 0.304629,
 0.367727, 0.176123, 0.239115, 0.217035,
 0.231244,  0.13493, 0.224793, 0.409033,
 0.105837, 0.345383, 0.426667, 0.122113,
 0.168845, 0.341424, 0.027414, 0.462317,
 0.201075, 0.351901,  0.01063, 0.436394} 

{0.155919, 0.767194, 0.045723, 0.031165,
 0.323381,  0.44758, 0.191584, 0.037455,
 0.178503, 0.371951, 0.303272, 0.146274,
 0.272189, 0.239063, 0.272988,  0.21576,
 0.294599, 0.339487, 0.304448, 0.061465,
 0.282268, 0.292122, 0.300708, 0.124902,
 0.372162, 0.214553,  0.22007, 0.193215,
 0.087602, 0.194353, 0.473419, 0.244626,
 0.365161, 0.175717, 0.240197, 0.218925,
 0.496464, 0.155312, 0.190067, 0.158157,
 0.127797,  0.42107, 0.338603,  0.11253,
 0.101801, 0.290344, 0.108782, 0.499073,
 0.374299, 0.033448, 0.023167, 0.569087} 

{0.164255, 0.435864, 0.111007, 0.288875,
 0.066901, 0.603132, 0.100611, 0.229356,
 0.177518, 0.378905, 0.304816, 0.138761,
   0.2752, 0.240266, 0.277153,  0.20738,
 0.286446, 0.348929, 0.305111, 0.059514,
 0.272806, 0.276108, 0.265457, 0.185629,
 0.384778, 0.222174, 0.225594, 0.167454,
 0.054053, 0.212674, 0.478873,   0.2544,
 0.385383, 0.174174, 0.209772, 0.230671,
  0.30744, 0.171055, 0.421863, 0.099642,
 0.112332, 0.365931, 0.286956, 0.234781,
 0.224517, 0.182097, 0.087029, 0.506357,
  0.14309, 0.010832, 0.023082, 0.822996} 

{0.088076, 0.220036, 0.123664, 0.568224,
  0.10858,   0.3588, 0.170688, 0.361932,
 0.177355, 0.385341, 0.302498, 0.134806,
 0.279967, 0.230305,  0.28574, 0.203988,
 0.243539, 0.406578, 0.296969, 0.052914,
 0.269624, 0.263742, 0.265516, 0.201118,
 0.372283, 0.229927, 0.239574, 0.158216,
 0.050172, 0.290215, 0.461307, 0.198307,
 0.381616, 0.174166, 0.211207, 0.233011,
 0.172767,  0.21109, 0.431802,  0.18434,
  0.18929, 0.304916, 0.252604,  0.25319,
 0.291296, 0.212287, 0.163611, 0.332805,
 0.063307, 0.228884, 0.230343, 0.477465} 

{0.354816, 0.359464, 0.075426, 0.210294,
 0.169688, 0.576873,  0.09826, 0.155178,
 0.179852, 0.379608, 0.301356, 0.139183,
 0.283689, 0.227626, 0.279097, 0.209587,
  0.24755, 0.388281, 0.301617, 0.062552,
 0.271286, 0.247809, 0.316776, 0.164129,
 0.287631, 0.214972, 0.361036, 0.136361,
 0.059471, 0.377593, 0.393745, 0.169191,
 0.374513, 0.171649, 0.219889, 0.233948,
 0.098022,  0.21387, 0.519393, 0.168714,
  0.12912, 0.277567, 0.272821, 0.320491,
 0.043528, 0.189733, 0.150068, 0.616671,
 0.021988, 0.194468, 0.154191, 0.629353} 

{0.149431, 0.706341, 0.017454, 0.126773,
 0.273708, 0.498179, 0.066852,  0.16126,
 0.177211, 0.386442, 0.297703, 0.138644,
 0.302835, 0.234343,  0.24159, 0.221233,
 0.260155,   0.3681, 0.327093, 0.044652,
 0.272691, 0.259952, 0.379164, 0.088192,
 0.286765, 0.206773, 0.368035, 0.138427,
 0.049755, 0.468276, 0.224509,  0.25746,
 0.366952, 0.180536, 0.223728, 0.228785,
 0.183061, 0.275436, 0.278055, 0.263448,
  0.03884, 0.338649, 0.132952, 0.489559,
 0.020085, 0.126152, 0.067267, 0.786496,
 0.007863, 0.034614,  0.02161, 0.935912} 

{0.044744, 0.928285,  0.00622, 0.020751,
 0.079631,  0.84604, 0.050282, 0.024047,
 0.174761, 0.386943, 0.298243, 0.140054,
 0.309635, 0.229548,  0.23605, 0.224767,
 0.196412,   0.3889, 0.320679,  0.09401,
   0.2196, 0.273137, 0.416122, 0.091141,
 0.298287, 0.213178, 0.346387, 0.142148,
 0.064757, 0.416815, 0.230464, 0.287964,
 0.371736,  0.17984, 0.223169, 0.225255,
 0.070974, 0.233252, 0.168668, 0.527107,
 0.009405, 0.337837, 0.117541, 0.535217,
 0.001607, 0.033799, 0.003134, 0.961459,
 0.001609, 0.020116,  0.00283, 0.975445} 

{0.027818, 0.957002,  0.00953,  0.00565,
 0.044671, 0.840935, 0.047659, 0.066735,
 0.172505, 0.384971,  0.29775, 0.144774,
 0.316416, 0.228892, 0.228164, 0.226528,
 0.197074, 0.362079, 0.334712, 0.106135,
 0.196456, 0.281818, 0.434348, 0.087378,
 0.289112, 0.206671, 0.343327, 0.160891,
 0.088259, 0.283152, 0.354873, 0.273717,
 0.369034, 0.180401, 0.223587, 0.226977,
 0.124699, 0.367206,  0.11126, 0.396835,
 0.045568, 0.569898, 0.028245, 0.356288,
 0.015044, 0.038916, 0.016715, 0.929326,
 0.007532, 0.048943, 0.023658, 0.919868} 

{0.012006, 0.815673, 0.026378, 0.145943,
  0.01592,  0.78584, 0.098775, 0.099465,
 0.183557, 0.383688, 0.296409, 0.136346,
  0.31454, 0.228955,  0.23059, 0.225916,
 0.218343, 0.361811, 0.330384, 0.089461,
 0.249331, 0.212242, 0.432644, 0.105784,
  0.29333,   0.1891, 0.349079,  0.16849,
 0.117646, 0.293614, 0.279617, 0.309123,
 0.371748, 0.187687, 0.226368, 0.214196,
 0.144937, 0.143807, 0.209358, 0.501898,
 0.023285,  0.58659, 0.125518, 0.264606,
 0.020206, 0.207255, 0.063261, 0.709278,
 0.024386, 0.086605, 0.045403, 0.843607} 

{0.004322, 0.836606, 0.047063, 0.112009,
 0.087648, 0.605621, 0.199461,  0.10727,
 0.180793, 0.364338, 0.317785, 0.137084,
 0.310152, 0.230619, 0.234817, 0.224412,
 0.217623, 0.319464, 0.372089, 0.090824,
 0.295851, 0.249235, 0.336821, 0.118092,
 0.232669, 0.195764,  0.38323, 0.188337,
 0.161068, 0.298826, 0.265322, 0.274784,
 0.375869, 0.190301, 0.223424, 0.210406,
 0.105731, 0.131648, 0.211639, 0.550981,
 0.042843, 0.546412, 0.083529, 0.327217,
 0.036023, 0.568309, 0.111855, 0.283813,
 0.389736, 0.301543, 0.038799, 0.269922} 

{0.326027, 0.143905, 0.179733, 0.350336,
 0.445116, 0.101699, 0.374376, 0.078809,
 0.178527, 0.355707, 0.333063, 0.132703,
 0.316159, 0.228417, 0.232789, 0.222635,
 0.237517, 0.304792, 0.355896, 0.101795,
  0.26292, 0.271844, 0.344589, 0.120648,
 0.258874, 0.196349, 0.376784, 0.167993,
 0.366384,  0.29654, 0.114641, 0.222435,
 0.369871, 0.204346, 0.221516, 0.204267,
 0.102816, 0.497976, 0.036835, 0.362374,
 0.055597, 0.443972, 0.112569, 0.387863,
    0.092, 0.147363,  0.04632, 0.714318,
  0.11965, 0.024865, 0.029129, 0.826357} 

{0.161475, 0.111137, 0.306259, 0.421129,
 0.178404, 0.384908, 0.294361, 0.142326,
 0.179715, 0.354586, 0.332633, 0.133066,
 0.308012,  0.22787, 0.243467, 0.220651,
 0.230769, 0.311386, 0.338272, 0.119574,
 0.221357, 0.255353, 0.361595, 0.161695,
 0.264211,    0.239, 0.348561, 0.148228,
 0.338378,  0.35483, 0.120541, 0.186251,
 0.362834, 0.200183, 0.221162,  0.21582,
 0.201373, 0.298156, 0.028771, 0.471699,
 0.192278,  0.20879, 0.022307, 0.576625,
 0.221917, 0.019092, 0.011667, 0.747323,
 0.236202, 0.008523, 0.105679, 0.649596} 

{0.060356, 0.398231, 0.444354,  0.09706,
 0.124876, 0.159128, 0.663412, 0.052583,
 0.182897, 0.353063,  0.33287,  0.13117,
 0.343098, 0.204838, 0.231993, 0.220071,
 0.267819,  0.28627, 0.328465, 0.117446,
 0.249417, 0.254873, 0.362551, 0.133159,
 0.281229, 0.306081, 0.270548, 0.142142,
 0.301195, 0.158936, 0.115459, 0.424411,
 0.368498, 0.196396, 0.213921, 0.221184,
 0.404934, 0.145125, 0.022113, 0.427828,
 0.115613, 0.301546, 0.022586, 0.560254,
 0.169754, 0.034086, 0.066952, 0.729208,
  0.05749,  0.03578, 0.294354, 0.612377} 

{0.089263,  0.73292, 0.073848, 0.103969,
 0.161243, 0.375362,  0.04591, 0.417485,
 0.189574, 0.347981, 0.327514,  0.13493,
 0.342492, 0.208914, 0.233267, 0.215327,
 0.258036, 0.269065, 0.346009,  0.12689,
 0.190022, 0.295968, 0.364809, 0.149201,
 0.278414, 0.323201, 0.266548, 0.131838,
 0.447067,  0.13442, 0.152475, 0.266038,
 0.367162, 0.192405, 0.219279, 0.221153,
 0.383289, 0.177034, 0.045566, 0.394111,
 0.310567, 0.155485, 0.063608,  0.47034,
 0.089236, 0.324862, 0.154159, 0.431744,
 0.016761, 0.030636, 0.371582, 0.581021} 

{ 0.11144, 0.600592,  0.07003, 0.217938,
 0.255196, 0.316587, 0.130177,  0.29804,
 0.182942, 0.349969, 0.329936, 0.137153,
 0.321564, 0.213763, 0.247152, 0.217521,
 0.239096, 0.217345, 0.413382, 0.130178,
 0.241536, 0.291876, 0.343655, 0.122934,
  0.25073, 0.371455, 0.246834, 0.130981,
 0.538705,  0.11408, 0.054086, 0.293129,
 0.381051, 0.188657, 0.216132,  0.21416,
 0.492994, 0.107389, 0.055084, 0.344533,
 0.243496, 0.165771, 0.101523,  0.48921,
 0.041442, 0.032424, 0.152658, 0.773477,
 0.023387, 0.006031, 0.151184, 0.819397} 

{ 0.61885, 0.119206, 0.219918, 0.042025,
 0.420417, 0.346307,  0.13169, 0.101587,
 0.190564, 0.335722, 0.327468, 0.146247,
 0.325736, 0.214552, 0.242109, 0.217604,
 0.264097, 0.228606,  0.37555, 0.131747,
 0.192758, 0.346312, 0.352527, 0.108403,
 0.236284, 0.391036, 0.246703, 0.125978,
 0.508785, 0.129461, 0.136502, 0.225251,
 0.385212, 0.191043, 0.210368, 0.213377,
 0.319019, 0.194895, 0.126282, 0.359804,
 0.240732, 0.165984,  0.21588, 0.377404,
 0.135314,  0.00698, 0.112278, 0.745428,
 0.064695, 0.000865, 0.048943, 0.885496} 

{0.520655, 0.255388, 0.095478, 0.128479,
 0.468822,  0.26158, 0.139104, 0.130494,
 0.196185, 0.339011, 0.321429, 0.143375,
 0.322236, 0.210069, 0.251295,   0.2164,
 0.253729, 0.242821, 0.380694, 0.122756,
 0.193608, 0.360055, 0.322038, 0.124299,
  0.26476, 0.355678, 0.256329, 0.123233,
 0.220591, 0.303084, 0.266662, 0.209663,
 0.385263, 0.188184, 0.213003,  0.21355,
 0.339493, 0.036908,  0.29784, 0.325759,
 0.245147, 0.156744, 0.191191, 0.406919,
 0.264995, 0.017004, 0.134149, 0.583852,
 0.009555, 0.028566,  0.06337, 0.898509} 

{0.228726, 0.465292, 0.296244, 0.009738,
 0.066486, 0.421607, 0.495836, 0.016071,
 0.193658, 0.343012, 0.321277, 0.142054,
  0.33067, 0.203878, 0.246929, 0.218524,
  0.24262, 0.247781, 0.379828, 0.129771,
 0.197376, 0.333386, 0.346069, 0.123169,
 0.260084, 0.377227, 0.244613, 0.118077,
  0.23409, 0.370667, 0.267331, 0.127912,
 0.379299, 0.199228, 0.205321, 0.216152,
 0.148337,  0.07812, 0.492648, 0.280894,
 0.197429, 0.145796, 0.194007, 0.462768,
 0.041818,  0.01819, 0.049602,  0.89039,
 0.024181, 0.009272, 0.046933, 0.919615} 

{0.008385, 0.120336, 0.868965, 0.002313,
 0.011161, 0.348341, 0.602342, 0.038156,
 0.194748, 0.340473, 0.322719,  0.14206,
 0.334397, 0.205311, 0.245527, 0.214765,
 0.246022, 0.286097, 0.347399, 0.120482,
 0.183712, 0.365098, 0.320334, 0.130856,
 0.266488, 0.369761, 0.259329, 0.104422,
 0.219941, 0.237952, 0.282415, 0.259693,
 0.383426, 0.198661, 0.187836, 0.230078,
 0.120232,  0.02871, 0.188376, 0.662682,
 0.023823, 0.189907,  0.25837,   0.5279,
 0.038545, 0.145849, 0.081037,  0.73457,
 0.005628,  0.53363, 0.101342,   0.3594} 

{0.017305, 0.654889, 0.258461, 0.069345,
 0.062201, 0.376392, 0.394841, 0.166566,
 0.186236, 0.350628, 0.323233, 0.139903,
 0.342976, 0.194645, 0.245514, 0.216865,
 0.227214, 0.290152, 0.351212, 0.131422,
 0.248616, 0.341602, 0.311687, 0.098095,
 0.226523, 0.392366, 0.290888, 0.090223,
 0.245328, 0.300328, 0.274126, 0.180218,
  0.38689,  0.18833,  0.18238, 0.242401,
 0.168841, 0.062652, 0.102374, 0.666133,
 0.022866, 0.254113, 0.234218, 0.488803,
 0.004547, 0.160129,  0.04999, 0.785333,
 0.012675, 0.342308, 0.266878, 0.378139} 

{0.010864, 0.283765, 0.671983, 0.033389,
  0.06806, 0.283765,  0.59694, 0.051235,
 0.186101, 0.348766, 0.319981, 0.145151,
 0.338717, 0.199585, 0.243824, 0.217874,
 0.227816,  0.26745,  0.37636, 0.128373,
 0.168252, 0.400214,  0.35552, 0.076014,
 0.224337, 0.375797, 0.320067, 0.079799,
 0.255988, 0.221364, 0.255098,  0.26755,
  0.38741, 0.181908, 0.174651,  0.25603,
 0.127304, 0.070106,  0.04283,  0.75976,
 0.010308,  0.33773,  0.12501, 0.526953,
 0.008247, 0.304516, 0.183848, 0.503389,
  0.01326, 0.085982, 0.184412, 0.716346} 

{0.036721, 0.215226, 0.633998, 0.114055,
 0.101758,  0.20791, 0.627989, 0.062342,
  0.18915, 0.339145, 0.322364, 0.149342,
 0.336335, 0.184435, 0.273603, 0.205627,
 0.226894, 0.313042,  0.32361, 0.136454,
 0.178472, 0.405934, 0.352287, 0.063307,
 0.212509, 0.392441, 0.282585, 0.112465,
 0.297493, 0.295938, 0.133268, 0.273301,
 0.392908,  0.17649, 0.173221, 0.257381,
 0.163735, 0.112955,  0.06938,  0.65393,
   0.0142, 0.337092, 0.070949, 0.577758,
 0.044135, 0.076748, 0.120845, 0.758271,
 0.056573, 0.058045, 0.430885, 0.454496} 

{0.024915, 0.326221, 0.628579, 0.020284,
 0.100861, 0.449895, 0.433006, 0.016238,
  0.19294, 0.344661, 0.314581, 0.147818,
 0.337343, 0.188817, 0.271657, 0.202184,
 0.218556, 0.277047, 0.375101, 0.129297,
 0.144362, 0.427691, 0.347532, 0.080415,
 0.189142,  0.38578, 0.320651, 0.104428,
 0.119877, 0.478877, 0.159238, 0.242009,
 0.403878, 0.165874, 0.171877, 0.258371,
  0.08209, 0.109398, 0.361642,  0.44687,
 0.071983, 0.266069, 0.157249,   0.5047,
 0.006898, 0.014802, 0.050767, 0.927533,
 0.003399,  0.01138, 0.004144, 0.981078} 

{0.013297, 0.974609, 0.011754,  0.00034,
 0.050354, 0.921151, 0.026966, 0.001529,
 0.194826, 0.348129, 0.307436, 0.149608,
 0.323686, 0.195317, 0.276176, 0.204821,
 0.221578, 0.258356, 0.380543, 0.139523,
 0.137652, 0.458769, 0.331871, 0.071708,
 0.195098, 0.343837, 0.327351, 0.133713,
 0.129858, 0.522138, 0.086643, 0.261362,
 0.401385, 0.160628, 0.168091, 0.269895,
 0.182097, 0.112693, 0.285825, 0.419386,
 0.164814, 0.262493, 0.116004, 0.456688,
 0.024009, 0.090651, 0.043014, 0.842326,
 0.002437, 0.041173, 0.019356, 0.937034} 

{0.126111, 0.855317, 0.015088, 0.003484,
 0.581329, 0.307218, 0.030808, 0.080646,
 0.195522, 0.349195, 0.307892, 0.147391,
 0.310304, 0.207673, 0.273789, 0.208234,
 0.209244, 0.256924, 0.395859, 0.137973,
   0.1465, 0.355078, 0.396963,  0.10146,
  0.18065, 0.336803, 0.327653, 0.154895,
 0.099763, 0.661496,  0.09508, 0.143661,
 0.399084, 0.160443, 0.167601, 0.272871,
 0.144364, 0.145898, 0.066723, 0.643015,
 0.171493,    0.221, 0.072592, 0.534915,
 0.131437, 0.204503, 0.032147, 0.631913,
 0.021103, 0.025908,  0.02222, 0.930769} 

{0.385711, 0.437304,   0.1374, 0.039585,
 0.091668, 0.680935, 0.146572, 0.080824,
 0.187019, 0.352984, 0.312504, 0.147493,
 0.306816, 0.202442, 0.265489, 0.225253,
  0.22177, 0.253689, 0.373869, 0.150672,
 0.167757, 0.338709, 0.314657, 0.178877,
 0.191155, 0.402876, 0.255197, 0.150772,
 0.187298, 0.311748,   0.2331, 0.267854,
 0.411797, 0.161489, 0.149217, 0.277497,
 0.277737, 0.049826, 0.079747,  0.59269,
 0.156708, 0.292969,  0.04562, 0.504704,
 0.087099, 0.205834, 0.121209, 0.585858,
  0.01781, 0.359065, 0.070936,  0.55219} 

{0.092304, 0.837924, 0.036833,  0.03294,
 0.048062, 0.767328, 0.152137, 0.032473,
 0.197637, 0.341998, 0.304472, 0.155893,
 0.313051,  0.20384, 0.269155, 0.213953,
 0.225204, 0.254676, 0.377253, 0.142867,
 0.131229, 0.333526, 0.339745,   0.1955,
 0.194728, 0.391275, 0.256276, 0.157721,
 0.220023, 0.287084, 0.268074, 0.224819,
 0.390548, 0.164325, 0.154662, 0.290464,
 0.157387, 0.047599, 0.081045, 0.713969,
 0.025124, 0.175507, 0.073074, 0.726295,
  0.06149, 0.244234, 0.103132, 0.591144,
  0.01682, 0.031099,  0.00912, 0.942962} 

{0.086972, 0.778775, 0.129374, 0.004879,
 0.327595, 0.493116, 0.130293, 0.048996,
 0.189279, 0.349914, 0.302438,  0.15837,
 0.315675, 0.208395, 0.273541, 0.202389,
 0.222313, 0.253492, 0.370391, 0.153804,
   0.1661, 0.254054, 0.372303, 0.207544,
 0.176345,  0.41542, 0.263794, 0.144441,
 0.348247, 0.226717, 0.196919, 0.228118,
 0.401462, 0.164533, 0.150898, 0.283107,
 0.253356, 0.289248, 0.170256, 0.287139,
 0.042551, 0.530537, 0.046957, 0.379955,
 0.043829, 0.072593, 0.044563, 0.839015,
 0.041312, 0.101446, 0.007501,  0.84974} 

{0.268286, 0.584157, 0.087418, 0.060139,
 0.686792, 0.146857, 0.031084, 0.135267,
 0.194476, 0.348343, 0.306406, 0.150775,
  0.31892, 0.204375, 0.274042, 0.202663,
 0.221908, 0.247292, 0.366785, 0.164016,
  0.24901, 0.313687, 0.297712, 0.139591,
 0.146466, 0.410253, 0.211753, 0.231528,
 0.396223, 0.258517, 0.139653, 0.205607,
 0.394242, 0.164855, 0.154919, 0.285985,
  0.14054, 0.230527, 0.283984, 0.344948,
 0.050085, 0.499987, 0.104541, 0.345387,
 0.015558, 0.266884, 0.011515, 0.706044,
 0.029292, 0.600895, 0.011734, 0.358079} 

{0.579098, 0.214525, 0.058256, 0.148121,
 0.529864, 0.291684, 0.114103, 0.064349,
 0.203023, 0.349496, 0.298415, 0.149066,
 0.315204, 0.212666, 0.271923, 0.200207,
 0.235655, 0.226958, 0.350365, 0.187021,
 0.297103, 0.266872, 0.305056, 0.130969,
 0.151773, 0.390284, 0.214155, 0.243788,
 0.330305, 0.319819, 0.181781, 0.168095,
 0.407582,  0.16628, 0.155426, 0.270711,
 0.118489, 0.197172, 0.246747, 0.437591,
 0.012671, 0.375025, 0.083469, 0.528835,
 0.018568, 0.093296, 0.039335, 0.848801,
 0.031771, 0.146737, 0.041286, 0.780207} 

{ 0.34075, 0.547932, 0.103042, 0.008275,
 0.201749, 0.593966,  0.17507, 0.029215,
 0.198154,  0.34097, 0.307801, 0.153075,
 0.315748, 0.210218, 0.272582, 0.201452,
 0.239431, 0.246251, 0.340163, 0.174155,
 0.303214, 0.264301, 0.308753, 0.123732,
 0.158689, 0.411451, 0.219883, 0.209977,
 0.347726, 0.214688, 0.146602, 0.290985,
 0.415484, 0.173359, 0.161909, 0.249247,
 0.175293, 0.206639, 0.068316, 0.549751,
 0.031427, 0.244954, 0.072324, 0.651294,
 0.003097, 0.082005, 0.087912, 0.826986,
 0.002017, 0.106482,  0.02194, 0.869561} 

{0.638443, 0.293536, 0.060646, 0.007375,
 0.317816, 0.242513, 0.228039, 0.211631,
 0.197328, 0.341544, 0.305494, 0.155635,
 0.314332, 0.204833, 0.275968, 0.204868,
 0.234111, 0.233167,  0.34665, 0.186071,
 0.306776, 0.303404,  0.26276,  0.12706,
 0.175628, 0.402343, 0.200311, 0.221717,
 0.223047, 0.297177, 0.235064, 0.244711,
 0.412968, 0.170742, 0.170868, 0.245422,
  0.42445, 0.081901, 0.102512, 0.391137,
 0.064451, 0.244691, 0.054661, 0.636196,
 0.004802, 0.048341, 0.033226, 0.913631,
  0.02005, 0.137408, 0.038918, 0.803624} 

{0.133598, 0.561974, 0.153754, 0.150674,
 0.187895, 0.365717, 0.345043, 0.101346,
 0.200239, 0.335185, 0.309629, 0.154947,
 0.321622, 0.199021,  0.27662, 0.202737,
 0.221688, 0.239325, 0.371565, 0.167422,
 0.243927, 0.353425, 0.267249, 0.135399,
 0.196554, 0.400208, 0.201428,  0.20181,
 0.214084, 0.323675, 0.204993, 0.257248,
   0.4056, 0.174095, 0.172078, 0.248227,
 0.285203, 0.269876, 0.064378, 0.380542,
 0.069644, 0.232131, 0.177548, 0.520677,
 0.142555, 0.150478, 0.223598, 0.483369,
 0.292423, 0.080628, 0.198501, 0.428448} 

{0.276303, 0.321292, 0.254184,  0.14822,
 0.391246, 0.207023, 0.309289, 0.092442,
 0.198555, 0.344871, 0.313006, 0.143568,
 0.332776, 0.197747, 0.271943, 0.197534,
 0.210431, 0.238509, 0.390018, 0.161041,
 0.288086, 0.311151, 0.238484, 0.162278,
 0.208778, 0.395769, 0.217777, 0.177677,
 0.254513, 0.310858,  0.09451, 0.340119,
 0.406462, 0.174209, 0.170425, 0.248904,
 0.144823, 0.177611, 0.068219, 0.609347,
 0.049989, 0.218352, 0.153772, 0.577886,
 0.054591, 0.176913, 0.147876, 0.620621,
 0.017641, 0.142444, 0.235853, 0.604062} 

{0.339477, 0.039645, 0.318483, 0.302396,
 0.115333, 0.115765, 0.668951, 0.099951,
 0.197252, 0.340714, 0.315701, 0.146334,
 0.323184, 0.198421, 0.277721, 0.200674,
 0.214049, 0.244515, 0.389116,  0.15232,
 0.273819, 0.329326, 0.234312, 0.162543,
  0.22448, 0.411698,  0.18422, 0.179601,
  0.29205, 0.222319, 0.134457, 0.351173,
 0.406819, 0.172184, 0.169962, 0.251036,
  0.16324, 0.147141, 0.184288,  0.50533,
 0.062051,  0.17919, 0.099836, 0.658923,
 0.012251, 0.325262, 0.218391, 0.444096,
 0.008802, 0.700464, 0.002337, 0.288397} 

{0.265194, 0.050301, 0.151552, 0.532953,
 0.278739, 0.125537, 0.166882, 0.428842,
 0.204867, 0.334118, 0.315821, 0.145194,
 0.335904, 0.194906, 0.268638, 0.200553,
  0.22479,  0.23659, 0.385149, 0.153471,
 0.292174, 0.331953, 0.224294, 0.151579,
 0.210409, 0.372399, 0.171247, 0.245945,
  0.30706, 0.178416,  0.12702, 0.387504,
 0.404132, 0.172731, 0.168857,  0.25428,
 0.077371, 0.273642, 0.274505, 0.374481,
 0.034296, 0.138005,  0.07023, 0.757468,
 0.014184, 0.477946, 0.049865, 0.458005,
 0.001734,   0.6136, 0.006205, 0.378461} 

{0.090131, 0.113122, 0.044974, 0.751773,
 0.164903, 0.203806, 0.119733, 0.511558,
 0.199037, 0.342836, 0.312823, 0.145305,
 0.321523, 0.191468, 0.292968, 0.194041,
 0.241147, 0.227243, 0.371952, 0.159659,
 0.220095, 0.245738, 0.367785, 0.166383,
 0.197603, 0.380798, 0.170723, 0.250877,
 0.328866, 0.158132, 0.093244, 0.419758,
 0.398214, 0.170906, 0.177305, 0.253574,
 0.205465, 0.266591, 0.126831, 0.401113,
 0.036004, 0.175924, 0.054081, 0.733991,
 0.003762, 0.230846, 0.004617, 0.760775,
 0.000508, 0.221783, 0.000587, 0.777121} 

{0.283348, 0.143948, 0.015049, 0.557655,
  0.28377, 0.387469, 0.069995, 0.258766,
 0.197295, 0.349075,  0.31172,  0.14191,
 0.314742, 0.193077, 0.285439, 0.206742,
 0.258522, 0.201767, 0.381045, 0.158667,
 0.211432, 0.247357, 0.369734, 0.171477,
 0.230272, 0.324742, 0.184343, 0.260644,
 0.313673, 0.115641, 0.097207, 0.473479,
 0.402827, 0.156043, 0.178476, 0.262653,
 0.124933, 0.208972, 0.062588, 0.603506,
 0.081046, 0.519534, 0.050724, 0.348696,
 0.007205,  0.26106, 0.006445, 0.725289,
 0.002863, 0.067859,  0.00127, 0.928008} 

{0.026911, 0.772569, 0.098151, 0.102369,
 0.158363, 0.451687,   0.3067, 0.083249,
 0.194472, 0.356979, 0.308343, 0.140207,
 0.310649, 0.195628, 0.282692, 0.211032,
 0.225295, 0.185159, 0.453112, 0.136434,
 0.184875, 0.271022, 0.396659, 0.147444,
 0.247973, 0.248851,  0.20794, 0.295235,
 0.345589, 0.183466, 0.021192, 0.449753,
 0.395404, 0.158148,  0.17385, 0.272598,
 0.158774, 0.547085, 0.094871, 0.199269,
 0.034011, 0.623083, 0.034323, 0.308583,
 0.017556, 0.137476, 0.016289,  0.82868,
 0.001431, 0.206409, 0.011442, 0.780718} 

{0.019674, 0.117864, 0.710698, 0.151764,
 0.085088,  0.18972, 0.307573,  0.41762,
 0.194951, 0.352013,  0.32044, 0.132596,
  0.31622, 0.205372, 0.264883, 0.213525,
 0.184196, 0.247485, 0.428716, 0.139604,
 0.170089, 0.235789, 0.377267, 0.216855,
  0.22469, 0.268667, 0.206905, 0.299738,
 0.318817, 0.166209, 0.066543, 0.448432,
 0.406633, 0.159333, 0.157022, 0.277012,
 0.084164, 0.423245,  0.16271,  0.32988,
 0.020119, 0.815201, 0.056753, 0.107927,
 0.001543, 0.858827, 0.026851, 0.112779,
 0.001513,  0.42617, 0.008873, 0.563444} 

{  0.0331, 0.046358, 0.126237, 0.794305,
   0.0492, 0.039478,  0.75303, 0.158292,
  0.18412, 0.355082, 0.323957, 0.136841,
 0.311028, 0.204546, 0.268113, 0.216313,
 0.213594, 0.237795, 0.404237, 0.144374,
 0.191082, 0.227454, 0.386804,  0.19466,
 0.232557, 0.262943, 0.230434, 0.274066,
 0.428657, 0.257069,   0.1098, 0.204474,
 0.402385, 0.160164, 0.150908, 0.286542,
 0.176883, 0.347463, 0.161723, 0.313931,
 0.011593, 0.772889,  0.09157, 0.123948,
 0.002258, 0.671768, 0.023894,  0.30208,
 0.005066, 0.365673, 0.058956, 0.570304} 

{0.027525, 0.065511, 0.820999, 0.085965,
  0.04997, 0.324509, 0.490624, 0.134897,
 0.178467, 0.350361, 0.330618, 0.140554,
 0.307788, 0.211206,  0.26281, 0.218196,
 0.224867, 0.195356, 0.441012, 0.138765,
 0.257136, 0.229193, 0.337552, 0.176119,
 0.274145, 0.252672, 0.209064, 0.264119,
