consilium : 1548 documents
 0.256585, 0.312497,  0.22233, 0.208588,
 0.197327, 0.120798, 0.177351, 0.504524,
 0.366735, 0.202941, 0.241911, 0.188413,
 0.212752, 0.180328,  0.32711, 0.279809,
 0.250586, 0.230483, 0.211994, 0.306937,
 0.301952, 0.266377, 0.075077, 0.356595,
 0.377193, 0.238007, 0.147912, 0.236888,
 0.256842, 0.258473, 0.043201, 0.441484,
 0.083332, 0.685663, 0.024867, 0.206138} 

{0.427558, 0.298789, 0.199491, 0.074162,
 0.534136, 0.111077, 0.070274, 0.284512,
 0.280703, 0.235154, 0.206315, 0.277829,
 0.259574, 0.243428, 0.295205, 0.201793,
 0.253823,   0.3161, 0.221912, 0.208165,
 0.144545, 0.146974, 0.193368, 0.515113,
 0.367798, 0.198961, 0.242172, 0.191069,
 0.246704, 0.187664, 0.304701, 0.260931,
 0.261648, 0.233219, 0.210448, 0.294686,
 0.265234,  0.41525, 0.072014, 0.247502,
 0.407177, 0.197241, 0.179519, 0.216064,
 0.261932, 0.229666, 0.034739, 0.473663,
 0.021845, 0.390006,  0.05902, 0.529128} 

{0.484029, 0.258515, 0.183476,  0.07398,
 0.750762, 0.057797, 0.063069, 0.128373,
 0.281239, 0.234405, 0.205783, 0.278574,
 0.257399, 0.245387, 0.298045, 0.199168,
 0.238649, 0.316806, 0.230734, 0.213812,
 0.183225, 0.148081, 0.182782, 0.485911,
 0.357948, 0.207594, 0.240012, 0.194446,
 0.236187, 0.187677,  0.32569, 0.250446,
 0.247323, 0.240832, 0.215118, 0.296727,
  0.22352, 0.390403, 0.100127,  0.28595,
 0.439055, 0.179421, 0.175289, 0.206235,
 0.264932,  0.16939, 0.080961, 0.484717,
 0.045256, 0.384138, 0.029725, 0.540881} 

{0.472621, 0.266746, 0.179304,  0.08133,
 0.082992, 0.251443, 0.176566, 0.488998,
 0.281764,  0.23215,  0.20721, 0.278876,
 0.260278, 0.246519, 0.293451, 0.199751,
 0.252662, 0.310899,  0.22606, 0.210378,
 0.177658, 0.141589, 0.184484, 0.496268,
 0.355166, 0.196033, 0.232058, 0.216743,
 0.256562,  0.16388, 0.261684, 0.317874,
 0.248563, 0.248941, 0.211868, 0.290627,
 0.211875, 0.433856, 0.070772, 0.283497,
 0.474658, 0.179528, 0.182639, 0.163175,
 0.292998, 0.167576,  0.06169, 0.477736,
 0.089329, 0.296028, 0.025997, 0.588647} 

{0.502534, 0.281767, 0.183812, 0.031887,
 0.766826, 0.037186, 0.103258, 0.092731,
 0.281753, 0.233291, 0.209123, 0.275833,
 0.261707, 0.246814,   0.2918, 0.199679,
 0.262669, 0.292461, 0.232105, 0.212766,
 0.214439, 0.134679,  0.17747, 0.473412,
 0.355426, 0.195603, 0.237966, 0.211005,
 0.207611, 0.163476, 0.286334, 0.342579,
 0.248059, 0.258506, 0.210216, 0.283219,
 0.200436, 0.402245, 0.198602, 0.198717,
 0.475801, 0.169962, 0.202257,  0.15198,
 0.263096, 0.213239, 0.044056, 0.479609,
 0.101411, 0.342499, 0.010723, 0.545367} 

{0.468713,  0.26423, 0.233204, 0.033853,
  0.50841, 0.128282, 0.136402, 0.226905,
 0.278789,  0.23408, 0.206153, 0.280978,
 0.262976, 0.243658, 0.296658, 0.196708,
  0.26086, 0.299122, 0.230588, 0.209431,
  0.28198,  0.14763, 0.202181, 0.368209,
 0.353061, 0.196641, 0.242369, 0.207928,
 0.223184, 0.133811, 0.292457, 0.350548,
 0.261523, 0.259132, 0.210065,  0.26928,
 0.188252, 0.384929, 0.204621, 0.222197,
 0.485108, 0.158509, 0.201059, 0.155325,
 0.275275, 0.214228, 0.057008, 0.453488,
 0.056917, 0.424245, 0.018267, 0.500571} 

{0.500071, 0.255549, 0.219938, 0.024442,
 0.313385, 0.440447, 0.082976, 0.163192,
 0.280544, 0.231555, 0.207445, 0.280456,
 0.266287, 0.246951, 0.297692,  0.18907,
 0.256398, 0.316017, 0.225775,  0.20181,
 0.287285, 0.140591, 0.179486, 0.392638,
 0.361741, 0.194038, 0.250427, 0.193793,
 0.255779, 0.146618, 0.296707, 0.300896,
 0.248295, 0.260264, 0.217675, 0.273766,
 0.163454, 0.334686, 0.250121, 0.251739,
 0.458275, 0.200934, 0.210131,  0.13066,
 0.279676, 0.225497, 0.062226, 0.432601,
 0.121756, 0.444526, 0.016569, 0.417149} 

{0.529383, 0.183991, 0.269581, 0.017046,
 0.320784, 0.227699, 0.065139, 0.386378,
 0.278302, 0.232451, 0.207968, 0.281279,
 0.267753, 0.246334, 0.300203,  0.18571,
 0.249767, 0.321031, 0.227577, 0.201626,
 0.281393, 0.134053, 0.174975, 0.409579,
 0.363047, 0.193249, 0.259645, 0.184059,
 0.274551, 0.160079, 0.223701, 0.341669,
 0.248223, 0.273475, 0.211164, 0.267138,
 0.168407, 0.327633, 0.254466, 0.249493,
  0.45513,   0.1934, 0.222674, 0.128796,
 0.283756, 0.243595, 0.061447, 0.411202,
 0.078703, 0.600732, 0.005943, 0.314623} 

{0.524534, 0.166554, 0.239912, 0.069001,
 0.540732, 0.082683, 0.278415,  0.09817,
 0.280848,  0.23364, 0.207431,  0.27808,
 0.266366, 0.247219, 0.299659, 0.186757,
 0.254924, 0.317412, 0.225258, 0.202405,
 0.294471,  0.14047, 0.131776, 0.433283,
 0.364031, 0.198009, 0.249222, 0.188739,
 0.265042, 0.152488, 0.193346, 0.389123,
 0.252533, 0.278708,  0.19738,  0.27138,
 0.164911, 0.403939, 0.279098, 0.152052,
 0.475636, 0.181284, 0.192269, 0.150812,
 0.277854, 0.279607,  0.03943, 0.403108,
  0.28513, 0.442261, 0.028238, 0.244371} 

{0.575578, 0.149754, 0.215586, 0.059082,
 0.254396, 0.429801, 0.290329, 0.025474,
 0.282251, 0.234982, 0.203581, 0.279186,
 0.272758, 0.244592, 0.296585, 0.186065,
 0.261342, 0.299993, 0.230105, 0.208561,
 0.306376, 0.151466, 0.148331, 0.393827,
  0.36336, 0.196054, 0.243586,    0.197,
 0.299434, 0.087577, 0.184112, 0.428878,
 0.249507, 0.276223, 0.196706, 0.277565,
 0.208099, 0.401885,  0.21611, 0.173906,
 0.456343, 0.175196, 0.196055, 0.172405,
 0.267105, 0.309293, 0.015636, 0.407965,
 0.246358, 0.442111, 0.008676, 0.302855} 

{0.618873, 0.113603, 0.237266, 0.030259,
 0.277268, 0.186909, 0.485472,  0.05035,
 0.283425,  0.23652, 0.201094, 0.278961,
 0.276686, 0.240206, 0.298732, 0.184377,
 0.268205, 0.300865, 0.223787, 0.207143,
 0.265686, 0.137669, 0.139081, 0.457564,
 0.366909, 0.189055, 0.254095, 0.189942,
 0.326036, 0.101227, 0.257285, 0.315452,
 0.250514, 0.274065, 0.198386, 0.277034,
  0.20331, 0.464265, 0.117764,  0.21466,
 0.458838, 0.174871,  0.18434, 0.181951,
 0.245226, 0.274593, 0.040718, 0.439463,
 0.221689, 0.450974, 0.027347,  0.29999} 

{0.667626, 0.109711, 0.198158, 0.024505,
 0.067803, 0.078468, 0.527729, 0.325999,
 0.283876, 0.234323, 0.201108, 0.280693,
 0.282873, 0.232088, 0.294426, 0.190613,
 0.263197,  0.30592, 0.224568, 0.206315,
 0.213346,  0.15059,  0.15075, 0.485313,
 0.367341,  0.19277, 0.244429, 0.195459,
 0.318401, 0.076396, 0.278042, 0.327161,
  0.22665, 0.282201, 0.197957, 0.293192,
 0.236759, 0.359024,  0.12965, 0.274567,
 0.416789, 0.180274,  0.20511, 0.197827,
 0.263288,  0.21803, 0.020233, 0.498449,
 0.160404, 0.488054, 0.023122,  0.32842} 

{0.554632, 0.150961, 0.207155, 0.087252,
 0.438011,   0.3701,   0.1035, 0.088388,
 0.284181, 0.235051, 0.200009, 0.280759,
 0.281588, 0.237782, 0.287516, 0.193114,
 0.234682, 0.314336, 0.238144, 0.212838,
 0.220336, 0.161593, 0.148837, 0.469233,
 0.375741, 0.189768, 0.243748, 0.190743,
 0.306656, 0.082827, 0.288361, 0.322155,
 0.221893, 0.288732, 0.193412, 0.295964,
 0.277587, 0.353349, 0.144714,  0.22435,
 0.398723, 0.184961, 0.219809, 0.196507,
 0.249613, 0.230717, 0.048624, 0.471046,
  0.17099, 0.552762, 0.006707,  0.26954} 

{0.626626, 0.054728, 0.214719, 0.103928,
 0.622782,  0.02444, 0.108104, 0.244674,
 0.283266, 0.235073, 0.200905, 0.280755,
  0.28994,  0.23657,  0.28557, 0.187921,
 0.234088, 0.309955, 0.240443, 0.215514,
 0.243994, 0.142148, 0.216452, 0.397406,
 0.393946,   0.1973, 0.213995, 0.194758,
 0.262925, 0.128356, 0.271294, 0.337425,
 0.233461, 0.283577, 0.184999, 0.297963,
 0.276024, 0.375171, 0.115156, 0.233648,
 0.389384, 0.199015, 0.245398, 0.166203,
 0.254633, 0.240877, 0.042633, 0.461856,
  0.20367, 0.529873, 0.029589, 0.236868} 

{0.601447, 0.011194,  0.26559, 0.121769,
 0.238316, 0.180732, 0.301821, 0.279131,
 0.284022, 0.232223, 0.201815,  0.28194,
 0.288886, 0.235357, 0.295119, 0.180638,
 0.233793, 0.313159, 0.242529, 0.210518,
 0.275995, 0.189913, 0.219524, 0.314567,
 0.394631, 0.199408, 0.218147, 0.187814,
   0.3287, 0.101693, 0.250742, 0.318864,
 0.247546, 0.276909, 0.172512, 0.303034,
 0.260898, 0.398777, 0.118379, 0.221947,
 0.410862, 0.205563, 0.237547, 0.146028,
 0.297166, 0.279687, 0.042404, 0.380742,
 0.109708, 0.641998, 0.019672, 0.228622} 

{0.548461, 0.038487, 0.285989, 0.127063,
 0.714512, 0.061092, 0.153313, 0.071084,
  0.28347,  0.23366, 0.201186, 0.281683,
 0.288331, 0.236777, 0.297063,  0.17783,
  0.22865, 0.307586, 0.237464, 0.226301,
 0.308833, 0.177216, 0.213844, 0.300107,
 0.389465, 0.203941, 0.218839, 0.187754,
 0.254719, 0.099385, 0.317789, 0.328107,
 0.244924, 0.281865, 0.178643, 0.294568,
 0.289189,  0.37662, 0.114299, 0.219892,
 0.418903,  0.19964, 0.239082, 0.142375,
 0.286062, 0.306435, 0.053828, 0.353675,
  0.17005, 0.705222, 0.016058, 0.108669} 

{0.650916, 0.071726,  0.14372, 0.133638,
 0.238039, 0.255773, 0.141319, 0.364869,
 0.282194, 0.233767,  0.20194, 0.282099,
 0.287517,  0.22979, 0.295884, 0.186809,
  0.22849, 0.307993, 0.236856,  0.22666,
 0.257312, 0.157465,   0.2999, 0.285323,
 0.396926, 0.213835, 0.198524, 0.190715,
 0.252547, 0.084249, 0.346195, 0.317009,
 0.249536, 0.287116, 0.184096, 0.279253,
 0.289257, 0.370369, 0.129365, 0.211009,
 0.311616, 0.223346, 0.260918, 0.204119,
 0.299519, 0.251643, 0.061962, 0.386877,
 0.174357, 0.717353, 0.070472, 0.037819} 

{0.706117, 0.026602, 0.138076, 0.129206,
 0.430247, 0.138877, 0.082549, 0.348327,
 0.281556, 0.233917, 0.203309, 0.281217,
 0.303832,  0.22688, 0.283897, 0.185391,
 0.229385, 0.307455, 0.240272, 0.222888,
 0.214634, 0.164075, 0.329516, 0.291775,
 0.387961, 0.217916, 0.201489, 0.192634,
 0.230225, 0.094174, 0.376622, 0.298979,
 0.246573, 0.291776, 0.182493, 0.279158,
 0.272977, 0.371472, 0.139312, 0.216239,
 0.346678, 0.124243, 0.296191, 0.232888,
 0.311289, 0.243533, 0.119067,  0.32611,
  0.20611, 0.506121, 0.122957, 0.164812} 

{0.656953, 0.025626, 0.141845, 0.175575,
 0.426758, 0.107275,  0.24805, 0.217917,
 0.278881, 0.235328, 0.203132, 0.282659,
  0.30219, 0.225429, 0.281985, 0.190395,
 0.232054, 0.309053, 0.237982,  0.22091,
 0.199194, 0.190943, 0.287332, 0.322531,
 0.382892, 0.216044, 0.206011, 0.195052,
  0.23699, 0.091174, 0.304862, 0.366974,
 0.232812, 0.314679, 0.179241, 0.273267,
 0.262454, 0.373513, 0.136567, 0.227467,
 0.366989, 0.151341, 0.302907, 0.178762,
 0.307974,  0.24076, 0.071362, 0.379903,
 0.076744, 0.485115, 0.187023, 0.251118} 

{0.676134, 0.019339, 0.145963, 0.158564,
  0.33551, 0.094935, 0.237061, 0.332495,
 0.280252, 0.236541, 0.204057, 0.279149,
   0.3015, 0.225487, 0.280481, 0.192531,
 0.233227, 0.302648, 0.238155, 0.225969,
 0.209597, 0.179601, 0.290547, 0.320255,
 0.379133, 0.212479, 0.208728,  0.19966,
 0.180781, 0.086539, 0.446548, 0.286133,
 0.227307, 0.322788, 0.184053, 0.265852,
 0.278139,  0.37379, 0.118939, 0.229131,
 0.392191, 0.157734, 0.253774, 0.196302,
 0.275519, 0.269255, 0.077544, 0.377682,
  0.06616, 0.427067, 0.018165, 0.488608} 

{0.645264, 0.029476, 0.175622, 0.149638,
 0.438252, 0.190943, 0.155015,  0.21579,
 0.282301,  0.23404, 0.204195, 0.279464,
 0.296308, 0.230101, 0.282458, 0.191133,
 0.240291, 0.292208, 0.239567, 0.227934,
 0.199068, 0.244645, 0.283573, 0.272715,
 0.358052,  0.22712, 0.212417, 0.202411,
 0.269715,  0.09742, 0.356105, 0.276761,
 0.231984, 0.333653, 0.188885, 0.245478,
 0.264166, 0.359792, 0.140638, 0.235404,
 0.407689, 0.133986, 0.277343, 0.180982,
 0.257826, 0.286553, 0.051719, 0.403902,
 0.081003, 0.440447, 0.052734, 0.425816} 

{0.634684,  0.03757, 0.192891, 0.134855,
 0.302318, 0.150488, 0.141718, 0.405477,
 0.282116, 0.232688, 0.205837, 0.279359,
 0.301505, 0.230898, 0.280217, 0.187379,
 0.230059, 0.288773, 0.238621, 0.242547,
 0.223721, 0.251661, 0.252506, 0.272112,
 0.351514, 0.222391, 0.217398, 0.208696,
 0.275735, 0.084912,  0.33251, 0.306843,
 0.265069, 0.294612, 0.186775, 0.253544,
 0.281992, 0.441396, 0.146681,  0.12993,
 0.410241, 0.141373, 0.246602, 0.201785,
 0.226459, 0.305349, 0.044994, 0.423198,
   0.0562, 0.430815, 0.004052, 0.508933} 

{0.514451, 0.224471,  0.16301, 0.098068,
 0.407397, 0.351243, 0.066899, 0.174461,
 0.280027, 0.233899, 0.204941, 0.281132,
 0.303035, 0.226887, 0.277256, 0.192821,
 0.224597, 0.303523, 0.234917, 0.236962,
 0.235889,  0.30382, 0.170918, 0.289372,
 0.358343, 0.224445, 0.215788, 0.201423,
 0.281615,  0.06689, 0.344215,  0.30728,
 0.269448,  0.27947, 0.190212,  0.26087,
 0.323398, 0.428078, 0.122877, 0.125646,
 0.418647, 0.134455,  0.18238, 0.264518,
  0.22542, 0.310739, 0.030608, 0.433233,
 0.082469, 0.423464, 0.006855, 0.487212} 

{0.475258, 0.263512, 0.184672, 0.076558,
 0.380005, 0.313631, 0.198568, 0.107796,
  0.27822, 0.232026, 0.204082, 0.285672,
 0.301119, 0.227036,  0.28115, 0.190695,
  0.22515, 0.300164, 0.235938, 0.238747,
 0.221166, 0.327789,  0.20511, 0.245934,
 0.360069, 0.218643, 0.222469,  0.19882,
  0.30367, 0.068861, 0.331484, 0.295985,
   0.2706, 0.282388, 0.193303, 0.253709,
 0.308727, 0.447163, 0.097483, 0.146627,
 0.442187, 0.126641, 0.214039, 0.217133,
 0.257316, 0.274606, 0.014071, 0.454007,
 0.027835, 0.466079, 0.000725, 0.505361} 

{0.413373, 0.304949, 0.151188, 0.130489,
 0.275957, 0.266561, 0.288629, 0.168854,
 0.276593, 0.228151, 0.207392, 0.287865,
  0.30036, 0.228582, 0.282016, 0.189042,
 0.229828, 0.296132, 0.233096, 0.240944,
    0.221, 0.300687, 0.236075, 0.242238,
 0.356167,  0.22742, 0.215199, 0.201214,
 0.278208, 0.109096, 0.335521, 0.277175,
 0.266518, 0.278023, 0.200955, 0.254505,
 0.287564, 0.435367, 0.083583, 0.193486,
 0.391532, 0.124781,  0.20085, 0.282837,
 0.245068, 0.298727, 0.017987, 0.438219,
 0.246534, 0.491116, 0.023354, 0.238996} 

{ 0.41052, 0.295358, 0.137387, 0.156735,
 0.275174, 0.269823, 0.208214, 0.246789,
 0.276221, 0.227877, 0.207005, 0.288897,
 0.300325, 0.228918, 0.279819, 0.190938,
 0.242504, 0.289597, 0.229439,  0.23846,
 0.301081, 0.261193, 0.225702, 0.212024,
 0.360046, 0.234366, 0.214195, 0.191393,
 0.341155, 0.076938,  0.32362, 0.258286,
 0.266381, 0.263796, 0.204784, 0.265039,
 0.281597, 0.404832, 0.076939, 0.236632,
 0.387007, 0.155788, 0.194818, 0.262387,
 0.245169,  0.32169, 0.015453, 0.417688,
 0.079203,  0.68236, 0.001901, 0.236536} 

{0.317726, 0.457106, 0.103022, 0.122146,
 0.404856, 0.130987, 0.159859, 0.304298,
 0.274782, 0.228934, 0.206711, 0.289573,
   0.3032, 0.226238, 0.280304, 0.190258,
 0.238432, 0.289106, 0.232378, 0.240083,
 0.293051, 0.289964, 0.200722, 0.216263,
 0.360956, 0.236607, 0.223303, 0.179134,
 0.342239, 0.044552, 0.304755, 0.308454,
 0.262038, 0.267079, 0.213978, 0.256905,
 0.301147, 0.372943,  0.08441,   0.2415,
 0.364116, 0.175348, 0.212698, 0.247838,
 0.292902, 0.341062, 0.021965,  0.34407,
 0.020636, 0.547415, 0.023398, 0.408551} 

{ 0.28139, 0.415357, 0.111667, 0.191586,
 0.311052, 0.540184, 0.052595, 0.096169,
 0.278259, 0.221277, 0.208042, 0.292421,
 0.291292,  0.22825, 0.278392, 0.202066,
 0.220539, 0.299061, 0.232451, 0.247949,
 0.300006, 0.252017, 0.206177,   0.2418,
 0.356581, 0.239516, 0.225022, 0.178881,
 0.321369, 0.046144, 0.298951, 0.333535,
 0.236342, 0.269768, 0.217448, 0.276442,
 0.259977, 0.366474, 0.084272, 0.289277,
 0.337293, 0.209383, 0.239031, 0.214292,
 0.287185, 0.326674, 0.055397, 0.330744,
 0.108582, 0.619399,  0.00604, 0.265979} 

{0.322591, 0.442293, 0.061255, 0.173862,
 0.109669, 0.242436, 0.561814, 0.086081,
 0.277375, 0.221132, 0.208309, 0.293184,
 0.286119, 0.231697, 0.281475, 0.200709,
 0.231006, 0.306351, 0.216322, 0.246321,
 0.273683, 0.284031, 0.229214, 0.213072,
 0.349961, 0.256091, 0.219518,  0.17443,
 0.343764, 0.037448,  0.33295, 0.285837,
 0.215769, 0.269125, 0.221865, 0.293241,
 0.303939, 0.349957, 0.084629, 0.261475,
 0.356993, 0.208772, 0.253862, 0.180373,
 0.268739, 0.343265, 0.051441, 0.336555,
 0.189246, 0.545986, 0.017845, 0.246923} 

{0.320036, 0.381009,  0.09955, 0.199404,
 0.404448, 0.126414, 0.071544, 0.397594,
 0.277799, 0.220519, 0.209677, 0.292004,
 0.287793, 0.233095, 0.284833, 0.194279,
 0.238697, 0.312927,  0.21855, 0.229825,
  0.27465,  0.24998, 0.237787, 0.237584,
 0.344655, 0.250431, 0.233865, 0.171048,
 0.317341, 0.073443,  0.31167, 0.297545,
 0.196798,  0.27335, 0.241556, 0.288296,
 0.318853, 0.306571, 0.127701, 0.246875,
 0.357751, 0.223083, 0.267198, 0.151967,
 0.268653, 0.341902, 0.047125,  0.34232,
 0.222659, 0.432908, 0.009771, 0.334662} 

{0.323637,  0.38631, 0.104193, 0.185859,
 0.273203, 0.272271, 0.230316, 0.224209,
 0.280206, 0.218035, 0.208611, 0.293149,
 0.291361, 0.222297, 0.292791, 0.193551,
 0.233299, 0.312857, 0.218209, 0.235635,
 0.313757, 0.204814, 0.190449,  0.29098,
  0.32192, 0.264265, 0.236199, 0.177616,
 0.290352, 0.125855, 0.342712, 0.241081,
 0.195529, 0.271278, 0.242133,  0.29106,
 0.315542, 0.340201, 0.106693, 0.237564,
 0.542942,  0.16654, 0.195375, 0.095144,
 0.240566, 0.368902, 0.039137, 0.351395,
 0.168833, 0.393684, 0.025651, 0.411833} 

{ 0.34201, 0.374503,  0.11139, 0.172097,
 0.333175, 0.325814, 0.150671,  0.19034,
 0.281373, 0.215485, 0.208016, 0.295126,
 0.292632, 0.222156,  0.29292, 0.192292,
 0.220709, 0.308262, 0.230939,  0.24009,
 0.315693, 0.207383, 0.181686, 0.295237,
 0.327283, 0.264128, 0.234339,  0.17425,
 0.275727,  0.14037, 0.303219, 0.280684,
 0.210917, 0.280045, 0.253976, 0.255063,
 0.331751, 0.353757, 0.116803,  0.19769,
 0.523802, 0.191868,  0.18814,  0.09619,
 0.256212, 0.351228, 0.026854, 0.365706,
 0.188688, 0.371979, 0.006383,  0.43295} 

{0.425952, 0.375888, 0.094592, 0.103568,
 0.407259, 0.101655, 0.315029, 0.176057,
 0.280772, 0.216839, 0.206847, 0.295542,
 0.294589, 0.218876, 0.290096, 0.196438,
 0.222587, 0.306679,  0.22599, 0.244744,
 0.291513, 0.203116, 0.221087, 0.284285,
  0.32022, 0.274615, 0.229957, 0.175207,
 0.283449, 0.115985, 0.314017, 0.286549,
  0.21099, 0.270711, 0.272667, 0.245633,
 0.286411, 0.358034, 0.103015,  0.25254,
 0.540167, 0.181694, 0.178036, 0.100103,
 0.291646, 0.324227, 0.014452, 0.369674,
 0.259711, 0.435187, 0.017345, 0.287756} 

{0.390322, 0.361555, 0.095498, 0.152624,
 0.388507, 0.322171, 0.066022,   0.2233,
 0.279816, 0.216081, 0.205644,  0.29846,
 0.296573, 0.222387, 0.283841,   0.1972,
 0.213297,  0.30868, 0.222398, 0.255625,
 0.303837, 0.189613, 0.217866, 0.288684,
 0.318256,  0.28128, 0.222921, 0.177543,
 0.329376, 0.099647, 0.287873, 0.283104,
 0.210605, 0.277681, 0.272868, 0.238846,
 0.289237, 0.362554, 0.104199,  0.24401,
 0.516587, 0.186763, 0.189461,  0.10719,
 0.290442, 0.329898, 0.020134, 0.359527,
 0.157119, 0.457876, 0.008551, 0.376454} 

{0.339861, 0.296454, 0.150184,   0.2135,
 0.606242, 0.192703, 0.123596, 0.077459,
 0.281294, 0.214652, 0.203787, 0.300267,
  0.29598, 0.219721, 0.289962, 0.194336,
 0.210062, 0.309746, 0.223011,  0.25718,
 0.322232, 0.187497, 0.228544, 0.261727,
 0.314577, 0.276187,  0.22491, 0.184326,
 0.341664, 0.099749, 0.281793, 0.276795,
 0.216615, 0.272344, 0.261989, 0.249052,
 0.253395, 0.359976, 0.106241, 0.280388,
 0.436895, 0.301012, 0.181195, 0.080898,
  0.35963,  0.27662, 0.043809, 0.319941,
 0.136842, 0.432909, 0.047782, 0.382466} 

{0.389525, 0.281677, 0.145546, 0.183253,
 0.558833, 0.133081, 0.206349, 0.101736,
  0.28048, 0.216897, 0.203078, 0.299545,
 0.296492, 0.217152, 0.286922, 0.199433,
 0.214647, 0.301873, 0.225443, 0.258036,
 0.303767, 0.195193, 0.246215, 0.254825,
 0.321656, 0.266721, 0.226022, 0.185602,
 0.361403, 0.103118, 0.197998, 0.337481,
 0.223228, 0.270405, 0.248372, 0.257994,
 0.310269, 0.286754, 0.102484, 0.300494,
 0.473867, 0.252635, 0.189683, 0.083815,
  0.37341, 0.266471, 0.051762, 0.308357,
 0.108637, 0.433382, 0.087319, 0.370662} 

{0.373322, 0.287083, 0.139871, 0.199724,
 0.114691, 0.301824, 0.218122, 0.365362,
 0.278029, 0.217004, 0.202163, 0.302804,
 0.295103, 0.224441, 0.284909, 0.195547,
 0.210722,   0.3094, 0.225947, 0.253931,
 0.279694, 0.162212, 0.262049, 0.296045,
 0.312145, 0.266372,  0.22814, 0.193344,
 0.392202, 0.083437, 0.202018, 0.322343,
 0.227939, 0.262508, 0.247456, 0.262097,
 0.322394, 0.273226, 0.101731, 0.302649,
 0.398707, 0.273326, 0.200965, 0.127002,
 0.364743,  0.27473, 0.052016, 0.308511,
 0.091908, 0.246972, 0.366107, 0.295014} 

{0.416632, 0.247536, 0.129364, 0.206468,
 0.405497, 0.368753, 0.045352, 0.180398,
 0.276386, 0.214272, 0.207072,  0.30227,
 0.292744, 0.223978, 0.286786, 0.196492,
 0.209213, 0.300455, 0.226474, 0.263858,
 0.282757, 0.157526, 0.247175, 0.312542,
 0.307332, 0.264989, 0.236829,  0.19085,
 0.429716, 0.067364, 0.213115, 0.289804,
 0.233334, 0.255395, 0.249031, 0.262239,
 0.321474, 0.250489, 0.118585, 0.309452,
 0.412826, 0.273508, 0.198112, 0.115553,
 0.352715, 0.284002, 0.050294, 0.312989,
 0.196676, 0.378884, 0.006713, 0.417727} 

{0.487283, 0.191563, 0.120776, 0.200379,
 0.202088, 0.152254, 0.295705, 0.349953,
 0.278671, 0.213109, 0.206982, 0.301238,
 0.290477,  0.22842, 0.290562, 0.190542,
 0.213713, 0.297318, 0.224407, 0.264562,
 0.278128, 0.188985, 0.242203, 0.290684,
 0.300896, 0.273266, 0.244057,  0.18178,
 0.428876, 0.061707, 0.225973, 0.283444,
 0.263125, 0.251449, 0.230433, 0.254994,
 0.331774, 0.255248, 0.124617, 0.288362,
 0.438943, 0.269215,  0.17718, 0.114662,
 0.351459, 0.310847, 0.018208, 0.319485,
 0.122665,  0.39736, 0.039572, 0.440403} 

{0.444002, 0.230441,  0.11951, 0.206047,
 0.579835, 0.221786, 0.043559,  0.15482,
 0.277815, 0.215821, 0.206309, 0.300055,
 0.291393, 0.227466, 0.290194, 0.190947,
 0.215105, 0.298797, 0.222339, 0.263758,
 0.274422, 0.114246, 0.304825, 0.306507,
 0.299116,  0.27347, 0.245716, 0.181697,
 0.405217, 0.056279, 0.339767, 0.198737,
 0.264498, 0.251048,  0.22599, 0.258464,
 0.356807, 0.180497, 0.131357, 0.331339,
 0.441316, 0.310573, 0.157932, 0.090179,
 0.328697,  0.31667, 0.064314,  0.29032,
 0.206753, 0.350918, 0.046644, 0.395685} 

{0.577691, 0.206698, 0.119722, 0.095889,
  0.22091, 0.588117, 0.086663,  0.10431,
 0.276811, 0.216606,  0.20534, 0.301243,
 0.295745, 0.226836, 0.289534, 0.187885,
 0.216032, 0.302641, 0.219658,  0.26167,
 0.295708, 0.123455, 0.293735, 0.287102,
 0.298674, 0.266945, 0.249009, 0.185373,
 0.415118, 0.060896, 0.296045,  0.22794,
 0.262514, 0.262861, 0.221405, 0.253221,
 0.386359, 0.150939, 0.133526, 0.329177,
 0.476239, 0.263028, 0.169562, 0.091172,
 0.307505, 0.310436, 0.052116, 0.329944,
 0.307931,  0.26155,  0.03414, 0.396379} 

{0.544663, 0.233377,  0.16122, 0.060741,
 0.337704, 0.205953, 0.267709, 0.188634,
 0.273165, 0.216984, 0.205588, 0.304263,
 0.302443, 0.219441, 0.283306,  0.19481,
  0.22236, 0.300112, 0.221763, 0.255765,
 0.298686, 0.109011, 0.303289, 0.289014,
  0.30673, 0.265321, 0.240063, 0.187886,
