nobilitas : 212 documents
 0.142505, 0.319514, 0.314231, 0.223749,
 0.370626, 0.321061, 0.208441, 0.099873,
 0.199826, 0.164393, 0.404034, 0.231747,
 0.205155, 0.144991, 0.213872, 0.435983,
  0.24314, 0.304885, 0.198387, 0.253588,
 0.431546, 0.055884, 0.368766, 0.143804,
 0.413021, 0.080214, 0.274607, 0.232157,
 0.328757, 0.024877, 0.111061, 0.535304,
 0.302551, 0.020912, 0.276824, 0.399712,
 0.440288, 0.055694, 0.341914, 0.162105} 

{0.237758, 0.709609, 0.033564, 0.019069,
 0.149201, 0.549904, 0.242205,  0.05869,
 0.530155, 0.243965, 0.155209, 0.070671,
  0.12735, 0.326848, 0.319905, 0.225897,
 0.346209, 0.249898, 0.214475, 0.189417,
  0.16196, 0.297544, 0.238654, 0.301842,
 0.213389, 0.133595, 0.222463, 0.430552,
 0.198629, 0.351376, 0.262843, 0.187152,
 0.502991, 0.075061, 0.293787, 0.128162,
 0.364165,  0.04136, 0.244438, 0.350037,
  0.37436, 0.268787, 0.101716, 0.255137,
  0.15483,  0.27721,  0.21034, 0.357619,
  0.13021, 0.217169, 0.296634, 0.355988} 

{0.196229, 0.517942, 0.273167, 0.012661,
 0.357085, 0.416905, 0.203124, 0.022885,
 0.529737, 0.254272, 0.157786, 0.058206,
 0.149645, 0.281234, 0.324649, 0.244472,
   0.4141, 0.196289, 0.200949, 0.188662,
  0.50603, 0.073363, 0.298013, 0.122594,
 0.193378, 0.165477, 0.218728, 0.422416,
 0.216912, 0.289827, 0.178903, 0.314357,
 0.523107, 0.030842, 0.166957, 0.279094,
 0.488173,  0.08258, 0.081474, 0.347773,
 0.190597, 0.154777, 0.025753, 0.628873,
 0.109177, 0.294021, 0.196644, 0.400157,
  0.12578, 0.217516, 0.424554,  0.23215} 

{0.664063, 0.237098, 0.087147, 0.011692,
 0.697319, 0.116145, 0.126891, 0.059645,
 0.520331, 0.255644, 0.151403, 0.072622,
 0.154576,  0.27177, 0.298208, 0.275446,
 0.425907, 0.204514, 0.173512, 0.196068,
 0.243435, 0.046452, 0.443491, 0.266621,
 0.182651, 0.153681, 0.250398,  0.41327,
 0.339425, 0.261718,  0.15622, 0.242638,
 0.432939, 0.037373, 0.183746, 0.345941,
 0.259919, 0.075577, 0.021898, 0.642606,
  0.15528, 0.180363, 0.021668, 0.642688,
  0.37312, 0.089878, 0.195618, 0.341384,
 0.642516, 0.049129, 0.245598, 0.062758} 

{0.559029, 0.195017,  0.21352, 0.032435,
  0.57187, 0.174657, 0.204656, 0.048817,
  0.52285, 0.256857, 0.140702, 0.079591,
 0.163889, 0.292275, 0.251573, 0.292264,
 0.401649, 0.211512, 0.222659, 0.164179,
 0.372845, 0.028205, 0.407154, 0.191796,
 0.167759, 0.144425, 0.261624, 0.426192,
 0.159112, 0.143955, 0.440661, 0.256272,
 0.241607, 0.047992, 0.300559, 0.409841,
 0.431399, 0.073234, 0.048001, 0.447366,
 0.094884, 0.088056, 0.081077, 0.735983,
 0.277807, 0.324247, 0.178522, 0.219424,
  0.14762,  0.75397, 0.018935, 0.079474} 

{0.498084, 0.213083, 0.272789, 0.016044,
 0.709633, 0.085853,  0.19288, 0.011634,
 0.487636, 0.275995, 0.150761, 0.085608,
 0.167378,  0.28652, 0.224442, 0.321661,
 0.342903, 0.170245, 0.224144, 0.262707,
 0.293467, 0.043567, 0.263764, 0.399201,
 0.203607,  0.11634, 0.338667, 0.341386,
  0.11119, 0.148739, 0.375976, 0.364095,
 0.513869, 0.077116, 0.251563, 0.157452,
 0.300816, 0.298505, 0.133975, 0.266703,
 0.097262, 0.298578, 0.332633, 0.271526,
 0.259318, 0.230931, 0.222108, 0.287643,
 0.771379, 0.014759, 0.102412, 0.111451} 

{0.716121, 0.044295, 0.234854,  0.00473,
  0.44712, 0.320627, 0.199275, 0.032977,
 0.482805,  0.28706, 0.136619, 0.093516,
  0.13614, 0.288832, 0.238299, 0.336729,
 0.329817, 0.165799, 0.278044, 0.226339,
 0.262429, 0.041539, 0.167547, 0.528485,
 0.180492, 0.117538, 0.309529, 0.392441,
 0.155379, 0.118943, 0.409476, 0.316202,
 0.358081, 0.074229, 0.326005, 0.241686,
 0.276464, 0.078786, 0.077669, 0.567081,
 0.140886, 0.433663, 0.153847, 0.271604,
 0.332123,  0.07952, 0.354801, 0.233556,
 0.227625, 0.122763, 0.585689, 0.063923} 

{0.697547, 0.080052, 0.217805, 0.004596,
 0.441782, 0.085738, 0.458205, 0.014274,
 0.500375, 0.254808, 0.135953, 0.108864,
 0.138778, 0.273113, 0.236653, 0.351457,
 0.339968, 0.170505,  0.28176, 0.207767,
 0.373279, 0.053128, 0.174708, 0.398885,
 0.209367, 0.116435,  0.29667, 0.377527,
 0.169497, 0.117772, 0.475202, 0.237528,
  0.29222, 0.079631, 0.277054, 0.351095,
  0.36971, 0.061556, 0.194366, 0.374368,
 0.438056, 0.070933, 0.120889, 0.370122,
  0.43676,  0.02335, 0.361943, 0.177948,
   0.2274, 0.049122, 0.574192, 0.149285} 

{ 0.74037, 0.043883, 0.173553, 0.042194,
  0.21465, 0.285339, 0.481259, 0.018751,
 0.514175, 0.240304, 0.134437, 0.111084,
 0.144299, 0.299675,  0.22503, 0.330996,
 0.314711, 0.165213,  0.26955, 0.250526,
 0.251053, 0.086482, 0.406662, 0.255803,
  0.17552, 0.109912,  0.36513, 0.349438,
 0.236813, 0.116814, 0.463445, 0.182928,
 0.257811, 0.115786, 0.319657, 0.306746,
 0.365603, 0.163204, 0.150252, 0.320941,
 0.383161, 0.039639, 0.062506, 0.514694,
 0.448129, 0.046701, 0.181327, 0.323843,
   0.2536, 0.038101, 0.454072, 0.254227} 

{0.492451, 0.204849,  0.29606,  0.00664,
 0.231358, 0.429787, 0.300675,  0.03818,
 0.492749, 0.234847, 0.154065, 0.118339,
 0.152596, 0.228138, 0.229506, 0.389761,
 0.335563, 0.136288, 0.259779,  0.26837,
 0.268797, 0.074476, 0.487969, 0.168758,
 0.161666, 0.101403, 0.363309, 0.373622,
 0.276005, 0.058767, 0.449503, 0.215725,
 0.278122, 0.079747, 0.544016, 0.098114,
 0.291195, 0.103182, 0.111255, 0.494368,
 0.203858, 0.044784, 0.176919, 0.574439,
 0.277223, 0.026983, 0.369266, 0.326527,
 0.135683, 0.012347, 0.440516, 0.411454} 

{0.586579, 0.189213, 0.189906, 0.034302,
 0.524134, 0.308968, 0.139292, 0.027606,
 0.525048, 0.226513, 0.142276, 0.106162,
 0.145103, 0.241539, 0.269207, 0.344151,
 0.280368, 0.129086, 0.289463, 0.301084,
 0.143119, 0.045146, 0.514401, 0.297334,
 0.158802, 0.113147, 0.381109, 0.346943,
 0.357607, 0.073311, 0.311366, 0.257716,
 0.200001, 0.094535, 0.519511, 0.185953,
 0.181089, 0.182045, 0.037426,  0.59944,
  0.28098, 0.046369, 0.062378, 0.610273,
 0.413204, 0.041685, 0.277352, 0.267758,
  0.45145, 0.006107, 0.065162, 0.477281} 

{0.765057,  0.02421, 0.210323,  0.00041,
 0.706456, 0.039882,  0.24676, 0.006902,
 0.515073, 0.231718, 0.147167, 0.106041,
 0.144878, 0.219764, 0.317265, 0.318093,
  0.29442, 0.137965,  0.28875, 0.278864,
 0.188715, 0.085182, 0.452885, 0.273218,
 0.168011, 0.113986, 0.362851, 0.355152,
 0.282552, 0.057866, 0.346691, 0.312891,
   0.2655, 0.094606, 0.178414, 0.461481,
 0.401606, 0.074761, 0.044355, 0.479278,
   0.2532, 0.142977, 0.369388, 0.234435,
 0.425792, 0.014088, 0.360054, 0.200066,
 0.812629, 0.009153, 0.131723, 0.046496} 

{0.906365, 0.007494, 0.083226, 0.002915,
 0.638701, 0.058966, 0.283971, 0.018363,
 0.511974, 0.242175, 0.158165, 0.087686,
  0.17536, 0.213667, 0.287814, 0.323158,
  0.34756, 0.150535, 0.272087, 0.229818,
  0.13882,  0.09654, 0.483007, 0.281633,
 0.171988, 0.144758, 0.310415, 0.372839,
 0.126252, 0.044554, 0.545243, 0.283952,
 0.221772, 0.107686, 0.229341, 0.441201,
 0.502782, 0.099827, 0.141043, 0.256348,
  0.30496, 0.028577,  0.08342, 0.583043,
 0.355322,  0.04129,  0.34818, 0.255207,
 0.781779, 0.012838, 0.120871, 0.084512} 

{0.773924, 0.013597, 0.205528, 0.006951,
 0.716312, 0.071752, 0.169742, 0.042194,
 0.490574, 0.248179, 0.167643, 0.093604,
 0.158543, 0.220823, 0.288969, 0.331665,
 0.402955, 0.165841, 0.235813, 0.195391,
  0.16906, 0.169437, 0.311563,  0.34994,
 0.175147, 0.107662,  0.32618, 0.391011,
 0.132149, 0.205534, 0.419708, 0.242609,
 0.376485, 0.129217, 0.318909, 0.175389,
 0.403616, 0.084682, 0.285141, 0.226561,
 0.659493, 0.054938, 0.112468, 0.173102,
 0.387349, 0.063406, 0.234642, 0.314604,
 0.175343, 0.212232, 0.110073, 0.502351} 

{0.855912, 0.011983, 0.121857, 0.010248,
  0.66905, 0.098446, 0.206064, 0.026441,
 0.474549,   0.2553, 0.185056, 0.085095,
 0.164395, 0.241437, 0.269027, 0.325141,
 0.299553, 0.177924, 0.331649, 0.190874,
 0.167773, 0.190938, 0.332103, 0.309186,
  0.18895, 0.081443, 0.351953, 0.377654,
 0.132521,   0.1718, 0.474086, 0.221593,
 0.345928, 0.119142, 0.281123, 0.253807,
 0.249782, 0.122528, 0.257699, 0.369991,
 0.694488, 0.043491, 0.130197, 0.131823,
 0.168238,  0.08274, 0.274891, 0.474131,
 0.128672, 0.328656, 0.165333,  0.37734} 

{0.862986, 0.039802, 0.071266, 0.025945,
 0.590436, 0.180871, 0.201339, 0.027353,
 0.488394, 0.204367,  0.20949,  0.09775,
 0.158447, 0.230487, 0.308371, 0.302696,
 0.258439, 0.166774, 0.347541, 0.227246,
 0.146245, 0.119768, 0.244433, 0.489554,
 0.196825, 0.083196, 0.379844, 0.340136,
 0.153839, 0.108632, 0.477093, 0.260436,
 0.217429, 0.325496, 0.367448, 0.089627,
 0.280218,  0.12913, 0.222608, 0.368045,
 0.701893, 0.121059, 0.062372, 0.114676,
  0.11804, 0.083824, 0.224711, 0.573424,
  0.19499, 0.317952, 0.441309,  0.04575} 

{0.661415,  0.08674, 0.195444, 0.056401,
 0.131517, 0.370175, 0.456833, 0.041475,
 0.495824, 0.204815, 0.203238, 0.096123,
 0.142764, 0.236795,  0.31551, 0.304931,
 0.282766, 0.175712, 0.331501, 0.210022,
 0.101065,  0.20312, 0.250725, 0.445091,
  0.20368, 0.078458, 0.371379, 0.346483,
 0.172439, 0.118656, 0.533301, 0.175604,
 0.418018, 0.100551, 0.421831, 0.059601,
 0.414977, 0.209895,  0.24019, 0.134938,
  0.63811, 0.163328, 0.100828, 0.097734,
 0.124728, 0.234724,  0.25148, 0.389068,
 0.090737, 0.336356, 0.297993, 0.274914} 

{ 0.20665, 0.197632, 0.573574, 0.022144,
 0.363661, 0.063613, 0.518191, 0.054535,
 0.488339, 0.189857, 0.203702, 0.118103,
 0.122482, 0.239195, 0.334017, 0.304305,
 0.269784, 0.259535, 0.263782,   0.2069,
 0.148554,  0.11765, 0.329992, 0.403804,
 0.220663, 0.079683,  0.35742, 0.342234,
  0.19822, 0.116859, 0.541822,   0.1431,
 0.508935, 0.175545, 0.201369, 0.114151,
  0.32984, 0.247504, 0.202293, 0.220363,
 0.481436, 0.230439, 0.116867, 0.171259,
 0.177177, 0.214093, 0.187417, 0.421312,
 0.020551, 0.007403, 0.806504, 0.165541} 

{0.347148, 0.088501, 0.542485, 0.021867,
 0.452178, 0.088307, 0.352795,  0.10672,
 0.475786, 0.188652, 0.204116, 0.131446,
  0.16733,  0.23657,  0.31033, 0.285769,
 0.272261, 0.327732, 0.212373, 0.187634,
 0.264254, 0.224668,  0.32502, 0.186058,
 0.243682, 0.055423, 0.333469, 0.367426,
  0.36453, 0.115719, 0.343168, 0.176583,
 0.285414, 0.113683, 0.285998, 0.314905,
 0.407463, 0.291723, 0.145747, 0.155067,
  0.50413, 0.155334, 0.120474, 0.220061,
 0.139638, 0.139712, 0.580437, 0.140213,
 0.230256, 0.040299, 0.715451, 0.013995} 

{0.731086, 0.055543, 0.149466, 0.063906,
 0.476415, 0.126414, 0.235591,  0.16158,
 0.481934, 0.174737, 0.200738, 0.142591,
 0.155234, 0.233256, 0.292398, 0.319111,
 0.247285, 0.318761, 0.224376, 0.209578,
 0.272033, 0.085832, 0.296662, 0.345473,
 0.274066, 0.064541, 0.291642, 0.369752,
 0.393352, 0.102965, 0.315271, 0.188412,
 0.271309, 0.121068, 0.540017, 0.067606,
 0.549183, 0.143116, 0.109528, 0.198172,
  0.43178, 0.021218, 0.073185, 0.473817,
  0.49253, 0.052219, 0.257055, 0.198197,
 0.143352, 0.015456, 0.796825, 0.044367} 

{ 0.76881, 0.038636, 0.175806, 0.016748,
 0.594722, 0.123732, 0.100594, 0.180951,
 0.446416, 0.160046, 0.192335, 0.201203,
 0.139361,  0.22701, 0.305459, 0.328169,
 0.249555, 0.301551, 0.282919, 0.165975,
 0.190556, 0.193907, 0.338364, 0.277172,
 0.293411, 0.060754, 0.299456, 0.346378,
  0.21395, 0.145059, 0.436325, 0.204665,
 0.525824, 0.182401, 0.247305,  0.04447,
 0.476286,  0.13067, 0.248036, 0.145008,
 0.566555, 0.045112, 0.075443,  0.31289,
 0.576191, 0.101399, 0.219939, 0.102471,
 0.126047, 0.022125, 0.730762, 0.121066} 

{0.229486, 0.067484, 0.353311, 0.349718,
 0.339065,  0.26607, 0.288359, 0.106506,
 0.421001, 0.195118, 0.175649, 0.208232,
 0.152669, 0.181336, 0.331784, 0.334211,
 0.276108, 0.314487, 0.243976, 0.165429,
 0.379479, 0.056471, 0.270722, 0.293328,
 0.325567, 0.047207, 0.241409, 0.385817,
 0.190899, 0.164962, 0.332677, 0.311461,
 0.659873, 0.113337, 0.201394, 0.025396,
 0.617852, 0.115713, 0.204744, 0.061691,
 0.620473, 0.051447, 0.048253, 0.279828,
 0.531748, 0.189995, 0.179373, 0.098884,
 0.371474,  0.04853, 0.509411, 0.070586} 

{0.292778, 0.125451,  0.17111, 0.410661,
 0.449949, 0.099093, 0.085577, 0.365381,
 0.469048,  0.19744, 0.133201, 0.200311,
 0.159466, 0.148925, 0.332483, 0.359126,
  0.28363, 0.296363, 0.258866, 0.161141,
 0.405637, 0.059807, 0.214544, 0.320012,
 0.351795, 0.059298, 0.263952, 0.324955,
 0.198644, 0.099905,  0.40373, 0.297721,
 0.658201, 0.038085, 0.292502, 0.011212,
 0.585263,  0.05421, 0.299494, 0.061033,
 0.659993, 0.040596, 0.128263, 0.171148,
 0.332017, 0.049913, 0.534237, 0.083833,
 0.155484, 0.041671, 0.748506, 0.054339} 

{0.366232, 0.194317, 0.307948, 0.131503,
  0.30058, 0.121923, 0.271038, 0.306459,
 0.449844, 0.197337, 0.128434, 0.224385,
 0.138645,  0.20081, 0.320166, 0.340379,
 0.301512, 0.299416, 0.273398, 0.125674,
 0.484749, 0.059852, 0.202183, 0.253216,
 0.320881, 0.054846, 0.272886, 0.351387,
 0.257318, 0.123051, 0.276933, 0.342698,
 0.516626, 0.041804, 0.421891, 0.019679,
 0.704339, 0.053696, 0.169058, 0.072907,
 0.642005, 0.125075, 0.122496, 0.110424,
  0.55133,  0.02387, 0.325911, 0.098889,
  0.14558, 0.026754, 0.798533, 0.029133} 

{0.191093, 0.110191, 0.094237, 0.604479,
 0.248301, 0.091393, 0.082586, 0.577719,
  0.44743, 0.195485, 0.123102, 0.233983,
 0.127541, 0.184999, 0.367489, 0.319972,
 0.276715, 0.284772, 0.328789, 0.109723,
 0.549815, 0.056055, 0.249897, 0.144232,
 0.310115, 0.052115, 0.284902, 0.352868,
  0.12744, 0.400108, 0.219084, 0.253368,
  0.62674, 0.052617, 0.284799, 0.035844,
 0.511834, 0.129828, 0.260369, 0.097969,
 0.444785, 0.043799, 0.341139, 0.170278,
 0.677962, 0.018037, 0.231698, 0.072303,
 0.309852, 0.008658, 0.609477, 0.072013} 

{0.566188, 0.129579, 0.057884, 0.246348,
 0.680462, 0.186066, 0.024373, 0.109099,
 0.452821, 0.192212, 0.123335, 0.231632,
 0.124477, 0.172623,  0.37736,  0.32554,
 0.279606, 0.298176, 0.321114, 0.101103,
 0.476318,  0.10074, 0.227577, 0.195364,
 0.262853, 0.071334, 0.345648, 0.320166,
 0.284031, 0.288892, 0.257382, 0.169694,
 0.502113, 0.056215, 0.343685, 0.097987,
 0.184133, 0.291027,   0.3444, 0.180441,
 0.340389, 0.056913, 0.474128,  0.12857,
 0.363967, 0.033025, 0.375618,  0.22739,
 0.386559, 0.080003, 0.361088,  0.17235} 

{0.497571, 0.297809, 0.016984, 0.187636,
  0.70707, 0.200344, 0.033365,  0.05922,
 0.477035, 0.215504, 0.125298, 0.182163,
 0.123798, 0.179573, 0.403162, 0.293467,
 0.291892, 0.291882, 0.324152, 0.092074,
 0.403075,  0.25797, 0.162915,  0.17604,
 0.263811, 0.095045, 0.343038, 0.298106,
 0.255417, 0.214316, 0.267559, 0.262709,
 0.350639, 0.078572, 0.491842, 0.078947,
 0.184384, 0.135587, 0.545262, 0.134767,
 0.359945, 0.080149, 0.112561, 0.447345,
 0.166906, 0.124023, 0.327232, 0.381838,
 0.659178, 0.009243, 0.246633, 0.084946} 

{0.779755, 0.132996, 0.037648, 0.049601,
 0.701597, 0.169986, 0.052136, 0.076282,
 0.502389,  0.22074, 0.124173, 0.152699,
 0.106698, 0.184179, 0.414173, 0.294949,
 0.334055, 0.242855, 0.330992, 0.092098,
 0.246478, 0.179897, 0.349847, 0.223777,
 0.273892, 0.144205, 0.310836, 0.271066,
 0.348802, 0.291859, 0.193845, 0.165494,
 0.284983,  0.08016, 0.510825, 0.124032,
 0.168756, 0.121629, 0.390891, 0.318725,
 0.447241, 0.082039, 0.123046, 0.347673,
 0.502849, 0.020518, 0.353274,  0.12336,
 0.124226, 0.005591, 0.860216, 0.009967} 

{0.491186, 0.385277, 0.092804, 0.030733,
 0.645456, 0.203672, 0.060626, 0.090246,
 0.494174, 0.221079, 0.124202, 0.160546,
 0.107243, 0.171717,  0.41535,  0.30569,
 0.454551, 0.203194, 0.248851, 0.093404,
 0.205499, 0.078745, 0.504067, 0.211689,
 0.269681, 0.188979, 0.285407, 0.255933,
 0.300722, 0.336511, 0.201598,  0.16117,
 0.123361, 0.035925, 0.364049, 0.476665,
 0.225193, 0.058314, 0.547204, 0.169288,
 0.274586, 0.150754, 0.234131, 0.340529,
 0.200203,  0.02902,  0.63473, 0.136047,
 0.478668, 0.004837, 0.507334, 0.009161} 

{0.722778, 0.234735, 0.034959, 0.007528,
 0.779592, 0.091732, 0.111723, 0.016953,
 0.503588, 0.205989, 0.127194,  0.16323,
 0.126931, 0.121363, 0.435962, 0.315744,
 0.316031, 0.255406, 0.317406, 0.111157,
  0.29104, 0.199571, 0.180455, 0.328934,
 0.268911, 0.219006, 0.262124, 0.249959,
 0.249225, 0.358469, 0.214841, 0.177465,
 0.229628, 0.245234, 0.333313, 0.191826,
 0.160923, 0.213525, 0.093365, 0.532187,
 0.289094, 0.027286, 0.217812, 0.465809,
 0.257798, 0.011141, 0.563201, 0.167859,
 0.046873, 0.027431, 0.822278, 0.103418} 

{0.955837, 0.004244, 0.039346, 0.000573,
 0.868892, 0.013923, 0.113201, 0.003984,
 0.518944, 0.203219, 0.126781, 0.151056,
 0.108549, 0.116022, 0.453745, 0.321684,
 0.324686, 0.226877, 0.325226, 0.123211,
 0.279085, 0.295263, 0.292046, 0.133606,
 0.256951, 0.271231, 0.217223, 0.254595,
 0.169963, 0.398604, 0.276232, 0.155201,
 0.278895, 0.189257, 0.275739,  0.25611,
 0.234447, 0.094499,  0.24461, 0.426443,
 0.248009, 0.050894, 0.245999, 0.455098,
 0.069841,  0.12498, 0.633366, 0.171813,
  0.01556, 0.088353, 0.618207,  0.27788} 

{0.889494,  0.01494, 0.094118, 0.001448,
 0.578173, 0.120002, 0.286838, 0.014987,
 0.500709, 0.204381, 0.149624, 0.145287,
 0.103528, 0.170868, 0.416702, 0.308901,
 0.278805, 0.214059, 0.315391, 0.191745,
  0.22563, 0.313703, 0.302852, 0.157815,
 0.253698, 0.294939, 0.207177, 0.244186,
 0.116351, 0.486204, 0.277557, 0.119888,
 0.557596, 0.055565, 0.237774, 0.149065,
 0.181161, 0.087035, 0.379142, 0.352662,
  0.23393, 0.079439, 0.219574, 0.467057,
 0.039935, 0.288688, 0.483266, 0.188112,
 0.033715, 0.117125, 0.795653, 0.053507} 

{0.651658, 0.028411, 0.314695, 0.005235,
 0.532425, 0.058866, 0.381186, 0.027523,
 0.509494, 0.207544, 0.149391, 0.133571,
 0.097585, 0.163786, 0.438591, 0.300037,
  0.28571, 0.184814, 0.327364, 0.202111,
 0.202544,  0.20459, 0.294673, 0.298193,
 0.234374, 0.301892, 0.211141, 0.252593,
 0.160592, 0.396889, 0.364084, 0.078436,
 0.310684, 0.276365, 0.348049, 0.064902,
 0.188475, 0.163637, 0.471117, 0.176772,
 0.143473, 0.052611, 0.416363, 0.387553,
 0.018569, 0.170152, 0.637898,  0.17338,
 0.008138, 0.216984, 0.300595, 0.474283} 

{0.389969, 0.020116, 0.587258, 0.002657,
 0.768279, 0.021632, 0.200551, 0.009538,
 0.518945, 0.220261, 0.147251, 0.113542,
 0.128501, 0.151711, 0.415095, 0.304693,
 0.373787, 0.111682, 0.365817, 0.148714,
 0.284736, 0.104714, 0.262722, 0.347828,
 0.224726, 0.285242, 0.255156, 0.234876,
 0.266913, 0.339506, 0.307973, 0.085608,
 0.309934, 0.218934, 0.390784, 0.080349,
 0.123714, 0.152031, 0.448557, 0.275698,
 0.115431, 0.058959, 0.336234, 0.489376,
 0.012811,  0.08378, 0.652124, 0.251286,
 0.003288, 0.049993, 0.742348, 0.204371} 

{0.530395,  0.04371, 0.420165, 0.005731,
 0.560389,   0.3037, 0.111639, 0.024271,
 0.473059,  0.25426, 0.159394, 0.113287,
 0.144188, 0.153275, 0.406676, 0.295862,
 0.431375, 0.128612, 0.304118, 0.135895,
 0.410289, 0.095403, 0.215308,    0.279,
 0.229537, 0.293335, 0.237289, 0.239839,
 0.080191, 0.607206, 0.255463, 0.057141,
 0.300939, 0.085093, 0.544527, 0.069441,
  0.22317, 0.279729, 0.317136, 0.179965,
 0.141994, 0.148502, 0.321944,  0.38756,
 0.035394, 0.126719,  0.46014, 0.377747,
 0.012764, 0.052652, 0.085301, 0.849283} 

{0.528993, 0.094159,  0.33768, 0.039169,
 0.095916,   0.5408,  0.14606, 0.217224,
 0.479386, 0.252598, 0.153619, 0.114397,
 0.155521,  0.15074, 0.401787, 0.291952,
 0.434352, 0.091692, 0.301066,  0.17289,
 0.404519, 0.103052, 0.201575, 0.290853,
 0.253775, 0.283915, 0.218066, 0.244244,
 0.153657, 0.461838, 0.316205, 0.068301,
 0.315953, 0.146889, 0.477142, 0.060015,
 0.197469, 0.129206,   0.3838, 0.289525,
 0.217312, 0.189181, 0.270385, 0.323121,
 0.032153, 0.106783, 0.407427, 0.453637,
 0.035882, 0.442182, 0.159527, 0.362409} 

{0.446478, 0.146234, 0.301632, 0.105656,
 0.293629, 0.139924, 0.145417, 0.421029,
  0.45761, 0.275726, 0.147931, 0.118733,
 0.173507, 0.150715, 0.401141, 0.274637,
 0.444994,  0.15488, 0.250767, 0.149358,
 0.404357, 0.095615, 0.418129, 0.081899,
 0.282524, 0.238718, 0.236138,  0.24262,
  0.18025, 0.407669, 0.385385, 0.026696,
 0.314193, 0.063415, 0.564721, 0.057671,
 0.296519, 0.363255, 0.202408, 0.137818,
 0.177322, 0.115361, 0.222182, 0.485135,
 0.078179, 0.151301, 0.155459, 0.615061,
 0.045791, 0.080604, 0.136146, 0.737458} 

{0.513616, 0.022278, 0.199034, 0.265073,
 0.561388, 0.047373, 0.164537, 0.226703,
 0.458546, 0.279917, 0.134887, 0.126651,
 0.211368, 0.174733, 0.375993, 0.237906,
 0.410184, 0.173976, 0.193183, 0.222658,
 0.508705,  0.10698, 0.239062, 0.145253,
 0.293269, 0.236101, 0.229502, 0.241128,
 0.229557, 0.264986,  0.47008, 0.035377,
   0.2244, 0.076539, 0.600488, 0.098573,
 0.292571, 0.234161, 0.317958,  0.15531,
 0.337316, 0.311685, 0.090066, 0.260934,
 0.024729, 0.117453, 0.096263, 0.761556,
   0.0117, 0.037411,  0.42094, 0.529949} 

{0.460742, 0.031679, 0.368604, 0.138975,
 0.473935, 0.127484, 0.213987, 0.184593,
 0.445437, 0.293247, 0.132297, 0.129019,
 0.217736, 0.174962, 0.381921,  0.22538,
 0.409752,  0.18803, 0.191243, 0.210975,
  0.24125, 0.136381, 0.175856, 0.446513,
 0.260062, 0.287979, 0.205789,  0.24617,
 0.267794, 0.207474, 0.463437, 0.061295,
  0.17467, 0.147657, 0.626609, 0.051063,
 0.291887, 0.277699, 0.304726, 0.125688,
 0.191273, 0.422171, 0.101048, 0.285508,
 0.016779, 0.025752, 0.271394, 0.686075,
  0.03343, 0.017866, 0.679772, 0.268932} 

{0.499811, 0.096828, 0.305836, 0.097525,
 0.751036, 0.026184, 0.092492, 0.130289,
 0.450774, 0.280088, 0.169298,  0.09984,
 0.229843, 0.169743, 0.372859, 0.227555,
 0.347412, 0.207325, 0.213318, 0.231945,
 0.266838, 0.111037, 0.266183, 0.355943,
 0.215042, 0.293734, 0.231529, 0.259695,
 0.222822,  0.17566, 0.536186, 0.065333,
 0.304518, 0.103638, 0.583918, 0.007926,
 0.099267, 0.334699, 0.508927, 0.057107,
 0.123682, 0.140437, 0.249893, 0.485989,
 0.049406, 0.035509, 0.615487, 0.299597,
 0.046794, 0.012272, 0.563448, 0.377487} 

{0.674171,  0.10968, 0.208468,  0.00768,
 0.436151,  0.28505, 0.229616, 0.049183,
 0.471315, 0.276832, 0.180345, 0.071508,
 0.255902, 0.174854, 0.331358, 0.237887,
 0.372296, 0.218647, 0.160288, 0.248768,
  0.12329, 0.187437, 0.400066, 0.289207,
 0.205094, 0.297478, 0.228437, 0.268991,
 0.465296,  0.21843, 0.268126, 0.048148,
 0.269822, 0.153727, 0.550195, 0.026256,
  0.24414,  0.19717, 0.458784, 0.099906,
 0.036559, 0.039728, 0.193798, 0.729915,
 0.125143, 0.044105, 0.173758, 0.656994,
 0.298753, 0.001831, 0.062275, 0.637141} 

{0.467351, 0.149835, 0.339032, 0.043781,
 0.326905, 0.034929, 0.593118, 0.045048,
 0.468823, 0.276716, 0.196311,  0.05815,
 0.247638, 0.222301, 0.330319, 0.199743,
 0.356006, 0.187535, 0.177512, 0.278947,
 0.131201, 0.221411, 0.352335, 0.295053,
 0.238849, 0.315653, 0.214505, 0.230993,
  0.36478, 0.271785, 0.293962, 0.069473,
