simplex : 299 documents
 0.101938, 0.268269,  0.27894, 0.350852,
  0.11844, 0.238955, 0.412122, 0.230484,
 0.116376, 0.258535, 0.372435, 0.252654,
 0.155028, 0.218693, 0.229638,  0.39664,
 0.591688, 0.067459, 0.112835, 0.228018,
 0.441614,  0.16935, 0.105291, 0.283744,
 0.281925, 0.213121, 0.297852, 0.207102,
 0.185595, 0.178255, 0.091672, 0.544479,
 0.149827, 0.372211, 0.268547, 0.209414} 

{0.225545, 0.286155, 0.400677, 0.087623,
 0.299628, 0.163976, 0.277951, 0.258445,
 0.314738, 0.136487, 0.353922, 0.194853,
 0.292955, 0.149133, 0.161052,  0.39686,
 0.054354, 0.220987, 0.310773, 0.413886,
 0.098254, 0.230859, 0.438749, 0.232138,
 0.108036, 0.205729, 0.357596, 0.328639,
 0.152766, 0.210376, 0.253909, 0.382948,
 0.578469, 0.081078, 0.116302, 0.224151,
 0.172147,  0.68399, 0.059099, 0.084764,
 0.305322, 0.333871, 0.235887,  0.12492,
 0.141212, 0.058596, 0.521005, 0.279187,
 0.080451, 0.022988, 0.381578, 0.514983} 

{0.298805, 0.321741, 0.274104, 0.105351,
 0.332372, 0.167165, 0.366862, 0.133601,
  0.33368, 0.125089, 0.339751, 0.201479,
 0.310402, 0.134763, 0.146732, 0.408103,
 0.084287, 0.247628, 0.293774, 0.374311,
  0.08576, 0.218857, 0.508132, 0.187251,
 0.083502, 0.215861, 0.444687,  0.25595,
 0.080548, 0.173636, 0.346538, 0.399277,
 0.578066,   0.0838, 0.108969, 0.229165,
 0.466353, 0.080432, 0.189334, 0.263881,
  0.22328, 0.246689, 0.393196, 0.136835,
 0.108276, 0.160156, 0.388348, 0.343221,
 0.057273,  0.12264, 0.490676, 0.329411} 

{ 0.62874, 0.098879, 0.211065, 0.061316,
 0.625949, 0.060281,    0.271,  0.04277,
 0.330587,  0.12209, 0.344561, 0.202761,
  0.29053, 0.138571, 0.143511, 0.427388,
  0.08952, 0.223294, 0.271891, 0.415295,
 0.091585, 0.223617, 0.566656, 0.118143,
 0.086632,  0.25614, 0.413977,  0.24325,
 0.053335,  0.17151, 0.373789, 0.401366,
  0.58069, 0.071138,  0.12054, 0.227632,
  0.39147, 0.326655, 0.183303, 0.098572,
 0.171527,  0.30373, 0.337608, 0.187135,
 0.197194, 0.082054, 0.312551,   0.4082,
 0.275487, 0.097052, 0.278475, 0.348985} 

{0.416923, 0.052224, 0.299161, 0.231692,
 0.236979, 0.029287, 0.114021, 0.619713,
 0.348208, 0.132164, 0.296366, 0.223263,
 0.297228, 0.142555, 0.133718, 0.426499,
 0.090348, 0.220547, 0.275163, 0.413941,
 0.091372, 0.230068, 0.560442, 0.118118,
 0.112708, 0.269592, 0.386997, 0.230704,
 0.076366, 0.191462, 0.294341, 0.437831,
 0.565463, 0.082502, 0.111665,  0.24037,
 0.678975, 0.094613, 0.107723, 0.118688,
 0.286512, 0.299371, 0.268944, 0.145173,
 0.539924,  0.02448, 0.310266,  0.12533,
 0.771574, 0.030897, 0.055848, 0.141681} 

{0.365297, 0.025389, 0.303731, 0.305582,
    0.176, 0.114989, 0.207142, 0.501869,
 0.345093, 0.143784, 0.277648, 0.233475,
 0.285861, 0.137315, 0.151502, 0.425321,
 0.062602, 0.220979, 0.336818, 0.379601,
 0.088335, 0.195876, 0.488512, 0.227277,
 0.104037, 0.303016,   0.3111, 0.281848,
 0.059998, 0.156024, 0.283257, 0.500721,
 0.564923, 0.077402,  0.10285, 0.254825,
 0.404518, 0.332838, 0.113557, 0.149087,
 0.281094,  0.20368, 0.271535, 0.243692,
 0.713714, 0.027582, 0.075756, 0.182949,
 0.768966, 0.143936, 0.046103, 0.040994} 

{0.264886, 0.010968, 0.536778, 0.187369,
 0.494692, 0.045006, 0.391338, 0.068963,
 0.345214, 0.156798, 0.275983, 0.222005,
  0.27748, 0.135427, 0.152943,  0.43415,
  0.07794, 0.259278, 0.313139, 0.349644,
 0.179802, 0.257461, 0.379652, 0.183085,
 0.105628, 0.270724, 0.311024, 0.312624,
 0.072087, 0.170325, 0.295136, 0.462452,
  0.59558, 0.068706, 0.100928, 0.234786,
 0.371493,  0.08459, 0.301796, 0.242121,
 0.322937, 0.152706, 0.231138, 0.293219,
 0.304332, 0.187244, 0.196163, 0.312261,
 0.798517, 0.025907, 0.038843, 0.136733} 

{0.262506,  0.11672, 0.545011, 0.075764,
 0.127214, 0.392967,  0.10503, 0.374789,
 0.332146, 0.167451, 0.289594,  0.21081,
 0.282901, 0.129398, 0.159829, 0.427872,
 0.107799, 0.274805,  0.30323, 0.314166,
 0.188321, 0.273552, 0.344976, 0.193151,
 0.098093,  0.29732, 0.313812, 0.290775,
 0.116552, 0.140685, 0.253077, 0.489686,
 0.605766, 0.056636, 0.108571, 0.229027,
  0.45231, 0.185627,  0.06758, 0.294483,
  0.28106, 0.124853,  0.32605, 0.268037,
 0.273683, 0.053404, 0.295236, 0.377677,
 0.180327, 0.024194, 0.319311, 0.476168} 

{0.060205, 0.061145, 0.648593, 0.230058,
   0.2999, 0.149916, 0.466299, 0.083884,
 0.356278, 0.153655, 0.274083, 0.215984,
 0.297299, 0.096026, 0.169112, 0.437564,
 0.087806, 0.268363,  0.30488, 0.338952,
 0.221202, 0.312177, 0.292729, 0.173892,
 0.121682, 0.255045, 0.284176, 0.339097,
 0.116172, 0.147556, 0.242352,  0.49392,
 0.630222, 0.089992, 0.088469, 0.191317,
 0.285517, 0.211452,  0.08094,  0.42209,
 0.373186, 0.088003, 0.253895, 0.284915,
 0.463183, 0.021954, 0.080437, 0.434426,
 0.168633, 0.004524, 0.110642, 0.716201} 

{0.291431, 0.097004, 0.043436, 0.568129,
  0.12016, 0.303986, 0.115626, 0.460228,
  0.34028, 0.179559,  0.26348, 0.216682,
 0.287626, 0.096498,  0.18852, 0.427355,
 0.066204, 0.344689, 0.244256, 0.344851,
 0.200018, 0.317586, 0.269329, 0.213067,
 0.139133, 0.249396, 0.281596, 0.329874,
  0.13656, 0.141623, 0.270286,  0.45153,
 0.631996, 0.077573, 0.093865, 0.196566,
 0.324316, 0.046499, 0.070368, 0.558818,
 0.367097, 0.155138,  0.19365, 0.284115,
 0.514517, 0.012328, 0.032599, 0.440556,
 0.890151, 0.018272, 0.034636, 0.056941} 

{0.025379, 0.236043, 0.027805, 0.710773,
 0.074784, 0.334221,  0.35279, 0.238205,
 0.333528, 0.187896, 0.264791, 0.213785,
 0.285527, 0.098538, 0.201121, 0.414814,
 0.175606, 0.350075, 0.253806, 0.220513,
 0.229493, 0.313625, 0.274282,   0.1826,
 0.153541, 0.268369, 0.275097, 0.302993,
 0.141843, 0.138339, 0.268658, 0.451161,
 0.645503, 0.079737, 0.087022, 0.187738,
 0.541455, 0.136851, 0.114046, 0.207648,
 0.390221, 0.061761, 0.134548, 0.413471,
 0.507743, 0.030515, 0.064107, 0.397635,
  0.65979,  0.01277, 0.053827, 0.273613} 

{0.161573, 0.423179, 0.248397, 0.166851,
 0.142999, 0.333402, 0.275886, 0.247714,
 0.317025,   0.1886, 0.260602, 0.233773,
 0.255664, 0.085835, 0.204824, 0.453678,
 0.141499, 0.390901, 0.278763, 0.188837,
 0.198309,  0.29694, 0.269274, 0.235477,
 0.095595, 0.302894, 0.279067, 0.322443,
 0.088247, 0.157206, 0.263356, 0.491192,
 0.615129, 0.088545, 0.086965, 0.209361,
  0.77743, 0.035977, 0.133661, 0.052933,
 0.251783, 0.058902, 0.243257, 0.446057,
 0.174954,  0.05875, 0.261817, 0.504479,
 0.330468, 0.029503, 0.207322, 0.432706} 

{0.180624, 0.674438,  0.06127, 0.083668,
  0.84374, 0.112747, 0.020756, 0.022758,
 0.321981, 0.177581, 0.277327, 0.223111,
 0.273507, 0.099513, 0.227864, 0.399116,
 0.131563, 0.329513, 0.298126, 0.240797,
 0.173985, 0.262406,  0.32385,  0.23976,
 0.063935, 0.314261, 0.308715, 0.313088,
 0.140544,  0.17232, 0.265421, 0.421714,
 0.621041, 0.100051, 0.098458,  0.18045,
 0.414454, 0.184052, 0.108574,  0.29292,
 0.229544, 0.072203,  0.19812, 0.500133,
 0.217524, 0.157021,  0.27266, 0.352796,
 0.388094, 0.044392, 0.053688, 0.513826} 

{0.148617, 0.827909, 0.007172, 0.016302,
 0.193749, 0.481912, 0.175255, 0.149084,
 0.318343, 0.177907, 0.276469, 0.227281,
 0.267877, 0.092646, 0.252876, 0.386602,
 0.111489, 0.299952, 0.332449, 0.256109,
 0.148156, 0.212476, 0.392935, 0.246433,
 0.064902, 0.340193, 0.291111, 0.303794,
 0.094458, 0.163663, 0.181429, 0.560451,
 0.582204, 0.103189, 0.110373, 0.204234,
 0.286699, 0.109486, 0.174172, 0.429644,
 0.244631, 0.055128, 0.229933, 0.470309,
 0.330991, 0.053796, 0.187183, 0.428029,
 0.228009, 0.069234,  0.03296, 0.669797} 

{0.079774, 0.804521, 0.046268, 0.069437,
 0.087826, 0.492722, 0.332357, 0.087095,
 0.266863, 0.160455, 0.311898, 0.260784,
 0.287889, 0.091376, 0.248188, 0.372547,
 0.120912, 0.299089, 0.291614, 0.288385,
 0.107191, 0.221557,  0.37255, 0.298701,
 0.065856, 0.361319, 0.305123, 0.267702,
 0.113703, 0.188095, 0.070451,  0.62775,
 0.575613, 0.096383,  0.12086, 0.207144,
 0.621256, 0.062295, 0.156415, 0.160034,
  0.37887, 0.132006, 0.237936, 0.251189,
 0.094313, 0.341492, 0.076269, 0.487925,
 0.183763, 0.242294, 0.081725, 0.492218} 

{0.109313, 0.202253, 0.456634,   0.2318,
 0.060901, 0.613256, 0.163556, 0.162287,
  0.27448, 0.150863, 0.334275, 0.240382,
 0.299131, 0.069834, 0.279857, 0.351178,
 0.100365, 0.275907, 0.312937, 0.310791,
 0.170066, 0.209263, 0.337679, 0.282992,
 0.058823, 0.396849, 0.280373, 0.263955,
 0.086951, 0.191951, 0.076693, 0.644405,
 0.579928, 0.093346, 0.111337, 0.215389,
 0.306431, 0.032134, 0.083893, 0.577542,
 0.341736, 0.187632, 0.208699, 0.261933,
 0.499309, 0.133536, 0.070355,   0.2968,
 0.090475, 0.029078, 0.198192, 0.682256} 

{0.279452, 0.430522, 0.211158, 0.078868,
 0.548113, 0.093109, 0.322814, 0.035965,
 0.271118, 0.180634, 0.324127, 0.224121,
  0.26275, 0.117418,  0.27992, 0.339911,
 0.071684, 0.229767, 0.354459, 0.344089,
 0.113402, 0.183175,  0.36306, 0.340363,
 0.067583, 0.345968, 0.343809,  0.24264,
 0.101206,  0.17106, 0.072215,  0.65552,
 0.516108,  0.12144,  0.12085, 0.241602,
 0.647657, 0.055574, 0.070256, 0.226512,
 0.411631, 0.177264, 0.142061, 0.269045,
 0.464775, 0.031614, 0.046441,  0.45717,
 0.313558, 0.121927, 0.100037, 0.464478} 

{0.384054, 0.568502, 0.011814,  0.03563,
 0.327131, 0.598195,  0.02268, 0.051993,
 0.283908, 0.189231, 0.312529, 0.214332,
 0.253805,  0.11316,  0.28783, 0.345205,
 0.072211, 0.230759, 0.357392, 0.339638,
  0.11702, 0.106511, 0.462349,  0.31412,
 0.069627, 0.322124, 0.349861, 0.258388,
  0.09033, 0.135016, 0.078472, 0.696182,
 0.508434, 0.113337, 0.127773, 0.250456,
 0.606012, 0.016354, 0.088422, 0.289211,
 0.324886, 0.209595, 0.112893, 0.352626,
 0.111363,  0.08971, 0.083201, 0.715726,
 0.138031, 0.190815, 0.538491, 0.132664} 

{0.306224, 0.666602, 0.017733,  0.00944,
 0.275022, 0.605969, 0.081375, 0.037634,
 0.262626, 0.195201, 0.339378, 0.202794,
 0.246001, 0.098856, 0.306511, 0.348632,
 0.085966, 0.224448, 0.339255, 0.350332,
  0.10093, 0.117992, 0.506202, 0.274876,
 0.086174, 0.298176,  0.37306, 0.242589,
  0.09149, 0.220809, 0.068839, 0.618862,
 0.450942, 0.160932, 0.134116, 0.254011,
 0.138252, 0.270249,  0.25759, 0.333909,
  0.32307, 0.183268, 0.082684, 0.410978,
 0.077936, 0.119429, 0.130037, 0.672598,
 0.245334, 0.192437, 0.076663, 0.485566} 

{0.070854, 0.882776, 0.026862, 0.019508,
 0.109078,  0.68227, 0.113422,  0.09523,
  0.27637, 0.211995, 0.315172, 0.196463,
 0.245391, 0.096183, 0.287374, 0.371052,
 0.130486, 0.218324, 0.318205, 0.332985,
 0.115684, 0.124308, 0.541722, 0.218286,
 0.054446, 0.302149, 0.385109, 0.258296,
 0.094449, 0.195907, 0.061738, 0.647907,
 0.482839, 0.159848, 0.132039, 0.225274,
 0.414345, 0.239212, 0.068774, 0.277669,
 0.267038, 0.250702, 0.078508, 0.403752,
 0.232516, 0.165255, 0.063982, 0.538246,
 0.143821, 0.046273, 0.005784, 0.804122} 

{0.082611, 0.350122, 0.525031, 0.042235,
  0.12852,  0.19365,  0.36574,  0.31209,
 0.313334, 0.202397, 0.296337, 0.187933,
 0.255147, 0.090022, 0.296007, 0.358824,
 0.128641, 0.234752, 0.293526, 0.343081,
 0.083983, 0.121643, 0.582187, 0.212187,
  0.05518, 0.331178, 0.369461, 0.244181,
 0.141331,  0.16713, 0.049515, 0.642023,
 0.470503, 0.155523, 0.118382, 0.255591,
 0.152681, 0.077148, 0.059233, 0.710939,
 0.274094, 0.169985,  0.04668, 0.509242,
 0.169152, 0.077275, 0.026347, 0.727226,
 0.147451, 0.392974, 0.186066, 0.273509} 

{ 0.06659, 0.260476, 0.102828, 0.570105,
 0.058398,  0.11144, 0.498143, 0.332019,
 0.332496, 0.216425,   0.2839,  0.16718,
 0.286617, 0.086024, 0.291156, 0.336204,
 0.138235, 0.212426, 0.313204, 0.336136,
 0.211114,  0.08915, 0.499229, 0.200506,
 0.036444,  0.32927, 0.372729, 0.261557,
 0.152493, 0.134994, 0.081777, 0.630736,
 0.541125, 0.141234,  0.11216, 0.205481,
 0.495451, 0.054884, 0.155062, 0.294604,
 0.348881, 0.075301, 0.102636, 0.473183,
 0.065203, 0.077828, 0.033835, 0.823134,
 0.124566, 0.057921, 0.246677, 0.570836} 

{0.009399, 0.359159, 0.318089, 0.313354,
 0.144587, 0.461878, 0.273506, 0.120028,
 0.344073, 0.177002, 0.309624, 0.169301,
 0.299809, 0.093283, 0.272052, 0.334855,
 0.150924, 0.196422, 0.312276, 0.340377,
 0.133583, 0.100931,  0.55333, 0.212156,
  0.05153, 0.334726, 0.395614,  0.21813,
 0.121465, 0.126422, 0.105755, 0.646358,
 0.526932, 0.140276, 0.107648, 0.225144,
 0.778759, 0.134363, 0.016656, 0.070222,
  0.30096,  0.09491,  0.11525,  0.48888,
 0.203908, 0.266978, 0.289962, 0.239152,
 0.350761, 0.247093, 0.146162, 0.255985} 

{0.157369, 0.652932, 0.054613, 0.135087,
 0.135834, 0.058693, 0.070847, 0.734626,
 0.343581, 0.167514, 0.323661, 0.165244,
 0.280254, 0.095294, 0.257327, 0.367125,
 0.179578, 0.213408, 0.318844,  0.28817,
 0.179516, 0.130108, 0.457084, 0.233292,
  0.04983, 0.350157, 0.396056, 0.203957,
 0.148664, 0.134959, 0.087205, 0.629171,
  0.53066, 0.138969, 0.091129, 0.239242,
 0.443018, 0.151685,  0.09264, 0.312656,
   0.3972, 0.156238, 0.264766, 0.181797,
 0.408027, 0.095088, 0.185332, 0.311553,
 0.395663, 0.186842, 0.218381, 0.199114} 

{0.050062, 0.785294, 0.026659, 0.137985,
 0.116836, 0.326694, 0.049156, 0.507314,
  0.35929, 0.152721, 0.318383, 0.169607,
 0.305652, 0.103882, 0.249488, 0.340978,
 0.178268, 0.201511, 0.310131,  0.31009,
 0.132606, 0.150307,  0.47674, 0.240347,
  0.05299, 0.385063, 0.358599, 0.203347,
 0.148033, 0.115013, 0.050991, 0.685963,
 0.512781, 0.155255, 0.084365, 0.247598,
 0.276813, 0.212939, 0.103721, 0.406527,
 0.339383, 0.122677, 0.243824, 0.294117,
 0.388418, 0.097501, 0.166863, 0.347219,
 0.694256, 0.131105, 0.069296, 0.105342} 

{0.135613, 0.306393, 0.017597, 0.540397,
 0.493656, 0.118002, 0.123075, 0.265266,
 0.336761, 0.171779, 0.312291, 0.179169,
 0.305729, 0.107747, 0.255821, 0.330704,
  0.17644, 0.202523,  0.29833, 0.322708,
 0.117107, 0.166927, 0.498144, 0.217822,
 0.047952, 0.346646, 0.354154, 0.251248,
 0.190884, 0.123557, 0.106697, 0.578861,
 0.518451, 0.158792, 0.081493, 0.241264,
 0.463648, 0.162069, 0.105627, 0.268656,
 0.221351,   0.1045, 0.155995, 0.518154,
 0.402187, 0.211113, 0.127002, 0.259697,
  0.22069,  0.50212, 0.072343, 0.204847} 

{0.215015,  0.39985, 0.274338, 0.110797,
 0.095845, 0.366667, 0.237715, 0.299773,
 0.334616, 0.166863, 0.332959, 0.165562,
 0.345312, 0.114071, 0.194717,   0.3459,
 0.161225,  0.17229, 0.295631, 0.370854,
 0.156999, 0.153835, 0.431842, 0.257324,
  0.03831, 0.383848, 0.351718, 0.226124,
 0.189728, 0.063205, 0.071256, 0.675811,
 0.532537, 0.117054, 0.087177, 0.263232,
 0.805392, 0.050319, 0.047732, 0.096557,
 0.332118, 0.171313, 0.103539, 0.393029,
 0.146984, 0.445313, 0.152198, 0.255505,
 0.254822, 0.132947, 0.529821,  0.08241} 

{0.080725, 0.179366,  0.06593, 0.673979,
 0.147089, 0.135075, 0.248399, 0.469436,
 0.360196,  0.14804, 0.337197, 0.154567,
 0.351707, 0.101341, 0.196714, 0.350238,
 0.160752, 0.171783, 0.284912, 0.382554,
 0.140208, 0.118492, 0.474779, 0.266521,
  0.04736, 0.376179, 0.345643, 0.230817,
 0.180909, 0.067695, 0.076619, 0.674777,
 0.568748, 0.110932, 0.071079, 0.249242,
 0.382063, 0.100233, 0.156717, 0.360987,
 0.172772, 0.132074, 0.130429, 0.564725,
 0.223829, 0.195183, 0.180378,  0.40061,
 0.511645, 0.119403, 0.281615, 0.087337} 

{0.072629, 0.138575, 0.329934, 0.458862,
  0.33293, 0.297009, 0.276978, 0.093083,
 0.360597, 0.128765, 0.362268,  0.14837,
 0.331655,  0.13397, 0.200835,  0.33354,
 0.140534, 0.126581, 0.400835,  0.33205,
 0.125862, 0.105329, 0.478762, 0.290048,
   0.0457, 0.352778, 0.361185, 0.240337,
 0.207774, 0.101661, 0.059691, 0.630874,
 0.447518, 0.194596, 0.082063, 0.275823,
 0.837837, 0.044534, 0.052586, 0.065043,
 0.278634, 0.295576, 0.238175, 0.187615,
 0.754389, 0.112473, 0.035626, 0.097513,
 0.885449, 0.028155, 0.026214, 0.060181} 

{0.042597, 0.642875, 0.296379, 0.018149,
 0.073291, 0.319783, 0.551261, 0.055666,
 0.350645, 0.146159, 0.357154, 0.146042,
 0.311514, 0.177027, 0.199125, 0.312334,
 0.160645, 0.173897,  0.38887, 0.276587,
  0.12713,  0.09654, 0.576816, 0.199514,
 0.063472, 0.348406, 0.356143, 0.231978,
  0.22711, 0.090184, 0.094829, 0.587877,
 0.396212, 0.201395, 0.097296, 0.305097,
 0.205632, 0.593168, 0.059055, 0.142145,
 0.293237, 0.278318, 0.204792, 0.223653,
 0.534398,  0.16568, 0.192987, 0.106935,
 0.661668, 0.066612, 0.194106, 0.077613} 

{  0.0533, 0.625442, 0.282026, 0.039231,
 0.204582, 0.325942,  0.37239, 0.097086,
 0.343087, 0.156437, 0.369461, 0.131016,
  0.33529, 0.180984, 0.154526,   0.3292,
 0.152193, 0.159795, 0.416938, 0.271074,
 0.185581, 0.111965, 0.408752, 0.293702,
 0.068849, 0.337223, 0.361882, 0.232047,
 0.181651, 0.117008, 0.111302, 0.590038,
 0.437751, 0.160493, 0.061918, 0.339837,
 0.210441, 0.122931, 0.280552, 0.386077,
   0.2959, 0.328911, 0.168611, 0.206579,
 0.696842, 0.097481, 0.035672, 0.170005,
 0.743709, 0.015165, 0.060707, 0.180418} 

{0.134637, 0.214129, 0.143085, 0.508149,
 0.036108, 0.263738, 0.131413, 0.568742,
  0.33899, 0.151721, 0.374837, 0.134453,
 0.322826, 0.196622, 0.156428, 0.324125,
 0.178627, 0.190117, 0.343664, 0.287592,
 0.159367, 0.175607, 0.387555, 0.277471,
 0.070513, 0.352242,  0.36316, 0.214085,
 0.138172, 0.191283, 0.104282, 0.566262,
  0.43912, 0.142816, 0.062651, 0.355412,
 0.296542, 0.317303,  0.21354, 0.172615,
 0.257986, 0.421555,  0.14907, 0.171388,
 0.513528, 0.131018, 0.121376, 0.234078,
 0.680894,  0.03584, 0.093079, 0.190186} 

{0.079574, 0.740042, 0.068215, 0.112169,
 0.197833, 0.062795, 0.326361,  0.41301,
 0.321066, 0.132264,  0.36876, 0.177909,
 0.322717, 0.184396, 0.175023, 0.317864,
 0.190278, 0.163441, 0.325899, 0.320383,
 0.140413, 0.152086, 0.369902,   0.3376,
 0.072184, 0.336302, 0.371717, 0.219797,
 0.143524, 0.128863, 0.112765, 0.614848,
 0.439911, 0.137743, 0.073497,  0.34885,
 0.364652, 0.440035, 0.114295, 0.081018,
 0.326446, 0.316343, 0.158748, 0.198463,
 0.505032, 0.064691, 0.071367,  0.35891,
 0.246324, 0.050883,  0.02984, 0.672954} 

{0.184331, 0.438096, 0.042718, 0.334855,
 0.424588, 0.230045, 0.110033, 0.235334,
 0.335106, 0.138435, 0.384447, 0.142012,
 0.314781, 0.181525, 0.158954,  0.34474,
 0.205301, 0.122771,  0.30027, 0.371657,
 0.155898, 0.193068, 0.272336, 0.378698,
 0.055412, 0.341494, 0.403466, 0.199628,
 0.095467, 0.123259, 0.219649, 0.561624,
 0.516307, 0.170425,  0.08211, 0.231158,
 0.259191, 0.400446, 0.061203, 0.279161,
 0.395003, 0.146662, 0.189067, 0.269268,
 0.283619, 0.147875, 0.072493, 0.496013,
  0.81256, 0.054549, 0.058656, 0.074236} 

{0.369078, 0.049062, 0.477864, 0.103996,
 0.523169, 0.048898, 0.071792, 0.356141,
 0.325343,  0.12662, 0.405488,  0.14255,
 0.332301, 0.180357, 0.159566, 0.327776,
 0.198655, 0.124078, 0.294819, 0.382448,
 0.118873, 0.192942, 0.230407, 0.457779,
 0.061846,  0.31813, 0.418072, 0.201951,
  0.10813, 0.233865, 0.255981, 0.402024,
 0.530877, 0.154764, 0.081481, 0.232878,
 0.356534, 0.272977, 0.104626, 0.265862,
 0.535519, 0.071881, 0.163742, 0.228858,
 0.556176, 0.038681, 0.013472, 0.391671,
 0.801606, 0.019674, 0.001719, 0.177002} 

{0.226809, 0.068268, 0.599801, 0.105122,
 0.133725, 0.154034, 0.484829, 0.227412,
 0.367346, 0.120261, 0.377729, 0.134664,
 0.368826,  0.18316, 0.132762, 0.315253,
 0.173256, 0.187025, 0.271514, 0.368205,
 0.180816, 0.219649, 0.303523, 0.296013,
 0.061521, 0.314924, 0.417126, 0.206429,
 0.116525, 0.275629, 0.191237, 0.416609,
 0.555659, 0.101917, 0.098863, 0.243561,
 0.804949, 0.014858, 0.030218, 0.149975,
  0.51549, 0.056206, 0.200736, 0.227567,
 0.338286, 0.060662, 0.043083, 0.557969,
 0.577906, 0.347768, 0.051624, 0.022702} 

{ 0.16877, 0.098922, 0.689207, 0.043101,
 0.227964, 0.061821, 0.508568, 0.201647,
 0.383371, 0.097368,  0.37941,  0.13985,
 0.400527, 0.188934, 0.132135, 0.278403,
 0.160284, 0.161748, 0.287566, 0.390403,
 0.157953,  0.24415, 0.302147,  0.29575,
 0.031524, 0.307028, 0.431581, 0.229867,
 0.091482, 0.277034, 0.167519, 0.463966,
 0.549726, 0.095064, 0.091302, 0.263908,
 0.712238, 0.021305, 0.050785, 0.215672,
 0.537661, 0.030537, 0.185594, 0.246208,
 0.793127, 0.047079, 0.015542, 0.144252,
 0.879316, 0.008336, 0.008681, 0.103666} 

{0.039791, 0.336734, 0.383599, 0.239876,
 0.246345, 0.459772, 0.199777, 0.094106,
 0.396561, 0.094423, 0.360489, 0.148527,
 0.380199, 0.187824, 0.139423, 0.292553,
 0.141617, 0.188642, 0.268298, 0.401443,
  0.16545, 0.312374, 0.262977, 0.259198,
 0.031428, 0.292244, 0.434918,  0.24141,
 0.132249, 0.278823, 0.169782, 0.419146,
 0.527969, 0.091124,    0.106, 0.274908,
 0.630864, 0.130818, 0.143411, 0.094906,
 0.626302, 0.030433,  0.06846, 0.274805,
 0.728468, 0.008864, 0.016219, 0.246449,
 0.973151, 0.001654, 0.007224, 0.017972} 

{0.021294,  0.83152, 0.101329, 0.045858,
  0.04947, 0.481643, 0.398984, 0.069903,
 0.406517, 0.109292,   0.3665, 0.117691,
 0.381975, 0.189726, 0.136011, 0.292289,
 0.122511, 0.205074, 0.274712, 0.397703,
 0.201432, 0.337917, 0.203177, 0.257474,
 0.042332, 0.321775, 0.448593,   0.1873,
 0.128629, 0.294444, 0.172345, 0.404583,
 0.495767, 0.099512, 0.170224, 0.234497,
 0.514442, 0.038426, 0.168199, 0.278933,
   0.6227, 0.050311, 0.073059,  0.25393,
 0.436654, 0.002678, 0.014463, 0.546204,
 0.397444, 0.000577, 0.001338, 0.600641} 

{0.020953, 0.317879, 0.551714, 0.109454,
 0.036465, 0.183285, 0.665894, 0.114356,
 0.380252, 0.118856, 0.383627, 0.117264,
 0.373253, 0.178927, 0.163635, 0.284184,
  0.12595, 0.204112, 0.310963, 0.358974,
 0.164823, 0.376139, 0.266827, 0.192211,
 0.088299, 0.293005, 0.432532, 0.186164,
 0.163013, 0.231725, 0.238979, 0.366283,
 0.535354,  0.09175, 0.150703, 0.222193,
 0.879999, 0.010097, 0.055797, 0.054107,
 0.586791, 0.009512, 0.090514, 0.313184,
 0.359572, 0.001292, 0.008489, 0.630647,
  0.25333, 0.000117, 0.001679, 0.744874} 

{0.002331, 0.143031, 0.846041, 0.008597,
 0.016242, 0.462027, 0.504416, 0.017315,
 0.403132, 0.079548, 0.407844, 0.109476,
 0.362822, 0.170226, 0.172165, 0.294787,
 0.133025,  0.19442, 0.312367, 0.360189,
 0.156398, 0.270413, 0.408391, 0.164798,
 0.087158,  0.26017, 0.478052, 0.174621,
 0.099817, 0.236373, 0.312973, 0.350836,
 0.543764, 0.063938, 0.151306, 0.240992,
 0.764488, 0.034916, 0.151576,  0.04902,
 0.555034, 0.019626, 0.091403, 0.333937,
 0.306541, 0.004274, 0.026367, 0.662817,
 0.727933, 0.000412,  0.01868, 0.252975} 

{ 0.02894, 0.066499, 0.882796, 0.021766,
 0.160533, 0.018579, 0.755517,  0.06537,
  0.41025, 0.075536, 0.401383, 0.112831,
 0.375188, 0.162481,  0.17502, 0.287311,
 0.145292, 0.148831,  0.31184, 0.394037,
  0.18622, 0.287469, 0.365302, 0.161009,
 0.092691, 0.250755,  0.48112, 0.175435,
 0.177181, 0.221749,  0.30488, 0.296191,
