humanitas : 151 documents
 0.260784, 0.330476,  0.25942,  0.14932,
 0.236773, 0.218266, 0.226321,  0.31864,
 0.187695, 0.270572, 0.156457, 0.385276,
 0.089557, 0.531634, 0.231906, 0.146903,
 0.189968, 0.467181, 0.275463, 0.067389,
 0.039043, 0.688255, 0.231814, 0.040888,
 0.008182, 0.691298, 0.236547, 0.063973,
 0.013528, 0.771802, 0.197989, 0.016682,
 0.024731, 0.363669, 0.483089, 0.128511} 

{0.305356,  0.29807, 0.053969, 0.342605,
 0.444802, 0.154119,  0.05648, 0.344599,
 0.521659, 0.172946, 0.091944, 0.213451,
 0.394805, 0.206901, 0.352081, 0.046212,
 0.233281,  0.38693, 0.245479,  0.13431,
 0.222557, 0.270128, 0.230827, 0.276487,
 0.207042, 0.210743, 0.219883, 0.362332,
  0.25095, 0.494901, 0.114554, 0.139594,
 0.204694, 0.436681, 0.281547, 0.077078,
 0.020601, 0.689388,  0.14943, 0.140581,
  0.02707, 0.882479, 0.070006, 0.020445,
 0.016954, 0.706911, 0.164453, 0.111681,
 0.133738, 0.356133, 0.088934, 0.421195} 

{ 0.36962, 0.351556, 0.019184,  0.25964,
 0.289581, 0.084417, 0.029971, 0.596031,
 0.549129, 0.162153,  0.08492, 0.203798,
 0.349936, 0.204835, 0.337591, 0.107639,
 0.246771, 0.297216, 0.333104, 0.122908,
 0.445729,  0.20044, 0.172142, 0.181689,
 0.220581, 0.236073, 0.176003, 0.367343,
 0.218844, 0.285136, 0.272295, 0.223725,
 0.209165, 0.414462, 0.270895, 0.105479,
  0.53432, 0.294144,  0.07325, 0.098286,
 0.025721, 0.884186, 0.056551, 0.033542,
 0.042568, 0.787673,  0.01169,  0.15807,
 0.007861, 0.836465, 0.003495, 0.152179} 

{0.622272, 0.039831, 0.021577, 0.316321,
 0.613418, 0.210292, 0.103961,  0.07233,
 0.558419,  0.13398,  0.09236, 0.215241,
  0.36258, 0.234624,  0.22575, 0.177045,
 0.233102,  0.24159, 0.378887, 0.146421,
 0.452862, 0.195163, 0.153502, 0.198473,
 0.188221, 0.174911, 0.146057, 0.490811,
 0.143238, 0.379469, 0.363857, 0.113437,
 0.228031, 0.381062, 0.294028, 0.096878,
 0.132973, 0.667073, 0.041067, 0.158886,
 0.050299,  0.86706, 0.038766, 0.043875,
 0.022516, 0.701409, 0.005074, 0.271001,
  0.03645, 0.231067, 0.005003, 0.727479} 

{ 0.89307, 0.024509, 0.078012, 0.004408,
 0.174888, 0.303815, 0.479927,  0.04137,
  0.54604, 0.159092, 0.090903, 0.203966,
 0.397412, 0.248934,  0.16321, 0.190444,
 0.225782,   0.2164, 0.392306, 0.165513,
 0.433124, 0.206761, 0.156625,  0.20349,
 0.137952, 0.200775, 0.192874, 0.468399,
 0.126276, 0.286328, 0.452245,  0.13515,
 0.221646, 0.445184, 0.242086, 0.091084,
 0.117712, 0.701289, 0.073299,   0.1077,
 0.122868, 0.682611, 0.026458, 0.168062,
 0.088578, 0.549853, 0.013191, 0.348378,
 0.027572, 0.106085, 0.010004, 0.856338} 

{0.103585, 0.029993, 0.855612,  0.01081,
 0.577791, 0.079707, 0.211732,  0.13077,
 0.520555, 0.154845, 0.099454, 0.225147,
 0.465114, 0.222454, 0.166045, 0.146387,
 0.208844,  0.23412, 0.390493, 0.166544,
 0.348819, 0.218967, 0.099662, 0.332551,
 0.152809, 0.193034, 0.179646, 0.474511,
 0.366083, 0.275394, 0.119916, 0.238607,
 0.224758, 0.437378, 0.252412, 0.085452,
 0.120765, 0.702807, 0.089052, 0.087376,
 0.292001, 0.528057, 0.054533, 0.125408,
 0.264846, 0.276279, 0.018044, 0.440831,
 0.146378, 0.093238, 0.002466, 0.757918} 

{ 0.53385, 0.053419, 0.295107, 0.117624,
 0.329095, 0.196464, 0.199255, 0.275187,
 0.496548, 0.159392, 0.113712, 0.230347,
 0.520963, 0.231632, 0.178478, 0.068928,
 0.284393, 0.190107, 0.384907, 0.140593,
 0.374702, 0.224652, 0.076177, 0.324469,
 0.233843, 0.177947, 0.164422, 0.423788,
 0.233187, 0.360129, 0.329223, 0.077461,
 0.265725,  0.40371, 0.233969, 0.096595,
 0.353067, 0.412953, 0.049148, 0.184832,
 0.342367, 0.389923, 0.097115, 0.170595,
 0.116158, 0.558903, 0.019296, 0.305643,
 0.235421, 0.302365, 0.032719, 0.429494} 

{0.128311, 0.654562, 0.122098, 0.095029,
 0.315123, 0.206416, 0.188889, 0.289573,
 0.501125, 0.150332, 0.119984,  0.22856,
 0.447782, 0.211012, 0.281763, 0.059443,
 0.382337, 0.225539, 0.336711, 0.055413,
 0.264265, 0.351806, 0.035473, 0.348456,
 0.265667, 0.188605, 0.212159, 0.333569,
  0.25517, 0.420785, 0.264101, 0.059944,
  0.25017, 0.425631, 0.228641, 0.095559,
 0.113694, 0.548168, 0.165933, 0.172205,
   0.5094, 0.298102, 0.033524, 0.158974,
  0.82585, 0.113176, 0.017046, 0.043928,
 0.107492, 0.075657, 0.016362, 0.800488} 

{0.152721, 0.487748, 0.109067, 0.250465,
 0.195438, 0.134736, 0.289503, 0.380323,
 0.498459, 0.152571, 0.117953, 0.231017,
 0.520783, 0.171366, 0.184043, 0.123808,
 0.393621, 0.136935, 0.417486, 0.051958,
 0.245293, 0.241317, 0.071751, 0.441639,
 0.304172, 0.177293, 0.219501, 0.299034,
 0.325476, 0.273652, 0.346215, 0.054656,
 0.229306, 0.408114, 0.264931, 0.097648,
 0.341001, 0.303707, 0.175037, 0.180255,
 0.483199, 0.240485, 0.121264, 0.155052,
 0.273747, 0.092577, 0.021344, 0.612332,
 0.111488, 0.063798, 0.048817, 0.775897} 

{0.063449, 0.377134,  0.48278, 0.076637,
 0.496836, 0.084833, 0.369671,  0.04866,
 0.480879, 0.151564, 0.094724, 0.272832,
 0.550969, 0.155758, 0.234373,   0.0589,
 0.365798, 0.250671,  0.26276, 0.120772,
 0.167654, 0.296822, 0.265892, 0.269632,
 0.360481,  0.17292, 0.190293, 0.276307,
 0.381502, 0.427336, 0.027206, 0.163956,
  0.23704, 0.342299, 0.288284, 0.132376,
 0.379686, 0.326468, 0.158326, 0.135521,
 0.497053, 0.224543, 0.050192, 0.228212,
 0.406612, 0.120574, 0.056841, 0.415973,
 0.269218,  0.01815, 0.010198, 0.702433} 

{0.730029, 0.093105, 0.152391, 0.024476,
 0.500744, 0.166579, 0.239045, 0.093633,
  0.46275, 0.147246, 0.096653, 0.293352,
 0.550208, 0.140677, 0.230929, 0.078186,
 0.389385, 0.218314, 0.202758, 0.189543,
 0.157154, 0.305892, 0.349547, 0.187407,
 0.317631, 0.261279,  0.18338,  0.23771,
 0.188043, 0.484012, 0.117908, 0.210037,
 0.215467, 0.319563, 0.342446, 0.122524,
 0.081333, 0.741015, 0.128515, 0.049136,
 0.375263,  0.21215, 0.182728, 0.229859,
 0.766043, 0.116218, 0.041282, 0.076457,
 0.463667, 0.027294, 0.040928, 0.468112} 

{0.143805, 0.350378, 0.473992, 0.031825,
 0.392232, 0.133963, 0.377269, 0.096536,
 0.546203, 0.135775, 0.070913,  0.24711,
 0.339962, 0.168815, 0.265621, 0.225603,
  0.40781, 0.283162, 0.197096, 0.111932,
 0.172433, 0.282787, 0.337831, 0.206949,
 0.367377, 0.263614, 0.138468,  0.23054,
 0.171494, 0.344007, 0.351556, 0.132943,
 0.189444, 0.326528, 0.294908, 0.189119,
 0.109754,  0.11768,  0.27413, 0.498436,
 0.352258,  0.23231, 0.090329, 0.325103,
 0.244571, 0.207323, 0.019437, 0.528668,
 0.099412, 0.178579, 0.008414, 0.713596} 

{0.336777, 0.107691, 0.475181,  0.08035,
 0.645042, 0.128151, 0.083358, 0.143448,
 0.543979, 0.137205, 0.069801, 0.249015,
  0.34514, 0.144151, 0.277276, 0.233433,
 0.276814, 0.292999, 0.297113, 0.133074,
 0.282442, 0.181097,  0.36638, 0.170081,
 0.343116, 0.329694, 0.143134, 0.184056,
 0.404563, 0.295008, 0.156927, 0.143502,
 0.209203, 0.350919, 0.277368,  0.16251,
 0.176622, 0.284131, 0.213756, 0.325491,
 0.205125, 0.252923, 0.022453, 0.519499,
 0.393076,  0.20188, 0.019152, 0.385891,
 0.719228, 0.039656, 0.001995, 0.239121} 

{0.326425, 0.106043, 0.283238, 0.284293,
 0.274041, 0.069033, 0.068521, 0.588404,
 0.512546, 0.186625,  0.07327, 0.227559,
 0.364167, 0.236445, 0.280238,  0.11915,
 0.276312, 0.274731, 0.314106, 0.134851,
 0.308236, 0.189289, 0.136391, 0.366084,
 0.358402, 0.313292, 0.105666, 0.222641,
 0.483369, 0.369463, 0.033671, 0.113497,
 0.219109, 0.294633, 0.307855, 0.178403,
 0.312846, 0.219983, 0.189088, 0.278083,
 0.421789, 0.224203, 0.044179, 0.309828,
 0.661078, 0.129909, 0.018704, 0.190309,
 0.448167, 0.063705, 0.054375, 0.433752} 

{ 0.82514, 0.062943, 0.041455, 0.070462,
 0.531219, 0.298257,  0.06874, 0.101783,
 0.517269, 0.184639, 0.081034, 0.217058,
 0.428568, 0.090776, 0.338783, 0.141873,
 0.297196,  0.26378, 0.294519, 0.144505,
  0.28112, 0.120078, 0.216391, 0.382411,
 0.350047, 0.255466, 0.157416, 0.237071,
 0.462519, 0.303438, 0.159372, 0.074671,
 0.217638, 0.282172,  0.31132,  0.18887,
 0.368054, 0.294003, 0.010664, 0.327279,
 0.426805, 0.244533, 0.070834, 0.257829,
  0.35821, 0.348444, 0.036051, 0.257295,
 0.534596, 0.183643, 0.046985, 0.234776} 

{0.138149, 0.157815, 0.031014, 0.673022,
 0.135433, 0.126368, 0.027872, 0.710326,
 0.469348, 0.201653, 0.096187, 0.232812,
 0.337385, 0.122558, 0.367871, 0.172186,
 0.330495, 0.291692, 0.285203,  0.09261,
 0.362393, 0.174108, 0.195523, 0.267976,
 0.360958, 0.348636, 0.047842, 0.242564,
 0.151129, 0.704784, 0.047942, 0.096144,
 0.188635, 0.341362, 0.278886, 0.191117,
 0.292445, 0.224849, 0.120633, 0.362074,
 0.500038, 0.314456, 0.047953, 0.137554,
 0.635755, 0.221543, 0.023961, 0.118741,
 0.720803, 0.140474, 0.016789, 0.121934} 

{0.050947, 0.178289, 0.035187, 0.735577,
 0.559267, 0.144383, 0.049566, 0.246785,
 0.498442, 0.117918, 0.128078, 0.255562,
 0.294018, 0.144669, 0.421161, 0.140152,
 0.338125, 0.326665, 0.238733, 0.096477,
 0.364478, 0.256061, 0.148799, 0.230661,
 0.384679, 0.265956, 0.103501, 0.245864,
 0.222733, 0.384999,  0.24713, 0.145138,
  0.20182, 0.299004, 0.303926,  0.19525,
 0.072229, 0.588721, 0.304348, 0.034701,
 0.462516, 0.482532, 0.033277, 0.021675,
 0.858365, 0.094897, 0.009079, 0.037659,
 0.689152, 0.138272, 0.031622, 0.140953} 

{0.654489, 0.078013, 0.089024, 0.178475,
 0.571174, 0.056908, 0.155796, 0.216123,
 0.493786, 0.124433, 0.130195, 0.251586,
 0.300638, 0.102317, 0.378978, 0.218067,
 0.225316, 0.336555, 0.274813, 0.163316,
 0.330295, 0.218905, 0.226707, 0.224094,
 0.403276, 0.202303, 0.171678, 0.222743,
 0.300201, 0.377471, 0.251602, 0.070725,
 0.112755, 0.300905, 0.374257, 0.212083,
 0.376395, 0.374099, 0.051728, 0.197778,
 0.775696, 0.174563, 0.012577, 0.037164,
 0.671998, 0.260087, 0.009524, 0.058391,
 0.410424, 0.291178, 0.075396, 0.223002} 

{0.696591, 0.046877, 0.154618, 0.101913,
 0.557795, 0.075426, 0.141771, 0.225008,
 0.474049, 0.141012, 0.143182, 0.241757,
 0.374284, 0.088161, 0.335612, 0.201943,
 0.242155, 0.309754, 0.284412, 0.163679,
 0.287465, 0.346177, 0.225864, 0.140494,
 0.366437,  0.24481, 0.192943,  0.19581,
 0.247967, 0.468523, 0.121362, 0.162148,
 0.098924, 0.283279, 0.356691, 0.261106,
 0.623857, 0.144587, 0.107925, 0.123632,
 0.784348, 0.130573, 0.044781, 0.040298,
 0.176111,  0.30723, 0.063748, 0.452911,
 0.036059, 0.192735, 0.038038, 0.733167} 

{0.564974, 0.120185, 0.025968, 0.288873,
  0.50279, 0.205608, 0.052703, 0.238899,
 0.500571, 0.137454, 0.143365, 0.218609,
 0.354729, 0.102832, 0.300745, 0.241695,
 0.222441, 0.363067, 0.187321, 0.227171,
  0.12501, 0.452088, 0.300227, 0.122676,
 0.345098,  0.26184, 0.191942,  0.20112,
 0.282993,  0.22425, 0.120748, 0.372009,
 0.099017, 0.283429, 0.358237, 0.259318,
 0.225852, 0.216496, 0.477141,  0.08051,
 0.438239,  0.27556, 0.145464, 0.140737,
 0.105017, 0.705865, 0.083594, 0.105523,
 0.153024, 0.735605, 0.039115, 0.072257} 

{0.031077,  0.43328,   0.1131, 0.422543,
 0.023749, 0.131771, 0.161354, 0.683127,
 0.498717, 0.141438, 0.142165, 0.217681,
 0.334315, 0.085898, 0.342117,  0.23767,
 0.211317, 0.364506, 0.192434, 0.231743,
 0.231624, 0.351719, 0.244157,   0.1725,
 0.439279, 0.169477, 0.234702, 0.156543,
 0.077155, 0.165555, 0.148568, 0.608721,
 0.079273, 0.321361, 0.341901, 0.257465,
  0.21039, 0.201038, 0.453364, 0.135208,
 0.079314, 0.712611, 0.070061, 0.138015,
 0.284115,   0.5237, 0.022861, 0.169325,
  0.19892, 0.399716, 0.017105, 0.384259} 

{0.039071, 0.396312, 0.437086,  0.12753,
  0.18041, 0.280507, 0.147603,  0.39148,
 0.457062, 0.164431, 0.146231, 0.232277,
 0.282337, 0.127653, 0.317191, 0.272819,
 0.208054, 0.447308, 0.168687, 0.175952,
 0.379495, 0.309183, 0.184223, 0.127099,
 0.343649, 0.176164, 0.252224, 0.227962,
 0.237478, 0.389428, 0.192442, 0.180653,
 0.094496, 0.324848, 0.293706, 0.286951,
 0.138923, 0.290555, 0.278499, 0.292023,
 0.150857, 0.589852, 0.145173, 0.114117,
 0.195637, 0.669932, 0.066763, 0.067667,
  0.24868, 0.344352,  0.14276, 0.264207} 

{0.536976, 0.166374, 0.204432, 0.092218,
 0.720229, 0.137155, 0.097305, 0.045312,
 0.467256, 0.160915,  0.13476,  0.23707,
 0.264535, 0.132392, 0.342588, 0.260485,
 0.207755, 0.414321, 0.191418, 0.186506,
 0.390288, 0.243439, 0.226097, 0.140176,
 0.276297, 0.268318, 0.286482, 0.168903,
 0.436482, 0.338584, 0.120744,  0.10419,
 0.113878, 0.311076, 0.307446, 0.267601,
 0.114888, 0.532706, 0.233126, 0.119279,
 0.237407,  0.52838, 0.109603, 0.124611,
 0.070203, 0.391555, 0.376406, 0.161836,
 0.060868, 0.097246, 0.474766,  0.36712} 

{0.531189, 0.090643, 0.300055, 0.078113,
 0.411133, 0.175231, 0.227549, 0.186087,
 0.420885, 0.179041, 0.160132, 0.239942,
 0.397632, 0.116043, 0.335297, 0.151027,
 0.130507, 0.418711, 0.231895, 0.218887,
 0.293078, 0.230369, 0.371782,  0.10477,
 0.410362, 0.238515,  0.19184, 0.159282,
 0.284057, 0.351256, 0.197232, 0.167455,
 0.108915, 0.303639, 0.338005, 0.249441,
 0.190101, 0.344217, 0.342749, 0.122934,
 0.085435, 0.770389, 0.077848, 0.066328,
 0.053384, 0.223243, 0.237274, 0.486099,
 0.031407, 0.121761, 0.305638, 0.541194} 

{0.294147, 0.542565, 0.110683, 0.052604,
 0.048442, 0.533737, 0.256144, 0.161677,
 0.384203, 0.183611, 0.172376, 0.259811,
 0.342888, 0.094802, 0.497665, 0.064645,
 0.143944, 0.372474, 0.260844, 0.222738,
 0.344372, 0.191119, 0.344032, 0.120478,
 0.351429, 0.254555, 0.235215, 0.158801,
 0.206459, 0.379502, 0.204587, 0.209452,
 0.125881,  0.37632,  0.28993, 0.207869,
 0.063858, 0.395929,  0.40453, 0.135683,
 0.064092, 0.293687, 0.283553, 0.358668,
 0.027683, 0.047206, 0.546265, 0.378846,
 0.016679,  0.06705, 0.654184, 0.262087} 

{0.026255, 0.551912, 0.367533, 0.054299,
 0.199738, 0.442409, 0.281396, 0.076458,
 0.372676,  0.18396, 0.187057, 0.256307,
 0.305568, 0.116638, 0.501662, 0.076132,
 0.106565, 0.303958, 0.388307, 0.201169,
 0.463471,  0.13443,  0.30421, 0.097889,
 0.337388, 0.193132, 0.205691, 0.263789,
 0.223157, 0.382488, 0.280883, 0.113472,
 0.128701, 0.371752, 0.298273, 0.201274,
 0.011908, 0.235829, 0.627575, 0.124688,
 0.019357, 0.356247, 0.311792, 0.312603,
 0.010281, 0.181957, 0.550458, 0.257304,
 0.013323, 0.351533, 0.485116, 0.150028} 

{0.030918, 0.733435, 0.181534, 0.054112,
 0.185645, 0.672457, 0.117387, 0.024511,
 0.404931, 0.164569, 0.193203, 0.237297,
  0.39033, 0.153778, 0.369668, 0.086224,
  0.13471, 0.381846, 0.410498, 0.072946,
 0.296979, 0.137857, 0.352226, 0.212938,
 0.390406, 0.225875, 0.234001, 0.149719,
  0.13456, 0.365893, 0.305299, 0.194248,
 0.132275, 0.347667, 0.312043, 0.208016,
 0.262017,   0.0547, 0.513996, 0.169287,
 0.034457, 0.322581, 0.603316, 0.039646,
 0.041018, 0.254308, 0.644825, 0.059848,
 0.020709, 0.090288, 0.370456, 0.518547} 

{0.032579, 0.874558, 0.088487, 0.004376,
 0.304571, 0.250903, 0.334371, 0.110155,
 0.396539, 0.171903, 0.197883, 0.233676,
 0.493057, 0.159159, 0.279104, 0.068681,
 0.135818, 0.423931, 0.368579, 0.071672,
 0.322605, 0.111551, 0.364114, 0.201729,
 0.389669, 0.204503, 0.281083, 0.124745,
 0.115887, 0.351221, 0.395755, 0.137136,
 0.128759, 0.322617, 0.365757, 0.182867,
 0.135245,  0.55689, 0.241782, 0.066083,
 0.118988, 0.396258, 0.458949, 0.025805,
 0.157727, 0.255876, 0.315485, 0.270912,
 0.079243, 0.569861,  0.09627, 0.254626} 

{0.416127, 0.076111,  0.41764, 0.090122,
 0.146484, 0.201744, 0.601053, 0.050719,
  0.39263, 0.181377, 0.209533,  0.21646,
 0.469106, 0.152287, 0.234525, 0.144082,
 0.171902, 0.422907, 0.333591,   0.0716,
 0.252615, 0.211224, 0.286358, 0.249803,
 0.360475, 0.284344, 0.220737, 0.134444,
 0.126084, 0.337526, 0.251376, 0.285014,
 0.142546, 0.327232, 0.355261, 0.174962,
 0.187484, 0.326345, 0.448842, 0.037328,
 0.203204, 0.387274,  0.33859, 0.070932,
  0.23697, 0.406028, 0.323883, 0.033119,
 0.059216, 0.315844, 0.419227, 0.205712} 

{0.271051, 0.183959, 0.459799, 0.085191,
 0.359125, 0.268328, 0.274387, 0.098159,
 0.403652,  0.19397, 0.165293, 0.237085,
 0.477267, 0.120674, 0.258459,   0.1436,
 0.167968, 0.394049, 0.368126, 0.069858,
 0.186003, 0.189184, 0.217736, 0.407077,
 0.368374, 0.307108, 0.174264, 0.150254,
 0.073313, 0.110178, 0.346874, 0.469635,
  0.12199, 0.339832, 0.363258, 0.174921,
 0.167778, 0.647522,  0.12624,  0.05846,
 0.312857, 0.439802, 0.214325, 0.033017,
 0.431879, 0.292396, 0.201701, 0.074024,
 0.277738, 0.406883, 0.168177, 0.147201} 

{0.670001, 0.248306,  0.06021, 0.021482,
 0.250532, 0.377164, 0.096579, 0.275725,
 0.410055,  0.20526, 0.164243, 0.220442,
 0.363904, 0.202704, 0.294947, 0.138446,
 0.156612, 0.313495, 0.473601, 0.056292,
 0.210698, 0.193416, 0.213151, 0.382734,
 0.283305, 0.361974, 0.138073, 0.216648,
 0.127933, 0.200368, 0.085745, 0.585954,
 0.101736, 0.398322, 0.342659, 0.157284,
 0.244702, 0.574028, 0.122734, 0.058537,
 0.342377, 0.424716, 0.206292, 0.026614,
 0.246904, 0.569725, 0.094681, 0.088691,
 0.283813, 0.434892, 0.228599, 0.052696} 

{0.418238, 0.214466, 0.095167, 0.272128,
  0.44651, 0.276753, 0.034023, 0.242713,
 0.403699, 0.204668, 0.169827, 0.221806,
 0.384426, 0.232827, 0.218667,  0.16408,
 0.317226, 0.290891, 0.341513,  0.05037,
 0.206935, 0.116583, 0.279326, 0.397156,
 0.208939, 0.364413, 0.168112, 0.258535,
 0.115071, 0.265914, 0.546913, 0.072102,
 0.127211, 0.392233, 0.345332, 0.135223,
 0.165393, 0.093576, 0.607758, 0.133273,
 0.330177, 0.229478, 0.425372, 0.014974,
 0.437253, 0.247046, 0.298335, 0.017366,
 0.580158, 0.169051, 0.226947, 0.023844} 

{0.227952, 0.340627, 0.011498, 0.419923,
 0.046472, 0.525669, 0.045274, 0.382585,
 0.398633, 0.176114, 0.203553,   0.2217,
 0.324314, 0.255681, 0.225828, 0.194178,
 0.321186, 0.323874,  0.29686, 0.058079,
 0.338688, 0.188196, 0.171933, 0.301183,
 0.240532, 0.258349, 0.227703, 0.273415,
 0.220307, 0.412206, 0.271367,  0.09612,
 0.133955, 0.392054, 0.327328, 0.146663,
 0.153706,  0.40877, 0.407763, 0.029761,
 0.175567, 0.677589, 0.135911, 0.010933,
 0.325047, 0.216477,  0.43661, 0.021866,
 0.643169, 0.104756, 0.180135,  0.07194} 

{0.051387, 0.300452, 0.377217, 0.270944,
 0.163202, 0.299866, 0.318512,  0.21842,
 0.402163, 0.168838, 0.187306, 0.241694,
 0.334496, 0.230486, 0.236513, 0.198505,
 0.319704, 0.358639, 0.236607,  0.08505,
 0.389843,  0.15037, 0.238168, 0.221619,
 0.278706, 0.233255, 0.194306, 0.293734,
 0.348679, 0.108033, 0.250923, 0.292366,
 0.147609, 0.290946, 0.399854, 0.161591,
 0.335028, 0.317186, 0.248874, 0.098912,
 0.321761, 0.307073, 0.348322, 0.022844,
 0.780226,  0.04848, 0.143867, 0.027427,
 0.715985, 0.065557, 0.136064, 0.082394} 

{0.209366, 0.196243, 0.494093, 0.100299,
 0.120335, 0.232237, 0.251614, 0.395814,
 0.418453, 0.156734, 0.173198, 0.251615,
 0.358118, 0.188145, 0.260982, 0.192755,
 0.288825, 0.273003, 0.359063,  0.07911,
 0.291832, 0.200122, 0.196332, 0.311713,
 0.269985, 0.229133,  0.23609, 0.264792,
 0.125607, 0.693872, 0.073112, 0.107409,
 0.138574, 0.360725, 0.326731, 0.173969,
 0.469523,  0.28515, 0.170685, 0.074642,
 0.420179, 0.345655, 0.046849, 0.187317,
 0.898537, 0.077522, 0.006982, 0.016959,
 0.476651, 0.474118, 0.003288, 0.045943} 

{0.007794,  0.57223, 0.176144, 0.243832,
 0.144593, 0.191324, 0.245277, 0.418806,
 0.420576, 0.157612, 0.155986, 0.265825,
 0.398962, 0.160675, 0.252396, 0.187967,
 0.366005, 0.187609, 0.369139, 0.077247,
 0.335983, 0.046864, 0.294109, 0.323044,
 0.253221, 0.183568, 0.223426, 0.339785,
  0.14476, 0.322231, 0.167284, 0.365724,
 0.136888,  0.38874, 0.328266, 0.146106,
 0.478301, 0.299977, 0.056085, 0.165636,
 0.645512, 0.299245, 0.008613,  0.04663,
 0.793388, 0.188201, 0.002299, 0.016112,
 0.668345, 0.300632, 0.005039, 0.025984} 

{0.098776, 0.661385, 0.032535, 0.207304,
  0.23648, 0.292706, 0.060121, 0.410693,
 0.443821, 0.123083, 0.163595, 0.269501,
 0.426174, 0.134836, 0.263783, 0.175206,
  0.31722, 0.151467, 0.358331, 0.172983,
  0.43896,  0.06312,  0.16628,  0.33164,
 0.258735, 0.235273, 0.128132,  0.37786,
 0.232352, 0.268316, 0.238942,  0.26039,
 0.151438,  0.38314, 0.342601, 0.122821,
  0.26397, 0.658432, 0.062456, 0.015141,
 0.618445, 0.337296, 0.011377, 0.032882,
 0.766311,  0.19694, 0.006849,   0.0299,
 0.874908, 0.064024, 0.004574, 0.056493} 

{0.339557, 0.239381, 0.108357, 0.312705,
 0.304841, 0.210927, 0.371739, 0.112494,
 0.431419, 0.125896, 0.171356, 0.271328,
 0.371221, 0.165048,  0.23571,  0.22802,
 0.332303, 0.183751, 0.307425,  0.17652,
 0.580883,  0.04846, 0.081981, 0.288676,
 0.211437, 0.260695, 0.138179, 0.389689,
 0.152717, 0.495471,  0.19027, 0.161542,
 0.151978, 0.426182, 0.314727, 0.107114,
 0.621635, 0.205051, 0.082373, 0.090941,
 0.500378,  0.44142, 0.013701,   0.0445,
 0.803036, 0.106144, 0.003641, 0.087178,
 0.326353, 0.571699, 0.007666, 0.094281} 

{0.202658, 0.139069, 0.491388, 0.166885,
 0.389471, 0.294085, 0.128143, 0.188301,
 0.361227, 0.138762, 0.164716, 0.335296,
 0.352003, 0.161087, 0.248782, 0.238128,
 0.356839, 0.225133, 0.351317, 0.066711,
 0.533672,  0.11557, 0.099963, 0.250795,
  0.26451, 0.220381, 0.103214, 0.411895,
 0.062927, 0.646508, 0.092608, 0.197957,
 0.143381, 0.447274, 0.345979, 0.063366,
 0.164601, 0.428121, 0.173017, 0.234261,
 0.639994, 0.249324, 0.005293, 0.105389,
 0.271671, 0.660004, 0.002905, 0.065421,
  0.21173, 0.604304, 0.012306, 0.171661} 

{0.385787, 0.557106, 0.013522, 0.043584,
 0.286444, 0.539754, 0.069264, 0.104538,
 0.368617, 0.130248, 0.154037, 0.347098,
  0.41691, 0.151421, 0.234626, 0.197044,
 0.388047, 0.322102, 0.209534, 0.080318,
 0.392673, 0.203049, 0.084378,   0.3199,
  0.29779, 0.252046,  0.20381, 0.246355,
 0.085139,   0.5151,  0.12024, 0.279521,
 0.192819, 0.467569, 0.275493, 0.064119,
 0.712785, 0.245428, 0.017774, 0.024013,
 0.684559, 0.247993, 0.010208, 0.057239,
 0.212703, 0.584467, 0.040361, 0.162468,
 0.453683,  0.26958, 0.024348, 0.252389} 

{0.498694, 0.278477, 0.158365, 0.064464,
 0.130901,  0.10072, 0.314836, 0.453543,
 0.320079, 0.187459, 0.152496, 0.339966,
 0.393062, 0.127746, 0.272187, 0.207005,
  0.40943, 0.333614, 0.145718, 0.111238,
 0.473831, 0.111498, 0.070298, 0.344372,
 0.283409, 0.204596, 0.210779, 0.301216,
 0.086508, 0.673008, 0.160399, 0.080085,
 0.155299, 0.485254, 0.298386, 0.061062,
 0.333991, 0.556158, 0.015908, 0.093943,
 0.393166, 0.473149, 0.025632, 0.108053,
 0.784704, 0.086891, 0.026599, 0.101806,
 0.167492, 0.032868, 0.009871, 0.789768} 

{0.061733, 0.050859, 0.186553, 0.700855,
  0.17815, 0.155827,  0.33631, 0.329713,
 0.302956, 0.185184, 0.164478, 0.347382,
 0.348126, 0.103147,  0.31074, 0.237986,
 0.387954, 0.338629, 0.159011, 0.114406,
  0.31353, 0.126737, 0.141159, 0.418575,
 0.314385, 0.265275, 0.159156, 0.261184,
 0.168408, 0.480159, 0.226393, 0.125041,
